arguments: 33 10 3 -0.0866321 -0.202843 -0.302384 -0.104278
loading features...

[(691,0),(659,1),(691,3),(692,6),(723,7),(756,5),(725,6),(756,0),(724,7),(757,5),(726,0),(694,6),(725,6),(756,2),(755,0),(723,2),(722,4),(689,6),(720,1),(752,5),(721,4),(688,0),(656,1),(688,2),(687,7),(720,4),(687,5),(656,4),(623,7),(656,2),(655,5),(624,3),(625,2),(624,1),(656,5),(625,2),(624,0),(592,1),(624,5),(593,7),(626,4),(593,1),(625,6),(656,4),(623,0),(591,2),(590,0),(558,7),(591,5),(560,6),(591,6),(622,2),(621,2),(620,0),(588,3),]
[(676,7),(709,0),(677,4),(644,1),(676,3),(677,6),(708,1),(740,0),(708,0),(676,4),(643,3),(644,5),(613,3),(614,4),(581,1),(613,4),(580,6),(611,0),(579,5),(548,0),(516,2),(515,7),(548,7),(581,5),(550,6),(581,6),(612,0),(580,1),(612,0),(580,3),(581,5),(550,7),(583,0),(551,1),(583,4),(550,5),(519,4),(486,0),(454,5),(423,6),(454,7),(487,4),(454,3),(455,6),(486,2),(485,1),(517,0),(485,5),(454,2),(453,5),(422,7),(455,6),(486,1),(518,1),(550,3),]
[(530,1),(562,6),(593,1),(625,1),(657,1),(689,3),(690,6),(721,2),(720,1),(752,2),(751,5),(720,3),(721,4),(688,0),(656,6),(687,2),(686,7),(719,3),(720,5),(689,6),(720,7),(753,4),(720,4),(687,6),(718,0),(686,3),(687,6),(718,2),(717,7),(750,3),(751,2),(750,0),(718,5),(687,6),(718,3),(719,0),(687,6),(718,6),(749,4),(716,2),(715,6),(746,2),(745,0),(713,2),(712,4),(679,2),(678,7),(711,2),(710,0),(678,5),(647,1),(679,7),(712,3),(713,7),(746,4),]
[(550,6),(581,0),(549,4),(516,7),(549,3),(550,3),(551,0),(519,4),(486,2),(485,0),(453,5),(422,4),(389,3),(390,6),(421,1),(453,6),(484,6),(515,6),(546,7),(579,7),(612,6),(643,6),(674,1),(706,7),(739,3),(740,4),(707,1),(739,0),(707,0),(675,0),(643,6),(674,0),(642,0),(610,0),(578,0),(546,0),(514,0),(482,4),(449,7),(482,2),(481,4),(448,3),(449,5),(418,1),(450,2),(449,2),(448,5),(417,2),(416,5),(385,0),(353,1),(385,3),(386,7),(419,5),(388,0),]
[(676,7),(709,2),(708,1),(740,0),(708,2),(707,3),(708,4),(675,4),(642,5),(611,4),(578,7),(611,7),(644,6),(675,5),(644,2),(643,4),(610,6),(641,4),(608,7),(641,7),(674,3),(675,0),(643,1),(675,7),(708,6),(739,4),(706,3),(707,6),(738,5),(707,3),(708,2),(707,6),(738,2),(737,0),(705,7),(738,3),(739,5),(708,4),(675,0),(643,2),(642,2),(641,0),(609,6),(640,1),(672,5),(641,1),(673,7),(706,4),(673,6),(704,7),(737,3),(738,3),(739,3),(740,2),(739,5),]
[(685,0),(653,1),(685,4),(652,6),(683,3),(684,3),(685,6),(716,7),(749,0),(717,4),(684,6),(715,6),(746,2),(745,0),(713,7),(746,5),(715,0),(683,5),(652,5),(621,2),(620,0),(588,0),(556,1),(588,3),(589,0),(557,7),(590,3),(591,3),(592,1),(624,2),(623,6),(654,2),(653,7),(686,4),(653,5),(622,7),(655,0),(623,5),(592,2),(591,4),(558,2),(557,7),(590,0),(558,7),(591,7),(624,4),(591,7),(624,0),(592,1),(624,3),(625,4),(592,2),(591,5),(560,3),(561,2),]
[(603,6),(634,7),(667,6),(698,1),(730,6),(761,5),(730,4),(697,1),(729,7),(762,3),(763,4),(730,7),(763,4),(730,0),(698,4),(665,0),(633,2),(632,7),(665,4),(632,2),(631,2),(630,2),(629,2),(628,6),(659,6),(690,6),(721,1),(753,4),(720,5),(689,4),(656,6),(687,3),(688,5),(657,7),(690,7),(723,0),(691,5),(660,7),(693,2),(692,3),(693,2),(692,4),(659,3),(660,3),(661,4),(628,4),(595,1),(627,4),(594,4),(561,7),(594,3),(595,1),(627,7),(660,4),(627,3),]
[(676,7),(709,2),(708,0),(676,5),(645,5),(614,4),(581,6),(612,1),(644,2),(643,4),(610,3),(611,0),(579,0),(547,7),(580,1),(612,0),(580,0),(548,5),(517,1),(549,6),(580,2),(579,2),(578,2),(577,1),(609,2),(608,0),(576,7),(609,6),(640,5),(609,0),(577,4),(544,5),(513,2),(512,5),(481,6),(512,0),(480,7),(513,6),(544,0),(512,1),(544,7),(577,3),(578,0),(546,4),(513,0),(481,1),(513,6),(544,0),(512,0),(480,0),(448,7),(481,1),(513,4),(480,1),(512,0),]
[(550,2),(549,3),(550,3),(551,1),(583,0),(551,1),(583,7),(616,5),(585,4),(552,7),(585,1),(617,3),(618,5),(587,6),(618,1),(650,1),(682,2),(681,3),(682,3),(683,2),(682,1),(714,3),(715,3),(716,2),(715,3),(716,7),(749,2),(748,5),(717,7),(750,2),(749,3),(750,2),(749,0),(717,5),(686,4),(653,1),(685,0),(653,5),(622,2),(621,4),(588,0),(556,5),(525,0),(493,7),(526,0),(494,3),(495,1),(527,5),(496,3),(497,2),(496,1),(528,1),(560,7),(593,6),(624,2),]
[(536,6),(567,1),(599,6),(630,1),(662,6),(693,3),(694,5),(663,0),(631,6),(662,7),(695,6),(726,7),(759,0),(727,1),(759,4),(726,1),(758,0),(726,2),(725,6),(756,5),(725,7),(758,0),(726,2),(725,3),(726,2),(725,7),(758,5),(727,6),(758,0),(726,7),(759,3),(760,0),(728,6),(759,5),(728,3),(729,0),(697,3),(698,6),(729,1),(761,2),(760,4),(727,0),(695,2),(694,2),(693,2),(692,4),(659,4),(626,4),(593,2),(592,2),(591,2),(590,3),(591,4),(558,3),(559,3),]
[(537,7),(570,2),(569,3),(570,4),(537,6),(568,3),(569,7),(602,0),(570,2),(569,7),(602,6),(633,0),(601,4),(568,3),(569,2),(568,6),(599,5),(568,7),(601,5),(570,4),(537,7),(570,3),(571,1),(603,3),(604,0),(572,6),(603,2),(602,4),(569,2),(568,7),(601,6),(632,2),(631,3),(632,5),(601,0),(569,1),(601,7),(634,7),(667,2),(666,7),(699,5),(668,5),(637,2),(636,7),(669,7),(702,7),(735,1),(767,0),(735,4),(702,4),(669,6),(700,1),(732,0),(700,5),(669,5),]
[(562,0),(530,0),(498,7),(531,7),(564,4),(531,4),(498,6),(529,5),(498,3),(499,7),(532,6),(563,6),(594,7),(627,1),(659,7),(692,5),(661,4),(628,6),(659,0),(627,4),(594,5),(563,6),(594,5),(563,3),(564,4),(531,4),(498,4),(465,4),(432,6),(463,6),(494,7),(527,1),(559,3),(560,7),(593,7),(626,5),(595,3),(596,5),(565,7),(598,5),(567,5),(536,7),(569,5),(538,5),(507,7),(540,3),(541,2),(540,3),(541,6),(572,5),(541,4),(508,2),(507,4),(474,2),(473,2),]
[(681,1),(713,1),(745,5),(714,2),(713,3),(714,6),(745,2),(744,0),(712,4),(679,2),(678,6),(709,6),(740,4),(707,4),(674,2),(673,7),(706,3),(707,3),(708,5),(677,7),(710,3),(711,4),(678,3),(679,7),(712,6),(743,4),(710,2),(709,7),(742,5),(711,3),(712,3),(713,3),(714,5),(683,2),(682,2),(681,6),(712,7),(745,2),(744,2),(743,3),(744,5),(713,4),(680,2),(679,3),(680,7),(713,1),(745,3),(746,3),(747,3),(748,2),(747,3),(748,0),(716,3),(717,7),(750,2),]
[(695,6),(726,2),(725,7),(758,0),(726,2),(725,0),(693,3),(694,6),(725,2),(724,3),(725,3),(726,1),(758,0),(726,3),(727,7),(760,0),(728,0),(696,2),(695,5),(664,0),(632,4),(599,6),(630,0),(598,6),(629,4),(596,5),(565,6),(596,1),(628,5),(597,7),(630,1),(662,7),(695,6),(726,5),(695,4),(662,6),(693,1),(725,0),(693,6),(724,6),(755,5),(724,2),(723,5),(692,3),(693,7),(726,1),(758,3),(759,0),(727,4),(694,6),(725,5),(694,3),(695,4),(662,6),(693,1),]
[(603,3),(604,4),(571,4),(538,4),(505,3),(506,0),(474,1),(506,2),(505,4),(472,6),(503,1),(535,3),(536,7),(569,1),(601,1),(633,1),(665,0),(633,2),(632,5),(601,2),(600,4),(567,7),(600,3),(601,2),(600,4),(567,6),(598,7),(631,5),(600,4),(567,3),(568,3),(569,1),(601,4),(568,6),(599,7),(632,6),(663,1),(695,0),(663,5),(632,0),(600,7),(633,4),(600,0),(568,7),(601,6),(632,2),(631,1),(663,7),(696,3),(697,4),(664,1),(696,6),(727,2),(726,2),(725,5),]
[(691,1),(723,0),(691,7),(724,1),(756,4),(723,3),(724,3),(725,3),(726,2),(725,3),(726,2),(725,6),(756,4),(723,4),(690,7),(723,3),(724,1),(756,0),(724,3),(725,3),(726,5),(695,2),(694,0),(662,5),(631,3),(632,2),(631,0),(599,2),(598,7),(631,1),(663,0),(631,3),(632,2),(631,7),(664,7),(697,6),(728,0),(696,7),(729,7),(762,2),(761,3),(762,5),(731,1),(763,4),(730,3),(731,1),(763,5),(732,1),(764,5),(733,2),(732,7),(765,0),(733,6),(764,0),(732,7),]
[(537,3),(538,7),(571,1),(603,6),(634,6),(665,5),(634,1),(666,7),(699,6),(730,6),(761,2),(760,5),(729,5),(698,1),(730,5),(699,6),(730,4),(697,0),(665,6),(696,6),(727,1),(759,4),(726,3),(727,5),(696,1),(728,3),(729,1),(761,3),(762,0),(730,0),(698,6),(729,5),(698,5),(667,4),(634,3),(635,2),(634,6),(665,6),(696,3),(697,6),(728,5),(697,7),(730,0),(698,3),(699,1),(731,7),(764,5),(733,1),(765,2),(764,5),(733,1),(765,4),(732,0),(700,7),(733,6),]
[(530,7),(563,1),(595,1),(627,0),(595,6),(626,5),(595,1),(627,0),(595,6),(626,7),(659,2),(658,1),(690,2),(689,3),(690,0),(658,1),(690,6),(721,1),(753,4),(720,0),(688,0),(656,0),(624,3),(625,4),(592,3),(593,1),(625,6),(656,3),(657,0),(625,1),(657,7),(690,2),(689,2),(688,4),(655,4),(622,7),(655,1),(687,3),(688,2),(687,1),(719,0),(687,0),(655,3),(656,7),(689,5),(658,5),(627,4),(594,0),(562,2),(561,2),(560,4),(527,2),(526,3),(527,0),(495,1),]
[(550,1),(582,3),(583,5),(552,1),(584,2),(583,0),(551,6),(582,3),(583,6),(614,0),(582,0),(550,1),(582,1),(614,4),(581,2),(580,1),(612,4),(579,2),(578,4),(545,2),(544,0),(512,5),(481,2),(480,3),(481,4),(448,0),(416,0),(384,1),(416,1),(448,3),(449,2),(448,5),(417,3),(418,0),(386,0),(354,0),(322,1),(354,7),(387,0),(355,0),(323,0),(291,1),(323,6),(354,6),(385,7),(418,1),(450,3),(451,4),(418,6),(449,4),(416,3),(417,4),(384,3),(385,2),(384,5),]
[(676,4),(643,2),(642,3),(643,7),(676,2),(675,2),(674,3),(675,2),(674,4),(641,0),(609,4),(576,0),(544,0),(512,7),(545,0),(513,0),(481,4),(448,0),(416,3),(417,2),(416,3),(417,3),(418,3),(419,1),(451,1),(483,3),(484,6),(515,6),(546,0),(514,3),(515,3),(516,4),(483,2),(482,3),(483,2),(482,7),(515,0),(483,4),(450,7),(483,6),(514,4),(481,5),(450,6),(481,4),(448,3),(449,7),(482,6),(513,0),(481,0),(449,3),(450,4),(417,2),(416,0),(384,0),(352,5),]
[(579,1),(611,4),(578,0),(546,1),(578,1),(610,1),(642,7),(675,7),(708,5),(677,3),(678,7),(711,7),(744,0),(712,1),(744,4),(711,4),(678,0),(646,3),(647,6),(678,0),(646,3),(647,1),(679,6),(710,3),(711,1),(743,2),(742,3),(743,5),(712,4),(679,6),(710,1),(742,5),(711,0),(679,2),(678,1),(710,6),(741,4),(708,1),(740,0),(708,3),(709,5),(678,2),(677,7),(710,6),(741,5),(710,5),(679,2),(678,6),(709,4),(676,7),(709,3),(710,1),(742,2),(741,4),(708,1),]
[(685,0),(653,1),(685,3),(686,7),(719,1),(751,2),(750,5),(719,1),(751,2),(750,3),(751,3),(752,4),(719,5),(688,6),(719,4),(686,3),(687,1),(719,4),(686,6),(717,4),(684,3),(685,6),(716,7),(749,5),(718,6),(749,3),(750,3),(751,4),(718,5),(687,7),(720,7),(753,2),(752,0),(720,3),(721,5),(690,7),(723,7),(756,3),(757,4),(724,7),(757,0),(725,5),(694,1),(726,2),(725,2),(724,1),(756,2),(755,5),(724,0),(692,6),(723,6),(754,3),(755,0),(723,6),(754,4),]
[(549,6),(580,6),(611,4),(578,4),(545,0),(513,4),(480,3),(481,7),(514,4),(481,7),(514,6),(545,4),(512,3),(513,3),(514,3),(515,5),(484,5),(453,4),(420,0),(388,1),(420,0),(388,0),(356,2),(355,1),(387,6),(418,2),(417,7),(450,3),(451,2),(450,1),(482,3),(483,5),(452,3),(453,1),(485,3),(486,0),(454,7),(487,4),(454,0),(422,4),(389,2),(388,6),(419,1),(451,0),(419,6),(450,7),(483,1),(515,0),(483,2),(482,2),(481,3),(482,4),(449,3),(450,0),(418,3),]
[(691,3),(692,7),(725,4),(692,7),(725,4),(692,0),(660,5),(629,0),(597,3),(598,6),(629,1),(661,6),(692,2),(691,2),(690,2),(689,3),(690,1),(722,1),(754,3),(755,4),(722,4),(689,7),(722,7),(755,4),(722,6),(753,5),(722,6),(753,3),(754,2),(753,5),(722,2),(721,3),(722,6),(753,4),(720,3),(721,7),(754,4),(721,4),(688,0),(656,1),(688,2),(687,3),(688,6),(719,2),(718,2),(717,6),(748,2),(747,5),(716,0),(684,4),(651,7),(684,5),(653,7),(686,2),(685,6),]
[(550,2),(549,5),(518,6),(549,2),(548,5),(517,7),(550,2),(549,3),(550,3),(551,7),(584,6),(615,6),(646,5),(615,0),(583,4),(550,1),(582,0),(550,0),(518,5),(487,4),(454,6),(485,0),(453,7),(486,6),(517,4),(484,2),(483,0),(451,5),(420,6),(451,3),(452,0),(420,1),(452,6),(483,3),(484,4),(451,2),(450,3),(451,5),(420,7),(453,5),(422,0),(390,7),(423,3),(424,7),(457,0),(425,1),(457,0),(425,4),(392,2),(391,7),(424,5),(393,1),(425,2),(424,5),(393,4),]
[(536,0),(504,5),(473,0),(441,0),(409,6),(440,1),(472,5),(441,4),(408,5),(377,3),(378,0),(346,7),(379,5),(348,0),(316,3),(317,7),(350,4),(317,4),(284,5),(253,5),(222,3),(223,6),(254,2),(253,2),(252,6),(283,1),(315,0),(283,7),(316,2),(315,5),(284,0),(252,4),(219,0),(187,5),(156,4),(123,6),(154,7),(187,3),(188,7),(221,0),(189,3),(190,0),(158,0),(126,7),(159,1),(191,2),(190,7),(223,6),(254,4),(221,0),(189,1),(221,0),(189,4),(156,4),(123,3),]
[(548,7),(581,5),(550,7),(583,2),(582,7),(615,0),(583,0),(551,0),(519,1),(551,7),(584,7),(617,4),(584,7),(617,2),(616,6),(647,6),(678,5),(647,6),(678,7),(711,2),(710,7),(743,4),(710,6),(741,0),(709,7),(742,3),(743,2),(742,3),(743,5),(712,6),(743,3),(744,5),(713,2),(712,6),(743,5),(712,3),(713,3),(714,2),(713,0),(681,1),(713,6),(744,0),(712,3),(713,4),(680,2),(679,6),(710,4),(677,1),(709,6),(740,0),(708,0),(676,6),(707,1),(739,3),(740,2),]
[(695,5),(664,5),(633,4),(600,2),(599,4),(566,1),(598,5),(567,1),(599,5),(568,4),(535,5),(504,4),(471,5),(440,7),(473,3),(474,4),(441,7),(474,2),(473,2),(472,3),(473,5),(442,5),(411,4),(378,2),(377,1),(409,7),(442,1),(474,2),(473,7),(506,5),(475,4),(442,3),(443,7),(476,2),(475,0),(443,4),(410,4),(377,5),(346,6),(377,2),(376,2),(375,2),(374,0),(342,6),(373,3),(374,5),(343,7),(376,7),(409,4),(376,1),(408,2),(407,3),(408,0),(376,1),(408,0),]
[(681,5),(650,7),(683,7),(716,4),(683,5),(652,7),(685,0),(653,4),(620,3),(621,4),(588,1),(620,0),(588,3),(589,3),(590,5),(559,4),(526,0),(494,7),(527,6),(558,3),(559,3),(560,7),(593,3),(594,4),(561,1),(593,2),(592,1),(624,1),(656,5),(625,1),(657,2),(656,7),(689,1),(721,1),(753,0),(721,3),(722,7),(755,5),(724,4),(691,6),(722,0),(690,3),(691,0),(659,5),(628,2),(627,5),(596,1),(628,4),(595,3),(596,1),(628,4),(595,5),(564,1),(596,4),(563,1),]
[(550,0),(518,2),(517,4),(484,7),(517,6),(548,1),(580,3),(581,3),(582,3),(583,3),(584,2),(583,3),(584,2),(583,5),(552,1),(584,3),(585,6),(616,3),(617,4),(584,1),(616,4),(583,3),(584,7),(617,1),(649,7),(682,1),(714,7),(747,5),(716,6),(747,5),(716,4),(683,0),(651,6),(682,2),(681,4),(648,4),(615,4),(582,0),(550,6),(581,6),(612,5),(581,7),(614,2),(613,4),(580,1),(612,5),(581,1),(613,0),(581,1),(613,0),(581,7),(614,7),(647,5),(616,2),(615,1),]
[(549,4),(516,6),(547,3),(548,7),(581,0),(549,0),(517,0),(485,0),(453,4),(420,4),(387,4),(354,1),(386,4),(353,0),(321,5),(290,3),(291,2),(290,4),(257,0),(225,5),(194,2),(193,6),(224,5),(193,5),(162,7),(195,0),(163,5),(132,0),(100,2),(99,4),(66,6),(97,5),(66,7),(99,1),(131,1),(163,4),(130,2),(129,1),(161,4),(128,0),(96,3),(97,2),(96,3),(97,4),(64,3),(65,6),(96,0),(64,7),(97,0),(65,6),(96,5),(65,0),(33,1),(65,3),(66,7),]
[(536,1),(568,1),(600,6),(631,6),(662,1),(694,6),(725,3),(726,6),(757,4),(724,5),(693,2),(692,6),(723,0),(691,5),(660,2),(659,0),(627,0),(595,2),(594,6),(625,3),(626,7),(659,0),(627,0),(595,0),(563,6),(594,7),(627,0),(595,0),(563,7),(596,2),(595,6),(626,3),(627,6),(658,1),(690,3),(691,0),(659,5),(628,2),(627,0),(595,0),(563,1),(595,7),(628,6),(659,1),(691,0),(659,7),(692,3),(693,1),(725,3),(726,6),(757,4),(724,6),(755,5),(724,7),(757,2),]
[(603,1),(635,0),(603,2),(602,1),(634,5),(603,7),(636,5),(605,2),(604,4),(571,6),(602,5),(571,3),(572,1),(604,5),(573,1),(605,0),(573,1),(605,4),(572,7),(605,2),(604,0),(572,0),(540,4),(507,3),(508,1),(540,2),(539,3),(540,1),(572,6),(603,3),(604,5),(573,5),(542,3),(543,0),(511,1),(543,4),(510,3),(511,4),(478,6),(509,1),(541,3),(542,3),(543,6),(574,7),(607,1),(639,0),(607,6),(638,0),(606,5),(575,2),(574,5),(543,6),(574,2),(573,1),(605,2),]
[(530,4),(497,2),(496,7),(529,4),(496,6),(527,3),(528,7),(561,3),(562,6),(593,3),(594,7),(627,2),(626,4),(593,4),(560,7),(593,7),(626,5),(595,6),(626,4),(593,3),(594,0),(562,6),(593,1),(625,2),(624,4),(591,6),(622,6),(653,5),(622,3),(623,7),(656,1),(688,6),(719,7),(752,4),(719,0),(687,7),(720,6),(751,3),(752,5),(721,1),(753,2),(752,0),(720,4),(687,1),(719,7),(752,4),(719,5),(688,0),(656,0),(624,3),(625,0),(593,0),(561,1),(593,1),(625,4),]
[(603,3),(604,0),(572,1),(604,4),(571,0),(539,3),(540,0),(508,7),(541,6),(572,5),(541,1),(573,0),(541,6),(572,1),(604,2),(603,7),(636,2),(635,5),(604,1),(636,1),(668,6),(699,2),(698,7),(731,6),(762,2),(761,3),(762,0),(730,0),(698,1),(730,6),(761,0),(729,7),(762,5),(731,2),(730,5),(699,7),(732,2),(731,1),(763,2),(762,4),(729,3),(730,1),(762,2),(761,3),(762,2),(761,5),(730,1),(762,3),(763,0),(731,5),(700,1),(732,7),(765,4),(732,1),(764,4),]
[(548,5),(517,7),(550,6),(581,0),(549,4),(516,3),(517,2),(516,2),(515,7),(548,1),(580,7),(613,2),(612,2),(611,1),(643,0),(611,4),(578,4),(545,4),(512,3),(513,3),(514,3),(515,2),(514,4),(481,0),(449,0),(417,3),(418,2),(417,1),(449,5),(418,1),(450,2),(449,7),(482,4),(449,5),(418,4),(385,7),(418,6),(449,3),(450,2),(449,5),(418,5),(387,6),(418,4),(385,1),(417,5),(386,6),(417,7),(450,1),(482,0),(450,3),(451,7),(484,5),(453,7),(486,2),(485,1),]
[(628,4),(595,7),(628,2),(627,1),(659,1),(691,7),(724,6),(755,0),(723,5),(692,2),(691,2),(690,3),(691,0),(659,6),(690,7),(723,2),(722,6),(753,0),(721,5),(690,1),(722,3),(723,4),(690,4),(657,5),(626,4),(593,2),(592,2),(591,3),(592,0),(560,7),(593,1),(625,4),(592,5),(561,5),(530,0),(498,4),(465,2),(464,7),(497,4),(464,6),(495,5),(464,1),(496,2),(495,2),(494,5),(463,1),(495,6),(526,5),(495,2),(494,2),(493,6),(524,7),(557,0),(525,7),(558,4),]
[(681,3),(682,1),(714,6),(745,3),(746,3),(747,3),(748,5),(717,4),(684,5),(653,1),(685,2),(684,1),(716,1),(748,4),(715,4),(682,3),(683,7),(716,0),(684,7),(717,1),(749,2),(748,2),(747,2),(746,5),(715,1),(747,5),(716,7),(749,3),(750,5),(719,4),(686,6),(717,5),(686,6),(717,1),(749,2),(748,4),(715,7),(748,5),(717,3),(718,2),(717,3),(718,3),(719,6),(750,5),(719,5),(688,2),(687,7),(720,5),(689,4),(656,6),(687,2),(686,3),(687,1),(719,6),(750,5),]
[(550,4),(517,1),(549,0),(517,0),(485,3),(486,6),(517,2),(516,5),(485,1),(517,1),(549,0),(517,0),(485,3),(486,5),(455,5),(424,4),(391,6),(422,2),(421,7),(454,2),(453,3),(454,7),(487,0),(455,0),(423,5),(392,4),(359,3),(360,7),(393,0),(361,7),(394,3),(395,5),(364,6),(395,1),(427,2),(426,6),(457,5),(426,6),(457,4),(424,7),(457,5),(426,6),(457,7),(490,5),(459,7),(492,0),(460,2),(459,5),(428,4),(395,1),(427,1),(459,0),(427,5),(396,3),(397,1),]
[(685,4),(652,1),(684,2),(683,5),(652,6),(683,4),(650,7),(683,4),(650,5),(619,6),(650,6),(681,7),(714,1),(746,3),(747,2),(746,3),(747,4),(714,6),(745,5),(714,6),(745,2),(744,4),(711,4),(678,2),(677,3),(678,0),(646,4),(613,5),(582,0),(550,2),(549,6),(580,6),(611,6),(642,1),(674,2),(673,4),(640,1),(672,3),(673,7),(706,4),(673,3),(674,7),(707,5),(676,1),(708,2),(707,0),(675,6),(706,6),(737,2),(736,0),(704,1),(736,5),(705,5),(674,7),(707,2),]
[(691,0),(659,3),(660,0),(628,4),(595,0),(563,6),(594,0),(562,7),(595,5),(564,2),(563,5),(532,0),(500,4),(467,4),(434,1),(466,0),(434,3),(435,0),(403,6),(434,2),(433,4),(400,1),(432,1),(464,0),(432,6),(463,4),(430,0),(398,4),(365,2),(364,2),(363,7),(396,4),(363,7),(396,4),(363,6),(394,5),(363,7),(396,7),(429,3),(430,0),(398,2),(397,1),(429,4),(396,0),(364,2),(363,3),(364,4),(331,7),(364,3),(365,0),(333,2),(332,1),(364,3),(365,6),(396,3),]
[(537,7),(570,3),(571,3),(572,2),(571,4),(538,7),(571,0),(539,3),(540,3),(541,0),(509,6),(540,0),(508,2),(507,6),(538,1),(570,2),(569,1),(601,3),(602,4),(569,0),(537,4),(504,2),(503,4),(470,6),(501,4),(468,5),(437,0),(405,4),(372,3),(373,5),(342,3),(343,0),(311,7),(344,3),(345,2),(344,2),(343,7),(376,4),(343,7),(376,3),(377,5),(346,7),(379,1),(411,1),(443,4),(410,4),(377,6),(408,3),(409,0),(377,2),(376,0),(344,5),(313,6),(344,6),(375,4),]
[(546,3),(547,5),(516,5),(485,3),(486,3),(487,4),(454,5),(423,6),(454,4),(421,1),(453,5),(422,4),(389,0),(357,1),(389,6),(420,5),(389,0),(357,4),(324,4),(291,6),(322,1),(354,2),(353,6),(384,1),(416,1),(448,1),(480,0),(448,1),(480,1),(512,1),(544,7),(577,1),(609,0),(577,5),(546,7),(579,5),(548,6),(579,0),(547,2),(546,0),(514,1),(546,4),(513,4),(480,3),(481,3),(482,0),(450,6),(481,3),(482,5),(451,7),(484,3),(485,7),(518,6),(549,1),(581,6),]
[(628,5),(597,4),(564,3),(565,3),(566,3),(567,0),(535,1),(567,3),(568,1),(600,0),(568,7),(601,4),(568,1),(600,1),(632,4),(599,5),(568,3),(569,2),(568,4),(535,2),(534,4),(501,7),(534,4),(501,6),(532,5),(501,0),(469,4),(436,5),(405,6),(436,0),(404,2),(403,5),(372,4),(339,4),(306,0),(274,0),(242,0),(210,1),(242,1),(274,2),(273,2),(272,0),(240,5),(209,5),(178,2),(177,6),(208,3),(209,2),(208,2),(207,0),(175,0),(143,3),(144,0),(112,4),(79,2),]
[(681,1),(713,3),(714,4),(681,5),(650,5),(619,0),(587,1),(619,7),(652,0),(620,3),(621,0),(589,6),(620,5),(589,6),(620,2),(619,6),(650,2),(649,0),(617,4),(584,7),(617,0),(585,4),(552,3),(553,2),(552,6),(583,3),(584,4),(551,7),(584,0),(552,3),(553,6),(584,7),(617,4),(584,2),(583,5),(552,7),(585,4),(552,0),(520,7),(553,7),(586,3),(587,4),(554,6),(585,5),(554,3),(555,1),(587,5),(556,3),(557,6),(588,3),(589,3),(590,6),(621,0),(589,2),(588,7),]
[(536,2),(535,5),(504,0),(472,4),(439,6),(470,6),(501,3),(502,2),(501,2),(500,4),(467,3),(468,5),(437,5),(406,3),(407,0),(375,7),(408,4),(375,6),(406,5),(375,1),(407,3),(408,6),(439,5),(408,2),(407,1),(439,7),(472,2),(471,3),(472,6),(503,1),(535,2),(534,5),(503,0),(471,4),(438,6),(469,6),(500,4),(467,3),(468,2),(467,3),(468,6),(499,0),(467,5),(436,4),(403,1),(435,7),(468,2),(467,3),(468,5),(437,4),(404,1),(436,6),(467,0),(435,4),(402,1),]
[(672,3),(673,4),(640,3),(641,1),(673,3),(674,0),(642,0),(610,1),(642,5),(611,0),(579,0),(547,6),(578,3),(579,5),(548,2),(547,2),(546,2),(545,1),(577,3),(578,5),(547,0),(515,4),(482,4),(449,1),(481,7),(514,7),(547,5),(516,2),(515,2),(514,2),(513,7),(546,0),(514,5),(483,6),(514,1),(546,6),(577,7),(610,2),(609,1),(641,0),(609,2),(608,1),(640,3),(641,0),(609,4),(576,7),(609,3),(610,3),(611,4),(578,5),(547,4),(514,5),(483,1),(515,2),(514,0),]
[(562,6),(593,1),(625,4),(592,7),(625,6),(656,3),(657,7),(690,5),(659,1),(691,6),(722,4),(689,1),(721,5),(690,7),(723,7),(756,0),(724,1),(756,5),(725,6),(756,5),(725,5),(694,6),(725,3),(726,6),(757,0),(725,0),(693,5),(662,6),(693,5),(662,5),(631,0),(599,0),(567,0),(535,7),(568,2),(567,3),(568,7),(601,2),(600,4),(567,4),(534,6),(565,7),(598,3),(599,3),(600,5),(569,3),(570,1),(602,7),(635,1),(667,3),(668,6),(699,5),(668,2),(667,1),(699,0),]
[(530,3),(531,4),(498,3),(499,6),(530,2),(529,5),(498,7),(531,3),(532,3),(533,2),(532,4),(499,3),(500,6),(531,7),(564,4),(531,4),(498,1),(530,5),(499,5),(468,2),(467,4),(434,4),(401,2),(400,0),(368,1),(400,7),(433,5),(402,5),(371,7),(404,5),(373,5),(342,3),(343,2),(342,7),(375,6),(406,7),(439,3),(440,4),(407,0),(375,5),(344,3),(345,5),(314,4),(281,2),(280,0),(248,2),(247,1),(279,6),(310,0),(278,4),(245,7),(278,7),(311,5),(280,2),(279,4),]
[(687,3),(688,2),(687,6),(718,3),(719,5),(688,3),(689,2),(688,4),(655,3),(656,6),(687,5),(656,7),(689,5),(658,5),(627,0),(595,4),(562,3),(563,1),(595,1),(627,0),(595,0),(563,0),(531,3),(532,6),(563,1),(595,3),(596,7),(629,3),(630,4),(597,2),(596,4),(563,4),(530,2),(529,7),(562,0),(530,4),(497,6),(528,4),(495,5),(464,2),(463,3),(464,3),(465,7),(498,4),(465,5),(434,4),(401,7),(434,4),(401,2),(400,5),(369,6),(400,5),(369,6),(400,7),(433,5),]
