[(685,0),(653,5),(622,3),(623,0),(591,7),(624,6),(655,4),(622,3),(623,6),(654,5),(623,6),(654,5),(623,3),(624,1),(656,5),(625,1),(657,0),(625,4),(592,2),(591,1),(623,4),(590,1),(622,4),(589,2),(588,3),(589,4),(556,1),(588,0),(556,7),(589,0),(557,2),(556,7),(589,7),(622,2),(621,4),(588,5),(557,1),(589,7),(622,5),(591,5),(560,3),(561,4),(528,7),(561,4),(528,7),(561,3),(562,2),(561,0),(529,6),(560,3),(561,1),(593,0),(561,1),(593,7),(626,3),]
[(603,4),(570,7),(603,2),(602,4),(569,7),(602,7),(635,4),(602,5),(571,1),(603,1),(635,3),(636,4),(603,0),(571,6),(602,2),(601,1),(633,2),(632,1),(664,7),(697,7),(730,2),(729,1),(761,2),(760,2),(759,4),(726,6),(757,3),(758,0),(726,4),(693,5),(662,3),(663,7),(696,7),(729,2),(728,3),(729,6),(760,2),(759,4),(726,5),(695,6),(726,3),(727,5),(696,0),(664,1),(696,3),(697,2),(696,2),(695,7),(728,5),(697,2),(696,2),(695,6),(726,6),(757,5),(726,5),]
[(695,6),(726,1),(758,5),(727,7),(760,3),(761,5),(730,2),(729,6),(760,5),(729,7),(762,0),(730,5),(699,1),(731,2),(730,4),(697,6),(728,0),(696,4),(663,0),(631,1),(663,0),(631,5),(600,1),(632,7),(665,1),(697,4),(664,6),(695,0),(663,0),(631,4),(598,1),(630,1),(662,0),(630,4),(597,6),(628,3),(629,7),(662,5),(631,1),(663,6),(694,5),(663,3),(664,4),(631,3),(632,7),(665,5),(634,6),(665,4),(632,2),(631,3),(632,6),(663,4),(630,6),(661,3),(662,4),]
[(537,0),(505,2),(504,1),(536,6),(567,0),(535,5),(504,0),(472,1),(504,1),(536,3),(537,1),(569,6),(600,6),(631,2),(630,0),(598,3),(599,0),(567,6),(598,4),(565,5),(534,4),(501,0),(469,5),(438,0),(406,1),(438,4),(405,6),(436,3),(437,4),(404,7),(437,1),(469,7),(502,6),(533,2),(532,4),(499,3),(500,1),(532,6),(563,1),(595,3),(596,3),(597,4),(564,2),(563,6),(594,1),(626,4),(593,2),(592,1),(624,2),(623,0),(591,3),(592,3),(593,6),(624,6),(655,5),]
[(681,2),(680,2),(679,3),(680,3),(681,3),(682,7),(715,3),(716,1),(748,3),(749,5),(718,2),(717,5),(686,6),(717,6),(748,2),(747,4),(714,2),(713,1),(745,4),(712,4),(679,0),(647,0),(615,3),(616,2),(615,6),(646,3),(647,0),(615,0),(583,1),(615,7),(648,1),(680,6),(711,6),(742,2),(741,3),(742,5),(711,1),(743,3),(744,4),(711,7),(744,2),(743,5),(712,0),(680,0),(648,1),(680,0),(648,7),(681,6),(712,3),(713,3),(714,4),(681,3),(682,1),(714,1),(746,0),]
[(685,1),(717,0),(685,7),(718,4),(685,2),(684,0),(652,0),(620,2),(619,2),(618,3),(619,6),(650,6),(681,0),(649,5),(618,5),(587,2),(586,0),(554,2),(553,0),(521,6),(552,2),(551,4),(518,4),(485,0),(453,6),(484,7),(517,0),(485,3),(486,0),(454,0),(422,4),(389,2),(388,1),(420,3),(421,5),(390,7),(423,1),(455,5),(424,1),(456,4),(423,5),(392,1),(424,4),(391,2),(390,7),(423,6),(454,6),(485,0),(453,6),(484,0),(452,7),(485,1),(517,4),(484,4),(451,6),]
[(687,3),(688,3),(689,0),(657,5),(626,5),(595,7),(628,0),(596,2),(595,3),(596,5),(565,1),(597,4),(564,0),(532,4),(499,2),(498,2),(497,1),(529,3),(530,6),(561,1),(593,2),(592,1),(624,6),(655,1),(687,1),(719,7),(752,3),(753,0),(721,4),(688,2),(687,4),(654,1),(686,4),(653,1),(685,2),(684,6),(715,4),(682,5),(651,4),(618,1),(650,6),(681,3),(682,7),(715,0),(683,4),(650,2),(649,7),(682,0),(650,2),(649,5),(618,6),(649,7),(682,7),(715,1),(747,0),]
[(685,6),(716,1),(748,2),(747,2),(746,2),(745,0),(713,1),(745,0),(713,7),(746,4),(713,6),(744,4),(711,2),(710,4),(677,7),(710,2),(709,4),(676,5),(645,2),(644,7),(677,4),(644,6),(675,7),(708,5),(677,2),(676,6),(707,0),(675,3),(676,3),(677,1),(709,1),(741,3),(742,4),(709,1),(741,3),(742,4),(709,7),(742,4),(709,5),(678,2),(677,3),(678,5),(647,0),(615,2),(614,1),(646,7),(679,6),(710,3),(711,3),(712,1),(744,5),(713,1),(745,4),(712,4),(679,4),]
[(536,7),(569,4),(536,1),(568,0),(536,3),(537,4),(504,2),(503,6),(534,7),(567,7),(600,2),(599,2),(598,5),(567,6),(598,6),(629,5),(598,4),(565,6),(596,1),(628,6),(659,1),(691,0),(659,2),(658,3),(659,2),(658,5),(627,5),(596,4),(563,3),(564,1),(596,0),(564,6),(595,3),(596,1),(628,3),(629,5),(598,7),(631,0),(599,5),(568,7),(601,4),(568,1),(600,2),(599,6),(630,0),(598,7),(631,4),(598,4),(565,5),(534,6),(565,4),(532,4),(499,0),(467,5),(436,0),]
[(628,6),(659,5),(628,1),(660,1),(692,5),(661,1),(693,1),(725,6),(756,0),(724,7),(757,4),(724,4),(691,2),(690,6),(721,2),(720,0),(688,0),(656,0),(624,6),(655,1),(687,2),(686,7),(719,0),(687,1),(719,5),(688,6),(719,6),(750,2),(749,3),(750,2),(749,5),(718,1),(750,5),(719,5),(688,5),(657,0),(625,0),(593,0),(561,7),(594,4),(561,7),(594,5),(563,1),(595,6),(626,2),(625,6),(656,6),(687,4),(654,3),(655,1),(687,7),(720,2),(719,1),(751,2),(750,0),]
[(562,1),(594,7),(627,3),(628,0),(596,2),(595,2),(594,3),(595,0),(563,4),(530,6),(561,4),(528,1),(560,3),(561,4),(528,2),(527,7),(560,1),(592,1),(624,1),(656,6),(687,1),(719,1),(751,3),(752,4),(719,5),(688,6),(719,1),(751,2),(750,2),(749,2),(748,3),(749,4),(716,7),(749,3),(750,2),(749,5),(718,7),(751,2),(750,3),(751,0),(719,7),(752,4),(719,7),(752,2),(751,5),(720,2),(719,7),(752,4),(719,6),(750,2),(749,3),(750,3),(751,0),(719,6),(750,2),]
[(672,1),(704,0),(672,1),(704,0),(672,0),(640,5),(609,1),(641,0),(609,6),(640,1),(672,3),(673,6),(704,5),(673,0),(641,7),(674,5),(643,1),(675,7),(708,1),(740,3),(741,2),(740,5),(709,6),(740,4),(707,0),(675,1),(707,7),(740,5),(709,5),(678,7),(711,4),(678,2),(677,0),(645,7),(678,5),(647,0),(615,1),(647,0),(615,1),(647,3),(648,6),(679,7),(712,1),(744,4),(711,2),(710,1),(742,0),(710,4),(677,0),(645,1),(677,6),(708,4),(675,2),(674,4),(641,6),]
[(579,3),(580,6),(611,2),(610,5),(579,4),(546,5),(515,1),(547,4),(514,3),(515,4),(482,6),(513,5),(482,6),(513,0),(481,6),(512,7),(545,0),(513,1),(545,3),(546,2),(545,2),(544,5),(513,1),(545,4),(512,3),(513,3),(514,1),(546,0),(514,1),(546,5),(515,5),(484,5),(453,2),(452,1),(484,3),(485,3),(486,7),(519,2),(518,4),(485,0),(453,5),(422,0),(390,7),(423,2),(422,1),(454,5),(423,1),(455,6),(486,7),(519,2),(518,1),(550,2),(549,4),(516,2),(515,5),]
[(579,4),(546,7),(579,1),(611,6),(642,5),(611,0),(579,5),(548,4),(515,1),(547,4),(514,6),(545,1),(577,5),(546,7),(579,1),(611,6),(642,0),(610,4),(577,2),(576,1),(608,3),(609,5),(578,0),(546,3),(547,1),(579,2),(578,7),(611,7),(644,6),(675,0),(643,1),(675,4),(642,4),(609,2),(608,7),(641,6),(672,0),(640,0),(608,0),(576,3),(577,6),(608,7),(641,5),(610,5),(579,7),(612,0),(580,2),(579,7),(612,5),(581,6),(612,4),(579,1),(611,5),(580,5),(549,5),]
[(537,0),(505,0),(473,2),(472,4),(439,1),(471,4),(438,5),(407,7),(440,5),(409,1),(441,7),(474,1),(506,2),(505,2),(504,5),(473,5),(442,1),(474,3),(475,6),(506,0),(474,0),(442,2),(441,7),(474,7),(507,2),(506,5),(475,4),(442,4),(409,7),(442,1),(474,4),(441,4),(408,3),(409,5),(378,7),(411,1),(443,2),(442,1),(474,6),(505,4),(472,2),(471,6),(502,3),(503,3),(504,7),(537,6),(568,6),(599,0),(567,3),(568,4),(535,6),(566,3),(567,1),(599,6),(630,3),]
[(562,3),(563,0),(531,2),(530,2),(529,3),(530,5),(499,5),(468,3),(469,0),(437,0),(405,2),(404,3),(405,2),(404,7),(437,1),(469,3),(470,4),(437,7),(470,3),(471,3),(472,5),(441,6),(472,1),(504,0),(472,0),(440,5),(409,1),(441,1),(473,2),(472,1),(504,0),(472,7),(505,3),(506,4),(473,3),(474,3),(475,6),(506,5),(475,2),(474,3),(475,7),(508,6),(539,3),(540,3),(541,4),(508,7),(541,2),(540,3),(541,5),(510,7),(543,0),(511,2),(510,6),(541,6),(572,1),]
[(603,3),(604,3),(605,1),(637,0),(605,7),(638,3),(639,4),(606,7),(639,0),(607,0),(575,6),(606,0),(574,2),(573,1),(605,0),(573,6),(604,5),(573,5),(542,2),(541,3),(542,3),(543,6),(574,4),(541,7),(574,7),(607,1),(639,6),(670,5),(639,4),(606,1),(638,1),(670,7),(703,4),(670,5),(639,6),(670,1),(702,7),(735,2),(734,0),(702,4),(669,1),(701,6),(732,7),(765,4),(732,5),(701,7),(734,4),(701,0),(669,5),(638,3),(639,0),(607,6),(638,3),(639,4),(606,7),]
[(537,0),(505,7),(538,1),(570,2),(569,0),(537,0),(505,1),(537,2),(536,7),(569,6),(600,4),(567,5),(536,2),(535,5),(504,6),(535,5),(504,4),(471,4),(438,3),(439,3),(440,4),(407,1),(439,0),(407,3),(408,5),(377,1),(409,3),(410,5),(379,4),(346,6),(377,5),(346,4),(313,4),(280,0),(248,3),(249,5),(218,4),(185,2),(184,4),(151,3),(152,5),(121,1),(153,7),(186,6),(217,0),(185,6),(216,5),(185,7),(218,4),(185,4),(152,6),(183,7),(216,7),(249,0),(217,6),]
[(549,1),(581,1),(613,0),(581,3),(582,5),(551,7),(584,4),(551,6),(582,2),(581,6),(612,3),(613,3),(614,7),(647,0),(615,4),(582,5),(551,2),(550,4),(517,3),(518,2),(517,2),(516,4),(483,1),(515,5),(484,7),(517,1),(549,0),(517,7),(550,1),(582,3),(583,0),(551,4),(518,2),(517,1),(549,4),(516,1),(548,4),(515,7),(548,0),(516,3),(517,6),(548,3),(549,4),(516,4),(483,5),(452,7),(485,6),(516,1),(548,3),(549,6),(580,4),(547,4),(514,0),(482,0),(450,1),]
[(691,2),(690,2),(689,3),(690,6),(721,0),(689,0),(657,2),(656,4),(623,2),(622,5),(591,2),(590,5),(559,6),(590,2),(589,6),(620,0),(588,0),(556,2),(555,6),(586,7),(619,1),(651,6),(682,0),(650,2),(649,1),(681,7),(714,3),(715,6),(746,0),(714,2),(713,2),(712,2),(711,6),(742,2),(741,5),(710,0),(678,5),(647,6),(678,5),(647,4),(614,5),(583,0),(551,6),(582,7),(615,4),(582,0),(550,4),(517,4),(484,4),(451,0),(419,4),(386,0),(354,7),(387,5),(356,2),]
[(672,0),(640,0),(608,0),(576,0),(544,3),(545,5),(514,5),(483,3),(484,3),(485,4),(452,3),(453,1),(485,0),(453,4),(420,7),(453,5),(422,6),(453,4),(420,1),(452,7),(485,7),(518,3),(519,4),(486,2),(485,0),(453,1),(485,5),(454,0),(422,4),(389,4),(356,7),(389,6),(420,5),(389,4),(356,0),(324,7),(357,1),(389,1),(421,6),(452,7),(485,6),(516,1),(548,4),(515,3),(516,0),(484,4),(451,5),(420,0),(388,5),(357,4),(324,0),(292,5),(261,0),(229,7),(262,6),]
[(548,0),(516,2),(515,3),(516,7),(549,5),(518,6),(549,4),(516,3),(517,0),(485,5),(454,7),(487,1),(519,0),(487,4),(454,6),(485,0),(453,0),(421,7),(454,0),(422,1),(454,2),(453,5),(422,1),(454,6),(485,6),(516,3),(517,4),(484,3),(485,6),(516,2),(515,1),(547,0),(515,6),(546,5),(515,7),(548,2),(547,4),(514,3),(515,2),(514,4),(481,6),(512,3),(513,3),(514,7),(547,1),(579,1),(611,7),(644,7),(677,6),(708,2),(707,4),(674,7),(707,1),(739,0),(707,1),]
[(579,3),(580,7),(613,4),(580,1),(612,1),(644,0),(612,1),(644,5),(613,7),(646,1),(678,6),(709,2),(708,1),(740,2),(739,4),(706,5),(675,7),(708,5),(677,0),(645,0),(613,0),(581,0),(549,2),(548,6),(579,3),(580,1),(612,6),(643,7),(676,2),(675,0),(643,0),(611,7),(644,7),(677,7),(710,6),(741,5),(710,7),(743,4),(710,4),(677,7),(710,2),(709,4),(676,3),(677,5),(646,3),(647,4),(614,3),(615,3),(616,2),(615,3),(616,5),(585,2),(584,0),(552,1),(584,2),]
[(654,2),(653,5),(622,0),(590,7),(623,7),(656,1),(688,2),(687,7),(720,4),(687,5),(656,4),(623,4),(590,7),(623,2),(622,3),(623,6),(654,3),(655,2),(654,0),(622,4),(589,5),(558,4),(525,0),(493,4),(460,5),(429,1),(461,1),(493,1),(525,3),(526,6),(557,0),(525,4),(492,2),(491,6),(522,4),(489,2),(488,3),(489,3),(490,6),(521,1),(553,5),(522,0),(490,7),(523,5),(492,2),(491,3),(492,2),(491,0),(459,4),(426,5),(395,7),(428,6),(459,7),(492,2),(491,0),]
[(681,7),(714,1),(746,3),(747,3),(748,4),(715,3),(716,6),(747,5),(716,2),(715,7),(748,5),(717,2),(716,7),(749,3),(750,5),(719,1),(751,5),(720,6),(751,2),(750,4),(717,6),(748,3),(749,2),(748,0),(716,6),(747,5),(716,3),(717,4),(684,7),(717,3),(718,5),(687,1),(719,2),(718,6),(749,5),(718,4),(685,6),(716,0),(684,2),(683,7),(716,2),(715,6),(746,5),(715,3),(716,6),(747,0),(715,7),(748,0),(716,0),(684,7),(717,7),(750,2),(749,5),(718,2),(717,0),]
[(681,1),(713,3),(714,7),(747,0),(715,5),(684,1),(716,2),(715,0),(683,3),(684,5),(653,6),(684,2),(683,1),(715,2),(714,6),(745,5),(714,1),(746,5),(715,2),(714,5),(683,2),(682,1),(714,7),(747,3),(748,0),(716,1),(748,3),(749,0),(717,6),(748,3),(749,5),(718,4),(685,4),(652,6),(683,5),(652,1),(684,2),(683,4),(650,2),(649,0),(617,1),(649,2),(648,3),(649,5),(618,7),(651,2),(650,4),(617,1),(649,4),(616,0),(584,7),(617,0),(585,6),(616,1),(648,5),]
[(691,1),(723,4),(690,0),(658,2),(657,1),(689,7),(722,3),(723,6),(754,0),(722,7),(755,3),(756,4),(723,2),(722,4),(689,1),(721,7),(754,3),(755,2),(754,4),(721,3),(722,1),(754,5),(723,5),(692,0),(660,2),(659,0),(627,1),(659,5),(628,3),(629,7),(662,1),(694,6),(725,3),(726,6),(757,4),(724,5),(693,6),(724,7),(757,4),(724,7),(757,2),(756,5),(725,5),(694,6),(725,7),(758,2),(757,5),(726,0),(694,1),(726,2),(725,0),(693,5),(662,6),(693,2),(692,5),]
[(550,4),(517,2),(516,4),(483,4),(450,6),(481,3),(482,7),(515,3),(516,2),(515,5),(484,7),(517,5),(486,5),(455,3),(456,5),(425,3),(426,2),(425,2),(424,2),(423,6),(454,3),(455,7),(488,3),(489,7),(522,2),(521,3),(522,0),(490,1),(522,0),(490,7),(523,4),(490,5),(459,6),(490,7),(523,1),(555,6),(586,3),(587,1),(619,2),(618,2),(617,0),(585,2),(584,6),(615,7),(648,0),(616,5),(585,0),(553,2),(552,0),(520,4),(487,2),(486,3),(487,3),(488,7),(521,7),]
[(695,4),(662,0),(630,6),(661,4),(628,2),(627,7),(660,6),(691,7),(724,7),(757,4),(724,4),(691,0),(659,4),(626,5),(595,4),(562,7),(595,4),(562,7),(595,7),(628,4),(595,3),(596,2),(595,1),(627,5),(596,3),(597,4),(564,7),(597,5),(566,3),(567,7),(600,3),(601,5),(570,7),(603,1),(635,6),(666,1),(698,6),(729,1),(761,5),(730,4),(697,0),(665,7),(698,6),(729,6),(760,5),(729,2),(728,4),(695,6),(726,6),(757,3),(758,0),(726,2),(725,3),(726,6),(757,5),]
[(695,2),(694,5),(663,6),(694,0),(662,2),(661,1),(693,7),(726,1),(758,0),(726,4),(693,4),(660,3),(661,3),(662,7),(695,0),(663,1),(695,7),(728,7),(761,3),(762,5),(731,2),(730,4),(697,1),(729,7),(762,4),(729,6),(760,5),(729,5),(698,6),(729,0),(697,6),(728,4),(695,6),(726,1),(758,5),(727,1),(759,3),(760,4),(727,4),(694,5),(663,2),(662,2),(661,4),(628,4),(595,2),(594,7),(627,1),(659,3),(660,2),(659,1),(691,1),(723,6),(754,3),(755,3),(756,4),]
[(685,2),(684,5),(653,3),(654,4),(621,7),(654,2),(653,7),(686,5),(655,5),(624,4),(591,7),(624,6),(655,2),(654,4),(621,3),(622,6),(653,5),(622,4),(589,0),(557,4),(524,5),(493,6),(524,1),(556,3),(557,1),(589,2),(588,6),(619,5),(588,0),(556,5),(525,3),(526,7),(559,6),(590,4),(557,3),(558,4),(525,0),(493,0),(461,1),(493,7),(526,5),(495,1),(527,5),(496,5),(465,0),(433,5),(402,5),(371,1),(403,2),(402,1),(434,3),(435,0),(403,0),(371,5),(340,1),]
[(654,6),(685,3),(686,0),(654,6),(685,6),(716,1),(748,5),(717,0),(685,7),(718,7),(751,5),(720,0),(688,0),(656,5),(625,2),(624,7),(657,4),(624,0),(592,4),(559,1),(591,7),(624,1),(656,3),(657,1),(689,3),(690,2),(689,2),(688,5),(657,6),(688,4),(655,0),(623,0),(591,6),(622,1),(654,7),(687,0),(655,2),(654,1),(686,6),(717,6),(748,5),(717,0),(685,6),(716,7),(749,5),(718,7),(751,4),(718,7),(751,2),(750,3),(751,4),(718,2),(717,5),(686,4),(653,6),]
[(654,5),(623,1),(655,5),(624,3),(625,3),(626,5),(595,0),(563,3),(564,7),(597,0),(565,5),(534,3),(535,6),(566,2),(565,2),(564,1),(596,3),(597,7),(630,4),(597,2),(596,1),(628,3),(629,7),(662,4),(629,2),(628,3),(629,5),(598,1),(630,0),(598,2),(597,0),(565,2),(564,5),(533,5),(502,7),(535,6),(566,3),(567,7),(600,1),(632,0),(600,2),(599,0),(567,0),(535,7),(568,3),(569,2),(568,4),(535,4),(502,6),(533,7),(566,3),(567,5),(536,7),(569,7),(602,3),]
[(548,7),(581,4),(548,4),(515,0),(483,0),(451,7),(484,3),(485,5),(454,5),(423,3),(424,5),(393,1),(425,6),(456,0),(424,1),(456,2),(455,4),(422,2),(421,3),(422,1),(454,3),(455,0),(423,7),(456,3),(457,2),(456,3),(457,4),(424,2),(423,7),(456,4),(423,6),(454,7),(487,5),(456,2),(455,4),(422,1),(454,2),(453,1),(485,0),(453,4),(420,1),(452,7),(485,2),(484,1),(516,2),(515,6),(546,6),(577,5),(546,5),(515,1),(547,2),(546,7),(579,6),(610,1),(642,6),]
[(548,1),(580,2),(579,7),(612,1),(644,3),(645,6),(676,6),(707,7),(740,2),(739,0),(707,0),(675,6),(706,1),(738,5),(707,7),(740,4),(707,4),(674,6),(705,7),(738,4),(705,6),(736,0),(704,7),(737,3),(738,0),(706,1),(738,5),(707,7),(740,4),(707,0),(675,3),(676,0),(644,5),(613,3),(614,3),(615,6),(646,2),(645,1),(677,4),(644,7),(677,2),(676,6),(707,6),(738,4),(705,5),(674,5),(643,6),(674,6),(705,5),(674,6),(705,4),(672,7),(705,4),(672,3),(673,0),]
[(603,7),(636,3),(637,1),(669,5),(638,1),(670,5),(639,4),(606,7),(639,1),(671,4),(638,5),(607,1),(639,0),(607,2),(606,1),(638,3),(639,6),(670,0),(638,6),(669,0),(637,7),(670,1),(702,3),(703,0),(671,0),(639,4),(606,4),(573,7),(606,1),(638,6),(669,3),(670,1),(702,1),(734,1),(766,2),(765,3),(766,0),(734,4),(701,3),(702,3),(703,6),(734,6),(765,5),(734,4),(701,7),(734,2),(733,0),(701,1),(733,5),(702,3),(703,2),(702,3),(703,1),(735,2),(734,5),]
[(681,6),(712,1),(744,5),(713,4),(680,5),(649,6),(680,7),(713,4),(680,4),(647,1),(679,0),(647,7),(680,3),(681,5),(650,6),(681,0),(649,2),(648,5),(617,5),(586,6),(617,6),(648,7),(681,5),(650,2),(649,7),(682,4),(649,2),(648,4),(615,6),(646,4),(613,1),(645,5),(614,3),(615,3),(616,2),(615,5),(584,2),(583,6),(614,6),(645,0),(613,1),(645,3),(646,7),(679,7),(712,5),(681,7),(714,2),(713,1),(745,0),(713,6),(744,4),(711,6),(742,0),(710,7),(743,3),]
[(537,5),(506,6),(537,1),(569,0),(537,2),(536,4),(503,1),(535,4),(502,0),(470,4),(437,1),(469,3),(470,4),(437,1),(469,5),(438,6),(469,7),(502,1),(534,7),(567,5),(536,0),(504,1),(536,2),(535,1),(567,0),(535,4),(502,0),(470,6),(501,4),(468,3),(469,2),(468,2),(467,2),(466,6),(497,3),(498,0),(466,7),(499,5),(468,4),(435,4),(402,3),(403,3),(404,6),(435,1),(467,7),(500,3),(501,3),(502,1),(534,5),(503,3),(504,7),(537,7),(570,1),(602,2),(601,4),]
[(628,4),(595,7),(628,7),(661,6),(692,3),(693,1),(725,5),(694,2),(693,5),(662,5),(631,2),(630,0),(598,3),(599,4),(566,1),(598,4),(565,5),(534,4),(501,7),(534,5),(503,0),(471,3),(472,7),(505,6),(536,3),(537,7),(570,1),(602,7),(635,6),(666,3),(667,2),(666,2),(665,6),(696,6),(727,6),(758,5),(727,0),(695,3),(696,4),(663,7),(696,6),(727,5),(696,2),(695,2),(694,6),(725,1),(757,0),(725,4),(692,6),(723,0),(691,2),(690,3),(691,0),(659,1),(691,6),]
[(537,6),(568,1),(600,3),(601,0),(569,5),(538,2),(537,4),(504,5),(473,5),(442,2),(441,2),(440,7),(473,0),(441,5),(410,1),(442,6),(473,7),(506,6),(537,2),(536,6),(567,5),(536,3),(537,0),(505,3),(506,5),(475,2),(474,5),(443,1),(475,7),(508,4),(475,7),(508,5),(477,6),(508,7),(541,7),(574,4),(541,6),(572,5),(541,3),(542,4),(509,4),(476,7),(509,3),(510,5),(479,4),(446,2),(445,5),(414,5),(383,4),(350,0),(318,3),(319,6),(350,5),(319,4),(286,0),]
[(654,6),(685,1),(717,1),(749,2),(748,5),(717,0),(685,3),(686,6),(717,0),(685,0),(653,0),(621,3),(622,1),(654,3),(655,4),(622,3),(623,3),(624,1),(656,6),(687,5),(656,7),(689,3),(690,7),(723,3),(724,5),(693,3),(694,0),(662,3),(663,4),(630,5),(599,3),(600,4),(567,3),(568,5),(537,2),(536,3),(537,1),(569,0),(537,2),(536,3),(537,4),(504,4),(471,3),(472,3),(473,4),(440,1),(472,3),(473,4),(440,0),(408,1),(440,2),(439,7),(472,7),(505,6),(536,3),]
[(546,1),(578,0),(546,5),(515,0),(483,7),(516,5),(485,5),(454,3),(455,7),(488,0),(456,4),(423,6),(454,6),(485,5),(454,2),(453,7),(486,6),(517,7),(550,3),(551,2),(550,4),(517,4),(484,5),(453,6),(484,7),(517,6),(548,6),(579,2),(578,0),(546,6),(577,4),(544,3),(545,3),(546,2),(545,5),(514,0),(482,4),(449,6),(480,5),(449,5),(418,0),(386,6),(417,0),(385,6),(416,3),(417,4),(384,7),(417,6),(448,3),(449,7),(482,7),(515,1),(547,4),(514,1),(546,5),]
[(681,3),(682,2),(681,0),(649,1),(681,7),(714,1),(746,4),(713,3),(714,5),(683,7),(716,5),(685,3),(686,7),(719,7),(752,5),(721,3),(722,7),(755,3),(756,5),(725,3),(726,4),(693,7),(726,2),(725,4),(692,6),(723,6),(754,3),(755,2),(754,4),(721,6),(752,3),(753,2),(752,5),(721,5),(690,5),(659,1),(691,2),(690,1),(722,2),(721,4),(688,1),(720,0),(688,1),(720,3),(721,4),(688,3),(689,5),(658,2),(657,3),(658,2),(657,2),(656,4),(623,7),(656,0),(624,7),]
[(562,3),(563,6),(594,5),(563,5),(532,4),(499,5),(468,3),(469,0),(437,7),(470,3),(471,2),(470,1),(502,7),(535,2),(534,3),(535,1),(567,0),(535,1),(567,7),(600,6),(631,6),(662,0),(630,1),(662,7),(695,4),(662,6),(693,2),(692,3),(693,6),(724,2),(723,6),(754,5),(723,2),(722,3),(723,4),(690,6),(721,5),(690,1),(722,2),(721,5),(690,7),(723,6),(754,0),(722,7),(755,5),(724,1),(756,0),(724,2),(723,2),(722,3),(723,1),(755,5),(724,3),(725,4),(692,6),]
[(654,7),(687,7),(720,6),(751,2),(750,5),(719,4),(686,6),(717,5),(686,0),(654,0),(622,0),(590,2),(589,6),(620,2),(619,1),(651,4),(618,7),(651,1),(683,3),(684,4),(651,3),(652,1),(684,5),(653,0),(621,1),(653,2),(652,0),(620,7),(653,5),(622,3),(623,5),(592,1),(624,6),(655,4),(622,1),(654,1),(686,5),(655,0),(623,0),(591,2),(590,6),(621,4),(588,3),(589,0),(557,3),(558,4),(525,7),(558,7),(591,0),(559,3),(560,4),(527,5),(496,1),(528,3),(529,7),]
[(685,0),(653,2),(652,3),(653,5),(622,7),(655,6),(686,7),(719,7),(752,2),(751,0),(719,0),(687,5),(656,6),(687,4),(654,1),(686,4),(653,5),(622,7),(655,6),(686,6),(717,5),(686,4),(653,4),(620,1),(652,4),(619,2),(618,0),(586,7),(619,7),(652,3),(653,2),(652,7),(685,4),(652,4),(619,3),(620,4),(587,7),(620,0),(588,2),(587,2),(586,4),(553,4),(520,1),(552,4),(519,5),(488,5),(457,5),(426,3),(427,0),(395,3),(396,6),(427,7),(460,5),(429,0),(397,1),]
[(685,3),(686,7),(719,4),(686,3),(687,3),(688,1),(720,3),(721,0),(689,7),(722,2),(721,5),(690,7),(723,4),(690,1),(722,2),(721,2),(720,7),(753,2),(752,0),(720,1),(752,3),(753,4),(720,5),(689,5),(658,6),(689,5),(658,0),(626,3),(627,1),(659,2),(658,6),(689,7),(722,1),(754,0),(722,2),(721,1),(753,3),(754,2),(753,3),(754,5),(723,3),(724,1),(756,5),(725,4),(692,3),(693,4),(660,0),(628,3),(629,2),(628,0),(596,1),(628,0),(596,7),(629,0),(597,1),]
[(681,1),(713,2),(712,3),(713,0),(681,6),(712,2),(711,7),(744,5),(713,5),(682,7),(715,4),(682,0),(650,7),(683,3),(684,3),(685,7),(718,2),(717,1),(749,3),(750,2),(749,2),(748,4),(715,0),(683,2),(682,6),(713,7),(746,3),(747,2),(746,2),(745,2),(744,4),(711,0),(679,1),(711,7),(744,0),(712,1),(744,5),(713,5),(682,2),(681,2),(680,4),(647,3),(648,3),(649,3),(650,5),(619,2),(618,6),(649,0),(617,4),(584,2),(583,4),(550,4),(517,1),(549,6),(580,5),]
[(691,1),(723,5),(692,0),(660,3),(661,3),(662,7),(695,1),(727,7),(760,5),(729,3),(730,0),(698,3),(699,6),(730,5),(699,7),(732,2),(731,6),(762,3),(763,2),(762,4),(729,2),(728,7),(761,2),(760,4),(727,3),(728,4),(695,2),(694,5),(663,7),(696,4),(663,7),(696,5),(665,2),(664,2),(663,5),(632,0),(600,3),(601,0),(569,0),(537,6),(568,1),(600,6),(631,2),(630,3),(631,2),(630,6),(661,2),(660,2),(659,2),(658,3),(659,0),(627,3),(628,7),(661,4),(628,7),]
[(603,5),(572,6),(603,5),(572,0),(540,3),(541,0),(509,1),(541,0),(509,4),(476,0),(444,4),(411,4),(378,1),(410,6),(441,0),(409,2),(408,4),(375,2),(374,2),(373,1),(405,7),(438,6),(469,4),(436,6),(467,6),(498,2),(497,1),(529,1),(561,2),(560,4),(527,5),(496,4),(463,3),(464,7),(497,6),(528,5),(497,4),(464,5),(433,1),(465,7),(498,1),(530,2),(529,5),(498,3),(499,1),(531,5),(500,0),(468,7),(501,4),(468,3),(469,4),(436,2),(435,2),(434,1),(466,1),]
