[(654,6),(685,1),(717,6),(748,3),(749,3),(750,2),(749,3),(750,5),(719,6),(750,0),(718,3),(719,5),(688,0),(656,2),(655,2),(654,2),(653,5),(622,5),(591,2),(590,7),(623,3),(624,6),(655,1),(687,2),(686,1),(718,5),(687,2),(686,0),(654,0),(622,7),(655,7),(688,0),(656,5),(625,5),(594,3),(595,1),(627,0),(595,4),(562,6),(593,6),(624,0),(592,3),(593,4),(560,6),(591,0),(559,3),(560,5),(529,6),(560,1),(592,6),]
[(672,1),(704,1),(736,3),(737,2),(736,0),(704,5),(673,1),(705,4),(672,7),(705,1),(737,3),(738,0),(706,2),(705,1),(737,3),(738,4),(705,2),(704,1),(736,0),(704,5),(673,3),(674,6),(705,6),(736,5),(705,7),(738,3),(739,0),(707,6),(738,4),(705,0),(673,1),(705,4),(672,1),(704,5),(673,2),(672,7),(705,3),(706,4),(673,4),(640,3),(641,0),(609,1),(641,3),(642,4),(609,4),(576,5),(545,6),(576,0),(544,7),(577,4),]
[(672,3),(673,2),(672,7),(705,2),(704,3),(705,6),(736,0),(704,7),(737,4),(704,5),(673,0),(641,5),(610,4),(577,7),(610,0),(578,4),(545,7),(578,7),(611,1),(643,3),(644,6),(675,4),(642,3),(643,2),(642,7),(675,6),(706,7),(739,2),(738,4),(705,4),(672,3),(673,6),(704,0),(672,7),(705,5),(674,4),(641,6),(672,7),(705,4),(672,7),(705,5),(674,7),(707,4),(674,6),(705,7),(738,2),(737,2),(736,5),(705,5),(674,1),]
[(628,1),(660,2),(659,1),(691,0),(659,2),(658,0),(626,5),(595,7),(628,2),(627,6),(658,2),(657,5),(626,2),(625,2),(624,2),(623,1),(655,4),(622,7),(655,1),(687,1),(719,3),(720,6),(751,5),(720,6),(751,4),(718,4),(685,4),(652,3),(653,2),(652,0),(620,1),(652,0),(620,6),(651,5),(620,6),(651,2),(650,1),(682,6),(713,7),(746,4),(713,1),(745,5),(714,3),(715,0),(683,4),(650,0),(618,1),(650,3),(651,7),(684,4),]
[(672,0),(640,7),(673,5),(642,3),(643,4),(610,2),(609,1),(641,4),(608,7),(641,1),(673,3),(674,4),(641,4),(608,5),(577,2),(576,5),(545,0),(513,0),(481,2),(480,5),(449,5),(418,5),(387,7),(420,7),(453,2),(452,7),(485,5),(454,0),(422,7),(455,2),(454,1),(486,2),(485,2),(484,0),(452,7),(485,0),(453,3),(454,4),(421,5),(390,3),(391,7),(424,4),(391,4),(358,0),(326,2),(325,3),(326,1),(358,2),(357,5),(326,6),]
[(676,2),(675,2),(674,4),(641,7),(674,0),(642,2),(641,5),(610,0),(578,3),(579,0),(547,3),(548,7),(581,3),(582,3),(583,2),(582,3),(583,4),(550,4),(517,6),(548,4),(515,4),(482,0),(450,5),(419,7),(452,3),(453,7),(486,1),(518,0),(486,3),(487,3),(488,6),(519,3),(520,0),(488,2),(487,3),(488,4),(455,0),(423,5),(392,6),(423,3),(424,2),(423,2),(422,0),(390,7),(423,2),(422,2),(421,3),(422,0),(390,5),(359,2),]
[(672,1),(704,3),(705,2),(704,5),(673,4),(640,3),(641,6),(672,5),(641,2),(640,3),(641,5),(610,4),(577,0),(545,4),(512,0),(480,0),(448,1),(480,3),(481,4),(448,1),(480,1),(512,3),(513,6),(544,1),(576,7),(609,7),(642,2),(641,4),(608,0),(576,0),(544,7),(577,3),(578,0),(546,3),(547,4),(514,6),(545,2),(544,0),(512,5),(481,3),(482,0),(450,6),(481,1),(513,0),(481,4),(448,3),(449,7),(482,0),(450,2),(449,2),]
[(681,7),(714,2),(713,7),(746,2),(745,3),(746,2),(745,3),(746,5),(715,0),(683,3),(684,6),(715,0),(683,5),(652,2),(651,7),(684,2),(683,3),(684,7),(717,6),(748,0),(716,4),(683,0),(651,7),(684,6),(715,6),(746,2),(745,2),(744,2),(743,3),(744,2),(743,2),(742,2),(741,3),(742,2),(741,2),(740,2),(739,5),(708,1),(740,5),(709,1),(741,2),(740,4),(707,2),(706,3),(707,4),(674,1),(706,4),(673,1),(705,1),(737,5),]
[(676,2),(675,0),(643,5),(612,1),(644,6),(675,3),(676,1),(708,7),(741,4),(708,4),(675,1),(707,7),(740,3),(741,4),(708,7),(741,0),(709,3),(710,1),(742,5),(711,7),(744,0),(712,5),(681,6),(712,0),(680,2),(679,3),(680,4),(647,5),(616,2),(615,0),(583,2),(582,2),(581,0),(549,1),(581,6),(612,7),(645,6),(676,0),(644,1),(676,6),(707,4),(674,4),(641,7),(674,4),(641,5),(610,7),(643,5),(612,4),(579,4),(546,4),]
[(654,6),(685,6),(716,3),(717,3),(718,6),(749,0),(717,6),(748,2),(747,3),(748,2),(747,3),(748,2),(747,2),(746,5),(715,5),(684,2),(683,5),(652,1),(684,6),(715,4),(682,3),(683,2),(682,3),(683,6),(714,0),(682,3),(683,4),(650,2),(649,7),(682,5),(651,3),(652,0),(620,1),(652,3),(653,5),(622,3),(623,4),(590,2),(589,0),(557,1),(589,2),(588,5),(557,0),(525,1),(557,1),(589,2),(588,7),(621,7),(654,1),(686,5),]
[(654,5),(623,5),(592,6),(623,3),(624,6),(655,7),(688,5),(657,4),(624,0),(592,7),(625,7),(658,5),(627,6),(658,2),(657,2),(656,5),(625,4),(592,0),(560,5),(529,6),(560,1),(592,6),(623,0),(591,2),(590,5),(559,2),(558,2),(557,1),(589,5),(558,4),(525,7),(558,3),(559,4),(526,5),(495,5),(464,1),(496,4),(463,2),(462,1),(494,5),(463,2),(462,4),(429,0),(397,5),(366,3),(367,5),(336,2),(335,6),(366,7),(399,7),]
[(676,1),(708,6),(739,0),(707,7),(740,4),(707,4),(674,1),(706,7),(739,5),(708,7),(741,2),(740,2),(739,4),(706,1),(738,0),(706,5),(675,7),(708,4),(675,3),(676,5),(645,3),(646,7),(679,5),(648,6),(679,6),(710,5),(679,6),(710,1),(742,3),(743,4),(710,7),(743,2),(742,3),(743,3),(744,5),(713,5),(682,7),(715,4),(682,4),(649,2),(648,3),(649,3),(650,7),(683,1),(715,1),(747,3),(748,0),(716,1),(748,0),(716,1),]
[(681,5),(650,3),(651,2),(650,0),(618,2),(617,2),(616,2),(615,5),(584,6),(615,1),(647,0),(615,5),(584,2),(583,5),(552,0),(520,3),(521,7),(554,4),(521,6),(552,2),(551,1),(583,2),(582,7),(615,4),(582,4),(549,6),(580,5),(549,3),(550,3),(551,0),(519,2),(518,2),(517,0),(485,1),(517,2),(516,4),(483,7),(516,0),(484,3),(485,6),(516,6),(547,0),(515,5),(484,1),(516,7),(549,5),(518,2),(517,1),(549,3),(550,4),]
[(672,5),(641,3),(642,4),(609,6),(640,1),(672,0),(640,5),(609,2),(608,3),(609,5),(578,6),(609,2),(608,7),(641,1),(673,3),(674,4),(641,0),(609,3),(610,0),(578,0),(546,3),(547,6),(578,5),(547,7),(580,6),(611,3),(612,1),(644,5),(613,3),(614,0),(582,2),(581,7),(614,1),(646,3),(647,1),(679,4),(646,5),(615,2),(614,0),(582,7),(615,1),(647,2),(646,2),(645,6),(676,1),(708,7),(741,0),(709,6),(740,0),(708,0),]
[(681,5),(650,3),(651,5),(620,0),(588,7),(621,4),(588,3),(589,2),(588,5),(557,0),(525,0),(493,2),(492,5),(461,1),(493,2),(492,2),(491,3),(492,3),(493,2),(492,6),(523,1),(555,2),(554,5),(523,5),(492,5),(461,1),(493,4),(460,4),(427,2),(426,2),(425,4),(392,4),(359,7),(392,5),(361,5),(330,7),(363,7),(396,4),(363,2),(362,2),(361,6),(392,2),(391,3),(392,0),(360,2),(359,7),(392,0),(360,6),(391,7),(424,4),]
[(672,5),(641,1),(673,7),(706,3),(707,0),(675,6),(706,4),(673,4),(640,5),(609,3),(610,1),(642,6),(673,3),(674,2),(673,4),(640,3),(641,2),(640,7),(673,0),(641,6),(672,5),(641,5),(610,3),(611,7),(644,0),(612,0),(580,2),(579,6),(610,0),(578,5),(547,0),(515,1),(547,0),(515,4),(482,5),(451,0),(419,3),(420,3),(421,5),(390,5),(359,4),(326,0),(294,4),(261,1),(293,4),(260,5),(229,5),(198,0),(166,0),(134,5),]
[(676,7),(709,7),(742,3),(743,5),(712,7),(745,0),(713,6),(744,2),(743,4),(710,3),(711,0),(679,2),(678,1),(710,6),(741,5),(710,1),(742,5),(711,1),(743,3),(744,4),(711,7),(744,4),(711,1),(743,0),(711,1),(743,0),(711,7),(744,5),(713,6),(744,5),(713,6),(744,4),(711,0),(679,2),(678,2),(677,4),(644,4),(611,1),(643,4),(610,6),(641,2),(640,5),(609,1),(641,4),(608,0),(576,5),(545,6),(576,7),(609,0),(577,2),]
[(681,7),(714,0),(682,1),(714,0),(682,6),(713,2),(712,4),(679,5),(648,5),(617,7),(650,4),(617,7),(650,0),(618,4),(585,2),(584,6),(615,4),(582,5),(551,7),(584,3),(585,6),(616,5),(585,6),(616,7),(649,1),(681,3),(682,6),(713,1),(745,4),(712,1),(744,2),(743,0),(711,2),(710,1),(742,2),(741,2),(740,4),(707,2),(706,5),(675,4),(642,2),(641,6),(672,5),(641,3),(642,7),(675,4),(642,1),(674,3),(675,0),(643,6),]
[(676,1),(708,2),(707,2),(706,5),(675,5),(644,0),(612,2),(611,2),(610,2),(609,7),(642,2),(641,3),(642,1),(674,4),(641,2),(640,1),(672,3),(673,3),(674,7),(707,0),(675,2),(674,5),(643,7),(676,0),(644,3),(645,3),(646,1),(678,4),(645,3),(646,0),(614,1),(646,2),(645,5),(614,7),(647,0),(615,7),(648,0),(616,5),(585,7),(618,3),(619,6),(650,1),(682,4),(649,3),(650,0),(618,6),(649,7),(682,5),(651,5),(620,1),]
[(681,1),(713,3),(714,0),(682,7),(715,5),(684,1),(716,1),(748,5),(717,7),(750,3),(751,4),(718,1),(750,5),(719,5),(688,2),(687,1),(719,2),(718,4),(685,6),(716,0),(684,6),(715,6),(746,2),(745,3),(746,2),(745,0),(713,2),(712,0),(680,2),(679,0),(647,3),(648,2),(647,1),(679,1),(711,7),(744,2),(743,3),(744,5),(713,6),(744,3),(745,2),(744,4),(711,1),(743,0),(711,3),(712,4),(679,6),(710,7),(743,2),(742,0),]
[(676,5),(645,0),(613,2),(612,6),(643,2),(642,4),(609,5),(578,4),(545,1),(577,7),(610,6),(641,4),(608,0),(576,3),(577,4),(544,0),(512,0),(480,7),(513,0),(481,0),(449,5),(418,5),(387,7),(420,2),(419,6),(450,4),(417,7),(450,6),(481,3),(482,5),(451,6),(482,7),(515,1),(547,7),(580,4),(547,6),(578,3),(579,2),(578,0),(546,5),(515,6),(546,7),(579,3),(580,0),(548,3),(549,0),(517,6),(548,4),(515,2),(514,7),]
[(654,5),(623,6),(654,6),(685,1),(717,3),(718,2),(717,1),(749,3),(750,0),(718,3),(719,1),(751,3),(752,4),(719,4),(686,1),(718,4),(685,0),(653,4),(620,5),(589,2),(588,5),(557,7),(590,7),(623,4),(590,3),(591,7),(624,2),(623,1),(655,3),(656,2),(655,3),(656,6),(687,6),(718,3),(719,5),(688,2),(687,7),(720,3),(721,2),(720,2),(719,5),(688,4),(655,0),(623,3),(624,2),(623,1),(655,4),(622,4),(589,3),(590,1),]
[(628,4),(595,6),(626,0),(594,1),(626,7),(659,0),(627,1),(659,0),(627,1),(659,1),(691,5),(660,0),(628,4),(595,7),(628,7),(661,7),(694,4),(661,3),(662,5),(631,6),(662,0),(630,3),(631,6),(662,0),(630,4),(597,5),(566,1),(598,4),(565,4),(532,0),(500,7),(533,1),(565,2),(564,3),(565,3),(566,6),(597,0),(565,7),(598,3),(599,6),(630,5),(599,7),(632,2),(631,2),(630,7),(663,5),(632,7),(665,3),(666,4),(633,3),]
[(654,5),(623,1),(655,2),(654,3),(655,4),(622,0),(590,4),(557,6),(588,7),(621,4),(588,1),(620,3),(621,0),(589,6),(620,5),(589,3),(590,6),(621,3),(622,4),(589,1),(621,6),(652,5),(621,0),(589,2),(588,3),(589,6),(620,1),(652,0),(620,0),(588,7),(621,5),(590,3),(591,2),(590,0),(558,2),(557,4),(524,1),(556,0),(524,0),(492,1),(524,6),(555,6),(586,2),(585,0),(553,0),(521,3),(522,5),(491,3),(492,5),(461,2),]
[(672,3),(673,4),(640,7),(673,0),(641,5),(610,6),(641,1),(673,2),(672,7),(705,4),(672,0),(640,3),(641,1),(673,6),(704,3),(705,7),(738,5),(707,4),(674,0),(642,2),(641,2),(640,3),(641,6),(672,0),(640,5),(609,3),(610,1),(642,5),(611,4),(578,1),(610,3),(611,4),(578,2),(577,0),(545,4),(512,1),(544,1),(576,0),(544,7),(577,7),(610,4),(577,5),(546,7),(579,7),(612,2),(611,1),(643,7),(676,6),(707,7),(740,0),]
[(628,2),(627,0),(595,1),(627,3),(628,6),(659,4),(626,2),(625,1),(657,5),(626,7),(659,1),(691,7),(724,2),(723,7),(756,5),(725,7),(758,5),(727,3),(728,1),(760,5),(729,6),(760,2),(759,0),(727,4),(694,5),(663,3),(664,5),(633,7),(666,3),(667,5),(636,6),(667,0),(635,3),(636,3),(637,1),(669,2),(668,7),(701,4),(668,3),(669,1),(701,4),(668,2),(667,2),(666,4),(633,7),(666,2),(665,3),(666,0),(634,7),(667,5),]
[(681,4),(648,6),(679,2),(678,2),(677,7),(710,4),(677,0),(645,7),(678,4),(645,2),(644,5),(613,4),(580,0),(548,7),(581,6),(612,2),(611,7),(644,4),(611,4),(578,0),(546,7),(579,3),(580,3),(581,3),(582,7),(615,6),(646,3),(647,4),(614,6),(645,7),(678,1),(710,7),(743,2),(742,5),(711,6),(742,5),(711,7),(744,3),(745,4),(712,4),(679,0),(647,3),(648,7),(681,4),(648,7),(681,5),(650,1),(682,5),(651,2),(650,6),]
[(676,5),(645,2),(644,3),(645,4),(612,1),(644,3),(645,6),(676,2),(675,1),(707,6),(738,4),(705,4),(672,5),(641,4),(608,0),(576,7),(609,4),(576,5),(545,0),(513,5),(482,2),(481,0),(449,5),(418,1),(450,0),(418,3),(419,2),(418,2),(417,7),(450,6),(481,6),(512,1),(544,1),(576,1),(608,0),(576,5),(545,2),(544,7),(577,4),(544,5),(513,5),(482,2),(481,2),(480,1),(512,5),(481,3),(482,5),(451,2),(450,7),(483,7),]
[(628,6),(659,0),(627,2),(626,3),(627,1),(659,2),(658,0),(626,6),(657,5),(626,2),(625,3),(626,5),(595,1),(627,2),(626,1),(658,4),(625,7),(658,4),(625,2),(624,3),(625,7),(658,0),(626,5),(595,1),(627,1),(659,0),(627,3),(628,4),(595,7),(628,0),(596,6),(627,2),(626,1),(658,2),(657,2),(656,3),(657,6),(688,6),(719,1),(751,4),(718,6),(749,4),(716,1),(748,2),(747,5),(716,3),(717,5),(686,5),(655,4),(622,4),]
[(676,0),(644,0),(612,6),(643,1),(675,2),(674,0),(642,7),(675,3),(676,4),(643,2),(642,0),(610,0),(578,3),(579,2),(578,4),(545,4),(512,7),(545,5),(514,1),(546,3),(547,2),(546,0),(514,7),(547,2),(546,1),(578,3),(579,5),(548,7),(581,0),(549,1),(581,6),(612,4),(579,1),(611,5),(580,3),(581,4),(548,1),(580,6),(611,6),(642,7),(675,2),(674,3),(675,7),(708,0),(676,4),(643,4),(610,5),(579,3),(580,1),(612,7),]
[(654,2),(653,2),(652,0),(620,7),(653,1),(685,0),(653,0),(621,7),(654,6),(685,1),(717,1),(749,2),(748,4),(715,2),(714,0),(682,3),(683,4),(650,0),(618,2),(617,3),(618,3),(619,2),(618,3),(619,3),(620,5),(589,5),(558,7),(591,1),(623,7),(656,5),(625,3),(626,2),(625,7),(658,0),(626,7),(659,0),(627,7),(660,2),(659,0),(627,4),(594,7),(627,5),(596,5),(565,3),(566,4),(533,1),(565,2),(564,6),(595,6),(626,3),]
[(676,6),(707,6),(738,4),(705,7),(738,0),(706,3),(707,7),(740,2),(739,2),(738,5),(707,6),(738,2),(737,0),(705,0),(673,5),(642,6),(673,7),(706,0),(674,7),(707,2),(706,6),(737,4),(704,1),(736,3),(737,3),(738,3),(739,3),(740,3),(741,5),(710,3),(711,3),(712,1),(744,2),(743,2),(742,5),(711,3),(712,7),(745,0),(713,1),(745,2),(744,2),(743,0),(711,6),(742,2),(741,5),(710,2),(709,7),(742,0),(710,4),(677,7),]
[(654,0),(622,1),(654,2),(653,3),(654,6),(685,6),(716,3),(717,7),(750,5),(719,1),(751,3),(752,3),(753,0),(721,7),(754,5),(723,3),(724,1),(756,3),(757,2),(756,3),(757,2),(756,0),(724,6),(755,2),(754,5),(723,7),(756,4),(723,3),(724,7),(757,4),(724,4),(691,6),(722,6),(753,3),(754,0),(722,6),(753,0),(721,4),(688,5),(657,1),(689,7),(722,5),(691,7),(724,2),(723,4),(690,6),(721,0),(689,2),(688,1),(720,5),]
[(681,0),(649,4),(616,6),(647,0),(615,4),(582,1),(614,5),(583,4),(550,4),(517,3),(518,5),(487,5),(456,1),(488,6),(519,1),(551,5),(520,7),(553,3),(554,7),(587,7),(620,6),(651,3),(652,7),(685,6),(716,7),(749,0),(717,0),(685,5),(654,3),(655,4),(622,7),(655,4),(622,3),(623,6),(654,4),(621,0),(589,1),(621,3),(622,7),(655,5),(624,3),(625,1),(657,0),(625,2),(624,3),(625,7),(658,0),(626,3),(627,2),(626,2),]
[(654,5),(623,5),(592,0),(560,5),(529,0),(497,7),(530,6),(561,1),(593,6),(624,3),(625,5),(594,4),(561,4),(528,0),(496,6),(527,2),(526,5),(495,6),(526,4),(493,0),(461,6),(492,7),(525,4),(492,5),(461,1),(493,0),(461,1),(493,7),(526,3),(527,5),(496,5),(465,2),(464,3),(465,6),(496,7),(529,3),(530,0),(498,5),(467,2),(466,0),(434,7),(467,0),(435,4),(402,3),(403,6),(434,0),(402,7),(435,3),(436,2),(435,3),]
[(628,6),(659,2),(658,7),(691,4),(658,7),(691,0),(659,3),(660,4),(627,1),(659,5),(628,6),(659,1),(691,5),(660,5),(629,5),(598,6),(629,6),(660,6),(691,0),(659,3),(660,4),(627,6),(658,7),(691,1),(723,0),(691,7),(724,1),(756,4),(723,2),(722,1),(754,2),(753,2),(752,4),(719,6),(750,3),(751,4),(718,2),(717,2),(716,6),(747,4),(714,0),(682,0),(650,2),(649,3),(650,1),(682,7),(715,6),(746,5),(715,3),(716,0),]
[(672,1),(704,1),(736,5),(705,4),(672,3),(673,1),(705,7),(738,4),(705,5),(674,6),(705,0),(673,5),(642,4),(609,2),(608,0),(576,1),(608,7),(641,2),(640,3),(641,5),(610,5),(579,1),(611,5),(580,1),(612,4),(579,7),(612,0),(580,0),(548,6),(579,1),(611,7),(644,6),(675,3),(676,5),(645,2),(644,4),(611,4),(578,2),(577,6),(608,7),(641,1),(673,3),(674,0),(642,6),(673,4),(640,0),(608,0),(576,0),(544,5),(513,5),]
[(628,4),(595,1),(627,0),(595,2),(594,1),(626,2),(625,3),(626,5),(595,2),(594,6),(625,1),(657,5),(626,7),(659,0),(627,1),(659,4),(626,5),(595,1),(627,4),(594,0),(562,3),(563,4),(530,0),(498,6),(529,2),(528,2),(527,3),(528,3),(529,5),(498,7),(531,2),(530,2),(529,7),(562,3),(563,6),(594,0),(562,4),(529,0),(497,7),(530,5),(499,2),(498,0),(466,7),(499,6),(530,6),(561,1),(593,3),(594,2),(593,2),(592,5),]
[(676,0),(644,2),(643,7),(676,0),(644,6),(675,7),(708,4),(675,3),(676,0),(644,3),(645,2),(644,4),(611,7),(644,3),(645,0),(613,0),(581,1),(613,4),(580,0),(548,2),(547,3),(548,6),(579,2),(578,3),(579,0),(547,5),(516,4),(483,5),(452,1),(484,7),(517,1),(549,6),(580,3),(581,4),(548,6),(579,2),(578,2),(577,3),(578,2),(577,5),(546,4),(513,2),(512,7),(545,2),(544,7),(577,3),(578,4),(545,6),(576,1),(608,5),]
[(628,1),(660,4),(627,1),(659,2),(658,4),(625,3),(626,1),(658,7),(691,5),(660,3),(661,7),(694,5),(663,4),(630,6),(661,5),(630,5),(599,7),(632,4),(599,2),(598,1),(630,7),(663,6),(694,5),(663,6),(694,1),(726,6),(757,0),(725,6),(756,3),(757,2),(756,3),(757,2),(756,3),(757,5),(726,1),(758,0),(726,3),(727,3),(728,3),(729,1),(761,3),(762,4),(729,0),(697,4),(664,4),(631,1),(663,6),(694,5),(663,0),(631,1),]
[(628,2),(627,1),(659,0),(627,7),(660,6),(691,7),(724,2),(723,3),(724,2),(723,3),(724,1),(756,4),(723,2),(722,4),(689,4),(656,4),(623,1),(655,0),(623,1),(655,3),(656,5),(625,3),(626,0),(594,3),(595,5),(564,5),(533,1),(565,6),(596,1),(628,4),(595,7),(628,6),(659,1),(691,0),(659,4),(626,5),(595,0),(563,1),(595,4),(562,0),(530,5),(499,6),(530,2),(529,0),(497,7),(530,5),(499,5),(468,3),(469,1),(501,2),]
[(628,4),(595,7),(628,4),(595,6),(626,1),(658,3),(659,4),(626,5),(595,7),(628,6),(659,0),(627,1),(659,5),(628,1),(660,6),(691,1),(723,1),(755,0),(723,3),(724,2),(723,2),(722,2),(721,7),(754,3),(755,5),(724,3),(725,1),(757,2),(756,2),(755,2),(754,3),(755,0),(723,6),(754,4),(721,2),(720,5),(689,5),(658,0),(626,2),(625,6),(656,7),(689,3),(690,7),(723,0),(691,4),(658,6),(689,0),(657,2),(656,3),(657,3),]
[(628,7),(661,4),(628,4),(595,2),(594,7),(627,4),(594,6),(625,7),(658,5),(627,0),(595,2),(594,1),(626,3),(627,7),(660,6),(691,0),(659,4),(626,7),(659,3),(660,6),(691,1),(723,0),(691,4),(658,0),(626,5),(595,1),(627,4),(594,4),(561,4),(528,1),(560,0),(528,3),(529,6),(560,4),(527,2),(526,6),(557,6),(588,1),(620,6),(651,5),(620,6),(651,3),(652,3),(653,3),(654,6),(685,6),(716,6),(747,2),(746,5),(715,7),]
[(676,1),(708,7),(741,3),(742,5),(711,0),(679,0),(647,2),(646,7),(679,1),(711,6),(742,3),(743,3),(744,4),(711,7),(744,2),(743,0),(711,2),(710,6),(741,2),(740,3),(741,5),(710,7),(743,4),(710,1),(742,0),(710,5),(679,6),(710,1),(742,3),(743,2),(742,2),(741,5),(710,6),(741,3),(742,3),(743,3),(744,0),(712,3),(713,2),(712,7),(745,3),(746,2),(745,3),(746,0),(714,1),(746,2),(745,5),(714,4),(681,1),(713,0),]
[(628,2),(627,7),(660,4),(627,6),(658,0),(626,7),(659,2),(658,4),(625,7),(658,5),(627,4),(594,1),(626,3),(627,0),(595,5),(564,3),(565,6),(596,1),(628,0),(596,6),(627,7),(660,3),(661,7),(694,6),(725,6),(756,5),(725,1),(757,2),(756,4),(723,6),(754,2),(753,0),(721,7),(754,2),(753,0),(721,3),(722,5),(691,7),(724,4),(691,4),(658,4),(625,2),(624,6),(655,1),(687,4),(654,6),(685,1),(717,7),(750,5),(719,6),]
[(654,4),(621,2),(620,6),(651,5),(620,1),(652,1),(684,2),(683,6),(714,7),(747,2),(746,0),(714,2),(713,1),(745,4),(712,5),(681,4),(648,7),(681,3),(682,7),(715,2),(714,4),(681,2),(680,5),(649,3),(650,3),(651,5),(620,7),(653,3),(654,0),(622,7),(655,3),(656,1),(688,5),(657,5),(626,5),(595,1),(627,2),(626,1),(658,2),(657,6),(688,7),(721,3),(722,2),(721,6),(752,4),(719,5),(688,0),(656,5),(625,6),(656,0),]
[(628,2),(627,2),(626,5),(595,7),(628,4),(595,6),(626,7),(659,0),(627,2),(626,1),(658,3),(659,5),(628,4),(595,7),(628,3),(629,1),(661,0),(629,1),(661,4),(628,3),(629,5),(598,6),(629,4),(596,7),(629,4),(596,0),(564,0),(532,1),(564,7),(597,4),(564,1),(596,7),(629,3),(630,6),(661,3),(662,0),(630,4),(597,6),(628,6),(659,0),(627,5),(596,2),(595,7),(628,5),(597,7),(630,7),(663,2),(662,0),(630,4),(597,3),]
[(628,1),(660,6),(691,0),(659,1),(691,1),(723,6),(754,3),(755,5),(724,1),(756,0),(724,3),(725,5),(694,1),(726,2),(725,4),(692,2),(691,0),(659,2),(658,5),(627,1),(659,3),(660,4),(627,0),(595,6),(626,5),(595,1),(627,1),(659,4),(626,2),(625,1),(657,4),(624,1),(656,0),(624,7),(657,0),(625,5),(594,4),(561,0),(529,3),(530,5),(499,1),(531,2),(530,4),(497,2),(496,3),(497,1),(529,7),(562,3),(563,5),(532,5),]
[(672,7),(705,6),(736,3),(737,4),(704,0),(672,5),(641,7),(674,7),(707,0),(675,5),(644,4),(611,6),(642,5),(611,3),(612,6),(643,2),(642,0),(610,3),(611,2),(610,2),(609,1),(641,3),(642,3),(643,5),(612,3),(613,7),(646,4),(613,3),(614,4),(581,7),(614,6),(645,3),(646,7),(679,5),(648,4),(615,0),(583,0),(551,2),(550,2),(549,0),(517,1),(549,0),(517,3),(518,4),(485,5),(454,6),(485,0),(453,1),(485,3),(486,4),]
[(628,6),(659,1),(691,7),(724,1),(756,5),(725,7),(758,5),(727,2),(726,2),(725,6),(756,4),(723,7),(756,0),(724,0),(692,4),(659,4),(626,6),(657,5),(626,1),(658,7),(691,3),(692,1),(724,6),(755,0),(723,2),(722,6),(753,5),(722,6),(753,2),(752,0),(720,5),(689,1),(721,6),(752,0),(720,2),(719,5),(688,4),(655,7),(688,0),(656,0),(624,1),(656,2),(655,0),(623,6),(654,3),(655,4),(622,3),(623,2),(622,2),(621,1),]
[(628,4),(595,1),(627,0),(595,6),(626,3),(627,0),(595,1),(627,7),(660,3),(661,7),(694,4),(661,2),(660,3),(661,2),(660,6),(691,5),(660,3),(661,3),(662,1),(694,7),(727,1),(759,5),(728,5),(697,2),(696,2),(695,6),(726,3),(727,1),(759,2),(758,2),(757,2),(756,2),(755,2),(754,4),(721,7),(754,3),(755,4),(722,0),(690,6),(721,1),(753,5),(722,4),(689,0),(657,2),(656,3),(657,2),(656,4),(623,3),(624,2),(623,3),]
[(681,5),(650,1),(682,5),(651,2),(650,4),(617,6),(648,6),(679,0),(647,0),(615,1),(647,0),(615,4),(582,4),(549,1),(581,4),(548,0),(516,0),(484,5),(453,0),(421,6),(452,0),(420,4),(387,3),(388,3),(389,6),(420,2),(419,1),(451,1),(483,3),(484,7),(517,0),(485,7),(518,6),(549,6),(580,1),(612,4),(579,5),(548,1),(580,5),(549,3),(550,3),(551,1),(583,1),(615,1),(647,4),(614,2),(613,6),(644,4),(611,0),(579,3),]
[(672,1),(704,1),(736,5),(705,5),(674,0),(642,5),(611,0),(579,6),(610,7),(643,2),(642,6),(673,7),(706,7),(739,4),(706,4),(673,3),(674,7),(707,2),(706,7),(739,2),(738,0),(706,0),(674,4),(641,6),(672,5),(641,5),(610,1),(642,3),(643,5),(612,5),(581,0),(549,7),(582,2),(581,6),(612,1),(644,4),(611,4),(578,2),(577,0),(545,4),(512,0),(480,3),(481,3),(482,2),(481,5),(450,5),(419,0),(387,1),(419,6),(450,7),]
[(681,7),(714,2),(713,3),(714,1),(746,5),(715,4),(682,7),(715,1),(747,2),(746,5),(715,3),(716,3),(717,7),(750,5),(719,7),(752,3),(753,0),(721,6),(752,0),(720,1),(752,5),(721,1),(753,5),(722,5),(691,0),(659,4),(626,2),(625,6),(656,2),(655,5),(624,1),(656,1),(688,6),(719,6),(750,0),(718,0),(686,6),(717,3),(718,3),(719,7),(752,5),(721,2),(720,3),(721,6),(752,2),(751,5),(720,1),(752,2),(751,0),(719,2),]
[(654,3),(655,0),(623,2),(622,7),(655,0),(623,1),(655,4),(622,3),(623,3),(624,2),(623,4),(590,2),(589,1),(621,1),(653,3),(654,2),(653,5),(622,5),(591,7),(624,6),(655,0),(623,6),(654,5),(623,7),(656,0),(624,3),(625,4),(592,7),(625,6),(656,4),(623,5),(592,1),(624,5),(593,1),(625,5),(594,1),(626,6),(657,6),(688,1),(720,6),(751,2),(750,2),(749,2),(748,3),(749,5),(718,3),(719,4),(686,4),(653,4),(620,3),]
