arguments: 37 15 1 -0.358822 -0.058122 0.0275694 -0.108678
loading features...

[(83,0),(55,2),(54,3),(55,2),(54,3),(55,0),(27,2),(26,2),(25,2),(24,2),(23,7),(52,1),(80,3),(81,0),(53,1),(81,4),(52,5),(25,1),(53,5),(26,1),(54,7),(83,4),(54,3),(55,6),(82,0),(54,1),(82,2),(81,1),(109,0),(81,2),(80,5),(53,5),(26,1),(54,4),(25,7),(54,0),(26,6),(53,7),(82,0),(54,5),(27,1),(55,1),(83,2),(82,4),(53,6),(80,6),(107,1),(135,2),(134,2),(133,2),(132,5),(105,1),(133,1),(161,4),(132,6),(159,2),(158,7),(187,7),(216,6),(243,0),]
[(312,3),(313,7),(342,0),(314,0),(286,4),(257,1),(285,1),(313,2),(312,1),(340,0),(312,0),(284,2),(283,5),(256,7),(285,7),(314,2),(313,1),(341,3),(342,7),(371,5),(344,5),(317,1),(345,0),(317,2),(316,5),(289,2),(288,1),(316,0),(288,1),(316,2),(315,3),(316,7),(345,6),(372,5),(345,2),(344,7),(373,7),(402,6),(429,3),(430,4),(401,7),(430,5),(403,5),(376,3),(377,0),(349,1),(377,2),(376,6),(403,5),(376,2),(375,4),(346,3),(347,6),(374,4),(345,2),(344,3),(345,1),(373,4),(344,5),(317,4),]
[(393,5),(366,3),(367,3),(368,7),(397,2),(396,7),(425,7),(454,7),(483,3),(484,3),(485,5),(458,5),(431,6),(458,6),(485,7),(514,0),(486,1),(514,4),(485,5),(458,6),(485,2),(484,5),(457,0),(429,5),(402,0),(374,5),(347,7),(376,7),(405,0),(377,5),(350,4),(321,1),(349,4),(320,1),(348,1),(376,5),(349,6),(376,4),(347,0),(319,1),(347,1),(375,7),(404,2),(403,3),(404,5),(377,2),(376,3),(377,0),(349,0),(321,7),(350,6),(377,4),(348,1),(376,0),(348,6),(375,2),(374,2),(373,6),(400,3),(401,2),]
[(493,1),(521,6),(548,6),(575,3),(576,5),(549,2),(548,1),(576,2),(575,4),(546,3),(547,5),(520,4),(491,0),(463,6),(490,6),(517,3),(518,3),(519,6),(546,5),(519,7),(548,6),(575,2),(574,1),(602,3),(603,4),(574,5),(547,7),(576,3),(577,4),(548,6),(575,4),(546,7),(575,6),(602,2),(601,3),(602,3),(603,3),(604,4),(575,7),(604,0),(576,7),(605,4),(576,1),(604,0),(576,3),(577,5),(550,0),(522,3),(523,2),(522,2),(521,3),(522,7),(551,6),(578,5),(551,7),(580,5),(553,3),(554,1),(582,5),(555,4),]
[(210,3),(211,4),(182,2),(181,7),(210,1),(238,0),(210,6),(237,2),(236,2),(235,0),(207,2),(206,4),(177,2),(176,3),(177,4),(148,0),(120,5),(93,1),(121,5),(94,0),(66,5),(39,0),(11,1),(39,0),(11,1),(39,2),(38,0),(10,7),(39,0),(11,7),(40,4),(11,6),(38,0),(10,6),(37,0),(9,7),(38,1),(66,3),(67,6),(94,6),(121,0),(93,1),(121,2),(120,5),(93,5),(66,5),(39,1),(67,0),(39,0),(11,1),(39,6),(66,1),(94,1),(122,6),(149,2),(148,6),(175,5),(148,2),(147,1),(175,2),]
[(70,6),(97,4),(68,2),(67,3),(68,1),(96,5),(69,2),(68,1),(96,3),(97,1),(125,6),(152,1),(180,4),(151,4),(122,4),(93,2),(92,6),(119,4),(90,3),(91,0),(63,7),(92,7),(121,6),(148,7),(177,2),(176,0),(148,5),(121,7),(150,3),(151,0),(123,1),(151,1),(179,6),(206,5),(179,2),(178,1),(206,0),(178,6),(205,3),(206,0),(178,0),(150,2),(149,2),(148,6),(175,3),(176,5),(149,7),(178,3),(179,1),(207,7),(236,3),(237,6),(264,7),(293,2),(292,4),(263,1),(291,5),(264,1),(292,1),(320,4),]
[(330,5),(303,3),(304,2),(303,0),(275,2),(274,4),(245,0),(217,2),(216,1),(244,1),(272,2),(271,5),(244,5),(217,7),(246,6),(273,6),(300,1),(328,6),(355,1),(383,1),(411,3),(412,0),(384,1),(412,7),(441,6),(468,3),(469,3),(470,0),(442,2),(441,1),(469,5),(442,0),(414,1),(442,1),(470,0),(442,5),(415,7),(444,6),(471,1),(499,1),(527,0),(499,5),(472,0),(444,5),(417,1),(445,7),(474,5),(447,2),(446,6),(473,7),(502,5),(475,1),(503,0),(475,0),(447,1),(475,6),(502,1),(530,2),(529,3),(530,4),]
[(175,5),(148,7),(177,2),(176,7),(205,0),(177,1),(205,7),(234,7),(263,3),(264,4),(235,7),(264,6),(291,7),(320,5),(293,3),(294,5),(267,3),(268,4),(239,3),(240,7),(269,3),(270,2),(269,0),(241,0),(213,5),(186,7),(215,1),(243,4),(214,7),(243,7),(272,3),(273,5),(246,7),(275,7),(304,5),(277,2),(276,6),(303,0),(275,1),(303,2),(302,6),(329,1),(357,5),(330,4),(301,0),(273,7),(302,3),(303,3),(304,2),(303,4),(274,3),(275,7),(304,0),(276,0),(248,4),(219,7),(248,2),(247,7),(276,3),(277,2),]
[(83,6),(110,0),(82,1),(110,2),(109,1),(137,6),(164,7),(193,2),(192,5),(165,6),(192,2),(191,2),(190,4),(161,5),(134,4),(105,4),(76,6),(103,4),(74,0),(46,2),(45,4),(16,1),(44,2),(43,4),(14,2),(13,7),(42,5),(15,6),(42,2),(41,0),(13,6),(40,3),(41,6),(68,0),(40,0),(12,1),(40,7),(69,2),(68,4),(39,0),(11,2),(10,6),(37,4),(8,6),(35,7),(64,1),(92,1),(120,5),(93,3),(94,3),(95,0),(67,0),(39,1),(67,5),(40,5),(13,1),(41,4),(12,1),(40,5),(13,3),]
[(267,0),(239,4),(210,7),(239,4),(210,5),(183,0),(155,2),(154,1),(182,5),(155,5),(128,1),(156,3),(157,2),(156,2),(155,7),(184,6),(211,6),(238,5),(211,6),(238,1),(266,7),(295,7),(324,3),(325,5),(298,5),(271,3),(272,6),(299,5),(272,7),(301,7),(330,2),(329,7),(358,3),(359,6),(386,5),(359,6),(386,3),(387,1),(415,3),(416,6),(443,2),(442,2),(441,6),(468,3),(469,6),(496,1),(524,6),(551,4),(522,2),(521,0),(493,0),(465,3),(466,4),(437,3),(438,5),(411,2),(410,4),(381,0),(353,4),(324,4),]
[(393,1),(421,5),(394,0),(366,3),(367,6),(394,6),(421,4),(392,0),(364,3),(365,2),(364,0),(336,7),(365,5),(338,1),(366,7),(395,2),(394,0),(366,2),(365,3),(366,1),(394,2),(393,4),(364,1),(392,0),(364,1),(392,7),(421,5),(394,6),(421,3),(422,2),(421,7),(450,7),(479,0),(451,2),(450,3),(451,7),(480,1),(508,4),(479,0),(451,5),(424,0),(396,6),(423,1),(451,7),(480,0),(452,0),(424,1),(452,1),(480,5),(453,7),(482,2),(481,0),(453,2),(452,2),(451,6),(478,7),(507,6),(534,4),(505,4),(476,3),]
[(492,4),(463,6),(490,4),(461,0),(433,6),(460,4),(431,1),(459,2),(458,6),(485,0),(457,4),(428,1),(456,2),(455,2),(454,1),(482,3),(483,6),(510,2),(509,4),(480,5),(453,0),(425,7),(454,1),(482,2),(481,6),(508,0),(480,7),(509,7),(538,6),(565,3),(566,2),(565,2),(564,1),(592,4),(563,4),(534,1),(562,7),(591,5),(564,6),(591,2),(590,0),(562,0),(534,0),(506,2),(505,2),(504,1),(532,0),(504,7),(533,2),(532,5),(505,0),(477,4),(448,5),(421,2),(420,5),(393,2),(392,5),(365,0),(337,1),(365,5),]
[(248,6),(275,4),(246,2),(245,4),(216,5),(189,4),(160,4),(131,5),(104,0),(76,2),(75,6),(102,0),(74,3),(75,2),(74,3),(75,2),(74,2),(73,0),(45,3),(46,1),(74,0),(46,4),(17,2),(16,6),(43,6),(70,7),(99,6),(126,6),(153,4),(124,2),(123,3),(124,4),(95,5),(68,7),(97,7),(126,3),(127,4),(98,3),(99,6),(126,7),(155,0),(127,4),(98,2),(97,1),(125,5),(98,0),(70,4),(41,4),(12,1),(40,4),(11,2),(10,7),(39,1),(67,4),(38,0),(10,6),(37,3),(38,6),(65,5),(38,6),]
[(463,4),(434,0),(406,5),(379,4),(350,0),(322,5),(295,2),(294,5),(267,5),(240,1),(268,1),(296,2),(295,6),(322,2),(321,4),(292,6),(319,1),(347,5),(320,3),(321,7),(350,3),(351,2),(350,1),(378,6),(405,2),(404,4),(375,3),(376,7),(405,1),(433,2),(432,1),(460,6),(487,4),(458,0),(430,4),(401,4),(372,1),(400,3),(401,3),(402,0),(374,2),(373,1),(401,3),(402,5),(375,7),(404,0),(376,5),(349,1),(377,2),(376,5),(349,6),(376,0),(348,1),(376,3),(377,3),(378,4),(349,4),(320,2),(319,2),(318,3),]
[(148,6),(175,3),(176,4),(147,7),(176,0),(148,2),(147,6),(174,1),(202,7),(231,6),(258,4),(229,1),(257,1),(285,3),(286,1),(314,3),(315,4),(286,3),(287,7),(316,2),(315,1),(343,7),(372,5),(345,2),(344,7),(373,2),(372,5),(345,3),(346,7),(375,4),(346,2),(345,7),(374,0),(346,1),(374,5),(347,6),(374,1),(402,2),(401,0),(373,6),(400,2),(399,6),(426,1),(454,5),(427,6),(454,4),(425,6),(452,0),(424,0),(396,4),(367,3),(368,2),(367,4),(338,6),(365,3),(366,3),(367,7),(396,4),(367,2),(366,2),]
[(69,0),(41,1),(69,5),(42,7),(71,0),(43,2),(42,6),(69,3),(70,2),(69,4),(40,0),(12,7),(41,3),(42,2),(41,5),(14,1),(42,5),(15,7),(44,6),(71,1),(99,7),(128,5),(101,7),(130,5),(103,5),(76,3),(77,5),(50,3),(51,0),(23,1),(51,0),(23,7),(52,6),(79,5),(52,4),(23,7),(52,0),(24,2),(23,3),(24,6),(51,5),(24,1),(52,0),(24,1),(52,2),(51,1),(79,6),(106,1),(134,2),(133,0),(105,3),(106,6),(133,1),(161,3),(162,4),(133,0),(105,5),(78,6),(105,5),(78,5),]
[(257,5),(230,0),(202,4),(173,3),(174,5),(147,0),(119,1),(147,1),(175,0),(147,7),(176,3),(177,1),(205,4),(176,1),(204,6),(231,6),(258,0),(230,3),(231,1),(259,0),(231,3),(232,1),(260,2),(259,4),(230,3),(231,5),(204,1),(232,6),(259,6),(286,4),(257,6),(284,5),(257,5),(230,7),(259,7),(288,3),(289,4),(260,0),(232,7),(261,6),(288,4),(259,7),(288,3),(289,5),(262,1),(290,1),(318,3),(319,6),(346,1),(374,2),(373,6),(400,7),(429,6),(456,2),(455,5),(428,1),(456,0),(428,2),(427,3),(428,0),]
[(463,6),(490,7),(519,3),(520,7),(549,5),(522,4),(493,4),(464,1),(492,2),(491,2),(490,3),(491,7),(520,2),(519,5),(492,4),(463,6),(490,7),(519,0),(491,0),(463,2),(462,0),(434,0),(406,5),(379,2),(378,5),(351,0),(323,3),(324,1),(352,1),(380,3),(381,2),(380,5),(353,7),(382,3),(383,5),(356,5),(329,0),(301,1),(329,4),(300,3),(301,6),(328,4),(299,3),(300,1),(328,1),(356,4),(327,5),(300,6),(327,7),(356,5),(329,5),(302,7),(331,1),(359,3),(360,1),(388,4),(359,1),(387,7),(416,7),(445,3),]
[(491,1),(519,6),(546,0),(518,1),(546,2),(545,1),(573,3),(574,7),(603,5),(576,2),(575,5),(548,7),(577,4),(548,0),(520,6),(547,5),(520,5),(493,0),(465,5),(438,0),(410,7),(439,3),(440,3),(441,0),(413,1),(441,0),(413,6),(440,6),(467,2),(466,2),(465,6),(492,6),(519,7),(548,6),(575,5),(548,6),(575,3),(576,4),(547,4),(518,2),(517,1),(545,2),(544,1),(572,6),(599,3),(600,4),(571,4),(542,6),(569,2),(568,6),(595,3),(596,5),(569,6),(596,3),(597,3),(598,4),(569,5),(542,2),(541,4),(512,5),]
[(463,2),(462,3),(463,6),(490,7),(519,6),(546,0),(518,6),(545,2),(544,7),(573,2),(572,6),(599,5),(572,4),(543,1),(571,7),(600,3),(601,2),(600,5),(573,7),(602,5),(575,6),(602,0),(574,1),(602,4),(573,1),(601,0),(573,3),(574,4),(545,1),(573,5),(546,4),(517,6),(544,6),(571,7),(600,0),(572,4),(543,4),(514,4),(485,5),(458,2),(457,3),(458,5),(431,6),(458,4),(429,7),(458,6),(485,1),(513,1),(541,4),(512,4),(483,5),(456,7),(485,5),(458,2),(457,5),(430,7),(459,3),(460,7),(489,5),(462,7),]
[(494,1),(522,4),(493,6),(520,6),(547,1),(575,4),(546,7),(575,6),(602,3),(603,3),(604,5),(577,4),(548,1),(576,3),(577,2),(576,1),(604,4),(575,7),(604,5),(577,6),(604,3),(605,5),(578,4),(549,0),(521,5),(494,4),(465,1),(493,3),(494,6),(521,0),(493,5),(466,5),(439,7),(468,3),(469,5),(442,0),(414,1),(442,3),(443,3),(444,5),(417,2),(416,5),(389,1),(417,7),(446,7),(475,4),(446,0),(418,1),(446,5),(419,6),(446,5),(419,4),(390,6),(417,1),(445,7),(474,2),(473,0),(445,4),(416,2),(415,3),]
[(267,6),(294,6),(321,5),(294,1),(322,2),(321,5),(294,5),(267,2),(266,6),(293,6),(320,0),(292,5),(265,5),(238,7),(267,0),(239,0),(211,2),(210,2),(209,5),(182,2),(181,0),(153,3),(154,5),(127,2),(126,7),(155,6),(182,2),(181,2),(180,7),(209,7),(238,1),(266,5),(239,5),(212,0),(184,0),(156,4),(127,2),(126,1),(154,1),(182,1),(210,5),(183,1),(211,7),(240,7),(269,4),(240,0),(212,0),(184,5),(157,2),(156,1),(184,4),(155,4),(126,5),(99,2),(98,0),(70,1),(98,2),(97,3),(98,6),(125,6),]
[(69,1),(97,4),(68,5),(41,6),(68,6),(95,3),(96,5),(69,5),(42,7),(71,7),(100,7),(129,4),(100,2),(99,7),(128,7),(157,4),(128,2),(127,0),(99,0),(71,6),(98,6),(125,7),(154,4),(125,2),(124,7),(153,6),(180,6),(207,6),(234,4),(205,1),(233,6),(260,3),(261,3),(262,5),(235,1),(263,6),(290,6),(317,2),(316,2),(315,4),(286,2),(285,6),(312,1),(340,3),(341,6),(368,1),(396,4),(367,7),(396,6),(423,6),(450,4),(421,0),(393,5),(366,7),(395,4),(366,3),(367,7),(396,2),(395,3),(396,3),]
[(121,3),(122,5),(95,1),(123,4),(94,7),(123,3),(124,0),(96,3),(97,2),(96,5),(69,0),(41,7),(70,0),(42,0),(14,2),(13,7),(42,6),(69,5),(42,0),(14,7),(43,2),(42,6),(69,4),(40,6),(67,2),(66,6),(93,5),(66,3),(67,1),(95,6),(122,1),(150,1),(178,2),(177,3),(178,3),(179,3),(180,4),(151,1),(179,2),(178,0),(150,2),(149,4),(120,0),(92,3),(93,7),(122,2),(121,2),(120,5),(93,1),(121,3),(122,4),(93,5),(66,2),(65,5),(38,4),(9,3),(10,3),(11,3),(12,3),(13,2),]
[(184,7),(213,1),(241,6),(268,3),(269,1),(297,1),(325,0),(297,2),(296,6),(323,6),(350,0),(322,7),(351,7),(380,5),(353,7),(382,7),(411,0),(383,3),(384,4),(355,3),(356,1),(384,2),(383,4),(354,2),(353,3),(354,0),(326,7),(355,2),(354,5),(327,5),(300,1),(328,5),(301,2),(300,0),(272,4),(243,6),(270,7),(299,5),(272,2),(271,6),(298,4),(269,2),(268,7),(297,4),(268,0),(240,1),(268,3),(269,1),(297,2),(296,1),(324,1),(352,4),(323,4),(294,3),(295,0),(267,0),(239,5),(212,0),(184,2),(183,7),]
[(295,7),(324,5),(297,3),(298,0),(270,6),(297,1),(325,2),(324,4),(295,6),(322,2),(321,1),(349,7),(378,1),(406,7),(435,0),(407,3),(408,3),(409,1),(437,7),(466,5),(439,5),(412,3),(413,6),(440,4),(411,5),(384,0),(356,6),(383,1),(411,5),(384,6),(411,6),(438,3),(439,3),(440,1),(468,0),(440,2),(439,4),(410,4),(381,3),(382,2),(381,0),(353,2),(352,1),(380,1),(408,7),(437,2),(436,2),(435,7),(464,5),(437,1),(465,5),(438,6),(465,7),(494,4),(465,4),(436,5),(409,5),(382,0),(354,4),(325,6),]
[(100,7),(129,2),(128,2),(127,0),(99,3),(100,3),(101,5),(74,0),(46,3),(47,1),(75,0),(47,0),(19,6),(46,3),(47,2),(46,0),(18,2),(17,7),(46,5),(19,7),(48,4),(19,6),(46,6),(73,1),(101,1),(129,3),(130,7),(159,6),(186,1),(214,6),(241,6),(268,0),(240,5),(213,7),(242,1),(270,6),(297,7),(326,4),(297,7),(326,3),(327,6),(354,0),(326,0),(298,2),(297,1),(325,3),(326,2),(325,1),(353,7),(382,1),(410,3),(411,2),(410,2),(409,2),(408,6),(435,6),(462,0),(434,5),(407,4),(378,1),]
[(267,3),(268,6),(295,1),(323,7),(352,5),(325,0),(297,7),(326,1),(354,0),(326,7),(355,1),(383,4),(354,4),(325,4),(296,3),(297,1),(325,5),(298,1),(326,1),(354,0),(326,1),(354,7),(383,5),(356,6),(383,4),(354,2),(353,7),(382,2),(381,0),(353,4),(324,3),(325,5),(298,0),(270,1),(298,0),(270,1),(298,2),(297,2),(296,5),(269,3),(270,3),(271,7),(300,1),(328,1),(356,4),(327,1),(355,4),(326,2),(325,4),(296,6),(323,3),(324,3),(325,5),(298,1),(326,6),(353,2),(352,5),(325,5),(298,7),(327,7),]
[(393,7),(422,0),(394,3),(395,1),(423,4),(394,2),(393,5),(366,5),(339,0),(311,4),(282,6),(309,0),(281,0),(253,0),(225,7),(254,2),(253,4),(224,1),(252,3),(253,4),(224,7),(253,3),(254,2),(253,4),(224,1),(252,1),(280,1),(308,5),(281,5),(254,6),(281,0),(253,3),(254,7),(283,1),(311,2),(310,4),(281,6),(308,0),(280,3),(281,0),(253,7),(282,1),(310,4),(281,7),(310,2),(309,2),(308,7),(337,5),(310,6),(337,2),(336,3),(337,4),(308,0),(280,1),(308,7),(337,7),(366,4),(337,6),(364,5),(337,2),]
[(367,5),(340,4),(311,4),(282,4),(253,3),(254,1),(282,2),(281,3),(282,6),(309,2),(308,3),(309,1),(337,5),(310,6),(337,6),(364,0),(336,7),(365,2),(364,7),(393,1),(421,7),(450,5),(423,6),(450,6),(477,0),(449,6),(476,7),(505,7),(534,2),(533,3),(534,4),(505,1),(533,0),(505,1),(533,3),(534,3),(535,4),(506,7),(535,5),(508,2),(507,3),(508,4),(479,4),(450,5),(423,4),(394,7),(423,2),(422,3),(423,3),(424,3),(425,2),(424,3),(425,4),(396,7),(425,6),(452,6),(479,4),(450,7),(479,5),(452,5),]
[(201,1),(229,4),(200,0),(172,4),(143,0),(115,5),(88,1),(116,4),(87,6),(114,4),(85,0),(57,4),(28,7),(57,1),(85,7),(114,7),(143,4),(114,7),(143,6),(170,1),(198,7),(227,2),(226,7),(255,1),(283,7),(312,5),(285,7),(314,7),(343,3),(344,5),(317,7),(346,7),(375,6),(402,7),(431,3),(432,3),(433,5),(406,5),(379,4),(350,5),(323,2),(322,5),(295,1),(323,6),(350,0),(322,4),(293,6),(320,7),(349,4),(320,6),(347,0),(319,3),(320,5),(293,4),(264,1),(292,1),(320,2),(319,1),(347,0),(319,7),]
[(121,2),(120,2),(119,7),(148,2),(147,2),(146,3),(147,0),(119,1),(147,4),(118,1),(146,7),(175,2),(174,3),(175,6),(202,5),(175,1),(203,4),(174,3),(175,0),(147,7),(176,5),(149,0),(121,1),(149,1),(177,2),(176,2),(175,5),(148,6),(175,3),(176,5),(149,7),(178,0),(150,0),(122,7),(151,2),(150,4),(121,7),(150,3),(151,7),(180,5),(153,5),(126,1),(154,4),(125,6),(152,0),(124,2),(123,5),(96,6),(123,0),(95,1),(123,5),(96,5),(69,2),(68,7),(97,4),(68,7),(97,2),(96,2),(95,6),(122,2),]
[(467,5),(440,2),(439,6),(466,0),(438,0),(410,2),(409,0),(381,3),(382,3),(383,1),(411,6),(438,5),(411,2),(410,6),(437,7),(466,7),(495,4),(466,4),(437,7),(466,7),(495,2),(494,5),(467,2),(466,2),(465,6),(492,1),(520,7),(549,5),(522,5),(495,3),(496,1),(524,7),(553,7),(582,0),(554,0),(526,4),(497,4),(468,4),(439,0),(411,0),(383,6),(410,0),(382,7),(411,2),(410,3),(411,2),(410,1),(438,4),(409,0),(381,1),(409,0),(381,4),(352,2),(351,3),(352,0),(324,5),(297,7),(326,4),(297,7),(326,0),]
[(99,1),(127,7),(156,0),(128,3),(129,7),(158,4),(129,1),(157,4),(128,7),(157,6),(184,0),(156,0),(128,4),(99,3),(100,0),(72,0),(44,7),(73,4),(44,1),(72,0),(44,6),(71,3),(72,2),(71,6),(98,0),(70,1),(98,4),(69,6),(96,1),(124,4),(95,6),(122,5),(95,3),(96,0),(68,6),(95,3),(96,5),(69,3),(70,6),(97,5),(70,1),(98,7),(127,1),(155,0),(127,6),(154,2),(153,0),(125,6),(152,0),(124,2),(123,6),(150,7),(179,2),(178,7),(207,1),(235,0),(207,1),(235,7),(264,7),(293,3),]
[(165,4),(136,7),(165,4),(136,4),(107,4),(78,1),(106,2),(105,4),(76,3),(77,4),(48,6),(75,7),(104,3),(105,7),(134,6),(161,2),(160,4),(131,1),(159,4),(130,3),(131,5),(104,0),(76,7),(105,3),(106,6),(133,2),(132,2),(131,5),(104,6),(131,4),(102,6),(129,0),(101,2),(100,7),(129,6),(156,3),(157,6),(184,5),(157,0),(129,1),(157,2),(156,0),(128,1),(156,2),(155,0),(127,5),(100,6),(127,4),(98,7),(127,0),(99,6),(126,0),(98,4),(69,7),(98,5),(71,2),(70,2),(69,4),(40,1),(68,5),]
[(504,0),(476,7),(505,1),(533,0),(505,5),(478,5),(451,6),(478,0),(450,2),(449,1),(477,4),(448,0),(420,5),(393,1),(421,4),(392,7),(421,5),(394,2),(393,7),(422,1),(450,7),(479,7),(508,7),(537,5),(510,1),(538,2),(537,4),(508,6),(535,5),(508,3),(509,4),(480,7),(509,6),(536,3),(537,7),(566,5),(539,5),(512,6),(539,6),(566,1),(594,5),(567,2),(566,6),(593,2),(592,4),(563,4),(534,5),(507,6),(534,5),(507,5),(480,1),(508,0),(480,0),(452,0),(424,5),(397,1),(425,2),(424,3),(425,1),(453,1),]
[(467,3),(468,4),(439,5),(412,3),(413,4),(384,3),(385,7),(414,4),(385,6),(412,1),(440,6),(467,2),(466,1),(494,4),(465,1),(493,0),(465,2),(464,1),(492,5),(465,4),(436,2),(435,5),(408,6),(435,2),(434,0),(406,1),(434,0),(406,3),(407,4),(378,3),(379,7),(408,6),(435,1),(463,1),(491,1),(519,6),(546,2),(545,1),(573,7),(602,2),(601,4),(572,7),(601,3),(602,2),(601,3),(602,4),(573,4),(544,0),(516,7),(545,6),(572,5),(545,1),(573,4),(544,5),(517,7),(546,7),(575,7),(604,0),(576,6),(603,3),]
[(128,6),(155,1),(183,7),(212,1),(240,5),(213,5),(186,1),(214,0),(186,5),(159,4),(130,1),(158,3),(159,0),(131,6),(158,4),(129,5),(102,7),(131,5),(104,1),(132,6),(159,3),(160,4),(131,2),(130,4),(101,2),(100,2),(99,3),(100,5),(73,7),(102,4),(73,4),(44,5),(17,3),(18,3),(19,1),(47,6),(74,6),(101,6),(128,7),(157,5),(130,4),(101,1),(129,7),(158,4),(129,1),(157,2),(156,3),(157,6),(184,4),(155,5),(128,0),(100,1),(128,2),(127,5),(100,7),(129,7),(158,0),(130,3),(131,4),(102,2),]
[(121,1),(149,6),(176,1),(204,2),(203,6),(230,1),(258,7),(287,6),(314,1),(342,5),(315,7),(344,5),(317,3),(318,4),(289,7),(318,2),(317,1),(345,4),(316,5),(289,0),(261,5),(234,0),(206,3),(207,3),(208,7),(237,2),(236,0),(208,6),(235,0),(207,3),(208,1),(236,3),(237,7),(266,3),(267,0),(239,7),(268,7),(297,7),(326,6),(353,4),(324,5),(297,4),(268,1),(296,5),(269,2),(268,4),(239,1),(267,5),(240,7),(269,0),(241,5),(214,1),(242,0),(214,5),(187,1),(215,2),(214,0),(186,1),(214,7),(243,4),]
[(99,4),(70,1),(98,2),(97,1),(125,1),(153,1),(181,4),(152,4),(123,0),(95,7),(124,6),(151,6),(178,0),(150,4),(121,5),(94,7),(123,7),(152,3),(153,7),(182,7),(211,7),(240,4),(211,0),(183,3),(184,6),(211,3),(212,1),(240,1),(268,3),(269,3),(270,6),(297,6),(324,1),(352,5),(325,1),(353,3),(354,4),(325,3),(326,1),(354,4),(325,6),(352,5),(325,0),(297,0),(269,6),(296,7),(325,7),(354,6),(381,7),(410,1),(438,4),(409,5),(382,3),(383,7),(412,6),(439,1),(467,6),(494,5),(467,4),(438,3),]
[(467,7),(496,2),(495,0),(467,1),(495,4),(466,3),(467,6),(494,0),(466,1),(494,0),(466,0),(438,0),(410,0),(382,0),(354,7),(383,2),(382,0),(354,4),(325,2),(324,2),(323,2),(322,4),(293,7),(322,6),(349,4),(320,6),(347,6),(374,1),(402,2),(401,2),(400,2),(399,3),(400,7),(429,2),(428,5),(401,2),(400,0),(372,4),(343,5),(316,2),(315,4),(286,1),(314,3),(315,6),(342,1),(370,3),(371,1),(399,6),(426,6),(453,5),(426,2),(425,7),(454,2),(453,6),(480,4),(451,5),(424,0),(396,0),(368,2),(367,4),]
[(494,3),(495,1),(523,3),(524,0),(496,7),(525,4),(496,6),(523,4),(494,1),(522,5),(495,1),(523,4),(494,6),(521,3),(522,7),(551,1),(579,7),(608,5),(581,3),(582,5),(555,7),(584,0),(556,6),(583,4),(554,7),(583,2),(582,7),(611,2),(610,0),(582,4),(553,3),(554,5),(527,7),(556,5),(529,1),(557,2),(556,7),(585,3),(586,3),(587,0),(559,6),(586,7),(615,2),(614,4),(585,0),(557,7),(586,0),(558,2),(557,7),(586,1),(614,5),(587,4),(558,1),(586,5),(559,6),(586,0),(558,6),(585,7),(614,0),(586,6),]
[(463,6),(490,3),(491,6),(518,2),(517,2),(516,1),(544,6),(571,0),(543,7),(572,0),(544,2),(543,1),(571,4),(542,1),(570,1),(598,3),(599,5),(572,6),(599,5),(572,3),(573,5),(546,3),(547,1),(575,7),(604,3),(605,3),(606,0),(578,7),(607,0),(579,0),(551,3),(552,6),(579,0),(551,2),(550,7),(579,4),(550,6),(577,7),(606,4),(577,5),(550,0),(522,1),(550,0),(522,4),(493,2),(492,6),(519,4),(490,7),(519,1),(547,7),(576,3),(577,2),(576,0),(548,5),(521,2),(520,0),(492,6),(519,3),(520,3),(521,6),]
[(463,3),(464,6),(491,1),(519,2),(518,5),(491,3),(492,7),(521,3),(522,6),(549,0),(521,0),(493,5),(466,0),(438,6),(465,1),(493,0),(465,2),(464,0),(436,2),(435,1),(463,0),(435,0),(407,6),(434,7),(463,2),(462,3),(463,5),(436,4),(407,3),(408,5),(381,6),(408,2),(407,2),(406,1),(434,3),(435,6),(462,5),(435,6),(462,1),(490,4),(461,3),(462,2),(461,6),(488,0),(460,1),(488,3),(489,1),(517,6),(544,0),(516,5),(489,1),(517,6),(544,5),(517,3),(518,5),(491,4),(462,4),(433,3),(434,7),(463,0),]
[(165,5),(138,4),(109,0),(81,0),(53,1),(81,6),(108,7),(137,3),(138,1),(166,3),(167,4),(138,6),(165,1),(193,1),(221,1),(249,2),(248,4),(219,3),(220,3),(221,1),(249,5),(222,2),(221,2),(220,7),(249,0),(221,5),(194,2),(193,5),(166,5),(139,0),(111,1),(139,0),(111,4),(82,3),(83,0),(55,0),(27,2),(26,3),(27,1),(55,1),(83,6),(110,2),(109,4),(80,7),(109,6),(136,3),(137,1),(165,7),(194,2),(193,7),(222,4),(193,6),(220,6),(247,1),(275,6),(302,3),(303,0),(275,5),(248,4),(219,1),]
[(379,2),(378,1),(406,6),(433,0),(405,2),(404,7),(433,3),(434,7),(463,0),(435,1),(463,2),(462,2),(461,3),(462,1),(490,1),(518,3),(519,5),(492,0),(464,4),(435,0),(407,7),(436,7),(465,3),(466,1),(494,5),(467,2),(466,1),(494,3),(495,1),(523,4),(494,4),(465,6),(492,3),(493,7),(522,6),(549,2),(548,1),(576,2),(575,2),(574,2),(573,5),(546,7),(575,7),(604,2),(603,5),(576,1),(604,5),(577,4),(548,6),(575,0),(547,4),(518,6),(545,2),(544,1),(572,3),(573,1),(601,2),(600,4),(571,7),(600,0),]
