[(202,3),(203,1),(235,0),(203,1),(235,2),(234,1),(266,4),(233,2),(232,5),(201,0),(169,3),(170,2),(169,5),(138,5),(107,4),(74,2),(73,0),(41,5),(10,6),(41,1),(73,5),(42,3),(43,2),(42,3),(43,2),(42,2),(41,5),(10,7),(43,4),(10,3),(11,6),(42,6),(73,2),(72,7),(105,0),(73,0),(41,6),(72,5),(41,2),(40,3),(41,6),(72,0),(40,4),(7,3),(8,6),(39,5),(8,1),(40,7),(73,3),(74,2),(73,4),(40,5),(9,2),(8,3),(9,7),(42,6),(73,7),(106,2),(105,1),(137,5),]
[(233,2),(232,2),(231,3),(232,2),(231,3),(232,3),(233,5),(202,1),(234,0),(202,6),(233,0),(201,4),(168,2),(167,1),(199,1),(231,1),(263,3),(264,6),(295,5),(264,7),(297,7),(330,6),(361,6),(392,3),(393,4),(360,1),(392,0),(360,5),(329,3),(330,1),(362,1),(394,0),(362,6),(393,1),(425,2),(424,2),(423,7),(456,1),(488,1),(520,2),(519,3),(520,2),(519,0),(487,0),(455,6),(486,2),(485,1),(517,7),(550,1),(582,2),(581,7),(614,1),(646,7),(679,4),(646,2),(645,3),(646,0),(614,3),(615,6),(646,3),]
[(169,3),(170,3),(171,4),(138,7),(171,2),(170,0),(138,1),(170,5),(139,2),(138,5),(107,6),(138,3),(139,7),(172,7),(205,3),(206,6),(237,0),(205,6),(236,1),(268,4),(235,7),(268,4),(235,3),(236,2),(235,1),(267,0),(235,4),(202,5),(171,3),(172,1),(204,3),(205,3),(206,1),(238,6),(269,6),(300,6),(331,3),(332,1),(364,5),(333,2),(332,0),(300,3),(301,0),(269,2),(268,7),(301,0),(269,7),(302,0),(270,3),(271,1),(303,6),(334,6),(365,6),(396,2),(395,7),(428,3),(429,4),(396,2),(395,6),(426,4),]
[(169,3),(170,0),(138,3),(139,1),(171,0),(139,3),(140,7),(173,3),(174,5),(143,6),(174,3),(175,6),(206,3),(207,2),(206,6),(237,0),(205,6),(236,3),(237,3),(238,3),(239,6),(270,1),(302,3),(303,6),(334,1),(366,4),(333,2),(332,4),(299,5),(268,0),(236,7),(269,0),(237,6),(268,0),(236,3),(237,3),(238,0),(206,7),(239,3),(240,7),(273,7),(306,3),(307,5),(276,6),(307,7),(340,4),(307,6),(338,6),(369,4),(336,3),(337,2),(336,7),(369,7),(402,7),(435,7),(468,4),(435,3),(436,1),(468,7),(501,0),]
[(268,2),(267,6),(298,1),(330,2),(329,2),(328,7),(361,4),(328,6),(359,6),(390,2),(389,6),(420,3),(421,6),(452,0),(420,3),(421,7),(454,0),(422,1),(454,3),(455,1),(487,5),(456,3),(457,0),(425,5),(394,6),(425,6),(456,6),(487,6),(518,6),(549,6),(580,5),(549,7),(582,6),(613,0),(581,6),(612,1),(644,2),(643,2),(642,5),(611,2),(610,3),(611,2),(610,7),(643,1),(675,5),(644,3),(645,4),(612,5),(581,5),(550,1),(582,0),(550,3),(551,5),(520,0),(488,4),(455,5),(424,3),(425,7),(458,7),(491,2),]
[(268,0),(236,6),(267,7),(300,4),(267,5),(236,0),(204,5),(173,4),(140,1),(172,4),(139,0),(107,5),(76,5),(45,2),(44,6),(75,4),(42,0),(10,6),(41,3),(42,1),(74,5),(43,3),(44,0),(12,2),(11,7),(44,1),(76,3),(77,6),(108,1),(140,0),(108,7),(141,6),(172,6),(203,1),(235,4),(202,2),(201,6),(232,6),(263,5),(232,5),(201,0),(169,7),(202,0),(170,7),(203,6),(234,0),(202,3),(203,3),(204,5),(173,5),(142,7),(175,3),(176,4),(143,2),(142,0),(110,0),(78,6),(109,3),(110,0),(78,0),]
[(169,2),(168,3),(169,3),(170,0),(138,1),(170,0),(138,7),(171,5),(140,4),(107,1),(139,2),(138,1),(170,1),(202,6),(233,3),(234,1),(266,2),(265,5),(234,4),(201,4),(168,3),(169,0),(137,7),(170,2),(169,1),(201,2),(200,7),(233,2),(232,2),(231,0),(199,2),(198,6),(229,1),(261,3),(262,0),(230,2),(229,3),(230,7),(263,6),(294,7),(327,4),(294,5),(263,0),(231,3),(232,2),(231,5),(200,1),(232,6),(263,6),(294,3),(295,2),(294,6),(325,0),(293,6),(324,7),(357,2),(356,7),(389,1),(421,7),(454,3),]
[(202,7),(235,2),(234,4),(201,7),(234,3),(235,0),(203,0),(171,3),(172,3),(173,2),(172,1),(204,4),(171,4),(138,1),(170,5),(139,1),(171,4),(138,5),(107,1),(139,4),(106,1),(138,1),(170,6),(201,5),(170,0),(138,5),(107,0),(75,2),(74,0),(42,5),(11,6),(42,2),(41,4),(8,3),(9,3),(10,1),(42,3),(43,3),(44,1),(76,3),(77,7),(110,2),(109,6),(140,4),(107,5),(76,0),(44,7),(77,6),(108,2),(107,6),(138,0),(106,4),(73,3),(74,6),(105,6),(136,0),(104,2),(103,3),(104,2),(103,4),]
[(268,1),(300,0),(268,7),(301,5),(270,2),(269,4),(236,7),(269,4),(236,1),(268,0),(236,2),(235,5),(204,0),(172,0),(140,0),(108,1),(140,4),(107,3),(108,4),(75,0),(43,3),(44,1),(76,3),(77,1),(109,5),(78,5),(47,7),(80,7),(113,4),(80,3),(81,5),(50,0),(18,6),(49,1),(81,7),(114,6),(145,6),(176,1),(208,7),(241,1),(273,2),(272,3),(273,4),(240,2),(239,5),(208,4),(175,5),(144,1),(176,6),(207,1),(239,6),(270,6),(301,4),(268,2),(267,5),(236,2),(235,5),(204,0),(172,6),(203,2),]
[(202,4),(169,2),(168,7),(201,6),(232,6),(263,6),(294,6),(325,5),(294,6),(325,3),(326,6),(357,6),(388,4),(355,1),(387,3),(388,7),(421,7),(454,7),(487,1),(519,1),(551,6),(582,0),(550,3),(551,1),(583,1),(615,4),(582,0),(550,2),(549,7),(582,2),(581,6),(612,4),(579,7),(612,6),(643,3),(644,6),(675,0),(643,1),(675,5),(644,7),(677,7),(710,2),(709,4),(676,4),(643,4),(610,1),(642,3),(643,4),(610,1),(642,6),(673,3),(674,0),(642,7),(675,4),(642,3),(643,1),(675,1),(707,3),(708,6),(739,5),]
[(233,0),(201,7),(234,2),(233,6),(264,3),(265,7),(298,0),(266,7),(299,3),(300,7),(333,5),(302,4),(269,4),(236,3),(237,5),(206,0),(174,2),(173,2),(172,5),(141,7),(174,4),(141,6),(172,2),(171,1),(203,2),(202,4),(169,2),(168,4),(135,4),(102,6),(133,4),(100,4),(67,6),(98,1),(130,4),(97,6),(128,0),(96,5),(65,6),(96,1),(128,3),(129,4),(96,7),(129,6),(160,0),(128,5),(97,6),(128,5),(97,6),(128,0),(96,0),(64,3),(65,0),(33,3),(34,6),(65,5),(34,1),(66,2),(65,1),(97,6),]
[(268,7),(301,4),(268,3),(269,0),(237,1),(269,2),(268,6),(299,7),(332,5),(301,1),(333,3),(334,6),(365,0),(333,2),(332,2),(331,2),(330,5),(299,0),(267,1),(299,2),(298,6),(329,6),(360,4),(327,2),(326,6),(357,1),(389,1),(421,1),(453,4),(420,5),(389,0),(357,4),(324,3),(325,5),(294,7),(327,5),(296,4),(263,5),(232,5),(201,1),(233,7),(266,7),(299,1),(331,4),(298,1),(330,6),(361,3),(362,4),(329,7),(362,2),(361,5),(330,6),(361,7),(394,1),(426,6),(457,1),(489,5),(458,2),(457,6),(488,1),]
[(202,0),(170,6),(201,5),(170,5),(139,5),(108,0),(76,6),(107,3),(108,2),(107,1),(139,0),(107,1),(139,3),(140,4),(107,5),(76,1),(108,6),(139,1),(171,1),(203,7),(236,4),(203,1),(235,5),(204,6),(235,3),(236,3),(237,2),(236,0),(204,3),(205,6),(236,1),(268,3),(269,6),(300,4),(267,1),(299,5),(268,4),(235,5),(204,4),(171,5),(140,7),(173,4),(140,7),(173,0),(141,7),(174,5),(143,2),(142,6),(173,4),(140,7),(173,4),(140,5),(109,0),(77,3),(78,5),(47,3),(48,3),(49,0),(17,1),(49,2),]
[(308,2),(307,0),(275,6),(306,5),(275,1),(307,2),(306,6),(337,0),(305,5),(274,4),(241,2),(240,2),(239,4),(206,4),(173,2),(172,1),(204,0),(172,1),(204,2),(203,0),(171,0),(139,5),(108,4),(75,3),(76,7),(109,6),(140,4),(107,4),(74,3),(75,1),(107,4),(74,7),(107,6),(138,0),(106,0),(74,5),(43,4),(10,3),(11,7),(44,2),(43,4),(10,7),(43,6),(74,7),(107,2),(106,1),(138,5),(107,4),(74,5),(43,1),(75,4),(42,5),(11,3),(12,6),(43,5),(12,3),(13,6),(44,3),(45,0),(13,1),]
[(233,1),(265,5),(234,3),(235,6),(266,5),(235,4),(202,0),(170,6),(201,0),(169,3),(170,4),(137,6),(168,2),(167,2),(166,5),(135,4),(102,6),(133,1),(165,3),(166,0),(134,4),(101,4),(68,5),(37,3),(38,3),(39,6),(70,4),(37,3),(38,7),(71,5),(40,7),(73,7),(106,6),(137,6),(168,6),(199,4),(166,0),(134,7),(167,5),(136,1),(168,3),(169,2),(168,0),(136,2),(135,7),(168,1),(200,1),(232,6),(263,1),(295,5),(264,3),(265,2),(264,6),(295,4),(262,7),(295,2),(294,4),(261,4),(228,2),(227,2),]
[(169,5),(138,1),(170,2),(169,4),(136,0),(104,0),(72,7),(105,0),(73,7),(106,4),(73,0),(41,1),(73,5),(42,2),(41,1),(73,0),(41,4),(8,3),(9,2),(8,7),(41,2),(40,6),(71,1),(103,1),(135,7),(168,5),(137,1),(169,5),(138,1),(170,7),(203,0),(171,0),(139,5),(108,3),(109,7),(142,2),(141,5),(110,1),(142,3),(143,2),(142,3),(143,3),(144,5),(113,1),(145,0),(113,3),(114,3),(115,4),(82,3),(83,0),(51,0),(19,1),(51,7),(84,2),(83,2),(82,7),(115,6),(146,6),(177,3),(178,3),]
[(268,1),(300,1),(332,7),(365,1),(397,0),(365,6),(396,7),(429,2),(428,5),(397,3),(398,4),(365,6),(396,6),(427,7),(460,7),(493,6),(524,0),(492,4),(459,7),(492,0),(460,5),(429,0),(397,0),(365,6),(396,2),(395,7),(428,0),(396,1),(428,0),(396,5),(365,7),(398,6),(429,7),(462,2),(461,3),(462,4),(429,7),(462,3),(463,1),(495,0),(463,2),(462,6),(493,0),(461,7),(494,6),(525,7),(558,4),(525,6),(556,5),(525,4),(492,7),(525,3),(526,5),(495,2),(494,1),(526,4),(493,3),(494,2),(493,7),(526,5),]
[(202,7),(235,2),(234,4),(201,6),(232,4),(199,2),(198,4),(165,5),(134,4),(101,2),(100,6),(131,0),(99,0),(67,5),(36,7),(69,4),(36,2),(35,5),(4,7),(37,0),(5,6),(36,1),(68,1),(100,1),(132,3),(133,6),(164,7),(197,4),(164,7),(197,0),(165,7),(198,2),(197,4),(164,3),(165,7),(198,7),(231,0),(199,5),(168,4),(135,4),(102,3),(103,7),(136,5),(105,1),(137,1),(169,5),(138,7),(171,4),(138,3),(139,0),(107,6),(138,4),(105,2),(104,0),(72,0),(40,0),(8,3),(9,2),(8,6),(39,6),]
[(308,2),(307,7),(340,7),(373,0),(341,5),(310,5),(279,4),(246,7),(279,1),(311,7),(344,0),(312,6),(343,5),(312,1),(344,5),(313,6),(344,0),(312,6),(343,1),(375,1),(407,4),(374,3),(375,6),(406,6),(437,3),(438,6),(469,1),(501,0),(469,2),(468,5),(437,1),(469,0),(437,0),(405,0),(373,4),(340,1),(372,1),(404,7),(437,0),(405,4),(372,5),(341,1),(373,2),(372,0),(340,3),(341,0),(309,6),(340,5),(309,3),(310,3),(311,7),(344,1),(376,5),(345,6),(376,5),(345,5),(314,4),(281,7),(314,7),(347,1),]
[(268,4),(235,1),(267,2),(266,4),(233,3),(234,6),(265,7),(298,0),(266,0),(234,2),(233,7),(266,6),(297,3),(298,7),(331,6),(362,1),(394,5),(363,7),(396,7),(429,6),(460,7),(493,1),(525,5),(494,5),(463,7),(496,6),(527,2),(526,7),(559,5),(528,4),(495,4),(462,2),(461,0),(429,5),(398,3),(399,5),(368,3),(369,3),(370,1),(402,3),(403,2),(402,0),(370,2),(369,4),(336,2),(335,5),(304,6),(335,1),(367,5),(336,7),(369,1),(401,5),(370,0),(338,7),(371,3),(372,2),(371,7),(404,2),(403,6),(434,5),]
[(202,0),(170,0),(138,5),(107,2),(106,0),(74,7),(107,7),(140,5),(109,0),(77,3),(78,6),(109,6),(140,2),(139,7),(172,2),(171,1),(203,7),(236,5),(205,2),(204,5),(173,0),(141,0),(109,1),(141,4),(108,1),(140,5),(109,2),(108,4),(75,4),(42,1),(74,1),(106,6),(137,6),(168,2),(167,5),(136,3),(137,3),(138,0),(106,5),(75,5),(44,1),(76,2),(75,3),(76,4),(43,3),(44,7),(77,7),(110,6),(141,5),(110,2),(109,3),(110,7),(143,4),(110,1),(142,3),(143,7),(176,3),(177,0),(145,2),(144,6),]
[(268,6),(299,5),(268,1),(300,2),(299,6),(330,1),(362,7),(395,3),(396,3),(397,0),(365,6),(396,4),(363,1),(395,4),(362,0),(330,0),(298,2),(297,7),(330,2),(329,0),(297,0),(265,1),(297,4),(264,1),(296,7),(329,2),(328,2),(327,2),(326,0),(294,5),(263,5),(232,6),(263,2),(262,0),(230,1),(262,6),(293,1),(325,6),(356,2),(355,2),(354,7),(387,6),(418,3),(419,1),(451,7),(484,4),(451,2),(450,3),(451,4),(418,6),(449,3),(450,4),(417,1),(449,4),(416,3),(417,4),(384,5),(353,7),(386,3),(387,1),]
[(268,7),(301,0),(269,1),(301,2),(300,6),(331,6),(362,6),(393,0),(361,5),(330,1),(362,0),(330,0),(298,1),(330,1),(362,2),(361,2),(360,7),(393,0),(361,3),(362,5),(331,5),(300,1),(332,2),(331,1),(363,1),(395,3),(396,4),(363,1),(395,5),(364,6),(395,0),(363,5),(332,7),(365,6),(396,0),(364,1),(396,3),(397,0),(365,2),(364,6),(395,1),(427,3),(428,7),(461,4),(428,2),(427,2),(426,5),(395,1),(427,2),(426,5),(395,4),(362,4),(329,2),(328,4),(295,0),(263,6),(294,6),(325,5),(294,3),(295,2),]
[(308,0),(276,4),(243,3),(244,3),(245,7),(278,1),(310,4),(277,6),(308,6),(339,7),(372,5),(341,2),(340,7),(373,2),(372,7),(405,6),(436,4),(403,1),(435,2),(434,2),(433,3),(434,5),(403,3),(404,4),(371,1),(403,6),(434,7),(467,0),(435,6),(466,3),(467,4),(434,3),(435,0),(403,0),(371,5),(340,3),(341,2),(340,1),(372,3),(373,5),(342,6),(373,7),(406,4),(373,5),(342,6),(373,4),(340,2),(339,7),(372,3),(373,3),(374,3),(375,2),(374,4),(341,3),(342,1),(374,3),(375,2),(374,4),(341,3),(342,7),]
[(169,6),(200,7),(233,5),(202,6),(233,0),(201,2),(200,2),(199,2),(198,7),(231,1),(263,1),(295,5),(264,0),(232,0),(200,3),(201,6),(232,4),(199,0),(167,6),(198,0),(166,4),(133,2),(132,5),(101,4),(68,7),(101,6),(132,0),(100,2),(99,6),(130,2),(129,4),(96,1),(128,3),(129,0),(97,1),(129,4),(96,3),(97,4),(64,5),(33,3),(34,0),(2,2),(1,2),(0,1),(32,3),(33,3),(34,6),(65,5),(34,5),(3,7),(36,1),(68,6),(99,7),(132,0),(100,4),(67,5),(36,7),(69,6),(100,6),(131,6),]
[(233,0),(201,0),(169,1),(201,1),(233,1),(265,0),(233,7),(266,3),(267,1),(299,7),(332,0),(300,6),(331,1),(363,1),(395,7),(428,1),(460,1),(492,0),(460,0),(428,5),(397,1),(429,7),(462,3),(463,2),(462,2),(461,7),(494,6),(525,1),(557,5),(526,0),(494,1),(526,7),(559,1),(591,4),(558,5),(527,2),(526,5),(495,3),(496,4),(463,0),(431,7),(464,6),(495,3),(496,1),(528,3),(529,6),(560,4),(527,7),(560,0),(528,4),(495,3),(496,2),(495,5),(464,5),(433,6),(464,4),(431,0),(399,6),(430,2),(429,5),]
[(233,6),(264,3),(265,5),(234,2),(233,4),(200,6),(231,1),(263,6),(294,7),(327,1),(359,7),(392,5),(361,7),(394,1),(426,6),(457,6),(488,7),(521,1),(553,7),(586,4),(553,5),(522,2),(521,1),(553,6),(584,1),(616,3),(617,6),(648,3),(649,4),(616,4),(583,3),(584,2),(583,6),(614,4),(581,3),(582,0),(550,2),(549,1),(581,7),(614,2),(613,3),(614,5),(583,0),(551,2),(550,0),(518,7),(551,6),(582,7),(615,5),(584,4),(551,4),(518,6),(549,5),(518,3),(519,6),(550,2),(549,4),(516,1),(548,0),(516,5),]
[(233,0),(201,1),(233,7),(266,6),(297,1),(329,2),(328,7),(361,2),(360,3),(361,2),(360,4),(327,6),(358,3),(359,4),(326,7),(359,3),(360,2),(359,2),(358,7),(391,5),(360,3),(361,7),(394,7),(427,5),(396,4),(363,1),(395,1),(427,7),(460,2),(459,4),(426,2),(425,4),(392,3),(393,2),(392,2),(391,1),(423,7),(456,2),(455,6),(486,2),(485,7),(518,3),(519,6),(550,0),(518,4),(485,6),(516,5),(485,1),(517,5),(486,0),(454,2),(453,7),(486,7),(519,1),(551,3),(552,5),(521,4),(488,5),(457,5),(426,3),]
[(268,0),(236,5),(205,7),(238,2),(237,5),(206,5),(175,2),(174,6),(205,4),(172,0),(140,6),(171,4),(138,6),(169,7),(202,2),(201,0),(169,1),(201,6),(232,2),(231,2),(230,5),(199,1),(231,1),(263,0),(231,5),(200,0),(168,4),(135,3),(136,5),(105,6),(136,7),(169,7),(202,4),(169,5),(138,3),(139,2),(138,0),(106,2),(105,1),(137,5),(106,4),(73,0),(41,2),(40,7),(73,4),(40,3),(41,4),(8,7),(41,6),(72,3),(73,5),(42,2),(41,1),(73,4),(40,3),(41,0),(9,1),(41,1),(73,3),(74,2),]
[(169,7),(202,1),(234,6),(265,5),(234,1),(266,1),(298,1),(330,7),(363,4),(330,0),(298,2),(297,7),(330,2),(329,2),(328,2),(327,4),(294,0),(262,7),(295,7),(328,5),(297,1),(329,3),(330,7),(363,3),(364,4),(331,2),(330,1),(362,7),(395,0),(363,5),(332,0),(300,7),(333,2),(332,3),(333,1),(365,7),(398,2),(397,4),(364,7),(397,3),(398,6),(429,6),(460,3),(461,2),(460,5),(429,2),(428,3),(429,7),(462,3),(463,7),(496,0),(464,5),(433,1),(465,4),(432,4),(399,7),(432,5),(401,6),(432,2),(431,5),]
[(268,4),(235,1),(267,3),(268,4),(235,4),(202,0),(170,5),(139,1),(171,7),(204,5),(173,1),(205,6),(236,7),(269,4),(236,3),(237,1),(269,0),(237,3),(238,7),(271,7),(304,1),(336,3),(337,1),(369,2),(368,6),(399,5),(368,0),(336,1),(368,0),(336,2),(335,6),(366,7),(399,5),(368,3),(369,3),(370,3),(371,5),(340,4),(307,7),(340,0),(308,3),(309,4),(276,7),(309,1),(341,5),(310,3),(311,5),(280,5),(249,5),(218,4),(185,1),(217,7),(250,1),(282,3),(283,6),(314,5),(283,7),(316,3),(317,0),(285,4),]
[(308,7),(341,2),(340,1),(372,3),(373,7),(406,5),(375,4),(342,4),(309,4),(276,7),(309,0),(277,5),(246,1),(278,3),(279,3),(280,6),(311,5),(280,4),(247,3),(248,7),(281,3),(282,3),(283,1),(315,3),(316,2),(315,7),(348,7),(381,2),(380,7),(413,2),(412,3),(413,7),(446,6),(477,6),(508,2),(507,6),(538,4),(505,6),(536,2),(535,6),(566,4),(533,5),(502,4),(469,2),(468,6),(499,0),(467,1),(499,4),(466,7),(499,7),(532,3),(533,7),(566,3),(567,7),(600,7),(633,7),(666,5),(635,7),(668,2),(667,1),]
[(169,2),(168,0),(136,7),(169,6),(200,5),(169,5),(138,0),(106,3),(107,6),(138,7),(171,0),(139,0),(107,3),(108,5),(77,3),(78,0),(46,0),(14,6),(45,2),(44,2),(43,1),(75,2),(74,7),(107,4),(74,2),(73,2),(72,2),(71,6),(102,7),(135,4),(102,6),(133,2),(132,7),(165,5),(134,2),(133,0),(101,3),(102,3),(103,0),(71,7),(104,3),(105,1),(137,0),(105,3),(106,2),(105,0),(73,1),(105,3),(106,5),(75,6),(106,7),(139,0),(107,1),(139,2),(138,4),(105,5),(74,3),(75,0),(43,4),(10,1),]
[(268,2),(267,2),(266,1),(298,1),(330,7),(363,2),(362,1),(394,3),(395,2),(394,1),(426,3),(427,1),(459,6),(490,2),(489,6),(520,1),(552,7),(585,1),(617,4),(584,5),(553,1),(585,4),(552,4),(519,6),(550,1),(582,1),(614,6),(645,3),(646,0),(614,6),(645,6),(676,5),(645,2),(644,5),(613,7),(646,2),(645,4),(612,1),(644,7),(677,1),(709,2),(708,3),(709,0),(677,5),(646,4),(613,6),(644,4),(611,2),(610,0),(578,5),(547,1),(579,2),(578,6),(609,6),(640,1),(672,5),(641,1),(673,5),(642,5),(611,1),]
[(268,4),(235,2),(234,0),(202,6),(233,2),(232,4),(199,7),(232,4),(199,3),(200,4),(167,0),(135,4),(102,6),(133,6),(164,1),(196,4),(163,2),(162,5),(131,6),(162,0),(130,2),(129,5),(98,0),(66,7),(99,2),(98,1),(130,6),(161,1),(193,0),(161,5),(130,7),(163,5),(132,1),(164,4),(131,2),(130,4),(97,5),(66,3),(67,1),(99,6),(130,1),(162,2),(161,2),(160,0),(128,1),(160,5),(129,4),(96,7),(129,2),(128,7),(161,0),(129,3),(130,1),(162,0),(130,0),(98,7),(131,2),(130,6),(161,0),(129,2),]
[(169,3),(170,0),(138,5),(107,1),(139,3),(140,6),(171,6),(202,2),(201,5),(170,6),(201,7),(234,0),(202,1),(234,7),(267,3),(268,3),(269,3),(270,6),(301,4),(268,0),(236,3),(237,4),(204,6),(235,0),(203,4),(170,4),(137,5),(106,2),(105,6),(136,4),(103,0),(71,2),(70,4),(37,6),(68,4),(35,6),(66,1),(98,0),(66,2),(65,0),(33,7),(66,1),(98,4),(65,0),(33,0),(1,7),(34,1),(66,1),(98,5),(67,7),(100,2),(99,5),(68,2),(67,5),(36,7),(69,1),(101,2),(100,3),(101,6),(132,2),]
[(202,6),(233,6),(264,7),(297,1),(329,7),(362,6),(393,4),(360,2),(359,5),(328,4),(295,2),(294,0),(262,2),(261,5),(230,4),(197,6),(228,2),(227,3),(228,2),(227,5),(196,7),(229,1),(261,6),(292,1),(324,4),(291,5),(260,6),(291,1),(323,4),(290,1),(322,3),(323,4),(290,0),(258,6),(289,7),(322,4),(289,0),(257,4),(224,5),(193,2),(192,7),(225,4),(192,3),(193,1),(225,6),(256,5),(225,1),(257,7),(290,7),(323,5),(292,1),(324,1),(356,4),(323,5),(292,2),(291,6),(322,7),(355,7),(388,0),(356,2),]
[(308,3),(309,0),(277,6),(308,2),(307,0),(275,0),(243,5),(212,6),(243,5),(212,0),(180,5),(149,3),(150,5),(119,4),(86,2),(85,7),(118,6),(149,3),(150,1),(182,5),(151,5),(120,4),(87,7),(120,7),(153,5),(122,5),(91,6),(122,0),(90,1),(122,2),(121,4),(88,7),(121,4),(88,0),(56,6),(87,6),(118,4),(85,2),(84,4),(51,2),(50,5),(19,2),(18,2),(17,1),(49,3),(50,0),(18,1),(50,2),(49,3),(50,6),(81,0),(49,6),(80,0),(48,2),(47,6),(78,1),(110,6),(141,4),(108,2),(107,3),]
[(268,1),(300,3),(301,6),(332,6),(363,6),(394,5),(363,6),(394,7),(427,7),(460,1),(492,1),(524,6),(555,6),(586,1),(618,1),(650,3),(651,6),(682,7),(715,4),(682,1),(714,0),(682,7),(715,6),(746,4),(713,7),(746,4),(713,2),(712,4),(679,4),(646,0),(614,1),(646,6),(677,0),(645,1),(677,5),(646,1),(678,0),(646,0),(614,6),(645,2),(644,2),(643,0),(611,5),(580,5),(549,1),(581,4),(548,7),(581,1),(613,2),(612,3),(613,3),(614,5),(583,3),(584,2),(583,6),(614,3),(615,4),(582,5),(551,0),(519,2),]
[(169,0),(137,7),(170,5),(139,6),(170,0),(138,1),(170,0),(138,0),(106,0),(74,3),(75,3),(76,0),(44,7),(77,7),(110,3),(111,4),(78,7),(111,5),(80,5),(49,6),(80,7),(113,6),(144,3),(145,1),(177,5),(146,2),(145,7),(178,0),(146,0),(114,6),(145,6),(176,0),(144,4),(111,5),(80,3),(81,5),(50,2),(49,0),(17,2),(16,2),(15,6),(46,0),(14,6),(45,5),(14,1),(46,1),(78,6),(109,2),(108,4),(75,5),(44,1),(76,2),(75,3),(76,7),(109,5),(78,6),(109,6),(140,0),(108,6),(139,3),]
[(308,5),(277,5),(246,6),(277,2),(276,5),(245,4),(212,3),(213,7),(246,5),(215,0),(183,5),(152,5),(121,5),(90,7),(123,1),(155,0),(123,6),(154,5),(123,5),(92,2),(91,3),(92,0),(60,0),(28,2),(27,2),(26,1),(58,6),(89,0),(57,3),(58,1),(90,3),(91,1),(123,2),(122,2),(121,6),(152,1),(184,5),(153,1),(185,1),(217,7),(250,7),(283,7),(316,0),(284,4),(251,7),(284,2),(283,5),(252,5),(221,1),(253,3),(254,4),(221,1),(253,5),(222,6),(253,1),(285,0),(253,6),(284,0),(252,0),(220,6),]
[(308,5),(277,5),(246,7),(279,5),(248,2),(247,0),(215,3),(216,7),(249,2),(248,6),(279,6),(310,2),(309,3),(310,2),(309,6),(340,2),(339,1),(371,3),(372,5),(341,1),(373,1),(405,0),(373,2),(372,3),(373,1),(405,4),(372,3),(373,6),(404,5),(373,1),(405,5),(374,7),(407,0),(375,3),(376,5),(345,3),(346,1),(378,7),(411,3),(412,6),(443,5),(412,6),(443,1),(475,6),(506,7),(539,3),(540,1),(572,4),(539,2),(538,0),(506,3),(507,6),(538,1),(570,3),(571,2),(570,4),(537,6),(568,4),(535,0),(503,2),]
[(202,5),(171,7),(204,0),(172,2),(171,5),(140,3),(141,4),(108,0),(76,5),(45,7),(78,7),(111,7),(144,3),(145,4),(112,2),(111,4),(78,0),(46,5),(15,6),(46,1),(78,4),(45,3),(46,2),(45,6),(76,0),(44,0),(12,1),(44,4),(11,1),(43,4),(10,1),(42,3),(43,5),(12,6),(43,2),(42,7),(75,6),(106,5),(75,4),(42,2),(41,5),(10,3),(11,3),(12,2),(11,7),(44,2),(43,3),(44,1),(76,0),(44,5),(13,3),(14,2),(13,7),(46,7),(79,6),(110,6),(141,0),(109,6),(140,4),(107,7),]
[(268,5),(237,6),(268,5),(237,3),(238,2),(237,5),(206,1),(238,0),(206,2),(205,4),(172,4),(139,0),(107,7),(140,0),(108,1),(140,1),(172,5),(141,2),(140,6),(171,3),(172,4),(139,6),(170,1),(202,4),(169,0),(137,5),(106,5),(75,3),(76,3),(77,5),(46,3),(47,5),(16,3),(17,2),(16,7),(49,7),(82,1),(114,0),(82,4),(49,6),(80,7),(113,6),(144,7),(177,5),(146,3),(147,4),(114,0),(82,7),(115,1),(147,6),(178,6),(209,3),(210,0),(178,5),(147,4),(114,1),(146,0),(114,3),(115,1),(147,3),]
[(202,5),(171,5),(140,5),(109,5),(78,0),(46,6),(77,4),(44,0),(12,2),(11,2),(10,1),(42,6),(73,1),(105,1),(137,3),(138,3),(139,6),(170,3),(171,7),(204,1),(236,1),(268,7),(301,3),(302,4),(269,2),(268,1),(300,4),(267,0),(235,4),(202,1),(234,5),(203,3),(204,0),(172,0),(140,5),(109,1),(141,6),(172,1),(204,3),(205,7),(238,6),(269,0),(237,5),(206,3),(207,2),(206,6),(237,4),(204,7),(237,1),(269,3),(270,1),(302,4),(269,3),(270,2),(269,7),(302,0),(270,6),(301,4),(268,4),(235,7),]
[(169,5),(138,7),(171,0),(139,2),(138,5),(107,6),(138,1),(170,2),(169,1),(201,0),(169,7),(202,2),(201,7),(234,0),(202,6),(233,6),(264,5),(233,6),(264,0),(232,6),(263,0),(231,6),(262,1),(294,2),(293,5),(262,6),(293,5),(262,6),(293,0),(261,0),(229,5),(198,5),(167,3),(168,7),(201,4),(168,5),(137,4),(104,0),(72,1),(104,3),(105,1),(137,4),(104,0),(72,4),(39,5),(8,1),(40,2),(39,3),(40,6),(71,4),(38,6),(69,3),(70,2),(69,5),(38,4),(5,7),(38,4),(5,3),(6,1),(38,4),]
