[(233,5),(202,4),(169,5),(138,5),(107,7),(140,7),(173,2),(172,4),(139,3),(140,7),(173,5),(142,3),(143,7),(176,7),(209,3),(210,7),(243,7),(276,5),(245,0),(213,5),(182,1),(214,1),(246,5),(215,6),(246,3),(247,7),(280,4),(247,5),(216,7),(249,5),(218,7),(251,6),(282,6),(313,0),(281,4),(248,7),(281,4),(248,5),(217,2),(216,0),(184,0),(152,4),(119,0),(87,4),(54,4),(21,3),(22,3),(23,3),(24,2),(23,3),(24,6),(55,1),(87,5),(56,6),(87,3),(88,6),(119,4),(86,0),(54,4),(21,6),]
[(169,3),(170,7),(203,5),(172,4),(139,3),(140,0),(108,6),(139,5),(108,2),(107,7),(140,2),(139,5),(108,4),(75,3),(76,1),(108,1),(140,2),(139,7),(172,4),(139,4),(106,1),(138,6),(169,2),(168,3),(169,2),(168,5),(137,1),(169,3),(170,6),(201,7),(234,7),(267,6),(298,6),(329,0),(297,3),(298,2),(297,0),(265,6),(296,1),(328,4),(295,6),(326,4),(293,2),(292,7),(325,4),(292,7),(325,4),(292,5),(261,5),(230,7),(263,6),(294,7),(327,4),(294,5),(263,3),(264,5),(233,7),(266,1),(298,5),(267,6),]
[(202,4),(169,4),(136,1),(168,7),(201,0),(169,4),(136,7),(169,3),(170,1),(202,4),(169,1),(201,0),(169,0),(137,5),(106,5),(75,7),(108,2),(107,3),(108,5),(77,6),(108,2),(107,5),(76,0),(44,4),(11,6),(42,1),(74,4),(41,4),(8,1),(40,2),(39,7),(72,5),(41,3),(42,0),(10,3),(11,6),(42,6),(73,3),(74,6),(105,6),(136,4),(103,0),(71,7),(104,6),(135,7),(168,5),(137,4),(104,1),(136,4),(103,6),(134,5),(103,0),(71,2),(70,1),(102,6),(133,5),(102,4),(69,2),(68,6),(99,5),]
[(233,6),(264,7),(297,5),(266,0),(234,3),(235,3),(236,6),(267,3),(268,6),(299,4),(266,1),(298,7),(331,4),(298,3),(299,7),(332,1),(364,6),(395,4),(362,3),(363,5),(332,3),(333,1),(365,6),(396,1),(428,0),(396,5),(365,7),(398,4),(365,3),(366,3),(367,4),(334,6),(365,3),(366,2),(365,7),(398,3),(399,7),(432,6),(463,5),(432,1),(464,4),(431,0),(399,1),(431,5),(400,1),(432,6),(463,0),(431,5),(400,0),(368,0),(336,6),(367,0),(335,1),(367,1),(399,1),(431,2),(430,2),(429,1),(461,3),(462,4),]
[(268,1),(300,0),(268,7),(301,4),(268,0),(236,0),(204,5),(173,7),(206,7),(239,0),(207,2),(206,7),(239,1),(271,1),(303,1),(335,5),(304,1),(336,7),(369,1),(401,2),(400,5),(369,1),(401,4),(368,0),(336,3),(337,0),(305,5),(274,2),(273,1),(305,1),(337,1),(369,2),(368,1),(400,4),(367,1),(399,6),(430,6),(461,2),(460,6),(491,5),(460,2),(459,7),(492,5),(461,6),(492,0),(460,2),(459,3),(460,2),(459,1),(491,1),(523,7),(556,4),(523,3),(524,5),(493,4),(460,4),(427,4),(394,1),(426,3),(427,0),]
[(268,1),(300,3),(301,2),(300,3),(301,1),(333,7),(366,6),(397,0),(365,4),(332,2),(331,5),(300,3),(301,1),(333,2),(332,1),(364,4),(331,2),(330,5),(299,7),(332,5),(301,0),(269,4),(236,6),(267,5),(236,5),(205,7),(238,3),(239,5),(208,6),(239,5),(208,6),(239,5),(208,5),(177,2),(176,5),(145,0),(113,2),(112,2),(111,1),(143,1),(175,3),(176,2),(175,7),(208,1),(240,7),(273,4),(240,3),(241,6),(272,2),(271,0),(239,0),(207,2),(206,4),(173,6),(204,1),(236,6),(267,7),(300,2),(299,5),(268,5),]
[(308,4),(275,7),(308,3),(309,5),(278,5),(247,1),(279,0),(247,0),(215,2),(214,2),(213,5),(182,6),(213,1),(245,4),(212,7),(245,3),(246,0),(214,1),(246,2),(245,4),(212,3),(213,7),(246,5),(215,6),(246,6),(277,5),(246,4),(213,7),(246,6),(277,3),(278,5),(247,4),(214,3),(215,4),(182,1),(214,5),(183,1),(215,2),(214,1),(246,7),(279,7),(312,4),(279,7),(312,1),(344,4),(311,5),(280,1),(312,7),(345,4),(312,5),(281,2),(280,0),(248,5),(217,6),(248,0),(216,4),(183,4),(150,4),(117,3),(118,4),]
[(202,0),(170,5),(139,1),(171,6),(202,0),(170,2),(169,6),(200,3),(201,6),(232,4),(199,3),(200,7),(233,4),(200,2),(199,4),(166,3),(167,4),(134,0),(102,4),(69,6),(100,4),(67,4),(34,4),(1,2),(0,1),(32,1),(64,0),(32,3),(33,7),(66,6),(97,1),(129,2),(128,3),(129,5),(98,2),(97,3),(98,0),(66,7),(99,4),(66,2),(65,4),(32,1),(64,1),(96,1),(128,5),(97,4),(64,1),(96,3),(97,4),(64,1),(96,7),(129,7),(162,4),(129,3),(130,3),(131,7),(164,2),(163,5),(132,6),(163,1),]
[(308,5),(277,6),(308,7),(341,6),(372,5),(341,3),(342,6),(373,5),(342,1),(374,1),(406,6),(437,1),(469,5),(438,0),(406,7),(439,3),(440,2),(439,3),(440,0),(408,2),(407,7),(440,4),(407,3),(408,3),(409,3),(410,7),(443,0),(411,5),(380,6),(411,6),(442,0),(410,3),(411,0),(379,0),(347,6),(378,2),(377,5),(346,6),(377,4),(344,2),(343,5),(312,0),(280,4),(247,0),(215,6),(246,5),(215,3),(216,1),(248,4),(215,5),(184,4),(151,4),(118,1),(150,1),(182,1),(214,2),(213,1),(245,6),(276,3),(277,3),]
[(202,5),(171,4),(138,1),(170,5),(139,2),(138,5),(107,7),(140,7),(173,2),(172,3),(173,6),(204,0),(172,4),(139,6),(170,7),(203,1),(235,3),(236,1),(268,3),(269,5),(238,0),(206,6),(237,0),(205,1),(237,0),(205,2),(204,2),(203,6),(234,0),(202,4),(169,0),(137,1),(169,1),(201,6),(232,4),(199,6),(230,4),(197,5),(166,5),(135,1),(167,4),(134,2),(133,2),(132,1),(164,2),(163,2),(162,5),(131,2),(130,5),(99,6),(130,1),(162,6),(193,4),(160,7),(193,0),(161,4),(128,1),(160,5),(129,0),(97,7),]
[(169,0),(137,1),(169,4),(136,3),(137,7),(170,2),(169,4),(136,0),(104,6),(135,3),(136,7),(169,2),(168,2),(167,0),(135,7),(168,6),(199,7),(232,2),(231,4),(198,5),(167,6),(198,2),(197,1),(229,5),(198,4),(165,6),(196,4),(163,5),(132,7),(165,4),(132,4),(99,4),(66,7),(99,2),(98,0),(66,2),(65,3),(66,7),(99,4),(66,6),(97,6),(128,3),(129,2),(128,5),(97,5),(66,2),(65,5),(34,5),(3,2),(2,3),(3,2),(2,2),(1,2),(0,7),(33,5),(2,6),(33,1),(65,6),(96,0),(64,0),]
[(308,7),(341,6),(372,4),(339,1),(371,7),(404,3),(405,1),(437,5),(406,1),(438,5),(407,1),(439,6),(470,4),(437,7),(470,2),(469,3),(470,1),(502,4),(469,0),(437,7),(470,4),(437,0),(405,2),(404,7),(437,1),(469,4),(436,0),(404,5),(373,5),(342,6),(373,1),(405,0),(373,4),(340,6),(371,2),(370,5),(339,2),(338,7),(371,0),(339,5),(308,0),(276,5),(245,3),(246,7),(279,1),(311,0),(279,2),(278,2),(277,4),(244,3),(245,6),(276,7),(309,5),(278,5),(247,7),(280,7),(313,2),(312,2),(311,0),(279,0),]
[(268,2),(267,1),(299,1),(331,6),(362,1),(394,6),(425,5),(394,3),(395,3),(396,3),(397,5),(366,5),(335,7),(368,2),(367,7),(400,2),(399,7),(432,3),(433,5),(402,3),(403,2),(402,5),(371,5),(340,1),(372,0),(340,2),(339,5),(308,4),(275,5),(244,7),(277,3),(278,1),(310,4),(277,7),(310,2),(309,2),(308,6),(339,5),(308,7),(341,6),(372,5),(341,0),(309,2),(308,5),(277,4),(244,2),(243,1),(275,2),(274,7),(307,2),(306,7),(339,1),(371,4),(338,2),(337,3),(338,6),(369,0),(337,6),(368,2),(367,6),]
[(169,4),(136,5),(105,6),(136,2),(135,3),(136,5),(105,2),(104,7),(137,1),(169,5),(138,5),(107,2),(106,1),(138,7),(171,3),(172,4),(139,4),(106,2),(105,3),(106,5),(75,2),(74,1),(106,2),(105,3),(106,7),(139,1),(171,5),(140,5),(109,4),(76,4),(43,7),(76,7),(109,1),(141,1),(173,6),(204,2),(203,0),(171,5),(140,6),(171,1),(203,3),(204,2),(203,6),(234,5),(203,3),(204,6),(235,6),(266,1),(298,7),(331,2),(330,7),(363,2),(362,6),(393,2),(392,2),(391,1),(423,5),(392,4),(359,0),(327,2),]
[(308,0),(276,6),(307,4),(274,6),(305,1),(337,0),(305,6),(336,7),(369,3),(370,1),(402,3),(403,4),(370,5),(339,6),(370,0),(338,3),(339,0),(307,2),(306,3),(307,5),(276,2),(275,7),(308,3),(309,7),(342,5),(311,1),(343,3),(344,3),(345,7),(378,7),(411,6),(442,7),(475,6),(506,1),(538,6),(569,2),(568,4),(535,1),(567,3),(568,4),(535,3),(536,2),(535,7),(568,6),(599,1),(631,7),(664,6),(695,3),(696,2),(695,2),(694,4),(661,6),(692,1),(724,1),(756,4),(723,4),(690,0),(658,5),(627,6),(658,0),]
[(169,1),(201,2),(200,6),(231,7),(264,5),(233,2),(232,5),(201,2),(200,7),(233,7),(266,0),(234,6),(265,1),(297,3),(298,1),(330,0),(298,2),(297,7),(330,2),(329,7),(362,5),(331,1),(363,0),(331,7),(364,0),(332,7),(365,0),(333,6),(364,4),(331,4),(298,7),(331,7),(364,5),(333,6),(364,7),(397,3),(398,1),(430,3),(431,0),(399,6),(430,7),(463,1),(495,1),(527,4),(494,1),(526,2),(525,6),(556,5),(525,6),(556,2),(555,2),(554,0),(522,6),(553,4),(520,7),(553,7),(586,1),(618,4),(585,4),(552,3),]
[(233,4),(200,7),(233,0),(201,4),(168,7),(201,5),(170,1),(202,7),(235,5),(204,4),(171,2),(170,2),(169,7),(202,3),(203,6),(234,2),(233,2),(232,2),(231,2),(230,6),(261,0),(229,2),(228,6),(259,2),(258,3),(259,4),(226,4),(193,4),(160,7),(193,0),(161,5),(130,0),(98,0),(66,5),(35,5),(4,3),(5,7),(38,5),(7,3),(8,6),(39,2),(38,2),(37,1),(69,2),(68,0),(36,3),(37,0),(5,3),(6,3),(7,3),(8,3),(9,6),(40,0),(8,7),(41,0),(9,1),(41,3),(42,5),(11,7),(44,7),]
[(202,2),(201,4),(168,2),(167,6),(198,7),(231,7),(264,6),(295,5),(264,6),(295,4),(262,4),(229,7),(262,6),(293,5),(262,2),(261,6),(292,5),(261,0),(229,7),(262,6),(293,0),(261,0),(229,6),(260,2),(259,1),(291,3),(292,2),(291,7),(324,2),(323,3),(324,6),(355,0),(323,0),(291,7),(324,3),(325,4),(292,5),(261,6),(292,6),(323,5),(292,7),(325,0),(293,1),(325,6),(356,5),(325,4),(292,4),(259,0),(227,5),(196,4),(163,2),(162,7),(195,7),(228,2),(227,6),(258,4),(225,0),(193,2),(192,5),(161,3),]
[(308,0),(276,5),(245,5),(214,2),(213,5),(182,1),(214,6),(245,4),(212,5),(181,2),(180,4),(147,5),(116,6),(147,2),(146,0),(114,2),(113,5),(82,1),(114,6),(145,7),(178,5),(147,5),(116,5),(85,1),(117,4),(84,2),(83,1),(115,0),(83,0),(51,6),(82,2),(81,4),(48,3),(49,1),(81,3),(82,4),(49,2),(48,2),(47,7),(80,6),(111,3),(112,3),(113,2),(112,6),(143,0),(111,4),(78,1),(110,1),(142,6),(173,4),(140,5),(109,4),(76,1),(108,0),(76,6),(107,0),(75,2),(74,3),(75,4),(42,4),]
[(169,5),(138,1),(170,3),(171,6),(202,7),(235,5),(204,3),(205,1),(237,4),(204,1),(236,7),(269,1),(301,1),(333,5),(302,1),(334,3),(335,3),(336,3),(337,1),(369,4),(336,5),(305,4),(272,0),(240,5),(209,2),(208,0),(176,6),(207,0),(175,5),(144,2),(143,3),(144,6),(175,6),(206,4),(173,7),(206,6),(237,6),(268,7),(301,1),(333,0),(301,4),(268,4),(235,6),(266,3),(267,1),(299,3),(300,3),(301,2),(300,5),(269,2),(268,3),(269,6),(300,0),(268,3),(269,5),(238,4),(205,1),(237,4),(204,6),(235,7),]
[(233,1),(265,7),(298,3),(299,0),(267,1),(299,1),(331,7),(364,0),(332,2),(331,2),(330,6),(361,1),(393,7),(426,2),(425,2),(424,6),(455,2),(454,6),(485,3),(486,0),(454,2),(453,2),(452,0),(420,4),(387,1),(419,6),(450,7),(483,7),(516,4),(483,5),(452,3),(453,0),(421,5),(390,4),(357,4),(324,0),(292,7),(325,4),(292,1),(324,2),(323,3),(324,3),(325,4),(292,6),(323,2),(322,5),(291,6),(322,3),(323,4),(290,2),(289,3),(290,5),(259,3),(260,0),(228,1),(260,1),(292,3),(293,0),(261,5),(230,0),]
[(169,7),(202,0),(170,0),(138,2),(137,7),(170,4),(137,1),(169,2),(168,6),(199,6),(230,4),(197,3),(198,0),(166,0),(134,0),(102,1),(134,0),(102,0),(70,2),(69,2),(68,0),(36,4),(3,3),(4,7),(37,7),(70,5),(39,1),(71,2),(70,0),(38,3),(39,3),(40,7),(73,1),(105,3),(106,6),(137,0),(105,6),(136,5),(105,5),(74,1),(106,3),(107,6),(138,5),(107,0),(75,2),(74,2),(73,2),(72,3),(73,2),(72,7),(105,2),(104,3),(105,3),(106,0),(74,7),(107,3),(108,5),(77,6),(108,7),(141,7),]
[(233,3),(234,1),(266,2),(265,3),(266,5),(235,4),(202,2),(201,6),(232,6),(263,6),(294,3),(295,5),(264,4),(231,5),(200,0),(168,3),(169,0),(137,0),(105,2),(104,4),(71,4),(38,0),(6,6),(37,5),(6,3),(7,6),(38,3),(39,1),(71,5),(40,7),(73,5),(42,5),(11,6),(42,1),(74,6),(105,7),(138,3),(139,5),(108,6),(139,6),(170,7),(203,1),(235,3),(236,3),(237,2),(236,1),(268,3),(269,4),(236,7),(269,0),(237,1),(269,3),(270,4),(237,2),(236,4),(203,1),(235,0),(203,1),(235,4),(202,5),]
[(268,1),(300,6),(331,7),(364,2),(363,1),(395,1),(427,3),(428,6),(459,0),(427,6),(458,7),(491,2),(490,2),(489,3),(490,6),(521,4),(488,2),(487,4),(454,3),(455,1),(487,6),(518,2),(517,1),(549,7),(582,5),(551,5),(520,0),(488,0),(456,1),(488,2),(487,6),(518,2),(517,7),(550,5),(519,0),(487,0),(455,3),(456,3),(457,7),(490,1),(522,6),(553,7),(586,4),(553,7),(586,7),(619,4),(586,2),(585,3),(586,7),(619,7),(652,4),(619,4),(586,3),(587,4),(554,4),(521,6),(552,1),(584,5),(553,0),(521,3),]
[(268,6),(299,0),(267,0),(235,4),(202,0),(170,4),(137,1),(169,5),(138,4),(105,2),(104,2),(103,2),(102,5),(71,2),(70,1),(102,2),(101,6),(132,5),(101,1),(133,6),(164,3),(165,0),(133,2),(132,0),(100,5),(69,7),(102,1),(134,3),(135,2),(134,5),(103,5),(72,7),(105,1),(137,2),(136,7),(169,2),(168,3),(169,4),(136,4),(103,1),(135,5),(104,5),(73,5),(42,3),(43,4),(10,1),(42,2),(41,7),(74,7),(107,1),(139,6),(170,6),(201,5),(170,1),(202,6),(233,3),(234,0),(202,0),(170,4),(137,4),]
[(169,3),(170,2),(169,4),(136,2),(135,3),(136,3),(137,0),(105,1),(137,6),(168,6),(199,2),(198,2),(197,0),(165,7),(198,3),(199,0),(167,3),(168,3),(169,4),(136,6),(167,1),(199,7),(232,3),(233,4),(200,5),(169,4),(136,7),(169,7),(202,5),(171,3),(172,1),(204,7),(237,2),(236,3),(237,1),(269,0),(237,5),(206,1),(238,1),(270,2),(269,3),(270,6),(301,3),(302,1),(334,7),(367,3),(368,6),(399,7),(432,2),(431,7),(464,4),(431,5),(400,2),(399,1),(431,3),(432,1),(464,6),(495,6),(526,4),(493,5),]
[(268,3),(269,0),(237,7),(270,5),(239,3),(240,7),(273,6),(304,1),(336,4),(303,7),(336,7),(369,2),(368,7),(401,4),(368,1),(400,3),(401,0),(369,1),(401,2),(400,4),(367,7),(400,1),(432,3),(433,1),(465,1),(497,5),(466,0),(434,0),(402,2),(401,2),(400,3),(401,2),(400,4),(367,6),(398,1),(430,0),(398,6),(429,5),(398,2),(397,0),(365,0),(333,6),(364,4),(331,4),(298,4),(265,0),(233,0),(201,1),(233,6),(264,4),(231,6),(262,6),(293,7),(326,6),(357,0),(325,1),(357,5),(326,1),(358,2),(357,4),]
[(268,7),(301,5),(270,2),(269,6),(300,0),(268,4),(235,4),(202,5),(171,0),(139,4),(106,1),(138,3),(139,1),(171,3),(172,1),(204,1),(236,0),(204,3),(205,5),(174,5),(143,6),(174,3),(175,5),(144,1),(176,3),(177,0),(145,0),(113,7),(146,2),(145,6),(176,5),(145,2),(144,4),(111,0),(79,1),(111,5),(80,4),(47,3),(48,7),(81,7),(114,0),(82,4),(49,6),(80,2),(79,6),(110,0),(78,6),(109,6),(140,3),(141,3),(142,4),(109,2),(108,4),(75,2),(74,6),(105,1),(137,4),(104,7),(137,4),(104,1),]
[(308,5),(277,5),(246,2),(245,2),(244,0),(212,0),(180,0),(148,3),(149,3),(150,0),(118,5),(87,1),(119,7),(152,4),(119,3),(120,0),(88,7),(121,3),(122,5),(91,0),(59,1),(91,0),(59,4),(26,7),(59,0),(27,2),(26,2),(25,2),(24,3),(25,1),(57,7),(90,6),(121,2),(120,1),(152,1),(184,2),(183,6),(214,2),(213,0),(181,2),(180,3),(181,1),(213,6),(244,6),(275,6),(306,3),(307,3),(308,6),(339,2),(338,5),(307,6),(338,6),(369,5),(338,2),(337,4),(304,7),(337,2),(336,5),(305,2),(304,6),]
[(169,1),(201,4),(168,6),(199,3),(200,0),(168,7),(201,3),(202,2),(201,2),(200,7),(233,2),(232,6),(263,7),(296,2),(295,1),(327,6),(358,7),(391,3),(392,1),(424,5),(393,3),(394,1),(426,7),(459,7),(492,6),(523,7),(556,6),(587,2),(586,6),(617,1),(649,7),(682,0),(650,0),(618,1),(650,3),(651,0),(619,4),(586,3),(587,4),(554,4),(521,0),(489,1),(521,2),(520,6),(551,6),(582,4),(549,4),(516,6),(547,6),(578,4),(545,3),(546,1),(578,6),(609,3),(610,0),(578,6),(609,6),(640,3),(641,5),(610,4),]
[(268,5),(237,4),(204,4),(171,2),(170,1),(202,4),(169,0),(137,1),(169,3),(170,2),(169,2),(168,5),(137,7),(170,2),(169,3),(170,4),(137,4),(104,2),(103,2),(102,7),(135,7),(168,4),(135,4),(102,6),(133,6),(164,7),(197,4),(164,0),(132,1),(164,5),(133,2),(132,2),(131,2),(130,5),(99,0),(67,1),(99,6),(130,4),(97,4),(64,3),(65,3),(66,3),(67,6),(98,0),(66,2),(65,2),(64,5),(33,5),(2,2),(1,6),(32,3),(33,1),(65,6),(96,1),(128,0),(96,7),(129,7),(162,4),(129,7),(162,1),]
[(233,2),(232,6),(263,2),(262,4),(229,7),(262,6),(293,0),(261,4),(228,7),(261,5),(230,1),(262,3),(263,3),(264,1),(296,0),(264,2),(263,0),(231,7),(264,6),(295,1),(327,0),(295,3),(296,1),(328,3),(329,1),(361,0),(329,6),(360,6),(391,0),(359,1),(391,2),(390,5),(359,3),(360,3),(361,7),(394,3),(395,2),(394,2),(393,4),(360,1),(392,6),(423,6),(454,7),(487,7),(520,1),(552,3),(553,1),(585,6),(616,3),(617,3),(618,5),(587,3),(588,5),(557,2),(556,3),(557,6),(588,4),(555,2),(554,1),(586,7),]
[(268,6),(299,3),(300,4),(267,2),(266,6),(297,6),(328,7),(361,3),(362,6),(393,0),(361,1),(393,6),(424,5),(393,0),(361,0),(329,1),(361,2),(360,3),(361,1),(393,0),(361,7),(394,1),(426,5),(395,2),(394,7),(427,4),(394,0),(362,1),(394,3),(395,7),(428,7),(461,6),(492,6),(523,4),(490,1),(522,6),(553,7),(586,3),(587,1),(619,7),(652,1),(684,4),(651,4),(618,7),(651,4),(618,6),(649,1),(681,5),(650,3),(651,3),(652,5),(621,6),(652,6),(683,0),(651,5),(620,4),(587,5),(556,7),(589,7),(622,5),]
[(308,7),(341,4),(308,5),(277,5),(246,7),(279,4),(246,5),(215,2),(214,6),(245,3),(246,5),(215,0),(183,6),(214,5),(183,5),(152,1),(184,2),(183,6),(214,1),(246,7),(279,5),(248,3),(249,6),(280,5),(249,7),(282,3),(283,7),(316,1),(348,3),(349,5),(318,4),(285,0),(253,1),(285,7),(318,5),(287,2),(286,3),(287,1),(319,6),(350,2),(349,3),(350,1),(382,2),(381,2),(380,2),(379,6),(410,1),(442,7),(475,6),(506,7),(539,7),(572,7),(605,0),(573,5),(542,0),(510,0),(478,6),(509,0),(477,2),(476,1),]
[(268,5),(237,6),(268,7),(301,0),(269,4),(236,3),(237,4),(204,0),(172,0),(140,5),(109,5),(78,6),(109,5),(78,0),(46,7),(79,4),(46,1),(78,7),(111,6),(142,1),(174,1),(206,7),(239,1),(271,0),(239,2),(238,2),(237,6),(268,2),(267,6),(298,1),(330,1),(362,3),(363,5),(332,4),(299,5),(268,1),(300,6),(331,6),(362,3),(363,7),(396,0),(364,5),(333,6),(364,7),(397,1),(429,5),(398,4),(365,4),(332,0),(300,2),(299,6),(330,7),(363,1),(395,1),(427,2),(426,6),(457,5),(426,7),(459,2),(458,4),]
[(268,5),(237,0),(205,2),(204,2),(203,5),(172,6),(203,5),(172,5),(141,1),(173,0),(141,2),(140,4),(107,3),(108,3),(109,3),(110,5),(79,0),(47,0),(15,6),(46,5),(15,3),(16,1),(48,0),(16,6),(47,4),(14,1),(46,3),(47,2),(46,2),(45,0),(13,6),(44,4),(11,7),(44,4),(11,3),(12,7),(45,2),(44,5),(13,3),(14,3),(15,2),(14,1),(46,0),(14,2),(13,3),(14,3),(15,6),(46,1),(78,5),(47,6),(78,0),(46,5),(15,3),(16,1),(48,0),(16,7),(49,4),(16,6),(47,7),(80,1),]
[(169,0),(137,6),(168,5),(137,5),(106,3),(107,0),(75,6),(106,6),(137,3),(138,7),(171,5),(140,5),(109,6),(140,5),(109,6),(140,3),(141,7),(174,0),(142,5),(111,1),(143,1),(175,0),(143,3),(144,7),(177,1),(209,5),(178,5),(147,7),(180,0),(148,7),(181,7),(214,6),(245,7),(278,3),(279,0),(247,6),(278,3),(279,7),(312,4),(279,4),(246,5),(215,2),(214,2),(213,1),(245,4),(212,1),(244,1),(276,4),(243,2),(242,0),(210,2),(209,5),(178,0),(146,7),(179,5),(148,2),(147,1),(179,3),(180,2),(179,2),]
[(202,1),(234,4),(201,6),(232,1),(264,1),(296,6),(327,2),(326,5),(295,0),(263,5),(232,0),(200,2),(199,4),(166,2),(165,5),(134,0),(102,4),(69,6),(100,3),(101,6),(132,5),(101,6),(132,0),(100,5),(69,5),(38,2),(37,0),(5,6),(36,7),(69,3),(70,7),(103,4),(70,6),(101,5),(70,3),(71,4),(38,4),(5,1),(37,6),(68,4),(35,2),(34,0),(2,1),(34,5),(3,2),(2,7),(35,5),(4,6),(35,5),(4,2),(3,6),(34,7),(67,6),(98,4),(65,1),(97,2),(96,1),(128,1),(160,1),(192,0),]
[(202,0),(170,7),(203,4),(170,7),(203,0),(171,5),(140,2),(139,1),(171,1),(203,1),(235,5),(204,1),(236,1),(268,7),(301,6),(332,4),(299,1),(331,5),(300,6),(331,3),(332,1),(364,6),(395,6),(426,0),(394,1),(426,7),(459,6),(490,2),(489,5),(458,0),(426,7),(459,7),(492,0),(460,3),(461,5),(430,0),(398,1),(430,4),(397,3),(398,3),(399,6),(430,5),(399,7),(432,1),(464,5),(433,6),(464,3),(465,6),(496,3),(497,3),(498,3),(499,1),(531,2),(530,2),(529,1),(561,4),(528,6),(559,1),(591,0),(559,2),]
[(268,0),(236,2),(235,2),(234,0),(202,0),(170,3),(171,7),(204,7),(237,4),(204,7),(237,6),(268,1),(300,7),(333,0),(301,7),(334,1),(366,1),(398,7),(431,5),(400,6),(431,7),(464,0),(432,1),(464,1),(496,3),(497,7),(530,1),(562,4),(529,4),(496,6),(527,3),(528,4),(495,5),(464,7),(497,6),(528,1),(560,3),(561,5),(530,0),(498,0),(466,1),(498,7),(531,3),(532,0),(500,0),(468,3),(469,2),(468,1),(500,6),(531,6),(562,0),(530,6),(561,6),(592,3),(593,5),(562,2),(561,7),(594,2),(593,1),(625,0),]
[(233,6),(264,7),(297,7),(330,1),(362,5),(331,0),(299,7),(332,7),(365,1),(397,0),(365,0),(333,0),(301,3),(302,1),(334,6),(365,3),(366,5),(335,0),(303,2),(302,2),(301,1),(333,2),(332,2),(331,1),(363,4),(330,6),(361,1),(393,3),(394,0),(362,3),(363,7),(396,0),(364,6),(395,5),(364,1),(396,2),(395,7),(428,1),(460,6),(491,4),(458,6),(489,3),(490,7),(523,3),(524,1),(556,4),(523,4),(490,4),(457,6),(488,0),(456,1),(488,1),(520,4),(487,0),(455,4),(422,5),(391,0),(359,3),(360,7),(393,1),]
[(169,5),(138,1),(170,1),(202,0),(170,5),(139,7),(172,2),(171,7),(204,4),(171,5),(140,6),(171,1),(203,5),(172,6),(203,4),(170,6),(201,7),(234,5),(203,1),(235,7),(268,0),(236,2),(235,2),(234,4),(201,3),(202,6),(233,4),(200,3),(201,1),(233,0),(201,4),(168,2),(167,1),(199,6),(230,4),(197,2),(196,6),(227,5),(196,1),(228,2),(227,6),(258,0),(226,6),(257,5),(226,7),(259,2),(258,2),(257,7),(290,1),(322,6),(353,7),(386,6),(417,7),(450,3),(451,3),(452,7),(485,1),(517,1),(549,3),(550,3),]
[(308,1),(340,4),(307,0),(275,1),(307,5),(276,4),(243,0),(211,3),(212,7),(245,2),(244,3),(245,4),(212,7),(245,5),(214,4),(181,3),(182,5),(151,2),(150,7),(183,2),(182,6),(213,7),(246,7),(279,3),(280,6),(311,7),(344,5),(313,1),(345,3),(346,7),(379,3),(380,1),(412,4),(379,1),(411,3),(412,2),(411,6),(442,3),(443,2),(442,7),(475,4),(442,2),(441,5),(410,2),(409,0),(377,1),(409,7),(442,1),(474,7),(507,7),(540,4),(507,6),(538,1),(570,4),(537,6),(568,3),(569,2),(568,4),(535,5),(504,7),]
[(233,7),(266,6),(297,1),(329,7),(362,1),(394,4),(361,1),(393,5),(362,0),(330,0),(298,1),(330,2),(329,5),(298,6),(329,4),(296,0),(264,7),(297,6),(328,0),(296,1),(328,4),(295,7),(328,2),(327,7),(360,6),(391,0),(359,1),(391,7),(424,2),(423,6),(454,3),(455,6),(486,0),(454,1),(486,1),(518,2),(517,7),(550,3),(551,5),(520,0),(488,5),(457,0),(425,2),(424,6),(455,6),(486,0),(454,0),(422,6),(453,0),(421,0),(389,0),(357,6),(388,0),(356,4),(323,4),(290,3),(291,5),(260,3),(261,0),(229,0),]
[(268,0),(236,0),(204,3),(205,7),(238,1),(270,2),(269,7),(302,7),(335,5),(304,7),(337,2),(336,5),(305,6),(336,3),(337,5),(306,3),(307,3),(308,3),(309,5),(278,1),(310,5),(279,3),(280,7),(313,2),(312,4),(279,4),(246,0),(214,4),(181,4),(148,6),(179,3),(180,4),(147,3),(148,3),(149,5),(118,2),(117,0),(85,3),(86,1),(118,5),(87,6),(118,5),(87,0),(55,1),(87,4),(54,5),(23,3),(24,7),(57,6),(88,6),(119,4),(86,0),(54,6),(85,1),(117,3),(118,0),(86,6),(117,5),(86,6),(117,7),]
[(268,6),(299,1),(331,5),(300,2),(299,2),(298,3),(299,2),(298,2),(297,1),(329,1),(361,7),(394,0),(362,1),(394,6),(425,7),(458,4),(425,7),(458,6),(489,3),(490,5),(459,2),(458,0),(426,4),(393,6),(424,1),(456,5),(425,0),(393,3),(394,7),(427,0),(395,4),(362,6),(393,5),(362,1),(394,5),(363,4),(330,1),(362,1),(394,5),(363,4),(330,5),(299,5),(268,5),(237,0),(205,4),(172,3),(173,4),(140,0),(108,3),(109,4),(76,5),(45,7),(78,7),(111,2),(110,6),(141,5),(110,0),(78,6),(109,5),(78,0),]
