[(653,7),(686,4),(653,7),(686,3),(687,5),(656,2),(655,6),(686,0),(654,7),(687,4),(654,7),(687,7),(720,5),(689,4),(656,0),(624,3),(625,7),(658,4),(625,0),(593,4),(560,3),(561,2),(560,3),(561,1),(593,2),(592,3),(593,3),(594,1),(626,4),(593,7),(626,0),(594,2),(593,4),(560,7),(593,6),(624,6),(655,6),(686,5),(655,3),(656,6),(687,2),(686,6),(717,5),(686,5),(655,5),(624,3),(625,7),(658,0),(626,0),(594,7),(627,6),(658,0),(626,3),(627,1),(659,2),(658,7),(691,4),(658,2),(657,1),(689,3),(690,2),(689,6),(720,1),(752,3),(753,4),(720,5),(689,3),(690,4),(657,5),(626,3),]
[(696,5),(665,2),(664,7),(697,7),(730,4),(697,1),(729,6),(760,5),(729,7),(762,5),(731,5),(700,0),(668,3),(669,3),(670,3),(671,1),(703,1),(735,0),(703,2),(702,1),(734,3),(735,2),(734,1),(766,3),(767,0),(735,4),(702,0),(670,7),(703,6),(734,3),(735,2),(734,3),(735,2),(734,6),(765,2),(764,4),(731,5),(700,6),(731,1),(763,0),(731,5),(700,1),(732,5),(701,0),(669,1),(701,0),(669,3),(670,4),(637,4),(604,4),(571,7),(604,1),(636,0),(604,1),(636,4),(603,7),(636,7),(669,7),(702,7),(735,1),(767,4),(734,6),(765,2),(764,2),(763,0),(731,6),(762,5),(731,6),(762,5),(731,2),]
[(696,6),(727,6),(758,3),(759,0),(727,4),(694,4),(661,3),(662,4),(629,5),(598,5),(567,2),(566,2),(565,3),(566,6),(597,5),(566,5),(535,1),(567,4),(534,4),(501,4),(468,4),(435,4),(402,2),(401,5),(370,0),(338,2),(337,2),(336,6),(367,4),(334,6),(365,6),(396,1),(428,0),(396,1),(428,1),(460,4),(427,1),(459,6),(490,1),(522,1),(554,0),(522,7),(555,5),(524,0),(492,5),(461,5),(430,3),(431,0),(399,2),(398,0),(366,4),(333,5),(302,1),(334,6),(365,7),(398,6),(429,5),(398,6),(429,1),(461,6),(492,4),(459,1),(491,3),(492,6),(523,7),(556,7),(589,0),(557,6),(588,5),(557,1),]
[(681,6),(712,5),(681,0),(649,7),(682,3),(683,2),(682,6),(713,3),(714,1),(746,3),(747,2),(746,3),(747,2),(746,0),(714,2),(713,5),(682,2),(681,6),(712,4),(679,7),(712,0),(680,1),(712,0),(680,3),(681,1),(713,7),(746,0),(714,5),(683,3),(684,2),(683,6),(714,2),(713,1),(745,5),(714,6),(745,4),(712,4),(679,6),(710,7),(743,0),(711,3),(712,5),(681,5),(650,7),(683,2),(682,5),(651,1),(683,6),(714,4),(681,6),(712,5),(681,4),(648,1),(680,1),(712,6),(743,3),(744,5),(713,6),(744,4),(711,7),(744,4),(711,0),(679,6),(710,2),(709,0),(677,5),(646,6),(677,6),(708,4),(675,4),]
[(693,0),(661,2),(660,5),(629,4),(596,3),(597,6),(628,7),(661,1),(693,4),(660,6),(691,4),(658,1),(690,0),(658,7),(691,0),(659,5),(628,0),(596,3),(597,3),(598,2),(597,6),(628,0),(596,2),(595,1),(627,1),(659,0),(627,5),(596,0),(564,6),(595,2),(594,0),(562,0),(530,7),(563,1),(595,5),(564,6),(595,1),(627,5),(596,1),(628,6),(659,3),(660,7),(693,5),(662,5),(631,7),(664,2),(663,6),(694,0),(662,0),(630,2),(629,4),(596,7),(629,3),(630,0),(598,5),(567,6),(598,5),(567,6),(598,7),(631,5),(600,1),(632,7),(665,5),(634,5),(603,5),(572,2),(571,1),(603,4),(570,1),(602,3),]
[(696,5),(665,2),(664,7),(697,6),(728,3),(729,2),(728,7),(761,0),(729,2),(728,1),(760,2),(759,5),(728,2),(727,4),(694,0),(662,1),(694,7),(727,4),(694,4),(661,3),(662,7),(695,4),(662,7),(695,4),(662,0),(630,2),(629,0),(597,4),(564,5),(533,3),(534,1),(566,6),(597,4),(564,3),(565,7),(598,4),(565,0),(533,5),(502,7),(535,3),(536,2),(535,2),(534,2),(533,6),(564,0),(532,3),(533,0),(501,3),(502,0),(470,6),(501,5),(470,0),(438,2),(437,0),(405,7),(438,5),(407,3),(408,6),(439,6),(470,6),(501,3),(502,2),(501,0),(469,0),(437,4),(404,0),(372,7),(405,4),(372,1),(404,5),]
[(681,1),(713,5),(682,4),(649,0),(617,1),(649,7),(682,5),(651,1),(683,2),(682,0),(650,2),(649,0),(617,4),(584,4),(551,7),(584,1),(616,0),(584,5),(553,4),(520,7),(553,5),(522,0),(490,3),(491,7),(524,6),(555,0),(523,5),(492,4),(459,7),(492,0),(460,3),(461,5),(430,0),(398,5),(367,6),(398,0),(366,3),(367,5),(336,6),(367,2),(366,1),(398,6),(429,4),(396,0),(364,7),(397,7),(430,2),(429,0),(397,1),(429,0),(397,3),(398,3),(399,1),(431,1),(463,7),(496,0),(464,2),(463,5),(432,6),(463,6),(494,5),(463,1),(495,5),(464,2),(463,4),(430,0),(398,2),(397,0),(365,6),(396,1),]
[(653,6),(684,4),(651,7),(684,3),(685,0),(653,3),(654,7),(687,0),(655,4),(622,7),(655,0),(623,6),(654,4),(621,1),(653,6),(684,7),(717,1),(749,3),(750,4),(717,4),(684,4),(651,3),(652,1),(684,5),(653,0),(621,2),(620,4),(587,5),(556,7),(589,2),(588,2),(587,1),(619,0),(587,3),(588,5),(557,4),(524,7),(557,4),(524,7),(557,5),(526,5),(495,0),(463,3),(464,1),(496,3),(497,1),(529,3),(530,6),(561,7),(594,1),(626,7),(659,4),(626,5),(595,6),(626,6),(657,5),(626,7),(659,2),(658,2),(657,2),(656,0),(624,3),(625,2),(624,4),(591,3),(592,5),(561,7),(594,3),(595,2),(594,5),]
[(666,0),(634,2),(633,1),(665,2),(664,7),(697,4),(664,4),(631,4),(598,0),(566,1),(598,4),(565,6),(596,3),(597,0),(565,4),(532,7),(565,3),(566,5),(535,2),(534,0),(502,5),(471,0),(439,3),(440,2),(439,5),(408,1),(440,2),(439,5),(408,5),(377,0),(345,3),(346,7),(379,3),(380,6),(411,5),(380,2),(379,4),(346,7),(379,0),(347,7),(380,5),(349,4),(316,4),(283,1),(315,5),(284,1),(316,6),(347,7),(380,4),(347,1),(379,0),(347,3),(348,1),(380,3),(381,0),(349,2),(348,5),(317,3),(318,6),(349,0),(317,5),(286,6),(317,7),(350,6),(381,5),(350,4),(317,1),(349,7),(382,5),(351,1),]
[(681,3),(682,0),(650,1),(682,1),(714,7),(747,2),(746,4),(713,6),(744,3),(745,3),(746,4),(713,2),(712,7),(745,2),(744,3),(745,3),(746,4),(713,0),(681,5),(650,1),(682,5),(651,4),(618,4),(585,0),(553,6),(584,7),(617,5),(586,4),(553,3),(554,4),(521,7),(554,5),(523,5),(492,1),(524,4),(491,0),(459,7),(492,7),(525,2),(524,7),(557,2),(556,7),(589,7),(622,2),(621,1),(653,3),(654,7),(687,2),(686,3),(687,5),(656,6),(687,2),(686,6),(717,6),(748,3),(749,2),(748,3),(749,2),(748,3),(749,0),(717,6),(748,2),(747,2),(746,4),(713,0),(681,7),(714,7),(747,4),(714,5),(683,7),]
[(653,4),(620,7),(653,5),(622,0),(590,5),(559,6),(590,0),(558,1),(590,2),(589,7),(622,4),(589,6),(620,7),(653,5),(622,7),(655,0),(623,0),(591,7),(624,4),(591,6),(622,5),(591,4),(558,0),(526,4),(493,4),(460,0),(428,3),(429,7),(462,1),(494,3),(495,4),(462,3),(463,7),(496,2),(495,5),(464,5),(433,5),(402,6),(433,2),(432,5),(401,5),(370,4),(337,2),(336,5),(305,6),(336,3),(337,1),(369,3),(370,1),(402,0),(370,2),(369,4),(336,4),(303,0),(271,5),(240,6),(271,1),(303,5),(272,7),(305,4),(272,7),(305,3),(306,4),(273,7),(306,7),(339,2),(338,0),(306,5),(275,2),(274,3),]
[(666,1),(698,7),(731,7),(764,3),(765,5),(734,6),(765,2),(764,5),(733,0),(701,7),(734,1),(766,2),(765,3),(766,3),(767,0),(735,6),(766,2),(765,3),(766,4),(733,3),(734,7),(767,4),(734,1),(766,5),(735,6),(766,0),(734,6),(765,0),(733,0),(701,2),(700,6),(731,6),(762,5),(731,6),(762,3),(763,4),(730,4),(697,1),(729,3),(730,7),(763,4),(730,2),(729,1),(761,5),(730,0),(698,3),(699,6),(730,7),(763,3),(764,3),(765,2),(764,5),(733,2),(732,0),(700,5),(669,6),(700,6),(731,5),(700,2),(699,3),(700,4),(667,2),(666,2),(665,3),(666,5),(635,6),(666,5),(635,2),(634,4),(601,7),]
[(681,7),(714,7),(747,3),(748,5),(717,4),(684,7),(717,7),(750,3),(751,3),(752,0),(720,6),(751,3),(752,0),(720,0),(688,4),(655,7),(688,0),(656,1),(688,3),(689,0),(657,3),(658,6),(689,3),(690,3),(691,3),(692,3),(693,7),(726,7),(759,4),(726,5),(695,7),(728,6),(759,5),(728,5),(697,3),(698,7),(731,5),(700,4),(667,3),(668,1),(700,7),(733,2),(732,0),(700,3),(701,5),(670,6),(701,0),(669,6),(700,3),(701,3),(702,6),(733,3),(734,3),(735,6),(766,4),(733,2),(732,0),(700,3),(701,0),(669,6),(700,6),(731,0),(699,0),(667,6),(698,2),(697,5),(666,4),(633,0),(601,3),(602,0),]
[(696,3),(697,4),(664,7),(697,4),(664,7),(697,0),(665,1),(697,0),(665,5),(634,3),(635,0),(603,2),(602,2),(601,0),(569,0),(537,2),(536,6),(567,4),(534,7),(567,3),(568,5),(537,2),(536,5),(505,2),(504,3),(505,0),(473,3),(474,3),(475,4),(442,1),(474,6),(505,4),(472,2),(471,6),(502,1),(534,5),(503,4),(470,1),(502,2),(501,7),(534,1),(566,4),(533,3),(534,5),(503,7),(536,3),(537,5),(506,4),(473,7),(506,1),(538,4),(505,3),(506,6),(537,3),(538,0),(506,1),(538,5),(507,5),(476,6),(507,1),(539,7),(572,6),(603,2),(602,3),(603,0),(571,6),(602,6),(633,1),(665,5),(634,5),]
[(666,2),(665,0),(633,5),(602,4),(569,2),(568,2),(567,3),(568,0),(536,1),(568,5),(537,7),(570,7),(603,3),(604,3),(605,2),(604,1),(636,4),(603,6),(634,4),(601,2),(600,6),(631,6),(662,3),(663,6),(694,0),(662,3),(663,4),(630,1),(662,5),(631,0),(599,0),(567,4),(534,1),(566,6),(597,2),(596,4),(563,1),(595,2),(594,7),(627,4),(594,4),(561,1),(593,3),(594,6),(625,6),(656,0),(624,3),(625,2),(624,6),(655,4),(622,3),(623,6),(654,4),(621,3),(622,0),(590,4),(557,4),(524,7),(557,2),(556,6),(587,0),(555,4),(522,5),(491,6),(522,3),(523,5),(492,7),(525,7),(558,1),(590,1),]
[(693,0),(661,0),(629,0),(597,1),(629,7),(662,4),(629,2),(628,3),(629,0),(597,0),(565,3),(566,1),(598,4),(565,2),(564,0),(532,2),(531,5),(500,2),(499,6),(530,4),(497,2),(496,7),(529,1),(561,5),(530,3),(531,0),(499,5),(468,7),(501,7),(534,4),(501,2),(500,6),(531,6),(562,3),(563,1),(595,5),(564,0),(532,5),(501,4),(468,1),(500,7),(533,0),(501,0),(469,5),(438,5),(407,6),(438,3),(439,3),(440,7),(473,2),(472,4),(439,2),(438,7),(471,2),(470,0),(438,7),(471,3),(472,2),(471,7),(504,2),(503,5),(472,5),(441,3),(442,3),(443,4),(410,5),(379,4),(346,7),(379,3),(380,2),]
[(666,6),(697,4),(664,3),(665,4),(632,2),(631,1),(663,4),(630,7),(663,0),(631,0),(599,4),(566,3),(567,0),(535,0),(503,5),(472,3),(473,0),(441,6),(472,1),(504,5),(473,7),(506,4),(473,0),(441,7),(474,2),(473,5),(442,5),(411,6),(442,1),(474,2),(473,5),(442,1),(474,1),(506,5),(475,6),(506,6),(537,2),(536,2),(535,7),(568,5),(537,4),(504,3),(505,4),(472,5),(441,4),(408,2),(407,1),(439,1),(471,5),(440,4),(407,7),(440,0),(408,5),(377,2),(376,6),(407,6),(438,6),(469,7),(502,5),(471,4),(438,3),(439,2),(438,6),(469,5),(438,1),(470,0),(438,2),(437,4),(404,5),(373,1),]
[(696,5),(665,7),(698,4),(665,0),(633,2),(632,0),(600,2),(599,1),(631,5),(600,3),(601,1),(633,2),(632,7),(665,7),(698,1),(730,6),(761,0),(729,5),(698,3),(699,5),(668,6),(699,0),(667,4),(634,0),(602,5),(571,4),(538,5),(507,0),(475,2),(474,5),(443,2),(442,6),(473,3),(474,5),(443,7),(476,4),(443,7),(476,2),(475,7),(508,0),(476,2),(475,4),(442,3),(443,2),(442,3),(443,7),(476,1),(508,1),(540,5),(509,6),(540,0),(508,2),(507,6),(538,4),(505,2),(504,1),(536,2),(535,4),(502,1),(534,1),(566,5),(535,1),(567,0),(535,7),(568,3),(569,0),(537,2),(536,6),(567,3),(568,6),]
[(666,0),(634,0),(602,0),(570,4),(537,5),(506,4),(473,6),(504,4),(471,6),(502,6),(533,4),(500,6),(531,6),(562,1),(594,1),(626,3),(627,0),(595,3),(596,7),(629,3),(630,7),(663,0),(631,3),(632,5),(601,0),(569,1),(601,4),(568,0),(536,5),(505,0),(473,4),(440,2),(439,1),(471,1),(503,0),(471,4),(438,7),(471,3),(472,1),(504,0),(472,1),(504,0),(472,0),(440,3),(441,6),(472,1),(504,4),(471,3),(472,2),(471,3),(472,2),(471,2),(470,5),(439,0),(407,5),(376,3),(377,6),(408,6),(439,3),(440,1),(472,3),(473,0),(441,4),(408,7),(441,7),(474,0),(442,5),(411,1),(443,1),(475,3),]
[(681,3),(682,3),(683,0),(651,5),(620,5),(589,6),(620,3),(621,6),(652,2),(651,2),(650,5),(619,1),(651,6),(682,3),(683,3),(684,5),(653,6),(684,7),(717,6),(748,3),(749,3),(750,3),(751,5),(720,6),(751,3),(752,3),(753,3),(754,2),(753,4),(720,1),(752,2),(751,5),(720,5),(689,2),(688,2),(687,4),(654,7),(687,7),(720,4),(687,2),(686,2),(685,3),(686,5),(655,4),(622,2),(621,5),(590,0),(558,4),(525,5),(494,2),(493,6),(524,4),(491,3),(492,7),(525,1),(557,2),(556,1),(588,5),(557,6),(588,3),(589,1),(621,6),(652,1),(684,5),(653,4),(620,1),(652,0),(620,5),(589,1),(621,4),]
[(653,4),(620,4),(587,2),(586,7),(619,3),(620,4),(587,4),(554,6),(585,2),(584,3),(585,0),(553,1),(585,5),(554,0),(522,3),(523,1),(555,2),(554,1),(586,0),(554,7),(587,4),(554,6),(585,1),(617,6),(648,4),(615,3),(616,6),(647,3),(648,5),(617,4),(584,3),(585,2),(584,5),(553,2),(552,3),(553,5),(522,1),(554,0),(522,5),(491,6),(522,1),(554,7),(587,3),(588,0),(556,7),(589,0),(557,6),(588,2),(587,2),(586,3),(587,3),(588,3),(589,3),(590,1),(622,6),(653,6),(684,5),(653,1),(685,5),(654,0),(622,7),(655,7),(688,0),(656,3),(657,1),(689,5),(658,6),(689,0),(657,2),(656,4),]
[(693,4),(660,2),(659,4),(626,7),(659,2),(658,4),(625,5),(594,7),(627,3),(628,4),(595,7),(628,5),(597,5),(566,5),(535,2),(534,3),(535,7),(568,7),(601,5),(570,0),(538,6),(569,3),(570,6),(601,6),(632,2),(631,3),(632,6),(663,4),(630,2),(629,4),(596,4),(563,1),(595,0),(563,1),(595,0),(563,3),(564,6),(595,5),(564,6),(595,3),(596,2),(595,6),(626,4),(593,1),(625,3),(626,1),(658,5),(627,3),(628,1),(660,3),(661,1),(693,0),(661,3),(662,3),(663,3),(664,0),(632,3),(633,2),(632,5),(601,2),(600,0),(568,6),(599,4),(566,0),(534,3),(535,7),(568,3),(569,2),(568,5),(537,3),]
[(653,4),(620,2),(619,7),(652,3),(653,2),(652,1),(684,7),(717,0),(685,3),(686,3),(687,5),(656,4),(623,0),(591,1),(623,4),(590,4),(557,7),(590,0),(558,1),(590,1),(622,5),(591,1),(623,0),(591,1),(623,7),(656,0),(624,7),(657,3),(658,1),(690,3),(691,0),(659,3),(660,2),(659,7),(692,0),(660,3),(661,1),(693,7),(726,0),(694,5),(663,5),(632,1),(664,3),(665,2),(664,4),(631,0),(599,0),(567,0),(535,1),(567,3),(568,3),(569,3),(570,5),(539,4),(506,7),(539,0),(507,5),(476,2),(475,4),(442,3),(443,7),(476,6),(507,0),(475,3),(476,6),(507,4),(474,2),(473,3),(474,3),(475,4),]
[(666,6),(697,0),(665,5),(634,6),(665,5),(634,3),(635,0),(603,1),(635,4),(602,3),(603,6),(634,6),(665,5),(634,0),(602,5),(571,3),(572,2),(571,6),(602,4),(569,3),(570,4),(537,1),(569,0),(537,6),(568,0),(536,5),(505,1),(537,0),(505,6),(536,0),(504,0),(472,7),(505,4),(472,2),(471,6),(502,6),(533,2),(532,6),(563,1),(595,5),(564,2),(563,1),(595,5),(564,1),(596,6),(627,0),(595,1),(627,6),(658,6),(689,6),(720,5),(689,0),(657,1),(689,6),(720,1),(752,2),(751,5),(720,4),(687,3),(688,2),(687,1),(719,5),(688,1),(720,6),(751,0),(719,1),(751,2),(750,0),(718,0),(686,0),]
[(693,3),(694,5),(663,3),(664,2),(663,4),(630,4),(597,0),(565,3),(566,2),(565,0),(533,3),(534,3),(535,7),(568,1),(600,7),(633,6),(664,0),(632,4),(599,3),(600,3),(601,7),(634,4),(601,7),(634,2),(633,1),(665,4),(632,5),(601,2),(600,6),(631,7),(664,5),(633,3),(634,0),(602,7),(635,7),(668,3),(669,0),(637,4),(604,4),(571,2),(570,1),(602,0),(570,4),(537,6),(568,2),(567,2),(566,4),(533,3),(534,3),(535,0),(503,4),(470,3),(471,7),(504,3),(505,6),(536,1),(568,6),(599,5),(568,5),(537,4),(504,3),(505,2),(504,1),(536,0),(504,3),(505,1),(537,5),(506,3),(507,2),(506,1),]
[(653,2),(652,3),(653,5),(622,1),(654,7),(687,0),(655,3),(656,0),(624,5),(593,5),(562,5),(531,7),(564,0),(532,5),(501,5),(470,7),(503,0),(471,6),(502,3),(503,7),(536,2),(535,0),(503,0),(471,5),(440,3),(441,3),(442,7),(475,4),(442,5),(411,5),(380,5),(349,0),(317,5),(286,7),(319,6),(350,1),(382,0),(350,6),(381,2),(380,5),(349,3),(350,0),(318,5),(287,1),(319,6),(350,6),(381,0),(349,2),(348,6),(379,4),(346,6),(377,2),(376,6),(407,3),(408,0),(376,6),(407,5),(376,6),(407,3),(408,5),(377,6),(408,7),(441,6),(472,4),(439,1),(471,4),(438,3),(439,1),(471,2),(470,2),]
[(653,4),(620,3),(621,6),(652,6),(683,6),(714,1),(746,3),(747,3),(748,5),(717,5),(686,2),(685,0),(653,5),(622,6),(653,4),(620,0),(588,7),(621,4),(588,5),(557,0),(525,2),(524,0),(492,2),(491,5),(460,2),(459,0),(427,4),(394,7),(427,0),(395,3),(396,7),(429,7),(462,4),(429,6),(460,4),(427,7),(460,0),(428,1),(460,2),(459,3),(460,0),(428,1),(460,3),(461,5),(430,3),(431,6),(462,7),(495,3),(496,7),(529,1),(561,1),(593,2),(592,2),(591,5),(560,0),(528,6),(559,5),(528,5),(497,0),(465,2),(464,6),(495,4),(462,1),(494,2),(493,2),(492,3),(493,3),(494,2),(493,2),(492,2),]
[(696,4),(663,4),(630,0),(598,1),(630,1),(662,1),(694,1),(726,1),(758,2),(757,2),(756,4),(723,6),(754,5),(723,5),(692,2),(691,2),(690,0),(658,1),(690,4),(657,3),(658,0),(626,1),(658,7),(691,4),(658,6),(689,0),(657,4),(624,1),(656,5),(625,5),(594,1),(626,1),(658,6),(689,2),(688,4),(655,5),(624,7),(657,3),(658,4),(625,5),(594,5),(563,6),(594,0),(562,2),(561,0),(529,4),(496,6),(527,4),(494,7),(527,4),(494,1),(526,0),(494,3),(495,1),(527,7),(560,6),(591,3),(592,2),(591,4),(558,4),(525,0),(493,7),(526,6),(557,3),(558,2),(557,3),(558,5),(527,6),(558,4),(525,3),]
[(681,3),(682,5),(651,4),(618,7),(651,2),(650,5),(619,7),(652,5),(621,1),(653,3),(654,7),(687,2),(686,2),(685,1),(717,5),(686,6),(717,6),(748,2),(747,3),(748,3),(749,3),(750,4),(717,6),(748,0),(716,3),(717,0),(685,6),(716,1),(748,4),(715,6),(746,2),(745,4),(712,1),(744,3),(745,3),(746,4),(713,6),(744,2),(743,5),(712,0),(680,3),(681,6),(712,2),(711,0),(679,0),(647,7),(680,7),(713,4),(680,5),(649,6),(680,0),(648,5),(617,7),(650,4),(617,5),(586,3),(587,5),(556,4),(523,1),(555,7),(588,5),(557,1),(589,5),(558,2),(557,5),(526,5),(495,3),(496,3),(497,5),(466,5),]
[(666,4),(633,5),(602,0),(570,7),(603,5),(572,4),(539,5),(508,3),(509,1),(541,5),(510,0),(478,2),(477,6),(508,7),(541,1),(573,4),(540,0),(508,2),(507,0),(475,0),(443,0),(411,5),(380,6),(411,4),(378,2),(377,4),(344,4),(311,0),(279,3),(280,0),(248,5),(217,1),(249,5),(218,2),(217,0),(185,4),(152,3),(153,6),(184,0),(152,1),(184,2),(183,6),(214,1),(246,4),(213,4),(180,2),(179,2),(178,7),(211,0),(179,2),(178,2),(177,6),(208,5),(177,6),(208,2),(207,0),(175,2),(174,1),(206,6),(237,7),(270,7),(303,3),(304,6),(335,0),(303,4),(270,6),(301,6),(332,0),(300,0),(268,0),]
[(696,4),(663,3),(664,4),(631,7),(664,0),(632,4),(599,1),(631,0),(599,1),(631,5),(600,2),(599,0),(567,6),(598,5),(567,2),(566,0),(534,7),(567,1),(599,0),(567,1),(599,4),(566,3),(567,0),(535,2),(534,1),(566,6),(597,5),(566,6),(597,3),(598,2),(597,7),(630,1),(662,6),(693,0),(661,4),(628,4),(595,6),(626,7),(659,4),(626,4),(593,1),(625,1),(657,6),(688,5),(657,4),(624,2),(623,6),(654,2),(653,5),(622,3),(623,7),(656,7),(689,4),(656,2),(655,1),(687,2),(686,7),(719,4),(686,6),(717,3),(718,5),(687,5),(656,1),(688,3),(689,4),(656,3),(657,1),(689,4),(656,0),(624,7),]
[(653,1),(685,5),(654,1),(686,3),(687,7),(720,0),(688,3),(689,2),(688,5),(657,2),(656,6),(687,1),(719,4),(686,7),(719,5),(688,4),(655,7),(688,1),(720,7),(753,2),(752,0),(720,0),(688,5),(657,0),(625,2),(624,1),(656,2),(655,1),(687,5),(656,2),(655,4),(622,4),(589,4),(556,5),(525,1),(557,2),(556,3),(557,4),(524,3),(525,1),(557,1),(589,6),(620,5),(589,0),(557,6),(588,7),(621,4),(588,4),(555,1),(587,1),(619,4),(586,6),(617,3),(618,7),(651,3),(652,2),(651,1),(683,2),(682,4),(649,0),(617,1),(649,2),(648,5),(617,7),(650,4),(617,2),(616,3),(617,4),(584,1),(616,3),]
[(653,5),(622,2),(621,1),(653,5),(622,7),(655,0),(623,2),(622,4),(589,1),(621,6),(652,1),(684,5),(653,6),(684,5),(653,5),(622,5),(591,4),(558,3),(559,2),(558,1),(590,2),(589,6),(620,0),(588,1),(620,0),(588,2),(587,2),(586,7),(619,6),(650,0),(618,7),(651,3),(652,4),(619,5),(588,1),(620,3),(621,2),(620,7),(653,4),(620,7),(653,5),(622,0),(590,0),(558,3),(559,6),(590,5),(559,6),(590,2),(589,7),(622,1),(654,6),(685,1),(717,5),(686,6),(717,5),(686,3),(687,3),(688,4),(655,6),(686,1),(718,5),(687,7),(720,7),(753,2),(752,0),(720,4),(687,2),(686,5),(655,0),(623,3),]
[(681,7),(714,2),(713,5),(682,6),(713,3),(714,7),(747,3),(748,5),(717,5),(686,6),(717,1),(749,0),(717,0),(685,2),(684,3),(685,5),(654,7),(687,5),(656,3),(657,1),(689,0),(657,3),(658,4),(625,0),(593,0),(561,2),(560,2),(559,1),(591,4),(558,0),(526,2),(525,0),(493,4),(460,2),(459,0),(427,5),(396,3),(397,2),(396,6),(427,7),(460,1),(492,1),(524,4),(491,7),(524,4),(491,1),(523,3),(524,7),(557,2),(556,5),(525,6),(556,5),(525,5),(494,0),(462,5),(431,2),(430,3),(431,0),(399,6),(430,6),(461,4),(428,5),(397,3),(398,7),(431,6),(462,0),(430,0),(398,5),(367,0),(335,1),]
[(696,1),(728,3),(729,7),(762,5),(731,6),(762,3),(763,5),(732,4),(699,4),(666,2),(665,0),(633,5),(602,0),(570,0),(538,7),(571,4),(538,0),(506,4),(473,7),(506,3),(507,5),(476,3),(477,3),(478,1),(510,2),(509,3),(510,1),(542,4),(509,5),(478,1),(510,7),(543,2),(542,6),(573,1),(605,5),(574,0),(542,6),(573,1),(605,1),(637,2),(636,6),(667,7),(700,6),(731,7),(764,0),(732,7),(765,4),(732,1),(764,3),(765,3),(766,5),(735,1),(767,0),(735,4),(702,0),(670,3),(671,6),(702,2),(701,6),(732,0),(700,4),(667,5),(636,5),(605,4),(572,6),(603,2),(602,4),(569,1),(601,6),(632,4),]
[(696,4),(663,0),(631,5),(600,4),(567,0),(535,0),(503,1),(535,7),(568,4),(535,7),(568,0),(536,4),(503,3),(504,1),(536,4),(503,4),(470,1),(502,5),(471,0),(439,6),(470,3),(471,4),(438,3),(439,0),(407,5),(376,0),(344,7),(377,2),(376,6),(407,1),(439,6),(470,4),(437,1),(469,4),(436,1),(468,6),(499,6),(530,2),(529,7),(562,4),(529,2),(528,7),(561,5),(530,0),(498,6),(529,2),(528,5),(497,0),(465,4),(432,5),(401,3),(402,4),(369,3),(370,0),(338,6),(369,0),(337,4),(304,2),(303,4),(270,4),(237,0),(205,0),(173,1),(205,1),(237,6),(268,2),(267,1),(299,4),(266,3),(267,0),]
[(653,4),(620,4),(587,6),(618,4),(585,7),(618,2),(617,1),(649,0),(617,0),(585,4),(552,5),(521,7),(554,4),(521,6),(552,7),(585,6),(616,6),(647,5),(616,4),(583,4),(550,6),(581,4),(548,7),(581,4),(548,3),(549,2),(548,7),(581,5),(550,5),(519,7),(552,2),(551,5),(520,1),(552,2),(551,6),(582,3),(583,7),(616,5),(585,5),(554,0),(522,6),(553,0),(521,2),(520,3),(521,7),(554,7),(587,3),(588,1),(620,0),(588,4),(555,7),(588,2),(587,2),(586,6),(617,0),(585,3),(586,5),(555,0),(523,1),(555,2),(554,0),(522,6),(553,0),(521,1),(553,5),(522,3),(523,6),(554,5),(523,5),(492,3),]
[(693,0),(661,0),(629,5),(598,5),(567,3),(568,0),(536,1),(568,5),(537,6),(568,3),(569,1),(601,2),(600,7),(633,0),(601,2),(600,7),(633,3),(634,2),(633,5),(602,2),(601,4),(568,3),(569,4),(536,6),(567,1),(599,1),(631,0),(599,2),(598,0),(566,5),(535,6),(566,6),(597,1),(629,5),(598,3),(599,7),(632,2),(631,2),(630,4),(597,2),(596,7),(629,7),(662,6),(693,2),(692,0),(660,1),(692,2),(691,0),(659,6),(690,4),(657,4),(624,2),(623,6),(654,2),(653,7),(686,0),(654,7),(687,2),(686,4),(653,2),(652,0),(620,4),(587,5),(556,3),(557,1),(589,7),(622,6),(653,7),(686,5),(655,0),]
[(666,5),(635,0),(603,0),(571,6),(602,4),(569,2),(568,4),(535,6),(566,2),(565,3),(566,2),(565,3),(566,6),(597,2),(596,7),(629,0),(597,6),(628,2),(627,5),(596,7),(629,3),(630,3),(631,5),(600,2),(599,2),(598,5),(567,2),(566,1),(598,4),(565,2),(564,3),(565,6),(596,3),(597,1),(629,4),(596,0),(564,6),(595,3),(596,0),(564,5),(533,2),(532,4),(499,7),(532,5),(501,0),(469,7),(502,5),(471,3),(472,1),(504,0),(472,3),(473,1),(505,3),(506,4),(473,6),(504,7),(537,6),(568,7),(601,4),(568,7),(601,6),(632,6),(663,2),(662,2),(661,5),(630,5),(599,5),(568,2),(567,4),(534,5),]
