[(308,0),(276,7),(309,6),(340,6),(371,2),(370,4),(337,1),(369,3),(370,2),(369,5),(338,7),(371,2),(370,1),(402,3),(403,0),(371,1),(403,2),(402,0),(370,6),(401,3),(402,3),(403,3),(404,3),(405,2),(404,3),(405,5),(374,7),(407,7),(440,2),(439,1),(471,6),(502,4),(469,1),(501,4),(468,2),(467,6),(498,2),(497,4),(464,6),(495,6),(526,2),(525,6),(556,7),(589,7),(622,1),(654,4),(621,1),(653,7),(686,4),(653,0),(621,3),(622,1),(654,3),(655,4),(622,7),(655,4),]
[(253,5),(222,3),(223,6),(254,4),(221,1),(253,2),(252,3),(253,6),(284,7),(317,6),(348,5),(317,4),(284,1),(316,4),(283,0),(251,0),(219,2),(218,0),(186,3),(187,3),(188,6),(219,3),(220,1),(252,6),(283,4),(250,5),(219,2),(218,1),(250,0),(218,0),(186,3),(187,7),(220,0),(188,0),(156,5),(125,2),(124,3),(125,4),(92,1),(124,3),(125,0),(93,4),(60,6),(91,2),(90,7),(123,3),(124,5),(93,6),(124,0),(92,4),(59,3),(60,7),(93,1),(125,2),(124,6),(155,7),]
[(233,5),(202,5),(171,0),(139,3),(140,7),(173,4),(140,5),(109,2),(108,1),(140,0),(108,0),(76,6),(107,3),(108,5),(77,0),(45,0),(13,2),(12,3),(13,2),(12,2),(11,1),(43,7),(76,4),(43,7),(76,3),(77,2),(76,1),(108,7),(141,7),(174,1),(206,2),(205,6),(236,3),(237,5),(206,1),(238,7),(271,6),(302,7),(335,1),(367,3),(368,2),(367,1),(399,3),(400,0),(368,7),(401,5),(370,4),(337,2),(336,4),(303,5),(272,2),(271,2),(270,5),(239,3),(240,2),(239,5),]
[(233,5),(202,0),(170,2),(169,2),(168,4),(135,5),(104,7),(137,1),(169,4),(136,5),(105,0),(73,2),(72,0),(40,1),(72,3),(73,2),(72,5),(41,3),(42,2),(41,7),(74,1),(106,7),(139,4),(106,0),(74,2),(73,0),(41,1),(73,2),(72,2),(71,0),(39,3),(40,6),(71,4),(38,4),(5,6),(36,7),(69,3),(70,5),(39,4),(6,1),(38,3),(39,5),(8,6),(39,0),(7,2),(6,7),(39,5),(8,6),(39,1),(71,4),(38,3),(39,5),(8,1),(40,4),(7,7),(40,0),]
[(308,4),(275,3),(276,2),(275,5),(244,4),(211,5),(180,2),(179,2),(178,3),(179,6),(210,7),(243,5),(212,0),(180,0),(148,5),(117,7),(150,7),(183,7),(216,5),(185,4),(152,3),(153,0),(121,0),(89,0),(57,5),(26,6),(57,6),(88,3),(89,4),(56,6),(87,1),(119,1),(151,1),(183,5),(152,0),(120,0),(88,3),(89,5),(58,7),(91,2),(90,4),(57,2),(56,1),(88,5),(57,4),(24,1),(56,0),(24,3),(25,2),(24,2),(23,1),(55,0),(23,2),(22,6),(53,6),(84,0),]
[(275,4),(242,3),(243,4),(210,2),(209,2),(208,3),(209,6),(240,1),(272,3),(273,6),(304,1),(336,6),(367,7),(400,6),(431,2),(430,2),(429,0),(397,0),(365,0),(333,0),(301,1),(333,3),(334,4),(301,4),(268,1),(300,5),(269,3),(270,0),(238,2),(237,1),(269,0),(237,5),(206,2),(205,7),(238,0),(206,6),(237,6),(268,3),(269,0),(237,3),(238,2),(237,2),(236,2),(235,1),(267,5),(236,7),(269,7),(302,2),(301,0),(269,7),(302,5),(271,6),(302,7),(335,1),(367,2),(366,6),]
[(205,4),(172,7),(205,5),(174,3),(175,2),(174,6),(205,7),(238,2),(237,3),(238,5),(207,7),(240,3),(241,6),(272,6),(303,2),(302,2),(301,1),(333,7),(366,6),(397,1),(429,1),(461,1),(493,7),(526,6),(557,3),(558,4),(525,4),(492,2),(491,1),(523,4),(490,5),(459,3),(460,2),(459,6),(490,3),(491,0),(459,6),(490,3),(491,2),(490,1),(522,6),(553,6),(584,7),(617,5),(586,1),(618,2),(617,1),(649,5),(618,3),(619,0),(587,0),(555,6),(586,7),(619,7),(652,0),(620,7),]
[(205,6),(236,2),(235,0),(203,2),(202,0),(170,3),(171,7),(204,7),(237,4),(204,7),(237,5),(206,0),(174,2),(173,0),(141,7),(174,7),(207,4),(174,5),(143,1),(175,3),(176,7),(209,7),(242,4),(209,7),(242,4),(209,2),(208,1),(240,2),(239,3),(240,1),(272,1),(304,6),(335,5),(304,1),(336,1),(368,6),(399,7),(432,5),(401,6),(432,3),(433,0),(401,4),(368,5),(337,4),(304,5),(273,0),(241,2),(240,2),(239,7),(272,7),(305,2),(304,1),(336,1),(368,5),(337,6),(368,3),]
[(275,1),(307,2),(306,0),(274,2),(273,6),(304,7),(337,6),(368,5),(337,1),(369,1),(401,0),(369,2),(368,3),(369,5),(338,4),(305,4),(272,7),(305,1),(337,6),(368,0),(336,6),(367,7),(400,2),(399,5),(368,2),(367,6),(398,3),(399,4),(366,0),(334,2),(333,5),(302,1),(334,3),(335,1),(367,6),(398,2),(397,6),(428,1),(460,0),(428,3),(429,2),(428,4),(395,2),(394,2),(393,1),(425,5),(394,0),(362,1),(394,0),(362,3),(363,6),(394,7),(427,6),(458,5),(427,5),(396,7),]
[(275,7),(308,3),(309,4),(276,6),(307,4),(274,3),(275,2),(274,0),(242,6),(273,6),(304,6),(335,5),(304,7),(337,6),(368,4),(335,4),(302,7),(335,5),(304,6),(335,1),(367,7),(400,5),(369,6),(400,3),(401,3),(402,5),(371,2),(370,4),(337,3),(338,6),(369,5),(338,6),(369,1),(401,6),(432,1),(464,7),(497,6),(528,5),(497,2),(496,5),(465,3),(466,7),(499,7),(532,3),(533,6),(564,0),(532,4),(499,1),(531,2),(530,0),(498,2),(497,1),(529,1),(561,1),(593,5),(562,7),]
[(205,4),(172,2),(171,3),(172,2),(171,4),(138,3),(139,7),(172,0),(140,1),(172,5),(141,1),(173,7),(206,1),(238,4),(205,0),(173,4),(140,2),(139,5),(108,2),(107,5),(76,2),(75,6),(106,0),(74,4),(41,2),(40,3),(41,7),(74,6),(105,7),(138,1),(170,6),(201,0),(169,7),(202,3),(203,4),(170,4),(137,4),(104,2),(103,5),(72,6),(103,1),(135,4),(102,7),(135,5),(104,5),(73,7),(106,2),(105,4),(72,1),(104,3),(105,2),(104,4),(71,6),(102,5),(71,1),(103,7),]
[(275,6),(306,4),(273,3),(274,5),(243,4),(210,5),(179,3),(180,1),(212,3),(213,6),(244,6),(275,0),(243,2),(242,4),(209,3),(210,3),(211,3),(212,4),(179,7),(212,0),(180,3),(181,4),(148,7),(181,3),(182,0),(150,3),(151,2),(150,5),(119,7),(152,1),(184,3),(185,4),(152,7),(185,3),(186,3),(187,4),(154,6),(185,2),(184,6),(215,6),(246,7),(279,4),(246,7),(279,3),(280,7),(313,6),(344,2),(343,0),(311,0),(279,2),(278,1),(310,1),(342,3),(343,4),(310,5),(279,3),]
[(308,5),(277,7),(310,4),(277,3),(278,3),(279,2),(278,3),(279,4),(246,7),(279,0),(247,2),(246,3),(247,7),(280,6),(311,7),(344,4),(311,7),(344,6),(375,5),(344,6),(375,7),(408,1),(440,7),(473,1),(505,4),(472,0),(440,2),(439,1),(471,2),(470,0),(438,4),(405,4),(372,2),(371,1),(403,1),(435,0),(403,7),(436,1),(468,4),(435,5),(404,2),(403,3),(404,6),(435,2),(434,3),(435,6),(466,0),(434,7),(467,1),(499,2),(498,4),(465,0),(433,6),(464,4),(431,3),(432,2),]
[(253,0),(221,6),(252,1),(284,4),(251,2),(250,0),(218,1),(250,5),(219,6),(250,5),(219,5),(188,5),(157,6),(188,3),(189,0),(157,2),(156,6),(187,5),(156,2),(155,0),(123,2),(122,6),(153,6),(184,6),(215,0),(183,3),(184,4),(151,4),(118,5),(87,3),(88,3),(89,7),(122,6),(153,7),(186,3),(187,7),(220,7),(253,4),(220,5),(189,6),(220,3),(221,6),(252,4),(219,1),(251,6),(282,7),(315,5),(284,0),(252,3),(253,6),(284,1),(316,7),(349,0),(317,5),(286,5),(255,0),]
[(308,7),(341,1),(373,5),(342,0),(310,7),(343,3),(344,3),(345,1),(377,4),(344,6),(375,6),(406,2),(405,3),(406,6),(437,2),(436,1),(468,7),(501,4),(468,5),(437,7),(470,2),(469,1),(501,7),(534,6),(565,4),(532,7),(565,3),(566,3),(567,5),(536,0),(504,3),(505,0),(473,2),(472,5),(441,0),(409,3),(410,6),(441,3),(442,1),(474,4),(441,3),(442,5),(411,0),(379,2),(378,2),(377,2),(376,7),(409,6),(440,1),(472,3),(473,4),(440,5),(409,7),(442,5),(411,4),(378,3),]
[(253,4),(220,5),(189,5),(158,6),(189,5),(158,7),(191,6),(222,3),(223,2),(222,7),(255,2),(254,4),(221,1),(253,0),(221,0),(189,2),(188,4),(155,4),(122,6),(153,3),(154,2),(153,1),(185,5),(154,2),(153,0),(121,0),(89,6),(120,7),(153,6),(184,3),(185,7),(218,0),(186,4),(153,5),(122,0),(90,6),(121,0),(89,2),(88,2),(87,4),(54,3),(55,6),(86,7),(119,2),(118,0),(86,2),(85,6),(116,4),(83,5),(52,6),(83,1),(115,4),(82,0),(50,4),(17,1),(49,1),]
[(205,7),(238,0),(206,4),(173,7),(206,2),(205,6),(236,2),(235,5),(204,6),(235,7),(268,2),(267,2),(266,2),(265,0),(233,7),(266,2),(265,7),(298,1),(330,2),(329,2),(328,1),(360,5),(329,4),(296,3),(297,2),(296,1),(328,5),(297,3),(298,2),(297,7),(330,3),(331,6),(362,2),(361,0),(329,6),(360,3),(361,7),(394,7),(427,2),(426,7),(459,2),(458,6),(489,1),(521,6),(552,6),(583,6),(614,5),(583,7),(616,0),(584,6),(615,3),(616,2),(615,3),(616,0),(584,2),(583,0),]
[(205,5),(174,6),(205,7),(238,4),(205,4),(172,4),(139,5),(108,7),(141,7),(174,7),(207,7),(240,2),(239,2),(238,5),(207,6),(238,1),(270,7),(303,0),(271,1),(303,5),(272,2),(271,1),(303,7),(336,7),(369,1),(401,1),(433,6),(464,1),(496,6),(527,0),(495,5),(464,3),(465,1),(497,3),(498,1),(530,2),(529,1),(561,4),(528,7),(561,6),(592,4),(559,1),(591,5),(560,0),(528,7),(561,2),(560,2),(559,2),(558,5),(527,5),(496,1),(528,0),(496,2),(495,0),(463,2),(462,0),]
[(253,2),(252,3),(253,6),(284,3),(285,1),(317,2),(316,5),(285,1),(317,7),(350,1),(382,4),(349,2),(348,4),(315,0),(283,0),(251,3),(252,5),(221,6),(252,0),(220,6),(251,1),(283,2),(282,7),(315,0),(283,5),(252,3),(253,2),(252,7),(285,0),(253,4),(220,0),(188,3),(189,4),(156,3),(157,4),(124,7),(157,2),(156,2),(155,5),(124,2),(123,5),(92,3),(93,7),(126,2),(125,0),(93,0),(61,0),(29,6),(60,7),(93,4),(60,2),(59,0),(27,6),(58,0),(26,1),(58,3),]
[(205,4),(172,7),(205,5),(174,2),(173,0),(141,7),(174,4),(141,3),(142,2),(141,2),(140,0),(108,7),(141,6),(172,3),(173,5),(142,6),(173,3),(174,4),(141,2),(140,0),(108,6),(139,4),(106,7),(139,7),(172,1),(204,0),(172,0),(140,1),(172,1),(204,3),(205,7),(238,3),(239,0),(207,1),(239,7),(272,0),(240,0),(208,3),(209,1),(241,3),(242,0),(210,6),(241,7),(274,3),(275,2),(274,3),(275,2),(274,2),(273,1),(305,7),(338,2),(337,0),(305,5),(274,2),(273,4),(240,4),]
[(253,4),(220,3),(221,0),(189,6),(220,0),(188,3),(189,6),(220,6),(251,0),(219,0),(187,6),(218,5),(187,6),(218,3),(219,7),(252,0),(220,3),(221,7),(254,3),(255,4),(222,3),(223,0),(191,0),(159,1),(191,2),(190,6),(221,5),(190,0),(158,7),(191,4),(158,5),(127,4),(94,5),(63,4),(30,3),(31,6),(62,7),(95,1),(127,4),(94,3),(95,1),(127,4),(94,4),(61,1),(93,0),(61,5),(30,7),(63,0),(31,1),(63,6),(94,7),(127,0),(95,6),(126,7),(159,0),(127,2),]
[(308,5),(277,3),(278,3),(279,0),(247,6),(278,5),(247,1),(279,3),(280,1),(312,4),(279,3),(280,0),(248,2),(247,3),(248,3),(249,3),(250,1),(282,7),(315,1),(347,7),(380,4),(347,1),(379,0),(347,5),(316,1),(348,4),(315,1),(347,4),(314,7),(347,5),(316,1),(348,0),(316,7),(349,2),(348,4),(315,4),(282,1),(314,0),(282,1),(314,3),(315,6),(346,7),(379,5),(348,1),(380,6),(411,5),(380,5),(349,1),(381,3),(382,2),(381,4),(348,1),(380,7),(413,4),(380,0),(348,0),]
[(205,3),(206,7),(239,6),(270,6),(301,0),(269,3),(270,4),(237,4),(204,1),(236,2),(235,7),(268,6),(299,5),(268,7),(301,4),(268,3),(269,0),(237,6),(268,3),(269,7),(302,5),(271,5),(240,3),(241,0),(209,3),(210,2),(209,4),(176,1),(208,3),(209,5),(178,1),(210,2),(209,3),(210,4),(177,7),(210,1),(242,6),(273,3),(274,6),(305,0),(273,0),(241,5),(210,7),(243,5),(212,5),(181,4),(148,7),(181,5),(150,7),(183,3),(184,3),(185,0),(153,7),(186,3),(187,1),(219,6),]
[(205,6),(236,3),(237,0),(205,4),(172,1),(204,5),(173,6),(204,0),(172,0),(140,4),(107,6),(138,3),(139,0),(107,6),(138,3),(139,7),(172,6),(203,7),(236,0),(204,7),(237,7),(270,5),(239,1),(271,3),(272,5),(241,2),(240,6),(271,7),(304,7),(337,0),(305,2),(304,6),(335,0),(303,3),(304,4),(271,0),(239,4),(206,0),(174,0),(142,6),(173,4),(140,6),(171,6),(202,5),(171,6),(202,2),(201,0),(169,0),(137,2),(136,0),(104,2),(103,2),(102,2),(101,6),(132,2),(131,6),]
[(205,5),(174,5),(143,1),(175,1),(207,1),(239,1),(271,3),(272,5),(241,6),(272,3),(273,3),(274,7),(307,3),(308,6),(339,0),(307,3),(308,1),(340,2),(339,1),(371,6),(402,2),(401,6),(432,2),(431,5),(400,1),(432,7),(465,1),(497,3),(498,2),(497,3),(498,2),(497,4),(464,6),(495,6),(526,0),(494,3),(495,3),(496,5),(465,7),(498,6),(529,4),(496,6),(527,1),(559,6),(590,6),(621,6),(652,1),(684,3),(685,5),(654,3),(655,2),(654,6),(685,2),(684,7),(717,0),(685,6),]
[(233,1),(265,6),(296,6),(327,1),(359,7),(392,0),(360,5),(329,6),(360,0),(328,4),(295,6),(326,1),(358,4),(325,1),(357,3),(358,2),(357,3),(358,3),(359,5),(328,2),(327,5),(296,1),(328,4),(295,7),(328,5),(297,0),(265,3),(266,0),(234,0),(202,1),(234,7),(267,0),(235,1),(267,6),(298,1),(330,0),(298,7),(331,4),(298,0),(266,0),(234,5),(203,6),(234,2),(233,6),(264,0),(232,2),(231,7),(264,5),(233,0),(201,5),(170,0),(138,2),(137,4),(104,6),(135,2),(134,6),]
[(205,7),(238,3),(239,4),(206,4),(173,3),(174,4),(141,3),(142,6),(173,3),(174,3),(175,4),(142,0),(110,0),(78,6),(109,2),(108,3),(109,1),(141,7),(174,5),(143,7),(176,7),(209,6),(240,2),(239,1),(271,0),(239,6),(270,6),(301,3),(302,5),(271,0),(239,3),(240,1),(272,3),(273,1),(305,6),(336,4),(303,0),(271,6),(302,2),(301,5),(270,3),(271,5),(240,2),(239,5),(208,3),(209,3),(210,6),(241,1),(273,7),(306,3),(307,0),(275,7),(308,2),(307,4),(274,4),(241,4),]
[(275,7),(308,4),(275,1),(307,0),(275,1),(307,3),(308,5),(277,3),(278,2),(277,6),(308,5),(277,2),(276,7),(309,7),(342,0),(310,3),(311,1),(343,4),(310,3),(311,1),(343,4),(310,7),(343,1),(375,0),(343,2),(342,6),(373,4),(340,0),(308,7),(341,5),(310,4),(277,7),(310,2),(309,7),(342,7),(375,5),(344,3),(345,1),(377,6),(408,2),(407,3),(408,3),(409,3),(410,3),(411,3),(412,0),(380,3),(381,1),(413,7),(446,5),(415,0),(383,2),(382,3),(383,2),(382,4),(349,2),]
[(308,5),(277,4),(244,0),(212,0),(180,7),(213,0),(181,2),(180,7),(213,7),(246,1),(278,7),(311,1),(343,0),(311,3),(312,2),(311,0),(279,2),(278,2),(277,3),(278,3),(279,2),(278,7),(311,2),(310,0),(278,3),(279,7),(312,0),(280,0),(248,4),(215,4),(182,1),(214,7),(247,7),(280,6),(311,0),(279,7),(312,6),(343,5),(312,1),(344,6),(375,2),(374,1),(406,1),(438,3),(439,6),(470,5),(439,5),(408,3),(409,0),(377,7),(410,0),(378,4),(345,1),(377,3),(378,6),(409,6),]
[(233,3),(234,2),(233,5),(202,5),(171,0),(139,3),(140,5),(109,4),(76,5),(45,0),(13,1),(45,6),(76,2),(75,0),(43,5),(12,2),(11,7),(44,4),(11,6),(42,2),(41,3),(42,4),(9,6),(40,6),(71,7),(104,2),(103,3),(104,7),(137,5),(106,3),(107,7),(140,6),(171,7),(204,3),(205,3),(206,5),(175,4),(142,7),(175,1),(207,6),(238,2),(237,6),(268,4),(235,3),(236,7),(269,2),(268,6),(299,6),(330,1),(362,4),(329,5),(298,5),(267,2),(266,0),(234,2),(233,1),]
[(308,0),(276,0),(244,1),(276,0),(244,2),(243,5),(212,7),(245,0),(213,6),(244,5),(213,5),(182,4),(149,2),(148,4),(115,5),(84,7),(117,7),(150,5),(119,7),(152,6),(183,5),(152,4),(119,0),(87,6),(118,3),(119,7),(152,7),(185,0),(153,6),(184,0),(152,4),(119,7),(152,6),(183,3),(184,0),(152,5),(121,4),(88,2),(87,7),(120,4),(87,1),(119,0),(87,1),(119,6),(150,5),(119,2),(118,5),(87,1),(119,6),(150,4),(117,0),(85,4),(52,1),(84,1),(116,0),(84,2),]
[(205,7),(238,4),(205,0),(173,4),(140,5),(109,4),(76,7),(109,6),(140,5),(109,5),(78,4),(45,1),(77,0),(45,5),(14,3),(15,1),(47,4),(14,7),(47,2),(46,5),(15,1),(47,5),(16,6),(47,1),(79,6),(110,1),(142,4),(109,0),(77,1),(109,0),(77,6),(108,6),(139,4),(106,3),(107,7),(140,2),(139,0),(107,5),(76,5),(45,5),(14,2),(13,3),(14,2),(13,2),(12,7),(45,0),(13,6),(44,7),(77,6),(108,1),(140,0),(108,2),(107,0),(75,5),(44,6),(75,4),]
[(233,2),(232,6),(263,3),(264,7),(297,0),(265,1),(297,4),(264,0),(232,1),(264,0),(232,6),(263,2),(262,2),(261,3),(262,2),(261,3),(262,0),(230,3),(231,1),(263,4),(230,6),(261,4),(228,2),(227,5),(196,6),(227,3),(228,2),(227,4),(194,1),(226,3),(227,5),(196,4),(163,6),(194,4),(161,5),(130,7),(163,3),(164,1),(196,0),(164,1),(196,3),(197,7),(230,7),(263,7),(296,3),(297,2),(296,3),(297,0),(265,2),(264,1),(296,1),(328,2),(327,3),(328,7),(361,0),(329,1),]
[(233,3),(234,7),(267,3),(268,3),(269,5),(238,1),(270,1),(302,1),(334,7),(367,1),(399,1),(431,6),(462,3),(463,4),(430,1),(462,3),(463,2),(462,1),(494,3),(495,7),(528,1),(560,5),(529,2),(528,4),(495,2),(494,7),(527,4),(494,7),(527,4),(494,3),(495,5),(464,1),(496,7),(529,6),(560,7),(593,4),(560,0),(528,6),(559,7),(592,0),(560,0),(528,1),(560,3),(561,5),(530,7),(563,2),(562,5),(531,3),(532,6),(563,6),(594,3),(595,0),(563,0),(531,3),(532,6),(563,4),]
[(233,6),(264,3),(265,0),(233,7),(266,4),(233,2),(232,7),(265,2),(264,6),(295,3),(296,4),(263,0),(231,0),(199,6),(230,1),(262,1),(294,3),(295,7),(328,6),(359,2),(358,5),(327,2),(326,1),(358,2),(357,7),(390,2),(389,3),(390,3),(391,5),(360,4),(327,4),(294,0),(262,1),(294,6),(325,0),(293,7),(326,5),(295,2),(294,2),(293,2),(292,0),(260,5),(229,5),(198,0),(166,5),(135,7),(168,3),(169,5),(138,1),(170,1),(202,0),(170,2),(169,6),(200,2),(199,3),(200,7),]
[(275,5),(244,6),(275,3),(276,2),(275,2),(274,5),(243,5),(212,5),(181,2),(180,1),(212,0),(180,6),(211,4),(178,3),(179,0),(147,3),(148,5),(117,0),(85,5),(54,5),(23,1),(55,7),(88,7),(121,3),(122,0),(90,2),(89,1),(121,2),(120,4),(87,0),(55,2),(54,1),(86,0),(54,0),(22,7),(55,4),(22,2),(21,3),(22,2),(21,7),(54,4),(21,1),(53,1),(85,2),(84,0),(52,1),(84,2),(83,7),(116,6),(147,0),(115,3),(116,6),(147,0),(115,0),(83,2),(82,1),]
[(233,4),(200,7),(233,7),(266,7),(299,1),(331,1),(363,2),(362,3),(363,0),(331,0),(299,7),(332,2),(331,0),(299,4),(266,1),(298,0),(266,3),(267,4),(234,6),(265,5),(234,5),(203,1),(235,2),(234,2),(233,2),(232,2),(231,2),(230,4),(197,0),(165,5),(134,7),(167,5),(136,1),(168,1),(200,5),(169,3),(170,2),(169,4),(136,2),(135,4),(102,6),(133,2),(132,1),(164,3),(165,3),(166,2),(165,1),(197,4),(164,1),(196,5),(165,6),(196,2),(195,2),(194,2),(193,7),(226,6),]
[(308,3),(309,0),(277,3),(278,6),(309,2),(308,6),(339,0),(307,4),(274,3),(275,5),(244,5),(213,1),(245,1),(277,6),(308,1),(340,5),(309,5),(278,5),(247,6),(278,4),(245,0),(213,2),(212,0),(180,5),(149,5),(118,4),(85,0),(53,1),(85,4),(52,3),(53,1),(85,0),(53,1),(85,1),(117,0),(85,4),(52,5),(21,7),(54,7),(87,5),(56,7),(89,0),(57,4),(24,1),(56,0),(24,2),(23,2),(22,6),(53,5),(22,6),(53,3),(54,5),(23,1),(55,0),(23,1),(55,2),]
[(233,0),(201,5),(170,2),(169,1),(201,0),(169,5),(138,2),(137,2),(136,5),(105,5),(74,4),(41,7),(74,0),(42,3),(43,2),(42,1),(74,4),(41,3),(42,2),(41,0),(9,2),(8,6),(39,1),(71,1),(103,6),(134,0),(102,6),(133,3),(134,0),(102,2),(101,6),(132,6),(163,1),(195,5),(164,5),(133,6),(164,7),(197,6),(228,1),(260,5),(229,2),(228,0),(196,1),(228,3),(229,0),(197,4),(164,7),(197,6),(228,0),(196,6),(227,7),(260,0),(228,4),(195,5),(164,6),(195,7),]
[(275,6),(306,7),(339,3),(340,4),(307,4),(274,1),(306,0),(274,6),(305,4),(272,7),(305,6),(336,7),(369,1),(401,0),(369,6),(400,3),(401,6),(432,2),(431,3),(432,7),(465,1),(497,2),(496,0),(464,1),(496,1),(528,4),(495,6),(526,4),(493,7),(526,5),(495,3),(496,6),(527,3),(528,2),(527,0),(495,1),(527,7),(560,4),(527,1),(559,2),(558,4),(525,4),(492,6),(523,7),(556,1),(588,1),(620,6),(651,3),(652,6),(683,2),(682,6),(713,5),(682,7),(715,3),(716,7),(749,4),]
[(308,4),(275,3),(276,4),(243,3),(244,2),(243,7),(276,4),(243,3),(244,2),(243,7),(276,0),(244,5),(213,5),(182,2),(181,1),(213,6),(244,7),(277,6),(308,3),(309,1),(341,4),(308,2),(307,0),(275,5),(244,2),(243,5),(212,5),(181,7),(214,1),(246,7),(279,4),(246,0),(214,3),(215,1),(247,3),(248,2),(247,1),(279,1),(311,0),(279,7),(312,4),(279,0),(247,3),(248,6),(279,5),(248,1),(280,4),(247,0),(215,3),(216,1),(248,3),(249,1),(281,7),(314,3),(315,4),(282,1),]
[(275,6),(306,6),(337,3),(338,4),(305,0),(273,0),(241,6),(272,2),(271,5),(240,5),(209,5),(178,2),(177,1),(209,5),(178,5),(147,2),(146,6),(177,4),(144,4),(111,5),(80,5),(49,1),(81,5),(50,0),(18,7),(51,4),(18,2),(17,6),(48,5),(17,7),(50,4),(17,2),(16,1),(48,6),(79,5),(48,1),(80,6),(111,2),(110,5),(79,5),(48,1),(80,3),(81,0),(49,0),(17,6),(48,1),(80,3),(81,2),(80,6),(111,5),(80,4),(47,5),(16,3),(17,3),(18,2),(17,6),]
[(308,1),(340,3),(341,0),(309,0),(277,1),(309,4),(276,6),(307,0),(275,1),(307,3),(308,7),(341,6),(372,6),(403,5),(372,1),(404,6),(435,1),(467,2),(466,5),(435,4),(402,0),(370,0),(338,4),(305,1),(337,7),(370,2),(369,4),(336,3),(337,6),(368,2),(367,5),(336,1),(368,7),(401,7),(434,6),(465,6),(496,2),(495,1),(527,6),(558,5),(527,7),(560,6),(591,4),(558,5),(527,3),(528,3),(529,2),(528,1),(560,2),(559,0),(527,3),(528,2),(527,6),(558,6),(589,5),(558,6),]
[(253,2),(252,1),(284,4),(251,7),(284,4),(251,7),(284,7),(317,2),(316,6),(347,4),(314,7),(347,4),(314,0),(282,5),(251,3),(252,7),(285,3),(286,4),(253,6),(284,2),(283,1),(315,5),(284,0),(252,6),(283,5),(252,2),(251,1),(283,4),(250,1),(282,3),(283,2),(282,7),(315,2),(314,1),(346,7),(379,5),(348,5),(317,7),(350,4),(317,2),(316,2),(315,4),(282,1),(314,2),(313,2),(312,1),(344,3),(345,0),(313,3),(314,6),(345,5),(314,5),(283,2),(282,5),(251,5),(220,6),]
[(253,7),(286,7),(319,2),(318,0),(286,3),(287,6),(318,2),(317,5),(286,5),(255,0),(223,6),(254,3),(255,6),(286,3),(287,0),(255,0),(223,4),(190,5),(159,0),(127,6),(158,5),(127,0),(95,6),(126,0),(94,1),(126,3),(127,2),(126,0),(94,6),(125,3),(126,6),(157,5),(126,3),(127,1),(159,4),(126,3),(127,1),(159,1),(191,0),(159,2),(158,0),(126,2),(125,4),(92,7),(125,7),(158,7),(191,2),(190,1),(222,5),(191,4),(158,4),(125,6),(156,7),(189,0),(157,0),(125,0),]
[(308,0),(276,1),(308,0),(276,4),(243,0),(211,2),(210,4),(177,7),(210,1),(242,0),(210,4),(177,0),(145,7),(178,1),(210,1),(242,2),(241,3),(242,6),(273,3),(274,0),(242,1),(274,5),(243,5),(212,3),(213,2),(212,5),(181,6),(212,3),(213,1),(245,3),(246,7),(279,1),(311,1),(343,2),(342,7),(375,1),(407,3),(408,4),(375,1),(407,5),(376,5),(345,3),(346,2),(345,5),(314,2),(313,5),(282,4),(249,2),(248,2),(247,0),(215,2),(214,6),(245,2),(244,4),(211,1),(243,7),]
[(205,1),(237,6),(268,4),(235,1),(267,5),(236,0),(204,4),(171,5),(140,0),(108,7),(141,5),(110,5),(79,1),(111,7),(144,3),(145,1),(177,2),(176,5),(145,5),(114,4),(81,2),(80,0),(48,5),(17,3),(18,6),(49,3),(50,7),(83,2),(82,7),(115,5),(84,7),(117,4),(84,5),(53,3),(54,3),(55,3),(56,5),(25,1),(57,7),(90,5),(59,4),(26,1),(58,6),(89,7),(122,4),(89,6),(120,5),(89,1),(121,4),(88,6),(119,6),(150,3),(151,0),(119,4),(86,2),(85,6),]
[(233,2),(232,7),(265,4),(232,6),(263,7),(296,7),(329,4),(296,3),(297,6),(328,0),(296,4),(263,2),(262,2),(261,1),(293,5),(262,5),(231,0),(199,0),(167,2),(166,0),(134,7),(167,4),(134,5),(103,7),(136,0),(104,5),(73,0),(41,5),(10,7),(43,3),(44,7),(77,5),(46,7),(79,4),(46,4),(13,6),(44,3),(45,1),(77,4),(44,6),(75,2),(74,1),(106,7),(139,3),(140,4),(107,1),(139,6),(170,5),(139,6),(170,1),(202,5),(171,6),(202,3),(203,3),(204,5),(173,1),]
[(233,5),(202,0),(170,6),(201,5),(170,4),(137,5),(106,5),(75,1),(107,6),(138,3),(139,2),(138,5),(107,4),(74,5),(43,0),(11,3),(12,7),(45,0),(13,1),(45,2),(44,7),(77,7),(110,2),(109,1),(141,1),(173,5),(142,1),(174,1),(206,0),(174,4),(141,6),(172,5),(141,5),(110,6),(141,3),(142,1),(174,3),(175,7),(208,5),(177,2),(176,7),(209,0),(177,0),(145,5),(114,2),(113,4),(80,0),(48,4),(15,2),(14,7),(47,1),(79,5),(48,6),(79,4),(46,0),(14,1),]
