arguments: 31 15 1 0.0685418 -0.101437 -0.264541 -0.112685
loading features...

[(592,5),(561,2),(560,1),(592,1),(624,5),(593,4),(560,5),(529,4),(496,0),(464,6),(495,5),(464,6),(495,6),(526,7),(559,4),(526,4),(493,0),(461,3),(462,5),(431,4),(398,3),(399,3),(400,6),(431,1),(463,3),(464,0),(432,7),(465,7),(498,5),(467,2),(466,6),(497,3),(498,3),(499,5),(468,1),(500,6),(531,1),(563,2),(562,5),(531,3),(532,2),(531,1),(563,1),(595,7),(628,1),(660,0),(628,2),(627,1),(659,3),(660,6),(691,7),(724,4),(691,1),(723,5),(692,0),(660,1),]
[(540,0),(508,5),(477,3),(478,4),(445,4),(412,3),(413,0),(381,6),(412,1),(444,7),(477,5),(446,6),(477,3),(478,4),(445,7),(478,7),(511,0),(479,4),(446,4),(413,1),(445,5),(414,3),(415,4),(382,2),(381,0),(349,3),(350,6),(381,7),(414,5),(383,4),(350,0),(318,1),(350,6),(381,5),(350,3),(351,2),(350,5),(319,0),(287,6),(318,0),(286,4),(253,0),(221,0),(189,0),(157,7),(190,7),(223,0),(191,0),(159,0),(127,1),(159,1),(191,6),(222,6),(253,4),(220,3),(221,6),]
[(275,3),(276,5),(245,2),(244,4),(211,7),(244,6),(275,0),(243,3),(244,6),(275,3),(276,7),(309,7),(342,6),(373,0),(341,2),(340,3),(341,1),(373,4),(340,3),(341,6),(372,5),(341,3),(342,3),(343,2),(342,5),(311,7),(344,2),(343,2),(342,3),(343,7),(376,0),(344,2),(343,3),(344,4),(311,3),(312,3),(313,3),(314,0),(282,4),(249,6),(280,4),(247,4),(214,4),(181,4),(148,6),(179,1),(211,1),(243,0),(211,3),(212,5),(181,3),(182,4),(149,4),(116,3),(117,1),(149,3),]
[(627,1),(659,2),(658,3),(659,4),(626,4),(593,7),(626,1),(658,1),(690,3),(691,1),(723,5),(692,1),(724,3),(725,2),(724,6),(755,0),(723,5),(692,4),(659,4),(626,0),(594,7),(627,1),(659,3),(660,3),(661,6),(692,1),(724,6),(755,4),(722,2),(721,6),(752,4),(719,7),(752,4),(719,0),(687,2),(686,1),(718,4),(685,5),(654,2),(653,4),(620,0),(588,6),(619,2),(618,1),(650,7),(683,7),(716,6),(747,0),(715,3),(716,0),(684,5),(653,2),(652,7),(685,5),(654,2),(653,0),]
[(627,5),(596,2),(595,3),(596,5),(565,0),(533,1),(565,6),(596,1),(628,7),(661,1),(693,7),(726,0),(694,7),(727,4),(694,1),(726,1),(758,3),(759,3),(760,0),(728,0),(696,2),(695,4),(662,3),(663,3),(664,6),(695,4),(662,3),(663,4),(630,0),(598,3),(599,3),(600,2),(599,2),(598,5),(567,1),(599,4),(566,4),(533,0),(501,6),(532,3),(533,2),(532,7),(565,3),(566,2),(565,4),(532,7),(565,4),(532,1),(564,6),(595,1),(627,1),(659,5),(628,3),(629,2),(628,1),(660,2),]
[(626,5),(595,0),(563,1),(595,2),(594,1),(626,6),(657,2),(656,7),(689,0),(657,0),(625,2),(624,5),(593,0),(561,2),(560,4),(527,0),(495,0),(463,1),(495,4),(462,7),(495,7),(528,0),(496,6),(527,1),(559,6),(590,5),(559,5),(528,2),(527,2),(526,4),(493,2),(492,6),(523,5),(492,6),(523,4),(490,7),(523,4),(490,1),(522,7),(555,4),(522,2),(521,6),(552,7),(585,4),(552,7),(585,4),(552,4),(519,7),(552,6),(583,2),(582,2),(581,7),(614,2),(613,7),(646,3),(647,2),]
[(253,5),(222,7),(255,0),(223,2),(222,2),(221,6),(252,1),(284,1),(316,4),(283,1),(315,7),(348,6),(379,4),(346,2),(345,5),(314,0),(282,2),(281,3),(282,6),(313,4),(280,4),(247,7),(280,6),(311,1),(343,2),(342,6),(373,6),(404,6),(435,6),(466,1),(498,1),(530,4),(497,5),(466,6),(497,0),(465,4),(432,1),(464,2),(463,0),(431,6),(462,5),(431,3),(432,1),(464,1),(496,4),(463,5),(432,2),(431,0),(399,5),(368,1),(400,0),(368,1),(400,1),(432,0),(400,4),(367,5),]
[(626,7),(659,4),(626,7),(659,6),(690,3),(691,5),(660,2),(659,2),(658,7),(691,1),(723,4),(690,6),(721,2),(720,4),(687,2),(686,7),(719,7),(752,5),(721,3),(722,0),(690,1),(722,3),(723,7),(756,0),(724,1),(756,5),(725,7),(758,3),(759,2),(758,4),(725,3),(726,1),(758,5),(727,7),(760,3),(761,5),(730,3),(731,0),(699,1),(731,7),(764,5),(733,0),(701,6),(732,7),(765,0),(733,1),(765,4),(732,2),(731,5),(700,5),(669,4),(636,7),(669,6),(700,2),(699,4),(666,3),]
[(610,3),(611,2),(610,5),(579,7),(612,2),(611,4),(578,5),(547,2),(546,1),(578,4),(545,4),(512,1),(544,3),(545,4),(512,1),(544,3),(545,2),(544,0),(512,1),(544,1),(576,1),(608,7),(641,4),(608,0),(576,3),(577,2),(576,7),(609,0),(577,0),(545,7),(578,2),(577,1),(609,2),(608,1),(640,0),(608,0),(576,7),(609,2),(608,3),(609,0),(577,3),(578,1),(610,6),(641,5),(610,6),(641,5),(610,5),(579,7),(612,5),(581,4),(548,4),(515,4),(482,2),(481,1),(513,4),(480,0),]
[(626,4),(593,4),(560,0),(528,2),(527,1),(559,3),(560,0),(528,2),(527,0),(495,0),(463,3),(464,2),(463,5),(432,3),(433,4),(400,7),(433,3),(434,1),(466,7),(499,5),(468,4),(435,5),(404,0),(372,7),(405,3),(406,6),(437,1),(469,7),(502,2),(501,6),(532,5),(501,1),(533,0),(501,2),(500,5),(469,2),(468,7),(501,2),(500,7),(533,0),(501,2),(500,3),(501,4),(468,6),(499,3),(500,1),(532,6),(563,3),(564,5),(533,4),(500,6),(531,7),(564,7),(597,0),(565,1),(597,3),]
[(540,4),(507,7),(540,7),(573,7),(606,5),(575,4),(542,4),(509,4),(476,2),(475,0),(443,4),(410,6),(441,0),(409,1),(441,2),(440,0),(408,6),(439,7),(472,0),(440,5),(409,5),(378,4),(345,6),(376,6),(407,4),(374,7),(407,6),(438,4),(405,1),(437,6),(468,2),(467,6),(498,4),(465,3),(466,7),(499,6),(530,4),(497,2),(496,0),(464,0),(432,2),(431,5),(400,3),(401,3),(402,7),(435,0),(403,5),(372,0),(340,2),(339,5),(308,5),(277,0),(245,3),(246,5),(215,7),(248,0),]
[(205,6),(236,1),(268,0),(236,0),(204,1),(236,3),(237,6),(268,1),(300,6),(331,1),(363,0),(331,2),(330,6),(361,0),(329,3),(330,4),(297,1),(329,4),(296,2),(295,1),(327,1),(359,4),(326,5),(295,4),(262,3),(263,1),(295,0),(263,6),(294,5),(263,4),(230,5),(199,4),(166,3),(167,5),(136,5),(105,2),(104,5),(73,4),(40,7),(73,5),(42,0),(10,2),(9,7),(42,3),(43,0),(11,2),(10,1),(42,1),(74,3),(75,4),(42,3),(43,2),(42,7),(75,6),(106,3),(107,6),]
[(492,1),(524,6),(555,7),(588,3),(589,4),(556,3),(557,2),(556,6),(587,6),(618,3),(619,5),(588,4),(555,7),(588,3),(589,4),(556,5),(525,7),(558,0),(526,7),(559,1),(591,6),(622,0),(590,2),(589,7),(622,5),(591,6),(622,5),(591,0),(559,2),(558,5),(527,7),(560,4),(527,4),(494,7),(527,6),(558,1),(590,0),(558,1),(590,3),(591,7),(624,7),(657,6),(688,4),(655,5),(624,2),(623,5),(592,3),(593,7),(626,2),(625,0),(593,4),(560,5),(529,0),(497,4),(464,1),(496,3),]
[(610,7),(643,4),(610,3),(611,5),(580,3),(581,6),(612,6),(643,6),(674,4),(641,3),(642,7),(675,3),(676,5),(645,7),(678,7),(711,4),(678,3),(679,1),(711,0),(679,7),(712,2),(711,7),(744,5),(713,2),(712,4),(679,0),(647,4),(614,1),(646,1),(678,0),(646,6),(677,6),(708,1),(740,5),(709,2),(708,5),(677,6),(708,5),(677,1),(709,6),(740,5),(709,0),(677,6),(708,0),(676,3),(677,6),(708,5),(677,0),(645,5),(614,7),(647,2),(646,0),(614,7),(647,6),(678,4),(645,5),]
[(581,6),(612,2),(611,1),(643,3),(644,6),(675,3),(676,1),(708,6),(739,2),(738,3),(739,3),(740,5),(709,5),(678,3),(679,5),(648,1),(680,2),(679,7),(712,7),(745,5),(714,5),(683,2),(682,2),(681,3),(682,3),(683,3),(684,0),(652,2),(651,1),(683,5),(652,2),(651,3),(652,1),(684,5),(653,3),(654,0),(622,7),(655,6),(686,3),(687,2),(686,6),(717,5),(686,4),(653,5),(622,5),(591,2),(590,0),(558,0),(526,6),(557,0),(525,6),(556,3),(557,4),(524,7),(557,4),(524,0),]
[(554,5),(523,3),(524,5),(493,7),(526,2),(525,7),(558,6),(589,6),(620,6),(651,7),(684,0),(652,6),(683,3),(684,3),(685,1),(717,5),(686,1),(718,2),(717,6),(748,4),(715,4),(682,7),(715,4),(682,5),(651,1),(683,1),(715,1),(747,0),(715,7),(748,3),(749,4),(716,5),(685,4),(652,7),(685,5),(654,0),(622,5),(591,3),(592,1),(624,5),(593,3),(594,3),(595,3),(596,2),(595,3),(596,5),(565,1),(597,5),(566,6),(597,3),(598,0),(566,4),(533,3),(534,6),(565,5),(534,2),]
[(592,4),(559,5),(528,3),(529,1),(561,7),(594,7),(627,6),(658,1),(690,3),(691,7),(724,0),(692,4),(659,6),(690,1),(722,0),(690,6),(721,7),(754,4),(721,2),(720,1),(752,2),(751,0),(719,1),(751,3),(752,5),(721,1),(753,4),(720,0),(688,4),(655,1),(687,0),(655,7),(688,2),(687,5),(656,0),(624,2),(623,3),(624,7),(657,6),(688,3),(689,2),(688,7),(721,4),(688,4),(655,0),(623,6),(654,0),(622,4),(589,4),(556,4),(523,7),(556,4),(523,7),(556,0),(524,4),(491,4),]
[(540,2),(539,4),(506,0),(474,5),(443,7),(476,2),(475,1),(507,5),(476,3),(477,4),(444,5),(413,7),(446,2),(445,6),(476,1),(508,1),(540,0),(508,3),(509,3),(510,7),(543,1),(575,0),(543,0),(511,6),(542,0),(510,5),(479,4),(446,4),(413,2),(412,2),(411,0),(379,7),(412,1),(444,6),(475,5),(444,0),(412,1),(444,7),(477,1),(509,5),(478,3),(479,0),(447,4),(414,0),(382,7),(415,6),(446,1),(478,2),(477,0),(445,7),(478,2),(477,1),(509,4),(476,5),(445,1),(477,5),]
[(453,2),(452,2),(451,1),(483,7),(516,5),(485,5),(454,0),(422,2),(421,0),(389,6),(420,5),(389,2),(388,5),(357,3),(358,0),(326,1),(358,5),(327,0),(295,1),(327,5),(296,3),(297,7),(330,1),(362,7),(395,2),(394,5),(363,4),(330,0),(298,2),(297,6),(328,7),(361,2),(360,7),(393,1),(425,3),(426,3),(427,5),(396,3),(397,3),(398,5),(367,3),(368,6),(399,0),(367,4),(334,6),(365,6),(396,0),(364,4),(331,0),(299,3),(300,6),(331,0),(299,6),(330,5),(299,0),(267,5),]
[(617,5),(586,7),(619,7),(652,0),(620,7),(653,6),(684,0),(652,4),(619,1),(651,0),(619,2),(618,2),(617,1),(649,0),(617,3),(618,3),(619,6),(650,4),(617,1),(649,1),(681,7),(714,6),(745,5),(714,6),(745,5),(714,1),(746,5),(715,0),(683,3),(684,0),(652,0),(620,4),(587,3),(588,7),(621,7),(654,6),(685,6),(716,2),(715,4),(682,1),(714,5),(683,3),(684,1),(716,6),(747,5),(716,1),(748,5),(717,5),(686,0),(654,4),(621,2),(620,7),(653,4),(620,5),(589,7),(622,3),]
[(205,1),(237,0),(205,0),(173,7),(206,0),(174,6),(205,3),(206,4),(173,4),(140,2),(139,7),(172,4),(139,0),(107,1),(139,6),(170,5),(139,0),(107,1),(139,0),(107,2),(106,1),(138,1),(170,3),(171,6),(202,4),(169,7),(202,4),(169,1),(201,7),(234,0),(202,6),(233,4),(200,4),(167,6),(198,5),(167,4),(134,4),(101,4),(68,1),(100,7),(133,0),(101,6),(132,1),(164,1),(196,5),(165,0),(133,0),(101,1),(133,3),(134,4),(101,4),(68,5),(37,3),(38,6),(69,3),(70,4),]
[(540,1),(572,3),(573,5),(542,6),(573,3),(574,3),(575,6),(606,6),(637,4),(604,5),(573,0),(541,7),(574,0),(542,4),(509,7),(542,3),(543,1),(575,1),(607,4),(574,3),(575,2),(574,3),(575,2),(574,0),(542,4),(509,0),(477,1),(509,0),(477,5),(446,6),(477,7),(510,2),(509,3),(510,1),(542,5),(511,2),(510,1),(542,1),(574,1),(606,3),(607,0),(575,2),(574,7),(607,4),(574,3),(575,2),(574,4),(541,6),(572,5),(541,2),(540,1),(572,6),(603,2),(602,4),(569,7),(602,5),]
[(253,0),(221,1),(253,0),(221,3),(222,4),(189,4),(156,2),(155,0),(123,6),(154,7),(187,1),(219,1),(251,1),(283,1),(315,1),(347,6),(378,1),(410,0),(378,6),(409,1),(441,6),(472,1),(504,3),(505,1),(537,2),(536,6),(567,4),(534,6),(565,6),(596,6),(627,4),(594,3),(595,5),(564,6),(595,2),(594,7),(627,7),(660,0),(628,6),(659,7),(692,0),(660,1),(692,5),(661,6),(692,4),(659,0),(627,0),(595,7),(628,1),(660,0),(628,0),(596,0),(564,1),(596,5),(565,2),(564,5),]
[(442,3),(443,4),(410,1),(442,2),(441,2),(440,5),(409,5),(378,5),(347,6),(378,4),(345,1),(377,6),(408,4),(375,1),(407,7),(440,3),(441,2),(440,1),(472,0),(440,4),(407,3),(408,4),(375,7),(408,3),(409,5),(378,3),(379,1),(411,6),(442,0),(410,0),(378,2),(377,5),(346,7),(379,5),(348,5),(317,1),(349,3),(350,2),(349,4),(316,6),(347,1),(379,3),(380,1),(412,3),(413,1),(445,1),(477,2),(476,6),(507,3),(508,4),(475,2),(474,2),(473,5),(442,3),(443,0),(411,3),]
[(610,2),(609,2),(608,5),(577,3),(578,6),(609,7),(642,0),(610,4),(577,5),(546,1),(578,4),(545,6),(576,0),(544,0),(512,3),(513,0),(481,7),(514,2),(513,2),(512,0),(480,3),(481,7),(514,1),(546,4),(513,2),(512,7),(545,6),(576,7),(609,7),(642,1),(674,3),(675,6),(706,4),(673,4),(640,3),(641,4),(608,5),(577,3),(578,1),(610,1),(642,7),(675,7),(708,0),(676,2),(675,4),(642,5),(611,0),(579,4),(546,1),(578,5),(547,4),(514,1),(546,3),(547,0),(515,3),(516,2),]
[(501,3),(502,7),(535,5),(504,1),(536,3),(537,5),(506,3),(507,6),(538,4),(505,0),(473,7),(506,5),(475,3),(476,4),(443,4),(410,3),(411,6),(442,4),(409,4),(376,2),(375,7),(408,5),(377,6),(408,0),(376,2),(375,0),(343,0),(311,2),(310,1),(342,4),(309,2),(308,4),(275,5),(244,4),(211,3),(212,4),(179,3),(180,3),(181,7),(214,0),(182,5),(151,5),(120,1),(152,5),(121,3),(122,3),(123,4),(90,1),(122,6),(153,6),(184,7),(217,5),(186,3),(187,5),(156,5),(125,0),]
[(205,7),(238,5),(207,4),(174,3),(175,4),(142,1),(174,4),(141,1),(173,2),(172,4),(139,7),(172,7),(205,4),(172,7),(205,1),(237,6),(268,1),(300,7),(333,3),(334,7),(367,5),(336,1),(368,5),(337,3),(338,1),(370,6),(401,4),(368,4),(335,4),(302,5),(271,3),(272,2),(271,7),(304,1),(336,7),(369,2),(368,4),(335,2),(334,7),(367,0),(335,1),(367,5),(336,0),(304,7),(337,5),(306,5),(275,6),(306,2),(305,1),(337,1),(369,2),(368,4),(335,4),(302,0),(270,4),(237,7),]
[(554,1),(586,2),(585,4),(552,0),(520,0),(488,5),(457,2),(456,3),(457,0),(425,3),(426,0),(394,4),(361,7),(394,4),(361,6),(392,5),(361,6),(392,7),(425,6),(456,3),(457,4),(424,7),(457,7),(490,7),(523,6),(554,3),(555,2),(554,0),(522,5),(491,2),(490,3),(491,2),(490,3),(491,1),(523,4),(490,5),(459,4),(426,3),(427,5),(396,4),(363,3),(364,5),(333,2),(332,3),(333,2),(332,7),(365,5),(334,5),(303,5),(272,4),(239,6),(270,2),(269,3),(270,6),(301,6),(332,2),]
[(540,7),(573,2),(572,4),(539,6),(570,4),(537,5),(506,3),(507,0),(475,6),(506,4),(473,4),(440,2),(439,1),(471,7),(504,5),(473,4),(440,3),(441,4),(408,1),(440,7),(473,7),(506,3),(507,5),(476,5),(445,1),(477,4),(444,6),(475,1),(507,0),(475,1),(507,4),(474,2),(473,6),(504,1),(536,7),(569,4),(536,7),(569,3),(570,6),(601,6),(632,4),(599,7),(632,5),(601,3),(602,2),(601,6),(632,4),(599,0),(567,0),(535,1),(567,0),(535,0),(503,1),(535,5),(504,6),(535,4),]
[(592,0),(560,3),(561,1),(593,2),(592,4),(559,1),(591,1),(623,3),(624,1),(656,6),(687,3),(688,5),(657,4),(624,1),(656,2),(655,4),(622,4),(589,2),(588,5),(557,7),(590,5),(559,7),(592,0),(560,4),(527,2),(526,4),(493,3),(494,6),(525,7),(558,4),(525,2),(524,0),(492,1),(524,4),(491,2),(490,0),(458,6),(489,6),(520,3),(521,0),(489,1),(521,5),(490,2),(489,3),(490,0),(458,6),(489,0),(457,5),(426,1),(458,7),(491,3),(492,4),(459,1),(491,1),(523,5),(492,7),]
[(406,5),(375,4),(342,7),(375,7),(408,0),(376,7),(409,5),(378,4),(345,2),(344,5),(313,4),(280,5),(249,7),(282,6),(313,2),(312,3),(313,1),(345,2),(344,5),(313,3),(314,4),(281,6),(312,7),(345,4),(312,3),(313,2),(312,7),(345,5),(314,4),(281,5),(250,0),(218,1),(250,3),(251,2),(250,1),(282,3),(283,2),(282,7),(315,1),(347,7),(380,1),(412,6),(443,0),(411,0),(379,1),(411,4),(378,5),(347,2),(346,3),(347,7),(380,0),(348,1),(380,7),(413,7),(446,7),(479,6),]
[(253,5),(222,0),(190,0),(158,0),(126,1),(158,7),(191,2),(190,6),(221,4),(188,4),(155,2),(154,5),(123,6),(154,2),(153,2),(152,6),(183,4),(150,4),(117,3),(118,1),(150,2),(149,0),(117,7),(150,2),(149,4),(116,4),(83,6),(114,4),(81,2),(80,6),(111,0),(79,6),(110,2),(109,1),(141,3),(142,7),(175,7),(208,4),(175,7),(208,4),(175,1),(207,5),(176,6),(207,1),(239,0),(207,7),(240,4),(207,4),(174,1),(206,6),(237,7),(270,4),(237,7),(270,5),(239,1),(271,3),]
[(442,5),(411,1),(443,7),(476,2),(475,3),(476,5),(445,3),(446,6),(477,6),(508,7),(541,4),(508,2),(507,4),(474,7),(507,6),(538,2),(537,5),(506,3),(507,3),(508,5),(477,4),(444,4),(411,7),(444,2),(443,4),(410,2),(409,2),(408,3),(409,7),(442,0),(410,2),(409,3),(410,6),(441,1),(473,3),(474,6),(505,0),(473,3),(474,1),(506,7),(539,3),(540,3),(541,2),(540,1),(572,7),(605,1),(637,1),(669,5),(638,7),(671,4),(638,7),(671,4),(638,3),(639,4),(606,1),(638,0),]
[(627,4),(594,5),(563,4),(530,5),(499,0),(467,1),(499,5),(468,2),(467,7),(500,2),(499,5),(468,0),(436,4),(403,5),(372,3),(373,4),(340,0),(308,2),(307,0),(275,6),(306,4),(273,1),(305,4),(272,2),(271,0),(239,6),(270,7),(303,5),(272,3),(273,4),(240,5),(209,6),(240,1),(272,1),(304,3),(305,2),(304,4),(271,4),(238,6),(269,3),(270,5),(239,3),(240,3),(241,2),(240,4),(207,5),(176,1),(208,5),(177,0),(145,1),(177,4),(144,5),(113,2),(112,2),(111,0),(79,4),]
[(610,4),(577,6),(608,7),(641,1),(673,4),(640,0),(608,0),(576,7),(609,1),(641,3),(642,4),(609,6),(640,1),(672,0),(640,0),(608,3),(609,1),(641,0),(609,3),(610,2),(609,1),(641,7),(674,2),(673,2),(672,5),(641,1),(673,0),(641,0),(609,7),(642,4),(609,2),(608,3),(609,4),(576,1),(608,7),(641,5),(610,3),(611,2),(610,5),(579,1),(611,2),(610,6),(641,5),(610,5),(579,0),(547,1),(579,6),(610,1),(642,6),(673,1),(705,5),(674,3),(675,6),(706,1),(738,0),(706,0),]
[(610,0),(578,4),(545,3),(546,7),(579,3),(580,2),(579,2),(578,7),(611,1),(643,4),(610,3),(611,6),(642,6),(673,5),(642,1),(674,1),(706,6),(737,0),(705,1),(737,0),(705,6),(736,5),(705,3),(706,1),(738,3),(739,4),(706,5),(675,1),(707,5),(676,1),(708,7),(741,2),(740,5),(709,7),(742,5),(711,7),(744,5),(713,5),(682,2),(681,1),(713,2),(712,7),(745,0),(713,7),(746,0),(714,2),(713,4),(680,0),(648,3),(649,3),(650,1),(682,2),(681,5),(650,1),(682,5),(651,5),]
[(627,1),(659,0),(627,5),(596,2),(595,2),(594,0),(562,7),(595,1),(627,1),(659,2),(658,1),(690,4),(657,6),(688,0),(656,3),(657,5),(626,0),(594,7),(627,6),(658,5),(627,0),(595,0),(563,5),(532,0),(500,6),(531,5),(500,2),(499,5),(468,7),(501,1),(533,5),(502,6),(533,1),(565,3),(566,1),(598,7),(631,5),(600,1),(632,1),(664,3),(665,4),(632,2),(631,1),(663,2),(662,3),(663,5),(632,1),(664,1),(696,5),(665,1),(697,0),(665,1),(697,1),(729,6),(760,3),(761,4),]
[(617,7),(650,7),(683,7),(716,1),(748,4),(715,4),(682,3),(683,6),(714,3),(715,3),(716,3),(717,2),(716,1),(748,0),(716,3),(717,6),(748,5),(717,0),(685,2),(684,4),(651,2),(650,6),(681,6),(712,5),(681,7),(714,5),(683,7),(716,4),(683,4),(650,0),(618,5),(587,4),(554,0),(522,5),(491,7),(524,7),(557,2),(556,0),(524,5),(493,4),(460,5),(429,4),(396,5),(365,7),(398,1),(430,6),(461,7),(494,3),(495,7),(528,2),(527,6),(558,3),(559,6),(590,0),(558,4),(525,6),]
[(554,3),(555,2),(554,5),(523,5),(492,5),(461,6),(492,1),(524,0),(492,6),(523,0),(491,4),(458,6),(489,2),(488,5),(457,3),(458,3),(459,7),(492,0),(460,1),(492,4),(459,0),(427,7),(460,5),(429,0),(397,5),(366,4),(333,3),(334,7),(367,2),(366,1),(398,2),(397,0),(365,6),(396,0),(364,1),(396,3),(397,3),(398,4),(365,4),(332,1),(364,7),(397,1),(429,1),(461,1),(493,2),(492,5),(461,1),(493,2),(492,7),(525,4),(492,1),(524,4),(491,4),(458,0),(426,4),(393,2),]
[(233,0),(201,1),(233,5),(202,1),(234,4),(201,1),(233,3),(234,7),(267,4),(234,4),(201,6),(232,1),(264,1),(296,0),(264,0),(232,4),(199,1),(231,2),(230,5),(199,4),(166,6),(197,0),(165,5),(134,7),(167,2),(166,1),(198,3),(199,3),(200,6),(231,4),(198,3),(199,3),(200,7),(233,5),(202,7),(235,5),(204,4),(171,7),(204,5),(173,1),(205,4),(172,2),(171,0),(139,0),(107,5),(76,5),(45,4),(12,2),(11,7),(44,6),(75,1),(107,0),(75,0),(43,7),(76,2),(75,3),]
[(406,0),(374,4),(341,0),(309,4),(276,0),(244,0),(212,4),(179,7),(212,4),(179,3),(180,2),(179,5),(148,1),(180,5),(149,1),(181,5),(150,1),(182,1),(214,3),(215,0),(183,0),(151,2),(150,1),(182,6),(213,1),(245,3),(246,6),(277,0),(245,0),(213,2),(212,6),(243,4),(210,5),(179,7),(212,2),(211,5),(180,3),(181,5),(150,1),(182,0),(150,6),(181,5),(150,5),(119,0),(87,6),(118,4),(85,2),(84,5),(53,6),(84,7),(117,7),(150,3),(151,2),(150,6),(181,3),(182,5),]
[(233,2),(232,2),(231,6),(262,7),(295,5),(264,4),(231,5),(200,5),(169,3),(170,6),(201,4),(168,7),(201,1),(233,5),(202,6),(233,2),(232,0),(200,0),(168,7),(201,4),(168,4),(135,0),(103,0),(71,5),(40,0),(8,1),(40,4),(7,2),(6,3),(7,3),(8,6),(39,2),(38,7),(71,2),(70,2),(69,5),(38,3),(39,4),(6,2),(5,6),(36,5),(5,6),(36,5),(5,2),(4,3),(5,1),(37,6),(68,3),(69,1),(101,6),(132,1),(164,7),(197,6),(228,1),(260,1),(292,0),]
[(610,6),(641,2),(640,5),(609,2),(608,0),(576,0),(544,3),(545,4),(512,5),(481,6),(512,0),(480,3),(481,4),(448,3),(449,0),(417,1),(449,4),(416,5),(385,5),(354,6),(385,7),(418,6),(449,1),(481,5),(450,3),(451,1),(483,4),(450,1),(482,2),(481,6),(512,7),(545,2),(544,5),(513,3),(514,6),(545,5),(514,5),(483,2),(482,6),(513,6),(544,1),(576,0),(544,1),(576,3),(577,5),(546,2),(545,1),(577,2),(576,0),(544,0),(512,7),(545,4),(512,7),(545,4),(512,7),(545,0),]
[(205,3),(206,6),(237,2),(236,7),(269,4),(236,7),(269,5),(238,6),(269,6),(300,3),(301,2),(300,1),(332,6),(363,2),(362,4),(329,3),(330,4),(297,4),(264,4),(231,4),(198,3),(199,1),(231,6),(262,0),(230,4),(197,7),(230,4),(197,5),(166,6),(197,4),(164,5),(133,3),(134,0),(102,0),(70,2),(69,7),(102,0),(70,0),(38,4),(5,2),(4,1),(36,0),(4,7),(37,3),(38,3),(39,6),(70,5),(39,6),(70,2),(69,3),(70,0),(38,2),(37,5),(6,2),(5,6),(36,6),]
[(617,7),(650,4),(617,5),(586,3),(587,2),(586,4),(553,1),(585,5),(554,0),(522,0),(490,5),(459,0),(427,7),(460,3),(461,6),(492,2),(491,7),(524,6),(555,0),(523,5),(492,3),(493,3),(494,6),(525,2),(524,1),(556,7),(589,4),(556,0),(524,2),(523,0),(491,2),(490,6),(521,6),(552,0),(520,2),(519,1),(551,6),(582,5),(551,2),(550,6),(581,2),(580,4),(547,0),(515,1),(547,5),(516,7),(549,6),(580,0),(548,6),(579,0),(547,7),(580,6),(611,5),(580,5),(549,6),(580,2),]
[(627,4),(594,2),(593,0),(561,5),(530,2),(529,3),(530,3),(531,4),(498,4),(465,7),(498,2),(497,6),(528,1),(560,1),(592,6),(623,2),(622,2),(621,5),(590,6),(621,1),(653,3),(654,3),(655,0),(623,4),(590,7),(623,2),(622,6),(653,4),(620,1),(652,5),(621,0),(589,7),(622,1),(654,0),(622,4),(589,5),(558,5),(527,1),(559,6),(590,6),(621,4),(588,7),(621,1),(653,3),(654,4),(621,3),(622,2),(621,3),(622,5),(591,7),(624,7),(657,6),(688,6),(719,0),(687,2),(686,6),]
[(442,1),(474,7),(507,2),(506,3),(507,0),(475,7),(508,5),(477,1),(509,3),(510,7),(543,6),(574,5),(543,1),(575,4),(542,2),(541,4),(508,7),(541,2),(540,7),(573,7),(606,3),(607,0),(575,4),(542,3),(543,0),(511,2),(510,1),(542,5),(511,6),(542,5),(511,1),(543,4),(510,5),(479,4),(446,6),(477,1),(509,0),(477,2),(476,2),(475,5),(444,2),(443,3),(444,0),(412,7),(445,5),(414,2),(413,5),(382,0),(350,0),(318,0),(286,0),(254,3),(255,1),(287,6),(318,2),(317,6),]
[(592,6),(623,4),(590,2),(589,5),(558,7),(591,1),(623,6),(654,1),(686,5),(655,5),(624,5),(593,4),(560,6),(591,7),(624,5),(593,6),(624,0),(592,0),(560,2),(559,3),(560,1),(592,5),(561,3),(562,2),(561,2),(560,4),(527,4),(494,6),(525,0),(493,0),(461,6),(492,3),(493,5),(462,7),(495,5),(464,1),(496,1),(528,4),(495,2),(494,2),(493,6),(524,6),(555,5),(524,4),(491,7),(524,7),(557,0),(525,7),(558,2),(557,5),(526,7),(559,4),(526,3),(527,3),(528,5),(497,2),]
[(308,1),(340,6),(371,6),(402,3),(403,1),(435,1),(467,6),(498,4),(465,2),(464,0),(432,3),(433,5),(402,4),(369,2),(368,3),(369,0),(337,1),(369,6),(400,7),(433,4),(400,6),(431,1),(463,5),(432,4),(399,1),(431,1),(463,4),(430,5),(399,0),(367,3),(368,2),(367,6),(398,2),(397,1),(429,2),(428,5),(397,3),(398,1),(430,2),(429,0),(397,2),(396,2),(395,1),(427,5),(396,3),(397,2),(396,1),(428,5),(397,5),(366,0),(334,6),(365,5),(334,1),(366,3),(367,6),(398,4),]
