arguments: 31 15 1 -0.181777 -0.0678276 0.0145289 -0.069744
loading features...

[(438,5),(411,3),(412,3),(413,2),(412,5),(385,5),(358,1),(386,1),(414,1),(442,3),(443,7),(472,4),(443,5),(416,2),(415,4),(386,6),(413,6),(440,5),(413,6),(440,7),(469,3),(470,5),(443,5),(416,7),(445,3),(446,0),(418,4),(389,6),(416,0),(388,7),(417,1),(445,7),(474,3),(475,1),(503,1),(531,1),(559,0),(531,4),(502,3),(503,2),(502,5),(475,6),(502,1),(530,3),(531,1),(559,2),(558,6),(585,3),(586,5),(559,1),(587,0),(559,6),(586,4),(557,7),(586,5),(559,1),]
[(94,3),(95,3),(96,2),(95,3),(96,1),(124,3),(125,2),(124,4),(95,1),(123,1),(151,6),(178,2),(177,7),(206,5),(179,1),(207,1),(235,7),(264,2),(263,4),(234,7),(263,5),(236,0),(208,1),(236,5),(209,1),(237,0),(209,1),(237,4),(208,7),(237,2),(236,5),(209,3),(210,0),(182,6),(209,3),(210,2),(209,1),(237,7),(266,0),(238,3),(239,1),(267,3),(268,0),(240,4),(211,5),(184,6),(211,6),(238,1),(266,7),(295,2),(294,1),(322,0),(294,4),(265,4),(236,7),(265,0),]
[(164,0),(136,7),(165,5),(138,4),(109,3),(110,5),(83,4),(54,2),(53,1),(81,4),(52,5),(25,6),(52,6),(79,7),(108,0),(80,1),(108,2),(107,4),(78,0),(50,7),(79,4),(50,2),(49,5),(22,6),(49,5),(22,2),(21,7),(50,1),(78,7),(107,3),(108,3),(109,2),(108,6),(135,7),(164,5),(137,3),(138,4),(109,0),(81,2),(80,7),(109,4),(80,0),(52,5),(25,1),(53,0),(25,6),(52,3),(53,5),(26,3),(27,1),(55,2),(54,0),(26,1),(54,7),(83,1),(111,1),]
[(70,5),(43,4),(14,7),(43,7),(72,6),(99,7),(128,5),(101,6),(128,0),(100,4),(71,0),(43,0),(15,3),(16,6),(43,6),(70,1),(98,2),(97,0),(69,6),(96,4),(67,4),(38,2),(37,6),(64,6),(91,0),(63,3),(64,7),(93,2),(92,2),(91,1),(119,3),(120,1),(148,0),(120,1),(148,0),(120,6),(147,1),(175,5),(148,1),(176,1),(204,3),(205,6),(232,2),(231,4),(202,0),(174,2),(173,6),(200,3),(201,2),(200,1),(228,6),(255,1),(283,5),(256,0),(228,3),(229,7),]
[(164,7),(193,2),(192,2),(191,4),(162,2),(161,6),(188,6),(215,6),(242,7),(271,0),(243,3),(244,1),(272,2),(271,7),(300,5),(273,5),(246,6),(273,6),(300,1),(328,7),(357,4),(328,2),(327,2),(326,7),(355,5),(328,4),(299,5),(272,1),(300,4),(271,0),(243,2),(242,3),(243,3),(244,3),(245,1),(273,0),(245,6),(272,4),(243,6),(270,7),(299,5),(272,1),(300,0),(272,1),(300,4),(271,1),(299,4),(270,0),(242,0),(214,3),(215,2),(214,6),(241,2),(240,7),(269,6),(296,0),]
[(422,4),(393,2),(392,1),(420,5),(393,6),(420,7),(449,1),(477,3),(478,1),(506,2),(505,2),(504,7),(533,5),(506,1),(534,5),(507,4),(478,6),(505,2),(504,7),(533,0),(505,3),(506,2),(505,5),(478,3),(479,3),(480,4),(451,0),(423,3),(424,2),(423,4),(394,4),(365,5),(338,5),(311,3),(312,3),(313,4),(284,7),(313,1),(341,0),(313,0),(285,6),(312,3),(313,0),(285,3),(286,7),(315,1),(343,0),(315,5),(288,6),(315,2),(314,6),(341,6),(368,3),(369,5),(342,2),(341,2),]
[(463,5),(436,0),(408,7),(437,1),(465,6),(492,0),(464,0),(436,6),(463,3),(464,5),(437,4),(408,7),(437,2),(436,6),(463,5),(436,7),(465,7),(494,6),(521,7),(550,6),(577,0),(549,0),(521,0),(493,2),(492,3),(493,3),(494,0),(466,5),(439,4),(410,4),(381,2),(380,1),(408,5),(381,3),(382,5),(355,3),(356,5),(329,5),(302,1),(330,4),(301,7),(330,3),(331,5),(304,1),(332,6),(359,3),(360,1),(388,7),(417,3),(418,4),(389,4),(360,3),(361,6),(388,6),(415,0),(387,6),]
[(163,4),(134,4),(105,7),(134,1),(162,0),(134,4),(105,0),(77,5),(50,6),(77,3),(78,6),(105,4),(76,7),(105,4),(76,3),(77,0),(49,2),(48,7),(77,3),(78,2),(77,6),(104,6),(131,7),(160,7),(189,0),(161,0),(133,6),(160,6),(187,0),(159,1),(187,6),(214,5),(187,7),(216,5),(189,7),(218,0),(190,2),(189,7),(218,5),(191,7),(220,0),(192,3),(193,3),(194,0),(166,4),(137,4),(108,0),(80,3),(81,3),(82,0),(54,4),(25,6),(52,3),(53,4),(24,7),(53,5),]
[(505,0),(477,5),(450,7),(479,3),(480,2),(479,3),(480,6),(507,0),(479,3),(480,6),(507,5),(480,0),(452,3),(453,0),(425,0),(397,4),(368,3),(369,1),(397,7),(426,4),(397,6),(424,7),(453,0),(425,3),(426,4),(397,2),(396,4),(367,2),(366,4),(337,6),(364,5),(337,7),(366,2),(365,0),(337,2),(336,3),(337,0),(309,1),(337,0),(309,3),(310,5),(283,7),(312,0),(284,4),(255,7),(284,1),(312,2),(311,7),(340,3),(341,1),(369,4),(340,3),(341,1),(369,7),(398,2),(397,6),]
[(136,0),(108,7),(137,0),(109,2),(108,0),(80,0),(52,0),(24,1),(52,3),(53,3),(54,4),(25,6),(52,0),(24,7),(53,7),(82,0),(54,3),(55,4),(26,3),(27,6),(54,3),(55,1),(83,6),(110,7),(139,0),(111,1),(139,0),(111,6),(138,7),(167,0),(139,4),(110,0),(82,2),(81,7),(110,3),(111,2),(110,7),(139,2),(138,5),(111,1),(139,2),(138,6),(165,5),(138,5),(111,4),(82,4),(53,1),(81,4),(52,1),(80,6),(107,3),(108,2),(107,1),(135,3),(136,1),(164,6),]
[(438,3),(439,5),(412,1),(440,1),(468,3),(469,1),(497,6),(524,6),(551,7),(580,1),(608,4),(579,0),(551,4),(522,4),(493,3),(494,7),(523,2),(522,6),(549,1),(577,0),(549,5),(522,3),(523,2),(522,2),(521,4),(492,6),(519,5),(492,4),(463,1),(491,3),(492,3),(493,2),(492,6),(519,5),(492,4),(463,6),(490,4),(461,2),(460,0),(432,3),(433,7),(462,7),(491,5),(464,2),(463,4),(434,4),(405,3),(406,3),(407,0),(379,5),(352,0),(324,2),(323,7),(352,2),(351,7),(380,3),]
[(274,5),(247,0),(219,6),(246,6),(273,5),(246,5),(219,4),(190,3),(191,3),(192,2),(191,0),(163,7),(192,4),(163,5),(136,7),(165,5),(138,7),(167,2),(166,6),(193,4),(164,3),(165,1),(193,7),(222,6),(249,2),(248,1),(276,6),(303,7),(332,0),(304,1),(332,1),(360,1),(388,1),(416,3),(417,1),(445,0),(417,7),(446,6),(473,0),(445,6),(472,7),(501,4),(472,6),(499,3),(500,3),(501,7),(530,6),(557,3),(558,7),(587,0),(559,0),(531,2),(530,3),(531,0),(503,1),(531,6),]
[(505,0),(477,1),(505,6),(532,3),(533,4),(504,5),(477,7),(506,6),(533,2),(532,3),(533,4),(504,7),(533,3),(534,0),(506,1),(534,1),(562,6),(589,2),(588,3),(589,4),(560,5),(533,6),(560,5),(533,1),(561,0),(533,4),(504,5),(477,0),(449,0),(421,0),(393,6),(420,1),(448,3),(449,6),(476,5),(449,0),(421,4),(392,0),(364,7),(393,5),(366,3),(367,4),(338,0),(310,4),(281,5),(254,2),(253,6),(280,5),(253,6),(280,7),(309,3),(310,2),(309,5),(282,4),(253,6),(280,5),]
[(422,4),(393,7),(422,6),(449,5),(422,7),(451,3),(452,6),(479,4),(450,5),(423,7),(452,7),(481,2),(480,7),(509,0),(481,0),(453,5),(426,6),(453,4),(424,2),(423,5),(396,4),(367,0),(339,3),(340,2),(339,5),(312,4),(283,1),(311,6),(338,7),(367,0),(339,5),(312,3),(313,2),(312,2),(311,7),(340,1),(368,4),(339,4),(310,3),(311,3),(312,4),(283,7),(312,0),(284,5),(257,4),(228,0),(200,6),(227,7),(256,6),(283,2),(282,0),(254,7),(283,4),(254,5),(227,3),(228,6),]
[(70,7),(99,1),(127,5),(100,2),(99,2),(98,5),(71,3),(72,0),(44,3),(45,2),(44,7),(73,1),(101,4),(72,6),(99,7),(128,2),(127,6),(154,5),(127,1),(155,3),(156,2),(155,0),(127,6),(154,3),(155,6),(182,6),(209,4),(180,3),(181,2),(180,7),(209,1),(237,6),(264,4),(235,7),(264,7),(293,0),(265,5),(238,7),(267,6),(294,6),(321,2),(320,4),(291,0),(263,3),(264,7),(293,0),(265,4),(236,6),(263,5),(236,6),(263,3),(264,6),(291,7),(320,1),(348,1),(376,4),]
[(201,7),(230,0),(202,5),(175,7),(204,3),(205,4),(176,3),(177,6),(204,3),(205,5),(178,4),(149,3),(150,2),(149,2),(148,4),(119,0),(91,4),(62,4),(33,0),(5,2),(4,6),(31,3),(32,0),(4,6),(31,3),(32,3),(33,5),(6,2),(5,2),(4,7),(33,0),(5,7),(34,3),(35,2),(34,4),(5,3),(6,6),(33,1),(61,2),(60,5),(33,2),(32,0),(4,2),(3,1),(31,4),(2,3),(3,1),(31,1),(59,5),(32,1),(60,5),(33,3),(34,5),(7,6),(34,4),(5,6),]
[(449,1),(477,3),(478,1),(506,5),(479,1),(507,4),(478,6),(505,4),(476,7),(505,7),(534,6),(561,0),(533,1),(561,4),(532,5),(505,2),(504,5),(477,4),(448,5),(421,1),(449,6),(476,0),(448,7),(477,1),(505,1),(533,0),(505,2),(504,3),(505,5),(478,5),(451,2),(450,0),(422,5),(395,5),(368,2),(367,0),(339,1),(367,5),(340,7),(369,0),(341,1),(369,4),(340,1),(368,5),(341,2),(340,7),(369,4),(340,0),(312,5),(285,6),(312,2),(311,5),(284,0),(256,6),(283,7),(312,6),]
[(67,2),(66,7),(95,4),(66,4),(37,6),(64,7),(93,2),(92,2),(91,1),(119,3),(120,7),(149,4),(120,6),(147,0),(119,3),(120,4),(91,6),(118,4),(89,0),(61,7),(90,7),(119,1),(147,5),(120,6),(147,4),(118,3),(119,7),(148,0),(120,6),(147,4),(118,3),(119,7),(148,2),(147,6),(174,2),(173,1),(201,6),(228,0),(200,7),(229,1),(257,3),(258,7),(287,6),(314,2),(313,7),(342,3),(343,0),(315,7),(344,4),(315,1),(343,5),(316,2),(315,4),(286,6),(313,1),(341,7),]
[(183,0),(155,0),(127,1),(155,5),(128,1),(156,6),(183,1),(211,3),(212,7),(241,3),(242,6),(269,7),(298,3),(299,0),(271,3),(272,7),(301,3),(302,2),(301,1),(329,3),(330,4),(301,0),(273,0),(245,3),(246,7),(275,4),(246,0),(218,7),(247,7),(276,0),(248,6),(275,4),(246,4),(217,5),(190,1),(218,6),(245,2),(244,3),(245,3),(246,6),(273,4),(244,6),(271,7),(300,6),(327,3),(328,6),(355,5),(328,5),(301,1),(329,0),(301,4),(272,7),(301,1),(329,6),(356,6),(383,4),]
[(183,0),(155,4),(126,2),(125,0),(97,7),(126,1),(154,7),(183,1),(211,3),(212,5),(185,5),(158,4),(129,6),(156,4),(127,2),(126,4),(97,2),(96,5),(69,1),(97,1),(125,3),(126,7),(155,5),(128,3),(129,4),(100,5),(73,2),(72,0),(44,4),(15,6),(42,4),(13,6),(40,6),(67,1),(95,7),(124,6),(151,2),(150,7),(179,3),(180,0),(152,3),(153,6),(180,6),(207,3),(208,2),(207,7),(236,0),(208,0),(180,0),(152,2),(151,2),(150,1),(178,3),(179,4),(150,1),(178,4),]
[(284,4),(255,6),(282,0),(254,6),(281,4),(252,7),(281,1),(309,6),(336,5),(309,3),(310,2),(309,0),(281,5),(254,5),(227,1),(255,3),(256,2),(255,5),(228,0),(200,6),(227,7),(256,1),(284,0),(256,3),(257,5),(230,1),(258,2),(257,2),(256,4),(227,5),(200,6),(227,2),(226,5),(199,7),(228,7),(257,1),(285,6),(312,1),(340,1),(368,3),(369,5),(342,4),(313,1),(341,6),(368,6),(395,4),(366,6),(393,7),(422,3),(423,3),(424,7),(453,3),(454,1),(482,0),(454,2),(453,7),]
[(329,0),(301,3),(302,1),(330,7),(359,1),(387,5),(360,3),(361,1),(389,5),(362,1),(390,1),(418,7),(447,2),(446,2),(445,5),(418,1),(446,4),(417,3),(418,5),(391,6),(418,2),(417,1),(445,0),(417,4),(388,0),(360,3),(361,6),(388,4),(359,4),(330,7),(359,1),(387,6),(414,6),(441,3),(442,5),(415,1),(443,6),(470,5),(443,4),(414,4),(385,0),(357,7),(386,2),(385,3),(386,1),(414,0),(386,7),(415,0),(387,1),(415,0),(387,4),(358,6),(385,1),(413,4),(384,7),(413,2),]
[(201,6),(228,5),(201,7),(230,4),(201,2),(200,5),(173,0),(145,0),(117,0),(89,2),(88,6),(115,5),(88,0),(60,7),(89,1),(117,7),(146,2),(145,7),(174,6),(201,5),(174,2),(173,6),(200,0),(172,4),(143,4),(114,3),(115,0),(87,5),(60,3),(61,3),(62,2),(61,6),(88,6),(115,6),(142,4),(113,7),(142,5),(115,5),(88,7),(117,5),(90,1),(118,7),(147,0),(119,6),(146,7),(175,2),(174,7),(203,1),(231,3),(232,6),(259,0),(231,7),(260,1),(288,0),(260,3),(261,6),]
[(201,5),(174,3),(175,5),(148,5),(121,2),(120,3),(121,4),(92,2),(91,1),(119,3),(120,1),(148,0),(120,7),(149,0),(121,6),(148,7),(177,1),(205,0),(177,5),(150,5),(123,0),(95,0),(67,4),(38,6),(65,4),(36,5),(9,1),(37,6),(64,7),(93,7),(122,2),(121,0),(93,6),(120,4),(91,7),(120,2),(119,0),(91,2),(90,3),(91,2),(90,7),(119,5),(92,3),(93,2),(92,2),(91,1),(119,1),(147,5),(120,2),(119,0),(91,6),(118,2),(117,0),(89,4),(60,2),(59,6),]
[(329,2),(328,0),(300,6),(327,3),(328,3),(329,6),(356,2),(355,4),(326,6),(353,7),(382,6),(409,1),(437,2),(436,1),(464,6),(491,6),(518,5),(491,5),(464,5),(437,0),(409,0),(381,6),(408,3),(409,0),(381,1),(409,4),(380,6),(407,3),(408,3),(409,4),(380,2),(379,2),(378,6),(405,7),(434,7),(463,6),(490,5),(463,6),(490,0),(462,4),(433,6),(460,7),(489,7),(518,1),(546,4),(517,4),(488,3),(489,3),(490,2),(489,6),(516,0),(488,2),(487,0),(459,3),(460,4),(431,2),]
[(505,4),(476,3),(477,0),(449,5),(422,3),(423,4),(394,2),(393,7),(422,5),(395,2),(394,5),(367,4),(338,3),(339,6),(366,2),(365,7),(394,6),(421,6),(448,5),(421,7),(450,2),(449,0),(421,2),(420,1),(448,1),(476,0),(448,1),(476,7),(505,5),(478,7),(507,4),(478,2),(477,3),(478,6),(505,0),(477,4),(448,3),(449,4),(420,3),(421,0),(393,0),(365,7),(394,7),(423,5),(396,6),(423,1),(451,0),(423,0),(395,5),(368,6),(395,4),(366,4),(337,0),(309,0),(281,7),(310,6),]
[(41,1),(69,5),(42,7),(71,4),(42,6),(69,7),(98,1),(126,1),(154,2),(153,7),(182,5),(155,5),(128,3),(129,7),(158,2),(157,6),(184,1),(212,4),(183,6),(210,4),(181,6),(208,6),(235,6),(262,4),(233,4),(204,2),(203,4),(174,1),(202,1),(230,0),(202,2),(201,5),(174,2),(173,2),(172,6),(199,7),(228,6),(255,5),(228,0),(200,7),(229,3),(230,1),(258,1),(286,3),(287,1),(315,4),(286,3),(287,4),(258,5),(231,1),(259,1),(287,4),(258,1),(286,0),(258,5),(231,3),]
[(323,3),(324,1),(352,0),(324,0),(296,7),(325,5),(298,2),(297,2),(296,4),(267,2),(266,2),(265,6),(292,2),(291,1),(319,6),(346,6),(373,3),(374,2),(373,0),(345,1),(373,2),(372,5),(345,2),(344,6),(371,4),(342,3),(343,1),(371,4),(342,7),(371,5),(344,2),(343,6),(370,0),(342,2),(341,3),(342,7),(371,4),(342,0),(314,3),(315,7),(344,2),(343,7),(372,5),(345,7),(374,4),(345,4),(316,7),(345,1),(373,3),(374,7),(403,3),(404,4),(375,1),(403,0),(375,2),(374,6),]
[(491,4),(462,0),(434,3),(435,2),(434,3),(435,3),(436,3),(437,0),(409,4),(380,7),(409,6),(436,5),(409,3),(410,5),(383,1),(411,7),(440,6),(467,6),(494,3),(495,3),(496,4),(467,7),(496,5),(469,5),(442,6),(469,1),(497,7),(526,3),(527,6),(554,5),(527,5),(500,0),(472,7),(501,6),(528,3),(529,6),(556,1),(584,3),(585,6),(612,2),(611,3),(612,0),(584,5),(557,3),(558,1),(586,7),(615,2),(614,4),(585,4),(556,3),(557,6),(584,1),(612,2),(611,3),(612,2),(611,2),]
[(257,7),(286,3),(287,0),(259,5),(232,5),(205,4),(176,0),(148,3),(149,1),(177,7),(206,2),(205,1),(233,7),(262,2),(261,1),(289,2),(288,0),(260,7),(289,6),(316,2),(315,1),(343,4),(314,0),(286,1),(314,2),(313,2),(312,1),(340,7),(369,2),(368,1),(396,6),(423,6),(450,1),(478,3),(479,3),(480,7),(509,5),(482,3),(483,0),(455,2),(454,3),(455,2),(454,4),(425,6),(452,6),(479,3),(480,5),(453,3),(454,7),(483,4),(454,7),(483,1),(511,1),(539,0),(511,2),(510,4),]
[(505,7),(534,3),(535,0),(507,0),(479,2),(478,3),(479,3),(480,7),(509,4),(480,0),(452,0),(424,1),(452,0),(424,3),(425,1),(453,4),(424,0),(396,0),(368,0),(340,1),(368,7),(397,3),(398,0),(370,3),(371,0),(343,6),(370,7),(399,6),(426,2),(425,3),(426,7),(455,2),(454,4),(425,4),(396,5),(369,3),(370,4),(341,4),(312,7),(341,5),(314,5),(287,7),(316,2),(315,7),(344,3),(345,6),(372,4),(343,1),(371,3),(372,6),(399,2),(398,7),(427,2),(426,5),(399,3),(400,3),]
[(267,7),(296,1),(324,0),(296,3),(297,1),(325,4),(296,4),(267,7),(296,6),(323,1),(351,4),(322,2),(321,1),(349,2),(348,1),(376,6),(403,7),(432,1),(460,1),(488,7),(517,3),(518,2),(517,6),(544,1),(572,0),(544,5),(517,5),(490,5),(463,6),(490,6),(517,6),(544,5),(517,5),(490,3),(491,5),(464,2),(463,4),(434,2),(433,2),(432,7),(461,4),(432,3),(433,2),(432,7),(461,2),(460,6),(487,6),(514,2),(513,5),(486,0),(458,1),(486,4),(457,5),(430,0),(402,7),(431,5),]
[(136,5),(109,0),(81,6),(108,4),(79,6),(106,3),(107,1),(135,2),(134,1),(162,6),(189,3),(190,6),(217,1),(245,3),(246,4),(217,7),(246,0),(218,3),(219,6),(246,3),(247,3),(248,7),(277,5),(250,3),(251,1),(279,2),(278,5),(251,2),(250,2),(249,0),(221,3),(222,4),(193,0),(165,6),(192,7),(221,6),(248,2),(247,4),(218,7),(247,5),(220,0),(192,3),(193,4),(164,2),(163,5),(136,1),(164,6),(191,1),(219,7),(248,1),(276,2),(275,6),(302,6),(329,1),(357,6),(384,0),]
[(505,4),(476,0),(448,0),(420,5),(393,3),(394,6),(421,4),(392,1),(420,7),(449,4),(420,1),(448,7),(477,4),(448,3),(449,5),(422,4),(393,1),(421,0),(393,6),(420,3),(421,0),(393,5),(366,6),(393,3),(394,0),(366,1),(394,1),(422,2),(421,1),(449,3),(450,0),(422,7),(451,3),(452,1),(480,5),(453,4),(424,1),(452,6),(479,0),(451,0),(423,3),(424,7),(453,4),(424,4),(395,2),(394,1),(422,7),(451,4),(422,3),(423,4),(394,0),(366,5),(339,6),(366,3),(367,4),(338,3),]
[(505,0),(477,7),(506,4),(477,3),(478,0),(450,3),(451,4),(422,2),(421,4),(392,5),(365,6),(392,3),(393,5),(366,7),(395,5),(368,5),(341,4),(312,3),(313,4),(284,3),(285,7),(314,1),(342,2),(341,4),(312,2),(311,4),(282,0),(254,4),(225,2),(224,3),(225,3),(226,0),(198,3),(199,4),(170,0),(142,5),(115,1),(143,1),(171,6),(198,2),(197,2),(196,0),(168,5),(141,6),(168,0),(140,3),(141,3),(142,5),(115,2),(114,1),(142,5),(115,2),(114,2),(113,6),(140,0),(112,3),]
[(109,4),(80,0),(52,2),(51,1),(79,1),(107,5),(80,2),(79,6),(106,5),(79,4),(50,5),(23,1),(51,7),(80,4),(51,3),(52,4),(23,2),(22,3),(23,7),(52,7),(81,0),(53,7),(82,1),(110,6),(137,0),(109,5),(82,7),(111,2),(110,7),(139,6),(166,3),(167,2),(166,4),(137,0),(109,7),(138,3),(139,4),(110,1),(138,1),(166,0),(138,3),(139,0),(111,0),(83,0),(55,1),(83,1),(111,4),(82,5),(55,4),(26,2),(25,3),(26,2),(25,7),(54,1),(82,6),(109,2),]
[(477,6),(504,0),(476,3),(477,6),(504,0),(476,0),(448,7),(477,4),(448,0),(420,7),(449,3),(450,1),(478,1),(506,3),(507,2),(506,2),(505,0),(477,3),(478,1),(506,2),(505,6),(532,7),(561,4),(532,5),(505,2),(504,0),(476,0),(448,7),(477,0),(449,5),(422,7),(451,7),(480,1),(508,3),(509,5),(482,3),(483,5),(456,1),(484,1),(512,5),(485,1),(513,5),(486,4),(457,3),(458,4),(429,1),(457,2),(456,7),(485,5),(458,6),(485,6),(512,4),(483,5),(456,3),(457,6),(484,4),]
[(422,0),(394,7),(423,7),(452,7),(481,2),(480,5),(453,6),(480,4),(451,7),(480,1),(508,1),(536,6),(563,2),(562,4),(533,3),(534,0),(506,7),(535,3),(536,7),(565,4),(536,0),(508,7),(537,2),(536,6),(563,4),(534,0),(506,5),(479,6),(506,3),(507,1),(535,0),(507,3),(508,6),(535,0),(507,0),(479,7),(508,1),(536,6),(563,4),(534,6),(561,5),(534,7),(563,1),(591,0),(563,4),(534,1),(562,6),(589,3),(590,2),(589,4),(560,1),(588,0),(560,5),(533,4),(504,3),(505,3),]
[(274,5),(247,1),(275,4),(246,0),(218,3),(219,1),(247,3),(248,0),(220,1),(248,7),(277,3),(278,5),(251,2),(250,2),(249,7),(278,3),(279,4),(250,0),(222,1),(250,7),(279,6),(306,2),(305,5),(278,4),(249,4),(220,7),(249,6),(276,1),(304,7),(333,1),(361,7),(390,3),(391,4),(362,2),(361,0),(333,6),(360,7),(389,0),(361,7),(390,4),(361,0),(333,3),(334,2),(333,5),(306,0),(278,1),(306,5),(279,4),(250,3),(251,6),(278,5),(251,1),(279,1),(307,2),(306,0),(278,7),]
[(350,0),(322,6),(349,5),(322,2),(321,4),(292,6),(319,4),(290,0),(262,6),(289,7),(318,7),(347,3),(348,7),(377,4),(348,3),(349,3),(350,1),(378,7),(407,0),(379,5),(352,3),(353,7),(382,4),(353,0),(325,0),(297,7),(326,3),(327,0),(299,4),(270,0),(242,3),(243,4),(214,6),(241,6),(268,0),(240,0),(212,0),(184,1),(212,6),(239,7),(268,6),(295,6),(322,3),(323,6),(350,2),(349,5),(322,6),(349,5),(322,3),(323,0),(295,6),(322,4),(293,2),(292,0),(264,4),(235,2),]
[(505,6),(532,0),(504,5),(477,3),(478,6),(505,2),(504,1),(532,0),(504,7),(533,6),(560,5),(533,6),(560,0),(532,5),(505,6),(532,3),(533,4),(504,0),(476,7),(505,1),(533,0),(505,5),(478,5),(451,1),(479,4),(450,6),(477,4),(448,5),(421,0),(393,5),(366,5),(339,3),(340,3),(341,3),(342,2),(341,1),(369,7),(398,7),(427,6),(454,2),(453,4),(424,0),(396,1),(424,6),(451,5),(424,3),(425,1),(453,1),(481,1),(509,6),(536,5),(509,2),(508,5),(481,3),(482,5),(455,3),]
[(175,6),(202,6),(229,3),(230,5),(203,3),(204,3),(205,4),(176,4),(147,2),(146,3),(147,3),(148,1),(176,2),(175,2),(174,3),(175,2),(174,7),(203,2),(202,1),(230,7),(259,7),(288,5),(261,1),(289,7),(318,6),(345,5),(318,5),(291,3),(292,7),(321,4),(292,7),(321,6),(348,7),(377,0),(349,2),(348,0),(320,3),(321,5),(294,5),(267,0),(239,4),(210,4),(181,3),(182,3),(183,1),(211,4),(182,4),(153,4),(124,1),(152,7),(181,4),(152,1),(180,3),(181,6),(208,0),(180,3),]
[(505,5),(478,2),(477,3),(478,3),(479,6),(506,7),(535,7),(564,6),(591,3),(592,2),(591,3),(592,0),(564,5),(537,5),(510,7),(539,6),(566,4),(537,3),(538,5),(511,2),(510,0),(482,1),(510,6),(537,7),(566,6),(593,0),(565,0),(537,4),(508,1),(536,3),(537,1),(565,4),(536,2),(535,7),(564,0),(536,7),(565,2),(564,4),(535,4),(506,6),(533,2),(532,0),(504,0),(476,1),(504,7),(533,7),(562,5),(535,3),(536,7),(565,7),(594,0),(566,0),(538,4),(509,2),(508,2),(507,7),]
[(505,4),(476,5),(449,6),(476,0),(448,0),(420,3),(421,5),(394,0),(366,5),(339,3),(340,2),(339,1),(367,1),(395,2),(394,5),(367,3),(368,4),(339,7),(368,7),(397,3),(398,1),(426,0),(398,3),(399,0),(371,6),(398,0),(370,4),(341,5),(314,4),(285,5),(258,2),(257,5),(230,3),(231,1),(259,2),(258,3),(259,6),(286,1),(314,1),(342,3),(343,7),(372,6),(399,5),(372,4),(343,1),(371,3),(372,1),(400,6),(427,3),(428,1),(456,2),(455,1),(483,6),(510,4),(481,1),(509,1),]
[(191,7),(220,7),(249,5),(222,5),(195,2),(194,0),(166,4),(137,5),(110,4),(81,1),(109,2),(108,7),(137,3),(138,0),(110,1),(138,1),(166,1),(194,0),(166,4),(137,5),(110,2),(109,4),(80,5),(53,5),(26,6),(53,7),(82,4),(53,6),(80,6),(107,6),(134,7),(163,6),(190,7),(219,5),(192,2),(191,6),(218,7),(247,5),(220,4),(191,3),(192,2),(191,0),(163,0),(135,0),(107,6),(134,1),(162,6),(189,3),(190,2),(189,0),(161,5),(134,7),(163,4),(134,3),(135,5),(108,3),]
[(70,6),(97,1),(125,6),(152,4),(123,1),(151,4),(122,4),(93,2),(92,3),(93,7),(122,6),(149,5),(122,3),(123,2),(122,1),(150,5),(123,2),(122,1),(150,2),(149,7),(178,5),(151,4),(122,2),(121,1),(149,2),(148,2),(147,3),(148,2),(147,4),(118,3),(119,4),(90,3),(91,1),(119,2),(118,1),(146,2),(145,5),(118,7),(147,0),(119,4),(90,2),(89,3),(90,2),(89,7),(118,0),(90,6),(117,1),(145,3),(146,0),(118,6),(145,3),(146,1),(174,7),(203,2),(202,4),(173,6),]
[(67,4),(38,7),(67,0),(39,1),(67,2),(66,0),(38,4),(9,1),(37,3),(38,1),(66,5),(39,6),(66,1),(94,3),(95,5),(68,7),(97,0),(69,1),(97,2),(96,7),(125,4),(96,0),(68,0),(40,7),(69,0),(41,2),(40,1),(68,4),(39,0),(11,6),(38,7),(67,6),(94,5),(67,4),(38,0),(10,7),(39,6),(66,6),(93,6),(120,1),(148,0),(120,4),(91,0),(63,2),(62,4),(33,2),(32,6),(59,6),(86,6),(113,7),(142,4),(113,7),(142,2),(141,7),(170,1),(198,2),]
[(505,4),(476,5),(449,6),(476,3),(477,0),(449,4),(420,5),(393,6),(420,1),(448,0),(420,0),(392,0),(364,7),(393,6),(420,1),(448,5),(421,0),(393,1),(421,2),(420,7),(449,3),(450,1),(478,7),(507,6),(534,3),(535,5),(508,2),(507,7),(536,0),(508,3),(509,6),(536,7),(565,5),(538,4),(509,6),(536,7),(565,7),(594,4),(565,5),(538,6),(565,1),(593,5),(566,4),(537,6),(564,1),(592,2),(591,4),(562,1),(590,0),(562,0),(534,6),(561,5),(534,6),(561,4),(532,5),(505,2),]
[(350,0),(322,3),(323,3),(324,5),(297,1),(325,6),(352,7),(381,7),(410,6),(437,5),(410,7),(439,2),(438,0),(410,7),(439,6),(466,2),(465,2),(464,6),(491,4),(462,1),(490,2),(489,7),(518,3),(519,3),(520,4),(491,5),(464,2),(463,2),(462,6),(489,6),(516,7),(545,0),(517,6),(544,6),(571,5),(544,5),(517,4),(488,5),(461,3),(462,2),(461,7),(490,0),(462,3),(463,0),(435,7),(464,3),(465,2),(464,1),(492,1),(520,0),(492,5),(465,4),(436,0),(408,4),(379,1),(407,5),]
