[(205,1),(237,0),(205,5),(174,3),(175,7),(208,5),(177,3),(178,0),(146,6),(177,3),(178,7),(211,6),(242,3),(243,1),(275,2),(274,5),(243,6),(274,1),(306,4),(273,6),(304,0),(272,1),(304,6),(335,4),(302,5),(271,6),(302,4),(269,0),(237,7),(270,1),(302,0),(270,4),(237,1),(269,6),(300,6),(331,6),(362,5),(331,3),(332,3),(333,7),(366,2),(365,3),(366,6),(397,0),(365,5),(334,7),(367,2),(366,2),(365,6),(396,1),(428,2),(427,7),(460,5),(429,1),(461,4),(428,7),]
[(610,2),(609,0),(577,0),(545,7),(578,4),(545,2),(544,0),(512,3),(513,1),(545,0),(513,1),(545,1),(577,0),(545,1),(577,5),(546,0),(514,0),(482,7),(515,2),(514,4),(481,6),(512,1),(544,7),(577,5),(546,7),(579,7),(612,7),(645,1),(677,3),(678,5),(647,2),(646,0),(614,1),(646,3),(647,2),(646,0),(614,7),(647,5),(616,4),(583,1),(615,5),(584,7),(617,3),(618,2),(617,0),(585,6),(616,4),(583,6),(614,5),(583,3),(584,2),(583,4),(550,3),(551,6),(582,3),(583,6),]
[(233,1),(265,0),(233,2),(232,3),(233,2),(232,3),(233,2),(232,4),(199,0),(167,4),(134,4),(101,5),(70,1),(102,7),(135,0),(103,0),(71,3),(72,3),(73,6),(104,6),(135,0),(103,0),(71,4),(38,5),(7,1),(39,7),(72,5),(41,7),(74,7),(107,2),(106,5),(75,4),(42,4),(9,7),(42,1),(74,0),(42,1),(74,6),(105,7),(138,6),(169,7),(202,2),(201,5),(170,1),(202,3),(203,6),(234,2),(233,3),(234,6),(265,5),(234,1),(266,3),(267,7),(300,3),(301,6),(332,2),]
[(617,3),(618,3),(619,0),(587,0),(555,1),(587,6),(618,5),(587,3),(588,5),(557,7),(590,1),(622,3),(623,5),(592,4),(559,0),(527,6),(558,3),(559,2),(558,1),(590,6),(621,7),(654,5),(623,1),(655,5),(624,4),(591,7),(624,0),(592,0),(560,1),(592,4),(559,7),(592,4),(559,0),(527,0),(495,4),(462,3),(463,7),(496,2),(495,3),(496,0),(464,6),(495,7),(528,5),(497,4),(464,1),(496,7),(529,7),(562,1),(594,6),(625,6),(656,0),(624,4),(591,3),(592,1),(624,2),(623,0),]
[(554,5),(523,4),(490,6),(521,1),(553,4),(520,4),(487,3),(488,5),(457,7),(490,7),(523,1),(555,6),(586,3),(587,7),(620,1),(652,7),(685,5),(654,1),(686,0),(654,0),(622,4),(589,6),(620,7),(653,2),(652,3),(653,4),(620,0),(588,7),(621,3),(622,1),(654,3),(655,4),(622,0),(590,3),(591,3),(592,4),(559,5),(528,7),(561,2),(560,0),(528,2),(527,1),(559,6),(590,2),(589,4),(556,3),(557,6),(588,0),(556,3),(557,0),(525,4),(492,6),(523,3),(524,0),(492,5),(461,2),]
[(357,2),(356,6),(387,6),(418,5),(387,2),(386,2),(385,1),(417,0),(385,4),(352,3),(353,1),(385,3),(386,2),(385,6),(416,7),(449,5),(418,6),(449,6),(480,3),(481,2),(480,1),(512,3),(513,7),(546,6),(577,5),(546,5),(515,3),(516,1),(548,3),(549,0),(517,2),(516,4),(483,6),(514,2),(513,1),(545,2),(544,1),(576,5),(545,3),(546,0),(514,4),(481,2),(480,0),(448,3),(449,7),(482,4),(449,6),(480,5),(449,0),(417,2),(416,1),(448,0),(416,0),(384,1),(416,3),(417,1),]
[(581,2),(580,5),(549,4),(516,3),(517,1),(549,6),(580,2),(579,4),(546,0),(514,0),(482,4),(449,5),(418,5),(387,5),(356,6),(387,0),(355,7),(388,3),(389,2),(388,2),(387,3),(388,5),(357,4),(324,0),(292,2),(291,5),(260,4),(227,5),(196,6),(227,0),(195,2),(194,5),(163,5),(132,5),(101,7),(134,2),(133,2),(132,1),(164,3),(165,3),(166,2),(165,4),(132,7),(165,0),(133,1),(165,6),(196,4),(163,0),(131,6),(162,3),(163,4),(130,2),(129,7),(162,7),(195,3),(196,1),]
[(308,0),(276,0),(244,2),(243,5),(212,4),(179,6),(210,2),(209,1),(241,0),(209,2),(208,4),(175,2),(174,2),(173,4),(140,2),(139,5),(108,4),(75,7),(108,0),(76,7),(109,4),(76,1),(108,6),(139,4),(106,6),(137,5),(106,4),(73,7),(106,6),(137,3),(138,3),(139,7),(172,0),(140,2),(139,6),(170,5),(139,7),(172,5),(141,7),(174,2),(173,4),(140,5),(109,3),(110,5),(79,1),(111,6),(142,7),(175,3),(176,7),(209,0),(177,7),(210,3),(211,6),(242,4),(209,1),(241,1),]
[(501,6),(532,4),(499,1),(531,1),(563,1),(595,1),(627,3),(628,4),(595,0),(563,6),(594,5),(563,7),(596,6),(627,0),(595,2),(594,3),(595,0),(563,6),(594,7),(627,3),(628,6),(659,6),(690,7),(723,7),(756,4),(723,6),(754,0),(722,2),(721,3),(722,0),(690,0),(658,2),(657,4),(624,6),(655,5),(624,3),(625,0),(593,5),(562,6),(593,6),(624,3),(625,2),(624,4),(591,6),(622,2),(621,6),(652,1),(684,4),(651,3),(652,6),(683,4),(650,6),(681,4),(648,2),(647,6),(678,7),]
[(453,0),(421,3),(422,0),(390,0),(358,3),(359,3),(360,6),(391,1),(423,5),(392,1),(424,0),(392,0),(360,0),(328,3),(329,3),(330,2),(329,4),(296,3),(297,0),(265,6),(296,7),(329,4),(296,3),(297,4),(264,7),(297,1),(329,7),(362,2),(361,1),(393,1),(425,6),(456,1),(488,5),(457,7),(490,6),(521,7),(554,3),(555,1),(587,7),(620,5),(589,3),(590,7),(623,5),(592,4),(559,3),(560,7),(593,4),(560,4),(527,6),(558,6),(589,4),(556,7),(589,7),(622,4),(589,3),(590,1),]
[(442,7),(475,5),(444,1),(476,6),(507,4),(474,3),(475,5),(444,5),(413,2),(412,0),(380,4),(347,4),(314,7),(347,2),(346,1),(378,7),(411,4),(378,2),(377,6),(408,4),(375,5),(344,2),(343,4),(310,3),(311,5),(280,3),(281,0),(249,1),(281,4),(248,2),(247,1),(279,4),(246,6),(277,5),(246,7),(279,2),(278,6),(309,0),(277,1),(309,5),(278,0),(246,6),(277,3),(278,7),(311,1),(343,2),(342,5),(311,0),(279,6),(310,3),(311,7),(344,5),(313,0),(281,2),(280,5),(249,5),]
[(626,7),(659,4),(626,4),(593,6),(624,0),(592,1),(624,0),(592,5),(561,4),(528,4),(495,3),(496,7),(529,6),(560,6),(591,7),(624,4),(591,2),(590,7),(623,0),(591,6),(622,1),(654,1),(686,6),(717,7),(750,0),(718,3),(719,7),(752,3),(753,2),(752,5),(721,0),(689,5),(658,7),(691,7),(724,2),(723,7),(756,0),(724,4),(691,0),(659,7),(692,1),(724,5),(693,5),(662,0),(630,5),(599,0),(567,7),(600,1),(632,0),(600,7),(633,3),(634,1),(666,4),(633,3),(634,0),(602,6),]
[(501,4),(468,3),(469,2),(468,7),(501,5),(470,4),(437,5),(406,3),(407,0),(375,0),(343,4),(310,6),(341,5),(310,4),(277,0),(245,0),(213,6),(244,0),(212,5),(181,3),(182,3),(183,0),(151,0),(119,7),(152,0),(120,3),(121,4),(88,5),(57,0),(25,1),(57,4),(24,6),(55,0),(23,6),(54,2),(53,1),(85,6),(116,1),(148,5),(117,2),(116,6),(147,2),(146,1),(178,5),(147,0),(115,1),(147,5),(116,0),(84,2),(83,3),(84,0),(52,2),(51,0),(19,1),(51,3),(52,1),]
[(233,5),(202,0),(170,5),(139,1),(171,4),(138,6),(169,6),(200,2),(199,2),(198,2),(197,5),(166,5),(135,6),(166,5),(135,5),(104,2),(103,0),(71,3),(72,5),(41,3),(42,5),(11,6),(42,7),(75,7),(108,1),(140,3),(141,0),(109,3),(110,2),(109,2),(108,5),(77,4),(44,2),(43,7),(76,2),(75,5),(44,7),(77,7),(110,4),(77,3),(78,3),(79,6),(110,6),(141,6),(172,4),(139,4),(106,7),(139,6),(170,4),(137,3),(138,6),(169,2),(168,5),(137,5),(106,1),(138,7),]
[(357,2),(356,0),(324,1),(356,1),(388,5),(357,6),(388,7),(421,1),(453,2),(452,3),(453,1),(485,5),(454,6),(485,2),(484,5),(453,0),(421,5),(390,4),(357,7),(390,6),(421,2),(420,5),(389,7),(422,2),(421,2),(420,1),(452,1),(484,5),(453,5),(422,6),(453,3),(454,5),(423,1),(455,5),(424,3),(425,5),(394,3),(395,3),(396,4),(363,7),(396,3),(397,7),(430,6),(461,1),(493,2),(492,2),(491,3),(492,1),(524,3),(525,3),(526,0),(494,4),(461,6),(492,4),(459,5),(428,7),]
[(627,6),(658,0),(626,7),(659,5),(628,5),(597,0),(565,3),(566,2),(565,5),(534,4),(501,0),(469,5),(438,6),(469,4),(436,6),(467,1),(499,7),(532,3),(533,1),(565,2),(564,4),(531,3),(532,4),(499,4),(466,1),(498,5),(467,4),(434,6),(465,7),(498,2),(497,2),(496,6),(527,1),(559,6),(590,2),(589,2),(588,3),(589,0),(557,6),(588,5),(557,7),(590,3),(591,3),(592,5),(561,4),(528,1),(560,0),(528,4),(495,2),(494,1),(526,0),(494,5),(463,7),(496,4),(463,3),(464,0),]
[(581,0),(549,3),(550,7),(583,3),(584,7),(617,6),(648,5),(617,6),(648,7),(681,1),(713,3),(714,7),(747,4),(714,6),(745,2),(744,4),(711,6),(742,4),(709,2),(708,5),(677,1),(709,0),(677,1),(709,4),(676,1),(708,2),(707,2),(706,7),(739,2),(738,4),(705,6),(736,0),(704,0),(672,7),(705,5),(674,4),(641,0),(609,3),(610,0),(578,7),(611,5),(580,3),(581,7),(614,7),(647,6),(678,5),(647,5),(616,1),(648,7),(681,1),(713,0),(681,5),(650,2),(649,6),(680,3),(681,5),]
[(581,0),(549,1),(581,5),(550,5),(519,1),(551,1),(583,2),(582,2),(581,0),(549,5),(518,3),(519,0),(487,1),(519,3),(520,5),(489,7),(522,7),(555,1),(587,5),(556,5),(525,3),(526,3),(527,1),(559,1),(591,0),(559,7),(592,6),(623,6),(654,2),(653,2),(652,5),(621,3),(622,4),(589,3),(590,7),(623,7),(656,7),(689,1),(721,6),(752,2),(751,2),(750,5),(719,2),(718,1),(750,3),(751,5),(720,0),(688,1),(720,4),(687,7),(720,0),(688,4),(655,7),(688,1),(720,3),(721,0),]
[(275,6),(306,7),(339,5),(308,7),(341,5),(310,7),(343,4),(310,4),(277,5),(246,3),(247,3),(248,6),(279,6),(310,2),(309,7),(342,1),(374,3),(375,4),(342,5),(311,1),(343,4),(310,7),(343,6),(374,5),(343,4),(310,4),(277,3),(278,6),(309,0),(277,0),(245,0),(213,3),(214,0),(182,7),(215,7),(248,7),(281,5),(250,3),(251,3),(252,7),(285,3),(286,5),(255,6),(286,6),(317,5),(286,2),(285,1),(317,5),(286,5),(255,6),(286,7),(319,2),(318,2),(317,7),(350,4),(317,3),]
[(617,4),(584,3),(585,5),(554,6),(585,3),(586,7),(619,3),(620,0),(588,5),(557,3),(558,1),(590,7),(623,2),(622,6),(653,7),(686,1),(718,7),(751,5),(720,2),(719,1),(751,3),(752,0),(720,2),(719,3),(720,4),(687,2),(686,7),(719,4),(686,3),(687,0),(655,0),(623,1),(655,3),(656,7),(689,4),(656,5),(625,4),(592,6),(623,5),(592,0),(560,1),(592,4),(559,7),(592,6),(623,0),(591,5),(560,0),(528,7),(561,4),(528,3),(529,6),(560,6),(591,1),(623,2),(622,1),(654,6),]
[(442,4),(409,2),(408,2),(407,4),(374,0),(342,7),(375,6),(406,4),(373,4),(340,2),(339,7),(372,7),(405,4),(372,2),(371,4),(338,2),(337,2),(336,2),(335,3),(336,6),(367,5),(336,6),(367,2),(366,4),(333,1),(365,5),(334,3),(335,5),(304,2),(303,2),(302,4),(269,5),(238,6),(269,5),(238,3),(239,4),(206,0),(174,6),(205,1),(237,4),(204,4),(171,4),(138,0),(106,3),(107,6),(138,6),(169,2),(168,1),(200,7),(233,6),(264,3),(265,3),(266,6),(297,2),(296,6),(327,5),]
[(492,1),(524,7),(557,7),(590,7),(623,3),(624,0),(592,4),(559,5),(528,1),(560,2),(559,2),(558,3),(559,1),(591,4),(558,7),(591,4),(558,6),(589,7),(622,2),(621,6),(652,1),(684,4),(651,5),(620,1),(652,4),(619,6),(650,5),(619,5),(588,1),(620,2),(619,2),(618,5),(587,6),(618,3),(619,3),(620,2),(619,0),(587,6),(618,1),(650,1),(682,1),(714,5),(683,2),(682,4),(649,7),(682,6),(713,5),(682,5),(651,7),(684,1),(716,4),(683,1),(715,7),(748,2),(747,4),(714,4),]
[(442,6),(473,3),(474,2),(473,2),(472,7),(505,5),(474,5),(443,7),(476,5),(445,1),(477,4),(444,3),(445,3),(446,3),(447,6),(478,6),(509,4),(476,4),(443,5),(412,0),(380,2),(379,3),(380,2),(379,5),(348,4),(315,6),(346,5),(315,3),(316,2),(315,6),(346,6),(377,1),(409,6),(440,2),(439,4),(406,7),(439,4),(406,3),(407,2),(406,1),(438,7),(471,5),(440,5),(409,7),(442,6),(473,5),(442,6),(473,2),(472,6),(503,2),(502,3),(503,1),(535,2),(534,0),(502,7),(535,5),]
[(275,6),(306,6),(337,1),(369,1),(401,4),(368,4),(335,3),(336,3),(337,2),(336,3),(337,0),(305,0),(273,0),(241,3),(242,7),(275,5),(244,7),(277,7),(310,3),(311,0),(279,5),(248,0),(216,6),(247,4),(214,0),(182,4),(149,5),(118,0),(86,1),(118,3),(119,7),(152,2),(151,6),(182,1),(214,4),(181,7),(214,7),(247,1),(279,3),(280,6),(311,2),(310,0),(278,3),(279,2),(278,3),(279,7),(312,6),(343,6),(374,1),(406,2),(405,0),(373,0),(341,3),(342,3),(343,6),(374,0),]
[(233,3),(234,1),(266,0),(234,2),(233,1),(265,2),(264,5),(233,0),(201,5),(170,5),(139,0),(107,5),(76,5),(45,3),(46,0),(14,2),(13,3),(14,6),(45,2),(44,6),(75,2),(74,2),(73,5),(42,7),(75,2),(74,7),(107,0),(75,0),(43,4),(10,6),(41,1),(73,1),(105,3),(106,1),(138,5),(107,6),(138,7),(171,0),(139,3),(140,1),(172,2),(171,0),(139,2),(138,4),(105,3),(106,2),(105,3),(106,4),(73,0),(41,0),(9,1),(41,4),(8,1),(40,7),(73,2),(72,5),]
[(442,4),(409,6),(440,6),(471,6),(502,4),(469,3),(470,6),(501,0),(469,7),(502,1),(534,7),(567,0),(535,7),(568,4),(535,2),(534,7),(567,0),(535,0),(503,0),(471,4),(438,5),(407,4),(374,4),(341,7),(374,6),(405,1),(437,2),(436,5),(405,7),(438,1),(470,6),(501,3),(502,3),(503,0),(471,3),(472,0),(440,1),(472,2),(471,0),(439,0),(407,4),(374,0),(342,4),(309,4),(276,7),(309,0),(277,5),(246,7),(279,5),(248,4),(215,4),(182,7),(215,3),(216,3),(217,1),(249,1),]
[(501,6),(532,2),(531,5),(500,0),(468,5),(437,7),(470,5),(439,2),(438,3),(439,5),(408,7),(441,2),(440,2),(439,4),(406,5),(375,4),(342,7),(375,6),(406,3),(407,0),(375,3),(376,0),(344,1),(376,4),(343,5),(312,6),(343,1),(375,4),(342,4),(309,4),(276,3),(277,2),(276,0),(244,7),(277,5),(246,2),(245,2),(244,6),(275,3),(276,7),(309,5),(278,7),(311,1),(343,0),(311,2),(310,3),(311,7),(344,1),(376,6),(407,7),(440,3),(441,2),(440,7),(473,5),(442,1),(474,1),]
[(442,2),(441,1),(473,1),(505,4),(472,7),(505,7),(538,7),(571,2),(570,0),(538,6),(569,6),(600,6),(631,2),(630,7),(663,3),(664,6),(695,4),(662,1),(694,7),(727,1),(759,0),(727,6),(758,4),(725,4),(692,1),(724,4),(691,3),(692,4),(659,7),(692,7),(725,5),(694,2),(693,4),(660,3),(661,0),(629,1),(661,6),(692,2),(691,4),(658,0),(626,7),(659,4),(626,6),(657,2),(656,3),(657,3),(658,2),(657,1),(689,7),(722,1),(754,3),(755,3),(756,4),(723,5),(692,1),(724,0),]
[(581,7),(614,5),(583,2),(582,5),(551,3),(552,7),(585,3),(586,5),(555,7),(588,1),(620,3),(621,3),(622,3),(623,2),(622,3),(623,4),(590,2),(589,2),(588,4),(555,2),(554,6),(585,7),(618,1),(650,1),(682,3),(683,7),(716,0),(684,7),(717,1),(749,5),(718,1),(750,0),(718,2),(717,4),(684,1),(716,0),(684,3),(685,1),(717,5),(686,3),(687,0),(655,6),(686,4),(653,0),(621,2),(620,4),(587,6),(618,6),(649,5),(618,7),(651,7),(684,4),(651,7),(684,6),(715,0),(683,7),]
[(626,0),(594,7),(627,0),(595,6),(626,4),(593,4),(560,7),(593,2),(592,3),(593,4),(560,0),(528,1),(560,6),(591,1),(623,2),(622,0),(590,6),(621,2),(620,2),(619,0),(587,1),(619,2),(618,2),(617,6),(648,2),(647,0),(615,6),(646,1),(678,5),(647,7),(680,5),(649,2),(648,5),(617,5),(586,5),(555,2),(554,2),(553,1),(585,7),(618,2),(617,7),(650,0),(618,6),(649,1),(681,1),(713,1),(745,3),(746,4),(713,7),(746,2),(745,5),(714,1),(746,3),(747,5),(716,3),(717,7),]
[(592,3),(593,0),(561,1),(593,6),(624,2),(623,0),(591,2),(590,0),(558,2),(557,2),(556,1),(588,5),(557,1),(589,4),(556,5),(525,2),(524,0),(492,0),(460,5),(429,2),(428,3),(429,7),(462,6),(493,0),(461,6),(492,3),(493,2),(492,0),(460,5),(429,1),(461,0),(429,4),(396,2),(395,5),(364,2),(363,6),(394,5),(363,7),(396,0),(364,1),(396,2),(395,5),(364,0),(332,4),(299,2),(298,5),(267,5),(236,3),(237,2),(236,7),(269,2),(268,7),(301,2),(300,7),(333,7),(366,5),]
[(275,7),(308,2),(307,5),(276,5),(245,2),(244,3),(245,6),(276,5),(245,0),(213,1),(245,0),(213,0),(181,1),(213,6),(244,2),(243,4),(210,7),(243,1),(275,1),(307,0),(275,2),(274,2),(273,4),(240,6),(271,3),(272,3),(273,2),(272,6),(303,7),(336,0),(304,6),(335,6),(366,2),(365,5),(334,5),(303,3),(304,1),(336,3),(337,5),(306,6),(337,2),(336,6),(367,6),(398,7),(431,4),(398,1),(430,3),(431,2),(430,2),(429,7),(462,5),(431,0),(399,1),(431,6),(462,7),(495,1),]
[(492,1),(524,1),(556,7),(589,3),(590,5),(559,7),(592,4),(559,6),(590,3),(591,4),(558,1),(590,4),(557,3),(558,0),(526,3),(527,1),(559,3),(560,3),(561,3),(562,2),(561,2),(560,4),(527,7),(560,6),(591,1),(623,7),(656,1),(688,5),(657,2),(656,2),(655,5),(624,6),(655,6),(686,0),(654,3),(655,2),(654,7),(687,0),(655,2),(654,0),(622,7),(655,4),(622,4),(589,6),(620,6),(651,6),(682,1),(714,6),(745,5),(714,7),(747,4),(714,7),(747,3),(748,4),(715,7),(748,2),]
[(626,5),(595,5),(564,6),(595,6),(626,6),(657,6),(688,0),(656,7),(689,1),(721,3),(722,7),(755,3),(756,2),(755,2),(754,5),(723,4),(690,4),(657,1),(689,2),(688,4),(655,4),(622,2),(621,0),(589,3),(590,4),(557,4),(524,4),(491,3),(492,4),(459,3),(460,7),(493,7),(526,4),(493,5),(462,4),(429,0),(397,2),(396,5),(365,0),(333,5),(302,6),(333,2),(332,7),(365,6),(396,3),(397,5),(366,2),(365,4),(332,4),(299,0),(267,2),(266,5),(235,3),(236,4),(203,2),(202,5),]
[(501,3),(502,7),(535,3),(536,2),(535,5),(504,6),(535,5),(504,7),(537,0),(505,1),(537,3),(538,5),(507,6),(538,4),(505,5),(474,2),(473,5),(442,2),(441,2),(440,6),(471,7),(504,5),(473,2),(472,2),(471,4),(438,6),(469,0),(437,7),(470,5),(439,1),(471,0),(439,5),(408,4),(375,3),(376,6),(407,3),(408,2),(407,3),(408,6),(439,2),(438,1),(470,1),(502,6),(533,1),(565,0),(533,2),(532,4),(499,5),(468,7),(501,3),(502,5),(471,5),(440,7),(473,5),(442,6),(473,4),]
[(501,6),(532,2),(531,6),(562,6),(593,4),(560,3),(561,0),(529,6),(560,6),(591,3),(592,5),(561,2),(560,2),(559,1),(591,6),(622,7),(655,0),(623,0),(591,7),(624,4),(591,6),(622,1),(654,2),(653,2),(652,7),(685,6),(716,6),(747,0),(715,1),(747,2),(746,4),(713,1),(745,2),(744,3),(745,3),(746,0),(714,5),(683,5),(652,7),(685,4),(652,7),(685,3),(686,0),(654,1),(686,2),(685,7),(718,4),(685,2),(684,0),(652,4),(619,3),(620,6),(651,6),(682,4),(649,6),(680,5),]
[(610,0),(578,7),(611,4),(578,4),(545,5),(514,7),(547,4),(514,4),(481,0),(449,5),(418,2),(417,2),(416,0),(384,0),(352,1),(384,5),(353,1),(385,5),(354,4),(321,0),(289,2),(288,5),(257,1),(289,0),(257,7),(290,0),(258,3),(259,3),(260,3),(261,5),(230,3),(231,0),(199,4),(166,6),(197,6),(228,1),(260,7),(293,7),(326,0),(294,0),(262,0),(230,3),(231,3),(232,5),(201,5),(170,1),(202,4),(169,7),(202,3),(203,7),(236,4),(203,0),(171,0),(139,6),(170,4),(137,4),]
[(626,0),(594,0),(562,3),(563,7),(596,5),(565,4),(532,5),(501,3),(502,2),(501,4),(468,7),(501,6),(532,4),(499,2),(498,3),(499,1),(531,0),(499,1),(531,2),(530,7),(563,3),(564,2),(563,0),(531,6),(562,0),(530,4),(497,0),(465,3),(466,5),(435,4),(402,3),(403,2),(402,6),(433,3),(434,2),(433,0),(401,4),(368,4),(335,5),(304,0),(272,5),(241,5),(210,3),(211,3),(212,6),(243,3),(244,5),(213,1),(245,6),(276,1),(308,6),(339,2),(338,1),(370,7),(403,6),(434,7),]
[(501,1),(533,7),(566,6),(597,0),(565,0),(533,7),(566,7),(599,3),(600,3),(601,0),(569,6),(600,0),(568,2),(567,6),(598,2),(597,4),(564,2),(563,0),(531,3),(532,0),(500,2),(499,6),(530,6),(561,5),(530,6),(561,6),(592,0),(560,4),(527,1),(559,7),(592,5),(561,5),(530,2),(529,4),(496,1),(528,2),(527,5),(496,1),(528,0),(496,5),(465,6),(496,6),(527,7),(560,5),(529,1),(561,2),(560,2),(559,5),(528,2),(527,2),(526,1),(558,6),(589,7),(622,1),(654,5),(623,4),]
[(627,4),(594,2),(593,6),(624,5),(593,5),(562,3),(563,6),(594,6),(625,4),(592,5),(561,4),(528,0),(496,2),(495,6),(526,7),(559,1),(591,4),(558,5),(527,2),(526,1),(558,1),(590,0),(558,5),(527,6),(558,2),(557,1),(589,1),(621,4),(588,6),(619,2),(618,1),(650,5),(619,3),(620,1),(652,0),(620,5),(589,5),(558,6),(589,5),(558,3),(559,5),(528,6),(559,5),(528,4),(495,0),(463,3),(464,3),(465,7),(498,6),(529,2),(528,0),(496,1),(528,4),(495,7),(528,0),(496,0),]
[(554,7),(587,7),(620,3),(621,2),(620,3),(621,6),(652,7),(685,7),(718,3),(719,0),(687,5),(656,1),(688,6),(719,6),(750,4),(717,4),(684,3),(685,7),(718,6),(749,3),(750,2),(749,4),(716,2),(715,1),(747,2),(746,4),(713,3),(714,2),(713,6),(744,0),(712,4),(679,5),(648,6),(679,6),(710,0),(678,3),(679,4),(646,4),(613,7),(646,0),(614,6),(645,3),(646,0),(614,4),(581,6),(612,7),(645,1),(677,1),(709,1),(741,5),(710,2),(709,0),(677,7),(710,3),(711,2),(710,2),]
[(308,0),(276,6),(307,4),(274,6),(305,4),(272,2),(271,0),(239,7),(272,3),(273,5),(242,4),(209,6),(240,4),(207,7),(240,0),(208,6),(239,0),(207,4),(174,6),(205,6),(236,0),(204,4),(171,4),(138,5),(107,1),(139,2),(138,1),(170,1),(202,6),(233,4),(200,3),(201,0),(169,4),(136,6),(167,6),(198,7),(231,1),(263,0),(231,2),(230,6),(261,1),(293,0),(261,0),(229,0),(197,0),(165,4),(132,6),(163,4),(130,2),(129,5),(98,4),(65,2),(64,7),(97,7),(130,6),(161,1),]
[(382,0),(350,2),(349,1),(381,7),(414,0),(382,3),(383,4),(350,6),(381,6),(412,5),(381,5),(350,6),(381,4),(348,3),(349,1),(381,4),(348,0),(316,1),(348,7),(381,6),(412,5),(381,4),(348,7),(381,7),(414,7),(447,2),(446,7),(479,4),(446,1),(478,0),(446,4),(413,2),(412,4),(379,3),(380,2),(379,5),(348,3),(349,0),(317,5),(286,1),(318,1),(350,7),(383,1),(415,1),(447,2),(446,2),(445,4),(412,5),(381,4),(348,4),(315,4),(282,2),(281,5),(250,3),(251,6),(282,0),]
[(453,6),(484,2),(483,6),(514,7),(547,5),(516,5),(485,3),(486,7),(519,4),(486,7),(519,3),(520,7),(553,5),(522,1),(554,0),(522,5),(491,4),(458,0),(426,4),(393,3),(394,6),(425,1),(457,1),(489,7),(522,7),(555,1),(587,1),(619,3),(620,5),(589,3),(590,7),(623,2),(622,0),(590,4),(557,3),(558,1),(590,3),(591,2),(590,6),(621,4),(588,7),(621,1),(653,2),(652,0),(620,4),(587,4),(554,5),(523,5),(492,6),(523,6),(554,7),(587,4),(554,1),(586,4),(553,4),(520,1),]
[(581,7),(614,1),(646,0),(614,3),(615,4),(582,5),(551,3),(552,2),(551,4),(518,2),(517,7),(550,3),(551,5),(520,4),(487,0),(455,2),(454,5),(423,0),(391,5),(360,3),(361,5),(330,2),(329,6),(360,4),(327,5),(296,0),(264,7),(297,3),(298,6),(329,6),(360,2),(359,5),(328,3),(329,5),(298,4),(265,1),(297,6),(328,1),(360,4),(327,2),(326,4),(293,5),(262,0),(230,1),(262,2),(261,0),(229,6),(260,4),(227,1),(259,0),(227,1),(259,4),(226,0),(194,1),(226,6),(257,3),]
[(581,7),(614,4),(581,4),(548,4),(515,1),(547,2),(546,6),(577,7),(610,5),(579,0),(547,7),(580,2),(579,5),(548,2),(547,5),(516,3),(517,4),(484,4),(451,2),(450,4),(417,3),(418,5),(387,0),(355,5),(324,3),(325,5),(294,5),(263,6),(294,5),(263,6),(294,4),(261,3),(262,2),(261,7),(294,1),(326,4),(293,2),(292,0),(260,5),(229,1),(261,0),(229,0),(197,7),(230,2),(229,2),(228,0),(196,7),(229,0),(197,5),(166,2),(165,6),(196,6),(227,1),(259,7),(292,2),(291,7),]
[(581,6),(612,5),(581,7),(614,4),(581,2),(580,7),(613,5),(582,2),(581,1),(613,3),(614,0),(582,6),(613,5),(582,6),(613,0),(581,5),(550,5),(519,5),(488,1),(520,7),(553,4),(520,2),(519,5),(488,0),(456,6),(487,2),(486,2),(485,1),(517,3),(518,6),(549,4),(516,1),(548,4),(515,2),(514,3),(515,0),(483,2),(482,4),(449,4),(416,5),(385,4),(352,5),(321,4),(288,3),(289,7),(322,6),(353,1),(385,5),(354,7),(387,3),(388,3),(389,3),(390,2),(389,0),(357,4),(324,6),]
[(406,0),(374,5),(343,4),(310,7),(343,6),(374,0),(342,4),(309,5),(278,3),(279,4),(246,1),(278,6),(309,5),(278,0),(246,0),(214,6),(245,5),(214,3),(215,6),(246,4),(213,5),(182,3),(183,2),(182,7),(215,4),(182,0),(150,1),(182,7),(215,5),(184,1),(216,3),(217,1),(249,2),(248,6),(279,1),(311,7),(344,1),(376,6),(407,5),(376,1),(408,0),(376,2),(375,1),(407,2),(406,3),(407,1),(439,7),(472,6),(503,2),(502,5),(471,0),(439,4),(406,6),(437,3),(438,3),(439,0),]
[(540,7),(573,2),(572,7),(605,4),(572,0),(540,1),(572,4),(539,6),(570,4),(537,4),(504,6),(535,0),(503,6),(534,5),(503,0),(471,2),(470,7),(503,4),(470,0),(438,1),(470,3),(471,7),(504,5),(473,6),(504,0),(472,1),(504,4),(471,0),(439,7),(472,5),(441,5),(410,1),(442,1),(474,5),(443,3),(444,1),(476,2),(475,4),(442,1),(474,3),(475,1),(507,4),(474,4),(441,5),(410,1),(442,7),(475,4),(442,1),(474,3),(475,4),(442,0),(410,4),(377,4),(344,5),(313,2),(312,1),]
