[(233,3),(234,3),(235,5),(204,1),(236,5),(205,5),(174,1),(206,7),(239,6),(270,2),(269,0),(237,5),(206,6),(237,2),(236,2),(235,0),(203,0),(171,5),(140,7),(173,2),(172,7),(205,2),(204,4),(171,5),(140,0),(108,0),(76,3),(77,7),(110,2),(109,3),(110,7),(143,0),(111,4),(78,0),(46,6),(77,6),(108,2),(107,2),(106,4),(73,5),(42,0),(10,7),(43,7),(76,6),(107,7),(140,2),(139,0),(107,2),(106,4),(73,2),(72,7),(105,3),(106,6),(137,4),(104,5),(73,6),]
[(205,6),(236,7),(269,5),(238,7),(271,5),(240,1),(272,4),(239,2),(238,5),(207,4),(174,7),(207,4),(174,1),(206,3),(207,6),(238,5),(207,3),(208,4),(175,0),(143,2),(142,4),(109,3),(110,3),(111,5),(80,3),(81,5),(50,2),(49,6),(80,3),(81,2),(80,4),(47,3),(48,2),(47,6),(78,6),(109,4),(76,5),(45,4),(12,3),(13,7),(46,1),(78,6),(109,0),(77,0),(45,3),(46,7),(79,1),(111,2),(110,4),(77,6),(108,6),(139,7),(172,2),(171,3),(172,0),(140,2),]
[(205,4),(172,4),(139,1),(171,1),(203,2),(202,1),(234,4),(201,5),(170,5),(139,7),(172,3),(173,6),(204,7),(237,2),(236,5),(205,7),(238,3),(239,1),(271,6),(302,3),(303,2),(302,2),(301,0),(269,7),(302,5),(271,4),(238,1),(270,7),(303,5),(272,6),(303,4),(270,3),(271,4),(238,3),(239,7),(272,3),(273,7),(306,4),(273,7),(306,0),(274,3),(275,6),(306,0),(274,0),(242,1),(274,5),(243,7),(276,7),(309,0),(277,6),(308,0),(276,2),(275,5),(244,1),(276,1),(308,0),]
[(205,4),(172,7),(205,5),(174,7),(207,4),(174,4),(141,3),(142,6),(173,4),(140,4),(107,5),(76,1),(108,2),(107,7),(140,5),(109,2),(108,0),(76,5),(45,6),(76,7),(109,1),(141,4),(108,2),(107,5),(76,4),(43,3),(44,7),(77,0),(45,1),(77,4),(44,7),(77,3),(78,3),(79,3),(80,7),(113,1),(145,6),(176,3),(177,0),(145,7),(178,0),(146,7),(179,1),(211,5),(180,5),(149,2),(148,0),(116,1),(148,6),(179,6),(210,4),(177,4),(144,4),(111,5),(80,6),(111,2),]
[(253,6),(284,2),(283,3),(284,2),(283,6),(314,3),(315,0),(283,3),(284,6),(315,6),(346,5),(315,2),(314,2),(313,1),(345,4),(312,6),(343,3),(344,6),(375,4),(342,0),(310,3),(311,7),(344,2),(343,6),(374,4),(341,0),(309,4),(276,6),(307,3),(308,3),(309,4),(276,6),(307,0),(275,5),(244,5),(213,3),(214,0),(182,2),(181,2),(180,0),(148,5),(117,6),(148,2),(147,1),(179,0),(147,1),(179,5),(148,5),(117,0),(85,6),(116,7),(149,0),(117,5),(86,3),(87,3),(88,2),]
[(253,0),(221,2),(220,5),(189,1),(221,3),(222,5),(191,2),(190,6),(221,0),(189,2),(188,7),(221,2),(220,6),(251,0),(219,1),(251,4),(218,5),(187,5),(156,7),(189,7),(222,7),(255,4),(222,2),(221,4),(188,4),(155,4),(122,2),(121,4),(88,4),(55,7),(88,2),(87,6),(118,3),(119,4),(86,5),(55,2),(54,2),(53,4),(20,6),(51,2),(50,3),(51,5),(20,3),(21,3),(22,6),(53,7),(86,1),(118,7),(151,0),(119,1),(151,5),(120,7),(153,6),(184,1),(216,3),(217,4),]
[(205,7),(238,7),(271,1),(303,3),(304,6),(335,0),(303,2),(302,0),(270,2),(269,0),(237,2),(236,5),(205,5),(174,0),(142,6),(173,0),(141,1),(173,1),(205,2),(204,0),(172,3),(173,1),(205,0),(173,5),(142,4),(109,4),(76,5),(45,0),(13,7),(46,2),(45,0),(13,6),(44,6),(75,6),(106,1),(138,0),(106,0),(74,5),(43,4),(10,1),(42,6),(73,3),(74,6),(105,5),(74,5),(43,0),(11,7),(44,7),(77,6),(108,5),(77,4),(44,2),(43,4),(10,2),(9,7),(42,1),]
[(275,5),(244,2),(243,4),(210,0),(178,2),(177,2),(176,6),(207,7),(240,5),(209,7),(242,0),(210,3),(211,4),(178,5),(147,6),(178,4),(145,2),(144,2),(143,3),(144,2),(143,5),(112,3),(113,2),(112,0),(80,0),(48,7),(81,4),(48,7),(81,6),(112,3),(113,3),(114,7),(147,0),(115,0),(83,0),(51,5),(20,3),(21,2),(20,3),(21,7),(54,7),(87,0),(55,7),(88,3),(89,5),(58,4),(25,7),(58,1),(90,1),(122,5),(91,5),(60,4),(27,6),(58,0),(26,1),(58,7),]
[(275,7),(308,1),(340,6),(371,3),(372,5),(341,7),(374,0),(342,2),(341,7),(374,5),(343,0),(311,7),(344,5),(313,6),(344,5),(313,7),(346,5),(315,5),(284,1),(316,2),(315,7),(348,2),(347,5),(316,1),(348,6),(379,2),(378,0),(346,6),(377,3),(378,2),(377,0),(345,3),(346,6),(377,0),(345,3),(346,5),(315,7),(348,0),(316,0),(284,7),(317,5),(286,0),(254,5),(223,0),(191,2),(190,7),(223,6),(254,6),(285,5),(254,4),(221,7),(254,1),(286,5),(255,4),(222,2),(221,2),]
[(205,7),(238,2),(237,5),(206,3),(207,2),(206,5),(175,6),(206,4),(173,1),(205,7),(238,2),(237,5),(206,2),(205,3),(206,0),(174,4),(141,5),(110,0),(78,6),(109,5),(78,2),(77,0),(45,3),(46,5),(15,3),(16,6),(47,3),(48,4),(15,1),(47,2),(46,7),(79,5),(48,0),(16,1),(48,5),(17,3),(18,7),(51,0),(19,7),(52,2),(51,2),(50,5),(19,7),(52,3),(53,6),(84,6),(115,7),(148,4),(115,3),(116,0),(84,6),(115,0),(83,6),(114,1),(146,7),(179,7),]
[(205,6),(236,5),(205,2),(204,3),(205,3),(206,1),(238,3),(239,3),(240,7),(273,4),(240,2),(239,4),(206,7),(239,3),(240,5),(209,1),(241,5),(210,1),(242,3),(243,4),(210,5),(179,5),(148,0),(116,5),(85,0),(53,4),(20,6),(51,3),(52,2),(51,3),(52,4),(19,3),(20,1),(52,3),(53,7),(86,1),(118,1),(150,7),(183,5),(152,1),(184,4),(151,1),(183,3),(184,3),(185,5),(154,5),(123,6),(154,7),(187,0),(155,6),(186,5),(155,5),(124,4),(91,2),(90,0),(58,4),]
[(275,5),(244,0),(212,0),(180,6),(211,6),(242,3),(243,7),(276,2),(275,0),(243,0),(211,4),(178,4),(145,7),(178,0),(146,5),(115,5),(84,0),(52,6),(83,0),(51,1),(83,4),(50,0),(18,7),(51,2),(50,1),(82,4),(49,5),(18,1),(50,4),(17,7),(50,1),(82,2),(81,3),(82,2),(81,1),(113,6),(144,4),(111,0),(79,5),(48,4),(15,7),(48,3),(49,7),(82,7),(115,5),(84,3),(85,5),(54,7),(87,1),(119,5),(88,1),(120,6),(151,5),(120,2),(119,7),(152,0),]
[(205,5),(174,7),(207,6),(238,2),(237,5),(206,1),(238,0),(206,5),(175,2),(174,3),(175,2),(174,4),(141,7),(174,1),(206,0),(174,0),(142,0),(110,0),(78,5),(47,5),(16,6),(47,0),(15,2),(14,3),(15,7),(48,2),(47,5),(16,2),(15,2),(14,2),(13,1),(45,4),(12,6),(43,3),(44,5),(13,2),(12,2),(11,6),(42,1),(74,2),(73,7),(106,5),(75,0),(43,1),(75,3),(76,6),(107,1),(139,0),(107,6),(138,2),(137,7),(170,3),(171,4),(138,6),(169,4),(136,0),]
[(308,3),(309,7),(342,2),(341,7),(374,0),(342,5),(311,4),(278,1),(310,6),(341,5),(310,4),(277,5),(246,7),(279,0),(247,0),(215,5),(184,1),(216,1),(248,4),(215,0),(183,5),(152,7),(185,6),(216,0),(184,5),(153,3),(154,7),(187,4),(154,4),(121,7),(154,4),(121,1),(153,7),(186,5),(155,4),(122,4),(89,7),(122,6),(153,6),(184,6),(215,2),(214,2),(213,3),(214,3),(215,4),(182,5),(151,6),(182,6),(213,4),(180,4),(147,6),(178,1),(210,2),(209,7),(242,3),(243,6),]
[(275,6),(306,4),(273,4),(240,6),(271,2),(270,6),(301,6),(332,0),(300,2),(299,2),(298,2),(297,2),(296,5),(265,7),(298,3),(299,1),(331,6),(362,2),(361,3),(362,4),(329,2),(328,6),(359,5),(328,3),(329,6),(360,4),(327,2),(326,4),(293,4),(260,7),(293,4),(260,0),(228,5),(197,5),(166,7),(199,0),(167,3),(168,5),(137,4),(104,0),(72,1),(104,5),(73,4),(40,7),(73,3),(74,4),(41,6),(72,2),(71,5),(40,6),(71,0),(39,0),(7,7),(40,2),(39,0),(7,1),]
[(233,4),(200,7),(233,4),(200,5),(169,3),(170,1),(202,6),(233,5),(202,6),(233,6),(264,6),(295,3),(296,0),(264,0),(232,6),(263,5),(232,4),(199,7),(232,6),(263,7),(296,4),(263,1),(295,0),(263,4),(230,2),(229,0),(197,6),(228,3),(229,6),(260,0),(228,3),(229,2),(228,2),(227,1),(259,0),(227,7),(260,0),(228,0),(196,5),(165,7),(198,6),(229,3),(230,3),(231,7),(264,5),(233,6),(264,1),(296,2),(295,5),(264,1),(296,6),(327,3),(328,4),(295,6),(326,1),(358,3),]
[(308,5),(277,4),(244,2),(243,1),(275,4),(242,7),(275,6),(306,0),(274,0),(242,5),(211,0),(179,4),(146,0),(114,4),(81,0),(49,3),(50,6),(81,4),(48,6),(79,1),(111,3),(112,1),(144,4),(111,5),(80,3),(81,1),(113,1),(145,2),(144,2),(143,2),(142,0),(110,4),(77,3),(78,3),(79,3),(80,6),(111,3),(112,6),(143,6),(174,5),(143,4),(110,3),(111,2),(110,4),(77,6),(108,2),(107,6),(138,0),(106,3),(107,0),(75,3),(76,4),(43,2),(42,0),(10,7),(43,0),]
[(205,4),(172,2),(171,6),(202,0),(170,5),(139,0),(107,1),(139,4),(106,0),(74,4),(41,4),(8,3),(9,2),(8,3),(9,7),(42,0),(10,2),(9,3),(10,2),(9,7),(42,7),(75,0),(43,3),(44,4),(11,1),(43,0),(11,3),(12,7),(45,3),(46,0),(14,6),(45,5),(14,1),(46,4),(13,2),(12,7),(45,5),(14,1),(46,7),(79,6),(110,5),(79,5),(48,3),(49,1),(81,6),(112,6),(143,1),(175,5),(144,7),(177,0),(145,2),(144,1),(176,6),(207,0),(175,3),(176,3),]
[(253,2),(252,7),(285,6),(316,4),(283,3),(284,2),(283,2),(282,6),(313,1),(345,4),(312,4),(279,2),(278,5),(247,4),(214,1),(246,3),(247,4),(214,2),(213,6),(244,4),(211,5),(180,2),(179,2),(178,2),(177,0),(145,7),(178,7),(211,0),(179,6),(210,6),(241,6),(272,7),(305,5),(274,4),(241,5),(210,7),(243,5),(212,0),(180,4),(147,7),(180,5),(149,7),(182,2),(181,6),(212,3),(213,5),(182,6),(213,6),(244,4),(211,0),(179,6),(210,2),(209,5),(178,1),(210,3),(211,5),]
[(253,3),(254,7),(287,2),(286,6),(317,7),(350,7),(383,2),(382,4),(349,3),(350,2),(349,1),(381,3),(382,5),(351,1),(383,6),(414,0),(382,1),(414,6),(445,1),(477,7),(510,4),(477,3),(478,5),(447,6),(478,6),(509,1),(541,5),(510,3),(511,6),(542,6),(573,1),(605,7),(638,7),(671,4),(638,5),(607,4),(574,5),(543,1),(575,6),(606,7),(639,6),(670,1),(702,6),(733,0),(701,3),(702,6),(733,4),(700,1),(732,4),(699,6),(730,1),(762,2),(761,2),(760,0),(728,7),(761,4),]
[(233,3),(234,7),(267,7),(300,1),(332,0),(300,5),(269,1),(301,2),(300,0),(268,3),(269,0),(237,3),(238,2),(237,7),(270,6),(301,5),(270,7),(303,6),(334,7),(367,5),(336,0),(304,0),(272,1),(304,3),(305,3),(306,1),(338,2),(337,3),(338,4),(305,0),(273,3),(274,4),(241,2),(240,3),(241,3),(242,4),(209,7),(242,6),(273,3),(274,7),(307,7),(340,0),(308,2),(307,6),(338,4),(305,1),(337,4),(304,2),(303,5),(272,2),(271,4),(238,2),(237,5),(206,3),(207,2),(206,4),]
[(205,3),(206,1),(238,3),(239,1),(271,7),(304,0),(272,4),(239,6),(270,1),(302,7),(335,4),(302,3),(303,6),(334,4),(301,0),(269,0),(237,0),(205,3),(206,4),(173,2),(172,4),(139,0),(107,6),(138,1),(170,6),(201,1),(233,2),(232,2),(231,6),(262,5),(231,6),(262,1),(294,0),(262,6),(293,3),(294,4),(261,0),(229,5),(198,0),(166,1),(198,0),(166,7),(199,2),(198,7),(231,3),(232,2),(231,7),(264,5),(233,2),(232,4),(199,6),(230,1),(262,5),(231,0),(199,4),(166,2),]
[(253,5),(222,6),(253,1),(285,6),(316,4),(283,3),(284,3),(285,0),(253,4),(220,4),(187,4),(154,6),(185,4),(152,7),(185,6),(216,3),(217,1),(249,7),(282,4),(249,7),(282,7),(315,3),(316,6),(347,3),(348,1),(380,1),(412,1),(444,3),(445,7),(478,7),(511,6),(542,3),(543,4),(510,0),(478,3),(479,6),(510,0),(478,3),(479,4),(446,1),(478,5),(447,1),(479,0),(447,2),(446,0),(414,3),(415,2),(414,3),(415,1),(447,1),(479,6),(510,7),(543,4),(510,6),(541,3),(542,7),]
[(275,1),(307,7),(340,3),(341,0),(309,7),(342,5),(311,7),(344,2),(343,6),(374,2),(373,4),(340,2),(339,0),(307,7),(340,4),(307,1),(339,7),(372,0),(340,2),(339,0),(307,5),(276,4),(243,3),(244,4),(211,2),(210,6),(241,1),(273,2),(272,1),(304,6),(335,0),(303,5),(272,6),(303,1),(335,5),(304,4),(271,7),(304,5),(273,0),(241,5),(210,4),(177,7),(210,5),(179,6),(210,5),(179,6),(210,5),(179,5),(148,3),(149,4),(116,5),(85,7),(118,7),(151,5),(120,2),(119,1),]
[(275,7),(308,6),(339,0),(307,4),(274,7),(307,5),(276,0),(244,0),(212,3),(213,4),(180,0),(148,5),(117,7),(150,7),(183,2),(182,4),(149,0),(117,5),(86,2),(85,3),(86,7),(119,0),(87,3),(88,4),(55,2),(54,6),(85,2),(84,5),(53,2),(52,7),(85,6),(116,1),(148,5),(117,6),(148,3),(149,3),(150,4),(117,3),(118,0),(86,4),(53,6),(84,6),(115,1),(147,4),(114,5),(83,1),(115,7),(148,5),(117,0),(85,1),(117,5),(86,2),(85,3),(86,7),(119,3),(120,7),]
[(308,2),(307,1),(339,5),(308,6),(339,3),(340,0),(308,2),(307,3),(308,5),(277,4),(244,0),(212,5),(181,1),(213,5),(182,4),(149,0),(117,4),(84,7),(117,5),(86,6),(117,5),(86,0),(54,7),(87,4),(54,7),(87,2),(86,4),(53,7),(86,2),(85,4),(52,5),(21,3),(22,3),(23,1),(55,2),(54,3),(55,6),(86,0),(54,4),(21,3),(22,1),(54,5),(23,7),(56,7),(89,3),(90,7),(123,0),(91,4),(58,7),(91,2),(90,0),(58,3),(59,4),(26,1),(58,6),(89,3),]
[(275,3),(276,7),(309,0),(277,4),(244,5),(213,5),(182,1),(214,1),(246,4),(213,1),(245,3),(246,6),(277,0),(245,4),(212,0),(180,7),(213,7),(246,4),(213,7),(246,7),(279,5),(248,2),(247,5),(216,0),(184,4),(151,7),(184,7),(217,5),(186,4),(153,6),(184,6),(215,4),(182,7),(215,3),(216,7),(249,5),(218,5),(187,5),(156,2),(155,2),(154,0),(122,4),(89,7),(122,4),(89,2),(88,2),(87,2),(86,2),(85,0),(53,3),(54,6),(85,5),(54,0),(22,6),(53,2),(52,4),]
[(233,1),(265,2),(264,6),(295,1),(327,2),(326,0),(294,1),(326,7),(359,2),(358,2),(357,5),(326,1),(358,0),(326,0),(294,6),(325,6),(356,2),(355,0),(323,5),(292,3),(293,5),(262,6),(293,0),(261,6),(292,6),(323,1),(355,6),(386,2),(385,6),(416,0),(384,5),(353,1),(385,0),(353,4),(320,5),(289,0),(257,4),(224,7),(257,2),(256,0),(224,3),(225,0),(193,1),(225,0),(193,1),(225,5),(194,3),(195,7),(228,2),(227,7),(260,6),(291,0),(259,5),(228,7),(261,6),(292,2),]
[(275,6),(306,0),(274,1),(306,7),(339,7),(372,3),(373,0),(341,7),(374,4),(341,4),(308,3),(309,5),(278,5),(247,5),(216,5),(185,6),(216,4),(183,7),(216,4),(183,6),(214,7),(247,4),(214,7),(247,7),(280,7),(313,0),(281,5),(250,2),(249,3),(250,4),(217,6),(248,1),(280,6),(311,5),(280,1),(312,4),(279,4),(246,5),(215,3),(216,2),(215,2),(214,4),(181,0),(149,1),(181,6),(212,2),(211,4),(178,2),(177,6),(208,5),(177,7),(210,7),(243,2),(242,5),(211,7),(244,3),]
[(205,0),(173,2),(172,4),(139,7),(172,6),(203,3),(204,6),(235,3),(236,1),(268,7),(301,1),(333,0),(301,3),(302,5),(271,5),(240,4),(207,2),(206,2),(205,2),(204,6),(235,0),(203,2),(202,6),(233,7),(266,1),(298,6),(329,1),(361,2),(360,7),(393,5),(362,1),(394,2),(393,1),(425,3),(426,2),(425,0),(393,3),(394,5),(363,3),(364,7),(397,3),(398,2),(397,2),(396,3),(397,0),(365,6),(396,1),(428,4),(395,5),(364,4),(331,4),(298,5),(267,1),(299,0),(267,5),(236,3),]
[(308,2),(307,0),(275,5),(244,5),(213,1),(245,5),(214,0),(182,7),(215,4),(182,4),(149,7),(182,1),(214,1),(246,2),(245,2),(244,5),(213,3),(214,0),(182,2),(181,1),(213,6),(244,3),(245,2),(244,0),(212,4),(179,6),(210,6),(241,6),(272,2),(271,2),(270,4),(237,7),(270,2),(269,2),(268,5),(237,6),(268,6),(299,2),(298,5),(267,0),(235,2),(234,5),(203,2),(202,7),(235,1),(267,6),(298,5),(267,5),(236,0),(204,0),(172,2),(171,3),(172,1),(204,3),(205,5),(174,3),]
[(275,5),(244,6),(275,6),(306,0),(274,0),(242,6),(273,4),(240,4),(207,4),(174,5),(143,7),(176,3),(177,2),(176,4),(143,4),(110,6),(141,3),(142,2),(141,3),(142,3),(143,4),(110,5),(79,3),(80,7),(113,1),(145,4),(112,4),(79,5),(48,6),(79,6),(110,0),(78,4),(45,0),(13,7),(46,4),(13,6),(44,0),(12,2),(11,7),(44,7),(77,3),(78,7),(111,6),(142,7),(175,2),(174,7),(207,6),(238,2),(237,6),(268,6),(299,0),(267,4),(234,3),(235,0),(203,4),(170,7),]
[(253,2),(252,1),(284,6),(315,5),(284,1),(316,7),(349,7),(382,1),(414,5),(383,0),(351,2),(350,1),(382,7),(415,1),(447,4),(414,1),(446,0),(414,1),(446,6),(477,7),(510,0),(478,1),(510,7),(543,2),(542,1),(574,4),(541,4),(508,3),(509,5),(478,3),(479,2),(478,4),(445,1),(477,1),(509,2),(508,4),(475,6),(506,1),(538,6),(569,2),(568,1),(600,1),(632,5),(601,6),(632,3),(633,0),(601,3),(602,5),(571,2),(570,1),(602,5),(571,4),(538,4),(505,0),(473,4),(440,3),]
[(308,5),(277,4),(244,4),(211,2),(210,0),(178,1),(210,0),(178,2),(177,6),(208,5),(177,5),(146,3),(147,5),(116,6),(147,7),(180,0),(148,2),(147,4),(114,5),(83,4),(50,1),(82,7),(115,0),(83,5),(52,3),(53,7),(86,1),(118,5),(87,3),(88,2),(87,4),(54,7),(87,0),(55,1),(87,1),(119,1),(151,4),(118,2),(117,5),(86,7),(119,6),(150,6),(181,3),(182,3),(183,4),(150,6),(181,3),(182,5),(151,2),(150,5),(119,6),(150,7),(183,5),(152,0),(120,3),(121,7),]
[(275,2),(274,3),(275,3),(276,6),(307,4),(274,6),(305,3),(306,6),(337,5),(306,5),(275,2),(274,4),(241,6),(272,2),(271,2),(270,4),(237,7),(270,3),(271,7),(304,5),(273,3),(274,1),(306,1),(338,7),(371,5),(340,4),(307,3),(308,5),(277,1),(309,6),(340,5),(309,4),(276,3),(277,7),(310,7),(343,1),(375,6),(406,6),(437,1),(469,3),(470,3),(471,6),(502,1),(534,3),(535,5),(504,4),(471,1),(503,3),(504,4),(471,4),(438,6),(469,1),(501,6),(532,1),(564,0),(532,3),]
[(253,1),(285,6),(316,5),(285,1),(317,5),(286,6),(317,5),(286,5),(255,6),(286,2),(285,2),(284,6),(315,7),(348,0),(316,3),(317,4),(284,1),(316,2),(315,6),(346,0),(314,1),(346,3),(347,6),(378,2),(377,2),(376,5),(345,2),(344,5),(313,2),(312,7),(345,6),(376,5),(345,6),(376,3),(377,7),(410,4),(377,2),(376,5),(345,1),(377,1),(409,1),(441,7),(474,1),(506,0),(474,0),(442,5),(411,5),(380,3),(381,4),(348,5),(317,5),(286,3),(287,0),(255,2),(254,7),(287,4),]
[(308,1),(340,0),(308,5),(277,6),(308,6),(339,3),(340,6),(371,1),(403,3),(404,7),(437,7),(470,5),(439,6),(470,4),(437,2),(436,6),(467,6),(498,4),(465,7),(498,3),(499,6),(530,2),(529,1),(561,2),(560,4),(527,1),(559,1),(591,3),(592,1),(624,0),(592,1),(624,3),(625,0),(593,4),(560,3),(561,7),(594,4),(561,1),(593,1),(625,4),(592,6),(623,4),(590,2),(589,0),(557,7),(590,3),(591,3),(592,6),(623,4),(590,3),(591,2),(590,0),(558,2),(557,5),(526,5),(495,3),]
[(205,6),(236,3),(237,1),(269,0),(237,2),(236,2),(235,4),(202,5),(171,7),(204,4),(171,6),(202,1),(234,7),(267,0),(235,3),(236,4),(203,3),(204,5),(173,2),(172,4),(139,5),(108,1),(140,5),(109,5),(78,4),(45,1),(77,0),(45,2),(44,7),(77,0),(45,3),(46,7),(79,5),(48,7),(81,2),(80,1),(112,6),(143,1),(175,2),(174,6),(205,6),(236,7),(269,3),(270,7),(303,7),(336,3),(337,4),(304,3),(305,7),(338,0),(306,4),(273,3),(274,2),(273,2),(272,6),(303,1),]
[(205,6),(236,5),(205,5),(174,4),(141,6),(172,5),(141,1),(173,6),(204,7),(237,4),(204,0),(172,0),(140,3),(141,3),(142,0),(110,6),(141,2),(140,0),(108,7),(141,0),(109,5),(78,7),(111,6),(142,1),(174,4),(141,0),(109,6),(140,0),(108,7),(141,0),(109,7),(142,7),(175,7),(208,1),(240,0),(208,6),(239,5),(208,6),(239,0),(207,3),(208,0),(176,1),(208,1),(240,3),(241,5),(210,1),(242,3),(243,6),(274,6),(305,6),(336,7),(369,4),(336,7),(369,7),(402,0),(370,3),]
[(253,6),(284,5),(253,2),(252,3),(253,1),(285,2),(284,3),(285,3),(286,3),(287,1),(319,1),(351,6),(382,6),(413,6),(444,2),(443,3),(444,3),(445,4),(412,7),(445,7),(478,4),(445,4),(412,6),(443,4),(410,2),(409,2),(408,3),(409,2),(408,2),(407,4),(374,0),(342,2),(341,6),(372,0),(340,2),(339,5),(308,3),(309,2),(308,6),(339,4),(306,6),(337,4),(304,3),(305,4),(272,7),(305,4),(272,1),(304,3),(305,5),(274,4),(241,0),(209,2),(208,4),(175,7),(208,3),(209,5),]
[(233,2),(232,5),(201,3),(202,5),(171,1),(203,2),(202,5),(171,7),(204,3),(205,7),(238,0),(206,3),(207,5),(176,5),(145,6),(176,1),(208,6),(239,0),(207,6),(238,7),(271,3),(272,6),(303,1),(335,3),(336,6),(367,4),(334,6),(365,6),(396,1),(428,5),(397,7),(430,5),(399,2),(398,6),(429,0),(397,1),(429,7),(462,1),(494,4),(461,3),(462,0),(430,6),(461,3),(462,1),(494,4),(461,3),(462,4),(429,2),(428,3),(429,7),(462,2),(461,4),(428,6),(459,7),(492,6),(523,1),]
[(253,0),(221,3),(222,7),(255,4),(222,3),(223,4),(190,6),(221,3),(222,1),(254,3),(255,0),(223,2),(222,1),(254,3),(255,4),(222,0),(190,5),(159,2),(158,4),(125,6),(156,4),(123,5),(92,3),(93,5),(62,6),(93,4),(60,2),(59,4),(26,2),(25,6),(56,5),(25,2),(24,7),(57,0),(25,6),(56,6),(87,1),(119,5),(88,1),(120,4),(87,4),(54,6),(85,0),(53,7),(86,2),(85,5),(54,0),(22,7),(55,5),(24,2),(23,1),(55,2),(54,5),(23,3),(24,1),(56,2),]
[(275,3),(276,3),(277,2),(276,4),(243,5),(212,2),(211,0),(179,7),(212,6),(243,6),(274,1),(306,3),(307,1),(339,6),(370,1),(402,5),(371,6),(402,1),(434,4),(401,5),(370,6),(401,0),(369,3),(370,6),(401,0),(369,7),(402,2),(401,0),(369,2),(368,6),(399,4),(366,3),(367,6),(398,5),(367,1),(399,4),(366,1),(398,6),(429,5),(398,0),(366,4),(333,7),(366,5),(335,0),(303,4),(270,7),(303,5),(272,4),(239,4),(206,2),(205,5),(174,2),(173,3),(174,5),(143,7),(176,3),]
[(253,1),(285,1),(317,0),(285,1),(317,6),(348,1),(380,3),(381,4),(348,3),(349,6),(380,6),(411,6),(442,2),(441,7),(474,0),(442,2),(441,3),(442,0),(410,0),(378,0),(346,1),(378,4),(345,4),(312,1),(344,0),(312,0),(280,6),(311,5),(280,0),(248,6),(279,0),(247,1),(279,3),(280,4),(247,2),(246,2),(245,6),(276,4),(243,5),(212,3),(213,0),(181,0),(149,1),(181,5),(150,0),(118,6),(149,0),(117,5),(86,7),(119,0),(87,5),(56,1),(88,7),(121,6),(152,4),(119,7),]
[(275,2),(274,0),(242,0),(210,7),(243,0),(211,2),(210,0),(178,7),(211,0),(179,5),(148,6),(179,4),(146,7),(179,1),(211,7),(244,0),(212,5),(181,3),(182,0),(150,2),(149,3),(150,7),(183,2),(182,0),(150,0),(118,5),(87,2),(86,0),(54,1),(86,3),(87,0),(55,7),(88,3),(89,1),(121,5),(90,1),(122,7),(155,2),(154,1),(186,7),(219,0),(187,5),(156,5),(125,4),(92,4),(59,3),(60,4),(27,7),(60,2),(59,6),(90,7),(123,4),(90,5),(59,1),(91,7),(124,2),]
[(275,3),(276,3),(277,7),(310,2),(309,5),(278,5),(247,0),(215,0),(183,0),(151,3),(152,7),(185,7),(218,5),(187,2),(186,5),(155,0),(123,0),(91,1),(123,4),(90,5),(59,3),(60,0),(28,7),(61,6),(92,7),(125,2),(124,4),(91,4),(58,1),(90,0),(58,5),(27,6),(58,5),(27,3),(28,7),(61,6),(92,6),(123,6),(154,0),(122,3),(123,1),(155,0),(123,2),(122,0),(90,3),(91,1),(123,0),(91,5),(60,4),(27,2),(26,7),(59,4),(26,3),(27,1),(59,0),(27,2),]
[(308,4),(275,5),(244,7),(277,7),(310,3),(311,5),(280,2),(279,4),(246,2),(245,2),(244,2),(243,5),(212,2),(211,7),(244,7),(277,5),(246,2),(245,0),(213,4),(180,5),(149,1),(181,1),(213,1),(245,0),(213,1),(245,3),(246,1),(278,6),(309,3),(310,0),(278,2),(277,6),(308,7),(341,6),(372,5),(341,6),(372,2),(371,6),(402,2),(401,3),(402,5),(371,2),(370,5),(339,6),(370,3),(371,5),(340,3),(341,2),(340,5),(309,6),(340,1),(372,4),(339,3),(340,5),(309,6),(340,1),]
[(205,3),(206,5),(175,7),(208,1),(240,4),(207,4),(174,0),(142,0),(110,1),(142,0),(110,5),(79,3),(80,0),(48,5),(17,2),(16,3),(17,3),(18,6),(49,5),(18,1),(50,6),(81,1),(113,2),(112,0),(80,2),(79,3),(80,1),(112,1),(144,1),(176,4),(143,7),(176,2),(175,6),(206,4),(173,4),(140,0),(108,2),(107,5),(76,1),(108,4),(75,5),(44,4),(11,7),(44,1),(76,1),(108,0),(76,2),(75,7),(108,7),(141,0),(109,4),(76,6),(107,1),(139,3),(140,3),(141,7),]
[(205,5),(174,5),(143,0),(111,2),(110,4),(77,3),(78,7),(111,2),(110,4),(77,4),(44,6),(75,2),(74,7),(107,0),(75,4),(42,2),(41,2),(40,3),(41,6),(72,3),(73,0),(41,4),(8,1),(40,1),(72,5),(41,0),(9,3),(10,7),(43,0),(11,3),(12,1),(44,7),(77,5),(46,5),(15,2),(14,3),(15,7),(48,7),(81,0),(49,7),(82,2),(81,3),(82,6),(113,2),(112,3),(113,0),(81,3),(82,4),(49,5),(18,3),(19,7),(52,2),(51,3),(52,7),(85,5),(54,6),]
