[(706,2),(705,0),(673,3),(674,7),(707,6),(738,0),(706,5),(675,1),(707,6),(738,2),(737,5),(706,0),(674,6),(705,1),(737,3),(738,3),(739,3),(740,0),(708,4),(675,5),(644,5),(613,0),(581,4),(548,5),(517,2),(516,0),(484,0),(452,3),(453,2),(452,6),(483,2),(482,3),(483,0),(451,7),(484,6),(515,3),(516,0),(484,5),(453,5),(422,6),(453,0),(421,4),(388,0),(356,7),(389,6),(420,5),(389,2),(388,2),(387,1),(419,0),(387,0),(355,0),(323,5),(292,1),(324,2),(323,6),(354,4),(321,3),(322,7),]
[(673,6),(704,1),(736,0),(704,3),(705,1),(737,2),(736,3),(737,5),(706,0),(674,4),(641,1),(673,0),(641,1),(673,6),(704,0),(672,5),(641,4),(608,3),(609,0),(577,0),(545,3),(546,1),(578,6),(609,4),(576,1),(608,5),(577,3),(578,7),(611,5),(580,6),(611,3),(612,4),(579,3),(580,4),(547,0),(515,1),(547,3),(548,3),(549,3),(550,4),(517,1),(549,5),(518,1),(550,4),(517,5),(486,2),(485,1),(517,2),(516,7),(549,3),(550,3),(551,2),(550,3),(551,5),(520,5),(489,1),(521,2),(520,4),(487,4),]
[(703,6),(734,4),(701,0),(669,4),(636,7),(669,0),(637,6),(668,3),(669,5),(638,3),(639,4),(606,2),(605,7),(638,0),(606,3),(607,0),(575,2),(574,1),(606,3),(607,6),(638,2),(637,4),(604,2),(603,7),(636,6),(667,3),(668,0),(636,2),(635,6),(666,6),(697,7),(730,7),(763,0),(731,6),(762,3),(763,2),(762,0),(730,2),(729,2),(728,5),(697,0),(665,0),(633,0),(601,7),(634,6),(665,1),(697,0),(665,6),(696,1),(728,5),(697,5),(666,0),(634,1),(666,3),(667,7),(700,1),(732,5),(701,0),(669,1),]
[(703,6),(734,1),(766,3),(767,0),(735,0),(703,0),(671,2),(670,0),(638,4),(605,0),(573,7),(606,4),(573,1),(605,0),(573,5),(542,0),(510,1),(542,7),(575,6),(606,7),(639,4),(606,4),(573,7),(606,2),(605,0),(573,7),(606,6),(637,7),(670,4),(637,5),(606,2),(605,5),(574,2),(573,0),(541,4),(508,5),(477,1),(509,7),(542,6),(573,6),(604,7),(637,7),(670,0),(638,1),(670,2),(669,7),(702,3),(703,4),(670,5),(639,1),(671,2),(670,7),(703,0),(671,2),(670,2),(669,1),(701,0),(669,7),(702,4),]
[(706,0),(674,1),(706,7),(739,4),(706,1),(738,0),(706,2),(705,5),(674,6),(705,7),(738,3),(739,2),(738,4),(705,3),(706,1),(738,0),(706,0),(674,5),(643,1),(675,5),(644,4),(611,7),(644,5),(613,4),(580,0),(548,6),(579,2),(578,1),(610,5),(579,5),(548,0),(516,7),(549,0),(517,7),(550,4),(517,2),(516,2),(515,3),(516,0),(484,2),(483,0),(451,3),(452,7),(485,1),(517,5),(486,4),(453,6),(484,5),(453,3),(454,5),(423,0),(391,4),(358,6),(389,2),(388,2),(387,2),(386,5),(355,3),(356,1),]
[(706,6),(737,2),(736,3),(737,2),(736,5),(705,3),(706,1),(738,2),(737,3),(738,3),(739,2),(738,3),(739,3),(740,5),(709,7),(742,2),(741,3),(742,5),(711,4),(678,3),(679,5),(648,2),(647,1),(679,0),(647,6),(678,1),(710,3),(711,2),(710,5),(679,6),(710,3),(711,4),(678,1),(710,6),(741,3),(742,4),(709,2),(708,7),(741,4),(708,7),(741,2),(740,3),(741,3),(742,0),(710,1),(742,3),(743,2),(742,2),(741,5),(710,5),(679,6),(710,3),(711,3),(712,5),(681,3),(682,1),(714,3),(715,1),(747,2),]
[(673,3),(674,3),(675,4),(642,7),(675,2),(674,4),(641,0),(609,7),(642,4),(609,4),(576,7),(609,5),(578,6),(609,3),(610,5),(579,3),(580,3),(581,4),(548,0),(516,1),(548,6),(579,0),(547,7),(580,6),(611,1),(643,0),(611,5),(580,7),(613,1),(645,4),(612,7),(645,4),(612,7),(645,3),(646,7),(679,5),(648,5),(617,2),(616,1),(648,6),(679,5),(648,6),(679,6),(710,3),(711,6),(742,5),(711,1),(743,2),(742,3),(743,4),(710,7),(743,4),(710,6),(741,5),(710,1),(742,5),(711,6),(742,3),(743,0),]
[(701,7),(734,7),(767,4),(734,5),(703,6),(734,5),(703,0),(671,4),(638,0),(606,6),(637,3),(638,1),(670,0),(638,4),(605,2),(604,3),(605,2),(604,0),(572,7),(605,6),(636,7),(669,5),(638,5),(607,1),(639,0),(607,0),(575,2),(574,2),(573,5),(542,3),(543,2),(542,0),(510,0),(478,2),(477,1),(509,3),(510,0),(478,6),(509,1),(541,1),(573,0),(541,7),(574,4),(541,6),(572,2),(571,3),(572,2),(571,7),(604,5),(573,3),(574,6),(605,0),(573,6),(604,3),(605,0),(573,6),(604,4),(571,3),(572,7),]
[(706,5),(675,7),(708,7),(741,2),(740,5),(709,0),(677,7),(710,2),(709,3),(710,5),(679,4),(646,6),(677,3),(678,6),(709,5),(678,2),(677,2),(676,4),(643,2),(642,4),(609,0),(577,5),(546,6),(577,7),(610,7),(643,6),(674,6),(705,3),(706,6),(737,4),(704,3),(705,4),(672,0),(640,7),(673,2),(672,3),(673,0),(641,2),(640,0),(608,3),(609,0),(577,5),(546,7),(579,1),(611,4),(578,3),(579,7),(612,0),(580,0),(548,1),(580,6),(611,4),(578,4),(545,4),(512,5),(481,3),(482,0),(450,2),(449,4),]
[(701,0),(669,0),(637,4),(604,6),(635,0),(603,0),(571,7),(604,0),(572,2),(571,7),(604,5),(573,4),(540,3),(541,0),(509,7),(542,1),(574,0),(542,1),(574,1),(606,4),(573,4),(540,3),(541,7),(574,1),(606,1),(638,5),(607,6),(638,6),(669,0),(637,2),(636,3),(637,6),(668,5),(637,4),(604,5),(573,1),(605,6),(636,3),(637,3),(638,7),(671,6),(702,5),(671,4),(638,3),(639,4),(606,0),(574,5),(543,6),(574,2),(573,4),(540,2),(539,0),(507,1),(539,3),(540,2),(539,3),(540,4),(507,1),(539,3),]
[(706,7),(739,3),(740,0),(708,0),(676,5),(645,2),(644,1),(676,4),(643,7),(676,5),(645,4),(612,5),(581,3),(582,6),(613,6),(644,5),(613,3),(614,3),(615,1),(647,0),(615,0),(583,6),(614,1),(646,7),(679,5),(648,4),(615,2),(614,0),(582,2),(581,0),(549,3),(550,2),(549,5),(518,0),(486,2),(485,2),(484,0),(452,7),(485,1),(517,3),(518,5),(487,4),(454,6),(485,5),(454,0),(422,4),(389,0),(357,4),(324,1),(356,6),(387,6),(418,1),(450,0),(418,0),(386,5),(355,3),(356,1),(388,6),(419,5),]
[(706,7),(739,4),(706,5),(675,0),(643,6),(674,6),(705,4),(672,7),(705,5),(674,7),(707,7),(740,3),(741,3),(742,4),(709,7),(742,4),(709,2),(708,0),(676,1),(708,4),(675,3),(676,5),(645,7),(678,5),(647,1),(679,5),(648,5),(617,0),(585,3),(586,1),(618,2),(617,7),(650,1),(682,4),(649,2),(648,2),(647,3),(648,5),(617,1),(649,5),(618,0),(586,4),(553,2),(552,4),(519,2),(518,1),(550,5),(519,6),(550,6),(581,4),(548,2),(547,1),(579,6),(610,3),(611,2),(610,4),(577,7),(610,1),(642,6),]
[(703,4),(670,1),(702,7),(735,1),(767,4),(734,2),(733,5),(702,2),(701,4),(668,2),(667,6),(698,6),(729,5),(698,7),(731,2),(730,1),(762,0),(730,7),(763,0),(731,4),(698,5),(667,5),(636,0),(604,1),(636,0),(604,1),(636,1),(668,0),(636,0),(604,5),(573,7),(606,1),(638,2),(637,2),(636,5),(605,6),(636,7),(669,6),(700,7),(733,2),(732,7),(765,2),(764,2),(763,3),(764,4),(731,6),(762,5),(731,2),(730,7),(763,3),(764,4),(731,0),(699,0),(667,1),(699,5),(668,6),(699,3),(700,4),(667,7),]
[(706,4),(673,2),(672,7),(705,0),(673,7),(706,0),(674,3),(675,6),(706,6),(737,3),(738,2),(737,4),(704,3),(705,6),(736,5),(705,5),(674,1),(706,1),(738,5),(707,0),(675,7),(708,2),(707,4),(674,2),(673,6),(704,1),(736,3),(737,5),(706,6),(737,2),(736,3),(737,0),(705,3),(706,7),(739,2),(738,5),(707,2),(706,3),(707,1),(739,2),(738,3),(739,4),(706,5),(675,2),(674,2),(673,5),(642,1),(674,4),(641,7),(674,5),(643,5),(612,1),(644,0),(612,2),(611,6),(642,7),(675,5),(644,6),(675,6),]
[(703,6),(734,6),(765,2),(764,5),(733,4),(700,1),(732,1),(764,4),(731,5),(700,3),(701,0),(669,6),(700,4),(667,2),(666,2),(665,1),(697,0),(665,6),(696,3),(697,5),(666,2),(665,6),(696,3),(697,3),(698,5),(667,2),(666,3),(667,3),(668,1),(700,6),(731,6),(762,0),(730,0),(698,5),(667,0),(635,5),(604,5),(573,1),(605,3),(606,1),(638,5),(607,1),(639,4),(606,3),(607,4),(574,4),(541,4),(508,2),(507,5),(476,1),(508,3),(509,3),(510,0),(478,2),(477,2),(476,7),(509,3),(510,2),(509,7),]
[(689,7),(722,1),(754,3),(755,3),(756,3),(757,3),(758,5),(727,0),(695,7),(728,1),(760,2),(759,0),(727,3),(728,4),(695,1),(727,1),(759,2),(758,3),(759,0),(727,2),(726,1),(758,0),(726,0),(694,1),(726,5),(695,3),(696,6),(727,4),(694,0),(662,4),(629,2),(628,3),(629,7),(662,4),(629,0),(597,1),(629,4),(596,6),(627,0),(595,0),(563,1),(595,2),(594,1),(626,5),(595,5),(564,7),(597,6),(628,5),(597,1),(629,4),(596,4),(563,4),(530,5),(499,7),(532,6),(563,2),(562,6),(593,0),(561,5),]
[(673,6),(704,7),(737,4),(704,1),(736,0),(704,7),(737,2),(736,3),(737,5),(706,6),(737,4),(704,0),(672,7),(705,6),(736,5),(705,1),(737,2),(736,3),(737,2),(736,5),(705,0),(673,5),(642,2),(641,7),(674,3),(675,2),(674,3),(675,2),(674,4),(641,4),(608,0),(576,7),(609,4),(576,1),(608,1),(640,5),(609,7),(642,4),(609,4),(576,1),(608,0),(576,5),(545,6),(576,3),(577,5),(546,4),(513,5),(482,5),(451,4),(418,4),(385,3),(386,6),(417,2),(416,7),(449,5),(418,7),(451,6),(482,6),(513,6),]
[(703,6),(734,7),(767,2),(766,4),(733,6),(764,4),(731,7),(764,4),(731,1),(763,4),(730,7),(763,2),(762,3),(763,4),(730,3),(731,5),(700,2),(699,6),(730,7),(763,4),(730,2),(729,0),(697,3),(698,3),(699,2),(698,6),(729,7),(762,4),(729,0),(697,6),(728,5),(697,5),(666,5),(635,0),(603,6),(634,4),(601,4),(568,4),(535,2),(534,0),(502,2),(501,3),(502,7),(535,7),(568,7),(601,3),(602,1),(634,2),(633,1),(665,1),(697,0),(665,7),(698,1),(730,1),(762,2),(761,4),(728,0),(696,1),(728,3),]
[(673,2),(672,5),(641,7),(674,1),(706,6),(737,0),(705,0),(673,2),(672,7),(705,3),(706,3),(707,2),(706,4),(673,0),(641,6),(672,7),(705,3),(706,5),(675,6),(706,6),(737,2),(736,5),(705,6),(736,5),(705,0),(673,4),(640,0),(608,1),(640,3),(641,0),(609,3),(610,0),(578,6),(609,3),(610,2),(609,4),(576,0),(544,3),(545,1),(577,4),(544,0),(512,5),(481,4),(448,5),(417,7),(450,0),(418,0),(386,0),(354,2),(353,6),(384,7),(417,6),(448,1),(480,1),(512,1),(544,3),(545,2),(544,7),(577,1),]
[(673,0),(641,7),(674,7),(707,7),(740,2),(739,2),(738,4),(705,4),(672,3),(673,7),(706,1),(738,0),(706,1),(738,3),(739,4),(706,6),(737,4),(704,7),(737,2),(736,0),(704,7),(737,2),(736,0),(704,0),(672,0),(640,1),(672,0),(640,3),(641,6),(672,3),(673,3),(674,7),(707,7),(740,2),(739,2),(738,4),(705,7),(738,0),(706,6),(737,5),(706,4),(673,5),(642,3),(643,3),(644,4),(611,6),(642,6),(673,3),(674,5),(643,4),(610,0),(578,3),(579,2),(578,6),(609,5),(578,3),(579,0),(547,6),(578,5),]
[(701,1),(733,5),(702,7),(735,1),(767,4),(734,6),(765,3),(766,4),(733,3),(734,2),(733,5),(702,1),(734,0),(702,4),(669,1),(701,7),(734,7),(767,0),(735,6),(766,4),(733,1),(765,0),(733,4),(700,1),(732,0),(700,6),(731,2),(730,4),(697,6),(728,0),(696,7),(729,5),(698,5),(667,5),(636,2),(635,0),(603,4),(570,5),(539,1),(571,0),(539,7),(572,7),(605,2),(604,4),(571,5),(540,6),(571,1),(603,3),(604,2),(603,0),(571,7),(604,6),(635,6),(666,2),(665,0),(633,7),(666,2),(665,3),(666,5),]
[(706,3),(707,7),(740,0),(708,7),(741,5),(710,5),(679,0),(647,2),(646,2),(645,6),(676,2),(675,7),(708,1),(740,3),(741,5),(710,7),(743,4),(710,7),(743,3),(744,2),(743,2),(742,5),(711,1),(743,2),(742,2),(741,5),(710,7),(743,3),(744,2),(743,3),(744,2),(743,3),(744,0),(712,3),(713,3),(714,1),(746,5),(715,3),(716,3),(717,6),(748,2),(747,4),(714,4),(681,4),(648,1),(680,1),(712,4),(679,7),(712,4),(679,5),(648,3),(649,4),(616,5),(585,4),(552,5),(521,0),(489,2),(488,0),(456,5),]
[(706,5),(675,4),(642,1),(674,5),(643,4),(610,7),(643,0),(611,0),(579,7),(612,5),(581,5),(550,2),(549,1),(581,0),(549,5),(518,3),(519,6),(550,6),(581,0),(549,0),(517,5),(486,3),(487,5),(456,7),(489,6),(520,3),(521,3),(522,1),(554,3),(555,5),(524,7),(557,5),(526,6),(557,6),(588,3),(589,3),(590,5),(559,0),(527,1),(559,1),(591,5),(560,2),(559,4),(526,3),(527,2),(526,7),(559,4),(526,2),(525,6),(556,1),(588,0),(556,3),(557,7),(590,7),(623,6),(654,4),(621,7),(654,2),(653,1),]
[(673,0),(641,7),(674,4),(641,2),(640,5),(609,4),(576,0),(544,3),(545,4),(512,1),(544,5),(513,3),(514,7),(547,3),(548,2),(547,2),(546,6),(577,5),(546,3),(547,1),(579,7),(612,0),(580,5),(549,6),(580,7),(613,4),(580,2),(579,1),(611,0),(579,6),(610,1),(642,1),(674,5),(643,7),(676,6),(707,2),(706,4),(673,4),(640,3),(641,1),(673,0),(641,6),(672,5),(641,7),(674,2),(673,6),(704,3),(705,1),(737,3),(738,4),(705,2),(704,3),(705,4),(672,1),(704,1),(736,5),(705,7),(738,2),(737,0),]
[(703,4),(670,6),(701,6),(732,6),(763,5),(732,4),(699,2),(698,2),(697,1),(729,3),(730,6),(761,2),(760,5),(729,3),(730,1),(762,2),(761,2),(760,2),(759,5),(728,3),(729,2),(728,5),(697,3),(698,1),(730,4),(697,2),(696,1),(728,5),(697,6),(728,5),(697,1),(729,4),(696,1),(728,3),(729,0),(697,3),(698,1),(730,3),(731,7),(764,0),(732,3),(733,6),(764,3),(765,2),(764,5),(733,6),(764,5),(733,7),(766,5),(735,2),(734,7),(767,2),(766,2),(765,3),(766,4),(733,2),(732,0),(700,2),(699,4),]
[(703,0),(671,2),(670,0),(638,1),(670,5),(639,0),(607,6),(638,7),(671,1),(703,6),(734,4),(701,5),(670,5),(639,1),(671,1),(703,0),(671,4),(638,3),(639,2),(638,3),(639,4),(606,2),(605,2),(604,1),(636,0),(604,1),(636,1),(668,0),(636,4),(603,4),(570,2),(569,2),(568,3),(569,3),(570,7),(603,1),(635,6),(666,0),(634,5),(603,3),(604,5),(573,3),(574,7),(607,4),(574,5),(543,0),(511,1),(543,0),(511,1),(543,6),(574,0),(542,4),(509,3),(510,0),(478,1),(510,3),(511,6),(542,3),(543,0),]
[(701,3),(702,1),(734,3),(735,4),(702,2),(701,5),(670,1),(702,5),(671,6),(702,4),(669,6),(700,7),(733,0),(701,6),(732,0),(700,2),(699,7),(732,3),(733,3),(734,6),(765,3),(766,4),(733,7),(766,2),(765,2),(764,5),(733,0),(701,1),(733,5),(702,6),(733,0),(701,6),(732,3),(733,3),(734,4),(701,7),(734,6),(765,2),(764,4),(731,5),(700,4),(667,2),(666,1),(698,5),(667,2),(666,1),(698,6),(729,1),(761,2),(760,2),(759,4),(726,3),(727,0),(695,4),(662,4),(629,0),(597,1),(629,0),(597,2),]
[(706,2),(705,0),(673,4),(640,7),(673,1),(705,1),(737,2),(736,0),(704,1),(736,0),(704,7),(737,2),(736,0),(704,0),(672,5),(641,0),(609,2),(608,3),(609,2),(608,7),(641,6),(672,5),(641,7),(674,3),(675,7),(708,2),(707,0),(675,6),(706,1),(738,0),(706,4),(673,4),(640,5),(609,5),(578,4),(545,2),(544,7),(577,3),(578,4),(545,4),(512,5),(481,2),(480,0),(448,7),(481,4),(448,1),(480,0),(448,3),(449,5),(418,3),(419,0),(387,4),(354,6),(385,2),(384,5),(353,6),(384,3),(385,7),(418,4),]
[(673,3),(674,5),(643,2),(642,1),(674,0),(642,0),(610,4),(577,7),(610,5),(579,7),(612,4),(579,7),(612,1),(644,5),(613,7),(646,3),(647,5),(616,3),(617,3),(618,2),(617,4),(584,5),(553,3),(554,2),(553,6),(584,0),(552,5),(521,6),(552,0),(520,2),(519,3),(520,0),(488,4),(455,2),(454,1),(486,1),(518,4),(485,0),(453,4),(420,6),(451,7),(484,2),(483,5),(452,6),(483,1),(515,0),(483,6),(514,6),(545,4),(512,3),(513,5),(482,1),(514,4),(481,4),(448,0),(416,0),(384,7),(417,7),(450,6),]
[(673,6),(704,3),(705,5),(674,0),(642,3),(643,4),(610,6),(641,4),(608,0),(576,0),(544,0),(512,5),(481,3),(482,5),(451,0),(419,5),(388,7),(421,3),(422,4),(389,3),(390,4),(357,2),(356,1),(388,7),(421,1),(453,2),(452,2),(451,4),(418,6),(449,1),(481,5),(450,1),(482,5),(451,3),(452,6),(483,6),(514,4),(481,4),(448,0),(416,7),(449,5),(418,4),(385,4),(352,1),(384,3),(385,5),(354,4),(321,7),(354,7),(387,5),(356,3),(357,2),(356,6),(387,7),(420,6),(451,3),(452,2),(451,5),(420,0),]
[(689,4),(656,1),(688,4),(655,7),(688,4),(655,2),(654,4),(621,4),(588,4),(555,1),(587,5),(556,3),(557,6),(588,6),(619,2),(618,5),(587,4),(554,3),(555,1),(587,4),(554,7),(587,7),(620,0),(588,4),(555,1),(587,3),(588,4),(555,4),(522,4),(489,6),(520,2),(519,5),(488,2),(487,0),(455,5),(424,3),(425,4),(392,6),(423,6),(454,2),(453,5),(422,3),(423,7),(456,4),(423,2),(422,1),(454,3),(455,5),(424,7),(457,5),(426,7),(459,4),(426,1),(458,0),(426,2),(425,7),(458,3),(459,3),(460,2),]
[(673,2),(672,3),(673,3),(674,7),(707,5),(676,1),(708,3),(709,6),(740,0),(708,3),(709,1),(741,3),(742,3),(743,5),(712,0),(680,0),(648,3),(649,0),(617,1),(649,3),(650,6),(681,5),(650,4),(617,0),(585,1),(617,5),(586,0),(554,6),(585,5),(554,4),(521,0),(489,6),(520,0),(488,5),(457,4),(424,1),(456,3),(457,6),(488,1),(520,1),(552,1),(584,3),(585,5),(554,7),(587,5),(556,1),(588,7),(621,1),(653,1),(685,1),(717,3),(718,2),(717,5),(686,4),(653,7),(686,6),(717,3),(718,2),(717,1),]
[(689,4),(656,4),(623,0),(591,6),(622,0),(590,4),(557,3),(558,0),(526,4),(493,1),(525,2),(524,6),(555,7),(588,0),(556,5),(525,4),(492,7),(525,4),(492,4),(459,5),(428,0),(396,4),(363,0),(331,4),(298,7),(331,4),(298,4),(265,6),(296,1),(328,3),(329,0),(297,6),(328,7),(361,4),(328,5),(297,2),(296,7),(329,5),(298,4),(265,2),(264,0),(232,0),(200,7),(233,7),(266,1),(298,4),(265,5),(234,0),(202,1),(234,6),(265,2),(264,2),(263,7),(296,4),(263,5),(232,7),(265,1),(297,3),(298,4),]
[(689,2),(688,1),(720,2),(719,7),(752,5),(721,4),(688,1),(720,4),(687,2),(686,7),(719,5),(688,2),(687,0),(655,0),(623,3),(624,1),(656,4),(623,6),(654,6),(685,0),(653,0),(621,5),(590,4),(557,4),(524,0),(492,1),(524,7),(557,6),(588,5),(557,3),(558,2),(557,4),(524,6),(555,4),(522,2),(521,0),(489,6),(520,7),(553,6),(584,5),(553,5),(522,4),(489,2),(488,2),(487,7),(520,0),(488,5),(457,3),(458,2),(457,3),(458,4),(425,4),(392,7),(425,1),(457,5),(426,0),(394,4),(361,7),(394,7),]
[(703,2),(702,2),(701,5),(670,1),(702,5),(671,1),(703,2),(702,2),(701,4),(668,1),(700,6),(731,3),(732,0),(700,7),(733,7),(766,2),(765,0),(733,3),(734,3),(735,4),(702,5),(671,0),(639,1),(671,4),(638,3),(639,4),(606,1),(638,4),(605,0),(573,1),(605,5),(574,3),(575,6),(606,6),(637,1),(669,3),(670,0),(638,5),(607,0),(575,4),(542,4),(509,2),(508,7),(541,4),(508,2),(507,5),(476,3),(477,3),(478,6),(509,2),(508,7),(541,7),(574,5),(543,0),(511,1),(543,4),(510,7),(543,2),(542,3),]
[(706,7),(739,0),(707,2),(706,1),(738,2),(737,4),(704,5),(673,0),(641,3),(642,1),(674,7),(707,4),(674,6),(705,4),(672,5),(641,7),(674,7),(707,6),(738,2),(737,4),(704,7),(737,4),(704,5),(673,4),(640,7),(673,2),(672,3),(673,2),(672,0),(640,7),(673,0),(641,7),(674,3),(675,2),(674,4),(641,3),(642,1),(674,2),(673,0),(641,1),(673,6),(704,7),(737,2),(736,5),(705,5),(674,5),(643,4),(610,0),(578,5),(547,4),(514,7),(547,0),(515,2),(514,0),(482,5),(451,3),(452,3),(453,0),(421,2),]
[(703,6),(734,2),(733,0),(701,0),(669,0),(637,4),(604,3),(605,6),(636,3),(637,0),(605,1),(637,3),(638,4),(605,1),(637,1),(669,2),(668,7),(701,6),(732,5),(701,5),(670,2),(669,0),(637,1),(669,3),(670,4),(637,0),(605,3),(606,1),(638,0),(606,7),(639,4),(606,4),(573,3),(574,7),(607,1),(639,2),(638,3),(639,1),(671,6),(702,4),(669,3),(670,0),(638,4),(605,1),(637,1),(669,3),(670,5),(639,1),(671,1),(703,6),(734,2),(733,7),(766,2),(765,4),(732,7),(765,0),(733,4),(700,3),(701,6),]
[(701,7),(734,4),(701,4),(668,3),(669,3),(670,0),(638,2),(637,4),(604,7),(637,6),(668,1),(700,3),(701,6),(732,3),(733,5),(702,5),(671,2),(670,7),(703,2),(702,3),(703,6),(734,3),(735,2),(734,5),(703,1),(735,0),(703,2),(702,0),(670,0),(638,1),(670,0),(638,0),(606,7),(639,1),(671,2),(670,3),(671,6),(702,7),(735,0),(703,6),(734,4),(701,3),(702,6),(733,4),(700,3),(701,3),(702,1),(734,4),(701,3),(702,7),(735,1),(767,4),(734,3),(735,1),(767,0),(735,1),(767,4),(734,4),(701,6),]
[(706,3),(707,6),(738,3),(739,2),(738,0),(706,2),(705,3),(706,4),(673,6),(704,0),(672,3),(673,0),(641,1),(673,6),(704,5),(673,7),(706,1),(738,0),(706,4),(673,1),(705,0),(673,7),(706,0),(674,0),(642,6),(673,7),(706,1),(738,4),(705,3),(706,5),(675,5),(644,3),(645,3),(646,4),(613,2),(612,1),(644,0),(612,4),(579,7),(612,3),(613,1),(645,3),(646,3),(647,5),(616,1),(648,6),(679,6),(710,3),(711,3),(712,0),(680,7),(713,3),(714,0),(682,0),(650,4),(617,6),(648,2),(647,5),(616,3),]
[(706,6),(737,2),(736,3),(737,3),(738,2),(737,0),(705,7),(738,0),(706,5),(675,7),(708,1),(740,0),(708,6),(739,5),(708,4),(675,0),(643,5),(612,1),(644,4),(611,6),(642,2),(641,5),(610,3),(611,3),(612,1),(644,5),(613,2),(612,6),(643,6),(674,2),(673,6),(704,1),(736,3),(737,3),(738,4),(705,3),(706,5),(675,5),(644,0),(612,7),(645,0),(613,6),(644,0),(612,7),(645,4),(612,6),(643,0),(611,0),(579,3),(580,5),(549,0),(517,7),(550,6),(581,2),(580,3),(581,5),(550,6),(581,2),(580,3),]
[(701,0),(669,2),(668,3),(669,3),(670,0),(638,6),(669,3),(670,5),(639,2),(638,1),(670,5),(639,2),(638,5),(607,4),(574,3),(575,0),(543,2),(542,3),(543,0),(511,4),(478,7),(511,0),(479,4),(446,4),(413,1),(445,5),(414,3),(415,0),(383,4),(350,4),(317,6),(348,5),(317,0),(285,2),(284,6),(315,0),(283,1),(315,1),(347,7),(380,2),(379,4),(346,0),(314,0),(282,6),(313,2),(312,0),(280,6),(311,7),(344,1),(376,3),(377,5),(346,0),(314,5),(283,7),(316,7),(349,7),(382,3),(383,1),(415,0),]
[(673,7),(706,7),(739,3),(740,0),(708,6),(739,5),(708,1),(740,4),(707,4),(674,4),(641,1),(673,1),(705,4),(672,1),(704,3),(705,5),(674,0),(642,2),(641,0),(609,1),(641,4),(608,7),(641,6),(672,1),(704,5),(673,6),(704,1),(736,0),(704,0),(672,7),(705,2),(704,0),(672,7),(705,7),(738,4),(705,6),(736,5),(705,0),(673,4),(640,7),(673,5),(642,7),(675,1),(707,2),(706,5),(675,2),(674,4),(641,5),(610,7),(643,1),(675,2),(674,2),(673,4),(640,7),(673,6),(704,1),(736,5),(705,4),(672,0),]
[(673,4),(640,3),(641,5),(610,2),(609,3),(610,3),(611,7),(644,6),(675,3),(676,2),(675,7),(708,6),(739,5),(708,4),(675,1),(707,2),(706,0),(674,3),(675,6),(706,0),(674,7),(707,7),(740,3),(741,3),(742,3),(743,4),(710,7),(743,4),(710,3),(711,7),(744,4),(711,0),(679,6),(710,2),(709,4),(676,4),(643,7),(676,2),(675,2),(674,0),(642,7),(675,6),(706,6),(737,4),(704,7),(737,4),(704,1),(736,0),(704,5),(673,3),(674,4),(641,3),(642,7),(675,5),(644,4),(611,1),(643,7),(676,2),(675,3),]
[(706,2),(705,1),(737,3),(738,2),(737,5),(706,1),(738,0),(706,4),(673,4),(640,3),(641,6),(672,3),(673,3),(674,4),(641,6),(672,7),(705,1),(737,4),(704,0),(672,7),(705,5),(674,5),(643,3),(644,5),(613,2),(612,0),(580,4),(547,0),(515,4),(482,1),(514,3),(515,0),(483,4),(450,4),(417,0),(385,7),(418,7),(451,4),(418,4),(385,2),(384,1),(416,7),(449,4),(416,1),(448,5),(417,0),(385,1),(417,7),(450,5),(419,7),(452,2),(451,0),(419,5),(388,7),(421,2),(420,5),(389,4),(356,4),(323,1),]
[(673,7),(706,4),(673,2),(672,5),(641,2),(640,0),(608,5),(577,5),(546,7),(579,1),(611,6),(642,5),(611,6),(642,0),(610,7),(643,2),(642,0),(610,6),(641,2),(640,3),(641,4),(608,7),(641,4),(608,3),(609,7),(642,3),(643,6),(674,4),(641,7),(674,3),(675,0),(643,7),(676,1),(708,2),(707,3),(708,4),(675,5),(644,4),(611,3),(612,0),(580,0),(548,6),(579,5),(548,3),(549,3),(550,5),(519,4),(486,0),(454,0),(422,3),(423,4),(390,7),(423,6),(454,1),(486,3),(487,7),(520,2),(519,6),(550,4),]
[(689,6),(720,1),(752,0),(720,1),(752,5),(721,6),(752,3),(753,2),(752,0),(720,3),(721,3),(722,7),(755,2),(754,5),(723,6),(754,2),(753,5),(722,7),(755,0),(723,2),(722,7),(755,4),(722,2),(721,7),(754,0),(722,2),(721,7),(754,3),(755,4),(722,2),(721,2),(720,0),(688,0),(656,4),(623,4),(590,2),(589,2),(588,4),(555,7),(588,3),(589,1),(621,3),(622,5),(591,6),(622,2),(621,4),(588,7),(621,1),(653,6),(684,3),(685,1),(717,3),(718,7),(751,4),(718,3),(719,5),(688,0),(656,5),(625,0),]
