arguments: 54 36 1 -0.164435 -0.335149 -0.0908396 -0.191587
loading features...

[(61,6),(88,1),(116,7),(145,4),(116,2),(115,4),(86,3),(87,0),(59,3),(60,3),(61,1),(89,1),(117,5),(90,6),(117,5),(90,6),(117,5),(90,6),(117,6),(144,3),(145,1),(173,7),(202,1),(230,1),(258,2),(257,7),(286,1),(314,2),(313,4),(284,2),(283,6),(310,0),(282,4),(253,6),(280,5),(253,5),(226,0),(198,7),(227,7),(256,3),(257,7),(286,4),(257,7),(286,3),(287,0),(259,0),(231,6),(258,5),(231,7),(260,1),(288,7),(317,1),(345,4),(316,0),(288,3),(289,5),(262,7),(291,7),(320,6),(347,5),(320,2),(319,1),(347,1),(375,1),]
[(50,4),(21,2),(20,3),(21,2),(20,2),(19,1),(47,2),(46,2),(45,2),(44,4),(15,6),(42,4),(13,3),(14,7),(43,4),(14,7),(43,5),(16,7),(45,3),(46,5),(19,3),(20,6),(47,1),(75,6),(102,4),(73,0),(45,5),(18,2),(17,7),(46,2),(45,6),(72,6),(99,2),(98,1),(126,2),(125,1),(153,6),(180,3),(181,7),(210,7),(239,0),(211,3),(212,3),(213,1),(241,2),(240,0),(212,2),(211,1),(239,7),(268,4),(239,4),(210,1),(238,3),(239,3),(240,5),(213,4),(184,3),(185,0),(157,2),(156,1),(184,2),(183,7),(212,5),(185,3),]
[(142,1),(170,2),(169,0),(141,2),(140,3),(141,0),(113,2),(112,7),(141,0),(113,6),(140,3),(141,1),(169,1),(197,5),(170,0),(142,0),(114,2),(113,3),(114,3),(115,2),(114,6),(141,1),(169,7),(198,7),(227,4),(198,1),(226,6),(253,4),(224,5),(197,2),(196,7),(225,7),(254,6),(281,3),(282,1),(310,1),(338,0),(310,7),(339,1),(367,0),(339,5),(312,5),(285,6),(312,0),(284,0),(256,3),(257,1),(285,2),(284,4),(255,1),(283,6),(310,2),(309,2),(308,7),(337,1),(365,5),(338,4),(309,5),(282,3),(283,5),(256,0),(228,6),(255,1),(283,7),]
[(262,4),(233,1),(261,3),(262,4),(233,2),(232,5),(205,2),(204,6),(231,4),(202,5),(175,6),(202,4),(173,2),(172,2),(171,5),(144,6),(171,5),(144,1),(172,5),(145,5),(118,2),(117,0),(89,1),(117,4),(88,5),(61,4),(32,6),(59,2),(58,3),(59,5),(32,6),(59,1),(87,7),(116,6),(143,7),(172,3),(173,2),(172,6),(199,1),(227,0),(199,3),(200,1),(228,6),(255,7),(284,4),(255,4),(226,4),(197,3),(198,7),(227,3),(228,5),(201,3),(202,5),(175,0),(147,1),(175,2),(174,7),(203,3),(204,6),(231,3),(232,5),(205,6),(232,5),(205,5),]
[(539,0),(511,6),(538,6),(565,0),(537,1),(565,0),(537,3),(538,2),(537,6),(564,3),(565,5),(538,4),(509,1),(537,4),(508,4),(479,7),(508,2),(507,0),(479,5),(452,5),(425,1),(453,4),(424,5),(397,2),(396,4),(367,4),(338,0),(310,7),(339,6),(366,7),(395,1),(423,0),(395,7),(424,0),(396,0),(368,0),(340,0),(312,5),(285,4),(256,0),(228,6),(255,6),(282,6),(309,0),(281,4),(252,7),(281,2),(280,5),(253,4),(224,1),(252,0),(224,7),(253,7),(282,1),(310,6),(337,2),(336,1),(364,3),(365,3),(366,6),(393,0),(365,1),(393,6),(420,0),]
[(229,3),(230,4),(201,5),(174,4),(145,2),(144,7),(173,2),(172,5),(145,5),(118,4),(89,3),(90,0),(62,5),(35,5),(8,6),(35,2),(34,1),(62,5),(35,1),(63,2),(62,4),(33,7),(62,7),(91,6),(118,6),(145,6),(172,0),(144,5),(117,1),(145,0),(117,0),(89,5),(62,7),(91,1),(119,3),(120,1),(148,0),(120,7),(149,4),(120,7),(149,4),(120,0),(92,7),(121,6),(148,1),(176,5),(149,5),(122,0),(94,0),(66,0),(38,4),(9,6),(36,0),(8,6),(35,3),(36,6),(63,3),(64,5),(37,4),(8,6),(35,1),(63,5),(36,7),(65,1),]
[(544,6),(571,2),(570,1),(598,2),(597,0),(569,6),(596,2),(595,5),(568,5),(541,7),(570,4),(541,3),(542,5),(515,5),(488,0),(460,7),(489,3),(490,5),(463,7),(492,4),(463,6),(490,7),(519,0),(491,4),(462,2),(461,2),(460,6),(487,6),(514,1),(542,5),(515,3),(516,1),(544,4),(515,1),(543,1),(571,6),(598,3),(599,5),(572,1),(600,5),(573,4),(544,6),(571,6),(598,3),(599,4),(570,3),(571,1),(599,0),(571,7),(600,4),(571,7),(600,5),(573,3),(574,2),(573,2),(572,2),(571,6),(598,2),(597,4),(568,1),(596,3),(597,4),(568,4),(539,1),]
[(51,6),(78,0),(50,5),(23,1),(51,2),(50,4),(21,2),(20,6),(47,4),(18,7),(47,6),(74,0),(46,3),(47,0),(19,2),(18,7),(47,2),(46,5),(19,7),(48,3),(49,0),(21,7),(50,3),(51,0),(23,1),(51,7),(80,0),(52,2),(51,3),(52,6),(79,2),(78,3),(79,3),(80,1),(108,1),(136,2),(135,7),(164,0),(136,1),(164,2),(163,3),(164,1),(192,3),(193,3),(194,6),(221,3),(222,2),(221,7),(250,5),(223,4),(194,7),(223,6),(250,0),(222,3),(223,0),(195,4),(166,7),(195,4),(166,0),(138,6),(165,4),(136,4),(107,2),(106,6),]
[(228,5),(201,5),(174,6),(201,5),(174,2),(173,5),(146,4),(117,6),(144,6),(171,1),(199,4),(170,6),(197,5),(170,5),(143,4),(114,2),(113,3),(114,5),(87,5),(60,5),(33,1),(61,6),(88,3),(89,0),(61,3),(62,3),(63,5),(36,6),(63,2),(62,2),(61,1),(89,0),(61,6),(88,0),(60,7),(89,7),(118,1),(146,5),(119,5),(92,5),(65,4),(36,2),(35,4),(6,7),(35,4),(6,2),(5,2),(4,7),(33,0),(5,6),(32,2),(31,2),(30,2),(29,0),(1,3),(2,1),(30,0),(2,2),(1,2),(0,1),(28,1),(56,0),(28,7),(57,1),]
[(260,5),(233,0),(205,2),(204,0),(176,2),(175,6),(202,4),(173,7),(202,7),(231,3),(232,2),(231,6),(258,3),(259,5),(232,3),(233,4),(204,1),(232,2),(231,0),(203,6),(230,0),(202,6),(229,6),(256,7),(285,6),(312,4),(283,1),(311,7),(340,2),(339,4),(310,4),(281,1),(309,5),(282,1),(310,6),(337,1),(365,5),(338,7),(367,4),(338,0),(310,7),(339,3),(340,3),(341,7),(370,6),(397,4),(368,2),(367,0),(339,5),(312,4),(283,6),(310,1),(338,4),(309,1),(337,1),(365,2),(364,7),(393,4),(364,3),(365,2),(364,1),(392,5),(365,4),(336,0),]
[(415,0),(387,6),(414,1),(442,2),(441,0),(413,2),(412,2),(411,1),(439,7),(468,2),(467,0),(439,4),(410,0),(382,1),(410,6),(437,6),(464,5),(437,5),(410,7),(439,0),(411,7),(440,1),(468,0),(440,3),(441,7),(470,3),(471,7),(500,0),(472,1),(500,4),(471,4),(442,6),(469,7),(498,6),(525,5),(498,2),(497,5),(470,6),(497,5),(470,5),(443,5),(416,7),(445,6),(472,5),(445,1),(473,4),(444,3),(445,7),(474,1),(502,0),(474,2),(473,1),(501,3),(502,3),(503,6),(530,6),(557,4),(528,1),(556,6),(583,6),(610,5),(583,2),(582,4),(553,7),]
[(523,3),(524,1),(552,3),(553,1),(581,0),(553,5),(526,4),(497,0),(469,3),(470,2),(469,6),(496,1),(524,4),(495,6),(522,2),(521,4),(492,5),(465,5),(438,0),(410,6),(437,3),(438,7),(467,7),(496,7),(525,7),(554,5),(527,4),(498,7),(527,2),(526,2),(525,1),(553,2),(552,7),(581,1),(609,5),(582,4),(553,0),(525,7),(554,6),(581,0),(553,1),(581,0),(553,1),(581,3),(582,7),(611,2),(610,0),(582,5),(555,4),(526,7),(555,5),(528,4),(499,5),(472,3),(473,2),(472,5),(445,7),(474,1),(502,0),(474,6),(501,6),(528,2),(527,7),(556,6),]
[(300,4),(271,0),(243,7),(272,4),(243,7),(272,0),(244,0),(216,2),(215,2),(214,0),(186,2),(185,1),(213,4),(184,6),(211,7),(240,2),(239,2),(238,4),(209,6),(236,7),(265,5),(238,2),(237,2),(236,0),(208,5),(181,6),(208,7),(237,1),(265,4),(236,6),(263,0),(235,2),(234,7),(263,7),(292,3),(293,1),(321,0),(293,3),(294,6),(321,2),(320,3),(321,1),(349,7),(378,6),(405,3),(406,7),(435,1),(463,0),(435,4),(406,5),(379,4),(350,1),(378,1),(406,3),(407,6),(434,0),(406,6),(433,6),(460,6),(487,4),(458,4),(429,6),(456,3),(457,3),]
[(264,2),(263,7),(292,7),(321,2),(320,5),(293,2),(292,0),(264,0),(236,1),(264,7),(293,5),(266,1),(294,1),(322,1),(350,6),(377,7),(406,6),(433,0),(405,6),(432,1),(460,3),(461,6),(488,5),(461,2),(460,4),(431,1),(459,1),(487,7),(516,5),(489,7),(518,6),(545,6),(572,5),(545,6),(572,7),(601,5),(574,1),(602,2),(601,3),(602,4),(573,2),(572,5),(545,7),(574,4),(545,0),(517,5),(490,4),(461,3),(462,1),(490,7),(519,7),(548,7),(577,5),(550,3),(551,6),(578,1),(606,2),(605,3),(606,5),(579,1),(607,2),(606,5),(579,3),(580,4),]
[(471,6),(498,4),(469,1),(497,5),(470,0),(442,7),(471,0),(443,7),(472,1),(500,6),(527,0),(499,2),(498,7),(527,3),(528,6),(555,1),(583,7),(612,2),(611,0),(583,3),(584,6),(611,3),(612,2),(611,5),(584,6),(611,0),(583,1),(611,0),(583,3),(584,7),(613,0),(585,1),(613,4),(584,1),(612,0),(584,5),(557,6),(584,6),(611,5),(584,5),(557,0),(529,6),(556,6),(583,2),(582,6),(609,0),(581,6),(608,5),(581,0),(553,3),(554,1),(582,6),(609,2),(608,0),(580,1),(608,4),(579,6),(606,4),(577,1),(605,3),(606,5),(579,2),(578,5),(551,7),]
[(39,7),(68,5),(41,4),(12,6),(39,2),(38,6),(65,7),(94,6),(121,0),(93,2),(92,0),(64,6),(91,1),(119,3),(120,6),(147,2),(146,1),(174,1),(202,6),(229,3),(230,0),(202,5),(175,1),(203,7),(232,0),(204,5),(177,4),(148,2),(147,3),(148,2),(147,6),(174,3),(175,4),(146,7),(175,4),(146,5),(119,7),(148,3),(149,2),(148,0),(120,0),(92,5),(65,6),(92,6),(119,5),(92,1),(120,5),(93,0),(65,5),(38,4),(9,6),(36,5),(9,7),(38,2),(37,0),(9,7),(38,1),(66,6),(93,1),(121,7),(150,5),(123,5),(96,7),(125,2),]
[(538,5),(511,1),(539,3),(540,6),(567,7),(596,0),(568,7),(597,3),(598,3),(599,5),(572,6),(599,5),(572,4),(543,0),(515,7),(544,7),(573,1),(601,5),(574,4),(545,6),(572,2),(571,4),(542,0),(514,7),(543,3),(544,0),(516,5),(489,4),(460,4),(431,4),(402,6),(429,2),(428,3),(429,6),(456,5),(429,6),(456,3),(457,5),(430,2),(429,3),(430,2),(429,1),(457,7),(486,5),(459,1),(487,2),(486,0),(458,5),(431,4),(402,7),(431,2),(430,1),(458,2),(457,2),(456,0),(428,0),(400,5),(373,5),(346,5),(319,1),(347,2),(346,5),(319,4),(290,4),]
[(60,3),(61,7),(90,4),(61,6),(88,6),(115,1),(143,7),(172,5),(145,4),(116,3),(117,4),(88,3),(89,5),(62,1),(90,6),(117,3),(118,5),(91,5),(64,0),(36,1),(64,5),(37,4),(8,1),(36,0),(8,3),(9,3),(10,6),(37,4),(8,7),(37,1),(65,7),(94,1),(122,0),(94,4),(65,5),(38,0),(10,2),(9,3),(10,2),(9,2),(8,3),(9,3),(10,1),(38,4),(9,2),(8,2),(7,7),(36,1),(64,3),(65,7),(94,2),(93,7),(122,2),(121,5),(94,2),(93,7),(122,5),(95,0),(67,4),(38,2),(37,1),(65,3),(66,6),(93,3),]
[(547,2),(546,3),(547,0),(519,2),(518,7),(547,2),(546,3),(547,3),(548,5),(521,6),(548,7),(577,3),(578,0),(550,0),(522,5),(495,2),(494,5),(467,5),(440,3),(441,7),(470,0),(442,7),(471,3),(472,1),(500,5),(473,4),(444,5),(417,6),(444,2),(443,7),(472,3),(473,7),(502,3),(503,2),(502,2),(501,3),(502,0),(474,2),(473,3),(474,5),(447,4),(418,0),(390,7),(419,6),(446,1),(474,5),(447,1),(475,0),(447,1),(475,2),(474,0),(446,0),(418,3),(419,1),(447,1),(475,4),(446,6),(473,4),(444,2),(443,1),(471,4),(442,7),(471,5),(444,0),]
[(198,4),(169,0),(141,7),(170,5),(143,5),(116,1),(144,3),(145,7),(174,4),(145,2),(144,4),(115,1),(143,7),(172,7),(201,5),(174,6),(201,2),(200,1),(228,6),(255,4),(226,4),(197,2),(196,7),(225,1),(253,3),(254,6),(281,6),(308,7),(337,5),(310,3),(311,7),(340,1),(368,0),(340,7),(369,0),(341,2),(340,4),(311,3),(312,1),(340,7),(369,2),(368,7),(397,1),(425,1),(453,5),(426,2),(425,0),(397,0),(369,4),(340,0),(312,7),(341,1),(369,5),(342,1),(370,4),(341,4),(312,5),(285,0),(257,5),(230,6),(257,0),(229,3),(230,5),(203,1),]
[(40,5),(13,1),(41,4),(12,6),(39,7),(68,4),(39,1),(67,7),(96,0),(68,3),(69,1),(97,2),(96,5),(69,1),(97,1),(125,1),(153,1),(181,4),(152,7),(181,4),(152,7),(181,5),(154,6),(181,7),(210,6),(237,0),(209,4),(180,1),(208,2),(207,6),(234,2),(233,0),(205,7),(234,3),(235,2),(234,7),(263,6),(290,5),(263,1),(291,6),(318,6),(345,2),(344,7),(373,3),(374,7),(403,1),(431,7),(460,0),(432,7),(461,7),(490,5),(463,7),(492,3),(493,4),(464,1),(492,2),(491,7),(520,6),(547,4),(518,1),(546,1),(574,3),(575,3),(576,6),]
[(388,0),(360,5),(333,4),(304,5),(277,0),(249,0),(221,4),(192,3),(193,4),(164,4),(135,3),(136,7),(165,4),(136,5),(109,7),(138,4),(109,7),(138,5),(111,0),(83,0),(55,6),(82,3),(83,2),(82,7),(111,1),(139,4),(110,1),(138,2),(137,1),(165,0),(137,1),(165,6),(192,5),(165,3),(166,4),(137,1),(165,0),(137,1),(165,7),(194,4),(165,6),(192,6),(219,4),(190,0),(162,5),(135,2),(134,5),(107,3),(108,0),(80,2),(79,1),(107,4),(78,0),(50,5),(23,1),(51,7),(80,2),(79,7),(108,2),(107,5),(80,7),(109,7),(138,2),(137,5),]
[(51,1),(79,4),(50,0),(22,3),(23,1),(51,6),(78,7),(107,4),(78,7),(107,2),(106,1),(134,6),(161,1),(189,6),(216,3),(217,5),(190,0),(162,4),(133,1),(161,5),(134,7),(163,1),(191,4),(162,7),(191,6),(218,2),(217,1),(245,5),(218,0),(190,4),(161,5),(134,1),(162,7),(191,5),(164,5),(137,2),(136,2),(135,0),(107,5),(80,3),(81,4),(52,7),(81,1),(109,7),(138,7),(167,6),(194,3),(195,6),(222,5),(195,6),(222,5),(195,0),(167,0),(139,1),(167,2),(166,0),(138,7),(167,6),(194,5),(167,6),(194,4),(165,3),(166,1),(194,2),]
[(74,0),(46,0),(18,7),(47,0),(19,2),(18,7),(47,7),(76,2),(75,4),(46,5),(19,7),(48,0),(20,2),(19,1),(47,5),(20,2),(19,7),(48,2),(47,0),(19,6),(46,6),(73,0),(45,0),(17,7),(46,7),(75,0),(47,7),(76,6),(103,2),(102,2),(101,2),(100,3),(101,4),(72,7),(101,1),(129,4),(100,1),(128,0),(100,0),(72,3),(73,2),(72,1),(100,3),(101,2),(100,7),(129,7),(158,1),(186,4),(157,2),(156,1),(184,3),(185,7),(214,1),(242,3),(243,4),(214,4),(185,5),(158,5),(131,2),(130,4),(101,1),(129,3),(130,4),(101,0),]
[(498,3),(499,4),(470,1),(498,0),(470,5),(443,1),(471,4),(442,7),(471,7),(500,0),(472,1),(500,2),(499,1),(527,3),(528,6),(555,2),(554,2),(553,4),(524,7),(553,4),(524,6),(551,4),(522,2),(521,4),(492,5),(465,0),(437,6),(464,5),(437,6),(464,6),(491,7),(520,1),(548,2),(547,0),(519,3),(520,0),(492,2),(491,0),(463,4),(434,3),(435,0),(407,6),(434,7),(463,3),(464,2),(463,4),(434,0),(406,7),(435,1),(463,4),(434,4),(405,5),(378,5),(351,3),(352,1),(380,7),(409,5),(382,1),(410,5),(383,5),(356,5),(329,3),(330,0),(302,6),]
[(260,3),(261,0),(233,6),(260,1),(288,4),(259,6),(286,3),(287,7),(316,4),(287,2),(286,6),(313,7),(342,4),(313,6),(340,4),(311,5),(284,2),(283,2),(282,7),(311,0),(283,7),(312,7),(341,1),(369,1),(397,5),(370,7),(399,2),(398,6),(425,2),(424,5),(397,3),(398,0),(370,5),(343,3),(344,3),(345,3),(346,1),(374,2),(373,7),(402,3),(403,3),(404,6),(431,7),(460,4),(431,6),(458,4),(429,2),(428,6),(455,0),(427,6),(454,7),(483,0),(455,6),(482,6),(509,6),(536,2),(535,7),(564,5),(537,1),(565,2),(564,0),(536,2),(535,5),(508,7),]
[(443,4),(414,7),(443,1),(471,3),(472,7),(501,5),(474,4),(445,6),(472,5),(445,7),(474,0),(446,6),(473,6),(500,0),(472,3),(473,1),(501,2),(500,0),(472,1),(500,7),(529,3),(530,5),(503,4),(474,6),(501,0),(473,1),(501,7),(530,4),(501,7),(530,7),(559,4),(530,2),(529,7),(558,6),(585,4),(556,1),(584,5),(557,7),(586,5),(559,6),(586,5),(559,4),(530,4),(501,4),(472,1),(500,6),(527,7),(556,1),(584,7),(613,0),(585,6),(612,5),(585,7),(614,0),(586,4),(557,0),(529,7),(558,4),(529,5),(502,7),(531,4),(502,6),(529,6),(556,3),]
[(114,0),(86,5),(59,2),(58,7),(87,3),(88,1),(116,1),(144,5),(117,0),(89,7),(118,0),(90,6),(117,7),(146,3),(147,6),(174,7),(203,2),(202,1),(230,2),(229,3),(230,7),(259,3),(260,3),(261,4),(232,4),(203,7),(232,1),(260,0),(232,5),(205,1),(233,6),(260,7),(289,4),(260,5),(233,2),(232,4),(203,0),(175,4),(146,2),(145,0),(117,4),(88,5),(61,0),(33,3),(34,4),(5,7),(34,3),(35,3),(36,0),(8,2),(7,6),(34,0),(6,2),(5,6),(32,6),(59,4),(30,3),(31,3),(32,6),(59,6),(86,2),(85,0),(57,4),(28,3),]
[(60,5),(33,1),(61,4),(32,6),(59,6),(86,5),(59,0),(31,2),(30,7),(59,3),(60,1),(88,6),(115,3),(116,7),(145,6),(172,7),(201,3),(202,3),(203,7),(232,4),(203,6),(230,4),(201,1),(229,2),(228,2),(227,3),(228,7),(257,4),(228,6),(255,3),(256,5),(229,3),(230,7),(259,1),(287,2),(286,4),(257,0),(229,3),(230,0),(202,2),(201,5),(174,1),(202,5),(175,4),(146,0),(118,4),(89,5),(62,1),(90,4),(61,5),(34,6),(61,0),(33,6),(60,3),(61,3),(62,7),(91,5),(64,3),(65,4),(36,2),(35,2),(34,1),(62,0),(34,1),]
[(51,2),(50,7),(79,0),(51,0),(23,1),(51,4),(22,6),(49,2),(48,2),(47,6),(74,5),(47,0),(19,6),(46,7),(75,7),(104,6),(131,5),(104,7),(133,1),(161,6),(188,3),(189,6),(216,3),(217,3),(218,7),(247,0),(219,0),(191,4),(162,0),(134,2),(133,6),(160,3),(161,2),(160,3),(161,1),(189,3),(190,0),(162,2),(161,2),(160,3),(161,7),(190,0),(162,1),(190,3),(191,4),(162,0),(134,3),(135,1),(163,0),(135,2),(134,1),(162,1),(190,5),(163,7),(192,5),(165,5),(138,2),(137,7),(166,3),(167,2),(166,6),(193,1),(221,4),(192,1),]
[(228,6),(255,7),(284,0),(256,7),(285,2),(284,1),(312,1),(340,3),(341,2),(340,1),(368,1),(396,4),(367,7),(396,3),(397,7),(426,1),(454,2),(453,0),(425,7),(454,6),(481,2),(480,1),(508,5),(481,1),(509,5),(482,6),(509,0),(481,0),(453,0),(425,2),(424,7),(453,6),(480,1),(508,2),(507,5),(480,5),(453,7),(482,7),(511,6),(538,1),(566,1),(594,0),(566,3),(567,0),(539,1),(567,6),(594,5),(567,4),(538,7),(567,6),(594,2),(593,3),(594,3),(595,5),(568,5),(541,4),(512,3),(513,7),(542,5),(515,0),(487,1),(515,5),(488,3),(489,5),]
[(264,6),(291,6),(318,4),(289,7),(318,4),(289,3),(290,4),(261,6),(288,3),(289,7),(318,3),(319,3),(320,4),(291,6),(318,7),(347,0),(319,5),(292,2),(291,0),(263,0),(235,0),(207,7),(236,0),(208,4),(179,5),(152,1),(180,3),(181,7),(210,2),(209,5),(182,6),(209,1),(237,2),(236,2),(235,4),(206,5),(179,2),(178,7),(207,4),(178,0),(150,5),(123,4),(94,0),(66,2),(65,7),(94,0),(66,3),(67,1),(95,2),(94,5),(67,1),(95,5),(68,5),(41,3),(42,1),(70,6),(97,7),(126,1),(154,7),(183,6),(210,7),(239,6),(266,3),(267,2),]
[(300,1),(328,6),(355,1),(383,0),(355,7),(384,6),(411,7),(440,4),(411,3),(412,3),(413,5),(386,3),(387,4),(358,7),(387,4),(358,1),(386,6),(413,1),(441,0),(413,2),(412,5),(385,0),(357,6),(384,0),(356,0),(328,0),(300,0),(272,7),(301,1),(329,3),(330,0),(302,4),(273,2),(272,3),(273,5),(246,2),(245,2),(244,1),(272,0),(244,2),(243,5),(216,2),(215,0),(187,1),(215,2),(214,6),(241,4),(212,5),(185,1),(213,5),(186,6),(213,7),(242,1),(270,0),(242,7),(271,3),(272,6),(299,4),(270,6),(297,5),(270,1),(298,3),(299,6),(326,4),]
[(76,4),(47,5),(20,2),(19,2),(18,7),(47,7),(76,5),(49,6),(76,2),(75,7),(104,5),(77,2),(76,5),(49,0),(21,1),(49,7),(78,6),(105,3),(106,1),(134,0),(106,3),(107,7),(136,3),(137,0),(109,4),(80,5),(53,6),(80,4),(51,2),(50,0),(22,3),(23,1),(51,1),(79,3),(80,0),(52,4),(23,2),(22,6),(49,7),(78,2),(77,1),(105,1),(133,6),(160,7),(189,1),(217,7),(246,7),(275,1),(303,3),(304,1),(332,1),(360,5),(333,4),(304,1),(332,2),(331,7),(360,0),(332,7),(361,2),(360,3),(361,0),(333,4),(304,5),(277,1),]
[(498,7),(527,3),(528,0),(500,1),(528,0),(500,4),(471,2),(470,1),(498,7),(527,2),(526,3),(527,2),(526,2),(525,7),(554,0),(526,5),(499,4),(470,2),(469,2),(468,3),(469,6),(496,6),(523,3),(524,6),(551,7),(580,4),(551,6),(578,3),(579,6),(606,5),(579,5),(552,5),(525,1),(553,7),(582,0),(554,1),(582,2),(581,2),(580,4),(551,3),(552,0),(524,1),(552,7),(581,2),(580,0),(552,4),(523,6),(550,6),(577,3),(578,5),(551,1),(579,2),(578,4),(549,1),(577,1),(605,3),(606,2),(605,0),(577,2),(576,6),(603,3),(604,5),(577,5),(550,4),]
[(542,5),(515,3),(516,3),(517,6),(544,1),(572,4),(543,6),(570,2),(569,2),(568,2),(567,3),(568,1),(596,4),(567,2),(566,5),(539,3),(540,5),(513,4),(484,0),(456,4),(427,3),(428,3),(429,5),(402,3),(403,0),(375,4),(346,4),(317,2),(316,1),(344,7),(373,3),(374,4),(345,6),(372,5),(345,0),(317,1),(345,1),(373,7),(402,4),(373,7),(402,3),(403,6),(430,0),(402,4),(373,5),(346,7),(375,6),(402,0),(374,3),(375,7),(404,5),(377,2),(376,3),(377,6),(404,4),(375,1),(403,7),(432,5),(405,5),(378,6),(405,0),(377,7),(406,4),(377,3),]
[(498,4),(469,5),(442,7),(471,5),(444,3),(445,2),(444,4),(415,2),(414,2),(413,2),(412,4),(383,3),(384,5),(357,5),(330,2),(329,5),(302,3),(303,3),(304,5),(277,2),(276,6),(303,0),(275,6),(302,4),(273,7),(302,1),(330,4),(301,5),(274,6),(301,6),(328,6),(355,4),(326,5),(299,7),(328,6),(355,5),(328,1),(356,0),(328,1),(356,6),(383,2),(382,7),(411,2),(410,0),(382,5),(355,7),(384,7),(413,6),(440,3),(441,5),(414,5),(387,1),(415,1),(443,3),(444,7),(473,0),(445,7),(474,5),(447,6),(474,7),(503,0),(475,6),(502,2),(501,1),]
[(71,5),(44,0),(16,1),(44,1),(72,6),(99,0),(71,6),(98,1),(126,3),(127,3),(128,4),(99,3),(100,7),(129,7),(158,4),(129,0),(101,0),(73,0),(45,1),(73,5),(46,7),(75,2),(74,5),(47,5),(20,2),(19,1),(47,3),(48,5),(21,3),(22,6),(49,0),(21,7),(50,2),(49,7),(78,5),(51,7),(80,0),(52,3),(53,1),(81,0),(53,3),(54,3),(55,4),(26,7),(55,6),(82,6),(109,0),(81,0),(53,7),(82,2),(81,7),(110,7),(139,6),(166,0),(138,1),(166,7),(195,4),(166,5),(139,4),(110,5),(83,0),(55,1),(83,4),(54,4),]
[(301,6),(328,2),(327,6),(354,1),(382,7),(411,3),(412,7),(441,6),(468,5),(441,7),(470,6),(497,4),(468,7),(497,3),(498,2),(497,1),(525,0),(497,3),(498,1),(526,1),(554,5),(527,0),(499,2),(498,3),(499,1),(527,1),(555,3),(556,4),(527,7),(556,1),(584,7),(613,5),(586,5),(559,0),(531,1),(559,4),(530,1),(558,4),(529,2),(528,7),(557,4),(528,2),(527,3),(528,3),(529,2),(528,0),(500,7),(529,4),(500,5),(473,4),(444,6),(471,3),(472,5),(445,5),(418,3),(419,0),(391,6),(418,5),(391,4),(362,7),(391,6),(418,5),(391,4),(362,1),]
[(39,7),(68,0),(40,5),(13,6),(40,4),(11,1),(39,1),(67,0),(39,5),(12,2),(11,1),(39,7),(68,5),(41,5),(14,6),(41,6),(68,2),(67,5),(40,4),(11,7),(40,7),(69,5),(42,6),(69,5),(42,0),(14,6),(41,1),(69,5),(42,3),(43,4),(14,6),(41,3),(42,4),(13,7),(42,4),(13,7),(42,0),(14,3),(15,3),(16,2),(15,2),(14,6),(41,7),(70,0),(42,6),(69,0),(41,3),(42,7),(71,2),(70,0),(42,4),(13,7),(42,2),(41,7),(70,0),(42,2),(41,5),(14,3),(15,1),(43,5),(16,1),(44,1),(72,5),(45,7),]
[(72,2),(71,1),(99,5),(72,2),(71,5),(44,5),(17,3),(18,3),(19,1),(47,4),(18,7),(47,4),(18,1),(46,6),(73,3),(74,6),(101,0),(73,7),(102,5),(75,2),(74,4),(45,0),(17,7),(46,0),(18,7),(47,2),(46,6),(73,5),(46,6),(73,4),(44,7),(73,7),(102,7),(131,1),(159,3),(160,1),(188,7),(217,7),(246,5),(219,4),(190,5),(163,4),(134,7),(163,5),(136,0),(108,3),(109,5),(82,4),(53,7),(82,3),(83,4),(54,4),(25,7),(54,5),(27,1),(55,0),(27,1),(55,2),(54,5),(27,1),(55,1),(83,4),(54,7),(83,0),]
[(229,7),(258,2),(257,4),(228,7),(257,6),(284,5),(257,0),(229,0),(201,3),(202,7),(231,1),(259,2),(258,0),(230,6),(257,2),(256,5),(229,5),(202,0),(174,7),(203,6),(230,7),(259,0),(231,4),(202,1),(230,2),(229,6),(256,2),(255,4),(226,5),(199,5),(172,5),(145,4),(116,6),(143,3),(144,3),(145,1),(173,4),(144,5),(117,1),(145,6),(172,0),(144,4),(115,2),(114,1),(142,4),(113,3),(114,7),(143,1),(171,5),(144,2),(143,1),(171,3),(172,3),(173,3),(174,2),(173,7),(202,1),(230,3),(231,4),(202,7),(231,7),(260,3),(261,5),(234,5),]
[(547,6),(574,7),(603,4),(574,3),(575,6),(602,4),(573,3),(574,0),(546,0),(518,7),(547,5),(520,0),(492,7),(521,4),(492,2),(491,1),(519,7),(548,2),(547,5),(520,6),(547,3),(548,1),(576,1),(604,3),(605,3),(606,0),(578,6),(605,4),(576,2),(575,2),(574,0),(546,1),(574,3),(575,2),(574,5),(547,2),(546,0),(518,6),(545,3),(546,6),(573,4),(544,4),(515,3),(516,3),(517,5),(490,7),(519,1),(547,5),(520,6),(547,0),(519,5),(492,2),(491,2),(490,7),(519,7),(548,4),(519,4),(490,4),(461,1),(489,3),(490,1),(518,3),(519,5),(492,7),]
