[(268,7),(301,2),(300,0),(268,3),(269,3),(270,6),(301,7),(334,7),(367,3),(368,1),(400,6),(431,7),(464,6),(495,1),(527,6),(558,1),(590,0),(558,5),(527,7),(560,5),(529,3),(530,0),(498,6),(529,7),(562,2),(561,4),(528,7),(561,7),(594,0),(562,5),(531,3),(532,0),(500,1),(532,3),(533,0),(501,1),(533,2),(532,7),(565,1),(597,4),(564,3),(565,3),(566,2),(565,3),(566,7),(599,7),(632,6),(663,4),(630,0),(598,1),(630,1),(662,5),(631,7),(664,3),(665,3),(666,6),(697,0),(665,3),(666,6),(697,5),(666,5),(635,1),(667,1),]
[(151,7),(184,2),(183,6),(214,2),(213,1),(245,3),(246,3),(247,2),(246,3),(247,0),(215,0),(183,0),(151,2),(150,7),(183,5),(152,2),(151,1),(183,7),(216,6),(247,4),(214,7),(247,1),(279,0),(247,3),(248,1),(280,2),(279,5),(248,0),(216,6),(247,4),(214,4),(181,5),(150,3),(151,0),(119,0),(87,7),(120,0),(88,3),(89,2),(88,1),(120,0),(88,2),(87,1),(119,4),(86,2),(85,7),(118,1),(150,6),(181,1),(213,3),(214,0),(182,1),(214,7),(247,1),(279,1),(311,6),(342,5),(311,2),(310,6),(341,3),(342,5),(311,4),(278,4),]
[(230,7),(263,6),(294,4),(261,7),(294,3),(295,0),(263,1),(295,5),(264,4),(231,3),(232,6),(263,0),(231,7),(264,3),(265,6),(296,1),(328,3),(329,3),(330,3),(331,3),(332,5),(301,5),(270,6),(301,7),(334,1),(366,1),(398,1),(430,2),(429,7),(462,0),(430,5),(399,7),(432,6),(463,6),(494,5),(463,6),(494,3),(495,2),(494,4),(461,4),(428,0),(396,7),(429,6),(460,0),(428,0),(396,1),(428,6),(459,5),(428,1),(460,2),(459,5),(428,2),(427,1),(459,2),(458,1),(490,3),(491,4),(458,5),(427,0),(395,4),(362,7),(395,7),(428,2),]
[(193,6),(224,0),(192,0),(160,1),(192,5),(161,7),(194,7),(227,2),(226,1),(258,4),(225,2),(224,1),(256,7),(289,7),(322,2),(321,1),(353,1),(385,0),(353,4),(320,3),(321,0),(289,3),(290,0),(258,5),(227,6),(258,1),(290,6),(321,4),(288,0),(256,1),(288,7),(321,7),(354,3),(355,4),(322,4),(289,7),(322,2),(321,4),(288,5),(257,5),(226,7),(259,4),(226,0),(194,7),(227,2),(226,4),(193,0),(161,6),(192,1),(224,5),(193,1),(225,7),(258,6),(289,3),(290,3),(291,0),(259,5),(228,6),(259,4),(226,1),(258,5),(227,0),(195,1),]
[(230,4),(197,6),(228,5),(197,0),(165,7),(198,7),(231,7),(264,2),(263,4),(230,0),(198,1),(230,1),(262,5),(231,6),(262,0),(230,2),(229,4),(196,2),(195,1),(227,7),(260,7),(293,2),(292,2),(291,5),(260,1),(292,3),(293,4),(260,0),(228,5),(197,6),(228,7),(261,3),(262,4),(229,3),(230,0),(198,4),(165,3),(166,0),(134,0),(102,1),(134,4),(101,2),(100,3),(101,1),(133,1),(165,3),(166,6),(197,6),(228,0),(196,0),(164,5),(133,4),(100,3),(101,0),(69,1),(101,7),(134,5),(103,6),(134,0),(102,0),(70,6),(101,7),(134,3),]
[(311,3),(312,3),(313,4),(280,5),(249,1),(281,6),(312,2),(311,6),(342,1),(374,0),(342,5),(311,4),(278,5),(247,3),(248,2),(247,5),(216,5),(185,0),(153,6),(184,6),(215,1),(247,5),(216,6),(247,4),(214,3),(215,6),(246,4),(213,1),(245,7),(278,4),(245,1),(277,3),(278,6),(309,0),(277,5),(246,5),(215,0),(183,5),(152,4),(119,2),(118,5),(87,1),(119,0),(87,6),(118,7),(151,2),(150,5),(119,1),(151,5),(120,2),(119,0),(87,0),(55,0),(23,3),(24,1),(56,1),(88,6),(119,2),(118,4),(85,6),(116,3),(117,0),(85,6),]
[(193,4),(160,0),(128,0),(96,1),(128,1),(160,5),(129,5),(98,5),(67,4),(34,5),(3,6),(34,3),(35,6),(66,6),(97,7),(130,4),(97,5),(66,0),(34,4),(1,3),(2,1),(34,2),(33,4),(0,3),(1,7),(34,1),(66,6),(97,2),(96,1),(128,1),(160,7),(193,3),(194,7),(227,4),(194,2),(193,7),(226,6),(257,4),(224,3),(225,0),(193,3),(194,6),(225,5),(194,1),(226,0),(194,3),(195,3),(196,1),(228,3),(229,4),(196,4),(163,1),(195,3),(196,2),(195,5),(164,2),(163,5),(132,5),(101,0),(69,4),(36,4),(3,2),(2,7),]
[(311,5),(280,5),(249,3),(250,4),(217,2),(216,4),(183,5),(152,2),(151,7),(184,6),(215,6),(246,2),(245,6),(276,1),(308,6),(339,3),(340,0),(308,4),(275,5),(244,3),(245,3),(246,7),(279,0),(247,6),(278,5),(247,0),(215,7),(248,1),(280,4),(247,6),(278,2),(277,6),(308,3),(309,0),(277,4),(244,2),(243,6),(274,1),(306,2),(305,5),(274,0),(242,1),(274,1),(306,7),(339,3),(340,1),(372,3),(373,4),(340,6),(371,0),(339,6),(370,6),(401,0),(369,6),(400,4),(367,1),(399,0),(367,4),(334,5),(303,5),(272,2),(271,1),(303,5),]
[(193,2),(192,1),(224,3),(225,1),(257,5),(226,7),(259,0),(227,6),(258,0),(226,6),(257,1),(289,5),(258,5),(227,5),(196,6),(227,2),(226,1),(258,0),(226,5),(195,3),(196,0),(164,2),(163,7),(196,4),(163,0),(131,3),(132,2),(131,2),(130,7),(163,1),(195,3),(196,1),(228,5),(197,2),(196,2),(195,7),(228,1),(260,3),(261,1),(293,3),(294,2),(293,5),(262,6),(293,0),(261,6),(292,6),(323,4),(290,1),(322,6),(353,6),(384,5),(353,0),(321,7),(354,5),(323,6),(354,7),(387,5),(356,5),(325,6),(356,5),(325,4),(292,2),(291,7),]
[(268,6),(299,3),(300,2),(299,5),(268,4),(235,5),(204,5),(173,3),(174,6),(205,2),(204,5),(173,1),(205,7),(238,1),(270,4),(237,7),(270,1),(302,3),(303,7),(336,0),(304,4),(271,4),(238,0),(206,2),(205,3),(206,3),(207,4),(174,1),(206,2),(205,3),(206,5),(175,5),(144,2),(143,0),(111,3),(112,0),(80,7),(113,4),(80,5),(49,7),(82,1),(114,0),(82,0),(50,4),(17,3),(18,6),(49,2),(48,7),(81,6),(112,3),(113,2),(112,2),(111,1),(143,5),(112,7),(145,1),(177,5),(146,2),(145,4),(112,0),(80,3),(81,6),(112,7),]
[(230,0),(198,7),(231,4),(198,2),(197,5),(166,6),(197,1),(229,0),(197,3),(198,2),(197,7),(230,3),(231,6),(262,3),(263,7),(296,0),(264,2),(263,2),(262,4),(229,5),(198,4),(165,2),(164,0),(132,1),(164,3),(165,7),(198,2),(197,3),(198,6),(229,2),(228,0),(196,6),(227,6),(258,5),(227,7),(260,4),(227,4),(194,1),(226,5),(195,0),(163,4),(130,3),(131,1),(163,0),(131,4),(98,1),(130,6),(161,3),(162,4),(129,7),(162,6),(193,7),(226,3),(227,0),(195,1),(227,2),(226,7),(259,7),(292,0),(260,6),(291,1),(323,4),(290,0),]
[(151,6),(182,0),(150,6),(181,0),(149,1),(181,3),(182,6),(213,0),(181,4),(148,5),(117,4),(84,1),(116,7),(149,0),(117,2),(116,5),(85,7),(118,1),(150,3),(151,6),(182,7),(215,2),(214,2),(213,7),(246,1),(278,3),(279,5),(248,3),(249,1),(281,7),(314,5),(283,1),(315,2),(314,3),(315,1),(347,4),(314,4),(281,5),(250,6),(281,1),(313,6),(344,0),(312,2),(311,4),(278,0),(246,6),(277,1),(309,2),(308,5),(277,2),(276,2),(275,0),(243,7),(276,3),(277,2),(276,1),(308,4),(275,1),(307,1),(339,7),(372,0),(340,4),(307,0),]
[(268,0),(236,2),(235,1),(267,7),(300,4),(267,5),(236,0),(204,0),(172,6),(203,2),(202,4),(169,6),(200,7),(233,0),(201,7),(234,0),(202,4),(169,2),(168,1),(200,5),(169,2),(168,6),(199,2),(198,5),(167,3),(168,6),(199,0),(167,1),(199,2),(198,6),(229,6),(260,4),(227,7),(260,3),(261,3),(262,2),(261,5),(230,4),(197,5),(166,4),(133,1),(165,1),(197,7),(230,4),(197,3),(198,7),(231,6),(262,4),(229,6),(260,5),(229,1),(261,2),(260,2),(259,6),(290,4),(257,4),(224,0),(192,1),(224,3),(225,4),(192,1),(224,1),(256,7),]
[(311,2),(310,0),(278,1),(310,4),(277,5),(246,6),(277,7),(310,7),(343,1),(375,5),(344,4),(311,5),(280,1),(312,0),(280,2),(279,1),(311,5),(280,4),(247,4),(214,6),(245,0),(213,7),(246,4),(213,1),(245,6),(276,0),(244,7),(277,0),(245,3),(246,2),(245,5),(214,2),(213,2),(212,3),(213,5),(182,1),(214,6),(245,0),(213,6),(244,0),(212,7),(245,0),(213,7),(246,4),(213,0),(181,1),(213,6),(244,2),(243,3),(244,4),(211,2),(210,0),(178,4),(145,5),(114,6),(145,2),(144,6),(175,6),(206,4),(173,6),(204,5),(173,2),(172,1),]
[(268,2),(267,2),(266,0),(234,6),(265,2),(264,6),(295,2),(294,2),(293,6),(324,1),(356,0),(324,0),(292,3),(293,0),(261,4),(228,3),(229,4),(196,0),(164,3),(165,7),(198,4),(165,2),(164,1),(196,5),(165,5),(134,7),(167,3),(168,7),(201,6),(232,5),(201,5),(170,7),(203,1),(235,7),(268,4),(235,6),(266,4),(233,5),(202,1),(234,4),(201,2),(200,2),(199,6),(230,0),(198,2),(197,2),(196,0),(164,5),(133,4),(100,5),(69,0),(37,2),(36,4),(3,3),(4,1),(36,6),(67,2),(66,5),(35,6),(66,7),(99,3),(100,4),(67,1),]
[(151,2),(150,3),(151,5),(120,5),(89,5),(58,4),(25,3),(26,7),(59,3),(60,1),(92,6),(123,4),(90,6),(121,6),(152,6),(183,0),(151,5),(120,3),(121,0),(89,1),(121,7),(154,6),(185,5),(154,3),(155,2),(154,4),(121,6),(152,2),(151,1),(183,1),(215,6),(246,4),(213,7),(246,3),(247,6),(278,3),(279,0),(247,1),(279,2),(278,0),(246,4),(213,5),(182,7),(215,0),(183,4),(150,4),(117,0),(85,2),(84,1),(116,6),(147,6),(178,1),(210,0),(178,3),(179,1),(211,3),(212,1),(244,5),(213,0),(181,3),(182,2),(181,7),(214,0),]
[(230,7),(263,0),(231,2),(230,0),(198,2),(197,3),(198,6),(229,1),(261,5),(230,4),(197,1),(229,2),(228,7),(261,2),(260,7),(293,0),(261,5),(230,6),(261,6),(292,7),(325,1),(357,5),(326,6),(357,3),(358,6),(389,7),(422,4),(389,2),(388,7),(421,7),(454,6),(485,5),(454,7),(487,1),(519,2),(518,3),(519,1),(551,5),(520,5),(489,0),(457,1),(489,0),(457,4),(424,4),(391,5),(360,4),(327,6),(358,3),(359,2),(358,4),(325,7),(358,7),(391,2),(390,7),(423,3),(424,1),(456,7),(489,0),(457,7),(490,1),(522,2),(521,5),(490,0),]
[(230,0),(198,3),(199,4),(166,2),(165,1),(197,2),(196,5),(165,3),(166,5),(135,6),(166,1),(198,6),(229,0),(197,3),(198,6),(229,4),(196,1),(228,5),(197,2),(196,5),(165,5),(134,0),(102,0),(70,0),(38,4),(5,2),(4,7),(37,5),(6,6),(37,6),(68,6),(99,1),(131,2),(130,0),(98,5),(67,5),(36,3),(37,3),(38,7),(71,4),(38,1),(70,0),(38,0),(6,3),(7,6),(38,7),(71,0),(39,2),(38,5),(7,6),(38,1),(70,7),(103,1),(135,6),(166,2),(165,3),(166,7),(199,6),(230,7),(263,0),(231,4),(198,7),(231,3),]
[(311,7),(344,5),(313,2),(312,3),(313,4),(280,1),(312,6),(343,0),(311,6),(342,7),(375,5),(344,4),(311,7),(344,7),(377,0),(345,0),(313,3),(314,2),(313,0),(281,7),(314,1),(346,2),(345,3),(346,1),(378,2),(377,7),(410,6),(441,3),(442,7),(475,1),(507,5),(476,2),(475,4),(442,6),(473,0),(441,7),(474,3),(475,6),(506,4),(473,2),(472,6),(503,5),(472,0),(440,5),(409,0),(377,6),(408,7),(441,1),(473,1),(505,7),(538,0),(506,4),(473,2),(472,0),(440,7),(473,3),(474,0),(442,7),(475,3),(476,2),(475,4),(442,7),(475,3),]
[(268,5),(237,3),(238,5),(207,6),(238,6),(269,3),(270,1),(302,6),(333,5),(302,6),(333,0),(301,2),(300,0),(268,7),(301,6),(332,2),(331,2),(330,6),(361,0),(329,0),(297,3),(298,2),(297,3),(298,1),(330,1),(362,5),(331,6),(362,3),(363,5),(332,6),(363,7),(396,6),(427,1),(459,1),(491,6),(522,5),(491,5),(460,0),(428,3),(429,0),(397,3),(398,0),(366,4),(333,5),(302,4),(269,7),(302,4),(269,3),(270,7),(303,5),(272,5),(241,7),(274,1),(306,4),(273,1),(305,3),(306,3),(307,0),(275,3),(276,5),(245,6),(276,3),(277,3),]
[(230,1),(262,3),(263,2),(262,0),(230,3),(231,7),(264,0),(232,4),(199,2),(198,7),(231,6),(262,5),(231,5),(200,0),(168,4),(135,3),(136,2),(135,1),(167,3),(168,4),(135,0),(103,1),(135,1),(167,0),(135,1),(167,5),(136,5),(105,5),(74,7),(107,6),(138,5),(107,5),(76,6),(107,4),(74,1),(106,2),(105,4),(72,3),(73,3),(74,5),(43,6),(74,2),(73,6),(104,4),(71,3),(72,4),(39,4),(6,2),(5,3),(6,1),(38,3),(39,0),(7,3),(8,6),(39,1),(71,4),(38,0),(6,1),(38,6),(69,0),(37,0),(5,6),(36,1),]
[(311,7),(344,4),(311,7),(344,5),(313,0),(281,3),(282,6),(313,3),(314,2),(313,6),(344,4),(311,2),(310,7),(343,7),(376,3),(377,7),(410,0),(378,4),(345,0),(313,3),(314,3),(315,1),(347,1),(379,1),(411,3),(412,1),(444,6),(475,3),(476,3),(477,3),(478,3),(479,6),(510,4),(477,3),(478,0),(446,7),(479,2),(478,0),(446,7),(479,2),(478,7),(511,0),(479,0),(447,4),(414,2),(413,5),(382,1),(414,3),(415,1),(447,1),(479,2),(478,2),(477,5),(446,7),(479,4),(446,6),(477,0),(445,4),(412,6),(443,0),(411,6),(442,2),(441,0),]
[(193,2),(192,1),(224,7),(257,0),(225,6),(256,7),(289,3),(290,6),(321,4),(288,5),(257,4),(224,0),(192,1),(224,7),(257,5),(226,1),(258,1),(290,1),(322,5),(291,0),(259,0),(227,3),(228,7),(261,1),(293,0),(261,5),(230,6),(261,3),(262,1),(294,0),(262,0),(230,7),(263,6),(294,2),(293,2),(292,1),(324,2),(323,7),(356,5),(325,0),(293,5),(262,6),(293,1),(325,3),(326,1),(358,6),(389,7),(422,2),(421,1),(453,0),(421,3),(422,6),(453,5),(422,7),(455,0),(423,7),(456,5),(425,3),(426,7),(459,2),(458,5),(427,7),(460,2),]
[(151,2),(150,6),(181,6),(212,3),(213,6),(244,2),(243,0),(211,3),(212,7),(245,2),(244,5),(213,4),(180,3),(181,0),(149,4),(116,5),(85,1),(117,0),(85,5),(54,0),(22,1),(54,7),(87,7),(120,1),(152,6),(183,5),(152,6),(183,4),(150,3),(151,5),(120,3),(121,0),(89,5),(58,3),(59,0),(27,3),(28,1),(60,1),(92,3),(93,2),(92,5),(61,6),(92,0),(60,4),(27,7),(60,4),(27,3),(28,6),(59,7),(92,4),(59,5),(28,3),(29,2),(28,6),(59,6),(90,7),(123,7),(156,6),(187,3),(188,0),(156,5),(125,4),(92,4),]
[(311,4),(278,6),(309,1),(341,5),(310,0),(278,7),(311,1),(343,5),(312,4),(279,6),(310,3),(311,0),(279,7),(312,2),(311,7),(344,2),(343,3),(344,3),(345,3),(346,0),(314,7),(347,2),(346,2),(345,1),(377,1),(409,7),(442,7),(475,7),(508,5),(477,5),(446,6),(477,1),(509,3),(510,3),(511,2),(510,0),(478,3),(479,1),(511,6),(542,4),(509,5),(478,7),(511,1),(543,1),(575,6),(606,4),(573,4),(540,7),(573,1),(605,0),(573,2),(572,4),(539,0),(507,3),(508,6),(539,2),(538,6),(569,7),(602,2),(601,2),(600,3),(601,1),(633,6),]
[(151,2),(150,3),(151,3),(152,2),(151,2),(150,0),(118,3),(119,0),(87,7),(120,1),(152,2),(151,1),(183,3),(184,0),(152,1),(184,1),(216,1),(248,7),(281,6),(312,2),(311,6),(342,6),(373,7),(406,1),(438,4),(405,2),(404,7),(437,4),(404,5),(373,7),(406,1),(438,0),(406,6),(437,1),(469,4),(436,7),(469,2),(468,0),(436,4),(403,1),(435,2),(434,3),(435,4),(402,4),(369,1),(401,0),(369,7),(402,2),(401,7),(434,6),(465,0),(433,4),(400,0),(368,0),(336,0),(304,7),(337,3),(338,2),(337,2),(336,1),(368,1),(400,5),(369,3),]
[(151,0),(119,0),(87,1),(119,2),(118,1),(150,6),(181,6),(212,6),(243,3),(244,4),(211,2),(210,4),(177,4),(144,1),(176,1),(208,4),(175,1),(207,1),(239,2),(238,6),(269,6),(300,3),(301,6),(332,1),(364,0),(332,5),(301,4),(268,6),(299,3),(300,4),(267,5),(236,1),(268,4),(235,0),(203,6),(234,6),(265,6),(296,1),(328,4),(295,2),(294,6),(325,5),(294,0),(262,4),(229,5),(198,1),(230,1),(262,6),(293,5),(262,4),(229,1),(261,2),(260,6),(291,3),(292,6),(323,6),(354,7),(387,2),(386,1),(418,6),(449,3),(450,7),(483,5),]
[(268,7),(301,4),(268,0),(236,7),(269,7),(302,6),(333,1),(365,7),(398,3),(399,2),(398,2),(397,0),(365,6),(396,4),(363,3),(364,3),(365,2),(364,1),(396,7),(429,5),(398,5),(367,6),(398,3),(399,3),(400,7),(433,1),(465,3),(466,1),(498,1),(530,6),(561,1),(593,6),(624,2),(623,1),(655,4),(622,1),(654,5),(623,3),(624,4),(591,4),(558,0),(526,0),(494,7),(527,7),(560,7),(593,7),(626,3),(627,1),(659,0),(627,3),(628,4),(595,7),(628,1),(660,4),(627,0),(595,4),(562,3),(563,3),(564,4),(531,1),(563,6),(594,6),(625,0),]
[(311,5),(280,6),(311,5),(280,6),(311,3),(312,3),(313,4),(280,3),(281,5),(250,4),(217,3),(218,5),(187,2),(186,3),(187,4),(154,4),(121,7),(154,1),(186,5),(155,7),(188,3),(189,5),(158,4),(125,3),(126,7),(159,4),(126,1),(158,6),(189,4),(156,2),(155,1),(187,1),(219,5),(188,0),(156,5),(125,6),(156,0),(124,6),(155,6),(186,1),(218,0),(186,3),(187,2),(186,4),(153,2),(152,3),(153,2),(152,3),(153,2),(152,0),(120,3),(121,7),(154,1),(186,0),(154,7),(187,1),(219,2),(218,1),(250,0),(218,3),(219,6),(250,1),(282,2),]
[(268,6),(299,0),(267,2),(266,3),(267,3),(268,2),(267,6),(298,3),(299,7),(332,5),(301,4),(268,2),(267,7),(300,0),(268,0),(236,2),(235,6),(266,3),(267,6),(298,5),(267,5),(236,6),(267,2),(266,4),(233,3),(234,2),(233,0),(201,2),(200,6),(231,2),(230,0),(198,4),(165,4),(132,3),(133,0),(101,4),(68,7),(101,7),(134,6),(165,7),(198,5),(167,0),(135,2),(134,1),(166,1),(198,2),(197,4),(164,3),(165,4),(132,0),(100,5),(69,6),(100,6),(131,0),(99,7),(132,2),(131,4),(98,0),(66,7),(99,2),(98,4),(65,2),(64,5),]
[(268,0),(236,1),(268,0),(236,2),(235,1),(267,6),(298,3),(299,0),(267,7),(300,7),(333,2),(332,4),(299,6),(330,5),(299,0),(267,7),(300,1),(332,2),(331,6),(362,5),(331,4),(298,4),(265,4),(232,1),(264,7),(297,5),(266,6),(297,3),(298,0),(266,3),(267,5),(236,4),(203,7),(236,1),(268,5),(237,3),(238,5),(207,6),(238,5),(207,3),(208,5),(177,4),(144,1),(176,4),(143,1),(175,6),(206,5),(175,5),(144,7),(177,2),(176,6),(207,2),(206,0),(174,2),(173,7),(206,7),(239,4),(206,4),(173,3),(174,6),(205,0),(173,5),(142,0),]
[(193,0),(161,2),(160,5),(129,1),(161,5),(130,7),(163,5),(132,6),(163,4),(130,2),(129,4),(96,0),(64,3),(65,1),(97,5),(66,3),(67,4),(34,3),(35,2),(34,7),(67,4),(34,7),(67,2),(66,7),(99,3),(100,7),(133,4),(100,5),(69,0),(37,7),(70,2),(69,6),(100,1),(132,4),(99,3),(100,7),(133,2),(132,7),(165,7),(198,5),(167,2),(166,2),(165,6),(196,0),(164,4),(131,2),(130,3),(131,2),(130,4),(97,0),(65,6),(96,5),(65,7),(98,5),(67,3),(68,3),(69,0),(37,1),(69,7),(102,1),(134,0),(102,1),(134,3),]
[(268,6),(299,4),(266,7),(299,2),(298,3),(299,7),(332,4),(299,0),(267,1),(299,7),(332,4),(299,0),(267,6),(298,0),(266,2),(265,0),(233,0),(201,7),(234,5),(203,4),(170,3),(171,4),(138,0),(106,5),(75,3),(76,2),(75,4),(42,0),(10,6),(41,6),(72,6),(103,0),(71,2),(70,6),(101,3),(102,3),(103,4),(70,0),(38,0),(6,2),(5,2),(4,7),(37,0),(5,2),(4,2),(3,6),(34,7),(67,0),(35,3),(36,5),(5,1),(37,5),(6,3),(7,2),(6,1),(38,2),(37,1),(69,4),(36,3),(37,0),(5,2),(4,3),(5,7),]
[(311,1),(343,5),(312,2),(311,6),(342,1),(374,4),(341,6),(372,7),(405,2),(404,3),(405,7),(438,7),(471,4),(438,7),(471,2),(470,6),(501,3),(502,5),(471,2),(470,2),(469,3),(470,2),(469,0),(437,7),(470,1),(502,3),(503,0),(471,4),(438,2),(437,6),(468,4),(435,5),(404,3),(405,4),(372,4),(339,2),(338,7),(371,7),(404,7),(437,6),(468,7),(501,7),(534,7),(567,4),(534,1),(566,2),(565,7),(598,7),(631,0),(599,2),(598,3),(599,1),(631,0),(599,3),(600,1),(632,1),(664,2),(663,7),(696,3),(697,3),(698,4),(665,5),(634,4),]
[(193,2),(192,7),(225,6),(256,1),(288,5),(257,7),(290,1),(322,5),(291,1),(323,1),(355,2),(354,4),(321,4),(288,3),(289,3),(290,7),(323,7),(356,7),(389,4),(356,4),(323,7),(356,7),(389,3),(390,7),(423,4),(390,3),(391,2),(390,2),(389,7),(422,5),(391,7),(424,2),(423,3),(424,5),(393,6),(424,6),(455,0),(423,0),(391,4),(358,2),(357,6),(388,0),(356,3),(357,0),(325,5),(294,2),(293,2),(292,1),(324,3),(325,3),(326,6),(357,3),(358,3),(359,6),(390,7),(423,6),(454,3),(455,1),(487,1),(519,3),(520,0),(488,1),(520,7),]
[(311,7),(344,5),(313,3),(314,0),(282,2),(281,4),(248,3),(249,7),(282,6),(313,2),(312,2),(311,3),(312,0),(280,7),(313,5),(282,3),(283,3),(284,4),(251,2),(250,3),(251,2),(250,3),(251,6),(282,0),(250,7),(283,5),(252,3),(253,2),(252,7),(285,0),(253,2),(252,2),(251,1),(283,0),(251,3),(252,6),(283,4),(250,4),(217,4),(184,4),(151,1),(183,0),(151,0),(119,5),(88,7),(121,2),(120,6),(151,7),(184,0),(152,2),(151,3),(152,4),(119,7),(152,2),(151,4),(118,1),(150,0),(118,6),(149,5),(118,4),(85,3),(86,1),(118,3),]
[(230,6),(261,4),(228,5),(197,0),(165,5),(134,1),(166,4),(133,0),(101,6),(132,6),(163,5),(132,6),(163,5),(132,3),(133,7),(166,7),(199,0),(167,6),(198,3),(199,3),(200,1),(232,1),(264,2),(263,2),(262,0),(230,1),(262,5),(231,5),(200,2),(199,6),(230,7),(263,7),(296,2),(295,4),(262,0),(230,1),(262,7),(295,7),(328,1),(360,2),(359,5),(328,4),(295,6),(326,3),(327,1),(359,4),(326,7),(359,6),(390,4),(357,3),(358,2),(357,3),(358,1),(390,6),(421,7),(454,2),(453,3),(454,3),(455,4),(422,0),(390,6),(421,4),(388,4),]
[(268,1),(300,4),(267,6),(298,1),(330,4),(297,0),(265,4),(232,1),(264,6),(295,7),(328,2),(327,3),(328,5),(297,2),(296,3),(297,1),(329,2),(328,2),(327,5),(296,6),(327,5),(296,1),(328,1),(360,1),(392,5),(361,3),(362,7),(395,5),(364,1),(396,4),(363,1),(395,3),(396,1),(428,3),(429,2),(428,3),(429,5),(398,3),(399,1),(431,2),(430,0),(398,6),(429,4),(396,7),(429,1),(461,0),(429,4),(396,4),(363,2),(362,6),(393,2),(392,6),(423,3),(424,6),(455,0),(423,7),(456,1),(488,2),(487,5),(456,3),(457,3),(458,7),(491,4),]
[(230,7),(263,0),(231,7),(264,5),(233,4),(200,1),(232,4),(199,7),(232,3),(233,5),(202,5),(171,7),(204,2),(203,1),(235,3),(236,7),(269,5),(238,0),(206,4),(173,6),(204,6),(235,7),(268,6),(299,1),(331,2),(330,3),(331,1),(363,0),(331,7),(364,3),(365,4),(332,7),(365,3),(366,4),(333,0),(301,6),(332,6),(363,6),(394,4),(361,3),(362,5),(331,6),(362,6),(393,0),(361,5),(330,2),(329,0),(297,0),(265,3),(266,7),(299,6),(330,1),(362,5),(331,6),(362,2),(361,1),(393,1),(425,6),(456,7),(489,1),(521,6),(552,2),(551,1),]
[(193,0),(161,2),(160,1),(192,3),(193,1),(225,0),(193,4),(160,0),(128,3),(129,2),(128,1),(160,5),(129,0),(97,3),(98,6),(129,3),(130,6),(161,6),(192,7),(225,4),(192,0),(160,3),(161,7),(194,1),(226,6),(257,7),(290,5),(259,1),(291,6),(322,2),(321,7),(354,3),(355,3),(356,0),(324,2),(323,7),(356,4),(323,0),(291,2),(290,1),(322,4),(289,6),(320,3),(321,5),(290,1),(322,6),(353,6),(384,5),(353,0),(321,5),(290,6),(321,6),(352,5),(321,7),(354,5),(323,4),(290,5),(259,6),(290,3),(291,4),(258,7),(291,6),(322,0),]
[(311,7),(344,5),(313,2),(312,4),(279,7),(312,3),(313,3),(314,4),(281,1),(313,3),(314,6),(345,3),(346,6),(377,1),(409,1),(441,0),(409,7),(442,0),(410,2),(409,5),(378,0),(346,4),(313,1),(345,1),(377,2),(376,5),(345,0),(313,3),(314,3),(315,1),(347,3),(348,0),(316,4),(283,2),(282,7),(315,2),(314,0),(282,6),(313,1),(345,6),(376,6),(407,5),(376,7),(409,1),(441,2),(440,5),(409,2),(408,6),(439,2),(438,7),(471,2),(470,3),(471,2),(470,6),(501,7),(534,0),(502,5),(471,2),(470,5),(439,4),(406,6),(437,6),(468,1),]
[(151,2),(150,6),(181,3),(182,2),(181,4),(148,1),(180,5),(149,0),(117,2),(116,1),(148,3),(149,7),(182,7),(215,0),(183,6),(214,1),(246,7),(279,2),(278,7),(311,3),(312,5),(281,1),(313,5),(282,6),(313,6),(344,3),(345,4),(312,4),(279,6),(310,4),(277,4),(244,5),(213,2),(212,4),(179,0),(147,5),(116,3),(117,1),(149,1),(181,2),(180,4),(147,2),(146,2),(145,2),(144,7),(177,1),(209,7),(242,3),(243,4),(210,1),(242,4),(209,3),(210,4),(177,1),(209,1),(241,0),(209,1),(241,0),(209,4),(176,3),(177,4),(144,2),(143,6),]
[(268,0),(236,7),(269,1),(301,3),(302,1),(334,4),(301,4),(268,6),(299,5),(268,5),(237,2),(236,4),(203,0),(171,6),(202,0),(170,5),(139,4),(106,6),(137,6),(168,2),(167,0),(135,0),(103,2),(102,2),(101,1),(133,5),(102,4),(69,7),(102,4),(69,2),(68,0),(36,6),(67,3),(68,7),(101,3),(102,5),(71,5),(40,0),(8,3),(9,2),(8,3),(9,1),(41,2),(40,3),(41,6),(72,4),(39,7),(72,0),(40,2),(39,4),(6,2),(5,6),(36,7),(69,6),(100,1),(132,0),(100,3),(101,6),(132,0),(100,6),(131,2),(130,0),(98,0),]
[(230,2),(229,0),(197,1),(229,0),(197,6),(228,7),(261,2),(260,5),(229,2),(228,3),(229,7),(262,5),(231,1),(263,5),(232,7),(265,4),(232,6),(263,1),(295,2),(294,4),(261,5),(230,4),(197,6),(228,7),(261,4),(228,7),(261,4),(228,0),(196,7),(229,7),(262,0),(230,3),(231,0),(199,1),(231,5),(200,3),(201,0),(169,1),(201,4),(168,3),(169,7),(202,4),(169,6),(200,4),(167,6),(198,6),(229,2),(228,0),(196,5),(165,6),(196,6),(227,7),(260,4),(227,4),(194,7),(227,1),(259,2),(258,4),(225,7),(258,2),(257,4),(224,7),(257,0),]
