[(677,5),(646,0),(614,5),(583,4),(550,1),(582,3),(583,1),(615,3),(616,7),(649,3),(650,3),(651,1),(683,2),(682,5),(651,0),(619,7),(652,2),(651,0),(619,4),(586,2),(585,5),(554,0),(522,3),(523,3),(524,5),(493,3),(494,0),(462,6),(493,7),(526,6),(557,3),(558,4),(525,4),(492,7),(525,4),(492,1),(524,0),(492,0),(460,7),(493,7),(526,2),(525,7),(558,6),(589,0),(557,1),(589,3),(590,7),(623,5),(592,3),(593,0),(561,6),(592,3),(593,7),(626,6),(657,3),(658,5),(627,3),(628,1),(660,5),(629,5),(598,4),(565,1),(597,0),(565,1),(597,7),]
[(681,4),(648,4),(615,0),(583,0),(551,7),(584,5),(553,0),(521,5),(490,1),(522,6),(553,7),(586,7),(619,5),(588,3),(589,3),(590,7),(623,3),(624,3),(625,7),(658,0),(626,5),(595,7),(628,3),(629,2),(628,6),(659,1),(691,2),(690,6),(721,5),(690,5),(659,4),(626,7),(659,5),(628,2),(627,0),(595,0),(563,7),(596,5),(565,3),(566,4),(533,2),(532,5),(501,0),(469,4),(436,4),(403,0),(371,5),(340,4),(307,0),(275,0),(243,5),(212,3),(213,4),(180,1),(212,6),(243,2),(242,1),(274,7),(307,7),(340,7),(373,6),(404,3),(405,5),(374,2),(373,0),]
[(687,3),(688,7),(721,0),(689,7),(722,5),(691,4),(658,5),(627,1),(659,7),(692,3),(693,7),(726,0),(694,5),(663,0),(631,4),(598,4),(565,3),(566,2),(565,4),(532,2),(531,5),(500,2),(499,5),(468,5),(437,4),(404,0),(372,2),(371,2),(370,2),(369,3),(370,2),(369,4),(336,0),(304,4),(271,0),(239,1),(271,1),(303,7),(336,0),(304,0),(272,3),(273,3),(274,5),(243,5),(212,0),(180,0),(148,0),(116,4),(83,4),(50,7),(83,4),(50,7),(83,6),(114,2),(113,4),(80,0),(48,4),(15,6),(46,6),(77,0),(45,1),(77,6),(108,6),(139,1),(171,7),]
[(613,5),(582,4),(549,3),(550,7),(583,2),(582,3),(583,6),(614,1),(646,1),(678,3),(679,6),(710,3),(711,6),(742,3),(743,5),(712,2),(711,3),(712,0),(680,0),(648,1),(680,6),(711,4),(678,3),(679,5),(648,7),(681,1),(713,3),(714,5),(683,4),(650,0),(618,5),(587,3),(588,2),(587,5),(556,5),(525,7),(558,5),(527,5),(496,4),(463,0),(431,7),(464,0),(432,0),(400,5),(369,5),(338,7),(371,1),(403,4),(370,0),(338,4),(305,3),(306,6),(337,7),(370,2),(369,0),(337,5),(306,6),(337,4),(304,4),(271,4),(238,7),(271,7),(304,1),(336,6),(367,6),]
[(683,4),(650,2),(649,1),(681,2),(680,0),(648,0),(616,4),(583,0),(551,7),(584,5),(553,4),(520,4),(487,3),(488,5),(457,7),(490,3),(491,5),(460,1),(492,3),(493,6),(524,5),(493,6),(524,5),(493,5),(462,0),(430,0),(398,4),(365,5),(334,1),(366,3),(367,3),(368,5),(337,1),(369,7),(402,3),(403,7),(436,3),(437,4),(404,0),(372,2),(371,3),(372,4),(339,4),(306,7),(339,2),(338,0),(306,2),(305,1),(337,5),(306,2),(305,4),(272,2),(271,6),(302,0),(270,3),(271,0),(239,4),(206,1),(238,3),(239,4),(206,5),(175,2),(174,4),(141,2),(140,5),]
[(558,5),(527,2),(526,2),(525,4),(492,4),(459,4),(426,3),(427,6),(458,2),(457,7),(490,6),(521,2),(520,6),(551,7),(584,7),(617,2),(616,2),(615,6),(646,2),(645,7),(678,6),(709,5),(678,5),(647,3),(648,6),(679,3),(680,0),(648,2),(647,4),(614,7),(647,2),(646,6),(677,2),(676,6),(707,5),(676,3),(677,0),(645,4),(612,2),(611,0),(579,3),(580,7),(613,4),(580,6),(611,4),(578,0),(546,2),(545,5),(514,0),(482,0),(450,5),(419,3),(420,5),(389,0),(357,5),(326,0),(294,0),(262,3),(263,6),(294,6),(325,2),(324,4),(291,0),(259,0),(227,0),]
[(665,4),(632,4),(599,2),(598,0),(566,7),(599,3),(600,3),(601,6),(632,3),(633,5),(602,0),(570,0),(538,1),(570,4),(537,4),(504,5),(473,1),(505,0),(473,2),(472,5),(441,4),(408,4),(375,6),(406,6),(437,2),(436,4),(403,2),(402,2),(401,2),(400,5),(369,1),(401,0),(369,4),(336,4),(303,0),(271,0),(239,6),(270,3),(271,4),(238,2),(237,7),(270,7),(303,3),(304,1),(336,5),(305,0),(273,4),(240,3),(241,6),(272,5),(241,7),(274,3),(275,5),(244,0),(212,3),(213,4),(180,2),(179,2),(178,0),(146,1),(178,4),(145,0),(113,7),(146,0),(114,6),]
[(475,6),(506,7),(539,5),(508,6),(539,1),(571,4),(538,6),(569,6),(600,3),(601,3),(602,7),(635,0),(603,2),(602,6),(633,4),(600,6),(631,4),(598,6),(629,2),(628,4),(595,1),(627,3),(628,5),(597,5),(566,1),(598,6),(629,3),(630,7),(663,0),(631,6),(662,3),(663,1),(695,4),(662,5),(631,1),(663,3),(664,6),(695,0),(663,1),(695,6),(726,1),(758,5),(727,3),(728,4),(695,0),(663,6),(694,4),(661,7),(694,6),(725,0),(693,2),(692,3),(693,0),(661,6),(692,7),(725,3),(726,6),(757,2),(756,2),(755,2),(754,4),(721,1),(753,0),(721,2),(720,3),]
[(676,0),(644,2),(643,4),(610,7),(643,5),(612,3),(613,4),(580,5),(549,3),(550,7),(583,3),(584,7),(617,1),(649,6),(680,2),(679,1),(711,1),(743,0),(711,3),(712,1),(744,0),(712,6),(743,0),(711,2),(710,6),(741,2),(740,2),(739,0),(707,3),(708,0),(676,0),(644,3),(645,3),(646,6),(677,6),(708,5),(677,1),(709,0),(677,0),(645,0),(613,3),(614,3),(615,2),(614,4),(581,3),(582,0),(550,7),(583,2),(582,4),(549,3),(550,5),(519,7),(552,1),(584,7),(617,3),(618,1),(650,1),(682,6),(713,1),(745,5),(714,7),(747,5),(716,7),(749,3),(750,5),]
[(678,4),(645,3),(646,5),(615,4),(582,0),(550,3),(551,7),(584,4),(551,4),(518,7),(551,6),(582,4),(549,7),(582,7),(615,4),(582,3),(583,1),(615,0),(583,7),(616,5),(585,5),(554,5),(523,0),(491,3),(492,5),(461,5),(430,3),(431,0),(399,4),(366,4),(333,6),(364,2),(363,1),(395,6),(426,4),(393,2),(392,5),(361,4),(328,4),(295,2),(294,4),(261,3),(262,5),(231,2),(230,0),(198,5),(167,4),(134,2),(133,1),(165,4),(132,6),(163,5),(132,7),(165,2),(164,6),(195,0),(163,6),(194,1),(226,0),(194,7),(227,3),(228,7),(261,1),(293,2),(292,5),]
[(671,6),(702,3),(703,6),(734,5),(703,0),(671,2),(670,4),(637,5),(606,0),(574,7),(607,4),(574,4),(541,6),(572,0),(540,1),(572,0),(540,4),(507,4),(474,4),(441,2),(440,6),(471,6),(502,6),(533,7),(566,1),(598,2),(597,7),(630,0),(598,7),(631,5),(600,1),(632,1),(664,6),(695,0),(663,3),(664,7),(697,3),(698,6),(729,5),(698,0),(666,4),(633,6),(664,7),(697,2),(696,7),(729,4),(696,4),(663,0),(631,2),(630,1),(662,5),(631,5),(600,0),(568,5),(537,0),(505,6),(536,5),(505,0),(473,7),(506,3),(507,1),(539,4),(506,3),(507,0),(475,6),]
[(677,0),(645,2),(644,2),(643,7),(676,4),(643,4),(610,5),(579,3),(580,0),(548,0),(516,5),(485,7),(518,1),(550,1),(582,0),(550,0),(518,7),(551,0),(519,5),(488,3),(489,3),(490,0),(458,0),(426,7),(459,0),(427,3),(428,5),(397,6),(428,0),(396,0),(364,0),(332,5),(301,0),(269,5),(238,3),(239,1),(271,7),(304,7),(337,7),(370,3),(371,7),(404,2),(403,1),(435,1),(467,4),(434,6),(465,5),(434,0),(402,2),(401,3),(402,0),(370,2),(369,0),(337,0),(305,3),(306,5),(275,0),(243,5),(212,0),(180,5),(149,5),(118,0),(86,7),(119,6),(150,3),]
[(533,3),(534,1),(566,1),(598,7),(631,5),(600,5),(569,3),(570,0),(538,2),(537,4),(504,2),(503,4),(470,4),(437,2),(436,5),(405,4),(372,2),(371,0),(339,3),(340,2),(339,7),(372,5),(341,4),(308,1),(340,6),(371,2),(370,5),(339,6),(370,6),(401,5),(370,2),(369,2),(368,6),(399,6),(430,6),(461,4),(428,6),(459,7),(492,6),(523,4),(490,2),(489,6),(520,6),(551,6),(582,1),(614,6),(645,7),(678,5),(647,3),(648,0),(616,1),(648,6),(679,1),(711,7),(744,2),(743,5),(712,2),(711,3),(712,1),(744,5),(713,1),(745,2),(744,4),(711,4),(678,5),]
[(613,5),(582,5),(551,3),(552,5),(521,3),(522,1),(554,7),(587,6),(618,6),(649,1),(681,5),(650,6),(681,3),(682,1),(714,6),(745,4),(712,3),(713,5),(682,3),(683,3),(684,0),(652,2),(651,3),(652,7),(685,5),(654,5),(623,2),(622,2),(621,3),(622,1),(654,3),(655,3),(656,0),(624,4),(591,6),(622,4),(589,4),(556,7),(589,0),(557,7),(590,0),(558,6),(589,4),(556,5),(525,0),(493,3),(494,1),(526,4),(493,0),(461,0),(429,5),(398,7),(431,5),(400,5),(369,6),(400,7),(433,3),(434,1),(466,3),(467,5),(436,3),(437,4),(404,0),(372,4),(339,5),]
[(445,6),(476,7),(509,2),(508,2),(507,6),(538,1),(570,6),(601,2),(600,2),(599,2),(598,0),(566,1),(598,5),(567,6),(598,3),(599,3),(600,4),(567,0),(535,5),(504,0),(472,4),(439,2),(438,6),(469,0),(437,4),(404,1),(436,4),(403,7),(436,0),(404,6),(435,0),(403,2),(402,6),(433,2),(432,2),(431,6),(462,4),(429,6),(460,7),(493,5),(462,3),(463,6),(494,5),(463,1),(495,6),(526,5),(495,1),(527,1),(559,2),(558,1),(590,1),(622,0),(590,6),(621,4),(588,6),(619,2),(618,2),(617,6),(648,5),(617,4),(584,1),(616,0),(584,4),(551,2),(550,1),]
[(676,0),(644,3),(645,0),(613,5),(582,0),(550,3),(551,7),(584,6),(615,7),(648,5),(617,4),(584,5),(553,1),(585,5),(554,0),(522,5),(491,2),(490,6),(521,3),(522,5),(491,5),(460,0),(428,5),(397,7),(430,1),(462,5),(431,5),(400,2),(399,3),(400,0),(368,5),(337,3),(338,0),(306,5),(275,3),(276,4),(243,5),(212,7),(245,5),(214,4),(181,4),(148,3),(149,3),(150,4),(117,5),(86,0),(54,7),(87,7),(120,1),(152,3),(153,3),(154,5),(123,3),(124,4),(91,3),(92,7),(125,7),(158,7),(191,1),(223,6),(254,2),(253,7),(286,6),(317,2),(316,1),]
[(677,5),(646,0),(614,0),(582,0),(550,7),(583,4),(550,5),(519,7),(552,1),(584,3),(585,0),(553,5),(522,5),(491,6),(522,5),(491,2),(490,5),(459,7),(492,5),(461,5),(430,1),(462,3),(463,3),(464,6),(495,1),(527,7),(560,7),(593,6),(624,3),(625,4),(592,5),(561,1),(593,5),(562,7),(595,7),(628,5),(597,5),(566,4),(533,3),(534,6),(565,0),(533,0),(501,0),(469,3),(470,0),(438,2),(437,1),(469,6),(500,4),(467,3),(468,3),(469,6),(500,3),(501,4),(468,6),(499,5),(468,4),(435,2),(434,4),(401,5),(370,5),(339,7),(372,2),(371,3),(372,7),]
[(558,4),(525,3),(526,2),(525,4),(492,2),(491,5),(460,1),(492,3),(493,5),(462,2),(461,0),(429,5),(398,3),(399,7),(432,5),(401,6),(432,1),(464,7),(497,1),(529,7),(562,7),(595,3),(596,7),(629,3),(630,4),(597,2),(596,3),(597,4),(564,7),(597,7),(630,5),(599,3),(600,0),(568,0),(536,5),(505,3),(506,7),(539,1),(571,5),(540,4),(507,5),(476,4),(443,0),(411,1),(443,4),(410,7),(443,6),(474,0),(442,5),(411,0),(379,7),(412,4),(379,3),(380,6),(411,6),(442,1),(474,2),(473,5),(442,6),(473,1),(505,4),(472,2),(471,2),(470,4),(437,4),]
[(533,7),(566,1),(598,5),(567,2),(566,2),(565,7),(598,5),(567,7),(600,4),(567,7),(600,3),(601,7),(634,2),(633,5),(602,0),(570,5),(539,2),(538,4),(505,1),(537,5),(506,3),(507,4),(474,2),(473,2),(472,4),(439,5),(408,6),(439,1),(471,3),(472,4),(439,0),(407,6),(438,2),(437,4),(404,4),(371,6),(402,0),(370,3),(371,6),(402,6),(433,2),(432,6),(463,7),(496,6),(527,3),(528,3),(529,6),(560,2),(559,6),(590,1),(622,1),(654,1),(686,7),(719,7),(752,2),(751,3),(752,0),(720,4),(687,5),(656,5),(625,3),(626,2),(625,3),(626,1),(658,4),]
[(584,4),(551,2),(550,7),(583,7),(616,6),(647,6),(678,4),(645,5),(614,1),(646,4),(613,6),(644,5),(613,5),(582,1),(614,2),(613,3),(614,5),(583,6),(614,3),(615,3),(616,2),(615,0),(583,6),(614,1),(646,1),(678,5),(647,4),(614,3),(615,4),(582,7),(615,6),(646,5),(615,5),(584,6),(615,5),(584,4),(551,1),(583,7),(616,2),(615,5),(584,5),(553,5),(522,5),(491,3),(492,2),(491,3),(492,2),(491,5),(460,5),(429,3),(430,1),(462,5),(431,4),(398,3),(399,3),(400,3),(401,5),(370,7),(403,5),(372,4),(339,4),(306,0),(274,3),(275,3),(276,5),]
[(613,4),(580,6),(611,5),(580,3),(581,5),(550,7),(583,7),(616,1),(648,1),(680,2),(679,4),(646,7),(679,4),(646,3),(647,2),(646,1),(678,7),(711,5),(680,5),(649,7),(682,6),(713,5),(682,1),(714,2),(713,1),(745,3),(746,3),(747,4),(714,2),(713,0),(681,7),(714,4),(681,6),(712,5),(681,1),(713,5),(682,5),(651,0),(619,4),(586,3),(587,3),(588,7),(621,3),(622,0),(590,0),(558,0),(526,3),(527,6),(558,4),(525,6),(556,7),(589,3),(590,0),(558,4),(525,4),(492,6),(523,4),(490,0),(458,4),(425,4),(392,0),(360,4),(327,2),(326,4),(293,2),]
[(504,7),(537,5),(506,7),(539,7),(572,1),(604,3),(605,6),(636,2),(635,0),(603,2),(602,2),(601,3),(602,6),(633,6),(664,5),(633,1),(665,2),(664,0),(632,0),(600,3),(601,3),(602,6),(633,0),(601,4),(568,2),(567,6),(598,0),(566,2),(565,1),(597,2),(596,1),(628,0),(596,1),(628,1),(660,0),(628,4),(595,1),(627,3),(628,0),(596,2),(595,2),(594,4),(561,7),(594,1),(626,2),(625,2),(624,5),(593,6),(624,2),(623,7),(656,0),(624,0),(592,4),(559,5),(528,4),(495,4),(462,3),(463,5),(432,5),(401,5),(370,2),(369,0),(337,2),(336,4),(303,7),]
[(558,2),(557,4),(524,3),(525,2),(524,3),(525,0),(493,0),(461,0),(429,0),(397,5),(366,4),(333,6),(364,2),(363,4),(330,4),(297,4),(264,6),(295,2),(294,2),(293,4),(260,3),(261,6),(292,0),(260,6),(291,4),(258,7),(291,0),(259,6),(290,4),(257,2),(256,1),(288,0),(256,0),(224,0),(192,5),(161,5),(130,5),(99,5),(68,7),(101,7),(134,5),(103,3),(104,5),(73,3),(74,1),(106,7),(139,3),(140,2),(139,0),(107,3),(108,0),(76,1),(108,2),(107,0),(75,4),(42,5),(11,1),(43,4),(10,6),(41,7),(74,0),(42,5),(11,2),(10,6),(41,5),]
[(670,7),(703,2),(702,2),(701,5),(670,1),(702,7),(735,1),(767,2),(766,5),(735,0),(703,4),(670,7),(703,4),(670,2),(669,3),(670,5),(639,6),(670,2),(669,2),(668,0),(636,4),(603,4),(570,5),(539,4),(506,3),(507,0),(475,3),(476,0),(444,5),(413,4),(380,5),(349,6),(380,6),(411,4),(378,5),(347,5),(316,3),(317,2),(316,0),(284,7),(317,5),(286,2),(285,2),(284,6),(315,3),(316,7),(349,5),(318,7),(351,1),(383,0),(351,2),(350,2),(349,7),(382,1),(414,6),(445,7),(478,3),(479,2),(478,7),(511,4),(478,1),(510,1),(542,4),(509,3),(510,6),]
[(649,4),(616,7),(649,2),(648,5),(617,2),(616,0),(584,4),(551,2),(550,7),(583,3),(584,6),(615,3),(616,1),(648,4),(615,1),(647,7),(680,1),(712,4),(679,6),(710,4),(677,0),(645,1),(677,4),(644,3),(645,4),(612,6),(643,7),(676,5),(645,3),(646,4),(613,3),(614,0),(582,1),(614,7),(647,2),(646,5),(615,0),(583,7),(616,4),(583,7),(616,3),(617,3),(618,3),(619,2),(618,5),(587,6),(618,5),(587,3),(588,2),(587,4),(554,0),(522,5),(491,0),(459,3),(460,2),(459,5),(428,3),(429,6),(460,3),(461,7),(494,3),(495,4),(462,6),(493,5),(462,3),]
[(584,2),(583,2),(582,3),(583,5),(552,3),(553,2),(552,4),(519,2),(518,6),(549,7),(582,6),(613,1),(645,3),(646,7),(679,0),(647,7),(680,5),(649,6),(680,1),(712,0),(680,2),(679,4),(646,1),(678,0),(646,3),(647,5),(616,5),(585,3),(586,0),(554,5),(523,0),(491,0),(459,2),(458,0),(426,6),(457,1),(489,5),(458,7),(491,2),(490,5),(459,7),(492,5),(461,0),(429,7),(462,5),(431,0),(399,7),(432,0),(400,5),(369,5),(338,4),(305,2),(304,6),(335,3),(336,4),(303,0),(271,4),(238,6),(269,1),(301,2),(300,0),(268,6),(299,2),(298,2),(297,0),]
[(670,2),(669,7),(702,1),(734,2),(733,0),(701,6),(732,5),(701,4),(668,6),(699,5),(668,2),(667,4),(634,4),(601,5),(570,2),(569,2),(568,1),(600,6),(631,7),(664,6),(695,0),(663,6),(694,5),(663,1),(695,5),(664,2),(663,5),(632,6),(663,7),(696,1),(728,1),(760,2),(759,5),(728,3),(729,6),(760,5),(729,3),(730,0),(698,4),(665,1),(697,7),(730,0),(698,2),(697,0),(665,2),(664,7),(697,5),(666,4),(633,5),(602,0),(570,0),(538,2),(537,0),(505,0),(473,4),(440,2),(439,3),(440,7),(473,6),(504,0),(472,6),(503,3),(504,2),(503,0),(471,4),]
[(678,0),(646,0),(614,1),(646,4),(613,1),(645,5),(614,4),(581,5),(550,0),(518,6),(549,2),(548,5),(517,0),(485,4),(452,2),(451,4),(418,5),(387,3),(388,1),(420,6),(451,2),(450,7),(483,2),(482,6),(513,7),(546,5),(515,0),(483,1),(515,7),(548,5),(517,1),(549,2),(548,3),(549,7),(582,1),(614,0),(582,7),(615,4),(582,0),(550,6),(581,7),(614,3),(615,5),(584,7),(617,5),(586,5),(555,0),(523,2),(522,7),(555,4),(522,1),(554,3),(555,3),(556,7),(589,7),(622,7),(655,0),(623,7),(656,6),(687,3),(688,5),(657,5),(626,3),(627,7),(660,3),]
[(677,5),(646,5),(615,4),(582,5),(551,7),(584,0),(552,1),(584,3),(585,2),(584,3),(585,7),(618,5),(587,0),(555,4),(522,5),(491,7),(524,5),(493,1),(525,5),(494,4),(461,5),(430,3),(431,5),(400,1),(432,5),(401,5),(370,3),(371,5),(340,1),(372,1),(404,3),(405,0),(373,3),(374,1),(406,3),(407,3),(408,3),(409,2),(408,2),(407,5),(376,7),(409,7),(442,6),(473,7),(506,6),(537,1),(569,2),(568,2),(567,6),(598,7),(631,6),(662,0),(630,3),(631,2),(630,7),(663,0),(631,2),(630,0),(598,7),(631,4),(598,4),(565,6),(596,6),(627,6),(658,5),]
[(678,4),(645,5),(614,0),(582,5),(551,3),(552,5),(521,2),(520,7),(553,5),(522,5),(491,0),(459,7),(492,1),(524,1),(556,1),(588,4),(555,6),(586,6),(617,3),(618,7),(651,3),(652,7),(685,7),(718,6),(749,4),(716,5),(685,1),(717,2),(716,4),(683,5),(652,3),(653,0),(621,3),(622,4),(589,0),(557,4),(524,3),(525,0),(493,2),(492,6),(523,6),(554,4),(521,5),(490,4),(457,0),(425,2),(424,4),(391,0),(359,4),(326,4),(293,2),(292,7),(325,7),(358,3),(359,4),(326,3),(327,5),(296,4),(263,0),(231,2),(230,1),(262,2),(261,4),(228,2),(227,5),]
[(677,3),(678,6),(709,3),(710,2),(709,5),(678,5),(647,4),(614,5),(583,0),(551,6),(582,3),(583,5),(552,7),(585,4),(552,5),(521,3),(522,5),(491,2),(490,2),(489,6),(520,7),(553,1),(585,2),(584,2),(583,4),(550,6),(581,0),(549,7),(582,1),(614,6),(645,0),(613,5),(582,4),(549,3),(550,6),(581,3),(582,2),(581,3),(582,6),(613,2),(612,1),(644,1),(676,6),(707,1),(739,0),(707,2),(706,4),(673,5),(642,7),(675,3),(676,5),(645,1),(677,7),(710,5),(679,6),(710,4),(677,3),(678,7),(711,2),(710,7),(743,5),(712,4),(679,3),(680,0),(648,6),]
[(475,2),(474,1),(506,2),(505,2),(504,6),(535,6),(566,6),(597,0),(565,0),(533,6),(564,4),(531,5),(500,4),(467,7),(500,3),(501,5),(470,4),(437,4),(404,0),(372,6),(403,4),(370,4),(337,4),(304,4),(271,3),(272,3),(273,5),(242,5),(211,7),(244,5),(213,0),(181,6),(212,3),(213,0),(181,5),(150,2),(149,1),(181,0),(149,2),(148,0),(116,4),(83,3),(84,7),(117,1),(149,4),(116,6),(147,4),(114,2),(113,0),(81,6),(112,4),(79,4),(46,1),(78,7),(111,4),(78,4),(45,0),(13,6),(44,2),(43,2),(42,0),(10,1),(42,1),(74,1),(106,1),]
[(649,4),(616,0),(584,6),(615,4),(582,0),(550,0),(518,7),(551,0),(519,3),(520,3),(521,3),(522,5),(491,3),(492,0),(460,5),(429,3),(430,7),(463,5),(432,5),(401,5),(370,0),(338,4),(305,0),(273,3),(274,3),(275,5),(244,0),(212,1),(244,4),(211,7),(244,3),(245,7),(278,5),(247,0),(215,0),(183,1),(215,4),(182,0),(150,0),(118,0),(86,0),(54,3),(55,2),(54,1),(86,5),(55,5),(24,3),(25,2),(24,1),(56,7),(89,6),(120,4),(87,2),(86,3),(87,6),(118,0),(86,1),(118,2),(117,2),(116,2),(115,2),(114,0),(82,6),(113,0),(81,4),]
[(671,2),(670,5),(639,4),(606,3),(607,2),(606,6),(637,2),(636,2),(635,0),(603,4),(570,4),(537,4),(504,0),(472,5),(441,4),(408,3),(409,3),(410,7),(443,2),(442,1),(474,6),(505,6),(536,6),(567,6),(598,2),(597,1),(629,7),(662,1),(694,7),(727,2),(726,6),(757,2),(756,5),(725,0),(693,0),(661,7),(694,7),(727,3),(728,3),(729,0),(697,1),(729,0),(697,2),(696,1),(728,2),(727,0),(695,2),(694,0),(662,3),(663,0),(631,2),(630,6),(661,7),(694,5),(663,1),(695,6),(726,0),(694,4),(661,5),(630,7),(663,5),(632,4),(599,2),(598,4),(565,5),]
[(504,1),(536,6),(567,4),(534,4),(501,5),(470,5),(439,6),(470,4),(437,5),(406,2),(405,2),(404,4),(371,2),(370,2),(369,5),(338,6),(369,6),(400,6),(431,1),(463,4),(430,4),(397,1),(429,2),(428,6),(459,1),(491,1),(523,2),(522,6),(553,6),(584,4),(551,6),(582,1),(614,4),(581,3),(582,7),(615,7),(648,1),(680,5),(649,5),(618,3),(619,1),(651,1),(683,0),(651,5),(620,7),(653,2),(652,5),(621,5),(590,4),(557,6),(588,2),(587,1),(619,5),(588,3),(589,1),(621,0),(589,5),(558,5),(527,7),(560,1),(592,3),(593,1),(625,6),(656,5),(625,4),]
[(687,3),(688,3),(689,7),(722,1),(754,2),(753,0),(721,5),(690,5),(659,2),(658,0),(626,0),(594,1),(626,7),(659,6),(690,3),(691,3),(692,3),(693,5),(662,5),(631,5),(600,3),(601,0),(569,4),(536,5),(505,3),(506,7),(539,4),(506,4),(473,3),(474,7),(507,6),(538,3),(539,6),(570,5),(539,2),(538,5),(507,7),(540,4),(507,3),(508,2),(507,6),(538,0),(506,4),(473,4),(440,5),(409,6),(440,4),(407,2),(406,4),(373,5),(342,6),(373,4),(340,6),(371,2),(370,0),(338,4),(305,1),(337,1),(369,1),(401,6),(432,6),(463,4),(430,2),(429,0),(397,6),]
[(558,2),(557,7),(590,6),(621,4),(588,6),(619,4),(586,6),(617,4),(584,2),(583,4),(550,7),(583,3),(584,5),(553,5),(522,5),(491,0),(459,7),(492,0),(460,6),(491,0),(459,5),(428,6),(459,7),(492,0),(460,5),(429,7),(462,5),(431,5),(400,3),(401,5),(370,5),(339,7),(372,1),(404,3),(405,4),(372,4),(339,5),(308,5),(277,5),(246,4),(213,0),(181,2),(180,6),(211,1),(243,0),(211,4),(178,0),(146,0),(114,4),(81,7),(114,5),(83,2),(82,1),(114,5),(83,2),(82,7),(115,7),(148,1),(180,5),(149,5),(118,0),(86,2),(85,1),(117,7),(150,0),]
[(677,0),(645,5),(614,4),(581,5),(550,1),(582,7),(615,5),(584,3),(585,5),(554,0),(522,0),(490,5),(459,7),(492,5),(461,5),(430,5),(399,7),(432,5),(401,5),(370,3),(371,7),(404,1),(436,1),(468,4),(435,4),(402,2),(401,4),(368,3),(369,2),(368,4),(335,2),(334,0),(302,5),(271,4),(238,1),(270,6),(301,6),(332,7),(365,3),(366,2),(365,4),(332,5),(301,4),(268,4),(235,4),(202,2),(201,6),(232,2),(231,6),(262,1),(294,2),(293,6),(324,2),(323,5),(292,6),(323,4),(290,4),(257,3),(258,7),(291,4),(258,6),(289,3),(290,6),(321,4),(288,5),]
[(558,4),(525,4),(492,0),(460,5),(429,3),(430,7),(463,5),(432,5),(401,5),(370,3),(371,6),(402,6),(433,3),(434,5),(403,3),(404,7),(437,2),(436,0),(404,4),(371,2),(370,5),(339,3),(340,7),(373,6),(404,4),(371,7),(404,1),(436,2),(435,0),(403,4),(370,4),(337,4),(304,4),(271,1),(303,6),(334,7),(367,4),(334,1),(366,4),(333,4),(300,6),(331,2),(330,6),(361,5),(330,4),(297,2),(296,4),(263,6),(294,2),(293,2),(292,4),(259,2),(258,6),(289,3),(290,4),(257,4),(224,0),(192,3),(193,5),(162,0),(130,5),(99,3),(100,1),(132,2),(131,6),]
[(671,4),(638,0),(606,7),(639,2),(638,6),(669,1),(701,2),(700,4),(667,3),(668,4),(635,0),(603,4),(570,5),(539,4),(506,4),(473,7),(506,4),(473,4),(440,0),(408,6),(439,2),(438,0),(406,6),(437,4),(404,4),(371,0),(339,5),(308,4),(275,0),(243,5),(212,7),(245,3),(246,1),(278,7),(311,4),(278,4),(245,4),(212,1),(244,2),(243,6),(274,7),(307,1),(339,0),(307,6),(338,2),(337,4),(304,6),(335,1),(367,3),(368,1),(400,6),(431,2),(430,4),(397,2),(396,1),(428,5),(397,4),(364,2),(363,4),(330,4),(297,2),(296,4),(263,6),(294,4),(261,3),]
[(687,6),(718,1),(750,4),(717,2),(716,0),(684,4),(651,1),(683,4),(650,0),(618,7),(651,2),(650,2),(649,0),(617,7),(650,0),(618,4),(585,2),(584,1),(616,1),(648,4),(615,4),(582,7),(615,7),(648,5),(617,5),(586,4),(553,1),(585,0),(553,2),(552,7),(585,4),(552,3),(553,5),(522,3),(523,0),(491,5),(460,5),(429,3),(430,0),(398,4),(365,4),(332,4),(299,6),(330,6),(361,4),(328,2),(327,4),(294,0),(262,1),(294,2),(293,2),(292,5),(261,3),(262,1),(294,4),(261,5),(230,4),(197,2),(196,2),(195,0),(163,2),(162,5),(131,4),(98,5),(67,4),]
[(677,0),(645,7),(678,7),(711,5),(680,4),(647,0),(615,4),(582,3),(583,3),(584,3),(585,7),(618,4),(585,4),(552,6),(583,5),(552,0),(520,5),(489,5),(458,2),(457,5),(426,0),(394,4),(361,4),(328,2),(327,4),(294,2),(293,6),(324,4),(291,0),(259,0),(227,5),(196,4),(163,3),(164,6),(195,0),(163,5),(132,3),(133,3),(134,7),(167,4),(134,0),(102,1),(134,7),(167,5),(136,5),(105,3),(106,1),(138,2),(137,6),(168,1),(200,7),(233,6),(264,6),(295,5),(264,6),(295,0),(263,3),(264,1),(296,2),(295,3),(296,6),(327,7),(360,7),(393,2),(392,5),]
