[(197,4),(164,6),(195,6),(226,6),(257,3),(258,7),(291,0),(259,4),(226,3),(227,7),(260,3),(261,5),(230,0),(198,2),(197,3),(198,4),(165,4),(132,2),(131,7),(164,0),(132,3),(133,4),(100,1),(132,2),(131,0),(99,1),(131,2),(130,0),(98,2),(97,1),(129,4),(96,5),(65,1),(97,0),(65,2),(64,7),(97,4),(64,5),(33,2),(32,1),(64,3),(65,4),(32,7),(65,5),(34,0),(2,2),(1,7),(34,4),(1,3),(2,7),(35,5),(4,6),(35,2),]
[(197,3),(198,5),(167,3),(168,0),(136,7),(169,0),(137,6),(168,2),(167,1),(199,3),(200,5),(169,6),(200,6),(231,1),(263,3),(264,2),(263,2),(262,4),(229,3),(230,6),(261,6),(292,5),(261,7),(294,5),(263,2),(262,6),(293,2),(292,1),(324,7),(357,0),(325,3),(326,0),(294,5),(263,3),(264,4),(231,3),(232,3),(233,0),(201,4),(168,5),(137,5),(106,5),(75,3),(76,5),(45,2),(44,4),(11,1),(43,7),(76,1),(108,5),(77,6),(108,5),(77,0),]
[(239,3),(240,5),(209,2),(208,2),(207,0),(175,3),(176,2),(175,0),(143,1),(175,6),(206,3),(207,2),(206,1),(238,3),(239,3),(240,3),(241,6),(272,6),(303,1),(335,6),(366,3),(367,5),(336,0),(304,0),(272,5),(241,6),(272,2),(271,3),(272,4),(239,4),(206,4),(173,1),(205,1),(237,5),(206,5),(175,6),(206,6),(237,6),(268,7),(301,3),(302,1),(334,3),(335,0),(303,4),(270,4),(237,3),(238,4),(205,7),(238,6),(269,6),(300,6),(331,2),(330,4),]
[(239,4),(206,6),(237,7),(270,3),(271,1),(303,4),(270,4),(237,3),(238,7),(271,0),(239,5),(208,5),(177,3),(178,4),(145,2),(144,6),(175,0),(143,4),(110,3),(111,4),(78,1),(110,0),(78,1),(110,7),(143,7),(176,5),(145,7),(178,5),(147,4),(114,2),(113,1),(145,5),(114,7),(147,0),(115,7),(148,6),(179,6),(210,2),(209,1),(241,4),(208,4),(175,0),(143,1),(175,4),(142,5),(111,7),(144,4),(111,7),(144,3),(145,0),(113,2),(112,7),(145,0),]
[(197,7),(230,2),(229,3),(230,7),(263,1),(295,5),(264,6),(295,4),(262,7),(295,4),(262,7),(295,5),(264,2),(263,4),(230,6),(261,6),(292,1),(324,0),(292,7),(325,4),(292,5),(261,5),(230,3),(231,1),(263,3),(264,4),(231,1),(263,0),(231,4),(198,2),(197,7),(230,2),(229,6),(260,3),(261,6),(292,5),(261,7),(294,1),(326,6),(357,1),(389,3),(390,4),(357,4),(324,0),(292,7),(325,0),(293,7),(326,1),(358,4),(325,7),(358,7),(391,2),(390,3),]
[(167,4),(134,4),(101,4),(68,3),(69,5),(38,5),(7,2),(6,6),(37,6),(68,6),(99,7),(132,1),(164,4),(131,1),(163,2),(162,0),(130,4),(97,4),(64,1),(96,5),(65,5),(34,5),(3,3),(4,3),(5,3),(6,6),(37,3),(38,3),(39,0),(7,1),(39,3),(40,6),(71,1),(103,0),(71,1),(103,7),(136,7),(169,6),(200,5),(169,6),(200,1),(232,0),(200,3),(201,6),(232,1),(264,4),(231,7),(264,6),(295,5),(264,6),(295,5),(264,6),(295,3),]
[(167,2),(166,0),(134,2),(133,2),(132,3),(133,2),(132,3),(133,2),(132,1),(164,5),(133,4),(100,5),(69,5),(38,3),(39,2),(38,7),(71,6),(102,4),(69,0),(37,3),(38,4),(5,7),(38,0),(6,1),(38,1),(70,5),(39,7),(72,0),(40,3),(41,6),(72,2),(71,0),(39,7),(72,7),(105,2),(104,3),(105,2),(104,4),(71,2),(70,5),(39,2),(38,0),(6,7),(39,6),(70,1),(102,7),(135,4),(102,5),(71,5),(40,7),(73,4),(40,1),(72,1),]
[(197,3),(198,4),(165,3),(166,7),(199,6),(230,3),(231,4),(198,1),(230,5),(199,5),(168,0),(136,4),(103,4),(70,3),(71,7),(104,1),(136,6),(167,2),(166,2),(165,6),(196,5),(165,4),(132,6),(163,3),(164,1),(196,3),(197,6),(228,0),(196,7),(229,0),(197,5),(166,6),(197,4),(164,4),(131,4),(98,7),(131,1),(163,2),(162,6),(193,2),(192,1),(224,7),(257,5),(226,0),(194,3),(195,5),(164,1),(196,1),(228,4),(195,4),(162,5),(131,6),(162,2),]
[(239,3),(240,7),(273,2),(272,1),(304,7),(337,2),(336,2),(335,5),(304,6),(335,5),(304,3),(305,0),(273,1),(305,7),(338,2),(337,3),(338,3),(339,7),(372,6),(403,7),(436,7),(469,2),(468,3),(469,1),(501,5),(470,1),(502,0),(470,0),(438,1),(470,3),(471,0),(439,5),(408,3),(409,4),(376,4),(343,3),(344,0),(312,3),(313,6),(344,7),(377,6),(408,2),(407,0),(375,0),(343,6),(374,5),(343,3),(344,2),(343,0),(311,3),(312,1),(344,2),(343,7),]
[(276,7),(309,5),(278,6),(309,2),(308,2),(307,0),(275,3),(276,2),(275,2),(274,4),(241,3),(242,3),(243,4),(210,0),(178,4),(145,7),(178,0),(146,2),(145,3),(146,6),(177,4),(144,6),(175,3),(176,1),(208,2),(207,3),(208,1),(240,4),(207,4),(174,1),(206,5),(175,2),(174,4),(141,3),(142,3),(143,3),(144,5),(113,3),(114,3),(115,0),(83,4),(50,3),(51,5),(20,2),(19,7),(52,6),(83,7),(116,2),(115,7),(148,7),(181,1),(213,2),(212,6),]
[(197,5),(166,1),(198,6),(229,0),(197,3),(198,7),(231,1),(263,6),(294,2),(293,3),(294,1),(326,2),(325,4),(292,4),(259,0),(227,4),(194,5),(163,6),(194,4),(161,7),(194,4),(161,3),(162,6),(193,4),(160,7),(193,4),(160,3),(161,4),(128,3),(129,2),(128,7),(161,7),(194,4),(161,4),(128,7),(161,1),(193,3),(194,6),(225,3),(226,0),(194,2),(193,2),(192,5),(161,0),(129,3),(130,5),(99,4),(66,7),(99,2),(98,1),(130,7),(163,5),(132,7),]
[(239,2),(238,6),(269,5),(238,2),(237,3),(238,7),(271,3),(272,7),(305,6),(336,0),(304,3),(305,1),(337,2),(336,4),(303,5),(272,2),(271,5),(240,0),(208,3),(209,3),(210,4),(177,5),(146,4),(113,7),(146,2),(145,5),(114,6),(145,1),(177,3),(178,5),(147,3),(148,2),(147,2),(146,5),(115,3),(116,2),(115,5),(84,2),(83,6),(114,3),(115,5),(84,2),(83,7),(116,0),(84,0),(52,5),(21,1),(53,7),(86,6),(117,0),(85,7),(118,3),(119,5),]
[(167,2),(166,1),(198,1),(230,7),(263,5),(232,2),(231,3),(232,5),(201,6),(232,2),(231,3),(232,1),(264,3),(265,4),(232,7),(265,2),(264,6),(295,3),(296,6),(327,7),(360,0),(328,0),(296,0),(264,6),(295,0),(263,2),(262,6),(293,0),(261,4),(228,4),(195,5),(164,5),(133,7),(166,0),(134,0),(102,0),(70,4),(37,0),(5,6),(36,2),(35,4),(2,7),(35,7),(68,4),(35,4),(2,6),(33,1),(65,7),(98,6),(129,1),(161,2),(160,3),(161,1),]
[(239,6),(270,3),(271,3),(272,1),(304,0),(272,4),(239,7),(272,7),(305,1),(337,1),(369,7),(402,6),(433,2),(432,3),(433,2),(432,1),(464,0),(432,0),(400,3),(401,0),(369,6),(400,4),(367,7),(400,5),(369,4),(336,5),(305,7),(338,0),(306,5),(275,5),(244,4),(211,4),(178,6),(209,1),(241,6),(272,1),(304,7),(337,5),(306,0),(274,1),(306,0),(274,4),(241,5),(210,5),(179,1),(211,4),(178,0),(146,3),(147,6),(178,0),(146,0),(114,6),(145,6),]
[(239,2),(238,0),(206,1),(238,6),(269,1),(301,0),(269,0),(237,7),(270,4),(237,1),(269,0),(237,4),(204,5),(173,0),(141,6),(172,1),(204,3),(205,3),(206,2),(205,4),(172,6),(203,5),(172,2),(171,6),(202,7),(235,2),(234,3),(235,7),(268,5),(237,6),(268,2),(267,1),(299,3),(300,4),(267,3),(268,1),(300,5),(269,5),(238,1),(270,2),(269,4),(236,2),(235,0),(203,1),(235,4),(202,6),(233,0),(201,4),(168,2),(167,3),(168,5),(137,1),(169,7),]
[(317,3),(318,5),(287,4),(254,3),(255,4),(222,6),(253,2),(252,0),(220,5),(189,2),(188,5),(157,1),(189,6),(220,6),(251,0),(219,3),(220,2),(219,4),(186,4),(153,2),(152,3),(153,1),(185,7),(218,0),(186,6),(217,1),(249,5),(218,5),(187,4),(154,0),(122,2),(121,4),(88,7),(121,0),(89,1),(121,3),(122,3),(123,7),(156,1),(188,4),(155,7),(188,7),(221,3),(222,5),(191,6),(222,3),(223,6),(254,1),(286,6),(317,2),(316,4),(283,6),(314,6),]
[(317,6),(348,0),(316,7),(349,3),(350,5),(319,2),(318,1),(350,0),(318,5),(287,1),(319,1),(351,0),(319,4),(286,5),(255,6),(286,4),(253,6),(284,2),(283,2),(282,1),(314,1),(346,2),(345,2),(344,0),(312,5),(281,7),(314,4),(281,2),(280,4),(247,2),(246,3),(247,4),(214,4),(181,3),(182,4),(149,6),(180,2),(179,3),(180,0),(148,1),(180,5),(149,1),(181,6),(212,0),(180,4),(147,6),(178,4),(145,7),(178,5),(147,5),(116,6),(147,0),(115,4),]
[(239,6),(270,2),(269,1),(301,7),(334,3),(335,3),(336,2),(335,4),(302,4),(269,0),(237,5),(206,7),(239,3),(240,3),(241,1),(273,5),(242,5),(211,4),(178,5),(147,5),(116,1),(148,5),(117,2),(116,7),(149,1),(181,6),(212,1),(244,5),(213,7),(246,3),(247,0),(215,4),(182,7),(215,2),(214,4),(181,3),(182,2),(181,1),(213,4),(180,5),(149,3),(150,5),(119,3),(120,4),(87,5),(56,2),(55,6),(86,0),(54,5),(23,2),(22,2),(21,3),(22,7),]
[(317,3),(318,3),(319,1),(351,4),(318,5),(287,1),(319,4),(286,2),(285,3),(286,4),(253,6),(284,6),(315,0),(283,2),(282,0),(250,5),(219,0),(187,3),(188,6),(219,0),(187,4),(154,5),(123,4),(90,0),(58,7),(91,6),(122,4),(89,1),(121,1),(153,7),(186,5),(155,1),(187,7),(220,2),(219,0),(187,5),(156,7),(189,6),(220,0),(188,6),(219,2),(218,0),(186,4),(153,5),(122,2),(121,6),(152,6),(183,5),(152,1),(184,6),(215,1),(247,3),(248,4),]
[(276,0),(244,2),(243,1),(275,5),(244,6),(275,0),(243,1),(275,3),(276,2),(275,0),(243,0),(211,4),(178,2),(177,2),(176,2),(175,0),(143,7),(176,3),(177,6),(208,4),(175,4),(142,5),(111,7),(144,2),(143,7),(176,1),(208,7),(241,1),(273,1),(305,2),(304,1),(336,2),(335,3),(336,0),(304,4),(271,6),(302,1),(334,6),(365,3),(366,6),(397,3),(398,3),(399,7),(432,3),(433,0),(401,2),(400,0),(368,7),(401,7),(434,6),(465,4),(432,3),(433,5),]
[(239,0),(207,5),(176,1),(208,7),(241,0),(209,2),(208,2),(207,2),(206,7),(239,0),(207,2),(206,4),(173,2),(172,7),(205,0),(173,3),(174,4),(141,1),(173,5),(142,5),(111,7),(144,5),(113,0),(81,4),(48,1),(80,2),(79,4),(46,7),(79,2),(78,1),(110,6),(141,4),(108,4),(75,5),(44,2),(43,6),(74,1),(106,0),(74,1),(106,6),(137,4),(104,7),(137,0),(105,4),(72,5),(41,0),(9,1),(41,1),(73,2),(72,5),(41,0),(9,7),(42,0),]
[(317,0),(285,1),(317,5),(286,5),(255,1),(287,0),(255,0),(223,1),(255,4),(222,4),(189,2),(188,6),(219,5),(188,4),(155,6),(186,6),(217,7),(250,7),(283,5),(252,2),(251,4),(218,3),(219,4),(186,5),(155,2),(154,1),(186,3),(187,3),(188,5),(157,0),(125,0),(93,1),(125,6),(156,1),(188,7),(221,5),(190,3),(191,6),(222,2),(221,6),(252,5),(221,2),(220,4),(187,2),(186,0),(154,0),(122,6),(153,4),(120,0),(88,4),(55,5),(24,6),(55,0),]
[(167,2),(166,3),(167,5),(136,2),(135,2),(134,3),(135,2),(134,5),(103,1),(135,7),(168,4),(135,1),(167,0),(135,0),(103,1),(135,4),(102,0),(70,4),(37,0),(5,7),(38,0),(6,7),(39,6),(70,2),(69,0),(37,3),(38,5),(7,6),(38,4),(5,7),(38,5),(7,3),(8,2),(7,3),(8,1),(40,3),(41,3),(42,3),(43,5),(12,2),(11,1),(43,2),(42,1),(74,5),(43,4),(10,3),(11,7),(44,5),(13,7),(46,3),(47,2),(46,2),(45,1),]
[(239,0),(207,6),(238,7),(271,1),(303,4),(270,4),(237,5),(206,3),(207,1),(239,3),(240,4),(207,6),(238,3),(239,4),(206,3),(207,6),(238,5),(207,3),(208,7),(241,6),(272,5),(241,3),(242,0),(210,4),(177,1),(209,2),(208,4),(175,6),(206,7),(239,3),(240,4),(207,7),(240,1),(272,4),(239,0),(207,0),(175,5),(144,7),(177,3),(178,4),(145,7),(178,4),(145,2),(144,3),(145,7),(178,0),(146,3),(147,5),(116,2),(115,6),(146,1),(178,6),(209,6),]
[(239,7),(272,4),(239,6),(270,2),(269,3),(270,5),(239,2),(238,6),(269,5),(238,6),(269,2),(268,2),(267,3),(268,6),(299,1),(331,4),(298,0),(266,1),(298,7),(331,2),(330,1),(362,1),(394,2),(393,7),(426,0),(394,0),(362,5),(331,1),(363,6),(394,4),(361,5),(330,7),(363,2),(362,2),(361,6),(392,2),(391,1),(423,7),(456,5),(425,2),(424,6),(455,1),(487,3),(488,1),(520,5),(489,7),(522,7),(555,5),(524,4),(491,1),(523,1),(555,3),(556,4),]
[(167,7),(200,5),(169,7),(202,4),(169,7),(202,7),(235,1),(267,3),(268,5),(237,6),(268,2),(267,2),(266,5),(235,6),(266,2),(265,3),(266,7),(299,1),(331,1),(363,6),(394,3),(395,7),(428,5),(397,6),(428,1),(460,3),(461,5),(430,2),(429,2),(428,6),(459,1),(491,2),(490,2),(489,4),(456,4),(423,6),(454,2),(453,2),(452,2),(451,1),(483,1),(515,3),(516,5),(485,0),(453,6),(484,6),(515,0),(483,4),(450,3),(451,2),(450,4),(417,4),(384,3),]
[(317,2),(316,5),(285,7),(318,6),(349,0),(317,6),(348,0),(316,6),(347,7),(380,3),(381,0),(349,7),(382,2),(381,5),(350,3),(351,0),(319,6),(350,5),(319,0),(287,1),(319,1),(351,2),(350,3),(351,2),(350,1),(382,5),(351,6),(382,6),(413,6),(444,3),(445,1),(477,7),(510,4),(477,6),(508,4),(475,6),(506,1),(538,7),(571,6),(602,4),(569,6),(600,7),(633,4),(600,2),(599,5),(568,4),(535,7),(568,1),(600,6),(631,2),(630,2),(629,5),(598,0),]
[(276,6),(307,7),(340,7),(373,6),(404,4),(371,4),(338,1),(370,0),(338,5),(307,3),(308,3),(309,3),(310,6),(341,5),(310,6),(341,0),(309,6),(340,4),(307,0),(275,2),(274,1),(306,2),(305,3),(306,4),(273,4),(240,2),(239,1),(271,3),(272,1),(304,3),(305,1),(337,3),(338,1),(370,4),(337,6),(368,0),(336,2),(335,5),(304,5),(273,0),(241,4),(208,5),(177,0),(145,0),(113,7),(146,6),(177,4),(144,1),(176,4),(143,6),(174,6),(205,6),(236,1),]
[(167,5),(136,6),(167,7),(200,0),(168,2),(167,4),(134,3),(135,5),(104,6),(135,7),(168,2),(167,0),(135,2),(134,7),(167,7),(200,4),(167,7),(200,3),(201,1),(233,2),(232,3),(233,1),(265,7),(298,1),(330,3),(331,3),(332,1),(364,1),(396,3),(397,2),(396,5),(365,6),(396,7),(429,1),(461,3),(462,6),(493,3),(494,4),(461,4),(428,6),(459,3),(460,0),(428,3),(429,0),(397,3),(398,7),(431,4),(398,7),(431,6),(462,3),(463,2),(462,2),(461,7),]
[(239,5),(208,2),(207,2),(206,7),(239,7),(272,4),(239,3),(240,1),(272,0),(240,3),(241,7),(274,3),(275,7),(308,2),(307,4),(274,3),(275,7),(308,1),(340,5),(309,7),(342,1),(374,5),(343,5),(312,3),(313,1),(345,5),(314,4),(281,4),(248,4),(215,2),(214,0),(182,2),(181,7),(214,3),(215,3),(216,1),(248,1),(280,4),(247,4),(214,6),(245,0),(213,0),(181,3),(182,2),(181,4),(148,1),(180,4),(147,3),(148,2),(147,2),(146,6),(177,5),(146,1),]
[(276,6),(307,2),(306,6),(337,2),(336,0),(304,2),(303,7),(336,1),(368,3),(369,7),(402,2),(401,3),(402,1),(434,5),(403,0),(371,7),(404,4),(371,1),(403,0),(371,0),(339,5),(308,4),(275,6),(306,2),(305,0),(273,5),(242,6),(273,0),(241,3),(242,0),(210,5),(179,7),(212,2),(211,3),(212,7),(245,4),(212,0),(180,7),(213,7),(246,5),(215,1),(247,3),(248,6),(279,5),(248,4),(215,0),(183,3),(184,7),(217,6),(248,3),(249,2),(248,4),(215,1),]
[(197,3),(198,3),(199,1),(231,6),(262,3),(263,5),(232,6),(263,6),(294,5),(263,2),(262,3),(263,5),(232,0),(200,5),(169,0),(137,4),(104,7),(137,6),(168,0),(136,5),(105,0),(73,6),(104,7),(137,0),(105,5),(74,4),(41,5),(10,7),(43,1),(75,7),(108,0),(76,2),(75,6),(106,2),(105,5),(74,3),(75,6),(106,5),(75,2),(74,3),(75,0),(43,7),(76,5),(45,6),(76,0),(44,7),(77,7),(110,0),(78,6),(109,0),(77,2),(76,7),(109,3),]
[(276,7),(309,4),(276,0),(244,5),(213,3),(214,2),(213,1),(245,1),(277,6),(308,5),(277,5),(246,3),(247,4),(214,2),(213,4),(180,1),(212,0),(180,7),(213,4),(180,7),(213,4),(180,6),(211,5),(180,4),(147,7),(180,3),(181,6),(212,2),(211,6),(242,6),(273,7),(306,7),(339,7),(372,2),(371,3),(372,3),(373,7),(406,7),(439,5),(408,1),(440,3),(441,7),(474,6),(505,6),(536,1),(568,4),(535,3),(536,6),(567,4),(534,1),(566,4),(533,5),(502,0),]
[(276,2),(275,0),(243,2),(242,1),(274,3),(275,1),(307,3),(308,0),(276,1),(308,3),(309,2),(308,7),(341,2),(340,6),(371,5),(340,6),(371,4),(338,6),(369,4),(336,0),(304,4),(271,0),(239,6),(270,0),(238,3),(239,7),(272,3),(273,4),(240,5),(209,3),(210,0),(178,4),(145,1),(177,3),(178,3),(179,2),(178,7),(211,2),(210,2),(209,1),(241,0),(209,7),(242,0),(210,4),(177,1),(209,7),(242,2),(241,3),(242,5),(211,5),(180,1),(212,1),(244,1),]
[(317,3),(318,5),(287,6),(318,2),(317,2),(316,0),(284,4),(251,3),(252,6),(283,6),(314,5),(283,1),(315,7),(348,5),(317,6),(348,6),(379,7),(412,6),(443,6),(474,4),(441,2),(440,0),(408,3),(409,3),(410,5),(379,4),(346,5),(315,2),(314,3),(315,7),(348,7),(381,2),(380,5),(349,2),(348,0),(316,4),(283,0),(251,6),(282,1),(314,7),(347,6),(378,3),(379,0),(347,5),(316,4),(283,6),(314,2),(313,5),(282,6),(313,5),(282,1),(314,7),(347,7),]
[(239,6),(270,3),(271,2),(270,3),(271,0),(239,2),(238,6),(269,2),(268,0),(236,5),(205,7),(238,1),(270,5),(239,7),(272,3),(273,0),(241,7),(274,6),(305,0),(273,4),(240,0),(208,5),(177,0),(145,3),(146,3),(147,7),(180,6),(211,1),(243,5),(212,6),(243,0),(211,3),(212,2),(211,5),(180,3),(181,3),(182,1),(214,2),(213,4),(180,1),(212,3),(213,4),(180,4),(147,7),(180,4),(147,6),(178,2),(177,3),(178,0),(146,2),(145,0),(113,1),(145,1),]
[(167,7),(200,2),(199,4),(166,4),(133,4),(100,3),(101,0),(69,6),(100,5),(69,3),(70,4),(37,4),(4,6),(35,7),(68,5),(37,1),(69,4),(36,7),(69,6),(100,7),(133,7),(166,2),(165,5),(134,1),(166,0),(134,7),(167,7),(200,6),(231,4),(198,1),(230,0),(198,3),(199,4),(166,5),(135,1),(167,7),(200,5),(169,6),(200,7),(233,6),(264,2),(263,3),(264,0),(232,4),(199,6),(230,2),(229,3),(230,0),(198,2),(197,6),(228,2),(227,1),(259,7),]
[(167,5),(136,2),(135,4),(102,4),(69,5),(38,5),(7,2),(6,7),(39,6),(70,4),(37,4),(4,1),(36,5),(5,2),(4,3),(5,3),(6,2),(5,3),(6,3),(7,1),(39,5),(8,7),(41,3),(42,5),(11,3),(12,1),(44,4),(11,2),(10,7),(43,3),(44,4),(11,1),(43,0),(11,2),(10,7),(43,2),(42,3),(43,1),(75,6),(106,3),(107,0),(75,0),(43,3),(44,5),(13,3),(14,3),(15,6),(46,3),(47,0),(15,1),(47,0),(15,6),(46,2),]
[(317,6),(348,7),(381,1),(413,2),(412,7),(445,1),(477,0),(445,4),(412,6),(443,1),(475,2),(474,5),(443,4),(410,4),(377,7),(410,4),(377,0),(345,7),(378,4),(345,5),(314,0),(282,0),(250,4),(217,7),(250,3),(251,4),(218,0),(186,5),(155,3),(156,3),(157,7),(190,6),(221,3),(222,6),(253,7),(286,6),(317,5),(286,0),(254,4),(221,4),(188,6),(219,3),(220,1),(252,0),(220,1),(252,6),(283,4),(250,1),(282,7),(315,1),(347,2),(346,0),(314,1),]
[(197,7),(230,7),(263,3),(264,7),(297,1),(329,2),(328,3),(329,1),(361,7),(394,3),(395,0),(363,7),(396,3),(397,7),(430,2),(429,0),(397,2),(396,7),(429,5),(398,5),(367,7),(400,2),(399,3),(400,3),(401,6),(432,6),(463,1),(495,1),(527,3),(528,4),(495,4),(462,7),(495,4),(462,0),(430,1),(462,6),(493,5),(462,1),(494,0),(462,5),(431,7),(464,1),(496,0),(464,6),(495,0),(463,4),(430,6),(461,3),(462,4),(429,4),(396,7),(429,3),(430,0),]
[(276,3),(277,6),(308,1),(340,6),(371,1),(403,1),(435,2),(434,6),(465,1),(497,5),(466,0),(434,4),(401,3),(402,7),(435,6),(466,5),(435,3),(436,6),(467,0),(435,5),(404,0),(372,4),(339,2),(338,0),(306,6),(337,0),(305,5),(274,4),(241,3),(242,7),(275,0),(243,4),(210,7),(243,2),(242,7),(275,1),(307,6),(338,1),(370,3),(371,3),(372,2),(371,5),(340,4),(307,0),(275,0),(243,0),(211,2),(210,5),(179,7),(212,3),(213,0),(181,4),(148,1),]
[(276,6),(307,3),(308,5),(277,4),(244,0),(212,6),(243,7),(276,1),(308,7),(341,2),(340,4),(307,1),(339,4),(306,2),(305,5),(274,1),(306,2),(305,1),(337,2),(336,5),(305,3),(306,4),(273,7),(306,7),(339,3),(340,1),(372,6),(403,3),(404,2),(403,0),(371,4),(338,1),(370,5),(339,6),(370,6),(401,2),(400,0),(368,7),(401,4),(368,0),(336,1),(368,1),(400,6),(431,7),(464,6),(495,0),(463,4),(430,7),(463,3),(464,5),(433,0),(401,2),(400,6),]
[(276,3),(277,1),(309,6),(340,1),(372,7),(405,7),(438,3),(439,3),(440,0),(408,1),(440,2),(439,7),(472,0),(440,4),(407,7),(440,6),(471,5),(440,4),(407,5),(376,4),(343,4),(310,3),(311,5),(280,5),(249,3),(250,6),(281,0),(249,5),(218,6),(249,6),(280,1),(312,7),(345,1),(377,3),(378,6),(409,1),(441,7),(474,6),(505,1),(537,4),(504,0),(472,6),(503,4),(470,6),(501,2),(500,3),(501,1),(533,4),(500,1),(532,2),(531,5),(500,6),(531,4),]
[(239,5),(208,0),(176,6),(207,1),(239,1),(271,5),(240,5),(209,3),(210,0),(178,4),(145,5),(114,6),(145,6),(176,5),(145,1),(177,1),(209,1),(241,2),(240,0),(208,7),(241,7),(274,4),(241,3),(242,4),(209,5),(178,5),(147,0),(115,0),(83,5),(52,4),(19,3),(20,2),(19,6),(50,3),(51,5),(20,1),(52,4),(19,2),(18,1),(50,6),(81,4),(48,5),(17,7),(50,4),(17,2),(16,3),(17,7),(50,6),(81,0),(49,3),(50,6),(81,2),(80,4),]
[(197,0),(165,2),(164,0),(132,4),(99,2),(98,1),(130,7),(163,4),(130,5),(99,3),(100,0),(68,7),(101,0),(69,5),(38,7),(71,6),(102,4),(69,3),(70,4),(37,2),(36,0),(4,6),(35,0),(3,1),(35,7),(68,4),(35,5),(4,2),(3,3),(4,7),(37,1),(69,0),(37,6),(68,1),(100,6),(131,1),(163,4),(130,4),(97,6),(128,3),(129,6),(160,1),(192,7),(225,0),(193,4),(160,7),(193,6),(224,3),(225,7),(258,2),(257,6),(288,0),(256,0),]
[(167,0),(135,0),(103,0),(71,1),(103,7),(136,0),(104,4),(71,0),(39,1),(71,7),(104,3),(105,5),(74,1),(106,4),(73,6),(104,5),(73,0),(41,4),(8,6),(39,0),(7,7),(40,6),(71,2),(70,4),(37,7),(70,2),(69,5),(38,5),(7,3),(8,6),(39,7),(72,5),(41,7),(74,2),(73,7),(106,1),(138,4),(105,4),(72,2),(71,0),(39,3),(40,7),(73,1),(105,7),(138,4),(105,0),(73,0),(41,7),(74,6),(105,1),(137,7),(170,4),(137,5),]
[(197,7),(230,0),(198,7),(231,3),(232,7),(265,2),(264,6),(295,5),(264,4),(231,5),(200,4),(167,5),(136,0),(104,7),(137,5),(106,2),(105,2),(104,6),(135,3),(136,5),(105,5),(74,4),(41,7),(74,1),(106,4),(73,6),(104,4),(71,5),(40,2),(39,6),(70,4),(37,1),(69,1),(101,4),(68,2),(67,6),(98,0),(66,5),(35,3),(36,6),(67,0),(35,1),(67,2),(66,0),(34,0),(2,7),(35,5),(4,6),(35,4),(2,6),(33,6),(64,3),(65,2),]
[(167,7),(200,5),(169,4),(136,2),(135,7),(168,5),(137,1),(169,2),(168,4),(135,5),(104,0),(72,3),(73,2),(72,1),(104,5),(73,7),(106,5),(75,5),(44,1),(76,4),(43,2),(42,6),(73,0),(41,0),(9,3),(10,1),(42,7),(75,7),(108,5),(77,2),(76,7),(109,0),(77,4),(44,2),(43,3),(44,2),(43,1),(75,6),(106,3),(107,7),(140,2),(139,5),(108,6),(139,7),(172,0),(140,2),(139,2),(138,1),(170,1),(202,4),(169,0),(137,4),(104,4),]
[(239,6),(270,0),(238,6),(269,5),(238,4),(205,3),(206,1),(238,2),(237,3),(238,3),(239,3),(240,4),(207,7),(240,1),(272,2),(271,6),(302,1),(334,7),(367,4),(334,3),(335,7),(368,5),(337,0),(305,2),(304,7),(337,3),(338,0),(306,2),(305,0),(273,6),(304,4),(271,0),(239,3),(240,7),(273,7),(306,0),(274,7),(307,4),(274,4),(241,0),(209,0),(177,7),(210,4),(177,4),(144,1),(176,0),(144,4),(111,2),(110,0),(78,5),(47,2),(46,7),(79,7),]
[(197,6),(228,7),(261,4),(228,3),(229,2),(228,5),(197,1),(229,0),(197,7),(230,1),(262,2),(261,1),(293,3),(294,2),(293,6),(324,1),(356,2),(355,0),(323,3),(324,1),(356,5),(325,5),(294,2),(293,2),(292,4),(259,2),(258,0),(226,3),(227,3),(228,4),(195,0),(163,1),(195,4),(162,6),(193,7),(226,0),(194,3),(195,6),(226,0),(194,3),(195,5),(164,4),(131,1),(163,4),(130,3),(131,5),(100,7),(133,4),(100,1),(132,0),(100,3),(101,0),(69,5),]
[(317,2),(316,1),(348,6),(379,5),(348,7),(381,6),(412,5),(381,4),(348,5),(317,3),(318,2),(317,1),(349,0),(317,0),(285,3),(286,4),(253,0),(221,5),(190,7),(223,6),(254,3),(255,0),(223,0),(191,2),(190,6),(221,1),(253,3),(254,1),(286,2),(285,5),(254,6),(285,0),(253,0),(221,0),(189,5),(158,4),(125,3),(126,0),(94,7),(127,6),(158,0),(126,6),(157,1),(189,0),(157,3),(158,5),(127,1),(159,4),(126,0),(94,4),(61,0),(29,6),(60,6),]
[(239,4),(206,0),(174,3),(175,1),(207,6),(238,4),(205,7),(238,0),(206,4),(173,4),(140,6),(171,1),(203,5),(172,3),(173,2),(172,0),(140,3),(141,2),(140,3),(141,5),(110,4),(77,5),(46,0),(14,1),(46,3),(47,1),(79,5),(48,3),(49,0),(17,6),(48,1),(80,4),(47,5),(16,2),(15,1),(47,4),(14,1),(46,7),(79,5),(48,5),(17,6),(48,5),(17,1),(49,3),(50,6),(81,3),(82,1),(114,2),(113,4),(80,5),(49,0),(17,6),(48,3),]
