[(239,5),(208,4),(175,6),(206,6),(237,7),(270,6),(301,5),(270,1),(302,5),(271,7),(304,6),(335,0),(303,4),(270,1),(302,2),(301,3),(302,0),(270,5),(239,7),(272,7),(305,1),(337,2),(336,5),(305,0),(273,2),(272,2),(271,5),(240,5),(209,0),(177,4),(144,6),(175,7),(208,7),(241,5),(210,5),(179,2),(178,3),(179,6),(210,5),(179,6),(210,6),(241,4),(208,0),(176,0),(144,6),(175,4),(142,3),(143,3),(144,6),(175,3),(176,6),(207,5),(176,2),]
[(276,1),(308,6),(339,7),(372,7),(405,5),(374,0),(342,5),(311,0),(279,2),(278,0),(246,1),(278,1),(310,2),(309,7),(342,3),(343,1),(375,6),(406,3),(407,7),(440,7),(473,3),(474,6),(505,2),(504,5),(473,1),(505,7),(538,4),(505,5),(474,5),(443,0),(411,6),(442,7),(475,3),(476,6),(507,2),(506,4),(473,7),(506,1),(538,5),(507,2),(506,2),(505,0),(473,6),(504,7),(537,7),(570,2),(569,6),(600,7),(633,2),(632,6),(663,6),(694,7),(727,0),]
[(167,1),(199,3),(200,1),(232,6),(263,6),(294,0),(262,0),(230,4),(197,4),(164,0),(132,2),(131,3),(132,6),(163,2),(162,7),(195,2),(194,3),(195,1),(227,3),(228,1),(260,6),(291,3),(292,5),(261,0),(229,6),(260,1),(292,7),(325,6),(356,1),(388,0),(356,5),(325,2),(324,0),(292,0),(260,2),(259,6),(290,4),(257,2),(256,0),(224,5),(193,4),(160,3),(161,6),(192,7),(225,3),(226,4),(193,7),(226,2),(225,0),(193,3),(194,6),(225,6),(256,5),]
[(167,7),(200,2),(199,7),(232,7),(265,7),(298,0),(266,2),(265,0),(233,3),(234,4),(201,0),(169,0),(137,4),(104,6),(135,5),(104,4),(71,4),(38,6),(69,5),(38,0),(6,2),(5,6),(36,7),(69,7),(102,6),(133,7),(166,6),(197,0),(165,5),(134,2),(133,3),(134,5),(103,0),(71,3),(72,0),(40,2),(39,0),(7,6),(38,4),(5,6),(36,1),(68,7),(101,1),(133,3),(134,5),(103,2),(102,4),(69,6),(100,7),(133,3),(134,6),(165,5),(134,4),]
[(167,3),(168,7),(201,5),(170,3),(171,2),(170,3),(171,4),(138,4),(105,4),(72,4),(39,4),(6,7),(39,1),(71,6),(102,4),(69,7),(102,3),(103,3),(104,5),(73,2),(72,2),(71,7),(104,3),(105,5),(74,6),(105,3),(106,4),(73,6),(104,6),(135,2),(134,0),(102,6),(133,2),(132,7),(165,3),(166,0),(134,6),(165,0),(133,6),(164,4),(131,5),(100,0),(68,0),(36,0),(4,2),(3,1),(35,7),(68,0),(36,0),(4,1),(36,4),(3,6),(34,4),]
[(197,6),(228,0),(196,5),(165,0),(133,3),(134,2),(133,3),(134,5),(103,2),(102,4),(69,0),(37,7),(70,4),(37,7),(70,7),(103,2),(102,4),(69,5),(38,3),(39,4),(6,2),(5,3),(6,2),(5,7),(38,3),(39,2),(38,3),(39,1),(71,1),(103,1),(135,3),(136,0),(104,6),(135,4),(102,4),(69,1),(101,1),(133,1),(165,2),(164,5),(133,6),(164,4),(131,5),(100,0),(68,4),(35,0),(3,3),(4,6),(35,7),(68,4),(35,3),(36,3),(37,0),]
[(239,1),(271,1),(303,2),(302,7),(335,3),(336,5),(305,4),(272,2),(271,7),(304,0),(272,1),(304,4),(271,1),(303,2),(302,3),(303,6),(334,1),(366,6),(397,2),(396,2),(395,7),(428,5),(397,4),(364,3),(365,7),(398,4),(365,0),(333,7),(366,0),(334,4),(301,7),(334,6),(365,3),(366,1),(398,6),(429,3),(430,2),(429,2),(428,0),(396,2),(395,3),(396,3),(397,0),(365,2),(364,0),(332,0),(300,7),(333,6),(364,3),(365,3),(366,5),(335,3),(336,5),]
[(197,2),(196,3),(197,7),(230,2),(229,3),(230,2),(229,5),(198,7),(231,7),(264,5),(233,1),(265,5),(234,6),(265,4),(232,1),(264,0),(232,1),(264,5),(233,3),(234,1),(266,1),(298,3),(299,2),(298,4),(265,6),(296,0),(264,0),(232,4),(199,0),(167,7),(200,7),(233,2),(232,0),(200,5),(169,0),(137,0),(105,1),(137,1),(169,0),(137,1),(169,0),(137,1),(169,7),(202,3),(203,0),(171,6),(202,3),(203,1),(235,3),(236,4),(203,5),(172,7),(205,4),]
[(276,5),(245,0),(213,6),(244,7),(277,5),(246,6),(277,5),(246,0),(214,1),(246,1),(278,7),(311,3),(312,2),(311,6),(342,5),(311,2),(310,0),(278,7),(311,4),(278,4),(245,6),(276,5),(245,7),(278,6),(309,0),(277,3),(278,2),(277,5),(246,6),(277,5),(246,4),(213,4),(180,1),(212,7),(245,2),(244,0),(212,5),(181,4),(148,6),(179,0),(147,7),(180,6),(211,3),(212,1),(244,4),(211,6),(242,6),(273,6),(304,5),(273,2),(272,7),(305,4),(272,1),]
[(276,4),(243,1),(275,6),(306,4),(273,4),(240,6),(271,6),(302,5),(271,2),(270,5),(239,1),(271,7),(304,2),(303,7),(336,4),(303,4),(270,0),(238,4),(205,2),(204,1),(236,6),(267,5),(236,0),(204,4),(171,5),(140,7),(173,4),(140,5),(109,2),(108,7),(141,3),(142,5),(111,1),(143,3),(144,6),(175,0),(143,2),(142,0),(110,7),(143,7),(176,7),(209,0),(177,7),(210,1),(242,2),(241,4),(208,0),(176,5),(145,1),(177,4),(144,7),(177,5),(146,1),]
[(239,2),(238,0),(206,7),(239,1),(271,1),(303,3),(304,1),(336,5),(305,4),(272,3),(273,1),(305,7),(338,5),(307,4),(274,0),(242,0),(210,4),(177,4),(144,5),(113,4),(80,7),(113,3),(114,7),(147,0),(115,6),(146,0),(114,5),(83,5),(52,2),(51,4),(18,6),(49,6),(80,5),(49,0),(17,1),(49,7),(82,3),(83,1),(115,5),(84,0),(52,7),(85,0),(53,2),(52,0),(20,7),(53,5),(22,1),(54,0),(22,7),(55,5),(24,6),(55,6),(86,7),]
[(197,6),(228,4),(195,7),(228,4),(195,1),(227,6),(258,1),(290,2),(289,4),(256,0),(224,5),(193,6),(224,7),(257,4),(224,5),(193,1),(225,4),(192,0),(160,1),(192,1),(224,1),(256,3),(257,0),(225,6),(256,0),(224,1),(256,5),(225,6),(256,0),(224,5),(193,3),(194,0),(162,1),(194,6),(225,5),(194,5),(163,0),(131,0),(99,1),(131,6),(162,0),(130,7),(163,1),(195,0),(163,2),(162,2),(161,1),(193,1),(225,4),(192,3),(193,4),(160,7),(193,2),]
[(197,6),(228,2),(227,4),(194,2),(193,2),(192,5),(161,5),(130,7),(163,7),(196,2),(195,7),(228,0),(196,1),(228,4),(195,0),(163,2),(162,7),(195,0),(163,2),(162,6),(193,1),(225,0),(193,5),(162,3),(163,2),(162,6),(193,2),(192,3),(193,6),(224,1),(256,1),(288,0),(256,3),(257,2),(256,5),(225,7),(258,1),(290,7),(323,7),(356,4),(323,2),(322,1),(354,6),(385,4),(352,1),(384,3),(385,5),(354,6),(385,5),(354,6),(385,4),(352,3),(353,7),]
[(276,2),(275,1),(307,2),(306,3),(307,7),(340,1),(372,6),(403,7),(436,6),(467,7),(500,1),(532,5),(501,6),(532,4),(499,3),(500,7),(533,7),(566,7),(599,1),(631,5),(600,4),(567,5),(536,6),(567,3),(568,3),(569,3),(570,6),(601,1),(633,4),(600,4),(567,1),(599,3),(600,3),(601,4),(568,2),(567,3),(568,3),(569,7),(602,6),(633,6),(664,7),(697,5),(666,2),(665,2),(664,6),(695,4),(662,1),(694,5),(663,4),(630,3),(631,3),(632,1),(664,5),]
[(276,1),(308,6),(339,7),(372,4),(339,1),(371,3),(372,1),(404,2),(403,4),(370,7),(403,5),(372,1),(404,7),(437,7),(470,1),(502,4),(469,7),(502,4),(469,7),(502,2),(501,5),(470,6),(501,3),(502,2),(501,4),(468,4),(435,0),(403,0),(371,3),(372,1),(404,3),(405,5),(374,5),(343,0),(311,6),(342,2),(341,5),(310,4),(277,3),(278,2),(277,5),(246,7),(279,4),(246,5),(215,5),(184,7),(217,6),(248,3),(249,5),(218,6),(249,2),(248,6),(279,1),]
[(239,7),(272,6),(303,5),(272,2),(271,0),(239,4),(206,6),(237,3),(238,2),(237,4),(204,5),(173,7),(206,3),(207,6),(238,4),(205,4),(172,1),(204,2),(203,2),(202,3),(203,0),(171,6),(202,0),(170,7),(203,2),(202,7),(235,1),(267,7),(300,6),(331,5),(300,2),(299,5),(268,3),(269,5),(238,6),(269,3),(270,3),(271,0),(239,4),(206,0),(174,5),(143,1),(175,3),(176,6),(207,5),(176,4),(143,2),(142,0),(110,0),(78,0),(46,3),(47,0),(15,2),]
[(197,0),(165,6),(196,0),(164,3),(165,1),(197,7),(230,5),(199,6),(230,3),(231,6),(262,5),(231,2),(230,2),(229,6),(260,3),(261,3),(262,6),(293,6),(324,7),(357,6),(388,6),(419,5),(388,0),(356,1),(388,5),(357,1),(389,2),(388,7),(421,2),(420,2),(419,0),(387,5),(356,5),(325,0),(293,7),(326,0),(294,7),(327,5),(296,0),(264,0),(232,3),(233,5),(202,2),(201,7),(234,4),(201,0),(169,3),(170,2),(169,6),(200,7),(233,6),(264,4),(231,0),]
[(276,3),(277,7),(310,1),(342,7),(375,5),(344,6),(375,1),(407,1),(439,4),(406,4),(373,1),(405,3),(406,6),(437,6),(468,5),(437,0),(405,2),(404,6),(435,7),(468,7),(501,6),(532,3),(533,0),(501,6),(532,7),(565,0),(533,6),(564,7),(597,7),(630,3),(631,7),(664,1),(696,7),(729,1),(761,5),(730,0),(698,0),(666,5),(635,2),(634,1),(666,2),(665,6),(696,7),(729,2),(728,1),(760,4),(727,2),(726,5),(695,3),(696,6),(727,3),(728,6),(759,5),]
[(167,5),(136,6),(167,6),(198,2),(197,5),(166,4),(133,2),(132,3),(133,7),(166,2),(165,1),(197,1),(229,4),(196,2),(195,4),(162,3),(163,6),(194,3),(195,6),(226,5),(195,2),(194,5),(163,7),(196,6),(227,6),(258,3),(259,0),(227,3),(228,6),(259,3),(260,1),(292,0),(260,6),(291,3),(292,4),(259,2),(258,4),(225,5),(194,4),(161,4),(128,0),(96,1),(128,7),(161,5),(130,2),(129,0),(97,6),(128,5),(97,0),(65,1),(97,7),(130,4),(97,7),]
[(317,2),(316,5),(285,7),(318,4),(285,4),(252,6),(283,6),(314,3),(315,7),(348,0),(316,3),(317,4),(284,5),(253,0),(221,6),(252,1),(284,6),(315,0),(283,5),(252,4),(219,7),(252,0),(220,5),(189,4),(156,6),(187,7),(220,3),(221,1),(253,3),(254,6),(285,0),(253,0),(221,4),(188,0),(156,7),(189,7),(222,7),(255,4),(222,7),(255,6),(286,5),(255,1),(287,2),(286,3),(287,0),(255,2),(254,5),(223,1),(255,2),(254,7),(287,0),(255,1),(287,6),]
[(167,3),(168,1),(200,1),(232,2),(231,2),(230,2),(229,1),(261,5),(230,3),(231,3),(232,1),(264,3),(265,6),(296,5),(265,4),(232,5),(201,0),(169,2),(168,3),(169,1),(201,2),(200,3),(201,6),(232,4),(199,2),(198,1),(230,4),(197,3),(198,4),(165,2),(164,7),(197,6),(228,5),(197,6),(228,1),(260,6),(291,5),(260,4),(227,2),(226,6),(257,0),(225,4),(192,3),(193,7),(226,6),(257,0),(225,3),(226,0),(194,3),(195,4),(162,2),(161,4),(128,1),]
[(239,7),(272,5),(241,4),(208,2),(207,5),(176,2),(175,3),(176,5),(145,5),(114,6),(145,5),(114,0),(82,4),(49,3),(50,4),(17,3),(18,3),(19,2),(18,7),(51,2),(50,5),(19,7),(52,3),(53,7),(86,3),(87,4),(54,5),(23,2),(22,6),(53,7),(86,6),(117,3),(118,1),(150,7),(183,0),(151,0),(119,1),(151,0),(119,1),(151,4),(118,7),(151,0),(119,4),(86,4),(53,3),(54,2),(53,1),(85,3),(86,1),(118,3),(119,7),(152,4),(119,1),]
[(317,4),(284,7),(317,4),(284,1),(316,1),(348,3),(349,6),(380,3),(381,5),(350,3),(351,2),(350,5),(319,4),(286,2),(285,7),(318,0),(286,3),(287,6),(318,0),(286,6),(317,3),(318,0),(286,5),(255,4),(222,3),(223,6),(254,5),(223,0),(191,4),(158,0),(126,0),(94,1),(126,2),(125,5),(94,5),(63,6),(94,4),(61,2),(60,3),(61,1),(93,4),(60,3),(61,4),(28,7),(61,0),(29,3),(30,3),(31,1),(63,6),(94,0),(62,3),(63,2),(62,4),]
[(317,5),(286,6),(317,5),(286,0),(254,6),(285,6),(316,6),(347,7),(380,5),(349,7),(382,5),(351,2),(350,5),(319,2),(318,4),(285,6),(316,1),(348,5),(317,6),(348,0),(316,4),(283,6),(314,3),(315,4),(282,0),(250,0),(218,7),(251,3),(252,3),(253,2),(252,1),(284,7),(317,7),(350,4),(317,2),(316,6),(347,0),(315,5),(284,7),(317,1),(349,5),(318,0),(286,5),(255,6),(286,3),(287,1),(319,1),(351,6),(382,4),(349,4),(316,2),(315,7),(348,0),]
[(197,4),(164,1),(196,1),(228,2),(227,2),(226,1),(258,3),(259,5),(228,4),(195,3),(196,1),(228,5),(197,6),(228,1),(260,3),(261,1),(293,4),(260,4),(227,6),(258,2),(257,4),(224,3),(225,7),(258,2),(257,0),(225,4),(192,5),(161,4),(128,3),(129,2),(128,7),(161,5),(130,5),(99,0),(67,6),(98,0),(66,2),(65,1),(97,7),(130,0),(98,1),(130,1),(162,7),(195,5),(164,2),(163,6),(194,2),(193,1),(225,0),(193,7),(226,4),(193,7),(226,3),]
[(239,2),(238,0),(206,0),(174,5),(143,6),(174,5),(143,2),(142,4),(109,7),(142,1),(174,4),(141,4),(108,1),(140,0),(108,3),(109,4),(76,1),(108,7),(141,6),(172,5),(141,3),(142,2),(141,3),(142,2),(141,6),(172,1),(204,2),(203,2),(202,0),(170,2),(169,0),(137,2),(136,2),(135,1),(167,5),(136,7),(169,2),(168,6),(199,2),(198,2),(197,0),(165,1),(197,5),(166,6),(197,1),(229,6),(260,0),(228,4),(195,5),(164,0),(132,6),(163,4),(130,4),]
[(167,1),(199,2),(198,4),(165,4),(132,3),(133,7),(166,1),(198,3),(199,2),(198,6),(229,2),(228,4),(195,5),(164,6),(195,7),(228,4),(195,7),(228,2),(227,7),(260,5),(229,7),(262,1),(294,3),(295,0),(263,7),(296,0),(264,4),(231,6),(262,7),(295,2),(294,1),(326,5),(295,6),(326,0),(294,3),(295,1),(327,7),(360,5),(329,2),(328,3),(329,3),(330,6),(361,0),(329,5),(298,6),(329,4),(296,3),(297,1),(329,5),(298,3),(299,2),(298,5),(267,5),]
[(276,1),(308,5),(277,4),(244,3),(245,3),(246,2),(245,7),(278,5),(247,6),(278,4),(245,7),(278,1),(310,0),(278,1),(310,2),(309,0),(277,5),(246,2),(245,7),(278,2),(277,1),(309,1),(341,5),(310,7),(343,3),(344,6),(375,7),(408,2),(407,2),(406,3),(407,2),(406,6),(437,7),(470,5),(439,1),(471,6),(502,6),(533,4),(500,5),(469,0),(437,2),(436,0),(404,6),(435,2),(434,2),(433,1),(465,3),(466,4),(433,6),(464,3),(465,5),(434,5),(403,1),]
[(167,0),(135,1),(167,1),(199,7),(232,1),(264,5),(233,0),(201,7),(234,4),(201,7),(234,5),(203,2),(202,7),(235,2),(234,0),(202,0),(170,3),(171,2),(170,1),(202,2),(201,0),(169,5),(138,6),(169,3),(170,2),(169,1),(201,5),(170,0),(138,7),(171,7),(204,0),(172,0),(140,6),(171,1),(203,2),(202,1),(234,4),(201,4),(168,0),(136,1),(168,4),(135,1),(167,4),(134,3),(135,6),(166,6),(197,5),(166,2),(165,2),(164,7),(197,6),(228,2),(227,3),]
[(197,4),(164,4),(131,3),(132,6),(163,6),(194,6),(225,6),(256,7),(289,7),(322,0),(290,1),(322,2),(321,1),(353,6),(384,5),(353,3),(354,5),(323,6),(354,7),(387,3),(388,6),(419,4),(386,3),(387,2),(386,1),(418,7),(451,1),(483,5),(452,6),(483,2),(482,2),(481,2),(480,3),(481,7),(514,6),(545,3),(546,5),(515,4),(482,6),(513,1),(545,5),(514,5),(483,6),(514,4),(481,5),(450,3),(451,1),(483,7),(516,6),(547,0),(515,3),(516,0),(484,7),]
[(276,5),(245,0),(213,6),(244,0),(212,2),(211,1),(243,3),(244,7),(277,7),(310,4),(277,1),(309,5),(278,4),(245,0),(213,3),(214,0),(182,6),(213,6),(244,1),(276,0),(244,2),(243,7),(276,0),(244,5),(213,7),(246,3),(247,7),(280,6),(311,0),(279,2),(278,2),(277,4),(244,4),(211,1),(243,7),(276,0),(244,3),(245,6),(276,7),(309,6),(340,0),(308,0),(276,4),(243,6),(274,4),(241,0),(209,3),(210,0),(178,7),(211,7),(244,4),(211,2),(210,2),]
[(167,0),(135,6),(166,6),(197,4),(164,6),(195,3),(196,3),(197,1),(229,1),(261,4),(228,2),(227,4),(194,6),(225,0),(193,0),(161,4),(128,0),(96,1),(128,7),(161,4),(128,0),(96,7),(129,5),(98,5),(67,2),(66,0),(34,0),(2,6),(33,2),(32,3),(33,5),(2,6),(33,7),(66,2),(65,2),(64,5),(33,4),(0,3),(1,2),(0,7),(33,4),(0,3),(1,1),(33,2),(32,5),(1,6),(32,5),(1,6),(32,7),(65,3),(66,6),(97,0),(65,0),]
[(276,2),(275,5),(244,5),(213,3),(214,6),(245,6),(276,4),(243,4),(210,4),(177,3),(178,1),(210,0),(178,6),(209,6),(240,0),(208,6),(239,6),(270,7),(303,1),(335,7),(368,2),(367,2),(366,5),(335,0),(303,6),(334,5),(303,5),(272,4),(239,2),(238,5),(207,1),(239,7),(272,6),(303,4),(270,3),(271,1),(303,0),(271,0),(239,0),(207,6),(238,4),(205,1),(237,6),(268,7),(301,5),(270,0),(238,5),(207,2),(206,2),(205,0),(173,3),(174,3),(175,5),]
[(197,0),(165,2),(164,3),(165,7),(198,5),(167,4),(134,4),(101,4),(68,2),(67,0),(35,7),(68,0),(36,2),(35,7),(68,1),(100,3),(101,6),(132,6),(163,5),(132,6),(163,7),(196,6),(227,6),(258,1),(290,2),(289,7),(322,6),(353,2),(352,7),(385,4),(352,7),(385,0),(353,3),(354,7),(387,7),(420,7),(453,3),(454,4),(421,2),(420,0),(388,4),(355,6),(386,1),(418,0),(386,6),(417,2),(416,3),(417,4),(384,5),(353,6),(384,7),(417,1),(449,6),]
[(276,3),(277,5),(246,7),(279,7),(312,6),(343,5),(312,2),(311,5),(280,7),(313,4),(280,5),(249,1),(281,2),(280,6),(311,7),(344,0),(312,3),(313,4),(280,3),(281,5),(250,4),(217,3),(218,0),(186,1),(218,0),(186,2),(185,5),(154,4),(121,5),(90,2),(89,4),(56,1),(88,6),(119,3),(120,4),(87,1),(119,7),(152,0),(120,7),(153,2),(152,6),(183,1),(215,7),(248,1),(280,3),(281,5),(250,3),(251,3),(252,2),(251,2),(250,5),(219,5),(188,2),]
[(276,2),(275,5),(244,6),(275,6),(306,2),(305,2),(304,1),(336,0),(304,6),(335,0),(303,1),(335,2),(334,1),(366,1),(398,4),(365,6),(396,4),(363,7),(396,3),(397,3),(398,6),(429,5),(398,6),(429,1),(461,6),(492,5),(461,7),(494,4),(461,0),(429,1),(461,3),(462,2),(461,0),(429,1),(461,5),(430,2),(429,6),(460,0),(428,4),(395,4),(362,1),(394,7),(427,3),(428,5),(397,1),(429,6),(460,4),(427,0),(395,5),(364,4),(331,3),(332,4),(299,2),]
[(239,6),(270,1),(302,1),(334,6),(365,3),(366,1),(398,3),(399,2),(398,7),(431,0),(399,4),(366,5),(335,4),(302,0),(270,1),(302,1),(334,5),(303,5),(272,1),(304,6),(335,6),(366,3),(367,1),(399,7),(432,2),(431,7),(464,4),(431,4),(398,4),(365,5),(334,5),(303,0),(271,0),(239,2),(238,7),(271,0),(239,7),(272,7),(305,2),(304,5),(273,0),(241,1),(273,0),(241,7),(274,2),(273,2),(272,0),(240,0),(208,0),(176,6),(207,0),(175,3),(176,2),]
[(239,7),(272,0),(240,3),(241,4),(208,7),(241,0),(209,7),(242,2),(241,4),(208,0),(176,4),(143,3),(144,0),(112,7),(145,2),(144,5),(113,5),(82,5),(51,7),(84,5),(53,3),(54,6),(85,4),(52,0),(20,3),(21,6),(52,3),(53,1),(85,7),(118,0),(86,4),(53,7),(86,6),(117,0),(85,3),(86,4),(53,6),(84,3),(85,1),(117,2),(116,0),(84,6),(115,7),(148,1),(180,5),(149,3),(150,2),(149,7),(182,5),(151,1),(183,1),(215,4),(182,5),]
[(239,7),(272,7),(305,4),(272,3),(273,0),(241,3),(242,5),(211,7),(244,7),(277,3),(278,4),(245,3),(246,6),(277,7),(310,5),(279,0),(247,2),(246,5),(215,6),(246,1),(278,2),(277,3),(278,7),(311,3),(312,3),(313,3),(314,1),(346,5),(315,6),(346,4),(313,5),(282,6),(313,2),(312,0),(280,2),(279,5),(248,5),(217,1),(249,5),(218,3),(219,6),(250,2),(249,4),(216,4),(183,6),(214,1),(246,4),(213,5),(182,0),(150,2),(149,4),(116,3),(117,0),]
[(239,2),(238,5),(207,6),(238,6),(269,0),(237,1),(269,0),(237,1),(269,3),(270,5),(239,2),(238,4),(205,3),(206,0),(174,3),(175,7),(208,5),(177,6),(208,6),(239,6),(270,6),(301,1),(333,3),(334,0),(302,2),(301,0),(269,4),(236,5),(205,5),(174,4),(141,7),(174,6),(205,3),(206,5),(175,6),(206,3),(207,2),(206,3),(207,7),(240,0),(208,5),(177,1),(209,5),(178,4),(145,6),(176,4),(143,3),(144,2),(143,0),(111,2),(110,7),(143,3),(144,4),]
[(239,0),(207,5),(176,4),(143,4),(110,6),(141,2),(140,3),(141,5),(110,2),(109,7),(142,3),(143,5),(112,0),(80,2),(79,5),(48,7),(81,2),(80,3),(81,6),(112,6),(143,6),(174,1),(206,0),(174,2),(173,7),(206,0),(174,6),(205,5),(174,0),(142,2),(141,5),(110,0),(78,4),(45,2),(44,2),(43,0),(11,1),(43,6),(74,7),(107,2),(106,7),(139,7),(172,1),(204,7),(237,1),(269,0),(237,1),(269,7),(302,0),(270,5),(239,4),(206,6),(237,2),]
[(239,5),(208,1),(240,7),(273,3),(274,4),(241,2),(240,0),(208,6),(239,4),(206,5),(175,2),(174,0),(142,5),(111,7),(144,6),(175,0),(143,3),(144,7),(177,0),(145,5),(114,5),(83,6),(114,1),(146,4),(113,7),(146,1),(178,1),(210,4),(177,5),(146,5),(115,6),(146,7),(179,0),(147,6),(178,3),(179,7),(212,5),(181,0),(149,4),(116,7),(149,7),(182,4),(149,3),(150,5),(119,5),(88,3),(89,7),(122,4),(89,6),(120,2),(119,6),(150,3),(151,7),]
[(276,0),(244,5),(213,2),(212,3),(213,6),(244,4),(211,6),(242,6),(273,4),(240,7),(273,0),(241,6),(272,5),(241,2),(240,6),(271,2),(270,2),(269,6),(300,1),(332,2),(331,4),(298,2),(297,0),(265,2),(264,3),(265,7),(298,3),(299,3),(300,0),(268,7),(301,3),(302,1),(334,5),(303,2),(302,5),(271,5),(240,1),(272,2),(271,4),(238,7),(271,3),(272,6),(303,4),(270,6),(301,1),(333,0),(301,7),(334,7),(367,0),(335,4),(302,2),(301,4),(268,4),]
[(167,1),(199,4),(166,0),(134,1),(166,4),(133,1),(165,1),(197,1),(229,2),(228,2),(227,7),(260,1),(292,1),(324,0),(292,7),(325,6),(356,0),(324,6),(355,4),(322,6),(353,1),(385,0),(353,7),(386,4),(353,7),(386,0),(354,7),(387,1),(419,5),(388,3),(389,2),(388,7),(421,1),(453,2),(452,0),(420,3),(421,0),(389,2),(388,1),(420,4),(387,6),(418,1),(450,7),(483,5),(452,3),(453,5),(422,3),(423,3),(424,3),(425,6),(456,6),(487,2),(486,6),]
[(276,3),(277,4),(244,7),(277,7),(310,7),(343,5),(312,3),(313,1),(345,5),(314,1),(346,6),(377,1),(409,1),(441,7),(474,4),(441,4),(408,2),(407,4),(374,7),(407,3),(408,6),(439,7),(472,4),(439,2),(438,3),(439,1),(471,5),(440,2),(439,4),(406,3),(407,2),(406,1),(438,1),(470,2),(469,0),(437,1),(469,0),(437,3),(438,4),(405,1),(437,2),(436,7),(469,4),(436,4),(403,2),(402,2),(401,1),(433,3),(434,5),(403,0),(371,2),(370,0),(338,0),]
[(197,3),(198,0),(166,2),(165,5),(134,5),(103,0),(71,6),(102,0),(70,1),(102,3),(103,3),(104,3),(105,1),(137,5),(106,4),(73,6),(104,2),(103,0),(71,7),(104,5),(73,6),(104,1),(136,0),(104,3),(105,5),(74,5),(43,5),(12,7),(45,1),(77,2),(76,3),(77,7),(110,3),(111,6),(142,5),(111,1),(143,4),(110,2),(109,6),(140,3),(141,2),(140,1),(172,4),(139,6),(170,2),(169,1),(201,6),(232,3),(233,2),(232,5),(201,4),(168,5),(137,7),]
[(197,6),(228,1),(260,5),(229,3),(230,5),(199,0),(167,2),(166,4),(133,2),(132,3),(133,5),(102,6),(133,1),(165,1),(197,1),(229,1),(261,2),(260,6),(291,4),(258,3),(259,1),(291,5),(260,2),(259,0),(227,4),(194,6),(225,5),(194,2),(193,3),(194,3),(195,2),(194,1),(226,7),(259,0),(227,2),(226,0),(194,6),(225,3),(226,6),(257,7),(290,3),(291,3),(292,4),(259,7),(292,7),(325,6),(356,0),(324,1),(356,6),(387,7),(420,1),(452,0),(420,3),]
[(276,0),(244,4),(211,2),(210,5),(179,1),(211,0),(179,7),(212,0),(180,2),(179,2),(178,1),(210,6),(241,2),(240,0),(208,6),(239,1),(271,7),(304,2),(303,5),(272,3),(273,2),(272,0),(240,3),(241,3),(242,2),(241,1),(273,3),(274,5),(243,1),(275,3),(276,2),(275,2),(274,1),(306,3),(307,4),(274,7),(307,5),(276,4),(243,0),(211,4),(178,3),(179,6),(210,4),(177,0),(145,6),(176,7),(209,6),(240,7),(273,2),(272,4),(239,3),(240,7),(273,6),]
[(276,3),(277,2),(276,6),(307,3),(308,0),(276,5),(245,2),(244,5),(213,4),(180,5),(149,7),(182,7),(215,5),(184,3),(185,2),(184,1),(216,1),(248,4),(215,3),(216,7),(249,5),(218,3),(219,7),(252,4),(219,6),(250,1),(282,7),(315,1),(347,0),(315,5),(284,6),(315,1),(347,0),(315,4),(282,5),(251,1),(283,1),(315,4),(282,0),(250,0),(218,2),(217,7),(250,7),(283,4),(250,0),(218,3),(219,6),(250,6),(281,4),(248,6),(279,4),(246,3),(247,2),]
[(276,5),(245,5),(214,6),(245,3),(246,4),(213,0),(181,6),(212,0),(180,6),(211,3),(212,4),(179,2),(178,2),(177,0),(145,1),(177,4),(144,1),(176,5),(145,5),(114,0),(82,2),(81,5),(50,1),(82,1),(114,2),(113,0),(81,5),(50,5),(19,3),(20,1),(52,4),(19,7),(52,3),(53,4),(20,3),(21,6),(52,4),(19,2),(18,7),(51,7),(84,0),(52,0),(20,7),(53,4),(20,7),(53,5),(22,6),(53,2),(52,2),(51,6),(82,4),(49,7),(82,5),]
[(317,0),(285,0),(253,0),(221,7),(254,2),(253,0),(221,5),(190,5),(159,2),(158,4),(125,6),(156,2),(155,3),(156,7),(189,2),(188,7),(221,1),(253,2),(252,7),(285,5),(254,3),(255,1),(287,2),(286,7),(319,4),(286,2),(285,5),(254,3),(255,1),(287,2),(286,3),(287,1),(319,0),(287,0),(255,1),(287,0),(255,1),(287,2),(286,6),(317,5),(286,5),(255,0),(223,1),(255,4),(222,2),(221,5),(190,3),(191,1),(223,0),(191,0),(159,4),(126,1),(158,6),]
[(276,0),(244,4),(211,3),(212,7),(245,0),(213,5),(182,6),(213,0),(181,0),(149,3),(150,1),(182,0),(150,0),(118,2),(117,2),(116,7),(149,6),(180,4),(147,7),(180,3),(181,2),(180,3),(181,6),(212,0),(180,2),(179,7),(212,4),(179,1),(211,1),(243,0),(211,6),(242,6),(273,4),(240,2),(239,4),(206,7),(239,1),(271,7),(304,0),(272,2),(271,6),(302,1),(334,3),(335,0),(303,6),(334,0),(302,7),(335,1),(367,7),(400,2),(399,1),(431,2),(430,7),]
