[(316,1),(348,6),(379,7),(412,5),(381,6),(412,7),(445,3),(446,3),(447,2),(446,5),(415,4),(382,4),(349,4),(316,4),(283,1),(315,1),(347,6),(378,6),(409,4),(376,5),(345,1),(377,3),(378,4),(345,0),(313,4),(280,2),(279,4),(246,4),(213,1),(245,5),(214,0),(182,0),(150,4),(117,1),(149,7),(182,0),(150,0),(118,6),(149,0),(117,3),(118,4),(85,5),(54,1),(86,7),(119,3),(120,7),(153,5),(122,1),(154,5),(123,2),(122,0),(90,3),(91,3),(92,6),(123,5),(92,6),(123,5),(92,4),(59,2),(58,3),(59,2),(58,6),]
[(225,5),(194,3),(195,0),(163,7),(196,5),(165,3),(166,6),(197,7),(230,1),(262,0),(230,5),(199,5),(168,0),(136,7),(169,7),(202,3),(203,3),(204,7),(237,3),(238,5),(207,0),(175,3),(176,2),(175,2),(174,5),(143,2),(142,2),(141,6),(172,7),(205,1),(237,3),(238,0),(206,1),(238,1),(270,2),(269,0),(237,5),(206,6),(237,7),(270,3),(271,2),(270,0),(238,6),(269,0),(237,0),(205,4),(172,0),(140,3),(141,5),(110,6),(141,5),(110,6),(141,6),(172,1),(204,1),(236,2),(235,2),(234,4),(201,2),(200,6),(231,7),(264,0),]
[(203,1),(235,4),(202,2),(201,7),(234,0),(202,4),(169,6),(200,1),(232,6),(263,0),(231,3),(232,0),(200,0),(168,1),(200,6),(231,1),(263,7),(296,2),(295,3),(296,1),(328,1),(360,1),(392,2),(391,6),(422,0),(390,1),(422,7),(455,3),(456,6),(487,0),(455,0),(423,2),(422,6),(453,0),(421,0),(389,0),(357,2),(356,3),(357,2),(356,2),(355,4),(322,0),(290,2),(289,7),(322,1),(354,4),(321,3),(322,6),(353,1),(385,3),(386,5),(355,4),(322,5),(291,1),(323,0),(291,7),(324,4),(291,0),(259,1),(291,5),(260,0),(228,0),]
[(203,2),(202,1),(234,2),(233,4),(200,5),(169,2),(168,5),(137,6),(168,1),(200,7),(233,5),(202,0),(170,4),(137,3),(138,3),(139,4),(106,6),(137,3),(138,7),(171,0),(139,7),(172,4),(139,5),(108,3),(109,6),(140,1),(172,3),(173,5),(142,2),(141,0),(109,7),(142,0),(110,7),(143,7),(176,2),(175,4),(142,2),(141,5),(110,2),(109,1),(141,3),(142,5),(111,5),(80,4),(47,5),(16,6),(47,2),(46,3),(47,7),(80,5),(49,3),(50,7),(83,7),(116,7),(149,7),(182,1),(214,6),(245,1),(277,3),(278,4),(245,1),(277,6),]
[(266,4),(233,4),(200,5),(169,6),(200,0),(168,7),(201,7),(234,5),(203,7),(236,3),(237,6),(268,4),(235,4),(202,0),(170,3),(171,1),(203,7),(236,6),(267,2),(266,4),(233,4),(200,2),(199,6),(230,2),(229,1),(261,0),(229,2),(228,2),(227,2),(226,5),(195,1),(227,0),(195,3),(196,4),(163,3),(164,3),(165,4),(132,1),(164,7),(197,2),(196,7),(229,4),(196,1),(228,5),(197,5),(166,7),(199,4),(166,1),(198,4),(165,3),(166,2),(165,1),(197,7),(230,6),(261,7),(294,5),(263,3),(264,5),(233,0),(201,0),(169,2),(168,3),]
[(375,7),(408,0),(376,4),(343,6),(374,4),(341,0),(309,0),(277,5),(246,2),(245,2),(244,3),(245,5),(214,4),(181,3),(182,1),(214,4),(181,4),(148,1),(180,0),(148,2),(147,1),(179,3),(180,5),(149,0),(117,2),(116,6),(147,4),(114,2),(113,5),(82,1),(114,5),(83,4),(50,1),(82,7),(115,4),(82,4),(49,2),(48,3),(49,7),(82,3),(83,2),(82,0),(50,1),(82,7),(115,3),(116,3),(117,3),(118,0),(86,7),(119,3),(120,2),(119,1),(151,2),(150,1),(182,1),(214,2),(213,0),(181,0),(149,4),(116,2),(115,1),(147,3),]
[(203,1),(235,1),(267,2),(266,5),(235,2),(234,7),(267,5),(236,2),(235,3),(236,2),(235,1),(267,0),(235,0),(203,2),(202,2),(201,4),(168,3),(169,4),(136,7),(169,7),(202,5),(171,4),(138,7),(171,5),(140,4),(107,7),(140,3),(141,5),(110,6),(141,2),(140,3),(141,7),(174,7),(207,6),(238,1),(270,6),(301,6),(332,4),(299,7),(332,2),(331,0),(299,6),(330,2),(329,4),(296,1),(328,4),(295,7),(328,6),(359,1),(391,5),(360,5),(329,7),(362,6),(393,3),(394,5),(363,4),(330,3),(331,6),(362,3),(363,1),(395,5),(364,2),]
[(203,1),(235,1),(267,4),(234,4),(201,4),(168,1),(200,3),(201,5),(170,1),(202,2),(201,6),(232,3),(233,4),(200,2),(199,3),(200,5),(169,1),(201,5),(170,6),(201,0),(169,5),(138,2),(137,2),(136,3),(137,2),(136,1),(168,0),(136,1),(168,3),(169,3),(170,3),(171,2),(170,6),(201,4),(168,0),(136,1),(168,6),(199,1),(231,5),(200,6),(231,1),(263,2),(262,4),(229,3),(230,3),(231,1),(263,0),(231,5),(200,0),(168,3),(169,6),(200,7),(233,2),(232,5),(201,6),(232,6),(263,3),(264,7),(297,0),(265,5),(234,3),(235,1),]
[(225,3),(226,6),(257,4),(224,1),(256,1),(288,1),(320,0),(288,3),(289,3),(290,2),(289,7),(322,0),(290,0),(258,5),(227,5),(196,4),(163,7),(196,0),(164,2),(163,1),(195,5),(164,0),(132,5),(101,2),(100,1),(132,5),(101,4),(68,6),(99,5),(68,6),(99,7),(132,4),(99,0),(67,0),(35,3),(36,2),(35,6),(66,0),(34,0),(2,3),(3,1),(35,0),(3,3),(4,1),(36,1),(68,1),(100,7),(133,0),(101,3),(102,6),(133,2),(132,0),(100,0),(68,0),(36,5),(5,2),(4,6),(35,1),(67,5),(36,3),(37,3),(38,5),]
[(266,5),(235,4),(202,2),(201,0),(169,3),(170,2),(169,6),(200,5),(169,1),(201,7),(234,0),(202,3),(203,5),(172,2),(171,7),(204,1),(236,0),(204,6),(235,4),(202,4),(169,3),(170,7),(203,2),(202,7),(235,1),(267,4),(234,0),(202,1),(234,6),(265,1),(297,3),(298,3),(299,2),(298,2),(297,6),(328,4),(295,0),(263,0),(231,1),(263,2),(262,0),(230,2),(229,2),(228,6),(259,2),(258,7),(291,4),(258,2),(257,7),(290,2),(289,3),(290,7),(323,7),(356,0),(324,2),(323,3),(324,6),(355,2),(354,2),(353,3),(354,1),(386,6),]
[(375,6),(406,2),(405,6),(436,2),(435,4),(402,5),(371,5),(340,0),(308,5),(277,5),(246,0),(214,0),(182,0),(150,4),(117,7),(150,3),(151,2),(150,1),(182,4),(149,2),(148,1),(180,5),(149,1),(181,7),(214,6),(245,7),(278,2),(277,3),(278,4),(245,2),(244,0),(212,4),(179,7),(212,0),(180,5),(149,3),(150,4),(117,7),(150,5),(119,2),(118,3),(119,6),(150,4),(117,1),(149,7),(182,0),(150,5),(119,2),(118,3),(119,7),(152,6),(183,1),(215,5),(184,0),(152,1),(184,0),(152,7),(185,5),(154,4),(121,4),(88,4),(55,5),]
[(203,1),(235,4),(202,5),(171,6),(202,2),(201,5),(170,3),(171,3),(172,3),(173,1),(205,1),(237,1),(269,1),(301,6),(332,2),(331,5),(300,6),(331,2),(330,2),(329,1),(361,4),(328,5),(297,0),(265,5),(234,3),(235,4),(202,6),(233,5),(202,2),(201,0),(169,2),(168,6),(199,6),(230,2),(229,4),(196,2),(195,1),(227,0),(195,4),(162,1),(194,2),(193,7),(226,2),(225,5),(194,5),(163,0),(131,6),(162,5),(131,2),(130,2),(129,6),(160,3),(161,1),(193,7),(226,1),(258,7),(291,1),(323,4),(290,4),(257,2),(256,1),(288,3),]
[(225,7),(258,3),(259,1),(291,5),(260,5),(229,2),(228,2),(227,0),(195,6),(226,2),(225,5),(194,4),(161,1),(193,5),(162,2),(161,7),(194,1),(226,3),(227,5),(196,1),(228,1),(260,5),(229,1),(261,0),(229,3),(230,1),(262,1),(294,0),(262,4),(229,7),(262,5),(231,2),(230,2),(229,4),(196,7),(229,2),(228,0),(196,7),(229,1),(261,0),(229,7),(262,5),(231,5),(200,0),(168,5),(137,6),(168,5),(137,7),(170,6),(201,2),(200,6),(231,5),(200,5),(169,7),(202,7),(235,7),(268,1),(300,0),(268,6),(299,3),(300,3),(301,5),]
[(203,6),(234,2),(233,2),(232,6),(263,4),(230,3),(231,3),(232,4),(199,5),(168,7),(201,6),(232,2),(231,1),(263,3),(264,1),(296,3),(297,7),(330,4),(297,7),(330,5),(299,6),(330,7),(363,2),(362,1),(394,0),(362,2),(361,3),(362,3),(363,2),(362,7),(395,4),(362,2),(361,6),(392,1),(424,3),(425,7),(458,4),(425,2),(424,5),(393,0),(361,6),(392,3),(393,5),(362,2),(361,4),(328,7),(361,0),(329,3),(330,2),(329,4),(296,4),(263,6),(294,7),(327,5),(296,3),(297,4),(264,4),(231,1),(263,6),(294,4),(261,0),(229,2),]
[(316,2),(315,4),(282,7),(315,3),(316,6),(347,7),(380,5),(349,6),(380,7),(413,6),(444,5),(413,6),(444,2),(443,3),(444,3),(445,2),(444,4),(411,5),(380,1),(412,2),(411,4),(378,2),(377,4),(344,1),(376,4),(343,2),(342,5),(311,0),(279,2),(278,5),(247,2),(246,3),(247,2),(246,2),(245,3),(246,2),(245,5),(214,4),(181,1),(213,5),(182,4),(149,0),(117,4),(84,3),(85,3),(86,1),(118,4),(85,6),(116,3),(117,3),(118,7),(151,7),(184,7),(217,2),(216,6),(247,1),(279,7),(312,0),(280,6),(311,2),(310,7),(343,5),]
[(375,1),(407,5),(376,0),(344,4),(311,0),(279,3),(280,4),(247,2),(246,4),(213,5),(182,4),(149,6),(180,6),(211,7),(244,0),(212,1),(244,7),(277,3),(278,0),(246,1),(278,3),(279,4),(246,3),(247,1),(279,4),(246,1),(278,3),(279,0),(247,4),(214,6),(245,4),(212,3),(213,0),(181,6),(212,7),(245,1),(277,6),(308,0),(276,4),(243,0),(211,6),(242,6),(273,3),(274,1),(306,5),(275,3),(276,2),(275,4),(242,3),(243,2),(242,2),(241,5),(210,1),(242,0),(210,7),(243,6),(274,1),(306,6),(337,3),(338,2),(337,6),(368,1),]
[(266,0),(234,0),(202,4),(169,6),(200,3),(201,2),(200,0),(168,1),(200,6),(231,7),(264,5),(233,3),(234,3),(235,5),(204,7),(237,1),(269,1),(301,2),(300,5),(269,2),(268,5),(237,1),(269,2),(268,3),(269,4),(236,7),(269,2),(268,3),(269,5),(238,5),(207,6),(238,5),(207,6),(238,6),(269,3),(270,0),(238,7),(271,4),(238,1),(270,4),(237,3),(238,4),(205,0),(173,4),(140,2),(139,0),(107,7),(140,5),(109,1),(141,4),(108,6),(139,6),(170,6),(201,4),(168,7),(201,4),(168,3),(169,7),(202,0),(170,5),(139,5),(108,1),]
[(225,1),(257,0),(225,5),(194,6),(225,7),(258,1),(290,5),(259,3),(260,2),(259,5),(228,1),(260,4),(227,5),(196,7),(229,3),(230,7),(263,0),(231,5),(200,5),(169,0),(137,6),(168,7),(201,2),(200,7),(233,3),(234,3),(235,7),(268,6),(299,6),(330,4),(297,6),(328,0),(296,4),(263,4),(230,7),(263,3),(264,7),(297,1),(329,4),(296,1),(328,7),(361,2),(360,6),(391,0),(359,3),(360,2),(359,3),(360,1),(392,7),(425,1),(457,1),(489,0),(457,1),(489,5),(458,6),(489,7),(522,6),(553,7),(586,5),(555,0),(523,2),(522,4),]
[(203,3),(204,1),(236,0),(204,1),(236,5),(205,5),(174,7),(207,2),(206,1),(238,2),(237,6),(268,4),(235,0),(203,2),(202,6),(233,5),(202,4),(169,0),(137,3),(138,2),(137,3),(138,5),(107,6),(138,3),(139,7),(172,0),(140,4),(107,4),(74,4),(41,7),(74,4),(41,4),(8,3),(9,7),(42,6),(73,4),(40,2),(39,2),(38,4),(5,7),(38,3),(39,4),(6,3),(7,1),(39,5),(8,2),(7,2),(6,1),(38,4),(5,7),(38,3),(39,5),(8,1),(40,2),(39,5),(8,1),(40,4),(7,2),(6,1),(38,1),(70,6),(101,7),]
[(316,2),(315,4),(282,7),(315,5),(284,1),(316,7),(349,3),(350,3),(351,6),(382,4),(349,4),(316,2),(315,7),(348,2),(347,1),(379,5),(348,5),(317,5),(286,6),(317,7),(350,1),(382,5),(351,2),(350,3),(351,1),(383,6),(414,0),(382,2),(381,6),(412,0),(380,7),(413,1),(445,1),(477,6),(508,2),(507,0),(475,5),(444,2),(443,3),(444,4),(411,4),(378,7),(411,3),(412,1),(444,1),(476,7),(509,7),(542,7),(575,0),(543,1),(575,2),(574,2),(573,6),(604,0),(572,7),(605,6),(636,4),(603,0),(571,1),(603,2),(602,4),(569,6),]
[(203,3),(204,2),(203,5),(172,3),(173,1),(205,6),(236,5),(205,6),(236,2),(235,2),(234,2),(233,5),(202,5),(171,6),(202,4),(169,7),(202,3),(203,3),(204,6),(235,2),(234,0),(202,7),(235,2),(234,6),(265,2),(264,2),(263,4),(230,0),(198,6),(229,6),(260,6),(291,1),(323,2),(322,3),(323,2),(322,4),(289,2),(288,1),(320,0),(288,1),(320,5),(289,3),(290,1),(322,5),(291,7),(324,1),(356,0),(324,2),(323,0),(291,6),(322,1),(354,4),(321,6),(352,7),(385,0),(353,2),(352,3),(353,4),(320,7),(353,5),(322,0),(290,5),]
[(375,0),(343,5),(312,2),(311,6),(342,4),(309,5),(278,2),(277,4),(244,0),(212,5),(181,7),(214,4),(181,0),(149,2),(148,5),(117,2),(116,5),(85,4),(52,7),(85,1),(117,0),(85,4),(52,2),(51,2),(50,0),(18,6),(49,3),(50,2),(49,1),(81,7),(114,3),(115,7),(148,4),(115,4),(82,5),(51,6),(82,3),(83,6),(114,0),(82,5),(51,7),(84,7),(117,3),(118,0),(86,3),(87,4),(54,2),(53,4),(20,3),(21,3),(22,3),(23,6),(54,1),(86,2),(85,6),(116,3),(117,0),(85,1),(117,7),(150,3),(151,0),(119,3),]
[(375,6),(406,4),(373,4),(340,5),(309,0),(277,7),(310,5),(279,0),(247,2),(246,7),(279,3),(280,2),(279,6),(310,1),(342,0),(310,2),(309,5),(278,2),(277,0),(245,0),(213,5),(182,2),(181,6),(212,6),(243,5),(212,0),(180,4),(147,4),(114,6),(145,5),(114,4),(81,4),(48,2),(47,5),(16,2),(15,7),(48,1),(80,7),(113,1),(145,1),(177,7),(210,6),(241,5),(210,0),(178,0),(146,7),(179,4),(146,2),(145,6),(176,6),(207,2),(206,4),(173,6),(204,6),(235,1),(267,2),(266,7),(299,4),(266,5),(235,4),(202,4),(169,6),]
[(203,1),(235,0),(203,7),(236,5),(205,6),(236,1),(268,3),(269,5),(238,5),(207,6),(238,3),(239,1),(271,4),(238,6),(269,0),(237,0),(205,0),(173,7),(206,4),(173,6),(204,4),(171,6),(202,4),(169,6),(200,2),(199,1),(231,3),(232,0),(200,4),(167,7),(200,3),(201,3),(202,7),(235,3),(236,5),(205,6),(236,2),(235,7),(268,3),(269,0),(237,7),(270,3),(271,3),(272,3),(273,2),(272,3),(273,3),(274,5),(243,3),(244,5),(213,3),(214,0),(182,4),(149,1),(181,7),(214,2),(213,2),(212,0),(180,3),(181,1),(213,7),(246,1),]
[(203,6),(234,5),(203,3),(204,6),(235,1),(267,2),(266,5),(235,0),(203,6),(234,6),(265,4),(232,5),(201,2),(200,5),(169,2),(168,0),(136,1),(168,3),(169,3),(170,6),(201,0),(169,1),(201,6),(232,5),(201,6),(232,0),(200,1),(232,3),(233,6),(264,3),(265,6),(296,6),(327,2),(326,3),(327,0),(295,2),(294,6),(325,3),(326,3),(327,7),(360,3),(361,5),(330,4),(297,7),(330,6),(361,1),(393,2),(392,6),(423,4),(390,4),(357,5),(326,7),(359,6),(390,3),(391,0),(359,4),(326,3),(327,7),(360,1),(392,3),(393,0),(361,5),]
[(225,3),(226,5),(195,3),(196,7),(229,6),(260,3),(261,3),(262,0),(230,5),(199,5),(168,7),(201,2),(200,7),(233,3),(234,0),(202,3),(203,1),(235,4),(202,4),(169,4),(136,7),(169,6),(200,6),(231,5),(200,2),(199,5),(168,7),(201,2),(200,7),(233,0),(201,7),(234,6),(265,7),(298,3),(299,6),(330,4),(297,4),(264,2),(263,6),(294,5),(263,1),(295,6),(326,0),(294,7),(327,7),(360,4),(327,7),(360,6),(391,5),(360,5),(329,0),(297,1),(329,2),(328,6),(359,7),(392,7),(425,4),(392,5),(361,2),(360,7),(393,2),(392,2),]
[(203,1),(235,0),(203,0),(171,2),(170,5),(139,2),(138,6),(169,6),(200,6),(231,6),(262,3),(263,5),(232,4),(199,4),(166,7),(199,6),(230,2),(229,4),(196,7),(229,4),(196,2),(195,7),(228,7),(261,0),(229,3),(230,6),(261,4),(228,7),(261,4),(228,3),(229,4),(196,2),(195,1),(227,6),(258,3),(259,2),(258,7),(291,1),(323,4),(290,6),(321,4),(288,0),(256,3),(257,5),(226,6),(257,2),(256,5),(225,7),(258,3),(259,0),(227,7),(260,4),(227,2),(226,2),(225,4),(192,3),(193,6),(224,7),(257,6),(288,0),(256,7),(289,0),]
[(225,5),(194,3),(195,3),(196,5),(165,3),(166,7),(199,3),(200,5),(169,2),(168,6),(199,3),(200,6),(231,3),(232,3),(233,3),(234,7),(267,2),(266,2),(265,7),(298,1),(330,3),(331,2),(330,3),(331,3),(332,5),(301,7),(334,3),(335,7),(368,7),(401,1),(433,4),(400,1),(432,5),(401,6),(432,2),(431,5),(400,5),(369,6),(400,7),(433,5),(402,3),(403,3),(404,2),(403,4),(370,3),(371,1),(403,4),(370,4),(337,7),(370,4),(337,7),(370,3),(371,0),(339,1),(371,3),(372,4),(339,6),(370,4),(337,7),(370,1),(402,5),(371,5),]
[(203,0),(171,0),(139,0),(107,1),(139,7),(172,3),(173,1),(205,6),(236,5),(205,7),(238,4),(205,6),(236,2),(235,4),(202,0),(170,2),(169,4),(136,1),(168,7),(201,4),(168,1),(200,1),(232,1),(264,0),(232,5),(201,6),(232,0),(200,2),(199,1),(231,2),(230,1),(262,5),(231,2),(230,7),(263,0),(231,2),(230,6),(261,7),(294,4),(261,7),(294,4),(261,2),(260,5),(229,6),(260,0),(228,2),(227,4),(194,6),(225,1),(257,3),(258,2),(257,4),(224,1),(256,5),(225,6),(256,3),(257,5),(226,6),(257,4),(224,7),(257,5),(226,7),]
[(316,1),(348,4),(315,3),(316,7),(349,7),(382,7),(415,2),(414,7),(447,1),(479,0),(447,6),(478,2),(477,1),(509,2),(508,0),(476,0),(444,5),(413,5),(382,2),(381,2),(380,5),(349,1),(381,5),(350,4),(317,0),(285,2),(284,7),(317,2),(316,6),(347,5),(316,6),(347,0),(315,5),(284,6),(315,1),(347,1),(379,7),(412,3),(413,6),(444,3),(445,5),(414,5),(383,2),(382,2),(381,4),(348,4),(315,7),(348,2),(347,3),(348,3),(349,6),(380,4),(347,1),(379,0),(347,7),(380,2),(379,3),(380,5),(349,6),(380,2),(379,2),(378,7),]
[(375,5),(344,4),(311,4),(278,0),(246,3),(247,4),(214,2),(213,5),(182,6),(213,6),(244,0),(212,6),(243,7),(276,6),(307,7),(340,2),(339,2),(338,6),(369,6),(400,4),(367,1),(399,3),(400,7),(433,0),(401,4),(368,0),(336,0),(304,3),(305,4),(272,3),(273,5),(242,3),(243,5),(212,1),(244,5),(213,6),(244,2),(243,4),(210,2),(209,1),(241,6),(272,5),(241,1),(273,7),(306,2),(305,0),(273,2),(272,4),(239,0),(207,1),(239,0),(207,6),(238,7),(271,4),(238,4),(205,2),(204,6),(235,4),(202,4),(169,2),(168,6),(199,1),]
[(375,2),(374,0),(342,0),(310,4),(277,5),(246,4),(213,5),(182,4),(149,6),(180,6),(211,7),(244,6),(275,7),(308,4),(275,1),(307,7),(340,4),(307,5),(276,4),(243,3),(244,3),(245,1),(277,1),(309,7),(342,4),(309,7),(342,4),(309,3),(310,6),(341,2),(340,0),(308,1),(340,3),(341,1),(373,4),(340,6),(371,5),(340,2),(339,7),(372,2),(371,2),(370,7),(403,2),(402,7),(435,2),(434,2),(433,3),(434,5),(403,0),(371,4),(338,7),(371,3),(372,6),(403,0),(371,3),(372,0),(340,7),(373,4),(340,0),(308,6),(339,0),(307,1),]
[(266,4),(233,3),(234,5),(203,4),(170,5),(139,2),(138,2),(137,6),(168,6),(199,3),(200,1),(232,1),(264,2),(263,4),(230,2),(229,1),(261,4),(228,2),(227,3),(228,6),(259,2),(258,3),(259,3),(260,2),(259,0),(227,0),(195,4),(162,7),(195,1),(227,7),(260,0),(228,0),(196,6),(227,3),(228,4),(195,2),(194,2),(193,1),(225,7),(258,7),(291,5),(260,5),(229,6),(260,6),(291,1),(323,4),(290,2),(289,0),(257,5),(226,0),(194,6),(225,0),(193,5),(162,1),(194,2),(193,7),(226,2),(225,0),(193,2),(192,7),(225,7),(258,2),]
[(266,5),(235,0),(203,4),(170,2),(169,5),(138,3),(139,1),(171,0),(139,7),(172,2),(171,3),(172,4),(139,6),(170,1),(202,5),(171,3),(172,7),(205,5),(174,6),(205,7),(238,0),(206,5),(175,3),(176,2),(175,1),(207,4),(174,6),(205,1),(237,5),(206,7),(239,1),(271,3),(272,5),(241,3),(242,0),(210,6),(241,3),(242,6),(273,3),(274,7),(307,7),(340,0),(308,6),(339,1),(371,5),(340,5),(309,5),(278,0),(246,0),(214,0),(182,5),(151,4),(118,0),(86,7),(119,5),(88,6),(119,3),(120,4),(87,3),(88,6),(119,5),(88,7),]
[(316,1),(348,7),(381,2),(380,5),(349,7),(382,6),(413,4),(380,7),(413,5),(382,7),(415,2),(414,4),(381,4),(348,5),(317,7),(350,2),(349,1),(381,1),(413,6),(444,0),(412,6),(443,0),(411,5),(380,0),(348,1),(380,6),(411,4),(378,3),(379,2),(378,4),(345,2),(344,6),(375,2),(374,2),(373,3),(374,2),(373,5),(342,4),(309,2),(308,0),(276,4),(243,3),(244,1),(276,3),(277,0),(245,4),(212,5),(181,3),(182,2),(181,3),(182,2),(181,1),(213,0),(181,7),(214,7),(247,3),(248,7),(281,4),(248,2),(247,6),(278,6),(309,3),]
[(375,7),(408,2),(407,5),(376,0),(344,4),(311,4),(278,3),(279,7),(312,4),(279,1),(311,0),(279,2),(278,0),(246,4),(213,6),(244,3),(245,4),(212,7),(245,4),(212,7),(245,0),(213,3),(214,6),(245,0),(213,5),(182,2),(181,4),(148,4),(115,2),(114,6),(145,6),(176,7),(209,5),(178,1),(210,3),(211,4),(178,6),(209,3),(210,3),(211,4),(178,6),(209,5),(178,0),(146,0),(114,2),(113,4),(80,3),(81,5),(50,2),(49,6),(80,5),(49,1),(81,1),(113,0),(81,2),(80,3),(81,5),(50,3),(51,6),(82,4),(49,2),(48,4),]
[(225,5),(194,3),(195,5),(164,6),(195,7),(228,0),(196,0),(164,6),(195,0),(163,1),(195,4),(162,0),(130,6),(161,5),(130,1),(162,3),(163,6),(194,3),(195,7),(228,3),(229,3),(230,2),(229,4),(196,0),(164,1),(196,5),(165,7),(198,3),(199,5),(168,5),(137,1),(169,2),(168,5),(137,6),(168,7),(201,3),(202,3),(203,6),(234,7),(267,0),(235,5),(204,4),(171,1),(203,2),(202,3),(203,4),(170,0),(138,6),(169,4),(136,7),(169,2),(168,1),(200,3),(201,2),(200,1),(232,1),(264,4),(231,0),(199,6),(230,1),(262,4),(229,2),]
[(266,5),(235,7),(268,0),(236,7),(269,6),(300,3),(301,6),(332,0),(300,0),(268,2),(267,1),(299,5),(268,0),(236,2),(235,7),(268,6),(299,5),(268,2),(267,2),(266,3),(267,0),(235,1),(267,5),(236,2),(235,4),(202,4),(169,1),(201,2),(200,3),(201,6),(232,5),(201,7),(234,7),(267,1),(299,6),(330,1),(362,5),(331,5),(300,1),(332,2),(331,6),(362,1),(394,6),(425,2),(424,1),(456,6),(487,7),(520,0),(488,1),(520,7),(553,0),(521,1),(553,7),(586,6),(617,6),(648,7),(681,1),(713,4),(680,7),(713,5),(682,0),(650,0),]
[(266,0),(234,7),(267,4),(234,4),(201,0),(169,6),(200,5),(169,1),(201,1),(233,6),(264,4),(231,1),(263,3),(264,7),(297,5),(266,1),(298,0),(266,3),(267,6),(298,3),(299,6),(330,3),(331,3),(332,2),(331,6),(362,1),(394,2),(393,1),(425,2),(424,7),(457,3),(458,2),(457,2),(456,4),(423,4),(390,4),(357,0),(325,6),(356,1),(388,1),(420,5),(389,4),(356,4),(323,6),(354,3),(355,1),(387,3),(388,5),(357,2),(356,2),(355,6),(386,1),(418,2),(417,1),(449,6),(480,7),(513,2),(512,5),(481,0),(449,6),(480,1),(512,3),]
[(316,4),(283,5),(252,3),(253,2),(252,6),(283,2),(282,2),(281,4),(248,1),(280,2),(279,7),(312,2),(311,7),(344,4),(311,0),(279,4),(246,6),(277,3),(278,6),(309,4),(276,0),(244,5),(213,2),(212,3),(213,5),(182,4),(149,4),(116,4),(83,6),(114,4),(81,2),(80,4),(47,2),(46,2),(45,3),(46,4),(13,2),(12,1),(44,2),(43,3),(44,3),(45,1),(77,4),(44,0),(12,1),(44,4),(11,1),(43,6),(74,5),(43,4),(10,3),(11,2),(10,2),(9,2),(8,7),(41,1),(73,4),(40,7),(73,7),(106,1),(138,1),(170,6),]
[(266,0),(234,4),(201,1),(233,5),(202,4),(169,2),(168,6),(199,4),(166,0),(134,6),(165,1),(197,0),(165,6),(196,3),(197,6),(228,6),(259,6),(290,2),(289,2),(288,5),(257,2),(256,3),(257,0),(225,4),(192,0),(160,0),(128,3),(129,6),(160,5),(129,5),(98,3),(99,1),(131,2),(130,3),(131,4),(98,0),(66,0),(34,4),(1,7),(34,0),(2,2),(1,6),(32,1),(64,7),(97,4),(64,0),(32,5),(1,1),(33,5),(2,6),(33,5),(2,1),(34,0),(2,6),(33,6),(64,0),(32,5),(1,7),(34,7),(67,3),(68,5),(37,3),]
[(203,4),(170,5),(139,1),(171,6),(202,4),(169,6),(200,6),(231,2),(230,7),(263,6),(294,4),(261,4),(228,0),(196,1),(228,0),(196,4),(163,2),(162,1),(194,3),(195,4),(162,1),(194,5),(163,4),(130,3),(131,0),(99,7),(132,3),(133,5),(102,5),(71,4),(38,3),(39,1),(71,1),(103,4),(70,5),(39,4),(6,1),(38,7),(71,0),(39,3),(40,7),(73,5),(42,1),(74,7),(107,3),(108,7),(141,1),(173,3),(174,5),(143,4),(110,7),(143,7),(176,3),(177,2),(176,4),(143,4),(110,2),(109,0),(77,1),(109,1),(141,1),(173,2),]
[(203,1),(235,5),(204,4),(171,6),(202,5),(171,5),(140,1),(172,3),(173,3),(174,4),(141,1),(173,0),(141,1),(173,5),(142,1),(174,1),(206,6),(237,0),(205,5),(174,7),(207,4),(174,0),(142,2),(141,6),(172,2),(171,4),(138,6),(169,5),(138,3),(139,5),(108,7),(141,4),(108,3),(109,1),(141,0),(109,3),(110,7),(143,6),(174,2),(173,3),(174,7),(207,1),(239,2),(238,1),(270,4),(237,7),(270,2),(269,4),(236,0),(204,4),(171,2),(170,5),(139,6),(170,3),(171,4),(138,2),(137,1),(169,3),(170,1),(202,1),(234,4),(201,0),]
[(316,1),(348,5),(317,7),(350,5),(319,2),(318,6),(349,1),(381,2),(380,6),(411,4),(378,4),(345,0),(313,6),(344,2),(343,0),(311,6),(342,0),(310,5),(279,4),(246,6),(277,4),(244,2),(243,3),(244,5),(213,5),(182,2),(181,7),(214,2),(213,1),(245,2),(244,3),(245,3),(246,0),(214,6),(245,6),(276,1),(308,6),(339,3),(340,6),(371,0),(339,5),(308,0),(276,6),(307,4),(274,5),(243,7),(276,2),(275,1),(307,7),(340,2),(339,2),(338,1),(370,6),(401,1),(433,7),(466,3),(467,0),(435,5),(404,4),(371,6),(402,1),(434,0),]
