[(373,3),(374,5),(343,3),(344,6),(375,4),(342,0),(310,4),(277,3),(278,1),(310,3),(311,4),(278,2),(277,3),(278,6),(309,1),(341,5),(310,0),(278,4),(245,1),(277,5),(246,4),(213,5),(182,1),(214,1),(246,6),(277,4),(244,5),(213,3),(214,6),(245,1),(277,3),(278,2),(277,5),(246,1),(278,1),(310,6),(341,5),(310,4),(277,1),(309,0),(277,1),(309,2),(308,4),(275,1),(307,3),(308,4),(275,5),(244,0),(212,7),(245,3),(246,2),(245,3),(246,2),(245,7),(278,2),(277,6),]
[(469,1),(501,2),(500,2),(499,2),(498,2),(497,3),(498,5),(467,1),(499,2),(498,3),(499,2),(498,0),(466,4),(433,0),(401,7),(434,2),(433,2),(432,6),(463,6),(494,2),(493,7),(526,3),(527,3),(528,0),(496,4),(463,7),(496,2),(495,4),(462,3),(463,4),(430,6),(461,1),(493,0),(461,4),(428,6),(459,4),(426,6),(457,0),(425,2),(424,5),(393,0),(361,2),(360,3),(361,3),(362,3),(363,6),(394,3),(395,6),(426,4),(393,3),(394,2),(393,4),(360,2),(359,7),(392,4),(359,5),]
[(511,0),(479,6),(510,2),(509,1),(541,3),(542,6),(573,7),(606,6),(637,5),(606,0),(574,0),(542,0),(510,4),(477,7),(510,6),(541,3),(542,6),(573,6),(604,3),(605,6),(636,7),(669,3),(670,2),(669,6),(700,7),(733,0),(701,1),(733,2),(732,5),(701,4),(668,7),(701,7),(734,2),(733,3),(734,0),(702,2),(701,3),(702,0),(670,7),(703,1),(735,0),(703,6),(734,6),(765,4),(732,7),(765,0),(733,4),(700,5),(669,2),(668,1),(700,2),(699,6),(730,7),(763,3),(764,0),(732,2),]
[(511,2),(510,6),(541,7),(574,4),(541,7),(574,7),(607,2),(606,7),(639,0),(607,0),(575,2),(574,5),(543,6),(574,6),(605,5),(574,7),(607,4),(574,3),(575,4),(542,5),(511,1),(543,2),(542,1),(574,5),(543,0),(511,2),(510,3),(511,1),(543,0),(511,2),(510,2),(509,1),(541,2),(540,3),(541,6),(572,1),(604,6),(635,2),(634,1),(666,7),(699,2),(698,5),(667,3),(668,2),(667,7),(700,6),(731,6),(762,3),(763,3),(764,4),(731,7),(764,4),(731,4),(698,4),(665,0),(633,7),]
[(469,0),(437,4),(404,3),(405,4),(372,0),(340,4),(307,3),(308,3),(309,2),(308,5),(277,3),(278,6),(309,0),(277,5),(246,3),(247,6),(278,3),(279,7),(312,6),(343,1),(375,6),(406,3),(407,2),(406,2),(405,6),(436,5),(405,1),(437,0),(405,4),(372,0),(340,6),(371,7),(404,6),(435,6),(466,1),(498,2),(497,5),(466,0),(434,0),(402,1),(434,2),(433,4),(400,5),(369,0),(337,5),(306,1),(338,6),(369,4),(336,5),(305,4),(272,0),(240,4),(207,4),(174,2),(173,4),(140,4),]
[(324,2),(323,6),(354,2),(353,4),(320,5),(289,2),(288,3),(289,4),(256,3),(257,3),(258,1),(290,3),(291,3),(292,0),(260,7),(293,1),(325,5),(294,2),(293,3),(294,7),(327,7),(360,4),(327,1),(359,0),(327,6),(358,7),(391,6),(422,7),(455,0),(423,0),(391,3),(392,4),(359,7),(392,4),(359,1),(391,4),(358,3),(359,5),(328,5),(297,2),(296,5),(265,5),(234,6),(265,5),(234,4),(201,2),(200,0),(168,3),(169,3),(170,1),(202,0),(170,2),(169,3),(170,2),(169,4),(136,1),]
[(511,0),(479,0),(447,6),(478,4),(445,1),(477,1),(509,7),(542,6),(573,2),(572,0),(540,6),(571,7),(604,2),(603,7),(636,4),(603,4),(570,7),(603,0),(571,2),(570,6),(601,4),(568,2),(567,1),(599,0),(567,4),(534,7),(567,3),(568,3),(569,2),(568,1),(600,7),(633,3),(634,2),(633,2),(632,5),(601,5),(570,4),(537,4),(504,3),(505,3),(506,4),(473,2),(472,2),(471,5),(440,1),(472,3),(473,6),(504,6),(535,0),(503,5),(472,0),(440,6),(471,1),(503,3),(504,6),(535,3),]
[(324,6),(355,3),(356,3),(357,1),(389,7),(422,0),(390,5),(359,1),(391,1),(423,1),(455,1),(487,7),(520,2),(519,7),(552,4),(519,0),(487,6),(518,6),(549,3),(550,6),(581,1),(613,6),(644,3),(645,0),(613,7),(646,7),(679,2),(678,3),(679,1),(711,7),(744,5),(713,3),(714,6),(745,2),(744,4),(711,1),(743,2),(742,2),(741,0),(709,5),(678,5),(647,6),(678,4),(645,1),(677,6),(708,5),(677,1),(709,4),(676,4),(643,5),(612,0),(580,3),(581,2),(580,5),(549,3),(550,2),]
[(511,0),(479,6),(510,5),(479,2),(478,6),(509,6),(540,2),(539,1),(571,1),(603,3),(604,0),(572,5),(541,2),(540,7),(573,3),(574,7),(607,2),(606,5),(575,4),(542,6),(573,2),(572,3),(573,0),(541,6),(572,5),(541,3),(542,7),(575,6),(606,5),(575,1),(607,2),(606,1),(638,6),(669,1),(701,5),(670,0),(638,1),(670,6),(701,7),(734,6),(765,0),(733,4),(700,2),(699,3),(700,2),(699,7),(732,6),(763,3),(764,5),(733,4),(700,1),(732,6),(763,0),(731,6),(762,0),(730,2),]
[(421,3),(422,2),(421,5),(390,7),(423,1),(455,7),(488,7),(521,1),(553,3),(554,4),(521,7),(554,2),(553,3),(554,7),(587,3),(588,5),(557,5),(526,3),(527,0),(495,6),(526,2),(525,0),(493,1),(525,0),(493,3),(494,3),(495,6),(526,2),(525,1),(557,5),(526,7),(559,7),(592,5),(561,2),(560,5),(529,0),(497,1),(529,5),(498,5),(467,2),(466,4),(433,0),(401,6),(432,2),(431,3),(432,2),(431,5),(400,6),(431,3),(432,5),(401,1),(433,0),(401,6),(432,3),(433,5),(402,3),]
[(421,5),(390,7),(423,6),(454,7),(487,5),(456,5),(425,1),(457,4),(424,4),(391,6),(422,0),(390,6),(421,0),(389,2),(388,4),(355,4),(322,1),(354,0),(322,5),(291,5),(260,0),(228,0),(196,1),(228,2),(227,3),(228,3),(229,2),(228,7),(261,5),(230,3),(231,2),(230,7),(263,7),(296,5),(265,1),(297,0),(265,0),(233,4),(200,7),(233,5),(202,7),(235,2),(234,4),(201,2),(200,5),(169,6),(200,1),(232,6),(263,3),(264,4),(231,0),(199,1),(231,6),(262,2),(261,1),(293,1),]
[(324,6),(355,6),(386,0),(354,1),(386,5),(355,7),(388,6),(419,4),(386,1),(418,2),(417,5),(386,3),(387,3),(388,3),(389,2),(388,7),(421,5),(390,3),(391,7),(424,0),(392,7),(425,4),(392,3),(393,3),(394,6),(425,7),(458,6),(489,1),(521,4),(488,5),(457,4),(424,7),(457,2),(456,4),(423,4),(390,4),(357,4),(324,0),(292,6),(323,0),(291,2),(290,5),(259,0),(227,4),(194,7),(227,0),(195,3),(196,2),(195,3),(196,2),(195,5),(164,0),(132,1),(164,6),(195,5),(164,3),]
[(469,2),(468,6),(499,4),(466,4),(433,3),(434,1),(466,5),(435,1),(467,0),(435,3),(436,2),(435,0),(403,6),(434,4),(401,5),(370,5),(339,1),(371,5),(340,3),(341,1),(373,6),(404,0),(372,0),(340,5),(309,0),(277,0),(245,4),(212,3),(213,5),(182,4),(149,4),(116,1),(148,0),(116,3),(117,5),(86,0),(54,1),(86,2),(85,6),(116,1),(148,7),(181,2),(180,2),(179,7),(212,3),(213,4),(180,5),(149,3),(150,0),(118,5),(87,7),(120,7),(153,7),(186,0),(154,6),(185,0),]
[(421,3),(422,1),(454,0),(422,7),(455,2),(454,3),(455,6),(486,2),(485,5),(454,6),(485,6),(516,3),(517,6),(548,5),(517,0),(485,5),(454,4),(421,0),(389,6),(420,7),(453,1),(485,6),(516,7),(549,0),(517,6),(548,7),(581,7),(614,7),(647,1),(679,4),(646,0),(614,1),(646,1),(678,1),(710,3),(711,7),(744,4),(711,6),(742,5),(711,6),(742,5),(711,0),(679,3),(680,0),(648,5),(617,1),(649,5),(618,3),(619,5),(588,5),(557,1),(589,7),(622,3),(623,1),(655,0),(623,6),]
[(511,4),(478,4),(445,7),(478,1),(510,6),(541,4),(508,5),(477,5),(446,1),(478,3),(479,1),(511,2),(510,2),(509,1),(541,7),(574,4),(541,6),(572,7),(605,1),(637,3),(638,1),(670,7),(703,4),(670,7),(703,4),(670,1),(702,6),(733,3),(734,6),(765,5),(734,4),(701,4),(668,2),(667,4),(634,6),(665,7),(698,7),(731,4),(698,3),(699,0),(667,1),(699,1),(731,1),(763,4),(730,4),(697,4),(664,1),(696,2),(695,3),(696,4),(663,2),(662,2),(661,5),(630,5),(599,1),(631,6),]
[(324,1),(356,2),(355,7),(388,4),(355,5),(324,2),(323,0),(291,1),(323,2),(322,7),(355,5),(324,5),(293,1),(325,1),(357,7),(390,7),(423,4),(390,4),(357,3),(358,5),(327,0),(295,2),(294,4),(261,4),(228,3),(229,4),(196,1),(228,5),(197,3),(198,1),(230,5),(199,7),(232,6),(263,5),(232,3),(233,3),(234,4),(201,3),(202,5),(171,1),(203,3),(204,4),(171,7),(204,3),(205,0),(173,7),(206,5),(175,4),(142,0),(110,7),(143,7),(176,0),(144,2),(143,1),(175,6),(206,6),]
[(469,1),(501,4),(468,4),(435,2),(434,2),(433,3),(434,1),(466,5),(435,2),(434,2),(433,3),(434,0),(402,2),(401,5),(370,0),(338,0),(306,1),(338,3),(339,5),(308,4),(275,7),(308,1),(340,5),(309,0),(277,6),(308,1),(340,0),(308,5),(277,5),(246,3),(247,5),(216,3),(217,4),(184,3),(185,4),(152,0),(120,2),(119,4),(86,6),(117,7),(150,3),(151,2),(150,0),(118,2),(117,4),(84,0),(52,4),(19,7),(52,0),(20,2),(19,1),(51,0),(19,2),(18,2),(17,6),(48,2),]
[(421,7),(454,5),(423,5),(392,7),(425,0),(393,5),(362,4),(329,3),(330,3),(331,6),(362,2),(361,0),(329,5),(298,2),(297,1),(329,4),(296,3),(297,0),(265,5),(234,4),(201,1),(233,4),(200,6),(231,7),(264,2),(263,2),(262,5),(231,2),(230,6),(261,4),(228,7),(261,4),(228,3),(229,0),(197,5),(166,3),(167,3),(168,1),(200,5),(169,2),(168,4),(135,1),(167,2),(166,7),(199,5),(168,7),(201,3),(202,1),(234,4),(201,2),(200,4),(167,3),(168,6),(199,3),(200,6),(231,1),]
[(421,1),(453,5),(422,2),(421,0),(389,3),(390,7),(423,3),(424,3),(425,0),(393,4),(360,6),(391,2),(390,1),(422,7),(455,3),(456,3),(457,3),(458,3),(459,6),(490,7),(523,3),(524,1),(556,3),(557,0),(525,6),(556,0),(524,6),(555,6),(586,3),(587,3),(588,6),(619,1),(651,6),(682,6),(713,4),(680,5),(649,5),(618,7),(651,6),(682,6),(713,3),(714,6),(745,2),(744,5),(713,7),(746,2),(745,5),(714,7),(747,0),(715,5),(684,7),(717,1),(749,2),(748,5),(717,1),(749,4),]
[(511,0),(479,0),(447,2),(446,5),(415,0),(383,4),(350,2),(349,6),(380,3),(381,6),(412,2),(411,7),(444,1),(476,2),(475,7),(508,1),(540,6),(571,7),(604,0),(572,7),(605,4),(572,0),(540,0),(508,1),(540,7),(573,1),(605,4),(572,1),(604,3),(605,2),(604,5),(573,4),(540,3),(541,4),(508,6),(539,3),(540,7),(573,7),(606,6),(637,7),(670,6),(701,7),(734,7),(767,4),(734,2),(733,7),(766,2),(765,2),(764,0),(732,4),(699,7),(732,5),(701,7),(734,2),(733,2),(732,5),]
[(324,5),(293,2),(292,5),(261,4),(228,6),(259,7),(292,1),(324,7),(357,7),(390,7),(423,7),(456,7),(489,6),(520,2),(519,7),(552,7),(585,6),(616,4),(583,1),(615,4),(582,5),(551,1),(583,6),(614,2),(613,4),(580,3),(581,6),(612,5),(581,3),(582,2),(581,6),(612,5),(581,0),(549,1),(581,2),(580,7),(613,6),(644,6),(675,7),(708,1),(740,5),(709,5),(678,5),(647,1),(679,1),(711,4),(678,2),(677,5),(646,5),(615,6),(646,2),(645,2),(644,3),(645,5),(614,7),(647,1),]
[(421,4),(388,7),(421,5),(390,6),(421,7),(454,7),(487,6),(518,2),(517,3),(518,4),(485,7),(518,7),(551,1),(583,5),(552,6),(583,0),(551,2),(550,3),(551,6),(582,3),(583,6),(614,2),(613,7),(646,7),(679,6),(710,1),(742,3),(743,3),(744,5),(713,5),(682,1),(714,0),(682,5),(651,3),(652,4),(619,3),(620,0),(588,0),(556,5),(525,4),(492,2),(491,0),(459,4),(426,0),(394,6),(425,2),(424,4),(391,7),(424,6),(455,0),(423,7),(456,6),(487,3),(488,7),(521,6),(552,2),]
[(469,5),(438,0),(406,0),(374,7),(407,1),(439,0),(407,0),(375,3),(376,5),(345,5),(314,0),(282,2),(281,3),(282,6),(313,3),(314,3),(315,2),(314,0),(282,3),(283,2),(282,6),(313,6),(344,4),(311,5),(280,2),(279,4),(246,7),(279,1),(311,2),(310,4),(277,3),(278,4),(245,6),(276,3),(277,4),(244,1),(276,5),(245,6),(276,5),(245,7),(278,5),(247,6),(278,3),(279,4),(246,0),(214,2),(213,1),(245,0),(213,5),(182,1),(214,2),(213,2),(212,6),(243,4),(210,2),(209,7),]
[(324,7),(357,1),(389,7),(422,5),(391,7),(424,4),(391,4),(358,6),(389,7),(422,4),(389,5),(358,2),(357,6),(388,0),(356,4),(323,1),(355,5),(324,6),(355,6),(386,5),(355,4),(322,2),(321,6),(352,0),(320,0),(288,3),(289,0),(257,5),(226,7),(259,6),(290,5),(259,0),(227,0),(195,6),(226,7),(259,6),(290,1),(322,4),(289,7),(322,6),(353,5),(322,0),(290,5),(259,5),(228,6),(259,6),(290,3),(291,3),(292,1),(324,2),(323,6),(354,0),(322,3),(323,6),(354,4),(321,0),]
[(324,4),(291,6),(322,4),(289,5),(258,0),(226,2),(225,5),(194,1),(226,2),(225,1),(257,5),(226,3),(227,1),(259,3),(260,1),(292,5),(261,1),(293,0),(261,4),(228,7),(261,4),(228,1),(260,0),(228,0),(196,5),(165,4),(132,1),(164,2),(163,7),(196,1),(228,6),(259,5),(228,1),(260,4),(227,6),(258,6),(289,3),(290,5),(259,5),(228,7),(261,7),(294,3),(295,3),(296,1),(328,4),(295,3),(296,0),(264,3),(265,2),(264,1),(296,5),(265,5),(234,0),(202,2),(201,5),(170,6),]
[(324,5),(293,6),(324,0),(292,7),(325,4),(292,4),(259,5),(228,5),(197,5),(166,0),(134,7),(167,3),(168,7),(201,7),(234,3),(235,7),(268,1),(300,1),(332,4),(299,6),(330,6),(361,3),(362,7),(395,1),(427,2),(426,5),(395,2),(394,0),(362,5),(331,1),(363,6),(394,6),(425,1),(457,2),(456,5),(425,2),(424,6),(455,4),(422,4),(389,2),(388,6),(419,0),(387,7),(420,6),(451,6),(482,6),(513,4),(480,0),(448,0),(416,7),(449,2),(448,3),(449,6),(480,3),(481,7),(514,7),]
[(421,7),(454,4),(421,3),(422,3),(423,6),(454,2),(453,7),(486,3),(487,6),(518,6),(549,1),(581,0),(549,2),(548,5),(517,6),(548,4),(515,5),(484,1),(516,2),(515,5),(484,3),(485,4),(452,7),(485,6),(516,1),(548,3),(549,6),(580,5),(549,7),(582,5),(551,6),(582,5),(551,2),(550,7),(583,1),(615,1),(647,7),(680,4),(647,4),(614,3),(615,7),(648,3),(649,5),(618,3),(619,5),(588,4),(555,0),(523,3),(524,7),(557,4),(524,6),(555,6),(586,1),(618,5),(587,4),(554,2),]
[(373,1),(405,5),(374,2),(373,0),(341,4),(308,5),(277,2),(276,0),(244,3),(245,5),(214,4),(181,4),(148,0),(116,2),(115,3),(116,0),(84,4),(51,4),(18,2),(17,7),(50,4),(17,7),(50,6),(81,1),(113,0),(81,4),(48,5),(17,2),(16,6),(47,1),(79,5),(48,5),(17,3),(18,6),(49,6),(80,4),(47,7),(80,7),(113,1),(145,3),(146,4),(113,5),(82,0),(50,5),(19,6),(50,5),(19,6),(50,2),(49,1),(81,3),(82,7),(115,0),(83,2),(82,4),(49,3),(50,5),]
[(469,4),(436,1),(468,1),(500,3),(501,7),(534,2),(533,2),(532,4),(499,1),(531,4),(498,0),(466,4),(433,0),(401,4),(368,1),(400,6),(431,2),(430,4),(397,4),(364,5),(333,2),(332,0),(300,2),(299,0),(267,0),(235,4),(202,4),(169,7),(202,0),(170,1),(202,1),(234,6),(265,4),(232,2),(231,6),(262,3),(263,6),(294,6),(325,5),(294,4),(261,4),(228,6),(259,2),(258,6),(289,4),(256,7),(289,4),(256,7),(289,3),(290,1),(322,0),(290,0),(258,2),(257,4),(224,0),(192,0),]
[(511,4),(478,7),(511,2),(510,0),(478,6),(509,1),(541,1),(573,6),(604,5),(573,6),(604,5),(573,3),(574,2),(573,3),(574,5),(543,6),(574,7),(607,2),(606,2),(605,1),(637,1),(669,3),(670,7),(703,0),(671,1),(703,6),(734,0),(702,7),(735,0),(703,1),(735,1),(767,4),(734,1),(766,2),(765,2),(764,0),(732,0),(700,1),(732,2),(731,7),(764,3),(765,0),(733,7),(766,3),(767,0),(735,4),(702,3),(703,0),(671,6),(702,0),(670,7),(703,0),(671,0),(639,4),(606,6),(637,6),]
[(324,7),(357,7),(390,7),(423,1),(455,5),(424,4),(391,4),(358,3),(359,5),(328,6),(359,5),(328,7),(361,5),(330,3),(331,6),(362,3),(363,3),(364,1),(396,1),(428,5),(397,7),(430,2),(429,3),(430,3),(431,1),(463,5),(432,3),(433,0),(401,2),(400,7),(433,2),(432,3),(433,2),(432,7),(465,7),(498,3),(499,2),(498,3),(499,3),(500,1),(532,6),(563,7),(596,4),(563,1),(595,7),(628,3),(629,7),(662,6),(693,7),(726,4),(693,5),(662,1),(694,2),(693,5),(662,4),(629,1),]
[(469,1),(501,2),(500,2),(499,5),(468,3),(469,0),(437,4),(404,1),(436,7),(469,1),(501,7),(534,7),(567,2),(566,5),(535,6),(566,6),(597,1),(629,3),(630,1),(662,5),(631,3),(632,1),(664,0),(632,0),(600,2),(599,2),(598,4),(565,5),(534,4),(501,0),(469,4),(436,3),(437,2),(436,6),(467,2),(466,1),(498,7),(531,3),(532,7),(565,5),(534,3),(535,6),(566,5),(535,2),(534,7),(567,3),(568,6),(599,6),(630,4),(597,0),(565,4),(532,0),(500,6),(531,4),(498,6),(529,4),]
[(373,7),(406,0),(374,3),(375,7),(408,4),(375,2),(374,3),(375,0),(343,6),(374,0),(342,7),(375,0),(343,0),(311,4),(278,0),(246,1),(278,2),(277,0),(245,1),(277,0),(245,1),(277,5),(246,0),(214,0),(182,6),(213,7),(246,6),(277,1),(309,6),(340,4),(307,2),(306,1),(338,5),(307,2),(306,6),(337,2),(336,0),(304,7),(337,0),(305,0),(273,5),(242,2),(241,1),(273,5),(242,6),(273,2),(272,2),(271,1),(303,0),(271,2),(270,2),(269,2),(268,4),(235,4),(202,0),(170,0),]
[(469,6),(500,2),(499,2),(498,2),(497,6),(528,6),(559,5),(528,2),(527,1),(559,4),(526,2),(525,4),(492,5),(461,3),(462,7),(495,1),(527,7),(560,0),(528,0),(496,6),(527,4),(494,2),(493,6),(524,5),(493,2),(492,7),(525,6),(556,4),(523,7),(556,3),(557,2),(556,7),(589,6),(620,2),(619,6),(650,6),(681,7),(714,2),(713,4),(680,4),(647,6),(678,4),(645,2),(644,4),(611,1),(643,1),(675,6),(706,4),(673,1),(705,0),(673,7),(706,0),(674,4),(641,6),(672,5),(641,5),]
[(324,5),(293,1),(325,4),(292,1),(324,7),(357,1),(389,1),(421,7),(454,7),(487,3),(488,5),(457,0),(425,2),(424,2),(423,3),(424,3),(425,3),(426,0),(394,5),(363,1),(395,7),(428,3),(429,1),(461,0),(429,3),(430,6),(461,7),(494,1),(526,0),(494,3),(495,4),(462,5),(431,3),(432,3),(433,0),(401,1),(433,0),(401,6),(432,6),(463,5),(432,0),(400,5),(369,5),(338,2),(337,1),(369,7),(402,0),(370,5),(339,2),(338,2),(337,3),(338,3),(339,1),(371,1),(403,3),(404,1),]
[(421,7),(454,5),(423,5),(392,1),(424,7),(457,0),(425,6),(456,6),(487,0),(455,4),(422,2),(421,4),(388,7),(421,0),(389,4),(356,4),(323,3),(324,4),(291,6),(322,1),(354,5),(323,0),(291,5),(260,0),(228,5),(197,5),(166,7),(199,3),(200,5),(169,7),(202,5),(171,1),(203,2),(202,2),(201,4),(168,3),(169,3),(170,2),(169,1),(201,5),(170,3),(171,6),(202,6),(233,0),(201,0),(169,0),(137,5),(106,5),(75,1),(107,3),(108,3),(109,0),(77,5),(46,6),(77,0),(45,6),]
[(421,5),(390,7),(423,7),(456,7),(489,3),(490,0),(458,3),(459,7),(492,5),(461,2),(460,7),(493,1),(525,7),(558,5),(527,5),(496,7),(529,2),(528,7),(561,7),(594,5),(563,3),(564,3),(565,0),(533,4),(500,4),(467,4),(434,2),(433,2),(432,6),(463,4),(430,1),(462,2),(461,3),(462,5),(431,3),(432,3),(433,4),(400,7),(433,0),(401,3),(402,3),(403,3),(404,5),(373,2),(372,4),(339,0),(307,5),(276,3),(277,6),(308,5),(277,3),(278,0),(246,7),(279,4),(246,4),(213,5),]
[(469,2),(468,1),(500,0),(468,1),(500,7),(533,4),(500,2),(499,0),(467,0),(435,0),(403,2),(402,5),(371,0),(339,0),(307,5),(276,0),(244,7),(277,4),(244,1),(276,3),(277,3),(278,0),(246,0),(214,1),(246,0),(214,0),(182,5),(151,6),(182,6),(213,3),(214,4),(181,3),(182,5),(151,7),(184,5),(153,0),(121,3),(122,1),(154,5),(123,4),(90,6),(121,0),(89,1),(121,6),(152,4),(119,0),(87,3),(88,0),(56,5),(25,2),(24,3),(25,2),(24,3),(25,6),(56,5),(25,7),]
[(511,0),(479,4),(446,0),(414,0),(382,6),(413,0),(381,5),(350,5),(319,2),(318,7),(351,1),(383,4),(350,0),(318,4),(285,3),(286,6),(317,6),(348,2),(347,7),(380,6),(411,0),(379,2),(378,5),(347,7),(380,0),(348,4),(315,0),(283,5),(252,6),(283,6),(314,0),(282,3),(283,2),(282,4),(249,5),(218,7),(251,6),(282,7),(315,5),(284,2),(283,7),(316,4),(283,4),(250,4),(217,1),(249,1),(281,6),(312,4),(279,1),(311,4),(278,0),(246,7),(279,5),(248,6),(279,5),(248,2),]
[(324,3),(325,6),(356,7),(389,1),(421,7),(454,5),(423,6),(454,0),(422,2),(421,4),(388,3),(389,2),(388,6),(419,7),(452,3),(453,2),(452,2),(451,0),(419,6),(450,6),(481,7),(514,2),(513,4),(480,1),(512,3),(513,3),(514,4),(481,1),(513,7),(546,0),(514,1),(546,6),(577,6),(608,5),(577,5),(546,1),(578,4),(545,3),(546,2),(545,1),(577,1),(609,2),(608,7),(641,4),(608,1),(640,1),(672,5),(641,7),(674,3),(675,3),(676,7),(709,7),(742,0),(710,3),(711,5),(680,0),]
[(511,6),(542,2),(541,1),(573,5),(542,1),(574,2),(573,0),(541,3),(542,6),(573,6),(604,4),(571,6),(602,7),(635,6),(666,3),(667,1),(699,6),(730,1),(762,4),(729,0),(697,4),(664,6),(695,0),(663,6),(694,0),(662,0),(630,6),(661,5),(630,6),(661,7),(694,1),(726,6),(757,5),(726,4),(693,7),(726,4),(693,1),(725,2),(724,6),(755,3),(756,2),(755,3),(756,5),(725,5),(694,7),(727,2),(726,2),(725,5),(694,5),(663,6),(694,2),(693,2),(692,2),(691,2),(690,4),(657,5),]
[(324,4),(291,1),(323,4),(290,3),(291,5),(260,2),(259,2),(258,7),(291,5),(260,4),(227,0),(195,2),(194,0),(162,1),(194,5),(163,5),(132,2),(131,7),(164,3),(165,0),(133,2),(132,6),(163,1),(195,1),(227,5),(196,1),(228,1),(260,6),(291,7),(324,2),(323,4),(290,3),(291,1),(323,1),(355,0),(323,5),(292,5),(261,3),(262,5),(231,0),(199,7),(232,5),(201,0),(169,7),(202,7),(235,7),(268,5),(237,3),(238,6),(269,6),(300,3),(301,5),(270,0),(238,7),(271,3),(272,2),]
[(324,1),(356,7),(389,4),(356,4),(323,3),(324,1),(356,3),(357,7),(390,2),(389,7),(422,1),(454,7),(487,2),(486,2),(485,2),(484,6),(515,0),(483,3),(484,7),(517,6),(548,4),(515,6),(546,6),(577,7),(610,3),(611,3),(612,2),(611,3),(612,5),(581,3),(582,1),(614,7),(647,3),(648,2),(647,1),(679,4),(646,4),(613,1),(645,3),(646,0),(614,0),(582,4),(549,4),(516,5),(485,0),(453,0),(421,3),(422,7),(455,3),(456,1),(488,1),(520,6),(551,0),(519,0),(487,4),(454,5),]
[(421,1),(453,4),(420,6),(451,5),(420,3),(421,7),(454,5),(423,7),(456,0),(424,3),(425,5),(394,6),(425,2),(424,5),(393,0),(361,5),(330,3),(331,5),(300,2),(299,5),(268,4),(235,4),(202,6),(233,0),(201,2),(200,0),(168,0),(136,3),(137,6),(168,7),(201,5),(170,2),(169,4),(136,2),(135,6),(166,0),(134,7),(167,4),(134,2),(133,7),(166,3),(167,0),(135,1),(167,4),(134,2),(133,7),(166,6),(197,2),(196,6),(227,2),(226,1),(258,0),(226,4),(193,4),(160,0),(128,0),]
[(421,7),(454,5),(423,4),(390,5),(359,3),(360,5),(329,6),(360,2),(359,3),(360,0),(328,5),(297,4),(264,3),(265,5),(234,6),(265,4),(232,3),(233,2),(232,5),(201,0),(169,2),(168,5),(137,6),(168,2),(167,4),(134,7),(167,3),(168,5),(137,5),(106,1),(138,4),(105,2),(104,0),(72,1),(104,4),(71,0),(39,4),(6,1),(38,2),(37,0),(5,6),(36,7),(69,7),(102,4),(69,5),(38,1),(70,2),(69,6),(100,7),(133,1),(165,0),(133,7),(166,0),(134,3),(135,6),(166,5),]
[(421,7),(454,3),(455,4),(422,5),(391,5),(360,0),(328,5),(297,0),(265,5),(234,4),(201,0),(169,1),(201,6),(232,4),(199,7),(232,6),(263,3),(264,4),(231,5),(200,7),(233,5),(202,2),(201,5),(170,2),(169,4),(136,4),(103,4),(70,5),(39,0),(7,7),(40,5),(9,1),(41,7),(74,1),(106,5),(75,0),(43,6),(74,0),(42,4),(9,1),(41,2),(40,1),(72,0),(40,1),(72,0),(40,0),(8,7),(41,1),(73,5),(42,7),(75,0),(43,0),(11,3),(12,2),(11,3),(12,1),]
[(373,0),(341,5),(310,4),(277,2),(276,3),(277,5),(246,5),(215,4),(182,3),(183,3),(184,5),(153,0),(121,4),(88,1),(120,4),(87,0),(55,6),(86,7),(119,1),(151,6),(182,1),(214,2),(213,4),(180,4),(147,4),(114,4),(81,0),(49,0),(17,6),(48,1),(80,5),(49,2),(48,4),(15,3),(16,3),(17,1),(49,5),(18,7),(51,2),(50,6),(81,2),(80,0),(48,6),(79,1),(111,3),(112,2),(111,1),(143,2),(142,2),(141,2),(140,1),(172,1),(204,3),(205,2),(204,2),(203,4),]
[(511,4),(478,7),(511,2),(510,7),(543,2),(542,0),(510,5),(479,4),(446,0),(414,6),(445,1),(477,2),(476,7),(509,0),(477,7),(510,2),(509,3),(510,0),(478,4),(445,4),(412,2),(411,3),(412,1),(444,3),(445,7),(478,0),(446,3),(447,1),(479,2),(478,6),(509,1),(541,0),(509,5),(478,1),(510,0),(478,6),(509,7),(542,6),(573,6),(604,7),(637,4),(604,6),(635,6),(666,3),(667,3),(668,7),(701,0),(669,4),(636,0),(604,6),(635,7),(668,2),(667,6),(698,0),(666,5),(635,4),]
[(511,6),(542,0),(510,1),(542,4),(509,6),(540,7),(573,6),(604,4),(571,2),(570,1),(602,3),(603,1),(635,1),(667,3),(668,3),(669,5),(638,3),(639,4),(606,5),(575,1),(607,4),(574,2),(573,3),(574,3),(575,1),(607,6),(638,2),(637,7),(670,3),(671,4),(638,4),(605,2),(604,1),(636,6),(667,3),(668,5),(637,7),(670,3),(671,6),(702,6),(733,2),(732,0),(700,5),(669,5),(638,0),(606,6),(637,3),(638,5),(607,2),(606,4),(573,2),(572,4),(539,0),(507,2),(506,6),(537,0),]
