[(589,4),(556,1),(588,5),(557,1),(589,3),(590,0),(558,0),(526,7),(559,4),(526,5),(495,6),(526,3),(527,5),(496,5),(465,1),(497,7),(530,6),(561,5),(530,2),(529,1),(561,0),(529,1),(561,4),(528,4),(495,5),(464,1),(496,2),(495,4),(462,5),(431,3),(432,6),(463,3),(464,5),(433,3),(434,5),(403,1),(435,3),(436,2),(435,5),(404,6),(435,1),(467,4),(434,2),(433,2),(432,7),(465,5),(434,2),(433,4),(400,0),(368,2),(367,0),(335,6),(366,6),(397,6),(428,2),(427,3),(428,1),(460,6),(491,6),(522,0),(490,1),]
[(200,3),(201,0),(169,0),(137,5),(106,2),(105,6),(136,0),(104,4),(71,0),(39,6),(70,1),(102,2),(101,7),(134,0),(102,6),(133,6),(164,7),(197,7),(230,7),(263,0),(231,4),(198,6),(229,7),(262,5),(231,6),(262,6),(293,2),(292,6),(323,7),(356,7),(389,7),(422,6),(453,7),(486,4),(453,5),(422,3),(423,0),(391,5),(360,0),(328,0),(296,5),(265,5),(234,5),(203,1),(235,2),(234,3),(235,1),(267,2),(266,3),(267,0),(235,2),(234,1),(266,7),(299,3),(300,7),(333,6),(364,1),(396,2),(395,0),(363,4),(330,2),]
[(589,0),(557,3),(558,4),(525,5),(494,2),(493,5),(462,0),(430,2),(429,7),(462,7),(495,1),(527,1),(559,0),(527,6),(558,7),(591,1),(623,5),(592,6),(623,2),(622,4),(589,5),(558,3),(559,4),(526,5),(495,1),(527,7),(560,4),(527,3),(528,0),(496,5),(465,0),(433,4),(400,5),(369,6),(400,3),(401,3),(402,4),(369,3),(370,0),(338,3),(339,7),(372,3),(373,2),(372,0),(340,1),(372,1),(404,1),(436,3),(437,0),(405,5),(374,1),(406,7),(439,7),(472,7),(505,0),(473,4),(440,7),(473,6),(504,1),(536,4),(503,3),]
[(216,2),(215,1),(247,1),(279,7),(312,1),(344,7),(377,3),(378,2),(377,0),(345,0),(313,2),(312,2),(311,0),(279,5),(248,5),(217,3),(218,7),(251,7),(284,7),(317,4),(284,1),(316,1),(348,4),(315,2),(314,6),(345,2),(344,5),(313,1),(345,5),(314,6),(345,3),(346,0),(314,0),(282,1),(314,7),(347,2),(346,1),(378,0),(346,7),(379,6),(410,0),(378,3),(379,1),(411,6),(442,5),(411,2),(410,6),(441,5),(410,6),(441,5),(410,1),(442,5),(411,7),(444,7),(477,4),(444,7),(477,2),(476,3),(477,0),(445,4),(412,3),]
[(589,0),(557,3),(558,7),(591,4),(558,2),(557,6),(588,6),(619,2),(618,4),(585,7),(618,2),(617,6),(648,4),(615,1),(647,7),(680,7),(713,7),(746,4),(713,0),(681,6),(712,3),(713,0),(681,4),(648,0),(616,7),(649,5),(618,5),(587,7),(620,2),(619,4),(586,0),(554,3),(555,6),(586,4),(553,1),(585,5),(554,2),(553,0),(521,6),(552,3),(553,4),(520,1),(552,2),(551,5),(520,4),(487,6),(518,1),(550,3),(551,4),(518,2),(517,1),(549,0),(517,3),(518,3),(519,1),(551,3),(552,6),(583,2),(582,7),(615,5),(584,5),]
[(589,6),(620,2),(619,7),(652,4),(619,6),(650,1),(682,6),(713,4),(680,7),(713,2),(712,3),(713,6),(744,5),(713,6),(744,5),(713,0),(681,2),(680,7),(713,5),(682,7),(715,7),(748,5),(717,6),(748,5),(717,6),(748,4),(715,4),(682,6),(713,3),(714,3),(715,7),(748,2),(747,0),(715,5),(684,0),(652,7),(685,4),(652,7),(685,5),(654,2),(653,1),(685,6),(716,7),(749,4),(716,4),(683,4),(650,2),(649,0),(617,2),(616,0),(584,7),(617,3),(618,6),(649,7),(682,5),(651,1),(683,5),(652,3),(653,0),(621,4),(588,3),]
[(562,4),(529,1),(561,1),(593,5),(562,0),(530,6),(561,0),(529,7),(562,2),(561,3),(562,5),(531,3),(532,5),(501,3),(502,4),(469,0),(437,5),(406,5),(375,1),(407,3),(408,6),(439,1),(471,0),(439,0),(407,3),(408,7),(441,1),(473,3),(474,3),(475,6),(506,0),(474,0),(442,3),(443,3),(444,7),(477,0),(445,3),(446,2),(445,2),(444,7),(477,7),(510,6),(541,3),(542,5),(511,4),(478,4),(445,2),(444,0),(412,2),(411,5),(380,3),(381,1),(413,2),(412,5),(381,1),(413,0),(381,0),(349,2),(348,0),(316,5),(285,2),]
[(216,2),(215,2),(214,2),(213,5),(182,2),(181,7),(214,6),(245,3),(246,2),(245,5),(214,2),(213,7),(246,0),(214,1),(246,4),(213,2),(212,1),(244,0),(212,6),(243,2),(242,6),(273,7),(306,5),(275,1),(307,2),(306,6),(337,6),(368,1),(400,3),(401,1),(433,0),(401,6),(432,4),(399,3),(400,1),(432,1),(464,6),(495,0),(463,7),(496,7),(529,2),(528,2),(527,1),(559,2),(558,4),(525,0),(493,0),(461,2),(460,0),(428,6),(459,6),(490,0),(458,4),(425,4),(392,2),(391,0),(359,2),(358,2),(357,7),(390,7),(423,4),]
[(283,7),(316,7),(349,7),(382,1),(414,1),(446,7),(479,1),(511,1),(543,4),(510,5),(479,4),(446,4),(413,1),(445,1),(477,4),(444,1),(476,6),(507,7),(540,1),(572,4),(539,7),(572,3),(573,7),(606,1),(638,5),(607,1),(639,6),(670,0),(638,6),(669,2),(668,2),(667,6),(698,2),(697,2),(696,0),(664,7),(697,1),(729,6),(760,0),(728,2),(727,4),(694,4),(661,5),(630,6),(661,7),(694,1),(726,5),(695,5),(664,0),(632,3),(633,2),(632,0),(600,3),(601,6),(632,3),(633,5),(602,1),(634,6),(665,5),(634,1),(666,7),]
[(216,0),(184,2),(183,5),(152,1),(184,6),(215,2),(214,1),(246,6),(277,3),(278,1),(310,2),(309,6),(340,5),(309,3),(310,1),(342,0),(310,6),(341,1),(373,0),(341,7),(374,3),(375,5),(344,6),(375,4),(342,6),(373,0),(341,7),(374,5),(343,2),(342,2),(341,7),(374,2),(373,7),(406,5),(375,6),(406,4),(373,1),(405,2),(404,7),(437,2),(436,7),(469,3),(470,5),(439,6),(470,4),(437,7),(470,6),(501,7),(534,6),(565,0),(533,1),(565,1),(597,5),(566,1),(598,6),(629,5),(598,1),(630,7),(663,7),(696,7),(729,5),]
[(543,1),(575,0),(543,6),(574,1),(606,4),(573,6),(604,5),(573,5),(542,5),(511,0),(479,4),(446,6),(477,6),(508,6),(539,5),(508,1),(540,7),(573,4),(540,2),(539,1),(571,3),(572,4),(539,2),(538,6),(569,3),(570,7),(603,6),(634,6),(665,5),(634,3),(635,5),(604,4),(571,1),(603,5),(572,6),(603,0),(571,2),(570,4),(537,1),(569,0),(537,5),(506,0),(474,7),(507,4),(474,7),(507,5),(476,3),(477,7),(510,1),(542,2),(541,0),(509,1),(541,1),(573,5),(542,5),(511,1),(543,4),(510,4),(477,5),(446,7),(479,1),]
[(283,4),(250,0),(218,2),(217,2),(216,0),(184,7),(217,0),(185,1),(217,7),(250,6),(281,3),(282,7),(315,4),(282,3),(283,0),(251,1),(283,6),(314,2),(313,7),(346,3),(347,6),(378,1),(410,6),(441,3),(442,5),(411,3),(412,6),(443,6),(474,3),(475,4),(442,4),(409,4),(376,0),(344,5),(313,3),(314,6),(345,4),(312,4),(279,4),(246,4),(213,4),(180,5),(149,3),(150,2),(149,4),(116,5),(85,5),(54,0),(22,7),(55,5),(24,1),(56,0),(24,3),(25,1),(57,5),(26,1),(58,3),(59,3),(60,7),(93,3),(94,3),]
[(283,0),(251,1),(283,7),(316,1),(348,5),(317,4),(284,0),(252,7),(285,1),(317,7),(350,3),(351,6),(382,1),(414,1),(446,1),(478,0),(446,1),(478,3),(479,1),(511,2),(510,0),(478,4),(445,2),(444,2),(443,6),(474,4),(441,7),(474,7),(507,4),(474,3),(475,3),(476,6),(507,2),(506,3),(507,3),(508,4),(475,5),(444,3),(445,2),(444,0),(412,3),(413,0),(381,4),(348,1),(380,2),(379,3),(380,1),(412,6),(443,3),(444,4),(411,1),(443,1),(475,7),(508,7),(541,4),(508,4),(475,2),(474,4),(441,4),(408,3),(409,1),]
[(324,3),(325,1),(357,1),(389,3),(390,3),(391,3),(392,4),(359,6),(390,5),(359,4),(326,3),(327,1),(359,3),(360,7),(393,6),(424,2),(423,7),(456,2),(455,3),(456,0),(424,6),(455,2),(454,0),(422,0),(390,1),(422,2),(421,6),(452,6),(483,4),(450,0),(418,0),(386,0),(354,2),(353,2),(352,5),(321,6),(352,3),(353,2),(352,1),(384,0),(352,0),(320,1),(352,0),(320,3),(321,1),(353,3),(354,0),(322,0),(290,0),(258,3),(259,1),(291,7),(324,2),(323,3),(324,7),(357,5),(326,0),(294,7),(327,3),(328,7),(361,2),]
[(562,7),(595,3),(596,4),(563,5),(532,1),(564,0),(532,4),(499,0),(467,6),(498,1),(530,2),(529,0),(497,3),(498,7),(531,0),(499,0),(467,4),(434,5),(403,1),(435,0),(403,4),(370,4),(337,3),(338,5),(307,3),(308,0),(276,3),(277,4),(244,2),(243,0),(211,6),(242,3),(243,3),(244,0),(212,6),(243,3),(244,6),(275,2),(274,3),(275,4),(242,7),(275,0),(243,6),(274,6),(305,2),(304,3),(305,3),(306,5),(275,1),(307,5),(276,5),(245,0),(213,2),(212,2),(211,5),(180,7),(213,4),(180,6),(211,3),(212,0),(180,3),]
[(283,4),(250,5),(219,2),(218,2),(217,4),(184,1),(216,2),(215,1),(247,2),(246,6),(277,1),(309,1),(341,1),(373,6),(404,7),(437,5),(406,5),(375,4),(342,3),(343,7),(376,4),(343,2),(342,2),(341,2),(340,1),(372,0),(340,7),(373,7),(406,0),(374,7),(407,7),(440,7),(473,0),(441,6),(472,2),(471,6),(502,5),(471,7),(504,3),(505,1),(537,7),(570,2),(569,4),(536,1),(568,1),(600,3),(601,0),(569,2),(568,0),(536,0),(504,3),(505,7),(538,2),(537,0),(505,6),(536,6),(567,4),(534,4),(501,6),(532,6),(563,5),]
[(607,4),(574,7),(607,6),(638,0),(606,4),(573,2),(572,4),(539,6),(570,7),(603,7),(636,5),(605,2),(604,0),(572,4),(539,4),(506,6),(537,5),(506,6),(537,6),(568,4),(535,4),(502,7),(535,6),(566,0),(534,7),(567,7),(600,7),(633,7),(666,5),(635,5),(604,5),(573,3),(574,3),(575,2),(574,0),(542,6),(573,0),(541,6),(572,0),(540,7),(573,7),(606,1),(638,3),(639,0),(607,6),(638,0),(606,7),(639,2),(638,0),(606,5),(575,1),(607,4),(574,5),(543,0),(511,6),(542,0),(510,7),(543,4),(510,0),(478,1),(510,6),]
[(469,1),(501,6),(532,6),(563,2),(562,1),(594,6),(625,2),(624,6),(655,7),(688,1),(720,0),(688,7),(721,7),(754,0),(722,0),(690,5),(659,1),(691,4),(658,3),(659,2),(658,2),(657,5),(626,4),(593,1),(625,7),(658,5),(627,0),(595,7),(628,2),(627,7),(660,0),(628,6),(659,6),(690,6),(721,1),(753,0),(721,6),(752,0),(720,7),(753,4),(720,3),(721,4),(688,5),(657,6),(688,7),(721,1),(753,3),(754,0),(722,3),(723,3),(724,3),(725,0),(693,5),(662,4),(629,1),(661,1),(693,1),(725,6),(756,0),(724,6),(755,2),]
[(596,4),(563,4),(530,4),(497,3),(498,7),(531,0),(499,5),(468,2),(467,4),(434,4),(401,3),(402,7),(435,0),(403,3),(404,5),(373,5),(342,3),(343,4),(310,4),(277,4),(244,5),(213,3),(214,5),(183,4),(150,5),(119,4),(86,0),(54,2),(53,4),(20,2),(19,6),(50,1),(82,5),(51,2),(50,7),(83,0),(51,3),(52,0),(20,3),(21,6),(52,1),(84,4),(51,4),(18,3),(19,1),(51,7),(84,4),(51,0),(19,6),(50,3),(51,5),(20,3),(21,3),(22,1),(54,0),(22,7),(55,7),(88,0),(56,2),(55,3),(56,4),]
[(618,7),(651,1),(683,0),(651,5),(620,2),(619,3),(620,7),(653,7),(686,6),(717,4),(684,4),(651,2),(650,0),(618,6),(649,1),(681,7),(714,7),(747,2),(746,5),(715,1),(747,0),(715,2),(714,2),(713,0),(681,2),(680,3),(681,6),(712,6),(743,0),(711,0),(679,7),(712,2),(711,1),(743,2),(742,5),(711,5),(680,0),(648,4),(615,5),(584,7),(617,2),(616,2),(615,1),(647,4),(614,1),(646,4),(613,3),(614,1),(646,5),(615,1),(647,3),(648,1),(680,6),(711,0),(679,2),(678,5),(647,5),(616,2),(615,3),(616,6),(647,2),]
[(618,7),(651,7),(684,0),(652,6),(683,1),(715,4),(682,2),(681,7),(714,4),(681,6),(712,3),(713,3),(714,4),(681,1),(713,4),(680,0),(648,3),(649,6),(680,2),(679,4),(646,5),(615,1),(647,4),(614,4),(581,0),(549,3),(550,3),(551,5),(520,1),(552,4),(519,5),(488,1),(520,3),(521,1),(553,0),(521,4),(488,0),(456,2),(455,5),(424,0),(392,2),(391,5),(360,0),(328,3),(329,7),(362,7),(395,5),(364,7),(397,7),(430,1),(462,2),(461,5),(430,4),(397,1),(429,1),(461,5),(430,5),(399,3),(400,2),(399,4),(366,0),]
[(619,7),(652,4),(619,3),(620,2),(619,6),(650,5),(619,6),(650,4),(617,2),(616,2),(615,3),(616,5),(585,0),(553,7),(586,0),(554,7),(587,7),(620,3),(621,4),(588,2),(587,5),(556,5),(525,5),(494,0),(462,7),(495,3),(496,3),(497,7),(530,0),(498,4),(465,5),(434,2),(433,6),(464,6),(495,6),(526,1),(558,2),(557,6),(588,0),(556,7),(589,7),(622,3),(623,5),(592,2),(591,3),(592,1),(624,2),(623,7),(656,7),(689,0),(657,6),(688,3),(689,1),(721,4),(688,0),(656,1),(688,0),(656,5),(625,6),(656,6),(687,0),]
[(216,6),(247,2),(246,2),(245,5),(214,4),(181,1),(213,4),(180,7),(213,6),(244,3),(245,7),(278,0),(246,0),(214,7),(247,2),(246,3),(247,5),(216,2),(215,5),(184,4),(151,2),(150,0),(118,7),(151,5),(120,3),(121,2),(120,3),(121,6),(152,1),(184,3),(185,7),(218,4),(185,2),(184,1),(216,2),(215,6),(246,1),(278,0),(246,5),(215,1),(247,5),(216,5),(185,2),(184,1),(216,3),(217,3),(218,7),(251,6),(282,7),(315,0),(283,4),(250,3),(251,4),(218,2),(217,4),(184,0),(152,7),(185,0),(153,3),(154,1),(186,1),]
[(619,3),(620,7),(653,6),(684,2),(683,6),(714,3),(715,4),(682,4),(649,1),(681,6),(712,1),(744,5),(713,5),(682,2),(681,5),(650,3),(651,5),(620,0),(588,0),(556,6),(587,3),(588,6),(619,7),(652,1),(684,3),(685,7),(718,3),(719,3),(720,4),(687,1),(719,0),(687,1),(719,1),(751,2),(750,5),(719,3),(720,6),(751,2),(750,0),(718,5),(687,4),(654,0),(622,2),(621,1),(653,2),(652,1),(684,2),(683,6),(714,3),(715,4),(682,1),(714,3),(715,0),(683,0),(651,7),(684,0),(652,2),(651,7),(684,1),(716,5),(685,1),]
[(195,0),(163,3),(164,0),(132,7),(165,4),(132,3),(133,5),(102,7),(135,7),(168,3),(169,7),(202,2),(201,2),(200,3),(201,5),(170,0),(138,2),(137,4),(104,5),(73,4),(40,1),(72,5),(41,7),(74,6),(105,2),(104,2),(103,5),(72,4),(39,4),(6,1),(38,3),(39,6),(70,5),(39,1),(71,4),(38,1),(70,5),(39,3),(40,6),(71,5),(40,4),(7,2),(6,1),(38,3),(39,3),(40,7),(73,3),(74,7),(107,4),(74,6),(105,4),(72,6),(103,5),(72,2),(71,0),(39,0),(7,1),(39,7),(72,5),(41,6),(72,2),]
[(607,0),(575,1),(607,2),(606,5),(575,4),(542,5),(511,6),(542,2),(541,3),(542,2),(541,6),(572,0),(540,4),(507,1),(539,7),(572,6),(603,1),(635,2),(634,0),(602,7),(635,7),(668,5),(637,2),(636,4),(603,1),(635,2),(634,3),(635,0),(603,1),(635,0),(603,6),(634,6),(665,2),(664,3),(665,5),(634,0),(602,4),(569,3),(570,2),(569,4),(536,2),(535,7),(568,6),(599,3),(600,1),(632,6),(663,1),(695,3),(696,5),(665,3),(666,3),(667,1),(699,5),(668,2),(667,7),(700,0),(668,7),(701,3),(702,1),(734,1),(766,4),]
[(624,3),(625,0),(593,5),(562,6),(593,4),(560,2),(559,1),(591,3),(592,5),(561,7),(594,0),(562,3),(563,6),(594,1),(626,2),(625,1),(657,1),(689,4),(656,7),(689,1),(721,6),(752,4),(719,6),(750,2),(749,4),(716,6),(747,5),(716,0),(684,0),(652,3),(653,2),(652,1),(684,0),(652,0),(620,3),(621,4),(588,5),(557,2),(556,1),(588,0),(556,1),(588,6),(619,5),(588,1),(620,0),(588,0),(556,4),(523,2),(522,5),(491,2),(490,6),(521,4),(488,0),(456,4),(423,3),(424,2),(423,4),(390,2),(389,3),(390,4),(357,7),]
[(624,7),(657,0),(625,6),(656,3),(657,5),(626,2),(625,2),(624,0),(592,2),(591,5),(560,6),(591,0),(559,0),(527,3),(528,6),(559,5),(528,0),(496,2),(495,4),(462,2),(461,1),(493,5),(462,5),(431,6),(462,4),(429,6),(460,6),(491,1),(523,0),(491,6),(522,6),(553,7),(586,7),(619,0),(587,0),(555,1),(587,5),(556,2),(555,6),(586,4),(553,6),(584,6),(615,7),(648,6),(679,1),(711,4),(678,2),(677,3),(678,1),(710,5),(679,7),(712,5),(681,7),(714,5),(683,3),(684,4),(651,3),(652,6),(683,7),(716,5),(685,4),]
[(200,1),(232,5),(201,6),(232,1),(264,7),(297,3),(298,7),(331,4),(298,1),(330,4),(297,3),(298,1),(330,4),(297,2),(296,0),(264,5),(233,2),(232,1),(264,7),(297,1),(329,7),(362,2),(361,5),(330,7),(363,3),(364,1),(396,6),(427,3),(428,2),(427,0),(395,6),(426,4),(393,5),(362,6),(393,2),(392,3),(393,2),(392,6),(423,1),(455,7),(488,0),(456,1),(488,0),(456,4),(423,4),(390,0),(358,3),(359,5),(328,2),(327,6),(358,4),(325,1),(357,7),(390,5),(359,6),(390,6),(421,2),(420,1),(452,3),(453,6),(484,6),]
[(619,2),(618,2),(617,7),(650,7),(683,0),(651,3),(652,6),(683,6),(714,6),(745,5),(714,5),(683,3),(684,4),(651,3),(652,5),(621,4),(588,4),(555,4),(522,6),(553,5),(522,0),(490,7),(523,4),(490,0),(458,7),(491,3),(492,1),(524,7),(557,1),(589,5),(558,2),(557,2),(556,1),(588,6),(619,2),(618,6),(649,6),(680,5),(649,1),(681,1),(713,5),(682,2),(681,1),(713,1),(745,0),(713,2),(712,6),(743,4),(710,5),(679,6),(710,4),(677,1),(709,4),(676,5),(645,2),(644,2),(643,6),(674,6),(705,2),(704,0),(672,3),]
[(575,4),(542,1),(574,6),(605,0),(573,5),(542,1),(574,1),(606,2),(605,3),(606,7),(639,0),(607,6),(638,1),(670,4),(637,2),(636,0),(604,2),(603,1),(635,3),(636,5),(605,4),(572,1),(604,3),(605,0),(573,7),(606,6),(637,7),(670,1),(702,0),(670,3),(671,1),(703,4),(670,5),(639,0),(607,4),(574,0),(542,2),(541,4),(508,3),(509,0),(477,2),(476,5),(445,2),(444,7),(477,2),(476,3),(477,0),(445,0),(413,5),(382,3),(383,4),(350,6),(381,7),(414,7),(447,6),(478,5),(447,4),(414,6),(445,2),(444,5),(413,6),]
[(607,2),(606,4),(573,7),(606,1),(638,5),(607,2),(606,6),(637,6),(668,0),(636,7),(669,2),(668,2),(667,5),(636,0),(604,0),(572,7),(605,0),(573,5),(542,6),(573,7),(606,5),(575,6),(606,1),(638,5),(607,2),(606,7),(639,2),(638,2),(637,5),(606,2),(605,1),(637,5),(606,0),(574,1),(606,7),(639,4),(606,5),(575,6),(606,5),(575,4),(542,7),(575,0),(543,1),(575,4),(542,6),(573,3),(574,0),(542,6),(573,6),(604,7),(637,5),(606,3),(607,4),(574,7),(607,1),(639,6),(670,2),(669,1),(701,2),(700,4),(667,6),]
[(421,6),(452,6),(483,0),(451,7),(484,5),(453,2),(452,6),(483,7),(516,1),(548,5),(517,4),(484,5),(453,6),(484,7),(517,5),(486,1),(518,6),(549,5),(518,6),(549,3),(550,4),(517,4),(484,7),(517,7),(550,3),(551,2),(550,1),(582,7),(615,0),(583,5),(552,5),(521,3),(522,2),(521,7),(554,6),(585,6),(616,2),(615,1),(647,1),(679,5),(648,2),(647,7),(680,4),(647,5),(616,7),(649,2),(648,5),(617,5),(586,0),(554,3),(555,7),(588,4),(555,4),(522,7),(555,5),(524,1),(556,6),(587,0),(555,4),(522,1),(554,5),]
[(607,1),(639,1),(671,2),(670,4),(637,0),(605,7),(638,2),(637,6),(668,1),(700,3),(701,6),(732,6),(763,2),(762,2),(761,4),(728,3),(729,5),(698,1),(730,3),(731,0),(699,0),(667,1),(699,7),(732,7),(765,3),(766,5),(735,0),(703,1),(735,1),(767,4),(734,4),(701,5),(670,0),(638,0),(606,6),(637,1),(669,2),(668,2),(667,1),(699,6),(730,0),(698,5),(667,0),(635,7),(668,5),(637,2),(636,7),(669,7),(702,6),(733,6),(764,0),(732,3),(733,1),(765,0),(733,3),(734,1),(766,2),(765,3),(766,3),(767,0),(735,4),]
[(373,5),(342,7),(375,1),(407,5),(376,1),(408,7),(441,6),(472,3),(473,4),(440,6),(471,6),(502,6),(533,4),(500,0),(468,2),(467,3),(468,7),(501,6),(532,3),(533,2),(532,1),(564,5),(533,4),(500,5),(469,2),(468,3),(469,5),(438,3),(439,6),(470,0),(438,1),(470,3),(471,2),(470,3),(471,7),(504,5),(473,3),(474,4),(441,7),(474,6),(505,2),(504,5),(473,4),(440,0),(408,6),(439,4),(406,5),(375,5),(344,2),(343,4),(310,5),(279,6),(310,6),(341,0),(309,0),(277,2),(276,0),(244,7),(277,7),(310,6),(341,7),]
[(244,3),(245,3),(246,5),(215,6),(246,1),(278,5),(247,2),(246,0),(214,2),(213,3),(214,7),(247,5),(216,4),(183,5),(152,6),(183,6),(214,0),(182,7),(215,4),(182,2),(181,5),(150,2),(149,3),(150,5),(119,3),(120,1),(152,1),(184,7),(217,1),(249,4),(216,4),(183,5),(152,5),(121,6),(152,5),(121,2),(120,5),(89,1),(121,5),(90,1),(122,5),(91,1),(123,2),(122,3),(123,4),(90,7),(123,6),(154,6),(185,5),(154,7),(187,1),(219,7),(252,3),(253,2),(252,1),(284,5),(253,4),(220,2),(219,3),(220,3),(221,5),]
[(511,4),(478,7),(511,1),(543,6),(574,2),(573,2),(572,3),(573,6),(604,4),(571,7),(604,0),(572,5),(541,6),(572,6),(603,0),(571,1),(603,4),(570,1),(602,1),(634,3),(635,0),(603,2),(602,2),(601,3),(602,0),(570,5),(539,7),(572,5),(541,5),(510,5),(479,2),(478,0),(446,3),(447,6),(478,3),(479,4),(446,1),(478,5),(447,6),(478,3),(479,2),(478,4),(445,5),(414,2),(413,2),(412,7),(445,4),(412,3),(413,4),(380,0),(348,3),(349,6),(380,2),(379,0),(347,6),(378,2),(377,2),(376,1),(408,1),(440,1),(472,3),]
[(618,6),(649,4),(616,1),(648,1),(680,1),(712,2),(711,7),(744,5),(713,4),(680,0),(648,2),(647,2),(646,2),(645,3),(646,6),(677,5),(646,4),(613,0),(581,5),(550,1),(582,3),(583,0),(551,3),(552,2),(551,5),(520,7),(553,7),(586,2),(585,4),(552,6),(583,6),(614,7),(647,4),(614,3),(615,1),(647,7),(680,4),(647,6),(678,6),(709,7),(742,5),(711,7),(744,5),(713,7),(746,2),(745,4),(712,0),(680,4),(647,2),(646,1),(678,7),(711,0),(679,3),(680,7),(713,3),(714,4),(681,7),(714,7),(747,4),(714,2),(713,7),]
[(216,2),(215,2),(214,3),(215,4),(182,3),(183,1),(215,4),(182,1),(214,0),(182,0),(150,4),(117,3),(118,7),(151,5),(120,5),(89,2),(88,6),(119,1),(151,6),(182,6),(213,6),(244,1),(276,6),(307,2),(306,0),(274,5),(243,3),(244,1),(276,4),(243,6),(274,1),(306,3),(307,2),(306,7),(339,7),(372,2),(371,0),(339,0),(307,6),(338,6),(369,4),(336,4),(303,1),(335,2),(334,3),(335,4),(302,3),(303,2),(302,6),(333,1),(365,5),(334,1),(366,3),(367,0),(335,7),(368,5),(337,5),(306,6),(337,7),(370,2),(369,6),]
[(618,4),(585,1),(617,7),(650,0),(618,1),(650,4),(617,4),(584,1),(616,7),(649,6),(680,3),(681,4),(648,1),(680,2),(679,1),(711,1),(743,2),(742,4),(709,5),(678,5),(647,4),(614,6),(645,5),(614,2),(613,3),(614,0),(582,1),(614,6),(645,4),(612,5),(581,7),(614,5),(583,6),(614,7),(647,2),(646,1),(678,5),(647,3),(648,4),(615,0),(583,1),(615,0),(583,6),(614,5),(583,3),(584,5),(553,0),(521,6),(552,7),(585,1),(617,5),(586,4),(553,0),(521,0),(489,0),(457,3),(458,1),(490,3),(491,3),(492,7),(525,4),]
[(195,1),(227,4),(194,7),(227,4),(194,6),(225,3),(226,1),(258,7),(291,5),(260,5),(229,4),(196,3),(197,7),(230,4),(197,5),(166,4),(133,4),(100,5),(69,6),(100,1),(132,6),(163,3),(164,6),(195,7),(228,3),(229,1),(261,2),(260,4),(227,4),(194,0),(162,2),(161,7),(194,5),(163,2),(162,4),(129,4),(96,0),(64,7),(97,4),(64,5),(33,3),(34,1),(66,4),(33,3),(34,6),(65,2),(64,0),(32,0),(0,7),(33,0),(1,3),(2,3),(3,3),(4,3),(5,3),(6,6),(37,5),(6,3),(7,6),(38,6),(69,5),]
[(244,1),(276,1),(308,6),(339,7),(372,6),(403,7),(436,6),(467,2),(466,0),(434,6),(465,5),(434,6),(465,3),(466,4),(433,7),(466,5),(435,6),(466,4),(433,1),(465,6),(496,6),(527,2),(526,7),(559,2),(558,5),(527,3),(528,0),(496,2),(495,2),(494,4),(461,7),(494,5),(463,0),(431,5),(400,5),(369,7),(402,3),(403,3),(404,3),(405,4),(372,2),(371,1),(403,4),(370,2),(369,0),(337,3),(338,1),(370,7),(403,1),(435,4),(402,6),(433,5),(402,3),(403,4),(370,4),(337,5),(306,5),(275,6),(306,1),(338,1),(370,0),]
[(511,6),(542,4),(509,7),(542,1),(574,2),(573,3),(574,5),(543,0),(511,4),(478,1),(510,6),(541,1),(573,6),(604,7),(637,2),(636,0),(604,7),(637,6),(668,5),(637,4),(604,3),(605,7),(638,2),(637,1),(669,5),(638,1),(670,3),(671,6),(702,2),(701,0),(669,4),(636,2),(635,5),(604,2),(603,4),(570,1),(602,2),(601,3),(602,3),(603,1),(635,5),(604,6),(635,5),(604,3),(605,6),(636,0),(604,1),(636,5),(605,7),(638,4),(605,2),(604,3),(605,2),(604,6),(635,1),(667,4),(634,0),(602,1),(634,5),(603,2),(602,2),]
[(511,0),(479,1),(511,6),(542,5),(511,1),(543,2),(542,6),(573,1),(605,5),(574,2),(573,5),(542,7),(575,0),(543,2),(542,0),(510,6),(541,1),(573,4),(540,0),(508,7),(541,0),(509,2),(508,5),(477,2),(476,5),(445,7),(478,4),(445,7),(478,2),(477,1),(509,6),(540,2),(539,3),(540,5),(509,1),(541,7),(574,6),(605,3),(606,0),(574,3),(575,6),(606,7),(639,2),(638,4),(605,6),(636,0),(604,0),(572,1),(604,4),(571,0),(539,0),(507,6),(538,3),(539,7),(572,1),(604,7),(637,7),(670,0),(638,7),(671,1),(703,2),]
[(575,6),(606,4),(573,2),(572,4),(539,2),(538,1),(570,0),(538,5),(507,7),(540,4),(507,3),(508,6),(539,7),(572,3),(573,6),(604,2),(603,7),(636,4),(603,2),(602,0),(570,0),(538,4),(505,2),(504,6),(535,4),(502,2),(501,2),(500,2),(499,4),(466,7),(499,0),(467,4),(434,2),(433,5),(402,6),(433,0),(401,0),(369,2),(368,5),(337,2),(336,5),(305,5),(274,5),(243,1),(275,1),(307,5),(276,4),(243,4),(210,1),(242,1),(274,4),(241,3),(242,3),(243,5),(212,2),(211,0),(179,4),(146,7),(179,3),(180,2),(179,7),]
