[(216,2),(215,7),(248,4),(215,3),(216,0),(184,2),(183,1),(215,4),(182,4),(149,4),(116,4),(83,1),(115,0),(83,6),(114,5),(83,4),(50,3),(51,1),(83,6),(114,1),(146,3),(147,3),(148,6),(179,5),(148,5),(117,4),(84,4),(51,6),(82,2),(81,7),(114,0),(82,7),(115,7),(148,5),(117,3),(118,2),(117,5),(86,1),(118,5),(87,1),(119,6),(150,2),(149,5),(118,3),(119,7),(152,3),(153,4),(120,0),(88,5),(57,2),(56,1),(88,6),(119,4),(86,5),(55,2),(54,1),(86,1),(118,5),(87,5),(56,5),(25,6),]
[(244,5),(213,0),(181,3),(182,4),(149,4),(116,5),(85,7),(118,3),(119,4),(86,7),(119,7),(152,1),(184,7),(217,1),(249,5),(218,2),(217,1),(249,3),(250,0),(218,5),(187,6),(218,6),(249,6),(280,7),(313,5),(282,0),(250,5),(219,7),(252,7),(285,7),(318,1),(350,0),(318,4),(285,7),(318,7),(351,4),(318,1),(350,2),(349,5),(318,6),(349,1),(381,5),(350,5),(319,1),(351,6),(382,7),(415,6),(446,6),(477,0),(445,0),(413,4),(380,3),(381,6),(412,4),(379,3),(380,2),(379,4),(346,5),(315,3),(316,5),(285,1),]
[(283,7),(316,6),(347,1),(379,7),(412,3),(413,2),(412,1),(444,6),(475,1),(507,5),(476,2),(475,7),(508,7),(541,0),(509,7),(542,7),(575,2),(574,0),(542,7),(575,1),(607,2),(606,4),(573,7),(606,3),(607,1),(639,4),(606,6),(637,5),(606,6),(637,0),(605,3),(606,7),(639,1),(671,4),(638,5),(607,2),(606,6),(637,2),(636,2),(635,3),(636,1),(668,7),(701,3),(702,1),(734,0),(702,0),(670,0),(638,5),(607,0),(575,6),(606,3),(607,1),(639,4),(606,7),(639,4),(606,0),(574,3),(575,4),(542,2),(541,3),(542,5),]
[(200,6),(231,5),(200,1),(232,3),(233,1),(265,0),(233,0),(201,5),(170,4),(137,6),(168,5),(137,6),(168,3),(169,5),(138,3),(139,1),(171,7),(204,1),(236,6),(267,6),(298,2),(297,2),(296,6),(327,6),(358,1),(390,6),(421,3),(422,4),(389,2),(388,7),(421,3),(422,1),(454,3),(455,7),(488,7),(521,1),(553,0),(521,4),(488,7),(521,5),(490,7),(523,0),(491,5),(460,0),(428,7),(461,4),(428,1),(460,7),(493,7),(526,3),(527,6),(558,6),(589,4),(556,4),(523,6),(554,6),(585,0),(553,1),(585,6),(616,3),(617,0),]
[(283,5),(252,5),(221,3),(222,1),(254,2),(253,0),(221,7),(254,2),(253,7),(286,7),(319,4),(286,3),(287,6),(318,5),(287,0),(255,1),(287,2),(286,4),(253,2),(252,6),(283,0),(251,3),(252,0),(220,6),(251,2),(250,4),(217,1),(249,2),(248,5),(217,2),(216,0),(184,7),(217,4),(184,3),(185,1),(217,5),(186,5),(155,4),(122,4),(89,0),(57,4),(24,2),(23,6),(54,5),(23,1),(55,2),(54,2),(53,5),(22,1),(54,7),(87,5),(56,6),(87,3),(88,5),(57,4),(24,3),(25,2),(24,7),(57,6),(88,4),(55,1),]
[(216,5),(185,3),(186,3),(187,7),(220,5),(189,5),(158,4),(125,2),(124,7),(157,7),(190,6),(221,3),(222,0),(190,3),(191,2),(190,3),(191,1),(223,4),(190,3),(191,2),(190,2),(189,3),(190,1),(222,4),(189,7),(222,5),(191,0),(159,6),(190,2),(189,6),(220,5),(189,0),(157,1),(189,5),(158,0),(126,0),(94,0),(62,6),(93,2),(92,7),(125,5),(94,2),(93,0),(61,5),(30,2),(29,6),(60,6),(91,5),(60,2),(59,6),(90,1),(122,6),(153,1),(185,3),(186,4),(153,6),(184,6),(215,5),(184,4),(151,5),(120,4),]
[(195,7),(228,3),(229,6),(260,2),(259,0),(227,6),(258,7),(291,3),(292,7),(325,3),(326,7),(359,0),(327,7),(360,2),(359,4),(326,5),(295,1),(327,0),(295,4),(262,4),(229,3),(230,7),(263,1),(295,0),(263,6),(294,0),(262,1),(294,7),(327,2),(326,6),(357,0),(325,2),(324,6),(355,6),(386,3),(387,3),(388,6),(419,7),(452,3),(453,4),(420,3),(421,0),(389,4),(356,7),(389,4),(356,2),(355,0),(323,6),(354,4),(321,4),(288,7),(321,0),(289,4),(256,0),(224,0),(192,7),(225,6),(256,3),(257,2),(256,7),(289,2),]
[(216,6),(247,7),(280,7),(313,6),(344,7),(377,5),(346,6),(377,0),(345,2),(344,6),(375,5),(344,1),(376,4),(343,6),(374,6),(405,6),(436,0),(404,2),(403,2),(402,0),(370,2),(369,5),(338,5),(307,5),(276,5),(245,4),(212,6),(243,1),(275,3),(276,1),(308,7),(341,6),(372,6),(403,1),(435,1),(467,7),(500,0),(468,3),(469,6),(500,5),(469,1),(501,5),(470,7),(503,6),(534,3),(535,5),(504,4),(471,5),(440,0),(408,5),(377,1),(409,5),(378,3),(379,0),(347,6),(378,5),(347,5),(316,6),(347,2),(346,5),(315,0),]
[(200,0),(168,3),(169,4),(136,6),(167,6),(198,6),(229,2),(228,1),(260,2),(259,4),(226,3),(227,6),(258,0),(226,2),(225,5),(194,7),(227,0),(195,7),(228,5),(197,2),(196,3),(197,4),(164,2),(163,3),(164,2),(163,4),(130,6),(161,7),(194,2),(193,3),(194,2),(193,4),(160,0),(128,3),(129,2),(128,7),(161,6),(192,3),(193,4),(160,1),(192,0),(160,0),(128,5),(97,6),(128,0),(96,3),(97,4),(64,5),(33,7),(66,1),(98,3),(99,3),(100,3),(101,4),(68,3),(69,2),(68,7),(101,2),(100,2),(99,1),(131,0),]
[(244,2),(243,4),(210,3),(211,2),(210,4),(177,2),(176,0),(144,5),(113,5),(82,0),(50,7),(83,3),(84,3),(85,3),(86,3),(87,0),(55,0),(23,3),(24,3),(25,7),(58,3),(59,2),(58,7),(91,4),(58,0),(26,6),(57,5),(26,3),(27,1),(59,7),(92,1),(124,4),(91,2),(90,2),(89,5),(58,0),(26,2),(25,6),(56,7),(89,4),(56,2),(55,1),(87,4),(54,7),(87,1),(119,6),(150,0),(118,2),(117,7),(150,3),(151,7),(184,0),(152,0),(120,7),(153,6),(184,0),(152,1),(184,3),(185,5),(154,6),(185,6),]
[(216,0),(184,2),(183,3),(184,2),(183,4),(150,6),(181,4),(148,3),(149,2),(148,5),(117,2),(116,5),(85,3),(86,4),(53,0),(21,1),(53,1),(85,0),(53,5),(22,1),(54,4),(21,2),(20,2),(19,2),(18,6),(49,1),(81,3),(82,6),(113,0),(81,3),(82,0),(50,6),(81,2),(80,0),(48,5),(17,6),(48,3),(49,3),(50,5),(19,1),(51,4),(18,1),(50,5),(19,6),(50,7),(83,7),(116,7),(149,1),(181,7),(214,1),(246,1),(278,4),(245,0),(213,6),(244,3),(245,5),(214,0),(182,5),(151,5),(120,1),(152,5),]
[(200,5),(169,0),(137,5),(106,7),(139,6),(170,7),(203,7),(236,4),(203,7),(236,2),(235,7),(268,5),(237,1),(269,5),(238,3),(239,1),(271,2),(270,0),(238,7),(271,6),(302,4),(269,2),(268,6),(299,6),(330,6),(361,3),(362,3),(363,2),(362,1),(394,4),(361,0),(329,4),(296,6),(327,2),(326,2),(325,1),(357,1),(389,2),(388,7),(421,0),(389,3),(390,7),(423,5),(392,5),(361,1),(393,7),(426,0),(394,4),(361,0),(329,2),(328,4),(295,5),(264,0),(232,0),(200,3),(201,6),(232,0),(200,4),(167,7),(200,3),(201,5),]
[(283,0),(251,3),(252,3),(253,3),(254,7),(287,6),(318,2),(317,2),(316,2),(315,0),(283,1),(315,6),(346,1),(378,3),(379,6),(410,6),(441,1),(473,6),(504,2),(503,3),(504,5),(473,2),(472,0),(440,6),(471,2),(470,0),(438,7),(471,2),(470,3),(471,3),(472,3),(473,0),(441,4),(408,3),(409,5),(378,3),(379,7),(412,1),(444,7),(477,3),(478,6),(509,6),(540,2),(539,1),(571,1),(603,5),(572,1),(604,4),(571,4),(538,4),(505,4),(472,1),(504,5),(473,4),(440,0),(408,1),(440,5),(409,0),(377,4),(344,7),(377,3),]
[(244,7),(277,1),(309,1),(341,1),(373,2),(372,1),(404,3),(405,3),(406,1),(438,6),(469,6),(500,6),(531,5),(500,5),(469,5),(438,7),(471,6),(502,6),(533,4),(500,2),(499,5),(468,2),(467,3),(468,7),(501,5),(470,7),(503,7),(536,2),(535,5),(504,7),(537,1),(569,5),(538,6),(569,2),(568,7),(601,1),(633,1),(665,6),(696,1),(728,4),(695,1),(727,5),(696,0),(664,7),(697,6),(728,5),(697,7),(730,4),(697,3),(698,4),(665,5),(634,6),(665,0),(633,6),(664,5),(633,7),(666,4),(633,3),(634,6),(665,2),(664,0),]
[(195,4),(162,6),(193,2),(192,3),(193,5),(162,6),(193,6),(224,7),(257,0),(225,5),(194,1),(226,4),(193,1),(225,3),(226,3),(227,4),(194,1),(226,4),(193,2),(192,7),(225,7),(258,3),(259,7),(292,0),(260,6),(291,3),(292,1),(324,4),(291,2),(290,1),(322,4),(289,3),(290,5),(259,5),(228,5),(197,7),(230,4),(197,4),(164,2),(163,6),(194,6),(225,4),(192,0),(160,3),(161,4),(128,0),(96,1),(128,7),(161,4),(128,7),(161,7),(194,5),(163,6),(194,1),(226,5),(195,4),(162,7),(195,7),(228,7),(261,2),(260,1),]
[(200,4),(167,7),(200,2),(199,1),(231,1),(263,3),(264,6),(295,4),(262,3),(263,1),(295,1),(327,0),(295,2),(294,2),(293,0),(261,7),(294,2),(293,7),(326,1),(358,6),(389,3),(390,3),(391,5),(360,6),(391,1),(423,0),(391,6),(422,4),(389,4),(356,0),(324,1),(356,5),(325,7),(358,6),(389,2),(388,6),(419,6),(450,2),(449,7),(482,1),(514,5),(483,1),(515,2),(514,4),(481,5),(450,3),(451,2),(450,4),(417,3),(418,5),(387,0),(355,4),(322,4),(289,2),(288,7),(321,7),(354,2),(353,5),(322,4),(289,3),(290,7),]
[(216,7),(249,2),(248,6),(279,1),(311,5),(280,0),(248,5),(217,1),(249,2),(248,6),(279,2),(278,6),(309,7),(342,6),(373,3),(374,6),(405,0),(373,4),(340,4),(307,6),(338,5),(307,1),(339,5),(308,0),(276,1),(308,1),(340,7),(373,7),(406,5),(375,7),(408,7),(441,1),(473,6),(504,4),(471,3),(472,2),(471,7),(504,6),(535,6),(566,2),(565,6),(596,1),(628,2),(627,6),(658,5),(627,4),(594,6),(625,1),(657,5),(626,7),(659,5),(628,6),(659,0),(627,6),(658,0),(626,2),(625,3),(626,7),(659,6),(690,7),(723,2),]
[(244,0),(212,5),(181,4),(148,1),(180,1),(212,4),(179,3),(180,0),(148,3),(149,1),(181,1),(213,4),(180,1),(212,0),(180,5),(149,3),(150,2),(149,7),(182,6),(213,0),(181,7),(214,0),(182,7),(215,7),(248,2),(247,7),(280,7),(313,1),(345,7),(378,6),(409,5),(378,2),(377,2),(376,1),(408,4),(375,5),(344,6),(375,6),(406,5),(375,3),(376,5),(345,0),(313,0),(281,2),(280,1),(312,1),(344,7),(377,5),(346,1),(378,7),(411,1),(443,0),(411,7),(444,1),(476,7),(509,6),(540,1),(572,1),(604,5),(573,4),(540,5),]
[(216,1),(248,0),(216,0),(184,6),(215,7),(248,3),(249,0),(217,5),(186,2),(185,2),(184,2),(183,5),(152,6),(183,4),(150,2),(149,7),(182,6),(213,5),(182,5),(151,5),(120,2),(119,3),(120,4),(87,6),(118,3),(119,6),(150,5),(119,4),(86,4),(53,6),(84,4),(51,1),(83,0),(51,6),(82,0),(50,0),(18,7),(51,1),(83,1),(115,2),(114,6),(145,4),(112,4),(79,4),(46,1),(78,5),(47,4),(14,6),(45,3),(46,1),(78,6),(109,7),(142,2),(141,0),(109,4),(76,0),(44,7),(77,3),(78,5),(47,2),(46,2),]
[(216,1),(248,2),(247,5),(216,7),(249,3),(250,3),(251,6),(282,5),(251,0),(219,4),(186,3),(187,4),(154,7),(187,5),(156,6),(187,4),(154,3),(155,6),(186,7),(219,3),(220,5),(189,2),(188,0),(156,2),(155,3),(156,7),(189,0),(157,6),(188,3),(189,3),(190,7),(223,1),(255,6),(286,0),(254,7),(287,0),(255,4),(222,6),(253,2),(252,1),(284,0),(252,7),(285,7),(318,2),(317,5),(286,7),(319,0),(287,6),(318,4),(285,0),(253,6),(284,2),(283,4),(250,6),(281,7),(314,1),(346,7),(379,2),(378,5),(347,6),(378,7),]
[(244,6),(275,2),(274,1),(306,6),(337,4),(304,3),(305,0),(273,3),(274,1),(306,4),(273,3),(274,1),(306,1),(338,6),(369,4),(336,2),(335,5),(304,5),(273,4),(240,3),(241,1),(273,5),(242,2),(241,0),(209,4),(176,6),(207,4),(174,6),(205,1),(237,4),(204,3),(205,5),(174,5),(143,1),(175,2),(174,6),(205,7),(238,3),(239,2),(238,0),(206,4),(173,2),(172,2),(171,2),(170,1),(202,3),(203,7),(236,4),(203,6),(234,2),(233,0),(201,0),(169,1),(201,3),(202,6),(233,0),(201,2),(200,7),(233,3),(234,5),(203,5),]
[(244,6),(275,7),(308,6),(339,5),(308,1),(340,4),(307,7),(340,5),(309,6),(340,2),(339,4),(306,1),(338,0),(306,0),(274,2),(273,7),(306,5),(275,1),(307,2),(306,7),(339,2),(338,6),(369,0),(337,7),(370,6),(401,3),(402,1),(434,6),(465,1),(497,0),(465,7),(498,0),(466,0),(434,5),(403,2),(402,6),(433,6),(464,1),(496,2),(495,1),(527,7),(560,1),(592,3),(593,7),(626,1),(658,7),(691,7),(724,0),(692,1),(724,1),(756,0),(724,6),(755,0),(723,4),(690,4),(657,0),(625,1),(657,3),(658,6),(689,3),(690,3),]
[(283,5),(252,0),(220,6),(251,4),(218,2),(217,1),(249,3),(250,7),(283,2),(282,3),(283,4),(250,4),(217,3),(218,3),(219,4),(186,7),(219,5),(188,3),(189,1),(221,1),(253,2),(252,3),(253,7),(286,0),(254,3),(255,1),(287,4),(254,6),(285,5),(254,1),(286,4),(253,7),(286,7),(319,6),(350,4),(317,6),(348,1),(380,0),(348,7),(381,7),(414,1),(446,2),(445,4),(412,5),(381,4),(348,7),(381,3),(382,6),(413,7),(446,2),(445,1),(477,6),(508,7),(541,1),(573,3),(574,7),(607,6),(638,5),(607,1),(639,0),(607,0),]
[(216,0),(184,4),(151,2),(150,4),(117,4),(84,6),(115,7),(148,2),(147,7),(180,0),(148,0),(116,2),(115,7),(148,4),(115,6),(146,7),(179,0),(147,1),(179,2),(178,1),(210,5),(179,1),(211,4),(178,4),(145,1),(177,3),(178,6),(209,5),(178,0),(146,3),(147,0),(115,0),(83,0),(51,4),(18,2),(17,1),(49,2),(48,5),(17,1),(49,1),(81,7),(114,1),(146,7),(179,1),(211,3),(212,6),(243,1),(275,0),(243,3),(244,5),(213,3),(214,6),(245,0),(213,0),(181,2),(180,3),(181,3),(182,7),(215,5),(184,5),(153,7),]
[(283,2),(282,0),(250,3),(251,1),(283,6),(314,0),(282,0),(250,7),(283,3),(284,7),(317,1),(349,6),(380,4),(347,1),(379,1),(411,6),(442,2),(441,5),(410,4),(377,7),(410,3),(411,5),(380,0),(348,4),(315,5),(284,0),(252,5),(221,3),(222,2),(221,5),(190,6),(221,3),(222,5),(191,2),(190,7),(223,2),(222,3),(223,6),(254,3),(255,4),(222,2),(221,5),(190,2),(189,5),(158,0),(126,7),(159,2),(158,3),(159,2),(158,6),(189,7),(222,5),(191,4),(158,2),(157,2),(156,6),(187,4),(154,0),(122,2),(121,1),(153,1),]
[(216,1),(248,0),(216,5),(185,1),(217,0),(185,7),(218,4),(185,5),(154,3),(155,1),(187,7),(220,4),(187,2),(186,2),(185,2),(184,0),(152,0),(120,4),(87,6),(118,2),(117,2),(116,3),(117,3),(118,7),(151,2),(150,6),(181,5),(150,7),(183,3),(184,6),(215,6),(246,7),(279,7),(312,4),(279,0),(247,0),(215,3),(216,7),(249,5),(218,3),(219,0),(187,5),(156,1),(188,4),(155,1),(187,5),(156,4),(123,6),(154,3),(155,2),(154,7),(187,7),(220,0),(188,3),(189,2),(188,3),(189,1),(221,0),(189,3),(190,2),(189,3),]
[(200,2),(199,3),(200,0),(168,4),(135,5),(104,3),(105,2),(104,7),(137,5),(106,4),(73,5),(42,7),(75,1),(107,2),(106,1),(138,6),(169,7),(202,5),(171,7),(204,5),(173,1),(205,4),(172,7),(205,4),(172,1),(204,0),(172,7),(205,1),(237,4),(204,6),(235,5),(204,0),(172,3),(173,5),(142,4),(109,5),(78,7),(111,0),(79,3),(80,3),(81,7),(114,6),(145,0),(113,5),(82,7),(115,1),(147,3),(148,5),(117,0),(85,0),(53,0),(21,7),(54,4),(21,2),(20,1),(52,7),(85,4),(52,2),(51,6),(82,1),(114,7),]
[(244,1),(276,7),(309,1),(341,7),(374,3),(375,4),(342,0),(310,4),(277,1),(309,0),(277,2),(276,1),(308,1),(340,1),(372,5),(341,2),(340,4),(307,2),(306,2),(305,6),(336,5),(305,1),(337,4),(304,7),(337,1),(369,7),(402,1),(434,3),(435,0),(403,4),(370,0),(338,2),(337,3),(338,7),(371,3),(372,2),(371,4),(338,3),(339,5),(308,7),(341,0),(309,1),(341,1),(373,3),(374,3),(375,2),(374,7),(407,5),(376,6),(407,1),(439,3),(440,4),(407,4),(374,6),(405,3),(406,6),(437,4),(404,2),(403,6),(434,7),(467,0),]
[(283,6),(314,4),(281,7),(314,1),(346,5),(315,2),(314,2),(313,7),(346,2),(345,2),(344,4),(311,5),(280,4),(247,5),(216,6),(247,2),(246,2),(245,5),(214,6),(245,0),(213,3),(214,2),(213,6),(244,4),(211,1),(243,2),(242,3),(243,5),(212,1),(244,3),(245,3),(246,1),(278,6),(309,3),(310,2),(309,3),(310,2),(309,6),(340,7),(373,0),(341,2),(340,2),(339,5),(308,3),(309,6),(340,4),(307,2),(306,2),(305,3),(306,2),(305,2),(304,2),(303,7),(336,1),(368,0),(336,0),(304,7),(337,0),(305,7),(338,6),(369,5),]
[(200,3),(201,3),(202,3),(203,2),(202,3),(203,2),(202,2),(201,3),(202,0),(170,6),(201,0),(169,2),(168,3),(169,7),(202,0),(170,0),(138,1),(170,3),(171,3),(172,7),(205,0),(173,6),(204,4),(171,4),(138,3),(139,4),(106,6),(137,6),(168,7),(201,4),(168,6),(199,7),(232,4),(199,6),(230,2),(229,5),(198,7),(231,7),(264,7),(297,2),(296,6),(327,2),(326,7),(359,3),(360,2),(359,0),(327,0),(295,7),(328,3),(329,3),(330,5),(299,0),(267,2),(266,3),(267,6),(298,2),(297,0),(265,0),(233,7),(266,2),(265,4),]
[(216,2),(215,7),(248,2),(247,0),(215,1),(247,3),(248,3),(249,0),(217,7),(250,6),(281,4),(248,7),(281,6),(312,0),(280,7),(313,3),(314,7),(347,3),(348,3),(349,1),(381,1),(413,2),(412,5),(381,3),(382,3),(383,1),(415,4),(382,6),(413,4),(380,2),(379,5),(348,5),(317,6),(348,1),(380,1),(412,5),(381,1),(413,1),(445,2),(444,0),(412,5),(381,0),(349,2),(348,4),(315,1),(347,2),(346,4),(313,4),(280,2),(279,1),(311,3),(312,4),(279,6),(310,5),(279,1),(311,2),(310,7),(343,2),(342,1),(374,5),(343,3),]
[(283,7),(316,2),(315,6),(346,5),(315,4),(282,3),(283,0),(251,3),(252,5),(221,1),(253,5),(222,1),(254,7),(287,6),(318,5),(287,0),(255,4),(222,6),(253,7),(286,4),(253,0),(221,6),(252,6),(283,6),(314,1),(346,6),(377,7),(410,4),(377,4),(344,7),(377,4),(344,2),(343,6),(374,0),(342,6),(373,0),(341,3),(342,7),(375,1),(407,7),(440,1),(472,2),(471,0),(439,1),(471,6),(502,7),(535,6),(566,4),(533,5),(502,7),(535,1),(567,5),(536,4),(503,5),(472,5),(441,3),(442,3),(443,0),(411,0),(379,4),(346,0),]
[(195,5),(164,0),(132,6),(163,5),(132,0),(100,2),(99,3),(100,6),(131,1),(163,7),(196,7),(229,2),(228,4),(195,6),(226,6),(257,2),(256,7),(289,4),(256,7),(289,0),(257,3),(258,5),(227,7),(260,5),(229,5),(198,3),(199,7),(232,7),(265,1),(297,4),(264,6),(295,4),(262,4),(229,4),(196,1),(228,5),(197,1),(229,7),(262,4),(229,4),(196,1),(228,3),(229,0),(197,7),(230,1),(262,3),(263,2),(262,0),(230,6),(261,6),(292,1),(324,1),(356,3),(357,6),(388,4),(355,6),(386,1),(418,3),(419,5),(388,2),(387,0),]
[(216,3),(217,7),(250,1),(282,2),(281,0),(249,2),(248,2),(247,6),(278,0),(246,5),(215,3),(216,1),(248,5),(217,5),(186,7),(219,4),(186,7),(219,5),(188,4),(155,6),(186,2),(185,4),(152,3),(153,5),(122,0),(90,2),(89,4),(56,7),(89,6),(120,6),(151,2),(150,3),(151,5),(120,5),(89,0),(57,7),(90,1),(122,3),(123,1),(155,2),(154,7),(187,5),(156,6),(187,0),(155,3),(156,5),(125,7),(158,3),(159,6),(190,2),(189,6),(220,2),(219,5),(188,2),(187,0),(155,1),(187,6),(218,6),(249,4),(216,6),(247,6),]
[(200,2),(199,2),(198,7),(231,3),(232,3),(233,4),(200,4),(167,7),(200,5),(169,3),(170,5),(139,3),(140,5),(109,5),(78,7),(111,3),(112,4),(79,5),(48,2),(47,0),(15,7),(48,4),(15,6),(46,1),(78,3),(79,3),(80,0),(48,0),(16,3),(17,7),(50,1),(82,7),(115,7),(148,4),(115,0),(83,0),(51,7),(84,5),(53,7),(86,1),(118,6),(149,0),(117,1),(149,3),(150,5),(119,1),(151,4),(118,3),(119,7),(152,0),(120,1),(152,4),(119,6),(150,7),(183,0),(151,1),(183,0),(151,1),(183,2),(182,2),(181,3),]
[(283,6),(314,3),(315,1),(347,3),(348,0),(316,1),(348,5),(317,2),(316,2),(315,4),(282,4),(249,6),(280,1),(312,3),(313,3),(314,7),(347,2),(346,0),(314,0),(282,6),(313,6),(344,1),(376,7),(409,6),(440,3),(441,7),(474,0),(442,2),(441,6),(472,5),(441,6),(472,4),(439,6),(470,0),(438,4),(405,7),(438,2),(437,2),(436,2),(435,0),(403,1),(435,0),(403,6),(434,7),(467,3),(468,3),(469,7),(502,4),(469,3),(470,7),(503,0),(471,7),(504,5),(473,7),(506,5),(475,6),(506,1),(538,7),(571,1),(603,4),(570,3),]
[(195,7),(228,6),(259,5),(228,2),(227,6),(258,6),(289,3),(290,7),(323,6),(354,6),(385,0),(353,1),(385,7),(418,1),(450,1),(482,1),(514,3),(515,1),(547,4),(514,0),(482,1),(514,7),(547,0),(515,0),(483,5),(452,1),(484,7),(517,0),(485,7),(518,3),(519,1),(551,1),(583,2),(582,0),(550,6),(581,7),(614,7),(647,3),(648,1),(680,0),(648,2),(647,6),(678,3),(679,6),(710,3),(711,5),(680,3),(681,3),(682,2),(681,1),(713,5),(682,1),(714,4),(681,1),(713,1),(745,5),(714,5),(683,4),(650,3),(651,3),(652,1),]
[(244,2),(243,4),(210,2),(209,7),(242,3),(243,1),(275,3),(276,7),(309,2),(308,2),(307,4),(274,2),(273,1),(305,6),(336,4),(303,7),(336,2),(335,5),(304,4),(271,0),(239,4),(206,1),(238,2),(237,6),(268,4),(235,0),(203,0),(171,4),(138,1),(170,6),(201,3),(202,4),(169,0),(137,2),(136,5),(105,5),(74,6),(105,4),(72,3),(73,1),(105,0),(73,1),(105,6),(136,2),(135,5),(104,4),(71,6),(102,4),(69,1),(101,7),(134,6),(165,3),(166,6),(197,1),(229,6),(260,2),(259,6),(290,0),(258,1),(290,0),(258,3),]
[(283,6),(314,3),(315,6),(346,2),(345,5),(314,0),(282,1),(314,6),(345,6),(376,2),(375,0),(343,1),(375,7),(408,1),(440,7),(473,5),(442,3),(443,1),(475,0),(443,2),(442,1),(474,6),(505,5),(474,3),(475,7),(508,4),(475,1),(507,0),(475,6),(506,5),(475,2),(474,6),(505,5),(474,5),(443,7),(476,3),(477,1),(509,4),(476,2),(475,5),(444,0),(412,3),(413,2),(412,7),(445,7),(478,6),(509,1),(541,3),(542,0),(510,2),(509,7),(542,2),(541,7),(574,5),(543,0),(511,4),(478,3),(479,1),(511,6),(542,6),(573,2),]
[(200,5),(169,5),(138,3),(139,0),(107,5),(76,7),(109,4),(76,4),(43,0),(11,7),(44,1),(76,3),(77,7),(110,1),(142,2),(141,0),(109,7),(142,4),(109,2),(108,1),(140,3),(141,6),(172,0),(140,0),(108,3),(109,0),(77,6),(108,0),(76,3),(77,7),(110,6),(141,5),(110,0),(78,3),(79,5),(48,2),(47,7),(80,3),(81,5),(50,7),(83,6),(114,3),(115,3),(116,5),(85,1),(117,4),(84,7),(117,0),(85,5),(54,1),(86,2),(85,4),(52,1),(84,5),(53,7),(86,6),(117,5),(86,4),(53,6),(84,6),(115,5),]
[(195,2),(194,5),(163,0),(131,6),(162,4),(129,7),(162,1),(194,7),(227,2),(226,1),(258,7),(291,0),(259,3),(260,4),(227,4),(194,6),(225,6),(256,1),(288,1),(320,7),(353,0),(321,2),(320,3),(321,7),(354,1),(386,6),(417,5),(386,0),(354,4),(321,6),(352,1),(384,5),(353,2),(352,7),(385,4),(352,5),(321,7),(354,0),(322,0),(290,2),(289,1),(321,2),(320,3),(321,7),(354,5),(323,0),(291,5),(260,4),(227,6),(258,2),(257,3),(258,0),(226,6),(257,4),(224,7),(257,1),(289,2),(288,0),(256,5),(225,5),(194,6),]
[(195,3),(196,2),(195,3),(196,4),(163,1),(195,7),(228,4),(195,3),(196,2),(195,6),(226,0),(194,7),(227,5),(196,1),(228,2),(227,0),(195,0),(163,2),(162,4),(129,3),(130,2),(129,0),(97,4),(64,3),(65,1),(97,1),(129,3),(130,4),(97,0),(65,2),(64,1),(96,0),(64,3),(65,1),(97,5),(66,5),(35,1),(67,1),(99,6),(130,4),(97,1),(129,7),(162,3),(163,0),(131,1),(163,0),(131,0),(99,6),(130,4),(97,6),(128,1),(160,3),(161,7),(194,3),(195,4),(162,4),(129,7),(162,4),(129,1),(161,2),(160,5),]
[(216,5),(185,4),(152,7),(185,6),(216,3),(217,4),(184,5),(153,6),(184,2),(183,0),(151,4),(118,7),(151,6),(182,0),(150,4),(117,3),(118,6),(149,5),(118,6),(149,1),(181,7),(214,1),(246,7),(279,3),(280,6),(311,2),(310,1),(342,5),(311,6),(342,2),(341,6),(372,4),(339,5),(308,2),(307,0),(275,5),(244,5),(213,7),(246,4),(213,4),(180,2),(179,7),(212,5),(181,5),(150,2),(149,1),(181,5),(150,5),(119,4),(86,3),(87,0),(55,4),(22,2),(21,2),(20,6),(51,6),(82,6),(113,2),(112,4),(79,1),(111,3),]
[(200,7),(233,4),(200,3),(201,0),(169,2),(168,5),(137,7),(170,3),(171,1),(203,2),(202,0),(170,0),(138,4),(105,2),(104,3),(105,3),(106,6),(137,0),(105,4),(72,6),(103,6),(134,2),(133,7),(166,3),(167,5),(136,4),(103,7),(136,1),(168,3),(169,0),(137,7),(170,3),(171,6),(202,6),(233,3),(234,1),(266,4),(233,0),(201,2),(200,6),(231,3),(232,3),(233,7),(266,1),(298,7),(331,6),(362,1),(394,6),(425,0),(393,3),(394,4),(361,6),(392,2),(391,2),(390,6),(421,1),(453,5),(422,6),(453,5),(422,6),(453,6),]
[(195,6),(226,6),(257,2),(256,3),(257,0),(225,3),(226,2),(225,5),(194,3),(195,2),(194,4),(161,3),(162,4),(129,4),(96,3),(97,3),(98,4),(65,3),(66,3),(67,5),(36,3),(37,0),(5,7),(38,2),(37,1),(69,0),(37,1),(69,2),(68,7),(101,5),(70,1),(102,6),(133,3),(134,5),(103,1),(135,5),(104,7),(137,7),(170,7),(203,3),(204,7),(237,0),(205,2),(204,3),(205,5),(174,4),(141,5),(110,1),(142,4),(109,4),(76,0),(44,1),(76,4),(43,2),(42,4),(9,3),(10,6),(41,6),(72,0),(40,3),(41,5),]
