arguments: 33 11 4 -0.248117 -0.189761 -0.365217 -0.0551519
loading features...

[(185,5),(154,4),(121,0),(89,7),(122,0),(90,5),(59,5),(28,2),(27,3),(28,1),(60,7),(93,4),(60,2),(59,4),(26,7),(59,0),(27,2),(26,7),(59,6),(90,5),(59,0),(27,6),(58,7),(91,0),(59,5),(28,6),(59,6),(90,6),(121,7),(154,0),(122,7),(155,1),(187,6),(218,4),(185,1),(217,7),(250,6),(281,2),(280,7),(313,1),(345,3),(346,2),(345,0),(313,0),(281,3),(282,3),(283,0),(251,4),(218,1),(250,2),(249,7),(282,1),(314,0),(282,5),(251,3),(252,2),(251,2),(250,6),(281,7),(314,7),(347,0),(315,1),(347,5),(316,6),(347,7),(380,7),(413,5),(382,1),(414,2),(413,3),(414,3),(415,6),(446,0),(414,5),]
[(274,0),(242,5),(211,4),(178,6),(209,3),(210,3),(211,4),(178,3),(179,1),(211,6),(242,2),(241,0),(209,6),(240,5),(209,0),(177,1),(209,5),(178,6),(209,1),(241,0),(209,1),(241,7),(274,7),(307,3),(308,1),(340,3),(341,4),(308,6),(339,0),(307,1),(339,7),(372,1),(404,0),(372,3),(373,3),(374,0),(342,4),(309,6),(340,3),(341,3),(342,4),(309,7),(342,1),(374,2),(373,1),(405,6),(436,6),(467,2),(466,4),(433,4),(400,5),(369,3),(370,0),(338,5),(307,3),(308,3),(309,4),(276,1),(308,1),(340,7),(373,3),(374,1),(406,6),(437,3),(438,6),(469,2),(468,5),(437,2),(436,1),(468,4),(435,4),(402,6),(433,4),(400,7),]
[(130,7),(163,4),(130,5),(99,3),(100,7),(133,2),(132,1),(164,3),(165,3),(166,7),(199,2),(198,2),(197,5),(166,7),(199,6),(230,0),(198,6),(229,3),(230,3),(231,3),(232,7),(265,2),(264,6),(295,2),(294,4),(261,2),(260,3),(261,0),(229,1),(261,3),(262,4),(229,4),(196,1),(228,2),(227,1),(259,0),(227,7),(260,3),(261,0),(229,3),(230,6),(261,5),(230,0),(198,5),(167,3),(168,3),(169,7),(202,3),(203,4),(170,6),(201,4),(168,2),(167,4),(134,2),(133,2),(132,7),(165,0),(133,0),(101,5),(70,1),(102,0),(70,1),(102,0),(70,1),(102,5),(71,1),(103,3),(104,4),(71,5),(40,5),(9,6),(40,5),(9,1),(41,7),]
[(129,3),(130,7),(163,5),(132,4),(99,2),(98,2),(97,2),(96,3),(97,1),(129,3),(130,4),(97,7),(130,3),(131,4),(98,2),(97,1),(129,6),(160,5),(129,2),(128,0),(96,3),(97,5),(66,1),(98,5),(67,6),(98,2),(97,3),(98,3),(99,2),(98,6),(129,3),(130,0),(98,7),(131,5),(100,7),(133,1),(165,6),(196,1),(228,2),(227,5),(196,5),(165,3),(166,3),(167,6),(198,4),(165,3),(166,0),(134,2),(133,6),(164,4),(131,5),(100,6),(131,1),(163,7),(196,4),(163,1),(195,2),(194,0),(162,1),(194,3),(195,0),(163,7),(196,3),(197,7),(230,5),(199,6),(230,1),(262,2),(261,1),(293,5),(262,4),(229,0),(197,5),(166,6),]
[(129,3),(130,1),(162,0),(130,0),(98,5),(67,5),(36,7),(69,4),(36,2),(35,2),(34,5),(3,6),(34,6),(65,1),(97,3),(98,1),(130,1),(162,7),(195,2),(194,0),(162,0),(130,2),(129,6),(160,5),(129,4),(96,5),(65,2),(64,5),(33,3),(34,1),(66,1),(98,4),(65,4),(32,1),(64,5),(33,2),(32,7),(65,5),(34,0),(2,3),(3,1),(35,5),(4,1),(36,0),(4,2),(3,7),(36,2),(35,1),(67,1),(99,6),(130,3),(131,2),(130,1),(162,2),(161,4),(128,0),(96,0),(64,1),(96,7),(129,1),(161,4),(128,0),(96,7),(129,1),(161,6),(192,5),(161,5),(130,7),(163,7),(196,5),(165,7),(198,4),(165,7),(198,0),]
[(296,7),(329,3),(330,3),(331,6),(362,5),(331,6),(362,1),(394,4),(361,5),(330,1),(362,2),(361,5),(330,3),(331,6),(362,1),(394,5),(363,7),(396,1),(428,0),(396,0),(364,5),(333,7),(366,2),(365,4),(332,5),(301,1),(333,4),(300,6),(331,1),(363,6),(394,3),(395,1),(427,6),(458,3),(459,0),(427,2),(426,2),(425,1),(457,1),(489,6),(520,4),(487,6),(518,4),(485,4),(452,3),(453,6),(484,2),(483,0),(451,4),(418,2),(417,6),(448,3),(449,2),(448,5),(417,6),(448,5),(417,3),(418,7),(451,0),(419,1),(451,5),(420,0),(388,2),(387,4),(354,1),(386,2),(385,3),(386,6),(417,7),(450,7),(483,4),(450,5),(419,6),(450,7),]
[(296,2),(295,1),(327,1),(359,3),(360,3),(361,6),(392,1),(424,3),(425,1),(457,0),(425,1),(457,7),(490,0),(458,1),(490,4),(457,1),(489,2),(488,6),(519,6),(550,3),(551,5),(520,2),(519,5),(488,3),(489,6),(520,5),(489,1),(521,2),(520,4),(487,4),(454,1),(486,5),(455,1),(487,5),(456,1),(488,2),(487,2),(486,2),(485,7),(518,5),(487,4),(454,0),(422,5),(391,5),(360,6),(391,6),(422,3),(423,7),(456,0),(424,6),(455,0),(423,7),(456,5),(425,7),(458,7),(491,4),(458,5),(427,1),(459,5),(428,6),(459,6),(490,0),(458,7),(491,1),(523,5),(492,5),(461,5),(430,1),(462,7),(495,4),(462,2),(461,2),(460,7),(493,0),]
[(129,5),(98,3),(99,5),(68,5),(37,5),(6,6),(37,7),(70,0),(38,3),(39,5),(8,1),(40,0),(8,2),(7,7),(40,7),(73,6),(104,4),(71,2),(70,5),(39,0),(7,7),(40,0),(8,6),(39,2),(38,2),(37,1),(69,3),(70,6),(101,4),(68,0),(36,5),(5,2),(4,6),(35,6),(66,1),(98,7),(131,4),(98,0),(66,0),(34,0),(2,3),(3,1),(35,1),(67,2),(66,3),(67,4),(34,1),(66,4),(33,5),(2,1),(34,4),(1,1),(33,5),(2,3),(3,3),(4,1),(36,6),(67,3),(68,3),(69,0),(37,5),(6,6),(37,3),(38,3),(39,4),(6,2),(5,1),(37,7),(70,7),(103,0),(71,7),(104,2),(103,6),(134,6),]
[(274,6),(305,0),(273,4),(240,0),(208,1),(240,5),(209,5),(178,2),(177,6),(208,0),(176,4),(143,0),(111,4),(78,5),(47,3),(48,4),(15,2),(14,7),(47,0),(15,1),(47,7),(80,0),(48,0),(16,2),(15,6),(46,4),(13,7),(46,4),(13,2),(12,6),(43,3),(44,6),(75,1),(107,1),(139,6),(170,5),(139,3),(140,3),(141,0),(109,3),(110,1),(142,4),(109,3),(110,1),(142,6),(173,2),(172,2),(171,7),(204,7),(237,4),(204,7),(237,2),(236,7),(269,7),(302,6),(333,3),(334,4),(301,0),(269,0),(237,4),(204,1),(236,5),(205,2),(204,5),(173,2),(172,2),(171,6),(202,0),(170,4),(137,1),(169,3),(170,6),(201,0),(169,2),]
[(138,7),(171,0),(139,1),(171,7),(204,7),(237,0),(205,5),(174,6),(205,2),(204,5),(173,0),(141,4),(108,3),(109,1),(141,5),(110,4),(77,4),(44,3),(45,5),(14,7),(47,4),(14,6),(45,0),(13,6),(44,5),(13,3),(14,1),(46,4),(13,1),(45,5),(14,3),(15,1),(47,5),(16,3),(17,2),(16,1),(48,3),(49,1),(81,3),(82,0),(50,7),(83,5),(52,4),(19,1),(51,3),(52,2),(51,4),(18,1),(50,4),(17,3),(18,1),(50,5),(19,1),(51,1),(83,6),(114,2),(113,5),(82,0),(50,1),(82,2),(81,5),(50,5),(19,6),(50,2),(49,4),(16,3),(17,6),(48,1),(80,5),(49,4),(16,3),(17,7),(50,7),(83,1),]
[(138,3),(139,7),(172,3),(173,1),(205,2),(204,3),(205,1),(237,1),(269,1),(301,5),(270,5),(239,4),(206,0),(174,1),(206,6),(237,2),(236,2),(235,5),(204,0),(172,3),(173,2),(172,5),(141,6),(172,5),(141,0),(109,0),(77,6),(108,2),(107,0),(75,0),(43,6),(74,0),(42,0),(10,3),(11,3),(12,3),(13,3),(14,6),(45,5),(14,7),(47,3),(48,0),(16,1),(48,3),(49,6),(80,0),(48,4),(15,2),(14,6),(45,6),(76,0),(44,4),(11,3),(12,2),(11,3),(12,6),(43,2),(42,2),(41,4),(8,6),(39,3),(40,0),(8,6),(39,0),(7,1),(39,1),(71,5),(40,4),(7,2),(6,1),(38,3),(39,0),(7,1),(39,0),]
[(132,0),(100,0),(68,0),(36,2),(35,2),(34,7),(67,4),(34,1),(66,3),(67,2),(66,4),(33,5),(2,3),(3,7),(36,2),(35,1),(67,5),(36,4),(3,1),(35,7),(68,5),(37,6),(68,5),(37,3),(38,7),(71,1),(103,2),(102,7),(135,3),(136,4),(103,6),(134,0),(102,7),(135,7),(168,4),(135,1),(167,2),(166,7),(199,2),(198,7),(231,6),(262,1),(294,1),(326,7),(359,3),(360,1),(392,4),(359,1),(391,2),(390,1),(422,7),(455,5),(424,5),(393,3),(394,5),(363,3),(364,2),(363,1),(395,1),(427,0),(395,6),(426,4),(393,1),(425,5),(394,4),(361,6),(392,0),(360,5),(329,5),(298,5),(267,1),(299,0),(267,0),(235,0),]
[(134,5),(103,6),(134,6),(165,2),(164,7),(197,5),(166,2),(165,0),(133,6),(164,4),(131,7),(164,6),(195,3),(196,4),(163,0),(131,3),(132,0),(100,6),(131,1),(163,7),(196,0),(164,1),(196,2),(195,1),(227,3),(228,1),(260,4),(227,5),(196,6),(227,5),(196,1),(228,3),(229,2),(228,0),(196,0),(164,3),(165,7),(198,2),(197,5),(166,5),(135,5),(104,3),(105,2),(104,4),(71,1),(103,0),(71,6),(102,6),(133,3),(134,5),(103,4),(70,3),(71,0),(39,1),(71,7),(104,0),(72,4),(39,3),(40,2),(39,2),(38,4),(5,1),(37,0),(5,7),(38,1),(70,1),(102,5),(71,4),(38,7),(71,3),(72,6),(103,0),(71,2),(70,2),]
[(128,7),(161,2),(160,1),(192,1),(224,7),(257,3),(258,0),(226,0),(194,1),(226,6),(257,2),(256,3),(257,4),(224,3),(225,6),(256,3),(257,5),(226,7),(259,1),(291,2),(290,1),(322,4),(289,1),(321,7),(354,3),(355,5),(324,7),(357,5),(326,6),(357,1),(389,0),(357,4),(324,1),(356,6),(387,7),(420,1),(452,2),(451,2),(450,3),(451,4),(418,7),(451,2),(450,1),(482,2),(481,0),(449,3),(450,0),(418,5),(387,3),(388,1),(420,4),(387,1),(419,0),(387,3),(388,1),(420,0),(388,5),(357,4),(324,1),(356,2),(355,7),(388,2),(387,0),(355,1),(387,5),(356,0),(324,5),(293,6),(324,2),(323,5),(292,4),(259,2),(258,4),(225,6),]
[(216,7),(249,1),(281,7),(314,2),(313,1),(345,6),(376,6),(407,5),(376,7),(409,5),(378,0),(346,0),(314,0),(282,5),(251,2),(250,3),(251,6),(282,6),(313,4),(280,3),(281,3),(282,4),(249,5),(218,2),(217,1),(249,0),(217,0),(185,1),(217,5),(186,1),(218,1),(250,4),(217,1),(249,6),(280,6),(311,4),(278,0),(246,2),(245,6),(276,0),(244,7),(277,7),(310,1),(342,7),(375,1),(407,5),(376,3),(377,2),(376,3),(377,1),(409,4),(376,5),(345,2),(344,7),(377,0),(345,6),(376,2),(375,4),(342,5),(311,5),(280,0),(248,2),(247,6),(278,1),(310,5),(279,0),(247,7),(280,2),(279,5),(248,5),(217,4),(184,3),(185,5),(154,6),]
[(128,7),(161,5),(130,5),(99,3),(100,4),(67,7),(100,0),(68,2),(67,2),(66,3),(67,5),(36,6),(67,0),(35,1),(67,3),(68,1),(100,2),(99,2),(98,3),(99,4),(66,1),(98,5),(67,3),(68,4),(35,6),(66,6),(97,1),(129,3),(130,2),(129,1),(161,5),(130,3),(131,7),(164,6),(195,2),(194,3),(195,5),(164,5),(133,0),(101,1),(133,1),(165,1),(197,0),(165,6),(196,0),(164,0),(132,3),(133,3),(134,0),(102,5),(71,0),(39,6),(70,7),(103,1),(135,0),(103,6),(134,3),(135,1),(167,3),(168,4),(135,2),(134,4),(101,0),(69,6),(100,2),(99,4),(66,2),(65,5),(34,1),(66,4),(33,0),(1,3),(2,7),(35,4),]
[(216,7),(249,1),(281,3),(282,2),(281,3),(282,1),(314,3),(315,3),(316,6),(347,1),(379,3),(380,4),(347,7),(380,5),(349,4),(316,7),(349,7),(382,7),(415,2),(414,6),(445,2),(444,5),(413,7),(446,1),(478,2),(477,3),(478,6),(509,4),(476,1),(508,2),(507,0),(475,5),(444,7),(477,4),(444,5),(413,6),(444,4),(411,4),(378,5),(347,2),(346,3),(347,1),(379,5),(348,6),(379,0),(347,7),(380,7),(413,2),(412,6),(443,6),(474,7),(507,1),(539,5),(508,1),(540,2),(539,1),(571,5),(540,1),(572,6),(603,0),(571,1),(603,3),(604,1),(636,0),(604,6),(635,7),(668,6),(699,7),(732,5),(701,0),(669,2),(668,6),(699,1),(731,4),]
[(216,3),(217,4),(184,0),(152,0),(120,2),(119,3),(120,7),(153,4),(120,4),(87,1),(119,0),(87,6),(118,2),(117,2),(116,1),(148,2),(147,1),(179,2),(178,7),(211,5),(180,7),(213,7),(246,0),(214,5),(183,5),(152,5),(121,4),(88,3),(89,4),(56,2),(55,5),(24,1),(56,3),(57,2),(56,0),(24,2),(23,2),(22,1),(54,5),(23,6),(54,6),(85,5),(54,2),(53,6),(84,4),(51,7),(84,1),(116,3),(117,7),(150,5),(119,5),(88,5),(57,0),(25,6),(56,0),(24,7),(57,2),(56,7),(89,7),(122,3),(123,1),(155,5),(124,5),(93,5),(62,4),(29,2),(28,7),(61,4),(28,3),(29,3),(30,7),(63,6),(94,6),(125,7),]
[(185,4),(152,5),(121,4),(88,4),(55,1),(87,1),(119,6),(150,7),(183,2),(182,4),(149,2),(148,5),(117,5),(86,1),(118,3),(119,7),(152,3),(153,7),(186,3),(187,6),(218,7),(251,7),(284,4),(251,0),(219,2),(218,3),(219,2),(218,6),(249,6),(280,7),(313,0),(281,0),(249,5),(218,4),(185,4),(152,2),(151,0),(119,7),(152,6),(183,2),(182,4),(149,7),(182,5),(151,6),(182,4),(149,6),(180,4),(147,6),(178,4),(145,6),(176,4),(143,5),(112,1),(144,7),(177,6),(208,1),(240,7),(273,6),(304,4),(271,1),(303,7),(336,1),(368,6),(399,3),(400,6),(431,0),(399,0),(367,3),(368,2),(367,3),(368,3),(369,0),(337,7),(370,1),]
[(134,5),(103,0),(71,4),(38,2),(37,6),(68,3),(69,3),(70,4),(37,1),(69,3),(70,4),(37,3),(38,1),(70,7),(103,5),(72,5),(41,7),(74,7),(107,4),(74,1),(106,7),(139,1),(171,3),(172,3),(173,6),(204,2),(203,2),(202,3),(203,6),(234,5),(203,2),(202,2),(201,7),(234,5),(203,3),(204,6),(235,5),(204,4),(171,7),(204,7),(237,4),(204,2),(203,3),(204,0),(172,3),(173,6),(204,1),(236,1),(268,6),(299,0),(267,5),(236,6),(267,1),(299,4),(266,7),(299,3),(300,0),(268,1),(300,2),(299,3),(300,0),(268,3),(269,4),(236,2),(235,5),(204,0),(172,5),(141,6),(172,5),(141,1),(173,7),(206,6),(237,4),(204,3),]
[(148,6),(179,7),(212,5),(181,0),(149,6),(180,1),(212,7),(245,4),(212,4),(179,3),(180,4),(147,0),(115,5),(84,7),(117,4),(84,7),(117,0),(85,4),(52,2),(51,3),(52,1),(84,3),(85,4),(52,5),(21,7),(54,7),(87,5),(56,1),(88,4),(55,5),(24,1),(56,7),(89,4),(56,7),(89,0),(57,2),(56,0),(24,3),(25,6),(56,5),(25,1),(57,6),(88,7),(121,2),(120,7),(153,5),(122,1),(154,7),(187,6),(218,6),(249,3),(250,1),(282,2),(281,4),(248,7),(281,1),(313,4),(280,0),(248,5),(217,7),(250,7),(283,7),(316,2),(315,3),(316,5),(285,3),(286,3),(287,6),(318,0),(286,7),(319,4),(286,6),(317,5),(286,1),]
[(132,4),(99,7),(132,1),(164,1),(196,4),(163,0),(131,5),(100,3),(101,5),(70,2),(69,3),(70,0),(38,5),(7,7),(40,5),(9,1),(41,0),(9,3),(10,3),(11,6),(42,7),(75,4),(42,7),(75,5),(44,7),(77,5),(46,0),(14,1),(46,0),(14,7),(47,4),(14,6),(45,4),(12,2),(11,3),(12,2),(11,1),(43,4),(10,2),(9,6),(40,5),(9,1),(41,1),(73,7),(106,6),(137,4),(104,0),(72,1),(104,0),(72,3),(73,4),(40,3),(41,6),(72,2),(71,5),(40,0),(8,6),(39,7),(72,6),(103,5),(72,4),(39,2),(38,3),(39,7),(72,2),(71,2),(70,3),(71,3),(72,0),(40,6),(71,5),(40,2),(39,0),(7,1),]
[(185,1),(217,5),(186,1),(218,0),(186,6),(217,3),(218,7),(251,7),(284,2),(283,7),(316,5),(285,3),(286,3),(287,2),(286,3),(287,4),(254,1),(286,7),(319,4),(286,4),(253,6),(284,1),(316,1),(348,6),(379,2),(378,5),(347,5),(316,6),(347,1),(379,5),(348,0),(316,3),(317,3),(318,3),(319,4),(286,6),(317,4),(284,3),(285,4),(252,0),(220,6),(251,2),(250,4),(217,6),(248,0),(216,4),(183,5),(152,6),(183,2),(182,2),(181,0),(149,7),(182,5),(151,1),(183,7),(216,4),(183,2),(182,2),(181,0),(149,4),(116,6),(147,0),(115,1),(147,6),(178,5),(147,7),(180,1),(212,3),(213,7),(246,0),(214,3),(215,5),(184,2),(183,5),]
[(321,2),(320,5),(289,2),(288,7),(321,6),(352,1),(384,0),(352,7),(385,4),(352,7),(385,1),(417,6),(448,3),(449,5),(418,6),(449,6),(480,3),(481,0),(449,0),(417,2),(416,7),(449,2),(448,5),(417,7),(450,6),(481,5),(450,7),(483,4),(450,1),(482,4),(449,5),(418,5),(387,3),(388,4),(355,1),(387,2),(386,0),(354,6),(385,6),(416,1),(448,7),(481,3),(482,4),(449,6),(480,7),(513,7),(546,1),(578,2),(577,0),(545,1),(577,6),(608,3),(609,5),(578,5),(547,1),(579,4),(546,6),(577,6),(608,5),(577,1),(609,0),(577,0),(545,0),(513,3),(514,6),(545,1),(577,4),(544,1),(576,0),(544,7),(577,0),(545,6),(576,0),(544,1),]
[(138,7),(171,7),(204,3),(205,6),(236,2),(235,1),(267,4),(234,0),(202,0),(170,2),(169,7),(202,6),(233,1),(265,5),(234,5),(203,0),(171,6),(202,6),(233,5),(202,1),(234,0),(202,6),(233,0),(201,7),(234,7),(267,2),(266,0),(234,6),(265,3),(266,7),(299,0),(267,7),(300,7),(333,5),(302,4),(269,6),(300,2),(299,7),(332,6),(363,4),(330,6),(361,1),(393,0),(361,5),(330,3),(331,5),(300,1),(332,1),(364,3),(365,3),(366,5),(335,3),(336,1),(368,5),(337,3),(338,6),(369,1),(401,1),(433,0),(401,5),(370,6),(401,6),(432,1),(464,4),(431,3),(432,3),(433,0),(401,0),(369,0),(337,0),(305,7),(338,3),(339,1),(371,2),]
[(134,7),(167,1),(199,2),(198,0),(166,7),(199,7),(232,7),(265,0),(233,7),(266,3),(267,5),(236,4),(203,1),(235,2),(234,7),(267,4),(234,7),(267,6),(298,3),(299,4),(266,2),(265,2),(264,5),(233,3),(234,2),(233,7),(266,3),(267,2),(266,1),(298,0),(266,4),(233,5),(202,1),(234,6),(265,6),(296,1),(328,7),(361,5),(330,6),(361,5),(330,7),(363,2),(362,6),(393,5),(362,3),(363,1),(395,1),(427,7),(460,0),(428,1),(460,4),(427,3),(428,6),(459,6),(490,4),(457,1),(489,6),(520,1),(552,6),(583,0),(551,6),(582,4),(549,4),(516,5),(485,7),(518,2),(517,2),(516,5),(485,6),(516,4),(483,0),(451,0),(419,1),(451,3),]
[(136,1),(168,6),(199,5),(168,1),(200,3),(201,7),(234,6),(265,2),(264,4),(231,6),(262,5),(231,0),(199,3),(200,2),(199,2),(198,3),(199,7),(232,4),(199,6),(230,0),(198,2),(197,2),(196,4),(163,6),(194,5),(163,2),(162,3),(163,7),(196,4),(163,3),(164,6),(195,6),(226,2),(225,2),(224,3),(225,7),(258,3),(259,2),(258,3),(259,6),(290,5),(259,4),(226,6),(257,5),(226,1),(258,6),(289,6),(320,1),(352,3),(353,6),(384,3),(385,0),(353,5),(322,3),(323,6),(354,3),(355,7),(388,6),(419,0),(387,4),(354,2),(353,6),(384,0),(352,1),(384,1),(416,1),(448,5),(417,5),(386,5),(355,1),(387,3),(388,6),(419,0),(387,2),]
[(185,1),(217,7),(250,2),(249,5),(218,6),(249,5),(218,0),(186,7),(219,3),(220,0),(188,7),(221,4),(188,0),(156,7),(189,4),(156,5),(125,5),(94,2),(93,5),(62,5),(31,6),(62,4),(29,3),(30,6),(61,1),(93,5),(62,4),(29,3),(30,7),(63,4),(30,1),(62,5),(31,6),(62,4),(29,2),(28,1),(60,2),(59,0),(27,1),(59,2),(58,1),(90,4),(57,1),(89,6),(120,2),(119,7),(152,0),(120,1),(152,2),(151,3),(152,0),(120,5),(89,0),(57,0),(25,2),(24,7),(57,2),(56,4),(23,2),(22,6),(53,3),(54,4),(21,3),(22,6),(53,2),(52,3),(53,2),(52,6),(83,3),(84,3),(85,7),(118,1),(150,0),(118,4),]
[(132,4),(99,2),(98,1),(130,0),(98,6),(129,7),(162,0),(130,5),(99,0),(67,1),(99,3),(100,2),(99,4),(66,1),(98,6),(129,2),(128,5),(97,0),(65,7),(98,7),(131,2),(130,3),(131,1),(163,2),(162,3),(163,7),(196,6),(227,7),(260,4),(227,0),(195,0),(163,5),(132,4),(99,2),(98,7),(131,0),(99,1),(131,7),(164,1),(196,3),(197,5),(166,7),(199,7),(232,2),(231,0),(199,5),(168,7),(201,6),(232,2),(231,1),(263,4),(230,0),(198,5),(167,0),(135,2),(134,6),(165,2),(164,2),(163,1),(195,3),(196,2),(195,7),(228,6),(259,1),(291,6),(322,4),(289,1),(321,1),(353,1),(385,2),(384,5),(353,3),(354,1),(386,4),]
[(161,3),(162,2),(161,1),(193,5),(162,3),(163,2),(162,3),(163,0),(131,6),(162,5),(131,2),(130,4),(97,0),(65,0),(33,3),(34,5),(3,6),(34,7),(67,2),(66,6),(97,6),(128,1),(160,0),(128,5),(97,2),(96,5),(65,7),(98,2),(97,0),(65,4),(32,7),(65,3),(66,1),(98,0),(66,7),(99,1),(131,5),(100,6),(131,1),(163,4),(130,3),(131,6),(162,2),(161,5),(130,3),(131,7),(164,7),(197,4),(164,7),(197,3),(198,2),(197,7),(230,2),(229,5),(198,3),(199,6),(230,1),(262,0),(230,2),(229,6),(260,4),(227,1),(259,6),(290,3),(291,3),(292,6),(323,1),(355,6),(386,1),(418,4),(385,2),(384,7),(417,4),(384,3),]
[(185,0),(153,0),(121,0),(89,7),(122,7),(155,5),(124,2),(123,5),(92,0),(60,0),(28,2),(27,1),(59,6),(90,7),(123,2),(122,6),(153,3),(154,6),(185,5),(154,5),(123,2),(122,3),(123,7),(156,6),(187,5),(156,4),(123,7),(156,0),(124,5),(93,7),(126,1),(158,2),(157,7),(190,1),(222,2),(221,7),(254,4),(221,6),(252,6),(283,4),(250,7),(283,4),(250,4),(217,7),(250,3),(251,6),(282,4),(249,4),(216,0),(184,7),(217,6),(248,3),(249,3),(250,6),(281,3),(282,4),(249,2),(248,6),(279,5),(248,1),(280,5),(249,7),(282,6),(313,5),(282,1),(314,5),(283,0),(251,7),(284,5),(253,7),(286,4),(253,1),(285,4),(252,6),]
[(130,0),(98,4),(65,7),(98,6),(129,5),(98,5),(67,1),(99,6),(130,4),(97,1),(129,1),(161,2),(160,0),(128,0),(96,0),(64,3),(65,7),(98,0),(66,3),(67,0),(35,3),(36,6),(67,1),(99,6),(130,3),(131,0),(99,3),(100,7),(133,5),(102,7),(135,7),(168,7),(201,3),(202,5),(171,6),(202,6),(233,3),(234,1),(266,4),(233,6),(264,3),(265,0),(233,7),(266,5),(235,4),(202,0),(170,2),(169,4),(136,0),(104,7),(137,4),(104,0),(72,6),(103,2),(102,0),(70,6),(101,4),(68,5),(37,5),(6,2),(5,7),(38,5),(7,2),(6,3),(7,1),(39,7),(72,5),(41,5),(10,1),(42,3),(43,4),(10,6),(41,0),(9,3),]
[(274,6),(305,2),(304,6),(335,7),(368,5),(337,6),(368,1),(400,2),(399,4),(366,6),(397,3),(398,0),(366,0),(334,6),(365,2),(364,2),(363,4),(330,6),(361,3),(362,3),(363,1),(395,6),(426,7),(459,5),(428,4),(395,7),(428,6),(459,1),(491,0),(459,5),(428,5),(397,7),(430,6),(461,4),(428,6),(459,3),(460,3),(461,5),(430,0),(398,1),(430,7),(463,3),(464,6),(495,2),(494,3),(495,7),(528,3),(529,4),(496,4),(463,2),(462,0),(430,0),(398,7),(431,2),(430,5),(399,2),(398,3),(399,4),(366,5),(335,0),(303,3),(304,2),(303,2),(302,1),(334,4),(301,6),(332,7),(365,0),(333,4),(300,7),(333,6),(364,4),(331,3),(332,6),]
[(129,3),(130,4),(97,5),(66,1),(98,7),(131,6),(162,3),(163,7),(196,7),(229,0),(197,3),(198,2),(197,3),(198,1),(230,0),(198,5),(167,5),(136,5),(105,1),(137,7),(170,3),(171,1),(203,2),(202,1),(234,6),(265,6),(296,1),(328,2),(327,3),(328,2),(327,4),(294,2),(293,1),(325,3),(326,7),(359,5),(328,2),(327,1),(359,0),(327,1),(359,6),(390,1),(422,5),(391,7),(424,3),(425,2),(424,5),(393,5),(362,1),(394,7),(427,1),(459,5),(428,0),(396,4),(363,2),(362,6),(393,2),(392,1),(424,7),(457,7),(490,7),(523,3),(524,2),(523,0),(491,4),(458,1),(490,2),(489,0),(457,5),(426,3),(427,2),(426,3),(427,7),(460,0),]
[(128,1),(160,5),(129,4),(96,0),(64,7),(97,3),(98,6),(129,1),(161,3),(162,4),(129,1),(161,2),(160,0),(128,3),(129,1),(161,0),(129,6),(160,7),(193,4),(160,3),(161,3),(162,3),(163,2),(162,3),(163,5),(132,0),(100,2),(99,6),(130,7),(163,5),(132,6),(163,6),(194,6),(225,7),(258,2),(257,5),(226,7),(259,7),(292,0),(260,3),(261,3),(262,1),(294,2),(293,5),(262,1),(294,7),(327,2),(326,5),(295,1),(327,4),(294,1),(326,5),(295,5),(264,1),(296,7),(329,3),(330,6),(361,1),(393,6),(424,4),(391,4),(358,1),(390,4),(357,6),(388,4),(355,5),(324,5),(293,4),(260,0),(228,5),(197,1),(229,5),(198,2),(197,4),]
[(274,7),(307,7),(340,2),(339,0),(307,1),(339,1),(371,2),(370,7),(403,3),(404,5),(373,5),(342,2),(341,3),(342,4),(309,2),(308,6),(339,5),(308,4),(275,0),(243,1),(275,7),(308,5),(277,0),(245,2),(244,7),(277,7),(310,6),(341,0),(309,3),(310,0),(278,0),(246,6),(277,0),(245,4),(212,0),(180,1),(212,6),(243,2),(242,4),(209,1),(241,4),(208,3),(209,7),(242,6),(273,0),(241,1),(273,5),(242,7),(275,0),(243,1),(275,1),(307,7),(340,7),(373,1),(405,2),(404,5),(373,0),(341,1),(373,7),(406,3),(407,1),(439,4),(406,3),(407,3),(408,7),(441,3),(442,1),(474,7),(507,4),(474,6),(505,4),(472,5),(441,2),(440,5),]
[(248,4),(215,4),(182,2),(181,2),(180,5),(149,4),(116,6),(147,1),(179,5),(148,3),(149,4),(116,3),(117,1),(149,0),(117,3),(118,2),(117,2),(116,0),(84,7),(117,7),(150,4),(117,3),(118,1),(150,7),(183,4),(150,5),(119,3),(120,2),(119,0),(87,7),(120,5),(89,5),(58,3),(59,4),(26,7),(59,4),(26,2),(25,1),(57,3),(58,5),(27,6),(58,6),(89,5),(58,0),(26,3),(27,6),(58,2),(57,2),(56,7),(89,2),(88,2),(87,2),(86,0),(54,4),(21,2),(20,1),(52,6),(83,3),(84,5),(53,0),(21,7),(54,7),(87,4),(54,6),(85,4),(52,0),(20,1),(52,3),(53,0),(21,6),(52,5),(21,2),(20,3),(21,3),]
