[(265,2),(264,7),(297,3),(298,4),(265,7),(298,0),(266,3),(267,5),(236,1),(268,7),(301,4),(268,0),(236,2),(235,1),(267,4),(234,0),(202,0),(170,2),(169,6),(200,2),(199,3),(200,2),(199,7),(232,4),(199,5),(168,6),(199,0),(167,3),(168,0),(136,7),(169,7),(202,2),(201,7),(234,0),(202,5),(171,5),(140,1),(172,5),(141,3),(142,3),(143,1),(175,6),(206,5),(175,1),(207,4),(174,3),(175,2),(174,6),(205,7),(238,1),(270,1),(302,3),(303,7),(336,6),(367,6),(398,3),(399,3),(400,7),(433,2),(432,0),(400,6),(431,3),(432,4),(399,6),]
[(208,2),(207,4),(174,7),(207,0),(175,4),(142,7),(175,7),(208,2),(207,1),(239,4),(206,1),(238,5),(207,0),(175,3),(176,1),(208,2),(207,1),(239,7),(272,6),(303,2),(302,4),(269,2),(268,2),(267,0),(235,3),(236,4),(203,6),(234,4),(201,7),(234,4),(201,6),(232,1),(264,5),(233,5),(202,2),(201,2),(200,5),(169,6),(200,7),(233,0),(201,0),(169,1),(201,5),(170,4),(137,1),(169,0),(137,5),(106,2),(105,2),(104,0),(72,3),(73,1),(105,5),(74,7),(107,1),(139,4),(106,4),(73,0),(41,2),(40,2),(39,6),(70,5),(39,5),(8,6),]
[(265,1),(297,4),(264,4),(231,0),(199,5),(168,5),(137,0),(105,7),(138,3),(139,6),(170,1),(202,1),(234,4),(201,4),(168,6),(199,1),(231,5),(200,3),(201,7),(234,0),(202,1),(234,4),(201,6),(232,3),(233,5),(202,1),(234,6),(265,6),(296,0),(264,0),(232,2),(231,2),(230,7),(263,1),(295,2),(294,4),(261,3),(262,5),(231,2),(230,3),(231,5),(200,6),(231,7),(264,2),(263,7),(296,5),(265,4),(232,0),(200,4),(167,4),(134,1),(166,0),(134,2),(133,5),(102,3),(103,0),(71,0),(39,2),(38,0),(6,7),(39,3),(40,3),(41,5),(10,2),]
[(175,1),(207,0),(175,5),(144,3),(145,3),(146,6),(177,1),(209,2),(208,5),(177,5),(146,1),(178,3),(179,3),(180,3),(181,1),(213,1),(245,7),(278,6),(309,1),(341,0),(309,6),(340,1),(372,4),(339,7),(372,2),(371,3),(372,0),(340,7),(373,1),(405,6),(436,3),(437,3),(438,0),(406,6),(437,4),(404,3),(405,4),(372,6),(403,2),(402,2),(401,1),(433,6),(464,0),(432,5),(401,2),(400,6),(431,7),(464,3),(465,4),(432,1),(464,5),(433,0),(401,0),(369,7),(402,4),(369,2),(368,7),(401,4),(368,1),(400,0),(368,4),(335,7),(368,3),(369,5),]
[(232,4),(199,6),(230,2),(229,0),(197,7),(230,3),(231,1),(263,5),(232,3),(233,0),(201,6),(232,6),(263,2),(262,1),(294,0),(262,6),(293,7),(326,1),(358,6),(389,6),(420,7),(453,1),(485,4),(452,2),(451,4),(418,7),(451,3),(452,2),(451,7),(484,5),(453,1),(485,4),(452,2),(451,6),(482,5),(451,6),(482,1),(514,6),(545,4),(512,7),(545,2),(544,7),(577,6),(608,3),(609,6),(640,7),(673,1),(705,7),(738,5),(707,0),(675,6),(706,0),(674,2),(673,0),(641,2),(640,0),(608,7),(641,4),(608,3),(609,7),(642,2),(641,7),(674,2),(673,6),]
[(208,0),(176,1),(208,0),(176,0),(144,2),(143,4),(110,4),(77,3),(78,2),(77,4),(44,7),(77,2),(76,3),(77,1),(109,4),(76,0),(44,3),(45,6),(76,5),(45,5),(14,2),(13,6),(44,3),(45,3),(46,6),(77,6),(108,7),(141,4),(108,7),(141,6),(172,2),(171,2),(170,0),(138,4),(105,2),(104,4),(71,1),(103,0),(71,0),(39,6),(70,6),(101,3),(102,5),(71,6),(102,7),(135,2),(134,3),(135,7),(168,1),(200,5),(169,3),(170,4),(137,3),(138,5),(107,0),(75,6),(106,5),(75,0),(43,0),(11,3),(12,2),(11,3),(12,2),(11,1),]
[(265,3),(266,5),(235,3),(236,5),(205,5),(174,1),(206,5),(175,1),(207,7),(240,4),(207,5),(176,6),(207,4),(174,5),(143,5),(112,2),(111,7),(144,1),(176,7),(209,5),(178,2),(177,6),(208,6),(239,4),(206,7),(239,6),(270,3),(271,7),(304,7),(337,1),(369,5),(338,3),(339,7),(372,0),(340,7),(373,1),(405,1),(437,2),(436,3),(437,6),(468,0),(436,7),(469,1),(501,6),(532,1),(564,7),(597,5),(566,5),(535,4),(502,5),(471,6),(502,5),(471,3),(472,1),(504,6),(535,6),(566,3),(567,2),(566,6),(597,3),(598,4),(565,7),(598,4),(565,2),]
[(175,2),(174,4),(141,3),(142,0),(110,6),(141,1),(173,0),(141,6),(172,5),(141,3),(142,2),(141,3),(142,6),(173,1),(205,6),(236,2),(235,3),(236,2),(235,4),(202,1),(234,7),(267,0),(235,7),(268,6),(299,7),(332,2),(331,7),(364,7),(397,0),(365,6),(396,4),(363,3),(364,3),(365,4),(332,5),(301,6),(332,0),(300,5),(269,0),(237,5),(206,4),(173,4),(140,7),(173,7),(206,6),(237,4),(204,3),(205,3),(206,5),(175,1),(207,7),(240,0),(208,6),(239,5),(208,6),(239,6),(270,7),(303,6),(334,7),(367,7),(400,3),(401,3),(402,3),(403,5),]
[(232,5),(201,4),(168,1),(200,3),(201,4),(168,0),(136,6),(167,7),(200,0),(168,6),(199,7),(232,4),(199,1),(231,6),(262,3),(263,3),(264,4),(231,4),(198,2),(197,3),(198,4),(165,5),(134,6),(165,7),(198,2),(197,6),(228,3),(229,0),(197,6),(228,5),(197,1),(229,4),(196,2),(195,4),(162,4),(129,5),(98,4),(65,3),(66,3),(67,4),(34,6),(65,6),(96,7),(129,5),(98,6),(129,3),(130,6),(161,7),(194,4),(161,5),(130,0),(98,7),(131,3),(132,6),(163,7),(196,4),(163,4),(130,7),(163,4),(130,0),(98,5),(67,6),(98,5),(67,0),]
[(175,2),(174,5),(143,4),(110,2),(109,7),(142,2),(141,7),(174,7),(207,6),(238,0),(206,4),(173,2),(172,7),(205,5),(174,3),(175,0),(143,5),(112,3),(113,5),(82,4),(49,7),(82,1),(114,5),(83,7),(116,7),(149,2),(148,3),(149,6),(180,6),(211,5),(180,7),(213,5),(182,0),(150,5),(119,5),(88,0),(56,4),(23,6),(54,7),(87,0),(55,1),(87,5),(56,2),(55,4),(22,7),(55,2),(54,6),(85,4),(52,4),(19,3),(20,6),(51,2),(50,5),(19,1),(51,1),(83,5),(52,5),(21,2),(20,6),(51,2),(50,0),(18,1),(50,4),(17,7),]
[(175,0),(143,6),(174,3),(175,5),(144,5),(113,3),(114,0),(82,6),(113,7),(146,6),(177,1),(209,2),(208,0),(176,3),(177,3),(178,5),(147,5),(116,2),(115,0),(83,2),(82,5),(51,5),(20,1),(52,5),(21,1),(53,3),(54,7),(87,4),(54,5),(23,6),(54,3),(55,5),(24,3),(25,1),(57,0),(25,7),(58,0),(26,1),(58,1),(90,0),(58,7),(91,2),(90,3),(91,4),(58,2),(57,2),(56,2),(55,6),(86,3),(87,2),(86,7),(119,6),(150,6),(181,0),(149,3),(150,7),(183,5),(152,2),(151,0),(119,6),(150,0),(118,5),(87,5),(56,3),]
[(232,7),(265,2),(264,2),(263,4),(230,4),(197,3),(198,2),(197,0),(165,7),(198,1),(230,5),(199,3),(200,4),(167,4),(134,3),(135,1),(167,2),(166,6),(197,3),(198,2),(197,2),(196,3),(197,0),(165,6),(196,0),(164,0),(132,7),(165,1),(197,7),(230,0),(198,4),(165,5),(134,2),(133,1),(165,1),(197,1),(229,4),(196,7),(229,6),(260,5),(229,1),(261,4),(228,5),(197,3),(198,5),(167,6),(198,1),(230,1),(262,1),(294,7),(327,5),(296,5),(265,7),(298,2),(297,3),(298,7),(331,2),(330,3),(331,6),(362,1),(394,5),(363,0),(331,0),(299,4),]
[(188,1),(220,3),(221,0),(189,6),(220,2),(219,1),(251,3),(252,0),(220,7),(253,3),(254,7),(287,6),(318,7),(351,0),(319,0),(287,4),(254,2),(253,1),(285,0),(253,6),(284,2),(283,0),(251,5),(220,0),(188,3),(189,0),(157,6),(188,1),(220,6),(251,0),(219,2),(218,0),(186,3),(187,3),(188,3),(189,2),(188,7),(221,2),(220,2),(219,7),(252,0),(220,3),(221,5),(190,2),(189,3),(190,1),(222,0),(190,7),(223,4),(190,1),(222,6),(253,1),(285,7),(318,5),(287,1),(319,2),(318,5),(287,4),(254,5),(223,2),(222,5),(191,1),(223,4),(190,5),]
[(232,4),(199,6),(230,1),(262,1),(294,7),(327,4),(294,6),(325,7),(358,3),(359,7),(392,3),(393,2),(392,2),(391,7),(424,0),(392,5),(361,5),(330,2),(329,4),(296,6),(327,7),(360,4),(327,5),(296,3),(297,6),(328,6),(359,5),(328,1),(360,4),(327,3),(328,5),(297,7),(330,1),(362,4),(329,4),(296,4),(263,1),(295,0),(263,4),(230,5),(199,7),(232,4),(199,1),(231,2),(230,5),(199,6),(230,0),(198,3),(199,7),(232,4),(199,3),(200,1),(232,2),(231,4),(198,2),(197,7),(230,0),(198,0),(166,4),(133,5),(102,5),(71,2),(70,0),(38,4),]
[(188,1),(220,2),(219,1),(251,3),(252,0),(220,4),(187,6),(218,6),(249,6),(280,7),(313,2),(312,6),(343,7),(376,2),(375,6),(406,4),(373,7),(406,0),(374,1),(406,4),(373,2),(372,4),(339,1),(371,1),(403,6),(434,3),(435,3),(436,6),(467,1),(499,5),(468,6),(499,2),(498,0),(466,1),(498,0),(466,1),(498,2),(497,0),(465,3),(466,6),(497,7),(530,5),(499,1),(531,6),(562,3),(563,1),(595,0),(563,7),(596,2),(595,6),(626,4),(593,6),(624,3),(625,6),(656,0),(624,6),(655,6),(686,1),(718,4),(685,2),(684,6),(715,7),(748,0),(716,3),]
[(208,4),(175,7),(208,5),(177,0),(145,0),(113,0),(81,4),(48,4),(15,2),(14,3),(15,6),(46,5),(15,1),(47,5),(16,1),(48,3),(49,6),(80,6),(111,4),(78,1),(110,0),(78,3),(79,3),(80,1),(112,5),(81,4),(48,5),(17,6),(48,1),(80,7),(113,2),(112,3),(113,1),(145,0),(113,1),(145,1),(177,4),(144,6),(175,7),(208,0),(176,1),(208,5),(177,5),(146,2),(145,6),(176,5),(145,0),(113,1),(145,4),(112,5),(81,3),(82,6),(113,6),(144,4),(111,5),(80,3),(81,7),(114,7),(147,7),(180,4),(147,2),(146,1),(178,4),(145,4),]
[(188,3),(189,3),(190,4),(157,1),(189,7),(222,4),(189,4),(156,1),(188,2),(187,0),(155,3),(156,6),(187,6),(218,1),(250,2),(249,2),(248,7),(281,6),(312,1),(344,2),(343,3),(344,7),(377,6),(408,0),(376,5),(345,2),(344,2),(343,0),(311,5),(280,5),(249,2),(248,1),(280,5),(249,1),(281,4),(248,5),(217,7),(250,1),(282,7),(315,3),(316,3),(317,7),(350,1),(382,1),(414,1),(446,6),(477,7),(510,0),(478,4),(445,1),(477,3),(478,4),(445,4),(412,3),(413,6),(444,2),(443,0),(411,1),(443,5),(412,5),(381,7),(414,1),(446,4),(413,3),]
[(188,1),(220,5),(189,3),(190,3),(191,4),(158,2),(157,4),(124,3),(125,4),(92,7),(125,7),(158,7),(191,4),(158,2),(157,4),(124,2),(123,4),(90,7),(123,5),(92,0),(60,4),(27,7),(60,4),(27,3),(28,2),(27,2),(26,2),(25,7),(58,3),(59,0),(27,6),(58,5),(27,2),(26,6),(57,6),(88,0),(56,0),(24,2),(23,6),(54,6),(85,7),(118,0),(86,7),(119,0),(87,5),(56,2),(55,4),(22,7),(55,6),(86,6),(117,2),(116,4),(83,5),(52,3),(53,0),(21,1),(53,0),(21,1),(53,7),(86,0),(54,6),(85,1),(117,7),(150,4),]
[(232,7),(265,6),(296,0),(264,2),(263,3),(264,0),(232,6),(263,1),(295,7),(328,6),(359,6),(390,3),(391,4),(358,1),(390,2),(389,7),(422,5),(391,3),(392,1),(424,4),(391,1),(423,6),(454,6),(485,6),(516,1),(548,0),(516,4),(483,5),(452,2),(451,7),(484,5),(453,2),(452,5),(421,5),(390,6),(421,6),(452,5),(421,0),(389,0),(357,1),(389,0),(357,3),(358,5),(327,4),(294,1),(326,4),(293,5),(262,6),(293,6),(324,7),(357,0),(325,3),(326,6),(357,7),(390,6),(421,1),(453,2),(452,0),(420,7),(453,3),(454,2),(453,0),(421,7),(454,6),]
[(188,7),(221,4),(188,1),(220,2),(219,4),(186,2),(185,0),(153,1),(185,6),(216,5),(185,2),(184,7),(217,3),(218,1),(250,4),(217,0),(185,2),(184,6),(215,6),(246,6),(277,5),(246,1),(278,7),(311,7),(344,4),(311,6),(342,6),(373,6),(404,2),(403,0),(371,6),(402,1),(434,6),(465,0),(433,6),(464,0),(432,4),(399,7),(432,6),(463,7),(496,1),(528,1),(560,3),(561,7),(594,4),(561,1),(593,7),(626,0),(594,0),(562,5),(531,3),(532,7),(565,4),(532,0),(500,5),(469,7),(502,0),(470,5),(439,5),(408,7),(441,7),(474,4),(441,1),(473,5),]
[(188,5),(157,1),(189,1),(221,4),(188,5),(157,6),(188,6),(219,7),(252,5),(221,6),(252,4),(219,2),(218,4),(185,4),(152,4),(119,3),(120,6),(151,2),(150,0),(118,6),(149,4),(116,7),(149,6),(180,2),(179,5),(148,7),(181,6),(212,6),(243,6),(274,2),(273,4),(240,2),(239,1),(271,3),(272,3),(273,7),(306,1),(338,2),(337,7),(370,7),(403,1),(435,3),(436,3),(437,0),(405,5),(374,0),(342,3),(343,0),(311,3),(312,0),(280,7),(313,1),(345,0),(313,6),(344,7),(377,1),(409,5),(378,4),(345,1),(377,2),(376,1),(408,6),(439,2),(438,3),]
[(188,3),(189,0),(157,0),(125,0),(93,2),(92,4),(59,3),(60,7),(93,3),(94,3),(95,4),(62,1),(94,3),(95,6),(126,7),(159,4),(126,5),(95,1),(127,1),(159,4),(126,4),(93,5),(62,6),(93,1),(125,7),(158,7),(191,2),(190,6),(221,6),(252,0),(220,4),(187,2),(186,0),(154,5),(123,4),(90,4),(57,6),(88,4),(55,3),(56,2),(55,0),(23,7),(56,5),(25,7),(58,4),(25,3),(26,2),(25,3),(26,7),(59,4),(26,1),(58,6),(89,2),(88,0),(56,5),(25,7),(58,0),(26,1),(58,3),(59,3),(60,6),(91,6),(122,7),(155,3),]
[(188,5),(157,4),(124,7),(157,1),(189,1),(221,7),(254,3),(255,2),(254,3),(255,6),(286,4),(253,4),(220,1),(252,5),(221,3),(222,3),(223,1),(255,1),(287,6),(318,2),(317,3),(318,6),(349,2),(348,1),(380,2),(379,2),(378,5),(347,1),(379,2),(378,5),(347,4),(314,4),(281,1),(313,5),(282,3),(283,3),(284,0),(252,3),(253,4),(220,5),(189,6),(220,7),(253,1),(285,1),(317,0),(285,7),(318,7),(351,6),(382,5),(351,1),(383,1),(415,1),(447,4),(414,1),(446,5),(415,0),(383,1),(415,0),(383,1),(415,1),(447,4),(414,0),(382,3),(383,4),]
[(188,3),(189,0),(157,2),(156,3),(157,7),(190,1),(222,3),(223,4),(190,4),(157,7),(190,1),(222,3),(223,4),(190,4),(157,6),(188,0),(156,0),(124,0),(92,1),(124,3),(125,2),(124,1),(156,1),(188,2),(187,5),(156,5),(125,6),(156,7),(189,4),(156,2),(155,1),(187,4),(154,4),(121,6),(152,5),(121,3),(122,3),(123,7),(156,5),(125,4),(92,7),(125,7),(158,1),(190,0),(158,4),(125,0),(93,4),(60,5),(29,7),(62,3),(63,0),(31,1),(63,6),(94,0),(62,1),(94,1),(126,5),(95,0),(63,0),(31,2),(30,2),(29,3),(30,7),(63,0),]
[(265,5),(234,3),(235,7),(268,0),(236,4),(203,0),(171,2),(170,4),(137,6),(168,5),(137,1),(169,6),(200,7),(233,0),(201,0),(169,7),(202,5),(171,7),(204,1),(236,7),(269,0),(237,2),(236,3),(237,4),(204,4),(171,0),(139,3),(140,0),(108,6),(139,5),(108,7),(141,2),(140,4),(107,5),(76,1),(108,2),(107,1),(139,1),(171,5),(140,5),(109,6),(140,2),(139,3),(140,5),(109,2),(108,5),(77,1),(109,1),(141,3),(142,7),(175,0),(143,0),(111,3),(112,5),(81,6),(112,1),(144,1),(176,3),(177,1),(209,0),(177,4),(144,6),(175,5),(144,7),]
[(188,6),(219,2),(218,0),(186,5),(155,4),(122,1),(154,2),(153,3),(154,5),(123,6),(154,4),(121,3),(122,2),(121,3),(122,3),(123,3),(124,1),(156,1),(188,4),(155,2),(154,0),(122,7),(155,6),(186,3),(187,6),(218,0),(186,1),(218,0),(186,5),(155,4),(122,7),(155,4),(122,0),(90,7),(123,6),(154,6),(185,0),(153,2),(152,2),(151,7),(184,7),(217,0),(185,2),(184,3),(185,5),(154,7),(187,4),(154,0),(122,4),(89,2),(88,2),(87,6),(118,1),(150,2),(149,6),(180,5),(149,3),(150,0),(118,2),(117,6),(148,7),(181,1),(213,4),(180,0),]
[(188,4),(155,7),(188,5),(157,3),(158,6),(189,1),(221,3),(222,2),(221,4),(188,2),(187,6),(218,4),(185,5),(154,6),(185,5),(154,4),(121,2),(120,4),(87,3),(88,7),(121,3),(122,5),(91,3),(92,5),(61,0),(29,7),(62,5),(31,2),(30,2),(29,6),(60,0),(28,3),(29,1),(61,7),(94,4),(61,3),(62,0),(30,7),(63,6),(94,4),(61,6),(92,5),(61,1),(93,3),(94,3),(95,4),(62,1),(94,2),(93,6),(124,1),(156,6),(187,3),(188,0),(156,6),(187,5),(156,4),(123,1),(155,6),(186,0),(154,6),(185,5),(154,6),(185,2),(184,1),]
[(265,5),(234,5),(203,5),(172,2),(171,1),(203,3),(204,5),(173,2),(172,1),(204,6),(235,0),(203,3),(204,0),(172,2),(171,3),(172,2),(171,7),(204,2),(203,2),(202,6),(233,6),(264,5),(233,1),(265,1),(297,2),(296,0),(264,2),(263,5),(232,3),(233,6),(264,6),(295,6),(326,5),(295,5),(264,5),(233,7),(266,4),(233,0),(201,2),(200,3),(201,3),(202,2),(201,3),(202,0),(170,0),(138,3),(139,2),(138,4),(105,5),(74,7),(107,7),(140,6),(171,3),(172,4),(139,1),(171,4),(138,6),(169,4),(136,6),(167,2),(166,4),(133,6),(164,1),(196,1),]
[(232,4),(199,1),(231,1),(263,4),(230,6),(261,7),(294,4),(261,2),(260,0),(228,6),(259,2),(258,5),(227,7),(260,3),(261,1),(293,7),(326,0),(294,1),(326,0),(294,6),(325,2),(324,4),(291,4),(258,1),(290,2),(289,5),(258,3),(259,6),(290,7),(323,7),(356,2),(355,3),(356,6),(387,4),(354,1),(386,0),(354,4),(321,6),(352,3),(353,5),(322,6),(353,3),(354,3),(355,5),(324,3),(325,5),(294,3),(295,5),(264,0),(232,3),(233,2),(232,4),(199,6),(230,5),(199,3),(200,5),(169,7),(202,2),(201,3),(202,2),(201,6),(232,0),(200,7),(233,0),]
[(265,0),(233,1),(265,2),(264,0),(232,5),(201,0),(169,6),(200,4),(167,3),(168,4),(135,6),(166,6),(197,0),(165,4),(132,3),(133,1),(165,5),(134,4),(101,5),(70,7),(103,0),(71,0),(39,2),(38,5),(7,3),(8,7),(41,3),(42,5),(11,7),(44,5),(13,2),(12,3),(13,2),(12,3),(13,3),(14,6),(45,4),(12,3),(13,7),(46,4),(13,1),(45,1),(77,4),(44,1),(76,6),(107,4),(74,4),(41,3),(42,7),(75,6),(106,0),(74,2),(73,6),(104,0),(72,0),(40,3),(41,7),(74,5),(43,5),(12,7),(45,3),(46,5),(15,7),(48,7),]
[(175,5),(144,1),(176,5),(145,5),(114,5),(83,3),(84,7),(117,7),(150,5),(119,0),(87,6),(118,6),(149,1),(181,3),(182,7),(215,0),(183,3),(184,2),(183,7),(216,0),(184,3),(185,3),(186,0),(154,7),(187,4),(154,6),(185,3),(186,6),(217,3),(218,3),(219,7),(252,2),(251,5),(220,1),(252,1),(284,6),(315,5),(284,4),(251,5),(220,2),(219,1),(251,5),(220,7),(253,4),(220,4),(187,1),(219,4),(186,0),(154,4),(121,4),(88,1),(120,1),(152,4),(119,2),(118,5),(87,1),(119,5),(88,5),(57,5),(26,2),(25,1),(57,5),(26,3),(27,7),]
[(232,5),(201,1),(233,3),(234,1),(266,0),(234,0),(202,5),(171,5),(140,4),(107,1),(139,1),(171,3),(172,0),(140,3),(141,1),(173,4),(140,7),(173,2),(172,7),(205,6),(236,6),(267,1),(299,4),(266,4),(233,2),(232,2),(231,5),(200,0),(168,7),(201,4),(168,7),(201,5),(170,3),(171,0),(139,2),(138,0),(106,6),(137,1),(169,1),(201,0),(169,5),(138,5),(107,3),(108,5),(77,6),(108,5),(77,2),(76,5),(45,6),(76,6),(107,0),(75,0),(43,1),(75,5),(44,6),(75,4),(42,4),(9,3),(10,7),(43,4),(10,7),(43,7),(76,6),(107,1),]
[(265,7),(298,6),(329,6),(360,4),(327,5),(296,6),(327,1),(359,3),(360,6),(391,0),(359,2),(358,5),(327,3),(328,1),(360,7),(393,2),(392,6),(423,4),(390,5),(359,2),(358,7),(391,2),(390,1),(422,0),(390,7),(423,2),(422,2),(421,1),(453,1),(485,7),(518,4),(485,1),(517,7),(550,0),(518,3),(519,5),(488,7),(521,7),(554,5),(523,6),(554,2),(553,0),(521,2),(520,0),(488,6),(519,3),(520,3),(521,0),(489,1),(521,6),(552,4),(519,4),(486,7),(519,3),(520,6),(551,1),(583,7),(616,2),(615,3),(616,1),(648,6),(679,1),(711,3),(712,4),]
[(175,2),(174,1),(206,6),(237,6),(268,0),(236,6),(267,2),(266,4),(233,5),(202,2),(201,0),(169,6),(200,0),(168,6),(199,0),(167,7),(200,0),(168,6),(199,7),(232,3),(233,1),(265,4),(232,7),(265,5),(234,1),(266,1),(298,2),(297,2),(296,1),(328,5),(297,7),(330,6),(361,7),(394,6),(425,6),(456,2),(455,0),(423,5),(392,5),(361,7),(394,4),(361,2),(360,7),(393,5),(362,5),(331,7),(364,5),(333,5),(302,7),(335,3),(336,7),(369,4),(336,6),(367,1),(399,1),(431,5),(400,2),(399,6),(430,1),(462,7),(495,3),(496,0),(464,6),(495,6),]
[(208,4),(175,7),(208,1),(240,2),(239,1),(271,4),(238,5),(207,4),(174,4),(141,3),(142,1),(174,2),(173,4),(140,4),(107,2),(106,6),(137,3),(138,3),(139,5),(108,6),(139,7),(172,6),(203,2),(202,4),(169,0),(137,5),(106,0),(74,1),(106,5),(75,3),(76,1),(108,5),(77,0),(45,2),(44,1),(76,1),(108,5),(77,2),(76,7),(109,3),(110,7),(143,6),(174,7),(207,4),(174,7),(207,3),(208,7),(241,3),(242,2),(241,0),(209,6),(240,1),(272,3),(273,1),(305,3),(306,3),(307,0),(275,1),(307,1),(339,1),(371,6),(402,4),(369,3),(370,7),]
[(232,6),(263,1),(295,2),(294,5),(263,0),(231,7),(264,5),(233,3),(234,2),(233,6),(264,7),(297,7),(330,4),(297,0),(265,2),(264,7),(297,6),(328,6),(359,6),(390,5),(359,2),(358,3),(359,5),(328,4),(295,5),(264,3),(265,2),(264,6),(295,3),(296,2),(295,3),(296,1),(328,5),(297,0),(265,3),(266,7),(299,4),(266,5),(235,7),(268,5),(237,4),(204,7),(237,5),(206,2),(205,7),(238,0),(206,1),(238,5),(207,0),(175,5),(144,6),(175,3),(176,5),(145,0),(113,0),(81,0),(49,0),(17,6),(48,3),(49,3),(50,0),(18,6),(49,7),(82,5),]
[(265,3),(266,0),(234,3),(235,7),(268,0),(236,4),(203,2),(202,2),(201,1),(233,6),(264,6),(295,3),(296,5),(265,4),(232,0),(200,0),(168,0),(136,3),(137,7),(170,4),(137,1),(169,7),(202,6),(233,7),(266,3),(267,2),(266,7),(299,4),(266,2),(265,1),(297,3),(298,2),(297,2),(296,4),(263,2),(262,3),(263,5),(232,7),(265,7),(298,0),(266,6),(297,6),(328,0),(296,3),(297,2),(296,1),(328,3),(329,4),(296,5),(265,3),(266,5),(235,7),(268,6),(299,5),(268,2),(267,3),(268,0),(236,6),(267,0),(235,3),(236,5),(205,5),(174,0),(142,0),]
[(175,2),(174,5),(143,0),(111,6),(142,1),(174,5),(143,6),(174,3),(175,7),(208,2),(207,0),(175,0),(143,0),(111,5),(80,6),(111,3),(112,0),(80,6),(111,3),(112,7),(145,5),(114,2),(113,7),(146,4),(113,5),(82,7),(115,1),(147,7),(180,0),(148,3),(149,1),(181,0),(149,5),(118,6),(149,3),(150,7),(183,5),(152,1),(184,3),(185,3),(186,4),(153,1),(185,0),(153,4),(120,0),(88,2),(87,5),(56,1),(88,7),(121,4),(88,0),(56,1),(88,1),(120,2),(119,6),(150,7),(183,2),(182,1),(214,7),(247,3),(248,5),(217,6),(248,3),(249,3),]
[(208,2),(207,3),(208,2),(207,6),(238,3),(239,7),(272,2),(271,1),(303,4),(270,1),(302,6),(333,5),(302,0),(270,0),(238,0),(206,6),(237,4),(204,1),(236,3),(237,5),(206,1),(238,0),(206,0),(174,2),(173,4),(140,5),(109,6),(140,7),(173,4),(140,2),(139,5),(108,1),(140,2),(139,0),(107,5),(76,2),(75,4),(42,1),(74,6),(105,7),(138,2),(137,1),(169,0),(137,4),(104,1),(136,1),(168,2),(167,0),(135,5),(104,4),(71,7),(104,7),(137,4),(104,2),(103,3),(104,7),(137,1),(169,2),(168,1),(200,7),(233,7),(266,7),(299,1),(331,2),]
[(232,2),(231,7),(264,2),(263,4),(230,7),(263,1),(295,1),(327,0),(295,2),(294,7),(327,3),(328,5),(297,2),(296,1),(328,6),(359,3),(360,0),(328,7),(361,1),(393,4),(360,3),(361,4),(328,7),(361,0),(329,3),(330,2),(329,0),(297,0),(265,6),(296,3),(297,5),(266,5),(235,3),(236,0),(204,3),(205,1),(237,3),(238,2),(237,6),(268,7),(301,5),(270,3),(271,0),(239,7),(272,1),(304,3),(305,6),(336,1),(368,3),(369,7),(402,3),(403,5),(372,7),(405,6),(436,5),(405,6),(436,7),(469,1),(501,6),(532,1),(564,6),(595,4),(562,3),(563,1),]
[(232,5),(201,5),(170,1),(202,0),(170,2),(169,4),(136,7),(169,4),(136,6),(167,5),(136,1),(168,2),(167,5),(136,4),(103,2),(102,7),(135,0),(103,1),(135,4),(102,0),(70,7),(103,0),(71,4),(38,1),(70,7),(103,1),(135,5),(104,4),(71,1),(103,7),(136,2),(135,7),(168,3),(169,5),(138,0),(106,4),(73,2),(72,2),(71,7),(104,5),(73,4),(40,4),(7,6),(38,1),(70,7),(103,1),(135,0),(103,4),(70,2),(69,7),(102,4),(69,3),(70,7),(103,7),(136,7),(169,2),(168,4),(135,3),(136,5),(105,3),(106,7),(139,4),(106,3),(107,3),]
[(175,0),(143,6),(174,6),(205,5),(174,4),(141,5),(110,2),(109,7),(142,1),(174,7),(207,1),(239,4),(206,4),(173,6),(204,0),(172,2),(171,0),(139,1),(171,3),(172,2),(171,0),(139,0),(107,5),(76,3),(77,7),(110,6),(141,3),(142,3),(143,6),(174,3),(175,7),(208,0),(176,2),(175,7),(208,6),(239,1),(271,3),(272,1),(304,4),(271,7),(304,4),(271,3),(272,0),(240,5),(209,2),(208,1),(240,1),(272,4),(239,2),(238,7),(271,1),(303,3),(304,3),(305,7),(338,1),(370,7),(403,5),(372,5),(341,3),(342,4),(309,6),(340,0),(308,6),(339,1),]
[(265,4),(232,2),(231,3),(232,6),(263,5),(232,7),(265,0),(233,4),(200,7),(233,7),(266,5),(235,1),(267,1),(299,6),(330,7),(363,5),(332,2),(331,6),(362,5),(331,6),(362,2),(361,1),(393,4),(360,1),(392,5),(361,7),(394,3),(395,7),(428,4),(395,5),(364,5),(333,5),(302,7),(335,5),(304,1),(336,5),(305,1),(337,7),(370,7),(403,5),(372,6),(403,0),(371,2),(370,2),(369,6),(400,1),(432,5),(401,1),(433,1),(465,2),(464,1),(496,6),(527,5),(496,2),(495,3),(496,3),(497,2),(496,2),(495,7),(528,0),(496,6),(527,1),(559,2),(558,1),]
