arguments: 43 27 2 -0.334204 -0.106721 -0.00143026 -0.124311
loading features...

[(8,3),(9,3),(10,2),(9,1),(37,2),(36,3),(37,1),(65,6),(92,7),(121,3),(122,0),(94,6),(121,4),(92,2),(91,6),(118,2),(117,1),(145,5),(118,4),(89,1),(117,6),(144,4),(115,2),(114,1),(142,5),(115,1),(143,2),(142,4),(113,0),(85,2),(84,0),(56,3),(57,7),(86,5),(59,4),(30,6),(57,5),(30,0),(2,1),(30,1),(58,3),(59,1),(87,5),(60,6),(87,4),(58,4),(29,5),(2,3),(3,3),(4,3),(5,3),(6,6),(33,4),(4,3),(5,1),(33,2),(32,5),(5,3),(6,7),(35,5),(8,2),(7,7),(36,6),(63,7),]
[(162,0),(134,4),(105,2),(104,0),(76,7),(105,6),(132,1),(160,1),(188,2),(187,3),(188,0),(160,0),(132,6),(159,0),(131,3),(132,3),(133,4),(104,7),(133,5),(106,4),(77,2),(76,4),(47,6),(74,7),(103,7),(132,4),(103,7),(132,6),(159,0),(131,1),(159,7),(188,4),(159,3),(160,3),(161,7),(190,3),(191,6),(218,1),(246,1),(274,1),(302,2),(301,6),(328,2),(327,1),(355,6),(382,4),(353,5),(326,2),(325,4),(296,3),(297,5),(270,3),(271,4),(242,2),(241,3),(242,4),(213,5),(186,7),(215,7),(244,1),(272,5),(245,2),(244,0),(216,5),]
[(520,0),(492,5),(465,5),(438,6),(465,7),(494,0),(466,5),(439,6),(466,5),(439,0),(411,4),(382,2),(381,7),(410,5),(383,3),(384,7),(413,6),(440,3),(441,4),(412,7),(441,3),(442,1),(470,3),(471,3),(472,4),(443,2),(442,6),(469,3),(470,4),(441,5),(414,0),(386,4),(357,3),(358,1),(386,0),(358,7),(387,1),(415,1),(443,4),(414,0),(386,2),(385,7),(414,2),(413,1),(441,5),(414,2),(413,1),(441,4),(412,4),(383,7),(412,3),(413,1),(441,0),(413,4),(384,5),(357,6),(384,5),(357,5),(330,6),(357,3),(358,6),(385,6),(412,0),(384,1),]
[(496,4),(467,1),(495,0),(467,3),(468,0),(440,4),(411,7),(440,4),(411,0),(383,6),(410,1),(438,3),(439,3),(440,0),(412,1),(440,6),(467,5),(440,2),(439,0),(411,3),(412,4),(383,6),(410,5),(383,2),(382,1),(410,4),(381,5),(354,5),(327,6),(354,4),(325,7),(354,4),(325,6),(352,2),(351,0),(323,3),(324,5),(297,4),(268,4),(239,5),(212,7),(241,3),(242,6),(269,6),(296,0),(268,3),(269,6),(296,1),(324,2),(323,3),(324,5),(297,5),(270,1),(298,3),(299,1),(327,4),(298,4),(269,2),(268,6),(295,0),(267,5),(240,6),(267,4),(238,3),]
[(469,5),(442,3),(443,3),(444,1),(472,1),(500,6),(527,1),(555,1),(583,6),(610,0),(582,1),(610,5),(583,3),(584,3),(585,7),(614,2),(613,5),(586,1),(614,5),(587,1),(615,2),(614,2),(613,0),(585,0),(557,7),(586,4),(557,5),(530,4),(501,1),(529,4),(500,2),(499,0),(471,1),(499,4),(470,3),(471,2),(470,2),(469,5),(442,6),(469,5),(442,7),(471,0),(443,4),(414,3),(415,5),(388,3),(389,0),(361,3),(362,7),(391,6),(418,1),(446,6),(473,2),(472,6),(499,6),(526,2),(525,0),(497,3),(498,3),(499,1),(527,1),(555,4),(526,2),(525,5),]
[(413,7),(442,6),(469,1),(497,1),(525,4),(496,2),(495,6),(522,4),(493,3),(494,1),(522,3),(523,5),(496,3),(497,2),(496,0),(468,6),(495,6),(522,6),(549,7),(578,4),(549,6),(576,2),(575,6),(602,3),(603,2),(602,3),(603,4),(574,5),(547,4),(518,7),(547,6),(574,4),(545,4),(516,1),(544,7),(573,5),(546,4),(517,6),(544,3),(545,1),(573,5),(546,2),(545,2),(544,5),(517,3),(518,4),(489,4),(460,6),(487,0),(459,3),(460,0),(432,3),(433,2),(432,6),(459,2),(458,3),(459,2),(458,0),(430,4),(401,3),(402,0),(374,0),(346,6),(373,6),]
[(60,6),(87,5),(60,3),(61,0),(33,4),(4,3),(5,7),(34,5),(7,3),(8,2),(7,2),(6,1),(34,3),(35,4),(6,7),(35,5),(8,7),(37,1),(65,1),(93,0),(65,4),(36,7),(65,5),(38,7),(67,2),(66,7),(95,7),(124,4),(95,4),(66,5),(39,0),(11,2),(10,3),(11,7),(40,4),(11,7),(40,4),(11,2),(10,2),(9,1),(37,2),(36,1),(64,6),(91,2),(90,3),(91,0),(63,1),(91,6),(118,6),(145,2),(144,0),(116,4),(87,1),(115,5),(88,2),(87,6),(114,3),(115,6),(142,4),(113,4),(84,5),(57,7),(86,5),(59,4),]
[(190,1),(218,6),(245,3),(246,4),(217,2),(216,4),(187,3),(188,6),(215,4),(186,4),(157,6),(184,5),(157,3),(158,1),(186,4),(157,2),(156,1),(184,1),(212,6),(239,7),(268,4),(239,6),(266,7),(295,0),(267,0),(239,4),(210,5),(183,7),(212,1),(240,2),(239,4),(210,3),(211,2),(210,4),(181,1),(209,6),(236,7),(265,2),(264,1),(292,4),(263,5),(236,5),(209,2),(208,4),(179,7),(208,0),(180,5),(153,0),(125,2),(124,5),(97,4),(68,5),(41,2),(40,5),(13,7),(42,3),(43,1),(71,0),(43,0),(15,6),(42,4),(13,7),(42,6),(69,3),]
[(476,3),(477,3),(478,7),(507,0),(479,5),(452,5),(425,2),(424,6),(451,0),(423,3),(424,7),(453,6),(480,7),(509,2),(508,5),(481,3),(482,5),(455,3),(456,4),(427,6),(454,1),(482,6),(509,1),(537,2),(536,6),(563,7),(592,0),(564,0),(536,6),(563,1),(591,0),(563,2),(562,5),(535,4),(506,3),(507,3),(508,2),(507,7),(536,3),(537,3),(538,0),(510,3),(511,1),(539,7),(568,0),(540,4),(511,0),(483,1),(511,0),(483,5),(456,5),(429,2),(428,2),(427,2),(426,0),(398,7),(427,2),(426,0),(398,4),(369,5),(342,2),(341,7),(370,0),(342,1),]
[(135,1),(163,2),(162,0),(134,1),(162,0),(134,0),(106,6),(133,3),(134,3),(135,6),(162,3),(163,0),(135,0),(107,5),(80,6),(107,7),(136,7),(165,1),(193,2),(192,2),(191,1),(219,1),(247,6),(274,3),(275,7),(304,4),(275,7),(304,7),(333,5),(306,6),(333,3),(334,0),(306,5),(279,0),(251,1),(279,4),(250,1),(278,1),(306,5),(279,1),(307,0),(279,4),(250,1),(278,1),(306,3),(307,0),(279,0),(251,2),(250,2),(249,3),(250,2),(249,6),(276,1),(304,5),(277,1),(305,5),(278,6),(305,6),(332,0),(304,4),(275,4),(246,5),(219,5),(192,6),]
[(68,4),(39,4),(10,1),(38,7),(67,6),(94,6),(121,0),(93,4),(64,5),(37,6),(64,1),(92,7),(121,3),(122,1),(150,6),(177,2),(176,5),(149,0),(121,6),(148,3),(149,2),(148,3),(149,2),(148,1),(176,5),(149,1),(177,2),(176,6),(203,0),(175,7),(204,4),(175,5),(148,3),(149,5),(122,5),(95,2),(94,4),(65,7),(94,1),(122,6),(149,6),(176,3),(177,7),(206,6),(233,5),(206,4),(177,1),(205,0),(177,6),(204,0),(176,3),(177,2),(176,5),(149,4),(120,6),(147,7),(176,6),(203,5),(176,7),(205,7),(234,0),(206,4),(177,5),(150,5),]
[(6,2),(5,7),(34,0),(6,2),(5,3),(6,1),(34,5),(7,3),(8,2),(7,3),(8,6),(35,4),(6,7),(35,4),(6,1),(34,3),(35,6),(62,3),(63,5),(36,0),(8,7),(37,5),(10,2),(9,1),(37,5),(10,2),(9,2),(8,7),(37,0),(9,3),(10,7),(39,0),(11,3),(12,3),(13,2),(12,3),(13,3),(14,6),(41,7),(70,3),(71,6),(98,4),(69,4),(40,0),(12,2),(11,7),(40,1),(68,5),(41,7),(70,2),(69,1),(97,6),(124,1),(152,6),(179,7),(208,2),(207,5),(180,7),(209,1),(237,7),(266,0),(238,4),(209,4),(180,3),]
[(420,3),(421,7),(450,5),(423,6),(450,5),(423,5),(396,0),(368,3),(369,6),(396,6),(423,7),(452,5),(425,3),(426,1),(454,1),(482,0),(454,4),(425,3),(426,6),(453,7),(482,0),(454,2),(453,5),(426,2),(425,6),(452,0),(424,4),(395,2),(394,4),(365,0),(337,2),(336,1),(364,0),(336,5),(309,5),(282,6),(309,3),(310,5),(283,2),(282,6),(309,4),(280,1),(308,5),(281,6),(308,3),(309,7),(338,6),(365,0),(337,3),(338,6),(365,0),(337,1),(365,5),(338,2),(337,6),(364,3),(365,4),(336,7),(365,3),(366,2),(365,2),(364,0),(336,5),(309,3),]
[(335,2),(334,2),(333,7),(362,6),(389,3),(390,6),(417,2),(416,1),(444,7),(473,5),(446,7),(475,6),(502,5),(475,0),(447,0),(419,4),(390,4),(361,6),(388,3),(389,5),(362,0),(334,0),(306,6),(333,4),(304,0),(276,5),(249,1),(277,4),(248,3),(249,7),(278,3),(279,6),(306,3),(307,6),(334,1),(362,2),(361,4),(332,6),(359,5),(332,5),(305,5),(278,3),(279,4),(250,3),(251,4),(222,1),(250,4),(221,2),(220,3),(221,0),(193,0),(165,5),(138,4),(109,6),(136,3),(137,6),(164,3),(165,5),(138,2),(137,4),(108,0),(80,4),(51,3),(52,3),]
[(330,7),(359,2),(358,7),(387,4),(358,6),(385,3),(386,3),(387,2),(386,5),(359,3),(360,4),(331,7),(360,0),(332,3),(333,3),(334,6),(361,0),(333,6),(360,0),(332,0),(304,6),(331,7),(360,5),(333,4),(304,2),(303,1),(331,5),(304,5),(277,5),(250,6),(277,1),(305,5),(278,1),(306,4),(277,6),(304,5),(277,0),(249,1),(277,0),(249,7),(278,5),(251,4),(222,7),(251,2),(250,6),(277,0),(249,5),(222,0),(194,6),(221,1),(249,0),(221,1),(249,1),(277,5),(250,0),(222,4),(193,0),(165,5),(138,6),(165,1),(193,5),(166,1),(194,2),(193,0),]
[(522,2),(521,1),(549,0),(521,6),(548,6),(575,2),(574,5),(547,4),(518,2),(517,4),(488,7),(517,2),(516,2),(515,7),(544,2),(543,4),(514,0),(486,7),(515,6),(542,2),(541,7),(570,4),(541,2),(540,0),(512,0),(484,7),(513,7),(542,1),(570,1),(598,3),(599,0),(571,6),(598,4),(569,1),(597,5),(570,7),(599,0),(571,2),(570,3),(571,0),(543,5),(516,3),(517,4),(488,4),(459,7),(488,0),(460,7),(489,4),(460,7),(489,7),(518,3),(519,1),(547,2),(546,2),(545,2),(544,5),(517,1),(545,6),(572,7),(601,4),(572,5),(545,0),(517,2),(516,6),]
[(391,6),(418,7),(447,2),(446,6),(473,3),(474,5),(447,2),(446,3),(447,1),(475,1),(503,2),(502,6),(529,4),(500,4),(471,5),(444,3),(445,4),(416,0),(388,0),(360,3),(361,3),(362,5),(335,6),(362,2),(361,0),(333,0),(305,4),(276,1),(304,5),(277,0),(249,3),(250,0),(222,7),(251,2),(250,3),(251,0),(223,0),(195,4),(166,3),(167,6),(194,2),(193,5),(166,7),(195,2),(194,2),(193,5),(166,5),(139,2),(138,5),(111,4),(82,4),(53,6),(80,0),(52,5),(25,6),(52,6),(79,1),(107,1),(135,0),(107,0),(79,2),(78,3),(79,0),(51,6),]
[(520,0),(492,6),(519,5),(492,5),(465,2),(464,1),(492,1),(520,1),(548,0),(520,1),(548,4),(519,5),(492,0),(464,1),(492,6),(519,2),(518,0),(490,4),(461,2),(460,1),(488,2),(487,1),(515,4),(486,6),(513,2),(512,4),(483,1),(511,7),(540,5),(513,3),(514,2),(513,7),(542,3),(543,6),(570,1),(598,0),(570,3),(571,2),(570,3),(571,1),(599,2),(598,0),(570,7),(599,2),(598,3),(599,2),(598,3),(599,0),(571,4),(542,7),(571,1),(599,3),(600,5),(573,6),(600,5),(573,4),(544,4),(515,3),(516,4),(487,6),(514,5),(487,1),(515,6),(542,6),]
[(168,5),(141,0),(113,5),(86,6),(113,3),(114,7),(143,4),(114,0),(86,2),(85,5),(58,0),(30,1),(58,0),(30,1),(58,7),(87,0),(59,5),(32,3),(33,6),(60,4),(31,6),(58,7),(87,1),(115,2),(114,3),(115,3),(116,4),(87,5),(60,3),(61,0),(33,7),(62,5),(35,0),(7,1),(35,3),(36,0),(8,1),(36,6),(63,6),(90,3),(91,4),(62,7),(91,2),(90,6),(117,1),(145,2),(144,7),(173,2),(172,2),(171,5),(144,0),(116,7),(145,5),(118,1),(146,6),(173,5),(146,2),(145,0),(117,0),(89,2),(88,0),(60,7),(89,1),(117,4),]
[(153,2),(152,7),(181,6),(208,5),(181,4),(152,6),(179,1),(207,4),(178,7),(207,0),(179,7),(208,6),(235,4),(206,1),(234,5),(207,1),(235,6),(262,0),(234,2),(233,5),(206,3),(207,1),(235,4),(206,5),(179,6),(206,5),(179,1),(207,6),(234,2),(233,0),(205,7),(234,6),(261,7),(290,7),(319,4),(290,5),(263,4),(234,0),(206,1),(234,3),(235,1),(263,4),(234,2),(233,7),(262,0),(234,4),(205,6),(232,3),(233,6),(260,1),(288,4),(259,2),(258,4),(229,5),(202,4),(173,2),(172,0),(144,0),(116,7),(145,2),(144,1),(172,1),(200,7),(229,6),]
[(153,2),(152,2),(151,7),(180,3),(181,6),(208,0),(180,7),(209,2),(208,4),(179,1),(207,4),(178,7),(207,3),(208,0),(180,4),(151,7),(180,6),(207,1),(235,3),(236,5),(209,3),(210,0),(182,5),(155,3),(156,2),(155,4),(126,2),(125,6),(152,4),(123,5),(96,0),(68,0),(40,1),(68,7),(97,4),(68,0),(40,0),(12,3),(13,1),(41,5),(14,2),(13,6),(40,3),(41,7),(70,7),(99,1),(127,2),(126,5),(99,4),(70,7),(99,7),(128,4),(99,2),(98,0),(70,1),(98,6),(125,6),(152,5),(125,1),(153,7),(182,3),(183,1),(211,0),(183,5),]
[(224,1),(252,5),(225,7),(254,6),(281,1),(309,5),(282,7),(311,4),(282,6),(309,2),(308,3),(309,5),(282,6),(309,4),(280,1),(308,1),(336,3),(337,0),(309,5),(282,5),(255,6),(282,5),(255,0),(227,4),(198,7),(227,4),(198,0),(170,1),(198,4),(169,2),(168,0),(140,7),(169,0),(141,7),(170,7),(199,3),(200,5),(173,5),(146,4),(117,2),(116,0),(88,0),(60,6),(87,3),(88,6),(115,0),(87,6),(114,2),(113,4),(84,5),(57,0),(29,0),(1,3),(2,7),(31,7),(60,3),(61,7),(90,2),(89,1),(117,4),(88,6),(115,1),(143,5),(116,0),]
[(59,5),(32,5),(5,1),(33,3),(34,6),(61,5),(34,1),(62,2),(61,2),(60,5),(33,1),(61,5),(34,3),(35,5),(8,7),(37,7),(66,7),(95,3),(96,6),(123,5),(96,7),(125,6),(152,5),(125,2),(124,5),(97,3),(98,7),(127,4),(98,6),(125,0),(97,7),(126,2),(125,1),(153,2),(152,7),(181,3),(182,0),(154,1),(182,4),(153,5),(126,2),(125,6),(152,6),(179,4),(150,3),(151,1),(179,2),(178,0),(150,1),(178,7),(207,5),(180,5),(153,6),(180,0),(152,0),(124,3),(125,5),(98,4),(69,0),(41,2),(40,4),(11,1),(39,7),(68,7),]
[(441,7),(470,3),(471,4),(442,4),(413,0),(385,1),(413,1),(441,0),(413,3),(414,6),(441,3),(442,1),(470,7),(499,5),(472,4),(443,7),(472,0),(444,6),(471,5),(444,0),(416,3),(417,6),(444,5),(417,0),(389,3),(390,4),(361,7),(390,3),(391,0),(363,4),(334,0),(306,5),(279,6),(306,6),(333,2),(332,7),(361,0),(333,4),(304,2),(303,5),(276,0),(248,4),(219,0),(191,4),(162,1),(190,5),(163,3),(164,6),(191,4),(162,6),(189,3),(190,1),(218,0),(190,7),(219,3),(220,0),(192,4),(163,6),(190,5),(163,5),(136,5),(109,5),(82,3),(83,4),]
[(59,2),(58,3),(59,5),(32,5),(5,1),(33,3),(34,2),(33,7),(62,0),(34,5),(7,7),(36,7),(65,5),(38,5),(11,6),(38,4),(9,7),(38,0),(10,6),(37,4),(8,3),(9,2),(8,6),(35,2),(34,3),(35,0),(7,7),(36,7),(65,0),(37,7),(66,3),(67,4),(38,0),(10,6),(37,6),(64,4),(35,5),(8,2),(7,6),(34,7),(63,0),(35,0),(7,3),(8,2),(7,6),(34,0),(6,3),(7,3),(8,1),(36,6),(63,1),(91,5),(64,6),(91,3),(92,1),(120,2),(119,3),(120,3),(121,6),(148,1),(176,7),(205,6),(232,6),(259,0),]
[(522,6),(549,7),(578,2),(577,5),(550,3),(551,6),(578,1),(606,3),(607,2),(606,0),(578,6),(605,2),(604,5),(577,3),(578,0),(550,5),(523,1),(551,7),(580,2),(579,6),(606,0),(578,7),(607,3),(608,5),(581,5),(554,5),(527,6),(554,4),(525,5),(498,7),(527,5),(500,2),(499,5),(472,1),(500,4),(471,6),(498,3),(499,3),(500,2),(499,3),(500,6),(527,1),(555,7),(584,3),(585,7),(614,0),(586,4),(557,0),(529,7),(558,1),(586,0),(558,4),(529,4),(500,3),(501,7),(530,2),(529,7),(558,4),(529,3),(530,1),(558,2),(557,7),(586,5),(559,1),]
[(162,2),(161,0),(133,1),(161,2),(160,3),(161,1),(189,5),(162,5),(135,1),(163,6),(190,5),(163,1),(191,4),(162,2),(161,6),(188,7),(217,2),(216,2),(215,4),(186,4),(157,1),(185,3),(186,4),(157,0),(129,5),(102,6),(129,2),(128,3),(129,4),(100,1),(128,0),(100,0),(72,2),(71,1),(99,3),(100,7),(129,4),(100,6),(127,5),(100,7),(129,6),(156,7),(185,4),(156,0),(128,1),(156,0),(128,4),(99,7),(128,2),(127,5),(100,4),(71,7),(100,7),(129,1),(157,0),(129,3),(130,1),(158,5),(131,2),(130,6),(157,3),(158,4),(129,7),(158,2),]
[(7,3),(8,7),(37,5),(10,3),(11,6),(38,3),(39,7),(68,3),(69,1),(97,2),(96,2),(95,1),(123,3),(124,2),(123,7),(152,5),(125,0),(97,7),(126,5),(99,1),(127,7),(156,4),(127,2),(126,3),(127,5),(100,2),(99,3),(100,6),(127,1),(155,2),(154,7),(183,7),(212,7),(241,3),(242,3),(243,2),(242,4),(213,6),(240,0),(212,6),(239,1),(267,4),(238,1),(266,7),(295,0),(267,0),(239,5),(212,0),(184,7),(213,6),(240,3),(241,2),(240,2),(239,0),(211,2),(210,4),(181,2),(180,0),(152,0),(124,7),(153,3),(154,7),(183,2),(182,2),]
[(520,7),(549,0),(521,4),(492,5),(465,4),(436,0),(408,0),(380,2),(379,2),(378,2),(377,2),(376,2),(375,4),(346,5),(319,3),(320,7),(349,4),(320,2),(319,2),(318,4),(289,3),(290,3),(291,1),(319,0),(291,0),(263,1),(291,5),(264,4),(235,4),(206,4),(177,1),(205,3),(206,6),(233,3),(234,6),(261,7),(290,0),(262,7),(291,1),(319,2),(318,2),(317,7),(346,0),(318,3),(319,0),(291,5),(264,0),(236,4),(207,4),(178,2),(177,7),(206,0),(178,4),(149,6),(176,1),(204,7),(233,0),(205,7),(234,2),(233,4),(204,4),(175,4),(146,6),(173,7),]
[(224,1),(252,3),(253,6),(280,0),(252,7),(281,7),(310,3),(311,5),(284,7),(313,4),(284,5),(257,1),(285,4),(256,3),(257,6),(284,0),(256,3),(257,0),(229,6),(256,6),(283,1),(311,4),(282,2),(281,6),(308,5),(281,0),(253,7),(282,6),(309,3),(310,2),(309,4),(280,1),(308,7),(337,0),(309,3),(310,5),(283,2),(282,4),(253,3),(254,2),(253,5),(226,5),(199,5),(172,6),(199,6),(226,5),(199,0),(171,6),(198,7),(227,6),(254,0),(226,1),(254,4),(225,3),(226,3),(227,6),(254,1),(282,0),(254,6),(281,2),(280,3),(281,7),(310,6),(337,2),]
[(522,1),(550,1),(578,3),(579,7),(608,5),(581,0),(553,5),(526,2),(525,2),(524,5),(497,1),(525,0),(497,5),(470,5),(443,3),(444,4),(415,2),(414,1),(442,1),(470,0),(442,1),(470,0),(442,2),(441,2),(440,3),(441,6),(468,7),(497,7),(526,4),(497,3),(498,2),(497,0),(469,1),(497,3),(498,3),(499,3),(500,1),(528,5),(501,0),(473,4),(444,6),(471,2),(470,6),(497,5),(470,4),(441,6),(468,2),(467,3),(468,3),(469,5),(442,1),(470,7),(499,7),(528,5),(501,6),(528,7),(557,5),(530,6),(557,7),(586,2),(585,1),(613,2),(612,2),(611,3),]
[(420,0),(392,0),(364,1),(392,1),(420,5),(393,2),(392,1),(420,0),(392,7),(421,7),(450,7),(479,4),(450,3),(451,3),(452,6),(479,4),(450,1),(478,5),(451,5),(424,0),(396,2),(395,5),(368,5),(341,1),(369,5),(342,0),(314,5),(287,1),(315,4),(286,4),(257,7),(286,1),(314,7),(343,4),(314,4),(285,2),(284,5),(257,7),(286,5),(259,0),(231,7),(260,3),(261,6),(288,6),(315,3),(316,4),(287,4),(258,7),(287,2),(286,2),(285,7),(314,7),(343,1),(371,1),(399,1),(427,4),(398,2),(397,0),(369,7),(398,0),(370,4),(341,5),(314,2),(313,4),]
[(208,1),(236,0),(208,4),(179,0),(151,5),(124,4),(95,0),(67,6),(94,2),(93,0),(65,6),(92,5),(65,4),(36,6),(63,4),(34,5),(7,6),(34,4),(5,2),(4,3),(5,3),(6,3),(7,3),(8,1),(36,3),(37,5),(10,2),(9,1),(37,4),(8,3),(9,1),(37,6),(64,5),(37,4),(8,3),(9,2),(8,6),(35,5),(8,6),(35,6),(62,5),(35,0),(7,6),(34,2),(33,6),(60,1),(88,4),(59,4),(30,3),(31,5),(4,1),(32,4),(3,2),(2,6),(29,5),(2,7),(31,7),(60,4),(31,7),(60,4),(31,0),(3,2),(2,1),(30,5),]
[(321,5),(294,5),(267,6),(294,6),(321,6),(348,1),(376,3),(377,3),(378,7),(407,4),(378,3),(379,1),(407,5),(380,4),(351,7),(380,0),(352,7),(381,3),(382,7),(411,1),(439,4),(410,4),(381,0),(353,1),(381,4),(352,6),(379,3),(380,5),(353,6),(380,6),(407,1),(435,3),(436,3),(437,1),(465,2),(464,2),(463,5),(436,4),(407,0),(379,3),(380,5),(353,0),(325,7),(354,3),(355,6),(382,1),(410,0),(382,4),(353,1),(381,7),(410,6),(437,3),(438,4),(409,0),(381,7),(410,5),(383,3),(384,7),(413,7),(442,6),(469,6),(496,1),(524,2),(523,1),]
[(357,7),(386,6),(413,4),(384,4),(355,7),(384,1),(412,1),(440,7),(469,4),(440,1),(468,4),(439,3),(440,1),(468,7),(497,5),(470,1),(498,7),(527,7),(556,7),(585,0),(557,1),(585,0),(557,3),(558,1),(586,0),(558,6),(585,3),(586,6),(613,2),(612,4),(583,2),(582,7),(611,4),(582,3),(583,2),(582,3),(583,2),(582,5),(555,7),(584,5),(557,0),(529,4),(500,5),(473,6),(500,3),(501,0),(473,5),(446,3),(447,6),(474,3),(475,2),(474,1),(502,0),(474,3),(475,2),(474,1),(502,2),(501,7),(530,3),(531,1),(559,1),(587,6),(614,4),(585,2),]
[(108,4),(79,7),(108,2),(107,2),(106,2),(105,0),(77,2),(76,3),(77,2),(76,7),(105,5),(78,2),(77,0),(49,5),(22,3),(23,1),(51,4),(22,6),(49,1),(77,4),(48,4),(19,3),(20,1),(48,4),(19,1),(47,0),(19,2),(18,3),(19,6),(46,1),(74,4),(45,2),(44,4),(15,3),(16,7),(45,5),(18,6),(45,2),(44,5),(17,1),(45,2),(44,3),(45,5),(18,3),(19,6),(46,6),(73,5),(46,2),(45,3),(46,7),(75,5),(48,1),(76,3),(77,2),(76,7),(105,0),(77,2),(76,7),(105,5),(78,1),(106,4),(77,1),(105,6),(132,7),]
[(97,6),(124,0),(96,4),(67,5),(40,7),(69,7),(98,0),(70,7),(99,1),(127,5),(100,4),(71,0),(43,7),(72,5),(45,5),(18,2),(17,2),(16,1),(44,0),(16,3),(17,1),(45,1),(73,0),(45,2),(44,2),(43,1),(71,3),(72,6),(99,0),(71,0),(43,7),(72,6),(99,0),(71,4),(42,4),(13,1),(41,5),(14,2),(13,1),(41,7),(70,3),(71,1),(99,2),(98,3),(99,4),(70,0),(42,7),(71,4),(42,0),(14,1),(42,0),(14,1),(42,6),(69,1),(97,5),(70,7),(99,3),(100,5),(73,7),(102,5),(75,7),(104,5),(77,4),(48,7),]
[(321,7),(350,3),(351,3),(352,5),(325,1),(353,3),(354,7),(383,4),(354,7),(383,7),(412,5),(385,4),(356,7),(385,6),(412,6),(439,2),(438,0),(410,2),(409,1),(437,1),(465,1),(493,6),(520,7),(549,7),(578,4),(549,5),(522,5),(495,2),(494,3),(495,1),(523,1),(551,6),(578,7),(607,2),(606,3),(607,0),(579,6),(606,3),(607,4),(578,7),(607,5),(580,0),(552,4),(523,5),(496,0),(468,2),(467,6),(494,0),(466,3),(467,5),(440,3),(441,1),(469,2),(468,3),(469,1),(497,5),(470,5),(443,2),(442,4),(413,5),(386,6),(413,3),(414,4),(385,7),]
[(293,4),(264,2),(263,3),(264,1),(292,6),(319,6),(346,0),(318,7),(347,2),(346,2),(345,2),(344,3),(345,7),(374,4),(345,2),(344,3),(345,4),(316,5),(289,4),(260,1),(288,7),(317,2),(316,2),(315,3),(316,3),(317,1),(345,2),(344,3),(345,7),(374,1),(402,2),(401,4),(372,5),(345,0),(317,7),(346,5),(319,7),(348,4),(319,3),(320,2),(319,3),(320,0),(292,7),(321,3),(322,5),(295,3),(296,2),(295,2),(294,4),(265,5),(238,4),(209,5),(182,4),(153,1),(181,4),(152,1),(180,2),(179,3),(180,5),(153,2),(152,1),(180,6),(207,0),(179,4),]
[(293,0),(265,1),(293,7),(322,4),(293,7),(322,2),(321,1),(349,2),(348,2),(347,5),(320,1),(348,2),(347,4),(318,4),(289,5),(262,3),(263,1),(291,6),(318,5),(291,2),(290,0),(262,2),(261,0),(233,3),(234,4),(205,3),(206,2),(205,0),(177,5),(150,3),(151,0),(123,1),(151,7),(180,0),(152,6),(179,1),(207,4),(178,0),(150,6),(177,0),(149,2),(148,0),(120,0),(92,5),(65,5),(38,1),(66,5),(39,0),(11,6),(38,6),(65,5),(38,5),(11,7),(40,7),(69,5),(42,3),(43,6),(70,1),(98,1),(126,3),(127,7),(156,2),(155,7),(184,1),]
[(321,4),(292,4),(263,1),(291,7),(320,4),(291,1),(319,1),(347,4),(318,2),(317,2),(316,2),(315,6),(342,1),(370,4),(341,3),(342,1),(370,2),(369,4),(340,2),(339,6),(366,3),(367,4),(338,4),(309,5),(282,3),(283,1),(311,0),(283,2),(282,1),(310,2),(309,3),(310,7),(339,0),(311,5),(284,7),(313,6),(340,0),(312,6),(339,2),(338,3),(339,2),(338,3),(339,6),(366,4),(337,4),(308,3),(309,0),(281,0),(253,0),(225,2),(224,3),(225,5),(198,1),(226,1),(254,7),(283,5),(256,3),(257,0),(229,0),(201,7),(230,3),(231,0),(203,5),(176,5),]
[(335,1),(363,2),(362,3),(363,4),(334,0),(306,3),(307,0),(279,2),(278,2),(277,7),(306,6),(333,7),(362,7),(391,2),(390,4),(361,3),(362,2),(361,1),(389,7),(418,7),(447,1),(475,2),(474,3),(475,1),(503,1),(531,6),(558,7),(587,2),(586,1),(614,5),(587,6),(614,3),(615,2),(614,5),(587,1),(615,2),(614,5),(587,2),(586,0),(558,7),(587,2),(586,3),(587,4),(558,3),(559,2),(558,6),(585,2),(584,0),(556,5),(529,2),(528,2),(527,2),(526,2),(525,2),(524,6),(551,4),(522,1),(550,5),(523,1),(551,3),(552,0),(524,0),(496,0),(468,7),]
[(476,1),(504,1),(532,1),(560,1),(588,3),(589,0),(561,7),(590,3),(591,5),(564,6),(591,0),(563,1),(591,4),(562,0),(534,2),(533,4),(504,5),(477,2),(476,5),(449,5),(422,1),(450,3),(451,4),(422,0),(394,5),(367,1),(395,4),(366,1),(394,1),(422,3),(423,0),(395,5),(368,7),(397,6),(424,0),(396,6),(423,0),(395,7),(424,2),(423,6),(450,5),(423,2),(422,1),(450,3),(451,4),(422,4),(393,6),(420,1),(448,5),(421,2),(420,0),(392,3),(393,0),(365,5),(338,3),(339,1),(367,2),(366,1),(394,4),(365,6),(392,7),(421,7),(450,3),(451,1),]
