[(457,6),(488,2),(487,4),(454,6),(485,7),(518,4),(485,1),(517,6),(548,7),(581,5),(550,2),(549,2),(548,3),(549,3),(550,7),(583,0),(551,5),(520,4),(487,7),(520,0),(488,0),(456,4),(423,2),(422,7),(455,4),(422,6),(453,1),(485,5),(454,0),(422,5),(391,4),(358,3),(359,4),(326,2),(325,7),(358,2),(357,0),(325,3),(326,1),(358,3),(359,1),(391,1),(423,7),(456,5),(425,5),(394,7),(427,7),(460,7),(493,7),(526,3),(527,0),(495,5),(464,5),(433,5),(402,7),(435,5),(404,1),(436,7),(469,7),]
[(356,7),(389,1),(421,1),(453,1),(485,1),(517,2),(516,2),(515,6),(546,0),(514,4),(481,1),(513,6),(544,3),(545,1),(577,4),(544,5),(513,4),(480,7),(513,5),(482,1),(514,2),(513,1),(545,4),(512,0),(480,7),(513,6),(544,1),(576,5),(545,7),(578,1),(610,6),(641,1),(673,4),(640,0),(608,0),(576,7),(609,5),(578,2),(577,6),(608,1),(640,1),(672,0),(640,5),(609,1),(641,3),(642,2),(641,0),(609,1),(641,3),(642,1),(674,5),(643,2),(642,4),(609,1),(641,7),(674,5),(643,5),(612,5),(581,6),]
[(502,0),(470,4),(437,2),(436,4),(403,6),(434,1),(466,6),(497,6),(528,7),(561,3),(562,1),(594,3),(595,1),(627,5),(596,7),(629,5),(598,7),(631,3),(632,7),(665,7),(698,7),(731,4),(698,5),(667,5),(636,2),(635,0),(603,5),(572,0),(540,1),(572,5),(541,2),(540,2),(539,3),(540,7),(573,1),(605,5),(574,3),(575,6),(606,7),(639,1),(671,0),(639,2),(638,2),(637,1),(669,2),(668,3),(669,0),(637,6),(668,2),(667,0),(635,4),(602,7),(635,1),(667,2),(666,2),(665,5),(634,2),(633,1),(665,7),]
[(502,4),(469,4),(436,2),(435,4),(402,6),(433,1),(465,6),(496,6),(527,4),(494,7),(527,5),(496,5),(465,3),(466,1),(498,3),(499,7),(532,1),(564,3),(565,7),(598,6),(629,0),(597,4),(564,6),(595,2),(594,0),(562,5),(531,0),(499,4),(466,5),(435,5),(404,5),(373,6),(404,6),(435,5),(404,0),(372,0),(340,6),(371,6),(402,2),(401,0),(369,1),(401,1),(433,6),(464,5),(433,5),(402,6),(433,1),(465,7),(498,3),(499,4),(466,6),(497,5),(466,7),(499,4),(466,4),(433,2),(432,3),(433,7),(466,1),]
[(406,2),(405,2),(404,6),(435,2),(434,5),(403,1),(435,5),(404,1),(436,6),(467,5),(436,7),(469,6),(500,7),(533,1),(565,4),(532,4),(499,4),(466,7),(499,4),(466,0),(434,5),(403,0),(371,1),(403,3),(404,6),(435,6),(466,4),(433,6),(464,1),(496,6),(527,0),(495,1),(527,3),(528,1),(560,3),(561,7),(594,1),(626,0),(594,5),(563,2),(562,1),(594,3),(595,1),(627,6),(658,0),(626,7),(659,3),(660,4),(627,1),(659,1),(691,5),(660,3),(661,6),(692,2),(691,4),(658,0),(626,7),(659,5),(628,0),]
[(356,5),(325,5),(294,1),(326,0),(294,6),(325,6),(356,5),(325,6),(356,3),(357,7),(390,1),(422,1),(454,7),(487,2),(486,1),(518,2),(517,7),(550,1),(582,6),(613,1),(645,2),(644,5),(613,7),(646,7),(679,4),(646,2),(645,4),(612,1),(644,0),(612,5),(581,1),(613,7),(646,6),(677,3),(678,2),(677,1),(709,1),(741,5),(710,5),(679,4),(646,1),(678,6),(709,3),(710,5),(679,1),(711,5),(680,6),(711,1),(743,2),(742,5),(711,2),(710,3),(711,2),(710,1),(742,2),(741,5),(710,6),(741,0),(709,7),]
[(406,2),(405,1),(437,2),(436,4),(403,6),(434,3),(435,5),(404,2),(403,1),(435,6),(466,4),(433,7),(466,6),(497,6),(528,3),(529,2),(528,3),(529,3),(530,7),(563,7),(596,6),(627,2),(626,0),(594,5),(563,7),(596,0),(564,7),(597,4),(564,4),(531,1),(563,5),(532,2),(531,3),(532,4),(499,1),(531,0),(499,0),(467,7),(500,3),(501,7),(534,6),(565,1),(597,2),(596,3),(597,0),(565,4),(532,4),(499,0),(467,0),(435,3),(436,2),(435,1),(467,7),(500,4),(467,0),(435,5),(404,4),(371,4),(338,6),]
[(308,6),(339,7),(372,6),(403,6),(434,1),(466,3),(467,3),(468,7),(501,6),(532,3),(533,2),(532,1),(564,2),(563,6),(594,0),(562,2),(561,2),(560,4),(527,3),(528,3),(529,5),(498,0),(466,2),(465,4),(432,5),(401,5),(370,3),(371,7),(404,5),(373,2),(372,3),(373,3),(374,0),(342,1),(374,2),(373,1),(405,1),(437,4),(404,7),(437,5),(406,0),(374,6),(405,2),(404,4),(371,5),(340,2),(339,0),(307,6),(338,1),(370,0),(338,2),(337,4),(304,4),(271,7),(304,5),(273,3),(274,2),(273,7),(306,1),]
[(356,1),(388,7),(421,6),(452,7),(485,6),(516,7),(549,3),(550,3),(551,7),(584,3),(585,7),(618,4),(585,6),(616,1),(648,1),(680,4),(647,7),(680,3),(681,7),(714,0),(682,0),(650,2),(649,6),(680,6),(711,1),(743,0),(711,3),(712,6),(743,3),(744,4),(711,0),(679,1),(711,1),(743,3),(744,3),(745,0),(713,3),(714,4),(681,5),(650,7),(683,0),(651,0),(619,4),(586,3),(587,5),(556,0),(524,1),(556,0),(524,3),(525,3),(526,3),(527,5),(496,5),(465,5),(434,7),(467,1),(499,5),(468,4),(435,7),]
[(406,2),(405,1),(437,2),(436,6),(467,4),(434,4),(401,6),(432,3),(433,6),(464,2),(463,3),(464,6),(495,1),(527,7),(560,3),(561,7),(594,7),(627,5),(596,4),(563,6),(594,3),(595,0),(563,4),(530,7),(563,0),(531,6),(562,2),(561,3),(562,2),(561,1),(593,7),(626,7),(659,7),(692,3),(693,4),(660,0),(628,0),(596,0),(564,1),(596,6),(627,5),(596,7),(629,6),(660,6),(691,4),(658,2),(657,7),(690,4),(657,7),(690,4),(657,7),(690,3),(691,4),(658,5),(627,6),(658,7),(691,2),(690,5),(659,6),]
[(457,0),(425,5),(394,7),(427,0),(395,7),(428,3),(429,0),(397,7),(430,7),(463,3),(464,5),(433,7),(466,5),(435,5),(404,7),(437,4),(404,1),(436,7),(469,1),(501,1),(533,7),(566,6),(597,4),(564,0),(532,6),(563,4),(530,4),(497,6),(528,7),(561,7),(594,1),(626,1),(658,5),(627,5),(596,6),(627,3),(628,6),(659,0),(627,3),(628,3),(629,3),(630,2),(629,3),(630,2),(629,5),(598,7),(631,3),(632,2),(631,2),(630,6),(661,4),(628,6),(659,3),(660,2),(659,3),(660,3),(661,2),(660,0),(628,1),]
[(502,0),(470,0),(438,4),(405,6),(436,6),(467,4),(434,3),(435,0),(403,7),(436,4),(403,0),(371,3),(372,3),(373,1),(405,7),(438,7),(471,1),(503,0),(471,6),(502,0),(470,6),(501,1),(533,7),(566,2),(565,4),(532,7),(565,2),(564,0),(532,1),(564,2),(563,6),(594,4),(561,2),(560,4),(527,5),(496,1),(528,0),(496,4),(463,3),(464,4),(431,1),(463,4),(430,4),(397,7),(430,2),(429,4),(396,1),(428,0),(396,1),(428,5),(397,4),(364,5),(333,6),(364,2),(363,6),(394,0),(362,4),(329,6),(360,4),]
[(308,6),(339,6),(370,7),(403,6),(434,1),(466,6),(497,6),(528,2),(527,2),(526,7),(559,0),(527,7),(560,3),(561,7),(594,5),(563,7),(596,2),(595,2),(594,6),(625,0),(593,4),(560,0),(528,2),(527,0),(495,1),(527,1),(559,0),(527,3),(528,5),(497,5),(466,7),(499,3),(500,5),(469,5),(438,4),(405,7),(438,1),(470,5),(439,6),(470,0),(438,3),(439,3),(440,2),(439,4),(406,6),(437,0),(405,2),(404,5),(373,3),(374,2),(373,3),(374,1),(406,3),(407,7),(440,1),(472,7),(505,1),(537,7),(570,7),]
[(308,1),(340,1),(372,7),(405,6),(436,4),(403,6),(434,7),(467,7),(500,5),(469,6),(500,2),(499,7),(532,1),(564,2),(563,7),(596,2),(595,2),(594,7),(627,4),(594,3),(595,6),(626,4),(593,4),(560,2),(559,4),(526,5),(495,6),(526,2),(525,3),(526,4),(493,6),(524,1),(556,5),(525,2),(524,5),(493,2),(492,6),(523,5),(492,1),(524,0),(492,2),(491,5),(460,0),(428,4),(395,5),(364,0),(332,1),(364,0),(332,2),(331,0),(299,1),(331,7),(364,4),(331,4),(298,6),(329,2),(328,1),(360,4),(327,6),]
[(457,6),(488,1),(520,0),(488,6),(519,4),(486,2),(485,5),(454,0),(422,0),(390,0),(358,1),(390,2),(389,6),(420,6),(451,5),(420,3),(421,6),(452,4),(419,1),(451,7),(484,5),(453,7),(486,5),(455,3),(456,4),(423,3),(424,2),(423,6),(454,1),(486,5),(455,4),(422,0),(390,0),(358,6),(389,1),(421,5),(390,5),(359,4),(326,5),(295,7),(328,4),(295,0),(263,6),(294,7),(327,6),(358,5),(327,0),(295,1),(327,1),(359,5),(328,4),(295,0),(263,1),(295,6),(326,3),(327,6),(358,2),(357,0),(325,1),]
[(406,2),(405,6),(436,7),(469,2),(468,2),(467,4),(434,0),(402,1),(434,3),(435,7),(468,0),(436,4),(403,6),(434,3),(435,1),(467,6),(498,1),(530,1),(562,5),(531,4),(498,0),(466,6),(497,6),(528,7),(561,1),(593,7),(626,0),(594,5),(563,3),(564,6),(595,2),(594,1),(626,7),(659,2),(658,4),(625,5),(594,6),(625,7),(658,6),(689,1),(721,5),(690,6),(721,0),(689,5),(658,2),(657,7),(690,2),(689,5),(658,1),(690,4),(657,2),(656,5),(625,2),(624,4),(591,3),(592,4),(559,3),(560,5),(529,2),]
[(406,2),(405,2),(404,6),(435,3),(436,1),(468,2),(467,4),(434,6),(465,6),(496,1),(528,7),(561,3),(562,3),(563,3),(564,6),(595,2),(594,7),(627,1),(659,4),(626,0),(594,0),(562,0),(530,6),(561,4),(528,5),(497,2),(496,1),(528,6),(559,5),(528,6),(559,1),(591,0),(559,1),(591,0),(559,0),(527,2),(526,2),(525,6),(556,6),(587,1),(619,0),(587,6),(618,1),(650,0),(618,6),(649,0),(617,4),(584,4),(551,2),(550,4),(517,7),(550,3),(551,2),(550,0),(518,5),(487,1),(519,5),(488,3),(489,0),]
[(356,3),(357,3),(358,5),(327,6),(358,0),(326,6),(357,7),(390,1),(422,6),(453,1),(485,7),(518,1),(550,4),(517,6),(548,3),(549,7),(582,7),(615,1),(647,5),(616,3),(617,3),(618,2),(617,5),(586,0),(554,5),(523,1),(555,6),(586,6),(617,7),(650,3),(651,3),(652,6),(683,5),(652,5),(621,6),(652,5),(621,3),(622,4),(589,3),(590,5),(559,0),(527,6),(558,6),(589,5),(558,6),(589,1),(621,3),(622,7),(655,3),(656,7),(689,5),(658,0),(626,1),(658,3),(659,5),(628,5),(597,6),(628,4),(595,1),]
[(308,6),(339,6),(370,1),(402,7),(435,5),(404,1),(436,7),(469,6),(500,1),(532,6),(563,7),(596,2),(595,2),(594,4),(561,3),(562,5),(531,6),(562,4),(529,6),(560,2),(559,3),(560,0),(528,1),(560,5),(529,5),(498,0),(466,4),(433,3),(434,7),(467,4),(434,7),(467,5),(436,7),(469,6),(500,6),(531,4),(498,7),(531,6),(562,2),(561,1),(593,4),(560,1),(592,4),(559,4),(526,3),(527,1),(559,3),(560,6),(591,7),(624,5),(593,2),(592,7),(625,5),(594,5),(563,1),(595,7),(628,1),(660,3),(661,3),]
[(502,4),(469,0),(437,2),(436,4),(403,6),(434,6),(465,6),(496,7),(529,4),(496,6),(527,2),(526,2),(525,4),(492,3),(493,2),(492,4),(459,7),(492,3),(493,3),(494,7),(527,7),(560,5),(529,7),(562,2),(561,7),(594,6),(625,3),(626,5),(595,1),(627,5),(596,4),(563,1),(595,6),(626,5),(595,7),(628,1),(660,2),(659,7),(692,5),(661,5),(630,1),(662,0),(630,3),(631,3),(632,4),(599,4),(566,5),(535,3),(536,1),(568,2),(567,3),(568,3),(569,3),(570,2),(569,1),(601,5),(570,6),(601,1),(633,5),]
[(457,3),(458,3),(459,6),(490,6),(521,4),(488,1),(520,0),(488,5),(457,4),(424,2),(423,6),(454,6),(485,0),(453,6),(484,2),(483,7),(516,4),(483,6),(514,0),(482,1),(514,4),(481,3),(482,2),(481,1),(513,2),(512,3),(513,3),(514,1),(546,2),(545,6),(576,0),(544,7),(577,1),(609,2),(608,5),(577,3),(578,4),(545,7),(578,4),(545,7),(578,6),(609,5),(578,6),(609,2),(608,3),(609,6),(640,1),(672,5),(641,4),(608,1),(640,3),(641,7),(674,7),(707,7),(740,4),(707,2),(706,3),(707,6),(738,4),]
[(356,0),(324,7),(357,1),(389,7),(422,6),(453,3),(454,6),(485,0),(453,7),(486,1),(518,4),(485,5),(454,2),(453,3),(454,1),(486,0),(454,3),(455,3),(456,1),(488,1),(520,3),(521,7),(554,4),(521,0),(489,7),(522,7),(555,0),(523,6),(554,3),(555,7),(588,6),(619,5),(588,5),(557,3),(558,5),(527,5),(496,5),(465,1),(497,5),(466,5),(435,2),(434,3),(435,5),(404,2),(403,5),(372,7),(405,1),(437,3),(438,0),(406,7),(439,7),(472,5),(441,7),(474,4),(441,1),(473,4),(440,2),(439,7),(472,4),]
[(457,1),(489,7),(522,1),(554,4),(521,6),(552,3),(553,5),(522,7),(555,3),(556,5),(525,3),(526,5),(495,1),(527,7),(560,5),(529,5),(498,4),(465,5),(434,0),(402,1),(434,3),(435,7),(468,4),(435,5),(404,3),(405,0),(373,2),(372,0),(340,2),(339,3),(340,6),(371,6),(402,7),(435,1),(467,7),(500,6),(531,6),(562,1),(594,5),(563,7),(596,2),(595,4),(562,7),(595,5),(564,4),(531,3),(532,1),(564,3),(565,3),(566,2),(565,1),(597,6),(628,6),(659,2),(658,2),(657,2),(656,4),(623,3),(624,4),]
[(308,3),(309,7),(342,3),(343,3),(344,6),(375,2),(374,6),(405,7),(438,1),(470,4),(437,6),(468,4),(435,4),(402,1),(434,6),(465,6),(496,6),(527,5),(496,7),(529,7),(562,3),(563,7),(596,4),(563,6),(594,1),(626,3),(627,7),(660,3),(661,4),(628,4),(595,0),(563,4),(530,5),(499,5),(468,4),(435,7),(468,3),(469,0),(437,1),(469,5),(438,4),(405,2),(404,1),(436,7),(469,4),(436,5),(405,6),(436,2),(435,6),(466,7),(499,1),(531,3),(532,5),(501,3),(502,7),(535,0),(503,4),(470,7),(503,3),]
[(502,4),(469,4),(436,6),(467,4),(434,7),(467,4),(434,3),(435,3),(436,5),(405,2),(404,1),(436,7),(469,3),(470,5),(439,1),(471,6),(502,2),(501,0),(469,1),(501,7),(534,4),(501,5),(470,7),(503,1),(535,6),(566,2),(565,1),(597,6),(628,6),(659,4),(626,0),(594,4),(561,7),(594,0),(562,3),(563,1),(595,4),(562,4),(529,2),(528,1),(560,0),(528,0),(496,0),(464,0),(432,6),(463,3),(464,1),(496,2),(495,5),(464,0),(432,3),(433,5),(402,6),(433,3),(434,7),(467,3),(468,2),(467,1),(499,6),]
[(457,0),(425,3),(426,0),(394,2),(393,3),(394,0),(362,6),(393,4),(360,1),(392,1),(424,2),(423,7),(456,2),(455,1),(487,6),(518,2),(517,6),(548,7),(581,6),(612,7),(645,7),(678,6),(709,0),(677,1),(709,6),(740,4),(707,7),(740,2),(739,3),(740,5),(709,3),(710,3),(711,1),(743,4),(710,0),(678,2),(677,4),(644,2),(643,4),(610,3),(611,1),(643,0),(611,0),(579,4),(546,7),(579,2),(578,3),(579,4),(546,2),(545,3),(546,3),(547,6),(578,2),(577,1),(609,4),(576,7),(609,2),(608,0),(576,1),]
[(502,4),(469,4),(436,2),(435,5),(404,6),(435,2),(434,1),(466,1),(498,3),(499,7),(532,1),(564,6),(595,2),(594,6),(625,4),(592,3),(593,2),(592,1),(624,0),(592,4),(559,7),(592,6),(623,7),(656,7),(689,3),(690,0),(658,7),(691,0),(659,6),(690,0),(658,3),(659,4),(626,7),(659,2),(658,3),(659,7),(692,0),(660,6),(691,3),(692,0),(660,5),(629,2),(628,2),(627,6),(658,7),(691,5),(660,6),(691,6),(722,1),(754,2),(753,5),(722,4),(689,5),(658,1),(690,4),(657,1),(689,3),(690,2),(689,6),]
[(356,5),(325,3),(326,3),(327,3),(328,4),(295,2),(294,6),(325,1),(357,2),(356,3),(357,7),(390,6),(421,7),(454,6),(485,0),(453,7),(486,0),(454,0),(422,5),(391,6),(422,2),(421,5),(390,4),(357,1),(389,0),(357,7),(390,1),(422,3),(423,2),(422,5),(391,5),(360,0),(328,5),(297,7),(330,3),(331,1),(363,6),(394,3),(395,7),(428,6),(459,3),(460,7),(493,1),(525,3),(526,7),(559,5),(528,2),(527,5),(496,5),(465,5),(434,5),(403,3),(404,7),(437,7),(470,1),(502,1),(534,6),(565,6),(596,4),]
[(308,3),(309,2),(308,6),(339,6),(370,1),(402,7),(435,5),(404,1),(436,7),(469,1),(501,1),(533,1),(565,2),(564,6),(595,6),(626,5),(595,0),(563,4),(530,6),(561,2),(560,4),(527,2),(526,2),(525,3),(526,2),(525,0),(493,4),(460,4),(427,3),(428,2),(427,2),(426,5),(395,7),(428,5),(397,1),(429,6),(460,4),(427,1),(459,4),(426,6),(457,6),(488,6),(519,7),(552,2),(551,3),(552,2),(551,7),(584,4),(551,4),(518,4),(485,5),(454,4),(421,4),(388,1),(420,4),(387,3),(388,2),(387,7),(420,6),]
[(308,6),(339,6),(370,1),(402,1),(434,3),(435,2),(434,3),(435,7),(468,5),(437,4),(404,0),(372,6),(403,7),(436,0),(404,7),(437,0),(405,5),(374,1),(406,7),(439,7),(472,2),(471,6),(502,1),(534,0),(502,7),(535,7),(568,5),(537,7),(570,7),(603,7),(636,7),(669,2),(668,2),(667,6),(698,4),(665,4),(632,7),(665,1),(697,0),(665,4),(632,2),(631,6),(662,5),(631,2),(630,4),(597,2),(596,2),(595,2),(594,4),(561,2),(560,4),(527,1),(559,4),(526,3),(527,1),(559,0),(527,2),(526,4),(493,7),]
[(502,4),(469,4),(436,4),(403,6),(434,5),(403,3),(404,0),(372,2),(371,1),(403,0),(371,3),(372,4),(339,2),(338,0),(306,4),(273,1),(305,2),(304,0),(272,1),(304,1),(336,3),(337,5),(306,2),(305,6),(336,6),(367,1),(399,6),(430,7),(463,5),(432,7),(465,4),(432,7),(465,6),(496,6),(527,7),(560,7),(593,5),(562,7),(595,5),(564,0),(532,0),(500,6),(531,1),(563,3),(564,3),(565,7),(598,7),(631,3),(632,7),(665,4),(632,7),(665,3),(666,7),(699,5),(668,1),(700,4),(667,3),(668,1),(700,2),]
[(356,0),(324,3),(325,1),(357,1),(389,6),(420,2),(419,1),(451,5),(420,6),(451,7),(484,4),(451,3),(452,4),(419,7),(452,4),(419,5),(388,5),(357,2),(356,5),(325,6),(356,4),(323,3),(324,6),(355,2),(354,5),(323,4),(290,5),(259,6),(290,7),(323,6),(354,0),(322,0),(290,1),(322,4),(289,7),(322,1),(354,0),(322,2),(321,6),(352,3),(353,6),(384,0),(352,7),(385,0),(353,7),(386,3),(387,5),(356,1),(388,0),(356,6),(387,2),(386,4),(353,6),(384,1),(416,5),(385,4),(352,0),(320,7),(353,0),]
[(406,2),(405,1),(437,4),(404,6),(435,2),(434,1),(466,6),(497,4),(464,1),(496,6),(527,3),(528,3),(529,6),(560,0),(528,7),(561,7),(594,5),(563,7),(596,0),(564,5),(533,6),(564,3),(565,2),(564,0),(532,6),(563,4),(530,6),(561,0),(529,4),(496,7),(529,4),(496,2),(495,3),(496,5),(465,4),(432,3),(433,2),(432,0),(400,3),(401,5),(370,1),(402,3),(403,4),(370,3),(371,5),(340,1),(372,1),(404,6),(435,1),(467,1),(499,4),(466,0),(434,2),(433,0),(401,1),(433,6),(464,6),(495,0),(463,1),]
[(308,7),(341,7),(374,6),(405,2),(404,6),(435,4),(402,3),(403,6),(434,5),(403,1),(435,7),(468,6),(499,4),(466,0),(434,2),(433,7),(466,3),(467,7),(500,1),(532,1),(564,6),(595,2),(594,2),(593,4),(560,2),(559,5),(528,4),(495,6),(526,2),(525,0),(493,7),(526,7),(559,3),(560,6),(591,3),(592,7),(625,0),(593,4),(560,5),(529,5),(498,5),(467,2),(466,4),(433,2),(432,4),(399,3),(400,1),(432,4),(399,3),(400,0),(368,3),(369,1),(401,3),(402,2),(401,0),(369,3),(370,6),(401,6),(432,1),]
[(356,2),(355,6),(386,1),(418,7),(451,4),(418,7),(451,7),(484,4),(451,2),(450,2),(449,2),(448,1),(480,0),(448,0),(416,1),(448,5),(417,5),(386,0),(354,1),(386,5),(355,6),(386,7),(419,4),(386,1),(418,0),(386,0),(354,1),(386,6),(417,7),(450,5),(419,1),(451,5),(420,2),(419,7),(452,5),(421,5),(390,5),(359,2),(358,2),(357,1),(389,0),(357,7),(390,3),(391,0),(359,7),(392,2),(391,5),(360,0),(328,4),(295,4),(262,7),(295,7),(328,3),(329,2),(328,4),(295,5),(264,5),(233,3),(234,3),]
[(406,2),(405,6),(436,7),(469,5),(438,6),(469,4),(436,6),(467,4),(434,0),(402,1),(434,7),(467,6),(498,0),(466,0),(434,6),(465,0),(433,2),(432,2),(431,1),(463,0),(431,1),(463,1),(495,1),(527,7),(560,6),(591,5),(560,3),(561,7),(594,7),(627,5),(596,2),(595,2),(594,7),(627,2),(626,1),(658,5),(627,3),(628,0),(596,7),(629,1),(661,2),(660,1),(692,2),(691,0),(659,2),(658,7),(691,0),(659,3),(660,6),(691,3),(692,3),(693,5),(662,5),(631,3),(632,2),(631,0),(599,6),(630,3),(631,3),]
[(502,4),(469,6),(500,0),(468,4),(435,2),(434,0),(402,5),(371,3),(372,1),(404,2),(403,4),(370,2),(369,6),(400,1),(432,3),(433,7),(466,4),(433,6),(464,6),(495,1),(527,3),(528,3),(529,1),(561,7),(594,3),(595,1),(627,5),(596,2),(595,5),(564,1),(596,4),(563,7),(596,6),(627,2),(626,6),(657,5),(626,2),(625,0),(593,1),(625,4),(592,3),(593,0),(561,1),(593,3),(594,1),(626,7),(659,6),(690,2),(689,4),(656,7),(689,3),(690,5),(659,1),(691,7),(724,7),(757,3),(758,2),(757,4),(724,7),]
[(356,2),(355,0),(323,7),(356,7),(389,1),(421,1),(453,2),(452,7),(485,5),(454,2),(453,3),(454,7),(487,2),(486,1),(518,3),(519,4),(486,0),(454,2),(453,1),(485,6),(516,1),(548,2),(547,3),(548,4),(515,1),(547,7),(580,3),(581,2),(580,4),(547,7),(580,2),(579,5),(548,4),(515,6),(546,3),(547,7),(580,4),(547,4),(514,0),(482,3),(483,3),(484,1),(516,3),(517,4),(484,2),(483,2),(482,7),(515,5),(484,7),(517,4),(484,4),(451,1),(483,2),(482,0),(450,6),(481,5),(450,0),(418,6),(449,5),]
[(457,6),(488,6),(519,2),(518,2),(517,1),(549,4),(516,2),(515,6),(546,5),(515,5),(484,2),(483,7),(516,7),(549,2),(548,3),(549,6),(580,7),(613,6),(644,0),(612,7),(645,0),(613,5),(582,0),(550,3),(551,7),(584,0),(552,6),(583,4),(550,3),(551,5),(520,2),(519,1),(551,2),(550,7),(583,6),(614,4),(581,3),(582,5),(551,2),(550,7),(583,6),(614,6),(645,5),(614,6),(645,5),(614,7),(647,4),(614,1),(646,6),(677,1),(709,0),(677,7),(710,3),(711,1),(743,0),(711,0),(679,3),(680,3),(681,4),]
[(308,1),(340,2),(339,6),(370,1),(402,0),(370,7),(403,6),(434,3),(435,7),(468,4),(435,1),(467,5),(436,5),(405,1),(437,5),(406,4),(373,1),(405,7),(438,6),(469,3),(470,1),(502,2),(501,3),(502,6),(533,6),(564,6),(595,0),(563,6),(594,4),(561,4),(528,7),(561,1),(593,1),(625,5),(594,3),(595,6),(626,7),(659,4),(626,1),(658,2),(657,3),(658,5),(627,2),(626,5),(595,0),(563,0),(531,7),(564,1),(596,4),(563,4),(530,7),(563,2),(562,1),(594,0),(562,2),(561,6),(592,5),(561,3),(562,4),]
[(502,4),(469,4),(436,5),(405,6),(436,6),(467,4),(434,6),(465,6),(496,6),(527,3),(528,7),(561,1),(593,7),(626,5),(595,3),(596,7),(629,7),(662,5),(631,5),(600,2),(599,3),(600,4),(567,7),(600,6),(631,4),(598,6),(629,5),(598,3),(599,2),(598,2),(597,1),(629,5),(598,0),(566,5),(535,4),(502,6),(533,3),(534,7),(567,0),(535,0),(503,6),(534,3),(535,6),(566,6),(597,1),(629,4),(596,4),(563,4),(530,6),(561,0),(529,5),(498,2),(497,5),(466,5),(435,7),(468,3),(469,5),(438,3),(439,2),]
[(406,2),(405,6),(436,6),(467,4),(434,5),(403,7),(436,7),(469,6),(500,1),(532,1),(564,2),(563,1),(595,6),(626,4),(593,2),(592,5),(561,2),(560,4),(527,5),(496,2),(495,6),(526,2),(525,2),(524,4),(491,1),(523,5),(492,0),(460,6),(491,7),(524,4),(491,0),(459,7),(492,2),(491,1),(523,2),(522,0),(490,5),(459,1),(491,2),(490,7),(523,2),(522,2),(521,0),(489,4),(456,4),(423,0),(391,1),(423,0),(391,6),(422,6),(453,1),(485,1),(517,7),(550,2),(549,7),(582,3),(583,6),(614,7),(647,3),]
[(308,1),(340,3),(341,1),(373,1),(405,6),(436,3),(437,6),(468,2),(467,4),(434,1),(466,6),(497,6),(528,5),(497,3),(498,1),(530,7),(563,3),(564,6),(595,0),(563,6),(594,4),(561,4),(528,5),(497,0),(465,1),(497,4),(464,0),(432,3),(433,5),(402,0),(370,7),(403,6),(434,5),(403,3),(404,7),(437,7),(470,5),(439,6),(470,2),(469,0),(437,2),(436,7),(469,0),(437,5),(406,7),(439,4),(406,3),(407,0),(375,7),(408,5),(377,4),(344,4),(311,1),(343,2),(342,5),(311,4),(278,0),(246,7),(279,1),]
[(308,1),(340,6),(371,6),(402,1),(434,5),(403,3),(404,6),(435,3),(436,7),(469,1),(501,3),(502,1),(534,6),(565,3),(566,3),(567,0),(535,6),(566,4),(533,6),(564,1),(596,6),(627,6),(658,5),(627,4),(594,5),(563,0),(531,6),(562,6),(593,4),(560,4),(527,3),(528,5),(497,1),(529,0),(497,4),(464,0),(432,0),(400,6),(431,3),(432,1),(464,5),(433,4),(400,0),(368,7),(401,4),(368,3),(369,4),(336,7),(369,4),(336,7),(369,5),(338,0),(306,5),(275,0),(243,5),(212,0),(180,1),(212,0),(180,7),]
[(356,7),(389,7),(422,1),(454,0),(422,2),(421,6),(452,7),(485,5),(454,0),(422,5),(391,7),(424,2),(423,2),(422,4),(389,1),(421,3),(422,4),(389,7),(422,3),(423,7),(456,5),(425,6),(456,7),(489,3),(490,3),(491,7),(524,0),(492,7),(525,3),(526,5),(495,1),(527,5),(496,5),(465,5),(434,3),(435,5),(404,6),(435,6),(466,1),(498,3),(499,6),(530,6),(561,7),(594,5),(563,7),(596,5),(565,5),(534,0),(502,4),(469,3),(470,3),(471,2),(470,2),(469,3),(470,4),(437,2),(436,6),(467,6),(498,6),]
[(356,7),(389,1),(421,4),(388,7),(421,6),(452,2),(451,7),(484,0),(452,4),(419,0),(387,0),(355,0),(323,6),(354,0),(322,1),(354,6),(385,6),(416,5),(385,7),(418,0),(386,6),(417,3),(418,5),(387,5),(356,4),(323,2),(322,1),(354,4),(321,5),(290,0),(258,7),(291,4),(258,1),(290,7),(323,1),(355,5),(324,3),(325,2),(324,6),(355,4),(322,7),(355,7),(388,4),(355,6),(386,0),(354,3),(355,1),(387,0),(355,7),(388,4),(355,0),(323,4),(290,1),(322,7),(355,3),(356,7),(389,2),(388,1),(420,2),]
