[(667,2),(666,1),(698,3),(699,3),(700,6),(731,0),(699,0),(667,3),(668,3),(669,5),(638,1),(670,0),(638,2),(637,1),(669,3),(670,1),(702,0),(670,1),(702,2),(701,7),(734,0),(702,0),(670,3),(671,2),(670,5),(639,1),(671,0),(639,1),(671,2),(670,6),(701,0),(669,2),(668,1),(700,3),(701,2),(700,0),(668,1),(700,2),(699,1),(731,7),(764,5),(733,4),(700,2),(699,5),(668,0),(636,0),(604,2),(603,1),(635,1),(667,3),(668,4),(635,2),(634,0),(602,6),(633,0),(601,7),(634,0),(602,6),(633,1),(665,0),(633,4),(600,1),(632,4),(599,6),]
[(232,5),(201,0),(169,5),(138,0),(106,6),(137,3),(138,3),(139,4),(106,0),(74,7),(107,6),(138,4),(105,1),(137,4),(104,0),(72,7),(105,7),(138,5),(107,4),(74,4),(41,5),(10,1),(42,7),(75,3),(76,7),(109,0),(77,1),(109,6),(140,5),(109,0),(77,5),(46,2),(45,4),(12,3),(13,3),(14,1),(46,4),(13,6),(44,6),(75,7),(108,3),(109,0),(77,4),(44,7),(77,6),(108,6),(139,1),(171,5),(140,2),(139,3),(140,2),(139,1),(171,4),(138,1),(170,7),(203,4),(170,6),(201,0),(169,7),(202,0),(170,1),(202,5),(171,0),(139,7),]
[(406,4),(373,3),(374,0),(342,3),(343,6),(374,7),(407,2),(406,2),(405,4),(372,6),(403,7),(436,7),(469,1),(501,7),(534,2),(533,6),(564,6),(595,4),(562,2),(561,4),(528,4),(495,5),(464,0),(432,7),(465,3),(466,4),(433,4),(400,6),(431,6),(462,4),(429,1),(461,5),(430,0),(398,6),(429,5),(398,3),(399,4),(366,5),(335,2),(334,1),(366,4),(333,5),(302,6),(333,3),(334,1),(366,5),(335,6),(366,4),(333,3),(334,1),(366,6),(397,4),(364,0),(332,7),(365,4),(332,5),(301,5),(270,1),(302,3),(303,4),(270,6),(301,5),(270,6),(301,0),]
[(668,0),(636,3),(637,5),(606,5),(575,2),(574,0),(542,2),(541,4),(508,3),(509,2),(508,6),(539,5),(508,5),(477,4),(444,4),(411,0),(379,7),(412,7),(445,4),(412,7),(445,3),(446,1),(478,5),(447,6),(478,7),(511,2),(510,5),(479,4),(446,7),(479,4),(446,6),(477,2),(476,5),(445,4),(412,6),(443,1),(475,7),(508,1),(540,7),(573,6),(604,6),(635,7),(668,2),(667,2),(666,4),(633,5),(602,5),(571,2),(570,5),(539,1),(571,3),(572,7),(605,5),(574,6),(605,1),(637,0),(605,1),(637,0),(605,7),(638,4),(605,7),(638,4),(605,0),(573,1),]
[(502,1),(534,3),(535,0),(503,4),(470,0),(438,0),(406,2),(405,0),(373,5),(342,4),(309,1),(341,2),(340,6),(371,6),(402,7),(435,1),(467,7),(500,1),(532,6),(563,1),(595,0),(563,3),(564,4),(531,6),(562,7),(595,5),(564,6),(595,4),(562,2),(561,4),(528,0),(496,2),(495,7),(528,6),(559,5),(528,0),(496,7),(529,6),(560,0),(528,3),(529,2),(528,7),(561,4),(528,4),(495,6),(526,3),(527,6),(558,6),(589,6),(620,1),(652,3),(653,6),(684,1),(716,0),(684,6),(715,1),(747,2),(746,0),(714,2),(713,6),(744,2),(743,4),(710,1),(742,5),]
[(651,4),(618,1),(650,6),(681,2),(680,3),(681,3),(682,6),(713,3),(714,0),(682,0),(650,1),(682,0),(650,7),(683,5),(652,6),(683,4),(650,7),(683,7),(716,3),(717,7),(750,5),(719,3),(720,3),(721,7),(754,0),(722,1),(754,4),(721,4),(688,5),(657,0),(625,4),(592,5),(561,2),(560,0),(528,4),(495,5),(464,0),(432,5),(401,3),(402,7),(435,5),(404,7),(437,6),(468,0),(436,4),(403,6),(434,6),(465,2),(464,7),(497,3),(498,3),(499,4),(466,4),(433,2),(432,0),(400,4),(367,7),(400,2),(399,1),(431,0),(399,0),(367,3),(368,3),(369,7),]
[(663,1),(695,6),(726,0),(694,2),(693,5),(662,6),(693,0),(661,4),(628,1),(660,5),(629,4),(596,5),(565,4),(532,5),(501,0),(469,0),(437,4),(404,6),(435,4),(402,0),(370,6),(401,3),(402,4),(369,1),(401,1),(433,6),(464,6),(495,7),(528,6),(559,1),(591,2),(590,5),(559,3),(560,5),(529,5),(498,2),(497,1),(529,7),(562,3),(563,3),(564,0),(532,6),(563,7),(596,6),(627,1),(659,0),(627,4),(594,2),(593,7),(626,3),(627,5),(596,5),(565,2),(564,1),(596,7),(629,6),(660,5),(629,0),(597,4),(564,0),(532,1),(564,5),(533,1),(565,2),]
[(587,2),(586,6),(617,3),(618,1),(650,3),(651,4),(618,6),(649,2),(648,2),(647,5),(616,4),(583,0),(551,6),(582,5),(551,0),(519,6),(550,1),(582,4),(549,7),(582,5),(551,3),(552,4),(519,7),(552,5),(521,2),(520,0),(488,4),(455,4),(422,6),(453,3),(454,4),(421,5),(390,3),(391,1),(423,2),(422,4),(389,6),(420,7),(453,0),(421,2),(420,4),(387,7),(420,4),(387,4),(354,0),(322,4),(289,0),(257,7),(290,1),(322,2),(321,5),(290,7),(323,1),(355,0),(323,1),(355,7),(388,0),(356,6),(387,3),(388,2),(387,3),(388,1),(420,6),(451,4),]
[(621,5),(590,5),(559,7),(592,5),(561,3),(562,6),(593,1),(625,5),(594,0),(562,0),(530,5),(499,5),(468,0),(436,4),(403,5),(372,3),(373,2),(372,0),(340,7),(373,4),(340,1),(372,1),(404,6),(435,5),(404,6),(435,1),(467,5),(436,3),(437,3),(438,2),(437,2),(436,7),(469,5),(438,6),(469,0),(437,3),(438,1),(470,3),(471,7),(504,7),(537,1),(569,4),(536,4),(503,5),(472,3),(473,6),(504,6),(535,2),(534,6),(565,4),(532,5),(501,5),(470,6),(501,3),(502,3),(503,6),(534,7),(567,6),(598,6),(629,7),(662,5),(631,6),(662,7),(695,6),]
[(667,0),(635,3),(636,4),(603,4),(570,7),(603,2),(602,6),(633,4),(600,0),(568,4),(535,0),(503,1),(535,6),(566,5),(535,5),(504,4),(471,0),(439,2),(438,2),(437,2),(436,4),(403,2),(402,7),(435,2),(434,1),(466,7),(499,7),(532,1),(564,2),(563,4),(530,2),(529,2),(528,4),(495,0),(463,6),(494,1),(526,3),(527,1),(559,7),(592,0),(560,6),(591,4),(558,2),(557,5),(526,6),(557,7),(590,6),(621,6),(652,3),(653,2),(652,2),(651,4),(618,7),(651,2),(650,4),(617,5),(586,3),(587,2),(586,7),(619,7),(652,3),(653,6),(684,2),(683,7),]
[(589,2),(588,4),(555,0),(523,0),(491,2),(490,6),(521,7),(554,0),(522,6),(553,5),(522,3),(523,5),(492,3),(493,3),(494,5),(463,0),(431,0),(399,5),(368,4),(335,3),(336,7),(369,7),(402,4),(369,1),(401,1),(433,4),(400,2),(399,0),(367,3),(368,6),(399,1),(431,7),(464,0),(432,6),(463,0),(431,2),(430,3),(431,7),(464,5),(433,6),(464,0),(432,6),(463,2),(462,5),(431,7),(464,1),(496,7),(529,0),(497,7),(530,3),(531,3),(532,5),(501,5),(470,4),(437,3),(438,0),(406,4),(373,0),(341,1),(373,1),(405,3),(406,2),(405,6),(436,0),]
[(308,6),(339,1),(371,6),(402,7),(435,2),(434,6),(465,0),(433,6),(464,6),(495,1),(527,5),(496,0),(464,4),(431,5),(400,3),(401,5),(370,1),(402,6),(433,2),(432,2),(431,2),(430,4),(397,7),(430,3),(431,3),(432,4),(399,5),(368,2),(367,0),(335,5),(304,6),(335,3),(336,3),(337,1),(369,0),(337,7),(370,5),(339,0),(307,1),(339,1),(371,6),(402,3),(403,5),(372,3),(373,6),(404,6),(435,6),(466,1),(498,1),(530,1),(562,4),(529,0),(497,2),(496,0),(464,1),(496,7),(529,5),(498,7),(531,3),(532,7),(565,3),(566,6),(597,3),(598,3),]
[(548,3),(549,2),(548,7),(581,0),(549,5),(518,0),(486,2),(485,5),(454,2),(453,2),(452,7),(485,1),(517,5),(486,0),(454,7),(487,3),(488,6),(519,0),(487,0),(455,6),(486,1),(518,7),(551,4),(518,0),(486,2),(485,4),(452,1),(484,1),(516,4),(483,6),(514,2),(513,1),(545,2),(544,3),(545,6),(576,5),(545,5),(514,1),(546,6),(577,0),(545,6),(576,7),(609,2),(608,5),(577,4),(544,1),(576,0),(544,7),(577,1),(609,6),(640,7),(673,4),(640,5),(609,4),(576,5),(545,1),(577,1),(609,0),(577,3),(578,3),(579,3),(580,0),(548,1),(580,2),]
[(308,3),(309,0),(277,6),(308,7),(341,3),(342,0),(310,6),(341,7),(374,1),(406,6),(437,2),(436,4),(403,4),(370,3),(371,6),(402,2),(401,6),(432,7),(465,6),(496,2),(495,1),(527,3),(528,7),(561,7),(594,0),(562,6),(593,2),(592,6),(623,3),(624,6),(655,3),(656,5),(625,3),(626,2),(625,0),(593,3),(594,5),(563,3),(564,7),(597,1),(629,2),(628,3),(629,6),(660,5),(629,2),(628,0),(596,4),(563,2),(562,4),(529,3),(530,3),(531,7),(564,4),(531,1),(563,1),(595,4),(562,5),(531,4),(498,2),(497,6),(528,0),(496,3),(497,7),(530,5),]
[(188,4),(155,1),(187,7),(220,4),(187,4),(154,4),(121,4),(88,5),(57,0),(25,7),(58,1),(90,4),(57,0),(25,6),(56,7),(89,0),(57,6),(88,1),(120,6),(151,3),(152,4),(119,7),(152,7),(185,7),(218,2),(217,4),(184,4),(151,4),(118,5),(87,6),(118,1),(150,7),(183,2),(182,0),(150,0),(118,6),(149,7),(182,6),(213,7),(246,7),(279,1),(311,6),(342,6),(373,6),(404,4),(371,2),(370,2),(369,7),(402,7),(435,1),(467,3),(468,1),(500,1),(532,7),(565,2),(564,6),(595,4),(562,0),(530,2),(529,4),(496,2),(495,7),(528,4),(495,2),]
[(587,1),(619,5),(588,3),(589,5),(558,5),(527,6),(558,7),(591,5),(560,5),(529,7),(562,1),(594,7),(627,5),(596,0),(564,4),(531,0),(499,3),(500,2),(499,2),(498,3),(499,1),(531,5),(500,0),(468,4),(435,4),(402,5),(371,4),(338,7),(371,3),(372,5),(341,3),(342,2),(341,2),(340,3),(341,4),(308,4),(275,3),(276,3),(277,7),(310,6),(341,1),(373,4),(340,4),(307,4),(274,4),(241,3),(242,7),(275,4),(242,2),(241,3),(242,1),(274,6),(305,2),(304,6),(335,0),(303,6),(334,5),(303,4),(270,1),(302,7),(335,1),(367,5),(336,1),(368,6),]
[(265,0),(233,4),(200,6),(231,5),(200,3),(201,0),(169,0),(137,0),(105,2),(104,5),(73,5),(42,6),(73,5),(42,2),(41,1),(73,4),(40,4),(7,6),(38,3),(39,7),(72,5),(41,2),(40,1),(72,3),(73,6),(104,4),(71,7),(104,5),(73,3),(74,4),(41,2),(40,3),(41,5),(10,2),(9,6),(40,5),(9,1),(41,5),(10,6),(41,2),(40,0),(8,3),(9,3),(10,2),(9,2),(8,6),(39,3),(40,5),(9,7),(42,5),(11,6),(42,5),(11,6),(42,2),(41,4),(8,3),(9,6),(40,7),(73,4),(40,5),(9,6),(40,1),(72,5),(41,7),]
[(587,2),(586,3),(587,6),(618,6),(649,7),(682,2),(681,6),(712,3),(713,6),(744,5),(713,0),(681,2),(680,2),(679,5),(648,7),(681,0),(649,0),(617,5),(586,2),(585,0),(553,2),(552,4),(519,4),(486,6),(517,2),(516,3),(517,3),(518,4),(485,6),(516,3),(517,6),(548,1),(580,4),(547,1),(579,0),(547,2),(546,5),(515,3),(516,2),(515,2),(514,6),(545,3),(546,0),(514,1),(546,7),(579,4),(546,3),(547,2),(546,1),(578,2),(577,4),(544,5),(513,3),(514,2),(513,4),(480,7),(513,2),(512,1),(544,5),(513,1),(545,5),(514,4),(481,4),(448,1),]
[(650,6),(681,7),(714,5),(683,1),(715,3),(716,4),(683,5),(652,2),(651,6),(682,0),(650,2),(649,0),(617,0),(585,7),(618,2),(617,0),(585,4),(552,1),(584,5),(553,3),(554,0),(522,6),(553,4),(520,6),(551,4),(518,5),(487,4),(454,1),(486,4),(453,0),(421,1),(453,7),(486,2),(485,7),(518,4),(485,7),(518,5),(487,3),(488,3),(489,4),(456,0),(424,4),(391,4),(358,1),(390,4),(357,0),(325,3),(326,5),(295,2),(294,7),(327,5),(296,3),(297,5),(266,1),(298,1),(330,2),(329,5),(298,3),(299,4),(266,1),(298,0),(266,7),(299,4),(266,4),]
[(406,6),(437,4),(404,2),(403,2),(402,6),(433,4),(400,0),(368,7),(401,6),(432,2),(431,7),(464,6),(495,7),(528,4),(495,6),(526,7),(559,5),(528,6),(559,5),(528,4),(495,4),(462,0),(430,1),(462,4),(429,5),(398,5),(367,7),(400,5),(369,1),(401,2),(400,1),(432,1),(464,4),(431,1),(463,0),(431,7),(464,2),(463,1),(495,1),(527,1),(559,7),(592,7),(625,5),(594,0),(562,7),(595,3),(596,5),(565,5),(534,7),(567,7),(600,2),(599,4),(566,2),(565,7),(598,7),(631,1),(663,3),(664,5),(633,0),(601,7),(634,1),(666,1),(698,0),(666,1),]
[(589,5),(558,1),(590,3),(591,2),(590,3),(591,5),(560,5),(529,2),(528,7),(561,0),(529,5),(498,0),(466,5),(435,4),(402,0),(370,1),(402,5),(371,5),(340,5),(309,3),(310,1),(342,3),(343,7),(376,6),(407,0),(375,7),(408,0),(376,6),(407,2),(406,2),(405,0),(373,4),(340,1),(372,0),(340,1),(372,7),(405,7),(438,4),(405,7),(438,6),(469,6),(500,1),(532,3),(533,4),(500,3),(501,3),(502,6),(533,0),(501,6),(532,0),(500,3),(501,3),(502,0),(470,0),(438,2),(437,6),(468,2),(467,4),(434,5),(403,6),(434,0),(402,1),(434,0),(402,3),]
[(188,3),(189,6),(220,4),(187,3),(188,4),(155,4),(122,6),(153,2),(152,3),(153,7),(186,6),(217,2),(216,6),(247,4),(214,7),(247,7),(280,4),(247,7),(280,5),(249,6),(280,2),(279,7),(312,1),(344,0),(312,0),(280,1),(312,4),(279,6),(310,7),(343,0),(311,1),(343,7),(376,0),(344,1),(376,6),(407,6),(438,6),(469,4),(436,6),(467,5),(436,6),(467,4),(434,3),(435,4),(402,3),(403,2),(402,1),(434,0),(402,2),(401,6),(432,3),(433,6),(464,1),(496,7),(529,7),(562,7),(595,3),(596,4),(563,0),(531,0),(499,1),(531,4),(498,2),(497,6),]
[(651,2),(650,4),(617,2),(616,6),(647,0),(615,1),(647,4),(614,2),(613,2),(612,2),(611,7),(644,6),(675,0),(643,0),(611,5),(580,6),(611,5),(580,5),(549,0),(517,0),(485,0),(453,7),(486,1),(518,7),(551,0),(519,1),(551,4),(518,7),(551,6),(582,4),(549,2),(548,5),(517,2),(516,3),(517,3),(518,2),(517,1),(549,1),(581,3),(582,4),(549,4),(516,0),(484,5),(453,5),(422,6),(453,3),(454,5),(423,3),(424,5),(393,2),(392,1),(424,7),(457,6),(488,2),(487,5),(456,3),(457,5),(426,7),(459,7),(492,4),(459,0),(427,3),(428,2),(427,3),]
[(208,2),(207,3),(208,6),(239,7),(272,3),(273,7),(306,2),(305,1),(337,1),(369,7),(402,1),(434,0),(402,5),(371,5),(340,7),(373,0),(341,7),(374,6),(405,3),(406,2),(405,2),(404,5),(373,1),(405,2),(404,3),(405,6),(436,2),(435,2),(434,6),(465,7),(498,6),(529,7),(562,7),(595,3),(596,5),(565,3),(566,0),(534,6),(565,7),(598,1),(630,6),(661,0),(629,6),(660,2),(659,7),(692,7),(725,4),(692,7),(725,4),(692,5),(661,1),(693,0),(661,7),(694,2),(693,4),(660,6),(691,5),(660,0),(628,2),(627,2),(626,0),(594,6),(625,5),(594,2),]
[(406,4),(373,4),(340,3),(341,2),(340,2),(339,6),(370,7),(403,2),(402,6),(433,6),(464,2),(463,5),(432,0),(400,6),(431,2),(430,1),(462,0),(430,5),(399,6),(430,5),(399,1),(431,1),(463,7),(496,3),(497,5),(466,3),(467,0),(435,2),(434,2),(433,4),(400,7),(433,0),(401,1),(433,0),(401,5),(370,4),(337,3),(338,3),(339,1),(371,2),(370,2),(369,5),(338,3),(339,2),(338,2),(337,4),(304,7),(337,5),(306,5),(275,1),(307,1),(339,2),(338,3),(339,1),(371,0),(339,0),(307,5),(276,0),(244,4),(211,0),(179,4),(146,3),(147,6),(178,1),]
[(663,7),(696,3),(697,3),(698,6),(729,7),(762,2),(761,3),(762,3),(763,0),(731,0),(699,0),(667,5),(636,7),(669,7),(702,3),(703,4),(670,6),(701,0),(669,1),(701,0),(669,0),(637,1),(669,5),(638,0),(606,7),(639,2),(638,6),(669,0),(637,5),(606,1),(638,0),(606,0),(574,1),(606,5),(575,0),(543,1),(575,1),(607,2),(606,2),(605,3),(606,3),(607,2),(606,1),(638,0),(606,0),(574,7),(607,1),(639,1),(671,6),(702,0),(670,6),(701,4),(668,2),(667,5),(636,6),(667,6),(698,0),(666,4),(633,3),(634,2),(633,6),(664,3),(665,4),(632,5),]
[(308,6),(339,7),(372,6),(403,6),(434,3),(435,2),(434,7),(467,5),(436,2),(435,0),(403,5),(372,1),(404,3),(405,2),(404,6),(435,1),(467,2),(466,7),(499,1),(531,5),(500,6),(531,4),(498,6),(529,2),(528,0),(496,1),(528,2),(527,5),(496,2),(495,6),(526,5),(495,1),(527,7),(560,3),(561,4),(528,7),(561,0),(529,4),(496,3),(497,6),(528,5),(497,4),(464,3),(465,6),(496,1),(528,2),(527,3),(528,5),(497,2),(496,4),(463,2),(462,1),(494,6),(525,5),(494,6),(525,0),(493,0),(461,1),(493,5),(462,5),(431,3),(432,0),(400,7),(433,0),]
[(589,3),(590,7),(623,4),(590,0),(558,5),(527,3),(528,7),(561,2),(560,4),(527,4),(494,5),(463,0),(431,7),(464,6),(495,2),(494,0),(462,6),(493,5),(462,7),(495,4),(462,3),(463,0),(431,7),(464,5),(433,5),(402,3),(403,3),(404,7),(437,3),(438,3),(439,4),(406,7),(439,0),(407,6),(438,5),(407,4),(374,1),(406,5),(375,2),(374,3),(375,2),(374,5),(343,3),(344,5),(313,2),(312,0),(280,5),(249,2),(248,7),(281,1),(313,5),(282,2),(281,1),(313,4),(280,1),(312,4),(279,0),(247,7),(280,0),(248,5),(217,6),(248,4),(215,0),(183,0),]
[(667,1),(699,4),(666,7),(699,2),(698,5),(667,7),(700,0),(668,1),(700,7),(733,5),(702,2),(701,4),(668,0),(636,7),(669,2),(668,3),(669,5),(638,2),(637,2),(636,6),(667,6),(698,1),(730,7),(763,4),(730,2),(729,0),(697,1),(729,3),(730,6),(761,4),(728,5),(697,6),(728,3),(729,0),(697,2),(696,5),(665,0),(633,2),(632,4),(599,4),(566,6),(597,0),(565,4),(532,7),(565,0),(533,4),(500,0),(468,5),(437,0),(405,0),(373,4),(340,6),(371,6),(402,4),(369,5),(338,1),(370,7),(403,6),(434,2),(433,6),(464,0),(432,4),(399,5),(368,1),]
[(621,5),(590,7),(623,2),(622,4),(589,5),(558,3),(559,2),(558,1),(590,4),(557,3),(558,7),(591,2),(590,4),(557,1),(589,0),(557,5),(526,1),(558,0),(526,1),(558,4),(525,1),(557,3),(558,2),(557,0),(525,0),(493,3),(494,5),(463,5),(432,5),(401,3),(402,4),(369,2),(368,2),(367,5),(336,1),(368,0),(336,0),(304,5),(273,7),(306,7),(339,7),(372,3),(373,2),(372,1),(404,7),(437,0),(405,2),(404,1),(436,5),(405,1),(437,7),(470,3),(471,7),(504,2),(503,5),(472,2),(471,6),(502,0),(470,1),(502,1),(534,2),(533,6),(564,0),(532,0),]
[(457,6),(488,1),(520,4),(487,4),(454,6),(485,4),(452,0),(420,5),(389,0),(357,7),(390,7),(423,1),(455,1),(487,1),(519,7),(552,4),(519,0),(487,3),(488,4),(455,4),(422,5),(391,3),(392,0),(360,1),(392,7),(425,1),(457,6),(488,1),(520,2),(519,3),(520,6),(551,7),(584,5),(553,7),(586,4),(553,2),(552,0),(520,5),(489,0),(457,0),(425,3),(426,0),(394,6),(425,7),(458,1),(490,6),(521,4),(488,2),(487,3),(488,5),(457,3),(458,6),(489,6),(520,0),(488,5),(457,6),(488,1),(520,2),(519,0),(487,5),(456,2),(455,6),(486,3),(487,1),]
[(651,6),(682,4),(649,6),(680,2),(679,6),(710,0),(678,0),(646,6),(677,3),(678,4),(645,5),(614,1),(646,5),(615,4),(582,5),(551,0),(519,4),(486,2),(485,0),(453,6),(484,5),(453,6),(484,1),(516,5),(485,3),(486,7),(519,1),(551,1),(583,0),(551,3),(552,5),(521,6),(552,4),(519,3),(520,2),(519,2),(518,5),(487,5),(456,2),(455,5),(424,6),(455,6),(486,2),(485,5),(454,2),(453,1),(485,2),(484,5),(453,7),(486,4),(453,5),(422,5),(391,4),(358,7),(391,3),(392,4),(359,1),(391,1),(423,3),(424,2),(423,2),(422,5),(391,7),(424,5),]
[(651,3),(652,1),(684,2),(683,1),(715,4),(682,0),(650,0),(618,2),(617,4),(584,6),(615,3),(616,0),(584,2),(583,7),(616,0),(584,3),(585,0),(553,7),(586,1),(618,7),(651,7),(684,6),(715,1),(747,5),(716,6),(747,2),(746,4),(713,4),(680,7),(713,3),(714,2),(713,7),(746,4),(713,3),(714,4),(681,0),(649,5),(618,6),(649,4),(616,1),(648,1),(680,6),(711,3),(712,7),(745,4),(712,0),(680,0),(648,6),(679,2),(678,1),(710,7),(743,3),(744,5),(713,4),(680,5),(649,0),(617,4),(584,3),(585,6),(616,3),(617,4),(584,7),(617,2),(616,6),]
[(175,1),(207,3),(208,0),(176,5),(145,5),(114,3),(115,2),(114,0),(82,5),(51,6),(82,5),(51,7),(84,3),(85,5),(54,7),(87,1),(119,3),(120,7),(153,2),(152,0),(120,5),(89,4),(56,6),(87,6),(118,2),(117,1),(149,2),(148,3),(149,1),(181,7),(214,7),(247,0),(215,7),(248,0),(216,1),(248,4),(215,1),(247,6),(278,6),(309,3),(310,1),(342,6),(373,7),(406,1),(438,5),(407,1),(439,6),(470,4),(437,4),(404,2),(403,2),(402,3),(403,2),(402,4),(369,6),(400,0),(368,7),(401,7),(434,3),(435,1),(467,7),(500,3),(501,7),(534,6),]
[(667,0),(635,3),(636,0),(604,6),(635,1),(667,0),(635,3),(636,6),(667,0),(635,4),(602,3),(603,7),(636,4),(603,6),(634,0),(602,2),(601,4),(568,0),(536,7),(569,4),(536,3),(537,4),(504,4),(471,3),(472,6),(503,3),(504,2),(503,7),(536,7),(569,1),(601,0),(569,4),(536,5),(505,6),(536,2),(535,4),(502,5),(471,2),(470,4),(437,3),(438,4),(405,6),(436,5),(405,6),(436,4),(403,4),(370,7),(403,1),(435,6),(466,6),(497,4),(464,6),(495,3),(496,2),(495,1),(527,1),(559,2),(558,5),(527,7),(560,3),(561,2),(560,7),(593,0),(561,6),]
[(406,6),(437,4),(404,4),(371,2),(370,2),(369,1),(401,7),(434,6),(465,3),(466,4),(433,3),(434,6),(465,2),(464,6),(495,0),(463,7),(496,2),(495,6),(526,0),(494,7),(527,5),(496,2),(495,3),(496,7),(529,7),(562,7),(595,7),(628,1),(660,0),(628,6),(659,4),(626,4),(593,0),(561,1),(593,4),(560,3),(561,0),(529,4),(496,5),(465,1),(497,7),(530,5),(499,3),(500,3),(501,0),(469,3),(470,7),(503,4),(470,7),(503,0),(471,5),(440,1),(472,3),(473,0),(441,0),(409,7),(442,0),(410,2),(409,5),(378,0),(346,2),(345,5),(314,5),(283,3),]
[(356,7),(389,2),(388,1),(420,0),(388,1),(420,0),(388,7),(421,0),(389,3),(390,7),(423,1),(455,4),(422,7),(455,6),(486,3),(487,2),(486,2),(485,6),(516,0),(484,4),(451,7),(484,4),(451,5),(420,2),(419,1),(451,2),(450,7),(483,4),(450,1),(482,6),(513,1),(545,5),(514,2),(513,0),(481,5),(450,4),(417,1),(449,5),(418,5),(387,2),(386,0),(354,0),(322,3),(323,2),(322,0),(290,4),(257,3),(258,4),(225,2),(224,1),(256,1),(288,3),(289,6),(320,0),(288,7),(321,5),(290,4),(257,7),(290,1),(322,7),(355,7),(388,4),(355,3),(356,1),]
[(356,6),(387,7),(420,0),(388,3),(389,5),(358,2),(357,0),(325,7),(358,4),(325,4),(292,7),(325,7),(358,6),(389,2),(388,6),(419,3),(420,1),(452,7),(485,2),(484,2),(483,1),(515,0),(483,0),(451,1),(483,6),(514,7),(547,4),(514,4),(481,3),(482,6),(513,2),(512,1),(544,1),(576,3),(577,1),(609,0),(577,0),(545,2),(544,7),(577,4),(544,5),(513,5),(482,3),(483,4),(450,4),(417,2),(416,1),(448,3),(449,6),(480,5),(449,7),(482,5),(451,5),(420,3),(421,2),(420,5),(389,7),(422,3),(423,1),(455,6),(486,1),(518,5),(487,1),(519,5),]
[(587,5),(556,5),(525,5),(494,7),(527,0),(495,1),(527,2),(526,2),(525,3),(526,5),(495,3),(496,5),(465,6),(496,0),(464,5),(433,0),(401,4),(368,2),(367,2),(366,0),(334,6),(365,0),(333,0),(301,3),(302,3),(303,0),(271,1),(303,6),(334,6),(365,7),(398,5),(367,2),(366,1),(398,7),(431,7),(464,6),(495,7),(528,7),(561,1),(593,6),(624,3),(625,6),(656,1),(688,0),(656,2),(655,3),(656,4),(623,3),(624,4),(591,3),(592,5),(561,0),(529,5),(498,1),(530,3),(531,5),(500,5),(469,5),(438,0),(406,4),(373,6),(404,5),(373,1),(405,0),]
[(502,0),(470,2),(469,0),(437,0),(405,0),(373,2),(372,6),(403,0),(371,2),(370,1),(402,4),(369,4),(336,6),(367,0),(335,5),(304,7),(337,7),(370,1),(402,0),(370,5),(339,6),(370,6),(401,0),(369,5),(338,0),(306,1),(338,4),(305,1),(337,3),(338,4),(305,2),(304,1),(336,0),(304,5),(273,1),(305,6),(336,6),(367,0),(335,3),(336,1),(368,1),(400,0),(368,6),(399,4),(366,6),(397,0),(365,2),(364,4),(331,7),(364,5),(333,1),(365,1),(397,4),(364,1),(396,2),(395,4),(362,4),(329,3),(330,3),(331,1),(363,4),(330,7),(363,2),(362,6),]
[(208,6),(239,1),(271,2),(270,7),(303,1),(335,7),(368,1),(400,5),(369,3),(370,7),(403,5),(372,1),(404,7),(437,1),(469,0),(437,5),(406,7),(439,6),(470,1),(502,6),(533,6),(564,2),(563,2),(562,1),(594,2),(593,4),(560,3),(561,7),(594,5),(563,2),(562,0),(530,4),(497,4),(464,5),(433,4),(400,2),(399,7),(432,1),(464,6),(495,3),(496,4),(463,7),(496,5),(465,4),(432,5),(401,5),(370,1),(402,0),(370,3),(371,0),(339,3),(340,2),(339,3),(340,4),(307,4),(274,7),(307,2),(306,6),(337,1),(369,6),(400,1),(432,3),(433,2),(432,0),]
[(457,0),(425,4),(392,2),(391,2),(390,5),(359,7),(392,0),(360,2),(359,1),(391,1),(423,4),(390,0),(358,0),(326,7),(359,3),(360,4),(327,3),(328,4),(295,4),(262,1),(294,1),(326,5),(295,4),(262,1),(294,0),(262,7),(295,4),(262,3),(263,3),(264,4),(231,1),(263,5),(232,2),(231,6),(262,4),(229,3),(230,6),(261,6),(292,4),(259,3),(260,4),(227,7),(260,0),(228,4),(195,1),(227,1),(259,7),(292,7),(325,6),(356,4),(323,0),(291,4),(258,5),(227,6),(258,6),(289,1),(321,7),(354,7),(387,7),(420,7),(453,5),(422,0),(390,3),(391,0),]
[(621,5),(590,5),(559,0),(527,3),(528,1),(560,6),(591,0),(559,4),(526,1),(558,6),(589,3),(590,3),(591,5),(560,3),(561,3),(562,5),(531,5),(500,2),(499,0),(467,2),(466,4),(433,5),(402,6),(433,6),(464,5),(433,6),(464,2),(463,1),(495,2),(494,4),(461,5),(430,4),(397,6),(428,2),(427,0),(395,0),(363,5),(332,1),(364,7),(397,4),(364,4),(331,6),(362,1),(394,1),(426,6),(457,4),(424,0),(392,3),(393,0),(361,0),(329,4),(296,6),(327,2),(326,4),(293,5),(262,4),(229,7),(262,4),(229,6),(260,7),(293,1),(325,5),(294,2),(293,3),]
