[(403,4),(370,5),(339,5),(308,0),(276,6),(307,5),(276,2),(275,5),(244,5),(213,5),(182,1),(214,4),(181,2),(180,2),(179,7),(212,5),(181,2),(180,1),(212,4),(179,4),(146,0),(114,0),(82,6),(113,1),(145,5),(114,1),(146,1),(178,6),(209,5),(178,3),(179,3),(180,2),(179,4),(146,6),(177,3),(178,2),(177,0),(145,0),(113,6),(144,2),(143,6),(174,3),(175,3),(176,7),(209,4),(176,0),(144,3),(145,3),(146,1),(178,1),(210,0),(178,2),(177,6),(208,3),(209,6),(240,0),(208,1),(240,2),(239,7),(272,0),]
[(688,3),(689,3),(690,5),(659,6),(690,4),(657,1),(689,3),(690,6),(721,0),(689,2),(688,1),(720,3),(721,2),(720,0),(688,1),(720,2),(719,1),(751,2),(750,5),(719,4),(686,2),(685,5),(654,4),(621,0),(589,2),(588,6),(619,1),(651,3),(652,4),(619,2),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,1),(649,0),(617,4),(584,1),(616,4),(583,6),(614,2),(613,5),(582,0),(550,5),(519,0),(487,6),(518,3),(519,3),(520,4),(487,0),(455,7),(488,6),(519,4),(486,1),(518,4),(485,0),(453,2),(452,7),]
[(561,4),(528,4),(495,4),(462,0),(430,7),(463,3),(464,7),(497,0),(465,1),(497,1),(529,5),(498,0),(466,5),(435,3),(436,4),(403,3),(404,3),(405,0),(373,4),(340,5),(309,1),(341,6),(372,3),(373,0),(341,4),(308,7),(341,1),(373,6),(404,1),(436,4),(403,7),(436,3),(437,2),(436,1),(468,4),(435,1),(467,7),(500,4),(467,6),(498,0),(466,7),(499,0),(467,1),(499,5),(468,0),(436,6),(467,6),(498,5),(467,3),(468,0),(436,3),(437,1),(469,7),(502,3),(503,3),(504,4),(471,6),(502,6),(533,7),(566,1),]
[(681,2),(680,7),(713,1),(745,4),(712,2),(711,4),(678,5),(647,4),(614,0),(582,7),(615,3),(616,4),(583,4),(550,6),(581,6),(612,4),(579,1),(611,5),(580,0),(548,6),(579,5),(548,3),(549,4),(516,4),(483,2),(482,1),(514,4),(481,5),(450,1),(482,3),(483,1),(515,5),(484,6),(515,4),(482,3),(483,1),(515,6),(546,4),(513,0),(481,7),(514,5),(483,5),(452,5),(421,1),(453,3),(454,4),(421,6),(452,5),(421,6),(452,0),(420,4),(387,4),(354,3),(355,5),(324,5),(293,3),(294,0),(262,2),(261,4),(228,3),]
[(561,6),(592,4),(559,5),(528,4),(495,0),(463,0),(431,7),(464,7),(497,4),(464,7),(497,3),(498,1),(530,5),(499,7),(532,7),(565,3),(566,5),(535,5),(504,2),(503,5),(472,6),(503,3),(504,5),(473,5),(442,6),(473,6),(504,7),(537,1),(569,7),(602,6),(633,1),(665,7),(698,2),(697,2),(696,4),(663,5),(632,5),(601,2),(600,5),(569,1),(601,3),(602,7),(635,5),(604,6),(635,1),(667,0),(635,1),(667,0),(635,7),(668,4),(635,7),(668,4),(635,0),(603,1),(635,1),(667,7),(700,3),(701,4),(668,1),(700,0),]
[(681,3),(682,0),(650,4),(617,4),(584,4),(551,3),(552,1),(584,1),(616,7),(649,5),(618,7),(651,5),(620,6),(651,5),(620,0),(588,3),(589,4),(556,6),(587,7),(620,5),(589,6),(620,5),(589,2),(588,5),(557,0),(525,2),(524,6),(555,6),(586,5),(555,0),(523,7),(556,6),(587,0),(555,3),(556,2),(555,7),(588,4),(555,4),(522,1),(554,3),(555,6),(586,6),(617,6),(648,1),(680,3),(681,7),(714,1),(746,0),(714,6),(745,5),(714,2),(713,0),(681,2),(680,7),(713,2),(712,5),(681,1),(713,1),(745,3),(746,0),]
[(617,6),(648,2),(647,3),(648,3),(649,6),(680,3),(681,0),(649,0),(617,1),(649,0),(617,7),(650,1),(682,6),(713,4),(680,7),(713,7),(746,3),(747,2),(746,5),(715,2),(714,3),(715,6),(746,0),(714,1),(746,4),(713,5),(682,5),(651,4),(618,4),(585,6),(616,6),(647,0),(615,4),(582,1),(614,0),(582,4),(549,3),(550,6),(581,5),(550,7),(583,6),(614,0),(582,4),(549,6),(580,6),(611,2),(610,6),(641,3),(642,3),(643,0),(611,0),(579,2),(578,0),(546,4),(513,7),(546,2),(545,1),(577,0),(545,0),(513,3),]
[(617,7),(650,0),(618,6),(649,6),(680,0),(648,2),(647,5),(616,7),(649,0),(617,4),(584,6),(615,1),(647,4),(614,5),(583,5),(552,1),(584,0),(552,5),(521,5),(490,1),(522,1),(554,4),(521,6),(552,3),(553,4),(520,1),(552,5),(521,6),(552,1),(584,7),(617,1),(649,1),(681,2),(680,5),(649,3),(650,5),(619,0),(587,2),(586,5),(555,6),(586,3),(587,3),(588,0),(556,6),(587,7),(620,1),(652,1),(684,4),(651,4),(618,2),(617,7),(650,3),(651,4),(618,4),(585,2),(584,1),(616,7),(649,6),(680,5),(649,0),]
[(380,0),(348,6),(379,5),(348,1),(380,2),(379,6),(410,2),(409,6),(440,3),(441,6),(472,3),(473,4),(440,6),(471,2),(470,2),(469,1),(501,5),(470,0),(438,6),(469,1),(501,0),(469,6),(500,7),(533,5),(502,2),(501,1),(533,3),(534,1),(566,7),(599,5),(568,2),(567,0),(535,4),(502,4),(469,1),(501,3),(502,4),(469,5),(438,3),(439,1),(471,2),(470,4),(437,6),(468,7),(501,0),(469,2),(468,4),(435,6),(466,4),(433,4),(400,0),(368,4),(335,0),(303,6),(334,1),(366,2),(365,1),(397,7),(430,1),(462,0),]
[(508,6),(539,0),(507,6),(538,2),(537,2),(536,3),(537,1),(569,6),(600,4),(567,2),(566,5),(535,5),(504,7),(537,5),(506,2),(505,1),(537,6),(568,1),(600,0),(568,0),(536,1),(568,6),(599,0),(567,1),(599,5),(568,2),(567,2),(566,0),(534,7),(567,4),(534,5),(503,5),(472,6),(503,5),(472,6),(503,1),(535,4),(502,3),(503,3),(504,2),(503,2),(502,6),(533,4),(500,1),(532,0),(500,3),(501,5),(470,2),(469,7),(502,7),(535,4),(502,4),(469,4),(436,5),(405,3),(406,6),(437,1),(469,2),(468,6),(499,4),]
[(687,5),(656,6),(687,3),(688,3),(689,6),(720,7),(753,5),(722,6),(753,2),(752,4),(719,7),(752,2),(751,5),(720,6),(751,0),(719,3),(720,4),(687,5),(656,7),(689,3),(690,6),(721,4),(688,0),(656,4),(623,4),(590,7),(623,7),(656,5),(625,6),(656,5),(625,0),(593,3),(594,3),(595,3),(596,5),(565,2),(564,7),(597,2),(596,5),(565,7),(598,6),(629,5),(598,2),(597,4),(564,3),(565,2),(564,5),(533,0),(501,1),(533,5),(502,3),(503,5),(472,7),(505,0),(473,6),(504,4),(471,2),(470,4),(437,6),(468,7),]
[(453,6),(484,3),(485,2),(484,2),(483,4),(450,7),(483,3),(484,5),(453,1),(485,3),(486,2),(485,7),(518,7),(551,3),(552,6),(583,2),(582,7),(615,0),(583,7),(616,4),(583,0),(551,0),(519,2),(518,1),(550,7),(583,0),(551,6),(582,5),(551,3),(552,5),(521,3),(522,7),(555,4),(522,0),(490,0),(458,5),(427,0),(395,3),(396,7),(429,1),(461,4),(428,1),(460,1),(492,4),(459,2),(458,0),(426,3),(427,6),(458,1),(490,7),(523,0),(491,1),(523,0),(491,2),(490,3),(491,7),(524,4),(491,6),(522,0),(490,1),]
[(690,5),(659,7),(692,5),(661,7),(694,0),(662,6),(693,2),(692,2),(691,6),(722,6),(753,4),(720,3),(721,0),(689,1),(721,0),(689,1),(721,1),(753,3),(754,3),(755,5),(724,0),(692,7),(725,6),(756,4),(723,6),(754,2),(753,2),(752,5),(721,0),(689,6),(720,7),(753,4),(720,5),(689,0),(657,0),(625,5),(594,3),(595,5),(564,1),(596,6),(627,2),(626,2),(625,2),(624,4),(591,7),(624,3),(625,3),(626,4),(593,5),(562,2),(561,0),(529,5),(498,1),(530,3),(531,3),(532,1),(564,0),(532,7),(565,1),(597,0),]
[(687,5),(656,1),(688,2),(687,5),(656,3),(657,1),(689,5),(658,1),(690,5),(659,4),(626,5),(595,0),(563,0),(531,2),(530,0),(498,5),(467,7),(500,5),(469,7),(502,2),(501,7),(534,3),(535,6),(566,3),(567,2),(566,1),(598,3),(599,2),(598,7),(631,0),(599,1),(631,0),(599,3),(600,5),(569,7),(602,2),(601,2),(600,5),(569,4),(536,0),(504,7),(537,3),(538,6),(569,0),(537,0),(505,6),(536,5),(505,7),(538,4),(505,0),(473,2),(472,4),(439,1),(471,1),(503,4),(470,6),(501,2),(500,1),(532,2),(531,3),]
[(508,4),(475,1),(507,1),(539,6),(570,0),(538,6),(569,2),(568,2),(567,5),(536,4),(503,1),(535,4),(502,7),(535,1),(567,6),(598,6),(629,4),(596,4),(563,4),(530,4),(497,1),(529,5),(498,0),(466,3),(467,3),(468,3),(469,0),(437,5),(406,2),(405,5),(374,3),(375,0),(343,6),(374,2),(373,3),(374,0),(342,5),(311,7),(344,4),(311,7),(344,3),(345,7),(378,4),(345,3),(346,6),(377,2),(376,6),(407,2),(406,5),(375,2),(374,1),(406,2),(405,6),(436,1),(468,0),(436,1),(468,2),(467,6),(498,2),(497,6),]
[(419,4),(386,3),(387,2),(386,0),(354,3),(355,4),(322,2),(321,7),(354,1),(386,2),(385,3),(386,6),(417,1),(449,3),(450,0),(418,4),(385,2),(384,5),(353,3),(354,3),(355,7),(388,4),(355,1),(387,1),(419,5),(388,5),(357,4),(324,2),(323,6),(354,0),(322,3),(323,7),(356,1),(388,4),(355,4),(322,5),(291,2),(290,5),(259,5),(228,4),(195,4),(162,4),(129,0),(97,6),(128,1),(160,0),(128,0),(96,5),(65,7),(98,0),(66,6),(97,5),(66,6),(97,3),(98,4),(65,7),(98,7),(131,7),(164,2),(163,4),]
[(403,4),(370,4),(337,1),(369,5),(338,7),(371,2),(370,0),(338,0),(306,1),(338,6),(369,6),(400,7),(433,7),(466,1),(498,6),(529,4),(496,1),(528,0),(496,3),(497,2),(496,7),(529,7),(562,5),(531,3),(532,4),(499,1),(531,7),(564,3),(565,7),(598,0),(566,0),(534,2),(533,1),(565,3),(566,6),(597,4),(564,2),(563,3),(564,6),(595,5),(564,3),(565,5),(534,5),(503,7),(536,7),(569,4),(536,5),(505,6),(536,5),(505,7),(538,1),(570,0),(538,5),(507,0),(475,3),(476,2),(475,2),(474,3),(475,2),(474,6),]
[(391,4),(358,7),(391,1),(423,4),(390,6),(421,3),(422,5),(391,3),(392,2),(391,2),(390,3),(391,4),(358,4),(325,3),(326,3),(327,2),(326,6),(357,1),(389,4),(356,5),(325,4),(292,4),(259,3),(260,7),(293,4),(260,2),(259,3),(260,1),(292,6),(323,2),(322,6),(353,0),(321,1),(353,1),(385,4),(352,1),(384,7),(417,1),(449,5),(418,6),(449,6),(480,1),(512,0),(480,0),(448,1),(480,5),(449,3),(450,0),(418,0),(386,0),(354,7),(387,5),(356,5),(325,7),(358,5),(327,2),(326,1),(358,4),(325,4),(292,5),]
[(690,2),(689,5),(658,2),(657,1),(689,3),(690,6),(721,0),(689,6),(720,4),(687,3),(688,4),(655,2),(654,3),(655,5),(624,7),(657,4),(624,5),(593,4),(560,5),(529,5),(498,2),(497,0),(465,3),(466,2),(465,7),(498,7),(531,4),(498,3),(499,5),(468,1),(500,5),(469,1),(501,5),(470,1),(502,2),(501,4),(468,3),(469,5),(438,2),(437,4),(404,5),(373,5),(342,5),(311,4),(278,7),(311,5),(280,2),(279,3),(280,6),(311,6),(342,7),(375,7),(408,6),(439,3),(440,7),(473,7),(506,0),(474,2),(473,2),(472,1),]
[(403,0),(371,4),(338,5),(307,3),(308,0),(276,2),(275,4),(242,5),(211,7),(244,2),(243,3),(244,3),(245,4),(212,6),(243,3),(244,6),(275,1),(307,4),(274,1),(306,0),(274,2),(273,4),(240,3),(241,2),(240,2),(239,6),(270,3),(271,0),(239,1),(271,7),(304,4),(271,3),(272,2),(271,1),(303,2),(302,4),(269,5),(238,3),(239,2),(238,4),(205,2),(204,2),(203,1),(235,5),(204,1),(236,5),(205,4),(172,4),(139,6),(170,7),(203,6),(234,7),(267,5),(236,6),(267,3),(268,4),(235,1),(267,2),(266,6),(297,4),]
[(534,0),(502,0),(470,7),(503,3),(504,0),(472,4),(439,6),(470,1),(502,3),(503,0),(471,6),(502,4),(469,1),(501,4),(468,6),(499,4),(466,1),(498,4),(465,0),(433,1),(465,7),(498,2),(497,7),(530,4),(497,7),(530,4),(497,3),(498,3),(499,4),(466,0),(434,4),(401,5),(370,1),(402,4),(369,0),(337,3),(338,4),(305,2),(304,7),(337,5),(306,3),(307,4),(274,5),(243,5),(212,2),(211,5),(180,3),(181,4),(148,1),(180,0),(148,6),(179,4),(146,4),(113,7),(146,7),(179,5),(148,3),(149,6),(180,6),(211,0),]
[(660,7),(693,6),(724,2),(723,2),(722,6),(753,2),(752,0),(720,1),(752,2),(751,4),(718,1),(750,4),(717,0),(685,5),(654,4),(621,1),(653,4),(620,5),(589,4),(556,6),(587,5),(556,5),(525,2),(524,5),(493,5),(462,0),(430,5),(399,0),(367,7),(400,2),(399,1),(431,1),(463,1),(495,6),(526,6),(557,1),(589,4),(556,7),(589,3),(590,5),(559,1),(591,7),(624,7),(657,3),(658,4),(625,2),(624,7),(657,7),(690,1),(722,3),(723,5),(692,0),(660,6),(691,1),(723,1),(755,0),(723,1),(755,0),(723,1),(755,5),]
[(380,2),(379,3),(380,1),(412,1),(444,2),(443,2),(442,0),(410,6),(441,0),(409,7),(442,1),(474,0),(442,1),(474,4),(441,5),(410,4),(377,3),(378,5),(347,3),(348,2),(347,6),(378,0),(346,7),(379,0),(347,6),(378,2),(377,3),(378,0),(346,4),(313,1),(345,0),(313,5),(282,7),(315,7),(348,4),(315,6),(346,6),(377,6),(408,4),(375,3),(376,4),(343,2),(342,3),(343,6),(374,0),(342,6),(373,0),(341,3),(342,2),(341,0),(309,0),(277,2),(276,5),(245,2),(244,4),(211,5),(180,7),(213,0),(181,1),(213,4),]
[(687,1),(719,2),(718,7),(751,0),(719,3),(720,5),(689,0),(657,6),(688,2),(687,3),(688,7),(721,7),(754,3),(755,2),(754,0),(722,2),(721,2),(720,0),(688,7),(721,4),(688,6),(719,2),(718,7),(751,4),(718,0),(686,0),(654,5),(623,4),(590,1),(622,2),(621,0),(589,4),(556,7),(589,0),(557,5),(526,6),(557,6),(588,5),(557,1),(589,2),(588,7),(621,6),(652,1),(684,3),(685,4),(652,3),(653,2),(652,5),(621,0),(589,2),(588,1),(620,3),(621,6),(652,4),(619,7),(652,7),(685,6),(716,3),(717,4),(684,0),]
[(508,6),(539,4),(506,2),(505,6),(536,0),(504,7),(537,4),(504,2),(503,6),(534,0),(502,1),(534,4),(501,2),(500,2),(499,7),(532,7),(565,7),(598,0),(566,0),(534,5),(503,6),(534,5),(503,5),(472,4),(439,0),(407,0),(375,2),(374,1),(406,6),(437,0),(405,1),(437,4),(404,7),(437,6),(468,4),(435,2),(434,5),(403,7),(436,3),(437,3),(438,2),(437,5),(406,1),(438,3),(439,4),(406,4),(373,0),(341,4),(308,5),(277,1),(309,3),(310,4),(277,3),(278,4),(245,2),(244,5),(213,7),(246,6),(277,2),(276,1),]
[(660,4),(627,6),(658,7),(691,4),(658,0),(626,2),(625,3),(626,2),(625,7),(658,2),(657,3),(658,1),(690,7),(723,3),(724,7),(757,3),(758,4),(725,4),(692,6),(723,5),(692,0),(660,4),(627,5),(596,2),(595,0),(563,7),(596,6),(627,3),(628,2),(627,3),(628,5),(597,5),(566,2),(565,3),(566,6),(597,3),(598,2),(597,1),(629,7),(662,1),(694,7),(727,7),(760,3),(761,4),(728,3),(729,0),(697,6),(728,7),(761,5),(730,6),(761,0),(729,6),(760,2),(759,2),(758,2),(757,0),(725,7),(758,4),(725,1),(757,5),]
[(689,7),(722,2),(721,4),(688,6),(719,1),(751,0),(719,2),(718,3),(719,4),(686,7),(719,6),(750,2),(749,5),(718,4),(685,4),(652,3),(653,2),(652,2),(651,1),(683,7),(716,2),(715,1),(747,5),(716,3),(717,4),(684,0),(652,6),(683,2),(682,1),(714,0),(682,4),(649,5),(618,4),(585,1),(617,1),(649,6),(680,2),(679,4),(646,2),(645,0),(613,2),(612,2),(611,4),(578,2),(577,0),(545,5),(514,0),(482,4),(449,4),(416,3),(417,3),(418,1),(450,2),(449,2),(448,5),(417,3),(418,3),(419,2),(418,4),(385,7),]
[(561,5),(530,1),(562,1),(594,2),(593,3),(594,1),(626,0),(594,0),(562,5),(531,0),(499,4),(466,4),(433,4),(400,3),(401,1),(433,1),(465,0),(433,7),(466,3),(467,3),(468,7),(501,7),(534,7),(567,2),(566,3),(567,0),(535,0),(503,4),(470,6),(501,7),(534,7),(567,3),(568,4),(535,6),(566,0),(534,1),(566,0),(534,0),(502,1),(534,5),(503,0),(471,7),(504,3),(505,6),(536,0),(504,5),(473,1),(505,0),(473,0),(441,1),(473,5),(442,0),(410,1),(442,1),(474,2),(473,2),(472,3),(473,3),(474,3),(475,1),]
[(380,0),(348,7),(381,6),(412,6),(443,2),(442,0),(410,6),(441,5),(410,2),(409,5),(378,6),(409,6),(440,4),(407,4),(374,3),(375,2),(374,6),(405,3),(406,4),(373,5),(342,7),(375,6),(406,2),(405,6),(436,1),(468,3),(469,2),(468,7),(501,5),(470,6),(501,0),(469,5),(438,5),(407,3),(408,2),(407,1),(439,1),(471,2),(470,7),(503,5),(472,4),(439,7),(472,4),(439,6),(470,2),(469,0),(437,5),(406,2),(405,5),(374,2),(373,6),(404,5),(373,5),(342,7),(375,3),(376,4),(343,7),(376,0),(344,4),(311,3),]
[(671,4),(638,4),(605,3),(606,6),(637,1),(669,2),(668,3),(669,4),(636,2),(635,4),(602,2),(601,5),(570,6),(601,5),(570,6),(601,0),(569,0),(537,5),(506,5),(475,5),(444,3),(445,0),(413,7),(446,0),(414,5),(383,2),(382,2),(381,5),(350,0),(318,0),(286,3),(287,6),(318,7),(351,4),(318,5),(287,0),(255,0),(223,1),(255,6),(286,2),(285,0),(253,1),(285,4),(252,7),(285,4),(252,2),(251,0),(219,6),(250,6),(281,5),(250,2),(249,3),(250,2),(249,3),(250,3),(251,4),(218,2),(217,0),(185,1),(217,4),]
[(479,4),(446,4),(413,2),(412,3),(413,2),(412,5),(381,3),(382,1),(414,3),(415,0),(383,1),(415,2),(414,7),(447,1),(479,4),(446,2),(445,6),(476,4),(443,6),(474,5),(443,0),(411,7),(444,0),(412,1),(444,7),(477,4),(444,4),(411,0),(379,3),(380,7),(413,4),(380,7),(413,2),(412,5),(381,7),(414,0),(382,6),(413,7),(446,5),(415,2),(414,4),(381,4),(348,7),(381,2),(380,3),(381,5),(350,2),(349,2),(348,6),(379,6),(410,1),(442,7),(475,5),(444,2),(443,0),(411,5),(380,3),(381,6),(412,1),(444,5),]
[(508,3),(509,0),(477,2),(476,5),(445,4),(412,2),(411,4),(378,4),(345,6),(376,0),(344,5),(313,7),(346,0),(314,4),(281,0),(249,1),(281,0),(249,4),(216,0),(184,6),(215,6),(246,4),(213,4),(180,6),(211,7),(244,6),(275,2),(274,6),(305,0),(273,4),(240,4),(207,1),(239,6),(270,1),(302,7),(335,7),(368,5),(337,5),(306,3),(307,2),(306,7),(339,5),(308,3),(309,2),(308,2),(307,1),(339,6),(370,4),(337,6),(368,7),(401,4),(368,6),(399,5),(368,1),(400,3),(401,2),(400,0),(368,0),(336,2),(335,1),]
[(403,1),(435,2),(434,4),(401,2),(400,2),(399,4),(366,1),(398,0),(366,0),(334,4),(301,7),(334,7),(367,6),(398,2),(397,2),(396,5),(365,1),(397,0),(365,2),(364,1),(396,5),(365,5),(334,6),(365,3),(366,6),(397,2),(396,1),(428,2),(427,6),(458,0),(426,1),(458,5),(427,2),(426,6),(457,0),(425,0),(393,7),(426,6),(457,1),(489,4),(456,4),(423,1),(455,4),(422,0),(390,5),(359,0),(327,7),(360,7),(393,1),(425,1),(457,1),(489,6),(520,4),(487,0),(455,3),(456,4),(423,4),(390,5),(359,3),(360,0),]
[(403,7),(436,1),(468,6),(499,1),(531,2),(530,3),(531,6),(562,7),(595,5),(564,7),(597,4),(564,2),(563,0),(531,5),(500,0),(468,0),(436,3),(437,0),(405,6),(436,7),(469,1),(501,6),(532,4),(499,2),(498,2),(497,5),(466,3),(467,6),(498,6),(529,0),(497,4),(464,6),(495,1),(527,2),(526,0),(494,5),(463,2),(462,6),(493,3),(494,1),(526,1),(558,6),(589,4),(556,6),(587,2),(586,6),(617,0),(585,4),(552,7),(585,3),(586,4),(553,1),(585,6),(616,1),(648,4),(615,4),(582,0),(550,4),(517,3),(518,0),]
[(534,4),(501,6),(532,1),(564,5),(533,3),(534,7),(567,1),(599,1),(631,0),(599,3),(600,5),(569,1),(601,4),(568,3),(569,2),(568,2),(567,5),(536,5),(505,2),(504,4),(471,1),(503,6),(534,7),(567,5),(536,2),(535,1),(567,2),(566,5),(535,7),(568,4),(535,5),(504,4),(471,4),(438,7),(471,3),(472,4),(439,1),(471,1),(503,3),(504,2),(503,2),(502,4),(469,7),(502,5),(471,6),(502,3),(503,1),(535,2),(534,1),(566,5),(535,0),(503,0),(471,2),(470,4),(437,7),(470,3),(471,0),(439,2),(438,7),(471,0),]
[(561,0),(529,7),(562,1),(594,7),(627,7),(660,6),(691,1),(723,1),(755,5),(724,6),(755,4),(722,4),(689,7),(722,3),(723,2),(722,6),(753,4),(720,3),(721,4),(688,0),(656,1),(688,6),(719,4),(686,6),(717,6),(748,5),(717,3),(718,7),(751,4),(718,0),(686,0),(654,6),(685,2),(684,1),(716,7),(749,3),(750,5),(719,4),(686,5),(655,0),(623,4),(590,3),(591,6),(622,3),(623,4),(590,2),(589,3),(590,6),(621,7),(654,1),(686,3),(687,0),(655,5),(624,4),(591,3),(592,2),(591,0),(559,4),(526,1),(558,4),]
[(380,2),(379,4),(346,2),(345,5),(314,2),(313,6),(344,2),(343,0),(311,4),(278,4),(245,1),(277,6),(308,2),(307,1),(339,2),(338,3),(339,1),(371,7),(404,7),(437,0),(405,7),(438,0),(406,1),(438,4),(405,1),(437,6),(468,6),(499,3),(500,1),(532,2),(531,7),(564,5),(533,1),(565,1),(597,6),(628,4),(595,5),(564,7),(597,7),(630,3),(631,2),(630,4),(597,6),(628,0),(596,6),(627,7),(660,3),(661,5),(630,2),(629,3),(630,7),(663,1),(695,5),(664,0),(632,3),(633,0),(601,6),(632,1),(664,0),(632,3),]
[(391,0),(359,4),(326,3),(327,7),(360,4),(327,6),(358,0),(326,2),(325,4),(292,0),(260,2),(259,5),(228,3),(229,4),(196,5),(165,3),(166,1),(198,3),(199,7),(232,2),(231,7),(264,6),(295,4),(262,4),(229,1),(261,6),(292,2),(291,5),(260,7),(293,2),(292,5),(261,3),(262,1),(294,7),(327,7),(360,6),(391,4),(358,4),(325,7),(358,1),(390,6),(421,1),(453,4),(420,1),(452,3),(453,2),(452,1),(484,6),(515,2),(514,4),(481,6),(512,3),(513,7),(546,7),(579,0),(547,1),(579,5),(548,2),(547,4),(514,5),]
[(671,6),(702,4),(669,7),(702,1),(734,3),(735,0),(703,2),(702,1),(734,3),(735,4),(702,0),(670,7),(703,2),(702,1),(734,0),(702,7),(735,4),(702,2),(701,2),(700,2),(699,1),(731,7),(764,2),(763,5),(732,0),(700,6),(731,4),(698,4),(665,0),(633,1),(665,4),(632,2),(631,0),(599,4),(566,5),(535,1),(567,7),(600,4),(567,3),(568,3),(569,0),(537,3),(538,7),(571,4),(538,7),(571,0),(539,4),(506,5),(475,3),(476,0),(444,0),(412,7),(445,0),(413,2),(412,4),(379,0),(347,2),(346,1),(378,5),(347,3),]
[(660,2),(659,2),(658,5),(627,0),(595,1),(627,0),(595,7),(628,0),(596,3),(597,7),(630,1),(662,4),(629,7),(662,6),(693,3),(694,2),(693,2),(692,6),(723,0),(691,4),(658,7),(691,4),(658,5),(627,2),(626,5),(595,2),(594,7),(627,4),(594,1),(626,6),(657,5),(626,5),(595,7),(628,0),(596,5),(565,4),(532,1),(564,5),(533,4),(500,7),(533,0),(501,0),(469,3),(470,2),(469,0),(437,4),(404,3),(405,4),(372,2),(371,1),(403,1),(435,2),(434,6),(465,0),(433,7),(466,5),(435,4),(402,7),(435,1),(467,7),]
[(434,4),(401,3),(402,1),(434,7),(467,6),(498,6),(529,0),(497,3),(498,4),(465,2),(464,0),(432,6),(463,4),(430,4),(397,6),(428,7),(461,1),(493,2),(492,6),(523,2),(522,5),(491,7),(524,2),(523,2),(522,1),(554,4),(521,0),(489,6),(520,6),(551,7),(584,4),(551,4),(518,3),(519,6),(550,2),(549,6),(580,6),(611,2),(610,1),(642,0),(610,0),(578,2),(577,7),(610,4),(577,5),(546,5),(515,3),(516,4),(483,4),(450,2),(449,1),(481,2),(480,1),(512,5),(481,6),(512,5),(481,5),(450,3),(451,2),(450,5),]
[(391,3),(392,6),(423,6),(454,6),(485,5),(454,6),(485,1),(517,6),(548,5),(517,1),(549,1),(581,1),(613,0),(581,6),(612,3),(613,2),(612,2),(611,1),(643,3),(644,6),(675,2),(674,4),(641,6),(672,0),(640,0),(608,3),(609,2),(608,0),(576,1),(608,0),(576,0),(544,3),(545,3),(546,0),(514,5),(483,6),(514,6),(545,7),(578,5),(547,2),(546,1),(578,7),(611,7),(644,1),(676,7),(709,1),(741,4),(708,1),(740,3),(741,5),(710,1),(742,0),(710,7),(743,3),(744,0),(712,2),(711,0),(679,3),(680,5),(649,0),]
[(391,1),(423,3),(424,5),(393,6),(424,6),(455,0),(423,1),(455,6),(486,1),(518,6),(549,0),(517,1),(549,4),(516,2),(515,0),(483,0),(451,0),(419,3),(420,4),(387,0),(355,2),(354,5),(323,4),(290,4),(257,1),(289,0),(257,4),(224,7),(257,7),(290,5),(259,0),(227,4),(194,7),(227,6),(258,0),(226,4),(193,0),(161,1),(193,4),(160,5),(129,3),(130,4),(97,2),(96,1),(128,0),(96,5),(65,1),(97,1),(129,6),(160,0),(128,3),(129,5),(98,5),(67,0),(35,1),(67,4),(34,1),(66,0),(34,2),(33,4),]
[(434,4),(401,1),(433,5),(402,4),(369,1),(401,2),(400,4),(367,0),(335,3),(336,3),(337,5),(306,4),(273,7),(306,2),(305,6),(336,4),(303,1),(335,5),(304,2),(303,6),(334,5),(303,1),(335,5),(304,5),(273,3),(274,1),(306,4),(273,5),(242,7),(275,5),(244,0),(212,4),(179,7),(212,7),(245,5),(214,1),(246,1),(278,2),(277,3),(278,1),(310,2),(309,5),(278,3),(279,2),(278,1),(310,2),(309,0),(277,5),(246,4),(213,4),(180,4),(147,2),(146,7),(179,1),(211,6),(242,3),(243,4),(210,7),(243,5),(212,4),]
[(687,5),(656,1),(688,0),(656,3),(657,0),(625,3),(626,2),(625,3),(626,4),(593,5),(562,7),(595,2),(594,6),(625,6),(656,6),(687,1),(719,3),(720,2),(719,0),(687,0),(655,0),(623,4),(590,2),(589,2),(588,4),(555,2),(554,0),(522,2),(521,1),(553,4),(520,5),(489,0),(457,0),(425,7),(458,3),(459,4),(426,3),(427,0),(395,0),(363,1),(395,1),(427,4),(394,4),(361,5),(330,0),(298,7),(331,4),(298,3),(299,3),(300,4),(267,1),(299,5),(268,2),(267,6),(298,4),(265,3),(266,6),(297,6),(328,4),(295,3),]
[(419,7),(452,0),(420,4),(387,1),(419,1),(451,7),(484,7),(517,6),(548,0),(516,0),(484,4),(451,5),(420,6),(451,6),(482,5),(451,7),(484,7),(517,7),(550,7),(583,5),(552,0),(520,3),(521,0),(489,6),(520,1),(552,5),(521,4),(488,3),(489,6),(520,6),(551,0),(519,5),(488,6),(519,7),(552,3),(553,3),(554,4),(521,3),(522,7),(555,5),(524,5),(493,3),(494,0),(462,3),(463,1),(495,5),(464,6),(495,6),(526,5),(495,6),(526,2),(525,5),(494,2),(493,4),(460,5),(429,4),(396,6),(427,2),(426,0),(394,0),]
