[(681,4),(648,0),(616,1),(648,4),(615,4),(582,5),(551,7),(584,6),(615,3),(616,2),(615,1),(647,2),(646,2),(645,1),(677,2),(676,1),(708,4),(675,0),(643,1),(675,0),(643,0),(611,0),(579,5),(548,3),(549,4),(516,7),(549,4),(516,4),(483,2),(482,7),(515,4),(482,3),(483,0),(451,7),(484,1),(516,4),(483,0),(451,4),(418,4),(385,1),(417,0),(385,6),(416,5),(385,4),(352,3),(353,1),(385,6),(416,1),(448,3),(449,3),(450,1),(482,4),(449,5),(418,4),(385,4),(352,1),(384,3),(385,7),(418,0),(386,7),]
[(687,5),(656,3),(657,2),(656,5),(625,1),(657,5),(626,1),(658,6),(689,2),(688,5),(657,3),(658,7),(691,3),(692,4),(659,0),(627,5),(596,2),(595,1),(627,6),(658,4),(625,5),(594,2),(593,1),(625,1),(657,5),(626,5),(595,5),(564,1),(596,5),(565,5),(534,0),(502,3),(503,5),(472,4),(439,5),(408,7),(441,2),(440,4),(407,7),(440,7),(473,1),(505,7),(538,1),(570,5),(539,2),(538,1),(570,3),(571,0),(539,5),(508,6),(539,6),(570,6),(601,7),(634,5),(603,0),(571,5),(540,7),(573,7),(606,7),(639,1),]
[(689,4),(656,7),(689,7),(722,5),(691,1),(723,2),(722,5),(691,6),(722,1),(754,4),(721,5),(690,1),(722,2),(721,7),(754,2),(753,2),(752,0),(720,0),(688,4),(655,3),(656,6),(687,4),(654,3),(655,2),(654,4),(621,5),(590,3),(591,5),(560,1),(592,5),(561,7),(594,6),(625,1),(657,7),(690,3),(691,2),(690,1),(722,6),(753,4),(720,4),(687,3),(688,7),(721,7),(754,0),(722,7),(755,2),(754,3),(755,0),(723,7),(756,5),(725,3),(726,4),(693,7),(726,3),(727,1),(759,4),(726,6),(757,4),(724,6),(755,0),]
[(689,7),(722,6),(753,4),(720,5),(689,3),(690,6),(721,2),(720,2),(719,3),(720,1),(752,2),(751,3),(752,5),(721,0),(689,0),(657,0),(625,5),(594,0),(562,2),(561,3),(562,1),(594,5),(563,7),(596,5),(565,4),(532,3),(533,5),(502,2),(501,3),(502,5),(471,2),(470,6),(501,4),(468,1),(500,3),(501,6),(532,0),(500,0),(468,5),(437,4),(404,6),(435,5),(404,6),(435,3),(436,5),(405,3),(406,1),(438,7),(471,1),(503,6),(534,6),(565,3),(566,3),(567,6),(598,6),(629,5),(598,6),(629,3),(630,4),(597,2),]
[(681,3),(682,1),(714,3),(715,7),(748,2),(747,5),(716,0),(684,4),(651,7),(684,5),(653,7),(686,0),(654,5),(623,0),(591,7),(624,4),(591,1),(623,7),(656,7),(689,3),(690,6),(721,6),(752,0),(720,4),(687,6),(718,6),(749,0),(717,1),(749,2),(748,3),(749,0),(717,2),(716,5),(685,5),(654,3),(655,1),(687,2),(686,0),(654,7),(687,2),(686,7),(719,7),(752,4),(719,3),(720,2),(719,5),(688,4),(655,6),(686,3),(687,4),(654,2),(653,6),(684,0),(652,3),(653,0),(621,6),(652,2),(651,4),(618,1),(650,2),]
[(690,2),(689,0),(657,7),(690,4),(657,3),(658,1),(690,5),(659,5),(628,0),(596,4),(563,0),(531,4),(498,2),(497,5),(466,5),(435,0),(403,2),(402,2),(401,1),(433,0),(401,7),(434,4),(401,6),(432,3),(433,5),(402,4),(369,2),(368,2),(367,6),(398,6),(429,4),(396,1),(428,7),(461,4),(428,3),(429,3),(430,7),(463,5),(432,5),(401,4),(368,2),(367,7),(400,7),(433,6),(464,3),(465,0),(433,3),(434,2),(433,3),(434,6),(465,4),(432,3),(433,2),(432,2),(431,3),(432,1),(464,4),(431,7),(464,5),(433,4),]
[(689,2),(688,6),(719,5),(688,0),(656,1),(688,5),(657,0),(625,0),(593,0),(561,6),(592,2),(591,7),(624,5),(593,2),(592,0),(560,5),(529,7),(562,4),(529,6),(560,5),(529,2),(528,6),(559,1),(591,6),(622,1),(654,3),(655,4),(622,6),(653,6),(684,5),(653,4),(620,5),(589,4),(556,3),(557,7),(590,3),(591,6),(622,2),(621,0),(589,6),(620,7),(653,3),(654,7),(687,3),(688,7),(721,0),(689,7),(722,2),(721,4),(688,5),(657,1),(689,0),(657,4),(624,4),(591,3),(592,7),(625,1),(657,0),(625,6),(656,0),]
[(687,7),(720,2),(719,6),(750,0),(718,2),(717,6),(748,2),(747,3),(748,3),(749,5),(718,7),(751,3),(752,4),(719,3),(720,0),(688,4),(655,7),(688,4),(655,2),(654,0),(622,6),(653,4),(620,4),(587,7),(620,0),(588,4),(555,4),(522,4),(489,7),(522,6),(553,3),(554,2),(553,7),(586,2),(585,2),(584,6),(615,7),(648,7),(681,6),(712,7),(745,4),(712,6),(743,0),(711,3),(712,6),(743,4),(710,1),(742,4),(709,6),(740,5),(709,6),(740,0),(708,7),(741,2),(740,0),(708,2),(707,5),(676,5),(645,5),(614,5),]
[(687,6),(718,6),(749,3),(750,5),(719,7),(752,5),(721,6),(752,4),(719,1),(751,2),(750,0),(718,3),(719,7),(752,4),(719,1),(751,4),(718,7),(751,2),(750,3),(751,4),(718,4),(685,5),(654,0),(622,5),(591,1),(623,5),(592,3),(593,0),(561,6),(592,5),(561,5),(530,6),(561,2),(560,5),(529,0),(497,2),(496,0),(464,3),(465,4),(432,6),(463,6),(494,6),(525,7),(558,6),(589,2),(588,4),(555,3),(556,6),(587,0),(555,2),(554,5),(523,7),(556,0),(524,7),(557,5),(526,2),(525,3),(526,4),(493,2),(492,3),]
[(688,4),(655,6),(686,7),(719,2),(718,3),(719,2),(718,4),(685,4),(652,3),(653,2),(652,7),(685,6),(716,2),(715,4),(682,1),(714,0),(682,0),(650,5),(619,6),(650,4),(617,3),(618,4),(585,4),(552,7),(585,1),(617,3),(618,3),(619,3),(620,4),(587,3),(588,2),(587,7),(620,2),(619,2),(618,1),(650,0),(618,6),(649,7),(682,4),(649,3),(650,2),(649,4),(616,2),(615,0),(583,5),(552,4),(519,0),(487,7),(520,3),(521,3),(522,2),(521,3),(522,0),(490,0),(458,3),(459,2),(458,1),(490,3),(491,2),(490,7),]
[(688,0),(656,5),(625,5),(594,2),(593,4),(560,7),(593,1),(625,4),(592,2),(591,2),(590,5),(559,0),(527,6),(558,5),(527,7),(560,4),(527,2),(526,1),(558,4),(525,7),(558,1),(590,1),(622,0),(590,2),(589,7),(622,3),(623,7),(656,0),(624,0),(592,7),(625,6),(656,0),(624,1),(656,3),(657,5),(626,6),(657,7),(690,4),(657,0),(625,2),(624,3),(625,2),(624,4),(591,6),(622,4),(589,3),(590,2),(589,5),(558,2),(557,4),(524,3),(525,4),(492,0),(460,0),(428,1),(460,0),(428,5),(397,0),(365,0),(333,2),]
[(681,7),(714,4),(681,1),(713,3),(714,6),(745,0),(713,3),(714,0),(682,6),(713,2),(712,0),(680,5),(649,5),(618,3),(619,3),(620,5),(589,0),(557,4),(524,0),(492,5),(461,4),(428,7),(461,7),(494,7),(527,1),(559,2),(558,5),(527,1),(559,4),(526,0),(494,6),(525,3),(526,5),(495,0),(463,5),(432,5),(401,6),(432,5),(401,5),(370,5),(339,0),(307,5),(276,7),(309,1),(341,6),(372,6),(403,4),(370,7),(403,2),(402,7),(435,5),(404,1),(436,5),(405,3),(406,1),(438,2),(437,0),(405,7),(438,6),(469,5),]
[(689,6),(720,6),(751,5),(720,3),(721,3),(722,2),(721,1),(753,0),(721,0),(689,4),(656,7),(689,2),(688,3),(689,1),(721,1),(753,3),(754,2),(753,0),(721,3),(722,7),(755,4),(722,5),(691,1),(723,7),(756,0),(724,4),(691,0),(659,2),(658,4),(625,5),(594,0),(562,0),(530,3),(531,6),(562,0),(530,4),(497,7),(530,3),(531,5),(500,4),(467,0),(435,3),(436,3),(437,3),(438,2),(437,2),(436,2),(435,2),(434,2),(433,0),(401,6),(432,6),(463,1),(495,3),(496,6),(527,6),(558,1),(590,6),(621,2),(620,3),]
[(688,2),(687,0),(655,6),(686,2),(685,0),(653,7),(686,2),(685,3),(686,3),(687,3),(688,0),(656,4),(623,3),(624,5),(593,3),(594,7),(627,1),(659,7),(692,3),(693,6),(724,6),(755,2),(754,5),(723,1),(755,4),(722,5),(691,4),(658,5),(627,4),(594,4),(561,1),(593,5),(562,4),(529,0),(497,1),(529,5),(498,0),(466,4),(433,7),(466,3),(467,4),(434,7),(467,6),(498,1),(530,1),(562,2),(561,6),(592,3),(593,3),(594,1),(626,1),(658,6),(689,6),(720,5),(689,5),(658,5),(627,7),(660,6),(691,1),(723,4),]
[(681,5),(650,2),(649,3),(650,7),(683,5),(652,6),(683,7),(716,2),(715,5),(684,7),(717,5),(686,5),(655,6),(686,2),(685,7),(718,1),(750,4),(717,7),(750,4),(717,4),(684,1),(716,5),(685,0),(653,7),(686,6),(717,5),(686,7),(719,4),(686,3),(687,4),(654,5),(623,6),(654,0),(622,6),(653,5),(622,7),(655,4),(622,3),(623,6),(654,2),(653,0),(621,3),(622,4),(589,6),(620,2),(619,3),(620,5),(589,6),(620,6),(651,2),(650,0),(618,5),(587,5),(556,5),(525,1),(557,3),(558,3),(559,4),(526,1),(558,4),]
[(690,7),(723,7),(756,3),(757,2),(756,0),(724,6),(755,3),(756,4),(723,4),(690,2),(689,1),(721,0),(689,3),(690,5),(659,5),(628,5),(597,7),(630,4),(597,4),(564,2),(563,6),(594,6),(625,4),(592,0),(560,3),(561,4),(528,0),(496,6),(527,6),(558,4),(525,7),(558,7),(591,5),(560,6),(591,1),(623,5),(592,4),(559,7),(592,7),(625,7),(658,2),(657,1),(689,4),(656,4),(623,7),(656,2),(655,1),(687,1),(719,3),(720,6),(751,4),(718,3),(719,1),(751,4),(718,0),(686,2),(685,3),(686,0),(654,7),(687,2),]
[(681,1),(713,6),(744,3),(745,3),(746,4),(713,6),(744,5),(713,0),(681,6),(712,4),(679,4),(646,0),(614,5),(583,5),(552,2),(551,6),(582,2),(581,6),(612,6),(643,2),(642,7),(675,1),(707,5),(676,1),(708,2),(707,4),(674,5),(643,3),(644,2),(643,4),(610,3),(611,5),(580,0),(548,4),(515,4),(482,2),(481,7),(514,7),(547,2),(546,5),(515,4),(482,3),(483,7),(516,3),(517,7),(550,2),(549,6),(580,6),(611,5),(580,0),(548,5),(517,1),(549,2),(548,6),(579,2),(578,7),(611,7),(644,6),(675,3),(676,6),]
[(687,4),(654,4),(621,1),(653,5),(622,1),(654,5),(623,0),(591,1),(623,1),(655,7),(688,7),(721,5),(690,7),(723,7),(756,5),(725,6),(756,4),(723,3),(724,2),(723,7),(756,5),(725,6),(756,3),(757,5),(726,1),(758,3),(759,5),(728,5),(697,4),(664,6),(695,5),(664,5),(633,7),(666,5),(635,6),(666,0),(634,6),(665,0),(633,2),(632,3),(633,7),(666,6),(697,7),(730,2),(729,6),(760,0),(728,5),(697,4),(664,5),(633,1),(665,4),(632,3),(633,0),(601,3),(602,1),(634,1),(666,4),(633,1),(665,0),(633,5),]
[(689,2),(688,7),(721,6),(752,0),(720,7),(753,0),(721,7),(754,2),(753,3),(754,2),(753,2),(752,4),(719,7),(752,5),(721,5),(690,2),(689,2),(688,1),(720,4),(687,5),(656,6),(687,6),(718,5),(687,3),(688,5),(657,0),(625,0),(593,2),(592,1),(624,1),(656,7),(689,5),(658,1),(690,7),(723,1),(755,0),(723,7),(756,5),(725,7),(758,5),(727,1),(759,5),(728,5),(697,4),(664,5),(633,6),(664,5),(633,0),(601,0),(569,6),(600,7),(633,3),(634,0),(602,5),(571,3),(572,2),(571,7),(604,5),(573,6),(604,4),]
[(687,7),(720,6),(751,4),(718,5),(687,5),(656,2),(655,3),(656,0),(624,6),(655,3),(656,6),(687,5),(656,4),(623,4),(590,6),(621,4),(588,6),(619,0),(587,6),(618,0),(586,0),(554,6),(585,1),(617,1),(649,2),(648,6),(679,4),(646,0),(614,0),(582,5),(551,5),(520,4),(487,5),(456,3),(457,1),(489,7),(522,7),(555,2),(554,0),(522,4),(489,0),(457,7),(490,3),(491,5),(460,2),(459,2),(458,2),(457,5),(426,2),(425,1),(457,7),(490,3),(491,3),(492,6),(523,5),(492,0),(460,4),(427,3),(428,5),(397,7),]
[(690,6),(721,4),(688,3),(689,6),(720,7),(753,3),(754,4),(721,2),(720,0),(688,2),(687,3),(688,7),(721,0),(689,6),(720,3),(721,3),(722,7),(755,5),(724,2),(723,0),(691,7),(724,0),(692,1),(724,6),(755,2),(754,5),(723,0),(691,7),(724,7),(757,3),(758,4),(725,7),(758,0),(726,7),(759,0),(727,0),(695,6),(726,2),(725,4),(692,6),(723,7),(756,5),(725,7),(758,2),(757,4),(724,6),(755,2),(754,0),(722,1),(754,2),(753,5),(722,6),(753,0),(721,3),(722,0),(690,3),(691,5),(660,4),(627,3),(628,1),]
[(688,7),(721,0),(689,2),(688,5),(657,5),(626,4),(593,3),(594,1),(626,5),(595,2),(594,0),(562,4),(529,6),(560,4),(527,6),(558,1),(590,4),(557,3),(558,5),(527,5),(496,1),(528,2),(527,6),(558,7),(591,3),(592,2),(591,0),(559,4),(526,2),(525,2),(524,3),(525,1),(557,3),(558,7),(591,4),(558,6),(589,2),(588,0),(556,0),(524,1),(556,3),(557,6),(588,0),(556,2),(555,7),(588,3),(589,5),(558,5),(527,2),(526,6),(557,6),(588,6),(619,5),(588,6),(619,4),(586,7),(619,5),(588,6),(619,2),(618,4),]
[(690,0),(658,0),(626,2),(625,7),(658,5),(627,5),(596,2),(595,7),(628,2),(627,7),(660,0),(628,7),(661,6),(692,3),(693,5),(662,1),(694,1),(726,0),(694,7),(727,0),(695,0),(663,4),(630,2),(629,6),(660,1),(692,1),(724,2),(723,1),(755,2),(754,5),(723,3),(724,7),(757,5),(726,7),(759,2),(758,0),(726,1),(758,5),(727,4),(694,6),(725,0),(693,4),(660,4),(627,0),(595,1),(627,3),(628,6),(659,3),(660,3),(661,5),(630,5),(599,0),(567,6),(598,4),(565,3),(566,1),(598,3),(599,7),(632,2),(631,3),]
[(688,4),(655,3),(656,3),(657,4),(624,7),(657,5),(626,3),(627,1),(659,1),(691,2),(690,3),(691,7),(724,0),(692,3),(693,1),(725,1),(757,5),(726,5),(695,5),(664,4),(631,6),(662,2),(661,7),(694,4),(661,6),(692,1),(724,0),(692,7),(725,7),(758,4),(725,2),(724,4),(691,5),(660,4),(627,7),(660,3),(661,6),(692,7),(725,2),(724,5),(693,1),(725,7),(758,4),(725,3),(726,7),(759,2),(758,4),(725,6),(756,0),(724,0),(692,7),(725,0),(693,4),(660,2),(659,4),(626,0),(594,6),(625,7),(658,2),(657,7),]
[(690,0),(658,2),(657,7),(690,4),(657,1),(689,7),(722,0),(690,1),(722,2),(721,1),(753,4),(720,1),(752,0),(720,4),(687,1),(719,3),(720,6),(751,4),(718,0),(686,3),(687,0),(655,0),(623,0),(591,4),(558,7),(591,4),(558,2),(557,5),(526,0),(494,1),(526,7),(559,1),(591,7),(624,1),(656,3),(657,1),(689,1),(721,0),(689,3),(690,5),(659,2),(658,6),(689,0),(657,0),(625,2),(624,3),(625,3),(626,7),(659,5),(628,5),(597,7),(630,7),(663,2),(662,0),(630,3),(631,1),(663,6),(694,0),(662,0),(630,7),]
[(681,7),(714,1),(746,5),(715,4),(682,1),(714,1),(746,2),(745,3),(746,4),(713,4),(680,7),(713,3),(714,5),(683,0),(651,4),(618,5),(587,0),(555,5),(524,3),(525,2),(524,4),(491,6),(522,3),(523,5),(492,3),(493,7),(526,3),(527,3),(528,2),(527,3),(528,5),(497,2),(496,5),(465,2),(464,5),(433,0),(401,7),(434,3),(435,3),(436,3),(437,6),(468,7),(501,5),(470,5),(439,2),(438,2),(437,6),(468,5),(437,0),(405,2),(404,1),(436,1),(468,1),(500,1),(532,0),(500,1),(532,1),(564,0),(532,7),(565,4),]
[(687,3),(688,1),(720,7),(753,4),(720,2),(719,2),(718,2),(717,0),(685,4),(652,4),(619,7),(652,2),(651,2),(650,3),(651,3),(652,7),(685,2),(684,6),(715,4),(682,7),(715,3),(716,6),(747,5),(716,7),(749,2),(748,4),(715,0),(683,0),(651,3),(652,6),(683,5),(652,3),(653,0),(621,5),(590,1),(622,4),(589,1),(621,5),(590,4),(557,6),(588,3),(589,2),(588,7),(621,7),(654,0),(622,3),(623,2),(622,3),(623,1),(655,0),(623,3),(624,2),(623,3),(624,1),(656,2),(655,3),(656,0),(624,4),(591,5),(560,3),]
[(690,7),(723,5),(692,4),(659,5),(628,7),(661,5),(630,2),(629,1),(661,6),(692,7),(725,5),(694,7),(727,5),(696,1),(728,4),(695,7),(728,4),(695,1),(727,0),(695,7),(728,1),(760,4),(727,6),(758,4),(725,0),(693,3),(694,5),(663,4),(630,5),(599,7),(632,0),(600,3),(601,3),(602,7),(635,6),(666,0),(634,5),(603,7),(636,1),(668,3),(669,5),(638,0),(606,0),(574,0),(542,6),(573,4),(540,7),(573,0),(541,7),(574,4),(541,2),(540,6),(571,5),(540,7),(573,2),(572,1),(604,7),(637,6),(668,7),(701,3),]
[(688,0),(656,4),(623,1),(655,0),(623,2),(622,1),(654,1),(686,1),(718,5),(687,2),(686,4),(653,7),(686,2),(685,6),(716,5),(685,5),(654,4),(621,2),(620,1),(652,7),(685,6),(716,3),(717,0),(685,4),(652,0),(620,2),(619,2),(618,7),(651,3),(652,2),(651,4),(618,3),(619,5),(588,7),(621,0),(589,1),(621,1),(653,3),(654,3),(655,2),(654,7),(687,1),(719,6),(750,5),(719,3),(720,4),(687,4),(654,6),(685,3),(686,6),(717,4),(684,2),(683,6),(714,7),(747,0),(715,7),(748,5),(717,4),(684,7),(717,1),]
[(690,2),(689,2),(688,7),(721,2),(720,2),(719,4),(686,1),(718,4),(685,1),(717,1),(749,3),(750,3),(751,4),(718,7),(751,0),(719,3),(720,2),(719,6),(750,0),(718,1),(750,3),(751,3),(752,4),(719,6),(750,3),(751,3),(752,5),(721,6),(752,3),(753,3),(754,3),(755,3),(756,2),(755,2),(754,0),(722,2),(721,2),(720,5),(689,3),(690,6),(721,4),(688,2),(687,2),(686,3),(687,2),(686,2),(685,2),(684,6),(715,1),(747,0),(715,0),(683,7),(716,0),(684,7),(717,6),(748,4),(715,7),(748,3),(749,3),(750,3),]
[(688,3),(689,2),(688,2),(687,3),(688,4),(655,7),(688,0),(656,2),(655,3),(656,7),(689,0),(657,0),(625,1),(657,3),(658,3),(659,7),(692,0),(660,6),(691,4),(658,4),(625,3),(626,4),(593,1),(625,6),(656,7),(689,4),(656,6),(687,7),(720,4),(687,6),(718,2),(717,1),(749,2),(748,2),(747,2),(746,3),(747,2),(746,2),(745,2),(744,3),(745,3),(746,0),(714,0),(682,7),(715,3),(716,3),(717,5),(686,0),(654,2),(653,3),(654,6),(685,2),(684,0),(652,0),(620,7),(653,2),(652,4),(619,5),(588,2),(587,7),]
[(689,0),(657,1),(689,3),(690,3),(691,0),(659,7),(692,6),(723,4),(690,7),(723,6),(754,0),(722,7),(755,3),(756,2),(755,3),(756,3),(757,5),(726,5),(695,2),(694,5),(663,3),(664,3),(665,1),(697,5),(666,6),(697,4),(664,2),(663,4),(630,5),(599,6),(630,1),(662,5),(631,5),(600,5),(569,5),(538,2),(537,0),(505,5),(474,0),(442,2),(441,5),(410,1),(442,2),(441,4),(408,4),(375,2),(374,1),(406,3),(407,4),(374,6),(405,5),(374,1),(406,2),(405,7),(438,2),(437,1),(469,5),(438,3),(439,0),(407,7),]
[(687,6),(718,5),(687,4),(654,3),(655,0),(623,3),(624,5),(593,1),(625,5),(594,1),(626,7),(659,2),(658,5),(627,4),(594,5),(563,6),(594,7),(627,4),(594,0),(562,6),(593,6),(624,6),(655,5),(624,6),(655,7),(688,4),(655,4),(622,7),(655,4),(622,2),(621,6),(652,0),(620,6),(651,0),(619,3),(620,7),(653,1),(685,6),(716,1),(748,2),(747,0),(715,1),(747,5),(716,7),(749,2),(748,0),(716,5),(685,6),(716,1),(748,4),(715,4),(682,5),(651,5),(620,3),(621,3),(622,0),(590,0),(558,4),(525,0),(493,6),]
[(687,0),(655,6),(686,5),(655,0),(623,2),(622,3),(623,6),(654,1),(686,7),(719,7),(752,3),(753,0),(721,6),(752,5),(721,2),(720,7),(753,4),(720,2),(719,0),(687,3),(688,5),(657,7),(690,5),(659,5),(628,3),(629,7),(662,7),(695,1),(727,4),(694,6),(725,4),(692,4),(659,4),(626,1),(658,5),(627,1),(659,7),(692,4),(659,4),(626,1),(658,3),(659,0),(627,7),(660,1),(692,3),(693,2),(692,0),(660,6),(691,7),(724,1),(756,5),(725,3),(726,1),(758,0),(726,6),(757,5),(726,3),(727,4),(694,2),(693,0),]
[(690,3),(691,7),(724,1),(756,2),(755,0),(723,2),(722,3),(723,7),(756,0),(724,5),(693,3),(694,1),(726,5),(695,5),(664,7),(697,4),(664,7),(697,5),(666,4),(633,6),(664,2),(663,4),(630,3),(631,5),(600,0),(568,2),(567,4),(534,7),(567,6),(598,7),(631,3),(632,3),(633,5),(602,5),(571,0),(539,2),(538,1),(570,3),(571,1),(603,2),(602,7),(635,5),(604,6),(635,0),(603,3),(604,5),(573,7),(606,3),(607,6),(638,2),(637,6),(668,2),(667,5),(636,2),(635,0),(603,1),(635,6),(666,6),(697,4),(664,6),]
[(689,0),(657,3),(658,2),(657,7),(690,3),(691,3),(692,4),(659,4),(626,7),(659,5),(628,3),(629,5),(598,3),(599,5),(568,4),(535,7),(568,3),(569,4),(536,5),(505,2),(504,0),(472,1),(504,4),(471,5),(440,1),(472,3),(473,3),(474,0),(442,0),(410,2),(409,6),(440,1),(472,7),(505,7),(538,4),(505,0),(473,0),(441,7),(474,5),(443,2),(442,5),(411,6),(442,0),(410,5),(379,3),(380,5),(349,1),(381,4),(348,3),(349,2),(348,0),(316,1),(348,4),(315,6),(346,7),(379,0),(347,1),(379,0),(347,5),(316,3),]
[(688,3),(689,5),(658,7),(691,3),(692,1),(724,3),(725,0),(693,1),(725,5),(694,2),(693,2),(692,4),(659,4),(626,6),(657,1),(689,3),(690,3),(691,7),(724,2),(723,0),(691,0),(659,6),(690,7),(723,6),(754,2),(753,2),(752,3),(753,2),(752,0),(720,2),(719,6),(750,4),(717,6),(748,0),(716,6),(747,0),(715,0),(683,7),(716,2),(715,2),(714,2),(713,0),(681,5),(650,0),(618,6),(649,7),(682,3),(683,3),(684,7),(717,4),(684,3),(685,7),(718,0),(686,7),(719,4),(686,7),(719,5),(688,6),(719,5),(688,7),]
[(690,5),(659,3),(660,3),(661,7),(694,6),(725,5),(694,2),(693,6),(724,1),(756,3),(757,2),(756,5),(725,6),(756,0),(724,1),(756,2),(755,5),(724,1),(756,5),(725,3),(726,1),(758,0),(726,0),(694,5),(663,7),(696,0),(664,0),(632,5),(601,1),(633,7),(666,0),(634,7),(667,3),(668,1),(700,1),(732,2),(731,0),(699,6),(730,7),(763,5),(732,3),(733,1),(765,0),(733,2),(732,6),(763,3),(764,5),(733,3),(734,5),(703,2),(702,3),(703,6),(734,1),(766,4),(733,1),(765,4),(732,1),(764,5),(733,6),(764,4),]
[(687,3),(688,3),(689,1),(721,1),(753,2),(752,0),(720,2),(719,7),(752,3),(753,4),(720,3),(721,7),(754,3),(755,3),(756,0),(724,2),(723,1),(755,5),(724,4),(691,7),(724,2),(723,5),(692,4),(659,0),(627,4),(594,1),(626,3),(627,7),(660,5),(629,0),(597,0),(565,5),(534,1),(566,6),(597,3),(598,4),(565,0),(533,2),(532,4),(499,5),(468,6),(499,4),(466,3),(467,1),(499,0),(467,1),(499,6),(530,2),(529,5),(498,4),(465,6),(496,0),(464,1),(496,2),(495,6),(526,3),(527,1),(559,1),(591,6),(622,2),]
[(689,0),(657,1),(689,0),(657,3),(658,1),(690,6),(721,3),(722,6),(753,3),(754,4),(721,0),(689,1),(721,6),(752,5),(721,2),(720,0),(688,6),(719,7),(752,5),(721,7),(754,4),(721,3),(722,1),(754,0),(722,2),(721,1),(753,5),(722,5),(691,3),(692,7),(725,4),(692,5),(661,0),(629,6),(660,5),(629,2),(628,6),(659,5),(628,5),(597,7),(630,3),(631,1),(663,4),(630,2),(629,5),(598,0),(566,3),(567,2),(566,7),(599,7),(632,6),(663,1),(695,3),(696,0),(664,2),(663,7),(696,2),(695,7),(728,5),(697,0),]
[(689,3),(690,6),(721,2),(720,6),(751,2),(750,5),(719,1),(751,5),(720,3),(721,0),(689,5),(658,7),(691,4),(658,4),(625,0),(593,6),(624,5),(593,3),(594,7),(627,1),(659,2),(658,0),(626,7),(659,4),(626,2),(625,1),(657,3),(658,6),(689,0),(657,0),(625,3),(626,0),(594,6),(625,0),(593,3),(594,7),(627,6),(658,5),(627,0),(595,3),(596,5),(565,2),(564,6),(595,3),(596,5),(565,7),(598,6),(629,3),(630,3),(631,4),(598,1),(630,4),(597,7),(630,0),(598,5),(567,1),(599,2),(598,4),(565,5),(534,5),]
[(681,6),(712,5),(681,4),(648,6),(679,6),(710,4),(677,4),(644,2),(643,5),(612,0),(580,6),(611,4),(578,7),(611,1),(643,7),(676,2),(675,5),(644,7),(677,0),(645,3),(646,0),(614,4),(581,6),(612,6),(643,6),(674,1),(706,7),(739,0),(707,2),(706,3),(707,7),(740,5),(709,6),(740,4),(707,0),(675,4),(642,6),(673,6),(704,5),(673,2),(672,7),(705,4),(672,5),(641,7),(674,0),(642,0),(610,2),(609,1),(641,2),(640,3),(641,7),(674,5),(643,0),(611,5),(580,4),(547,6),(578,2),(577,3),(578,0),(546,6),]
[(687,2),(686,1),(718,2),(717,0),(685,1),(717,5),(686,6),(717,3),(718,3),(719,7),(752,3),(753,0),(721,1),(753,2),(752,4),(719,3),(720,2),(719,6),(750,0),(718,7),(751,4),(718,1),(750,2),(749,0),(717,0),(685,2),(684,4),(651,3),(652,2),(651,0),(619,4),(586,3),(587,1),(619,1),(651,3),(652,4),(619,0),(587,2),(586,6),(617,0),(585,3),(586,1),(618,5),(587,5),(556,6),(587,1),(619,6),(650,4),(617,1),(649,7),(682,3),(683,0),(651,1),(683,0),(651,0),(619,1),(651,4),(618,6),(649,1),(681,3),]
[(690,3),(691,4),(658,4),(625,7),(658,4),(625,1),(657,2),(656,5),(625,3),(626,4),(593,4),(560,2),(559,1),(591,3),(592,4),(559,5),(528,6),(559,2),(558,0),(526,4),(493,2),(492,1),(524,0),(492,4),(459,3),(460,6),(491,5),(460,6),(491,5),(460,7),(493,5),(462,7),(495,3),(496,6),(527,2),(526,1),(558,5),(527,6),(558,2),(557,6),(588,4),(555,5),(524,2),(523,0),(491,5),(460,5),(429,7),(462,4),(429,4),(396,2),(395,7),(428,5),(397,5),(366,7),(399,1),(431,5),(400,5),(369,4),(336,3),(337,0),]
[(688,7),(721,7),(754,4),(721,6),(752,5),(721,2),(720,4),(687,1),(719,3),(720,2),(719,7),(752,4),(719,3),(720,0),(688,2),(687,5),(656,7),(689,3),(690,1),(722,2),(721,0),(689,0),(657,4),(624,2),(623,3),(624,3),(625,6),(656,0),(624,4),(591,6),(622,6),(653,2),(652,7),(685,3),(686,5),(655,4),(622,7),(655,1),(687,3),(688,0),(656,7),(689,3),(690,6),(721,6),(752,3),(753,5),(722,4),(689,0),(657,2),(656,6),(687,3),(688,3),(689,7),(722,1),(754,2),(753,2),(752,4),(719,6),(750,0),(718,3),]
[(687,6),(718,2),(717,2),(716,6),(747,5),(716,5),(685,7),(718,5),(687,6),(718,6),(749,4),(716,6),(747,5),(716,2),(715,2),(714,0),(682,3),(683,2),(682,4),(649,3),(650,2),(649,4),(616,3),(617,4),(584,4),(551,3),(552,3),(553,4),(520,3),(521,3),(522,5),(491,3),(492,0),(460,1),(492,2),(491,1),(523,0),(491,5),(460,2),(459,7),(492,5),(461,1),(493,6),(524,3),(525,5),(494,1),(526,5),(495,6),(526,6),(557,6),(588,3),(589,7),(622,0),(590,2),(589,3),(590,5),(559,4),(526,4),(493,1),(525,4),]
