arguments: 43 36 1 0.120939 0.0993653 -0.278762 -0.0896855
loading features...

[(82,1),(110,0),(82,6),(109,7),(138,2),(137,2),(136,0),(108,6),(135,4),(106,4),(77,3),(78,1),(106,4),(77,0),(49,2),(48,2),(47,7),(76,5),(49,0),(21,7),(50,6),(77,0),(49,7),(78,5),(51,0),(23,3),(24,3),(25,3),(26,7),(55,4),(26,3),(27,1),(55,6),(82,2),(81,0),(53,1),(81,6),(108,6),(135,5),(108,4),(79,0),(51,5),(24,3),(25,6),(52,1),(80,2),(79,1),(107,1),(135,0),(107,3),(108,5),(81,2),(80,0),(52,0),(24,7),(53,0),(25,3),(26,3),(27,1),(55,2),]
[(114,4),(85,3),(86,0),(58,0),(30,5),(3,2),(2,3),(3,3),(4,1),(32,1),(60,3),(61,7),(90,2),(89,6),(116,0),(88,6),(115,0),(87,6),(114,3),(115,0),(87,2),(86,4),(57,5),(30,4),(1,2),(0,3),(1,7),(30,1),(58,0),(30,5),(3,6),(30,6),(57,1),(85,5),(58,3),(59,2),(58,5),(31,5),(4,1),(32,1),(60,2),(59,0),(31,0),(3,2),(2,2),(1,7),(30,6),(57,0),(29,5),(2,2),(1,7),(30,6),(57,2),(56,3),(57,4),(28,3),(29,6),(56,7),(85,7),(114,3),]
[(34,3),(35,6),(62,1),(90,6),(117,2),(116,6),(143,3),(144,0),(116,7),(145,6),(172,4),(143,0),(115,0),(87,4),(58,0),(30,2),(29,2),(28,0),(0,7),(29,2),(28,1),(56,0),(28,3),(29,7),(58,6),(85,4),(56,5),(29,4),(0,3),(1,6),(28,1),(56,7),(85,4),(56,0),(28,5),(1,3),(2,2),(1,7),(30,5),(3,2),(2,1),(30,6),(57,2),(56,1),(84,7),(113,2),(112,5),(85,3),(86,4),(57,3),(58,2),(57,4),(28,5),(1,1),(29,2),(28,3),(29,4),(0,1),(28,1),(56,3),]
[(31,2),(30,0),(2,6),(29,0),(1,2),(0,7),(29,4),(0,1),(28,3),(29,4),(0,3),(1,7),(30,3),(31,4),(2,6),(29,0),(1,3),(2,7),(31,7),(60,4),(31,5),(4,3),(5,7),(34,7),(63,7),(92,7),(121,2),(120,4),(91,4),(62,4),(33,1),(61,5),(34,4),(5,7),(34,7),(63,4),(34,6),(61,4),(32,2),(31,5),(4,7),(33,1),(61,4),(32,2),(31,3),(32,7),(61,3),(62,4),(33,4),(4,3),(5,6),(32,6),(59,2),(58,4),(29,5),(2,7),(31,5),(4,7),(33,0),(5,6),]
[(544,1),(572,0),(544,4),(515,1),(543,2),(542,1),(570,3),(571,1),(599,4),(570,7),(599,3),(600,0),(572,2),(571,7),(600,4),(571,1),(599,3),(600,2),(599,2),(598,3),(599,4),(570,7),(599,2),(598,5),(571,5),(544,7),(573,2),(572,2),(571,7),(600,5),(573,2),(572,6),(599,3),(600,0),(572,1),(600,3),(601,3),(602,2),(601,4),(572,0),(544,5),(517,6),(544,1),(572,4),(543,4),(514,2),(513,0),(485,4),(456,2),(455,0),(427,1),(455,0),(427,2),(426,4),(397,3),(398,0),(370,4),(341,0),(313,4),(284,4),]
[(357,1),(385,4),(356,3),(357,2),(356,6),(383,4),(354,6),(381,5),(354,1),(382,0),(354,3),(355,5),(328,1),(356,1),(384,1),(412,7),(441,1),(469,3),(470,1),(498,6),(525,5),(498,2),(497,7),(526,3),(527,2),(526,2),(525,1),(553,3),(554,1),(582,3),(583,4),(554,2),(553,4),(524,4),(495,6),(522,7),(551,5),(524,6),(551,5),(524,0),(496,6),(523,5),(496,5),(469,0),(441,2),(440,4),(411,7),(440,7),(469,1),(497,1),(525,5),(498,4),(469,5),(442,0),(414,0),(386,1),(414,4),(385,2),(384,1),(412,3),]
[(471,0),(443,4),(414,3),(415,4),(386,0),(358,3),(359,6),(386,7),(415,5),(388,6),(415,4),(386,3),(387,3),(388,6),(415,2),(414,1),(442,6),(469,2),(468,3),(469,3),(470,0),(442,0),(414,5),(387,1),(415,1),(443,7),(472,3),(473,5),(446,6),(473,3),(474,1),(502,6),(529,0),(501,5),(474,7),(503,4),(474,6),(501,6),(528,3),(529,4),(500,4),(471,1),(499,4),(470,1),(498,3),(499,5),(472,3),(473,6),(500,0),(472,2),(471,6),(498,1),(526,5),(499,4),(470,2),(469,2),(468,4),(439,4),(410,0),(382,0),]
[(34,1),(62,6),(89,6),(116,0),(88,7),(117,2),(116,0),(88,5),(61,0),(33,5),(6,3),(7,3),(8,7),(37,7),(66,2),(65,4),(36,7),(65,7),(94,4),(65,2),(64,6),(91,0),(63,4),(34,0),(6,6),(33,3),(34,5),(7,6),(34,1),(62,1),(90,1),(118,4),(89,1),(117,0),(89,7),(118,1),(146,4),(117,7),(146,0),(118,1),(146,5),(119,4),(90,5),(63,4),(34,3),(35,1),(63,5),(36,3),(37,4),(8,3),(9,2),(8,1),(36,3),(37,5),(10,1),(38,4),(9,2),(8,7),(37,6),(64,5),]
[(51,5),(24,3),(25,1),(53,7),(82,6),(109,1),(137,4),(108,6),(135,3),(136,7),(165,3),(166,0),(138,5),(111,0),(83,0),(55,6),(82,7),(111,2),(110,4),(81,6),(108,0),(80,5),(53,6),(80,2),(79,1),(107,3),(108,1),(136,5),(109,2),(108,0),(80,3),(81,6),(108,0),(80,0),(52,4),(23,3),(24,2),(23,6),(50,1),(78,7),(107,5),(80,7),(109,4),(80,6),(107,4),(78,4),(49,5),(22,1),(50,6),(77,3),(78,2),(77,7),(106,4),(77,7),(106,1),(134,3),(135,0),(107,4),(78,7),(107,2),]
[(50,6),(77,5),(50,7),(79,3),(80,3),(81,6),(108,4),(79,5),(52,1),(80,4),(51,3),(52,1),(80,1),(108,6),(135,3),(136,7),(165,4),(136,4),(107,6),(134,4),(105,3),(106,4),(77,5),(50,3),(51,0),(23,7),(52,3),(53,6),(80,5),(53,4),(24,1),(52,4),(23,7),(52,4),(23,7),(52,1),(80,2),(79,7),(108,0),(80,6),(107,4),(78,5),(51,0),(23,2),(22,3),(23,6),(50,7),(79,1),(107,1),(135,5),(108,7),(137,1),(165,2),(164,5),(137,2),(136,4),(107,3),(108,7),(137,4),(108,6),]
[(266,5),(239,0),(211,2),(210,3),(211,6),(238,6),(265,7),(294,6),(321,0),(293,6),(320,2),(319,1),(347,3),(348,2),(347,7),(376,4),(347,3),(348,4),(319,7),(348,6),(375,2),(374,6),(401,7),(430,1),(458,5),(431,3),(432,5),(405,1),(433,1),(461,4),(432,5),(405,0),(377,5),(350,1),(378,3),(379,3),(380,0),(352,0),(324,2),(323,6),(350,6),(377,7),(406,3),(407,1),(435,3),(436,6),(463,0),(435,2),(434,7),(463,2),(462,5),(435,2),(434,7),(463,1),(491,4),(462,3),(463,5),(436,3),(437,1),(465,0),]
[(496,0),(468,4),(439,2),(438,3),(439,4),(410,0),(382,1),(410,4),(381,3),(382,3),(383,0),(355,3),(356,2),(355,6),(382,3),(383,7),(412,0),(384,0),(356,2),(355,2),(354,7),(383,6),(410,1),(438,0),(410,4),(381,2),(380,2),(379,0),(351,6),(378,3),(379,6),(406,0),(378,0),(350,5),(323,3),(324,5),(297,5),(270,1),(298,2),(297,6),(324,5),(297,3),(298,6),(325,1),(353,2),(352,7),(381,6),(408,2),(407,2),(406,5),(379,0),(351,3),(352,5),(325,6),(352,3),(353,6),(380,7),(409,4),(380,3),(381,5),]
[(38,3),(39,5),(12,7),(41,6),(68,7),(97,0),(69,5),(42,0),(14,3),(15,3),(16,2),(15,6),(42,5),(15,7),(44,0),(16,6),(43,0),(15,3),(16,7),(45,2),(44,3),(45,1),(73,0),(45,2),(44,1),(72,3),(73,2),(72,3),(73,3),(74,6),(101,3),(102,4),(73,2),(72,2),(71,2),(70,2),(69,3),(70,0),(42,4),(13,1),(41,2),(40,4),(11,6),(38,6),(65,7),(94,1),(122,3),(123,4),(94,7),(123,1),(151,3),(152,0),(124,5),(97,5),(70,4),(41,0),(13,6),(40,0),(12,3),(13,7),]
[(498,5),(471,2),(470,7),(499,0),(471,6),(498,3),(499,3),(500,7),(529,4),(500,1),(528,2),(527,1),(555,2),(554,1),(582,1),(610,2),(609,2),(608,2),(607,4),(578,4),(549,3),(550,7),(579,1),(607,4),(578,4),(549,1),(577,2),(576,5),(549,2),(548,1),(576,4),(547,0),(519,6),(546,5),(519,4),(490,4),(461,4),(432,1),(460,4),(431,7),(460,3),(461,3),(462,6),(489,7),(518,7),(547,0),(519,7),(548,1),(576,0),(548,5),(521,3),(522,5),(495,0),(467,7),(496,2),(495,5),(468,6),(495,7),(524,2),(523,1),]
[(545,1),(573,1),(601,0),(573,0),(545,0),(517,6),(544,6),(571,1),(599,0),(571,5),(544,2),(543,4),(514,4),(485,2),(484,2),(483,6),(510,6),(537,6),(564,3),(565,3),(566,6),(593,0),(565,5),(538,5),(511,0),(483,3),(484,2),(483,0),(455,2),(454,6),(481,6),(508,6),(535,0),(507,0),(479,6),(506,1),(534,7),(563,6),(590,3),(591,2),(590,3),(591,0),(563,5),(536,1),(564,2),(563,1),(591,3),(592,5),(565,0),(537,3),(538,7),(567,3),(568,1),(596,0),(568,6),(595,5),(568,3),(569,1),(597,5),(570,0),]
[(59,6),(86,0),(58,2),(57,6),(84,3),(85,5),(58,6),(85,1),(113,6),(140,5),(113,7),(142,6),(169,3),(170,0),(142,7),(171,2),(170,0),(142,4),(113,2),(112,5),(85,4),(56,0),(28,3),(29,6),(56,7),(85,7),(114,6),(141,6),(168,1),(196,3),(197,3),(198,0),(170,5),(143,2),(142,3),(143,5),(116,1),(144,6),(171,2),(170,3),(171,4),(142,2),(141,2),(140,0),(112,3),(113,6),(140,3),(141,5),(114,0),(86,0),(58,7),(87,5),(60,5),(33,2),(32,2),(31,1),(59,1),(87,7),(116,3),(117,1),]
[(82,3),(83,2),(82,1),(110,0),(82,2),(81,7),(110,1),(138,5),(111,2),(110,7),(139,1),(167,6),(194,1),(222,3),(223,2),(222,3),(223,0),(195,0),(167,0),(139,1),(167,0),(139,6),(166,4),(137,5),(110,1),(138,6),(165,0),(137,6),(164,1),(192,6),(219,6),(246,2),(245,5),(218,3),(219,2),(218,4),(189,0),(161,7),(190,2),(189,5),(162,5),(135,7),(164,5),(137,2),(136,6),(163,0),(135,4),(106,0),(78,7),(107,6),(134,6),(161,2),(160,4),(131,7),(160,1),(188,7),(217,6),(244,6),(271,4),(242,0),]
[(200,0),(172,2),(171,7),(200,0),(172,0),(144,2),(143,1),(171,7),(200,0),(172,2),(171,5),(144,7),(173,0),(145,0),(117,6),(144,6),(171,6),(198,6),(225,4),(196,0),(168,1),(196,5),(169,5),(142,4),(113,7),(142,5),(115,4),(86,6),(113,1),(141,4),(112,1),(140,3),(141,5),(114,6),(141,3),(142,7),(171,2),(170,2),(169,5),(142,3),(143,6),(170,0),(142,6),(169,3),(170,0),(142,1),(170,2),(169,7),(198,0),(170,5),(143,2),(142,7),(171,6),(198,1),(226,4),(197,6),(224,7),(253,5),(226,0),(198,1),]
[(297,3),(298,5),(271,5),(244,6),(271,4),(242,5),(215,1),(243,5),(216,0),(188,7),(217,5),(190,0),(162,6),(189,4),(160,4),(131,0),(103,5),(76,4),(47,4),(18,7),(47,5),(20,1),(48,6),(75,7),(104,7),(133,0),(105,5),(78,0),(50,1),(78,2),(77,3),(78,7),(107,0),(79,6),(106,6),(133,7),(162,5),(135,1),(163,1),(191,5),(164,0),(136,7),(165,1),(193,6),(220,2),(219,3),(220,3),(221,6),(248,1),(276,0),(248,4),(219,2),(218,6),(245,7),(274,1),(302,4),(273,0),(245,4),(216,7),(245,1),]
[(498,3),(499,1),(527,7),(556,6),(583,0),(555,2),(554,4),(525,1),(553,4),(524,6),(551,2),(550,2),(549,5),(522,2),(521,0),(493,5),(466,2),(465,6),(492,2),(491,4),(462,2),(461,3),(462,2),(461,1),(489,1),(517,0),(489,2),(488,3),(489,7),(518,5),(491,4),(462,3),(463,0),(435,5),(408,6),(435,4),(406,0),(378,0),(350,0),(322,4),(293,7),(322,3),(323,0),(295,0),(267,0),(239,0),(211,5),(184,2),(183,7),(212,1),(240,0),(212,2),(211,1),(239,4),(210,5),(183,4),(154,6),(181,1),(209,1),(237,7),]
[(82,7),(111,6),(138,4),(109,1),(137,1),(165,1),(193,1),(221,6),(248,2),(247,7),(276,4),(247,2),(246,2),(245,6),(272,3),(273,4),(244,5),(217,0),(189,3),(190,2),(189,4),(160,0),(132,6),(159,1),(187,5),(160,7),(189,0),(161,4),(132,4),(103,0),(75,5),(48,5),(21,7),(50,6),(77,7),(106,0),(78,3),(79,6),(106,7),(135,4),(106,5),(79,2),(78,3),(79,1),(107,1),(135,4),(106,6),(133,7),(162,7),(191,2),(190,2),(189,2),(188,3),(189,1),(217,6),(244,7),(273,1),(301,0),(273,2),(272,0),]
[(171,0),(143,7),(172,7),(201,3),(202,7),(231,2),(230,4),(201,4),(172,2),(171,5),(144,2),(143,7),(172,5),(145,4),(116,1),(144,3),(145,4),(116,6),(143,6),(170,1),(198,7),(227,2),(226,7),(255,4),(226,2),(225,7),(254,3),(255,0),(227,2),(226,3),(227,4),(198,5),(171,3),(172,4),(143,4),(114,7),(143,5),(116,5),(89,4),(60,0),(32,7),(61,0),(33,0),(5,6),(32,5),(5,7),(34,7),(63,3),(64,1),(92,4),(63,5),(36,4),(7,6),(34,1),(62,7),(91,0),(63,0),(35,6),(62,4),(33,3),]
[(199,7),(228,4),(199,3),(200,4),(171,1),(199,6),(226,1),(254,2),(253,0),(225,6),(252,3),(253,4),(224,7),(253,4),(224,3),(225,6),(252,3),(253,7),(282,3),(283,1),(311,5),(284,1),(312,2),(311,0),(283,4),(254,5),(227,4),(198,2),(197,3),(198,4),(169,0),(141,7),(170,7),(199,3),(200,4),(171,0),(143,2),(142,7),(171,4),(142,3),(143,6),(170,0),(142,0),(114,6),(141,5),(114,2),(113,0),(85,6),(112,3),(113,1),(141,0),(113,6),(140,5),(113,3),(114,7),(143,5),(116,6),(143,4),(114,1),(142,6),]
[(86,6),(113,6),(140,5),(113,1),(141,7),(170,2),(169,6),(196,7),(225,0),(197,1),(225,1),(253,1),(281,3),(282,3),(283,7),(312,0),(284,1),(312,6),(339,5),(312,0),(284,6),(311,3),(312,5),(285,2),(284,3),(285,0),(257,1),(285,0),(257,6),(284,3),(285,2),(284,1),(312,2),(311,6),(338,4),(309,2),(308,5),(281,2),(280,7),(309,5),(282,7),(311,0),(283,2),(282,6),(309,5),(282,2),(281,6),(308,7),(337,1),(365,5),(338,2),(337,5),(310,6),(337,6),(364,0),(336,1),(364,1),(392,7),(421,3),(422,0),]
[(39,0),(11,3),(12,2),(11,7),(40,0),(12,7),(41,3),(42,2),(41,1),(69,6),(96,2),(95,1),(123,7),(152,5),(125,2),(124,3),(125,5),(98,2),(97,7),(126,6),(153,7),(182,3),(183,0),(155,6),(182,4),(153,3),(154,0),(126,4),(97,2),(96,6),(123,0),(95,4),(66,5),(39,0),(11,2),(10,6),(37,3),(38,3),(39,1),(67,5),(40,6),(67,6),(94,4),(65,7),(94,3),(95,5),(68,6),(95,6),(122,4),(93,6),(120,6),(147,4),(118,6),(145,3),(146,7),(175,0),(147,3),(148,2),(147,6),(174,0),]
[(236,3),(237,6),(264,3),(265,1),(293,5),(266,7),(295,5),(268,6),(295,1),(323,3),(324,1),(352,0),(324,1),(352,0),(324,1),(352,2),(351,3),(352,3),(353,3),(354,6),(381,2),(380,1),(408,1),(436,2),(435,4),(406,2),(405,0),(377,3),(378,1),(406,6),(433,6),(460,1),(488,0),(460,6),(487,2),(486,7),(515,6),(542,1),(570,5),(543,0),(515,7),(544,7),(573,4),(544,4),(515,2),(514,3),(515,5),(488,4),(459,5),(432,6),(459,0),(431,4),(402,0),(374,1),(402,1),(430,1),(458,6),(485,6),(512,1),(540,3),]
[(31,1),(59,7),(88,1),(116,5),(89,2),(88,4),(59,3),(60,6),(87,2),(86,1),(114,7),(143,6),(170,3),(171,5),(144,7),(173,3),(174,6),(201,2),(200,4),(171,6),(198,3),(199,7),(228,3),(229,7),(258,4),(229,1),(257,4),(228,0),(200,4),(171,6),(198,1),(226,6),(253,6),(280,5),(253,3),(254,2),(253,7),(282,5),(255,2),(254,6),(281,7),(310,1),(338,0),(310,7),(339,7),(368,2),(367,6),(394,5),(367,0),(339,4),(310,4),(281,5),(254,3),(255,0),(227,4),(198,1),(226,6),(253,2),(252,1),(280,7),]
[(33,4),(4,2),(3,2),(2,2),(1,7),(30,1),(58,6),(85,4),(56,0),(28,0),(0,3),(1,2),(0,7),(29,3),(30,5),(3,2),(2,3),(3,1),(31,7),(60,0),(32,6),(59,5),(32,1),(60,7),(89,6),(116,3),(117,6),(144,5),(117,7),(146,5),(119,0),(91,3),(92,3),(93,7),(122,7),(151,2),(150,1),(178,6),(205,0),(177,0),(149,6),(176,5),(149,0),(121,0),(93,4),(64,2),(63,2),(62,0),(34,2),(33,2),(32,6),(59,2),(58,0),(30,0),(2,7),(31,0),(3,3),(4,1),(32,7),(61,7),]
[(387,0),(359,3),(360,3),(361,2),(360,0),(332,0),(304,6),(331,6),(358,1),(386,7),(415,4),(386,0),(358,0),(330,7),(359,4),(330,2),(329,2),(328,7),(357,0),(329,7),(358,6),(385,2),(384,0),(356,7),(385,5),(358,1),(386,3),(387,7),(416,4),(387,6),(414,7),(443,5),(416,2),(415,3),(416,1),(444,2),(443,0),(415,0),(387,1),(415,2),(414,3),(415,3),(416,3),(417,0),(389,0),(361,6),(388,2),(387,2),(386,6),(413,2),(412,2),(411,4),(382,0),(354,5),(327,2),(326,5),(299,7),(328,7),(357,5),(330,3),]
[(267,0),(239,4),(210,2),(209,0),(181,7),(210,0),(182,1),(210,0),(182,1),(210,4),(181,5),(154,2),(153,1),(181,7),(210,2),(209,3),(210,6),(237,0),(209,6),(236,2),(235,4),(206,0),(178,2),(177,1),(205,4),(176,1),(204,4),(175,4),(146,0),(118,1),(146,2),(145,4),(116,0),(88,0),(60,6),(87,0),(59,0),(31,5),(4,1),(32,3),(33,3),(34,2),(33,4),(4,7),(33,1),(61,5),(34,7),(63,5),(36,1),(64,6),(91,0),(63,6),(90,7),(119,4),(90,1),(118,2),(117,3),(118,3),(119,0),(91,0),]
[(49,5),(22,7),(51,6),(78,7),(107,1),(135,6),(162,2),(161,2),(160,3),(161,0),(133,0),(105,7),(134,4),(105,2),(104,6),(131,6),(158,1),(186,3),(187,3),(188,1),(216,5),(189,2),(188,1),(216,3),(217,7),(246,6),(273,2),(272,6),(299,0),(271,5),(244,1),(272,7),(301,3),(302,3),(303,5),(276,1),(304,2),(303,1),(331,6),(358,4),(329,6),(356,6),(383,5),(356,7),(385,5),(358,2),(357,4),(328,0),(300,0),(272,1),(300,6),(327,1),(355,7),(384,5),(357,5),(330,1),(358,3),(359,6),(386,3),(387,3),]
[(86,5),(59,3),(60,7),(89,6),(116,5),(89,1),(117,2),(116,0),(88,3),(89,5),(62,6),(89,2),(88,6),(115,7),(144,4),(115,7),(144,3),(145,6),(172,2),(171,7),(200,1),(228,6),(255,2),(254,2),(253,4),(224,0),(196,7),(225,7),(254,1),(282,0),(254,3),(255,4),(226,0),(198,7),(227,4),(198,7),(227,1),(255,3),(256,2),(255,1),(283,4),(254,1),(282,5),(255,4),(226,0),(198,2),(197,3),(198,5),(171,1),(199,0),(171,1),(199,3),(200,7),(229,4),(200,0),(172,2),(171,7),(200,2),(199,3),(200,4),]
[(34,2),(33,1),(61,6),(88,2),(87,3),(88,4),(59,5),(32,4),(3,3),(4,1),(32,7),(61,7),(90,5),(63,3),(64,4),(35,6),(62,4),(33,2),(32,5),(5,2),(4,1),(32,6),(59,5),(32,7),(61,6),(88,1),(116,1),(144,7),(173,5),(146,7),(175,3),(176,6),(203,5),(176,2),(175,5),(148,6),(175,0),(147,6),(174,2),(173,5),(146,6),(173,6),(200,1),(228,5),(201,1),(229,3),(230,2),(229,0),(201,7),(230,1),(258,7),(287,4),(258,3),(259,5),(232,3),(233,6),(260,2),(259,7),(288,5),(261,1),]
[(114,6),(141,0),(113,5),(86,1),(114,5),(87,3),(88,7),(117,4),(88,7),(117,1),(145,7),(174,5),(147,2),(146,5),(119,0),(91,7),(120,1),(148,1),(176,2),(175,3),(176,4),(147,3),(148,2),(147,2),(146,4),(117,1),(145,3),(146,2),(145,0),(117,1),(145,1),(173,6),(200,2),(199,4),(170,5),(143,0),(115,0),(87,0),(59,6),(86,2),(85,6),(112,5),(85,1),(113,7),(142,6),(169,3),(170,2),(169,0),(141,1),(169,6),(196,5),(169,3),(170,6),(197,4),(168,0),(140,0),(112,3),(113,3),(114,4),(85,3),]
[(357,0),(329,2),(328,1),(356,4),(327,6),(354,6),(381,5),(354,6),(381,0),(353,1),(381,1),(409,2),(408,5),(381,6),(408,7),(437,4),(408,5),(381,4),(352,3),(353,3),(354,1),(382,4),(353,2),(352,3),(353,6),(380,2),(379,2),(378,6),(405,1),(433,7),(462,4),(433,1),(461,3),(462,7),(491,6),(518,1),(546,7),(575,4),(546,5),(519,0),(491,7),(520,2),(519,4),(490,5),(463,7),(492,3),(493,3),(494,0),(466,1),(494,3),(495,3),(496,2),(495,1),(523,7),(552,2),(551,0),(523,3),(524,3),(525,3),(526,5),]
[(81,4),(52,7),(81,3),(82,2),(81,6),(108,5),(81,2),(80,2),(79,7),(108,3),(109,2),(108,2),(107,4),(78,4),(49,1),(77,1),(105,0),(77,1),(105,3),(106,5),(79,7),(108,0),(80,2),(79,1),(107,4),(78,4),(49,7),(78,4),(49,0),(21,3),(22,1),(50,6),(77,0),(49,0),(21,2),(20,2),(19,2),(18,2),(17,2),(16,2),(15,3),(16,7),(45,6),(72,6),(99,2),(98,5),(71,3),(72,2),(71,4),(42,5),(15,1),(43,3),(44,7),(73,5),(46,7),(75,3),(76,1),(104,1),(132,1),(160,3),]
[(266,6),(293,1),(321,0),(293,0),(265,5),(238,0),(210,0),(182,5),(155,3),(156,2),(155,5),(128,6),(155,7),(184,2),(183,5),(156,0),(128,4),(99,1),(127,5),(100,7),(129,3),(130,6),(157,1),(185,5),(158,4),(129,5),(102,0),(74,3),(75,0),(47,5),(20,1),(48,7),(77,2),(76,4),(47,0),(19,7),(48,4),(19,6),(46,7),(75,4),(46,0),(18,3),(19,3),(20,3),(21,1),(49,7),(78,5),(51,6),(78,1),(106,3),(107,5),(80,1),(108,1),(136,7),(165,7),(194,6),(221,5),(194,0),(166,6),(193,1),]
[(329,3),(330,6),(357,6),(384,0),(356,6),(383,0),(355,7),(384,4),(355,7),(384,2),(383,6),(410,0),(382,0),(354,2),(353,6),(380,0),(352,0),(324,4),(295,6),(322,3),(323,1),(351,3),(352,5),(325,4),(296,3),(297,5),(270,6),(297,5),(270,4),(241,1),(269,7),(298,4),(269,3),(270,5),(243,6),(270,2),(269,7),(298,5),(271,0),(243,1),(271,0),(243,3),(244,2),(243,1),(271,7),(300,1),(328,6),(355,4),(326,6),(353,1),(381,0),(353,5),(326,5),(299,2),(298,6),(325,6),(352,1),(380,1),(408,3),(409,0),]
[(48,7),(77,4),(48,0),(20,6),(47,2),(46,3),(47,3),(48,0),(20,6),(47,2),(46,1),(74,5),(47,3),(48,4),(19,6),(46,7),(75,4),(46,6),(73,6),(100,6),(127,3),(128,3),(129,3),(130,0),(102,3),(103,2),(102,6),(129,5),(102,7),(131,3),(132,6),(159,7),(188,0),(160,7),(189,5),(162,4),(133,3),(134,7),(163,6),(190,5),(163,2),(162,5),(135,3),(136,2),(135,6),(162,1),(190,1),(218,7),(247,5),(220,0),(192,5),(165,5),(138,1),(166,6),(193,7),(222,5),(195,4),(166,6),(193,3),(194,5),]
[(59,6),(86,0),(58,6),(85,6),(112,7),(141,4),(112,3),(113,1),(141,7),(170,1),(198,4),(169,0),(141,1),(169,3),(170,0),(142,4),(113,2),(112,7),(141,2),(140,0),(112,5),(85,1),(113,6),(140,3),(141,0),(113,3),(114,6),(141,7),(170,3),(171,3),(172,4),(143,2),(142,5),(115,0),(87,7),(116,0),(88,6),(115,6),(142,2),(141,5),(114,3),(115,3),(116,2),(115,7),(144,5),(117,2),(116,4),(87,0),(59,6),(86,0),(58,4),(29,4),(0,7),(29,4),(0,1),(28,3),(29,4),(0,1),(28,1),(56,5),]
[(496,4),(467,6),(494,0),(466,5),(439,5),(412,0),(384,2),(383,0),(355,4),(326,6),(353,0),(325,4),(296,7),(325,4),(296,6),(323,1),(351,2),(350,3),(351,5),(324,2),(323,6),(350,6),(377,6),(404,7),(433,0),(405,1),(433,4),(404,6),(431,1),(459,6),(486,2),(485,6),(512,4),(483,3),(484,4),(455,2),(454,5),(427,5),(400,2),(399,6),(426,4),(397,3),(398,4),(369,3),(370,6),(397,7),(426,5),(399,5),(372,3),(373,0),(345,1),(373,1),(401,3),(402,5),(375,1),(403,0),(375,7),(404,7),(433,6),(460,1),]
[(387,2),(386,5),(359,2),(358,0),(330,2),(329,6),(356,1),(384,4),(355,1),(383,5),(356,7),(385,2),(384,1),(412,7),(441,6),(468,6),(495,5),(468,4),(439,1),(467,2),(466,7),(495,4),(466,2),(465,5),(438,7),(467,2),(466,5),(439,2),(438,2),(437,2),(436,1),(464,3),(465,0),(437,4),(408,0),(380,3),(381,4),(352,2),(351,1),(379,3),(380,4),(351,4),(322,0),(294,7),(323,4),(294,0),(266,6),(293,6),(320,5),(293,3),(294,7),(323,5),(296,4),(267,1),(295,6),(322,4),(293,7),(322,3),(323,3),(324,1),]
[(297,5),(270,2),(269,1),(297,3),(298,2),(297,1),(325,1),(353,7),(382,4),(353,2),(352,2),(351,7),(380,4),(351,3),(352,3),(353,5),(326,1),(354,2),(353,3),(354,7),(383,6),(410,4),(381,4),(352,3),(353,4),(324,1),(352,7),(381,5),(354,7),(383,1),(411,1),(439,0),(411,4),(382,2),(381,5),(354,1),(382,6),(409,4),(380,4),(351,2),(350,3),(351,5),(324,6),(351,4),(322,6),(349,2),(348,6),(375,3),(376,7),(405,1),(433,7),(462,6),(489,0),(461,5),(434,1),(462,4),(433,7),(462,1),(490,6),(517,7),]
[(298,3),(299,2),(298,6),(325,4),(296,6),(323,3),(324,2),(323,7),(352,1),(380,3),(381,7),(410,2),(409,6),(436,5),(409,1),(437,7),(466,4),(437,2),(436,7),(465,6),(492,2),(491,4),(462,3),(463,0),(435,0),(407,4),(378,0),(350,3),(351,0),(323,2),(322,4),(293,1),(321,3),(322,7),(351,6),(378,1),(406,0),(378,2),(377,6),(404,2),(403,7),(432,6),(459,7),(488,7),(517,2),(516,1),(544,5),(517,5),(490,6),(517,0),(489,5),(462,5),(435,6),(462,5),(435,2),(434,7),(463,2),(462,2),(461,6),(488,3),]
[(545,7),(574,7),(603,0),(575,2),(574,7),(603,3),(604,0),(576,1),(604,2),(603,3),(604,5),(577,1),(605,3),(606,0),(578,6),(605,2),(604,3),(605,3),(606,0),(578,4),(549,4),(520,6),(547,4),(518,2),(517,6),(544,2),(543,6),(570,1),(598,2),(597,3),(598,3),(599,3),(600,5),(573,3),(574,0),(546,6),(573,4),(544,1),(572,3),(573,3),(574,1),(602,3),(603,2),(602,2),(601,4),(572,5),(545,1),(573,1),(601,5),(574,6),(601,2),(600,0),(572,1),(600,3),(601,3),(602,0),(574,0),(546,6),(573,3),(574,4),]
[(142,2),(141,0),(113,5),(86,4),(57,1),(85,2),(84,5),(57,3),(58,4),(29,4),(0,3),(1,6),(28,5),(1,7),(30,6),(57,6),(84,3),(85,0),(57,1),(85,2),(84,0),(56,1),(84,5),(57,4),(28,7),(57,2),(56,0),(28,7),(57,2),(56,7),(85,1),(113,6),(140,0),(112,0),(84,7),(113,6),(140,0),(112,1),(140,3),(141,7),(170,0),(142,6),(169,3),(170,5),(143,5),(116,6),(143,4),(114,6),(141,3),(142,7),(171,1),(199,3),(200,6),(227,0),(199,4),(170,7),(199,3),(200,7),(229,5),(202,6),]
