[(688,1),(720,0),(688,6),(719,4),(686,3),(687,0),(655,2),(654,2),(653,2),(652,1),(684,2),(683,0),(651,3),(652,1),(684,1),(716,7),(749,5),(718,0),(686,5),(655,4),(622,0),(590,0),(558,6),(589,6),(620,1),(652,5),(621,0),(589,2),(588,5),(557,6),(588,2),(587,7),(620,3),(621,5),(590,3),(591,2),(590,2),(589,2),(588,3),(589,6),(620,4),(587,7),(620,7),(653,1),(685,1),(717,1),(749,0),(717,1),(749,5),(718,1),(750,5),(719,6),(750,3),(751,0),(719,1),(751,4),(718,1),(750,3),(751,5),(720,2),]
[(681,5),(650,3),(651,6),(682,3),(683,3),(684,1),(716,7),(749,0),(717,1),(749,4),(716,6),(747,5),(716,1),(748,0),(716,3),(717,3),(718,6),(749,4),(716,1),(748,4),(715,3),(716,5),(685,4),(652,1),(684,7),(717,6),(748,4),(715,3),(716,0),(684,1),(716,5),(685,7),(718,5),(687,3),(688,7),(721,6),(752,2),(751,5),(720,7),(753,5),(722,2),(721,4),(688,3),(689,4),(656,7),(689,4),(656,1),(688,4),(655,3),(656,4),(623,3),(624,4),(591,1),(623,0),(591,6),(622,1),(654,0),(622,0),(590,1),(622,1),]
[(688,0),(656,0),(624,4),(591,4),(558,2),(557,2),(556,3),(557,6),(588,2),(587,7),(620,5),(589,5),(558,0),(526,2),(525,3),(526,4),(493,5),(462,1),(494,0),(462,6),(493,1),(525,4),(492,5),(461,3),(462,0),(430,2),(429,3),(430,6),(461,6),(492,5),(461,0),(429,6),(460,1),(492,6),(523,2),(522,6),(553,5),(522,4),(489,0),(457,0),(425,2),(424,2),(423,2),(422,4),(389,7),(422,7),(455,1),(487,5),(456,6),(487,2),(486,4),(453,5),(422,1),(454,1),(486,4),(453,3),(454,7),(487,1),(519,6),(550,4),]
[(689,3),(690,0),(658,1),(690,1),(722,5),(691,0),(659,0),(627,1),(659,1),(691,4),(658,7),(691,4),(658,5),(627,3),(628,4),(595,0),(563,7),(596,1),(628,3),(629,3),(630,3),(631,4),(598,5),(567,1),(599,7),(632,5),(601,1),(633,4),(600,4),(567,6),(598,2),(597,0),(565,0),(533,7),(566,1),(598,5),(567,0),(535,6),(566,4),(533,1),(565,4),(532,2),(531,0),(499,1),(531,0),(499,5),(468,3),(469,0),(437,0),(405,2),(404,3),(405,0),(373,1),(405,5),(374,6),(405,4),(372,3),(373,5),(342,5),(311,0),]
[(688,1),(720,0),(688,5),(657,4),(624,3),(625,7),(658,4),(625,1),(657,4),(624,3),(625,3),(626,3),(627,0),(595,1),(627,1),(659,5),(628,5),(597,1),(629,1),(661,1),(693,7),(726,3),(727,2),(726,0),(694,1),(726,3),(727,5),(696,7),(729,6),(760,2),(759,3),(760,0),(728,3),(729,7),(762,5),(731,0),(699,5),(668,0),(636,6),(667,6),(698,0),(666,1),(698,2),(697,0),(665,5),(634,6),(665,2),(664,3),(665,1),(697,7),(730,1),(762,0),(730,6),(761,5),(730,6),(761,4),(728,6),(759,4),(726,4),(693,4),]
[(681,1),(713,7),(746,4),(713,0),(681,4),(648,5),(617,2),(616,4),(583,4),(550,7),(583,5),(552,4),(519,2),(518,2),(517,1),(549,2),(548,6),(579,5),(548,4),(515,4),(482,0),(450,7),(483,0),(451,7),(484,4),(451,1),(483,6),(514,1),(546,3),(547,2),(546,2),(545,2),(544,1),(576,0),(544,3),(545,0),(513,1),(545,0),(513,5),(482,2),(481,0),(449,7),(482,3),(483,3),(484,7),(517,7),(550,7),(583,5),(552,5),(521,5),(490,3),(491,7),(524,0),(492,3),(493,5),(462,6),(493,1),(525,5),(494,1),(526,1),]
[(681,5),(650,4),(617,2),(616,1),(648,1),(680,4),(647,4),(614,3),(615,6),(646,0),(614,5),(583,1),(615,5),(584,6),(615,5),(584,5),(553,5),(522,1),(554,6),(585,0),(553,2),(552,4),(519,1),(551,7),(584,3),(585,0),(553,6),(584,1),(616,1),(648,5),(617,3),(618,2),(617,3),(618,0),(586,6),(617,2),(616,5),(585,2),(584,7),(617,3),(618,4),(585,1),(617,1),(649,2),(648,0),(616,7),(649,0),(617,7),(650,7),(683,3),(684,2),(683,1),(715,6),(746,0),(714,6),(745,2),(744,5),(713,0),(681,5),(650,3),]
[(688,4),(655,0),(623,7),(656,5),(625,3),(626,2),(625,6),(656,2),(655,2),(654,2),(653,5),(622,5),(591,4),(558,4),(525,4),(492,4),(459,4),(426,3),(427,5),(396,6),(427,0),(395,7),(428,0),(396,4),(363,6),(394,2),(393,7),(426,0),(394,1),(426,0),(394,2),(393,7),(426,1),(458,2),(457,5),(426,1),(458,6),(489,4),(456,6),(487,6),(518,0),(486,3),(487,0),(455,7),(488,0),(456,5),(425,5),(394,6),(425,5),(394,6),(425,1),(457,1),(489,7),(522,6),(553,3),(554,4),(521,7),(554,0),(522,5),(491,6),]
[(690,1),(722,4),(689,4),(656,4),(623,2),(622,6),(653,4),(620,5),(589,1),(621,0),(589,2),(588,5),(557,0),(525,2),(524,7),(557,1),(589,4),(556,7),(589,4),(556,0),(524,4),(491,3),(492,7),(525,0),(493,4),(460,5),(429,0),(397,6),(428,6),(459,7),(492,3),(493,0),(461,4),(428,1),(460,6),(491,3),(492,0),(460,7),(493,5),(462,2),(461,0),(429,6),(460,4),(427,4),(394,5),(363,5),(332,3),(333,1),(365,5),(334,1),(366,6),(397,1),(429,7),(462,7),(495,3),(496,3),(497,3),(498,0),(466,2),(465,3),]
[(690,2),(689,5),(658,2),(657,7),(690,2),(689,4),(656,7),(689,3),(690,2),(689,2),(688,3),(689,5),(658,1),(690,6),(721,7),(754,2),(753,5),(722,6),(753,3),(754,3),(755,5),(724,2),(723,3),(724,1),(756,2),(755,3),(756,5),(725,7),(758,0),(726,7),(759,2),(758,4),(725,0),(693,2),(692,3),(693,2),(692,5),(661,6),(692,4),(659,4),(626,2),(625,4),(592,3),(593,4),(560,0),(528,0),(496,2),(495,1),(527,3),(528,4),(495,2),(494,5),(463,3),(464,0),(432,7),(465,0),(433,3),(434,1),(466,0),(434,5),]
[(690,2),(689,6),(720,4),(687,0),(655,6),(686,1),(718,5),(687,1),(719,6),(750,3),(751,0),(719,0),(687,4),(654,5),(623,1),(655,4),(622,1),(654,3),(655,0),(623,6),(654,0),(622,2),(621,3),(622,0),(590,2),(589,3),(590,1),(622,5),(591,0),(559,2),(558,3),(559,4),(526,5),(495,1),(527,4),(494,3),(495,2),(494,3),(495,5),(464,2),(463,2),(462,2),(461,4),(428,0),(396,4),(363,7),(396,6),(427,6),(458,3),(459,0),(427,6),(458,5),(427,2),(426,6),(457,2),(456,0),(424,2),(423,4),(390,2),(389,4),]
[(687,7),(720,5),(689,0),(657,6),(688,2),(687,5),(656,7),(689,0),(657,3),(658,2),(657,3),(658,2),(657,0),(625,5),(594,3),(595,0),(563,5),(532,2),(531,1),(563,5),(532,1),(564,7),(597,7),(630,5),(599,1),(631,7),(664,1),(696,3),(697,1),(729,6),(760,2),(759,5),(728,5),(697,7),(730,3),(731,6),(762,4),(729,0),(697,6),(728,5),(697,3),(698,2),(697,0),(665,5),(634,4),(601,5),(570,1),(602,1),(634,1),(666,4),(633,4),(600,5),(569,3),(570,7),(603,3),(604,7),(637,2),(636,5),(605,0),(573,6),]
[(681,0),(649,0),(617,7),(650,0),(618,1),(650,4),(617,1),(649,2),(648,2),(647,7),(680,7),(713,3),(714,0),(682,0),(650,1),(682,7),(715,3),(716,4),(683,4),(650,4),(617,5),(586,2),(585,1),(617,1),(649,7),(682,1),(714,4),(681,0),(649,2),(648,2),(647,1),(679,2),(678,4),(645,0),(613,3),(614,0),(582,6),(613,5),(582,2),(581,7),(614,5),(583,3),(584,7),(617,2),(616,0),(584,4),(551,6),(582,3),(583,5),(552,0),(520,1),(552,0),(520,3),(521,2),(520,6),(551,0),(519,5),(488,7),(521,0),(489,0),]
[(687,3),(688,5),(657,1),(689,1),(721,4),(688,2),(687,0),(655,3),(656,7),(689,2),(688,6),(719,6),(750,2),(749,5),(718,3),(719,3),(720,3),(721,5),(690,7),(723,3),(724,7),(757,2),(756,4),(723,6),(754,4),(721,4),(688,4),(655,5),(624,7),(657,6),(688,6),(719,7),(752,3),(753,0),(721,0),(689,6),(720,4),(687,1),(719,2),(718,4),(685,5),(654,1),(686,4),(653,5),(622,2),(621,4),(588,7),(621,0),(589,1),(621,5),(590,0),(558,0),(526,5),(495,7),(528,3),(529,7),(562,3),(563,1),(595,5),(564,7),]
[(690,3),(691,5),(660,5),(629,5),(598,7),(631,4),(598,1),(630,4),(597,5),(566,7),(599,7),(632,7),(665,4),(632,3),(633,2),(632,5),(601,3),(602,3),(603,0),(571,4),(538,5),(507,6),(538,7),(571,0),(539,6),(570,7),(603,3),(604,5),(573,0),(541,3),(542,2),(541,5),(510,6),(541,0),(509,3),(510,5),(479,6),(510,2),(509,2),(508,3),(509,2),(508,1),(540,0),(508,0),(476,2),(475,3),(476,1),(508,7),(541,4),(508,6),(539,5),(508,6),(539,1),(571,5),(540,6),(571,3),(572,3),(573,3),(574,5),(543,4),]
[(681,1),(713,3),(714,1),(746,3),(747,3),(748,0),(716,6),(747,2),(746,3),(747,3),(748,5),(717,1),(749,3),(750,5),(719,6),(750,0),(718,5),(687,5),(656,5),(625,5),(594,3),(595,3),(596,7),(629,5),(598,2),(597,7),(630,5),(599,0),(567,5),(536,3),(537,5),(506,4),(473,3),(474,4),(441,0),(409,2),(408,5),(377,6),(408,2),(407,4),(374,2),(373,5),(342,3),(343,7),(376,3),(377,2),(376,4),(343,6),(374,4),(341,6),(372,2),(371,1),(403,2),(402,6),(433,2),(432,6),(463,7),(496,0),(464,0),(432,5),]
[(689,1),(721,6),(752,4),(719,6),(750,5),(719,6),(750,2),(749,5),(718,5),(687,5),(656,5),(625,7),(658,7),(691,5),(660,3),(661,1),(693,6),(724,6),(755,3),(756,4),(723,2),(722,1),(754,0),(722,5),(691,4),(658,0),(626,5),(595,7),(628,4),(595,7),(628,0),(596,6),(627,5),(596,1),(628,0),(596,4),(563,3),(564,4),(531,7),(564,5),(533,6),(564,1),(596,5),(565,4),(532,7),(565,6),(596,0),(564,6),(595,4),(562,0),(530,0),(498,5),(467,6),(498,4),(465,7),(498,0),(466,6),(497,0),(465,2),(464,2),]
[(689,2),(688,7),(721,2),(720,6),(751,0),(719,0),(687,2),(686,5),(655,0),(623,1),(655,4),(622,1),(654,2),(653,7),(686,6),(717,1),(749,2),(748,4),(715,3),(716,4),(683,6),(714,5),(683,7),(716,7),(749,4),(716,4),(683,7),(716,7),(749,3),(750,5),(719,2),(718,4),(685,1),(717,6),(748,0),(716,6),(747,2),(746,3),(747,0),(715,0),(683,2),(682,4),(649,3),(650,3),(651,3),(652,6),(683,7),(716,0),(684,0),(652,7),(685,5),(654,7),(687,5),(656,5),(625,2),(624,3),(625,6),(656,1),(688,7),(721,2),]
[(687,1),(719,5),(688,7),(721,0),(689,2),(688,6),(719,0),(687,7),(720,7),(753,5),(722,2),(721,5),(690,5),(659,7),(692,4),(659,4),(626,1),(658,7),(691,5),(660,6),(691,3),(692,0),(660,4),(627,4),(594,4),(561,4),(528,0),(496,6),(527,2),(526,5),(495,4),(462,6),(493,7),(526,5),(495,0),(463,1),(495,2),(494,1),(526,6),(557,3),(558,3),(559,7),(592,4),(559,5),(528,5),(497,7),(530,6),(561,2),(560,5),(529,4),(496,7),(529,6),(560,6),(591,3),(592,4),(559,2),(558,1),(590,5),(559,7),(592,6),]
[(689,5),(658,5),(627,7),(660,6),(691,7),(724,6),(755,3),(756,0),(724,1),(756,2),(755,0),(723,0),(691,4),(658,7),(691,1),(723,5),(692,6),(723,6),(754,0),(722,2),(721,5),(690,7),(723,2),(722,6),(753,3),(754,3),(755,3),(756,5),(725,7),(758,5),(727,6),(758,3),(759,0),(727,7),(760,3),(761,2),(760,4),(727,7),(760,3),(761,2),(760,2),(759,4),(726,0),(694,0),(662,0),(630,1),(662,7),(695,3),(696,1),(728,7),(761,0),(729,0),(697,1),(729,3),(730,6),(761,2),(760,3),(761,3),(762,4),(729,3),]
[(688,4),(655,4),(622,5),(591,3),(592,0),(560,1),(592,1),(624,4),(591,5),(560,1),(592,3),(593,3),(594,6),(625,5),(594,5),(563,5),(532,0),(500,5),(469,7),(502,4),(469,2),(468,2),(467,6),(498,4),(465,2),(464,4),(431,1),(463,0),(431,2),(430,5),(399,5),(368,5),(337,2),(336,6),(367,5),(336,4),(303,3),(304,4),(271,1),(303,6),(334,7),(367,2),(366,6),(397,6),(428,4),(395,5),(364,2),(363,6),(394,3),(395,6),(426,7),(459,2),(458,7),(491,7),(524,3),(525,7),(558,5),(527,5),(496,2),(495,0),]
[(681,5),(650,2),(649,2),(648,3),(649,1),(681,0),(649,4),(616,6),(647,1),(679,4),(646,6),(677,5),(646,0),(614,0),(582,2),(581,1),(613,5),(582,5),(551,5),(520,4),(487,1),(519,4),(486,4),(453,4),(420,0),(388,3),(389,5),(358,1),(390,0),(358,2),(357,2),(356,1),(388,6),(419,6),(450,7),(483,1),(515,6),(546,2),(545,0),(513,1),(545,5),(514,0),(482,0),(450,1),(482,6),(513,4),(480,3),(481,2),(480,3),(481,5),(450,3),(451,5),(420,2),(419,1),(451,7),(484,3),(485,5),(454,0),(422,7),(455,1),]
[(689,1),(721,4),(688,4),(655,5),(624,2),(623,7),(656,4),(623,0),(591,0),(559,6),(590,5),(559,4),(526,3),(527,4),(494,0),(462,0),(430,0),(398,2),(397,3),(398,7),(431,0),(399,4),(366,1),(398,6),(429,5),(398,7),(431,5),(400,1),(432,2),(431,0),(399,3),(400,6),(431,4),(398,1),(430,3),(431,5),(400,1),(432,0),(400,7),(433,6),(464,0),(432,1),(464,0),(432,0),(400,6),(431,0),(399,6),(430,7),(463,4),(430,1),(462,1),(494,7),(527,0),(495,5),(464,4),(431,5),(400,3),(401,2),(400,0),(368,0),]
[(681,1),(713,7),(746,4),(713,2),(712,6),(743,2),(742,4),(709,0),(677,5),(646,4),(613,1),(645,0),(613,5),(582,1),(614,7),(647,2),(646,0),(614,7),(647,3),(648,3),(649,6),(680,6),(711,3),(712,2),(711,4),(678,7),(711,4),(678,3),(679,0),(647,4),(614,4),(581,1),(613,3),(614,6),(645,5),(614,2),(613,4),(580,0),(548,2),(547,2),(546,5),(515,5),(484,3),(485,3),(486,4),(453,7),(486,7),(519,6),(550,5),(519,0),(487,1),(519,3),(520,7),(553,2),(552,0),(520,4),(487,2),(486,4),(453,6),(484,2),]
[(687,7),(720,5),(689,5),(658,5),(627,3),(628,1),(660,1),(692,3),(693,5),(662,6),(693,5),(662,0),(630,6),(661,4),(628,6),(659,1),(691,3),(692,4),(659,4),(626,5),(595,0),(563,1),(595,5),(564,4),(531,1),(563,6),(594,3),(595,3),(596,0),(564,2),(563,5),(532,0),(500,0),(468,0),(436,5),(405,0),(373,6),(404,0),(372,1),(404,5),(373,0),(341,7),(374,7),(407,3),(408,5),(377,5),(346,1),(378,6),(409,2),(408,0),(376,3),(377,4),(344,2),(343,5),(312,5),(281,6),(312,4),(279,7),(312,6),(343,4),]
[(690,5),(659,7),(692,3),(693,7),(726,5),(695,5),(664,4),(631,1),(663,2),(662,2),(661,1),(693,2),(692,6),(723,1),(755,0),(723,4),(690,5),(659,2),(658,5),(627,7),(660,0),(628,3),(629,1),(661,5),(630,4),(597,0),(565,6),(596,5),(565,7),(598,0),(566,0),(534,5),(503,7),(536,5),(505,3),(506,0),(474,2),(473,6),(504,2),(503,3),(504,1),(536,7),(569,4),(536,5),(505,4),(472,5),(441,2),(440,2),(439,1),(471,4),(438,1),(470,2),(469,0),(437,3),(438,4),(405,7),(438,1),(470,0),(438,3),(439,1),]
[(689,1),(721,7),(754,0),(722,2),(721,7),(754,5),(723,6),(754,2),(753,4),(720,2),(719,0),(687,3),(688,0),(656,2),(655,1),(687,7),(720,6),(751,5),(720,6),(751,0),(719,0),(687,1),(719,0),(687,1),(719,0),(687,0),(655,2),(654,0),(622,1),(654,6),(685,5),(654,2),(653,5),(622,1),(654,6),(685,5),(654,3),(655,1),(687,3),(688,7),(721,7),(754,5),(723,3),(724,7),(757,0),(725,1),(757,2),(756,2),(755,4),(722,7),(755,2),(754,3),(755,0),(723,5),(692,5),(661,0),(629,5),(598,1),(630,4),(597,0),]
[(687,2),(686,3),(687,2),(686,4),(653,2),(652,1),(684,6),(715,7),(748,5),(717,6),(748,4),(715,3),(716,6),(747,4),(714,0),(682,5),(651,6),(682,4),(649,7),(682,4),(649,3),(650,6),(681,4),(648,6),(679,4),(646,6),(677,3),(678,3),(679,0),(647,5),(616,5),(585,3),(586,6),(617,4),(584,1),(616,1),(648,3),(649,5),(618,1),(650,1),(682,3),(683,0),(651,7),(684,6),(715,1),(747,0),(715,4),(682,3),(683,5),(652,5),(621,6),(652,6),(683,2),(682,7),(715,0),(683,5),(652,7),(685,5),(654,5),(623,2),]
[(690,0),(658,7),(691,6),(722,6),(753,0),(721,5),(690,6),(721,3),(722,2),(721,0),(689,2),(688,2),(687,0),(655,7),(688,7),(721,5),(690,3),(691,0),(659,3),(660,4),(627,6),(658,2),(657,1),(689,5),(658,4),(625,4),(592,5),(561,3),(562,1),(594,4),(561,3),(562,3),(563,4),(530,6),(561,1),(593,7),(626,3),(627,0),(595,6),(626,7),(659,1),(691,1),(723,3),(724,6),(755,5),(724,7),(757,0),(725,1),(757,2),(756,4),(723,0),(691,5),(660,1),(692,2),(691,3),(692,2),(691,3),(692,4),(659,7),(692,2),]
[(690,7),(723,7),(756,3),(757,4),(724,0),(692,6),(723,6),(754,5),(723,4),(690,5),(659,2),(658,3),(659,6),(690,7),(723,1),(755,4),(722,4),(689,4),(656,5),(625,3),(626,5),(595,7),(628,1),(660,0),(628,3),(629,6),(660,1),(692,4),(659,6),(690,4),(657,3),(658,6),(689,2),(688,2),(687,4),(654,5),(623,1),(655,7),(688,7),(721,3),(722,1),(754,3),(755,3),(756,3),(757,0),(725,1),(757,4),(724,6),(755,2),(754,3),(755,5),(724,5),(693,7),(726,5),(695,7),(728,6),(759,0),(727,0),(695,0),(663,2),]
[(690,1),(722,1),(754,5),(723,4),(690,6),(721,2),(720,3),(721,7),(754,3),(755,4),(722,0),(690,4),(657,5),(626,0),(594,4),(561,0),(529,7),(562,0),(530,4),(497,7),(530,6),(561,1),(593,7),(626,4),(593,6),(624,6),(655,1),(687,7),(720,7),(753,5),(722,3),(723,0),(691,5),(660,7),(693,6),(724,4),(691,1),(723,6),(754,3),(755,4),(722,3),(723,3),(724,1),(756,5),(725,5),(694,3),(695,7),(728,3),(729,0),(697,2),(696,3),(697,3),(698,6),(729,6),(760,5),(729,4),(696,0),(664,5),(633,2),(632,4),]
[(681,0),(649,6),(680,1),(712,7),(745,4),(712,7),(745,5),(714,4),(681,6),(712,4),(679,1),(711,2),(710,7),(743,0),(711,1),(743,0),(711,4),(678,5),(647,0),(615,4),(582,6),(613,1),(645,5),(614,4),(581,3),(582,1),(614,7),(647,5),(616,6),(647,4),(614,1),(646,3),(647,7),(680,3),(681,0),(649,3),(650,6),(681,6),(712,4),(679,1),(711,2),(710,0),(678,6),(709,3),(710,4),(677,0),(645,3),(646,7),(679,1),(711,1),(743,0),(711,5),(680,4),(647,5),(616,3),(617,4),(584,0),(552,6),(583,2),(582,7),]
[(690,4),(657,3),(658,1),(690,0),(658,3),(659,7),(692,7),(725,2),(724,3),(725,1),(757,2),(756,3),(757,0),(725,3),(726,1),(758,0),(726,4),(693,1),(725,2),(724,3),(725,2),(724,4),(691,0),(659,1),(691,0),(659,6),(690,6),(721,3),(722,5),(691,6),(722,0),(690,6),(721,1),(753,5),(722,0),(690,7),(723,6),(754,0),(722,6),(753,5),(722,6),(753,5),(722,7),(755,2),(754,5),(723,1),(755,0),(723,7),(756,3),(757,3),(758,2),(757,0),(725,6),(756,2),(755,5),(724,0),(692,7),(725,0),(693,0),(661,0),]
[(688,0),(656,3),(657,2),(656,2),(655,3),(656,6),(687,5),(656,0),(624,0),(592,0),(560,3),(561,7),(594,0),(562,3),(563,6),(594,6),(625,0),(593,4),(560,2),(559,1),(591,4),(558,2),(557,3),(558,4),(525,5),(494,0),(462,3),(463,2),(462,5),(431,3),(432,7),(465,1),(497,4),(464,2),(463,6),(494,4),(461,5),(430,2),(429,6),(460,2),(459,5),(428,2),(427,2),(426,1),(458,7),(491,5),(460,5),(429,4),(396,2),(395,4),(362,6),(393,3),(394,1),(426,3),(427,4),(394,0),(362,5),(331,1),(363,4),(330,7),]
[(690,5),(659,1),(691,3),(692,4),(659,5),(628,0),(596,6),(627,1),(659,3),(660,7),(693,2),(692,7),(725,1),(757,0),(725,2),(724,0),(692,1),(724,3),(725,3),(726,0),(694,6),(725,2),(724,2),(723,1),(755,4),(722,4),(689,4),(656,2),(655,1),(687,4),(654,1),(686,2),(685,6),(716,1),(748,4),(715,4),(682,2),(681,2),(680,7),(713,4),(680,2),(679,1),(711,4),(678,6),(709,6),(740,0),(708,7),(741,5),(710,0),(678,6),(709,2),(708,7),(741,2),(740,3),(741,5),(710,6),(741,0),(709,7),(742,2),(741,2),]
[(688,5),(657,2),(656,0),(624,0),(592,0),(560,4),(527,4),(494,4),(461,2),(460,1),(492,0),(460,4),(427,7),(460,0),(428,4),(395,7),(428,7),(461,3),(462,2),(461,6),(492,0),(460,2),(459,7),(492,0),(460,7),(493,5),(462,4),(429,7),(462,0),(430,4),(397,2),(396,6),(427,3),(428,2),(427,7),(460,0),(428,3),(429,3),(430,7),(463,0),(431,7),(464,0),(432,5),(401,5),(370,0),(338,2),(337,5),(306,7),(339,0),(307,6),(338,7),(371,4),(338,5),(307,5),(276,0),(244,0),(212,0),(180,5),(149,7),(182,0),]
[(690,6),(721,7),(754,5),(723,7),(756,2),(755,3),(756,5),(725,3),(726,2),(725,7),(758,5),(727,2),(726,5),(695,4),(662,5),(631,1),(663,3),(664,0),(632,6),(663,6),(694,0),(662,7),(695,4),(662,1),(694,2),(693,5),(662,1),(694,0),(662,5),(631,3),(632,3),(633,4),(600,3),(601,7),(634,2),(633,6),(664,2),(663,7),(696,6),(727,7),(760,2),(759,5),(728,2),(727,1),(759,0),(727,4),(694,3),(695,0),(663,6),(694,1),(726,7),(759,5),(728,4),(695,2),(694,5),(663,5),(632,1),(664,2),(663,7),(696,2),]
[(688,6),(719,5),(688,0),(656,7),(689,6),(720,7),(753,5),(722,6),(753,5),(722,0),(690,1),(722,1),(754,4),(721,2),(720,6),(751,5),(720,4),(687,6),(718,5),(687,7),(720,4),(687,3),(688,4),(655,1),(687,4),(654,7),(687,3),(688,1),(720,1),(752,0),(720,6),(751,5),(720,1),(752,3),(753,0),(721,5),(690,3),(691,2),(690,3),(691,6),(722,5),(691,7),(724,5),(693,6),(724,3),(725,2),(724,1),(756,0),(724,2),(723,2),(722,0),(690,1),(722,7),(755,5),(724,2),(723,5),(692,5),(661,2),(660,0),(628,4),]
[(687,0),(655,6),(686,0),(654,3),(655,0),(623,1),(655,3),(656,2),(655,7),(688,3),(689,4),(656,1),(688,4),(655,4),(622,5),(591,1),(623,6),(654,2),(653,6),(684,1),(716,4),(683,3),(684,0),(652,2),(651,7),(684,7),(717,1),(749,3),(750,2),(749,3),(750,0),(718,0),(686,3),(687,5),(656,0),(624,3),(625,0),(593,1),(625,4),(592,2),(591,7),(624,7),(657,5),(626,4),(593,2),(592,3),(593,6),(624,1),(656,0),(624,1),(656,2),(655,5),(624,5),(593,4),(560,1),(592,1),(624,2),(623,2),(622,5),(591,3),]
[(681,3),(682,3),(683,7),(716,4),(683,1),(715,3),(716,7),(749,0),(717,4),(684,6),(715,2),(714,2),(713,4),(680,0),(648,6),(679,4),(646,3),(647,0),(615,4),(582,5),(551,4),(518,3),(519,2),(518,5),(487,5),(456,4),(423,4),(390,4),(357,3),(358,5),(327,5),(296,2),(295,1),(327,1),(359,1),(391,4),(358,1),(390,0),(358,5),(327,2),(326,7),(359,4),(326,7),(359,2),(358,4),(325,7),(358,1),(390,0),(358,3),(359,0),(327,2),(326,4),(293,3),(294,6),(325,1),(357,5),(326,4),(293,3),(294,2),(293,0),]
[(687,0),(655,3),(656,0),(624,1),(656,5),(625,5),(594,2),(593,7),(626,3),(627,7),(660,5),(629,0),(597,7),(630,6),(661,6),(692,7),(725,5),(694,0),(662,7),(695,5),(664,3),(665,4),(632,5),(601,2),(600,7),(633,6),(664,0),(632,7),(665,5),(634,0),(602,5),(571,7),(604,5),(573,1),(605,4),(572,7),(605,0),(573,1),(605,2),(604,0),(572,1),(604,6),(635,1),(667,4),(634,4),(601,1),(633,5),(602,1),(634,6),(665,0),(633,2),(632,2),(631,5),(600,1),(632,7),(665,5),(634,1),(666,0),(634,5),(603,7),]
[(688,7),(721,1),(753,5),(722,1),(754,0),(722,6),(753,5),(722,2),(721,1),(753,3),(754,4),(721,3),(722,5),(691,2),(690,1),(722,7),(755,0),(723,5),(692,6),(723,6),(754,5),(723,1),(755,4),(722,3),(723,1),(755,5),(724,5),(693,1),(725,4),(692,1),(724,6),(755,4),(722,4),(689,1),(721,0),(689,6),(720,0),(688,1),(720,5),(689,2),(688,5),(657,6),(688,4),(655,7),(688,1),(720,6),(751,2),(750,3),(751,3),(752,4),(719,6),(750,2),(749,2),(748,3),(749,2),(748,5),(717,2),(716,5),(685,3),(686,5),]
[(687,2),(686,6),(717,4),(684,5),(653,6),(684,2),(683,7),(716,1),(748,0),(716,6),(747,0),(715,7),(748,2),(747,0),(715,1),(747,2),(746,3),(747,5),(716,1),(748,0),(716,1),(748,5),(717,5),(686,5),(655,1),(687,2),(686,5),(655,2),(654,7),(687,7),(720,2),(719,6),(750,5),(719,1),(751,4),(718,1),(750,0),(718,3),(719,4),(686,6),(717,6),(748,4),(715,4),(682,6),(713,1),(745,0),(713,4),(680,4),(647,3),(648,0),(616,7),(649,5),(618,1),(650,3),(651,3),(652,3),(653,0),(621,5),(590,7),(623,2),]
[(688,2),(687,7),(720,5),(689,5),(658,3),(659,7),(692,2),(691,3),(692,3),(693,5),(662,2),(661,5),(630,3),(631,5),(600,0),(568,0),(536,1),(568,4),(535,5),(504,6),(535,3),(536,6),(567,0),(535,5),(504,1),(536,3),(537,5),(506,0),(474,0),(442,6),(473,2),(472,4),(439,5),(408,0),(376,6),(407,6),(438,2),(437,7),(470,1),(502,0),(470,3),(471,4),(438,2),(437,5),(406,3),(407,2),(406,7),(439,1),(471,1),(503,3),(504,3),(505,7),(538,3),(539,4),(506,0),(474,7),(507,6),(538,2),(537,2),(536,3),]
[(681,7),(714,4),(681,3),(682,0),(650,0),(618,6),(649,2),(648,7),(681,5),(650,5),(619,0),(587,2),(586,0),(554,1),(586,7),(619,3),(620,0),(588,0),(556,5),(525,0),(493,5),(462,0),(430,3),(431,0),(399,6),(430,7),(463,6),(494,4),(461,2),(460,6),(491,3),(492,3),(493,2),(492,3),(493,3),(494,4),(461,1),(493,4),(460,3),(461,0),(429,1),(461,3),(462,3),(463,3),(464,7),(497,7),(530,4),(497,7),(530,2),(529,3),(530,0),(498,6),(529,5),(498,5),(467,6),(498,7),(531,1),(563,6),(594,5),(563,5),]
[(681,4),(648,1),(680,4),(647,1),(679,1),(711,1),(743,4),(710,6),(741,2),(740,5),(709,1),(741,5),(710,1),(742,4),(709,6),(740,0),(708,6),(739,4),(706,5),(675,1),(707,1),(739,3),(740,0),(708,2),(707,2),(706,2),(705,4),(672,5),(641,1),(673,2),(672,1),(704,7),(737,4),(704,3),(705,6),(736,0),(704,7),(737,3),(738,2),(737,4),(704,5),(673,6),(704,5),(673,7),(706,5),(675,3),(676,4),(643,3),(644,5),(613,1),(645,7),(678,0),(646,5),(615,2),(614,4),(581,6),(612,0),(580,2),(579,3),(580,6),]
