arguments: 54 35 1 -0.0162486 -0.233002 -0.240231 -0.0735006
loading features...

[(231,4),(202,0),(174,0),(146,7),(175,5),(148,0),(120,4),(91,5),(64,2),(63,1),(91,2),(90,0),(62,3),(63,1),(91,4),(62,3),(63,0),(35,1),(63,1),(91,2),(90,4),(61,4),(32,5),(5,6),(32,5),(5,2),(4,2),(3,3),(4,2),(3,1),(31,0),(3,3),(4,1),(32,0),(4,3),(5,7),(34,4),(5,1),(33,2),(32,1),(60,6),(87,3),(88,1),(116,2),(115,1),(143,3),(144,0),(116,6),(143,5),(116,6),(143,7),(172,6),(199,0),(171,3),(172,4),(143,1),(171,7),(200,5),(173,7),(202,1),(230,5),(203,7),]
[(294,2),(293,2),(292,2),(291,5),(264,5),(237,5),(210,6),(237,0),(209,3),(210,2),(209,2),(208,0),(180,5),(153,2),(152,4),(123,4),(94,0),(66,0),(38,2),(37,3),(38,0),(10,1),(38,1),(66,2),(65,4),(36,0),(8,7),(37,0),(9,7),(38,4),(9,3),(10,6),(37,5),(10,1),(38,3),(39,7),(68,5),(41,2),(40,2),(39,6),(66,7),(95,7),(124,7),(153,1),(181,7),(210,4),(181,6),(208,4),(179,5),(152,2),(151,4),(122,2),(121,3),(122,3),(123,7),(152,6),(179,0),(151,6),(178,6),(205,2),(204,0),(176,1),]
[(393,1),(421,6),(448,1),(476,1),(504,5),(477,7),(506,7),(535,3),(536,1),(564,5),(537,3),(538,4),(509,1),(537,4),(508,2),(507,6),(534,2),(533,3),(534,4),(505,6),(532,5),(505,1),(533,7),(562,2),(561,6),(588,0),(560,1),(588,3),(589,5),(562,3),(563,4),(534,0),(506,2),(505,0),(477,3),(478,1),(506,2),(505,7),(534,5),(507,6),(534,5),(507,4),(478,2),(477,2),(476,7),(505,3),(506,2),(505,6),(532,3),(533,3),(534,4),(505,4),(476,5),(449,4),(420,1),(448,5),(421,7),(450,2),(449,3),(450,4),(421,0),(393,6),]
[(53,3),(54,7),(83,6),(110,5),(83,2),(82,5),(55,2),(54,7),(83,6),(110,1),(138,3),(139,2),(138,4),(109,3),(110,6),(137,7),(166,4),(137,1),(165,4),(136,2),(135,4),(106,5),(79,4),(50,1),(78,3),(79,0),(51,2),(50,4),(21,1),(49,1),(77,4),(48,5),(21,1),(49,2),(48,0),(20,3),(21,1),(49,3),(50,7),(79,0),(51,1),(79,6),(106,3),(107,6),(134,2),(133,6),(160,6),(187,1),(215,1),(243,2),(242,4),(213,6),(240,1),(268,2),(267,0),(239,1),(267,2),(266,3),(267,3),(268,5),(241,5),(214,4),]
[(239,2),(238,3),(239,0),(211,7),(240,1),(268,5),(241,7),(270,6),(297,7),(326,6),(353,2),(352,6),(379,2),(378,5),(351,6),(378,4),(349,7),(378,1),(406,2),(405,7),(434,2),(433,6),(460,2),(459,7),(488,2),(487,0),(459,6),(486,0),(458,7),(487,0),(459,1),(487,1),(515,1),(543,1),(571,1),(599,3),(600,3),(601,0),(573,7),(602,3),(603,3),(604,5),(577,2),(576,7),(605,4),(576,1),(604,4),(575,5),(548,4),(519,0),(491,0),(463,5),(436,7),(465,0),(437,0),(409,1),(437,4),(408,3),(409,2),(408,2),(407,0),(379,5),]
[(385,6),(412,4),(383,0),(355,7),(384,3),(385,6),(412,1),(440,4),(411,6),(438,5),(411,5),(384,6),(411,3),(412,2),(411,3),(412,6),(439,4),(410,5),(383,6),(410,6),(437,3),(438,0),(410,6),(437,1),(465,4),(436,6),(463,6),(490,1),(518,0),(490,3),(491,0),(463,6),(490,0),(462,6),(489,5),(462,1),(490,0),(462,0),(434,3),(435,3),(436,7),(465,5),(438,6),(465,3),(466,1),(494,2),(493,6),(520,6),(547,4),(518,1),(546,4),(517,1),(545,6),(572,4),(543,4),(514,0),(486,2),(485,2),(484,2),(483,4),(454,0),(426,5),]
[(69,6),(96,2),(95,1),(123,3),(124,3),(125,3),(126,4),(97,4),(68,0),(40,6),(67,4),(38,3),(39,3),(40,3),(41,6),(68,3),(69,1),(97,3),(98,4),(69,5),(42,2),(41,5),(14,7),(43,3),(44,1),(72,7),(101,2),(100,7),(129,7),(158,0),(130,3),(131,4),(102,5),(75,7),(104,1),(132,6),(159,0),(131,7),(160,2),(159,0),(131,6),(158,3),(159,3),(160,6),(187,4),(158,2),(157,2),(156,0),(128,2),(127,3),(128,5),(101,7),(130,6),(157,2),(156,3),(157,0),(129,6),(156,0),(128,0),(100,6),(127,6),(154,5),]
[(122,2),(121,1),(149,7),(178,5),(151,1),(179,7),(208,1),(236,2),(235,5),(208,1),(236,0),(208,4),(179,7),(208,3),(209,3),(210,0),(182,0),(154,5),(127,1),(155,0),(127,2),(126,7),(155,0),(127,5),(100,6),(127,6),(154,5),(127,0),(99,0),(71,0),(43,4),(14,1),(42,1),(70,4),(41,6),(68,2),(67,3),(68,0),(40,3),(41,6),(68,2),(67,0),(39,2),(38,2),(37,3),(38,4),(9,3),(10,1),(38,1),(66,1),(94,6),(121,5),(94,1),(122,6),(149,6),(176,3),(177,1),(205,5),(178,0),(150,1),(178,5),(151,7),]
[(465,7),(494,3),(495,6),(522,3),(523,4),(494,3),(495,3),(496,2),(495,2),(494,5),(467,3),(468,3),(469,5),(442,4),(413,3),(414,7),(443,3),(444,7),(473,7),(502,6),(529,0),(501,6),(528,1),(556,0),(528,0),(500,7),(529,1),(557,6),(584,5),(557,6),(584,6),(611,5),(584,7),(613,0),(585,7),(614,3),(615,0),(587,2),(586,0),(558,4),(529,5),(502,5),(475,0),(447,2),(446,2),(445,1),(473,3),(474,2),(473,1),(501,6),(528,5),(501,6),(528,4),(499,2),(498,3),(499,4),(470,2),(469,2),(468,4),(439,4),(410,5),(383,7),]
[(379,0),(351,2),(350,5),(323,5),(296,5),(269,4),(240,1),(268,2),(267,2),(266,4),(237,3),(238,2),(237,3),(238,2),(237,7),(266,2),(265,4),(236,7),(265,0),(237,0),(209,5),(182,4),(153,0),(125,6),(152,3),(153,5),(126,3),(127,0),(99,6),(126,7),(155,0),(127,0),(99,2),(98,7),(127,1),(155,1),(183,5),(156,4),(127,4),(98,4),(69,5),(42,6),(69,4),(40,5),(13,6),(40,5),(13,7),(42,6),(69,0),(41,2),(40,7),(69,5),(42,3),(43,4),(14,1),(42,3),(43,2),(42,1),(70,1),(98,1),(126,6),(153,2),]
[(155,7),(184,6),(211,4),(182,4),(153,4),(124,7),(153,7),(182,6),(209,5),(182,5),(155,2),(154,0),(126,0),(98,6),(125,1),(153,3),(154,6),(181,6),(208,3),(209,4),(180,6),(207,1),(235,7),(264,3),(265,4),(236,4),(207,7),(236,6),(263,7),(292,6),(319,7),(348,5),(321,5),(294,3),(295,2),(294,6),(321,3),(322,3),(323,4),(294,7),(323,5),(296,5),(269,7),(298,7),(327,2),(326,6),(353,6),(380,2),(379,4),(350,6),(377,5),(350,0),(322,3),(323,3),(324,3),(325,4),(296,1),(324,7),(353,4),(324,1),(352,6),(379,3),]
[(53,3),(54,4),(25,1),(53,2),(52,6),(79,3),(80,4),(51,5),(24,7),(53,6),(80,0),(52,4),(23,2),(22,3),(23,1),(51,3),(52,1),(80,0),(52,4),(23,7),(52,3),(53,1),(81,1),(109,6),(136,3),(137,1),(165,0),(137,1),(165,3),(166,1),(194,6),(221,4),(192,3),(193,6),(220,3),(221,6),(248,2),(247,6),(274,2),(273,7),(302,6),(329,4),(300,3),(301,5),(274,1),(302,1),(330,6),(357,2),(356,1),(384,2),(383,5),(356,2),(355,5),(328,0),(300,7),(329,4),(300,3),(301,2),(300,3),(301,3),(302,5),(275,1),]
[(302,6),(329,1),(357,2),(356,4),(327,6),(354,1),(382,5),(355,5),(328,3),(329,2),(328,7),(357,7),(386,5),(359,0),(331,4),(302,0),(274,6),(301,0),(273,7),(302,7),(331,7),(360,2),(359,1),(387,4),(358,7),(387,6),(414,4),(385,3),(386,4),(357,0),(329,1),(357,2),(356,1),(384,6),(411,3),(412,5),(385,3),(386,4),(357,7),(386,5),(359,1),(387,5),(360,5),(333,7),(362,2),(361,1),(389,0),(361,5),(334,2),(333,2),(332,5),(305,2),(304,6),(331,7),(360,0),(332,6),(359,5),(332,4),(303,3),(304,6),(331,4),(302,6),]
[(302,3),(303,4),(274,6),(301,5),(274,1),(302,4),(273,3),(274,7),(303,6),(330,7),(359,5),(332,4),(303,1),(331,2),(330,7),(359,0),(331,0),(303,1),(331,1),(359,3),(360,1),(388,6),(415,3),(416,1),(444,2),(443,6),(470,5),(443,7),(472,0),(444,3),(445,1),(473,0),(445,0),(417,3),(418,7),(447,1),(475,0),(447,0),(419,6),(446,7),(475,6),(502,5),(475,4),(446,1),(474,4),(445,3),(446,6),(473,6),(500,1),(528,5),(501,1),(529,4),(500,2),(499,7),(528,6),(555,0),(527,6),(554,2),(553,2),(552,7),(581,2),(580,4),]
[(465,4),(436,4),(407,2),(406,0),(378,7),(407,2),(406,0),(378,1),(406,2),(405,5),(378,0),(350,4),(321,2),(320,3),(321,0),(293,5),(266,2),(265,1),(293,4),(264,5),(237,6),(264,4),(235,3),(236,6),(263,2),(262,4),(233,7),(262,2),(261,5),(234,5),(207,2),(206,2),(205,2),(204,3),(205,2),(204,1),(232,2),(231,4),(202,4),(173,3),(174,6),(201,4),(172,4),(143,2),(142,6),(169,6),(196,0),(168,7),(197,0),(169,6),(196,5),(169,3),(170,4),(141,7),(170,3),(171,5),(144,2),(143,6),(170,0),(142,1),(170,2),(169,3),]
[(285,7),(314,4),(285,6),(312,1),(340,0),(312,2),(311,0),(283,5),(256,7),(285,6),(312,1),(340,1),(368,4),(339,0),(311,3),(312,4),(283,1),(311,6),(338,6),(365,7),(394,0),(366,6),(393,6),(420,5),(393,1),(421,4),(392,1),(420,3),(421,1),(449,7),(478,6),(505,5),(478,3),(479,0),(451,2),(450,5),(423,2),(422,2),(421,6),(448,1),(476,1),(504,5),(477,5),(450,3),(451,2),(450,5),(423,1),(451,6),(478,4),(449,1),(477,4),(448,5),(421,0),(393,2),(392,7),(421,2),(420,3),(421,1),(449,4),(420,7),(449,4),(420,7),]
[(110,1),(138,3),(139,4),(110,2),(109,0),(81,1),(109,7),(138,7),(167,4),(138,0),(110,3),(111,1),(139,2),(138,6),(165,3),(166,2),(165,2),(164,7),(193,0),(165,1),(193,2),(192,2),(191,0),(163,3),(164,4),(135,6),(162,4),(133,2),(132,0),(104,3),(105,2),(104,6),(131,4),(102,1),(130,7),(159,5),(132,3),(133,1),(161,3),(162,0),(134,3),(135,5),(108,6),(135,4),(106,4),(77,3),(78,3),(79,0),(51,3),(52,3),(53,1),(81,7),(110,2),(109,3),(110,0),(82,3),(83,2),(82,4),(53,7),(82,5),(55,1),(83,2),]
[(122,7),(151,2),(150,2),(149,3),(150,7),(179,4),(150,4),(121,0),(93,0),(65,2),(64,0),(36,4),(7,3),(8,6),(35,4),(6,6),(33,4),(4,7),(33,4),(4,6),(31,5),(4,1),(32,5),(5,7),(34,5),(7,7),(36,7),(65,6),(92,0),(64,3),(65,7),(94,7),(123,2),(122,1),(150,3),(151,1),(179,7),(208,4),(179,3),(180,4),(151,3),(152,3),(153,7),(182,5),(155,4),(126,5),(99,6),(126,1),(154,2),(153,2),(152,0),(124,1),(152,4),(123,1),(151,0),(123,1),(151,3),(152,7),(181,5),(154,1),(182,7),(211,3),]
[(464,2),(463,1),(491,1),(519,6),(546,6),(573,3),(574,1),(602,0),(574,5),(547,7),(576,0),(548,6),(575,5),(548,1),(576,1),(604,0),(576,6),(603,4),(574,4),(545,3),(546,2),(545,7),(574,5),(547,5),(520,3),(521,5),(494,0),(466,5),(439,1),(467,0),(439,4),(410,4),(381,2),(380,7),(409,7),(438,7),(467,3),(468,1),(496,0),(468,5),(441,4),(412,6),(439,2),(438,3),(439,4),(410,5),(383,3),(384,7),(413,3),(414,4),(385,0),(357,7),(386,4),(357,2),(356,1),(384,0),(356,0),(328,1),(356,2),(355,2),(354,2),(353,0),]
[(463,3),(464,0),(436,0),(408,3),(409,0),(381,3),(382,1),(410,7),(439,1),(467,3),(468,2),(467,5),(440,0),(412,1),(440,7),(469,4),(440,5),(413,3),(414,5),(387,5),(360,1),(388,1),(416,0),(388,6),(415,6),(442,2),(441,5),(414,7),(443,3),(444,2),(443,0),(415,3),(416,4),(387,4),(358,5),(331,4),(302,1),(330,7),(359,2),(358,3),(359,3),(360,3),(361,5),(334,0),(306,1),(334,0),(306,6),(333,7),(362,5),(335,4),(306,5),(279,6),(306,6),(333,1),(361,6),(388,1),(416,5),(389,4),(360,4),(331,4),(302,5),(275,5),]
[(239,6),(266,2),(265,4),(236,7),(265,4),(236,4),(207,3),(208,4),(179,0),(151,3),(152,2),(151,1),(179,7),(208,4),(179,3),(180,7),(209,2),(208,4),(179,0),(151,2),(150,2),(149,2),(148,5),(121,5),(94,1),(122,3),(123,2),(122,7),(151,5),(124,0),(96,6),(123,2),(122,3),(123,7),(152,2),(151,4),(122,2),(121,4),(92,7),(121,5),(94,1),(122,6),(149,0),(121,0),(93,0),(65,0),(37,2),(36,3),(37,6),(64,2),(63,7),(92,1),(120,3),(121,1),(149,0),(121,5),(94,5),(67,3),(68,5),(41,3),(42,5),(15,3),]
[(449,4),(420,3),(421,3),(422,7),(451,4),(422,0),(394,1),(422,2),(421,1),(449,5),(422,2),(421,3),(422,5),(395,2),(394,7),(423,4),(394,1),(422,2),(421,5),(394,4),(365,2),(364,0),(336,7),(365,0),(337,7),(366,3),(367,1),(395,7),(424,5),(397,7),(426,7),(455,2),(454,3),(455,6),(482,6),(509,0),(481,6),(508,5),(481,2),(480,1),(508,6),(535,7),(564,5),(537,3),(538,2),(537,5),(510,1),(538,6),(565,4),(536,4),(507,4),(478,5),(451,4),(422,2),(421,2),(420,3),(421,0),(393,6),(420,3),(421,7),(450,5),(423,6),]
[(137,4),(108,0),(80,1),(108,7),(137,0),(109,2),(108,3),(109,2),(108,1),(136,6),(163,4),(134,7),(163,7),(192,3),(193,1),(221,5),(194,1),(222,6),(249,2),(248,7),(277,2),(276,0),(248,6),(275,0),(247,4),(218,0),(190,3),(191,4),(162,7),(191,1),(219,4),(190,5),(163,3),(164,7),(193,5),(166,3),(167,6),(194,4),(165,2),(164,6),(191,0),(163,5),(136,4),(107,2),(106,5),(79,7),(108,1),(136,7),(165,7),(194,5),(167,6),(194,2),(193,1),(221,7),(250,2),(249,3),(250,0),(222,0),(194,4),(165,2),(164,2),(163,5),]
[(477,2),(476,5),(449,2),(448,0),(420,0),(392,5),(365,3),(366,6),(393,1),(421,7),(450,4),(421,6),(448,5),(421,4),(392,0),(364,5),(337,2),(336,7),(365,0),(337,3),(338,4),(309,7),(338,4),(309,0),(281,2),(280,5),(253,4),(224,3),(225,0),(197,3),(198,2),(197,4),(168,0),(140,3),(141,5),(114,5),(87,5),(60,6),(87,5),(60,0),(32,6),(59,2),(58,7),(87,2),(86,3),(87,2),(86,4),(57,0),(29,6),(56,7),(85,0),(57,0),(29,7),(58,4),(29,1),(57,2),(56,7),(85,0),(57,4),(28,5),(1,3),(2,3),]
[(110,0),(82,2),(81,4),(52,7),(81,1),(109,0),(81,1),(109,6),(136,7),(165,4),(136,4),(107,6),(134,1),(162,5),(135,0),(107,3),(108,4),(79,6),(106,5),(79,4),(50,7),(79,3),(80,3),(81,6),(108,7),(137,3),(138,7),(167,2),(166,3),(167,6),(194,7),(223,4),(194,2),(193,4),(164,1),(192,6),(219,5),(192,2),(191,4),(162,3),(163,5),(136,7),(165,2),(164,0),(136,0),(108,2),(107,3),(108,6),(135,2),(134,5),(107,2),(106,1),(134,4),(105,4),(76,5),(49,4),(20,1),(48,3),(49,1),(77,0),(49,3),(50,4),]
[(148,0),(120,1),(148,4),(119,7),(148,0),(120,5),(93,4),(64,3),(65,7),(94,3),(95,7),(124,0),(96,5),(69,3),(70,0),(42,2),(41,0),(13,2),(12,1),(40,1),(68,5),(41,4),(12,1),(40,6),(67,7),(96,1),(124,3),(125,7),(154,1),(182,6),(209,7),(238,2),(237,5),(210,5),(183,3),(184,5),(157,7),(186,0),(158,6),(185,7),(214,5),(187,5),(160,2),(159,3),(160,6),(187,4),(158,4),(129,6),(156,3),(157,6),(184,1),(212,5),(185,7),(214,6),(241,4),(212,5),(185,3),(186,0),(158,5),(131,7),(160,0),(132,1),]
[(155,5),(128,7),(157,2),(156,3),(157,7),(186,4),(157,1),(185,5),(158,3),(159,4),(130,1),(158,2),(157,7),(186,7),(215,3),(216,5),(189,3),(190,1),(218,7),(247,4),(218,6),(245,4),(216,1),(244,4),(215,4),(186,2),(185,2),(184,5),(157,4),(128,4),(99,4),(70,1),(98,2),(97,0),(69,7),(98,6),(125,5),(98,4),(69,4),(40,4),(11,6),(38,0),(10,6),(37,0),(9,2),(8,2),(7,6),(34,0),(6,7),(35,3),(36,7),(65,5),(38,6),(65,5),(38,6),(65,7),(94,4),(65,5),(38,5),(11,6),(38,2),(37,6),]
[(449,0),(421,6),(448,3),(449,3),(450,4),(421,1),(449,4),(420,7),(449,2),(448,7),(477,0),(449,2),(448,7),(477,0),(449,6),(476,7),(505,6),(532,3),(533,5),(506,3),(507,1),(535,7),(564,2),(563,1),(591,4),(562,1),(590,3),(591,3),(592,4),(563,1),(591,0),(563,5),(536,5),(509,1),(537,5),(510,6),(537,3),(538,3),(539,6),(566,0),(538,1),(566,3),(567,5),(540,6),(567,0),(539,2),(538,4),(509,3),(510,6),(537,6),(564,3),(565,0),(537,6),(564,0),(536,2),(535,2),(534,1),(562,7),(591,0),(563,2),(562,1),(590,2),]
[(164,2),(163,0),(135,4),(106,7),(135,5),(108,5),(81,4),(52,1),(80,4),(51,6),(78,7),(107,7),(136,6),(163,2),(162,3),(163,6),(190,7),(219,2),(218,2),(217,0),(189,1),(217,2),(216,3),(217,6),(244,7),(273,7),(302,7),(331,1),(359,4),(330,7),(359,4),(330,5),(303,2),(302,5),(275,3),(276,1),(304,0),(276,1),(304,4),(275,5),(248,0),(220,4),(191,0),(163,0),(135,0),(107,5),(80,3),(81,2),(80,4),(51,7),(80,2),(79,3),(80,3),(81,4),(52,2),(51,6),(78,2),(77,3),(78,5),(51,5),(24,2),(23,3),]
[(219,2),(218,4),(189,2),(188,5),(161,5),(134,5),(107,1),(135,3),(136,2),(135,0),(107,0),(79,2),(78,0),(50,5),(23,2),(22,1),(50,3),(51,2),(50,1),(78,2),(77,0),(49,6),(76,0),(48,7),(77,2),(76,0),(48,5),(21,1),(49,0),(21,1),(49,0),(21,3),(22,2),(21,3),(22,7),(51,1),(79,7),(108,5),(81,1),(109,1),(137,1),(165,1),(193,6),(220,1),(248,4),(219,6),(246,3),(247,5),(220,1),(248,5),(221,4),(192,1),(220,3),(221,7),(250,1),(278,7),(307,6),(334,0),(306,4),(277,0),(249,5),(222,5),]
[(406,1),(434,7),(463,2),(462,3),(463,5),(436,0),(408,7),(437,0),(409,2),(408,0),(380,0),(352,6),(379,6),(406,7),(435,6),(462,3),(463,0),(435,3),(436,6),(463,3),(464,4),(435,4),(406,7),(435,4),(406,4),(377,2),(376,1),(404,5),(377,0),(349,7),(378,6),(405,2),(404,5),(377,5),(350,7),(379,0),(351,7),(380,1),(408,6),(435,6),(462,2),(461,6),(488,4),(459,2),(458,4),(429,0),(401,4),(372,6),(399,5),(372,7),(401,1),(429,1),(457,4),(428,4),(399,7),(428,7),(457,3),(458,4),(429,5),(402,5),(375,4),(346,4),]
[(110,3),(111,1),(139,4),(110,5),(83,1),(111,0),(83,2),(82,1),(110,4),(81,1),(109,3),(110,0),(82,3),(83,2),(82,4),(53,6),(80,5),(53,4),(24,1),(52,2),(51,7),(80,6),(107,2),(106,1),(134,2),(133,5),(106,7),(135,6),(162,3),(163,3),(164,0),(136,2),(135,2),(134,7),(163,1),(191,7),(220,7),(249,5),(222,4),(193,5),(166,0),(138,0),(110,5),(83,2),(82,0),(54,2),(53,1),(81,7),(110,5),(83,2),(82,1),(110,0),(82,7),(111,6),(138,1),(166,6),(193,3),(194,6),(221,5),(194,2),(193,3),(194,1),]
[(477,0),(449,1),(477,1),(505,2),(504,0),(476,0),(448,5),(421,1),(449,4),(420,7),(449,4),(420,0),(392,7),(421,5),(394,7),(423,7),(452,7),(481,2),(480,0),(452,7),(481,6),(508,0),(480,6),(507,1),(535,3),(536,4),(507,2),(506,4),(477,1),(505,6),(532,1),(560,3),(561,0),(533,3),(534,6),(561,6),(588,5),(561,4),(532,5),(505,7),(534,2),(533,3),(534,2),(533,3),(534,4),(505,2),(504,1),(532,3),(533,0),(505,3),(506,3),(507,7),(536,3),(537,6),(564,1),(592,4),(563,0),(535,4),(506,1),(534,1),(562,0),(534,3),]
[(248,1),(276,4),(247,5),(220,0),(192,7),(221,1),(249,2),(248,7),(277,7),(306,0),(278,3),(279,1),(307,4),(278,2),(277,1),(305,1),(333,4),(304,1),(332,1),(360,3),(361,5),(334,0),(306,7),(335,6),(362,0),(334,2),(333,1),(361,3),(362,5),(335,6),(362,4),(333,2),(332,4),(303,2),(302,4),(273,3),(274,7),(303,5),(276,7),(305,1),(333,5),(306,6),(333,1),(361,6),(388,2),(387,2),(386,1),(414,0),(386,4),(357,3),(358,5),(331,3),(332,5),(305,5),(278,3),(279,6),(306,4),(277,7),(306,7),(335,2),(334,5),(307,4),]
[(248,6),(275,4),(246,4),(217,2),(216,3),(217,6),(244,2),(243,7),(272,2),(271,2),(270,0),(242,7),(271,3),(272,5),(245,4),(216,5),(189,2),(188,1),(216,3),(217,2),(216,7),(245,4),(216,4),(187,2),(186,7),(215,2),(214,1),(242,6),(269,1),(297,2),(296,6),(323,1),(351,5),(324,7),(353,4),(324,6),(351,6),(378,5),(351,4),(322,2),(321,0),(293,6),(320,3),(321,5),(294,4),(265,1),(293,7),(322,0),(294,2),(293,6),(320,5),(293,3),(294,7),(323,2),(322,7),(351,7),(380,6),(407,6),(434,4),(405,0),(377,7),(406,0),]
[(99,3),(100,4),(71,0),(43,1),(71,2),(70,7),(99,0),(71,3),(72,4),(43,3),(44,3),(45,6),(72,4),(43,5),(16,1),(44,6),(71,1),(99,0),(71,4),(42,7),(71,2),(70,3),(71,1),(99,1),(127,6),(154,5),(127,0),(99,0),(71,3),(72,4),(43,2),(42,2),(41,1),(69,4),(40,7),(69,6),(96,3),(97,0),(69,6),(96,0),(68,3),(69,2),(68,6),(95,6),(122,1),(150,0),(122,0),(94,3),(95,4),(66,7),(95,7),(124,5),(97,7),(126,1),(154,4),(125,5),(98,3),(99,4),(70,7),(99,3),(100,2),(99,2),]
[(421,4),(392,0),(364,3),(365,0),(337,5),(310,2),(309,0),(281,2),(280,5),(253,2),(252,7),(281,7),(310,5),(283,4),(254,4),(225,6),(252,5),(225,2),(224,0),(196,1),(224,1),(252,3),(253,7),(282,4),(253,3),(254,5),(227,0),(199,2),(198,0),(170,3),(171,5),(144,6),(171,5),(144,4),(115,0),(87,0),(59,1),(87,0),(59,2),(58,6),(85,5),(58,2),(57,7),(86,6),(113,3),(114,2),(113,4),(84,7),(113,0),(85,7),(114,4),(85,3),(86,3),(87,5),(60,1),(88,3),(89,3),(90,6),(117,0),(89,5),(62,2),(61,1),]
[(275,4),(246,3),(247,5),(220,6),(247,5),(220,1),(248,7),(277,5),(250,7),(279,1),(307,2),(306,7),(335,2),(334,0),(306,2),(305,6),(332,1),(360,2),(359,0),(331,1),(359,2),(358,7),(387,4),(358,3),(359,7),(388,7),(417,0),(389,3),(390,1),(418,2),(417,4),(388,3),(389,2),(388,6),(415,6),(442,6),(469,5),(442,5),(415,2),(414,1),(442,4),(413,0),(385,0),(357,0),(329,6),(356,4),(327,0),(299,0),(271,5),(244,4),(215,2),(214,4),(185,2),(184,3),(185,1),(213,2),(212,3),(213,3),(214,2),(213,7),(242,2),(241,5),]
[(477,3),(478,5),(451,6),(478,2),(477,3),(478,5),(451,6),(478,1),(506,2),(505,0),(477,2),(476,3),(477,6),(504,0),(476,5),(449,3),(450,1),(478,1),(506,2),(505,3),(506,7),(535,7),(564,5),(537,1),(565,3),(566,5),(539,6),(566,7),(595,5),(568,5),(541,5),(514,5),(487,6),(514,5),(487,1),(515,6),(542,6),(569,0),(541,2),(540,1),(568,1),(596,2),(595,2),(594,0),(566,0),(538,5),(511,0),(483,2),(482,4),(453,4),(424,3),(425,2),(424,4),(395,5),(368,6),(395,0),(367,3),(368,6),(395,2),(394,1),(422,3),(423,1),]
[(231,1),(259,2),(258,6),(285,5),(258,7),(287,0),(259,6),(286,1),(314,2),(313,6),(340,6),(367,2),(366,6),(393,2),(392,5),(365,7),(394,0),(366,5),(339,7),(368,4),(339,6),(366,0),(338,0),(310,3),(311,1),(339,7),(368,2),(367,4),(338,6),(365,4),(336,7),(365,0),(337,1),(365,6),(392,7),(421,0),(393,3),(394,4),(365,3),(366,2),(365,2),(364,1),(392,3),(393,2),(392,7),(421,4),(392,1),(420,7),(449,3),(450,4),(421,4),(392,3),(393,7),(422,4),(393,2),(392,1),(420,3),(421,6),(448,7),(477,1),(505,4),(476,5),]
[(406,6),(433,4),(404,6),(431,7),(460,0),(432,7),(461,6),(488,2),(487,3),(488,5),(461,2),(460,7),(489,0),(461,1),(489,4),(460,0),(432,5),(405,7),(434,6),(461,6),(488,7),(517,2),(516,5),(489,4),(460,0),(432,4),(403,2),(402,6),(429,5),(402,1),(430,7),(459,3),(460,3),(461,6),(488,2),(487,0),(459,7),(488,2),(487,5),(460,6),(487,4),(458,6),(485,4),(456,6),(483,3),(484,7),(513,6),(540,6),(567,2),(566,4),(537,4),(508,1),(536,5),(509,2),(508,7),(537,5),(510,1),(538,2),(537,4),(508,2),(507,7),(536,2),]
[(164,7),(193,2),(192,4),(163,0),(135,1),(163,0),(135,1),(163,3),(164,6),(191,3),(192,1),(220,0),(192,4),(163,1),(191,0),(163,2),(162,4),(133,6),(160,5),(133,0),(105,4),(76,6),(103,0),(75,1),(103,3),(104,5),(77,0),(49,0),(21,3),(22,6),(49,0),(21,3),(22,1),(50,5),(23,1),(51,1),(79,7),(108,3),(109,5),(82,6),(109,3),(110,4),(81,3),(82,0),(54,6),(81,3),(82,5),(55,0),(27,2),(26,1),(54,6),(81,3),(82,6),(109,7),(138,2),(137,1),(165,5),(138,2),(137,1),(165,5),(138,4),(109,2),]
[(464,4),(435,1),(463,2),(462,6),(489,1),(517,7),(546,5),(519,3),(520,3),(521,1),(549,3),(550,1),(578,5),(551,4),(522,7),(551,3),(552,0),(524,4),(495,6),(522,5),(495,7),(524,6),(551,4),(522,1),(550,3),(551,1),(579,5),(552,7),(581,1),(609,0),(581,5),(554,0),(526,3),(527,1),(555,6),(582,1),(610,5),(583,4),(554,5),(527,2),(526,3),(527,5),(500,4),(471,5),(444,2),(443,5),(416,6),(443,2),(442,1),(470,4),(441,6),(468,1),(496,7),(525,7),(554,3),(555,7),(584,0),(556,4),(527,1),(555,3),(556,7),(585,7),]
[(53,0),(25,7),(54,2),(53,1),(81,0),(53,0),(25,1),(53,2),(52,5),(25,2),(24,6),(51,0),(23,7),(52,7),(81,7),(110,7),(139,1),(167,6),(194,5),(167,2),(166,1),(194,5),(167,2),(166,6),(193,7),(222,1),(250,3),(251,1),(279,1),(307,2),(306,2),(305,3),(306,3),(307,6),(334,7),(363,2),(362,0),(334,2),(333,0),(305,2),(304,2),(303,1),(331,2),(330,1),(358,6),(385,1),(413,1),(441,0),(413,6),(440,2),(439,3),(440,1),(468,1),(496,4),(467,3),(468,0),(440,0),(412,3),(413,3),(414,3),(415,4),(386,2),]
