[(140,0),(108,6),(139,1),(171,3),(172,6),(203,3),(204,3),(205,7),(238,3),(239,4),(206,4),(173,1),(205,5),(174,5),(143,6),(174,2),(173,7),(206,6),(237,0),(205,5),(174,3),(175,0),(143,3),(144,6),(175,0),(143,5),(112,1),(144,0),(112,4),(79,6),(110,6),(141,5),(110,1),(142,4),(109,6),(140,3),(141,4),(108,2),(107,3),(108,1),(140,0),(108,0),(76,2),(75,7),(108,2),(107,7),(140,1),(172,2),(171,7),(204,6),(235,4),(202,3),(203,7),(236,1),(268,3),(269,0),(237,0),(205,5),(174,1),(206,5),(175,4),(142,3),]
[(138,6),(169,4),(136,0),(104,3),(105,5),(74,2),(73,3),(74,2),(73,5),(42,0),(10,3),(11,3),(12,6),(43,3),(44,2),(43,0),(11,1),(43,5),(12,7),(45,3),(46,5),(15,3),(16,3),(17,6),(48,0),(16,7),(49,2),(48,2),(47,7),(80,0),(48,5),(17,6),(48,4),(15,2),(14,6),(45,6),(76,3),(77,7),(110,7),(143,6),(174,7),(207,3),(208,6),(239,5),(208,3),(209,5),(178,1),(210,3),(211,3),(212,3),(213,5),(182,1),(214,4),(181,4),(148,3),(149,7),(182,7),(215,0),(183,1),(215,7),(248,0),(216,2),]
[(146,5),(115,3),(116,6),(147,4),(114,3),(115,5),(84,2),(83,6),(114,1),(146,2),(145,1),(177,0),(145,0),(113,0),(81,5),(50,0),(18,6),(49,6),(80,7),(113,0),(81,2),(80,2),(79,0),(47,6),(78,2),(77,1),(109,0),(77,3),(78,3),(79,4),(46,3),(47,7),(80,0),(48,3),(49,2),(48,1),(80,7),(113,0),(81,5),(50,1),(82,4),(49,0),(17,7),(50,5),(19,1),(51,7),(84,7),(117,2),(116,5),(85,2),(84,3),(85,6),(116,0),(84,5),(53,0),(21,3),(22,3),(23,1),(55,0),(23,2),(22,2),(21,1),]
[(146,7),(179,5),(148,6),(179,6),(210,0),(178,0),(146,2),(145,1),(177,4),(144,4),(111,2),(110,2),(109,7),(142,3),(143,3),(144,7),(177,6),(208,7),(241,6),(272,4),(239,7),(272,2),(271,5),(240,3),(241,0),(209,7),(242,0),(210,4),(177,1),(209,1),(241,6),(272,6),(303,2),(302,6),(333,0),(301,4),(268,6),(299,5),(268,3),(269,0),(237,1),(269,2),(268,3),(269,4),(236,0),(204,5),(173,2),(172,7),(205,3),(206,1),(238,2),(237,3),(238,6),(269,0),(237,3),(238,6),(269,2),(268,5),(237,2),(236,6),(267,0),(235,7),]
[(140,7),(173,4),(140,4),(107,5),(76,4),(43,5),(12,6),(43,5),(12,2),(11,7),(44,6),(75,5),(44,1),(76,2),(75,4),(42,4),(9,1),(41,3),(42,3),(43,0),(11,7),(44,0),(12,6),(43,0),(11,6),(42,6),(73,4),(40,2),(39,7),(72,3),(73,3),(74,3),(75,6),(106,1),(138,7),(171,7),(204,2),(203,3),(204,5),(173,3),(174,1),(206,2),(205,5),(174,3),(175,0),(143,2),(142,0),(110,0),(78,7),(111,5),(80,0),(48,1),(80,2),(79,2),(78,6),(109,0),(77,7),(110,0),(78,5),(47,2),(46,5),(15,7),]
[(140,7),(173,0),(141,5),(110,3),(111,4),(78,7),(111,6),(142,1),(174,0),(142,1),(174,0),(142,5),(111,1),(143,3),(144,5),(113,2),(112,3),(113,0),(81,3),(82,5),(51,2),(50,7),(83,4),(50,5),(19,2),(18,6),(49,6),(80,6),(111,7),(144,1),(176,6),(207,3),(208,2),(207,5),(176,4),(143,5),(112,3),(113,7),(146,2),(145,0),(113,1),(145,5),(114,7),(147,2),(146,6),(177,0),(145,6),(176,1),(208,1),(240,3),(241,6),(272,5),(241,3),(242,0),(210,6),(241,7),(274,7),(307,1),(339,1),(371,1),(403,3),(404,0),]
[(138,0),(106,5),(75,2),(74,1),(106,5),(75,2),(74,6),(105,7),(138,4),(105,3),(106,1),(138,5),(107,1),(139,2),(138,5),(107,2),(106,5),(75,4),(42,3),(43,3),(44,1),(76,3),(77,6),(108,1),(140,3),(141,5),(110,3),(111,6),(142,5),(111,3),(112,5),(81,5),(50,7),(83,1),(115,0),(83,5),(52,4),(19,2),(18,3),(19,6),(50,7),(83,2),(82,7),(115,1),(147,3),(148,0),(116,7),(149,4),(116,6),(147,6),(178,4),(145,0),(113,2),(112,4),(79,2),(78,2),(77,6),(108,7),(141,6),(172,4),(139,0),(107,5),]
[(146,7),(179,0),(147,3),(148,0),(116,5),(85,0),(53,1),(85,0),(53,7),(86,6),(117,4),(84,1),(116,1),(148,4),(115,0),(83,0),(51,4),(18,2),(17,2),(16,7),(49,3),(50,2),(49,5),(18,2),(17,2),(16,7),(49,7),(82,5),(51,6),(82,5),(51,0),(19,2),(18,7),(51,1),(83,0),(51,2),(50,6),(81,2),(80,2),(79,6),(110,5),(79,3),(80,0),(48,0),(16,7),(49,4),(16,1),(48,0),(16,6),(47,4),(14,7),(47,4),(14,6),(45,3),(46,5),(15,1),(47,7),(80,3),(81,5),(50,6),(81,5),(50,2),]
[(140,0),(108,6),(139,3),(140,3),(141,1),(173,2),(172,0),(140,0),(108,1),(140,1),(172,1),(204,3),(205,5),(174,3),(175,0),(143,1),(175,6),(206,7),(239,3),(240,7),(273,3),(274,4),(241,5),(210,0),(178,3),(179,7),(212,7),(245,3),(246,5),(215,2),(214,1),(246,1),(278,2),(277,1),(309,1),(341,4),(308,6),(339,7),(372,5),(341,0),(309,4),(276,0),(244,0),(212,2),(211,0),(179,1),(211,4),(178,7),(211,0),(179,0),(147,7),(180,0),(148,6),(179,0),(147,1),(179,2),(178,4),(145,1),(177,7),(210,6),(241,5),(210,4),]
[(138,1),(170,3),(171,2),(170,7),(203,6),(234,3),(235,5),(204,7),(237,1),(269,5),(238,0),(206,5),(175,2),(174,2),(173,1),(205,2),(204,5),(173,2),(172,6),(203,5),(172,5),(141,3),(142,4),(109,4),(76,4),(43,7),(76,4),(43,0),(11,6),(42,1),(74,0),(42,2),(41,1),(73,4),(40,1),(72,5),(41,0),(9,1),(41,5),(10,7),(43,1),(75,5),(44,2),(43,4),(10,7),(43,6),(74,0),(42,2),(41,5),(10,3),(11,7),(44,0),(12,1),(44,7),(77,4),(44,7),(77,7),(110,1),(142,7),(175,5),(144,5),(113,0),]
[(138,2),(137,4),(104,3),(105,5),(74,7),(107,0),(75,7),(108,4),(75,3),(76,5),(45,1),(77,6),(108,3),(109,3),(110,6),(141,7),(174,5),(143,7),(176,5),(145,6),(176,3),(177,5),(146,2),(145,6),(176,3),(177,7),(210,7),(243,4),(210,4),(177,7),(210,2),(209,4),(176,5),(145,0),(113,2),(112,0),(80,6),(111,1),(143,4),(110,1),(142,2),(141,3),(142,3),(143,7),(176,3),(177,3),(178,2),(177,6),(208,7),(241,1),(273,4),(240,3),(241,7),(274,1),(306,3),(307,6),(338,6),(369,6),(400,5),(369,7),(402,7),(435,0),]
[(138,2),(137,4),(104,3),(105,0),(73,7),(106,1),(138,6),(169,6),(200,6),(231,6),(262,6),(293,6),(324,2),(323,1),(355,7),(388,5),(357,1),(389,4),(356,3),(357,5),(326,2),(325,2),(324,5),(293,2),(292,5),(261,4),(228,0),(196,3),(197,2),(196,1),(228,6),(259,4),(226,0),(194,6),(225,6),(256,0),(224,5),(193,0),(161,7),(194,2),(193,3),(194,6),(225,2),(224,7),(257,1),(289,6),(320,1),(352,3),(353,7),(386,2),(385,4),(352,1),(384,1),(416,3),(417,6),(448,5),(417,5),(386,0),(354,6),(385,4),(352,1),(384,0),]
[(153,2),(152,6),(183,5),(152,3),(153,2),(152,5),(121,3),(122,0),(90,6),(121,6),(152,4),(119,7),(152,3),(153,7),(186,6),(217,2),(216,1),(248,5),(217,5),(186,5),(155,5),(124,6),(155,4),(122,1),(154,2),(153,4),(120,0),(88,3),(89,7),(122,0),(90,7),(123,6),(154,3),(155,2),(154,2),(153,4),(120,1),(152,7),(185,4),(152,1),(184,5),(153,5),(122,4),(89,5),(58,1),(90,7),(123,1),(155,2),(154,1),(186,2),(185,1),(217,7),(250,7),(283,7),(316,4),(283,6),(314,3),(315,6),(346,2),(345,3),(346,7),(379,2),]
[(146,6),(177,0),(145,6),(176,2),(175,2),(174,7),(207,5),(176,4),(143,3),(144,0),(112,5),(81,6),(112,1),(144,1),(176,5),(145,7),(178,4),(145,1),(177,6),(208,3),(209,4),(176,6),(207,1),(239,7),(272,1),(304,0),(272,6),(303,7),(336,0),(304,1),(336,2),(335,0),(303,2),(302,1),(334,4),(301,6),(332,0),(300,6),(331,2),(330,5),(299,3),(300,6),(331,5),(300,2),(299,5),(268,7),(301,2),(300,6),(331,4),(298,1),(330,2),(329,5),(298,3),(299,4),(266,5),(235,2),(234,6),(265,4),(232,1),(264,0),(232,3),(233,7),]
[(146,7),(179,0),(147,5),(116,5),(85,1),(117,4),(84,6),(115,5),(84,4),(51,0),(19,3),(20,3),(21,6),(52,6),(83,4),(50,2),(49,0),(17,7),(50,6),(81,2),(80,1),(112,4),(79,0),(47,6),(78,4),(45,5),(14,6),(45,4),(12,2),(11,3),(12,6),(43,1),(75,5),(44,3),(45,0),(13,6),(44,4),(11,7),(44,2),(43,7),(76,7),(109,2),(108,0),(76,5),(45,5),(14,1),(46,6),(77,1),(109,2),(108,1),(140,4),(107,6),(138,6),(169,6),(200,0),(168,0),(136,5),(105,2),(104,4),(71,3),(72,7),(105,2),]
[(146,0),(114,0),(82,7),(115,7),(148,4),(115,7),(148,6),(179,3),(180,7),(213,5),(182,5),(151,3),(152,0),(120,1),(152,1),(184,6),(215,6),(246,3),(247,0),(215,4),(182,3),(183,3),(184,6),(215,5),(184,6),(215,1),(247,3),(248,1),(280,1),(312,4),(279,1),(311,3),(312,4),(279,6),(310,7),(343,2),(342,4),(309,7),(342,0),(310,2),(309,0),(277,5),(246,4),(213,4),(180,2),(179,0),(147,0),(115,5),(84,5),(53,1),(85,2),(84,6),(115,1),(147,2),(146,3),(147,3),(148,6),(179,2),(178,2),(177,0),(145,3),(146,4),]
[(138,1),(170,0),(138,0),(106,5),(75,5),(44,2),(43,1),(75,6),(106,4),(73,0),(41,0),(9,6),(40,4),(7,1),(39,1),(71,3),(72,1),(104,4),(71,7),(104,3),(105,7),(138,3),(139,4),(106,3),(107,1),(139,0),(107,0),(75,6),(106,5),(75,5),(44,3),(45,2),(44,7),(77,5),(46,6),(77,5),(46,0),(14,6),(45,2),(44,7),(77,5),(46,3),(47,0),(15,3),(16,1),(48,3),(49,7),(82,2),(81,4),(48,2),(47,0),(15,1),(47,7),(80,5),(49,4),(16,1),(48,5),(17,6),(48,0),(16,3),(17,3),(18,3),]
[(146,6),(177,7),(210,0),(178,3),(179,0),(147,5),(116,4),(83,2),(82,3),(83,1),(115,2),(114,2),(113,7),(146,0),(114,6),(145,6),(176,5),(145,7),(178,6),(209,1),(241,1),(273,4),(240,3),(241,3),(242,2),(241,6),(272,3),(273,2),(272,2),(271,4),(238,5),(207,2),(206,2),(205,5),(174,4),(141,3),(142,6),(173,5),(142,3),(143,3),(144,0),(112,2),(111,0),(79,2),(78,5),(47,3),(48,7),(81,6),(112,7),(145,5),(114,5),(83,0),(51,3),(52,7),(85,0),(53,7),(86,6),(117,0),(85,1),(117,1),(149,6),(180,0),]
[(140,5),(109,5),(78,5),(47,7),(80,5),(49,3),(50,6),(81,6),(112,3),(113,2),(112,6),(143,4),(110,0),(78,6),(109,3),(110,0),(78,5),(47,6),(78,7),(111,2),(110,1),(142,2),(141,2),(140,4),(107,5),(76,4),(43,0),(11,3),(12,1),(44,0),(12,1),(44,6),(75,2),(74,7),(107,6),(138,6),(169,0),(137,1),(169,0),(137,1),(169,7),(202,7),(235,6),(266,0),(234,5),(203,1),(235,4),(202,3),(203,0),(171,4),(138,7),(171,2),(170,0),(138,2),(137,3),(138,1),(170,0),(138,5),(107,4),(74,6),(105,2),(104,7),]
[(138,6),(169,2),(168,3),(169,4),(136,4),(103,7),(136,4),(103,6),(134,1),(166,5),(135,0),(103,6),(134,6),(165,2),(164,0),(132,1),(164,4),(131,5),(100,6),(131,0),(99,5),(68,5),(37,1),(69,7),(102,7),(135,7),(168,5),(137,5),(106,6),(137,5),(106,7),(139,1),(171,0),(139,6),(170,3),(171,4),(138,5),(107,4),(74,0),(42,0),(10,3),(11,7),(44,7),(77,1),(109,5),(78,7),(111,4),(78,3),(79,3),(80,7),(113,0),(81,6),(112,0),(80,2),(79,6),(110,2),(109,1),(141,3),(142,0),(110,5),(79,6),(110,7),]
[(153,3),(154,7),(187,4),(154,1),(186,5),(155,2),(154,6),(185,1),(217,7),(250,0),(218,0),(186,1),(218,2),(217,4),(184,0),(152,2),(151,1),(183,7),(216,4),(183,3),(184,4),(151,3),(152,3),(153,3),(154,2),(153,4),(120,1),(152,4),(119,7),(152,1),(184,2),(183,6),(214,4),(181,5),(150,0),(118,6),(149,0),(117,0),(85,5),(54,0),(22,1),(54,2),(53,2),(52,5),(21,3),(22,3),(23,1),(55,7),(88,6),(119,5),(88,0),(56,2),(55,5),(24,1),(56,0),(24,1),(56,4),(23,3),(24,2),(23,6),(54,5),(23,7),]
[(153,2),(152,0),(120,5),(89,7),(122,4),(89,5),(58,0),(26,2),(25,3),(26,3),(27,7),(60,0),(28,1),(60,5),(29,2),(28,3),(29,6),(60,3),(61,3),(62,1),(94,4),(61,1),(93,6),(124,7),(157,3),(158,2),(157,2),(156,4),(123,6),(154,6),(185,1),(217,1),(249,7),(282,2),(281,1),(313,2),(312,6),(343,6),(374,2),(373,7),(406,2),(405,5),(374,4),(341,5),(310,0),(278,2),(277,6),(308,1),(340,7),(373,3),(374,3),(375,5),(344,5),(313,2),(312,1),(344,5),(313,3),(314,4),(281,3),(282,1),(314,7),(347,5),]
[(140,1),(172,1),(204,7),(237,7),(270,5),(239,6),(270,6),(301,0),(269,2),(268,4),(235,1),(267,0),(235,7),(268,5),(237,2),(236,0),(204,5),(173,2),(172,5),(141,7),(174,1),(206,1),(238,5),(207,4),(174,1),(206,6),(237,0),(205,3),(206,7),(239,7),(272,0),(240,0),(208,4),(175,2),(174,0),(142,3),(143,7),(176,3),(177,1),(209,1),(241,1),(273,3),(274,2),(273,4),(240,4),(207,7),(240,7),(273,3),(274,2),(273,3),(274,3),(275,6),(306,6),(337,4),(304,2),(303,3),(304,4),(271,2),(270,4),(237,2),(236,6),(267,7),]
[(138,4),(105,2),(104,5),(73,4),(40,1),(72,6),(103,3),(104,3),(105,0),(73,2),(72,3),(73,7),(106,5),(75,3),(76,5),(45,4),(12,1),(44,7),(77,0),(45,2),(44,4),(11,6),(42,6),(73,1),(105,6),(136,7),(169,3),(170,6),(201,7),(234,7),(267,3),(268,2),(267,5),(236,6),(267,5),(236,2),(235,4),(202,4),(169,4),(136,7),(169,5),(138,1),(170,5),(139,1),(171,1),(203,7),(236,2),(235,6),(266,1),(298,4),(265,5),(234,3),(235,3),(236,4),(203,7),(236,2),(235,3),(236,7),(269,1),(301,7),(334,5),(303,7),]
[(146,0),(114,5),(83,1),(115,5),(84,1),(116,6),(147,1),(179,0),(147,4),(114,2),(113,7),(146,2),(145,6),(176,1),(208,3),(209,0),(177,2),(176,1),(208,7),(241,0),(209,1),(241,3),(242,2),(241,4),(208,3),(209,6),(240,0),(208,3),(209,5),(178,7),(211,7),(244,7),(277,0),(245,4),(212,3),(213,2),(212,0),(180,5),(149,4),(116,5),(85,1),(117,3),(118,1),(150,0),(118,2),(117,7),(150,1),(182,3),(183,4),(150,6),(181,0),(149,6),(180,1),(212,3),(213,4),(180,7),(213,2),(212,4),(179,3),(180,0),(148,4),(115,7),]
[(153,6),(184,4),(151,0),(119,1),(151,7),(184,5),(153,3),(154,1),(186,2),(185,5),(154,2),(153,4),(120,0),(88,6),(119,7),(152,0),(120,0),(88,4),(55,4),(22,1),(54,0),(22,6),(53,4),(20,2),(19,6),(50,7),(83,0),(51,7),(84,3),(85,2),(84,7),(117,6),(148,5),(117,2),(116,5),(85,0),(53,4),(20,7),(53,1),(85,5),(54,3),(55,6),(86,6),(117,1),(149,1),(181,6),(212,2),(211,1),(243,2),(242,3),(243,6),(274,2),(273,5),(242,0),(210,3),(211,3),(212,4),(179,0),(147,6),(178,1),(210,4),(177,5),]
[(140,3),(141,5),(110,3),(111,2),(110,6),(141,6),(172,7),(205,4),(172,2),(171,4),(138,2),(137,4),(104,7),(137,1),(169,5),(138,6),(169,6),(200,5),(169,1),(201,2),(200,0),(168,2),(167,7),(200,3),(201,3),(202,0),(170,2),(169,2),(168,6),(199,0),(167,0),(135,6),(166,1),(198,3),(199,2),(198,5),(167,2),(166,6),(197,3),(198,3),(199,2),(198,4),(165,6),(196,2),(195,3),(196,3),(197,5),(166,6),(197,4),(164,0),(132,5),(101,6),(132,2),(131,5),(100,2),(99,2),(98,7),(131,7),(164,6),(195,5),(164,0),(132,0),]
[(146,2),(145,5),(114,7),(147,6),(178,4),(145,7),(178,6),(209,4),(176,2),(175,7),(208,7),(241,6),(272,7),(305,6),(336,4),(303,6),(334,4),(301,4),(268,2),(267,0),(235,4),(202,0),(170,3),(171,4),(138,4),(105,7),(138,4),(105,1),(137,0),(105,6),(136,7),(169,3),(170,3),(171,2),(170,3),(171,1),(203,1),(235,1),(267,3),(268,4),(235,6),(266,7),(299,0),(267,4),(234,7),(267,5),(236,7),(269,4),(236,2),(235,2),(234,5),(203,4),(170,5),(139,7),(172,2),(171,1),(203,5),(172,1),(204,5),(173,7),(206,3),(207,3),]
[(138,2),(137,2),(136,3),(137,6),(168,6),(199,5),(168,6),(199,2),(198,5),(167,7),(200,2),(199,2),(198,6),(229,1),(261,3),(262,7),(295,5),(264,7),(297,1),(329,3),(330,1),(362,0),(330,7),(363,2),(362,7),(395,4),(362,0),(330,5),(299,0),(267,1),(299,5),(268,5),(237,4),(204,4),(171,3),(172,2),(171,3),(172,2),(171,2),(170,4),(137,1),(169,0),(137,1),(169,3),(170,6),(201,5),(170,7),(203,4),(170,0),(138,1),(170,4),(137,2),(136,1),(168,3),(169,6),(200,0),(168,1),(200,0),(168,1),(200,2),(199,1),(231,0),]
[(138,2),(137,6),(168,1),(200,0),(168,6),(199,4),(166,5),(135,0),(103,2),(102,5),(71,1),(103,2),(102,4),(69,0),(37,2),(36,2),(35,1),(67,5),(36,3),(37,5),(6,1),(38,4),(5,3),(6,6),(37,3),(38,4),(5,1),(37,2),(36,3),(37,1),(69,3),(70,3),(71,0),(39,6),(70,5),(39,3),(40,0),(8,7),(41,1),(73,3),(74,4),(41,4),(8,2),(7,7),(40,5),(9,3),(10,6),(41,2),(40,6),(71,7),(104,0),(72,7),(105,4),(72,5),(41,5),(10,1),(42,3),(43,5),(12,3),(13,3),(14,1),(46,4),]
[(146,4),(113,7),(146,1),(178,4),(145,2),(144,5),(113,3),(114,2),(113,6),(144,0),(112,2),(111,0),(79,1),(111,2),(110,7),(143,6),(174,1),(206,7),(239,3),(240,6),(271,3),(272,6),(303,2),(302,4),(269,1),(301,6),(332,0),(300,7),(333,7),(366,7),(399,3),(400,2),(399,1),(431,7),(464,5),(433,5),(402,4),(369,6),(400,1),(432,0),(400,7),(433,5),(402,1),(434,5),(403,0),(371,4),(338,3),(339,2),(338,2),(337,4),(304,1),(336,4),(303,2),(302,4),(269,5),(238,5),(207,7),(240,7),(273,1),(305,7),(338,1),(370,5),]
[(153,4),(120,0),(88,4),(55,1),(87,1),(119,7),(152,4),(119,1),(151,7),(184,1),(216,3),(217,0),(185,3),(186,1),(218,5),(187,0),(155,7),(188,1),(220,1),(252,7),(285,7),(318,0),(286,5),(255,4),(222,0),(190,1),(222,7),(255,2),(254,4),(221,3),(222,7),(255,4),(222,5),(191,4),(158,4),(125,5),(94,5),(63,1),(95,0),(63,2),(62,5),(31,2),(30,6),(61,4),(28,6),(59,0),(27,2),(26,6),(57,2),(56,0),(24,1),(56,1),(88,6),(119,2),(118,7),(151,7),(184,4),(151,1),(183,2),(182,5),(151,2),(150,2),]
[(138,1),(170,0),(138,7),(171,0),(139,5),(108,1),(140,0),(108,7),(141,6),(172,3),(173,0),(141,4),(108,7),(141,0),(109,2),(108,3),(109,3),(110,5),(79,5),(48,7),(81,4),(48,4),(15,3),(16,1),(48,7),(81,7),(114,0),(82,1),(114,1),(146,2),(145,6),(176,5),(145,5),(114,6),(145,5),(114,6),(145,3),(146,1),(178,4),(145,0),(113,7),(146,6),(177,5),(146,1),(178,6),(209,1),(241,2),(240,2),(239,4),(206,6),(237,3),(238,5),(207,7),(240,2),(239,3),(240,1),(272,1),(304,5),(273,2),(272,5),(241,4),(208,7),]
[(153,2),(152,5),(121,5),(90,5),(59,6),(90,7),(123,2),(122,7),(155,1),(187,6),(218,5),(187,4),(154,6),(185,2),(184,5),(153,7),(186,5),(155,2),(154,7),(187,3),(188,2),(187,1),(219,2),(218,6),(249,4),(216,0),(184,2),(183,6),(214,6),(245,3),(246,4),(213,5),(182,4),(149,6),(180,0),(148,4),(115,6),(146,5),(115,2),(114,5),(83,5),(52,4),(19,3),(20,2),(19,6),(50,4),(17,3),(18,7),(51,5),(20,3),(21,3),(22,7),(55,6),(86,7),(119,1),(151,2),(150,0),(118,4),(85,5),(54,7),(87,0),(55,2),]
[(153,6),(184,5),(153,1),(185,2),(184,5),(153,4),(120,6),(151,6),(182,6),(213,0),(181,6),(212,7),(245,7),(278,0),(246,1),(278,4),(245,7),(278,5),(247,3),(248,1),(280,3),(281,3),(282,0),(250,0),(218,0),(186,4),(153,1),(185,4),(152,7),(185,4),(152,6),(183,5),(152,3),(153,5),(122,1),(154,4),(121,6),(152,5),(121,4),(88,3),(89,1),(121,0),(89,6),(120,0),(88,1),(120,1),(152,6),(183,4),(150,0),(118,3),(119,0),(87,5),(56,5),(25,1),(57,5),(26,6),(57,7),(90,7),(123,2),(122,5),(91,5),(60,1),]
[(140,5),(109,0),(77,4),(44,1),(76,6),(107,6),(138,3),(139,3),(140,5),(109,3),(110,3),(111,6),(142,5),(111,5),(80,7),(113,2),(112,7),(145,3),(146,2),(145,3),(146,4),(113,3),(114,4),(81,3),(82,6),(113,4),(80,2),(79,4),(46,1),(78,6),(109,0),(77,7),(110,7),(143,7),(176,1),(208,6),(239,6),(270,5),(239,3),(240,3),(241,1),(273,2),(272,3),(273,3),(274,1),(306,7),(339,7),(372,0),(340,3),(341,6),(372,5),(341,4),(308,3),(309,6),(340,4),(307,2),(306,2),(305,5),(274,0),(242,6),(273,3),(274,0),]
[(138,2),(137,2),(136,0),(104,1),(136,5),(105,2),(104,5),(73,6),(104,5),(73,1),(105,3),(106,6),(137,2),(136,3),(137,5),(106,5),(75,3),(76,5),(45,6),(76,4),(43,6),(74,1),(106,7),(139,5),(108,4),(75,1),(107,1),(139,4),(106,5),(75,2),(74,1),(106,6),(137,7),(170,3),(171,0),(139,5),(108,6),(139,2),(138,5),(107,5),(76,6),(107,5),(76,3),(77,1),(109,4),(76,6),(107,0),(75,4),(42,4),(9,1),(41,7),(74,2),(73,1),(105,2),(104,4),(71,0),(39,4),(6,3),(7,1),(39,3),(40,7),(73,3),]
[(138,6),(169,2),(168,3),(169,0),(137,2),(136,0),(104,1),(136,0),(104,7),(137,0),(105,0),(73,6),(104,5),(73,3),(74,6),(105,2),(104,4),(71,3),(72,3),(73,5),(42,1),(74,7),(107,1),(139,2),(138,3),(139,7),(172,3),(173,2),(172,1),(204,3),(205,7),(238,4),(205,4),(172,6),(203,6),(234,3),(235,0),(203,0),(171,0),(139,7),(172,1),(204,1),(236,5),(205,2),(204,1),(236,4),(203,3),(204,0),(172,4),(139,3),(140,5),(109,3),(110,6),(141,4),(108,2),(107,2),(106,2),(105,0),(73,3),(74,6),(105,0),(73,6),]
[(153,4),(120,1),(152,5),(121,4),(88,3),(89,7),(122,6),(153,6),(184,4),(151,1),(183,4),(150,5),(119,2),(118,2),(117,6),(148,4),(115,5),(84,1),(116,3),(117,5),(86,5),(55,1),(87,1),(119,4),(86,6),(117,6),(148,1),(180,4),(147,6),(178,5),(147,5),(116,0),(84,4),(51,0),(19,2),(18,1),(50,0),(18,1),(50,7),(83,6),(114,6),(145,5),(114,2),(113,2),(112,0),(80,1),(112,5),(81,5),(50,4),(17,6),(48,3),(49,6),(80,3),(81,5),(50,0),(18,2),(17,3),(18,3),(19,6),(50,2),(49,4),(16,7),]
[(138,4),(105,3),(106,3),(107,5),(76,0),(44,1),(76,5),(45,7),(78,1),(110,6),(141,6),(172,6),(203,3),(204,5),(173,2),(172,5),(141,6),(172,1),(204,4),(171,6),(202,2),(201,3),(202,3),(203,1),(235,4),(202,2),(201,6),(232,3),(233,3),(234,6),(265,7),(298,6),(329,1),(361,6),(392,4),(359,6),(390,5),(359,6),(390,5),(359,0),(327,6),(358,4),(325,6),(356,1),(388,2),(387,2),(386,0),(354,2),(353,6),(384,1),(416,7),(449,5),(418,6),(449,7),(482,7),(515,7),(548,1),(580,7),(613,0),(581,2),(580,4),(547,7),]
[(138,6),(169,6),(200,3),(201,6),(232,4),(199,6),(230,4),(197,5),(166,1),(198,5),(167,3),(168,2),(167,6),(198,2),(197,2),(196,5),(165,7),(198,5),(167,0),(135,0),(103,4),(70,7),(103,0),(71,3),(72,6),(103,7),(136,5),(105,7),(138,4),(105,3),(106,5),(75,4),(42,3),(43,5),(12,2),(11,1),(43,4),(10,3),(11,7),(44,6),(75,7),(108,1),(140,7),(173,4),(140,6),(171,2),(170,3),(171,4),(138,6),(169,5),(138,6),(169,2),(168,3),(169,7),(202,0),(170,2),(169,7),(202,1),(234,2),(233,5),(202,2),(201,4),]
[(146,0),(114,2),(113,4),(80,4),(47,0),(15,7),(48,3),(49,6),(80,6),(111,2),(110,5),(79,2),(78,7),(111,1),(143,0),(111,5),(80,0),(48,5),(17,3),(18,3),(19,2),(18,3),(19,6),(50,3),(51,3),(52,0),(20,2),(19,6),(50,3),(51,3),(52,7),(85,4),(52,2),(51,5),(20,7),(53,4),(20,3),(21,2),(20,2),(19,7),(52,6),(83,1),(115,6),(146,5),(115,4),(82,7),(115,6),(146,5),(115,3),(116,2),(115,6),(146,7),(179,7),(212,3),(213,6),(244,7),(277,3),(278,6),(309,3),(310,4),(277,6),(308,3),]
[(153,6),(184,4),(151,5),(120,2),(119,3),(120,3),(121,3),(122,2),(121,6),(152,7),(185,5),(154,4),(121,3),(122,0),(90,7),(123,4),(90,5),(59,6),(90,0),(58,5),(27,7),(60,3),(61,5),(30,2),(29,3),(30,3),(31,2),(30,7),(63,6),(94,2),(93,3),(94,2),(93,3),(94,4),(61,3),(62,3),(63,4),(30,6),(61,0),(29,1),(61,3),(62,1),(94,4),(61,4),(28,2),(27,6),(58,2),(57,1),(89,4),(56,2),(55,2),(54,0),(22,3),(23,7),(56,7),(89,0),(57,7),(90,6),(121,7),(154,2),(153,5),(122,3),]
[(138,6),(169,4),(136,3),(137,2),(136,2),(135,0),(103,3),(104,4),(71,5),(40,5),(9,2),(8,7),(41,1),(73,5),(42,5),(11,3),(12,7),(45,6),(76,0),(44,6),(75,7),(108,2),(107,7),(140,2),(139,1),(171,4),(138,2),(137,4),(104,3),(105,2),(104,4),(71,6),(102,5),(71,0),(39,5),(8,7),(41,4),(8,6),(39,3),(40,2),(39,3),(40,7),(73,1),(105,5),(74,0),(42,0),(10,7),(43,3),(44,6),(75,6),(106,3),(107,5),(76,1),(108,6),(139,1),(171,5),(140,4),(107,5),(76,6),(107,0),(75,1),(107,0),]
