[(196,2),(195,0),(163,2),(162,6),(193,5),(162,0),(130,0),(98,3),(99,5),(68,1),(100,2),(99,1),(131,5),(100,6),(131,6),(162,0),(130,2),(129,6),(160,7),(193,4),(160,1),(192,7),(225,0),(193,6),(224,5),(193,1),(225,4),(192,7),(225,1),(257,5),(226,4),(193,7),(226,7),(259,3),(260,4),(227,0),(195,1),(227,6),(258,5),(227,4),(194,0),(162,6),(193,6),(224,7),(257,0),(225,6),(256,7),(289,5),(258,0),(226,2),(225,1),(257,3),(258,2),(257,3),(258,6),(289,4),(256,7),(289,0),(257,5),(226,1),(258,7),(291,6),(322,0),]
[(238,2),(237,7),(270,1),(302,7),(335,4),(302,0),(270,3),(271,7),(304,1),(336,3),(337,5),(306,7),(339,7),(372,1),(404,5),(373,4),(340,4),(307,4),(274,0),(242,0),(210,1),(242,3),(243,5),(212,0),(180,0),(148,7),(181,2),(180,7),(213,6),(244,3),(245,4),(212,3),(213,3),(214,3),(215,7),(248,4),(215,0),(183,3),(184,0),(152,4),(119,2),(118,2),(117,0),(85,6),(116,4),(83,1),(115,7),(148,2),(147,6),(178,0),(146,2),(145,5),(114,0),(82,6),(113,5),(82,1),(114,6),(145,1),(177,4),(144,4),(111,5),(80,7),(113,1),]
[(223,1),(255,0),(223,6),(254,3),(255,2),(254,4),(221,3),(222,0),(190,3),(191,0),(159,2),(158,4),(125,3),(126,3),(127,2),(126,2),(125,5),(94,4),(61,4),(28,7),(61,0),(29,7),(62,2),(61,6),(92,3),(93,5),(62,0),(30,2),(29,3),(30,7),(63,4),(30,3),(31,2),(30,6),(61,2),(60,2),(59,1),(91,4),(58,4),(25,7),(58,5),(27,7),(60,0),(28,1),(60,5),(29,6),(60,5),(29,2),(28,3),(29,7),(62,1),(94,2),(93,3),(94,7),(127,6),(158,4),(125,3),(126,2),(125,4),(92,3),(93,7),(126,2),(125,2),]
[(238,0),(206,3),(207,6),(238,6),(269,4),(236,4),(203,5),(172,2),(171,6),(202,7),(235,5),(204,5),(173,0),(141,7),(174,1),(206,3),(207,4),(174,2),(173,0),(141,1),(173,1),(205,3),(206,0),(174,7),(207,0),(175,4),(142,6),(173,2),(172,5),(141,7),(174,7),(207,5),(176,7),(209,6),(240,5),(209,4),(176,0),(144,3),(145,3),(146,7),(179,7),(212,5),(181,5),(150,2),(149,3),(150,6),(181,0),(149,4),(116,7),(149,0),(117,7),(150,4),(117,5),(86,0),(54,4),(21,7),(54,4),(21,3),(22,7),(55,6),(86,3),(87,1),(119,5),]
[(136,4),(103,3),(104,0),(72,4),(39,3),(40,1),(72,4),(39,3),(40,2),(39,6),(70,7),(103,7),(136,1),(168,0),(136,5),(105,4),(72,6),(103,5),(72,2),(71,3),(72,5),(41,3),(42,5),(11,3),(12,1),(44,3),(45,2),(44,0),(12,7),(45,1),(77,5),(46,3),(47,5),(16,7),(49,1),(81,6),(112,3),(113,0),(81,1),(113,0),(81,3),(82,6),(113,4),(80,1),(112,7),(145,2),(144,0),(112,4),(79,0),(47,2),(46,1),(78,7),(111,2),(110,2),(109,1),(141,3),(142,0),(110,7),(143,5),(112,3),(113,0),(81,7),(114,4),]
[(196,6),(227,7),(260,4),(227,2),(226,4),(193,7),(226,2),(225,4),(192,0),(160,0),(128,3),(129,4),(96,7),(129,0),(97,2),(96,0),(64,3),(65,4),(32,3),(33,7),(66,1),(98,7),(131,3),(132,1),(164,7),(197,5),(166,5),(135,2),(134,0),(102,6),(133,2),(132,3),(133,6),(164,3),(165,7),(198,2),(197,6),(228,6),(259,5),(228,4),(195,3),(196,4),(163,5),(132,0),(100,5),(69,1),(101,4),(68,1),(100,7),(133,1),(165,0),(133,0),(101,1),(133,1),(165,1),(197,4),(164,7),(197,4),(164,5),(133,0),(101,0),(69,0),(37,3),]
[(136,1),(168,7),(201,0),(169,5),(138,6),(169,1),(201,1),(233,6),(264,3),(265,0),(233,7),(266,5),(235,6),(266,5),(235,0),(203,6),(234,7),(267,4),(234,6),(265,0),(233,3),(234,1),(266,6),(297,6),(328,3),(329,4),(296,6),(327,1),(359,6),(390,3),(391,1),(423,3),(424,6),(455,3),(456,4),(423,4),(390,5),(359,3),(360,4),(327,5),(296,1),(328,3),(329,3),(330,5),(299,4),(266,3),(267,2),(266,4),(233,1),(265,2),(264,6),(295,5),(264,6),(295,6),(326,5),(295,1),(327,2),(326,4),(293,4),(260,5),(229,4),(196,0),(164,5),]
[(136,3),(137,2),(136,5),(105,4),(72,2),(71,1),(103,3),(104,6),(135,7),(168,4),(135,3),(136,5),(105,4),(72,0),(40,1),(72,3),(73,2),(72,1),(104,7),(137,5),(106,3),(107,3),(108,4),(75,7),(108,4),(75,1),(107,1),(139,5),(108,1),(140,0),(108,1),(140,7),(173,3),(174,0),(142,3),(143,0),(111,6),(142,4),(109,7),(142,6),(173,5),(142,3),(143,3),(144,2),(143,0),(111,5),(80,2),(79,2),(78,7),(111,1),(143,6),(174,7),(207,2),(206,2),(205,7),(238,3),(239,6),(270,4),(237,7),(270,5),(239,4),(206,0),(174,0),]
[(167,1),(199,5),(168,6),(199,3),(200,6),(231,6),(262,6),(293,5),(262,1),(294,1),(326,0),(294,1),(326,4),(293,4),(260,7),(293,4),(260,0),(228,5),(197,5),(166,2),(165,1),(197,3),(198,4),(165,3),(166,1),(198,2),(197,7),(230,7),(263,5),(232,2),(231,0),(199,7),(232,4),(199,3),(200,0),(168,0),(136,6),(167,3),(168,5),(137,5),(106,2),(105,2),(104,0),(72,2),(71,5),(40,2),(39,1),(71,7),(104,1),(136,7),(169,1),(201,2),(200,0),(168,0),(136,4),(103,6),(134,3),(135,2),(134,6),(165,6),(196,3),(197,3),(198,6),]
[(238,2),(237,6),(268,6),(299,7),(332,1),(364,4),(331,0),(299,4),(266,1),(298,0),(266,1),(298,7),(331,4),(298,3),(299,1),(331,7),(364,3),(365,5),(334,2),(333,3),(334,7),(367,3),(368,1),(400,3),(401,0),(369,5),(338,1),(370,0),(338,5),(307,3),(308,7),(341,6),(372,3),(373,4),(340,5),(309,5),(278,6),(309,7),(342,3),(343,5),(312,4),(279,1),(311,3),(312,5),(281,5),(250,7),(283,0),(251,6),(282,5),(251,4),(218,1),(250,3),(251,0),(219,4),(186,2),(185,4),(152,6),(183,7),(216,5),(185,4),(152,3),(153,3),(154,2),]
[(167,6),(198,1),(230,6),(261,1),(293,0),(261,1),(293,7),(326,4),(293,4),(260,3),(261,3),(262,2),(261,0),(229,5),(198,1),(230,7),(263,1),(295,2),(294,0),(262,6),(293,0),(261,4),(228,0),(196,3),(197,3),(198,7),(231,6),(262,4),(229,3),(230,5),(199,3),(200,1),(232,0),(200,3),(201,4),(168,4),(135,1),(167,2),(166,2),(165,3),(166,4),(133,7),(166,2),(165,4),(132,0),(100,4),(67,4),(34,1),(66,1),(98,4),(65,5),(34,2),(33,1),(65,1),(97,2),(96,7),(129,0),(97,7),(130,3),(131,0),(99,3),(100,4),(67,3),]
[(167,4),(134,0),(102,6),(133,2),(132,5),(101,5),(70,2),(69,2),(68,1),(100,6),(131,3),(132,1),(164,4),(131,6),(162,5),(131,6),(162,2),(161,6),(192,5),(161,5),(130,5),(99,1),(131,0),(99,2),(98,6),(129,5),(98,4),(65,6),(96,1),(128,1),(160,3),(161,7),(194,6),(225,3),(226,6),(257,4),(224,7),(257,7),(290,0),(258,0),(226,5),(195,1),(227,2),(226,2),(225,3),(226,1),(258,7),(291,2),(290,1),(322,0),(290,1),(322,7),(355,2),(354,2),(353,2),(352,1),(384,0),(352,0),(320,5),(289,7),(322,1),(354,7),(387,7),]
[(167,3),(168,4),(135,6),(166,6),(197,4),(164,3),(165,3),(166,6),(197,7),(230,0),(198,7),(231,6),(262,6),(293,1),(325,2),(324,5),(293,2),(292,6),(323,0),(291,0),(259,5),(228,5),(197,2),(196,1),(228,5),(197,4),(164,1),(196,0),(164,4),(131,0),(99,1),(131,0),(99,7),(132,1),(164,3),(165,2),(164,7),(197,2),(196,2),(195,5),(164,5),(133,2),(132,3),(133,3),(134,5),(103,0),(71,5),(40,4),(7,7),(40,7),(73,6),(104,3),(105,3),(106,5),(75,7),(108,7),(141,1),(173,6),(204,7),(237,0),(205,3),(206,1),(238,1),]
[(167,5),(136,1),(168,2),(167,3),(168,7),(201,2),(200,5),(169,0),(137,2),(136,7),(169,5),(138,0),(106,0),(74,3),(75,6),(106,7),(139,6),(170,4),(137,3),(138,3),(139,6),(170,0),(138,2),(137,6),(168,6),(199,3),(200,3),(201,3),(202,2),(201,1),(233,1),(265,4),(232,4),(199,7),(232,4),(199,3),(200,6),(231,2),(230,5),(199,7),(232,3),(233,6),(264,4),(231,3),(232,1),(264,2),(263,7),(296,5),(265,5),(234,0),(202,7),(235,2),(234,0),(202,6),(233,7),(266,0),(234,1),(266,7),(299,3),(300,5),(269,6),(300,2),(299,2),]
[(223,6),(254,1),(286,7),(319,4),(286,4),(253,3),(254,5),(223,1),(255,6),(286,6),(317,5),(286,5),(255,6),(286,1),(318,0),(286,3),(287,1),(319,6),(350,4),(317,3),(318,4),(285,2),(284,3),(285,3),(286,3),(287,4),(254,7),(287,1),(319,2),(318,6),(349,4),(316,7),(349,3),(350,4),(317,1),(349,1),(381,1),(413,2),(412,4),(379,4),(346,7),(379,7),(412,2),(411,5),(380,4),(347,2),(346,4),(313,3),(314,1),(346,5),(315,4),(282,3),(283,6),(314,4),(281,3),(282,1),(314,1),(346,0),(314,2),(313,7),(346,3),(347,5),(316,1),]
[(223,1),(255,0),(223,6),(254,3),(255,2),(254,3),(255,1),(287,2),(286,3),(287,4),(254,4),(221,5),(190,1),(222,1),(254,2),(253,3),(254,0),(222,3),(223,2),(222,6),(253,4),(220,4),(187,0),(155,3),(156,4),(123,3),(124,6),(155,4),(122,7),(155,5),(124,5),(93,4),(60,6),(91,5),(60,1),(92,2),(91,6),(122,3),(123,7),(156,2),(155,6),(186,4),(153,5),(122,3),(123,7),(156,0),(124,2),(123,7),(156,5),(125,0),(93,7),(126,6),(157,5),(126,2),(125,7),(158,3),(159,0),(127,6),(158,5),(127,6),(158,5),(127,0),(95,2),]
[(136,7),(169,1),(201,0),(169,6),(200,1),(232,0),(200,5),(169,3),(170,1),(202,7),(235,4),(202,5),(171,0),(139,0),(107,5),(76,1),(108,6),(139,0),(107,5),(76,4),(43,2),(42,5),(11,7),(44,4),(11,6),(42,2),(41,2),(40,7),(73,4),(40,3),(41,3),(42,2),(41,3),(42,5),(11,6),(42,5),(11,2),(10,2),(9,2),(8,1),(40,7),(73,3),(74,7),(107,0),(75,5),(44,0),(12,7),(45,4),(12,7),(45,0),(13,6),(44,6),(75,7),(108,2),(107,7),(140,0),(108,3),(109,3),(110,2),(109,0),(77,4),(44,0),(12,3),]
[(167,5),(136,1),(168,1),(200,0),(168,0),(136,1),(168,6),(199,4),(166,7),(199,6),(230,4),(197,5),(166,6),(197,3),(198,6),(229,5),(198,5),(167,3),(168,3),(169,0),(137,0),(105,6),(136,0),(104,3),(105,1),(137,4),(104,3),(105,0),(73,5),(42,0),(10,1),(42,0),(10,7),(43,3),(44,6),(75,0),(43,5),(12,6),(43,4),(10,6),(41,3),(42,7),(75,2),(74,2),(73,3),(74,5),(43,4),(10,6),(41,6),(72,0),(40,7),(73,7),(106,6),(137,4),(104,6),(135,1),(167,2),(166,3),(167,3),(168,0),(136,3),(137,0),(105,1),]
[(136,3),(137,3),(138,2),(137,7),(170,7),(203,1),(235,0),(203,6),(234,4),(201,4),(168,1),(200,1),(232,6),(263,7),(296,4),(263,1),(295,7),(328,3),(329,0),(297,2),(296,1),(328,7),(361,7),(394,4),(361,3),(362,1),(394,7),(427,3),(428,2),(427,1),(459,2),(458,2),(457,7),(490,2),(489,2),(488,5),(457,4),(424,5),(393,3),(394,2),(393,1),(425,1),(457,6),(488,5),(457,1),(489,2),(488,2),(487,4),(454,0),(422,2),(421,5),(390,2),(389,2),(388,3),(389,0),(357,7),(390,2),(389,0),(357,3),(358,7),(391,1),(423,2),(422,2),]
[(196,2),(195,7),(228,1),(260,1),(292,3),(293,2),(292,6),(323,1),(355,5),(324,4),(291,0),(259,7),(292,5),(261,3),(262,5),(231,7),(264,2),(263,7),(296,1),(328,3),(329,3),(330,3),(331,0),(299,7),(332,3),(333,0),(301,7),(334,7),(367,4),(334,6),(365,2),(364,0),(332,4),(299,7),(332,1),(364,0),(332,1),(364,1),(396,3),(397,0),(365,6),(396,0),(364,4),(331,5),(300,5),(269,1),(301,3),(302,0),(270,6),(301,1),(333,5),(302,2),(301,1),(333,1),(365,2),(364,5),(333,2),(332,6),(363,3),(364,3),(365,0),(333,0),(301,5),]
[(223,0),(191,0),(159,6),(190,6),(221,1),(253,3),(254,3),(255,1),(287,4),(254,4),(221,7),(254,6),(285,3),(286,7),(319,2),(318,2),(317,1),(349,5),(318,6),(349,3),(350,0),(318,5),(287,1),(319,0),(287,2),(286,2),(285,5),(254,5),(223,4),(190,7),(223,2),(222,5),(191,6),(222,2),(221,2),(220,6),(251,2),(250,4),(217,0),(185,1),(217,7),(250,0),(218,0),(186,6),(217,4),(184,3),(185,7),(218,7),(251,6),(282,5),(251,3),(252,3),(253,0),(221,1),(253,0),(221,5),(190,7),(223,1),(255,2),(254,2),(253,1),(285,7),(318,4),]
[(238,1),(270,5),(239,7),(272,6),(303,2),(302,0),(270,0),(238,1),(270,4),(237,1),(269,0),(237,5),(206,1),(238,2),(237,5),(206,5),(175,6),(206,4),(173,5),(142,2),(141,0),(109,7),(142,0),(110,7),(143,1),(175,3),(176,3),(177,2),(176,3),(177,0),(145,5),(114,6),(145,2),(144,5),(113,6),(144,6),(175,5),(144,3),(145,0),(113,2),(112,5),(81,6),(112,4),(79,7),(112,7),(145,2),(144,1),(176,1),(208,0),(176,3),(177,5),(146,0),(114,7),(147,7),(180,0),(148,1),(180,3),(181,3),(182,4),(149,3),(150,5),(119,1),(151,2),]
[(167,2),(166,7),(199,1),(231,6),(262,6),(293,3),(294,1),(326,3),(327,1),(359,3),(360,0),(328,1),(360,7),(393,1),(425,3),(426,0),(394,1),(426,6),(457,1),(489,1),(521,4),(488,3),(489,2),(488,6),(519,4),(486,0),(454,6),(485,3),(486,3),(487,7),(520,1),(552,0),(520,1),(552,2),(551,7),(584,0),(552,0),(520,1),(552,1),(584,1),(616,7),(649,1),(681,3),(682,1),(714,3),(715,4),(682,2),(681,7),(714,7),(747,4),(714,4),(681,5),(650,4),(617,0),(585,3),(586,1),(618,1),(650,1),(682,5),(651,2),(650,6),(681,3),(682,3),]
[(196,4),(163,3),(164,1),(196,4),(163,7),(196,0),(164,7),(197,1),(229,6),(260,3),(261,2),(260,1),(292,4),(259,3),(260,6),(291,4),(258,5),(227,2),(226,1),(258,2),(257,4),(224,5),(193,4),(160,7),(193,4),(160,7),(193,6),(224,0),(192,7),(225,2),(224,1),(256,5),(225,0),(193,4),(160,1),(192,7),(225,5),(194,6),(225,4),(192,3),(193,3),(194,1),(226,7),(259,1),(291,5),(260,5),(229,6),(260,3),(261,0),(229,0),(197,2),(196,7),(229,2),(228,5),(197,1),(229,0),(197,1),(229,4),(196,1),(228,6),(259,5),(228,3),(229,2),]
[(167,0),(135,5),(104,4),(71,1),(103,5),(72,2),(71,5),(40,4),(7,1),(39,5),(8,7),(41,3),(42,6),(73,4),(40,2),(39,0),(7,7),(40,0),(8,2),(7,6),(38,7),(71,1),(103,7),(136,0),(104,0),(72,4),(39,7),(72,1),(104,0),(72,1),(104,4),(71,6),(102,4),(69,2),(68,3),(69,1),(101,6),(132,6),(163,6),(194,0),(162,2),(161,4),(128,5),(97,2),(96,7),(129,6),(160,3),(161,4),(128,1),(160,3),(161,2),(160,5),(129,2),(128,3),(129,1),(161,2),(160,0),(128,5),(97,6),(128,1),(160,3),(161,2),(160,1),]
[(238,2),(237,1),(269,2),(268,6),(299,5),(268,7),(301,0),(269,4),(236,4),(203,5),(172,3),(173,2),(172,5),(141,4),(108,0),(76,3),(77,4),(44,4),(11,7),(44,5),(13,1),(45,2),(44,0),(12,2),(11,2),(10,2),(9,7),(42,2),(41,2),(40,3),(41,4),(8,2),(7,2),(6,6),(37,7),(70,0),(38,0),(6,1),(38,5),(7,6),(38,2),(37,6),(68,4),(35,0),(3,3),(4,7),(37,3),(38,5),(7,1),(39,1),(71,6),(102,5),(71,7),(104,0),(72,4),(39,5),(8,1),(40,2),(39,0),(7,3),(8,1),(40,7),(73,0),]
[(223,0),(191,6),(222,3),(223,0),(191,0),(159,1),(191,2),(190,3),(191,0),(159,1),(191,0),(159,4),(126,5),(95,4),(62,0),(30,7),(63,4),(30,1),(62,0),(30,6),(61,0),(29,6),(60,3),(61,4),(28,7),(61,5),(30,7),(63,1),(95,0),(63,1),(95,4),(62,1),(94,7),(127,4),(94,0),(62,4),(29,6),(60,3),(61,4),(28,2),(27,2),(26,2),(25,1),(57,3),(58,1),(90,1),(122,7),(155,2),(154,2),(153,2),(152,4),(119,2),(118,1),(150,1),(182,5),(151,3),(152,2),(151,4),(118,1),(150,4),(117,0),(85,2),(84,7),]
[(167,6),(198,3),(199,1),(231,7),(264,3),(265,7),(298,1),(330,6),(361,1),(393,2),(392,7),(425,0),(393,6),(424,6),(455,3),(456,5),(425,1),(457,6),(488,6),(519,2),(518,3),(519,3),(520,4),(487,0),(455,1),(487,6),(518,6),(549,6),(580,1),(612,7),(645,7),(678,5),(647,6),(678,0),(646,5),(615,2),(614,0),(582,4),(549,6),(580,7),(613,3),(614,1),(646,0),(614,3),(615,5),(584,0),(552,5),(521,0),(489,2),(488,2),(487,5),(456,2),(455,0),(423,1),(455,4),(422,2),(421,3),(422,7),(455,1),(487,7),(520,7),(553,1),(585,0),]
[(167,3),(168,7),(201,2),(200,0),(168,2),(167,3),(168,7),(201,4),(168,5),(137,2),(136,0),(104,7),(137,0),(105,5),(74,0),(42,3),(43,1),(75,5),(44,0),(12,3),(13,2),(12,6),(43,7),(76,2),(75,1),(107,1),(139,1),(171,0),(139,3),(140,2),(139,6),(170,3),(171,6),(202,6),(233,5),(202,1),(234,2),(233,3),(234,6),(265,0),(233,0),(201,0),(169,0),(137,1),(169,2),(168,4),(135,2),(134,5),(103,6),(134,3),(135,1),(167,5),(136,6),(167,4),(134,1),(166,5),(135,7),(168,5),(137,5),(106,0),(74,4),(41,5),(10,6),]
[(238,4),(205,6),(236,6),(267,3),(268,2),(267,6),(298,3),(299,5),(268,6),(299,1),(331,7),(364,5),(333,3),(334,6),(365,3),(366,3),(367,2),(366,2),(365,6),(396,5),(365,0),(333,3),(334,0),(302,0),(270,5),(239,7),(272,1),(304,2),(303,0),(271,2),(270,3),(271,4),(238,1),(270,2),(269,0),(237,5),(206,5),(175,6),(206,6),(237,4),(204,2),(203,6),(234,3),(235,4),(202,6),(233,5),(202,0),(170,1),(202,0),(170,6),(201,0),(169,1),(201,3),(202,4),(169,6),(200,6),(231,3),(232,1),(264,5),(233,4),(200,5),(169,6),(200,5),]
[(196,1),(228,2),(227,6),(258,0),(226,4),(193,4),(160,7),(193,5),(162,0),(130,7),(163,1),(195,7),(228,5),(197,2),(196,3),(197,5),(166,1),(198,0),(166,2),(165,5),(134,6),(165,7),(198,3),(199,2),(198,6),(229,7),(262,0),(230,2),(229,5),(198,2),(197,2),(196,7),(229,6),(260,1),(292,4),(259,7),(292,2),(291,2),(290,3),(291,5),(260,2),(259,2),(258,3),(259,0),(227,6),(258,5),(227,7),(260,1),(292,7),(325,3),(326,0),(294,5),(263,3),(264,0),(232,1),(264,6),(295,0),(263,6),(294,5),(263,5),(232,5),(201,5),(170,1),]
[(223,0),(191,1),(223,2),(222,1),(254,7),(287,0),(255,6),(286,2),(285,5),(254,0),(222,5),(191,2),(190,5),(159,0),(127,4),(94,1),(126,5),(95,1),(127,6),(158,5),(127,2),(126,4),(93,2),(92,3),(93,0),(61,1),(93,6),(124,2),(123,5),(92,5),(61,3),(62,2),(61,5),(30,1),(62,4),(29,3),(30,6),(61,5),(30,3),(31,6),(62,7),(95,0),(63,6),(94,0),(62,6),(93,1),(125,1),(157,2),(156,4),(123,6),(154,1),(186,5),(155,4),(122,6),(153,5),(122,6),(153,0),(121,4),(88,1),(120,7),(153,6),(184,7),(217,1),]
[(167,2),(166,0),(134,4),(101,4),(68,7),(101,5),(70,0),(38,1),(70,2),(69,2),(68,2),(67,1),(99,6),(130,6),(161,6),(192,7),(225,4),(192,3),(193,0),(161,7),(194,3),(195,7),(228,5),(197,3),(198,4),(165,0),(133,3),(134,7),(167,7),(200,7),(233,2),(232,6),(263,7),(296,0),(264,0),(232,1),(264,7),(297,1),(329,4),(296,6),(327,5),(296,3),(297,5),(266,4),(233,6),(264,4),(231,5),(200,0),(168,6),(199,1),(231,2),(230,1),(262,1),(294,1),(326,7),(359,2),(358,2),(357,6),(388,2),(387,3),(388,5),(357,7),(390,1),]
[(238,0),(206,3),(207,4),(174,2),(173,1),(205,1),(237,2),(236,3),(237,1),(269,0),(237,4),(204,3),(205,7),(238,1),(270,0),(238,4),(205,5),(174,4),(141,7),(174,2),(173,0),(141,2),(140,7),(173,2),(172,1),(204,6),(235,7),(268,4),(235,5),(204,6),(235,6),(266,7),(299,1),(331,4),(298,1),(330,0),(298,6),(329,4),(296,0),(264,3),(265,7),(298,6),(329,5),(298,1),(330,5),(299,2),(298,0),(266,6),(297,5),(266,0),(234,7),(267,5),(236,2),(235,6),(266,6),(297,5),(266,0),(234,6),(265,7),(298,7),(331,4),(298,7),(331,5),]
[(238,2),(237,2),(236,1),(268,1),(300,1),(332,1),(364,2),(363,6),(394,5),(363,4),(330,1),(362,7),(395,5),(364,7),(397,7),(430,7),(463,2),(462,5),(431,3),(432,7),(465,4),(432,2),(431,5),(400,5),(369,1),(401,3),(402,2),(401,3),(402,0),(370,7),(403,3),(404,3),(405,2),(404,5),(373,5),(342,7),(375,4),(342,4),(309,4),(276,2),(275,7),(308,3),(309,1),(341,3),(342,7),(375,0),(343,2),(342,1),(374,7),(407,4),(374,1),(406,3),(407,3),(408,7),(441,6),(472,5),(441,0),(409,2),(408,5),(377,0),(345,1),(377,6),(408,5),]
[(196,5),(165,0),(133,0),(101,2),(100,6),(131,7),(164,6),(195,5),(164,6),(195,0),(163,6),(194,6),(225,1),(257,1),(289,1),(321,6),(352,1),(384,3),(385,1),(417,3),(418,3),(419,5),(388,1),(420,1),(452,4),(419,3),(420,1),(452,7),(485,2),(484,4),(451,3),(452,0),(420,4),(387,1),(419,2),(418,2),(417,0),(385,1),(417,0),(385,3),(386,2),(385,3),(386,6),(417,5),(386,7),(419,3),(420,4),(387,5),(356,4),(323,0),(291,4),(258,4),(225,5),(194,2),(193,6),(224,1),(256,0),(224,1),(256,0),(224,3),(225,6),(256,1),(288,3),]
[(223,2),(222,4),(189,3),(190,3),(191,1),(223,4),(190,4),(157,7),(190,4),(157,2),(156,5),(125,3),(126,0),(94,1),(126,6),(157,5),(126,1),(158,4),(125,2),(124,2),(123,3),(124,2),(123,1),(155,3),(156,6),(187,6),(218,4),(185,4),(152,1),(184,6),(215,6),(246,5),(215,7),(248,1),(280,6),(311,6),(342,2),(341,2),(340,4),(307,5),(276,3),(277,6),(308,5),(277,1),(309,0),(277,4),(244,7),(277,6),(308,5),(277,3),(278,5),(247,6),(278,7),(311,0),(279,6),(310,4),(277,0),(245,4),(212,7),(245,1),(277,7),(310,5),(279,2),]
[(196,4),(163,7),(196,2),(195,3),(196,3),(197,0),(165,6),(196,2),(195,6),(226,4),(193,4),(160,7),(193,1),(225,5),(194,1),(226,7),(259,6),(290,4),(257,5),(226,4),(193,5),(162,5),(131,2),(130,5),(99,1),(131,2),(130,7),(163,0),(131,1),(163,2),(162,7),(195,7),(228,6),(259,6),(290,3),(291,2),(290,3),(291,6),(322,7),(355,6),(386,7),(419,5),(388,6),(419,0),(387,3),(388,1),(420,4),(387,1),(419,7),(452,6),(483,3),(484,5),(453,4),(420,7),(453,6),(484,6),(515,3),(516,7),(549,0),(517,5),(486,2),(485,2),(484,0),]
[(167,7),(200,3),(201,6),(232,0),(200,2),(199,1),(231,7),(264,1),(296,0),(264,6),(295,3),(296,3),(297,1),(329,0),(297,7),(330,0),(298,3),(299,7),(332,7),(365,4),(332,2),(331,5),(300,4),(267,7),(300,1),(332,4),(299,0),(267,5),(236,5),(205,0),(173,0),(141,1),(173,5),(142,7),(175,1),(207,5),(176,6),(207,1),(239,5),(208,3),(209,1),(241,4),(208,2),(207,2),(206,7),(239,6),(270,4),(237,0),(205,6),(236,2),(235,4),(202,1),(234,6),(265,5),(234,0),(202,3),(203,2),(202,1),(234,6),(265,6),(296,2),(295,7),(328,3),]
[(238,2),(237,5),(206,6),(237,2),(236,4),(203,4),(170,2),(169,6),(200,1),(232,3),(233,5),(202,1),(234,6),(265,3),(266,6),(297,6),(328,2),(327,7),(360,3),(361,5),(330,5),(299,4),(266,4),(233,6),(264,6),(295,2),(294,0),(262,5),(231,2),(230,3),(231,2),(230,0),(198,7),(231,7),(264,2),(263,3),(264,3),(265,6),(296,2),(295,7),(328,6),(359,4),(326,4),(293,1),(325,0),(293,2),(292,3),(293,4),(260,2),(259,4),(226,1),(258,6),(289,5),(258,0),(226,0),(194,5),(163,4),(130,4),(97,0),(65,5),(34,6),(65,2),(64,5),]
[(238,2),(237,4),(204,6),(235,3),(236,4),(203,5),(172,7),(205,0),(173,2),(172,4),(139,1),(171,5),(140,3),(141,2),(140,1),(172,0),(140,4),(107,5),(76,7),(109,6),(140,5),(109,0),(77,5),(46,6),(77,6),(108,5),(77,2),(76,0),(44,4),(11,7),(44,7),(77,0),(45,2),(44,6),(75,5),(44,5),(13,1),(45,4),(12,6),(43,3),(44,1),(76,4),(43,6),(74,7),(107,3),(108,0),(76,2),(75,4),(42,1),(74,2),(73,4),(40,0),(8,6),(39,2),(38,3),(39,2),(38,0),(6,1),(38,3),(39,6),(70,7),(103,3),(104,0),]
[(136,2),(135,5),(104,0),(72,0),(40,6),(71,1),(103,5),(72,0),(40,7),(73,3),(74,7),(107,3),(108,1),(140,3),(141,1),(173,4),(140,0),(108,6),(139,6),(170,5),(139,1),(171,6),(202,0),(170,2),(169,2),(168,1),(200,1),(232,1),(264,2),(263,1),(295,5),(264,6),(295,4),(262,1),(294,6),(325,2),(324,5),(293,5),(262,0),(230,3),(231,4),(198,4),(165,4),(132,3),(133,0),(101,7),(134,1),(166,6),(197,5),(166,0),(134,4),(101,0),(69,7),(102,7),(135,4),(102,2),(101,0),(69,7),(102,7),(135,4),(102,1),(134,3),(135,2),]
[(167,2),(166,7),(199,5),(168,5),(137,3),(138,1),(170,4),(137,6),(168,7),(201,1),(233,6),(264,0),(232,6),(263,0),(231,0),(199,4),(166,1),(198,4),(165,4),(132,4),(99,2),(98,1),(130,3),(131,5),(100,1),(132,7),(165,1),(197,3),(198,3),(199,6),(230,6),(261,0),(229,5),(198,4),(165,1),(197,5),(166,7),(199,0),(167,2),(166,7),(199,3),(200,7),(233,4),(200,1),(232,0),(200,4),(167,7),(200,6),(231,7),(264,4),(231,0),(199,6),(230,0),(198,1),(230,3),(231,2),(230,1),(262,7),(295,7),(328,5),(297,5),(266,6),(297,2),]
[(196,2),(195,7),(228,4),(195,2),(194,7),(227,0),(195,6),(226,6),(257,4),(224,0),(192,1),(224,5),(193,7),(226,1),(258,2),(257,1),(289,6),(320,3),(321,5),(290,3),(291,2),(290,6),(321,2),(320,5),(289,5),(258,6),(289,0),(257,0),(225,0),(193,3),(194,7),(227,4),(194,6),(225,4),(192,0),(160,7),(193,4),(160,3),(161,4),(128,7),(161,0),(129,3),(130,3),(131,0),(99,5),(68,4),(35,1),(67,5),(36,1),(68,2),(67,5),(36,4),(3,6),(34,0),(2,7),(35,0),(3,3),(4,7),(37,4),(4,6),(35,1),(67,0),(35,6),]
