[(570,1),(602,0),(570,7),(603,0),(571,0),(539,6),(570,7),(603,0),(571,0),(539,5),(508,3),(509,4),(476,3),(477,2),(476,4),(443,3),(444,7),(477,0),(445,4),(412,2),(411,5),(380,1),(412,6),(443,4),(410,1),(442,2),(441,1),(473,5),(442,4),(409,7),(442,2),(441,7),(474,7),(507,1),(539,3),(540,4),(507,5),(476,7),(509,4),(476,5),(445,0),(413,4),(380,6),(411,5),(380,5),(349,0),(317,5),(286,0),(254,6),(285,2),(284,4),(251,3),(252,1),(284,7),(317,1),(349,4),(316,2),(315,2),(314,1),(346,5),(315,6),(346,5),(315,5),]
[(223,0),(191,4),(158,2),(157,7),(190,0),(158,5),(127,0),(95,1),(127,1),(159,0),(127,2),(126,7),(159,4),(126,1),(158,0),(126,2),(125,4),(92,5),(61,0),(29,3),(30,6),(61,1),(93,4),(60,6),(91,7),(124,3),(125,2),(124,4),(91,6),(122,4),(89,0),(57,7),(90,2),(89,2),(88,1),(120,2),(119,0),(87,3),(88,7),(121,3),(122,1),(154,1),(186,0),(154,7),(187,5),(156,0),(124,2),(123,2),(122,1),(154,2),(153,2),(152,7),(185,6),(216,5),(185,4),(152,5),(121,5),(90,1),(122,2),(121,4),(88,3),(89,2),(88,3),]
[(196,0),(164,2),(163,3),(164,4),(131,0),(99,6),(130,0),(98,6),(129,1),(161,0),(129,6),(160,7),(193,6),(224,1),(256,3),(257,3),(258,7),(291,2),(290,3),(291,5),(260,1),(292,6),(323,3),(324,0),(292,0),(260,6),(291,5),(260,3),(261,2),(260,7),(293,7),(326,2),(325,2),(324,7),(357,3),(358,3),(359,1),(391,5),(360,2),(359,0),(327,2),(326,1),(358,0),(326,5),(295,2),(294,0),(262,6),(293,6),(324,2),(323,1),(355,0),(323,7),(356,0),(324,3),(325,2),(324,1),(356,6),(387,4),(354,1),(386,2),(385,2),(384,1),(416,7),]
[(416,0),(384,7),(417,7),(450,3),(451,5),(420,6),(451,3),(452,4),(419,5),(388,4),(355,2),(354,6),(385,4),(352,5),(321,1),(353,5),(322,2),(321,1),(353,3),(354,4),(321,1),(353,0),(321,7),(354,1),(386,4),(353,5),(322,4),(289,5),(258,2),(257,4),(224,5),(193,4),(160,3),(161,3),(162,4),(129,4),(96,3),(97,4),(64,7),(97,4),(64,5),(33,1),(65,7),(98,7),(131,7),(164,1),(196,0),(164,3),(165,3),(166,5),(135,1),(167,7),(200,1),(232,1),(264,1),(296,0),(264,2),(263,0),(231,1),(263,6),(294,5),(263,0),(231,7),]
[(570,1),(602,3),(603,0),(571,4),(538,0),(506,7),(539,2),(538,6),(569,1),(601,2),(600,6),(631,4),(598,4),(565,3),(566,1),(598,6),(629,5),(598,5),(567,4),(534,4),(501,7),(534,0),(502,4),(469,1),(501,4),(468,0),(436,3),(437,2),(436,0),(404,0),(372,5),(341,7),(374,3),(375,5),(344,5),(313,5),(282,3),(283,0),(251,4),(218,1),(250,5),(219,2),(218,0),(186,2),(185,2),(184,2),(183,5),(152,6),(183,1),(215,6),(246,7),(279,4),(246,7),(279,5),(248,3),(249,5),(218,5),(187,4),(154,0),(122,7),(155,1),(187,1),(219,1),]
[(246,0),(214,0),(182,3),(183,5),(152,5),(121,0),(89,4),(56,2),(55,4),(22,6),(53,6),(84,0),(52,1),(84,3),(85,6),(116,3),(117,3),(118,7),(151,1),(183,3),(184,3),(185,5),(154,6),(185,6),(216,6),(247,7),(280,6),(311,3),(312,1),(344,5),(313,6),(344,2),(343,5),(312,1),(344,0),(312,3),(313,2),(312,4),(279,7),(312,0),(280,2),(279,6),(310,4),(277,4),(244,6),(275,0),(243,1),(275,2),(274,0),(242,3),(243,0),(211,5),(180,4),(147,6),(178,3),(179,2),(178,7),(211,1),(243,0),(211,0),(179,7),(212,6),(243,0),]
[(387,1),(419,4),(386,5),(355,4),(322,2),(321,3),(322,5),(291,6),(322,3),(323,7),(356,4),(323,1),(355,4),(322,7),(355,6),(386,4),(353,6),(384,7),(417,6),(448,0),(416,5),(385,2),(384,3),(385,3),(386,6),(417,5),(386,5),(355,7),(388,3),(389,7),(422,0),(390,5),(359,2),(358,1),(390,6),(421,7),(454,2),(453,4),(420,5),(389,2),(388,3),(389,2),(388,6),(419,1),(451,6),(482,6),(513,3),(514,1),(546,4),(513,2),(512,1),(544,7),(577,6),(608,7),(641,0),(609,6),(640,0),(608,7),(641,4),(608,1),(640,5),(609,5),(578,2),]
[(441,0),(409,7),(442,1),(474,4),(441,3),(442,0),(410,0),(378,4),(345,3),(346,3),(347,6),(378,2),(377,6),(408,6),(439,4),(406,0),(374,2),(373,0),(341,2),(340,1),(372,4),(339,4),(306,3),(307,5),(276,3),(277,1),(309,4),(276,6),(307,7),(340,3),(341,5),(310,4),(277,7),(310,3),(311,1),(343,3),(344,1),(376,2),(375,4),(342,5),(311,2),(310,4),(277,1),(309,7),(342,0),(310,7),(343,7),(376,2),(375,0),(343,3),(344,6),(375,5),(344,4),(311,3),(312,3),(313,5),(282,1),(314,0),(282,3),(283,1),(315,1),(347,6),(378,3),]
[(223,1),(255,4),(222,1),(254,5),(223,4),(190,7),(223,6),(254,1),(286,4),(253,6),(284,0),(252,5),(221,5),(190,2),(189,6),(220,7),(253,7),(286,0),(254,3),(255,4),(222,5),(191,4),(158,6),(189,6),(220,7),(253,3),(254,5),(223,0),(191,1),(223,4),(190,5),(159,1),(191,0),(159,0),(127,2),(126,5),(95,2),(94,2),(93,7),(126,0),(94,1),(126,2),(125,7),(158,3),(159,2),(158,0),(126,0),(94,0),(62,6),(93,5),(62,5),(31,2),(30,2),(29,3),(30,2),(29,6),(60,2),(59,0),(27,7),(60,7),(93,7),(126,4),(93,6),]
[(196,1),(228,7),(261,3),(262,7),(295,2),(294,0),(262,0),(230,6),(261,4),(228,0),(196,3),(197,4),(164,4),(131,3),(132,4),(99,0),(67,5),(36,2),(35,3),(36,5),(5,2),(4,2),(3,3),(4,3),(5,2),(4,3),(5,3),(6,2),(5,7),(38,2),(37,1),(69,4),(36,6),(67,1),(99,2),(98,7),(131,2),(130,5),(99,5),(68,0),(36,1),(68,6),(99,6),(130,3),(131,6),(162,0),(130,0),(98,4),(65,3),(66,3),(67,1),(99,0),(67,3),(68,7),(101,5),(70,0),(38,6),(69,5),(38,2),(37,0),(5,1),(37,5),(6,6),]
[(312,4),(279,1),(311,0),(279,3),(280,4),(247,1),(279,5),(248,6),(279,3),(280,4),(247,3),(248,2),(247,7),(280,3),(281,3),(282,3),(283,4),(250,7),(283,5),(252,5),(221,6),(252,7),(285,5),(254,1),(286,0),(254,1),(286,2),(285,6),(316,2),(315,0),(283,3),(284,2),(283,3),(284,0),(252,4),(219,0),(187,2),(186,3),(187,3),(188,0),(156,4),(123,2),(122,5),(91,4),(58,4),(25,6),(56,1),(88,2),(87,1),(119,2),(118,0),(86,4),(53,6),(84,7),(117,0),(85,3),(86,0),(54,2),(53,1),(85,4),(52,3),(53,7),(86,5),]
[(587,7),(620,1),(652,5),(621,2),(620,1),(652,6),(683,3),(684,3),(685,1),(717,5),(686,1),(718,3),(719,3),(720,3),(721,2),(720,7),(753,2),(752,0),(720,3),(721,6),(752,3),(753,3),(754,5),(723,1),(755,2),(754,3),(755,4),(722,0),(690,7),(723,7),(756,2),(755,2),(754,5),(723,4),(690,7),(723,5),(692,2),(691,0),(659,7),(692,7),(725,5),(694,5),(663,6),(694,6),(725,5),(694,1),(726,5),(695,1),(727,6),(758,5),(727,0),(695,7),(728,1),(760,5),(729,5),(698,1),(730,2),(729,0),(697,2),(696,3),(697,0),(665,6),(696,0),]
[(606,7),(639,6),(670,1),(702,1),(734,0),(702,1),(734,1),(766,2),(765,3),(766,0),(734,5),(703,1),(735,2),(734,3),(735,2),(734,2),(733,1),(765,4),(732,3),(733,3),(734,4),(701,4),(668,7),(701,1),(733,5),(702,6),(733,7),(766,2),(765,4),(732,7),(765,2),(764,4),(731,2),(730,4),(697,2),(696,3),(697,6),(728,7),(761,2),(760,3),(761,3),(762,4),(729,5),(698,0),(666,1),(698,6),(729,4),(696,2),(695,4),(662,0),(630,0),(598,1),(630,6),(661,0),(629,4),(596,4),(563,3),(564,2),(563,3),(564,5),(533,6),(564,7),(597,7),]
[(349,3),(350,3),(351,0),(319,2),(318,6),(349,0),(317,7),(350,2),(349,1),(381,5),(350,4),(317,2),(316,3),(317,5),(286,3),(287,0),(255,4),(222,5),(191,2),(190,5),(159,4),(126,3),(127,1),(159,4),(126,2),(125,5),(94,0),(62,2),(61,4),(28,2),(27,7),(60,5),(29,3),(30,3),(31,1),(63,2),(62,3),(63,0),(31,2),(30,7),(63,1),(95,4),(62,6),(93,7),(126,6),(157,2),(156,4),(123,4),(90,0),(58,0),(26,7),(59,1),(91,5),(60,0),(28,1),(60,6),(91,3),(92,4),(59,5),(28,1),(60,5),(29,1),(61,1),]
[(274,0),(242,3),(243,5),(212,0),(180,6),(211,5),(180,3),(181,5),(150,6),(181,1),(213,0),(181,1),(213,4),(180,6),(211,0),(179,7),(212,3),(213,3),(214,1),(246,5),(215,0),(183,7),(216,3),(217,3),(218,2),(217,4),(184,5),(153,6),(184,2),(183,7),(216,2),(215,2),(214,0),(182,1),(214,5),(183,6),(214,0),(182,4),(149,3),(150,0),(118,0),(86,5),(55,1),(87,6),(118,3),(119,2),(118,7),(151,5),(120,7),(153,0),(121,7),(154,0),(122,2),(121,6),(152,0),(120,3),(121,4),(88,7),(121,6),(152,5),(121,2),(120,7),(153,1),]
[(136,4),(103,2),(102,2),(101,6),(132,5),(101,7),(134,6),(165,7),(198,1),(230,5),(199,7),(232,2),(231,4),(198,5),(167,0),(135,2),(134,1),(166,2),(165,3),(166,4),(133,7),(166,5),(135,6),(166,4),(133,0),(101,1),(133,1),(165,2),(164,0),(132,3),(133,0),(101,6),(132,0),(100,2),(99,0),(67,2),(66,3),(67,7),(100,1),(132,5),(101,0),(69,0),(37,1),(69,6),(100,1),(132,6),(163,1),(195,4),(162,7),(195,7),(228,7),(261,1),(293,5),(262,4),(229,3),(230,5),(199,6),(230,1),(262,6),(293,0),(261,7),(294,6),(325,7),]
[(136,7),(169,6),(200,1),(232,6),(263,7),(296,4),(263,5),(232,2),(231,2),(230,7),(263,5),(232,6),(263,5),(232,0),(200,7),(233,5),(202,7),(235,1),(267,0),(235,0),(203,0),(171,4),(138,7),(171,3),(172,1),(204,6),(235,0),(203,6),(234,1),(266,6),(297,5),(266,4),(233,6),(264,0),(232,0),(200,5),(169,2),(168,5),(137,1),(169,6),(200,0),(168,7),(201,0),(169,7),(202,0),(170,4),(137,1),(169,0),(137,3),(138,6),(169,4),(136,5),(105,7),(138,4),(105,5),(74,6),(105,2),(104,5),(73,0),(41,5),(10,6),(41,7),(74,2),]
[(136,4),(103,2),(102,1),(134,3),(135,4),(102,2),(101,2),(100,6),(131,2),(130,5),(99,7),(132,5),(101,2),(100,4),(67,1),(99,7),(132,7),(165,3),(166,0),(134,7),(167,0),(135,7),(168,4),(135,5),(104,3),(105,7),(138,1),(170,6),(201,6),(232,6),(263,3),(264,2),(263,1),(295,1),(327,0),(295,3),(296,6),(327,5),(296,6),(327,2),(326,1),(358,1),(390,0),(358,5),(327,0),(295,2),(294,1),(326,2),(325,7),(358,7),(391,7),(424,2),(423,1),(455,5),(424,0),(392,7),(425,0),(393,3),(394,6),(425,7),(458,3),(459,6),(490,3),]
[(570,3),(571,3),(572,5),(541,3),(542,5),(511,4),(478,0),(446,4),(413,4),(380,7),(413,2),(412,4),(379,5),(348,7),(381,5),(350,0),(318,5),(287,0),(255,4),(222,7),(255,2),(254,7),(287,4),(254,3),(255,1),(287,2),(286,0),(254,2),(253,1),(285,3),(286,4),(253,2),(252,5),(221,3),(222,0),(190,3),(191,1),(223,1),(255,0),(223,0),(191,2),(190,5),(159,0),(127,4),(94,2),(93,1),(125,1),(157,1),(189,3),(190,7),(223,0),(191,2),(190,5),(159,2),(158,5),(127,4),(94,4),(61,7),(94,6),(125,0),(93,7),(126,2),(125,4),]
[(136,0),(104,6),(135,4),(102,3),(103,3),(104,6),(135,3),(136,3),(137,4),(104,4),(71,7),(104,1),(136,3),(137,6),(168,3),(169,5),(138,1),(170,1),(202,7),(235,5),(204,7),(237,2),(236,6),(267,3),(268,6),(299,4),(266,5),(235,6),(266,5),(235,1),(267,4),(234,2),(233,3),(234,7),(267,7),(300,5),(269,5),(238,6),(269,5),(238,2),(237,4),(204,0),(172,5),(141,1),(173,6),(204,4),(171,2),(170,4),(137,3),(138,1),(170,1),(202,7),(235,7),(268,1),(300,3),(301,6),(332,3),(333,5),(302,0),(270,6),(301,0),(269,6),(300,7),]
[(196,5),(165,1),(197,2),(196,3),(197,1),(229,4),(196,2),(195,3),(196,6),(227,0),(195,1),(227,1),(259,6),(290,5),(259,3),(260,2),(259,0),(227,7),(260,6),(291,7),(324,5),(293,1),(325,4),(292,2),(291,4),(258,7),(291,5),(260,5),(229,4),(196,1),(228,7),(261,2),(260,2),(259,6),(290,2),(289,6),(320,7),(353,6),(384,1),(416,1),(448,0),(416,3),(417,3),(418,6),(449,6),(480,5),(449,1),(481,6),(512,3),(513,5),(482,5),(451,2),(450,4),(417,3),(418,6),(449,5),(418,3),(419,4),(386,6),(417,4),(384,7),(417,5),(386,0),]
[(570,3),(571,2),(570,1),(602,3),(603,2),(602,0),(570,2),(569,2),(568,5),(537,2),(536,7),(569,3),(570,5),(539,6),(570,3),(571,5),(540,2),(539,6),(570,1),(602,3),(603,1),(635,3),(636,7),(669,1),(701,4),(668,4),(635,3),(636,4),(603,2),(602,5),(571,0),(539,0),(507,1),(539,6),(570,5),(539,4),(506,3),(507,0),(475,6),(506,7),(539,4),(506,4),(473,3),(474,6),(505,7),(538,3),(539,5),(508,2),(507,1),(539,7),(572,4),(539,4),(506,0),(474,2),(473,3),(474,4),(441,1),(473,4),(440,2),(439,6),(470,6),(501,3),(502,7),]
[(238,2),(237,5),(206,3),(207,4),(174,6),(205,5),(174,3),(175,7),(208,1),(240,5),(209,7),(242,1),(274,1),(306,3),(307,6),(338,3),(339,0),(307,2),(306,6),(337,0),(305,3),(306,3),(307,7),(340,7),(373,0),(341,1),(373,5),(342,3),(343,7),(376,5),(345,4),(312,6),(343,7),(376,4),(343,4),(310,6),(341,1),(373,1),(405,6),(436,5),(405,7),(438,4),(405,3),(406,4),(373,6),(404,6),(435,6),(466,1),(498,7),(531,0),(499,3),(500,7),(533,4),(500,6),(531,1),(563,5),(532,5),(501,0),(469,5),(438,0),(406,1),(438,3),(439,0),]
[(441,0),(409,4),(376,0),(344,3),(345,6),(376,7),(409,1),(441,5),(410,4),(377,1),(409,3),(410,2),(409,1),(441,1),(473,2),(472,0),(440,2),(439,0),(407,2),(406,4),(373,3),(374,6),(405,3),(406,5),(375,7),(408,4),(375,2),(374,6),(405,6),(436,2),(435,1),(467,7),(500,3),(501,2),(500,3),(501,3),(502,3),(503,5),(472,4),(439,4),(406,0),(374,1),(406,1),(438,1),(470,3),(471,1),(503,6),(534,0),(502,6),(533,2),(532,4),(499,1),(531,7),(564,1),(596,4),(563,2),(562,2),(561,3),(562,7),(595,7),(628,0),(596,4),(563,5),]
[(223,4),(190,6),(221,3),(222,5),(191,4),(158,6),(189,2),(188,5),(157,3),(158,6),(189,4),(156,5),(125,0),(93,4),(60,5),(29,3),(30,3),(31,2),(30,2),(29,1),(61,1),(93,4),(60,2),(59,6),(90,4),(57,6),(88,4),(55,6),(86,3),(87,3),(88,6),(119,5),(88,1),(120,2),(119,0),(87,0),(55,7),(88,2),(87,5),(56,0),(24,2),(23,7),(56,5),(25,3),(26,1),(58,0),(26,1),(58,3),(59,5),(28,1),(60,5),(29,3),(30,6),(61,0),(29,3),(30,3),(31,2),(30,7),(63,1),(95,2),(94,7),(127,4),(94,7),]
[(541,6),(572,7),(605,6),(636,4),(603,3),(604,3),(605,4),(572,7),(605,2),(604,3),(605,3),(606,2),(605,5),(574,5),(543,0),(511,6),(542,6),(573,1),(605,2),(604,3),(605,2),(604,3),(605,4),(572,2),(571,1),(603,6),(634,0),(602,4),(569,3),(570,2),(569,7),(602,2),(601,2),(600,4),(567,0),(535,0),(503,6),(534,6),(565,4),(532,7),(565,2),(564,0),(532,2),(531,0),(499,2),(498,3),(499,7),(532,5),(501,7),(534,3),(535,6),(566,6),(597,2),(596,7),(629,7),(662,4),(629,5),(598,7),(631,2),(630,6),(661,2),(660,2),(659,1),]
[(416,0),(384,7),(417,0),(385,2),(384,7),(417,4),(384,1),(416,1),(448,7),(481,5),(450,7),(483,5),(452,6),(483,7),(516,6),(547,5),(516,6),(547,6),(578,4),(545,1),(577,4),(544,7),(577,0),(545,3),(546,3),(547,2),(546,2),(545,7),(578,6),(609,6),(640,7),(673,3),(674,2),(673,2),(672,0),(640,1),(672,5),(641,0),(609,0),(577,3),(578,7),(611,0),(579,5),(548,5),(517,2),(516,5),(485,0),(453,2),(452,4),(419,6),(450,6),(481,1),(513,7),(546,7),(579,7),(612,6),(643,3),(644,3),(645,5),(614,2),(613,1),(645,5),(614,2),]
[(387,6),(418,5),(387,0),(355,3),(356,5),(325,0),(293,4),(260,4),(227,6),(258,3),(259,2),(258,5),(227,6),(258,4),(225,1),(257,2),(256,0),(224,0),(192,1),(224,7),(257,7),(290,5),(259,5),(228,3),(229,1),(261,3),(262,2),(261,3),(262,6),(293,3),(294,6),(325,0),(293,5),(262,6),(293,5),(262,0),(230,3),(231,6),(262,6),(293,1),(325,1),(357,7),(390,0),(358,0),(326,3),(327,3),(328,7),(361,5),(330,3),(331,1),(363,0),(331,3),(332,3),(333,2),(332,3),(333,1),(365,0),(333,7),(366,2),(365,6),(396,6),(427,7),(460,7),]
[(606,6),(637,0),(605,5),(574,3),(575,2),(574,2),(573,2),(572,5),(541,3),(542,4),(509,5),(478,5),(447,0),(415,1),(447,6),(478,1),(510,5),(479,2),(478,1),(510,6),(541,3),(542,7),(575,1),(607,2),(606,1),(638,4),(605,6),(636,1),(668,5),(637,6),(668,0),(636,3),(637,3),(638,7),(671,2),(670,3),(671,6),(702,3),(703,4),(670,6),(701,4),(668,3),(669,2),(668,5),(637,2),(636,3),(637,7),(670,0),(638,0),(606,1),(638,7),(671,0),(639,0),(607,0),(575,4),(542,2),(541,2),(540,4),(507,1),(539,0),(507,2),(506,7),(539,5),]
[(196,1),(228,1),(260,0),(228,5),(197,1),(229,7),(262,5),(231,6),(262,3),(263,6),(294,4),(261,2),(260,1),(292,4),(259,5),(228,1),(260,7),(293,0),(261,2),(260,0),(228,6),(259,4),(226,3),(227,5),(196,5),(165,6),(196,7),(229,1),(261,5),(230,3),(231,6),(262,0),(230,2),(229,3),(230,1),(262,4),(229,3),(230,0),(198,0),(166,3),(167,6),(198,6),(229,4),(196,5),(165,2),(164,6),(195,2),(194,2),(193,3),(194,0),(162,3),(163,1),(195,6),(226,4),(193,0),(161,3),(162,2),(161,2),(160,7),(193,1),(225,4),(192,7),(225,6),]
[(238,2),(237,5),(206,1),(238,3),(239,5),(208,3),(209,4),(176,3),(177,6),(208,1),(240,6),(271,7),(304,4),(271,1),(303,1),(335,4),(302,3),(303,7),(336,6),(367,1),(399,3),(400,0),(368,7),(401,7),(434,3),(435,5),(404,7),(437,5),(406,5),(375,1),(407,7),(440,5),(409,7),(442,0),(410,6),(441,0),(409,0),(377,0),(345,5),(314,1),(346,6),(377,3),(378,5),(347,0),(315,2),(314,0),(282,1),(314,3),(315,4),(282,5),(251,1),(283,0),(251,5),(220,1),(252,5),(221,6),(252,4),(219,3),(220,3),(221,1),(253,1),(285,6),(316,0),]
[(387,0),(355,6),(386,3),(387,4),(354,0),(322,6),(353,0),(321,3),(322,6),(353,7),(386,0),(354,7),(387,4),(354,1),(386,3),(387,5),(356,0),(324,1),(356,7),(389,1),(421,4),(388,3),(389,5),(358,5),(327,4),(294,5),(263,2),(262,3),(263,5),(232,4),(199,1),(231,7),(264,2),(263,1),(295,4),(262,2),(261,3),(262,7),(295,0),(263,2),(262,2),(261,0),(229,2),(228,3),(229,2),(228,2),(227,6),(258,3),(259,6),(290,5),(259,5),(228,2),(227,5),(196,7),(229,0),(197,2),(196,5),(165,4),(132,2),(131,3),(132,1),(164,5),(133,3),]
[(312,0),(280,4),(247,6),(278,3),(279,3),(280,7),(313,4),(280,7),(313,2),(312,0),(280,3),(281,6),(312,4),(279,1),(311,6),(342,2),(341,2),(340,4),(307,3),(308,1),(340,4),(307,1),(339,4),(306,7),(339,7),(372,0),(340,0),(308,1),(340,7),(373,3),(374,2),(373,7),(406,1),(438,1),(470,0),(438,2),(437,1),(469,5),(438,1),(470,4),(437,5),(406,7),(439,4),(406,6),(437,4),(404,0),(372,2),(371,5),(340,6),(371,0),(339,7),(372,0),(340,6),(371,3),(372,4),(339,4),(306,1),(338,1),(370,6),(401,0),(369,1),(401,2),(400,4),]
[(441,6),(472,5),(441,0),(409,0),(377,6),(408,2),(407,6),(438,2),(437,6),(468,0),(436,2),(435,2),(434,4),(401,3),(402,4),(369,4),(336,0),(304,5),(273,1),(305,6),(336,5),(305,6),(336,4),(303,0),(271,4),(238,4),(205,6),(236,2),(235,3),(236,7),(269,0),(237,6),(268,3),(269,4),(236,3),(237,1),(269,3),(270,6),(301,7),(334,3),(335,7),(368,2),(367,2),(366,4),(333,2),(332,5),(301,4),(268,4),(235,6),(266,7),(299,0),(267,4),(234,6),(265,6),(296,6),(327,1),(359,2),(358,0),(326,7),(359,3),(360,2),(359,2),(358,1),]
[(274,4),(241,1),(273,6),(304,6),(335,5),(304,5),(273,1),(305,0),(273,4),(240,6),(271,7),(304,5),(273,4),(240,4),(207,2),(206,4),(173,3),(174,3),(175,2),(174,7),(207,1),(239,1),(271,6),(302,6),(333,2),(332,5),(301,1),(333,7),(366,5),(335,5),(304,7),(337,6),(368,0),(336,7),(369,1),(401,1),(433,3),(434,0),(402,2),(401,6),(432,3),(433,1),(465,4),(432,4),(399,7),(432,0),(400,1),(432,3),(433,5),(402,6),(433,7),(466,0),(434,3),(435,5),(404,7),(437,7),(470,6),(501,0),(469,7),(502,3),(503,1),(535,2),(534,3),]
[(471,6),(502,5),(471,5),(440,2),(439,2),(438,4),(405,7),(438,7),(471,6),(502,3),(503,3),(504,7),(537,4),(504,7),(537,6),(568,3),(569,4),(536,7),(569,0),(537,1),(569,5),(538,7),(571,6),(602,4),(569,2),(568,6),(599,1),(631,6),(662,2),(661,5),(630,0),(598,5),(567,4),(534,1),(566,1),(598,3),(599,2),(598,4),(565,7),(598,2),(597,1),(629,3),(630,6),(661,4),(628,3),(629,1),(661,0),(629,1),(661,1),(693,4),(660,3),(661,2),(660,5),(629,7),(662,3),(663,0),(631,5),(600,1),(632,0),(600,0),(568,4),(535,4),(502,7),]
[(597,3),(598,6),(629,4),(596,4),(563,0),(531,5),(500,0),(468,3),(469,1),(501,3),(502,1),(534,1),(566,5),(535,6),(566,4),(533,2),(532,0),(500,0),(468,6),(499,1),(531,4),(498,3),(499,2),(498,3),(499,5),(468,3),(469,5),(438,1),(470,1),(502,0),(470,0),(438,2),(437,3),(438,4),(405,5),(374,0),(342,7),(375,5),(344,3),(345,4),(312,4),(279,5),(248,3),(249,3),(250,4),(217,4),(184,7),(217,6),(248,7),(281,7),(314,4),(281,3),(282,6),(313,1),(345,2),(344,5),(313,7),(346,4),(313,7),(346,4),(313,6),(344,7),(377,4),]
[(507,4),(474,7),(507,2),(506,1),(538,4),(505,0),(473,6),(504,1),(536,2),(535,6),(566,7),(599,5),(568,0),(536,1),(568,3),(569,7),(602,1),(634,5),(603,3),(604,1),(636,0),(604,0),(572,7),(605,7),(638,4),(605,7),(638,4),(605,4),(572,2),(571,1),(603,3),(604,0),(572,5),(541,7),(574,6),(605,6),(636,4),(603,1),(635,5),(604,3),(605,5),(574,3),(575,6),(606,1),(638,2),(637,7),(670,6),(701,6),(732,5),(701,6),(732,3),(733,5),(702,7),(735,6),(766,0),(734,5),(703,4),(670,5),(639,6),(670,4),(637,0),(605,7),(638,7),]
[(136,2),(135,6),(166,5),(135,5),(104,1),(136,3),(137,6),(168,2),(167,5),(136,5),(105,6),(136,1),(168,3),(169,1),(201,0),(169,6),(200,5),(169,0),(137,3),(138,5),(107,7),(140,5),(109,6),(140,1),(172,3),(173,7),(206,0),(174,0),(142,1),(174,7),(207,2),(206,1),(238,6),(269,1),(301,2),(300,3),(301,2),(300,1),(332,0),(300,1),(332,7),(365,7),(398,3),(399,0),(367,1),(399,3),(400,7),(433,2),(432,1),(464,3),(465,4),(432,0),(400,6),(431,4),(398,3),(399,6),(430,3),(431,3),(432,6),(463,7),(496,3),(497,7),(530,0),]
[(416,1),(448,5),(417,3),(418,5),(387,0),(355,5),(324,2),(323,0),(291,3),(292,4),(259,0),(227,1),(259,1),(291,0),(259,6),(290,3),(291,1),(323,2),(322,5),(291,0),(259,3),(260,5),(229,3),(230,2),(229,6),(260,3),(261,2),(260,1),(292,6),(323,3),(324,1),(356,6),(387,6),(418,7),(451,4),(418,3),(419,3),(420,1),(452,0),(420,4),(387,6),(418,6),(449,3),(450,0),(418,3),(419,6),(450,3),(451,5),(420,5),(389,4),(356,7),(389,6),(420,2),(419,7),(452,2),(451,1),(483,6),(514,6),(545,4),(512,1),(544,3),(545,7),(578,0),]
[(597,6),(628,5),(597,1),(629,6),(660,7),(693,2),(692,2),(691,1),(723,5),(692,4),(659,6),(690,5),(659,7),(692,7),(725,0),(693,5),(662,5),(631,0),(599,4),(566,6),(597,2),(596,3),(597,3),(598,7),(631,3),(632,0),(600,6),(631,2),(630,0),(598,3),(599,7),(632,7),(665,1),(697,1),(729,7),(762,5),(731,5),(700,2),(699,3),(700,3),(701,3),(702,2),(701,5),(670,3),(671,2),(670,7),(703,6),(734,5),(703,2),(702,2),(701,4),(668,3),(669,4),(636,0),(604,3),(605,0),(573,6),(604,1),(636,3),(637,3),(638,2),(637,7),(670,7),]
[(597,1),(629,5),(598,2),(597,7),(630,4),(597,2),(596,7),(629,6),(660,3),(661,5),(630,1),(662,3),(663,5),(632,0),(600,6),(631,6),(662,5),(631,7),(664,2),(663,1),(695,0),(663,2),(662,6),(693,3),(694,6),(725,3),(726,3),(727,5),(696,2),(695,7),(728,0),(696,5),(665,1),(697,2),(696,0),(664,3),(665,6),(696,0),(664,2),(663,2),(662,1),(694,5),(663,7),(696,5),(665,7),(698,5),(667,2),(666,3),(667,5),(636,7),(669,1),(701,5),(670,2),(669,5),(638,5),(607,6),(638,4),(605,4),(572,4),(539,0),(507,4),(474,4),(441,1),]
[(167,5),(136,2),(135,4),(102,4),(69,5),(38,3),(39,0),(7,2),(6,7),(39,2),(38,1),(70,5),(39,1),(71,5),(40,6),(71,0),(39,5),(8,1),(40,1),(72,4),(39,7),(72,0),(40,3),(41,3),(42,6),(73,1),(105,1),(137,0),(105,3),(106,4),(73,5),(42,4),(9,6),(40,1),(72,1),(104,7),(137,2),(136,1),(168,2),(167,5),(136,6),(167,4),(134,6),(165,5),(134,2),(133,4),(100,5),(69,0),(37,6),(68,7),(101,6),(132,4),(99,0),(67,6),(98,1),(130,3),(131,5),(100,4),(67,0),(35,5),(4,7),(37,5),(6,3),]
[(312,4),(279,5),(248,1),(280,3),(281,0),(249,4),(216,4),(183,7),(216,1),(248,0),(216,3),(217,4),(184,5),(153,1),(185,7),(218,0),(186,1),(218,5),(187,6),(218,2),(217,4),(184,6),(215,2),(214,1),(246,2),(245,4),(212,0),(180,4),(147,2),(146,3),(147,5),(116,3),(117,4),(84,7),(117,4),(84,5),(53,5),(22,2),(21,6),(52,0),(20,3),(21,6),(52,7),(85,6),(116,3),(117,1),(149,7),(182,6),(213,7),(246,7),(279,1),(311,2),(310,4),(277,6),(308,7),(341,0),(309,7),(342,7),(375,6),(406,3),(407,6),(438,2),(437,5),]
