arguments: 38 19 3 -0.0671722 -0.335863 -0.462809 -0.0687419
loading features...

[(170,6),(201,1),(233,5),(202,4),(169,3),(170,6),(201,2),(200,5),(169,2),(168,7),(201,1),(233,1),(265,3),(266,0),(234,3),(235,1),(267,2),(266,1),(298,7),(331,6),(362,3),(363,4),(330,6),(361,6),(392,4),(359,0),(327,7),(360,4),(327,2),(326,1),(358,6),(389,5),(358,3),(359,4),(326,2),(325,4),(292,7),(325,6),(356,6),(387,3),(388,7),(421,5),(390,7),(423,0),(391,1),(423,7),(456,6),(487,6),(518,0),(486,6),(517,4),(484,3),(485,2),(484,7),(517,6),(548,3),(549,0),(517,7),(550,4),(517,4),(484,0),(452,2),(451,3),]
[(548,5),(517,2),(516,7),(549,3),(550,7),(583,4),(550,2),(549,2),(548,3),(549,6),(580,2),(579,7),(612,4),(579,5),(548,5),(517,6),(548,3),(549,2),(548,3),(549,2),(548,6),(579,1),(611,4),(578,3),(579,1),(611,7),(644,4),(611,6),(642,2),(641,4),(608,3),(609,4),(576,5),(545,3),(546,4),(513,5),(482,0),(450,1),(482,0),(450,1),(482,5),(451,3),(452,0),(420,2),(419,6),(450,2),(449,5),(418,6),(449,6),(480,5),(449,7),(482,6),(513,0),(481,2),(480,1),(512,1),(544,3),(545,2),(544,1),(576,7),(609,3),(610,2),(609,3),]
[(453,7),(486,1),(518,3),(519,4),(486,2),(485,5),(454,6),(485,1),(517,4),(484,6),(515,4),(482,2),(481,1),(513,6),(544,7),(577,5),(546,4),(513,2),(512,3),(513,5),(482,7),(515,1),(547,4),(514,3),(515,1),(547,7),(580,7),(613,2),(612,2),(611,7),(644,5),(613,1),(645,6),(676,6),(707,7),(740,4),(707,2),(706,6),(737,3),(738,5),(707,1),(739,5),(708,5),(677,4),(644,0),(612,5),(581,6),(612,7),(645,4),(612,1),(644,3),(645,0),(613,4),(580,4),(547,0),(515,7),(548,5),(517,2),(516,1),(548,0),(516,2),(515,0),(483,3),]
[(266,6),(297,3),(298,0),(266,1),(298,1),(330,5),(299,3),(300,5),(269,2),(268,1),(300,6),(331,4),(298,4),(265,1),(297,2),(296,5),(265,2),(264,4),(231,1),(263,1),(295,1),(327,2),(326,1),(358,0),(326,3),(327,2),(326,4),(293,0),(261,4),(228,0),(196,1),(228,2),(227,3),(228,3),(229,6),(260,2),(259,6),(290,2),(289,0),(257,7),(290,7),(323,6),(354,4),(321,2),(320,5),(289,0),(257,4),(224,0),(192,7),(225,3),(226,3),(227,5),(196,4),(163,5),(132,1),(164,0),(132,1),(164,3),(165,4),(132,7),(165,5),(134,0),(102,2),]
[(407,5),(376,2),(375,1),(407,4),(374,7),(407,2),(406,2),(405,5),(374,7),(407,0),(375,6),(406,0),(374,6),(405,0),(373,6),(404,6),(435,0),(403,6),(434,2),(433,6),(464,2),(463,5),(432,3),(433,6),(464,1),(496,4),(463,4),(430,2),(429,6),(460,1),(492,1),(524,4),(491,4),(458,2),(457,5),(426,2),(425,0),(393,6),(424,6),(455,2),(454,0),(422,0),(390,2),(389,6),(420,4),(387,1),(419,1),(451,6),(482,3),(483,5),(452,1),(484,0),(452,3),(453,5),(422,7),(455,1),(487,3),(488,5),(457,4),(424,1),(456,7),(489,0),(457,6),]
[(471,3),(472,5),(441,0),(409,3),(410,2),(409,3),(410,0),(378,3),(379,1),(411,3),(412,2),(411,3),(412,5),(381,5),(350,2),(349,7),(382,6),(413,4),(380,2),(379,3),(380,6),(411,2),(410,5),(379,1),(411,1),(443,3),(444,5),(413,4),(380,3),(381,4),(348,1),(380,4),(347,6),(378,3),(379,1),(411,7),(444,4),(411,1),(443,7),(476,7),(509,5),(478,1),(510,3),(511,0),(479,0),(447,6),(478,7),(511,0),(479,4),(446,2),(445,0),(413,2),(412,3),(413,5),(382,7),(415,1),(447,1),(479,2),(478,0),(446,1),(478,6),(509,2),(508,6),]
[(151,2),(150,3),(151,2),(150,5),(119,7),(152,2),(151,5),(120,0),(88,6),(119,4),(86,0),(54,2),(53,5),(22,1),(54,3),(55,6),(86,2),(85,3),(86,2),(85,2),(84,6),(115,2),(114,5),(83,4),(50,4),(17,2),(16,3),(17,2),(16,7),(49,3),(50,0),(18,7),(51,4),(18,1),(50,3),(51,3),(52,3),(53,4),(20,1),(52,3),(53,2),(52,6),(83,7),(116,1),(148,6),(179,3),(180,0),(148,2),(147,2),(146,4),(113,7),(146,7),(179,0),(147,5),(116,4),(83,4),(50,3),(51,6),(82,4),(49,7),(82,1),(114,5),(83,5),]
[(416,1),(448,1),(480,3),(481,2),(480,7),(513,5),(482,7),(515,3),(516,4),(483,2),(482,5),(451,2),(450,7),(483,7),(516,6),(547,2),(546,3),(547,6),(578,3),(579,4),(546,5),(515,4),(482,1),(514,6),(545,0),(513,3),(514,4),(481,1),(513,5),(482,6),(513,1),(545,4),(512,0),(480,7),(513,5),(482,0),(450,0),(418,0),(386,1),(418,4),(385,4),(352,7),(385,5),(354,2),(353,2),(352,5),(321,7),(354,7),(387,5),(356,6),(387,3),(388,6),(419,4),(386,7),(419,0),(387,4),(354,7),(387,5),(356,3),(357,5),(326,4),(293,7),(326,2),]
[(540,1),(572,4),(539,7),(572,1),(604,6),(635,0),(603,0),(571,7),(604,4),(571,7),(604,6),(635,3),(636,0),(604,6),(635,3),(636,1),(668,6),(699,3),(700,5),(669,7),(702,3),(703,1),(735,0),(703,2),(702,4),(669,4),(636,7),(669,5),(638,2),(637,1),(669,3),(670,5),(639,6),(670,6),(701,0),(669,4),(636,7),(669,1),(701,3),(702,2),(701,0),(669,2),(668,2),(667,6),(698,5),(667,2),(666,3),(667,3),(668,0),(636,7),(669,3),(670,5),(639,0),(607,0),(575,6),(606,4),(573,4),(540,5),(509,3),(510,1),(542,2),(541,2),(540,0),]
[(136,1),(168,0),(136,3),(137,1),(169,2),(168,2),(167,5),(136,5),(105,0),(73,1),(105,2),(104,5),(73,6),(104,0),(72,6),(103,3),(104,7),(137,6),(168,6),(199,4),(166,6),(197,4),(164,1),(196,0),(164,6),(195,5),(164,6),(195,5),(164,1),(196,6),(227,0),(195,3),(196,3),(197,3),(198,1),(230,4),(197,4),(164,0),(132,1),(164,4),(131,2),(130,5),(99,3),(100,1),(132,2),(131,6),(162,7),(195,1),(227,0),(195,5),(164,7),(197,6),(228,6),(259,1),(291,0),(259,1),(291,0),(259,6),(290,0),(258,6),(289,6),(320,0),(288,3),]
[(310,1),(342,6),(373,3),(374,7),(407,6),(438,1),(470,4),(437,1),(469,0),(437,4),(404,4),(371,2),(370,7),(403,3),(404,7),(437,7),(470,6),(501,7),(534,7),(567,1),(599,1),(631,0),(599,3),(600,6),(631,7),(664,3),(665,1),(697,6),(728,1),(760,2),(759,4),(726,3),(727,4),(694,5),(663,3),(664,4),(631,2),(630,1),(662,6),(693,4),(660,6),(691,4),(658,0),(626,5),(595,1),(627,4),(594,5),(563,3),(564,2),(563,5),(532,1),(564,7),(597,1),(629,7),(662,6),(693,1),(725,6),(756,0),(724,3),(725,1),(757,2),(756,2),(755,4),]
[(196,0),(164,6),(195,1),(227,4),(194,0),(162,1),(194,1),(226,0),(194,3),(195,3),(196,5),(165,5),(134,0),(102,3),(103,6),(134,4),(101,7),(134,5),(103,3),(104,1),(136,3),(137,1),(169,4),(136,3),(137,3),(138,1),(170,5),(139,3),(140,0),(108,0),(76,4),(43,4),(10,3),(11,3),(12,6),(43,0),(11,6),(42,4),(9,7),(42,5),(11,1),(43,0),(11,3),(12,7),(45,0),(13,3),(14,1),(46,0),(14,1),(46,5),(15,3),(16,7),(49,2),(48,3),(49,1),(81,0),(49,1),(81,0),(49,5),(18,7),(51,1),(83,6),(114,7),]
[(441,2),(440,5),(409,7),(442,6),(473,6),(504,4),(471,2),(470,3),(471,4),(438,0),(406,1),(438,7),(471,2),(470,1),(502,0),(470,5),(439,7),(472,2),(471,2),(470,2),(469,2),(468,6),(499,3),(500,4),(467,3),(468,6),(499,0),(467,1),(499,0),(467,7),(500,0),(468,4),(435,1),(467,4),(434,2),(433,3),(434,7),(467,3),(468,3),(469,3),(470,3),(471,5),(440,3),(441,4),(408,0),(376,5),(345,6),(376,2),(375,4),(342,1),(374,3),(375,3),(376,5),(345,4),(312,1),(344,5),(313,7),(346,6),(377,0),(345,4),(312,6),(343,4),(310,1),]
[(500,1),(532,4),(499,5),(468,0),(436,6),(467,5),(436,5),(405,1),(437,3),(438,6),(469,7),(502,5),(471,3),(472,7),(505,0),(473,0),(441,0),(409,1),(441,5),(410,7),(443,6),(474,4),(441,0),(409,5),(378,4),(345,1),(377,3),(378,2),(377,7),(410,5),(379,4),(346,1),(378,3),(379,6),(410,2),(409,1),(441,2),(440,6),(471,5),(440,0),(408,4),(375,5),(344,5),(313,1),(345,3),(346,2),(345,3),(346,5),(315,4),(282,6),(313,0),(281,4),(248,2),(247,1),(279,3),(280,3),(281,3),(282,2),(281,0),(249,0),(217,0),(185,4),(152,1),]
[(306,7),(339,7),(372,7),(405,2),(404,4),(371,3),(372,4),(339,2),(338,5),(307,6),(338,5),(307,6),(338,7),(371,4),(338,3),(339,3),(340,4),(307,0),(275,1),(307,3),(308,2),(307,5),(276,5),(245,2),(244,0),(212,7),(245,2),(244,6),(275,3),(276,6),(307,2),(306,0),(274,5),(243,3),(244,4),(211,6),(242,5),(211,1),(243,7),(276,3),(277,5),(246,3),(247,1),(279,3),(280,1),(312,1),(344,2),(343,3),(344,2),(343,6),(374,3),(375,3),(376,3),(377,6),(408,2),(407,5),(376,5),(345,3),(346,3),(347,6),(378,6),(409,0),(377,3),]
[(150,1),(182,4),(149,2),(148,7),(181,3),(182,1),(214,6),(245,4),(212,7),(245,1),(277,4),(244,1),(276,4),(243,5),(212,1),(244,3),(245,3),(246,7),(279,2),(278,2),(277,6),(308,0),(276,6),(307,3),(308,3),(309,1),(341,3),(342,3),(343,3),(344,3),(345,2),(344,5),(313,1),(345,3),(346,3),(347,7),(380,7),(413,2),(412,3),(413,7),(446,4),(413,5),(382,6),(413,1),(445,7),(478,5),(447,6),(478,3),(479,0),(447,2),(446,4),(413,6),(444,3),(445,7),(478,3),(479,4),(446,1),(478,4),(445,4),(412,5),(381,1),(413,1),(445,6),]
[(453,7),(486,3),(487,1),(519,2),(518,0),(486,7),(519,6),(550,7),(583,0),(551,1),(583,1),(615,4),(582,2),(581,1),(613,0),(581,2),(580,5),(549,4),(516,7),(549,6),(580,3),(581,3),(582,4),(549,1),(581,0),(549,1),(581,7),(614,1),(646,4),(613,7),(646,6),(677,2),(676,3),(677,1),(709,3),(710,1),(742,0),(710,1),(742,0),(710,7),(743,0),(711,3),(712,2),(711,3),(712,1),(744,3),(745,0),(713,0),(681,0),(649,2),(648,7),(681,1),(713,0),(681,4),(648,2),(647,4),(614,6),(645,2),(644,7),(677,0),(645,3),(646,7),(679,4),]
[(266,4),(233,4),(200,7),(233,5),(202,3),(203,4),(170,3),(171,4),(138,0),(106,0),(74,0),(42,2),(41,3),(42,4),(9,3),(10,6),(41,5),(10,3),(11,2),(10,6),(41,0),(9,3),(10,3),(11,1),(43,7),(76,3),(77,0),(45,7),(78,7),(111,5),(80,2),(79,2),(78,1),(110,6),(141,1),(173,1),(205,7),(238,7),(271,3),(272,4),(239,7),(272,0),(240,0),(208,3),(209,6),(240,3),(241,5),(210,2),(209,2),(208,1),(240,6),(271,3),(272,5),(241,6),(272,5),(241,5),(210,6),(241,1),(273,3),(274,6),(305,0),(273,2),(272,5),]
[(541,7),(574,7),(607,1),(639,1),(671,4),(638,5),(607,1),(639,1),(671,6),(702,6),(733,1),(765,4),(732,3),(733,4),(700,4),(667,0),(635,3),(636,4),(603,1),(635,1),(667,7),(700,2),(699,2),(698,6),(729,4),(696,2),(695,6),(726,5),(695,3),(696,2),(695,5),(664,7),(697,3),(698,0),(666,1),(698,7),(731,2),(730,5),(699,0),(667,6),(698,5),(667,6),(698,3),(699,4),(666,0),(634,1),(666,6),(697,3),(698,6),(729,0),(697,1),(729,7),(762,2),(761,4),(728,7),(761,4),(728,5),(697,4),(664,7),(697,6),(728,3),(729,5),(698,6),]
[(541,5),(510,0),(478,2),(477,4),(444,7),(477,3),(478,7),(511,0),(479,2),(478,3),(479,1),(511,2),(510,5),(479,0),(447,0),(415,2),(414,4),(381,6),(412,3),(413,5),(382,4),(349,6),(380,7),(413,6),(444,7),(477,7),(510,1),(542,0),(510,3),(511,0),(479,4),(446,7),(479,0),(447,0),(415,0),(383,2),(382,1),(414,2),(413,4),(380,5),(349,0),(317,2),(316,1),(348,1),(380,3),(381,7),(414,7),(447,1),(479,1),(511,6),(542,2),(541,7),(574,4),(541,1),(573,6),(604,4),(571,0),(539,0),(507,5),(476,1),(508,4),(475,6),(506,0),]
[(151,3),(152,5),(121,6),(152,1),(184,1),(216,0),(184,3),(185,3),(186,2),(185,1),(217,5),(186,2),(185,1),(217,1),(249,6),(280,0),(248,1),(280,5),(249,4),(216,3),(217,0),(185,2),(184,4),(151,6),(182,2),(181,1),(213,3),(214,1),(246,0),(214,1),(246,0),(214,5),(183,0),(151,3),(152,7),(185,2),(184,0),(152,7),(185,2),(184,3),(185,6),(216,1),(248,0),(216,3),(217,3),(218,7),(251,1),(283,7),(316,5),(285,6),(316,6),(347,1),(379,5),(348,2),(347,0),(315,6),(346,5),(315,5),(284,5),(253,7),(286,7),(319,1),(351,2),]
[(238,2),(237,0),(205,3),(206,3),(207,0),(175,7),(208,4),(175,3),(176,4),(143,5),(112,3),(113,1),(145,5),(114,7),(147,0),(115,0),(83,5),(52,7),(85,6),(116,3),(117,6),(148,3),(149,3),(150,4),(117,5),(86,4),(53,4),(20,6),(51,7),(84,1),(116,1),(148,2),(147,3),(148,1),(180,2),(179,0),(147,0),(115,0),(83,3),(84,5),(53,7),(86,5),(55,0),(23,7),(56,0),(24,1),(56,6),(87,7),(120,4),(87,1),(119,0),(87,0),(55,1),(87,3),(88,4),(55,0),(23,1),(55,7),(88,1),(120,4),(87,4),(54,3),(55,0),]
[(416,5),(385,4),(352,1),(384,1),(416,7),(449,1),(481,0),(449,7),(482,0),(450,1),(482,0),(450,0),(418,6),(449,3),(450,4),(417,2),(416,7),(449,4),(416,3),(417,1),(449,4),(416,5),(385,1),(417,7),(450,1),(482,2),(481,5),(450,3),(451,0),(419,1),(451,0),(419,1),(451,3),(452,2),(451,4),(418,6),(449,6),(480,1),(512,5),(481,6),(512,0),(480,7),(513,0),(481,3),(482,3),(483,5),(452,4),(419,7),(452,1),(484,3),(485,0),(453,3),(454,7),(487,3),(488,7),(521,4),(488,7),(521,5),(490,0),(458,4),(425,0),(393,1),(425,3),]
[(541,5),(510,0),(478,0),(446,4),(413,3),(414,5),(383,6),(414,5),(383,4),(350,2),(349,5),(318,6),(349,1),(381,1),(413,6),(444,4),(411,2),(410,7),(443,4),(410,3),(411,6),(442,4),(409,1),(441,7),(474,6),(505,6),(536,4),(503,7),(536,5),(505,0),(473,0),(441,3),(442,6),(473,0),(441,0),(409,1),(441,7),(474,4),(441,4),(408,5),(377,5),(346,3),(347,3),(348,2),(347,7),(380,1),(412,5),(381,3),(382,1),(414,3),(415,6),(446,1),(478,6),(509,4),(476,1),(508,0),(476,0),(444,6),(475,0),(443,1),(475,7),(508,6),(539,2),]
[(471,6),(502,3),(503,0),(471,5),(440,1),(472,5),(441,6),(472,2),(471,6),(502,3),(503,3),(504,4),(471,5),(440,5),(409,0),(377,2),(376,5),(345,4),(312,6),(343,2),(342,1),(374,3),(375,5),(344,3),(345,6),(376,2),(375,1),(407,4),(374,5),(343,6),(374,2),(373,2),(372,1),(404,2),(403,1),(435,3),(436,1),(468,1),(500,0),(468,0),(436,7),(469,0),(437,6),(468,0),(436,5),(405,7),(438,4),(405,3),(406,3),(407,2),(406,2),(405,2),(404,2),(403,1),(435,7),(468,7),(501,4),(468,1),(500,3),(501,2),(500,0),(468,0),(436,3),]
[(170,3),(171,2),(170,0),(138,2),(137,5),(106,4),(73,4),(40,3),(41,4),(8,2),(7,6),(38,3),(39,2),(38,3),(39,2),(38,0),(6,2),(5,3),(6,6),(37,3),(38,1),(70,3),(71,6),(102,3),(103,7),(136,3),(137,0),(105,7),(138,3),(139,0),(107,3),(108,5),(77,3),(78,0),(46,1),(78,6),(109,6),(140,6),(171,2),(170,0),(138,7),(171,1),(203,0),(171,2),(170,1),(202,3),(203,3),(204,1),(236,4),(203,1),(235,7),(268,3),(269,7),(302,7),(335,5),(304,1),(336,7),(369,5),(338,6),(369,3),(370,2),(369,1),(401,4),]
[(597,2),(596,0),(564,6),(595,5),(564,6),(595,7),(628,1),(660,5),(629,4),(596,1),(628,0),(596,6),(627,7),(660,5),(629,1),(661,5),(630,2),(629,4),(596,5),(565,6),(596,3),(597,6),(628,5),(597,2),(596,5),(565,2),(564,2),(563,0),(531,7),(564,1),(596,7),(629,1),(661,1),(693,6),(724,2),(723,1),(755,4),(722,6),(753,2),(752,5),(721,1),(753,0),(721,5),(690,0),(658,2),(657,0),(625,2),(624,3),(625,4),(592,0),(560,2),(559,1),(591,3),(592,4),(559,5),(528,4),(495,1),(527,4),(494,5),(463,0),(431,3),(432,5),(401,1),]
[(597,3),(598,6),(629,2),(628,6),(659,4),(626,2),(625,0),(593,3),(594,4),(561,7),(594,1),(626,0),(594,2),(593,4),(560,5),(529,1),(561,4),(528,4),(495,3),(496,4),(463,7),(496,4),(463,2),(462,4),(429,7),(462,0),(430,5),(399,0),(367,1),(399,0),(367,7),(400,2),(399,7),(432,1),(464,1),(496,5),(465,7),(498,2),(497,4),(464,4),(431,3),(432,7),(465,6),(496,7),(529,2),(528,3),(529,6),(560,1),(592,1),(624,2),(623,3),(624,4),(591,0),(559,2),(558,1),(590,0),(558,3),(559,0),(527,0),(495,7),(528,0),(496,2),(495,1),]
[(150,7),(183,3),(184,2),(183,7),(216,0),(184,1),(216,3),(217,3),(218,0),(186,1),(218,3),(219,4),(186,2),(185,6),(216,3),(217,4),(184,5),(153,3),(154,2),(153,7),(186,7),(219,6),(250,0),(218,3),(219,6),(250,6),(281,0),(249,0),(217,2),(216,6),(247,6),(278,6),(309,2),(308,5),(277,6),(308,4),(275,7),(308,2),(307,0),(275,0),(243,7),(276,0),(244,7),(277,1),(309,3),(310,7),(343,3),(344,4),(311,6),(342,2),(341,4),(308,7),(341,5),(310,5),(279,0),(247,4),(214,3),(215,0),(183,6),(214,7),(247,3),(248,4),(215,6),]
[(223,2),(222,1),(254,4),(221,6),(252,4),(219,4),(186,0),(154,2),(153,7),(186,7),(219,6),(250,6),(281,5),(250,3),(251,0),(219,5),(188,7),(221,5),(190,1),(222,5),(191,2),(190,1),(222,6),(253,3),(254,2),(253,4),(220,3),(221,2),(220,7),(253,2),(252,4),(219,1),(251,6),(282,5),(251,1),(283,2),(282,3),(283,1),(315,0),(283,7),(316,6),(347,0),(315,4),(282,4),(249,3),(250,7),(283,6),(314,3),(315,3),(316,5),(285,5),(254,3),(255,6),(286,4),(253,4),(220,3),(221,7),(254,1),(286,0),(254,5),(223,4),(190,4),(157,4),]
[(306,3),(307,6),(338,3),(339,2),(338,1),(370,5),(339,2),(338,3),(339,1),(371,1),(403,6),(434,7),(467,0),(435,1),(467,7),(500,0),(468,2),(467,3),(468,5),(437,2),(436,6),(467,6),(498,7),(531,5),(500,0),(468,0),(436,0),(404,7),(437,5),(406,4),(373,2),(372,6),(403,2),(402,2),(401,1),(433,6),(464,4),(431,6),(462,2),(461,3),(462,0),(430,5),(399,6),(430,0),(398,2),(397,5),(366,1),(398,6),(429,6),(460,3),(461,7),(494,4),(461,2),(460,1),(492,3),(493,2),(492,6),(523,3),(524,2),(523,5),(492,4),(459,7),(492,2),]
[(312,2),(311,6),(342,2),(341,1),(373,6),(404,6),(435,5),(404,6),(435,2),(434,5),(403,3),(404,3),(405,6),(436,1),(468,1),(500,6),(531,1),(563,5),(532,2),(531,6),(562,0),(530,0),(498,7),(531,0),(499,3),(500,6),(531,7),(564,0),(532,7),(565,2),(564,5),(533,1),(565,2),(564,1),(596,3),(597,5),(566,3),(567,6),(598,4),(565,4),(532,2),(531,4),(498,4),(465,2),(464,7),(497,0),(465,7),(498,1),(530,7),(563,2),(562,3),(563,0),(531,2),(530,7),(563,6),(594,7),(627,7),(660,4),(627,0),(595,5),(564,0),(532,2),(531,2),]
[(225,4),(192,0),(160,1),(192,1),(224,3),(225,7),(258,0),(226,2),(225,2),(224,7),(257,3),(258,3),(259,7),(292,7),(325,5),(294,7),(327,1),(359,6),(390,4),(357,6),(388,4),(355,7),(388,4),(355,2),(354,3),(355,5),(324,4),(291,5),(260,0),(228,5),(197,1),(229,6),(260,7),(293,2),(292,4),(259,7),(292,2),(291,6),(322,3),(323,7),(356,4),(323,3),(324,3),(325,2),(324,3),(325,4),(292,3),(293,7),(326,0),(294,0),(262,4),(229,5),(198,0),(166,1),(198,6),(229,3),(230,0),(198,0),(166,4),(133,1),(165,7),(198,0),(166,0),]
[(170,2),(169,6),(200,4),(167,7),(200,4),(167,4),(134,2),(133,5),(102,1),(134,7),(167,6),(198,6),(229,5),(198,2),(197,5),(166,5),(135,2),(134,2),(133,0),(101,3),(102,4),(69,6),(100,5),(69,7),(102,0),(70,2),(69,4),(36,2),(35,2),(34,4),(1,7),(34,7),(67,4),(34,2),(33,2),(32,5),(1,6),(32,3),(33,7),(66,0),(34,6),(65,4),(32,7),(65,2),(64,5),(33,5),(2,7),(35,4),(2,1),(34,6),(65,1),(97,7),(130,4),(97,0),(65,5),(34,6),(65,3),(66,1),(98,7),(131,2),(130,0),(98,5),(67,2),]
[(273,1),(305,0),(273,1),(305,0),(273,3),(274,1),(306,0),(274,1),(306,3),(307,0),(275,7),(308,5),(277,5),(246,5),(215,2),(214,1),(246,3),(247,4),(214,0),(182,1),(214,6),(245,5),(214,5),(183,6),(214,4),(181,0),(149,7),(182,4),(149,5),(118,6),(149,7),(182,7),(215,6),(246,6),(277,7),(310,2),(309,3),(310,4),(277,7),(310,3),(311,4),(278,1),(310,6),(341,1),(373,0),(341,5),(310,4),(277,5),(246,3),(247,4),(214,0),(182,6),(213,3),(214,1),(246,1),(278,0),(246,1),(278,4),(245,6),(276,4),(243,0),(211,5),(180,2),]
[(209,2),(208,3),(209,2),(208,0),(176,1),(208,1),(240,1),(272,6),(303,4),(270,3),(271,1),(303,6),(334,7),(367,6),(398,3),(399,6),(430,2),(429,5),(398,1),(430,2),(429,2),(428,2),(427,4),(394,5),(363,5),(332,2),(331,2),(330,1),(362,0),(330,7),(363,5),(332,4),(299,3),(300,6),(331,5),(300,1),(332,0),(300,2),(299,5),(268,6),(299,2),(298,7),(331,4),(298,1),(330,5),(299,1),(331,5),(300,6),(331,2),(330,4),(297,7),(330,3),(331,1),(363,3),(364,4),(331,7),(364,7),(397,5),(366,4),(333,0),(301,0),(269,2),(268,5),]
[(548,1),(580,3),(581,0),(549,2),(548,7),(581,1),(613,7),(646,2),(645,1),(677,3),(678,7),(711,4),(678,2),(677,0),(645,0),(613,3),(614,6),(645,7),(678,2),(677,3),(678,6),(709,1),(741,2),(740,2),(739,3),(740,0),(708,0),(676,4),(643,5),(612,7),(645,1),(677,4),(644,7),(677,2),(676,5),(645,2),(644,6),(675,0),(643,6),(674,0),(642,5),(611,4),(578,6),(609,0),(577,6),(608,1),(640,0),(608,0),(576,5),(545,2),(544,1),(576,5),(545,5),(514,1),(546,5),(515,0),(483,3),(484,5),(453,7),(486,5),(455,5),(424,0),(392,1),]
[(312,5),(281,7),(314,2),(313,2),(312,0),(280,2),(279,4),(246,1),(278,0),(246,7),(279,1),(311,0),(279,5),(248,2),(247,6),(278,3),(279,0),(247,3),(248,7),(281,7),(314,5),(283,3),(284,4),(251,4),(218,6),(249,2),(248,2),(247,3),(248,5),(217,7),(250,3),(251,6),(282,7),(315,4),(282,1),(314,7),(347,3),(348,7),(381,4),(348,1),(380,2),(379,3),(380,1),(412,1),(444,2),(443,3),(444,1),(476,5),(445,4),(412,0),(380,0),(348,6),(379,5),(348,5),(317,4),(284,3),(285,0),(253,0),(221,2),(220,1),(252,0),(220,4),(187,1),]
[(453,7),(486,2),(485,1),(517,7),(550,3),(551,6),(582,1),(614,0),(582,3),(583,3),(584,1),(616,0),(584,4),(551,5),(520,1),(552,1),(584,7),(617,7),(650,5),(619,0),(587,3),(588,1),(620,3),(621,1),(653,2),(652,0),(620,4),(587,2),(586,6),(617,6),(648,1),(680,5),(649,2),(648,5),(617,5),(586,0),(554,4),(521,2),(520,1),(552,4),(519,0),(487,3),(488,5),(457,4),(424,4),(391,7),(424,7),(457,4),(424,1),(456,3),(457,5),(426,2),(425,7),(458,4),(425,6),(456,2),(455,6),(486,4),(453,7),(486,4),(453,2),(452,6),(483,2),]
[(453,4),(420,4),(387,1),(419,1),(451,5),(420,2),(419,6),(450,1),(482,4),(449,4),(416,3),(417,7),(450,5),(419,3),(420,3),(421,7),(454,4),(421,4),(388,2),(387,3),(388,7),(421,7),(454,2),(453,6),(484,2),(483,2),(482,2),(481,3),(482,6),(513,3),(514,3),(515,2),(514,4),(481,7),(514,4),(481,2),(480,3),(481,0),(449,6),(480,3),(481,5),(450,6),(481,0),(449,6),(480,1),(512,3),(513,6),(544,7),(577,1),(609,7),(642,3),(643,4),(610,1),(642,0),(610,2),(609,5),(578,2),(577,3),(578,4),(545,1),(577,3),(578,1),(610,6),]
[(416,0),(384,7),(417,5),(386,5),(355,7),(388,3),(389,5),(358,1),(390,2),(389,5),(358,3),(359,5),(328,6),(359,6),(390,5),(359,0),(327,5),(296,5),(265,6),(296,0),(264,7),(297,7),(330,1),(362,1),(394,6),(425,7),(458,4),(425,2),(424,6),(455,0),(423,7),(456,6),(487,7),(520,3),(521,5),(490,2),(489,4),(456,6),(487,6),(518,3),(519,5),(488,6),(519,6),(550,2),(549,1),(581,5),(550,4),(517,0),(485,2),(484,2),(483,4),(450,6),(481,1),(513,3),(514,5),(483,1),(515,6),(546,2),(545,7),(578,3),(579,3),(580,5),(549,3),]
[(541,6),(572,4),(539,2),(538,7),(571,4),(538,1),(570,3),(571,2),(570,5),(539,2),(538,3),(539,4),(506,0),(474,4),(441,6),(472,3),(473,5),(442,7),(475,2),(474,2),(473,6),(504,0),(472,7),(505,1),(537,3),(538,5),(507,2),(506,3),(507,6),(538,2),(537,3),(538,0),(506,1),(538,4),(505,0),(473,3),(474,3),(475,0),(443,7),(476,5),(445,4),(412,3),(413,2),(412,5),(381,4),(348,5),(317,6),(348,1),(380,1),(412,5),(381,7),(414,0),(382,1),(414,7),(447,2),(446,2),(445,3),(446,2),(445,7),(478,3),(479,2),(478,3),(479,2),]
[(471,0),(439,1),(471,7),(504,3),(505,2),(504,7),(537,6),(568,0),(536,7),(569,7),(602,7),(635,2),(634,0),(602,4),(569,7),(602,6),(633,3),(634,7),(667,0),(635,2),(634,1),(666,5),(635,6),(666,7),(699,0),(667,6),(698,6),(729,1),(761,5),(730,3),(731,0),(699,3),(700,7),(733,0),(701,5),(670,1),(702,2),(701,5),(670,1),(702,6),(733,3),(734,1),(766,2),(765,5),(734,7),(767,2),(766,0),(734,3),(735,1),(767,4),(734,7),(767,0),(735,6),(766,4),(733,5),(702,0),(670,5),(639,4),(606,2),(605,4),(572,4),(539,3),(540,4),]
