arguments: 38 19 3 -0.180784 -0.155905 -0.432637 -0.0556634
loading features...

[(200,3),(201,7),(230,5),(203,6),(230,4),(201,6),(228,7),(257,5),(230,4),(201,7),(230,6),(257,5),(230,5),(203,3),(204,5),(177,2),(176,0),(148,2),(147,2),(146,3),(147,4),(118,0),(90,6),(117,2),(116,0),(88,6),(115,1),(143,0),(115,2),(114,4),(85,5),(58,4),(29,2),(28,3),(29,2),(28,1),(56,7),(85,2),(84,7),(113,3),(114,2),(113,6),(140,7),(169,0),(141,2),(140,5),(113,4),(84,5),(57,0),(29,1),(57,4),(28,1),(56,1),(84,3),(85,1),(113,7),(142,2),(141,4),(112,0),(84,0),(56,5),(29,7),(58,4),]
[(437,6),(464,5),(437,5),(410,7),(439,0),(411,5),(384,3),(385,2),(384,3),(385,6),(412,4),(383,7),(412,2),(411,2),(410,5),(383,4),(354,4),(325,6),(352,2),(351,0),(323,7),(352,6),(379,0),(351,3),(352,2),(351,0),(323,3),(324,6),(351,2),(350,0),(322,1),(350,7),(379,7),(408,0),(380,2),(379,4),(350,1),(378,7),(407,3),(408,1),(436,5),(409,1),(437,1),(465,6),(492,4),(463,7),(492,4),(463,2),(462,7),(491,5),(464,2),(463,5),(436,3),(437,2),(436,5),(409,0),(381,5),(354,6),(381,3),(382,0),(354,0),(326,7),(355,0),]
[(83,6),(110,4),(81,2),(80,5),(53,3),(54,4),(25,1),(53,7),(82,0),(54,2),(53,4),(24,2),(23,3),(24,2),(23,6),(50,6),(77,0),(49,4),(20,6),(47,5),(20,6),(47,3),(48,5),(21,2),(20,7),(49,7),(78,0),(50,2),(49,5),(22,7),(51,6),(78,6),(105,7),(134,2),(133,4),(104,7),(133,5),(106,5),(79,5),(52,5),(25,7),(54,3),(55,2),(54,5),(27,6),(54,7),(83,2),(82,7),(111,2),(110,4),(81,3),(82,6),(109,0),(81,7),(110,4),(81,2),(80,7),(109,6),(136,7),(165,1),(193,0),(165,6),(192,3),]
[(151,7),(180,6),(207,2),(206,0),(178,4),(149,1),(177,7),(206,7),(235,2),(234,0),(206,0),(178,1),(206,2),(205,5),(178,1),(206,0),(178,2),(177,2),(176,6),(203,4),(174,2),(173,4),(144,0),(116,1),(144,0),(116,0),(88,4),(59,1),(87,6),(114,6),(141,6),(168,7),(197,0),(169,7),(198,7),(227,5),(200,0),(172,2),(171,3),(172,2),(171,2),(170,5),(143,7),(172,3),(173,7),(202,1),(230,0),(202,1),(230,6),(257,3),(258,0),(230,5),(203,0),(175,0),(147,4),(118,6),(145,6),(172,2),(171,3),(172,1),(200,5),(173,1),(201,4),]
[(284,0),(256,4),(227,7),(256,6),(283,3),(284,7),(313,1),(341,4),(312,5),(285,1),(313,4),(284,0),(256,4),(227,6),(254,2),(253,2),(252,1),(280,3),(281,1),(309,3),(310,5),(283,0),(255,1),(283,2),(282,2),(281,1),(309,7),(338,0),(310,3),(311,2),(310,2),(309,1),(337,5),(310,1),(338,3),(339,6),(366,1),(394,1),(422,0),(394,2),(393,4),(364,5),(337,4),(308,5),(281,7),(310,0),(282,1),(310,6),(337,4),(308,5),(281,1),(309,3),(310,7),(339,3),(340,0),(312,1),(340,1),(368,7),(397,2),(396,7),(425,2),(424,6),(451,0),]
[(324,1),(352,0),(324,3),(325,3),(326,2),(325,0),(297,4),(268,5),(241,6),(268,5),(241,0),(213,7),(242,2),(241,2),(240,4),(211,5),(184,4),(155,0),(127,4),(98,2),(97,3),(98,5),(71,6),(98,7),(127,5),(100,1),(128,7),(157,0),(129,1),(157,2),(156,6),(183,2),(182,4),(153,2),(152,4),(123,5),(96,3),(97,5),(70,3),(71,3),(72,0),(44,0),(16,7),(45,2),(44,3),(45,4),(16,7),(45,1),(73,4),(44,7),(73,4),(44,6),(71,0),(43,4),(14,6),(41,5),(14,7),(43,3),(44,7),(73,5),(46,4),(17,6),(44,1),]
[(89,1),(117,3),(118,5),(91,1),(119,5),(92,5),(65,6),(92,7),(121,7),(150,4),(121,2),(120,3),(121,7),(150,5),(123,5),(96,2),(95,0),(67,3),(68,7),(97,1),(125,0),(97,3),(98,0),(70,6),(97,5),(70,2),(69,4),(40,2),(39,1),(67,7),(96,2),(95,2),(94,7),(123,6),(150,6),(177,5),(150,3),(151,4),(122,5),(95,0),(67,7),(96,0),(68,0),(40,1),(68,1),(96,1),(124,7),(153,2),(152,5),(125,7),(154,6),(181,5),(154,7),(183,6),(210,5),(183,1),(211,7),(240,6),(267,6),(294,0),(266,7),(295,2),(294,5),]
[(394,1),(422,2),(421,5),(394,5),(367,1),(395,7),(424,2),(423,1),(451,0),(423,2),(422,5),(395,1),(423,4),(394,4),(365,6),(392,1),(420,3),(421,4),(392,5),(365,0),(337,7),(366,6),(393,1),(421,7),(450,6),(477,5),(450,2),(449,6),(476,0),(448,1),(476,1),(504,3),(505,6),(532,3),(533,6),(560,0),(532,3),(533,5),(506,3),(507,0),(479,4),(450,4),(421,2),(420,5),(393,1),(421,1),(449,4),(420,5),(393,3),(394,1),(422,1),(450,3),(451,1),(479,4),(450,7),(479,5),(452,6),(479,2),(478,2),(477,0),(449,5),(422,5),(395,3),]
[(451,7),(480,1),(508,7),(537,6),(564,2),(563,6),(590,5),(563,3),(564,7),(593,2),(592,2),(591,0),(563,4),(534,3),(535,1),(563,1),(591,2),(590,2),(589,5),(562,4),(533,5),(506,6),(533,2),(532,0),(504,5),(477,6),(504,0),(476,3),(477,5),(450,1),(478,4),(449,3),(450,4),(421,2),(420,3),(421,0),(393,5),(366,5),(339,1),(367,5),(340,0),(312,0),(284,1),(312,7),(341,1),(369,2),(368,1),(396,4),(367,3),(368,3),(369,7),(398,6),(425,2),(424,1),(452,7),(481,4),(452,5),(425,4),(396,6),(423,6),(450,7),(479,7),(508,2),]
[(200,3),(201,7),(230,5),(203,7),(232,5),(205,7),(234,0),(206,2),(205,4),(176,1),(204,2),(203,3),(204,6),(231,5),(204,0),(176,2),(175,6),(202,0),(174,1),(202,1),(230,2),(229,1),(257,3),(258,6),(285,7),(314,1),(342,0),(314,5),(287,6),(314,5),(287,6),(314,2),(313,4),(284,3),(285,6),(312,3),(313,3),(314,6),(341,7),(370,6),(397,1),(425,3),(426,1),(454,5),(427,6),(454,3),(455,6),(482,1),(510,0),(482,5),(455,3),(456,5),(429,2),(428,4),(399,2),(398,1),(426,3),(427,4),(398,4),(369,6),(396,1),(424,4),(395,5),]
[(166,1),(194,5),(167,2),(166,1),(194,4),(165,0),(137,3),(138,3),(139,2),(138,1),(166,4),(137,2),(136,5),(109,4),(80,5),(53,2),(52,1),(80,6),(107,0),(79,5),(52,2),(51,2),(50,0),(22,2),(21,1),(49,7),(78,6),(105,3),(106,2),(105,5),(78,3),(79,6),(106,1),(134,5),(107,3),(108,6),(135,1),(163,4),(134,6),(161,7),(190,3),(191,0),(163,6),(190,7),(219,5),(192,4),(163,2),(162,7),(191,2),(190,3),(191,5),(164,6),(191,4),(162,2),(161,6),(188,6),(215,3),(216,4),(187,3),(188,0),(160,1),(188,3),(189,6),]
[(89,4),(60,3),(61,2),(60,3),(61,4),(32,7),(61,3),(62,1),(90,2),(89,1),(117,4),(88,1),(116,0),(88,1),(116,6),(143,2),(142,5),(115,5),(88,7),(117,2),(116,0),(88,5),(61,2),(60,5),(33,2),(32,7),(61,1),(89,6),(116,6),(143,5),(116,2),(115,4),(86,5),(59,0),(31,1),(59,2),(58,4),(29,1),(57,4),(28,5),(1,6),(28,7),(57,2),(56,5),(29,6),(56,5),(29,4),(0,3),(1,2),(0,1),(28,0),(0,1),(28,3),(29,3),(30,1),(58,4),(29,7),(58,4),(29,7),(58,6),(85,6),(112,3),(113,4),]
[(180,5),(153,7),(182,5),(155,6),(182,1),(210,6),(237,2),(236,7),(265,7),(294,7),(323,1),(351,4),(322,5),(295,3),(296,1),(324,5),(297,4),(268,3),(269,1),(297,6),(324,2),(323,4),(294,7),(323,2),(322,2),(321,1),(349,2),(348,7),(377,7),(406,3),(407,3),(408,0),(380,3),(381,4),(352,3),(353,7),(382,0),(354,0),(326,1),(354,0),(326,2),(325,4),(296,6),(323,1),(351,4),(322,1),(350,2),(349,2),(348,5),(321,6),(348,5),(321,6),(348,7),(377,0),(349,2),(348,3),(349,2),(348,6),(375,6),(402,1),(430,3),(431,2),(430,3),]
[(180,5),(153,4),(124,6),(151,5),(124,5),(97,1),(125,7),(154,0),(126,3),(127,7),(156,3),(157,4),(128,0),(100,7),(129,5),(102,2),(101,6),(128,3),(129,2),(128,7),(157,0),(129,6),(156,6),(183,4),(154,6),(181,4),(152,3),(153,1),(181,3),(182,3),(183,5),(156,5),(129,4),(100,5),(73,3),(74,6),(101,0),(73,0),(45,3),(46,0),(18,2),(17,6),(44,6),(71,5),(44,5),(17,3),(18,7),(47,2),(46,2),(45,6),(72,6),(99,4),(70,1),(98,0),(70,5),(43,0),(15,7),(44,5),(17,7),(46,6),(73,7),(102,4),(73,4),]
[(367,2),(366,6),(393,0),(365,3),(366,6),(393,5),(366,3),(367,7),(396,7),(425,1),(453,5),(426,3),(427,5),(400,4),(371,4),(342,1),(370,7),(399,7),(428,0),(400,4),(371,0),(343,1),(371,4),(342,7),(371,0),(343,0),(315,6),(342,0),(314,4),(285,7),(314,4),(285,1),(313,6),(340,6),(367,5),(340,6),(367,3),(368,4),(339,5),(312,3),(313,3),(314,0),(286,2),(285,6),(312,4),(283,5),(256,0),(228,3),(229,0),(201,0),(173,0),(145,0),(117,2),(116,6),(143,0),(115,4),(86,7),(115,7),(144,4),(115,4),(86,7),(115,2),(114,6),]
[(110,7),(139,0),(111,2),(110,6),(137,5),(110,6),(137,2),(136,7),(165,3),(166,0),(138,4),(109,4),(80,5),(53,4),(24,7),(53,7),(82,6),(109,2),(108,4),(79,7),(108,2),(107,5),(80,3),(81,2),(80,3),(81,1),(109,3),(110,0),(82,6),(109,3),(110,1),(138,4),(109,0),(81,7),(110,4),(81,2),(80,7),(109,0),(81,1),(109,7),(138,5),(111,6),(138,4),(109,2),(108,4),(79,3),(80,1),(108,4),(79,2),(78,7),(107,3),(108,3),(109,3),(110,4),(81,7),(110,5),(83,2),(82,7),(111,4),(82,3),(83,2),(82,0),(54,1),]
[(478,4),(449,7),(478,4),(449,2),(448,0),(420,7),(449,2),(448,1),(476,7),(505,3),(506,6),(533,4),(504,5),(477,3),(478,5),(451,5),(424,3),(425,4),(396,5),(369,5),(342,7),(371,0),(343,6),(370,0),(342,0),(314,4),(285,3),(286,0),(258,6),(285,5),(258,2),(257,7),(286,5),(259,3),(260,2),(259,1),(287,3),(288,7),(317,4),(288,3),(289,3),(290,0),(262,4),(233,6),(260,0),(232,6),(259,3),(260,5),(233,4),(204,4),(175,6),(202,4),(173,6),(200,1),(228,4),(199,7),(228,6),(255,4),(226,0),(198,6),(225,6),(252,3),(253,7),]
[(93,4),(64,1),(92,7),(121,5),(94,1),(122,4),(93,4),(64,2),(63,4),(34,2),(33,5),(6,7),(35,5),(8,7),(37,3),(38,1),(66,2),(65,1),(93,3),(94,5),(67,3),(68,4),(39,1),(67,2),(66,5),(39,6),(66,1),(94,5),(67,2),(66,1),(94,4),(65,0),(37,3),(38,4),(9,6),(36,2),(35,1),(63,2),(62,3),(63,7),(92,6),(119,6),(146,6),(173,5),(146,4),(117,1),(145,0),(117,5),(90,3),(91,0),(63,7),(92,3),(93,5),(66,0),(38,0),(10,1),(38,0),(10,7),(39,5),(12,2),(11,6),(38,2),(37,2),]
[(194,0),(166,1),(194,1),(222,6),(249,7),(278,7),(307,1),(335,6),(362,5),(335,0),(307,2),(306,1),(334,3),(335,4),(306,2),(305,3),(306,5),(279,6),(306,4),(277,3),(278,5),(251,4),(222,3),(223,4),(194,5),(167,4),(138,1),(166,6),(193,0),(165,6),(192,4),(163,4),(134,5),(107,3),(108,0),(80,0),(52,6),(79,3),(80,3),(81,2),(80,1),(108,3),(109,7),(138,5),(111,0),(83,6),(110,7),(139,2),(138,3),(139,2),(138,3),(139,0),(111,1),(139,2),(138,2),(137,4),(108,6),(135,4),(106,0),(78,6),(105,2),(104,4),(75,4),]
[(200,1),(228,6),(255,1),(283,0),(255,1),(283,1),(311,5),(284,2),(283,7),(312,5),(285,6),(312,4),(283,6),(310,5),(283,6),(310,1),(338,6),(365,1),(393,7),(422,0),(394,5),(367,1),(395,6),(422,4),(393,0),(365,7),(394,2),(393,4),(364,5),(337,5),(310,7),(339,7),(368,2),(367,1),(395,2),(394,4),(365,3),(366,1),(394,1),(422,0),(394,4),(365,1),(393,7),(422,7),(451,7),(480,4),(451,4),(422,6),(449,6),(476,7),(505,7),(534,4),(505,6),(532,5),(505,5),(478,6),(505,4),(476,1),(504,7),(533,1),(561,7),(590,5),(563,0),]
[(62,3),(63,4),(34,4),(5,6),(32,7),(61,3),(62,6),(89,4),(60,5),(33,4),(4,3),(5,7),(34,7),(63,0),(35,3),(36,7),(65,2),(64,3),(65,4),(36,1),(64,1),(92,3),(93,0),(65,7),(94,1),(122,4),(93,4),(64,6),(91,6),(118,6),(145,1),(173,2),(172,2),(171,6),(198,0),(170,3),(171,2),(170,0),(142,4),(113,4),(84,1),(112,0),(84,3),(85,5),(58,0),(30,3),(31,5),(4,6),(31,2),(30,1),(58,2),(57,7),(86,1),(114,4),(85,1),(113,4),(84,7),(113,3),(114,7),(143,5),(116,6),(143,0),(115,1),]
[(83,6),(110,2),(109,4),(80,2),(79,2),(78,1),(106,0),(78,1),(106,2),(105,0),(77,0),(49,3),(50,5),(23,7),(52,6),(79,6),(106,3),(107,7),(136,4),(107,5),(80,4),(51,7),(80,6),(107,3),(108,6),(135,6),(162,6),(189,0),(161,7),(190,3),(191,2),(190,7),(219,2),(218,5),(191,6),(218,7),(247,2),(246,3),(247,6),(274,3),(275,5),(248,7),(277,4),(248,6),(275,0),(247,2),(246,1),(274,3),(275,6),(302,7),(331,6),(358,7),(387,7),(416,6),(443,7),(472,6),(499,0),(471,6),(498,0),(470,0),(442,6),(469,2),(468,2),]
[(276,4),(247,5),(220,1),(248,5),(221,7),(250,5),(223,0),(195,2),(194,0),(166,7),(195,2),(194,1),(222,6),(249,5),(222,1),(250,1),(278,1),(306,1),(334,0),(306,0),(278,3),(279,0),(251,6),(278,5),(251,0),(223,6),(250,1),(278,6),(305,2),(304,7),(333,5),(306,3),(307,2),(306,4),(277,5),(250,3),(251,1),(279,2),(278,2),(277,3),(278,6),(305,7),(334,5),(307,1),(335,1),(363,0),(335,2),(334,2),(333,2),(332,5),(305,3),(306,0),(278,2),(277,3),(278,1),(306,2),(305,7),(334,4),(305,7),(334,2),(333,2),(332,0),(304,2),]
[(304,6),(331,1),(359,0),(331,1),(359,7),(388,3),(389,7),(418,4),(389,0),(361,0),(333,3),(334,2),(333,6),(360,2),(359,7),(388,1),(416,1),(444,3),(445,1),(473,5),(446,3),(447,4),(418,0),(390,3),(391,1),(419,6),(446,2),(445,1),(473,4),(444,3),(445,6),(472,0),(444,1),(472,3),(473,6),(500,0),(472,4),(443,7),(472,6),(499,6),(526,7),(555,3),(556,1),(584,7),(613,2),(612,0),(584,0),(556,6),(583,5),(556,2),(555,2),(554,4),(525,4),(496,4),(467,1),(495,7),(524,5),(497,5),(470,1),(498,2),(497,4),(468,5),(441,3),]
[(122,5),(95,3),(96,5),(69,6),(96,6),(123,5),(96,4),(67,6),(94,4),(65,6),(92,5),(65,4),(36,0),(8,2),(7,2),(6,6),(33,6),(60,6),(87,3),(88,7),(117,0),(89,1),(117,5),(90,1),(118,0),(90,4),(61,7),(90,6),(117,1),(145,7),(174,6),(201,2),(200,3),(201,5),(174,5),(147,1),(175,6),(202,2),(201,1),(229,7),(258,2),(257,7),(286,3),(287,2),(286,5),(259,7),(288,1),(316,4),(287,6),(314,1),(342,3),(343,7),(372,4),(343,6),(370,6),(397,4),(368,7),(397,4),(368,4),(339,4),(310,4),(281,0),(253,3),]
[(437,5),(410,7),(439,0),(411,3),(412,1),(440,1),(468,7),(497,7),(526,6),(553,3),(554,1),(582,5),(555,7),(584,5),(557,1),(585,5),(558,2),(557,5),(530,5),(503,4),(474,5),(447,2),(446,2),(445,3),(446,0),(418,3),(419,1),(447,1),(475,0),(447,6),(474,2),(473,2),(472,7),(501,2),(500,7),(529,6),(556,6),(583,7),(612,4),(583,4),(554,7),(583,7),(612,4),(583,7),(612,0),(584,2),(583,3),(584,0),(556,6),(583,5),(556,1),(584,4),(555,1),(583,6),(610,5),(583,2),(582,6),(609,0),(581,1),(609,0),(581,4),(552,1),(580,4),]
[(138,5),(111,0),(83,4),(54,4),(25,3),(26,2),(25,6),(52,2),(51,7),(80,0),(52,1),(80,0),(52,5),(25,3),(26,1),(54,3),(55,1),(83,2),(82,1),(110,3),(111,1),(139,0),(111,6),(138,6),(165,1),(193,1),(221,3),(222,6),(249,3),(250,0),(222,5),(195,6),(222,6),(249,4),(220,2),(219,7),(248,2),(247,1),(275,6),(302,2),(301,6),(328,5),(301,3),(302,2),(301,4),(272,0),(244,0),(216,3),(217,5),(190,6),(217,3),(218,5),(191,3),(192,3),(193,4),(164,5),(137,1),(165,0),(137,4),(108,1),(136,1),(164,6),(191,3),]
[(276,0),(248,7),(277,3),(278,2),(277,6),(304,6),(331,7),(360,4),(331,4),(302,3),(303,5),(276,7),(305,5),(278,2),(277,7),(306,7),(335,4),(306,6),(333,5),(306,6),(333,6),(360,6),(387,3),(388,5),(361,3),(362,4),(333,7),(362,5),(335,0),(307,0),(279,6),(306,4),(277,2),(276,0),(248,5),(221,7),(250,6),(277,1),(305,2),(304,0),(276,5),(249,6),(276,2),(275,7),(304,5),(277,6),(304,7),(333,3),(334,0),(306,0),(278,6),(305,0),(277,6),(304,3),(305,5),(278,1),(306,5),(279,4),(250,4),(221,1),(249,1),(277,5),(250,3),]
[(61,4),(32,7),(61,4),(32,0),(4,1),(32,1),(60,4),(31,1),(59,3),(60,0),(32,1),(60,7),(89,6),(116,4),(87,7),(116,0),(88,4),(59,6),(86,5),(59,0),(31,1),(59,0),(31,6),(58,4),(29,1),(57,4),(28,7),(57,2),(56,5),(29,3),(30,1),(58,3),(59,6),(86,0),(58,1),(86,7),(115,1),(143,7),(172,1),(200,2),(199,0),(171,4),(142,1),(170,3),(171,5),(144,1),(172,5),(145,2),(144,3),(145,7),(174,3),(175,2),(174,0),(146,3),(147,0),(119,6),(146,1),(174,0),(146,7),(175,4),(146,3),(147,6),(174,4),]
[(330,6),(357,6),(384,2),(383,5),(356,6),(383,5),(356,0),(328,3),(329,2),(328,2),(327,3),(328,1),(356,4),(327,4),(298,5),(271,6),(298,4),(269,7),(298,1),(326,5),(299,3),(300,2),(299,4),(270,5),(243,0),(215,3),(216,6),(243,0),(215,2),(214,0),(186,5),(159,5),(132,3),(133,4),(104,6),(131,3),(132,7),(161,0),(133,3),(134,6),(161,3),(162,4),(133,3),(134,1),(162,7),(191,7),(220,0),(192,4),(163,7),(192,2),(191,2),(190,6),(217,3),(218,0),(190,5),(163,0),(135,5),(108,4),(79,1),(107,0),(79,6),(106,7),(135,7),]
[(249,2),(248,7),(277,2),(276,3),(277,7),(306,2),(305,2),(304,3),(305,4),(276,4),(247,1),(275,3),(276,2),(275,3),(276,4),(247,1),(275,7),(304,5),(277,5),(250,7),(279,4),(250,6),(277,7),(306,3),(307,0),(279,1),(307,1),(335,6),(362,5),(335,0),(307,4),(278,6),(305,4),(276,1),(304,1),(332,3),(333,6),(360,7),(389,4),(360,2),(359,2),(358,7),(387,0),(359,6),(386,3),(387,6),(414,5),(387,0),(359,3),(360,3),(361,7),(390,7),(419,1),(447,6),(474,7),(503,0),(475,4),(446,1),(474,2),(473,3),(474,3),(475,1),(503,1),]
[(312,3),(313,5),(286,5),(259,6),(286,5),(259,6),(286,5),(259,0),(231,7),(260,2),(259,3),(260,7),(289,1),(317,6),(344,7),(373,1),(401,6),(428,7),(457,5),(430,1),(458,2),(457,5),(430,6),(457,1),(485,2),(484,5),(457,1),(485,7),(514,2),(513,4),(484,2),(483,7),(512,2),(511,0),(483,6),(510,0),(482,0),(454,5),(427,4),(398,7),(427,0),(399,1),(427,5),(400,2),(399,0),(371,0),(343,4),(314,6),(341,7),(370,3),(371,1),(399,6),(426,5),(399,3),(400,5),(373,0),(345,7),(374,7),(403,0),(375,2),(374,3),(375,4),(346,1),]
[(62,5),(35,5),(8,1),(36,7),(65,7),(94,7),(123,1),(151,0),(123,0),(95,2),(94,3),(95,1),(123,4),(94,1),(122,1),(150,5),(123,1),(151,2),(150,2),(149,2),(148,0),(120,0),(92,4),(63,7),(92,4),(63,5),(36,1),(64,1),(92,1),(120,4),(91,6),(118,0),(90,7),(119,0),(91,2),(90,6),(117,7),(146,5),(119,0),(91,4),(62,6),(89,3),(90,3),(91,2),(90,2),(89,5),(62,0),(34,7),(63,1),(91,5),(64,2),(63,6),(90,7),(119,3),(120,4),(91,3),(92,6),(119,3),(120,7),(149,0),(121,6),(148,4),(119,6),]
[(330,6),(357,1),(385,4),(356,5),(329,0),(301,6),(328,2),(327,7),(356,2),(355,2),(354,2),(353,7),(382,6),(409,3),(410,7),(439,0),(411,6),(438,1),(466,3),(467,5),(440,7),(469,1),(497,6),(524,5),(497,1),(525,4),(496,7),(525,0),(497,2),(496,4),(467,6),(494,1),(522,3),(523,0),(495,0),(467,5),(440,0),(412,3),(413,5),(386,3),(387,0),(359,4),(330,3),(331,3),(332,6),(359,6),(386,5),(359,0),(331,3),(332,4),(303,5),(276,7),(305,7),(334,3),(335,2),(334,1),(362,6),(389,3),(390,2),(389,5),(362,0),(334,2),(333,7),]
[(437,3),(438,2),(437,7),(466,3),(467,7),(496,0),(468,4),(439,0),(411,5),(384,0),(356,5),(329,4),(300,6),(327,7),(356,4),(327,6),(354,2),(353,7),(382,1),(410,6),(437,3),(438,2),(437,1),(465,1),(493,7),(522,5),(495,2),(494,4),(465,0),(437,2),(436,6),(463,5),(436,7),(465,4),(436,7),(465,7),(494,7),(523,2),(522,0),(494,5),(467,3),(468,1),(496,6),(523,1),(551,0),(523,7),(552,5),(525,3),(526,7),(555,4),(526,2),(525,3),(526,3),(527,4),(498,1),(526,0),(498,1),(526,6),(553,4),(524,2),(523,1),(551,7),(580,4),]
[(330,5),(303,2),(302,0),(274,0),(246,0),(218,4),(189,5),(162,3),(163,6),(190,2),(189,2),(188,6),(215,3),(216,6),(243,2),(242,0),(214,2),(213,6),(240,0),(212,0),(184,0),(156,2),(155,4),(126,6),(153,1),(181,5),(154,7),(183,4),(154,0),(126,3),(127,7),(156,5),(129,4),(100,4),(71,7),(100,4),(71,5),(44,0),(16,7),(45,2),(44,5),(17,6),(44,7),(73,7),(102,4),(73,1),(101,7),(130,3),(131,0),(103,7),(132,1),(160,0),(132,1),(160,6),(187,3),(188,4),(159,3),(160,0),(132,1),(160,5),(133,5),(106,1),(134,0),]
[(54,6),(81,7),(110,0),(82,4),(53,4),(24,7),(53,1),(81,2),(80,4),(51,0),(23,7),(52,1),(80,6),(107,4),(78,2),(77,3),(78,4),(49,6),(76,5),(49,7),(78,4),(49,7),(78,4),(49,1),(77,7),(106,0),(78,0),(50,5),(23,7),(52,0),(24,2),(23,7),(52,4),(23,1),(51,7),(80,2),(79,7),(108,0),(80,7),(109,4),(80,4),(51,6),(78,0),(50,0),(22,2),(21,1),(49,5),(22,6),(49,2),(48,3),(49,5),(22,3),(23,3),(24,7),(53,6),(80,0),(52,6),(79,7),(108,5),(81,1),(109,0),(81,0),(53,4),]
[(381,6),(408,3),(409,1),(437,7),(466,5),(439,4),(410,3),(411,2),(410,7),(439,3),(440,5),(413,2),(412,6),(439,6),(466,0),(438,5),(411,3),(412,2),(411,4),(382,3),(383,7),(412,0),(384,3),(385,6),(412,2),(411,5),(384,3),(385,4),(356,2),(355,4),(326,3),(327,5),(300,1),(328,1),(356,0),(328,2),(327,6),(354,5),(327,3),(328,6),(355,6),(382,4),(353,2),(352,0),(324,4),(295,3),(296,5),(269,0),(241,0),(213,2),(212,0),(184,7),(213,3),(214,5),(187,5),(160,0),(132,6),(159,6),(186,7),(215,7),(244,0),(216,7),(245,0),]
[(438,0),(410,1),(438,7),(467,3),(468,2),(467,3),(468,3),(469,7),(498,4),(469,7),(498,2),(497,1),(525,3),(526,4),(497,6),(524,3),(525,1),(553,3),(554,7),(583,7),(612,4),(583,5),(556,4),(527,5),(500,2),(499,3),(500,3),(501,3),(502,6),(529,1),(557,2),(556,3),(557,3),(558,2),(557,3),(558,3),(559,6),(586,4),(557,7),(586,3),(587,2),(586,1),(614,2),(613,3),(614,0),(586,5),(559,2),(558,2),(557,6),(584,2),(583,1),(611,2),(610,0),(582,7),(611,0),(583,5),(556,6),(583,5),(556,4),(527,6),(554,2),(553,1),(581,6),]
[(437,4),(408,2),(407,0),(379,5),(352,3),(353,7),(382,6),(409,2),(408,6),(435,1),(463,3),(464,3),(465,3),(466,2),(465,7),(494,6),(521,3),(522,4),(493,5),(466,1),(494,4),(465,7),(494,7),(523,4),(494,1),(522,5),(495,7),(524,4),(495,7),(524,6),(551,4),(522,4),(493,1),(521,4),(492,6),(519,7),(548,5),(521,1),(549,2),(548,4),(519,3),(520,2),(519,4),(490,3),(491,3),(492,2),(491,1),(519,5),(492,1),(520,0),(492,7),(521,7),(550,4),(521,7),(550,2),(549,6),(576,0),(548,3),(549,2),(548,0),(520,6),(547,5),(520,6),]
[(83,2),(82,1),(110,3),(111,4),(82,3),(83,0),(55,1),(83,2),(82,5),(55,2),(54,2),(53,6),(80,2),(79,6),(106,2),(105,6),(132,6),(159,6),(186,4),(157,4),(128,7),(157,1),(185,7),(214,7),(243,5),(216,2),(215,7),(244,2),(243,4),(214,5),(187,0),(159,4),(130,2),(129,5),(102,7),(131,4),(102,2),(101,6),(128,0),(100,0),(72,1),(100,0),(72,7),(101,7),(130,7),(159,6),(186,4),(157,6),(184,1),(212,2),(211,7),(240,0),(212,4),(183,2),(182,0),(154,1),(182,7),(211,0),(183,7),(212,5),(185,2),(184,0),(156,7),]
[(440,1),(468,1),(496,0),(468,6),(495,5),(468,0),(440,7),(469,4),(440,4),(411,7),(440,2),(439,4),(410,6),(437,3),(438,2),(437,5),(410,0),(382,2),(381,7),(410,5),(383,7),(412,2),(411,7),(440,7),(469,3),(470,5),(443,0),(415,7),(444,1),(472,0),(444,3),(445,4),(416,3),(417,3),(418,0),(390,4),(361,1),(389,7),(418,1),(446,6),(473,7),(502,4),(473,2),(472,5),(445,1),(473,3),(474,3),(475,1),(503,6),(530,7),(559,0),(531,1),(559,1),(587,4),(558,6),(585,7),(614,5),(587,1),(615,4),(586,5),(559,0),(531,1),(559,6),]
[(180,6),(207,2),(206,4),(177,3),(178,3),(179,3),(180,2),(179,0),(151,1),(179,3),(180,6),(207,5),(180,2),(179,6),(206,4),(177,3),(178,4),(149,1),(177,2),(176,3),(177,7),(206,5),(179,7),(208,6),(235,4),(206,5),(179,4),(150,5),(123,3),(124,5),(97,4),(68,2),(67,6),(94,7),(123,0),(95,2),(94,3),(95,3),(96,2),(95,1),(123,5),(96,1),(124,7),(153,6),(180,1),(208,4),(179,6),(206,6),(233,7),(262,5),(235,6),(262,7),(291,3),(292,6),(319,4),(290,4),(261,3),(262,2),(261,2),(260,0),(232,4),(203,1),(231,3),]
