[(238,6),(269,5),(238,6),(269,3),(270,4),(237,5),(206,7),(239,7),(272,5),(241,0),(209,5),(178,3),(179,4),(146,2),(145,2),(144,7),(177,1),(209,2),(208,3),(209,3),(210,6),(241,6),(272,0),(240,0),(208,2),(207,7),(240,7),(273,4),(240,5),(209,6),(240,6),(271,0),(239,4),(206,0),(174,3),(175,1),(207,7),(240,7),(273,0),(241,4),(208,0),(176,1),(208,4),(175,7),(208,6),(239,5),(208,1),(240,0),(208,0),(176,2),(175,1),(207,0),(175,7),(208,1),(240,0),(208,2),(207,1),(239,7),(272,5),(241,7),(274,6),(305,3),(306,7),]
[(167,5),(136,0),(104,0),(72,0),(40,2),(39,4),(6,2),(5,3),(6,1),(38,0),(6,7),(39,6),(70,1),(102,5),(71,0),(39,1),(71,1),(103,2),(102,1),(134,6),(165,6),(196,3),(197,5),(166,0),(134,7),(167,0),(135,4),(102,6),(133,3),(134,5),(103,5),(72,5),(41,5),(10,2),(9,2),(8,7),(41,5),(10,2),(9,2),(8,6),(39,2),(38,7),(71,5),(40,4),(7,3),(8,6),(39,3),(40,2),(39,6),(70,1),(102,7),(135,0),(103,5),(72,5),(41,6),(72,5),(41,5),(10,2),(9,3),(10,6),(41,5),(10,7),(43,2),]
[(223,4),(190,3),(191,1),(223,6),(254,6),(285,5),(254,1),(286,5),(255,2),(254,7),(287,2),(286,5),(255,1),(287,4),(254,1),(286,3),(287,0),(255,0),(223,0),(191,4),(158,5),(127,1),(159,0),(127,6),(158,7),(191,4),(158,5),(127,2),(126,4),(93,1),(125,0),(93,3),(94,1),(126,6),(157,3),(158,3),(159,4),(126,5),(95,6),(126,4),(93,1),(125,3),(126,6),(157,3),(158,4),(125,5),(94,4),(61,4),(28,6),(59,4),(26,3),(27,2),(26,1),(58,5),(27,2),(26,1),(58,0),(26,6),(57,4),(24,6),(55,2),(54,6),(85,4),]
[(223,0),(191,0),(159,1),(191,4),(158,3),(159,1),(191,2),(190,5),(159,2),(158,2),(157,5),(126,1),(158,0),(126,2),(125,3),(126,5),(95,0),(63,4),(30,6),(61,6),(92,6),(123,5),(92,7),(125,6),(156,6),(187,4),(154,5),(123,5),(92,2),(91,1),(123,2),(122,5),(91,7),(124,7),(157,0),(125,6),(156,7),(189,0),(157,4),(124,6),(155,4),(122,2),(121,5),(90,5),(59,6),(90,4),(57,3),(58,3),(59,2),(58,5),(27,7),(60,5),(29,3),(30,7),(63,4),(30,3),(31,1),(63,1),(95,1),(127,0),(95,1),(127,4),(94,7),]
[(167,1),(199,7),(232,5),(201,0),(169,0),(137,6),(168,0),(136,5),(105,1),(137,5),(106,3),(107,3),(108,3),(109,2),(108,5),(77,7),(110,1),(142,2),(141,0),(109,5),(78,7),(111,7),(144,6),(175,3),(176,7),(209,0),(177,5),(146,1),(178,1),(210,3),(211,2),(210,5),(179,0),(147,4),(114,1),(146,1),(178,0),(146,1),(178,0),(146,1),(178,4),(145,3),(146,2),(145,0),(113,7),(146,0),(114,2),(113,6),(144,4),(111,4),(78,4),(45,5),(14,3),(15,2),(14,2),(13,3),(14,3),(15,3),(16,6),(47,6),(78,4),(45,6),(76,3),]
[(136,0),(104,7),(137,0),(105,0),(73,4),(40,0),(8,3),(9,2),(8,6),(39,7),(72,2),(71,5),(40,4),(7,7),(40,2),(39,2),(38,7),(71,0),(39,0),(7,3),(8,6),(39,7),(72,2),(71,0),(39,3),(40,6),(71,3),(72,4),(39,1),(71,2),(70,0),(38,1),(70,2),(69,0),(37,1),(69,0),(37,1),(69,7),(102,7),(135,2),(134,1),(166,2),(165,1),(197,3),(198,5),(167,5),(136,0),(104,0),(72,2),(71,4),(38,0),(6,3),(7,1),(39,5),(8,6),(39,1),(71,4),(38,7),(71,3),(72,6),(103,6),(134,0),(102,5),]
[(196,6),(227,2),(226,2),(225,5),(194,6),(225,2),(224,1),(256,5),(225,7),(258,3),(259,7),(292,1),(324,4),(291,7),(324,1),(356,1),(388,4),(355,3),(356,2),(355,7),(388,6),(419,6),(450,4),(417,0),(385,4),(352,1),(384,7),(417,4),(384,7),(417,5),(386,3),(387,4),(354,1),(386,7),(419,2),(418,5),(387,3),(388,5),(357,7),(390,2),(389,5),(358,7),(391,6),(422,3),(423,7),(456,0),(424,1),(456,3),(457,1),(489,6),(520,3),(521,5),(490,0),(458,6),(489,1),(521,5),(490,0),(458,1),(490,1),(522,2),(521,7),(554,5),(523,4),]
[(196,1),(228,0),(196,6),(227,7),(260,2),(259,6),(290,3),(291,0),(259,7),(292,6),(323,3),(324,5),(293,3),(294,7),(327,6),(358,5),(327,4),(294,6),(325,0),(293,5),(262,1),(294,1),(326,3),(327,1),(359,4),(326,7),(359,6),(390,3),(391,0),(359,4),(326,6),(357,2),(356,7),(389,1),(421,2),(420,1),(452,1),(484,7),(517,5),(486,0),(454,4),(421,7),(454,1),(486,6),(517,1),(549,5),(518,5),(487,6),(518,4),(485,5),(454,4),(421,6),(452,4),(419,1),(451,0),(419,5),(388,0),(356,3),(357,7),(390,6),(421,4),(388,4),(355,5),]
[(238,0),(206,1),(238,4),(205,1),(237,4),(204,3),(205,1),(237,2),(236,7),(269,4),(236,7),(269,1),(301,1),(333,3),(334,1),(366,7),(399,5),(368,3),(369,1),(401,2),(400,1),(432,6),(463,4),(430,1),(462,2),(461,2),(460,0),(428,0),(396,5),(365,7),(398,2),(397,5),(366,4),(333,5),(302,4),(269,7),(302,6),(333,6),(364,2),(363,7),(396,2),(395,1),(427,0),(395,7),(428,1),(460,2),(459,7),(492,0),(460,7),(493,4),(460,3),(461,0),(429,0),(397,1),(429,7),(462,3),(463,6),(494,7),(527,3),(528,5),(497,5),(466,0),(434,3),]
[(223,6),(254,4),(221,5),(190,1),(222,2),(221,6),(252,0),(220,3),(221,3),(222,1),(254,6),(285,2),(284,4),(251,4),(218,4),(185,3),(186,1),(218,1),(250,0),(218,2),(217,2),(216,0),(184,2),(183,7),(216,7),(249,2),(248,0),(216,1),(248,4),(215,0),(183,6),(214,3),(215,4),(182,3),(183,7),(216,3),(217,3),(218,0),(186,4),(153,5),(122,6),(153,2),(152,5),(121,0),(89,5),(58,6),(89,1),(121,0),(89,5),(58,6),(89,3),(90,1),(122,6),(153,2),(152,4),(119,7),(152,3),(153,5),(122,1),(154,1),(186,5),(155,2),(154,1),]
[(196,5),(165,6),(196,7),(229,4),(196,6),(227,3),(228,1),(260,1),(292,0),(260,0),(228,3),(229,1),(261,3),(262,1),(294,2),(293,5),(262,5),(231,2),(230,2),(229,4),(196,3),(197,0),(165,3),(166,2),(165,5),(134,7),(167,6),(198,3),(199,6),(230,0),(198,2),(197,3),(198,3),(199,2),(198,0),(166,6),(197,4),(164,2),(163,1),(195,6),(226,5),(195,5),(164,3),(165,5),(134,7),(167,4),(134,6),(165,5),(134,3),(135,5),(104,6),(135,4),(102,7),(135,2),(134,1),(166,5),(135,1),(167,3),(168,5),(137,0),(105,0),(73,1),(105,3),]
[(196,7),(229,1),(261,2),(260,2),(259,6),(290,6),(321,5),(290,4),(257,3),(258,7),(291,6),(322,0),(290,2),(289,0),(257,5),(226,0),(194,7),(227,3),(228,5),(197,2),(196,7),(229,7),(262,4),(229,1),(261,7),(294,2),(293,1),(325,0),(293,7),(326,2),(325,1),(357,5),(326,6),(357,6),(388,4),(355,6),(386,4),(353,2),(352,7),(385,0),(353,1),(385,5),(354,0),(322,7),(355,7),(388,2),(387,2),(386,7),(419,7),(452,0),(420,6),(451,7),(484,4),(451,3),(452,4),(419,3),(420,2),(419,0),(387,3),(388,1),(420,2),(419,7),(452,2),]
[(238,5),(207,4),(174,1),(206,1),(238,1),(270,5),(239,3),(240,3),(241,6),(272,5),(241,3),(242,6),(273,4),(240,7),(273,5),(242,4),(209,4),(176,4),(143,3),(144,7),(177,4),(144,1),(176,6),(207,0),(175,1),(207,3),(208,2),(207,7),(240,6),(271,3),(272,1),(304,4),(271,4),(238,3),(239,7),(272,6),(303,5),(272,3),(273,2),(272,5),(241,5),(210,0),(178,3),(179,2),(178,4),(145,7),(178,0),(146,6),(177,2),(176,5),(145,5),(114,4),(81,4),(48,2),(47,1),(79,7),(112,0),(80,4),(47,7),(80,7),(113,0),(81,1),(113,5),]
[(223,1),(255,0),(223,1),(255,2),(254,1),(286,2),(285,1),(317,2),(316,3),(317,2),(316,3),(317,3),(318,1),(350,5),(319,1),(351,4),(318,7),(351,2),(350,6),(381,5),(350,0),(318,0),(286,3),(287,4),(254,4),(221,0),(189,1),(221,7),(254,1),(286,7),(319,4),(286,3),(287,0),(255,0),(223,0),(191,1),(223,2),(222,6),(253,6),(284,2),(283,7),(316,3),(317,4),(284,0),(252,5),(221,0),(189,7),(222,5),(191,4),(158,5),(127,6),(158,1),(190,5),(159,2),(158,0),(126,2),(125,3),(126,7),(159,1),(191,4),(158,7),(191,0),(159,6),]
[(167,5),(136,7),(169,2),(168,5),(137,6),(168,7),(201,5),(170,4),(137,7),(170,3),(171,4),(138,3),(139,0),(107,5),(76,6),(107,5),(76,6),(107,4),(74,0),(42,4),(9,1),(41,4),(8,3),(9,1),(41,4),(8,7),(41,1),(73,3),(74,3),(75,0),(43,0),(11,6),(42,4),(9,3),(10,3),(11,1),(43,3),(44,6),(75,5),(44,6),(75,1),(107,3),(108,2),(107,2),(106,4),(73,2),(72,6),(103,4),(70,3),(71,7),(104,5),(73,4),(40,4),(7,6),(38,6),(69,5),(38,0),(6,7),(39,6),(70,3),(71,3),(72,7),(105,1),]
[(196,2),(195,5),(164,4),(131,2),(130,4),(97,2),(96,7),(129,7),(162,4),(129,2),(128,3),(129,2),(128,7),(161,1),(193,3),(194,3),(195,0),(163,4),(130,4),(97,6),(128,7),(161,0),(129,2),(128,7),(161,6),(192,7),(225,0),(193,1),(225,1),(257,1),(289,3),(290,5),(259,0),(227,1),(259,6),(290,5),(259,5),(228,4),(195,5),(164,2),(163,0),(131,5),(100,6),(131,0),(99,7),(132,1),(164,0),(132,4),(99,3),(100,6),(131,7),(164,7),(197,6),(228,3),(229,2),(228,6),(259,7),(292,2),(291,5),(260,6),(291,6),(322,4),(289,2),]
[(136,7),(169,5),(138,5),(107,4),(74,3),(75,0),(43,1),(75,5),(44,7),(77,3),(78,5),(47,7),(80,2),(79,7),(112,4),(79,0),(47,4),(14,3),(15,2),(14,6),(45,4),(12,2),(11,1),(43,4),(10,2),(9,7),(42,7),(75,1),(107,7),(140,6),(171,1),(203,7),(236,5),(205,4),(172,5),(141,4),(108,6),(139,7),(172,6),(203,4),(170,0),(138,3),(139,5),(108,2),(107,0),(75,1),(107,3),(108,6),(139,7),(172,0),(140,2),(139,3),(140,3),(141,3),(142,4),(109,2),(108,7),(141,3),(142,6),(173,5),(142,2),(141,3),(142,5),]
[(223,1),(255,6),(286,5),(255,2),(254,7),(287,2),(286,6),(317,7),(350,0),(318,2),(317,3),(318,0),(286,4),(253,0),(221,7),(254,5),(223,0),(191,2),(190,4),(157,5),(126,4),(93,5),(62,5),(31,2),(30,7),(63,6),(94,4),(61,1),(93,0),(61,2),(60,6),(91,6),(122,6),(153,3),(154,2),(153,6),(184,0),(152,1),(184,5),(153,4),(120,6),(151,6),(182,5),(151,0),(119,7),(152,1),(184,1),(216,4),(183,5),(152,6),(183,1),(215,1),(247,5),(216,0),(184,5),(153,3),(154,2),(153,2),(152,7),(185,2),(184,7),(217,4),(184,1),]
[(167,1),(199,5),(168,0),(136,6),(167,0),(135,2),(134,0),(102,6),(133,1),(165,1),(197,7),(230,1),(262,4),(229,0),(197,7),(230,2),(229,3),(230,1),(262,5),(231,5),(200,1),(232,2),(231,6),(262,6),(293,3),(294,4),(261,1),(293,6),(324,2),(323,4),(290,1),(322,5),(291,2),(290,3),(291,2),(290,4),(257,0),(225,3),(226,2),(225,2),(224,7),(257,2),(256,5),(225,5),(194,2),(193,1),(225,4),(192,7),(225,4),(192,7),(225,1),(257,0),(225,6),(256,0),(224,7),(257,6),(288,7),(321,1),(353,6),(384,1),(416,0),(384,1),(416,7),]
[(136,1),(168,3),(169,1),(201,1),(233,5),(202,5),(171,7),(204,5),(173,0),(141,3),(142,6),(173,4),(140,7),(173,2),(172,1),(204,3),(205,6),(236,2),(235,3),(236,6),(267,4),(234,6),(265,6),(296,2),(295,5),(264,0),(232,6),(263,5),(232,1),(264,5),(233,7),(266,4),(233,6),(264,4),(231,3),(232,2),(231,2),(230,6),(261,6),(292,4),(259,2),(258,5),(227,2),(226,6),(257,1),(289,4),(256,1),(288,5),(257,5),(226,5),(195,3),(196,3),(197,4),(164,7),(197,0),(165,6),(196,7),(229,7),(262,4),(229,6),(260,5),(229,2),(228,0),]
[(167,5),(136,3),(137,4),(104,1),(136,6),(167,7),(200,0),(168,1),(200,5),(169,2),(168,5),(137,2),(136,5),(105,7),(138,1),(170,0),(138,5),(107,5),(76,0),(44,6),(75,0),(43,0),(11,7),(44,4),(11,2),(10,3),(11,1),(43,0),(11,3),(12,1),(44,5),(13,7),(46,0),(14,6),(45,5),(14,1),(46,1),(78,5),(47,2),(46,2),(45,4),(12,1),(44,6),(75,3),(76,4),(43,0),(11,1),(43,6),(74,2),(73,0),(41,1),(73,4),(40,1),(72,4),(39,7),(72,4),(39,4),(6,3),(7,7),(40,5),(9,6),(40,0),(8,6),]
[(167,1),(199,6),(230,2),(229,3),(230,3),(231,3),(232,7),(265,6),(296,1),(328,7),(361,4),(328,7),(361,4),(328,5),(297,6),(328,3),(329,7),(362,5),(331,6),(362,4),(329,6),(360,4),(327,7),(360,0),(328,1),(360,0),(328,1),(360,7),(393,6),(424,7),(457,1),(489,0),(457,6),(488,6),(519,5),(488,1),(520,3),(521,1),(553,5),(522,5),(491,0),(459,3),(460,0),(428,7),(461,6),(492,3),(493,6),(524,5),(493,5),(462,1),(494,6),(525,4),(492,7),(525,4),(492,4),(459,0),(427,7),(460,7),(493,4),(460,4),(427,7),(460,6),(491,6),]
[(136,6),(167,5),(136,0),(104,6),(135,7),(168,7),(201,2),(200,4),(167,7),(200,5),(169,7),(202,5),(171,5),(140,7),(173,2),(172,2),(171,0),(139,7),(172,3),(173,7),(206,4),(173,4),(140,0),(108,4),(75,4),(42,5),(11,3),(12,6),(43,4),(10,7),(43,3),(44,2),(43,0),(11,3),(12,2),(11,2),(10,2),(9,2),(8,6),(39,7),(72,5),(41,0),(9,3),(10,2),(9,3),(10,1),(42,6),(73,0),(41,7),(74,3),(75,0),(43,5),(12,7),(45,6),(76,6),(107,7),(140,4),(107,5),(76,5),(45,7),(78,0),(46,4),(13,7),]
[(196,6),(227,6),(258,5),(227,6),(258,4),(225,6),(256,0),(224,1),(256,3),(257,6),(288,7),(321,3),(322,6),(353,4),(320,5),(289,7),(322,0),(290,5),(259,0),(227,3),(228,4),(195,6),(226,3),(227,5),(196,3),(197,4),(164,0),(132,1),(164,1),(196,3),(197,6),(228,5),(197,6),(228,2),(227,2),(226,0),(194,7),(227,0),(195,3),(196,6),(227,3),(228,6),(259,2),(258,6),(289,0),(257,0),(225,4),(192,1),(224,7),(257,5),(226,1),(258,5),(227,4),(194,5),(163,6),(194,0),(162,6),(193,0),(161,2),(160,5),(129,5),(98,5),(67,6),]
[(223,1),(255,6),(286,5),(255,6),(286,0),(254,6),(285,5),(254,0),(222,0),(190,1),(222,6),(253,5),(222,2),(221,0),(189,0),(157,3),(158,1),(190,1),(222,4),(189,6),(220,0),(188,7),(221,3),(222,6),(253,0),(221,4),(188,5),(157,1),(189,6),(220,4),(187,6),(218,1),(250,5),(219,5),(188,0),(156,1),(188,2),(187,6),(218,2),(217,3),(218,5),(187,5),(156,1),(188,4),(155,2),(154,1),(186,0),(154,4),(121,4),(88,6),(119,0),(87,5),(56,5),(25,7),(58,5),(27,2),(26,7),(59,6),(90,4),(57,1),(89,0),(57,0),(25,6),]
[(196,5),(165,6),(196,0),(164,4),(131,6),(162,3),(163,1),(195,3),(196,6),(227,2),(226,1),(258,5),(227,7),(260,2),(259,2),(258,2),(257,5),(226,5),(195,4),(162,3),(163,7),(196,1),(228,7),(261,7),(294,5),(263,5),(232,1),(264,2),(263,5),(232,7),(265,4),(232,0),(200,7),(233,7),(266,4),(233,4),(200,1),(232,7),(265,1),(297,0),(265,3),(266,2),(265,7),(298,6),(329,3),(330,6),(361,5),(330,5),(299,4),(266,3),(267,5),(236,5),(205,1),(237,5),(206,3),(207,0),(175,3),(176,7),(209,3),(210,5),(179,2),(178,1),(210,7),]
[(196,0),(164,3),(165,3),(166,1),(198,3),(199,1),(231,3),(232,2),(231,6),(262,0),(230,7),(263,6),(294,3),(295,0),(263,2),(262,4),(229,0),(197,1),(229,1),(261,2),(260,4),(227,2),(226,5),(195,0),(163,6),(194,4),(161,7),(194,7),(227,6),(258,1),(290,1),(322,3),(323,6),(354,1),(386,2),(385,7),(418,4),(385,7),(418,2),(417,7),(450,0),(418,6),(449,7),(482,0),(450,0),(418,2),(417,4),(384,1),(416,7),(449,0),(417,6),(448,7),(481,2),(480,3),(481,2),(480,7),(513,1),(545,6),(576,5),(545,1),(577,5),(546,7),(579,1),]
[(223,1),(255,0),(223,2),(222,6),(253,5),(222,2),(221,2),(220,5),(189,2),(188,1),(220,5),(189,2),(188,4),(155,3),(156,4),(123,2),(122,3),(123,2),(122,3),(123,2),(122,0),(90,2),(89,2),(88,1),(120,7),(153,1),(185,2),(184,3),(185,6),(216,4),(183,3),(184,0),(152,5),(121,5),(90,0),(58,3),(59,0),(27,2),(26,6),(57,2),(56,6),(87,3),(88,3),(89,7),(122,2),(121,4),(88,2),(87,2),(86,1),(118,2),(117,3),(118,1),(150,3),(151,7),(184,3),(185,6),(216,4),(183,2),(182,3),(183,7),(216,5),(185,5),(154,4),]
[(136,6),(167,4),(134,3),(135,0),(103,5),(72,4),(39,5),(8,2),(7,7),(40,4),(7,3),(8,6),(39,1),(71,0),(39,4),(6,1),(38,4),(5,1),(37,6),(68,4),(35,4),(2,3),(3,1),(35,5),(4,1),(36,0),(4,7),(37,1),(69,7),(102,3),(103,1),(135,6),(166,0),(134,1),(166,7),(199,2),(198,0),(166,3),(167,6),(198,6),(229,4),(196,7),(229,4),(196,3),(197,2),(196,1),(228,4),(195,0),(163,2),(162,0),(130,4),(97,3),(98,5),(67,7),(100,7),(133,1),(165,0),(133,4),(100,2),(99,2),(98,0),(66,7),(99,1),]
[(136,6),(167,1),(199,5),(168,6),(199,5),(168,4),(135,1),(167,2),(166,3),(167,0),(135,2),(134,0),(102,1),(134,5),(103,4),(70,6),(101,7),(134,7),(167,6),(198,0),(166,5),(135,5),(104,6),(135,2),(134,2),(133,7),(166,3),(167,5),(136,5),(105,5),(74,2),(73,2),(72,2),(71,6),(102,7),(135,1),(167,0),(135,1),(167,5),(136,1),(168,1),(200,4),(167,1),(199,5),(168,2),(167,3),(168,4),(135,6),(166,7),(199,2),(198,0),(166,1),(198,1),(230,2),(229,5),(198,5),(167,6),(198,4),(165,6),(196,4),(163,3),(164,2),(163,1),]
[(238,5),(207,1),(239,3),(240,2),(239,5),(208,5),(177,4),(144,0),(112,2),(111,0),(79,7),(112,6),(143,0),(111,3),(112,6),(143,0),(111,2),(110,3),(111,2),(110,6),(141,7),(174,5),(143,3),(144,7),(177,3),(178,3),(179,5),(148,4),(115,2),(114,0),(82,4),(49,1),(81,6),(112,0),(80,5),(49,4),(16,2),(15,3),(16,6),(47,6),(78,2),(77,0),(45,1),(77,4),(44,3),(45,5),(14,7),(47,0),(15,6),(46,1),(78,7),(111,1),(143,0),(111,3),(112,0),(80,3),(81,2),(80,5),(49,0),(17,3),(18,6),(49,7),(82,1),]
[(223,0),(191,0),(159,6),(190,2),(189,3),(190,0),(158,7),(191,0),(159,1),(191,1),(223,6),(254,2),(253,4),(220,4),(187,4),(154,2),(153,3),(154,3),(155,4),(122,0),(90,5),(59,5),(28,3),(29,1),(61,3),(62,1),(94,0),(62,7),(95,0),(63,2),(62,5),(31,1),(63,2),(62,0),(30,6),(61,7),(94,1),(126,1),(158,4),(125,3),(126,3),(127,6),(158,0),(126,1),(158,3),(159,4),(126,5),(95,2),(94,7),(127,1),(159,2),(158,3),(159,0),(127,4),(94,1),(126,6),(157,2),(156,1),(188,4),(155,3),(156,6),(187,3),(188,1),]
[(136,3),(137,2),(136,6),(167,2),(166,4),(133,7),(166,2),(165,1),(197,1),(229,4),(196,3),(197,1),(229,6),(260,5),(229,7),(262,4),(229,4),(196,0),(164,0),(132,1),(164,5),(133,1),(165,3),(166,0),(134,4),(101,1),(133,5),(102,2),(101,5),(70,2),(69,5),(38,7),(71,3),(72,2),(71,1),(103,1),(135,2),(134,6),(165,5),(134,4),(101,2),(100,6),(131,3),(132,7),(165,4),(132,6),(163,2),(162,1),(194,6),(225,2),(224,0),(192,5),(161,6),(192,5),(161,5),(130,2),(129,2),(128,0),(96,3),(97,6),(128,0),(96,5),(65,6),]
[(238,5),(207,5),(176,3),(177,0),(145,5),(114,6),(145,7),(178,1),(210,0),(178,6),(209,0),(177,5),(146,1),(178,2),(177,0),(145,0),(113,3),(114,6),(145,7),(178,6),(209,3),(210,5),(179,7),(212,0),(180,1),(212,7),(245,3),(246,6),(277,5),(246,6),(277,0),(245,3),(246,5),(215,5),(184,1),(216,6),(247,2),(246,0),(214,3),(215,4),(182,7),(215,0),(183,3),(184,0),(152,5),(121,5),(90,1),(122,4),(89,2),(88,4),(55,4),(22,2),(21,7),(54,4),(21,3),(22,6),(53,5),(22,1),(54,4),(21,3),(22,1),(54,6),(85,3),]
[(167,2),(166,1),(198,4),(165,3),(166,1),(198,4),(165,6),(196,1),(228,6),(259,6),(290,6),(321,7),(354,2),(353,1),(385,5),(354,0),(322,3),(323,2),(322,7),(355,2),(354,3),(355,3),(356,0),(324,4),(291,0),(259,5),(228,4),(195,0),(163,5),(132,0),(100,7),(133,1),(165,2),(164,2),(163,1),(195,7),(228,5),(197,1),(229,4),(196,2),(195,4),(162,0),(130,2),(129,1),(161,6),(192,1),(224,1),(256,1),(288,0),(256,1),(288,7),(321,4),(288,1),(320,7),(353,1),(385,2),(384,1),(416,3),(417,4),(384,7),(417,5),(386,2),(385,0),]
[(167,3),(168,3),(169,4),(136,4),(103,7),(136,1),(168,1),(200,3),(201,1),(233,4),(200,5),(169,1),(201,0),(169,0),(137,5),(106,4),(73,7),(106,3),(107,5),(76,0),(44,3),(45,0),(13,1),(45,7),(78,0),(46,5),(15,7),(48,7),(81,1),(113,3),(114,3),(115,1),(147,4),(114,6),(145,0),(113,2),(112,3),(113,1),(145,0),(113,2),(112,3),(113,2),(112,5),(81,0),(49,3),(50,3),(51,4),(18,7),(51,2),(50,3),(51,3),(52,2),(51,0),(19,1),(51,3),(52,0),(20,3),(21,2),(20,1),(52,5),(21,7),(54,0),(22,1),]
[(238,2),(237,6),(268,4),(235,3),(236,3),(237,5),(206,7),(239,4),(206,4),(173,1),(205,7),(238,1),(270,4),(237,2),(236,3),(237,5),(206,2),(205,5),(174,6),(205,4),(172,2),(171,5),(140,6),(171,6),(202,0),(170,2),(169,5),(138,3),(139,4),(106,2),(105,3),(106,0),(74,5),(43,6),(74,3),(75,6),(106,4),(73,3),(74,2),(73,7),(106,7),(139,1),(171,0),(139,2),(138,7),(171,1),(203,4),(170,2),(169,7),(202,3),(203,0),(171,2),(170,5),(139,3),(140,7),(173,5),(142,7),(175,3),(176,5),(145,4),(112,0),(80,6),(111,5),]
[(136,6),(167,7),(200,5),(169,2),(168,3),(169,4),(136,1),(168,6),(199,3),(200,3),(201,2),(200,0),(168,5),(137,5),(106,2),(105,5),(74,5),(43,4),(10,1),(42,6),(73,6),(104,2),(103,5),(72,5),(41,0),(9,3),(10,7),(43,4),(10,7),(43,4),(10,3),(11,6),(42,2),(41,6),(72,0),(40,2),(39,7),(72,6),(103,2),(102,3),(103,2),(102,6),(133,0),(101,4),(68,3),(69,4),(36,2),(35,4),(2,2),(1,3),(2,1),(34,7),(67,0),(35,1),(67,5),(36,1),(68,1),(100,2),(99,0),(67,1),(99,1),(131,4),(98,2),]
[(223,6),(254,3),(255,1),(287,6),(318,2),(317,6),(348,7),(381,6),(412,4),(379,0),(347,0),(315,1),(347,7),(380,3),(381,7),(414,2),(413,4),(380,4),(347,1),(379,4),(346,7),(379,7),(412,0),(380,6),(411,3),(412,0),(380,3),(381,6),(412,5),(381,0),(349,4),(316,0),(284,1),(316,7),(349,2),(348,1),(380,6),(411,0),(379,5),(348,2),(347,1),(379,1),(411,5),(380,4),(347,7),(380,5),(349,5),(318,3),(319,2),(318,0),(286,6),(317,6),(348,2),(347,6),(378,1),(410,0),(378,7),(411,5),(380,7),(413,5),(382,7),(415,2),(414,1),]
[(223,2),(222,7),(255,4),(222,1),(254,7),(287,6),(318,7),(351,1),(383,1),(415,4),(382,7),(415,4),(382,0),(350,5),(319,0),(287,2),(286,1),(318,0),(286,3),(287,1),(319,6),(350,5),(319,0),(287,6),(318,0),(286,7),(319,1),(351,0),(319,2),(318,4),(285,0),(253,5),(222,3),(223,6),(254,0),(222,3),(223,1),(255,0),(223,1),(255,4),(222,1),(254,1),(286,6),(317,2),(316,2),(315,0),(283,2),(282,4),(249,4),(216,0),(184,4),(151,4),(118,1),(150,4),(117,4),(84,3),(85,4),(52,7),(85,3),(86,1),(118,3),(119,5),(88,7),]
[(196,0),(164,0),(132,0),(100,2),(99,0),(67,3),(68,0),(36,2),(35,1),(67,3),(68,7),(101,6),(132,0),(100,2),(99,4),(66,6),(97,3),(98,1),(130,2),(129,2),(128,3),(129,5),(98,0),(66,4),(33,0),(1,3),(2,2),(1,3),(2,2),(1,2),(0,1),(32,7),(65,7),(98,6),(129,1),(161,0),(129,1),(161,2),(160,3),(161,4),(128,3),(129,6),(160,3),(161,3),(162,2),(161,1),(193,1),(225,2),(224,7),(257,6),(288,3),(289,7),(322,3),(323,3),(324,4),(291,3),(292,3),(293,2),(292,4),(259,7),(292,1),(324,7),(357,7),]
[(223,1),(255,0),(223,4),(190,0),(158,5),(127,1),(159,6),(190,4),(157,1),(189,1),(221,0),(189,5),(158,5),(127,2),(126,1),(158,0),(126,2),(125,1),(157,0),(125,7),(158,1),(190,5),(159,0),(127,6),(158,1),(190,6),(221,7),(254,3),(255,6),(286,5),(255,1),(287,4),(254,2),(253,0),(221,5),(190,4),(157,6),(188,5),(157,5),(126,0),(94,4),(61,7),(94,2),(93,1),(125,3),(126,5),(95,2),(94,7),(127,6),(158,3),(159,6),(190,1),(222,6),(253,0),(221,4),(188,3),(189,7),(222,3),(223,2),(222,5),(191,6),(222,7),(255,1),]
[(167,2),(166,4),(133,3),(134,7),(167,1),(199,5),(168,0),(136,7),(169,5),(138,2),(137,0),(105,4),(72,6),(103,5),(72,5),(41,6),(72,4),(39,3),(40,3),(41,0),(9,1),(41,4),(8,1),(40,0),(8,7),(41,5),(10,7),(43,0),(11,3),(12,6),(43,3),(44,0),(12,3),(13,3),(14,2),(13,6),(44,1),(76,2),(75,5),(44,2),(43,0),(11,2),(10,7),(43,6),(74,0),(42,7),(75,6),(106,6),(137,0),(105,1),(137,7),(170,1),(202,0),(170,7),(203,6),(234,1),(266,5),(235,5),(204,2),(203,7),(236,3),(237,2),(236,7),]
[(238,3),(239,1),(271,1),(303,1),(335,7),(368,2),(367,5),(336,4),(303,3),(304,0),(272,2),(271,5),(240,4),(207,5),(176,3),(177,6),(208,0),(176,3),(177,0),(145,4),(112,0),(80,0),(48,3),(49,5),(18,6),(49,4),(16,1),(48,5),(17,1),(49,2),(48,6),(79,0),(47,7),(80,3),(81,2),(80,7),(113,0),(81,6),(112,2),(111,3),(112,7),(145,3),(146,7),(179,2),(178,4),(145,6),(176,1),(208,7),(241,6),(272,3),(273,2),(272,3),(273,3),(274,4),(241,5),(210,7),(243,1),(275,1),(307,1),(339,2),(338,7),(371,3),(372,4),]
