[(155,3),(156,1),(188,5),(157,2),(156,7),(189,1),(221,6),(252,0),(220,3),(221,5),(190,0),(158,0),(126,6),(157,3),(158,2),(157,4),(124,5),(93,4),(60,1),(92,3),(93,7),(126,2),(125,6),(156,1),(188,6),(219,3),(220,1),(252,3),(253,3),(254,6),(285,3),(286,2),(285,1),(317,6),(348,7),(381,0),(349,3),(350,1),(382,6),(413,2),(412,7),(445,6),(476,3),(477,7),(510,2),(509,0),(477,2),(476,0),(444,4),(411,6),(442,0),(410,4),(377,1),(409,6),(440,6),(471,5),(440,3),(441,0),(409,7),(442,2),(441,0),(409,3),(410,6),(441,1),(473,1),(505,6),(536,3),(537,1),(569,0),(537,1),(569,4),(536,4),(503,5),(472,1),(504,2),(503,4),(470,6),(501,7),(534,5),(503,7),(536,7),(569,5),(538,3),(539,4),(506,5),(475,2),(474,2),(473,4),(440,5),(409,2),(408,5),(377,5),(346,7),(379,5),(348,4),(315,6),(346,3),(347,0),]
[(151,5),(120,1),(152,6),(183,6),(214,4),(181,3),(182,7),(215,5),(184,1),(216,2),(215,6),(246,6),(277,1),(309,5),(278,1),(310,3),(311,6),(342,7),(375,2),(374,4),(341,3),(342,3),(343,2),(342,7),(375,7),(408,4),(375,2),(374,4),(341,5),(310,3),(311,1),(343,7),(376,7),(409,3),(410,6),(441,2),(440,3),(441,5),(410,6),(441,2),(440,1),(472,0),(440,5),(409,3),(410,2),(409,0),(377,2),(376,7),(409,4),(376,3),(377,2),(376,0),(344,3),(345,0),(313,2),(312,3),(313,4),(280,3),(281,4),(248,2),(247,3),(248,3),(249,6),(280,3),(281,3),(282,1),(314,0),(282,5),(251,2),(250,6),(281,0),(249,6),(280,0),(248,7),(281,1),(313,2),(312,4),(279,7),(312,6),(343,5),(312,7),(345,7),(378,1),(410,3),(411,7),(444,6),(475,3),(476,4),(443,6),(474,5),(443,0),(411,2),(410,5),(379,3),(380,0),(348,6),(379,1),(411,1),]
[(155,7),(188,1),(220,6),(251,4),(218,1),(250,5),(219,0),(187,7),(220,6),(251,2),(250,6),(281,3),(282,2),(281,4),(248,7),(281,7),(314,5),(283,5),(252,3),(253,3),(254,4),(221,7),(254,5),(223,4),(190,5),(159,4),(126,1),(158,3),(159,0),(127,2),(126,4),(93,7),(126,5),(95,2),(94,5),(63,0),(31,6),(62,5),(31,2),(30,7),(63,0),(31,2),(30,6),(61,3),(62,5),(31,6),(62,0),(30,1),(62,0),(30,6),(61,3),(62,5),(31,1),(63,4),(30,7),(63,6),(94,3),(95,4),(62,2),(61,6),(92,5),(61,5),(30,2),(29,3),(30,7),(63,2),(62,4),(29,7),(62,7),(95,4),(62,3),(63,0),(31,1),(63,6),(94,1),(126,2),(125,4),(92,1),(124,2),(123,6),(154,4),(121,7),(154,2),(153,6),(184,5),(153,2),(152,5),(121,7),(154,4),(121,0),(89,4),(56,7),(89,2),(88,4),(55,0),(23,2),(22,7),(55,4),]
[(150,4),(117,3),(118,1),(150,5),(119,5),(88,0),(56,7),(89,0),(57,6),(88,6),(119,2),(118,4),(85,7),(118,6),(149,3),(150,4),(117,5),(86,0),(54,6),(85,5),(54,6),(85,3),(86,1),(118,7),(151,4),(118,3),(119,7),(152,2),(151,1),(183,4),(150,5),(119,6),(150,0),(118,7),(151,3),(152,1),(184,0),(152,3),(153,2),(152,7),(185,6),(216,7),(249,2),(248,6),(279,6),(310,0),(278,2),(277,3),(278,4),(245,7),(278,6),(309,0),(277,7),(310,5),(279,7),(312,4),(279,5),(248,1),(280,5),(249,2),(248,0),(216,6),(247,5),(216,4),(183,6),(214,6),(245,3),(246,7),(279,6),(310,2),(309,5),(278,1),(310,1),(342,4),(309,0),(277,1),(309,6),(340,4),(307,7),(340,2),(339,3),(340,5),(309,4),(276,0),(244,7),(277,5),(246,4),(213,3),(214,7),(247,3),(248,7),(281,0),(249,1),(281,1),(313,4),(280,1),(312,1),(344,0),]
[(151,1),(183,4),(150,2),(149,3),(150,7),(183,5),(152,5),(121,4),(88,3),(89,6),(120,4),(87,0),(55,1),(87,1),(119,5),(88,2),(87,0),(55,6),(86,1),(118,0),(86,6),(117,5),(86,4),(53,7),(86,4),(53,3),(54,4),(21,7),(54,1),(86,5),(55,0),(23,2),(22,3),(23,1),(55,0),(23,7),(56,1),(88,5),(57,3),(58,5),(27,6),(58,6),(89,7),(122,0),(90,3),(91,3),(92,3),(93,0),(61,2),(60,7),(93,1),(125,2),(124,0),(92,3),(93,2),(92,4),(59,3),(60,3),(61,0),(29,2),(28,7),(61,1),(93,2),(92,5),(61,6),(92,2),(91,4),(58,0),(26,7),(59,6),(90,7),(123,7),(156,0),(124,1),(156,4),(123,0),(91,2),(90,0),(58,1),(90,0),(58,7),(91,4),(58,2),(57,0),(25,7),(58,7),(91,6),(122,7),(155,3),(156,0),(124,5),(93,6),(124,1),(156,1),(188,4),(155,0),(123,7),(156,1),]
[(160,0),(128,5),(97,4),(64,0),(32,5),(1,1),(33,7),(66,7),(99,4),(66,0),(34,4),(1,6),(32,3),(33,7),(66,0),(34,5),(3,6),(34,0),(2,6),(33,5),(2,6),(33,5),(2,1),(34,2),(33,2),(32,1),(64,1),(96,5),(65,4),(32,5),(1,1),(33,7),(66,6),(97,6),(128,0),(96,3),(97,7),(130,2),(129,3),(130,2),(129,3),(130,6),(161,1),(193,4),(160,5),(129,2),(128,3),(129,2),(128,3),(129,0),(97,4),(64,5),(33,1),(65,6),(96,1),(128,1),(160,0),(128,5),(97,2),(96,1),(128,1),(160,5),(129,6),(160,0),(128,3),(129,2),(128,5),(97,2),(96,3),(97,5),(66,7),(99,5),(68,4),(35,1),(67,2),(66,1),(98,5),(67,6),(98,6),(129,6),(160,7),(193,0),(161,4),(128,1),(160,7),(193,7),(226,0),(194,2),(193,5),(162,4),(129,7),(162,2),(161,1),(193,5),(162,5),(131,5),(100,0),(68,3),]
[(160,1),(192,7),(225,0),(193,7),(226,2),(225,1),(257,6),(288,7),(321,7),(354,4),(321,4),(288,5),(257,4),(224,5),(193,2),(192,7),(225,0),(193,1),(225,7),(258,4),(225,4),(192,5),(161,2),(160,1),(192,7),(225,4),(192,7),(225,5),(194,6),(225,0),(193,5),(162,0),(130,0),(98,2),(97,0),(65,3),(66,4),(33,3),(34,3),(35,5),(4,1),(36,4),(3,3),(4,2),(3,3),(4,2),(3,6),(34,5),(3,2),(2,6),(33,2),(32,0),(0,7),(33,7),(66,6),(97,5),(66,4),(33,6),(64,1),(96,0),(64,7),(97,5),(66,1),(98,7),(131,0),(99,6),(130,0),(98,7),(131,6),(162,3),(163,5),(132,0),(100,1),(132,6),(163,7),(196,7),(229,7),(262,1),(294,0),(262,7),(295,2),(294,2),(293,2),(292,2),(291,2),(290,7),(323,1),(355,1),(387,5),(356,1),(388,1),(420,5),(389,7),(422,5),(391,4),(358,0),(326,2),(325,6),]
[(160,7),(193,2),(192,7),(225,7),(258,5),(227,5),(196,2),(195,1),(227,1),(259,6),(290,1),(322,0),(290,2),(289,7),(322,5),(291,6),(322,6),(353,0),(321,1),(353,4),(320,5),(289,2),(288,0),(256,7),(289,2),(288,5),(257,5),(226,2),(225,4),(192,0),(160,5),(129,4),(96,3),(97,3),(98,5),(67,6),(98,6),(129,1),(161,0),(129,3),(130,0),(98,2),(97,1),(129,2),(128,1),(160,0),(128,7),(161,5),(130,0),(98,4),(65,6),(96,7),(129,3),(130,0),(98,3),(99,7),(132,1),(164,6),(195,3),(196,3),(197,3),(198,4),(165,4),(132,5),(101,0),(69,2),(68,4),(35,7),(68,5),(37,6),(68,3),(69,1),(101,1),(133,1),(165,6),(196,5),(165,2),(164,7),(197,7),(230,4),(197,3),(198,7),(231,3),(232,4),(199,7),(232,4),(199,5),(168,6),(199,0),(167,6),(198,1),(230,0),(198,7),(231,3),(232,7),(265,4),(232,2),(231,3),]
[(155,0),(123,6),(154,0),(122,3),(123,0),(91,2),(90,2),(89,5),(58,6),(89,6),(120,1),(152,7),(185,2),(184,1),(216,0),(184,0),(152,1),(184,6),(215,2),(214,3),(215,0),(183,5),(152,5),(121,1),(153,0),(121,7),(154,4),(121,6),(152,1),(184,0),(152,7),(185,6),(216,6),(247,0),(215,2),(214,3),(215,3),(216,7),(249,7),(282,2),(281,4),(248,1),(280,3),(281,0),(249,2),(248,5),(217,6),(248,7),(281,3),(282,5),(251,7),(284,0),(252,7),(285,5),(254,1),(286,4),(253,3),(254,6),(285,7),(318,7),(351,0),(319,6),(350,5),(319,6),(350,3),(351,1),(383,2),(382,4),(349,0),(317,6),(348,1),(380,4),(347,0),(315,5),(284,7),(317,4),(284,7),(317,5),(286,3),(287,0),(255,2),(254,2),(253,0),(221,7),(254,6),(285,2),(284,4),(251,6),(282,2),(281,5),(250,4),(217,2),(216,0),(184,2),(183,7),(216,5),(185,5),(154,7),]
[(151,7),(184,5),(153,4),(120,5),(89,7),(122,6),(153,0),(121,4),(88,7),(121,7),(154,0),(122,7),(155,6),(186,5),(155,0),(123,4),(90,3),(91,4),(58,7),(91,1),(123,0),(91,3),(92,3),(93,4),(60,0),(28,6),(59,2),(58,7),(91,2),(90,6),(121,1),(153,6),(184,4),(151,7),(184,4),(151,4),(118,7),(151,4),(118,5),(87,5),(56,2),(55,2),(54,5),(23,7),(56,4),(23,2),(22,3),(23,1),(55,5),(24,2),(23,2),(22,6),(53,0),(21,1),(53,2),(52,1),(84,7),(117,7),(150,0),(118,6),(149,6),(180,6),(211,1),(243,0),(211,5),(180,7),(213,6),(244,3),(245,4),(212,3),(213,6),(244,1),(276,0),(244,5),(213,2),(212,5),(181,5),(150,4),(117,7),(150,7),(183,5),(152,2),(151,5),(120,5),(89,3),(90,0),(58,0),(26,1),(58,0),(26,1),(58,6),(89,7),(122,6),(153,1),(185,0),(153,4),(120,1),(152,7),]
[(150,7),(183,3),(184,4),(151,1),(183,0),(151,2),(150,7),(183,7),(216,4),(183,2),(182,5),(151,2),(150,1),(182,6),(213,6),(244,0),(212,2),(211,6),(242,4),(209,2),(208,7),(241,7),(274,2),(273,2),(272,4),(239,4),(206,2),(205,2),(204,3),(205,2),(204,5),(173,3),(174,2),(173,2),(172,5),(141,2),(140,6),(171,3),(172,2),(171,0),(139,4),(106,1),(138,5),(107,7),(140,0),(108,2),(107,0),(75,2),(74,2),(73,5),(42,7),(75,1),(107,2),(106,2),(105,6),(136,1),(168,5),(137,2),(136,5),(105,4),(72,6),(103,3),(104,1),(136,2),(135,4),(102,2),(101,6),(132,2),(131,0),(99,2),(98,4),(65,4),(32,5),(1,7),(34,4),(1,6),(32,7),(65,5),(34,6),(65,1),(97,2),(96,5),(65,5),(34,0),(2,7),(35,2),(34,6),(65,2),(64,3),(65,4),(32,0),(0,7),(33,1),(65,2),(64,5),(33,6),(64,1),(96,5),]
[(160,0),(128,0),(96,3),(97,4),(64,5),(33,2),(32,7),(65,0),(33,6),(64,5),(33,6),(64,3),(65,4),(32,5),(1,6),(32,5),(1,2),(0,7),(33,4),(0,7),(33,1),(65,7),(98,2),(97,1),(129,0),(97,6),(128,0),(96,0),(64,1),(96,7),(129,2),(128,1),(160,0),(128,7),(161,4),(128,3),(129,3),(130,4),(97,3),(98,1),(130,6),(161,2),(160,7),(193,7),(226,0),(194,5),(163,5),(132,7),(165,7),(198,2),(197,6),(228,6),(259,1),(291,7),(324,5),(293,3),(294,5),(263,1),(295,3),(296,4),(263,6),(294,0),(262,4),(229,7),(262,2),(261,6),(292,6),(323,0),(291,2),(290,2),(289,1),(321,5),(290,7),(323,1),(355,1),(387,2),(386,2),(385,0),(353,3),(354,1),(386,2),(385,1),(417,5),(386,7),(419,0),(387,6),(418,6),(449,7),(482,0),(450,2),(449,5),(418,6),(449,3),(450,2),(449,6),(480,3),(481,5),(450,0),]
[(150,6),(181,3),(182,2),(181,4),(148,0),(116,5),(85,6),(116,2),(115,0),(83,0),(51,0),(19,3),(20,3),(21,7),(54,4),(21,7),(54,3),(55,2),(54,1),(86,3),(87,4),(54,5),(23,7),(56,7),(89,4),(56,5),(25,2),(24,1),(56,0),(24,2),(23,7),(56,6),(87,0),(55,5),(24,3),(25,1),(57,6),(88,2),(87,5),(56,6),(87,4),(54,5),(23,7),(56,3),(57,0),(25,1),(57,2),(56,0),(24,3),(25,6),(56,5),(25,1),(57,6),(88,3),(89,5),(58,7),(91,1),(123,3),(124,4),(91,7),(124,0),(92,7),(125,6),(156,1),(188,5),(157,7),(190,6),(221,2),(220,2),(219,4),(186,2),(185,3),(186,1),(218,7),(251,3),(252,3),(253,7),(286,2),(285,3),(286,0),(254,4),(221,7),(254,4),(221,0),(189,3),(190,2),(189,0),(157,1),(189,0),(157,5),(126,0),(94,0),(62,5),(31,1),(63,2),(62,3),(63,6),(94,6),]
[(155,7),(188,0),(156,3),(157,6),(188,3),(189,6),(220,6),(251,2),(250,7),(283,2),(282,4),(249,7),(282,3),(283,2),(282,4),(249,3),(250,7),(283,3),(284,0),(252,6),(283,1),(315,7),(348,3),(349,1),(381,5),(350,3),(351,1),(383,4),(350,7),(383,4),(350,1),(382,5),(351,6),(382,5),(351,2),(350,6),(381,5),(350,3),(351,4),(318,4),(285,7),(318,6),(349,3),(350,0),(318,1),(350,0),(318,0),(286,1),(318,5),(287,1),(319,2),(318,7),(351,1),(383,2),(382,6),(413,0),(381,2),(380,5),(349,5),(318,3),(319,2),(318,0),(286,5),(255,6),(286,1),(318,4),(285,4),(252,0),(220,4),(187,3),(188,5),(157,4),(124,6),(155,1),(187,4),(154,4),(121,3),(122,6),(153,0),(121,5),(90,1),(122,3),(123,5),(92,2),(91,4),(58,5),(27,3),(28,6),(59,7),(92,7),(125,5),(94,3),(95,6),(126,6),(157,7),(190,6),(221,4),(188,4),]
[(150,7),(183,4),(150,6),(181,3),(182,0),(150,0),(118,4),(85,4),(52,3),(53,7),(86,4),(53,6),(84,0),(52,6),(83,4),(50,5),(19,1),(51,6),(82,7),(115,5),(84,4),(51,5),(20,2),(19,1),(51,1),(83,6),(114,4),(81,5),(50,0),(18,2),(17,7),(50,2),(49,3),(50,0),(18,2),(17,6),(48,0),(16,2),(15,3),(16,6),(47,2),(46,0),(14,6),(45,3),(46,3),(47,6),(78,4),(45,3),(46,0),(14,3),(15,2),(14,2),(13,7),(46,2),(45,4),(12,6),(43,5),(12,6),(43,3),(44,1),(76,1),(108,6),(139,4),(106,5),(75,7),(108,5),(77,3),(78,4),(45,5),(14,2),(13,7),(46,4),(13,1),(45,2),(44,4),(11,1),(43,5),(12,2),(11,7),(44,2),(43,7),(76,4),(43,1),(75,6),(106,3),(107,6),(138,3),(139,7),(172,5),(141,3),(142,1),(174,7),(207,1),(239,0),(207,1),(239,6),(270,5),(239,7),]
[(155,2),(154,1),(186,4),(153,3),(154,7),(187,5),(156,0),(124,4),(91,0),(59,2),(58,3),(59,2),(58,2),(57,1),(89,6),(120,1),(152,5),(121,6),(152,7),(185,5),(154,4),(121,3),(122,2),(121,3),(122,1),(154,3),(155,7),(188,5),(157,5),(126,1),(158,3),(159,4),(126,4),(93,0),(61,4),(28,1),(60,2),(59,7),(92,5),(61,3),(62,2),(61,6),(92,0),(60,0),(28,3),(29,2),(28,3),(29,7),(62,5),(31,6),(62,3),(63,1),(95,1),(127,0),(95,6),(126,4),(93,0),(61,2),(60,6),(91,6),(122,4),(89,2),(88,3),(89,7),(122,5),(91,6),(122,3),(123,0),(91,4),(58,6),(89,5),(58,1),(90,0),(58,1),(90,1),(122,3),(123,4),(90,5),(59,3),(60,2),(59,4),(26,1),(58,7),(91,0),(59,5),(28,7),(61,7),(94,5),(63,1),(95,1),(127,4),(94,4),(61,5),(30,6),(61,2),(60,6),(91,7),(124,2),]
[(160,5),(129,1),(161,0),(129,0),(97,2),(96,3),(97,3),(98,4),(65,0),(33,6),(64,0),(32,5),(1,2),(0,1),(32,3),(33,4),(0,7),(33,7),(66,2),(65,4),(32,5),(1,6),(32,1),(64,7),(97,6),(128,0),(96,7),(129,6),(160,0),(128,1),(160,0),(128,7),(161,4),(128,1),(160,3),(161,3),(162,5),(131,7),(164,1),(196,7),(229,5),(198,6),(229,3),(230,1),(262,4),(229,4),(196,6),(227,0),(195,4),(162,5),(131,5),(100,3),(101,0),(69,0),(37,7),(70,3),(71,0),(39,5),(8,7),(41,4),(8,1),(40,7),(73,3),(74,6),(105,6),(136,2),(135,3),(136,5),(105,2),(104,1),(136,0),(104,1),(136,1),(168,5),(137,3),(138,6),(169,1),(201,1),(233,7),(266,0),(234,4),(201,3),(202,3),(203,4),(170,0),(138,6),(169,4),(136,1),(168,4),(135,7),(168,7),(201,7),(234,2),(233,7),(266,5),(235,2),(234,2),(233,6),]
[(151,3),(152,0),(120,4),(87,1),(119,1),(151,1),(183,1),(215,5),(184,5),(153,5),(122,0),(90,5),(59,1),(91,5),(60,7),(93,7),(126,7),(159,1),(191,4),(158,4),(125,2),(124,1),(156,5),(125,2),(124,4),(91,5),(60,1),(92,3),(93,0),(61,3),(62,1),(94,0),(62,5),(31,6),(62,6),(93,2),(92,5),(61,5),(30,7),(63,0),(31,6),(62,6),(93,7),(126,0),(94,4),(61,1),(93,0),(61,5),(30,3),(31,6),(62,2),(61,4),(28,1),(60,4),(27,3),(28,6),(59,1),(91,5),(60,7),(93,2),(92,7),(125,1),(157,5),(126,0),(94,0),(62,2),(61,4),(28,2),(27,7),(60,7),(93,0),(61,0),(29,7),(62,2),(61,1),(93,0),(61,6),(92,6),(123,1),(155,3),(156,5),(125,4),(92,1),(124,1),(156,1),(188,5),(157,4),(124,4),(91,0),(59,4),(26,1),(58,4),(25,2),(24,6),(55,4),(22,3),(23,7),(56,1),]
[(151,0),(119,6),(150,4),(117,1),(149,0),(117,5),(86,3),(87,1),(119,3),(120,1),(152,2),(151,3),(152,4),(119,0),(87,7),(120,3),(121,2),(120,0),(88,1),(120,0),(88,6),(119,6),(150,1),(182,0),(150,6),(181,2),(180,5),(149,2),(148,5),(117,0),(85,3),(86,7),(119,6),(150,1),(182,4),(149,3),(150,2),(149,4),(116,1),(148,2),(147,3),(148,6),(179,0),(147,1),(179,0),(147,2),(146,1),(178,3),(179,4),(146,2),(145,5),(114,0),(82,7),(115,7),(148,0),(116,6),(147,2),(146,7),(179,1),(211,6),(242,7),(275,7),(308,5),(277,6),(308,4),(275,1),(307,1),(339,0),(307,3),(308,4),(275,4),(242,3),(243,2),(242,4),(209,7),(242,3),(243,5),(212,4),(179,4),(146,2),(145,5),(114,2),(113,3),(114,3),(115,6),(146,1),(178,6),(209,7),(242,4),(209,5),(178,5),(147,4),(114,0),(82,3),(83,2),(82,4),(49,7),(82,5),]
[(160,7),(193,3),(194,7),(227,3),(228,7),(261,5),(230,7),(263,3),(264,7),(297,4),(264,0),(232,6),(263,1),(295,3),(296,2),(295,2),(294,2),(293,4),(260,5),(229,3),(230,7),(263,3),(264,4),(231,3),(232,3),(233,0),(201,2),(200,6),(231,2),(230,1),(262,0),(230,2),(229,5),(198,2),(197,4),(164,1),(196,1),(228,2),(227,1),(259,0),(227,0),(195,2),(194,3),(195,2),(194,7),(227,2),(226,6),(257,3),(258,5),(227,4),(194,2),(193,0),(161,4),(128,5),(97,1),(129,6),(160,7),(193,4),(160,0),(128,3),(129,0),(97,1),(129,7),(162,5),(131,7),(164,2),(163,4),(130,4),(97,0),(65,6),(96,5),(65,1),(97,2),(96,1),(128,5),(97,6),(128,5),(97,2),(96,7),(129,0),(97,0),(65,2),(64,1),(96,1),(128,1),(160,3),(161,0),(129,4),(96,3),(97,6),(128,0),(96,3),(97,0),(65,0),(33,7),(66,7),(99,4),(66,3),]
[(160,5),(129,2),(128,7),(161,6),(192,1),(224,5),(193,4),(160,1),(192,3),(193,3),(194,6),(225,3),(226,5),(195,1),(227,1),(259,3),(260,3),(261,4),(228,1),(260,1),(292,6),(323,3),(324,1),(356,3),(357,4),(324,2),(323,6),(354,5),(323,0),(291,2),(290,1),(322,7),(355,3),(356,4),(323,6),(354,3),(355,1),(387,7),(420,6),(451,2),(450,0),(418,4),(385,2),(384,1),(416,3),(417,4),(384,7),(417,4),(384,7),(417,1),(449,7),(482,5),(451,7),(484,1),(516,4),(483,0),(451,7),(484,4),(451,5),(420,7),(453,5),(422,0),(390,5),(359,5),(328,7),(361,3),(362,4),(329,1),(361,0),(329,2),(328,5),(297,0),(265,1),(297,0),(265,2),(264,5),(233,7),(266,3),(267,3),(268,1),(300,1),(332,3),(333,0),(301,4),(268,1),(300,5),(269,6),(300,1),(332,1),(364,4),(331,4),(298,0),(266,5),(235,2),(234,5),(203,3),(204,0),(172,2),]
[(160,0),(128,3),(129,7),(162,6),(193,1),(225,4),(192,5),(161,0),(129,3),(130,5),(99,1),(131,7),(164,0),(132,5),(101,2),(100,6),(131,0),(99,4),(66,0),(34,6),(65,3),(66,4),(33,7),(66,0),(34,1),(66,2),(65,7),(98,7),(131,3),(132,6),(163,1),(195,1),(227,3),(228,4),(195,3),(196,6),(227,2),(226,7),(259,7),(292,7),(325,5),(294,4),(261,7),(294,1),(326,2),(325,1),(357,3),(358,3),(359,3),(360,3),(361,1),(393,4),(360,6),(391,6),(422,7),(455,3),(456,1),(488,5),(457,0),(425,7),(458,4),(425,6),(456,1),(488,1),(520,4),(487,2),(486,0),(454,3),(455,6),(486,4),(453,3),(454,3),(455,6),(486,6),(517,5),(486,1),(518,1),(550,7),(583,1),(615,5),(584,3),(585,5),(554,6),(585,1),(617,2),(616,6),(647,2),(646,6),(677,3),(678,3),(679,6),(710,1),(742,3),(743,0),(711,3),(712,3),(713,2),(712,3),]
[(160,7),(193,1),(225,1),(257,6),(288,0),(256,1),(288,5),(257,6),(288,3),(289,3),(290,5),(259,4),(226,4),(193,6),(224,0),(192,7),(225,7),(258,7),(291,6),(322,6),(353,3),(354,1),(386,0),(354,7),(387,6),(418,1),(450,6),(481,6),(512,7),(545,3),(546,4),(513,5),(482,5),(451,7),(484,4),(451,2),(450,1),(482,1),(514,5),(483,4),(450,7),(483,6),(514,2),(513,3),(514,1),(546,3),(547,6),(578,1),(610,3),(611,1),(643,0),(611,4),(578,4),(545,1),(577,2),(576,3),(577,5),(546,1),(578,1),(610,2),(609,7),(642,3),(643,6),(674,5),(643,3),(644,7),(677,0),(645,5),(614,4),(581,2),(580,3),(581,5),(550,7),(583,7),(616,4),(583,0),(551,3),(552,4),(519,3),(520,5),(489,6),(520,3),(521,1),(553,2),(552,2),(551,5),(520,7),(553,0),(521,0),(489,1),(521,5),(490,2),(489,7),(522,2),(521,1),(553,7),(586,1),(618,6),]
[(160,0),(128,7),(161,5),(130,5),(99,5),(68,3),(69,2),(68,2),(67,5),(36,3),(37,7),(70,6),(101,3),(102,0),(70,0),(38,0),(6,3),(7,6),(38,0),(6,3),(7,7),(40,1),(72,4),(39,6),(70,6),(101,4),(68,0),(36,4),(3,2),(2,3),(3,3),(4,2),(3,7),(36,4),(3,7),(36,3),(37,4),(4,6),(35,7),(68,2),(67,6),(98,1),(130,1),(162,2),(161,2),(160,1),(192,3),(193,7),(226,2),(225,3),(226,3),(227,6),(258,2),(257,1),(289,4),(256,5),(225,7),(258,4),(225,3),(226,1),(258,0),(226,2),(225,6),(256,0),(224,5),(193,3),(194,3),(195,7),(228,6),(259,3),(260,6),(291,0),(259,2),(258,3),(259,3),(260,7),(293,1),(325,4),(292,5),(261,6),(292,4),(259,7),(292,4),(259,1),(291,0),(259,5),(228,0),(196,2),(195,2),(194,1),(226,6),(257,5),(226,4),(193,1),(225,5),(194,1),(226,2),(225,6),]
[(155,5),(124,6),(155,0),(123,2),(122,5),(91,0),(59,0),(27,3),(28,2),(27,6),(58,7),(91,5),(60,2),(59,5),(28,7),(61,6),(92,1),(124,4),(91,7),(124,7),(157,5),(126,0),(94,6),(125,6),(156,6),(187,5),(156,4),(123,5),(92,4),(59,2),(58,2),(57,6),(88,5),(57,3),(58,7),(91,7),(124,5),(93,2),(92,0),(60,0),(28,6),(59,7),(92,1),(124,4),(91,1),(123,4),(90,2),(89,2),(88,7),(121,2),(120,2),(119,3),(120,2),(119,2),(118,3),(119,2),(118,4),(85,0),(53,0),(21,2),(20,6),(51,5),(20,2),(19,7),(52,6),(83,4),(50,6),(81,2),(80,5),(49,6),(80,3),(81,2),(80,7),(113,6),(144,5),(113,0),(81,2),(80,1),(112,5),(81,3),(82,4),(49,6),(80,3),(81,1),(113,5),(82,4),(49,4),(16,3),(17,7),(50,7),(83,6),(114,2),(113,3),(114,4),(81,1),(113,6),(144,2),(143,5),]
[(151,4),(118,3),(119,7),(152,3),(153,3),(154,5),(123,5),(92,0),(60,6),(91,2),(90,1),(122,1),(154,5),(123,4),(90,7),(123,2),(122,6),(153,2),(152,3),(153,7),(186,1),(218,3),(219,7),(252,7),(285,3),(286,3),(287,0),(255,2),(254,0),(222,7),(255,1),(287,4),(254,7),(287,4),(254,7),(287,0),(255,6),(286,5),(255,0),(223,4),(190,1),(222,2),(221,0),(189,2),(188,0),(156,2),(155,6),(186,3),(187,3),(188,3),(189,0),(157,2),(156,4),(123,7),(156,1),(188,4),(155,3),(156,2),(155,5),(124,0),(92,1),(124,3),(125,5),(94,1),(126,4),(93,0),(61,1),(93,4),(60,1),(92,3),(93,7),(126,4),(93,7),(126,4),(93,0),(61,4),(28,3),(29,1),(61,1),(93,4),(60,5),(29,7),(62,0),(30,7),(63,1),(95,1),(127,0),(95,1),(127,1),(159,4),(126,6),(157,0),(125,7),(158,3),(159,1),(191,0),(159,4),(126,5),]
[(155,0),(123,5),(92,1),(124,5),(93,5),(62,6),(93,7),(126,6),(157,2),(156,7),(189,5),(158,0),(126,3),(127,0),(95,0),(63,1),(95,1),(127,2),(126,3),(127,0),(95,1),(127,4),(94,3),(95,1),(127,2),(126,2),(125,5),(94,0),(62,1),(94,7),(127,6),(158,6),(189,3),(190,6),(221,0),(189,5),(158,6),(189,2),(188,4),(155,1),(187,2),(186,2),(185,2),(184,2),(183,2),(182,5),(151,7),(184,2),(183,4),(150,2),(149,2),(148,3),(149,0),(117,2),(116,7),(149,5),(118,3),(119,1),(151,2),(150,7),(183,0),(151,3),(152,6),(183,5),(152,2),(151,7),(184,3),(185,1),(217,2),(216,6),(247,4),(214,7),(247,5),(216,5),(185,2),(184,0),(152,7),(185,7),(218,4),(185,4),(152,6),(183,0),(151,0),(119,0),(87,4),(54,4),(21,2),(20,7),(53,6),(84,3),(85,4),(52,3),(53,2),(52,2),(51,5),(20,7),(53,2),(52,7),]
[(160,7),(193,4),(160,3),(161,7),(194,1),(226,4),(193,7),(226,3),(227,4),(194,1),(226,4),(193,5),(162,1),(194,6),(225,2),(224,1),(256,0),(224,3),(225,5),(194,1),(226,3),(227,4),(194,3),(195,3),(196,5),(165,7),(198,6),(229,5),(198,3),(199,4),(166,3),(167,3),(168,5),(137,7),(170,6),(201,0),(169,3),(170,5),(139,0),(107,0),(75,0),(43,6),(74,7),(107,6),(138,0),(106,6),(137,1),(169,1),(201,2),(200,0),(168,3),(169,2),(168,7),(201,3),(202,3),(203,3),(204,0),(172,6),(203,6),(234,3),(235,7),(268,6),(299,4),(266,0),(234,5),(203,4),(170,6),(201,7),(234,1),(266,3),(267,0),(235,2),(234,1),(266,2),(265,2),(264,3),(265,7),(298,4),(265,1),(297,2),(296,5),(265,7),(298,6),(329,0),(297,0),(265,3),(266,5),(235,4),(202,6),(233,3),(234,1),(266,5),(235,6),(266,7),(299,7),(332,5),(301,3),(302,5),]
