[(689,0),(657,7),(690,1),(722,5),(691,0),(659,1),(691,4),(658,3),(659,4),(626,7),(659,7),(692,2),(691,0),(659,3),(660,1),(692,3),(693,5),(662,1),(694,7),(727,4),(694,5),(663,7),(696,6),(727,7),(760,4),(727,7),(760,0),(728,5),(697,4),(664,4),(631,6),(662,5),(631,1),(663,4),(630,2),(629,4),(596,1),(628,5),(597,4),(564,6),(595,1),(627,2),(626,7),(659,1),(691,4),(658,0),(626,1),(658,6),(689,3),(690,1),(722,4),(689,5),(658,5),(627,7),(660,5),(629,1),(661,2),(660,1),(692,4),(659,0),(627,7),(660,1),]
[(687,4),(654,7),(687,6),(718,6),(749,5),(718,4),(685,4),(652,0),(620,6),(651,5),(620,2),(619,6),(650,6),(681,1),(713,0),(681,5),(650,5),(619,3),(620,7),(653,0),(621,1),(653,3),(654,5),(623,4),(590,7),(623,4),(590,5),(559,7),(592,4),(559,5),(528,0),(496,6),(527,4),(494,0),(462,1),(494,2),(493,4),(460,0),(428,5),(397,5),(366,1),(398,6),(429,3),(430,4),(397,3),(398,5),(367,6),(398,2),(397,4),(364,7),(397,2),(396,7),(429,7),(462,6),(493,5),(462,5),(431,4),(398,2),(397,0),(365,1),(397,0),(365,1),]
[(692,2),(691,2),(690,3),(691,7),(724,5),(693,5),(662,3),(663,2),(662,7),(695,1),(727,0),(695,3),(696,2),(695,1),(727,3),(728,3),(729,0),(697,6),(728,2),(727,0),(695,4),(662,7),(695,1),(727,2),(726,2),(725,4),(692,2),(691,6),(722,7),(755,2),(754,3),(755,5),(724,3),(725,4),(692,1),(724,5),(693,1),(725,1),(757,0),(725,6),(756,4),(723,4),(690,2),(689,1),(721,3),(722,2),(721,1),(753,3),(754,2),(753,5),(722,0),(690,4),(657,6),(688,2),(687,0),(655,1),(687,0),(655,5),(624,4),(591,0),(559,5),(528,1),]
[(692,5),(661,0),(629,0),(597,7),(630,7),(663,2),(662,0),(630,6),(661,6),(692,6),(723,5),(692,5),(661,6),(692,1),(724,7),(757,3),(758,0),(726,6),(757,4),(724,7),(757,0),(725,4),(692,2),(691,3),(692,6),(723,1),(755,0),(723,2),(722,2),(721,0),(689,7),(722,0),(690,4),(657,5),(626,0),(594,0),(562,4),(529,6),(560,1),(592,6),(623,4),(590,4),(557,0),(525,0),(493,7),(526,0),(494,0),(462,4),(429,0),(397,5),(366,3),(367,6),(398,6),(429,0),(397,1),(429,0),(397,6),(428,0),(396,4),(363,2),(362,4),(329,3),]
[(689,5),(658,0),(626,5),(595,2),(594,4),(561,3),(562,4),(529,6),(560,0),(528,6),(559,3),(560,0),(528,4),(495,5),(464,1),(496,3),(497,1),(529,2),(528,4),(495,0),(463,7),(496,5),(465,0),(433,2),(432,4),(399,0),(367,1),(399,0),(367,7),(400,6),(431,5),(400,1),(432,2),(431,7),(464,4),(431,5),(400,3),(401,3),(402,5),(371,3),(372,7),(405,1),(437,6),(468,5),(437,2),(436,5),(405,7),(438,7),(471,4),(438,3),(439,4),(406,4),(373,4),(340,0),(308,5),(277,7),(310,7),(343,3),(344,7),(377,6),(408,5),(377,5),]
[(687,4),(654,1),(686,6),(717,2),(716,4),(683,1),(715,5),(684,6),(715,1),(747,2),(746,5),(715,2),(714,3),(715,2),(714,5),(683,6),(714,5),(683,6),(714,4),(681,7),(714,0),(682,7),(715,4),(682,2),(681,4),(648,4),(615,3),(616,4),(583,2),(582,5),(551,1),(583,0),(551,7),(584,5),(553,4),(520,3),(521,2),(520,3),(521,3),(522,7),(555,7),(588,5),(557,2),(556,0),(524,5),(493,7),(526,0),(494,7),(527,5),(496,4),(463,5),(432,5),(401,2),(400,3),(401,5),(370,1),(402,5),(371,0),(339,7),(372,3),(373,7),(406,6),]
[(689,2),(688,3),(689,0),(657,5),(626,0),(594,0),(562,0),(530,2),(529,2),(528,5),(497,7),(530,4),(497,4),(464,1),(496,4),(463,0),(431,1),(463,5),(432,1),(464,3),(465,4),(432,1),(464,5),(433,3),(434,3),(435,2),(434,6),(465,3),(466,3),(467,0),(435,2),(434,7),(467,0),(435,3),(436,2),(435,4),(402,3),(403,3),(404,1),(436,4),(403,2),(402,5),(371,5),(340,4),(307,3),(308,1),(340,5),(309,2),(308,3),(309,3),(310,0),(278,6),(309,2),(308,5),(277,1),(309,4),(276,7),(309,5),(278,4),(245,6),(276,2),(275,4),]
[(692,2),(691,4),(658,6),(689,1),(721,0),(689,2),(688,4),(655,4),(622,6),(653,1),(685,3),(686,2),(685,6),(716,1),(748,0),(716,5),(685,2),(684,1),(716,1),(748,5),(717,6),(748,3),(749,3),(750,2),(749,3),(750,2),(749,4),(716,6),(747,4),(714,1),(746,0),(714,6),(745,3),(746,2),(745,0),(713,0),(681,2),(680,6),(711,6),(742,4),(709,0),(677,3),(678,6),(709,3),(710,5),(679,0),(647,5),(616,1),(648,3),(649,2),(648,0),(616,3),(617,4),(584,5),(553,6),(584,0),(552,0),(520,4),(487,3),(488,6),(519,0),(487,6),]
[(687,3),(688,1),(720,1),(752,4),(719,5),(688,0),(656,6),(687,2),(686,6),(717,4),(684,7),(717,1),(749,3),(750,0),(718,2),(717,1),(749,0),(717,0),(685,6),(716,3),(717,6),(748,3),(749,3),(750,2),(749,4),(716,6),(747,3),(748,2),(747,5),(716,1),(748,0),(716,6),(747,3),(748,0),(716,4),(683,6),(714,0),(682,6),(713,2),(712,3),(713,2),(712,1),(744,2),(743,2),(742,5),(711,3),(712,4),(679,0),(647,0),(615,0),(583,5),(552,6),(583,5),(552,7),(585,6),(616,6),(647,5),(616,2),(615,7),(648,4),(615,6),(646,5),]
[(692,3),(693,4),(660,1),(692,6),(723,7),(756,3),(757,4),(724,6),(755,2),(754,0),(722,4),(689,2),(688,0),(656,7),(689,3),(690,0),(658,7),(691,5),(660,3),(661,6),(692,7),(725,6),(756,5),(725,7),(758,0),(726,5),(695,7),(728,5),(697,4),(664,3),(665,1),(697,4),(664,0),(632,6),(663,0),(631,4),(598,1),(630,1),(662,7),(695,1),(727,1),(759,4),(726,4),(693,1),(725,3),(726,6),(757,0),(725,3),(726,3),(727,2),(726,2),(725,3),(726,2),(725,5),(694,6),(725,3),(726,3),(727,7),(760,5),(729,4),(696,1),(728,3),]
[(689,3),(690,3),(691,2),(690,0),(658,6),(689,0),(657,4),(624,5),(593,2),(592,6),(623,1),(655,2),(654,3),(655,0),(623,7),(656,4),(623,0),(591,3),(592,3),(593,5),(562,7),(595,6),(626,5),(595,0),(563,6),(594,0),(562,6),(593,4),(560,3),(561,3),(562,4),(529,2),(528,2),(527,0),(495,4),(462,7),(495,1),(527,4),(494,3),(495,5),(464,4),(431,5),(400,4),(367,5),(336,3),(337,4),(304,1),(336,5),(305,4),(272,7),(305,7),(338,5),(307,5),(276,0),(244,5),(213,4),(180,0),(148,4),(115,6),(146,3),(147,6),(178,0),]
[(689,1),(721,0),(689,5),(658,6),(689,7),(722,3),(723,2),(722,5),(691,1),(723,5),(692,2),(691,7),(724,6),(755,0),(723,1),(755,3),(756,4),(723,4),(690,6),(721,2),(720,2),(719,7),(752,0),(720,4),(687,0),(655,2),(654,0),(622,1),(654,1),(686,4),(653,3),(654,4),(621,5),(590,6),(621,2),(620,5),(589,1),(621,6),(652,7),(685,5),(654,5),(623,1),(655,0),(623,2),(622,3),(623,2),(622,4),(589,1),(621,0),(589,2),(588,5),(557,3),(558,2),(557,3),(558,5),(527,3),(528,7),(561,1),(593,7),(626,5),(595,6),(626,6),]
[(687,4),(654,5),(623,2),(622,6),(653,0),(621,2),(620,6),(651,1),(683,1),(715,1),(747,3),(748,2),(747,4),(714,7),(747,3),(748,3),(749,2),(748,2),(747,4),(714,3),(715,6),(746,0),(714,5),(683,2),(682,4),(649,5),(618,6),(649,7),(682,2),(681,4),(648,1),(680,1),(712,1),(744,2),(743,4),(710,2),(709,6),(740,4),(707,5),(676,0),(644,2),(643,4),(610,0),(578,4),(545,5),(514,0),(482,1),(514,0),(482,2),(481,0),(449,5),(418,7),(451,5),(420,4),(387,6),(418,2),(417,5),(386,0),(354,6),(385,6),(416,7),(449,1),]
[(692,1),(724,0),(692,2),(691,5),(660,4),(627,0),(595,0),(563,5),(532,2),(531,6),(562,5),(531,5),(500,3),(501,6),(532,4),(499,5),(468,7),(501,4),(468,7),(501,5),(470,3),(471,4),(438,3),(439,2),(438,6),(469,5),(438,4),(405,4),(372,0),(340,0),(308,1),(340,1),(372,4),(339,5),(308,4),(275,5),(244,7),(277,4),(244,0),(212,6),(243,2),(242,7),(275,5),(244,0),(212,1),(244,5),(213,1),(245,4),(212,0),(180,5),(149,5),(118,3),(119,7),(152,7),(185,0),(153,0),(121,6),(152,7),(185,7),(218,6),(249,6),(280,6),]
[(689,0),(657,1),(689,3),(690,7),(723,0),(691,4),(658,7),(691,3),(692,5),(661,6),(692,4),(659,1),(691,0),(659,0),(627,0),(595,6),(626,5),(595,1),(627,0),(595,7),(628,0),(596,4),(563,7),(596,6),(627,2),(626,1),(658,7),(691,2),(690,4),(657,1),(689,6),(720,6),(751,5),(720,6),(751,4),(718,1),(750,0),(718,4),(685,2),(684,7),(717,2),(716,1),(748,5),(717,4),(684,2),(683,1),(715,2),(714,4),(681,3),(682,4),(649,3),(650,5),(619,2),(618,7),(651,5),(620,2),(619,1),(651,3),(652,0),(620,6),(651,6),(682,7),]
[(689,0),(657,6),(688,3),(689,3),(690,3),(691,5),(660,2),(659,7),(692,1),(724,4),(691,0),(659,4),(626,0),(594,5),(563,4),(530,5),(499,2),(498,1),(530,6),(561,5),(530,7),(563,6),(594,0),(562,1),(594,0),(562,0),(530,2),(529,2),(528,1),(560,6),(591,1),(623,0),(591,1),(623,1),(655,0),(623,1),(655,0),(623,4),(590,4),(557,3),(558,5),(527,1),(559,3),(560,2),(559,0),(527,0),(495,1),(527,4),(494,3),(495,0),(463,0),(431,3),(432,3),(433,0),(401,6),(432,0),(400,6),(431,1),(463,4),(430,5),(399,7),(432,7),]
[(687,4),(654,6),(685,2),(684,7),(717,7),(750,5),(719,5),(688,3),(689,3),(690,2),(689,5),(658,0),(626,5),(595,5),(564,6),(595,5),(564,7),(597,3),(598,2),(597,7),(630,1),(662,1),(694,1),(726,5),(695,3),(696,0),(664,3),(665,2),(664,0),(632,7),(665,7),(698,4),(665,7),(698,1),(730,3),(731,7),(764,3),(765,5),(734,6),(765,0),(733,1),(765,3),(766,2),(765,2),(764,2),(763,4),(730,7),(763,2),(762,5),(731,6),(762,4),(729,3),(730,5),(699,4),(666,7),(699,5),(668,5),(637,6),(668,1),(700,7),(733,7),(766,0),]
[(689,5),(658,7),(691,5),(660,6),(691,3),(692,3),(693,0),(661,6),(692,5),(661,5),(630,0),(598,4),(565,3),(566,6),(597,4),(564,7),(597,4),(564,7),(597,1),(629,1),(661,5),(630,2),(629,6),(660,3),(661,1),(693,4),(660,6),(691,4),(658,1),(690,2),(689,1),(721,3),(722,6),(753,2),(752,4),(719,2),(718,7),(751,4),(718,4),(685,1),(717,6),(748,4),(715,3),(716,3),(717,0),(685,4),(652,0),(620,6),(651,4),(618,2),(617,6),(648,7),(681,3),(682,0),(650,6),(681,7),(714,7),(747,4),(714,2),(713,2),(712,4),(679,2),]
[(692,3),(693,6),(724,6),(755,0),(723,6),(754,3),(755,4),(722,5),(691,3),(692,4),(659,6),(690,4),(657,5),(626,5),(595,1),(627,4),(594,1),(626,5),(595,2),(594,1),(626,5),(595,4),(562,1),(594,0),(562,3),(563,2),(562,4),(529,4),(496,5),(465,3),(466,1),(498,7),(531,2),(530,3),(531,2),(530,2),(529,4),(496,4),(463,4),(430,5),(399,5),(368,7),(401,3),(402,3),(403,1),(435,7),(468,0),(436,5),(405,0),(373,5),(342,0),(310,7),(343,6),(374,7),(407,0),(375,6),(406,2),(405,7),(438,0),(406,1),(438,0),(406,1),]
[(692,3),(693,2),(692,1),(724,2),(723,3),(724,3),(725,5),(694,7),(727,6),(758,0),(726,7),(759,5),(728,2),(727,4),(694,3),(695,4),(662,7),(695,5),(664,7),(697,7),(730,5),(699,7),(732,2),(731,3),(732,6),(763,5),(732,5),(701,4),(668,6),(699,2),(698,7),(731,2),(730,6),(761,0),(729,3),(730,3),(731,5),(700,5),(669,6),(700,0),(668,7),(701,5),(670,2),(669,1),(701,3),(702,2),(701,0),(669,6),(700,1),(732,4),(699,5),(668,2),(667,3),(668,1),(700,0),(668,2),(667,3),(668,5),(637,5),(606,3),(607,6),(638,0),]
[(692,6),(723,6),(754,0),(722,1),(754,3),(755,2),(754,5),(723,5),(692,5),(661,3),(662,4),(629,4),(596,2),(595,3),(596,7),(629,2),(628,2),(627,2),(626,4),(593,3),(594,0),(562,6),(593,4),(560,3),(561,0),(529,7),(562,7),(595,5),(564,6),(595,4),(562,5),(531,4),(498,2),(497,7),(530,4),(497,4),(464,1),(496,7),(529,1),(561,0),(529,1),(561,3),(562,5),(531,7),(564,3),(565,5),(534,6),(565,0),(533,6),(564,7),(597,5),(566,6),(597,7),(630,7),(663,0),(631,4),(598,6),(629,7),(662,5),(631,1),(663,3),(664,0),]
[(692,0),(660,2),(659,3),(660,6),(691,6),(722,6),(753,4),(720,7),(753,5),(722,4),(689,5),(658,5),(627,1),(659,7),(692,0),(660,6),(691,5),(660,4),(627,3),(628,4),(595,3),(596,3),(597,2),(596,1),(628,6),(659,1),(691,2),(690,2),(689,2),(688,4),(655,3),(656,4),(623,0),(591,3),(592,6),(623,3),(624,3),(625,5),(594,6),(625,1),(657,7),(690,0),(658,0),(626,5),(595,4),(562,4),(529,5),(498,1),(530,1),(562,5),(531,4),(498,2),(497,6),(528,3),(529,6),(560,0),(528,2),(527,5),(496,2),(495,6),(526,3),(527,4),]
[(692,0),(660,5),(629,4),(596,5),(565,4),(532,7),(565,3),(566,0),(534,1),(566,4),(533,0),(501,2),(500,1),(532,7),(565,4),(532,5),(501,6),(532,2),(531,6),(562,7),(595,1),(627,3),(628,5),(597,3),(598,7),(631,4),(598,4),(565,7),(598,3),(599,1),(631,3),(632,5),(601,6),(632,4),(599,7),(632,4),(599,3),(600,3),(601,4),(568,2),(567,5),(536,7),(569,3),(570,4),(537,1),(569,1),(601,3),(602,0),(570,5),(539,7),(572,0),(540,0),(508,7),(541,5),(510,1),(542,2),(541,5),(510,6),(541,1),(573,5),(542,0),(510,1),]
[(687,0),(655,3),(656,6),(687,4),(654,1),(686,2),(685,1),(717,0),(685,4),(652,0),(620,0),(588,6),(619,2),(618,1),(650,2),(649,5),(618,4),(585,3),(586,5),(555,6),(586,3),(587,7),(620,2),(619,7),(652,1),(684,6),(715,4),(682,0),(650,3),(651,0),(619,2),(618,3),(619,0),(587,6),(618,4),(585,5),(554,5),(523,2),(522,2),(521,2),(520,4),(487,2),(486,7),(519,6),(550,6),(581,6),(612,7),(645,7),(678,6),(709,0),(677,7),(710,6),(741,0),(709,6),(740,2),(739,3),(740,5),(709,3),(710,3),(711,1),(743,4),(710,0),]
[(689,5),(658,7),(691,5),(660,3),(661,1),(693,0),(661,0),(629,4),(596,7),(629,3),(630,3),(631,1),(663,2),(662,3),(663,3),(664,6),(695,2),(694,5),(663,4),(630,2),(629,2),(628,0),(596,5),(565,3),(566,6),(597,5),(566,2),(565,5),(534,6),(565,3),(566,4),(533,4),(500,3),(501,2),(500,6),(531,5),(500,3),(501,6),(532,6),(563,3),(564,2),(563,2),(562,4),(529,7),(562,2),(561,6),(592,5),(561,6),(592,2),(591,0),(559,6),(590,0),(558,1),(590,0),(558,3),(559,0),(527,7),(560,2),(559,3),(560,6),(591,0),(559,1),]
[(692,0),(660,1),(692,2),(691,2),(690,6),(721,7),(754,4),(721,6),(752,5),(721,1),(753,2),(752,5),(721,4),(688,5),(657,6),(688,4),(655,6),(686,2),(685,2),(684,6),(715,1),(747,4),(714,3),(715,3),(716,3),(717,4),(684,2),(683,6),(714,4),(681,2),(680,2),(679,7),(712,1),(744,2),(743,4),(710,0),(678,7),(711,0),(679,0),(647,4),(614,1),(646,2),(645,4),(612,4),(579,1),(611,0),(579,7),(612,5),(581,3),(582,2),(581,5),(550,5),(519,0),(487,5),(456,6),(487,3),(488,1),(520,1),(552,3),(553,7),(586,7),(619,2),]
[(687,0),(655,2),(654,5),(623,1),(655,3),(656,7),(689,6),(720,4),(687,4),(654,2),(653,2),(652,7),(685,4),(652,4),(619,1),(651,7),(684,4),(651,4),(618,3),(619,3),(620,6),(651,7),(684,6),(715,6),(746,0),(714,5),(683,3),(684,4),(651,5),(620,0),(588,3),(589,1),(621,5),(590,5),(559,0),(527,0),(495,6),(526,3),(527,2),(526,7),(559,7),(592,2),(591,2),(590,0),(558,4),(525,4),(492,3),(493,7),(526,2),(525,5),(494,7),(527,5),(496,5),(465,1),(497,5),(466,1),(498,4),(465,1),(497,6),(528,6),(559,6),(590,2),]
[(692,3),(693,7),(726,5),(695,5),(664,0),(632,5),(601,4),(568,4),(535,1),(567,0),(535,3),(536,2),(535,7),(568,7),(601,7),(634,5),(603,6),(634,5),(603,0),(571,3),(572,2),(571,3),(572,1),(604,6),(635,4),(602,0),(570,1),(602,7),(635,0),(603,7),(636,0),(604,4),(571,5),(540,7),(573,7),(606,2),(605,5),(574,4),(541,0),(509,2),(508,7),(541,5),(510,6),(541,5),(510,4),(477,7),(510,2),(509,2),(508,1),(540,4),(507,0),(475,6),(506,6),(537,0),(505,4),(472,7),(505,1),(537,7),(570,7),(603,1),(635,2),(634,2),]
[(687,4),(654,3),(655,2),(654,6),(685,5),(654,3),(655,6),(686,0),(654,7),(687,4),(654,7),(687,1),(719,7),(752,4),(719,5),(688,6),(719,4),(686,3),(687,0),(655,2),(654,6),(685,0),(653,3),(654,4),(621,2),(620,0),(588,5),(557,5),(526,2),(525,0),(493,1),(525,5),(494,3),(495,5),(464,2),(463,1),(495,7),(528,6),(559,6),(590,5),(559,0),(527,6),(558,0),(526,2),(525,5),(494,5),(463,6),(494,1),(526,4),(493,7),(526,4),(493,0),(461,0),(429,1),(461,1),(493,3),(494,3),(495,7),(528,6),(559,2),(558,7),(591,0),]
[(689,3),(690,7),(723,5),(692,1),(724,4),(691,3),(692,1),(724,2),(723,0),(691,0),(659,3),(660,5),(629,4),(596,6),(627,2),(626,0),(594,0),(562,5),(531,5),(500,4),(467,2),(466,4),(433,6),(464,4),(431,4),(398,1),(430,7),(463,1),(495,1),(527,4),(494,3),(495,1),(527,3),(528,5),(497,4),(464,5),(433,6),(464,6),(495,6),(526,0),(494,0),(462,1),(494,4),(461,7),(494,5),(463,0),(431,2),(430,6),(461,2),(460,1),(492,0),(460,7),(493,0),(461,7),(494,3),(495,4),(462,1),(494,0),(462,6),(493,2),(492,4),(459,1),]
[(689,5),(658,0),(626,0),(594,1),(626,0),(594,0),(562,4),(529,4),(496,4),(463,0),(431,7),(464,4),(431,5),(400,0),(368,6),(399,1),(431,3),(432,3),(433,1),(465,0),(433,5),(402,5),(371,5),(340,6),(371,0),(339,5),(308,1),(340,3),(341,2),(340,0),(308,1),(340,4),(307,6),(338,0),(306,4),(273,7),(306,4),(273,2),(272,2),(271,5),(240,4),(207,3),(208,2),(207,0),(175,3),(176,4),(143,5),(112,3),(113,4),(80,2),(79,5),(48,6),(79,6),(110,7),(143,1),(175,1),(207,4),(174,0),(142,7),(175,0),(143,1),(175,6),]
[(687,0),(655,7),(688,2),(687,2),(686,2),(685,3),(686,3),(687,1),(719,4),(686,2),(685,5),(654,5),(623,4),(590,1),(622,6),(653,0),(621,0),(589,2),(588,7),(621,3),(622,6),(653,5),(622,1),(654,1),(686,6),(717,2),(716,4),(683,3),(684,5),(653,4),(620,6),(651,2),(650,4),(617,7),(650,6),(681,3),(682,6),(713,3),(714,7),(747,0),(715,4),(682,4),(649,4),(616,4),(583,2),(582,4),(549,7),(582,4),(549,3),(550,5),(519,0),(487,3),(488,0),(456,3),(457,1),(489,3),(490,2),(489,0),(457,3),(458,6),(489,6),(520,1),]
[(689,7),(722,1),(754,4),(721,6),(752,0),(720,6),(751,5),(720,4),(687,2),(686,2),(685,2),(684,1),(716,0),(684,0),(652,6),(683,4),(650,1),(682,0),(650,1),(682,5),(651,6),(682,2),(681,0),(649,1),(681,0),(649,0),(617,1),(649,6),(680,6),(711,4),(678,5),(647,5),(616,2),(615,7),(648,4),(615,4),(582,5),(551,2),(550,2),(549,5),(518,0),(486,7),(519,3),(520,0),(488,7),(521,2),(520,5),(489,0),(457,4),(424,4),(391,7),(424,7),(457,3),(458,2),(457,4),(424,5),(393,4),(360,3),(361,2),(360,3),(361,4),(328,6),]
[(692,5),(661,7),(694,4),(661,7),(694,5),(663,0),(631,6),(662,7),(695,1),(727,0),(695,0),(663,6),(694,0),(662,2),(661,3),(662,1),(694,0),(662,5),(631,6),(662,0),(630,7),(663,5),(632,5),(601,3),(602,5),(571,1),(603,2),(602,2),(601,6),(632,7),(665,2),(664,6),(695,5),(664,3),(665,4),(632,7),(665,6),(696,2),(695,1),(727,2),(726,0),(694,7),(727,7),(760,0),(728,3),(729,6),(760,3),(761,3),(762,4),(729,1),(761,3),(762,3),(763,0),(731,6),(762,3),(763,3),(764,5),(733,0),(701,7),(734,4),(701,2),(700,2),]
[(687,4),(654,2),(653,0),(621,2),(620,4),(587,2),(586,6),(617,1),(649,3),(650,7),(683,0),(651,1),(683,6),(714,0),(682,2),(681,3),(682,5),(651,4),(618,2),(617,5),(586,6),(617,2),(616,4),(583,1),(615,5),(584,7),(617,6),(648,2),(647,6),(678,5),(647,2),(646,0),(614,1),(646,4),(613,3),(614,0),(582,5),(551,2),(550,5),(519,7),(552,6),(583,2),(582,4),(549,1),(581,3),(582,4),(549,5),(518,6),(549,7),(582,7),(615,5),(584,4),(551,2),(550,0),(518,7),(551,0),(519,7),(552,6),(583,4),(550,4),(517,3),(518,5),]
[(689,2),(688,3),(689,7),(722,2),(721,5),(690,3),(691,4),(658,0),(626,7),(659,6),(690,6),(721,5),(690,7),(723,2),(722,4),(689,5),(658,7),(691,3),(692,2),(691,4),(658,2),(657,2),(656,1),(688,4),(655,6),(686,3),(687,7),(720,4),(687,4),(654,5),(623,2),(622,3),(623,5),(592,2),(591,0),(559,2),(558,2),(557,7),(590,4),(557,7),(590,4),(557,4),(524,1),(556,3),(557,0),(525,6),(556,5),(525,0),(493,6),(524,5),(493,7),(526,1),(558,1),(590,3),(591,7),(624,5),(593,4),(560,2),(559,1),(591,5),(560,4),(527,3),]
[(689,7),(722,2),(721,2),(720,1),(752,5),(721,6),(752,0),(720,7),(753,0),(721,5),(690,0),(658,3),(659,2),(658,0),(626,1),(658,0),(626,7),(659,1),(691,2),(690,1),(722,2),(721,7),(754,5),(723,4),(690,3),(691,5),(660,2),(659,7),(692,6),(723,6),(754,4),(721,6),(752,4),(719,6),(750,0),(718,5),(687,6),(718,6),(749,0),(717,7),(750,3),(751,5),(720,0),(688,0),(656,3),(657,3),(658,0),(626,6),(657,5),(626,7),(659,7),(692,0),(660,0),(628,5),(597,4),(564,3),(565,7),(598,5),(567,6),(598,6),(629,5),(598,5),]
[(687,0),(655,1),(687,7),(720,1),(752,3),(753,4),(720,3),(721,3),(722,6),(753,2),(752,4),(719,0),(687,6),(718,4),(685,4),(652,7),(685,6),(716,6),(747,4),(714,2),(713,1),(745,2),(744,0),(712,1),(744,2),(743,3),(744,4),(711,2),(710,4),(677,0),(645,0),(613,7),(646,5),(615,0),(583,4),(550,7),(583,2),(582,1),(614,0),(582,2),(581,1),(613,5),(582,3),(583,0),(551,1),(583,0),(551,4),(518,5),(487,6),(518,6),(549,7),(582,1),(614,6),(645,4),(612,3),(613,1),(645,0),(613,6),(644,4),(611,7),(644,7),(677,7),]
[(689,1),(721,2),(720,3),(721,4),(688,7),(721,2),(720,4),(687,6),(718,5),(687,3),(688,2),(687,2),(686,6),(717,4),(684,0),(652,4),(619,4),(586,6),(617,3),(618,7),(651,0),(619,0),(587,6),(618,3),(619,1),(651,6),(682,6),(713,0),(681,4),(648,4),(615,1),(647,0),(615,4),(582,2),(581,5),(550,5),(519,6),(550,2),(549,4),(516,3),(517,2),(516,0),(484,2),(483,7),(516,5),(485,2),(484,4),(451,6),(482,7),(515,1),(547,4),(514,0),(482,3),(483,0),(451,5),(420,1),(452,3),(453,2),(452,3),(453,6),(484,5),(453,2),]
[(689,6),(720,7),(753,0),(721,5),(690,5),(659,4),(626,1),(658,7),(691,4),(658,0),(626,6),(657,2),(656,1),(688,2),(687,0),(655,4),(622,1),(654,2),(653,7),(686,2),(685,2),(684,0),(652,4),(619,4),(586,0),(554,5),(523,0),(491,6),(522,6),(553,4),(520,5),(489,6),(520,2),(519,6),(550,3),(551,1),(583,7),(616,3),(617,6),(648,5),(617,3),(618,4),(585,0),(553,4),(520,3),(521,1),(553,2),(552,2),(551,5),(520,1),(552,6),(583,0),(551,3),(552,0),(520,6),(551,3),(552,1),(584,0),(552,2),(551,0),(519,0),(487,4),]
[(687,5),(656,1),(688,0),(656,3),(657,1),(689,0),(657,2),(656,7),(689,5),(658,3),(659,7),(692,7),(725,5),(694,1),(726,2),(725,0),(693,2),(692,7),(725,0),(693,5),(662,7),(695,4),(662,3),(663,0),(631,2),(630,5),(599,4),(566,4),(533,1),(565,2),(564,4),(531,4),(498,0),(466,2),(465,6),(496,5),(465,4),(432,5),(401,3),(402,6),(433,5),(402,3),(403,6),(434,3),(435,1),(467,5),(436,3),(437,4),(404,1),(436,3),(437,3),(438,0),(406,6),(437,4),(404,1),(436,4),(403,6),(434,7),(467,2),(466,5),(435,1),(467,0),]
[(687,1),(719,4),(686,4),(653,2),(652,5),(621,1),(653,0),(621,0),(589,0),(557,0),(525,7),(558,3),(559,5),(528,4),(495,4),(462,0),(430,7),(463,0),(431,3),(432,4),(399,7),(432,4),(399,7),(432,5),(401,4),(368,5),(337,0),(305,1),(337,0),(305,1),(337,0),(305,7),(338,7),(371,6),(402,2),(401,5),(370,0),(338,3),(339,1),(371,1),(403,5),(372,0),(340,5),(309,7),(342,7),(375,2),(374,4),(341,1),(373,3),(374,4),(341,7),(374,3),(375,7),(408,5),(377,6),(408,2),(407,3),(408,3),(409,6),(440,0),(408,1),(440,7),]
[(689,1),(721,4),(688,2),(687,0),(655,6),(686,0),(654,6),(685,4),(652,1),(684,3),(685,6),(716,1),(748,2),(747,4),(714,6),(745,5),(714,6),(745,0),(713,4),(680,2),(679,2),(678,2),(677,2),(676,3),(677,0),(645,2),(644,6),(675,6),(706,6),(737,5),(706,6),(737,4),(704,0),(672,3),(673,6),(704,3),(705,5),(674,0),(642,4),(609,0),(577,0),(545,0),(513,6),(544,0),(512,5),(481,6),(512,1),(544,5),(513,7),(546,0),(514,6),(545,3),(546,5),(515,5),(484,5),(453,2),(452,6),(483,4),(450,5),(419,0),(387,7),(420,5),]
[(689,7),(722,5),(691,5),(660,3),(661,7),(694,5),(663,4),(630,2),(629,6),(660,5),(629,1),(661,0),(629,3),(630,6),(661,0),(629,6),(660,5),(629,0),(597,4),(564,5),(533,7),(566,3),(567,6),(598,7),(631,6),(662,2),(661,5),(630,2),(629,7),(662,2),(661,7),(694,2),(693,4),(660,3),(661,2),(660,1),(692,7),(725,0),(693,5),(662,7),(695,6),(726,3),(727,2),(726,6),(757,4),(724,2),(723,4),(690,3),(691,5),(660,2),(659,7),(692,5),(661,7),(694,6),(725,4),(692,1),(724,7),(757,2),(756,2),(755,5),(724,1),(756,2),]
