[(599,6),(630,6),(661,1),(693,2),(692,6),(723,1),(755,2),(754,2),(753,2),(752,0),(720,4),(687,6),(718,6),(749,0),(717,2),(716,4),(683,6),(714,7),(747,2),(746,3),(747,4),(714,0),(682,5),(651,5),(620,2),(619,0),(587,2),(586,4),(553,3),(554,1),(586,6),(617,6),(648,0),(616,1),(648,6),(679,2),(678,5),(647,5),(616,1),(648,5),(617,2),(616,0),(584,2),(583,5),]
[(637,6),(668,5),(637,7),(670,5),(639,1),(671,0),(639,2),(638,3),(639,6),(670,6),(701,6),(732,0),(700,3),(701,5),(670,0),(638,2),(637,3),(638,3),(639,2),(638,6),(669,2),(668,6),(699,3),(700,6),(731,0),(699,4),(666,5),(635,0),(603,0),(571,3),(572,5),(541,3),(542,5),(511,4),(478,4),(445,4),(412,7),(445,6),(476,5),(445,5),(414,1),(446,3),(447,6),(478,1),]
[(637,4),(604,4),(571,1),(603,1),(635,5),(604,4),(571,5),(540,0),(508,5),(477,4),(444,0),(412,0),(380,5),(349,2),(348,5),(317,4),(284,4),(251,5),(220,1),(252,2),(251,3),(252,2),(251,1),(283,6),(314,4),(281,4),(248,0),(216,0),(184,4),(151,6),(182,6),(213,6),(244,4),(211,6),(242,6),(273,6),(304,7),(337,7),(370,7),(403,3),(404,6),(435,7),(468,1),(500,7),]
[(621,6),(652,6),(683,3),(684,0),(652,2),(651,7),(684,4),(651,5),(620,4),(587,2),(586,4),(553,7),(586,5),(555,1),(587,3),(588,0),(556,5),(525,5),(494,3),(495,4),(462,4),(429,7),(462,6),(493,7),(526,3),(527,3),(528,0),(496,5),(465,3),(466,5),(435,5),(404,4),(371,4),(338,2),(337,5),(306,0),(274,5),(243,5),(212,7),(245,3),(246,0),(214,5),(183,4),(150,1),]
[(637,0),(605,2),(604,6),(635,7),(668,6),(699,3),(700,2),(699,1),(731,4),(698,7),(731,5),(700,0),(668,7),(701,0),(669,7),(702,2),(701,5),(670,4),(637,4),(604,1),(636,4),(603,6),(634,5),(603,6),(634,4),(601,3),(602,7),(635,2),(634,0),(602,4),(569,7),(602,1),(634,4),(601,5),(570,4),(537,4),(504,6),(535,4),(502,4),(469,2),(468,4),(435,0),(403,4),(370,4),]
[(521,3),(522,2),(521,3),(522,6),(553,1),(585,7),(618,7),(651,0),(619,3),(620,5),(589,5),(558,5),(527,3),(528,5),(497,5),(466,5),(435,0),(403,4),(370,4),(337,3),(338,1),(370,5),(339,7),(372,7),(405,3),(406,3),(407,4),(374,5),(343,0),(311,4),(278,5),(247,2),(246,4),(213,4),(180,6),(211,2),(210,1),(242,4),(209,4),(176,6),(207,3),(208,3),(209,3),(210,5),]
[(599,6),(630,2),(629,1),(661,7),(694,3),(695,0),(663,0),(631,4),(598,0),(566,0),(534,4),(501,4),(468,4),(435,5),(404,2),(403,4),(370,4),(337,3),(338,7),(371,4),(338,5),(307,0),(275,5),(244,4),(211,3),(212,7),(245,3),(246,5),(215,4),(182,5),(151,6),(182,3),(183,1),(215,7),(248,0),(216,5),(185,0),(153,6),(184,0),(152,6),(183,3),(184,5),(153,5),(122,2),]
[(521,1),(553,1),(585,7),(618,1),(650,7),(683,0),(651,3),(652,5),(621,4),(588,2),(587,5),(556,0),(524,3),(525,5),(494,3),(495,7),(528,5),(497,5),(466,5),(435,5),(404,4),(371,4),(338,2),(337,5),(306,4),(273,5),(242,5),(211,3),(212,3),(213,7),(246,2),(245,5),(214,5),(183,7),(216,0),(184,3),(185,0),(153,3),(154,7),(187,7),(220,5),(189,1),(221,6),(252,3),]
[(521,1),(553,6),(584,5),(553,0),(521,6),(552,3),(553,1),(585,1),(617,7),(650,7),(683,3),(684,6),(715,0),(683,5),(652,6),(683,2),(682,5),(651,6),(682,7),(715,3),(716,6),(747,3),(748,4),(715,6),(746,2),(745,3),(746,3),(747,4),(714,1),(746,4),(713,5),(682,5),(651,2),(650,1),(682,5),(651,7),(684,7),(717,3),(718,4),(685,6),(716,4),(683,4),(650,5),(619,7),]
[(621,6),(652,6),(683,2),(682,7),(715,4),(682,0),(650,4),(617,4),(584,0),(552,5),(521,1),(553,6),(584,5),(553,3),(554,4),(521,3),(522,6),(553,2),(552,7),(585,0),(553,6),(584,2),(583,0),(551,6),(582,0),(550,2),(549,0),(517,1),(549,4),(516,2),(515,0),(483,5),(452,4),(419,5),(388,5),(357,5),(326,0),(294,4),(261,4),(228,5),(197,2),(196,3),(197,4),(164,1),]
[(637,4),(604,4),(571,7),(604,1),(636,5),(605,4),(572,0),(540,0),(508,4),(475,5),(444,4),(411,1),(443,2),(442,4),(409,2),(408,6),(439,2),(438,4),(405,4),(372,6),(403,4),(370,4),(337,0),(305,5),(274,5),(243,5),(212,7),(245,7),(278,5),(247,5),(216,2),(215,0),(183,5),(152,2),(151,2),(150,7),(183,0),(151,3),(152,4),(119,1),(151,3),(152,7),(185,4),(152,0),]
[(599,2),(598,6),(629,1),(661,6),(692,0),(660,5),(629,0),(597,3),(598,4),(565,5),(534,4),(501,4),(468,4),(435,5),(404,4),(371,2),(370,4),(337,2),(336,0),(304,5),(273,0),(241,5),(210,7),(243,5),(212,7),(245,5),(214,7),(247,4),(214,5),(183,5),(152,7),(185,0),(153,4),(120,7),(153,7),(186,5),(155,2),(154,4),(121,6),(152,7),(185,2),(184,7),(217,5),(186,3),]
[(621,6),(652,6),(683,3),(684,6),(715,5),(684,4),(651,5),(620,2),(619,4),(586,2),(585,0),(553,7),(586,6),(617,3),(618,1),(650,2),(649,6),(680,1),(712,5),(681,6),(712,1),(744,3),(745,5),(714,6),(745,2),(744,4),(711,5),(680,5),(649,7),(682,5),(651,7),(684,1),(716,1),(748,0),(716,1),(748,3),(749,2),(748,0),(716,0),(684,3),(685,5),(654,2),(653,0),(621,0),]
[(621,6),(652,6),(683,7),(716,4),(683,2),(682,4),(649,5),(618,4),(585,0),(553,4),(520,6),(551,2),(550,2),(549,0),(517,5),(486,4),(453,0),(421,4),(388,5),(357,5),(326,0),(294,4),(261,7),(294,1),(326,7),(359,4),(326,4),(293,3),(294,0),(262,5),(231,4),(198,4),(165,4),(132,3),(133,2),(132,0),(100,6),(131,2),(130,0),(98,0),(66,1),(98,7),(131,2),(130,4),]
[(637,6),(668,0),(636,4),(603,5),(572,4),(539,0),(507,5),(476,3),(477,4),(444,0),(412,2),(411,6),(442,7),(475,6),(506,2),(505,4),(472,2),(471,2),(470,4),(437,4),(404,2),(403,1),(435,0),(403,4),(370,4),(337,0),(305,0),(273,3),(274,5),(243,5),(212,3),(213,3),(214,7),(247,4),(214,0),(182,5),(151,7),(184,6),(215,6),(246,6),(277,0),(245,4),(212,4),(179,2),]
[(637,4),(604,1),(636,5),(605,0),(573,4),(540,5),(509,0),(477,4),(444,0),(412,5),(381,7),(414,2),(413,1),(445,0),(413,6),(444,4),(411,3),(412,1),(444,5),(413,2),(412,2),(411,0),(379,5),(348,5),(317,4),(284,0),(252,2),(251,4),(218,6),(249,2),(248,6),(279,6),(310,1),(342,1),(374,6),(405,2),(404,6),(435,4),(402,0),(370,4),(337,7),(370,0),(338,5),(307,5),]
[(621,6),(652,6),(683,7),(716,4),(683,6),(714,1),(746,3),(747,0),(715,5),(684,7),(717,6),(748,3),(749,5),(718,0),(686,5),(655,4),(622,6),(653,5),(622,7),(655,2),(654,6),(685,1),(717,0),(685,4),(652,4),(619,4),(586,4),(553,5),(522,1),(554,0),(522,0),(490,3),(491,4),(458,2),(457,0),(425,4),(392,4),(359,4),(326,0),(294,2),(293,4),(260,4),(227,3),(228,5),]
[(599,6),(630,6),(661,1),(693,0),(661,4),(628,7),(661,2),(660,2),(659,7),(692,5),(661,4),(628,2),(627,0),(595,2),(594,4),(561,4),(528,3),(529,0),(497,5),(466,5),(435,5),(404,6),(435,4),(402,0),(370,4),(337,0),(305,5),(274,0),(242,5),(211,3),(212,3),(213,7),(246,5),(215,0),(183,0),(151,5),(120,0),(88,5),(57,4),(24,6),(55,0),(23,2),(22,1),(54,4),]
[(521,6),(552,7),(585,1),(617,7),(650,7),(683,5),(652,4),(619,6),(650,1),(682,2),(681,2),(680,1),(712,6),(743,3),(744,2),(743,4),(710,7),(743,2),(742,4),(709,1),(741,2),(740,2),(739,3),(740,4),(707,4),(674,0),(642,5),(611,0),(579,1),(611,6),(642,5),(611,4),(578,5),(547,5),(516,1),(548,4),(515,0),(483,0),(451,6),(482,2),(481,2),(480,1),(512,7),(545,5),]
[(621,6),(652,6),(683,5),(652,4),(619,4),(586,6),(617,0),(585,0),(553,2),(552,1),(584,6),(615,5),(584,7),(617,7),(650,4),(617,7),(650,3),(651,5),(620,3),(621,7),(654,3),(655,5),(624,4),(591,0),(559,5),(528,5),(497,5),(466,5),(435,5),(404,2),(403,4),(370,4),(337,3),(338,0),(306,3),(307,5),(276,5),(245,4),(212,1),(244,4),(211,4),(178,6),(209,4),(176,4),]
[(599,3),(600,2),(599,0),(567,1),(599,6),(630,6),(661,6),(692,4),(659,5),(628,4),(595,4),(562,2),(561,4),(528,5),(497,5),(466,5),(435,0),(403,7),(436,0),(404,5),(373,6),(404,2),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,3),(212,3),(213,7),(246,4),(213,3),(214,5),(183,4),(150,4),(117,2),(116,4),(83,6),(114,2),(113,6),(144,4),(111,6),(142,6),]
[(599,6),(630,6),(661,5),(630,4),(597,5),(566,0),(534,0),(502,6),(533,0),(501,4),(468,4),(435,0),(403,3),(404,4),(371,0),(339,2),(338,2),(337,4),(304,3),(305,0),(273,2),(272,5),(241,5),(210,4),(177,4),(144,0),(112,3),(113,7),(146,7),(179,7),(212,3),(213,5),(182,0),(150,3),(151,6),(182,7),(215,6),(246,3),(247,7),(280,2),(279,1),(311,3),(312,7),(345,6),]
[(637,7),(670,1),(702,0),(670,6),(701,5),(670,6),(701,1),(733,2),(732,3),(733,2),(732,5),(701,5),(670,7),(703,2),(702,3),(703,1),(735,2),(734,1),(766,5),(735,6),(766,4),(733,5),(702,4),(669,4),(636,5),(605,5),(574,1),(606,4),(573,5),(542,0),(510,6),(541,5),(510,4),(477,0),(445,4),(412,4),(379,7),(412,2),(411,4),(378,0),(346,4),(313,4),(280,4),(247,2),]
[(599,6),(630,6),(661,2),(660,0),(628,0),(596,5),(565,4),(532,5),(501,0),(469,4),(436,0),(404,6),(435,4),(402,4),(369,4),(336,2),(335,5),(304,6),(335,5),(304,6),(335,5),(304,5),(273,5),(242,5),(211,3),(212,3),(213,7),(246,5),(215,0),(183,6),(214,1),(246,2),(245,0),(213,6),(244,2),(243,4),(210,4),(177,2),(176,7),(209,1),(241,1),(273,3),(274,6),(305,3),]
[(637,0),(605,2),(604,1),(636,4),(603,6),(634,4),(601,6),(632,4),(599,6),(630,6),(661,5),(630,0),(598,2),(597,0),(565,5),(534,4),(501,4),(468,4),(435,5),(404,2),(403,4),(370,4),(337,4),(304,5),(273,5),(242,5),(211,3),(212,5),(181,7),(214,7),(247,0),(215,0),(183,1),(215,3),(216,1),(248,5),(217,5),(186,5),(155,2),(154,7),(187,3),(188,1),(220,1),(252,2),]
[(599,4),(566,1),(598,1),(630,6),(661,5),(630,2),(629,3),(630,2),(629,5),(598,7),(631,3),(632,5),(601,0),(569,4),(536,6),(567,5),(536,2),(535,2),(534,4),(501,4),(468,4),(435,5),(404,4),(371,2),(370,4),(337,0),(305,5),(274,5),(243,5),(212,3),(213,7),(246,5),(215,4),(182,5),(151,7),(184,4),(151,7),(184,0),(152,5),(121,5),(90,2),(89,5),(58,4),(25,6),]
[(599,7),(632,4),(599,6),(630,6),(661,6),(692,0),(660,2),(659,6),(690,5),(659,1),(691,6),(722,2),(721,5),(690,0),(658,4),(625,4),(592,7),(625,4),(592,2),(591,5),(560,0),(528,5),(497,5),(466,5),(435,5),(404,4),(371,4),(338,2),(337,5),(306,5),(275,5),(244,0),(212,3),(213,7),(246,5),(215,5),(184,0),(152,5),(121,1),(153,7),(186,4),(153,1),(185,3),(186,7),]
[(521,1),(553,6),(584,1),(616,3),(617,7),(650,7),(683,5),(652,4),(619,0),(587,3),(588,5),(557,1),(589,5),(558,5),(527,3),(528,5),(497,5),(466,5),(435,0),(403,2),(402,0),(370,4),(337,7),(370,3),(371,7),(404,7),(437,1),(469,6),(500,1),(532,5),(501,2),(500,2),(499,7),(532,0),(500,2),(499,1),(531,1),(563,1),(595,7),(628,7),(661,5),(630,0),(598,7),(631,7),]
[(637,3),(638,0),(606,1),(638,7),(671,6),(702,4),(669,1),(701,3),(702,0),(670,5),(639,1),(671,6),(702,0),(670,1),(702,5),(671,4),(638,5),(607,4),(574,4),(541,1),(573,5),(542,5),(511,2),(510,2),(509,4),(476,0),(444,0),(412,1),(444,4),(411,4),(378,0),(346,4),(313,4),(280,4),(247,4),(214,2),(213,5),(182,5),(151,0),(119,1),(151,0),(119,6),(150,4),(117,5),]
[(637,2),(636,7),(669,5),(638,5),(607,2),(606,5),(575,0),(543,4),(510,0),(478,4),(445,4),(412,2),(411,2),(410,3),(411,4),(378,4),(345,4),(312,4),(279,4),(246,4),(213,6),(244,2),(243,2),(242,6),(273,1),(305,7),(338,1),(370,7),(403,3),(404,6),(435,3),(436,3),(437,2),(436,7),(469,4),(436,2),(435,3),(436,6),(467,6),(498,6),(529,3),(530,4),(497,0),(465,0),]
[(621,6),(652,6),(683,5),(652,4),(619,4),(586,4),(553,1),(585,4),(552,6),(583,0),(551,6),(582,4),(549,0),(517,0),(485,4),(452,5),(421,4),(388,5),(357,5),(326,0),(294,4),(261,6),(292,0),(260,2),(259,7),(292,4),(259,0),(227,3),(228,5),(197,4),(164,5),(133,7),(166,4),(133,3),(134,0),(102,1),(134,6),(165,3),(166,6),(197,1),(229,1),(261,4),(228,3),(229,6),]
[(521,6),(552,7),(585,1),(617,7),(650,7),(683,6),(714,6),(745,2),(744,2),(743,5),(712,3),(713,5),(682,7),(715,3),(716,5),(685,4),(652,5),(621,4),(588,1),(620,6),(651,4),(618,2),(617,1),(649,1),(681,2),(680,3),(681,2),(680,5),(649,3),(650,7),(683,5),(652,6),(683,5),(652,7),(685,3),(686,4),(653,4),(620,7),(653,0),(621,3),(622,5),(591,4),(558,3),(559,5),]
[(568,0),(536,2),(535,2),(534,4),(501,4),(468,4),(435,5),(404,4),(371,4),(338,2),(337,0),(305,0),(273,0),(241,3),(242,5),(211,3),(212,0),(180,7),(213,7),(246,5),(215,4),(182,5),(151,0),(119,4),(86,5),(55,5),(24,2),(23,2),(22,1),(54,4),(21,6),(52,6),(83,3),(84,4),(51,6),(82,6),(113,6),(144,2),(143,3),(144,7),(177,1),(209,1),(241,4),(208,6),]
[(637,2),(636,6),(667,4),(634,4),(601,0),(569,4),(536,2),(535,4),(502,4),(469,0),(437,4),(404,4),(371,4),(338,2),(337,0),(305,7),(338,5),(307,5),(276,4),(243,5),(212,3),(213,3),(214,7),(247,5),(216,0),(184,4),(151,4),(118,6),(149,0),(117,3),(118,4),(85,4),(52,6),(83,2),(82,6),(113,6),(144,4),(111,2),(110,0),(78,6),(109,6),(140,6),(171,2),(170,6),]
[(568,4),(535,2),(534,4),(501,4),(468,4),(435,0),(403,4),(370,4),(337,5),(306,7),(339,1),(371,7),(404,5),(373,4),(340,3),(341,4),(308,5),(277,0),(245,4),(212,2),(211,4),(178,4),(145,2),(144,4),(111,6),(142,6),(173,6),(204,1),(236,2),(235,6),(266,2),(265,4),(232,6),(263,6),(294,4),(261,0),(229,0),(197,7),(230,4),(197,0),(165,3),(166,3),(167,3),(168,1),]
[(637,4),(604,0),(572,7),(605,7),(638,5),(607,4),(574,4),(541,6),(572,5),(541,4),(508,5),(477,4),(444,0),(412,2),(411,4),(378,0),(346,0),(314,4),(281,4),(248,2),(247,4),(214,5),(183,6),(214,4),(181,6),(212,2),(211,4),(178,2),(177,2),(176,6),(207,3),(208,6),(239,7),(272,1),(304,7),(337,7),(370,7),(403,3),(404,6),(435,3),(436,7),(469,2),(468,5),(437,3),]
[(568,2),(567,4),(534,4),(501,4),(468,4),(435,5),(404,2),(403,4),(370,4),(337,0),(305,5),(274,5),(243,5),(212,7),(245,3),(246,5),(215,4),(182,5),(151,7),(184,7),(217,0),(185,5),(154,1),(186,5),(155,6),(186,7),(219,7),(252,1),(284,1),(316,4),(283,1),(315,5),(284,3),(285,1),(317,7),(350,2),(349,1),(381,6),(412,2),(411,4),(378,0),(346,4),(313,7),(346,6),]
[(521,6),(552,7),(585,0),(553,1),(585,7),(618,7),(651,2),(650,2),(649,1),(681,3),(682,1),(714,3),(715,0),(683,4),(650,6),(681,4),(648,1),(680,3),(681,0),(649,2),(648,4),(615,5),(584,0),(552,5),(521,0),(489,5),(458,7),(491,4),(458,0),(426,4),(393,4),(360,0),(328,4),(295,4),(262,5),(231,2),(230,4),(197,1),(229,7),(262,0),(230,2),(229,6),(260,1),(292,2),]
[(637,5),(606,4),(573,5),(542,4),(509,5),(478,4),(445,4),(412,0),(380,7),(413,2),(412,0),(380,4),(347,1),(379,6),(410,6),(441,4),(408,1),(440,2),(439,2),(438,4),(405,2),(404,6),(435,5),(404,4),(371,2),(370,4),(337,0),(305,5),(274,0),(242,5),(211,3),(212,7),(245,7),(278,5),(247,4),(214,0),(182,5),(151,3),(152,0),(120,6),(151,0),(119,1),(151,0),(119,3),]
[(599,4),(566,4),(533,0),(501,0),(469,0),(437,4),(404,4),(371,2),(370,4),(337,5),(306,3),(307,0),(275,5),(244,4),(211,3),(212,3),(213,7),(246,5),(215,4),(182,5),(151,5),(120,3),(121,7),(154,7),(187,1),(219,7),(252,3),(253,7),(286,6),(317,2),(316,7),(349,3),(350,6),(381,6),(412,0),(380,2),(379,1),(411,5),(380,0),(348,7),(381,3),(382,0),(350,4),(317,2),]
[(599,6),(630,6),(661,4),(628,4),(595,4),(562,0),(530,2),(529,4),(496,3),(497,5),(466,5),(435,0),(403,3),(404,1),(436,4),(403,4),(370,4),(337,0),(305,5),(274,5),(243,5),(212,7),(245,7),(278,5),(247,4),(214,5),(183,2),(182,7),(215,0),(183,6),(214,7),(247,7),(280,7),(313,3),(314,5),(283,4),(250,0),(218,5),(187,2),(186,7),(219,6),(250,7),(283,5),(252,2),]
[(568,4),(535,4),(502,0),(470,4),(437,4),(404,2),(403,1),(435,4),(402,0),(370,4),(337,0),(305,0),(273,5),(242,5),(211,3),(212,3),(213,7),(246,4),(213,5),(182,5),(151,1),(183,7),(216,3),(217,3),(218,3),(219,3),(220,1),(252,6),(283,6),(314,5),(283,0),(251,2),(250,6),(281,6),(312,1),(344,2),(343,6),(374,7),(407,0),(375,2),(374,2),(373,4),(340,4),(307,2),]
[(621,6),(652,6),(683,3),(684,3),(685,3),(686,2),(685,6),(716,3),(717,0),(685,6),(716,2),(715,5),(684,2),(683,6),(714,2),(713,4),(680,0),(648,3),(649,2),(648,3),(649,5),(618,4),(585,4),(552,5),(521,3),(522,1),(554,5),(523,0),(491,4),(458,0),(426,4),(393,4),(360,2),(359,4),(326,0),(294,4),(261,3),(262,0),(230,4),(197,0),(165,0),(133,2),(132,7),(165,3),]
[(521,7),(554,2),(553,3),(554,2),(553,6),(584,3),(585,7),(618,1),(650,7),(683,0),(651,4),(618,7),(651,1),(683,6),(714,2),(713,6),(744,5),(713,3),(714,6),(745,4),(712,5),(681,3),(682,1),(714,2),(713,2),(712,6),(743,3),(744,5),(713,6),(744,2),(743,0),(711,1),(743,4),(710,0),(678,5),(647,0),(615,5),(584,4),(551,7),(584,0),(552,5),(521,0),(489,7),(522,7),]
[(599,2),(598,6),(629,1),(661,3),(662,4),(629,0),(597,5),(566,4),(533,4),(500,4),(467,0),(435,0),(403,4),(370,4),(337,0),(305,5),(274,4),(241,3),(242,5),(211,3),(212,7),(245,5),(214,3),(215,5),(184,4),(151,1),(183,0),(151,4),(118,6),(149,2),(148,5),(117,1),(149,2),(148,4),(115,1),(147,4),(114,2),(113,6),(144,2),(143,2),(142,2),(141,4),(108,5),(77,4),]
[(621,6),(652,6),(683,0),(651,5),(620,6),(651,0),(619,4),(586,0),(554,2),(553,4),(520,7),(553,2),(552,6),(583,5),(552,1),(584,7),(617,7),(650,2),(649,1),(681,5),(650,6),(681,2),(680,0),(648,3),(649,2),(648,2),(647,4),(614,6),(645,5),(614,5),(583,5),(552,0),(520,0),(488,7),(521,0),(489,0),(457,2),(456,2),(455,4),(422,5),(391,0),(359,4),(326,0),(294,4),]
[(521,6),(552,7),(585,7),(618,7),(651,0),(619,3),(620,5),(589,5),(558,3),(559,5),(528,0),(496,4),(463,3),(464,7),(497,5),(466,5),(435,0),(403,7),(436,5),(405,0),(373,0),(341,1),(373,4),(340,2),(339,4),(306,6),(337,0),(305,5),(274,0),(242,5),(211,3),(212,3),(213,5),(182,5),(151,6),(182,7),(215,6),(246,1),(278,2),(277,2),(276,0),(244,4),(211,2),(210,4),]
[(568,4),(535,4),(502,0),(470,4),(437,4),(404,6),(435,5),(404,2),(403,4),(370,4),(337,0),(305,0),(273,5),(242,5),(211,3),(212,7),(245,5),(214,7),(247,5),(216,0),(184,2),(183,4),(150,3),(151,5),(120,5),(89,2),(88,1),(120,1),(152,0),(120,3),(121,4),(88,2),(87,3),(88,2),(87,6),(118,7),(151,6),(182,4),(149,2),(148,1),(180,6),(211,5),(180,6),(211,4),]
[(621,6),(652,6),(683,4),(650,5),(619,4),(586,4),(553,7),(586,7),(619,7),(652,5),(621,0),(589,6),(620,0),(588,1),(620,3),(621,3),(622,2),(621,7),(654,3),(655,6),(686,6),(717,0),(685,4),(652,5),(621,3),(622,5),(591,2),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,1),(435,5),(404,1),(436,4),(403,6),(434,0),(402,0),(370,4),(337,0),(305,3),(306,4),]
[(568,2),(567,1),(599,6),(630,6),(661,7),(694,1),(726,7),(759,0),(727,2),(726,3),(727,0),(695,2),(694,3),(695,3),(696,5),(665,5),(634,2),(633,3),(634,6),(665,2),(664,2),(663,5),(632,5),(601,0),(569,1),(601,1),(633,2),(632,0),(600,5),(569,1),(601,2),(600,2),(599,0),(567,4),(534,1),(566,0),(534,4),(501,4),(468,4),(435,0),(403,3),(404,2),(403,4),(370,4),]
[(521,6),(552,1),(584,3),(585,7),(618,1),(650,7),(683,3),(684,6),(715,6),(746,4),(713,4),(680,4),(647,4),(614,1),(646,0),(614,0),(582,1),(614,2),(613,1),(645,1),(677,0),(645,3),(646,0),(614,2),(613,7),(646,1),(678,2),(677,4),(644,7),(677,6),(708,5),(677,2),(676,5),(645,5),(614,6),(645,6),(676,5),(645,2),(644,4),(611,3),(612,4),(579,7),(612,6),(643,5),]
[(568,6),(599,6),(630,6),(661,6),(692,0),(660,2),(659,4),(626,0),(594,1),(626,1),(658,2),(657,6),(688,2),(687,4),(654,7),(687,2),(686,6),(717,4),(684,4),(651,0),(619,4),(586,4),(553,2),(552,0),(520,6),(551,4),(518,4),(485,4),(452,4),(419,5),(388,5),(357,5),(326,0),(294,4),(261,5),(230,6),(261,0),(229,4),(196,5),(165,1),(197,1),(229,0),(197,4),(164,7),]
[(637,4),(604,6),(635,0),(603,7),(636,2),(635,6),(666,3),(667,1),(699,1),(731,4),(698,0),(666,6),(697,1),(729,5),(698,1),(730,6),(761,0),(729,0),(697,4),(664,6),(695,2),(694,4),(661,0),(629,5),(598,4),(565,2),(564,0),(532,5),(501,4),(468,5),(437,4),(404,6),(435,4),(402,5),(371,4),(338,2),(337,5),(306,5),(275,0),(243,5),(212,3),(213,7),(246,0),(214,5),]
[(621,2),(620,6),(651,0),(619,4),(586,4),(553,6),(584,4),(551,6),(582,0),(550,2),(549,4),(516,3),(517,0),(485,0),(453,4),(420,0),(388,5),(357,5),(326,0),(294,4),(261,4),(228,6),(259,5),(228,4),(195,5),(164,5),(133,1),(165,2),(164,5),(133,3),(134,3),(135,5),(104,2),(103,0),(71,6),(102,3),(103,0),(71,2),(70,1),(102,0),(70,3),(71,2),(70,0),(38,3),]
[(568,5),(537,0),(505,2),(504,5),(473,0),(441,4),(408,4),(375,6),(406,2),(405,4),(372,6),(403,1),(435,1),(467,5),(436,4),(403,4),(370,4),(337,1),(369,3),(370,6),(401,6),(432,2),(431,3),(432,7),(465,6),(496,1),(528,7),(561,6),(592,1),(624,7),(657,2),(656,4),(623,0),(591,2),(590,0),(558,6),(589,0),(557,5),(526,2),(525,2),(524,2),(523,2),(522,6),(553,7),]
[(621,6),(652,6),(683,2),(682,4),(649,0),(617,5),(586,4),(553,5),(522,2),(521,3),(522,0),(490,0),(458,1),(490,2),(489,3),(490,6),(521,6),(552,0),(520,7),(553,6),(584,4),(551,7),(584,3),(585,7),(618,1),(650,7),(683,6),(714,1),(746,2),(745,2),(744,2),(743,4),(710,2),(709,7),(742,3),(743,4),(710,1),(742,0),(710,6),(741,5),(710,4),(677,3),(678,0),(646,4),]
[(637,0),(605,2),(604,1),(636,6),(667,3),(668,5),(637,0),(605,6),(636,5),(605,2),(604,1),(636,5),(605,7),(638,3),(639,0),(607,4),(574,7),(607,2),(606,4),(573,4),(540,7),(573,5),(542,0),(510,2),(509,4),(476,0),(444,0),(412,5),(381,5),(350,4),(317,4),(284,2),(283,1),(315,4),(282,6),(313,4),(280,4),(247,2),(246,0),(214,5),(183,2),(182,6),(213,7),(246,6),]
[(599,6),(630,6),(661,5),(630,0),(598,4),(565,0),(533,5),(502,0),(470,4),(437,4),(404,6),(435,4),(402,0),(370,0),(338,2),(337,5),(306,4),(273,5),(242,5),(211,3),(212,3),(213,7),(246,5),(215,5),(184,4),(151,3),(152,2),(151,6),(182,7),(215,7),(248,1),(280,3),(281,2),(280,4),(247,3),(248,6),(279,4),(246,2),(245,7),(278,0),(246,2),(245,1),(277,3),(278,3),]
[(621,6),(652,6),(683,0),(651,1),(683,4),(650,2),(649,4),(616,0),(584,5),(553,1),(585,2),(584,3),(585,5),(554,7),(587,7),(620,5),(589,5),(558,1),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,4),(371,4),(338,2),(337,0),(305,0),(273,5),(242,5),(211,3),(212,5),(181,7),(214,7),(247,4),(214,5),(183,3),(184,1),(216,2),(215,2),(214,6),(245,2),(244,6),]
[(637,7),(670,3),(671,0),(639,1),(671,0),(639,2),(638,5),(607,0),(575,0),(543,2),(542,2),(541,4),(508,0),(476,2),(475,5),(444,0),(412,1),(444,6),(475,4),(442,1),(474,0),(442,6),(473,2),(472,4),(439,4),(406,2),(405,4),(372,6),(403,4),(370,4),(337,6),(368,5),(337,1),(369,5),(338,7),(371,5),(340,5),(309,4),(276,4),(243,5),(212,7),(245,5),(214,7),(247,4),]
[(637,0),(605,7),(638,2),(637,0),(605,3),(606,6),(637,5),(606,3),(607,4),(574,7),(607,4),(574,3),(575,0),(543,4),(510,3),(511,0),(479,2),(478,4),(445,4),(412,2),(411,0),(379,4),(346,4),(313,4),(280,4),(247,2),(246,2),(245,4),(212,2),(211,7),(244,6),(275,6),(306,6),(337,7),(370,7),(403,3),(404,6),(435,7),(468,3),(469,4),(436,7),(469,6),(500,4),(467,0),]
[(599,4),(566,4),(533,5),(502,4),(469,4),(436,0),(404,6),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,5),(211,3),(212,7),(245,3),(246,5),(215,0),(183,7),(216,2),(215,3),(216,6),(247,2),(246,5),(215,7),(248,6),(279,2),(278,4),(245,2),(244,3),(245,6),(276,4),(243,4),(210,4),(177,4),(144,4),(111,4),(78,6),(109,6),(140,2),(139,0),(107,6),(138,1),]
