[(334,2),(333,5),(302,0),(270,3),(271,7),(304,3),(305,3),(306,3),(307,7),(340,1),(372,6),(403,0),(371,1),(403,1),(435,7),(468,6),(499,0),(467,1),(499,3),(500,7),(533,1),(565,7),(598,1),(630,0),(598,3),(599,7),(632,6),(663,3),(664,5),(633,7),(666,7),(699,1),(731,5),(700,4),(667,4),(634,4),(601,0),(569,0),(537,1),(569,3),(570,5),(539,0),(507,0),(475,7),(508,2),(507,7),(540,6),(571,3),(572,4),]
[(429,3),(430,3),(431,7),(464,5),(433,0),(401,3),(402,5),(371,0),(339,2),(338,1),(370,0),(338,1),(370,4),(337,4),(304,6),(335,2),(334,6),(365,0),(333,2),(332,5),(301,0),(269,1),(301,5),(270,1),(302,6),(333,1),(365,4),(332,4),(299,5),(268,6),(299,1),(331,4),(298,6),(329,0),(297,2),(296,3),(297,3),(298,4),(265,3),(266,0),(234,3),(235,0),(203,3),(204,4),(171,3),(172,3),(173,3),(174,3),(175,5),]
[(383,0),(351,1),(383,0),(351,1),(383,2),(382,6),(413,2),(412,4),(379,0),(347,7),(380,3),(381,1),(413,4),(380,2),(379,2),(378,5),(347,2),(346,2),(345,1),(377,4),(344,4),(311,6),(342,1),(374,6),(405,0),(373,4),(340,6),(371,4),(338,4),(305,2),(304,2),(303,1),(335,1),(367,2),(366,3),(367,7),(400,2),(399,5),(368,3),(369,2),(368,4),(335,3),(336,7),(369,7),(402,2),(401,6),(432,0),(400,3),(401,7),]
[(476,0),(444,0),(412,4),(379,2),(378,6),(409,7),(442,5),(411,5),(380,0),(348,7),(381,5),(350,3),(351,0),(319,6),(350,0),(318,1),(350,1),(382,3),(383,0),(351,6),(382,0),(350,4),(317,6),(348,2),(347,5),(316,7),(349,6),(380,5),(349,7),(382,6),(413,5),(382,4),(349,0),(317,3),(318,3),(319,6),(350,7),(383,4),(350,5),(319,6),(350,3),(351,6),(382,0),(350,4),(317,7),(350,0),(318,7),(351,0),(319,4),]
[(429,4),(396,1),(428,5),(397,2),(396,6),(427,6),(458,2),(457,6),(488,1),(520,3),(521,4),(488,3),(489,4),(456,4),(423,3),(424,1),(456,4),(423,3),(424,7),(457,6),(488,7),(521,7),(554,6),(585,4),(552,5),(521,5),(490,6),(521,5),(490,7),(523,3),(524,5),(493,3),(494,5),(463,2),(462,4),(429,3),(430,2),(429,0),(397,1),(429,5),(398,5),(367,3),(368,4),(335,5),(304,7),(337,7),(370,3),(371,5),(340,6),]
[(383,2),(382,6),(413,4),(380,1),(412,7),(445,2),(444,0),(412,4),(379,0),(347,2),(346,1),(378,7),(411,2),(410,2),(409,6),(440,3),(441,0),(409,7),(442,5),(411,3),(412,0),(380,7),(413,4),(380,7),(413,6),(444,7),(477,4),(444,2),(443,4),(410,7),(443,2),(442,4),(409,4),(376,0),(344,3),(345,4),(312,7),(345,0),(313,7),(346,0),(314,2),(313,4),(280,2),(279,1),(311,1),(343,7),(376,3),(377,1),(409,7),]
[(476,5),(445,7),(478,0),(446,1),(478,2),(477,3),(478,6),(509,3),(510,7),(543,6),(574,6),(605,6),(636,5),(605,4),(572,3),(573,4),(540,5),(509,0),(477,4),(444,5),(413,4),(380,6),(411,7),(444,1),(476,0),(444,0),(412,1),(444,5),(413,1),(445,4),(412,7),(445,4),(412,4),(379,0),(347,0),(315,0),(283,3),(284,0),(252,5),(221,7),(254,4),(221,5),(190,7),(223,1),(255,1),(287,6),(318,3),(319,0),(287,6),]
[(383,1),(415,4),(382,0),(350,6),(381,2),(380,4),(347,6),(378,0),(346,3),(347,1),(379,6),(410,6),(441,3),(442,4),(409,6),(440,1),(472,6),(503,2),(502,5),(471,3),(472,6),(503,3),(504,4),(471,4),(438,4),(405,3),(406,4),(373,4),(340,6),(371,2),(370,3),(371,4),(338,4),(305,3),(306,2),(305,4),(272,1),(304,7),(337,6),(368,1),(400,6),(431,6),(462,5),(431,6),(462,2),(461,5),(430,5),(399,1),(431,4),]
[(429,5),(398,7),(431,3),(432,2),(431,5),(400,4),(367,2),(366,5),(335,2),(334,6),(365,7),(398,4),(365,3),(366,5),(335,0),(303,0),(271,7),(304,3),(305,3),(306,7),(339,7),(372,6),(403,3),(404,3),(405,5),(374,7),(407,4),(374,1),(406,1),(438,1),(470,1),(502,0),(470,1),(502,7),(535,3),(536,0),(504,3),(505,0),(473,1),(505,4),(472,7),(505,6),(536,1),(568,3),(569,2),(568,2),(567,0),(535,1),(567,2),]
[(334,2),(333,1),(365,6),(396,7),(429,2),(428,2),(427,7),(460,3),(461,6),(492,4),(459,7),(492,1),(524,4),(491,0),(459,0),(427,1),(459,6),(490,6),(521,6),(552,3),(553,6),(584,6),(615,6),(646,5),(615,1),(647,1),(679,0),(647,1),(679,4),(646,4),(613,7),(646,4),(613,0),(581,5),(550,5),(519,2),(518,1),(550,3),(551,4),(518,3),(519,6),(550,2),(549,7),(582,7),(615,5),(584,2),(583,0),(551,7),(584,4),]
[(280,0),(248,0),(216,1),(248,3),(249,5),(218,4),(185,7),(218,2),(217,0),(185,2),(184,4),(151,6),(182,6),(213,5),(182,1),(214,7),(247,6),(278,2),(277,0),(245,0),(213,4),(180,6),(211,2),(210,2),(209,1),(241,6),(272,3),(273,3),(274,7),(307,1),(339,2),(338,6),(369,7),(402,3),(403,6),(434,1),(466,0),(434,5),(403,1),(435,4),(402,1),(434,7),(467,5),(436,3),(437,5),(406,6),(437,3),(438,5),(407,2),]
[(429,7),(462,3),(463,7),(496,3),(497,0),(465,5),(434,5),(403,0),(371,4),(338,3),(339,7),(372,7),(405,2),(404,4),(371,5),(340,5),(309,1),(341,7),(374,3),(375,5),(344,4),(311,5),(280,3),(281,4),(248,4),(215,2),(214,0),(182,1),(214,4),(181,4),(148,6),(179,3),(180,0),(148,5),(117,3),(118,5),(87,6),(118,7),(151,5),(120,4),(87,3),(88,3),(89,2),(88,2),(87,6),(118,1),(150,6),(181,1),(213,0),]
[(280,1),(312,4),(279,4),(246,3),(247,3),(248,2),(247,0),(215,4),(182,1),(214,7),(247,1),(279,2),(278,0),(246,1),(278,0),(246,4),(213,0),(181,3),(182,2),(181,7),(214,1),(246,4),(213,3),(214,4),(181,3),(182,5),(151,0),(119,3),(120,4),(87,4),(54,1),(86,2),(85,7),(118,3),(119,4),(86,7),(119,2),(118,4),(85,0),(53,4),(20,6),(51,6),(82,1),(114,4),(81,6),(112,2),(111,1),(143,1),(175,2),]
[(476,0),(444,6),(475,3),(476,0),(444,3),(445,4),(412,2),(411,0),(379,0),(347,4),(314,6),(345,2),(344,5),(313,5),(282,2),(281,2),(280,4),(247,4),(214,3),(215,5),(184,0),(152,4),(119,5),(88,6),(119,2),(118,6),(149,6),(180,1),(212,1),(244,6),(275,0),(243,7),(276,6),(307,1),(339,1),(371,1),(403,1),(435,1),(467,3),(468,7),(501,6),(532,3),(533,6),(564,5),(533,7),(566,7),(599,0),(567,0),(535,1),]
[(429,2),(428,2),(427,3),(428,1),(460,7),(493,2),(492,1),(524,0),(492,1),(524,7),(557,3),(558,2),(557,2),(556,1),(588,4),(555,0),(523,5),(492,7),(525,1),(557,6),(588,6),(619,1),(651,3),(652,4),(619,6),(650,6),(681,4),(648,3),(649,3),(650,6),(681,7),(714,0),(682,7),(715,6),(746,5),(715,1),(747,2),(746,4),(713,2),(712,6),(743,0),(711,0),(679,5),(648,4),(615,2),(614,1),(646,5),(615,4),(582,1),]
[(280,0),(248,0),(216,1),(248,0),(216,6),(247,4),(214,2),(213,2),(212,6),(243,2),(242,2),(241,6),(272,1),(304,3),(305,3),(306,3),(307,6),(338,1),(370,1),(402,4),(369,7),(402,7),(435,1),(467,3),(468,3),(469,5),(438,7),(471,6),(502,6),(533,6),(564,7),(597,4),(564,3),(565,6),(596,1),(628,6),(659,5),(628,1),(660,2),(659,3),(660,7),(693,3),(694,5),(663,0),(631,2),(630,7),(663,5),(632,0),(600,0),]
[(429,7),(462,7),(495,2),(494,4),(461,3),(462,3),(463,6),(494,0),(462,2),(461,6),(492,6),(523,3),(524,3),(525,3),(526,2),(525,1),(557,6),(588,5),(557,5),(526,7),(559,4),(526,3),(527,6),(558,2),(557,5),(526,7),(559,2),(558,6),(589,4),(556,3),(557,1),(589,7),(622,7),(655,1),(687,5),(656,0),(624,7),(657,2),(656,0),(624,6),(655,7),(688,0),(656,1),(688,7),(721,3),(722,5),(691,5),(660,7),(693,2),]
[(429,2),(428,1),(460,7),(493,5),(462,5),(431,3),(432,1),(464,1),(496,2),(495,6),(526,1),(558,5),(527,6),(558,1),(590,0),(558,3),(559,1),(591,7),(624,4),(591,3),(592,4),(559,2),(558,3),(559,3),(560,3),(561,4),(528,7),(561,1),(593,3),(594,6),(625,4),(592,7),(625,3),(626,4),(593,1),(625,1),(657,1),(689,2),(688,5),(657,4),(624,7),(657,7),(690,2),(689,5),(658,4),(625,2),(624,4),(591,3),(592,1),]
[(476,4),(443,3),(444,5),(413,4),(380,3),(381,1),(413,5),(382,0),(350,2),(349,7),(382,3),(383,4),(350,1),(382,4),(349,1),(381,4),(348,7),(381,3),(382,3),(383,2),(382,1),(414,3),(415,2),(414,5),(383,0),(351,1),(383,1),(415,4),(382,2),(381,3),(382,0),(350,3),(351,2),(350,6),(381,4),(348,4),(315,0),(283,2),(282,4),(249,2),(248,4),(215,4),(182,7),(215,5),(184,4),(151,0),(119,6),(150,5),(119,1),]
[(383,1),(415,2),(414,7),(447,2),(446,1),(478,4),(445,4),(412,3),(413,6),(444,0),(412,2),(411,7),(444,5),(413,0),(381,7),(414,6),(445,5),(414,2),(413,7),(446,3),(447,0),(415,6),(446,5),(415,6),(446,5),(415,0),(383,6),(414,4),(381,7),(414,6),(445,0),(413,6),(444,1),(476,0),(444,5),(413,3),(414,5),(383,6),(414,4),(381,5),(350,0),(318,0),(286,5),(255,1),(287,1),(319,0),(287,4),(254,4),(221,2),]
[(334,5),(303,5),(272,7),(305,2),(304,3),(305,7),(338,1),(370,3),(371,3),(372,3),(373,3),(374,1),(406,1),(438,1),(470,7),(503,7),(536,6),(567,0),(535,7),(568,2),(567,7),(600,0),(568,5),(537,0),(505,1),(537,4),(504,1),(536,0),(504,5),(473,6),(504,7),(537,2),(536,7),(569,0),(537,3),(538,3),(539,2),(538,0),(506,4),(473,0),(441,2),(440,0),(408,1),(440,1),(472,1),(504,0),(472,0),(440,1),(472,1),]
[(383,6),(414,6),(445,0),(413,4),(380,7),(413,3),(414,6),(445,5),(414,5),(383,2),(382,3),(383,0),(351,0),(319,1),(351,0),(319,2),(318,1),(350,4),(317,3),(318,0),(286,4),(253,0),(221,4),(188,0),(156,6),(187,3),(188,6),(219,0),(187,5),(156,1),(188,4),(155,1),(187,3),(188,7),(221,2),(220,2),(219,3),(220,5),(189,4),(156,5),(125,6),(156,0),(124,7),(157,7),(190,7),(223,0),(191,1),(223,1),(255,6),]
[(383,2),(382,0),(350,3),(351,0),(319,1),(351,6),(382,3),(383,2),(382,3),(383,6),(414,7),(447,1),(479,0),(447,6),(478,4),(445,0),(413,4),(380,6),(411,1),(443,7),(476,4),(443,1),(475,2),(474,3),(475,0),(443,2),(442,1),(474,7),(507,7),(540,4),(507,3),(508,1),(540,6),(571,2),(570,2),(569,1),(601,2),(600,2),(599,7),(632,2),(631,2),(630,1),(662,4),(629,5),(598,3),(599,2),(598,1),(630,1),(662,6),]
[(476,1),(508,2),(507,7),(540,4),(507,0),(475,2),(474,5),(443,2),(442,2),(441,3),(442,0),(410,7),(443,2),(442,0),(410,3),(411,6),(442,1),(474,2),(473,2),(472,4),(439,2),(438,6),(469,5),(438,4),(405,2),(404,2),(403,1),(435,1),(467,5),(436,4),(403,0),(371,6),(402,5),(371,2),(370,4),(337,4),(304,7),(337,6),(368,6),(399,3),(400,3),(401,3),(402,0),(370,7),(403,3),(404,0),(372,7),(405,7),(438,4),]
[(429,2),(428,0),(396,4),(363,7),(396,1),(428,4),(395,1),(427,1),(459,2),(458,4),(425,6),(456,0),(424,4),(391,4),(358,4),(325,5),(294,3),(295,0),(263,5),(232,1),(264,5),(233,7),(266,5),(235,5),(204,2),(203,4),(170,2),(169,6),(200,3),(201,3),(202,0),(170,0),(138,5),(107,5),(76,0),(44,0),(12,2),(11,7),(44,6),(75,3),(76,3),(77,1),(109,5),(78,4),(45,7),(78,7),(111,3),(112,7),(145,3),]
[(476,1),(508,4),(475,1),(507,3),(508,0),(476,5),(445,1),(477,0),(445,2),(444,2),(443,5),(412,0),(380,4),(347,7),(380,2),(379,5),(348,7),(381,2),(380,2),(379,6),(410,2),(409,4),(376,0),(344,1),(376,6),(407,0),(375,0),(343,6),(374,4),(341,2),(340,6),(371,6),(402,1),(434,5),(403,3),(404,3),(405,0),(373,1),(405,0),(373,4),(340,6),(371,4),(338,7),(371,2),(370,4),(337,5),(306,4),(273,0),(241,1),]
[(383,6),(414,7),(447,2),(446,0),(414,0),(382,6),(413,4),(380,1),(412,0),(380,5),(349,5),(318,2),(317,4),(284,4),(251,1),(283,4),(250,4),(217,2),(216,0),(184,6),(215,0),(183,6),(214,4),(181,2),(180,2),(179,2),(178,3),(179,0),(147,5),(116,6),(147,2),(146,5),(115,6),(146,6),(177,4),(144,3),(145,0),(113,2),(112,5),(81,6),(112,4),(79,7),(112,7),(145,2),(144,1),(176,6),(207,0),(175,3),(176,5),]
[(476,6),(507,7),(540,0),(508,5),(477,3),(478,3),(479,4),(446,3),(447,4),(414,1),(446,2),(445,5),(414,2),(413,6),(444,1),(476,1),(508,6),(539,3),(540,1),(572,3),(573,1),(605,3),(606,0),(574,1),(606,7),(639,1),(671,2),(670,0),(638,1),(670,6),(701,1),(733,1),(765,4),(732,3),(733,2),(732,6),(763,0),(731,0),(699,6),(730,3),(731,3),(732,7),(765,4),(732,0),(700,1),(732,2),(731,7),(764,0),(732,0),]
[(429,1),(461,1),(493,7),(526,1),(558,3),(559,5),(528,3),(529,4),(496,2),(495,2),(494,7),(527,5),(496,4),(463,5),(432,4),(399,0),(367,2),(366,5),(335,5),(304,1),(336,5),(305,2),(304,7),(337,3),(338,3),(339,7),(372,5),(341,3),(342,5),(311,4),(278,6),(309,0),(277,6),(308,5),(277,5),(246,3),(247,2),(246,5),(215,0),(183,3),(184,1),(216,4),(183,4),(150,6),(181,2),(180,2),(179,4),(146,1),(178,4),]
[(476,4),(443,7),(476,1),(508,0),(476,7),(509,2),(508,1),(540,5),(509,0),(477,4),(444,5),(413,7),(446,5),(415,1),(447,4),(414,2),(413,3),(414,5),(383,6),(414,1),(446,5),(415,4),(382,6),(413,3),(414,0),(382,0),(350,2),(349,7),(382,2),(381,5),(350,1),(382,0),(350,1),(382,4),(349,6),(380,6),(411,5),(380,3),(381,2),(380,1),(412,0),(380,5),(349,4),(316,5),(285,4),(252,2),(251,4),(218,4),(185,4),]
[(280,5),(249,2),(248,4),(215,4),(182,2),(181,0),(149,6),(180,0),(148,7),(181,5),(150,5),(119,1),(151,7),(184,0),(152,0),(120,4),(87,7),(120,1),(152,0),(120,1),(152,4),(119,6),(150,4),(117,2),(116,3),(117,1),(149,6),(180,6),(211,6),(242,4),(209,2),(208,0),(176,0),(144,2),(143,6),(174,6),(205,3),(206,4),(173,1),(205,3),(206,2),(205,5),(174,7),(207,3),(208,1),(240,2),(239,4),(206,1),(238,7),]
[(429,3),(430,2),(429,1),(461,1),(493,3),(494,1),(526,3),(527,5),(496,5),(465,7),(498,0),(466,0),(434,5),(403,0),(371,3),(372,3),(373,5),(342,4),(309,0),(277,2),(276,4),(243,4),(210,5),(179,1),(211,4),(178,2),(177,0),(145,1),(177,6),(208,7),(241,6),(272,7),(305,2),(304,3),(305,4),(272,2),(271,2),(270,5),(239,7),(272,0),(240,0),(208,0),(176,5),(145,5),(114,2),(113,6),(144,4),(111,0),(79,2),]
[(383,2),(382,5),(351,0),(319,1),(351,6),(382,4),(349,6),(380,0),(348,5),(317,4),(284,0),(252,2),(251,4),(218,3),(219,0),(187,7),(220,0),(188,2),(187,0),(155,2),(154,3),(155,4),(122,4),(89,6),(120,2),(119,3),(120,4),(87,1),(119,0),(87,1),(119,1),(151,1),(183,0),(151,6),(182,4),(149,0),(117,0),(85,5),(54,0),(22,6),(53,2),(52,4),(19,6),(50,1),(82,6),(113,6),(144,0),(112,6),(143,5),]
[(334,2),(333,5),(302,0),(270,5),(239,1),(271,2),(270,5),(239,7),(272,7),(305,7),(338,4),(305,3),(306,6),(337,1),(369,3),(370,3),(371,3),(372,3),(373,4),(340,2),(339,1),(371,1),(403,1),(435,3),(436,2),(435,4),(402,1),(434,4),(401,4),(368,2),(367,7),(400,4),(367,6),(398,3),(399,1),(431,7),(464,2),(463,6),(494,1),(526,6),(557,6),(588,2),(587,7),(620,0),(588,6),(619,6),(650,3),(651,5),(620,5),]
[(429,6),(460,2),(459,3),(460,3),(461,4),(428,0),(396,1),(428,6),(459,6),(490,6),(521,1),(553,6),(584,7),(617,5),(586,7),(619,5),(588,5),(557,2),(556,0),(524,4),(491,6),(522,7),(555,3),(556,1),(588,0),(556,3),(557,5),(526,0),(494,5),(463,0),(431,3),(432,2),(431,5),(400,2),(399,0),(367,5),(336,0),(304,2),(303,3),(304,2),(303,1),(335,7),(368,7),(401,1),(433,0),(401,5),(370,3),(371,3),(372,3),]
[(383,2),(382,2),(381,2),(380,4),(347,5),(316,7),(349,0),(317,7),(350,0),(318,5),(287,0),(255,2),(254,1),(286,5),(255,0),(223,2),(222,2),(221,5),(190,7),(223,6),(254,1),(286,1),(318,6),(349,0),(317,3),(318,2),(317,6),(348,3),(349,6),(380,6),(411,4),(378,1),(410,2),(409,3),(410,6),(441,0),(409,0),(377,0),(345,0),(313,1),(345,2),(344,4),(311,2),(310,1),(342,6),(373,2),(372,6),(403,5),(372,6),]
[(280,4),(247,0),(215,7),(248,5),(217,4),(184,0),(152,4),(119,5),(88,5),(57,0),(25,1),(57,6),(88,6),(119,2),(118,2),(117,6),(148,3),(149,5),(118,6),(149,1),(181,7),(214,1),(246,3),(247,6),(278,3),(279,2),(278,2),(277,2),(276,6),(307,6),(338,4),(305,3),(306,0),(274,4),(241,4),(208,7),(241,1),(273,2),(272,0),(240,2),(239,3),(240,0),(208,4),(175,7),(208,0),(176,4),(143,5),(112,1),(144,6),]
[(383,2),(382,6),(413,3),(414,4),(381,6),(412,4),(379,0),(347,5),(316,0),(284,6),(315,0),(283,1),(315,3),(316,4),(283,6),(314,6),(345,2),(344,1),(376,5),(345,4),(312,4),(279,1),(311,1),(343,3),(344,1),(376,2),(375,6),(406,0),(374,4),(341,1),(373,7),(406,5),(375,0),(343,6),(374,1),(406,6),(437,4),(404,2),(403,3),(404,4),(371,4),(338,0),(306,2),(305,5),(274,1),(306,7),(339,3),(340,2),(339,1),]
[(383,0),(351,2),(350,5),(319,2),(318,2),(317,7),(350,6),(381,1),(413,4),(380,2),(379,2),(378,2),(377,3),(378,5),(347,2),(346,2),(345,3),(346,0),(314,6),(345,5),(314,7),(347,5),(316,7),(349,3),(350,0),(318,5),(287,2),(286,0),(254,1),(286,6),(317,0),(285,1),(317,5),(286,5),(255,4),(222,1),(254,1),(286,2),(285,4),(252,1),(284,2),(283,1),(315,7),(348,4),(315,2),(314,2),(313,4),(280,0),(248,4),]
[(334,5),(303,0),(271,1),(303,1),(335,5),(304,6),(335,7),(368,5),(337,3),(338,7),(371,3),(372,3),(373,4),(340,1),(372,6),(403,2),(402,5),(371,1),(403,3),(404,2),(403,5),(372,4),(339,4),(306,3),(307,4),(274,4),(241,3),(242,5),(211,5),(180,4),(147,2),(146,0),(114,6),(145,5),(114,1),(146,2),(145,4),(112,6),(143,1),(175,5),(144,4),(111,6),(142,4),(109,7),(142,0),(110,4),(77,1),(109,7),(142,6),]
[(383,1),(415,2),(414,2),(413,0),(381,4),(348,4),(315,7),(348,5),(317,0),(285,5),(254,2),(253,2),(252,2),(251,1),(283,6),(314,6),(345,6),(376,2),(375,4),(342,3),(343,4),(310,6),(341,2),(340,6),(371,4),(338,2),(337,4),(304,0),(272,3),(273,7),(306,7),(339,7),(372,3),(373,6),(404,7),(437,0),(405,0),(373,1),(405,2),(404,1),(436,4),(403,6),(434,5),(403,3),(404,5),(373,4),(340,6),(371,4),(338,5),]
[(429,6),(460,1),(492,2),(491,1),(523,6),(554,4),(521,2),(520,7),(553,2),(552,7),(585,2),(584,3),(585,1),(617,7),(650,7),(683,1),(715,0),(683,3),(684,4),(651,2),(650,5),(619,1),(651,2),(650,3),(651,1),(683,0),(651,4),(618,3),(619,7),(652,1),(684,0),(652,4),(619,5),(588,4),(555,7),(588,2),(587,0),(555,2),(554,2),(553,2),(552,1),(584,6),(615,7),(648,4),(615,5),(584,6),(615,6),(646,7),(679,1),]
[(280,5),(249,4),(216,2),(215,4),(182,0),(150,3),(151,7),(184,6),(215,5),(184,1),(216,5),(185,2),(184,0),(152,6),(183,5),(152,0),(120,7),(153,5),(122,2),(121,6),(152,6),(183,4),(150,0),(118,6),(149,6),(180,2),(179,4),(146,7),(179,1),(211,3),(212,2),(211,2),(210,1),(242,6),(273,6),(304,6),(335,2),(334,6),(365,5),(334,4),(301,5),(270,7),(303,5),(272,7),(305,7),(338,7),(371,3),(372,5),(341,3),]
[(476,4),(443,2),(442,4),(409,5),(378,6),(409,3),(410,3),(411,3),(412,0),(380,7),(413,3),(414,3),(415,2),(414,5),(383,4),(350,7),(383,0),(351,0),(319,4),(286,2),(285,7),(318,3),(319,1),(351,2),(350,7),(383,0),(351,2),(350,1),(382,7),(415,0),(383,1),(415,2),(414,3),(415,6),(446,6),(477,5),(446,0),(414,2),(413,5),(382,0),(350,1),(382,6),(413,5),(382,5),(351,4),(318,0),(286,0),(254,2),(253,6),]
[(334,6),(365,5),(334,6),(365,0),(333,6),(364,6),(395,1),(427,1),(459,1),(491,6),(522,7),(555,3),(556,6),(587,2),(586,3),(587,1),(619,1),(651,5),(620,4),(587,3),(588,1),(620,7),(653,2),(652,4),(619,3),(620,0),(588,4),(555,1),(587,2),(586,2),(585,0),(553,4),(520,0),(488,3),(489,2),(488,3),(489,6),(520,5),(489,7),(522,3),(523,4),(490,5),(459,4),(426,0),(394,4),(361,4),(328,4),(295,7),(328,6),]
[(429,0),(397,5),(366,4),(333,3),(334,6),(365,6),(396,3),(397,0),(365,3),(366,4),(333,3),(334,3),(335,5),(304,4),(271,5),(240,7),(273,5),(242,7),(275,1),(307,3),(308,4),(275,1),(307,6),(338,7),(371,7),(404,4),(371,2),(370,2),(369,3),(370,2),(369,1),(401,3),(402,6),(433,6),(464,1),(496,4),(463,1),(495,6),(526,6),(557,1),(589,6),(620,6),(651,6),(682,6),(713,2),(712,2),(711,4),(678,5),(647,3),]
[(476,4),(443,5),(412,0),(380,4),(347,7),(380,1),(412,5),(381,3),(382,5),(351,6),(382,7),(415,0),(383,1),(415,4),(382,0),(350,4),(317,7),(350,1),(382,7),(415,4),(382,2),(381,5),(350,4),(317,7),(350,2),(349,3),(350,3),(351,0),(319,1),(351,2),(350,6),(381,4),(348,4),(315,6),(346,5),(315,5),(284,1),(316,7),(349,6),(380,4),(347,5),(316,4),(283,5),(252,4),(219,2),(218,5),(187,1),(219,2),(218,2),]
[(429,6),(460,2),(459,7),(492,7),(525,6),(556,6),(587,3),(588,2),(587,3),(588,6),(619,6),(650,6),(681,7),(714,5),(683,6),(714,0),(682,3),(683,1),(715,4),(682,1),(714,7),(747,5),(716,3),(717,5),(686,4),(653,7),(686,6),(717,6),(748,3),(749,2),(748,0),(716,5),(685,3),(686,2),(685,0),(653,2),(652,7),(685,3),(686,7),(719,0),(687,2),(686,5),(655,7),(688,1),(720,0),(688,6),(719,3),(720,3),(721,5),]
[(429,7),(462,0),(430,3),(431,7),(464,7),(497,0),(465,7),(498,4),(465,0),(433,7),(466,5),(435,0),(403,0),(371,4),(338,4),(305,0),(273,0),(241,5),(210,5),(179,3),(180,7),(213,6),(244,6),(275,1),(307,5),(276,3),(277,5),(246,5),(215,2),(214,2),(213,7),(246,6),(277,4),(244,0),(212,6),(243,2),(242,4),(209,4),(176,5),(145,4),(112,0),(80,3),(81,2),(80,1),(112,6),(143,6),(174,2),(173,6),(204,3),]
[(476,3),(477,5),(446,1),(478,2),(477,4),(444,4),(411,1),(443,6),(474,1),(506,3),(507,5),(476,1),(508,6),(539,3),(540,6),(571,1),(603,2),(602,7),(635,2),(634,5),(603,5),(572,4),(539,4),(506,6),(537,6),(568,2),(567,0),(535,5),(504,2),(503,3),(504,2),(503,0),(471,7),(504,7),(537,2),(536,2),(535,3),(536,6),(567,2),(566,7),(599,6),(630,4),(597,4),(564,5),(533,0),(501,7),(534,3),(535,4),(502,2),]
[(334,1),(366,5),(335,5),(304,0),(272,0),(240,5),(209,4),(176,0),(144,0),(112,5),(81,6),(112,3),(113,1),(145,7),(178,3),(179,5),(148,7),(181,3),(182,5),(151,0),(119,6),(150,0),(118,2),(117,4),(84,1),(116,5),(85,3),(86,2),(85,1),(117,0),(85,4),(52,5),(21,2),(20,2),(19,6),(50,0),(18,6),(49,6),(80,6),(111,5),(80,2),(79,0),(47,4),(14,7),(47,7),(80,0),(48,2),(47,6),(78,5),]
[(476,0),(444,4),(411,4),(378,3),(379,1),(411,4),(378,6),(409,7),(442,3),(443,0),(411,2),(410,4),(377,1),(409,2),(408,4),(375,4),(342,1),(374,2),(373,3),(374,2),(373,4),(340,1),(372,3),(373,6),(404,7),(437,3),(438,0),(406,1),(438,2),(437,5),(406,0),(374,0),(342,6),(373,1),(405,5),(374,0),(342,6),(373,3),(374,7),(407,3),(408,1),(440,3),(441,1),(473,4),(440,0),(408,6),(439,6),(470,5),(439,1),]
[(429,0),(397,2),(396,2),(395,1),(427,1),(459,6),(490,2),(489,6),(520,1),(552,7),(585,4),(552,1),(584,7),(617,2),(616,5),(585,1),(617,4),(584,3),(585,5),(554,5),(523,5),(492,3),(493,0),(461,7),(494,6),(525,6),(556,1),(588,4),(555,5),(524,0),(492,7),(525,7),(558,4),(525,2),(524,0),(492,7),(525,7),(558,4),(525,1),(557,3),(558,7),(591,6),(622,2),(621,7),(654,5),(623,5),(592,3),(593,1),(625,5),]
[(280,6),(311,6),(342,6),(373,4),(340,6),(371,0),(339,0),(307,4),(274,6),(305,4),(272,5),(241,4),(208,2),(207,5),(176,3),(177,5),(146,7),(179,3),(180,7),(213,3),(214,3),(215,1),(247,1),(279,0),(247,4),(214,4),(181,5),(150,5),(119,7),(152,0),(120,2),(119,7),(152,3),(153,7),(186,4),(153,1),(185,0),(153,4),(120,7),(153,6),(184,7),(217,4),(184,0),(152,6),(183,0),(151,1),(183,3),(184,2),(183,1),]
[(334,2),(333,1),(365,5),(334,6),(365,3),(366,1),(398,2),(397,7),(430,4),(397,2),(396,7),(429,0),(397,6),(428,6),(459,4),(426,0),(394,1),(426,5),(395,7),(428,1),(460,2),(459,1),(491,6),(522,3),(523,1),(555,3),(556,7),(589,6),(620,7),(653,4),(620,5),(589,1),(621,0),(589,0),(557,0),(525,3),(526,7),(559,4),(526,6),(557,4),(524,0),(492,7),(525,5),(494,3),(495,5),(464,7),(497,0),(465,3),(466,3),]
[(383,4),(350,4),(317,1),(349,1),(381,1),(413,2),(412,4),(379,4),(346,5),(315,0),(283,1),(315,0),(283,3),(284,1),(316,0),(284,5),(253,5),(222,0),(190,6),(221,5),(190,5),(159,0),(127,2),(126,3),(127,2),(126,6),(157,7),(190,3),(191,2),(190,3),(191,4),(158,4),(125,0),(93,2),(92,6),(123,6),(154,2),(153,4),(120,2),(119,7),(152,6),(183,6),(214,0),(182,6),(213,4),(180,4),(147,1),(179,3),(180,7),]
