arguments: 37 5 1 -0.403499 0.141462 -0.109867 -0.154746
loading features...

[(209,7),(238,3),(239,7),(268,2),(267,2),(266,3),(267,7),(296,0),(268,6),(295,2),(294,5),(267,1),(295,0),(267,0),(239,7),(268,6),(295,4),(266,6),(293,5),(266,6),(293,1),(321,2),(320,0),(292,6),(319,3),(320,6),(347,6),(374,7),(403,0),(375,1),(403,0),(375,2),(374,5),(347,2),(346,3),(347,6),(374,7),(403,6),(430,6),(457,7),(486,5),(459,3),(460,4),(431,2),(430,0),(402,3),(403,5),(376,6),(403,2),]
[(203,0),(175,6),(202,2),(201,4),(172,6),(199,7),(228,0),(200,0),(172,7),(201,4),(172,1),(200,7),(229,3),(230,4),(201,3),(202,2),(201,7),(230,3),(231,2),(230,5),(203,0),(175,6),(202,4),(173,4),(144,7),(173,6),(200,6),(227,1),(255,6),(282,5),(255,1),(283,7),(312,5),(285,4),(256,4),(227,3),(228,4),(199,5),(172,3),(173,3),(174,1),(202,2),(201,3),(202,7),(231,3),(232,4),(203,2),(202,0),(174,4),]
[(381,7),(410,4),(381,3),(382,3),(383,2),(382,6),(409,2),(408,7),(437,5),(410,1),(438,1),(466,7),(495,1),(523,7),(552,4),(523,7),(552,7),(581,1),(609,4),(580,6),(607,2),(606,0),(578,5),(551,3),(552,0),(524,7),(553,4),(524,5),(497,0),(469,7),(498,5),(471,7),(500,5),(473,4),(444,0),(416,1),(444,4),(415,2),(414,4),(385,6),(412,6),(439,6),(466,6),(493,0),(465,5),(438,2),(437,0),(409,4),(380,6),]
[(220,2),(219,6),(246,2),(245,6),(272,6),(299,4),(270,7),(299,0),(271,6),(298,0),(270,4),(241,3),(242,2),(241,2),(240,1),(268,2),(267,5),(240,3),(241,0),(213,7),(242,3),(243,3),(244,4),(215,2),(214,1),(242,2),(241,7),(270,2),(269,0),(241,7),(270,6),(297,5),(270,5),(243,7),(272,4),(243,4),(214,3),(215,4),(186,5),(159,1),(187,4),(158,6),(185,7),(214,0),(186,5),(159,1),(187,4),(158,3),(159,1),]
[(495,6),(522,7),(551,6),(578,4),(549,6),(576,5),(549,0),(521,6),(548,4),(519,6),(546,4),(517,0),(489,4),(460,2),(459,0),(431,5),(404,0),(376,3),(377,2),(376,2),(375,7),(404,0),(376,7),(405,7),(434,1),(462,5),(435,1),(463,7),(492,4),(463,3),(464,6),(491,2),(490,3),(491,1),(519,5),(492,6),(519,2),(518,2),(517,1),(545,5),(518,5),(491,7),(520,5),(493,2),(492,2),(491,5),(464,1),(492,5),(465,6),]
[(387,0),(359,6),(386,2),(385,7),(414,6),(441,5),(414,0),(386,0),(358,5),(331,6),(358,1),(386,2),(385,7),(414,1),(442,7),(471,0),(443,5),(416,2),(415,2),(414,7),(443,4),(414,1),(442,7),(471,2),(470,5),(443,6),(470,1),(498,4),(469,4),(440,0),(412,1),(440,5),(413,3),(414,5),(387,1),(415,6),(442,3),(443,2),(442,7),(471,4),(442,1),(470,0),(442,1),(470,0),(442,2),(441,0),(413,6),(440,0),(412,3),]
[(313,2),(312,1),(340,4),(311,2),(310,5),(283,2),(282,1),(310,7),(339,3),(340,6),(367,4),(338,2),(337,5),(310,1),(338,1),(366,0),(338,0),(310,5),(283,2),(282,4),(253,6),(280,1),(308,5),(281,5),(254,0),(226,0),(198,2),(197,6),(224,1),(252,7),(281,5),(254,1),(282,6),(309,1),(337,6),(364,3),(365,7),(394,3),(395,3),(396,7),(425,3),(426,0),(398,6),(425,6),(452,3),(453,5),(426,7),(455,3),(456,7),]
[(496,0),(468,7),(497,5),(470,7),(499,3),(500,5),(473,4),(444,7),(473,5),(446,0),(418,2),(417,6),(444,2),(443,1),(471,5),(444,1),(472,6),(499,0),(471,2),(470,1),(498,0),(470,2),(469,3),(470,3),(471,7),(500,2),(499,5),(472,7),(501,4),(472,0),(444,6),(471,6),(498,0),(470,4),(441,7),(470,3),(471,3),(472,4),(443,0),(415,4),(386,5),(359,5),(332,0),(304,4),(275,7),(304,2),(303,6),(330,4),(301,4),]
[(0,1),(28,5),(1,7),(30,3),(31,5),(4,6),(31,0),(3,1),(31,5),(4,1),(32,1),(60,2),(59,2),(58,1),(86,0),(58,1),(86,7),(115,5),(88,7),(117,2),(116,6),(143,0),(115,0),(87,3),(88,6),(115,0),(87,7),(116,4),(87,6),(114,3),(115,3),(116,6),(143,6),(170,1),(198,2),(197,5),(170,3),(171,3),(172,5),(145,5),(118,1),(146,7),(175,1),(203,4),(174,1),(202,2),(201,0),(173,4),(144,0),]
[(276,5),(249,3),(250,1),(278,2),(277,2),(276,3),(277,2),(276,3),(277,1),(305,2),(304,4),(275,7),(304,2),(303,4),(274,0),(246,7),(275,1),(303,1),(331,3),(332,0),(304,0),(276,5),(249,2),(248,1),(276,3),(277,5),(250,4),(221,5),(194,2),(193,7),(222,1),(250,4),(221,6),(248,5),(221,3),(222,2),(221,6),(248,4),(219,0),(191,0),(163,5),(136,6),(163,2),(162,0),(134,2),(133,4),(104,0),(76,4),(47,3),]
[(505,5),(478,0),(450,0),(422,1),(450,2),(449,5),(422,0),(394,5),(367,7),(396,4),(367,3),(368,6),(395,1),(423,2),(422,2),(421,7),(450,3),(451,1),(479,4),(450,0),(422,2),(421,6),(448,3),(449,3),(450,0),(422,7),(451,1),(479,1),(507,5),(480,1),(508,2),(507,3),(508,2),(507,3),(508,2),(507,6),(534,4),(505,2),(504,3),(505,5),(478,1),(506,4),(477,2),(476,0),(448,1),(476,3),(477,2),(476,1),(504,7),]
[(381,2),(380,1),(408,1),(436,2),(435,7),(464,2),(463,3),(464,4),(435,5),(408,6),(435,7),(464,4),(435,1),(463,1),(491,1),(519,5),(492,5),(465,3),(466,1),(494,6),(521,6),(548,2),(547,4),(518,1),(546,0),(518,7),(547,7),(576,4),(547,1),(575,5),(548,0),(520,7),(549,4),(520,1),(548,1),(576,3),(577,5),(550,7),(579,4),(550,3),(551,4),(522,0),(494,0),(466,7),(495,3),(496,2),(495,5),(468,4),(439,4),]
[(442,4),(413,7),(442,1),(470,1),(498,1),(526,2),(525,1),(553,4),(524,3),(525,3),(526,1),(554,1),(582,6),(609,0),(581,3),(582,1),(610,3),(611,5),(584,6),(611,5),(584,1),(612,2),(611,5),(584,2),(583,2),(582,2),(581,0),(553,6),(580,5),(553,4),(524,7),(553,6),(580,3),(581,0),(553,5),(526,7),(555,4),(526,2),(525,2),(524,6),(551,0),(523,7),(552,3),(553,7),(582,7),(611,3),(612,5),(585,6),(612,4),]
[(505,5),(478,0),(450,0),(422,3),(423,3),(424,3),(425,0),(397,0),(369,1),(397,1),(425,4),(396,1),(424,3),(425,1),(453,3),(454,5),(427,1),(455,0),(427,5),(400,5),(373,6),(400,1),(428,3),(429,6),(456,5),(429,3),(430,7),(459,2),(458,6),(485,5),(458,0),(430,4),(401,1),(429,4),(400,0),(372,1),(400,1),(428,1),(456,2),(455,4),(426,2),(425,5),(398,6),(425,4),(396,7),(425,2),(424,2),(423,6),(450,3),]
[(438,2),(437,2),(436,1),(464,0),(436,2),(435,4),(406,3),(407,1),(435,0),(407,2),(406,2),(405,0),(377,0),(349,7),(378,6),(405,6),(432,4),(403,3),(404,3),(405,0),(377,4),(348,4),(319,5),(292,0),(264,5),(237,1),(265,3),(266,0),(238,3),(239,5),(212,6),(239,4),(210,1),(238,1),(266,4),(237,5),(210,6),(237,6),(264,0),(236,3),(237,1),(265,3),(266,1),(294,2),(293,7),(322,0),(294,5),(267,4),(238,1),]
[(469,6),(496,6),(523,2),(522,4),(493,0),(465,4),(436,0),(408,3),(409,6),(436,5),(409,6),(436,1),(464,1),(492,0),(464,2),(463,0),(435,5),(408,2),(407,3),(408,1),(436,2),(435,5),(408,7),(437,6),(464,4),(435,7),(464,7),(493,2),(492,5),(465,1),(493,6),(520,2),(519,3),(520,5),(493,1),(521,5),(494,2),(493,1),(521,7),(550,2),(549,4),(520,5),(493,4),(464,0),(436,5),(409,1),(437,0),(409,0),(381,4),]
[(178,2),(177,5),(150,7),(179,3),(180,3),(181,4),(152,3),(153,3),(154,0),(126,5),(99,5),(72,3),(73,1),(101,6),(128,5),(101,4),(72,3),(73,1),(101,3),(102,6),(129,5),(102,4),(73,4),(44,2),(43,4),(14,3),(15,6),(42,6),(69,3),(70,2),(69,3),(70,0),(42,4),(13,2),(12,6),(39,6),(66,5),(39,5),(12,7),(41,7),(70,3),(71,2),(70,7),(99,7),(128,1),(156,5),(129,4),(100,7),(129,2),]
[(505,4),(476,5),(449,1),(477,1),(505,4),(476,3),(477,5),(450,2),(449,6),(476,1),(504,7),(533,2),(532,3),(533,5),(506,6),(533,7),(562,2),(561,4),(532,5),(505,5),(478,3),(479,5),(452,1),(480,6),(507,5),(480,4),(451,5),(424,6),(451,3),(452,1),(480,4),(451,1),(479,2),(478,3),(479,4),(450,1),(478,2),(477,2),(476,5),(449,7),(478,7),(507,5),(480,6),(507,0),(479,6),(506,1),(534,2),(533,2),(532,7),]
[(505,0),(477,6),(504,7),(533,2),(532,1),(560,1),(588,0),(560,0),(532,0),(504,5),(477,1),(505,6),(532,7),(561,5),(534,1),(562,5),(535,7),(564,5),(537,4),(508,5),(481,0),(453,3),(454,6),(481,7),(510,5),(483,6),(510,1),(538,4),(509,5),(482,0),(454,5),(427,7),(456,3),(457,0),(429,6),(456,7),(485,1),(513,0),(485,2),(484,2),(483,5),(456,5),(429,2),(428,1),(456,3),(457,5),(430,2),(429,3),(430,7),]
[(0,1),(28,0),(0,7),(29,4),(0,1),(28,3),(29,2),(28,1),(56,0),(28,0),(0,3),(1,2),(0,1),(28,7),(57,0),(29,2),(28,3),(29,6),(56,0),(28,7),(57,2),(56,3),(57,5),(30,6),(57,7),(86,4),(57,4),(28,3),(29,4),(0,3),(1,6),(28,3),(29,5),(2,6),(29,0),(1,6),(28,0),(0,1),(28,0),(0,7),(29,5),(2,3),(3,6),(30,2),(29,0),(1,7),(30,3),(31,4),(2,6),]
[(505,2),(504,1),(532,5),(505,1),(533,1),(561,0),(533,0),(505,7),(534,0),(506,6),(533,3),(534,5),(507,5),(480,4),(451,2),(450,2),(449,2),(448,0),(420,3),(421,5),(394,3),(395,6),(422,7),(451,5),(424,1),(452,7),(481,0),(453,5),(426,5),(399,2),(398,2),(397,6),(424,5),(397,4),(368,3),(369,0),(341,5),(314,3),(315,2),(314,5),(287,3),(288,7),(317,3),(318,6),(345,4),(316,4),(287,5),(260,5),(233,4),]
[(231,7),(260,6),(287,4),(258,5),(231,4),(202,6),(229,5),(202,5),(175,4),(146,7),(175,1),(203,0),(175,4),(146,7),(175,4),(146,6),(173,4),(144,3),(145,2),(144,3),(145,6),(172,7),(201,3),(202,6),(229,5),(202,0),(174,0),(146,7),(175,1),(203,4),(174,5),(147,1),(175,0),(147,2),(146,7),(175,5),(148,1),(176,1),(204,6),(231,3),(232,4),(203,5),(176,0),(148,7),(177,5),(150,6),(177,4),(148,1),(176,6),]
[(466,5),(439,0),(411,4),(382,7),(411,0),(383,6),(410,0),(382,0),(354,6),(381,2),(380,7),(409,3),(410,5),(383,2),(382,2),(381,1),(409,0),(381,6),(408,3),(409,3),(410,6),(437,5),(410,4),(381,2),(380,1),(408,1),(436,1),(464,3),(465,5),(438,3),(439,0),(411,7),(440,0),(412,4),(383,6),(410,4),(381,0),(353,7),(382,5),(355,7),(384,6),(411,5),(384,3),(385,4),(356,0),(328,0),(300,6),(327,4),(298,6),]
[(313,1),(341,1),(369,6),(396,6),(423,5),(396,5),(369,1),(397,2),(396,5),(369,7),(398,7),(427,7),(456,7),(485,4),(456,3),(457,5),(430,5),(403,5),(376,5),(349,3),(350,3),(351,4),(322,4),(293,4),(264,2),(263,5),(236,5),(209,7),(238,2),(237,4),(208,6),(235,5),(208,7),(237,1),(265,5),(238,3),(239,2),(238,7),(267,0),(239,0),(211,7),(240,2),(239,2),(238,1),(266,3),(267,0),(239,0),(211,7),(240,7),]
[(179,6),(206,0),(178,5),(151,4),(122,4),(93,0),(65,2),(64,1),(92,2),(91,7),(120,7),(149,7),(178,5),(151,5),(124,6),(151,3),(152,7),(181,5),(154,3),(155,2),(154,7),(183,7),(212,3),(213,2),(212,1),(240,5),(213,4),(184,2),(183,3),(184,5),(157,3),(158,2),(157,5),(130,4),(101,5),(74,6),(101,5),(74,0),(46,5),(19,6),(46,4),(17,1),(45,0),(17,3),(18,2),(17,7),(46,2),(45,2),(44,4),]
[(387,6),(414,5),(387,2),(386,3),(387,1),(415,4),(386,4),(357,0),(329,1),(357,1),(385,5),(358,5),(331,6),(358,7),(387,1),(415,2),(414,6),(441,0),(413,3),(414,3),(415,1),(443,1),(471,3),(472,3),(473,5),(446,0),(418,2),(417,0),(389,3),(390,0),(362,4),(333,3),(334,7),(363,2),(362,2),(361,4),(332,6),(359,4),(330,6),(357,3),(358,3),(359,3),(360,6),(387,1),(415,3),(416,1),(444,5),(417,1),(445,6),]
[(286,5),(259,5),(232,0),(204,7),(233,5),(206,7),(235,2),(234,1),(262,0),(234,0),(206,1),(234,5),(207,3),(208,1),(236,6),(263,0),(235,3),(236,4),(207,5),(180,6),(207,1),(235,7),(264,6),(291,0),(263,4),(234,2),(233,2),(232,1),(260,5),(233,7),(262,1),(290,3),(291,0),(263,7),(292,7),(321,7),(350,1),(378,2),(377,0),(349,1),(377,2),(376,3),(377,2),(376,2),(375,5),(348,7),(377,4),(348,7),(377,3),]
[(477,4),(448,5),(421,1),(449,0),(421,7),(450,7),(479,3),(480,3),(481,1),(509,6),(536,6),(563,2),(562,6),(589,3),(590,5),(563,6),(590,5),(563,3),(564,5),(537,0),(509,2),(508,1),(536,5),(509,3),(510,6),(537,3),(538,6),(565,2),(564,7),(593,5),(566,7),(595,3),(596,0),(568,4),(539,5),(512,5),(485,2),(484,4),(455,4),(426,4),(397,4),(368,7),(397,5),(370,7),(399,0),(371,3),(372,6),(399,6),(426,4),]
[(495,3),(496,5),(469,7),(498,5),(471,4),(442,5),(415,6),(442,2),(441,0),(413,5),(386,7),(415,2),(414,1),(442,4),(413,3),(414,2),(413,6),(440,0),(412,1),(440,0),(412,6),(439,6),(466,0),(438,3),(439,4),(410,4),(381,4),(352,0),(324,0),(296,7),(325,5),(298,0),(270,0),(242,0),(214,7),(243,4),(214,7),(243,5),(216,1),(244,2),(243,6),(270,0),(242,3),(243,1),(271,5),(244,4),(215,4),(186,4),(157,4),]
[(408,4),(379,7),(408,6),(435,7),(464,3),(465,2),(464,2),(463,1),(491,5),(464,3),(465,4),(436,6),(463,5),(436,6),(463,3),(464,1),(492,7),(521,7),(550,7),(579,0),(551,1),(579,7),(608,5),(581,2),(580,0),(552,2),(551,3),(552,7),(581,0),(553,1),(581,7),(610,2),(609,0),(581,4),(552,5),(525,1),(553,5),(526,1),(554,3),(555,7),(584,1),(612,5),(585,6),(612,0),(584,3),(585,6),(612,5),(585,7),(614,4),]
[(496,4),(467,0),(439,5),(412,7),(441,2),(440,7),(469,3),(470,0),(442,5),(415,5),(388,6),(415,5),(388,3),(389,7),(418,6),(445,6),(472,6),(499,3),(500,0),(472,3),(473,3),(474,2),(473,1),(501,6),(528,3),(529,5),(502,0),(474,6),(501,1),(529,7),(558,4),(529,3),(530,2),(529,2),(528,3),(529,3),(530,6),(557,3),(558,0),(530,5),(503,0),(475,6),(502,6),(529,1),(557,7),(586,6),(613,0),(585,5),(558,2),]
[(178,4),(149,2),(148,3),(149,3),(150,5),(123,3),(124,5),(97,7),(126,2),(125,0),(97,1),(125,1),(153,3),(154,6),(181,7),(210,3),(211,6),(238,6),(265,4),(236,6),(263,2),(262,7),(291,4),(262,2),(261,4),(232,3),(233,5),(206,4),(177,6),(204,4),(175,5),(148,7),(177,5),(150,5),(123,6),(150,3),(151,6),(178,4),(149,7),(178,1),(206,7),(235,1),(263,4),(234,7),(263,0),(235,2),(234,3),(235,6),(262,1),]
[(267,1),(295,6),(322,4),(293,7),(322,5),(295,5),(268,2),(267,0),(239,6),(266,1),(294,6),(321,3),(322,0),(294,2),(293,6),(320,0),(292,7),(321,4),(292,6),(319,7),(348,0),(320,5),(293,6),(320,6),(347,4),(318,6),(345,1),(373,6),(400,1),(428,5),(401,3),(402,3),(403,2),(402,6),(429,3),(430,6),(457,3),(458,2),(457,3),(458,1),(486,4),(457,6),(484,2),(483,6),(510,7),(539,7),(568,3),(569,7),(598,4),]
[(423,2),(422,5),(395,4),(366,1),(394,3),(395,2),(394,5),(367,2),(366,5),(339,2),(338,1),(366,7),(395,0),(367,6),(394,4),(365,3),(366,6),(393,0),(365,7),(394,6),(421,3),(422,4),(393,1),(421,0),(393,2),(392,0),(364,0),(336,0),(308,3),(309,1),(337,0),(309,0),(281,0),(253,4),(224,1),(252,5),(225,1),(253,7),(282,4),(253,7),(282,2),(281,3),(282,7),(311,2),(310,6),(337,3),(338,0),(310,0),(282,1),]
[(276,0),(248,5),(221,7),(250,1),(278,2),(277,2),(276,6),(303,3),(304,3),(305,7),(334,7),(363,2),(362,2),(361,7),(390,6),(417,6),(444,0),(416,3),(417,4),(388,6),(415,3),(416,1),(444,1),(472,7),(501,7),(530,5),(503,6),(530,7),(559,1),(587,0),(559,4),(530,2),(529,7),(558,3),(559,4),(530,2),(529,2),(528,4),(499,0),(471,7),(500,5),(473,7),(502,3),(503,0),(475,1),(503,1),(531,1),(559,2),(558,7),]
[(387,1),(415,7),(444,6),(471,4),(442,1),(470,6),(497,6),(524,5),(497,5),(470,1),(498,7),(527,3),(528,4),(499,2),(498,2),(497,6),(524,0),(496,7),(525,0),(497,0),(469,7),(498,5),(471,4),(442,7),(471,2),(470,3),(471,6),(498,7),(527,2),(526,7),(555,2),(554,6),(581,7),(610,2),(609,2),(608,5),(581,5),(554,5),(527,2),(526,0),(498,7),(527,2),(526,3),(527,5),(500,7),(529,4),(500,4),(471,7),(500,2),]
[(477,4),(448,3),(449,7),(478,5),(451,3),(452,1),(480,4),(451,2),(450,1),(478,5),(451,6),(478,6),(505,3),(506,4),(477,5),(450,7),(479,7),(508,0),(480,1),(508,2),(507,1),(535,1),(563,7),(592,2),(591,3),(592,2),(591,3),(592,0),(564,7),(593,0),(565,7),(594,3),(595,4),(566,5),(539,4),(510,5),(483,0),(455,7),(484,0),(456,3),(457,0),(429,7),(458,6),(485,5),(458,4),(429,3),(430,3),(431,3),(432,5),]
[(466,0),(438,0),(410,4),(381,7),(410,4),(381,0),(353,1),(381,0),(353,0),(325,6),(352,1),(380,0),(352,1),(380,7),(409,2),(408,3),(409,0),(381,3),(382,6),(409,1),(437,4),(408,3),(409,4),(380,7),(409,5),(382,1),(410,3),(411,6),(438,7),(467,6),(494,5),(467,7),(496,7),(525,6),(552,7),(581,2),(580,6),(607,5),(580,4),(551,3),(552,0),(524,3),(525,0),(497,7),(526,7),(555,2),(554,6),(581,0),(553,0),]
[(506,6),(533,5),(506,6),(533,0),(505,5),(478,4),(449,2),(448,5),(421,0),(393,2),(392,3),(393,5),(366,1),(394,6),(421,4),(392,1),(420,7),(449,2),(448,0),(420,0),(392,0),(364,1),(392,0),(364,1),(392,0),(364,3),(365,6),(392,7),(421,5),(394,0),(366,7),(395,2),(394,7),(423,6),(450,5),(423,0),(395,7),(424,0),(396,5),(369,0),(341,2),(340,0),(312,1),(340,7),(369,3),(370,7),(399,4),(370,3),(371,2),]
[(478,4),(449,4),(420,0),(392,5),(365,7),(394,4),(365,6),(392,5),(365,5),(338,2),(337,7),(366,3),(367,3),(368,5),(341,1),(369,5),(342,5),(315,1),(343,5),(316,3),(317,1),(345,6),(372,1),(400,5),(373,4),(344,1),(372,5),(345,1),(373,7),(402,0),(374,0),(346,3),(347,5),(320,6),(347,6),(374,4),(345,0),(317,0),(289,2),(288,5),(261,5),(234,6),(261,6),(288,6),(315,2),(314,5),(287,2),(286,6),(313,0),]
[(296,6),(323,3),(324,4),(295,5),(268,4),(239,5),(212,0),(184,2),(183,4),(154,2),(153,3),(154,7),(183,7),(212,6),(239,4),(210,5),(183,2),(182,4),(153,7),(182,3),(183,2),(182,5),(155,1),(183,2),(182,3),(183,7),(212,0),(184,2),(183,5),(156,6),(183,7),(212,4),(183,1),(211,4),(182,1),(210,0),(182,6),(209,6),(236,3),(237,4),(208,5),(181,4),(152,2),(151,5),(124,2),(123,5),(96,3),(97,3),(98,6),]
[(505,2),(504,7),(533,5),(506,5),(479,1),(507,5),(480,0),(452,6),(479,1),(507,7),(536,1),(564,4),(535,2),(534,3),(535,7),(564,7),(593,0),(565,6),(592,4),(563,3),(564,7),(593,3),(594,5),(567,2),(566,5),(539,4),(510,4),(481,4),(452,1),(480,0),(452,5),(425,7),(454,2),(453,3),(454,1),(482,4),(453,5),(426,1),(454,4),(425,0),(397,1),(425,6),(452,6),(479,7),(508,6),(535,4),(506,5),(479,3),(480,2),]
[(505,4),(476,1),(504,7),(533,7),(562,1),(590,0),(562,5),(535,3),(536,6),(563,2),(562,3),(563,4),(534,1),(562,7),(591,4),(562,2),(561,5),(534,2),(533,6),(560,1),(588,3),(589,0),(561,0),(533,1),(561,0),(533,3),(534,7),(563,5),(536,2),(535,1),(563,4),(534,1),(562,1),(590,0),(562,0),(534,4),(505,0),(477,1),(505,0),(477,0),(449,4),(420,0),(392,5),(365,0),(337,4),(308,3),(309,2),(308,1),(336,7),]
[(495,5),(468,6),(495,4),(466,5),(439,3),(440,4),(411,6),(438,3),(439,1),(467,7),(496,1),(524,0),(496,4),(467,2),(466,0),(438,6),(465,1),(493,1),(521,0),(493,1),(521,1),(549,6),(576,3),(577,0),(549,6),(576,1),(604,4),(575,2),(574,3),(575,2),(574,2),(573,4),(544,1),(572,0),(544,2),(543,7),(572,6),(599,2),(598,2),(597,4),(568,1),(596,5),(569,1),(597,5),(570,2),(569,2),(568,6),(595,0),(567,5),]
[(304,3),(305,0),(277,1),(305,3),(306,1),(334,0),(306,1),(334,7),(363,0),(335,6),(362,6),(389,1),(417,5),(390,5),(363,4),(334,0),(306,1),(334,4),(305,2),(304,1),(332,6),(359,7),(388,0),(360,3),(361,6),(388,4),(359,4),(330,0),(302,5),(275,1),(303,7),(332,5),(305,2),(304,0),(276,6),(303,5),(276,6),(303,5),(276,3),(277,0),(249,0),(221,3),(222,1),(250,7),(279,1),(307,0),(279,6),(306,3),(307,4),]
[(395,7),(424,5),(397,6),(424,0),(396,7),(425,1),(453,5),(426,2),(425,6),(452,6),(479,4),(450,6),(477,5),(450,0),(422,7),(451,4),(422,7),(451,6),(478,6),(505,0),(477,6),(504,3),(505,3),(506,1),(534,6),(561,2),(560,1),(588,3),(589,0),(561,5),(534,3),(535,2),(534,6),(561,3),(562,3),(563,4),(534,5),(507,4),(478,1),(506,3),(507,4),(478,6),(505,1),(533,2),(532,3),(533,6),(560,0),(532,0),(504,0),]
[(231,0),(203,0),(175,5),(148,1),(176,2),(175,4),(146,6),(173,7),(202,5),(175,7),(204,3),(205,5),(178,1),(206,2),(205,4),(176,2),(175,1),(203,3),(204,5),(177,2),(176,2),(175,6),(202,7),(231,7),(260,7),(289,0),(261,6),(288,4),(259,0),(231,3),(232,4),(203,6),(230,0),(202,2),(201,5),(174,2),(173,0),(145,3),(146,1),(174,5),(147,6),(174,7),(203,3),(204,5),(177,3),(178,0),(150,4),(121,5),(94,5),]
[(180,4),(151,6),(178,1),(206,5),(179,4),(150,4),(121,5),(94,7),(123,5),(96,2),(95,7),(124,2),(123,1),(151,0),(123,6),(150,7),(179,5),(152,3),(153,3),(154,0),(126,4),(97,1),(125,0),(97,6),(124,2),(123,0),(95,3),(96,5),(69,1),(97,5),(70,2),(69,3),(70,2),(69,7),(98,4),(69,5),(42,2),(41,2),(40,0),(12,7),(41,7),(70,4),(41,5),(14,7),(43,7),(72,3),(73,1),(101,3),(102,4),]
[(506,5),(479,2),(478,4),(449,1),(477,5),(450,0),(422,1),(450,5),(423,7),(452,2),(451,6),(478,3),(479,0),(451,5),(424,6),(451,5),(424,0),(396,1),(424,1),(452,6),(479,3),(480,4),(451,7),(480,7),(509,3),(510,7),(539,3),(540,1),(568,3),(569,4),(540,4),(511,5),(484,0),(456,5),(429,7),(458,5),(431,7),(460,6),(487,6),(514,1),(542,7),(571,6),(598,4),(569,2),(568,4),(539,5),(512,1),(540,5),(513,0),]
[(450,2),(449,0),(421,1),(449,2),(448,0),(420,7),(449,6),(476,3),(477,0),(449,1),(477,4),(448,1),(476,7),(505,4),(476,3),(477,7),(506,3),(507,3),(508,6),(535,6),(562,2),(561,5),(534,0),(506,1),(534,4),(505,5),(478,2),(477,6),(504,3),(505,3),(506,3),(507,7),(536,5),(509,7),(538,1),(566,5),(539,1),(567,3),(568,5),(541,2),(540,1),(568,6),(595,4),(566,1),(594,0),(566,7),(595,5),(568,3),(569,3),]
[(358,2),(357,7),(386,6),(413,4),(384,4),(355,0),(327,2),(326,0),(298,0),(270,2),(269,5),(242,4),(213,1),(241,6),(268,3),(269,3),(270,3),(271,5),(244,5),(217,6),(244,6),(271,0),(243,1),(271,5),(244,3),(245,3),(246,5),(219,1),(247,2),(246,4),(217,0),(189,0),(161,3),(162,3),(163,5),(136,1),(164,3),(165,6),(192,1),(220,5),(193,5),(166,4),(137,6),(164,0),(136,7),(165,6),(192,5),(165,3),(166,4),]
[(220,6),(247,0),(219,7),(248,0),(220,5),(193,6),(220,3),(221,6),(248,5),(221,4),(192,2),(191,7),(220,6),(247,0),(219,7),(248,5),(221,6),(248,3),(249,2),(248,5),(221,5),(194,1),(222,1),(250,4),(221,6),(248,4),(219,0),(191,2),(190,6),(217,7),(246,2),(245,4),(216,2),(215,1),(243,6),(270,0),(242,5),(215,3),(216,0),(188,0),(160,1),(188,4),(159,2),(158,0),(130,4),(101,2),(100,5),(73,2),(72,4),]
[(177,1),(205,2),(204,3),(205,3),(206,0),(178,1),(206,6),(233,4),(204,7),(233,0),(205,2),(204,6),(231,5),(204,7),(233,5),(206,4),(177,0),(149,0),(121,1),(149,1),(177,0),(149,2),(148,7),(177,4),(148,4),(119,3),(120,1),(148,3),(149,0),(121,6),(148,5),(121,6),(148,1),(176,7),(205,2),(204,2),(203,1),(231,1),(259,3),(260,4),(231,2),(230,4),(201,0),(173,1),(201,4),(172,5),(145,7),(174,7),(203,5),]
[(179,0),(151,2),(150,5),(123,2),(122,1),(150,6),(177,0),(149,2),(148,2),(147,0),(119,7),(148,1),(176,3),(177,4),(148,4),(119,4),(90,3),(91,6),(118,7),(147,5),(120,2),(119,6),(146,1),(174,0),(146,3),(147,0),(119,1),(147,0),(119,7),(148,4),(119,1),(147,2),(146,5),(119,7),(148,6),(175,7),(204,6),(231,7),(260,3),(261,7),(290,4),(261,7),(290,4),(261,6),(288,4),(259,5),(232,7),(261,0),(233,3),]
[(496,7),(525,0),(497,4),(468,6),(495,4),(466,6),(493,6),(520,3),(521,6),(548,5),(521,0),(493,5),(466,0),(438,2),(437,1),(465,0),(437,2),(436,3),(437,0),(409,7),(438,7),(467,4),(438,5),(411,4),(382,7),(411,2),(410,1),(438,2),(437,3),(438,5),(411,4),(382,3),(383,7),(412,7),(441,6),(468,2),(467,7),(496,0),(468,2),(467,6),(494,7),(523,4),(494,3),(495,2),(494,3),(495,5),(468,4),(439,2),(438,7),]
[(203,3),(204,7),(233,2),(232,7),(261,2),(260,2),(259,1),(287,4),(258,7),(287,2),(286,3),(287,4),(258,2),(257,7),(286,3),(287,5),(260,3),(261,3),(262,7),(291,7),(320,1),(348,1),(376,3),(377,1),(405,6),(432,5),(405,0),(377,2),(376,1),(404,7),(433,5),(406,5),(379,5),(352,4),(323,3),(324,1),(352,0),(324,1),(352,7),(381,0),(353,4),(324,3),(325,4),(296,0),(268,7),(297,1),(325,7),(354,6),(381,5),]
