arguments: 37 5 1 0.251458 0.240401 -0.112684 -0.0695497
loading features...

[(652,6),(683,3),(684,7),(717,6),(748,4),(715,1),(747,5),(716,2),(715,5),(684,6),(715,2),(714,1),(746,4),(713,2),(712,2),(711,4),(678,0),(646,0),(614,6),(645,4),(612,1),(644,4),(611,5),(580,5),(549,3),(550,3),(551,7),(584,1),(616,0),(584,2),(583,0),(551,6),(582,2),(581,2),(580,6),(611,5),(580,6),(611,3),(612,4),(579,5),(548,6),(579,5),(548,7),(581,3),(582,0),(550,6),(581,6),(612,1),(644,3),]
[(568,7),(601,7),(634,7),(667,0),(635,1),(667,3),(668,5),(637,4),(604,1),(636,5),(605,0),(573,2),(572,3),(573,4),(540,6),(571,2),(570,6),(601,4),(568,2),(567,0),(535,3),(536,7),(569,1),(601,6),(632,0),(600,2),(599,6),(630,6),(661,5),(630,1),(662,0),(630,5),(599,4),(566,0),(534,1),(566,7),(599,5),(568,7),(601,4),(568,0),(536,5),(505,6),(536,3),(537,6),(568,0),(536,3),(537,1),(569,0),(537,1),]
[(621,0),(589,5),(558,5),(527,2),(526,3),(527,5),(496,3),(497,1),(529,4),(496,5),(465,5),(434,6),(465,3),(466,2),(465,6),(496,1),(528,1),(560,5),(529,1),(561,0),(529,1),(561,0),(529,3),(530,5),(499,7),(532,0),(500,7),(533,0),(501,0),(469,4),(436,7),(469,4),(436,1),(468,5),(437,1),(469,1),(501,3),(502,1),(534,5),(503,4),(470,0),(438,6),(469,7),(502,0),(470,1),(502,7),(535,7),(568,4),(535,3),]
[(649,7),(682,2),(681,4),(648,6),(679,4),(646,5),(615,7),(648,2),(647,5),(616,2),(615,5),(584,5),(553,1),(585,2),(584,0),(552,4),(519,6),(550,3),(551,6),(582,4),(549,6),(580,6),(611,2),(610,4),(577,3),(578,6),(609,5),(578,7),(611,2),(610,7),(643,4),(610,1),(642,1),(674,2),(673,5),(642,6),(673,0),(641,0),(609,7),(642,2),(641,5),(610,3),(611,1),(643,0),(611,0),(579,1),(611,4),(578,0),(546,2),]
[(568,5),(537,5),(506,2),(505,1),(537,3),(538,2),(537,3),(538,4),(505,1),(537,0),(505,2),(504,7),(537,2),(536,5),(505,2),(504,4),(471,4),(438,3),(439,6),(470,4),(437,7),(470,2),(469,6),(500,4),(467,2),(466,7),(499,0),(467,0),(435,0),(403,2),(402,5),(371,5),(340,1),(372,0),(340,0),(308,1),(340,4),(307,3),(308,3),(309,3),(310,1),(342,2),(341,7),(374,4),(341,1),(373,3),(374,7),(407,3),(408,2),]
[(476,0),(444,3),(445,0),(413,7),(446,1),(478,5),(447,6),(478,1),(510,2),(509,0),(477,6),(508,0),(476,7),(509,0),(477,1),(509,7),(542,2),(541,6),(572,0),(540,2),(539,6),(570,1),(602,3),(603,6),(634,3),(635,4),(602,1),(634,7),(667,4),(634,7),(667,4),(634,6),(665,7),(698,5),(667,6),(698,0),(666,0),(634,4),(601,6),(632,2),(631,4),(598,6),(629,2),(628,4),(595,3),(596,6),(627,3),(628,2),(627,0),]
[(647,6),(678,3),(679,7),(712,1),(744,3),(745,0),(713,3),(714,5),(683,3),(684,1),(716,0),(684,4),(651,0),(619,0),(587,3),(588,7),(621,0),(589,3),(590,4),(557,3),(558,7),(591,2),(590,1),(622,2),(621,3),(622,7),(655,5),(624,3),(625,6),(656,7),(689,4),(656,1),(688,6),(719,4),(686,4),(653,1),(685,4),(652,1),(684,0),(652,4),(619,3),(620,1),(652,2),(651,0),(619,1),(651,7),(684,0),(652,2),(651,7),]
[(318,2),(317,7),(350,5),(319,6),(350,6),(381,5),(350,1),(382,4),(349,6),(380,4),(347,5),(316,0),(284,6),(315,4),(282,5),(251,0),(219,3),(220,3),(221,6),(252,0),(220,6),(251,6),(282,2),(281,5),(250,3),(251,6),(282,1),(314,5),(283,1),(315,4),(282,1),(314,5),(283,4),(250,4),(217,3),(218,0),(186,1),(218,7),(251,4),(218,1),(250,3),(251,2),(250,3),(251,2),(250,0),(218,4),(185,5),(154,3),(155,6),]
[(652,1),(684,1),(716,2),(715,4),(682,2),(681,3),(682,2),(681,5),(650,5),(619,5),(588,2),(587,0),(555,6),(586,3),(587,4),(554,2),(553,1),(585,0),(553,6),(584,7),(617,2),(616,2),(615,2),(614,7),(647,0),(615,2),(614,5),(583,5),(552,2),(551,4),(518,4),(485,4),(452,6),(483,5),(452,1),(484,1),(516,5),(485,6),(516,0),(484,3),(485,3),(486,2),(485,3),(486,2),(485,4),(452,6),(483,0),(451,6),(482,0),]
[(316,6),(347,3),(348,0),(316,1),(348,3),(349,0),(317,5),(286,5),(255,4),(222,6),(253,6),(284,3),(285,7),(318,4),(285,5),(254,6),(285,3),(286,3),(287,1),(319,2),(318,4),(285,7),(318,4),(285,4),(252,3),(253,7),(286,4),(253,3),(254,7),(287,4),(254,4),(221,4),(188,1),(220,5),(189,3),(190,1),(222,5),(191,6),(222,2),(221,0),(189,4),(156,6),(187,0),(155,4),(122,7),(155,7),(188,4),(155,0),(123,6),]
[(529,3),(530,2),(529,5),(498,6),(529,1),(561,6),(592,4),(559,6),(590,6),(621,2),(620,4),(587,4),(554,1),(586,6),(617,2),(616,2),(615,1),(647,4),(614,1),(646,4),(613,6),(644,3),(645,0),(613,7),(646,6),(677,4),(644,5),(613,7),(646,4),(613,5),(582,6),(613,6),(644,4),(611,5),(580,0),(548,3),(549,3),(550,6),(581,2),(580,3),(581,2),(580,3),(581,1),(613,4),(580,3),(581,4),(548,5),(517,5),(486,7),]
[(316,2),(315,5),(284,0),(252,2),(251,0),(219,3),(220,1),(252,7),(285,3),(286,6),(317,3),(318,2),(317,0),(285,1),(317,4),(284,1),(316,5),(285,6),(316,0),(284,6),(315,1),(347,4),(314,2),(313,2),(312,2),(311,7),(344,1),(376,0),(344,1),(376,4),(343,4),(310,6),(341,6),(372,7),(405,7),(438,3),(439,6),(470,4),(437,6),(468,1),(500,7),(533,1),(565,5),(534,4),(501,3),(502,2),(501,0),(469,6),(500,5),]
[(355,0),(323,0),(291,6),(322,3),(323,5),(292,5),(261,0),(229,7),(262,2),(261,1),(293,4),(260,0),(228,3),(229,7),(262,7),(295,7),(328,6),(359,6),(390,4),(357,6),(388,5),(357,3),(358,0),(326,3),(327,6),(358,5),(327,0),(295,6),(326,4),(293,1),(325,5),(294,5),(263,2),(262,3),(263,7),(296,1),(328,7),(361,7),(394,6),(425,1),(457,6),(488,7),(521,6),(552,2),(551,1),(583,6),(614,3),(615,1),(647,6),]
[(383,4),(350,2),(349,1),(381,5),(350,4),(317,5),(286,3),(287,4),(254,4),(221,4),(188,0),(156,6),(187,2),(186,5),(155,2),(154,6),(185,7),(218,6),(249,6),(280,5),(249,3),(250,1),(282,0),(250,3),(251,4),(218,2),(217,3),(218,1),(250,7),(283,1),(315,6),(346,3),(347,7),(380,5),(349,6),(380,2),(379,0),(347,6),(378,1),(410,4),(377,0),(345,2),(344,2),(343,3),(344,0),(312,6),(343,2),(342,4),(309,1),]
[(583,1),(615,1),(647,2),(646,2),(645,7),(678,1),(710,0),(678,6),(709,3),(710,0),(678,1),(710,2),(709,5),(678,0),(646,6),(677,3),(678,4),(645,6),(676,2),(675,3),(676,2),(675,3),(676,2),(675,3),(676,5),(645,3),(646,3),(647,0),(615,0),(583,5),(552,1),(584,2),(583,4),(550,7),(583,0),(551,2),(550,4),(517,0),(485,2),(484,1),(516,1),(548,4),(515,6),(546,2),(545,7),(578,4),(545,7),(578,2),(577,2),]
[(429,4),(396,3),(397,2),(396,3),(397,3),(398,0),(366,4),(333,2),(332,6),(363,7),(396,1),(428,0),(396,6),(427,6),(458,0),(426,6),(457,2),(456,6),(487,3),(488,0),(456,3),(457,1),(489,6),(520,6),(551,4),(518,4),(485,4),(452,5),(421,1),(453,3),(454,4),(421,6),(452,3),(453,1),(485,6),(516,2),(515,2),(514,4),(481,2),(480,5),(449,2),(448,5),(417,2),(416,5),(385,5),(354,2),(353,5),(322,1),(354,5),]
[(649,1),(681,7),(714,0),(682,0),(650,5),(619,6),(650,5),(619,1),(651,4),(618,0),(586,7),(619,7),(652,7),(685,6),(716,4),(683,6),(714,7),(747,3),(748,2),(747,3),(748,2),(747,3),(748,5),(717,1),(749,4),(716,2),(715,5),(684,2),(683,5),(652,0),(620,1),(652,0),(620,7),(653,2),(652,6),(683,5),(652,1),(684,4),(651,0),(619,7),(652,5),(621,2),(620,7),(653,5),(622,7),(655,2),(654,4),(621,5),(590,4),]
[(645,6),(676,3),(677,5),(646,4),(613,7),(646,6),(677,1),(709,3),(710,2),(709,0),(677,5),(646,4),(613,4),(580,0),(548,0),(516,7),(549,5),(518,3),(519,3),(520,1),(552,2),(551,4),(518,6),(549,6),(580,2),(579,5),(548,1),(580,0),(548,3),(549,3),(550,1),(582,6),(613,4),(580,7),(613,2),(612,3),(613,6),(644,4),(611,4),(578,5),(547,4),(514,6),(545,6),(576,7),(609,6),(640,0),(608,5),(577,5),(546,3),]
[(436,0),(404,2),(403,0),(371,7),(404,5),(373,3),(374,3),(375,4),(342,3),(343,3),(344,0),(312,7),(345,3),(346,5),(315,1),(347,7),(380,4),(347,5),(316,4),(283,1),(315,7),(348,2),(347,5),(316,7),(349,1),(381,3),(382,7),(415,4),(382,6),(413,7),(446,4),(413,6),(444,2),(443,5),(412,5),(381,6),(412,6),(443,6),(474,7),(507,3),(508,1),(540,4),(507,6),(538,5),(507,2),(506,5),(475,1),(507,3),(508,7),]
[(546,7),(579,5),(548,7),(581,1),(613,5),(582,6),(613,4),(580,0),(548,0),(516,4),(483,0),(451,5),(420,7),(453,2),(452,0),(420,5),(389,5),(358,6),(389,3),(390,1),(422,6),(453,2),(452,6),(483,1),(515,1),(547,5),(516,2),(515,4),(482,7),(515,2),(514,4),(481,7),(514,0),(482,3),(483,0),(451,1),(483,2),(482,7),(515,2),(514,3),(515,4),(482,3),(483,7),(516,3),(517,0),(485,7),(518,7),(551,2),(550,6),]
[(318,6),(349,1),(381,7),(414,1),(446,3),(447,0),(415,0),(383,0),(351,1),(383,0),(351,6),(382,3),(383,2),(382,4),(349,5),(318,5),(287,2),(286,0),(254,5),(223,2),(222,1),(254,1),(286,0),(254,0),(222,7),(255,1),(287,6),(318,1),(350,7),(383,4),(350,5),(319,4),(286,7),(319,4),(286,7),(319,2),(318,2),(317,0),(285,3),(286,7),(319,0),(287,0),(255,6),(286,5),(255,6),(286,2),(285,3),(286,7),(319,4),]
[(279,2),(278,7),(311,0),(279,4),(246,4),(213,2),(212,7),(245,2),(244,6),(275,5),(244,1),(276,4),(243,3),(244,6),(275,6),(306,3),(307,3),(308,2),(307,0),(275,5),(244,1),(276,6),(307,1),(339,5),(308,3),(309,0),(277,4),(244,3),(245,0),(213,3),(214,6),(245,2),(244,3),(245,6),(276,0),(244,4),(211,2),(210,0),(178,5),(147,7),(180,2),(179,4),(146,3),(147,0),(115,2),(114,2),(113,3),(114,0),(82,6),]
[(546,5),(515,5),(484,3),(485,0),(453,7),(486,4),(453,1),(485,5),(454,1),(486,6),(517,4),(484,3),(485,2),(484,4),(451,3),(452,4),(419,5),(388,0),(356,7),(389,3),(390,2),(389,2),(388,4),(355,4),(322,3),(323,3),(324,3),(325,5),(294,5),(263,3),(264,7),(297,7),(330,5),(299,3),(300,4),(267,1),(299,4),(266,7),(299,7),(332,6),(363,6),(394,4),(361,3),(362,7),(395,7),(428,4),(395,4),(362,5),(331,5),]
[(651,5),(620,6),(651,7),(684,1),(716,7),(749,3),(750,2),(749,0),(717,4),(684,0),(652,5),(621,3),(622,4),(589,7),(622,4),(589,5),(558,1),(590,5),(559,5),(528,0),(496,4),(463,2),(462,7),(495,1),(527,2),(526,5),(495,7),(528,3),(529,6),(560,0),(528,4),(495,3),(496,6),(527,2),(526,5),(495,6),(526,2),(525,0),(493,7),(526,0),(494,6),(525,3),(526,5),(495,7),(528,0),(496,1),(528,0),(496,1),(528,0),]
[(637,3),(638,7),(671,1),(703,2),(702,4),(669,5),(638,5),(607,2),(606,7),(639,4),(606,3),(607,2),(606,0),(574,2),(573,0),(541,7),(574,1),(606,5),(575,0),(543,1),(575,6),(606,7),(639,4),(606,5),(575,6),(606,2),(605,7),(638,0),(606,6),(637,4),(604,1),(636,1),(668,2),(667,5),(636,1),(668,3),(669,0),(637,0),(605,4),(572,4),(539,4),(506,0),(474,0),(442,5),(411,5),(380,0),(348,1),(380,7),(413,7),]
[(356,4),(323,1),(355,6),(386,3),(387,7),(420,5),(389,7),(422,2),(421,1),(453,4),(420,0),(388,4),(355,0),(323,4),(290,3),(291,2),(290,1),(322,5),(291,2),(290,7),(323,1),(355,0),(323,0),(291,1),(323,2),(322,7),(355,3),(356,6),(387,1),(419,7),(452,0),(420,3),(421,1),(453,0),(421,4),(388,6),(419,7),(452,2),(451,1),(483,1),(515,5),(484,2),(483,3),(484,7),(517,5),(486,2),(485,6),(516,2),(515,6),]
[(280,2),(279,0),(247,2),(246,4),(213,3),(214,3),(215,3),(216,2),(215,1),(247,7),(280,3),(281,3),(282,3),(283,2),(282,3),(283,0),(251,5),(220,3),(221,4),(188,2),(187,5),(156,3),(157,2),(156,7),(189,7),(222,4),(189,3),(190,6),(221,5),(190,1),(222,4),(189,1),(221,1),(253,3),(254,0),(222,5),(191,4),(158,0),(126,6),(157,7),(190,0),(158,2),(157,6),(188,1),(220,7),(253,2),(252,3),(253,5),(222,4),]
[(599,1),(631,3),(632,1),(664,5),(633,6),(664,1),(696,2),(695,1),(727,5),(696,0),(664,4),(631,6),(662,2),(661,0),(629,2),(628,3),(629,2),(628,0),(596,5),(565,1),(597,0),(565,5),(534,6),(565,0),(533,4),(500,4),(467,2),(466,0),(434,6),(465,0),(433,6),(464,0),(432,5),(401,5),(370,7),(403,2),(402,0),(370,6),(401,6),(432,1),(464,3),(465,2),(464,5),(433,2),(432,5),(401,0),(369,7),(402,0),(370,6),]
[(276,2),(275,3),(276,0),(244,1),(276,0),(244,4),(211,7),(244,4),(211,6),(242,6),(273,5),(242,0),(210,3),(211,2),(210,2),(209,7),(242,7),(275,5),(244,6),(275,5),(244,0),(212,1),(244,1),(276,5),(245,6),(276,4),(243,7),(276,7),(309,4),(276,7),(309,0),(277,0),(245,7),(278,0),(246,1),(278,7),(311,4),(278,1),(310,4),(277,2),(276,1),(308,2),(307,4),(274,5),(243,7),(276,1),(308,1),(340,1),(372,3),]
[(649,3),(650,0),(618,7),(651,2),(650,7),(683,5),(652,3),(653,7),(686,3),(687,4),(654,1),(686,5),(655,6),(686,5),(655,5),(624,5),(593,5),(562,3),(563,2),(562,6),(593,7),(626,6),(657,1),(689,4),(656,2),(655,0),(623,3),(624,6),(655,2),(654,3),(655,2),(654,2),(653,3),(654,6),(685,3),(686,3),(687,4),(654,3),(655,7),(688,6),(719,1),(751,5),(720,3),(721,0),(689,4),(656,6),(687,1),(719,6),(750,5),]
[(356,1),(388,6),(419,0),(387,2),(386,2),(385,4),(352,5),(321,7),(354,2),(353,0),(321,0),(289,0),(257,4),(224,5),(193,6),(224,5),(193,5),(162,0),(130,6),(161,1),(193,6),(224,0),(192,3),(193,2),(192,1),(224,0),(192,1),(224,7),(257,3),(258,3),(259,7),(292,5),(261,1),(293,7),(326,6),(357,6),(388,5),(357,3),(358,7),(391,1),(423,5),(392,2),(391,1),(423,6),(454,6),(485,5),(454,2),(453,3),(454,1),]
[(649,7),(682,5),(651,7),(684,1),(716,4),(683,0),(651,2),(650,3),(651,4),(618,0),(586,3),(587,2),(586,1),(618,2),(617,3),(618,0),(586,1),(618,4),(585,5),(554,1),(586,6),(617,7),(650,7),(683,1),(715,6),(746,0),(714,7),(747,2),(746,4),(713,1),(745,0),(713,0),(681,2),(680,0),(648,6),(679,1),(711,0),(679,7),(712,1),(744,4),(711,2),(710,7),(743,5),(712,7),(745,5),(714,5),(683,4),(650,5),(619,2),]
[(651,4),(618,2),(617,6),(648,2),(647,4),(614,0),(582,3),(583,3),(584,2),(583,5),(552,1),(584,4),(551,5),(520,7),(553,6),(584,5),(553,0),(521,6),(552,5),(521,2),(520,4),(487,4),(454,6),(485,7),(518,5),(487,1),(519,5),(488,1),(520,0),(488,4),(455,5),(424,5),(393,1),(425,4),(392,0),(360,6),(391,6),(422,3),(423,3),(424,2),(423,7),(456,2),(455,5),(424,1),(456,2),(455,3),(456,7),(489,3),(490,6),]
[(637,0),(605,0),(573,6),(604,7),(637,2),(636,2),(635,6),(666,1),(698,7),(731,7),(764,0),(732,5),(701,3),(702,1),(734,1),(766,4),(733,1),(765,0),(733,5),(702,7),(735,2),(734,5),(703,1),(735,1),(767,2),(766,4),(733,1),(765,2),(764,5),(733,3),(734,0),(702,3),(703,0),(671,6),(702,0),(670,4),(637,2),(636,6),(667,0),(635,6),(666,6),(697,0),(665,2),(664,1),(696,6),(727,6),(758,2),(757,4),(724,3),]
[(546,3),(547,4),(514,0),(482,2),(481,7),(514,2),(513,0),(481,4),(448,1),(480,3),(481,1),(513,2),(512,3),(513,2),(512,1),(544,5),(513,3),(514,7),(547,2),(546,3),(547,6),(578,5),(547,1),(579,1),(611,4),(578,5),(547,5),(516,3),(517,6),(548,5),(517,2),(516,6),(547,6),(578,2),(577,5),(546,5),(515,3),(516,7),(549,1),(581,7),(614,3),(615,2),(614,6),(645,4),(612,3),(613,4),(580,5),(549,5),(518,4),]
[(644,5),(613,2),(612,2),(611,0),(579,4),(546,0),(514,5),(483,3),(484,1),(516,4),(483,5),(452,6),(483,2),(482,2),(481,5),(450,1),(482,1),(514,5),(483,6),(514,2),(513,0),(481,2),(480,0),(448,3),(449,3),(450,0),(418,0),(386,7),(419,5),(388,5),(357,4),(324,3),(325,0),(293,0),(261,5),(230,7),(263,1),(295,7),(328,3),(329,2),(328,3),(329,5),(298,7),(331,0),(299,6),(330,0),(298,3),(299,3),(300,7),]
[(583,2),(582,0),(550,7),(583,5),(552,0),(520,0),(488,7),(521,1),(553,7),(586,5),(555,4),(522,2),(521,6),(552,6),(583,4),(550,3),(551,7),(584,7),(617,7),(650,7),(683,3),(684,3),(685,3),(686,6),(717,5),(686,1),(718,3),(719,4),(686,2),(685,7),(718,0),(686,0),(654,0),(622,0),(590,5),(559,0),(527,0),(495,5),(464,2),(463,0),(431,6),(462,3),(463,5),(432,4),(399,6),(430,6),(461,1),(493,6),(524,5),]
[(429,4),(396,6),(427,5),(396,6),(427,1),(459,7),(492,5),(461,1),(493,4),(460,4),(427,1),(459,6),(490,4),(457,1),(489,7),(522,2),(521,6),(552,0),(520,4),(487,1),(519,6),(550,0),(518,7),(551,3),(552,6),(583,7),(616,1),(648,0),(616,5),(585,0),(553,6),(584,2),(583,6),(614,4),(581,5),(550,0),(518,5),(487,7),(520,2),(519,6),(550,4),(517,5),(486,4),(453,2),(452,2),(451,4),(418,7),(451,7),(484,6),]
[(276,1),(308,4),(275,2),(274,0),(242,0),(210,2),(209,4),(176,2),(175,2),(174,1),(206,3),(207,7),(240,4),(207,2),(206,5),(175,3),(176,4),(143,6),(174,0),(142,0),(110,1),(142,5),(111,5),(80,3),(81,1),(113,1),(145,0),(113,0),(81,4),(48,7),(81,4),(48,6),(79,4),(46,0),(14,1),(46,4),(13,1),(45,4),(12,6),(43,3),(44,3),(45,5),(14,1),(46,1),(78,1),(110,5),(79,1),(111,7),(144,3),]
[(637,4),(604,7),(637,1),(669,2),(668,7),(701,2),(700,5),(669,2),(668,3),(669,2),(668,3),(669,0),(637,7),(670,1),(702,1),(734,7),(767,0),(735,1),(767,0),(735,1),(767,2),(766,0),(734,0),(702,2),(701,3),(702,6),(733,4),(700,7),(733,6),(764,5),(733,6),(764,2),(763,0),(731,3),(732,3),(733,2),(732,0),(700,5),(669,0),(637,3),(638,6),(669,4),(636,1),(668,4),(635,7),(668,4),(635,5),(604,7),(637,7),]
[(606,1),(638,2),(637,3),(638,1),(670,7),(703,0),(671,0),(639,0),(607,2),(606,7),(639,1),(671,4),(638,2),(637,7),(670,7),(703,6),(734,3),(735,0),(703,1),(735,2),(734,1),(766,3),(767,4),(734,2),(733,6),(764,5),(733,0),(701,2),(700,6),(731,0),(699,7),(732,0),(700,3),(701,3),(702,6),(733,3),(734,0),(702,3),(703,0),(671,0),(639,6),(670,7),(703,6),(734,2),(733,2),(732,2),(731,6),(762,0),(730,3),]
[(484,0),(452,5),(421,5),(390,3),(391,6),(422,2),(421,6),(452,3),(453,0),(421,4),(388,0),(356,7),(389,6),(420,5),(389,3),(390,1),(422,7),(455,0),(423,1),(455,2),(454,1),(486,1),(518,3),(519,4),(486,4),(453,0),(421,5),(390,0),(358,4),(325,4),(292,5),(261,7),(294,3),(295,7),(328,3),(329,6),(360,2),(359,6),(390,1),(422,2),(421,0),(389,2),(388,2),(387,3),(388,6),(419,2),(418,1),(450,4),(417,2),]
[(279,5),(248,6),(279,7),(312,1),(344,2),(343,2),(342,3),(343,1),(375,2),(374,4),(341,6),(372,4),(339,4),(306,2),(305,4),(272,0),(240,5),(209,0),(177,3),(178,2),(177,5),(146,5),(115,0),(83,4),(50,5),(19,7),(52,3),(53,7),(86,7),(119,4),(86,3),(87,5),(56,2),(55,6),(86,2),(85,3),(86,7),(119,2),(118,5),(87,3),(88,4),(55,5),(24,7),(57,7),(90,0),(58,7),(91,2),(90,1),(122,4),]
[(642,6),(673,1),(705,1),(737,2),(736,5),(705,7),(738,0),(706,3),(707,7),(740,4),(707,0),(675,0),(643,6),(674,3),(675,3),(676,2),(675,2),(674,0),(642,2),(641,1),(673,3),(674,0),(642,7),(675,5),(644,2),(643,2),(642,1),(674,3),(675,5),(644,3),(645,0),(613,3),(614,5),(583,2),(582,2),(581,5),(550,2),(549,1),(581,4),(548,6),(579,7),(612,7),(645,3),(646,6),(677,6),(708,3),(709,5),(678,7),(711,3),]
[(429,6),(460,4),(427,0),(395,5),(364,3),(365,2),(364,0),(332,7),(365,4),(332,7),(365,6),(396,4),(363,3),(364,3),(365,5),(334,2),(333,6),(364,4),(331,5),(300,7),(333,4),(300,5),(269,5),(238,4),(205,2),(204,4),(171,1),(203,6),(234,5),(203,2),(202,0),(170,2),(169,3),(170,0),(138,0),(106,4),(73,5),(42,6),(73,3),(74,7),(107,5),(76,1),(108,5),(77,5),(46,2),(45,6),(76,1),(108,5),(77,2),]
[(276,1),(308,0),(276,5),(245,2),(244,4),(211,4),(178,5),(147,0),(115,0),(83,0),(51,2),(50,1),(82,2),(81,4),(48,3),(49,4),(16,2),(15,7),(48,2),(47,7),(80,5),(49,0),(17,7),(50,6),(81,7),(114,5),(83,4),(50,0),(18,3),(19,6),(50,4),(17,6),(48,5),(17,7),(50,1),(82,3),(83,0),(51,4),(18,6),(49,0),(17,1),(49,4),(16,7),(49,3),(50,7),(83,2),(82,4),(49,6),(80,5),]
[(637,6),(668,6),(699,7),(732,0),(700,1),(732,5),(701,7),(734,3),(735,6),(766,2),(765,4),(732,3),(733,5),(702,3),(703,2),(702,0),(670,5),(639,2),(638,5),(607,6),(638,5),(607,1),(639,2),(638,5),(607,6),(638,3),(639,0),(607,4),(574,2),(573,1),(605,6),(636,5),(605,1),(637,4),(604,1),(636,2),(635,3),(636,6),(667,4),(634,7),(667,4),(634,1),(666,7),(699,3),(700,7),(733,3),(734,0),(702,0),(670,2),]
[(507,7),(540,4),(507,0),(475,3),(476,2),(475,7),(508,2),(507,3),(508,3),(509,7),(542,2),(541,6),(572,1),(604,4),(571,0),(539,4),(506,1),(538,0),(506,7),(539,6),(570,7),(603,5),(572,5),(541,2),(540,4),(507,0),(475,7),(508,4),(475,1),(507,3),(508,2),(507,0),(475,1),(507,2),(506,3),(507,5),(476,6),(507,4),(474,4),(441,3),(442,4),(409,5),(378,2),(377,6),(408,2),(407,2),(406,4),(373,5),(342,2),]
[(647,4),(614,3),(615,4),(582,2),(581,0),(549,7),(582,4),(549,2),(548,4),(515,6),(546,0),(514,1),(546,0),(514,1),(546,4),(513,5),(482,7),(515,0),(483,6),(514,5),(483,0),(451,0),(419,3),(420,0),(388,3),(389,2),(388,3),(389,4),(356,0),(324,4),(291,5),(260,6),(291,1),(323,3),(324,1),(356,1),(388,6),(419,3),(420,6),(451,4),(418,6),(449,6),(480,7),(513,6),(544,0),(512,0),(480,3),(481,0),(449,7),]
[(652,2),(651,0),(619,4),(586,7),(619,0),(587,4),(554,6),(585,1),(617,7),(650,0),(618,6),(649,0),(617,3),(618,5),(587,5),(556,7),(589,2),(588,3),(589,7),(622,1),(654,1),(686,6),(717,1),(749,5),(718,4),(685,2),(684,0),(652,1),(684,3),(685,7),(718,6),(749,0),(717,7),(750,2),(749,2),(748,0),(716,5),(685,7),(718,6),(749,0),(717,7),(750,5),(719,1),(751,3),(752,2),(751,2),(750,2),(749,5),(718,0),]
[(546,5),(515,2),(514,3),(515,7),(548,5),(517,1),(549,2),(548,5),(517,5),(486,2),(485,5),(454,3),(455,2),(454,5),(423,0),(391,2),(390,6),(421,5),(390,1),(422,0),(390,7),(423,1),(455,1),(487,1),(519,1),(551,6),(582,6),(613,1),(645,1),(677,3),(678,4),(645,2),(644,2),(643,1),(675,2),(674,1),(706,3),(707,7),(740,0),(708,5),(677,2),(676,1),(708,6),(739,3),(740,3),(741,3),(742,0),(710,5),(679,7),]
[(393,2),(392,5),(361,6),(392,6),(423,4),(390,5),(359,4),(326,2),(325,0),(293,7),(326,7),(359,5),(328,2),(327,2),(326,2),(325,7),(358,5),(327,2),(326,2),(325,1),(357,1),(389,3),(390,5),(359,5),(328,4),(295,0),(263,4),(230,1),(262,2),(261,2),(260,1),(292,3),(293,6),(324,3),(325,6),(356,0),(324,6),(355,7),(388,4),(355,7),(388,1),(420,5),(389,1),(421,7),(454,0),(422,4),(389,7),(422,2),(421,5),]
[(637,6),(668,0),(636,7),(669,2),(668,1),(700,3),(701,5),(670,3),(671,4),(638,1),(670,4),(637,4),(604,5),(573,0),(541,1),(573,3),(574,4),(541,0),(509,7),(542,7),(575,0),(543,1),(575,2),(574,6),(605,1),(637,1),(669,7),(702,4),(669,4),(636,1),(668,3),(669,0),(637,6),(668,7),(701,3),(702,5),(671,0),(639,1),(671,6),(702,2),(701,3),(702,2),(701,3),(702,5),(671,0),(639,1),(671,4),(638,7),(671,1),]
[(429,1),(461,3),(462,0),(430,7),(463,6),(494,1),(526,4),(493,6),(524,6),(555,7),(588,0),(556,6),(587,2),(586,3),(587,6),(618,0),(586,4),(553,6),(584,6),(615,2),(614,1),(646,6),(677,3),(678,5),(647,5),(616,4),(583,0),(551,3),(552,4),(519,7),(552,1),(584,6),(615,3),(616,6),(647,5),(616,2),(615,1),(647,3),(648,1),(680,5),(649,7),(682,2),(681,5),(650,2),(649,7),(682,4),(649,3),(650,4),(617,2),]
[(583,0),(551,6),(582,2),(581,5),(550,4),(517,0),(485,2),(484,5),(453,3),(454,0),(422,5),(391,1),(423,7),(456,5),(425,1),(457,5),(426,4),(393,0),(361,6),(392,6),(423,6),(454,6),(485,7),(518,0),(486,5),(455,5),(424,5),(393,6),(424,6),(455,4),(422,1),(454,3),(455,0),(423,5),(392,7),(425,5),(394,7),(427,1),(459,7),(492,7),(525,6),(556,1),(588,1),(620,6),(651,7),(684,2),(683,2),(682,2),(681,5),]
[(621,7),(654,2),(653,5),(622,2),(621,3),(622,7),(655,1),(687,4),(654,5),(623,3),(624,7),(657,0),(625,5),(594,4),(561,7),(594,3),(595,1),(627,1),(659,1),(691,1),(723,0),(691,5),(660,3),(661,2),(660,2),(659,3),(660,3),(661,3),(662,2),(661,4),(628,7),(661,2),(660,1),(692,0),(660,7),(693,5),(662,0),(630,0),(598,3),(599,7),(632,1),(664,0),(632,7),(665,0),(633,4),(600,1),(632,5),(601,6),(632,2),]
