[(280,4),(247,5),(216,1),(248,3),(249,2),(248,5),(217,4),(184,6),(215,1),(247,2),(246,4),(213,4),(180,2),(179,7),(212,6),(243,6),(274,2),(273,6),(304,3),(305,4),(272,7),(305,3),(306,7),(339,7),(372,6),(403,0),(371,4),(338,5),(307,4),(274,1),(306,6),(337,3),(338,1),(370,4),(337,4),(304,5),(273,2),(272,1),(304,5),(273,5),(242,6),(273,1),(305,2),(304,6),(335,6),(366,2),(365,1),(397,6),(428,5),]
[(476,6),(507,4),(474,2),(473,4),(440,2),(439,5),(408,7),(441,5),(410,1),(442,5),(411,7),(444,5),(413,4),(380,4),(347,2),(346,4),(313,1),(345,6),(376,0),(344,2),(343,5),(312,6),(343,2),(342,6),(373,2),(372,6),(403,4),(370,3),(371,4),(338,2),(337,2),(336,0),(304,5),(273,7),(306,5),(275,6),(306,0),(274,5),(243,3),(244,0),(212,5),(181,0),(149,1),(181,4),(148,5),(117,6),(148,7),(181,0),(149,1),]
[(334,5),(303,5),(272,3),(273,1),(305,3),(306,6),(337,0),(305,1),(337,3),(338,6),(369,7),(402,3),(403,5),(372,0),(340,5),(309,3),(310,0),(278,7),(311,4),(278,0),(246,2),(245,4),(212,4),(179,6),(210,4),(177,1),(209,1),(241,1),(273,0),(241,3),(242,4),(209,7),(242,0),(210,0),(178,0),(146,3),(147,1),(179,1),(211,6),(242,4),(209,6),(240,1),(272,4),(239,4),(206,3),(207,3),(208,1),(240,0),(208,7),]
[(429,1),(461,3),(462,5),(431,3),(432,3),(433,3),(434,2),(433,5),(402,5),(371,5),(340,5),(309,6),(340,0),(308,6),(339,0),(307,1),(339,2),(338,2),(337,7),(370,3),(371,1),(403,2),(402,1),(434,7),(467,5),(436,1),(468,6),(499,7),(532,7),(565,1),(597,7),(630,4),(597,6),(628,0),(596,5),(565,1),(597,1),(629,5),(598,2),(597,2),(596,3),(597,5),(566,2),(565,0),(533,5),(502,2),(501,2),(500,4),(467,4),]
[(429,1),(461,6),(492,7),(525,3),(526,5),(495,0),(463,6),(494,2),(493,0),(461,6),(492,1),(524,2),(523,2),(522,0),(490,5),(459,6),(490,1),(522,7),(555,4),(522,6),(553,2),(552,4),(519,3),(520,7),(553,4),(520,6),(551,2),(550,5),(519,7),(552,3),(553,3),(554,6),(585,7),(618,3),(619,2),(618,4),(585,0),(553,7),(586,0),(554,1),(586,5),(555,2),(554,5),(523,5),(492,4),(459,0),(427,2),(426,0),(394,7),]
[(476,6),(507,3),(508,4),(475,2),(474,2),(473,7),(506,5),(475,0),(443,3),(444,5),(413,0),(381,4),(348,0),(316,3),(317,4),(284,4),(251,5),(220,6),(251,2),(250,1),(282,0),(250,4),(217,6),(248,4),(215,6),(246,2),(245,5),(214,4),(181,2),(180,6),(211,1),(243,6),(274,6),(305,2),(304,2),(303,6),(334,6),(365,4),(332,6),(363,6),(394,3),(395,3),(396,7),(429,0),(397,4),(364,3),(365,4),(332,7),(365,2),]
[(280,4),(247,7),(280,6),(311,4),(278,6),(309,4),(276,1),(308,6),(339,1),(371,4),(338,4),(305,4),(272,5),(241,2),(240,4),(207,4),(174,5),(143,3),(144,2),(143,5),(112,7),(145,2),(144,4),(111,5),(80,0),(48,7),(81,6),(112,7),(145,1),(177,1),(209,0),(177,5),(146,7),(179,3),(180,7),(213,0),(181,7),(214,3),(215,5),(184,5),(153,6),(184,3),(185,0),(153,4),(120,2),(119,6),(150,6),(181,1),(213,7),]
[(334,3),(335,5),(304,0),(272,5),(241,3),(242,0),(210,5),(179,7),(212,4),(179,2),(178,4),(145,4),(112,5),(81,2),(80,2),(79,3),(80,2),(79,2),(78,3),(79,7),(112,7),(145,6),(176,3),(177,7),(210,4),(177,7),(210,6),(241,7),(274,7),(307,1),(339,1),(371,1),(403,2),(402,1),(434,3),(435,2),(434,2),(433,1),(465,1),(497,3),(498,1),(530,2),(529,1),(561,2),(560,6),(591,4),(558,7),(591,2),(590,1),]
[(476,2),(475,0),(443,3),(444,7),(477,0),(445,0),(413,4),(380,2),(379,7),(412,0),(380,3),(381,1),(413,7),(446,2),(445,7),(478,0),(446,2),(445,3),(446,7),(479,0),(447,4),(414,4),(381,3),(382,7),(415,4),(382,2),(381,4),(348,3),(349,6),(380,7),(413,3),(414,1),(446,7),(479,4),(446,4),(413,2),(412,5),(381,0),(349,2),(348,5),(317,1),(349,2),(348,2),(347,6),(378,2),(377,2),(376,6),(407,2),(406,4),]
[(334,5),(303,1),(335,3),(336,5),(305,6),(336,7),(369,7),(402,5),(371,2),(370,5),(339,7),(372,3),(373,0),(341,7),(374,0),(342,6),(373,2),(372,7),(405,7),(438,6),(469,0),(437,1),(469,2),(468,2),(467,0),(435,6),(466,6),(497,3),(498,7),(531,4),(498,7),(531,5),(500,6),(531,3),(532,0),(500,5),(469,1),(501,7),(534,5),(503,1),(535,5),(504,2),(503,5),(472,5),(441,1),(473,7),(506,3),(507,5),(476,1),]
[(334,5),(303,3),(304,6),(335,0),(303,7),(336,1),(368,0),(336,7),(369,5),(338,7),(371,3),(372,1),(404,1),(436,2),(435,5),(404,1),(436,3),(437,4),(404,0),(372,6),(403,6),(434,7),(467,1),(499,4),(466,0),(434,5),(403,3),(404,5),(373,3),(374,7),(407,5),(376,6),(407,6),(438,7),(471,6),(502,7),(535,1),(567,6),(598,6),(629,4),(596,7),(629,6),(660,6),(691,0),(659,5),(628,4),(595,1),(627,7),(660,5),]
[(429,5),(398,3),(399,1),(431,0),(399,0),(367,3),(368,1),(400,5),(369,4),(336,2),(335,0),(303,5),(272,6),(303,0),(271,0),(239,0),(207,0),(175,5),(144,0),(112,1),(144,7),(177,3),(178,1),(210,6),(241,3),(242,3),(243,7),(276,7),(309,0),(277,0),(245,3),(246,5),(215,5),(184,4),(151,5),(120,6),(151,7),(184,6),(215,2),(214,2),(213,2),(212,5),(181,5),(150,5),(119,7),(152,2),(151,7),(184,7),(217,6),]
[(334,5),(303,3),(304,3),(305,7),(338,1),(370,5),(339,0),(307,4),(274,2),(273,0),(241,5),(210,1),(242,7),(275,7),(308,1),(340,7),(373,6),(404,6),(435,5),(404,7),(437,1),(469,4),(436,0),(404,0),(372,2),(371,0),(339,2),(338,2),(337,2),(336,2),(335,3),(336,6),(367,1),(399,4),(366,6),(397,2),(396,5),(365,6),(396,0),(364,0),(332,0),(300,7),(333,0),(301,7),(334,7),(367,3),(368,7),(401,5),(370,1),]
[(280,3),(281,4),(248,4),(215,5),(184,0),(152,5),(121,2),(120,0),(88,3),(89,6),(120,4),(87,2),(86,6),(117,6),(148,4),(115,0),(83,1),(115,5),(84,7),(117,2),(116,7),(149,0),(117,6),(148,4),(115,7),(148,4),(115,0),(83,1),(115,2),(114,2),(113,2),(112,4),(79,3),(80,7),(113,6),(144,4),(111,2),(110,7),(143,6),(174,7),(207,1),(239,1),(271,7),(304,5),(273,7),(306,3),(307,1),(339,1),(371,6),]
[(334,5),(303,1),(335,5),(304,4),(271,3),(272,5),(241,5),(210,5),(179,0),(147,7),(180,4),(147,3),(148,2),(147,6),(178,3),(179,7),(212,0),(180,7),(213,1),(245,0),(213,5),(182,4),(149,5),(118,5),(87,5),(56,5),(25,1),(57,1),(89,2),(88,0),(56,3),(57,1),(89,2),(88,4),(55,6),(86,7),(119,1),(151,5),(120,3),(121,6),(152,2),(151,1),(183,7),(216,6),(247,3),(248,0),(216,5),(185,1),(217,7),]
[(280,4),(247,0),(215,0),(183,0),(151,5),(120,5),(89,5),(58,0),(26,2),(25,7),(58,4),(25,2),(24,3),(25,6),(56,4),(23,2),(22,3),(23,3),(24,3),(25,6),(56,2),(55,4),(22,2),(21,7),(54,0),(22,1),(54,3),(55,7),(88,1),(120,7),(153,7),(186,5),(155,0),(123,7),(156,5),(125,3),(126,0),(94,3),(95,0),(63,2),(62,5),(31,6),(62,2),(61,4),(28,2),(27,7),(60,3),(61,0),(29,7),]
[(476,4),(443,4),(410,5),(379,5),(348,4),(315,1),(347,6),(378,0),(346,0),(314,0),(282,0),(250,7),(283,6),(314,0),(282,1),(314,4),(281,4),(248,4),(215,4),(182,2),(181,2),(180,6),(211,6),(242,2),(241,0),(209,5),(178,4),(145,4),(112,2),(111,0),(79,1),(111,5),(80,5),(49,4),(16,7),(49,6),(80,3),(81,4),(48,3),(49,1),(81,6),(112,0),(80,4),(47,6),(78,6),(109,3),(110,2),(109,3),(110,2),]
[(476,7),(509,2),(508,4),(475,5),(444,0),(412,0),(380,0),(348,5),(317,2),(316,2),(315,2),(314,7),(347,1),(379,0),(347,3),(348,1),(380,3),(381,4),(348,6),(379,3),(380,7),(413,6),(444,5),(413,2),(412,4),(379,2),(378,0),(346,5),(315,7),(348,4),(315,0),(283,2),(282,0),(250,4),(217,4),(184,0),(152,7),(185,6),(216,2),(215,2),(214,2),(213,4),(180,2),(179,5),(148,3),(149,6),(180,7),(213,5),(182,2),]
[(383,1),(415,1),(447,4),(414,2),(413,5),(382,7),(415,6),(446,0),(414,5),(383,6),(414,4),(381,1),(413,2),(412,1),(444,3),(445,3),(446,0),(414,2),(413,6),(444,0),(412,2),(411,7),(444,3),(445,6),(476,3),(477,3),(478,1),(510,3),(511,1),(543,6),(574,7),(607,0),(575,1),(607,4),(574,3),(575,1),(607,4),(574,2),(573,1),(605,7),(638,3),(639,0),(607,1),(639,6),(670,6),(701,1),(733,0),(701,3),(702,4),]
[(476,0),(444,5),(413,4),(380,0),(348,5),(317,1),(349,5),(318,2),(317,1),(349,3),(350,1),(382,1),(414,0),(382,5),(351,6),(382,5),(351,6),(382,0),(350,0),(318,6),(349,0),(317,0),(285,6),(316,1),(348,0),(316,6),(347,4),(314,0),(282,1),(314,1),(346,3),(347,6),(378,4),(345,1),(377,3),(378,1),(410,5),(379,5),(348,4),(315,0),(283,6),(314,0),(282,1),(314,3),(315,5),(284,1),(316,4),(283,5),(252,3),]
[(383,2),(382,5),(351,6),(382,6),(413,7),(446,2),(445,0),(413,0),(381,2),(380,7),(413,3),(414,2),(413,1),(445,1),(477,6),(508,1),(540,3),(541,2),(540,4),(507,1),(539,5),(508,7),(541,1),(573,2),(572,7),(605,4),(572,7),(605,4),(572,3),(573,3),(574,6),(605,2),(604,4),(571,6),(602,7),(635,1),(667,5),(636,4),(603,2),(602,1),(634,0),(602,7),(635,6),(666,3),(667,6),(698,4),(665,1),(697,1),(729,5),]
[(280,2),(279,1),(311,6),(342,7),(375,2),(374,6),(405,4),(372,2),(371,7),(404,1),(436,7),(469,7),(502,1),(534,3),(535,5),(504,1),(536,1),(568,2),(567,3),(568,4),(535,1),(567,0),(535,5),(504,5),(473,3),(474,2),(473,2),(472,7),(505,6),(536,5),(505,6),(536,6),(567,5),(536,5),(505,6),(536,1),(568,4),(535,4),(502,4),(469,0),(437,7),(470,3),(471,7),(504,1),(536,3),(537,5),(506,3),(507,6),(538,4),]
[(429,3),(430,2),(429,5),(398,1),(430,6),(461,7),(494,7),(527,5),(496,1),(528,4),(495,3),(496,5),(465,0),(433,4),(400,7),(433,3),(434,5),(403,0),(371,0),(339,2),(338,4),(305,2),(304,3),(305,4),(272,7),(305,3),(306,3),(307,6),(338,3),(339,1),(371,2),(370,0),(338,6),(369,1),(401,6),(432,4),(399,1),(431,4),(398,1),(430,3),(431,2),(430,2),(429,7),(462,2),(461,5),(430,7),(463,2),(462,2),(461,3),]
[(476,3),(477,1),(509,1),(541,4),(508,4),(475,0),(443,5),(412,0),(380,0),(348,1),(380,2),(379,4),(346,1),(378,1),(410,6),(441,1),(473,6),(504,0),(472,0),(440,5),(409,5),(378,2),(377,4),(344,0),(312,0),(280,4),(247,6),(278,4),(245,1),(277,4),(244,5),(213,2),(212,6),(243,0),(211,4),(178,2),(177,4),(144,1),(176,5),(145,6),(176,0),(144,0),(112,7),(145,2),(144,1),(176,1),(208,1),(240,1),(272,7),]
[(383,6),(414,1),(446,4),(413,4),(380,2),(379,4),(346,0),(314,3),(315,2),(314,6),(345,0),(313,5),(282,2),(281,0),(249,2),(248,0),(216,4),(183,5),(152,3),(153,6),(184,3),(185,5),(154,3),(155,7),(188,5),(157,7),(190,5),(159,1),(191,0),(159,0),(127,2),(126,0),(94,2),(93,5),(62,5),(31,2),(30,3),(31,1),(63,0),(31,2),(30,6),(61,1),(93,0),(61,4),(28,7),(61,3),(62,6),(93,2),(92,5),]
[(429,7),(462,7),(495,3),(496,6),(527,4),(494,0),(462,4),(429,1),(461,3),(462,6),(493,3),(494,7),(527,6),(558,2),(557,1),(589,5),(558,2),(557,5),(526,6),(557,1),(589,3),(590,4),(557,2),(556,1),(588,1),(620,6),(651,7),(684,2),(683,6),(714,5),(683,5),(652,4),(619,2),(618,6),(649,0),(617,0),(585,6),(616,6),(647,6),(678,6),(709,4),(676,2),(675,7),(708,2),(707,7),(740,0),(708,0),(676,3),(677,5),]
[(280,0),(248,4),(215,0),(183,3),(184,0),(152,6),(183,7),(216,7),(249,7),(282,6),(313,0),(281,1),(313,4),(280,2),(279,5),(248,4),(215,5),(184,0),(152,2),(151,5),(120,0),(88,5),(57,0),(25,1),(57,0),(25,1),(57,6),(88,6),(119,3),(120,4),(87,2),(86,6),(117,3),(118,3),(119,6),(150,6),(181,0),(149,6),(180,6),(211,0),(179,4),(146,6),(177,4),(144,0),(112,7),(145,2),(144,2),(143,5),(112,5),]
[(334,7),(367,6),(398,4),(365,0),(333,4),(300,7),(333,4),(300,7),(333,4),(300,6),(331,3),(332,5),(301,0),(269,4),(236,4),(203,2),(202,2),(201,6),(232,6),(263,6),(294,6),(325,3),(326,0),(294,0),(262,4),(229,4),(196,5),(165,7),(198,6),(229,0),(197,7),(230,4),(197,0),(165,5),(134,5),(103,4),(70,5),(39,2),(38,2),(37,2),(36,5),(5,1),(37,4),(4,6),(35,6),(66,1),(98,4),(65,1),(97,1),]
[(383,2),(382,4),(349,1),(381,5),(350,7),(383,4),(350,6),(381,0),(349,0),(317,4),(284,5),(253,0),(221,7),(254,1),(286,1),(318,1),(350,6),(381,2),(380,4),(347,2),(346,6),(377,6),(408,4),(375,4),(342,1),(374,2),(373,2),(372,2),(371,1),(403,5),(372,4),(339,1),(371,4),(338,4),(305,0),(273,0),(241,7),(274,1),(306,1),(338,0),(306,7),(339,3),(340,4),(307,2),(306,5),(275,3),(276,0),(244,4),(211,0),]
[(476,0),(444,0),(412,5),(381,5),(350,4),(317,2),(316,1),(348,0),(316,3),(317,0),(285,5),(254,0),(222,2),(221,2),(220,6),(251,3),(252,3),(253,6),(284,6),(315,2),(314,7),(347,6),(378,2),(377,3),(378,1),(410,6),(441,2),(440,6),(471,2),(470,4),(437,1),(469,4),(436,4),(403,0),(371,3),(372,6),(403,0),(371,5),(340,6),(371,3),(372,3),(373,0),(341,5),(310,2),(309,3),(310,4),(277,7),(310,4),(277,2),]
[(280,0),(248,2),(247,4),(214,4),(181,2),(180,0),(148,2),(147,0),(115,3),(116,3),(117,5),(86,7),(119,7),(152,0),(120,7),(153,7),(186,6),(217,0),(185,1),(217,4),(184,1),(216,1),(248,6),(279,2),(278,6),(309,6),(340,1),(372,6),(403,0),(371,3),(372,5),(341,7),(374,5),(343,3),(344,5),(313,0),(281,3),(282,0),(250,1),(282,2),(281,1),(313,4),(280,1),(312,0),(280,4),(247,4),(214,3),(215,0),(183,4),]
[(429,4),(396,6),(427,4),(394,7),(427,7),(460,2),(459,6),(490,2),(489,6),(520,0),(488,0),(456,0),(424,4),(391,4),(358,3),(359,4),(326,5),(295,7),(328,1),(360,6),(391,2),(390,4),(357,0),(325,1),(357,4),(324,1),(356,0),(324,4),(291,6),(322,6),(353,0),(321,2),(320,5),(289,6),(320,3),(321,5),(290,5),(259,2),(258,4),(225,0),(193,3),(194,5),(163,1),(195,3),(196,2),(195,5),(164,5),(133,6),(164,7),]
[(429,6),(460,1),(492,1),(524,6),(555,5),(524,3),(525,4),(492,5),(461,6),(492,7),(525,3),(526,3),(527,7),(560,6),(591,1),(623,6),(654,2),(653,0),(621,2),(620,6),(651,0),(619,6),(650,3),(651,1),(683,3),(684,2),(683,4),(650,5),(619,2),(618,2),(617,2),(616,4),(583,6),(614,6),(645,4),(612,3),(613,3),(614,7),(647,6),(678,1),(710,5),(679,6),(710,5),(679,6),(710,1),(742,0),(710,1),(742,2),(741,0),]
[(429,0),(397,1),(429,2),(428,0),(396,5),(365,7),(398,4),(365,6),(396,5),(365,0),(333,1),(365,6),(396,7),(429,1),(461,4),(428,4),(395,5),(364,0),(332,3),(333,5),(302,3),(303,5),(272,3),(273,1),(305,4),(272,7),(305,7),(338,7),(371,6),(402,3),(403,2),(402,6),(433,1),(465,3),(466,6),(497,7),(530,3),(531,2),(530,5),(499,7),(532,4),(499,3),(500,4),(467,5),(436,1),(468,7),(501,1),(533,0),(501,7),]
[(334,5),(303,3),(304,3),(305,7),(338,7),(371,3),(372,1),(404,4),(371,6),(402,5),(371,3),(372,1),(404,2),(403,1),(435,7),(468,3),(469,0),(437,7),(470,0),(438,7),(471,5),(440,7),(473,0),(441,2),(440,3),(441,5),(410,5),(379,1),(411,2),(410,4),(377,6),(408,4),(375,0),(343,1),(375,4),(342,7),(375,1),(407,6),(438,2),(437,1),(469,4),(436,2),(435,4),(402,0),(370,6),(401,2),(400,1),(432,0),(400,6),]
[(334,7),(367,0),(335,4),(302,0),(270,0),(238,0),(206,1),(238,7),(271,3),(272,7),(305,5),(274,1),(306,2),(305,7),(338,7),(371,0),(339,5),(308,0),(276,0),(244,4),(211,5),(180,5),(149,1),(181,3),(182,7),(215,3),(216,2),(215,0),(183,3),(184,6),(215,7),(248,0),(216,3),(217,4),(184,0),(152,4),(119,6),(150,2),(149,3),(150,5),(119,1),(151,0),(119,3),(120,7),(153,7),(186,6),(217,0),(185,1),(217,6),]
[(383,2),(382,4),(349,6),(380,1),(412,4),(379,7),(412,7),(445,5),(414,0),(382,0),(350,0),(318,2),(317,1),(349,3),(350,5),(319,1),(351,4),(318,3),(319,6),(350,6),(381,4),(348,0),(316,3),(317,6),(348,0),(316,0),(284,0),(252,0),(220,1),(252,3),(253,1),(285,1),(317,5),(286,1),(318,4),(285,2),(284,0),(252,4),(219,4),(186,4),(153,4),(120,5),(89,5),(58,7),(91,6),(122,6),(153,6),(184,1),(216,3),]
[(280,6),(311,4),(278,6),(309,0),(277,7),(310,2),(309,0),(277,4),(244,3),(245,5),(214,4),(181,2),(180,5),(149,1),(181,5),(150,6),(181,6),(212,1),(244,3),(245,4),(212,2),(211,6),(242,6),(273,6),(304,2),(303,5),(272,6),(303,7),(336,1),(368,1),(400,5),(369,1),(401,7),(434,5),(403,5),(372,7),(405,1),(437,2),(436,5),(405,7),(438,7),(471,1),(503,6),(534,1),(566,1),(598,7),(631,0),(599,2),(598,4),]
[(383,0),(351,4),(318,1),(350,2),(349,2),(348,6),(379,5),(348,5),(317,1),(349,4),(316,2),(315,6),(346,6),(377,7),(410,4),(377,2),(376,2),(375,7),(408,7),(441,0),(409,1),(441,7),(474,1),(506,3),(507,0),(475,0),(443,2),(442,1),(474,5),(443,5),(412,5),(381,5),(350,0),(318,0),(286,1),(318,3),(319,2),(318,3),(319,1),(351,4),(318,0),(286,5),(255,4),(222,0),(190,1),(222,6),(253,2),(252,6),(283,6),]
[(383,6),(414,0),(382,6),(413,4),(380,1),(412,3),(413,2),(412,1),(444,2),(443,0),(411,0),(379,0),(347,1),(379,0),(347,1),(379,4),(346,3),(347,5),(316,0),(284,3),(285,3),(286,4),(253,7),(286,5),(255,6),(286,4),(253,4),(220,1),(252,7),(285,2),(284,7),(317,7),(350,4),(317,6),(348,1),(380,6),(411,6),(442,4),(409,5),(378,2),(377,5),(346,1),(378,4),(345,0),(313,6),(344,7),(377,5),(346,3),(347,1),]
[(334,3),(335,5),(304,3),(305,7),(338,0),(306,3),(307,4),(274,1),(306,7),(339,7),(372,6),(403,1),(435,2),(434,7),(467,0),(435,5),(404,7),(437,3),(438,1),(470,0),(438,2),(437,0),(405,2),(404,0),(372,4),(339,5),(308,0),(276,5),(245,4),(212,4),(179,4),(146,6),(177,4),(144,5),(113,4),(80,5),(49,1),(81,4),(48,2),(47,6),(78,1),(110,6),(141,3),(142,4),(109,6),(140,5),(109,7),(142,6),(173,5),]
[(334,3),(335,5),(304,2),(303,7),(336,3),(337,3),(338,1),(370,3),(371,3),(372,3),(373,1),(405,5),(374,5),(343,7),(376,7),(409,3),(410,5),(379,7),(412,0),(380,6),(411,0),(379,7),(412,5),(381,1),(413,4),(380,4),(347,2),(346,3),(347,2),(346,1),(378,5),(347,7),(380,4),(347,5),(316,2),(315,0),(283,0),(251,5),(220,3),(221,0),(189,0),(157,2),(156,5),(125,2),(124,2),(123,5),(92,6),(123,4),(90,2),]
[(383,0),(351,4),(318,7),(351,1),(383,2),(382,4),(349,7),(382,3),(383,0),(351,2),(350,5),(319,2),(318,3),(319,6),(350,4),(317,6),(348,0),(316,6),(347,3),(348,0),(316,0),(284,5),(253,2),(252,5),(221,0),(189,0),(157,0),(125,0),(93,5),(62,5),(31,1),(63,2),(62,7),(95,0),(63,6),(94,2),(93,4),(60,7),(93,7),(126,7),(159,1),(191,1),(223,1),(255,1),(287,1),(319,0),(287,1),(319,1),(351,6),]
[(476,3),(477,0),(445,0),(413,6),(444,5),(413,4),(380,2),(379,1),(411,4),(378,1),(410,2),(409,6),(440,6),(471,2),(470,6),(501,4),(468,5),(437,4),(404,0),(372,6),(403,3),(404,6),(435,4),(402,7),(435,1),(467,3),(468,4),(435,5),(404,5),(373,4),(340,0),(308,5),(277,4),(244,4),(211,4),(178,7),(211,1),(243,6),(274,6),(305,3),(306,5),(275,7),(308,6),(339,3),(340,3),(341,6),(372,4),(339,6),(370,3),]
[(476,6),(507,4),(474,1),(506,0),(474,5),(443,3),(444,0),(412,4),(379,6),(410,2),(409,7),(442,7),(475,0),(443,4),(410,2),(409,2),(408,4),(375,4),(342,6),(373,2),(372,2),(371,0),(339,2),(338,4),(305,0),(273,7),(306,4),(273,6),(304,6),(335,1),(367,4),(334,6),(365,0),(333,7),(366,7),(399,1),(431,0),(399,7),(432,1),(464,7),(497,1),(529,5),(498,5),(467,3),(468,1),(500,4),(467,0),(435,7),(468,2),]
[(280,2),(279,6),(310,2),(309,3),(310,1),(342,2),(341,6),(372,7),(405,2),(404,6),(435,1),(467,3),(468,4),(435,1),(467,3),(468,4),(435,4),(402,3),(403,2),(402,7),(435,3),(436,6),(467,3),(468,6),(499,6),(530,5),(499,7),(532,6),(563,7),(596,2),(595,5),(564,1),(596,6),(627,6),(658,5),(627,4),(594,5),(563,1),(595,7),(628,6),(659,5),(628,5),(597,2),(596,2),(595,2),(594,2),(593,3),(594,4),(561,0),]
[(429,0),(397,0),(365,7),(398,0),(366,0),(334,5),(303,3),(304,3),(305,5),(274,7),(307,3),(308,2),(307,6),(338,7),(371,7),(404,2),(403,0),(371,4),(338,6),(369,0),(337,7),(370,5),(339,2),(338,6),(369,1),(401,7),(434,7),(467,5),(436,5),(405,2),(404,2),(403,5),(372,4),(339,1),(371,6),(402,5),(371,0),(339,2),(338,5),(307,6),(338,6),(369,7),(402,6),(433,0),(401,6),(432,3),(433,1),(465,3),(466,6),]
[(429,1),(461,5),(430,2),(429,4),(396,4),(363,5),(332,4),(299,2),(298,6),(329,1),(361,0),(329,2),(328,0),(296,4),(263,6),(294,6),(325,3),(326,4),(293,2),(292,4),(259,3),(260,5),(229,4),(196,6),(227,3),(228,4),(195,3),(196,1),(228,1),(260,1),(292,7),(325,3),(326,0),(294,6),(325,6),(356,6),(387,4),(354,0),(322,1),(354,4),(321,2),(320,3),(321,3),(322,3),(323,1),(355,4),(322,0),(290,5),(259,2),]
[(280,3),(281,0),(249,2),(248,4),(215,2),(214,3),(215,1),(247,7),(280,6),(311,1),(343,6),(374,2),(373,1),(405,6),(436,4),(403,0),(371,0),(339,7),(372,6),(403,0),(371,2),(370,4),(337,0),(305,6),(336,7),(369,7),(402,2),(401,0),(369,3),(370,0),(338,3),(339,5),(308,0),(276,0),(244,3),(245,6),(276,0),(244,7),(277,7),(310,6),(341,4),(308,4),(275,0),(243,2),(242,2),(241,6),(272,5),(241,5),(210,5),]
[(476,2),(475,5),(444,7),(477,3),(478,0),(446,5),(415,6),(446,4),(413,5),(382,3),(383,4),(350,2),(349,7),(382,7),(415,2),(414,6),(445,5),(414,0),(382,5),(351,1),(383,2),(382,6),(413,7),(446,1),(478,7),(511,2),(510,1),(542,0),(510,5),(479,0),(447,2),(446,1),(478,1),(510,7),(543,1),(575,0),(543,1),(575,1),(607,6),(638,3),(639,6),(670,1),(702,4),(669,1),(701,4),(668,4),(635,3),(636,3),(637,6),]
[(334,5),(303,3),(304,3),(305,4),(272,5),(241,5),(210,3),(211,0),(179,7),(212,7),(245,0),(213,7),(246,5),(215,3),(216,6),(247,4),(214,4),(181,5),(150,5),(119,0),(87,6),(118,1),(150,1),(182,0),(150,4),(117,6),(148,6),(179,1),(211,2),(210,4),(177,4),(144,0),(112,5),(81,0),(49,5),(18,3),(19,2),(18,2),(17,1),(49,1),(81,7),(114,1),(146,1),(178,0),(146,1),(178,6),(209,5),(178,7),(211,0),]
[(383,0),(351,2),(350,3),(351,2),(350,3),(351,0),(319,1),(351,6),(382,6),(413,6),(444,0),(412,0),(380,3),(381,1),(413,1),(445,7),(478,2),(477,4),(444,5),(413,2),(412,3),(413,5),(382,4),(349,1),(381,5),(350,3),(351,0),(319,2),(318,0),(286,0),(254,4),(221,0),(189,5),(158,4),(125,3),(126,5),(95,1),(127,6),(158,4),(125,1),(157,1),(189,5),(158,2),(157,1),(189,4),(156,5),(125,1),(157,0),(125,1),]
[(383,4),(350,6),(381,6),(412,4),(379,5),(348,4),(315,7),(348,5),(317,4),(284,7),(317,7),(350,5),(319,2),(318,3),(319,2),(318,7),(351,1),(383,1),(415,2),(414,2),(413,5),(382,5),(351,1),(383,0),(351,0),(319,6),(350,5),(319,1),(351,0),(319,0),(287,1),(319,4),(286,3),(287,0),(255,0),(223,4),(190,5),(159,2),(158,3),(159,2),(158,6),(189,3),(190,6),(221,7),(254,5),(223,4),(190,2),(189,3),(190,4),]
[(383,0),(351,2),(350,2),(349,6),(380,2),(379,4),(346,5),(315,6),(346,7),(379,2),(378,2),(377,7),(410,0),(378,2),(377,0),(345,1),(377,1),(409,7),(442,5),(411,5),(380,1),(412,4),(379,6),(410,3),(411,3),(412,3),(413,7),(446,0),(414,4),(381,3),(382,7),(415,4),(382,0),(350,6),(381,2),(380,3),(381,4),(348,6),(379,6),(410,3),(411,1),(443,7),(476,3),(477,6),(508,6),(539,3),(540,1),(572,5),(541,7),]
[(476,3),(477,0),(445,4),(412,4),(379,1),(411,6),(442,2),(441,4),(408,6),(439,2),(438,5),(407,6),(438,0),(406,5),(375,6),(406,4),(373,2),(372,2),(371,2),(370,5),(339,3),(340,5),(309,4),(276,3),(277,4),(244,0),(212,0),(180,7),(213,1),(245,3),(246,5),(215,4),(182,5),(151,0),(119,4),(86,2),(85,4),(52,3),(53,1),(85,7),(118,4),(85,3),(86,5),(55,5),(24,3),(25,3),(26,7),(59,1),(91,3),]
[(476,4),(443,3),(444,7),(477,1),(509,3),(510,3),(511,1),(543,0),(511,2),(510,5),(479,4),(446,6),(477,3),(478,4),(445,2),(444,0),(412,0),(380,0),(348,1),(380,2),(379,0),(347,1),(379,2),(378,2),(377,4),(344,6),(375,0),(343,7),(376,5),(345,0),(313,1),(345,6),(376,0),(344,6),(375,1),(407,5),(376,3),(377,5),(346,2),(345,2),(344,7),(377,7),(410,1),(442,3),(443,2),(442,7),(475,5),(444,5),(413,0),]
