[(409,1),(441,5),(410,6),(441,1),(473,1),(505,0),(473,3),(474,3),(475,6),(506,5),(475,1),(507,5),(476,3),(477,5),(446,4),(413,1),(445,7),(478,6),(509,4),(476,3),(477,0),(445,1),(477,5),(446,7),(479,4),(446,3),(447,6),(478,6),(509,7),(542,1),(574,7),(607,1),(639,6),(670,4),(637,3),(638,4),(605,6),(636,4),(603,1),(635,4),(602,3),(603,4),(570,3),(571,4),(538,1),(570,0),(538,6),(569,1),(601,0),(569,0),]
[(454,1),(486,6),(517,0),(485,0),(453,4),(420,5),(389,2),(388,2),(387,3),(388,6),(419,2),(418,7),(451,5),(420,5),(389,0),(357,2),(356,3),(357,4),(324,5),(293,1),(325,0),(293,6),(324,1),(356,4),(323,5),(292,3),(293,0),(261,2),(260,3),(261,6),(292,6),(323,5),(292,0),(260,6),(291,1),(323,6),(354,2),(353,6),(384,5),(353,4),(320,0),(288,0),(256,3),(257,2),(256,7),(289,4),(256,7),(289,7),(322,1),(354,5),]
[(317,2),(316,4),(283,5),(252,1),(284,1),(316,4),(283,3),(284,7),(317,1),(349,1),(381,4),(348,7),(381,2),(380,0),(348,1),(380,1),(412,5),(381,0),(349,0),(317,1),(349,1),(381,4),(348,7),(381,4),(348,5),(317,3),(318,4),(285,0),(253,7),(286,1),(318,3),(319,2),(318,3),(319,4),(286,5),(255,1),(287,6),(318,5),(287,1),(319,0),(287,0),(255,1),(287,2),(286,0),(254,0),(222,7),(255,1),(287,4),(254,0),(222,6),]
[(499,1),(531,4),(498,2),(497,0),(465,6),(496,0),(464,5),(433,3),(434,0),(402,4),(369,2),(368,3),(369,0),(337,1),(369,5),(338,6),(369,4),(336,3),(337,5),(306,5),(275,5),(244,3),(245,1),(277,0),(245,5),(214,0),(182,3),(183,7),(216,4),(183,1),(215,4),(182,3),(183,3),(184,3),(185,0),(153,1),(185,1),(217,5),(186,5),(155,1),(187,1),(219,1),(251,2),(250,3),(251,2),(250,0),(218,1),(250,3),(251,5),(220,7),]
[(317,2),(316,3),(317,0),(285,3),(286,7),(319,1),(351,0),(319,4),(286,0),(254,6),(285,6),(316,0),(284,1),(316,2),(315,0),(283,5),(252,6),(283,2),(282,3),(283,1),(315,7),(348,1),(380,4),(347,6),(378,6),(409,6),(440,5),(409,6),(440,4),(407,4),(374,4),(341,0),(309,6),(340,7),(373,5),(342,0),(310,4),(277,1),(309,2),(308,5),(277,5),(246,7),(279,5),(248,4),(215,2),(214,2),(213,1),(245,2),(244,6),(275,1),]
[(454,4),(421,0),(389,7),(422,0),(390,7),(423,4),(390,1),(422,6),(453,1),(485,3),(486,2),(485,2),(484,2),(483,1),(515,0),(483,3),(484,0),(452,1),(484,0),(452,5),(421,2),(420,0),(388,7),(421,3),(422,3),(423,7),(456,7),(489,2),(488,5),(457,5),(426,5),(395,2),(394,7),(427,0),(395,3),(396,5),(365,6),(396,1),(428,4),(395,1),(427,1),(459,1),(491,5),(460,4),(427,2),(426,1),(458,6),(489,4),(456,5),(425,3),]
[(317,0),(285,5),(254,6),(285,5),(254,6),(285,5),(254,4),(221,5),(190,6),(221,6),(252,0),(220,2),(219,5),(188,1),(220,7),(253,3),(254,0),(222,6),(253,6),(284,1),(316,5),(285,3),(286,2),(285,3),(286,0),(254,6),(285,2),(284,5),(253,2),(252,7),(285,3),(286,4),(253,1),(285,1),(317,2),(316,0),(284,7),(317,0),(285,7),(318,7),(351,2),(350,7),(383,1),(415,1),(447,0),(415,1),(447,6),(478,1),(510,0),(478,5),]
[(409,2),(408,4),(375,0),(343,7),(376,5),(345,3),(346,2),(345,6),(376,2),(375,2),(374,2),(373,5),(342,5),(311,5),(280,4),(247,5),(216,5),(185,4),(152,3),(153,5),(122,6),(153,0),(121,7),(154,0),(122,4),(89,6),(120,2),(119,7),(152,0),(120,1),(152,0),(120,2),(119,7),(152,1),(184,2),(183,5),(152,1),(184,6),(215,4),(182,6),(213,1),(245,0),(213,3),(214,0),(182,7),(215,0),(183,5),(152,5),(121,6),(152,5),]
[(454,6),(485,5),(454,7),(487,6),(518,3),(519,5),(488,7),(521,0),(489,5),(458,6),(489,1),(521,1),(553,4),(520,4),(487,4),(454,2),(453,6),(484,4),(451,1),(483,1),(515,0),(483,2),(482,5),(451,0),(419,2),(418,7),(451,1),(483,4),(450,7),(483,4),(450,0),(418,4),(385,3),(386,7),(419,0),(387,4),(354,5),(323,0),(291,6),(322,6),(353,7),(386,3),(387,0),(355,4),(322,1),(354,6),(385,3),(386,0),(354,7),(387,5),]
[(317,0),(285,6),(316,4),(283,4),(250,5),(219,5),(188,3),(189,1),(221,5),(190,1),(222,6),(253,1),(285,7),(318,7),(351,2),(350,3),(351,2),(350,0),(318,2),(317,3),(318,7),(351,2),(350,5),(319,2),(318,7),(351,2),(350,4),(317,7),(350,3),(351,2),(350,2),(349,3),(350,5),(319,4),(286,6),(317,7),(350,7),(383,1),(415,1),(447,2),(446,3),(447,1),(479,2),(478,3),(479,1),(511,6),(542,2),(541,1),(573,7),(606,0),]
[(409,7),(442,4),(409,0),(377,2),(376,3),(377,2),(376,5),(345,6),(376,4),(343,4),(310,2),(309,4),(276,3),(277,4),(244,0),(212,0),(180,2),(179,6),(210,3),(211,4),(178,2),(177,5),(146,3),(147,0),(115,7),(148,0),(116,3),(117,1),(149,0),(117,5),(86,4),(53,2),(52,6),(83,4),(50,0),(18,7),(51,1),(83,5),(52,1),(84,6),(115,3),(116,4),(83,0),(51,4),(18,6),(49,1),(81,4),(48,1),(80,3),(81,0),]
[(454,0),(422,2),(421,3),(422,0),(390,2),(389,3),(390,1),(422,5),(391,0),(359,2),(358,3),(359,4),(326,1),(358,1),(390,4),(357,3),(358,3),(359,3),(360,5),(329,2),(328,2),(327,2),(326,4),(293,0),(261,4),(228,7),(261,7),(294,7),(327,3),(328,0),(296,6),(327,5),(296,2),(295,6),(326,2),(325,0),(293,2),(292,4),(259,2),(258,4),(225,5),(194,7),(227,5),(196,0),(164,1),(196,2),(195,5),(164,7),(197,0),(165,3),]
[(499,3),(500,2),(499,0),(467,5),(436,3),(437,0),(405,5),(374,2),(373,1),(405,5),(374,1),(406,7),(439,6),(470,5),(439,1),(471,7),(504,1),(536,3),(537,1),(569,6),(600,7),(633,6),(664,5),(633,7),(666,3),(667,6),(698,5),(667,0),(635,6),(666,5),(635,3),(636,2),(635,0),(603,5),(572,4),(539,5),(508,1),(540,1),(572,1),(604,4),(571,4),(538,5),(507,3),(508,7),(541,3),(542,7),(575,6),(606,5),(575,0),(543,1),]
[(499,0),(467,0),(435,7),(468,0),(436,1),(468,4),(435,1),(467,2),(466,2),(465,7),(498,7),(531,3),(532,0),(500,0),(468,1),(500,7),(533,2),(532,4),(499,4),(466,4),(433,5),(402,2),(401,1),(433,1),(465,2),(464,1),(496,4),(463,0),(431,2),(430,2),(429,1),(461,2),(460,4),(427,0),(395,3),(396,0),(364,6),(395,5),(364,2),(363,7),(396,5),(365,3),(366,7),(399,2),(398,0),(366,4),(333,6),(364,3),(365,5),(334,0),]
[(499,0),(467,3),(468,2),(467,6),(498,0),(466,5),(435,7),(468,0),(436,0),(404,2),(403,3),(404,5),(373,1),(405,1),(437,4),(404,2),(403,0),(371,3),(372,7),(405,2),(404,6),(435,6),(466,2),(465,1),(497,3),(498,3),(499,3),(500,5),(469,7),(502,3),(503,7),(536,7),(569,4),(536,6),(567,5),(536,5),(505,4),(472,5),(441,7),(474,6),(505,6),(536,7),(569,3),(570,0),(538,0),(506,6),(537,4),(504,1),(536,2),(535,4),]
[(499,1),(531,4),(498,5),(467,2),(466,0),(434,6),(465,0),(433,1),(465,5),(434,0),(402,0),(370,1),(402,7),(435,3),(436,7),(469,3),(470,1),(502,5),(471,6),(502,0),(470,3),(471,5),(440,5),(409,1),(441,7),(474,4),(441,1),(473,4),(440,5),(409,7),(442,7),(475,7),(508,4),(475,3),(476,2),(475,5),(444,3),(445,3),(446,0),(414,4),(381,5),(350,6),(381,7),(414,0),(382,6),(413,7),(446,3),(447,4),(414,0),(382,3),]
[(317,5),(286,6),(317,0),(285,3),(286,5),(255,6),(286,2),(285,2),(284,3),(285,2),(284,1),(316,0),(284,0),(252,2),(251,3),(252,1),(284,7),(317,4),(284,6),(315,5),(284,6),(315,1),(347,5),(316,6),(347,3),(348,3),(349,3),(350,5),(319,4),(286,2),(285,1),(317,3),(318,1),(350,3),(351,2),(350,4),(317,6),(348,7),(381,3),(382,2),(381,1),(413,1),(445,3),(446,6),(477,6),(508,4),(475,1),(507,5),(476,5),(445,5),]
[(409,3),(410,7),(443,5),(412,2),(411,7),(444,5),(413,0),(381,1),(413,3),(414,5),(383,0),(351,2),(350,4),(317,0),(285,2),(284,5),(253,6),(284,2),(283,4),(250,2),(249,5),(218,3),(219,7),(252,3),(253,2),(252,4),(219,6),(250,4),(217,6),(248,3),(249,1),(281,2),(280,6),(311,2),(310,6),(341,7),(374,0),(342,0),(310,1),(342,1),(374,1),(406,6),(437,5),(406,6),(437,6),(468,6),(499,2),(498,6),(529,5),(498,5),]
[(362,7),(395,7),(428,5),(397,3),(398,6),(429,6),(460,6),(491,3),(492,1),(524,2),(523,1),(555,4),(522,5),(491,4),(458,0),(426,5),(395,7),(428,4),(395,7),(428,0),(396,6),(427,5),(396,1),(428,0),(396,4),(363,3),(364,4),(331,7),(364,5),(333,6),(364,1),(396,5),(365,4),(332,2),(331,6),(362,0),(330,6),(361,4),(328,0),(296,0),(264,5),(233,1),(265,4),(232,7),(265,0),(233,6),(264,0),(232,2),(231,2),(230,4),]
[(317,7),(350,2),(349,6),(380,0),(348,0),(316,2),(315,5),(284,0),(252,1),(284,4),(251,6),(282,7),(315,7),(348,6),(379,1),(411,2),(410,5),(379,3),(380,4),(347,6),(378,5),(347,7),(380,7),(413,5),(382,4),(349,7),(382,7),(415,2),(414,1),(446,2),(445,4),(412,1),(444,6),(475,0),(443,6),(474,6),(505,3),(506,0),(474,0),(442,2),(441,4),(408,3),(409,3),(410,3),(411,6),(442,7),(475,0),(443,0),(411,7),(444,5),]
[(454,5),(423,5),(392,2),(391,3),(392,6),(423,1),(455,7),(488,2),(487,4),(454,1),(486,5),(455,7),(488,0),(456,2),(455,6),(486,0),(454,7),(487,7),(520,1),(552,2),(551,5),(520,5),(489,7),(522,4),(489,4),(456,1),(488,7),(521,5),(490,6),(521,3),(522,0),(490,4),(457,4),(424,4),(391,4),(358,4),(325,7),(358,2),(357,5),(326,4),(293,7),(326,7),(359,5),(328,0),(296,1),(328,2),(327,1),(359,1),(391,3),(392,3),]
[(317,4),(284,5),(253,5),(222,7),(255,1),(287,2),(286,5),(255,4),(222,7),(255,6),(286,6),(317,3),(318,4),(285,2),(284,1),(316,5),(285,7),(318,6),(349,0),(317,5),(286,4),(253,7),(286,6),(317,7),(350,6),(381,2),(380,4),(347,1),(379,7),(412,0),(380,0),(348,4),(315,7),(348,1),(380,5),(349,6),(380,6),(411,0),(379,2),(378,5),(347,7),(380,2),(379,6),(410,3),(411,3),(412,3),(413,6),(444,7),(477,6),(508,7),]
[(317,0),(285,7),(318,3),(319,6),(350,4),(317,7),(350,3),(351,6),(382,2),(381,5),(350,0),(318,0),(286,0),(254,1),(286,7),(319,2),(318,1),(350,7),(383,0),(351,0),(319,1),(351,2),(350,6),(381,7),(414,3),(415,2),(414,4),(381,3),(382,2),(381,4),(348,4),(315,5),(284,3),(285,0),(253,1),(285,1),(317,4),(284,5),(253,1),(285,3),(286,3),(287,1),(319,4),(286,5),(255,4),(222,0),(190,5),(159,6),(190,4),(157,2),]
[(362,6),(393,4),(360,2),(359,4),(326,1),(358,0),(326,2),(325,5),(294,5),(263,1),(295,2),(294,6),(325,5),(294,5),(263,3),(264,4),(231,1),(263,6),(294,7),(327,2),(326,6),(357,6),(388,4),(355,5),(324,2),(323,6),(354,3),(355,6),(386,7),(419,2),(418,7),(451,7),(484,3),(485,7),(518,4),(485,5),(454,2),(453,0),(421,3),(422,5),(391,2),(390,2),(389,3),(390,1),(422,0),(390,4),(357,6),(388,1),(420,4),(387,6),]
[(499,0),(467,0),(435,2),(434,5),(403,5),(372,5),(341,5),(310,4),(277,1),(309,4),(276,4),(243,0),(211,0),(179,3),(180,1),(212,1),(244,0),(212,2),(211,2),(210,1),(242,7),(275,6),(306,7),(339,1),(371,6),(402,2),(401,0),(369,1),(401,5),(370,0),(338,0),(306,1),(338,6),(369,4),(336,3),(337,2),(336,2),(335,5),(304,3),(305,5),(274,2),(273,1),(305,7),(338,3),(339,5),(308,0),(276,7),(309,1),(341,4),(308,1),]
[(454,4),(421,5),(390,2),(389,7),(422,4),(389,0),(357,0),(325,7),(358,1),(390,4),(357,3),(358,4),(325,0),(293,0),(261,0),(229,2),(228,3),(229,7),(262,0),(230,4),(197,1),(229,6),(260,5),(229,7),(262,5),(231,5),(200,2),(199,0),(167,3),(168,6),(199,4),(166,1),(198,3),(199,5),(168,1),(200,0),(168,7),(201,6),(232,0),(200,1),(232,0),(200,0),(168,6),(199,0),(167,6),(198,7),(231,4),(198,1),(230,1),(262,7),]
[(362,5),(331,4),(298,1),(330,3),(331,2),(330,0),(298,0),(266,2),(265,5),(234,7),(267,5),(236,2),(235,6),(266,7),(299,5),(268,0),(236,5),(205,5),(174,6),(205,0),(173,1),(205,6),(236,7),(269,2),(268,0),(236,7),(269,3),(270,3),(271,6),(302,6),(333,3),(334,2),(333,4),(300,7),(333,4),(300,3),(301,0),(269,4),(236,4),(203,1),(235,3),(236,6),(267,5),(236,2),(235,4),(202,0),(170,3),(171,2),(170,5),(139,1),]
[(317,3),(318,4),(285,6),(316,7),(349,6),(380,5),(349,0),(317,1),(349,2),(348,7),(381,2),(380,0),(348,4),(315,2),(314,5),(283,6),(314,2),(313,1),(345,7),(378,5),(347,5),(316,4),(283,3),(284,6),(315,1),(347,3),(348,5),(317,7),(350,5),(319,0),(287,1),(319,4),(286,6),(317,1),(349,3),(350,4),(317,4),(284,5),(253,0),(221,1),(253,5),(222,4),(189,1),(221,6),(252,3),(253,3),(254,0),(222,2),(221,1),(253,0),]
[(317,0),(285,5),(254,0),(222,6),(253,0),(221,1),(253,5),(222,0),(190,7),(223,6),(254,3),(255,4),(222,5),(191,1),(223,6),(254,2),(253,0),(221,3),(222,4),(189,2),(188,5),(157,1),(189,6),(220,4),(187,6),(218,6),(249,4),(216,1),(248,5),(217,7),(250,3),(251,7),(284,5),(253,1),(285,4),(252,1),(284,2),(283,2),(282,1),(314,2),(313,6),(344,6),(375,4),(342,4),(309,1),(341,2),(340,5),(309,7),(342,0),(310,3),]
[(362,1),(394,5),(363,0),(331,6),(362,5),(331,7),(364,0),(332,0),(300,5),(269,7),(302,1),(334,3),(335,0),(303,2),(302,6),(333,2),(332,3),(333,1),(365,7),(398,4),(365,5),(334,4),(301,5),(270,2),(269,2),(268,1),(300,4),(267,1),(299,3),(300,0),(268,3),(269,4),(236,7),(269,1),(301,0),(269,3),(270,1),(302,4),(269,1),(301,7),(334,4),(301,2),(300,7),(333,6),(364,6),(395,6),(426,5),(395,2),(394,0),(362,3),]
[(317,7),(350,1),(382,7),(415,1),(447,1),(479,1),(511,0),(479,0),(447,1),(479,0),(447,1),(479,0),(447,0),(415,2),(414,0),(382,1),(414,6),(445,5),(414,2),(413,5),(382,1),(414,6),(445,5),(414,3),(415,1),(447,2),(446,7),(479,6),(510,1),(542,3),(543,6),(574,4),(541,1),(573,2),(572,7),(605,1),(637,7),(670,2),(669,2),(668,0),(636,5),(605,4),(572,0),(540,5),(509,1),(541,4),(508,0),(476,0),(444,2),(443,3),]
[(317,4),(284,2),(283,1),(315,6),(346,7),(379,1),(411,6),(442,5),(411,3),(412,6),(443,1),(475,0),(443,5),(412,6),(443,4),(410,7),(443,4),(410,3),(411,6),(442,4),(409,6),(440,4),(407,6),(438,3),(439,3),(440,4),(407,5),(376,1),(408,3),(409,6),(440,4),(407,1),(439,1),(471,3),(472,5),(441,1),(473,1),(505,3),(506,0),(474,7),(507,6),(538,1),(570,4),(537,4),(504,3),(505,5),(474,5),(443,6),(474,6),(505,2),]
[(317,0),(285,5),(254,7),(287,4),(254,5),(223,2),(222,7),(255,0),(223,6),(254,6),(285,6),(316,4),(283,5),(252,6),(283,3),(284,2),(283,0),(251,2),(250,3),(251,0),(219,7),(252,7),(285,5),(254,3),(255,0),(223,2),(222,4),(189,6),(220,2),(219,1),(251,5),(220,4),(187,4),(154,5),(123,2),(122,1),(154,4),(121,3),(122,3),(123,4),(90,6),(121,1),(153,7),(186,3),(187,0),(155,6),(186,7),(219,1),(251,1),(283,3),]
[(454,6),(485,7),(518,4),(485,1),(517,2),(516,5),(485,0),(453,5),(422,6),(453,2),(452,3),(453,2),(452,3),(453,4),(420,7),(453,2),(452,5),(421,7),(454,7),(487,3),(488,4),(455,0),(423,6),(454,6),(485,1),(517,4),(484,5),(453,2),(452,3),(453,6),(484,7),(517,1),(549,5),(518,4),(485,4),(452,5),(421,3),(422,5),(391,7),(424,1),(456,0),(424,3),(425,6),(456,1),(488,4),(455,6),(486,4),(453,3),(454,6),(485,2),]
[(499,4),(466,5),(435,1),(467,7),(500,7),(533,3),(534,1),(566,3),(567,3),(568,3),(569,0),(537,1),(569,5),(538,6),(569,7),(602,3),(603,1),(635,5),(604,7),(637,5),(606,7),(639,1),(671,0),(639,0),(607,0),(575,6),(606,5),(575,4),(542,1),(574,1),(606,4),(573,6),(604,2),(603,3),(604,7),(637,2),(636,5),(605,0),(573,4),(540,5),(509,0),(477,4),(444,0),(412,7),(445,0),(413,4),(380,7),(413,6),(444,1),(476,7),]
[(499,1),(531,6),(562,1),(594,7),(627,7),(660,6),(691,3),(692,0),(660,5),(629,7),(662,7),(695,4),(662,1),(694,7),(727,2),(726,5),(695,3),(696,3),(697,1),(729,6),(760,4),(727,3),(728,7),(761,3),(762,0),(730,2),(729,3),(730,3),(731,6),(762,5),(731,6),(762,0),(730,0),(698,5),(667,2),(666,4),(633,2),(632,0),(600,6),(631,1),(663,7),(696,4),(663,7),(696,6),(727,4),(694,6),(725,4),(692,6),(723,2),(722,7),]
[(317,1),(349,0),(317,4),(284,5),(253,0),(221,5),(190,7),(223,1),(255,4),(222,4),(189,3),(190,1),(222,7),(255,4),(222,6),(253,4),(220,1),(252,3),(253,7),(286,3),(287,0),(255,2),(254,6),(285,6),(316,4),(283,1),(315,2),(314,0),(282,6),(313,3),(314,4),(281,0),(249,3),(250,7),(283,1),(315,1),(347,0),(315,5),(284,4),(251,5),(220,3),(221,4),(188,0),(156,6),(187,7),(220,7),(253,7),(286,4),(253,3),(254,1),]
[(362,3),(363,7),(396,7),(429,2),(428,3),(429,6),(460,7),(493,3),(494,0),(462,3),(463,1),(495,0),(463,4),(430,1),(462,2),(461,3),(462,2),(461,4),(428,0),(396,1),(428,0),(396,6),(427,6),(458,3),(459,5),(428,6),(459,0),(427,6),(458,1),(490,1),(522,0),(490,7),(523,6),(554,0),(522,6),(553,1),(585,6),(616,6),(647,7),(680,7),(713,1),(745,5),(714,4),(681,7),(714,3),(715,3),(716,6),(747,0),(715,6),(746,2),]
[(454,0),(422,7),(455,0),(423,0),(391,0),(359,3),(360,0),(328,3),(329,2),(328,2),(327,3),(328,6),(359,5),(328,0),(296,0),(264,0),(232,3),(233,6),(264,0),(232,3),(233,1),(265,6),(296,0),(264,4),(231,2),(230,1),(262,4),(229,3),(230,3),(231,4),(198,5),(167,0),(135,3),(136,2),(135,5),(104,3),(105,7),(138,1),(170,4),(137,2),(136,6),(167,4),(134,5),(103,2),(102,6),(133,2),(132,5),(101,2),(100,2),(99,1),]
[(362,5),(331,5),(300,4),(267,7),(300,4),(267,6),(298,3),(299,1),(331,3),(332,4),(299,0),(267,5),(236,1),(268,4),(235,7),(268,5),(237,5),(206,1),(238,3),(239,4),(206,5),(175,0),(143,6),(174,6),(205,3),(206,7),(239,2),(238,7),(271,1),(303,4),(270,2),(269,0),(237,6),(268,3),(269,3),(270,0),(238,6),(269,2),(268,2),(267,1),(299,1),(331,4),(298,4),(265,2),(264,1),(296,0),(264,6),(295,7),(328,6),(359,1),]
[(362,4),(329,2),(328,2),(327,7),(360,4),(327,2),(326,1),(358,4),(325,6),(356,6),(387,0),(355,7),(388,1),(420,0),(388,6),(419,2),(418,7),(451,2),(450,3),(451,6),(482,6),(513,4),(480,7),(513,7),(546,7),(579,0),(547,5),(516,2),(515,0),(483,0),(451,0),(419,4),(386,4),(353,5),(322,2),(321,1),(353,0),(321,4),(288,7),(321,0),(289,4),(256,7),(289,7),(322,3),(323,2),(322,6),(353,0),(321,2),(320,7),(353,0),]
[(454,4),(421,4),(388,7),(421,0),(389,4),(356,2),(355,6),(386,3),(387,2),(386,7),(419,0),(387,3),(388,3),(389,7),(422,0),(390,7),(423,0),(391,5),(360,1),(392,0),(360,2),(359,1),(391,7),(424,0),(392,6),(423,7),(456,4),(423,5),(392,1),(424,4),(391,0),(359,0),(327,1),(359,7),(392,0),(360,1),(392,1),(424,7),(457,1),(489,7),(522,7),(555,2),(554,6),(585,3),(586,2),(585,7),(618,6),(649,2),(648,5),(617,5),]
[(454,6),(485,3),(486,0),(454,6),(485,6),(516,0),(484,7),(517,4),(484,1),(516,2),(515,5),(484,1),(516,0),(484,5),(453,3),(454,3),(455,4),(422,3),(423,7),(456,2),(455,6),(486,2),(485,7),(518,6),(549,7),(582,2),(581,1),(613,3),(614,1),(646,0),(614,4),(581,3),(582,0),(550,6),(581,1),(613,7),(646,6),(677,4),(644,3),(645,5),(614,5),(583,1),(615,2),(614,7),(647,2),(646,0),(614,6),(645,5),(614,0),(582,6),]
[(409,7),(442,1),(474,6),(505,6),(536,0),(504,1),(536,1),(568,5),(537,2),(536,6),(567,1),(599,4),(566,6),(597,5),(566,7),(599,4),(566,3),(567,4),(534,1),(566,4),(533,2),(532,3),(533,1),(565,1),(597,4),(564,6),(595,1),(627,1),(659,3),(660,0),(628,5),(597,3),(598,2),(597,3),(598,6),(629,5),(598,7),(631,5),(600,6),(631,3),(632,2),(631,1),(663,0),(631,2),(630,2),(629,0),(597,1),(629,7),(662,6),(693,2),]
[(317,5),(286,2),(285,0),(253,4),(220,5),(189,0),(157,7),(190,0),(158,3),(159,0),(127,1),(159,2),(158,2),(157,7),(190,3),(191,0),(159,1),(191,4),(158,4),(125,5),(94,1),(126,6),(157,2),(156,6),(187,5),(156,4),(123,3),(124,0),(92,2),(91,7),(124,7),(157,1),(189,3),(190,7),(223,2),(222,4),(189,0),(157,3),(158,5),(127,0),(95,2),(94,0),(62,1),(94,4),(61,2),(60,7),(93,7),(126,5),(95,0),(63,2),]
[(409,7),(442,1),(474,0),(442,1),(474,2),(473,5),(442,5),(411,4),(378,1),(410,1),(442,2),(441,2),(440,5),(409,3),(410,2),(409,3),(410,3),(411,7),(444,4),(411,1),(443,3),(444,7),(477,4),(444,4),(411,6),(442,2),(441,2),(440,4),(407,0),(375,6),(406,4),(373,3),(374,0),(342,5),(311,1),(343,4),(310,3),(311,2),(310,5),(279,5),(248,4),(215,4),(182,5),(151,3),(152,1),(184,5),(153,2),(152,1),(184,1),(216,1),]
[(317,1),(349,0),(317,5),(286,2),(285,7),(318,4),(285,7),(318,2),(317,4),(284,7),(317,1),(349,0),(317,3),(318,0),(286,2),(285,4),(252,3),(253,6),(284,1),(316,5),(285,4),(252,3),(253,2),(252,0),(220,5),(189,0),(157,3),(158,0),(126,1),(158,5),(127,4),(94,2),(93,7),(126,3),(127,6),(158,1),(190,0),(158,7),(191,1),(223,6),(254,7),(287,4),(254,0),(222,7),(255,4),(222,3),(223,4),(190,5),(159,2),(158,7),]
[(454,0),(422,7),(455,5),(424,0),(392,5),(361,2),(360,1),(392,1),(424,4),(391,7),(424,0),(392,1),(424,2),(423,0),(391,1),(423,6),(454,1),(486,4),(453,4),(420,1),(452,5),(421,1),(453,6),(484,0),(452,2),(451,2),(450,5),(419,1),(451,7),(484,5),(453,1),(485,0),(453,5),(422,7),(455,4),(422,7),(455,1),(487,6),(518,1),(550,0),(518,6),(549,1),(581,2),(580,1),(612,2),(611,5),(580,3),(581,5),(550,2),(549,1),]
[(362,4),(329,4),(296,6),(327,7),(360,1),(392,5),(361,4),(328,3),(329,1),(361,6),(392,5),(361,1),(393,4),(360,1),(392,6),(423,4),(390,4),(357,1),(389,0),(357,6),(388,0),(356,1),(388,5),(357,2),(356,5),(325,6),(356,4),(323,7),(356,1),(388,6),(419,7),(452,3),(453,2),(452,5),(421,6),(452,7),(485,2),(484,2),(483,6),(514,1),(546,2),(545,5),(514,3),(515,5),(484,0),(452,2),(451,6),(482,4),(449,5),(418,6),]
[(362,2),(361,1),(393,0),(361,6),(392,0),(360,7),(393,7),(426,0),(394,1),(426,6),(457,2),(456,1),(488,1),(520,4),(487,5),(456,1),(488,5),(457,5),(426,1),(458,2),(457,5),(426,2),(425,7),(458,7),(491,2),(490,6),(521,6),(552,1),(584,4),(551,1),(583,4),(550,3),(551,4),(518,6),(549,1),(581,5),(550,5),(519,6),(550,1),(582,0),(550,4),(517,4),(484,3),(485,0),(453,7),(486,5),(455,1),(487,3),(488,3),(489,3),]
[(362,5),(331,7),(364,2),(363,5),(332,2),(331,7),(364,5),(333,5),(302,3),(303,7),(336,2),(335,3),(336,3),(337,5),(306,2),(305,5),(274,3),(275,5),(244,0),(212,0),(180,6),(211,5),(180,5),(149,6),(180,3),(181,6),(212,0),(180,5),(149,1),(181,3),(182,1),(214,0),(182,0),(150,6),(181,2),(180,4),(147,4),(114,0),(82,6),(113,1),(145,2),(144,7),(177,1),(209,0),(177,3),(178,4),(145,2),(144,5),(113,3),(114,2),]
[(317,1),(349,1),(381,3),(382,3),(383,6),(414,3),(415,4),(382,0),(350,7),(383,1),(415,6),(446,2),(445,3),(446,5),(415,6),(446,4),(413,3),(414,0),(382,0),(350,6),(381,2),(380,7),(413,5),(382,5),(351,0),(319,2),(318,0),(286,5),(255,6),(286,3),(287,0),(255,0),(223,4),(190,0),(158,1),(190,0),(158,3),(159,0),(127,1),(159,6),(190,6),(221,4),(188,3),(189,6),(220,3),(221,3),(222,2),(221,3),(222,3),(223,0),]
[(409,5),(378,3),(379,0),(347,1),(379,3),(380,3),(381,3),(382,7),(415,6),(446,4),(413,7),(446,2),(445,3),(446,0),(414,6),(445,5),(414,1),(446,6),(477,7),(510,1),(542,6),(573,5),(542,5),(511,0),(479,4),(446,6),(477,4),(444,1),(476,1),(508,1),(540,5),(509,6),(540,7),(573,1),(605,1),(637,6),(668,1),(700,1),(732,6),(763,0),(731,6),(762,4),(729,5),(698,1),(730,1),(762,3),(763,0),(731,2),(730,2),(729,2),]
[(362,1),(394,1),(426,2),(425,1),(457,7),(490,5),(459,3),(460,6),(491,4),(458,7),(491,2),(490,7),(523,1),(555,5),(524,6),(555,5),(524,7),(557,5),(526,3),(527,4),(494,3),(495,5),(464,6),(495,7),(528,0),(496,1),(528,2),(527,4),(494,6),(525,0),(493,2),(492,3),(493,6),(524,7),(557,7),(590,1),(622,5),(591,7),(624,0),(592,1),(624,1),(656,5),(625,6),(656,4),(623,7),(656,0),(624,6),(655,7),(688,1),(720,6),]
[(409,7),(442,4),(409,1),(441,2),(440,4),(407,0),(375,3),(376,2),(375,7),(408,5),(377,7),(410,3),(411,2),(410,7),(443,0),(411,2),(410,3),(411,0),(379,4),(346,1),(378,3),(379,6),(410,5),(379,0),(347,4),(314,6),(345,6),(376,3),(377,4),(344,1),(376,4),(343,4),(310,7),(343,3),(344,3),(345,3),(346,0),(314,5),(283,7),(316,0),(284,6),(315,7),(348,1),(380,2),(379,5),(348,1),(380,6),(411,5),(380,6),(411,2),]
