arguments: 43 35 1 0.0638415 0.242864 -0.137648 -0.0919707
loading features...

[(97,4),(68,0),(40,6),(67,3),(68,2),(67,4),(38,5),(11,7),(40,7),(69,2),(68,2),(67,5),(40,1),(68,1),(96,7),(125,0),(97,0),(69,1),(97,0),(69,3),(70,2),(69,3),(70,4),(41,0),(13,1),(41,0),(13,2),(12,3),(13,7),(42,2),(41,7),(70,4),(41,5),(14,7),(43,0),(15,7),(44,7),(73,1),(101,4),(72,7),(101,4),(72,1),(100,5),(73,3),(74,2),(73,0),(45,5),(18,1),(46,6),(73,2),]
[(505,2),(504,7),(533,2),(532,3),(533,2),(532,0),(504,3),(505,3),(506,0),(478,0),(450,6),(477,4),(448,7),(477,4),(448,7),(477,1),(505,5),(478,1),(506,7),(535,5),(508,7),(537,1),(565,7),(594,3),(595,5),(568,4),(539,5),(512,2),(511,0),(483,0),(455,5),(428,5),(401,7),(430,0),(402,0),(374,2),(373,4),(344,5),(317,2),(316,7),(345,7),(374,2),(373,3),(374,5),(347,5),(320,3),(321,0),(293,6),(320,1),(348,0),]
[(155,1),(183,1),(211,0),(183,5),(156,0),(128,6),(155,3),(156,4),(127,7),(156,5),(129,6),(156,3),(157,1),(185,3),(186,1),(214,4),(185,4),(156,0),(128,1),(156,4),(127,7),(156,6),(183,1),(211,5),(184,3),(185,1),(213,5),(186,2),(185,2),(184,2),(183,4),(154,5),(127,7),(156,4),(127,3),(128,7),(157,2),(156,5),(129,5),(102,2),(101,6),(128,3),(129,2),(128,5),(101,3),(102,6),(129,6),(156,1),(184,6),(211,5),]
[(393,5),(366,3),(367,4),(338,3),(339,2),(338,3),(339,7),(368,7),(397,2),(396,1),(424,0),(396,1),(424,0),(396,7),(425,2),(424,4),(395,2),(394,0),(366,1),(394,7),(423,0),(395,7),(424,2),(423,1),(451,6),(478,5),(451,5),(424,1),(452,3),(453,0),(425,0),(397,6),(424,3),(425,6),(452,1),(480,0),(452,6),(479,1),(507,0),(479,2),(478,3),(479,4),(450,6),(477,5),(450,3),(451,7),(480,3),(481,7),(510,2),(509,5),]
[(155,4),(126,1),(154,6),(181,3),(182,5),(155,2),(154,6),(181,2),(180,2),(179,7),(208,4),(179,7),(208,3),(209,2),(208,4),(179,0),(151,7),(180,3),(181,6),(208,2),(207,3),(208,2),(207,1),(235,7),(264,0),(236,0),(208,6),(235,0),(207,4),(178,4),(149,2),(148,7),(177,7),(206,5),(179,3),(180,0),(152,4),(123,6),(150,0),(122,5),(95,4),(66,5),(39,5),(12,6),(39,1),(67,1),(95,7),(124,6),(151,1),(179,4),]
[(202,7),(231,0),(203,0),(175,7),(204,1),(232,6),(259,4),(230,1),(258,4),(229,1),(257,5),(230,4),(201,1),(229,6),(256,4),(227,7),(256,0),(228,2),(227,2),(226,2),(225,5),(198,4),(169,0),(141,6),(168,7),(197,2),(196,5),(169,6),(196,1),(224,3),(225,2),(224,1),(252,0),(224,5),(197,4),(168,1),(196,7),(225,1),(253,0),(225,5),(198,4),(169,5),(142,1),(170,2),(169,5),(142,0),(114,6),(141,1),(169,2),(168,1),]
[(210,0),(182,0),(154,6),(181,0),(153,0),(125,7),(154,6),(181,6),(208,5),(181,1),(209,7),(238,3),(239,6),(266,3),(267,0),(239,4),(210,0),(182,2),(181,6),(208,5),(181,5),(154,3),(155,4),(126,4),(97,4),(68,4),(39,2),(38,3),(39,5),(12,2),(11,3),(12,2),(11,1),(39,2),(38,2),(37,0),(9,7),(38,2),(37,6),(64,2),(63,6),(90,5),(63,0),(35,4),(6,7),(35,6),(62,7),(91,7),(120,5),(93,5),]
[(505,7),(534,6),(561,6),(588,0),(560,0),(532,0),(504,1),(532,1),(560,1),(588,5),(561,5),(534,4),(505,6),(532,0),(504,5),(477,6),(504,7),(533,0),(505,6),(532,7),(561,0),(533,4),(504,0),(476,0),(448,0),(420,7),(449,4),(420,7),(449,1),(477,2),(476,5),(449,1),(477,7),(506,3),(507,2),(506,3),(507,5),(480,6),(507,1),(535,0),(507,0),(479,0),(451,5),(424,7),(453,4),(424,0),(396,7),(425,4),(396,1),(424,6),]
[(505,1),(533,0),(505,2),(504,3),(505,0),(477,2),(476,1),(504,0),(476,5),(449,5),(422,1),(450,0),(422,0),(394,7),(423,4),(394,5),(367,0),(339,2),(338,7),(367,0),(339,3),(340,4),(311,2),(310,3),(311,1),(339,4),(310,6),(337,3),(338,3),(339,1),(367,7),(396,1),(424,1),(452,1),(480,2),(479,2),(478,5),(451,5),(424,4),(395,3),(396,0),(368,7),(397,5),(370,1),(398,2),(397,6),(424,2),(423,4),(394,7),(423,2),]
[(148,6),(175,3),(176,1),(204,2),(203,7),(232,3),(233,7),(262,0),(234,2),(233,0),(205,7),(234,7),(263,2),(262,4),(233,6),(260,0),(232,3),(233,3),(234,5),(207,4),(178,5),(151,5),(124,6),(151,2),(150,0),(122,0),(94,6),(121,4),(92,7),(121,1),(149,4),(120,6),(147,2),(146,6),(173,5),(146,6),(173,2),(172,1),(200,6),(227,7),(256,6),(283,7),(312,1),(340,7),(369,4),(340,1),(368,0),(340,4),(311,5),(284,1),]
[(210,7),(239,0),(211,3),(212,1),(240,4),(211,5),(184,1),(212,2),(211,3),(212,4),(183,0),(155,3),(156,0),(128,3),(129,6),(156,3),(157,4),(128,0),(100,3),(101,3),(102,3),(103,6),(130,2),(129,6),(156,2),(155,4),(126,7),(155,5),(128,2),(127,1),(155,7),(184,2),(183,6),(210,3),(211,6),(238,0),(210,4),(181,3),(182,4),(153,6),(180,6),(207,6),(234,1),(262,6),(289,3),(290,0),(262,2),(261,4),(232,1),(260,7),]
[(355,5),(328,6),(355,4),(326,5),(299,1),(327,7),(356,5),(329,7),(358,6),(385,2),(384,7),(413,7),(442,7),(471,6),(498,4),(469,4),(440,4),(411,6),(438,5),(411,7),(440,1),(468,3),(469,6),(496,3),(497,2),(496,6),(523,0),(495,5),(468,3),(469,4),(440,1),(468,6),(495,2),(494,0),(466,2),(465,4),(436,2),(435,6),(462,4),(433,7),(462,7),(491,4),(462,7),(491,1),(519,2),(518,4),(489,6),(516,1),(544,7),(573,5),]
[(410,0),(382,6),(409,7),(438,1),(466,2),(465,6),(492,3),(493,4),(464,3),(465,0),(437,0),(409,2),(408,2),(407,0),(379,7),(408,5),(381,4),(352,6),(379,6),(406,4),(377,5),(350,2),(349,2),(348,2),(347,0),(319,0),(291,7),(320,1),(348,0),(320,0),(292,3),(293,6),(320,0),(292,3),(293,5),(266,3),(267,3),(268,4),(239,0),(211,4),(182,5),(155,0),(127,0),(99,1),(127,6),(154,0),(126,2),(125,2),(124,7),(153,7),]
[(97,0),(69,6),(96,4),(67,4),(38,3),(39,6),(66,3),(67,7),(96,6),(123,5),(96,3),(97,6),(124,7),(153,4),(124,2),(123,6),(150,4),(121,1),(149,0),(121,5),(94,0),(66,1),(94,7),(123,6),(150,0),(122,2),(121,5),(94,4),(65,2),(64,1),(92,1),(120,2),(119,5),(92,3),(93,5),(66,4),(37,3),(38,5),(11,6),(38,6),(65,3),(66,4),(37,1),(65,7),(94,5),(67,4),(38,6),(65,2),(64,7),(93,7),]
[(230,0),(202,1),(230,4),(201,6),(228,6),(255,1),(283,5),(256,0),(228,4),(199,7),(228,2),(227,1),(255,0),(227,4),(198,2),(197,6),(224,0),(196,1),(224,0),(196,3),(197,2),(196,5),(169,5),(142,2),(141,0),(113,2),(112,5),(85,2),(84,1),(112,5),(85,7),(114,1),(142,2),(141,3),(142,1),(170,7),(199,5),(172,7),(201,7),(230,3),(231,7),(260,2),(259,1),(287,0),(259,0),(231,4),(202,0),(174,0),(146,7),(175,4),]
[(96,2),(95,1),(123,4),(94,6),(121,2),(120,0),(92,3),(93,0),(65,3),(66,7),(95,2),(94,2),(93,3),(94,4),(65,4),(36,6),(63,6),(90,4),(61,6),(88,1),(116,4),(87,1),(115,2),(114,5),(87,6),(114,5),(87,5),(60,6),(87,5),(60,2),(59,6),(86,4),(57,7),(86,4),(57,7),(86,6),(113,5),(86,0),(58,3),(59,6),(86,0),(58,2),(57,5),(30,3),(31,3),(32,2),(31,6),(58,2),(57,5),(30,6),]
[(378,3),(379,0),(351,2),(350,4),(321,6),(348,4),(319,2),(318,6),(345,2),(344,7),(373,0),(345,5),(318,1),(346,6),(373,1),(401,5),(374,3),(375,3),(376,5),(349,2),(348,3),(349,1),(377,6),(404,3),(405,2),(404,1),(432,3),(433,7),(462,0),(434,2),(433,5),(406,0),(378,2),(377,1),(405,6),(432,7),(461,6),(488,7),(517,4),(488,7),(517,2),(516,7),(545,0),(517,4),(488,5),(461,6),(488,3),(489,6),(516,1),(544,4),]
[(505,2),(504,0),(476,3),(477,2),(476,3),(477,6),(504,3),(505,3),(506,7),(535,0),(507,6),(534,0),(506,3),(507,3),(508,6),(535,6),(562,2),(561,5),(534,4),(505,1),(533,1),(561,2),(560,7),(589,2),(588,5),(561,6),(588,3),(589,3),(590,4),(561,6),(588,5),(561,4),(532,7),(561,2),(560,5),(533,6),(560,1),(588,5),(561,2),(560,1),(588,5),(561,5),(534,6),(561,6),(588,0),(560,1),(588,5),(561,3),(562,4),(533,3),]
[(506,6),(533,2),(532,5),(505,7),(534,6),(561,4),(532,7),(561,1),(589,5),(562,4),(533,1),(561,7),(590,0),(562,5),(535,5),(508,3),(509,7),(538,2),(537,7),(566,6),(593,5),(566,3),(567,0),(539,1),(567,1),(595,3),(596,3),(597,5),(570,3),(571,4),(542,4),(513,3),(514,3),(515,2),(514,6),(541,1),(569,0),(541,6),(568,5),(541,0),(513,0),(485,7),(514,7),(543,4),(514,0),(486,5),(459,4),(430,0),(402,4),(373,4),]
[(257,7),(286,4),(257,3),(258,1),(286,7),(315,2),(314,7),(343,1),(371,0),(343,3),(344,7),(373,0),(345,4),(316,1),(344,3),(345,7),(374,3),(375,6),(402,1),(430,3),(431,6),(458,1),(486,0),(458,2),(457,6),(484,1),(512,5),(485,3),(486,6),(513,6),(540,6),(567,7),(596,0),(568,2),(567,4),(538,4),(509,6),(536,4),(507,7),(536,0),(508,4),(479,5),(452,0),(424,1),(452,4),(423,3),(424,6),(451,0),(423,3),(424,3),]
[(295,2),(294,1),(322,1),(350,3),(351,5),(324,2),(323,4),(294,4),(265,2),(264,0),(236,0),(208,2),(207,4),(178,4),(149,5),(122,5),(95,2),(94,6),(121,0),(93,4),(64,4),(35,7),(64,4),(35,6),(62,4),(33,6),(60,1),(88,7),(117,2),(116,5),(89,0),(61,7),(90,4),(61,2),(60,7),(89,2),(88,7),(117,4),(88,3),(89,2),(88,5),(61,1),(89,7),(118,6),(145,7),(174,1),(202,5),(175,2),(174,0),(146,7),]
[(406,4),(377,5),(350,7),(379,0),(351,3),(352,6),(379,6),(406,6),(433,1),(461,5),(434,6),(461,1),(489,1),(517,1),(545,0),(517,4),(488,6),(515,5),(488,6),(515,7),(544,0),(516,5),(489,2),(488,3),(489,5),(462,4),(433,4),(404,6),(431,7),(460,2),(459,3),(460,4),(431,6),(458,3),(459,5),(432,1),(460,6),(487,4),(458,5),(431,5),(404,1),(432,5),(405,2),(404,2),(403,7),(432,4),(403,5),(376,6),(403,2),(402,4),]
[(126,2),(125,1),(153,1),(181,0),(153,4),(124,0),(96,5),(69,7),(98,7),(127,1),(155,6),(182,4),(153,5),(126,2),(125,1),(153,4),(124,1),(152,6),(179,1),(207,0),(179,1),(207,7),(236,2),(235,6),(262,2),(261,5),(234,3),(235,7),(264,6),(291,0),(263,1),(291,2),(290,3),(291,4),(262,2),(261,0),(233,5),(206,1),(234,0),(206,5),(179,3),(180,0),(152,2),(151,6),(178,3),(179,5),(152,2),(151,5),(124,5),(97,4),]
[(210,0),(182,3),(183,3),(184,6),(211,0),(183,5),(156,1),(184,2),(183,2),(182,3),(183,6),(210,3),(211,4),(182,2),(181,2),(180,6),(207,1),(235,5),(208,7),(237,0),(209,6),(236,7),(265,3),(266,4),(237,6),(264,6),(291,3),(292,5),(265,4),(236,1),(264,3),(265,4),(236,2),(235,2),(234,2),(233,2),(232,1),(260,6),(287,7),(316,7),(345,2),(344,4),(315,6),(342,0),(314,1),(342,1),(370,7),(399,2),(398,0),(370,7),]
[(367,3),(368,1),(396,4),(367,0),(339,1),(367,7),(396,1),(424,7),(453,5),(426,4),(397,3),(398,1),(426,0),(398,4),(369,6),(396,3),(397,7),(426,4),(397,3),(398,5),(371,1),(399,6),(426,5),(399,1),(427,4),(398,0),(370,6),(397,1),(425,0),(397,4),(368,7),(397,3),(398,0),(370,2),(369,1),(397,1),(425,2),(424,4),(395,1),(423,4),(394,1),(422,1),(450,3),(451,1),(479,6),(506,6),(533,7),(562,4),(533,4),(504,3),]
[(438,6),(465,2),(464,4),(435,1),(463,0),(435,4),(406,3),(407,2),(406,6),(433,6),(460,1),(488,2),(487,6),(514,6),(541,5),(514,3),(515,2),(514,2),(513,1),(541,4),(512,5),(485,0),(457,4),(428,0),(400,7),(429,4),(400,0),(372,5),(345,5),(318,1),(346,6),(373,3),(374,4),(345,0),(317,5),(290,6),(317,6),(344,6),(371,1),(399,4),(370,4),(341,4),(312,5),(285,7),(314,7),(343,7),(372,3),(373,1),(401,6),(428,7),]
[(367,4),(338,2),(337,5),(310,4),(281,3),(282,1),(310,7),(339,6),(366,2),(365,0),(337,0),(309,0),(281,5),(254,4),(225,5),(198,4),(169,7),(198,3),(199,3),(200,4),(171,1),(199,0),(171,6),(198,0),(170,4),(141,6),(168,1),(196,3),(197,1),(225,4),(196,0),(168,7),(197,5),(170,7),(199,4),(170,5),(143,4),(114,2),(113,2),(112,5),(85,3),(86,4),(57,7),(86,6),(113,7),(142,0),(114,4),(85,1),(113,5),(86,0),]
[(349,2),(348,6),(375,0),(347,5),(320,7),(349,6),(376,7),(405,0),(377,0),(349,4),(320,4),(291,0),(263,3),(264,3),(265,6),(292,6),(319,1),(347,1),(375,7),(404,4),(375,7),(404,3),(405,2),(404,6),(431,7),(460,5),(433,2),(432,6),(459,3),(460,2),(459,3),(460,4),(431,2),(430,3),(431,1),(459,6),(486,6),(513,1),(541,6),(568,0),(540,0),(512,0),(484,1),(512,0),(484,1),(512,3),(513,6),(540,4),(511,7),(540,5),]
[(96,2),(95,7),(124,6),(151,5),(124,1),(152,4),(123,1),(151,5),(124,0),(96,7),(125,5),(98,4),(69,1),(97,7),(126,3),(127,5),(100,6),(127,1),(155,5),(128,3),(129,1),(157,1),(185,5),(158,2),(157,4),(128,7),(157,1),(185,5),(158,2),(157,4),(128,0),(100,3),(101,2),(100,3),(101,6),(128,6),(155,0),(127,0),(99,4),(70,6),(97,2),(96,3),(97,2),(96,5),(69,6),(96,0),(68,7),(97,0),(69,6),(96,3),]
[(505,1),(533,2),(532,7),(561,4),(532,3),(533,1),(561,0),(533,7),(562,6),(589,0),(561,7),(590,5),(563,5),(536,7),(565,0),(537,5),(510,0),(482,0),(454,6),(481,6),(508,5),(481,1),(509,7),(538,6),(565,3),(566,2),(565,6),(592,4),(563,5),(536,1),(564,1),(592,0),(564,6),(591,5),(564,7),(593,5),(566,3),(567,7),(596,4),(567,2),(566,4),(537,5),(510,5),(483,3),(484,3),(485,7),(514,4),(485,0),(457,4),(428,7),]
[(463,1),(491,1),(519,7),(548,5),(521,7),(550,1),(578,2),(577,0),(549,0),(521,7),(550,2),(549,6),(576,5),(549,5),(522,4),(493,4),(464,6),(491,3),(492,2),(491,1),(519,1),(547,6),(574,4),(545,1),(573,2),(572,2),(571,6),(598,4),(569,5),(542,7),(571,4),(542,2),(541,0),(513,2),(512,0),(484,4),(455,6),(482,5),(455,4),(426,7),(455,3),(456,0),(428,5),(401,6),(428,7),(457,2),(456,4),(427,5),(400,0),(372,3),]
[(505,6),(532,3),(533,5),(506,3),(507,7),(536,1),(564,2),(563,2),(562,2),(561,2),(560,0),(532,1),(560,5),(533,4),(504,0),(476,1),(504,3),(505,5),(478,7),(507,3),(508,6),(535,0),(507,6),(534,6),(561,2),(560,5),(533,7),(562,1),(590,4),(561,0),(533,6),(560,5),(533,2),(532,3),(533,1),(561,1),(589,4),(560,5),(533,5),(506,1),(534,6),(561,1),(589,4),(560,3),(561,6),(588,5),(561,5),(534,2),(533,0),(505,5),]
[(463,0),(435,1),(463,4),(434,6),(461,6),(488,6),(515,7),(544,5),(517,4),(488,7),(517,3),(518,1),(546,6),(573,0),(545,3),(546,1),(574,1),(602,2),(601,2),(600,4),(571,4),(542,1),(570,6),(597,0),(569,1),(597,3),(598,4),(569,4),(540,1),(568,7),(597,0),(569,2),(568,1),(596,4),(567,5),(540,5),(513,4),(484,0),(456,7),(485,1),(513,0),(485,7),(514,5),(487,7),(516,2),(515,5),(488,5),(461,6),(488,3),(489,0),]
[(295,1),(323,3),(324,5),(297,6),(324,7),(353,6),(380,4),(351,4),(322,5),(295,3),(296,5),(269,4),(240,7),(269,0),(241,2),(240,0),(212,4),(183,4),(154,2),(153,0),(125,5),(98,1),(126,5),(99,5),(72,6),(99,3),(100,7),(129,0),(101,5),(74,4),(45,4),(16,2),(15,1),(43,1),(71,5),(44,0),(16,7),(45,2),(44,4),(15,2),(14,1),(42,3),(43,4),(14,3),(15,3),(16,1),(44,3),(45,6),(72,5),(45,4),]
[(505,0),(477,6),(504,5),(477,5),(450,6),(477,6),(504,3),(505,3),(506,3),(507,1),(535,0),(507,7),(536,3),(537,3),(538,5),(511,3),(512,7),(541,4),(512,6),(539,2),(538,4),(509,1),(537,0),(509,1),(537,7),(566,1),(594,4),(565,6),(592,0),(564,1),(592,5),(565,0),(537,1),(565,4),(536,1),(564,5),(537,2),(536,2),(535,5),(508,7),(537,5),(510,7),(539,7),(568,1),(596,5),(569,5),(542,1),(570,4),(541,1),(569,3),]
[(506,0),(478,7),(507,5),(480,2),(479,7),(508,2),(507,4),(478,5),(451,3),(452,0),(424,4),(395,1),(423,2),(422,5),(395,4),(366,4),(337,1),(365,3),(366,7),(395,6),(422,6),(449,1),(477,4),(448,0),(420,5),(393,6),(420,3),(421,3),(422,5),(395,2),(394,5),(367,7),(396,2),(395,7),(424,6),(451,6),(478,1),(506,0),(478,3),(479,7),(508,1),(536,0),(508,4),(479,4),(450,2),(449,5),(422,7),(451,5),(424,7),(453,2),]
[(435,6),(462,4),(433,5),(406,3),(407,3),(408,4),(379,2),(378,3),(379,6),(406,3),(407,5),(380,6),(407,2),(406,3),(407,0),(379,5),(352,2),(351,1),(379,6),(406,3),(407,3),(408,0),(380,5),(353,1),(381,2),(380,7),(409,4),(380,1),(408,7),(437,1),(465,6),(492,4),(463,3),(464,3),(465,4),(436,3),(437,4),(408,0),(380,3),(381,0),(353,3),(354,6),(381,0),(353,0),(325,3),(326,1),(354,2),(353,0),(325,3),(326,7),]
[(295,2),(294,7),(323,5),(296,5),(269,3),(270,5),(243,3),(244,5),(217,3),(218,5),(191,3),(192,4),(163,6),(190,5),(163,2),(162,6),(189,2),(188,2),(187,2),(186,5),(159,4),(130,1),(158,5),(131,7),(160,5),(133,7),(162,1),(190,5),(163,0),(135,4),(106,4),(77,2),(76,4),(47,3),(48,6),(75,0),(47,4),(18,2),(17,2),(16,1),(44,0),(16,1),(44,2),(43,0),(15,6),(42,6),(69,6),(96,6),(123,2),(122,1),]
[(449,3),(450,2),(449,1),(477,6),(504,1),(532,1),(560,5),(533,2),(532,1),(560,1),(588,5),(561,2),(560,7),(589,4),(560,5),(533,0),(505,2),(504,0),(476,3),(477,0),(449,1),(477,0),(449,4),(420,3),(421,7),(450,2),(449,1),(477,7),(506,6),(533,2),(532,3),(533,2),(532,0),(504,7),(533,5),(506,6),(533,6),(560,7),(589,5),(562,1),(590,5),(563,4),(534,6),(561,4),(532,1),(560,3),(561,6),(588,5),(561,5),(534,6),]
[(505,0),(477,3),(478,0),(450,3),(451,3),(452,4),(423,7),(452,7),(481,7),(510,3),(511,2),(510,1),(538,3),(539,6),(566,0),(538,3),(539,1),(567,2),(566,7),(595,3),(596,5),(569,3),(570,1),(598,2),(597,3),(598,2),(597,4),(568,6),(595,4),(566,4),(537,1),(565,7),(594,0),(566,2),(565,3),(566,1),(594,3),(595,2),(594,0),(566,6),(593,3),(594,4),(565,5),(538,2),(537,4),(508,1),(536,0),(508,7),(537,6),(564,2),]
[(449,4),(420,7),(449,2),(448,5),(421,3),(422,2),(421,3),(422,7),(451,0),(423,6),(450,1),(478,0),(450,7),(479,5),(452,5),(425,4),(396,4),(367,5),(340,2),(339,4),(310,4),(281,1),(309,3),(310,1),(338,7),(367,7),(396,6),(423,1),(451,5),(424,5),(397,7),(426,2),(425,1),(453,1),(481,1),(509,1),(537,4),(508,1),(536,1),(564,7),(593,0),(565,3),(566,7),(595,0),(567,4),(538,0),(510,7),(539,2),(538,1),(566,2),]
[(465,7),(494,5),(467,6),(494,0),(466,0),(438,5),(411,3),(412,2),(411,3),(412,4),(383,1),(411,2),(410,0),(382,3),(383,6),(410,6),(437,6),(464,1),(492,0),(464,4),(435,1),(463,5),(436,3),(437,3),(438,1),(466,5),(439,0),(411,6),(438,4),(409,3),(410,4),(381,2),(380,6),(407,2),(406,4),(377,7),(406,0),(378,0),(350,2),(349,3),(350,6),(377,5),(350,4),(321,7),(350,6),(377,7),(406,6),(433,4),(404,4),(375,3),]
[(506,0),(478,4),(449,3),(450,5),(423,6),(450,4),(421,1),(449,1),(477,5),(450,7),(479,7),(508,1),(536,5),(509,1),(537,3),(538,5),(511,2),(510,5),(483,6),(510,2),(509,5),(482,2),(481,5),(454,0),(426,2),(425,1),(453,3),(454,5),(427,6),(454,2),(453,3),(454,3),(455,3),(456,2),(455,5),(428,3),(429,1),(457,0),(429,1),(457,0),(429,2),(428,1),(456,3),(457,6),(484,3),(485,3),(486,4),(457,4),(428,7),(457,2),]
[(410,3),(411,6),(438,7),(467,5),(440,2),(439,4),(410,5),(383,1),(411,0),(383,0),(355,5),(328,0),(300,0),(272,6),(299,2),(298,3),(299,5),(272,3),(273,2),(272,1),(300,0),(272,4),(243,5),(216,7),(245,6),(272,6),(299,2),(298,7),(327,5),(300,7),(329,0),(301,7),(330,6),(357,7),(386,3),(387,7),(416,2),(415,4),(386,4),(357,5),(330,7),(359,3),(360,1),(388,7),(417,2),(416,6),(443,0),(415,0),(387,2),(386,4),]
[(94,3),(95,1),(123,4),(94,3),(95,5),(68,2),(67,0),(39,3),(40,1),(68,0),(40,5),(13,1),(41,0),(13,1),(41,3),(42,2),(41,5),(14,7),(43,5),(16,2),(15,6),(42,4),(13,7),(42,5),(15,3),(16,6),(43,2),(42,1),(70,4),(41,3),(42,2),(41,0),(13,3),(14,1),(42,5),(15,1),(43,4),(14,7),(43,1),(71,6),(98,6),(125,2),(124,6),(151,6),(178,5),(151,3),(152,7),(181,3),(182,2),(181,0),]
[(183,0),(155,6),(182,2),(181,2),(180,3),(181,0),(153,6),(180,5),(153,5),(126,3),(127,1),(155,7),(184,7),(213,2),(212,3),(213,4),(184,0),(156,2),(155,0),(127,6),(154,5),(127,4),(98,1),(126,4),(97,3),(98,7),(127,5),(100,2),(99,6),(126,5),(99,4),(70,0),(42,4),(13,3),(14,3),(15,7),(44,1),(72,2),(71,0),(43,0),(15,2),(14,7),(43,7),(72,2),(71,1),(99,0),(71,1),(99,2),(98,2),(97,1),]
[(465,1),(493,0),(465,6),(492,7),(521,3),(522,5),(495,5),(468,4),(439,3),(440,7),(469,5),(442,3),(443,5),(416,7),(445,2),(444,7),(473,0),(445,0),(417,2),(416,0),(388,0),(360,2),(359,0),(331,5),(304,6),(331,1),(359,2),(358,1),(386,5),(359,6),(386,1),(414,0),(386,0),(358,3),(359,0),(331,0),(303,5),(276,1),(304,4),(275,1),(303,1),(331,6),(358,1),(386,7),(415,4),(386,7),(415,2),(414,6),(441,0),(413,0),]
[(302,4),(273,4),(244,0),(216,1),(244,7),(273,6),(300,6),(327,1),(355,4),(326,6),(353,4),(324,5),(297,6),(324,4),(295,1),(323,7),(352,2),(351,2),(350,4),(321,5),(294,7),(323,4),(294,0),(266,1),(294,7),(323,2),(322,6),(349,5),(322,2),(321,3),(322,5),(295,4),(266,0),(238,2),(237,0),(209,2),(208,1),(236,6),(263,6),(290,3),(291,6),(318,2),(317,5),(290,0),(262,0),(234,0),(206,0),(178,4),(149,5),(122,7),]
[(505,3),(506,2),(505,0),(477,5),(450,6),(477,0),(449,5),(422,3),(423,4),(394,4),(365,7),(394,1),(422,5),(395,1),(423,1),(451,6),(478,4),(449,1),(477,4),(448,0),(420,5),(393,3),(394,5),(367,1),(395,1),(423,2),(422,2),(421,0),(393,0),(365,2),(364,3),(365,3),(366,7),(395,5),(368,7),(397,6),(424,5),(397,3),(398,2),(397,6),(424,6),(451,1),(479,1),(507,4),(478,3),(479,4),(450,2),(449,1),(477,0),(449,5),]
[(121,5),(94,6),(121,4),(92,0),(64,5),(37,3),(38,5),(11,6),(38,0),(10,1),(38,6),(65,3),(66,2),(65,3),(66,7),(95,1),(123,4),(94,3),(95,7),(124,4),(95,6),(122,4),(93,6),(120,2),(119,1),(147,4),(118,3),(119,2),(118,4),(89,4),(60,5),(33,6),(60,2),(59,6),(86,7),(115,1),(143,3),(144,0),(116,2),(115,3),(116,4),(87,1),(115,3),(116,5),(89,5),(62,3),(63,4),(34,3),(35,3),(36,2),]
[(295,1),(323,5),(296,0),(268,6),(295,2),(294,5),(267,1),(295,3),(296,3),(297,3),(298,5),(271,6),(298,7),(327,5),(300,6),(327,4),(298,4),(269,6),(296,1),(324,6),(351,0),(323,4),(294,2),(293,2),(292,6),(319,2),(318,5),(291,3),(292,0),(264,4),(235,0),(207,2),(206,2),(205,6),(232,1),(260,6),(287,4),(258,4),(229,6),(256,0),(228,4),(199,4),(170,3),(171,4),(142,2),(141,6),(168,1),(196,1),(224,1),(252,0),]
[(477,3),(478,1),(506,0),(478,7),(507,5),(480,2),(479,0),(451,4),(422,3),(423,6),(450,7),(479,7),(508,1),(536,4),(507,1),(535,1),(563,1),(591,2),(590,4),(561,2),(560,7),(589,3),(590,3),(591,4),(562,7),(591,4),(562,2),(561,1),(589,3),(590,4),(561,7),(590,0),(562,7),(591,3),(592,3),(593,0),(565,7),(594,4),(565,7),(594,3),(595,4),(566,5),(539,3),(540,0),(512,6),(539,2),(538,1),(566,5),(539,7),(568,2),]
[(477,2),(476,3),(477,0),(449,4),(420,7),(449,2),(448,0),(420,0),(392,3),(393,7),(422,4),(393,0),(365,1),(393,3),(394,3),(395,2),(394,0),(366,6),(393,6),(420,5),(393,2),(392,3),(393,5),(366,2),(365,2),(364,1),(392,7),(421,0),(393,4),(364,7),(393,6),(420,0),(392,7),(421,7),(450,5),(423,7),(452,7),(481,7),(510,4),(481,7),(510,5),(483,5),(456,7),(485,0),(457,5),(430,3),(431,3),(432,7),(461,2),(460,2),]
[(94,3),(95,7),(124,5),(97,2),(96,2),(95,2),(94,2),(93,3),(94,5),(67,2),(66,1),(94,5),(67,6),(94,1),(122,7),(151,6),(178,4),(149,5),(122,7),(151,5),(124,7),(153,0),(125,5),(98,2),(97,7),(126,5),(99,0),(71,5),(44,1),(72,3),(73,1),(101,5),(74,3),(75,0),(47,1),(75,2),(74,4),(45,4),(16,1),(44,6),(71,0),(43,6),(70,3),(71,0),(43,5),(16,3),(17,3),(18,3),(19,6),(46,7),]
[(506,5),(479,0),(451,6),(478,1),(506,4),(477,4),(448,3),(449,6),(476,1),(504,3),(505,5),(478,3),(479,4),(450,7),(479,1),(507,0),(479,3),(480,0),(452,0),(424,2),(423,1),(451,3),(452,4),(423,2),(422,5),(395,4),(366,2),(365,6),(392,7),(421,2),(420,7),(449,1),(477,3),(478,6),(505,5),(478,1),(506,0),(478,4),(449,3),(450,7),(479,0),(451,6),(478,3),(479,7),(508,5),(481,2),(480,7),(509,6),(536,4),(507,0),]
