[(380,2),(379,1),(411,0),(379,1),(411,0),(379,1),(411,2),(410,2),(409,5),(378,7),(411,3),(412,7),(445,5),(414,5),(383,6),(414,3),(415,2),(414,1),(446,6),(477,7),(510,7),(543,6),(574,3),(575,4),(542,2),(541,6),(572,3),(573,7),(606,0),(574,7),(607,2),(606,4),(573,0),(541,5),(510,3),(511,1),(543,0),(511,0),(479,4),(446,2),(445,2),(444,1),(476,1),(508,5),(477,7),(510,4),(477,5),(446,7),(479,0),(447,0),(415,6),(446,0),(414,5),(383,2),(382,7),(415,0),(383,1),(415,6),]
[(380,0),(348,4),(315,4),(282,2),(281,2),(280,3),(281,6),(312,4),(279,0),(247,7),(280,7),(313,2),(312,3),(313,4),(280,7),(313,1),(345,3),(346,5),(315,4),(282,3),(283,7),(316,1),(348,0),(316,7),(349,0),(317,0),(285,5),(254,4),(221,7),(254,5),(223,0),(191,2),(190,3),(191,6),(222,6),(253,6),(284,2),(283,7),(316,0),(284,2),(283,2),(282,2),(281,0),(249,2),(248,0),(216,2),(215,1),(247,5),(216,0),(184,2),(183,7),(216,7),(249,6),(280,2),(279,7),(312,6),(343,2),(342,6),]
[(301,7),(334,3),(335,1),(367,7),(400,2),(399,0),(367,7),(400,2),(399,6),(430,5),(399,2),(398,3),(399,5),(368,3),(369,0),(337,5),(306,0),(274,4),(241,5),(210,2),(209,4),(176,5),(145,1),(177,1),(209,3),(210,6),(241,1),(273,2),(272,2),(271,0),(239,2),(238,7),(271,3),(272,1),(304,7),(337,3),(338,2),(337,1),(369,0),(337,3),(338,4),(305,4),(272,2),(271,7),(304,4),(271,0),(239,0),(207,1),(239,1),(271,4),(238,5),(207,2),(206,6),(237,4),(204,7),(237,2),(236,0),(204,4),]
[(380,3),(381,4),(348,2),(347,6),(378,6),(409,6),(440,7),(473,2),(472,6),(503,6),(534,2),(533,1),(565,7),(598,3),(599,6),(630,1),(662,1),(694,2),(693,3),(694,0),(662,0),(630,4),(597,1),(629,0),(597,4),(564,3),(565,0),(533,1),(565,0),(533,4),(500,5),(469,0),(437,1),(469,4),(436,0),(404,2),(403,3),(404,7),(437,6),(468,2),(467,5),(436,7),(469,4),(436,5),(405,7),(438,2),(437,4),(404,4),(371,6),(402,4),(369,4),(336,3),(337,1),(369,0),(337,5),(306,3),(307,5),(276,1),]
[(324,6),(355,7),(388,7),(421,2),(420,0),(388,5),(357,2),(356,5),(325,7),(358,3),(359,2),(358,5),(327,6),(358,6),(389,6),(420,2),(419,1),(451,7),(484,0),(452,3),(453,1),(485,4),(452,6),(483,1),(515,3),(516,6),(547,0),(515,4),(482,4),(449,6),(480,1),(512,7),(545,6),(576,7),(609,1),(641,7),(674,5),(643,6),(674,5),(643,3),(644,7),(677,4),(644,5),(613,1),(645,0),(613,4),(580,5),(549,3),(550,4),(517,5),(486,3),(487,7),(520,2),(519,1),(551,1),(583,0),(551,5),(520,6),]
[(301,6),(332,1),(364,2),(363,6),(394,0),(362,0),(330,1),(362,4),(329,5),(298,1),(330,6),(361,5),(330,3),(331,0),(299,3),(300,2),(299,0),(267,6),(298,0),(266,4),(233,1),(265,2),(264,5),(233,1),(265,3),(266,2),(265,3),(266,4),(233,1),(265,6),(296,1),(328,0),(296,0),(264,2),(263,3),(264,4),(231,2),(230,6),(261,5),(230,5),(199,7),(232,4),(199,7),(232,0),(200,6),(231,0),(199,3),(200,6),(231,1),(263,5),(232,7),(265,3),(266,4),(233,2),(232,6),(263,3),(264,0),(232,3),]
[(324,7),(357,1),(389,3),(390,3),(391,2),(390,7),(423,3),(424,5),(393,2),(392,7),(425,0),(393,5),(362,1),(394,4),(361,0),(329,2),(328,1),(360,0),(328,7),(361,0),(329,2),(328,3),(329,2),(328,2),(327,5),(296,4),(263,2),(262,2),(261,5),(230,7),(263,4),(230,5),(199,6),(230,5),(199,1),(231,7),(264,0),(232,5),(201,5),(170,3),(171,3),(172,0),(140,4),(107,2),(106,4),(73,7),(106,7),(139,6),(170,0),(138,2),(137,7),(170,3),(171,0),(139,2),(138,5),(107,6),(138,5),(107,1),]
[(301,7),(334,7),(367,1),(399,3),(400,2),(399,6),(430,5),(399,1),(431,0),(399,3),(400,2),(399,0),(367,4),(334,3),(335,2),(334,4),(301,5),(270,2),(269,0),(237,5),(206,2),(205,2),(204,5),(173,2),(172,3),(173,1),(205,5),(174,7),(207,6),(238,7),(271,0),(239,6),(270,0),(238,2),(237,1),(269,4),(236,1),(268,5),(237,3),(238,7),(271,0),(239,0),(207,0),(175,2),(174,5),(143,0),(111,2),(110,2),(109,2),(108,5),(77,5),(46,6),(77,4),(44,2),(43,2),(42,4),(9,6),(40,1),]
[(301,5),(270,0),(238,1),(270,3),(271,7),(304,4),(271,2),(270,0),(238,0),(206,3),(207,5),(176,7),(209,5),(178,1),(210,0),(178,4),(145,7),(178,0),(146,1),(178,3),(179,2),(178,2),(177,1),(209,7),(242,0),(210,1),(242,3),(243,6),(274,0),(242,5),(211,2),(210,1),(242,2),(241,0),(209,5),(178,7),(211,7),(244,0),(212,0),(180,7),(213,4),(180,1),(212,2),(211,7),(244,4),(211,2),(210,5),(179,1),(211,4),(178,7),(211,1),(243,1),(275,6),(306,0),(274,4),(241,6),(272,7),(305,1),]
[(301,6),(332,4),(299,4),(266,4),(233,5),(202,2),(201,6),(232,6),(263,1),(295,3),(296,7),(329,0),(297,5),(266,6),(297,2),(296,0),(264,4),(231,3),(232,7),(265,7),(298,4),(265,1),(297,5),(266,7),(299,2),(298,1),(330,5),(299,2),(298,0),(266,4),(233,4),(200,1),(232,5),(201,2),(200,6),(231,7),(264,2),(263,4),(230,1),(262,5),(231,0),(199,1),(231,2),(230,7),(263,0),(231,3),(232,4),(199,4),(166,2),(165,2),(164,2),(163,1),(195,0),(163,4),(130,0),(98,5),(67,0),(35,7),]
[(301,1),(333,3),(334,2),(333,2),(332,0),(300,2),(299,5),(268,5),(237,7),(270,5),(239,7),(272,3),(273,3),(274,5),(243,0),(211,6),(242,5),(211,0),(179,7),(212,6),(243,5),(212,3),(213,6),(244,6),(275,0),(243,4),(210,4),(177,2),(176,5),(145,5),(114,4),(81,7),(114,4),(81,3),(82,7),(115,6),(146,7),(179,3),(180,0),(148,2),(147,1),(179,4),(146,7),(179,7),(212,1),(244,0),(212,6),(243,4),(210,6),(241,7),(274,4),(241,7),(274,6),(305,4),(272,3),(273,3),(274,1),(306,1),]
[(406,3),(407,0),(375,3),(376,3),(377,4),(344,0),(312,7),(345,4),(312,4),(279,6),(310,7),(343,3),(344,1),(376,2),(375,3),(376,1),(408,7),(441,4),(408,0),(376,3),(377,3),(378,0),(346,0),(314,0),(282,7),(315,4),(282,3),(283,7),(316,3),(317,2),(316,7),(349,5),(318,2),(317,6),(348,5),(317,1),(349,0),(317,5),(286,3),(287,4),(254,3),(255,1),(287,0),(255,6),(286,1),(318,1),(350,6),(381,0),(349,3),(350,6),(381,5),(350,3),(351,2),(350,2),(349,0),(317,7),(350,3),(351,4),]
[(301,5),(270,5),(239,4),(206,6),(237,7),(270,4),(237,2),(236,0),(204,4),(171,4),(138,0),(106,1),(138,1),(170,0),(138,3),(139,6),(170,1),(202,5),(171,0),(139,2),(138,7),(171,3),(172,4),(139,6),(170,3),(171,3),(172,7),(205,3),(206,5),(175,1),(207,1),(239,6),(270,3),(271,4),(238,6),(269,1),(301,1),(333,3),(334,4),(301,6),(332,5),(301,0),(269,4),(236,7),(269,1),(301,1),(333,2),(332,3),(333,4),(300,4),(267,5),(236,3),(237,6),(268,1),(300,6),(331,1),(363,7),(396,6),]
[(380,5),(349,3),(350,7),(383,4),(350,7),(383,2),(382,3),(383,4),(350,5),(319,6),(350,5),(319,4),(286,4),(253,2),(252,3),(253,5),(222,7),(255,4),(222,1),(254,6),(285,3),(286,7),(319,2),(318,2),(317,4),(284,7),(317,7),(350,0),(318,5),(287,0),(255,0),(223,6),(254,0),(222,2),(221,0),(189,0),(157,0),(125,5),(94,2),(93,1),(125,1),(157,5),(126,4),(93,0),(61,6),(92,0),(60,7),(93,4),(60,7),(93,4),(60,0),(28,2),(27,6),(58,0),(26,2),(25,2),(24,2),(23,7),]
[(324,4),(291,6),(322,5),(291,4),(258,3),(259,1),(291,6),(322,1),(354,1),(386,1),(418,4),(385,5),(354,3),(355,7),(388,1),(420,0),(388,6),(419,2),(418,0),(386,2),(385,6),(416,7),(449,3),(450,1),(482,2),(481,3),(482,5),(451,0),(419,2),(418,2),(417,4),(384,5),(353,7),(386,2),(385,2),(384,0),(352,7),(385,1),(417,1),(449,4),(416,3),(417,0),(385,2),(384,5),(353,0),(321,5),(290,6),(321,7),(354,1),(386,7),(419,1),(451,5),(420,1),(452,5),(421,3),(422,6),(453,7),(486,6),]
[(350,2),(349,7),(382,4),(349,0),(317,1),(349,5),(318,3),(319,2),(318,3),(319,6),(350,7),(383,1),(415,0),(383,6),(414,4),(381,5),(350,2),(349,2),(348,4),(315,5),(284,1),(316,3),(317,5),(286,7),(319,6),(350,3),(351,2),(350,5),(319,6),(350,7),(383,4),(350,6),(381,7),(414,2),(413,0),(381,6),(412,1),(444,5),(413,5),(382,7),(415,0),(383,2),(382,4),(349,1),(381,7),(414,2),(413,0),(381,7),(414,6),(445,5),(414,6),(445,3),(446,6),(477,4),(444,3),(445,5),(414,0),(382,5),]
[(380,4),(347,3),(348,7),(381,4),(348,3),(349,6),(380,4),(347,1),(379,5),(348,6),(379,2),(378,4),(345,3),(346,0),(314,4),(281,1),(313,0),(281,3),(282,6),(313,4),(280,3),(281,0),(249,6),(280,4),(247,7),(280,2),(279,0),(247,5),(216,5),(185,5),(154,5),(123,6),(154,1),(186,1),(218,3),(219,3),(220,1),(252,4),(219,6),(250,6),(281,0),(249,6),(280,7),(313,5),(282,3),(283,4),(250,7),(283,0),(251,6),(282,1),(314,4),(281,6),(312,6),(343,4),(310,5),(279,6),(310,6),(341,0),]
[(324,2),(323,2),(322,7),(355,6),(386,7),(419,4),(386,1),(418,7),(451,5),(420,0),(388,1),(420,0),(388,4),(355,5),(324,4),(291,1),(323,4),(290,5),(259,6),(290,5),(259,4),(226,0),(194,2),(193,0),(161,3),(162,1),(194,0),(162,6),(193,2),(192,1),(224,3),(225,6),(256,5),(225,7),(258,1),(290,1),(322,0),(290,3),(291,5),(260,6),(291,0),(259,0),(227,2),(226,6),(257,1),(289,5),(258,5),(227,7),(260,3),(261,3),(262,5),(231,0),(199,1),(231,6),(262,0),(230,7),(263,3),(264,4),]
[(324,2),(323,2),(322,1),(354,6),(385,1),(417,1),(449,4),(416,0),(384,1),(416,1),(448,3),(449,1),(481,6),(512,0),(480,7),(513,1),(545,2),(544,3),(545,2),(544,1),(576,3),(577,0),(545,4),(512,5),(481,7),(514,0),(482,7),(515,5),(484,3),(485,3),(486,2),(485,4),(452,0),(420,5),(389,2),(388,2),(387,6),(418,5),(387,3),(388,4),(355,2),(354,4),(321,3),(322,7),(355,5),(324,7),(357,4),(324,4),(291,1),(323,1),(355,0),(323,2),(322,1),(354,6),(385,1),(417,0),(385,6),(416,0),]
[(406,3),(407,6),(438,6),(469,0),(437,6),(468,0),(436,2),(435,7),(468,7),(501,6),(532,0),(500,4),(467,5),(436,5),(405,4),(372,0),(340,3),(341,7),(374,6),(405,1),(437,6),(468,2),(467,2),(466,7),(499,6),(530,5),(499,0),(467,0),(435,5),(404,5),(373,2),(372,4),(339,2),(338,7),(371,4),(338,7),(371,7),(404,1),(436,1),(468,1),(500,0),(468,1),(500,0),(468,7),(501,0),(469,6),(500,2),(499,0),(467,5),(436,7),(469,1),(501,4),(468,3),(469,5),(438,3),(439,6),(470,0),(438,0),]
[(301,5),(270,4),(237,0),(205,6),(236,1),(268,7),(301,0),(269,0),(237,1),(269,6),(300,3),(301,4),(268,3),(269,5),(238,5),(207,1),(239,7),(272,2),(271,2),(270,2),(269,1),(301,7),(334,7),(367,7),(400,2),(399,0),(367,3),(368,7),(401,0),(369,1),(401,7),(434,7),(467,7),(500,3),(501,7),(534,6),(565,7),(598,7),(631,0),(599,0),(567,7),(600,2),(599,7),(632,7),(665,7),(698,3),(699,6),(730,5),(699,4),(666,2),(665,4),(632,7),(665,7),(698,2),(697,6),(728,6),(759,0),(727,7),]
[(301,6),(332,0),(300,5),(269,5),(238,0),(206,5),(175,3),(176,3),(177,3),(178,0),(146,3),(147,1),(179,2),(178,2),(177,1),(209,7),(242,2),(241,1),(273,1),(305,4),(272,7),(305,1),(337,7),(370,6),(401,5),(370,3),(371,6),(402,4),(369,4),(336,6),(367,1),(399,2),(398,3),(399,3),(400,1),(432,5),(401,4),(368,2),(367,5),(336,7),(369,3),(370,7),(403,5),(372,7),(405,6),(436,2),(435,1),(467,7),(500,7),(533,4),(500,2),(499,6),(530,3),(531,3),(532,1),(564,1),(596,2),(595,0),]
[(301,0),(269,1),(301,0),(269,4),(236,1),(268,0),(236,0),(204,2),(203,6),(234,3),(235,1),(267,6),(298,2),(297,4),(264,3),(265,6),(296,0),(264,0),(232,5),(201,2),(200,2),(199,3),(200,3),(201,2),(200,3),(201,2),(200,1),(232,4),(199,7),(232,4),(199,7),(232,0),(200,2),(199,4),(166,7),(199,6),(230,7),(263,6),(294,6),(325,7),(358,1),(390,1),(422,0),(390,6),(421,7),(454,1),(486,6),(517,0),(485,1),(517,3),(518,4),(485,6),(516,5),(485,0),(453,5),(422,2),(421,5),(390,5),]
[(380,5),(349,3),(350,6),(381,5),(350,7),(383,6),(414,4),(381,6),(412,7),(445,2),(444,7),(477,5),(446,6),(477,4),(444,5),(413,4),(380,5),(349,7),(382,0),(350,1),(382,6),(413,5),(382,6),(413,0),(381,1),(413,3),(414,7),(447,6),(478,4),(445,4),(412,5),(381,1),(413,4),(380,2),(379,0),(347,5),(316,3),(317,5),(286,4),(253,7),(286,0),(254,2),(253,5),(222,0),(190,0),(158,7),(191,4),(158,5),(127,6),(158,7),(191,0),(159,4),(126,0),(94,6),(125,2),(124,5),(93,6),(124,5),]
[(324,4),(291,2),(290,2),(289,1),(321,1),(353,7),(386,2),(385,7),(418,0),(386,4),(353,4),(320,0),(288,7),(321,0),(289,1),(321,7),(354,5),(323,0),(291,4),(258,0),(226,4),(193,3),(194,4),(161,1),(193,3),(194,4),(161,4),(128,1),(160,0),(128,3),(129,3),(130,0),(98,3),(99,2),(98,3),(99,1),(131,3),(132,3),(133,1),(165,3),(166,4),(133,6),(164,5),(133,2),(132,3),(133,2),(132,6),(163,2),(162,4),(129,2),(128,3),(129,1),(161,0),(129,0),(97,4),(64,3),(65,6),(96,7),]
[(380,6),(411,7),(444,7),(477,7),(510,3),(511,2),(510,7),(543,4),(510,2),(509,3),(510,4),(477,0),(445,0),(413,0),(381,1),(413,4),(380,1),(412,4),(379,0),(347,5),(316,2),(315,0),(283,7),(316,4),(283,5),(252,3),(253,2),(252,5),(221,6),(252,1),(284,3),(285,0),(253,4),(220,0),(188,2),(187,0),(155,3),(156,2),(155,2),(154,7),(187,7),(220,3),(221,2),(220,0),(188,1),(220,1),(252,6),(283,3),(284,5),(253,6),(284,0),(252,3),(253,0),(221,3),(222,6),(253,5),(222,3),(223,4),]
[(380,5),(349,3),(350,2),(349,1),(381,1),(413,2),(412,6),(443,1),(475,0),(443,6),(474,2),(473,2),(472,7),(505,0),(473,3),(474,2),(473,1),(505,2),(504,6),(535,5),(504,3),(505,0),(473,3),(474,6),(505,4),(472,2),(471,3),(472,3),(473,2),(472,7),(505,6),(536,5),(505,2),(504,2),(503,2),(502,5),(471,3),(472,7),(505,0),(473,0),(441,5),(410,2),(409,2),(408,3),(409,2),(408,0),(376,7),(409,5),(378,3),(379,5),(348,3),(349,3),(350,7),(383,0),(351,1),(383,4),(350,5),(319,1),]
[(406,5),(375,1),(407,4),(374,7),(407,5),(376,0),(344,2),(343,6),(374,0),(342,6),(373,7),(406,0),(374,2),(373,6),(404,4),(371,2),(370,7),(403,6),(434,7),(467,3),(468,2),(467,5),(436,4),(403,0),(371,5),(340,7),(373,6),(404,7),(437,0),(405,0),(373,4),(340,5),(309,7),(342,2),(341,0),(309,1),(341,3),(342,5),(311,2),(310,1),(342,2),(341,6),(372,7),(405,7),(438,1),(470,4),(437,1),(469,0),(437,7),(470,4),(437,1),(469,6),(500,2),(499,0),(467,3),(468,4),(435,7),(468,6),]
[(324,2),(323,3),(324,6),(355,6),(386,7),(419,1),(451,3),(452,0),(420,6),(451,4),(418,3),(419,2),(418,0),(386,7),(419,2),(418,7),(451,4),(418,3),(419,6),(450,6),(481,3),(482,0),(450,1),(482,1),(514,3),(515,1),(547,2),(546,0),(514,6),(545,4),(512,5),(481,5),(450,4),(417,4),(384,0),(352,0),(320,1),(352,0),(320,0),(288,3),(289,5),(258,5),(227,0),(195,5),(164,0),(132,2),(131,1),(163,6),(194,6),(225,3),(226,7),(259,6),(290,5),(259,1),(291,5),(260,4),(227,2),(226,0),]
[(350,2),(349,7),(382,0),(350,1),(382,2),(381,5),(350,6),(381,4),(348,0),(316,7),(349,7),(382,5),(351,4),(318,3),(319,4),(286,0),(254,1),(286,1),(318,3),(319,0),(287,1),(319,2),(318,0),(286,5),(255,1),(287,1),(319,0),(287,6),(318,7),(351,1),(383,1),(415,1),(447,4),(414,3),(415,0),(383,1),(415,0),(383,2),(382,7),(415,1),(447,6),(478,5),(447,2),(446,1),(478,5),(447,6),(478,6),(509,3),(510,4),(477,2),(476,5),(445,6),(476,6),(507,5),(476,5),(445,1),(477,2),(476,1),]
[(324,3),(325,3),(326,3),(327,2),(326,6),(357,2),(356,3),(357,3),(358,5),(327,4),(294,1),(326,3),(327,3),(328,4),(295,3),(296,7),(329,2),(328,6),(359,6),(390,2),(389,7),(422,5),(391,4),(358,7),(391,5),(360,6),(391,3),(392,2),(391,2),(390,7),(423,3),(424,4),(391,3),(392,5),(361,0),(329,1),(361,4),(328,5),(297,5),(266,7),(299,1),(331,3),(332,1),(364,7),(397,6),(428,5),(397,6),(428,5),(397,1),(429,5),(398,4),(365,5),(334,2),(333,2),(332,5),(301,0),(269,7),(302,7),]
[(380,3),(381,5),(350,1),(382,0),(350,5),(319,6),(350,0),(318,2),(317,2),(316,7),(349,0),(317,5),(286,4),(253,5),(222,4),(189,3),(190,2),(189,3),(190,7),(223,1),(255,0),(223,0),(191,6),(222,2),(221,5),(190,1),(222,0),(190,4),(157,4),(124,2),(123,2),(122,0),(90,0),(58,4),(25,7),(58,2),(57,3),(58,3),(59,6),(90,2),(89,6),(120,0),(88,6),(119,2),(118,2),(117,0),(85,0),(53,3),(54,3),(55,0),(23,7),(56,1),(88,4),(55,1),(87,4),(54,5),(23,3),(24,7),]
[(406,1),(438,5),(407,7),(440,2),(439,7),(472,4),(439,5),(408,1),(440,4),(407,4),(374,0),(342,0),(310,5),(279,1),(311,3),(312,3),(313,4),(280,3),(281,4),(248,0),(216,5),(185,5),(154,1),(186,0),(154,2),(153,0),(121,6),(152,6),(183,5),(152,4),(119,5),(88,0),(56,2),(55,1),(87,3),(88,6),(119,7),(152,6),(183,0),(151,4),(118,0),(86,6),(117,4),(84,5),(53,3),(54,1),(86,6),(117,1),(149,5),(118,4),(85,7),(118,0),(86,1),(118,6),(149,0),(117,5),(86,2),(85,7),]
[(406,4),(373,4),(340,3),(341,6),(372,0),(340,1),(372,1),(404,6),(435,1),(467,5),(436,0),(404,6),(435,2),(434,3),(435,4),(402,1),(434,4),(401,3),(402,5),(371,7),(404,2),(403,1),(435,7),(468,2),(467,5),(436,4),(403,0),(371,3),(372,0),(340,0),(308,4),(275,6),(306,5),(275,4),(242,4),(209,7),(242,2),(241,3),(242,5),(211,7),(244,6),(275,7),(308,4),(275,1),(307,6),(338,7),(371,5),(340,2),(339,7),(372,7),(405,2),(404,1),(436,4),(403,6),(434,7),(467,2),(466,2),(465,0),]
[(350,5),(319,0),(287,0),(255,4),(222,2),(221,4),(188,5),(157,2),(156,5),(125,7),(158,1),(190,0),(158,5),(127,0),(95,1),(127,2),(126,0),(94,5),(63,1),(95,0),(63,4),(30,1),(62,0),(30,6),(61,7),(94,6),(125,3),(126,6),(157,2),(156,0),(124,5),(93,1),(125,6),(156,7),(189,7),(222,7),(255,4),(222,0),(190,6),(221,6),(252,7),(285,0),(253,6),(284,1),(316,6),(347,5),(316,6),(347,6),(378,3),(379,0),(347,7),(380,6),(411,4),(378,2),(377,3),(378,3),(379,2),(378,2),]
[(301,2),(300,4),(267,1),(299,5),(268,7),(301,2),(300,5),(269,2),(268,6),(299,7),(332,5),(301,0),(269,2),(268,1),(300,0),(268,5),(237,3),(238,7),(271,2),(270,2),(269,1),(301,2),(300,6),(331,0),(299,4),(266,2),(265,1),(297,1),(329,2),(328,1),(360,4),(327,7),(360,6),(391,2),(390,5),(359,7),(392,0),(360,7),(393,1),(425,6),(456,1),(488,0),(456,7),(489,5),(458,2),(457,2),(456,1),(488,3),(489,1),(521,6),(552,2),(551,5),(520,6),(551,7),(584,2),(583,0),(551,1),(583,0),]
[(380,6),(411,3),(412,0),(380,6),(411,1),(443,4),(410,3),(411,1),(443,4),(410,7),(443,5),(412,2),(411,1),(443,5),(412,1),(444,0),(412,1),(444,6),(475,3),(476,1),(508,5),(477,1),(509,4),(476,0),(444,5),(413,5),(382,2),(381,5),(350,0),(318,4),(285,6),(316,6),(347,0),(315,1),(347,4),(314,3),(315,7),(348,4),(315,2),(314,3),(315,4),(282,4),(249,0),(217,3),(218,7),(251,6),(282,0),(250,0),(218,6),(249,3),(250,1),(282,2),(281,2),(280,0),(248,4),(215,0),(183,5),(152,3),]
[(380,5),(349,1),(381,5),(350,4),(317,3),(318,4),(285,1),(317,4),(284,1),(316,3),(317,3),(318,6),(349,1),(381,5),(350,6),(381,1),(413,5),(382,1),(414,2),(413,1),(445,3),(446,0),(414,5),(383,0),(351,2),(350,7),(383,4),(350,5),(319,4),(286,6),(317,4),(284,0),(252,3),(253,3),(254,4),(221,3),(222,4),(189,0),(157,5),(126,2),(125,4),(92,1),(124,5),(93,7),(126,0),(94,3),(95,1),(127,1),(159,4),(126,4),(93,5),(62,7),(95,6),(126,6),(157,0),(125,3),(126,6),(157,4),]
[(324,3),(325,5),(294,7),(327,5),(296,0),(264,7),(297,3),(298,1),(330,4),(297,3),(298,2),(297,0),(265,4),(232,6),(263,7),(296,4),(263,7),(296,7),(329,7),(362,0),(330,1),(362,4),(329,1),(361,1),(393,4),(360,5),(329,1),(361,0),(329,3),(330,0),(298,5),(267,1),(299,4),(266,6),(297,6),(328,7),(361,4),(328,2),(327,0),(295,7),(328,7),(361,4),(328,0),(296,4),(263,7),(296,2),(295,1),(327,1),(359,1),(391,1),(423,2),(422,4),(389,0),(357,4),(324,7),(357,5),(326,3),(327,1),]
[(301,4),(268,6),(299,4),(266,6),(297,3),(298,6),(329,5),(298,6),(329,4),(296,0),(264,6),(295,3),(296,4),(263,4),(230,1),(262,1),(294,3),(295,4),(262,5),(231,7),(264,3),(265,0),(233,1),(265,6),(296,4),(263,4),(230,5),(199,3),(200,7),(233,2),(232,5),(201,2),(200,2),(199,7),(232,1),(264,7),(297,1),(329,0),(297,4),(264,3),(265,7),(298,4),(265,4),(232,2),(231,1),(263,6),(294,1),(326,5),(295,7),(328,4),(295,5),(264,0),(232,4),(199,3),(200,2),(199,7),(232,5),(201,5),]
[(324,2),(323,0),(291,4),(258,7),(291,7),(324,0),(292,4),(259,1),(291,1),(323,6),(354,3),(355,5),(324,4),(291,4),(258,2),(257,5),(226,6),(257,1),(289,2),(288,0),(256,1),(288,5),(257,1),(289,6),(320,1),(352,7),(385,4),(352,7),(385,3),(386,5),(355,4),(322,0),(290,7),(323,1),(355,0),(323,1),(355,5),(324,6),(355,4),(322,4),(289,4),(256,0),(224,3),(225,1),(257,5),(226,7),(259,2),(258,4),(225,4),(192,3),(193,1),(225,3),(226,7),(259,3),(260,6),(291,6),(322,6),(353,0),]
[(380,2),(379,2),(378,7),(411,4),(378,6),(409,4),(376,7),(409,4),(376,0),(344,4),(311,2),(310,1),(342,1),(374,3),(375,6),(406,5),(375,6),(406,4),(373,0),(341,2),(340,7),(373,1),(405,6),(436,0),(404,0),(372,5),(341,6),(372,7),(405,4),(372,7),(405,5),(374,1),(406,7),(439,2),(438,3),(439,4),(406,1),(438,6),(469,7),(502,6),(533,4),(500,1),(532,4),(499,7),(532,7),(565,0),(533,3),(534,5),(503,5),(472,1),(504,5),(473,1),(505,2),(504,3),(505,5),(474,5),(443,6),(474,6),]
[(406,4),(373,1),(405,7),(438,3),(439,0),(407,2),(406,5),(375,5),(344,5),(313,4),(280,0),(248,4),(215,1),(247,3),(248,7),(281,0),(249,6),(280,7),(313,5),(282,4),(249,5),(218,3),(219,7),(252,0),(220,0),(188,2),(187,2),(186,6),(217,2),(216,4),(183,3),(184,5),(153,3),(154,6),(185,5),(154,0),(122,1),(154,3),(155,7),(188,0),(156,4),(123,0),(91,6),(122,6),(153,3),(154,6),(185,4),(152,1),(184,7),(217,6),(248,7),(281,3),(282,6),(313,1),(345,5),(314,2),(313,7),(346,4),]
[(380,6),(411,7),(444,1),(476,2),(475,2),(474,6),(505,5),(474,2),(473,4),(440,1),(472,1),(504,1),(536,6),(567,2),(566,0),(534,6),(565,2),(564,0),(532,7),(565,6),(596,7),(629,5),(598,7),(631,0),(599,4),(566,4),(533,5),(502,5),(471,5),(440,2),(439,2),(438,2),(437,6),(468,6),(499,0),(467,5),(436,3),(437,6),(468,5),(437,0),(405,3),(406,2),(405,6),(436,2),(435,0),(403,0),(371,1),(403,4),(370,1),(402,1),(434,7),(467,0),(435,0),(403,7),(436,1),(468,6),(499,5),(468,2),]
[(350,7),(383,2),(382,2),(381,1),(413,6),(444,5),(413,1),(445,2),(444,4),(411,4),(378,7),(411,1),(443,5),(412,5),(381,6),(412,1),(444,7),(477,2),(476,4),(443,3),(444,5),(413,7),(446,3),(447,6),(478,2),(477,7),(510,6),(541,1),(573,0),(541,7),(574,7),(607,6),(638,7),(671,1),(703,1),(735,4),(702,4),(669,5),(638,1),(670,7),(703,1),(735,2),(734,5),(703,0),(671,1),(703,0),(671,6),(702,7),(735,1),(767,2),(766,5),(735,0),(703,2),(702,1),(734,0),(702,7),(735,0),(703,6),]
[(406,6),(437,5),(406,6),(437,4),(404,3),(405,0),(373,3),(374,6),(405,4),(372,4),(339,5),(308,4),(275,2),(274,6),(305,3),(306,3),(307,1),(339,4),(306,3),(307,0),(275,3),(276,7),(309,7),(342,3),(343,7),(376,0),(344,0),(312,7),(345,6),(376,3),(377,1),(409,0),(377,5),(346,0),(314,6),(345,6),(376,1),(408,6),(439,4),(406,3),(407,2),(406,2),(405,4),(372,0),(340,5),(309,4),(276,4),(243,4),(210,6),(241,5),(210,5),(179,1),(211,5),(180,2),(179,2),(178,5),(147,5),(116,2),]
[(350,4),(317,2),(316,3),(317,5),(286,1),(318,5),(287,4),(254,0),(222,4),(189,3),(190,6),(221,0),(189,0),(157,6),(188,7),(221,0),(189,3),(190,7),(223,6),(254,0),(222,7),(255,2),(254,7),(287,0),(255,4),(222,3),(223,4),(190,7),(223,4),(190,0),(158,4),(125,2),(124,5),(93,1),(125,1),(157,0),(125,0),(93,7),(126,0),(94,5),(63,2),(62,3),(63,4),(30,3),(31,6),(62,3),(63,4),(30,3),(31,1),(63,0),(31,6),(62,7),(95,0),(63,0),(31,1),(63,6),(94,0),(62,6),]
