[(228,4),(195,4),(162,6),(193,1),(225,4),(192,5),(161,3),(162,7),(195,3),(196,4),(163,3),(164,0),(132,4),(99,7),(132,6),(163,0),(131,3),(132,0),(100,1),(132,5),(101,0),(69,1),(101,3),(102,4),(69,5),(38,1),(70,6),(101,5),(70,6),(101,7),(134,2),(133,0),(101,4),(68,5),(37,3),(38,1),(70,3),(71,4),(38,4),(5,3),(6,7),(39,0),(7,6),(38,0),(6,1),(38,3),(39,0),(7,6),(38,0),(6,3),(7,3),(8,7),(41,4),(8,3),(9,2),(8,3),(9,7),(42,4),]
[(228,1),(260,4),(227,5),(196,1),(228,6),(259,0),(227,7),(260,3),(261,3),(262,3),(263,6),(294,4),(261,2),(260,3),(261,7),(294,7),(327,5),(296,3),(297,2),(296,6),(327,5),(296,7),(329,6),(360,2),(359,5),(328,2),(327,1),(359,6),(390,5),(359,3),(360,4),(327,6),(358,6),(389,2),(388,1),(420,3),(421,2),(420,6),(451,5),(420,5),(389,7),(422,4),(389,2),(388,6),(419,3),(420,2),(419,5),(388,5),(357,2),(356,6),(387,4),(354,4),(321,4),(288,7),(321,3),(322,7),(355,6),(386,7),]
[(207,4),(174,3),(175,2),(174,4),(141,1),(173,7),(206,3),(207,6),(238,2),(237,1),(269,0),(237,0),(205,4),(172,4),(139,3),(140,0),(108,7),(141,7),(174,5),(143,0),(111,2),(110,4),(77,5),(46,0),(14,1),(46,5),(15,6),(46,4),(13,6),(44,5),(13,3),(14,7),(47,4),(14,2),(13,1),(45,2),(44,7),(77,0),(45,1),(77,1),(109,2),(108,3),(109,3),(110,6),(141,1),(173,4),(140,5),(109,3),(110,1),(142,3),(143,0),(111,5),(80,0),(48,1),(80,7),(113,1),(145,3),(146,0),]
[(215,5),(184,7),(217,0),(185,0),(153,0),(121,4),(88,6),(119,2),(118,2),(117,7),(150,7),(183,7),(216,2),(215,7),(248,7),(281,4),(248,4),(215,2),(214,3),(215,1),(247,0),(215,4),(182,6),(213,7),(246,5),(215,1),(247,1),(279,4),(246,6),(277,6),(308,1),(340,1),(372,6),(403,6),(434,7),(467,7),(500,5),(469,5),(438,1),(470,2),(469,4),(436,6),(467,5),(436,4),(403,1),(435,4),(402,7),(435,3),(436,5),(405,3),(406,5),(375,7),(408,4),(375,5),(344,1),(376,7),(409,6),(440,0),]
[(215,1),(247,0),(215,5),(184,2),(183,5),(152,4),(119,2),(118,6),(149,0),(117,4),(84,6),(115,4),(82,6),(113,4),(80,7),(113,0),(81,0),(49,4),(16,1),(48,4),(15,3),(16,1),(48,3),(49,7),(82,6),(113,4),(80,5),(49,4),(16,1),(48,2),(47,5),(16,3),(17,3),(18,6),(49,3),(50,6),(81,7),(114,2),(113,5),(82,0),(50,1),(82,3),(83,5),(52,3),(53,7),(86,0),(54,5),(23,2),(22,2),(21,7),(54,3),(55,6),(86,2),(85,2),(84,6),(115,7),(148,1),(180,3),]
[(215,3),(216,0),(184,5),(153,4),(120,4),(87,3),(88,4),(55,0),(23,3),(24,6),(55,1),(87,0),(55,7),(88,2),(87,5),(56,0),(24,7),(57,2),(56,7),(89,1),(121,1),(153,4),(120,1),(152,1),(184,5),(153,6),(184,3),(185,3),(186,4),(153,5),(122,4),(89,5),(58,1),(90,0),(58,1),(90,6),(121,5),(90,3),(91,7),(124,4),(91,7),(124,5),(93,5),(62,2),(61,5),(30,3),(31,2),(30,2),(29,2),(28,7),(61,4),(28,7),(61,3),(62,3),(63,0),(31,6),(62,3),(63,4),]
[(228,7),(261,7),(294,0),(262,0),(230,5),(199,4),(166,2),(165,0),(133,7),(166,4),(133,0),(101,0),(69,2),(68,6),(99,6),(130,6),(161,3),(162,3),(163,1),(195,3),(196,0),(164,4),(131,6),(162,7),(195,6),(226,1),(258,0),(226,4),(193,7),(226,5),(195,0),(163,1),(195,5),(164,1),(196,2),(195,2),(194,3),(195,6),(226,4),(193,7),(226,2),(225,5),(194,7),(227,7),(260,3),(261,7),(294,4),(261,0),(229,6),(260,3),(261,0),(229,7),(262,7),(295,6),(326,6),(357,6),(388,1),(420,0),]
[(255,0),(223,6),(254,3),(255,1),(287,0),(255,6),(286,5),(255,0),(223,1),(255,4),(222,1),(254,5),(223,0),(191,6),(222,5),(191,0),(159,2),(158,5),(127,6),(158,0),(126,2),(125,0),(93,1),(125,2),(124,3),(125,3),(126,2),(125,5),(94,7),(127,2),(126,5),(95,2),(94,6),(125,6),(156,7),(189,3),(190,5),(159,4),(126,0),(94,3),(95,2),(94,2),(93,6),(124,3),(125,6),(156,2),(155,1),(187,2),(186,0),(154,0),(122,4),(89,1),(121,6),(152,4),(119,1),(151,1),(183,3),(184,5),]
[(255,6),(286,6),(317,1),(349,3),(350,1),(382,3),(383,6),(414,5),(383,6),(414,5),(383,2),(382,2),(381,4),(348,7),(381,1),(413,6),(444,6),(475,7),(508,3),(509,7),(542,6),(573,1),(605,2),(604,1),(636,4),(603,1),(635,0),(603,1),(635,7),(668,7),(701,7),(734,1),(766,4),(733,0),(701,5),(670,7),(703,4),(670,5),(639,4),(606,0),(574,3),(575,0),(543,2),(542,1),(574,4),(541,5),(510,0),(478,4),(445,2),(444,5),(413,2),(412,2),(411,0),(379,2),(378,6),(409,4),(376,6),(407,6),]
[(228,1),(260,4),(227,1),(259,0),(227,1),(259,2),(258,2),(257,1),(289,4),(256,1),(288,0),(256,0),(224,7),(257,7),(290,1),(322,4),(289,2),(288,0),(256,5),(225,5),(194,2),(193,3),(194,4),(161,3),(162,3),(163,5),(132,5),(101,0),(69,5),(38,0),(6,3),(7,3),(8,6),(39,1),(71,0),(39,0),(7,2),(6,6),(37,2),(36,2),(35,7),(68,3),(69,1),(101,2),(100,7),(133,2),(132,0),(100,3),(101,4),(68,5),(37,4),(4,1),(36,4),(3,7),(36,5),(5,7),(38,4),(5,3),]
[(255,1),(287,0),(255,6),(286,1),(318,5),(287,6),(318,3),(319,6),(350,5),(319,4),(286,6),(317,4),(284,5),(253,6),(284,3),(285,0),(253,5),(222,0),(190,4),(157,0),(125,4),(92,2),(91,1),(123,6),(154,4),(121,4),(88,1),(120,2),(119,7),(152,4),(119,1),(151,4),(118,4),(85,6),(116,3),(117,3),(118,4),(85,4),(52,7),(85,1),(117,1),(149,5),(118,3),(119,0),(87,4),(54,2),(53,6),(84,1),(116,4),(83,0),(51,3),(52,2),(51,2),(50,7),(83,5),(52,6),(83,5),(52,6),]
[(215,0),(183,0),(151,6),(182,6),(213,5),(182,0),(150,3),(151,6),(182,4),(149,4),(116,5),(85,6),(116,6),(147,2),(146,2),(145,0),(113,0),(81,0),(49,6),(80,3),(81,4),(48,7),(81,3),(82,3),(83,2),(82,3),(83,7),(116,7),(149,5),(118,6),(149,1),(181,5),(150,7),(183,5),(152,5),(121,5),(90,5),(59,4),(26,3),(27,7),(60,5),(29,7),(62,1),(94,4),(61,1),(93,4),(60,5),(29,7),(62,5),(31,1),(63,6),(94,2),(93,4),(60,6),(91,0),(59,5),(28,7),(61,2),]
[(255,2),(254,5),(223,6),(254,6),(285,5),(254,3),(255,0),(223,6),(254,6),(285,5),(254,6),(285,5),(254,3),(255,1),(287,6),(318,4),(285,3),(286,5),(255,6),(286,7),(319,2),(318,3),(319,1),(351,0),(319,0),(287,1),(319,4),(286,2),(285,3),(286,5),(255,6),(286,4),(253,7),(286,7),(319,0),(287,4),(254,0),(222,4),(189,0),(157,1),(189,7),(222,0),(190,3),(191,6),(222,6),(253,3),(254,4),(221,2),(220,7),(253,0),(221,2),(220,3),(221,0),(189,5),(158,3),(159,1),(191,0),(159,1),]
[(207,0),(175,3),(176,6),(207,1),(239,2),(238,1),(270,0),(238,5),(207,1),(239,6),(270,4),(237,1),(269,5),(238,7),(271,2),(270,5),(239,6),(270,3),(271,7),(304,1),(336,7),(369,7),(402,1),(434,3),(435,3),(436,7),(469,4),(436,5),(405,3),(406,7),(439,0),(407,5),(376,6),(407,1),(439,5),(408,1),(440,2),(439,5),(408,3),(409,6),(440,7),(473,6),(504,0),(472,6),(503,5),(472,0),(440,2),(439,4),(406,0),(374,2),(373,1),(405,3),(406,1),(438,3),(439,2),(438,7),(471,4),(438,0),]
[(255,4),(222,0),(190,6),(221,7),(254,6),(285,0),(253,5),(222,5),(191,4),(158,6),(189,6),(220,5),(189,5),(158,4),(125,7),(158,2),(157,7),(190,7),(223,2),(222,3),(223,0),(191,6),(222,7),(255,0),(223,1),(255,6),(286,5),(255,0),(223,0),(191,6),(222,7),(255,1),(287,6),(318,7),(351,1),(383,1),(415,0),(383,6),(414,5),(383,4),(350,5),(319,2),(318,1),(350,3),(351,1),(383,1),(415,0),(383,4),(350,0),(318,1),(350,5),(319,0),(287,0),(255,2),(254,6),(285,3),(286,3),(287,2),]
[(228,0),(196,7),(229,7),(262,2),(261,5),(230,1),(262,7),(295,1),(327,5),(296,5),(265,7),(298,6),(329,3),(330,3),(331,5),(300,3),(301,1),(333,2),(332,5),(301,7),(334,4),(301,7),(334,7),(367,7),(400,7),(433,5),(402,7),(435,5),(404,1),(436,7),(469,2),(468,3),(469,6),(500,6),(531,7),(564,3),(565,7),(598,1),(630,5),(599,5),(568,0),(536,1),(568,4),(535,0),(503,5),(472,1),(504,5),(473,2),(472,1),(504,3),(505,2),(504,3),(505,6),(536,4),(503,6),(534,0),(502,2),(501,0),]
[(255,2),(254,2),(253,1),(285,2),(284,5),(253,5),(222,3),(223,6),(254,5),(223,6),(254,5),(223,6),(254,7),(287,0),(255,6),(286,0),(254,5),(223,1),(255,4),(222,5),(191,4),(158,7),(191,1),(223,4),(190,1),(222,0),(190,4),(157,3),(158,3),(159,6),(190,6),(221,5),(190,2),(189,1),(221,3),(222,1),(254,3),(255,2),(254,0),(222,5),(191,6),(222,7),(255,4),(222,7),(255,6),(286,5),(255,6),(286,5),(255,2),(254,6),(285,7),(318,5),(287,4),(254,6),(285,3),(286,0),(254,7),(287,1),]
[(228,0),(196,0),(164,2),(163,4),(130,3),(131,4),(98,4),(65,7),(98,4),(65,6),(96,0),(64,7),(97,1),(129,2),(128,5),(97,4),(64,3),(65,7),(98,5),(67,4),(34,7),(67,2),(66,4),(33,5),(2,7),(35,2),(34,7),(67,1),(99,6),(130,4),(97,1),(129,3),(130,7),(163,4),(130,4),(97,3),(98,2),(97,2),(96,1),(128,5),(97,5),(66,6),(97,5),(66,0),(34,7),(67,7),(100,7),(133,6),(164,5),(133,3),(134,7),(167,5),(136,4),(103,5),(72,0),(40,3),(41,4),(8,1),]
[(228,0),(196,6),(227,4),(194,1),(226,4),(193,2),(192,7),(225,0),(193,3),(194,1),(226,3),(227,4),(194,0),(162,6),(193,2),(192,1),(224,5),(193,6),(224,0),(192,3),(193,5),(162,1),(194,3),(195,0),(163,3),(164,4),(131,6),(162,2),(161,2),(160,7),(193,6),(224,5),(193,6),(224,7),(257,7),(290,2),(289,6),(320,5),(289,4),(256,7),(289,0),(257,4),(224,3),(225,1),(257,2),(256,0),(224,3),(225,6),(256,0),(224,5),(193,1),(225,1),(257,7),(290,2),(289,2),(288,3),(289,0),(257,2),]
[(207,4),(174,7),(207,6),(238,6),(269,5),(238,6),(269,4),(236,0),(204,5),(173,2),(172,1),(204,4),(171,0),(139,3),(140,1),(172,1),(204,2),(203,6),(234,6),(265,1),(297,6),(328,0),(296,0),(264,1),(296,0),(264,3),(265,6),(296,0),(264,1),(296,5),(265,5),(234,5),(203,0),(171,3),(172,5),(141,7),(174,2),(173,1),(205,2),(204,6),(235,6),(266,6),(297,0),(265,7),(298,6),(329,2),(328,1),(360,7),(393,5),(362,4),(329,5),(298,5),(267,6),(298,2),(297,3),(298,7),(331,7),(364,7),]
[(215,4),(182,0),(150,1),(182,6),(213,5),(182,0),(150,3),(151,5),(120,4),(87,2),(86,1),(118,7),(151,7),(184,1),(216,0),(184,5),(153,5),(122,2),(121,0),(89,3),(90,6),(121,6),(152,7),(185,4),(152,4),(119,1),(151,0),(119,4),(86,1),(118,5),(87,5),(56,7),(89,7),(122,5),(91,2),(90,6),(121,1),(153,7),(186,2),(185,6),(216,2),(215,7),(248,7),(281,6),(312,0),(280,2),(279,4),(246,7),(279,7),(312,5),(281,6),(312,6),(343,2),(342,6),(373,6),(404,2),(403,2),(402,5),]
[(207,5),(176,6),(207,0),(175,0),(143,0),(111,1),(143,2),(142,7),(175,4),(142,3),(143,7),(176,5),(145,7),(178,2),(177,3),(178,7),(211,4),(178,0),(146,2),(145,7),(178,0),(146,0),(114,7),(147,6),(178,4),(145,5),(114,5),(83,4),(50,5),(19,2),(18,3),(19,2),(18,1),(50,0),(18,1),(50,0),(18,7),(51,5),(20,1),(52,7),(85,1),(117,5),(86,1),(118,7),(151,3),(152,0),(120,0),(88,4),(55,1),(87,4),(54,3),(55,2),(54,5),(23,2),(22,2),(21,7),(54,3),(55,5),]
[(295,6),(326,3),(327,3),(328,6),(359,3),(360,5),(329,7),(362,5),(331,2),(330,0),(298,6),(329,7),(362,6),(393,3),(394,2),(393,0),(361,3),(362,4),(329,6),(360,0),(328,3),(329,2),(328,0),(296,2),(295,1),(327,0),(295,6),(326,5),(295,1),(327,2),(326,6),(357,3),(358,2),(357,2),(356,7),(389,4),(356,0),(324,2),(323,6),(354,2),(353,2),(352,5),(321,3),(322,2),(321,5),(290,2),(289,4),(256,5),(225,0),(193,0),(161,7),(194,0),(162,3),(163,0),(131,4),(98,6),(129,4),(96,7),]
[(228,7),(261,3),(262,7),(295,6),(326,7),(359,1),(391,6),(422,4),(389,2),(388,5),(357,7),(390,0),(358,1),(390,1),(422,3),(423,4),(390,7),(423,4),(390,7),(423,5),(392,6),(423,2),(422,3),(423,0),(391,0),(359,0),(327,5),(296,7),(329,6),(360,1),(392,2),(391,4),(358,1),(390,2),(389,0),(357,1),(389,4),(356,3),(357,6),(388,1),(420,5),(389,6),(420,1),(452,7),(485,3),(486,5),(455,0),(423,3),(424,1),(456,6),(487,4),(454,0),(422,2),(421,6),(452,4),(419,2),(418,3),(419,1),]
[(255,1),(287,0),(255,1),(287,2),(286,1),(318,5),(287,4),(254,0),(222,2),(221,5),(190,6),(221,5),(190,2),(189,0),(157,3),(158,7),(191,1),(223,4),(190,7),(223,1),(255,0),(223,6),(254,7),(287,1),(319,6),(350,6),(381,2),(380,2),(379,1),(411,1),(443,6),(474,5),(443,7),(476,4),(443,0),(411,5),(380,3),(381,2),(380,6),(411,0),(379,0),(347,1),(379,2),(378,6),(409,6),(440,6),(471,0),(439,4),(406,1),(438,4),(405,6),(436,2),(435,3),(436,7),(469,1),(501,3),(502,6),(533,4),]
[(207,2),(206,0),(174,7),(207,1),(239,0),(207,4),(174,6),(205,6),(236,1),(268,7),(301,0),(269,6),(300,3),(301,6),(332,2),(331,6),(362,7),(395,2),(394,7),(427,3),(428,1),(460,7),(493,7),(526,7),(559,0),(527,5),(496,5),(465,5),(434,1),(466,3),(467,4),(434,5),(403,3),(404,0),(372,7),(405,4),(372,7),(405,6),(436,3),(437,5),(406,1),(438,0),(406,5),(375,6),(406,0),(374,1),(406,4),(373,7),(406,4),(373,0),(341,7),(374,6),(405,2),(404,2),(403,4),(370,5),(339,7),(372,7),]
[(228,3),(229,7),(262,4),(229,1),(261,0),(229,6),(260,4),(227,0),(195,1),(227,5),(196,2),(195,6),(226,3),(227,1),(259,4),(226,3),(227,7),(260,6),(291,5),(260,5),(229,3),(230,6),(261,5),(230,2),(229,1),(261,4),(228,3),(229,3),(230,2),(229,3),(230,6),(261,3),(262,7),(295,7),(328,1),(360,0),(328,1),(360,0),(328,1),(360,2),(359,7),(392,2),(391,7),(424,6),(455,4),(422,3),(423,6),(454,2),(453,6),(484,3),(485,7),(518,2),(517,2),(516,0),(484,0),(452,0),(420,7),(453,3),]
[(228,6),(259,3),(260,2),(259,6),(290,3),(291,7),(324,6),(355,3),(356,4),(323,3),(324,2),(323,1),(355,7),(388,6),(419,6),(450,6),(481,0),(449,1),(481,7),(514,4),(481,1),(513,3),(514,3),(515,7),(548,7),(581,4),(548,1),(580,4),(547,3),(548,6),(579,1),(611,2),(610,3),(611,5),(580,2),(579,5),(548,4),(515,7),(548,1),(580,2),(579,1),(611,5),(580,1),(612,5),(581,2),(580,0),(548,4),(515,5),(484,2),(483,0),(451,1),(483,5),(452,0),(420,1),(452,5),(421,2),(420,0),(388,3),]
[(228,0),(196,2),(195,6),(226,4),(193,5),(162,4),(129,0),(97,6),(128,7),(161,0),(129,4),(96,1),(128,3),(129,3),(130,0),(98,1),(130,4),(97,1),(129,2),(128,1),(160,5),(129,3),(130,5),(99,3),(100,0),(68,0),(36,4),(3,1),(35,4),(2,7),(35,4),(2,7),(35,6),(66,0),(34,2),(33,2),(32,5),(1,1),(33,2),(32,0),(0,1),(32,5),(1,2),(0,1),(32,5),(1,1),(33,2),(32,3),(33,6),(64,7),(97,7),(130,4),(97,0),(65,3),(66,0),(34,5),(3,3),(4,2),]
[(295,0),(263,4),(230,7),(263,7),(296,2),(295,0),(263,2),(262,3),(263,6),(294,3),(295,2),(294,5),(263,6),(294,4),(261,5),(230,6),(261,3),(262,3),(263,2),(262,2),(261,2),(260,5),(229,6),(260,3),(261,2),(260,4),(227,0),(195,4),(162,6),(193,7),(226,7),(259,6),(290,5),(259,6),(290,6),(321,0),(289,2),(288,5),(257,0),(225,6),(256,5),(225,4),(192,5),(161,4),(128,7),(161,2),(160,7),(193,6),(224,0),(192,1),(224,7),(257,3),(258,4),(225,3),(226,5),(195,3),(196,6),(227,7),]
[(228,4),(195,2),(194,1),(226,4),(193,0),(161,0),(129,2),(128,0),(96,5),(65,4),(32,1),(64,0),(32,3),(33,3),(34,1),(66,3),(67,7),(100,7),(133,3),(134,4),(101,2),(100,7),(133,2),(132,0),(100,4),(67,4),(34,5),(3,7),(36,4),(3,1),(35,3),(36,5),(5,3),(6,6),(37,2),(36,2),(35,2),(34,7),(67,5),(36,5),(5,1),(37,0),(5,3),(6,6),(37,0),(5,6),(36,4),(3,1),(35,5),(4,7),(37,5),(6,1),(38,7),(71,1),(103,1),(135,4),(102,7),(135,2),]
[(228,4),(195,4),(162,0),(130,6),(161,5),(130,7),(163,2),(162,4),(129,2),(128,1),(160,3),(161,1),(193,3),(194,5),(163,5),(132,4),(99,1),(131,3),(132,2),(131,6),(162,5),(131,7),(164,4),(131,7),(164,5),(133,7),(166,4),(133,7),(166,2),(165,1),(197,2),(196,0),(164,3),(165,2),(164,0),(132,5),(101,1),(133,7),(166,2),(165,6),(196,6),(227,0),(195,0),(163,1),(195,1),(227,5),(196,3),(197,2),(196,5),(165,2),(164,7),(197,3),(198,6),(229,4),(196,6),(227,2),(226,5),(195,4),]
[(255,0),(223,2),(222,7),(255,6),(286,2),(285,1),(317,3),(318,4),(285,4),(252,7),(285,5),(254,2),(253,7),(286,1),(318,2),(317,1),(349,2),(348,6),(379,1),(411,3),(412,4),(379,7),(412,0),(380,0),(348,0),(316,5),(285,3),(286,4),(253,6),(284,5),(253,1),(285,4),(252,0),(220,5),(189,0),(157,4),(124,3),(125,0),(93,2),(92,1),(124,4),(91,4),(58,5),(27,6),(58,0),(26,6),(57,7),(90,2),(89,3),(90,6),(121,4),(88,6),(119,0),(87,4),(54,1),(86,0),(54,2),(53,1),]
[(228,2),(227,0),(195,4),(162,4),(129,4),(96,5),(65,5),(34,6),(65,1),(97,2),(96,5),(65,3),(66,0),(34,3),(35,4),(2,6),(33,3),(34,3),(35,0),(3,1),(35,5),(4,3),(5,6),(36,2),(35,0),(3,3),(4,7),(37,4),(4,3),(5,7),(38,4),(5,2),(4,7),(37,5),(6,6),(37,3),(38,3),(39,6),(70,2),(69,5),(38,1),(70,6),(101,4),(68,3),(69,6),(100,2),(99,5),(68,6),(99,0),(67,7),(100,0),(68,1),(100,7),(133,5),(102,1),(134,2),(133,4),(100,0),]
[(228,4),(195,6),(226,6),(257,4),(224,0),(192,5),(161,6),(192,5),(161,0),(129,6),(160,0),(128,7),(161,0),(129,2),(128,5),(97,5),(66,5),(35,4),(2,7),(35,4),(2,7),(35,7),(68,5),(37,3),(38,2),(37,0),(5,7),(38,3),(39,6),(70,3),(71,1),(103,0),(71,1),(103,5),(72,5),(41,2),(40,7),(73,4),(40,4),(7,1),(39,7),(72,1),(104,3),(105,0),(73,6),(104,4),(71,5),(40,4),(7,2),(6,6),(37,1),(69,5),(38,5),(7,1),(39,7),(72,5),(41,4),(8,7),]
[(228,7),(261,5),(230,2),(229,2),(228,1),(260,2),(259,5),(228,4),(195,5),(164,3),(165,2),(164,1),(196,6),(227,1),(259,5),(228,3),(229,0),(197,3),(198,6),(229,4),(196,7),(229,4),(196,0),(164,0),(132,2),(131,4),(98,7),(131,4),(98,7),(131,5),(100,2),(99,7),(132,0),(100,7),(133,2),(132,1),(164,7),(197,5),(166,2),(165,0),(133,6),(164,7),(197,2),(196,1),(228,6),(259,1),(291,5),(260,3),(261,7),(294,5),(263,4),(230,4),(197,3),(198,6),(229,7),(262,2),(261,0),(229,2),]
[(207,6),(238,1),(270,2),(269,1),(301,1),(333,2),(332,6),(363,3),(364,5),(333,4),(300,4),(267,7),(300,2),(299,4),(266,3),(267,5),(236,7),(269,1),(301,0),(269,1),(301,5),(270,2),(269,3),(270,3),(271,2),(270,6),(301,2),(300,1),(332,1),(364,7),(397,7),(430,7),(463,0),(431,5),(400,6),(431,7),(464,5),(433,3),(434,3),(435,3),(436,5),(405,1),(437,3),(438,1),(470,1),(502,2),(501,6),(532,4),(499,7),(532,4),(499,7),(532,1),(564,2),(563,6),(594,4),(561,1),(593,4),(560,4),]
[(295,4),(262,4),(229,3),(230,7),(263,1),(295,0),(263,3),(264,5),(233,6),(264,5),(233,5),(202,6),(233,6),(264,6),(295,6),(326,0),(294,3),(295,2),(294,0),(262,3),(263,6),(294,0),(262,3),(263,5),(232,3),(233,2),(232,1),(264,2),(263,5),(232,0),(200,0),(168,1),(200,1),(232,3),(233,1),(265,3),(266,5),(235,2),(234,4),(201,0),(169,3),(170,1),(202,3),(203,7),(236,1),(268,6),(299,0),(267,5),(236,2),(235,4),(202,6),(233,7),(266,5),(235,1),(267,3),(268,6),(299,5),(268,5),]
[(215,3),(216,7),(249,7),(282,6),(313,5),(282,2),(281,3),(282,6),(313,2),(312,6),(343,3),(344,3),(345,0),(313,2),(312,1),(344,0),(312,4),(279,3),(280,4),(247,5),(216,0),(184,4),(151,5),(120,7),(153,0),(121,2),(120,6),(151,3),(152,0),(120,4),(87,7),(120,0),(88,3),(89,1),(121,7),(154,5),(123,5),(92,3),(93,0),(61,7),(94,0),(62,0),(30,1),(62,0),(30,3),(31,6),(62,0),(30,1),(62,5),(31,1),(63,6),(94,7),(127,0),(95,0),(63,4),(30,7),(63,0),(31,2),]
[(255,6),(286,0),(254,5),(223,2),(222,0),(190,0),(158,7),(191,2),(190,1),(222,0),(190,3),(191,4),(158,0),(126,3),(127,6),(158,0),(126,4),(93,3),(94,6),(125,1),(157,1),(189,5),(158,5),(127,4),(94,6),(125,2),(124,7),(157,0),(125,4),(92,1),(124,2),(123,2),(122,2),(121,0),(89,2),(88,3),(89,5),(58,3),(59,4),(26,1),(58,3),(59,0),(27,7),(60,1),(92,1),(124,4),(91,2),(90,6),(121,4),(88,6),(119,4),(86,2),(85,3),(86,2),(85,0),(53,6),(84,3),(85,0),]
[(255,0),(223,1),(255,4),(222,1),(254,1),(286,7),(319,6),(350,7),(383,2),(382,6),(413,3),(414,5),(383,2),(382,5),(351,2),(350,5),(319,6),(350,1),(382,0),(350,7),(383,0),(351,6),(382,2),(381,2),(380,7),(413,3),(414,5),(383,4),(350,2),(349,7),(382,4),(349,1),(381,4),(348,2),(347,7),(380,2),(379,7),(412,5),(381,3),(382,7),(415,4),(382,4),(349,1),(381,4),(348,3),(349,6),(380,1),(412,3),(413,3),(414,2),(413,6),(444,3),(445,7),(478,2),(477,4),(444,7),(477,7),(510,2),]
[(228,3),(229,6),(260,5),(229,7),(262,3),(263,7),(296,1),(328,2),(327,1),(359,0),(327,4),(294,1),(326,1),(358,7),(391,3),(392,2),(391,6),(422,6),(453,6),(484,6),(515,1),(547,6),(578,1),(610,7),(643,6),(674,5),(643,3),(644,0),(612,1),(644,2),(643,1),(675,5),(644,0),(612,5),(581,5),(550,1),(582,4),(549,7),(582,6),(613,7),(646,0),(614,7),(647,6),(678,2),(677,5),(646,6),(677,7),(710,5),(679,5),(648,7),(681,4),(648,0),(616,1),(648,2),(647,3),(648,3),(649,0),(617,4),]
[(255,1),(287,4),(254,5),(223,0),(191,6),(222,3),(223,1),(255,0),(223,0),(191,1),(223,6),(254,0),(222,3),(223,6),(254,7),(287,0),(255,4),(222,6),(253,7),(286,7),(319,2),(318,6),(349,3),(350,1),(382,0),(350,7),(383,4),(350,1),(382,4),(349,2),(348,3),(349,0),(317,0),(285,6),(316,6),(347,0),(315,5),(284,1),(316,5),(285,2),(284,0),(252,3),(253,3),(254,3),(255,2),(254,0),(222,3),(223,4),(190,3),(191,2),(190,3),(191,4),(158,3),(159,4),(126,7),(159,0),(127,4),(94,5),]
[(295,1),(327,0),(295,7),(328,2),(327,6),(358,7),(391,5),(360,7),(393,0),(361,6),(392,5),(361,2),(360,7),(393,7),(426,0),(394,0),(362,6),(393,6),(424,1),(456,2),(455,3),(456,7),(489,1),(521,4),(488,7),(521,1),(553,2),(552,7),(585,4),(552,6),(583,1),(615,6),(646,3),(647,6),(678,5),(647,1),(679,4),(646,0),(614,1),(646,4),(613,0),(581,2),(580,5),(549,0),(517,6),(548,3),(549,4),(516,0),(484,2),(483,3),(484,5),(453,2),(452,7),(485,6),(516,0),(484,5),(453,1),(485,4),]
[(255,1),(287,0),(255,2),(254,1),(286,0),(254,1),(286,4),(253,6),(284,3),(285,4),(252,0),(220,5),(189,6),(220,5),(189,2),(188,7),(221,2),(220,7),(253,2),(252,4),(219,2),(218,4),(185,2),(184,6),(215,2),(214,2),(213,0),(181,5),(150,5),(119,7),(152,7),(185,0),(153,7),(186,3),(187,1),(219,2),(218,2),(217,7),(250,5),(219,7),(252,4),(219,2),(218,2),(217,2),(216,1),(248,0),(216,6),(247,6),(278,4),(245,7),(278,2),(277,0),(245,3),(246,0),(214,4),(181,4),(148,2),(147,4),]
[(295,0),(263,3),(264,2),(263,4),(230,7),(263,7),(296,3),(297,1),(329,1),(361,3),(362,0),(330,4),(297,4),(264,5),(233,1),(265,5),(234,6),(265,2),(264,5),(233,4),(200,3),(201,4),(168,5),(137,6),(168,1),(200,2),(199,1),(231,6),(262,7),(295,7),(328,5),(297,7),(330,6),(361,3),(362,0),(330,1),(362,0),(330,1),(362,4),(329,1),(361,5),(330,7),(363,3),(364,1),(396,3),(397,7),(430,5),(399,3),(400,7),(433,5),(402,7),(435,7),(468,1),(500,3),(501,2),(500,2),(499,7),(532,1),]
[(255,4),(222,1),(254,0),(222,5),(191,4),(158,1),(190,7),(223,6),(254,1),(286,4),(253,5),(222,4),(189,1),(221,3),(222,6),(253,5),(222,4),(189,5),(158,1),(190,3),(191,2),(190,0),(158,6),(189,7),(222,2),(221,6),(252,3),(253,7),(286,5),(255,6),(286,6),(317,3),(318,0),(286,3),(287,1),(319,4),(286,7),(319,4),(286,1),(318,1),(350,2),(349,4),(316,3),(317,5),(286,4),(253,6),(284,3),(285,5),(254,2),(253,7),(286,6),(317,0),(285,2),(284,0),(252,7),(285,6),(316,7),(349,7),]
