arguments: 46 36 1 -0.521376 -0.0695514 -0.0766656 -0.0825655
loading features...

[(81,5),(54,2),(53,6),(80,4),(51,7),(80,4),(51,2),(50,2),(49,3),(50,4),(21,3),(22,2),(21,2),(20,7),(49,5),(22,7),(51,4),(22,6),(49,6),(76,2),(75,2),(74,1),(102,7),(131,5),(104,3),(105,1),(133,3),(134,1),(162,4),(133,0),(105,7),(134,6),(161,3),(162,7),(191,2),(190,3),(191,4),(162,6),(189,2),(188,0),(160,0),(132,4),(103,7),(132,4),(103,0),(75,0),(47,6),(74,5),(47,5),(20,7),(49,0),(21,7),(50,5),(23,1),(51,5),(24,7),(53,6),(80,4),(51,5),(24,1),(52,5),(25,7),]
[(87,4),(58,0),(30,7),(59,6),(86,6),(113,6),(140,7),(169,6),(196,0),(168,3),(169,7),(198,6),(225,3),(226,0),(198,6),(225,6),(252,7),(281,1),(309,6),(336,5),(309,2),(308,3),(309,6),(336,7),(365,2),(364,7),(393,0),(365,2),(364,5),(337,1),(365,7),(394,3),(395,2),(394,7),(423,1),(451,2),(450,6),(477,4),(448,1),(476,0),(448,1),(476,1),(504,7),(533,1),(561,6),(588,5),(561,3),(562,5),(535,3),(536,2),(535,7),(564,0),(536,0),(508,6),(535,7),(564,2),(563,6),(590,0),(562,7),(591,3),(592,3),(593,2),]
[(329,0),(301,5),(274,2),(273,3),(274,5),(247,5),(220,5),(193,5),(166,2),(165,2),(164,5),(137,6),(164,7),(193,2),(192,2),(191,0),(163,0),(135,3),(136,0),(108,0),(80,0),(52,0),(24,1),(52,3),(53,7),(82,6),(109,3),(110,3),(111,1),(139,2),(138,4),(109,6),(136,7),(165,0),(137,1),(165,0),(137,7),(166,4),(137,1),(165,3),(166,5),(139,0),(111,1),(139,0),(111,2),(110,7),(139,1),(167,2),(166,7),(195,6),(222,5),(195,6),(222,7),(251,2),(250,0),(222,5),(195,1),(223,4),(194,4),(165,4),(136,5),(109,2),]
[(358,5),(331,4),(302,7),(331,5),(304,3),(305,2),(304,0),(276,2),(275,4),(246,4),(217,7),(246,4),(217,0),(189,1),(217,2),(216,5),(189,0),(161,2),(160,0),(132,4),(103,1),(131,2),(130,6),(157,0),(129,6),(156,2),(155,7),(184,2),(183,1),(211,1),(239,0),(211,7),(240,0),(212,7),(241,1),(269,3),(270,2),(269,6),(296,2),(295,0),(267,0),(239,2),(238,6),(265,4),(236,4),(207,7),(236,2),(235,7),(264,1),(292,4),(263,2),(262,5),(235,1),(263,7),(292,7),(321,0),(293,2),(292,7),(321,4),(292,5),(265,1),(293,7),]
[(471,6),(498,5),(471,4),(442,1),(470,4),(441,7),(470,6),(497,6),(524,4),(495,1),(523,4),(494,7),(523,3),(524,5),(497,6),(524,7),(553,2),(552,2),(551,2),(550,1),(578,4),(549,6),(576,0),(548,6),(575,1),(603,2),(602,0),(574,0),(546,6),(573,2),(572,1),(600,0),(572,0),(544,6),(571,6),(598,2),(597,2),(596,5),(569,6),(596,2),(595,4),(566,7),(595,5),(568,4),(539,3),(540,5),(513,3),(514,0),(486,1),(514,2),(513,1),(541,0),(513,7),(542,3),(543,6),(570,0),(542,3),(543,7),(572,0),(544,6),(571,6),(598,2),]
[(43,3),(44,7),(73,6),(100,3),(101,6),(128,5),(101,6),(128,2),(127,6),(154,6),(181,6),(208,4),(179,3),(180,3),(181,0),(153,1),(181,2),(180,4),(151,4),(122,2),(121,2),(120,4),(91,7),(120,4),(91,1),(119,2),(118,5),(91,3),(92,7),(121,0),(93,3),(94,7),(123,0),(95,2),(94,0),(66,7),(95,6),(122,3),(123,1),(151,4),(122,6),(149,0),(121,1),(149,2),(148,0),(120,3),(121,4),(92,4),(63,1),(91,2),(90,3),(91,7),(120,3),(121,7),(150,3),(151,7),(180,6),(207,4),(178,0),(150,4),(121,6),(148,1),]
[(414,7),(443,5),(416,6),(443,1),(471,2),(470,1),(498,4),(469,1),(497,5),(470,5),(443,4),(414,1),(442,7),(471,0),(443,7),(472,3),(473,2),(472,3),(473,4),(444,6),(471,4),(442,3),(443,1),(471,3),(472,2),(471,3),(472,3),(473,5),(446,3),(447,4),(418,3),(419,6),(446,3),(447,1),(475,4),(446,4),(417,3),(418,6),(445,3),(446,7),(475,4),(446,4),(417,4),(388,3),(389,6),(416,4),(387,4),(358,1),(386,0),(358,1),(386,3),(387,5),(360,2),(359,5),(332,6),(359,6),(386,7),(415,6),(442,3),(443,6),(470,5),(443,4),]
[(76,6),(103,7),(132,3),(133,4),(104,0),(76,2),(75,4),(46,7),(75,0),(47,5),(20,1),(48,1),(76,3),(77,1),(105,6),(132,7),(161,2),(160,0),(132,7),(161,1),(189,2),(188,1),(216,0),(188,2),(187,0),(159,3),(160,0),(132,7),(161,6),(188,5),(161,4),(132,4),(103,0),(75,1),(103,5),(76,1),(104,7),(133,2),(132,6),(159,0),(131,4),(102,7),(131,1),(159,1),(187,1),(215,1),(243,4),(214,5),(187,2),(186,4),(157,2),(156,0),(128,6),(155,4),(126,4),(97,0),(69,0),(41,4),(12,2),(11,7),(40,3),(41,5),]
[(172,5),(145,4),(116,7),(145,7),(174,4),(145,6),(172,4),(143,5),(116,0),(88,3),(89,4),(60,2),(59,2),(58,3),(59,5),(32,0),(4,2),(3,7),(32,4),(3,1),(31,6),(58,1),(86,5),(59,6),(86,1),(114,3),(115,7),(144,1),(172,2),(171,1),(199,6),(226,0),(198,6),(225,7),(254,4),(225,4),(196,1),(224,1),(252,1),(280,1),(308,7),(337,3),(338,2),(337,1),(365,3),(366,4),(337,3),(338,7),(367,0),(339,4),(310,2),(309,6),(336,1),(364,1),(392,0),(364,1),(392,1),(420,5),(393,2),(392,5),(365,7),(394,7),]
[(496,6),(523,7),(552,3),(553,2),(552,4),(523,5),(496,6),(523,4),(494,1),(522,6),(549,3),(550,3),(551,1),(579,1),(607,2),(606,5),(579,1),(607,4),(578,7),(607,4),(578,4),(549,4),(520,3),(521,7),(550,7),(579,0),(551,2),(550,5),(523,4),(494,3),(495,4),(466,7),(495,7),(524,0),(496,2),(495,5),(468,1),(496,1),(524,1),(552,4),(523,3),(524,7),(553,1),(581,7),(610,0),(582,4),(553,0),(525,3),(526,2),(525,7),(554,7),(583,0),(555,5),(528,3),(529,7),(558,3),(559,0),(531,2),(530,5),(503,0),(475,2),(474,2),]
[(485,2),(484,2),(483,0),(455,0),(427,6),(454,2),(453,3),(454,2),(453,4),(424,6),(451,4),(422,2),(421,0),(393,7),(422,4),(393,1),(421,6),(448,3),(449,0),(421,3),(422,6),(449,5),(422,6),(449,6),(476,5),(449,3),(450,5),(423,3),(424,0),(396,0),(368,6),(395,3),(396,5),(369,6),(396,1),(424,3),(425,1),(453,5),(426,7),(455,6),(482,3),(483,4),(454,2),(453,1),(481,2),(480,0),(452,2),(451,7),(480,1),(508,5),(481,7),(510,3),(511,6),(538,7),(567,3),(568,5),(541,6),(568,4),(539,6),(566,6),(593,2),(592,0),]
[(268,3),(269,2),(268,5),(241,4),(212,6),(239,0),(211,2),(210,6),(237,3),(238,5),(211,5),(184,7),(213,4),(184,5),(157,2),(156,2),(155,7),(184,1),(212,1),(240,0),(212,1),(240,1),(268,0),(240,2),(239,3),(240,4),(211,2),(210,3),(211,4),(182,3),(183,3),(184,1),(212,0),(184,6),(211,6),(238,6),(265,6),(292,2),(291,6),(318,3),(319,0),(291,3),(292,7),(321,6),(348,6),(375,6),(402,1),(430,7),(459,5),(432,5),(405,2),(404,2),(403,7),(432,2),(431,3),(432,0),(404,5),(377,7),(406,0),(378,3),(379,7),(408,5),]
[(485,7),(514,2),(513,5),(486,7),(515,1),(543,1),(571,4),(542,1),(570,6),(597,5),(570,1),(598,0),(570,0),(542,5),(515,3),(516,2),(515,6),(542,1),(570,3),(571,1),(599,4),(570,7),(599,4),(570,5),(543,1),(571,4),(542,7),(571,5),(544,4),(515,3),(516,0),(488,2),(487,2),(486,5),(459,6),(486,7),(515,2),(514,4),(485,0),(457,7),(486,6),(513,2),(512,2),(511,7),(540,0),(512,3),(513,2),(512,7),(541,1),(569,7),(598,5),(571,0),(543,7),(572,4),(543,1),(571,4),(542,7),(571,1),(599,5),(572,2),(571,1),(599,3),]
[(43,7),(72,4),(43,7),(72,5),(45,5),(18,3),(19,3),(20,3),(21,2),(20,2),(19,1),(47,2),(46,0),(18,1),(46,6),(73,4),(44,2),(43,7),(72,7),(101,3),(102,5),(75,4),(46,7),(75,3),(76,3),(77,4),(48,5),(21,2),(20,3),(21,7),(50,3),(51,7),(80,7),(109,6),(136,5),(109,0),(81,7),(110,4),(81,5),(54,2),(53,4),(24,6),(51,7),(80,7),(109,2),(108,4),(79,2),(78,3),(79,2),(78,2),(77,3),(78,6),(105,0),(77,3),(78,1),(106,0),(78,0),(50,4),(21,3),(22,6),(49,7),(78,7),]
[(114,2),(113,7),(142,2),(141,4),(112,7),(141,5),(114,1),(142,6),(169,1),(197,4),(168,0),(140,1),(168,5),(141,2),(140,5),(113,4),(84,0),(56,5),(29,4),(0,7),(29,7),(58,0),(30,0),(2,2),(1,7),(30,6),(57,2),(56,3),(57,5),(30,3),(31,5),(4,1),(32,3),(33,0),(5,6),(32,6),(59,7),(88,0),(60,6),(87,4),(58,4),(29,0),(1,1),(29,1),(57,2),(56,5),(29,7),(58,4),(29,3),(30,4),(1,3),(2,2),(1,7),(30,5),(3,2),(2,1),(30,4),(1,7),(30,1),(58,6),(85,1),(113,0),]
[(358,7),(387,1),(415,5),(388,5),(361,4),(332,7),(361,4),(332,7),(361,2),(360,5),(333,7),(362,6),(389,1),(417,4),(388,5),(361,0),(333,0),(305,2),(304,4),(275,0),(247,5),(220,6),(247,2),(246,2),(245,7),(274,5),(247,6),(274,7),(303,4),(274,6),(301,7),(330,2),(329,0),(301,5),(274,6),(301,4),(272,3),(273,4),(244,3),(245,0),(217,2),(216,7),(245,7),(274,7),(303,4),(274,5),(247,7),(276,6),(303,0),(275,3),(276,7),(305,2),(304,2),(303,2),(302,3),(303,6),(330,4),(301,1),(329,6),(356,6),(383,0),(355,6),]
[(34,6),(61,4),(32,2),(31,7),(60,1),(88,3),(89,0),(61,6),(88,7),(117,0),(89,6),(116,5),(89,4),(60,2),(59,0),(31,0),(3,6),(30,3),(31,2),(30,5),(3,2),(2,3),(3,6),(30,7),(59,1),(87,2),(86,6),(113,0),(85,4),(56,0),(28,5),(1,2),(0,7),(29,0),(1,3),(2,1),(30,3),(31,2),(30,7),(59,7),(88,4),(59,4),(30,3),(31,5),(4,7),(33,5),(6,2),(5,1),(33,7),(62,3),(63,1),(91,1),(119,3),(120,7),(149,6),(176,5),(149,2),(148,0),(120,1),(148,0),(120,6),(147,0),]
[(494,5),(467,4),(438,3),(439,1),(467,0),(439,2),(438,4),(409,0),(381,1),(409,7),(438,0),(410,7),(439,6),(466,7),(495,2),(494,3),(495,1),(523,2),(522,5),(495,5),(468,7),(497,1),(525,2),(524,0),(496,5),(469,5),(442,2),(441,5),(414,3),(415,3),(416,6),(443,6),(470,0),(442,6),(469,0),(441,1),(469,7),(498,6),(525,6),(552,0),(524,7),(553,3),(554,4),(525,6),(552,7),(581,3),(582,1),(610,0),(582,7),(611,3),(612,5),(585,5),(558,5),(531,6),(558,7),(587,2),(586,3),(587,1),(615,0),(587,4),(558,1),(586,0),]
[(329,3),(330,3),(331,2),(330,1),(358,6),(385,7),(414,3),(415,0),(387,5),(360,3),(361,4),(332,2),(331,7),(360,1),(388,6),(415,4),(386,4),(357,1),(385,0),(357,3),(358,0),(330,7),(359,0),(331,3),(332,7),(361,6),(388,6),(415,4),(386,1),(414,3),(415,3),(416,5),(389,3),(390,0),(362,0),(334,6),(361,0),(333,1),(361,6),(388,1),(416,1),(444,4),(415,6),(442,1),(470,7),(499,4),(470,0),(442,4),(413,3),(414,0),(386,6),(413,5),(386,7),(415,6),(442,7),(471,7),(500,6),(527,6),(554,2),(553,3),(554,1),(582,4),]
[(53,5),(26,2),(25,2),(24,3),(25,2),(24,6),(51,2),(50,6),(77,0),(49,0),(21,7),(50,2),(49,0),(21,1),(49,2),(48,6),(75,0),(47,3),(48,0),(20,2),(19,3),(20,1),(48,1),(76,7),(105,1),(133,3),(134,3),(135,1),(163,5),(136,1),(164,1),(192,0),(164,0),(136,6),(163,3),(164,2),(163,4),(134,4),(105,5),(78,4),(49,6),(76,4),(47,3),(48,6),(75,4),(46,4),(17,1),(45,6),(72,1),(100,6),(127,4),(98,1),(126,6),(153,3),(154,1),(182,0),(154,4),(125,5),(98,3),(99,2),(98,4),(69,5),]
[(45,4),(16,3),(17,1),(45,5),(18,1),(46,5),(19,3),(20,7),(49,3),(50,4),(21,7),(50,2),(49,5),(22,1),(50,5),(23,2),(22,7),(51,3),(52,0),(24,3),(25,3),(26,6),(53,2),(52,3),(53,1),(81,1),(109,2),(108,5),(81,7),(110,1),(138,6),(165,2),(164,5),(137,2),(136,4),(107,1),(135,4),(106,4),(77,5),(50,1),(78,7),(107,2),(106,4),(77,3),(78,5),(51,6),(78,0),(50,2),(49,2),(48,1),(76,4),(47,6),(74,7),(103,3),(104,2),(103,6),(130,1),(158,7),(187,3),(188,0),(160,1),(188,2),]
[(298,2),(297,6),(324,1),(352,6),(379,0),(351,3),(352,3),(353,1),(381,6),(408,4),(379,0),(351,2),(350,1),(378,3),(379,2),(378,6),(405,7),(434,5),(407,7),(436,6),(463,5),(436,3),(437,1),(465,2),(464,5),(437,1),(465,0),(437,2),(436,3),(437,3),(438,3),(439,0),(411,1),(439,5),(412,7),(441,6),(468,7),(497,3),(498,5),(471,6),(498,1),(526,1),(554,7),(583,4),(554,7),(583,6),(610,3),(611,4),(582,4),(553,3),(554,5),(527,1),(555,2),(554,2),(553,7),(582,6),(609,5),(582,2),(581,5),(554,2),(553,7),(582,5),]
[(87,1),(115,7),(144,3),(145,5),(118,7),(147,5),(120,7),(149,6),(176,7),(205,1),(233,5),(206,3),(207,4),(178,4),(149,0),(121,3),(122,5),(95,3),(96,5),(69,4),(40,2),(39,1),(67,3),(68,1),(96,5),(69,7),(98,4),(69,4),(40,7),(69,1),(97,0),(69,4),(40,6),(67,1),(95,6),(122,4),(93,7),(122,4),(93,7),(122,1),(150,0),(122,5),(95,7),(124,4),(95,6),(122,2),(121,1),(149,4),(120,2),(119,0),(91,1),(119,3),(120,1),(148,7),(177,2),(176,2),(175,1),(203,3),(204,0),(176,0),(148,1),(176,6),]
[(53,3),(54,3),(55,0),(27,6),(54,0),(26,6),(53,6),(80,1),(108,7),(137,3),(138,4),(109,5),(82,2),(81,5),(54,2),(53,0),(25,1),(53,3),(54,1),(82,1),(110,2),(109,4),(80,6),(107,6),(134,3),(135,2),(134,3),(135,5),(108,6),(135,2),(134,3),(135,2),(134,4),(105,0),(77,5),(50,4),(21,2),(20,1),(48,6),(75,1),(103,0),(75,4),(46,2),(45,2),(44,1),(72,3),(73,4),(44,3),(45,3),(46,7),(75,2),(74,7),(103,4),(74,7),(103,6),(130,0),(102,6),(129,3),(130,7),(159,4),(130,0),(102,7),]
[(53,4),(24,2),(23,6),(50,1),(78,2),(77,2),(76,5),(49,4),(20,6),(47,3),(48,1),(76,0),(48,7),(77,5),(50,4),(21,1),(49,6),(76,4),(47,2),(46,6),(73,2),(72,3),(73,6),(100,2),(99,6),(126,1),(154,2),(153,7),(182,6),(209,6),(236,2),(235,4),(206,6),(233,1),(261,6),(288,7),(317,5),(290,5),(263,3),(264,6),(291,4),(262,7),(291,3),(292,4),(263,5),(236,6),(263,5),(236,3),(237,0),(209,1),(237,3),(238,2),(237,1),(265,1),(293,3),(294,2),(293,5),(266,2),(265,3),(266,4),(237,7),(266,0),]
[(487,6),(514,6),(541,5),(514,5),(487,4),(458,6),(485,6),(512,0),(484,0),(456,4),(427,5),(400,5),(373,6),(400,4),(371,3),(372,3),(373,4),(344,7),(373,2),(372,1),(400,0),(372,6),(399,1),(427,5),(400,2),(399,6),(426,6),(453,0),(425,5),(398,7),(427,2),(426,5),(399,6),(426,0),(398,6),(425,0),(397,3),(398,4),(369,0),(341,5),(314,5),(287,7),(316,3),(317,4),(288,2),(287,3),(288,1),(316,5),(289,6),(316,5),(289,7),(318,0),(290,4),(261,1),(289,7),(318,0),(290,1),(318,5),(291,1),(319,0),(291,3),(292,4),]
[(487,1),(515,4),(486,3),(487,2),(486,6),(513,0),(485,3),(486,2),(485,2),(484,2),(483,2),(482,5),(455,7),(484,0),(456,2),(455,5),(428,0),(400,6),(427,5),(400,0),(372,7),(401,2),(400,0),(372,4),(343,6),(370,5),(343,6),(370,6),(397,7),(426,2),(425,3),(426,1),(454,1),(482,3),(483,5),(456,3),(457,5),(430,4),(401,2),(400,0),(372,1),(400,3),(401,2),(400,1),(428,0),(400,7),(429,7),(458,1),(486,6),(513,5),(486,1),(514,6),(541,4),(512,3),(513,7),(542,0),(514,4),(485,5),(458,7),(487,2),(486,4),(457,7),]
[(142,3),(143,3),(144,6),(171,3),(172,5),(145,0),(117,0),(89,2),(88,2),(87,1),(115,6),(142,4),(113,2),(112,1),(140,3),(141,4),(112,0),(84,5),(57,0),(29,0),(1,2),(0,3),(1,2),(0,3),(1,1),(29,1),(57,3),(58,5),(31,0),(3,2),(2,3),(3,1),(31,6),(58,2),(57,3),(58,3),(59,5),(32,5),(5,2),(4,1),(32,7),(61,6),(88,5),(61,6),(88,4),(59,6),(86,2),(85,7),(114,0),(86,4),(57,7),(86,4),(57,0),(29,2),(28,1),(56,1),(84,5),(57,5),(30,2),(29,5),(2,3),(3,1),]
[(45,3),(46,0),(18,3),(19,1),(47,5),(20,6),(47,4),(18,7),(47,0),(19,3),(20,1),(48,3),(49,5),(22,2),(21,1),(49,3),(50,7),(79,4),(50,0),(22,6),(49,7),(78,4),(49,7),(78,4),(49,2),(48,0),(20,6),(47,4),(18,6),(45,1),(73,4),(44,7),(73,1),(101,4),(72,2),(71,0),(43,6),(70,0),(42,3),(43,3),(44,2),(43,0),(15,6),(42,6),(69,7),(98,1),(126,3),(127,2),(126,3),(127,3),(128,1),(156,6),(183,1),(211,0),(183,7),(212,5),(185,6),(212,0),(184,2),(183,4),(154,2),(153,0),]
[(444,7),(473,4),(444,7),(473,2),(472,7),(501,2),(500,7),(529,0),(501,3),(502,7),(531,4),(502,6),(529,7),(558,7),(587,1),(615,2),(614,2),(613,2),(612,4),(583,7),(612,0),(584,7),(613,4),(584,1),(612,4),(583,2),(582,7),(611,5),(584,7),(613,2),(612,4),(583,5),(556,2),(555,1),(583,1),(611,3),(612,0),(584,0),(556,3),(557,1),(585,0),(557,5),(530,0),(502,4),(473,1),(501,2),(500,0),(472,1),(500,3),(501,7),(530,4),(501,1),(529,5),(502,3),(503,4),(474,6),(501,7),(530,3),(531,1),(559,6),(586,6),(613,0),]
[(266,1),(294,1),(322,7),(351,2),(350,7),(379,0),(351,2),(350,4),(321,1),(349,1),(377,6),(404,7),(433,4),(404,2),(403,7),(432,0),(404,0),(376,7),(405,6),(432,6),(459,0),(431,1),(459,3),(460,3),(461,1),(489,2),(488,1),(516,1),(544,2),(543,6),(570,7),(599,2),(598,3),(599,2),(598,5),(571,3),(572,4),(543,6),(570,1),(598,2),(597,4),(568,1),(596,4),(567,3),(568,4),(539,5),(512,3),(513,4),(484,0),(456,6),(483,2),(482,1),(510,5),(483,0),(455,1),(483,4),(454,4),(425,2),(424,3),(425,0),(397,7),(426,0),]
[(76,7),(105,2),(104,6),(131,6),(158,5),(131,0),(103,1),(131,3),(132,2),(131,2),(130,6),(157,2),(156,5),(129,3),(130,2),(129,6),(156,5),(129,7),(158,7),(187,7),(216,5),(189,0),(161,0),(133,2),(132,5),(105,4),(76,2),(75,5),(48,2),(47,4),(18,7),(47,1),(75,5),(48,0),(20,7),(49,6),(76,4),(47,4),(18,7),(47,3),(48,0),(20,1),(48,4),(19,7),(48,1),(76,3),(77,5),(50,0),(22,3),(23,3),(24,3),(25,2),(24,7),(53,5),(26,7),(55,6),(82,6),(109,6),(136,1),(164,1),(192,7),(221,3),]
[(445,3),(446,3),(447,0),(419,1),(447,1),(475,4),(446,1),(474,7),(503,4),(474,3),(475,2),(474,4),(445,7),(474,4),(445,1),(473,2),(472,1),(500,2),(499,7),(528,0),(500,4),(471,3),(472,2),(471,5),(444,2),(443,1),(471,7),(500,4),(471,1),(499,6),(526,2),(525,2),(524,2),(523,2),(522,5),(495,4),(466,1),(494,4),(465,5),(438,4),(409,0),(381,6),(408,5),(381,2),(380,7),(409,0),(381,3),(382,4),(353,4),(324,6),(351,6),(378,2),(377,3),(378,5),(351,0),(323,0),(295,0),(267,7),(296,7),(325,1),(353,7),(382,6),]
[(38,6),(65,7),(94,3),(95,4),(66,0),(38,0),(10,3),(11,6),(38,1),(66,1),(94,2),(93,6),(120,1),(148,5),(121,6),(148,6),(175,1),(203,6),(230,0),(202,5),(175,2),(174,2),(173,7),(202,2),(201,3),(202,1),(230,6),(257,7),(286,1),(314,0),(286,3),(287,3),(288,0),(260,5),(233,1),(261,4),(232,5),(205,6),(232,7),(261,4),(232,3),(233,3),(234,4),(205,1),(233,4),(204,7),(233,1),(261,0),(233,6),(260,2),(259,5),(232,5),(205,7),(234,3),(235,4),(206,6),(233,7),(262,2),(261,7),(290,4),(261,4),(232,7),]
[(76,4),(47,3),(48,4),(19,2),(18,2),(17,3),(18,3),(19,1),(47,4),(18,2),(17,6),(44,7),(73,4),(44,1),(72,0),(44,4),(15,3),(16,3),(17,3),(18,6),(45,3),(46,4),(17,7),(46,2),(45,4),(16,2),(15,7),(44,5),(17,1),(45,6),(72,0),(44,7),(73,6),(100,7),(129,1),(157,1),(185,3),(186,5),(159,7),(188,0),(160,5),(133,5),(106,7),(135,3),(136,7),(165,0),(137,4),(108,7),(137,5),(110,1),(138,5),(111,1),(139,2),(138,4),(109,1),(137,0),(109,2),(108,0),(80,2),(79,5),(52,3),(53,3),]
[(40,2),(39,3),(40,6),(67,5),(40,2),(39,4),(10,6),(37,3),(38,2),(37,6),(64,0),(36,7),(65,7),(94,1),(122,5),(95,7),(124,4),(95,7),(124,0),(96,2),(95,6),(122,4),(93,4),(64,6),(91,5),(64,6),(91,7),(120,7),(149,6),(176,6),(203,7),(232,5),(205,3),(206,6),(233,3),(234,7),(263,7),(292,6),(319,0),(291,6),(318,6),(345,0),(317,6),(344,4),(315,2),(314,2),(313,3),(314,0),(286,2),(285,3),(286,2),(285,2),(284,0),(256,5),(229,7),(258,1),(286,5),(259,1),(287,1),(315,2),(314,1),(342,4),]
[(387,5),(360,2),(359,7),(388,1),(416,2),(415,5),(388,1),(416,7),(445,2),(444,2),(443,5),(416,5),(389,7),(418,1),(446,4),(417,7),(446,5),(419,0),(391,2),(390,1),(418,6),(445,4),(416,4),(387,1),(415,1),(443,7),(472,4),(443,6),(470,0),(442,1),(470,5),(443,2),(442,6),(469,0),(441,4),(412,5),(385,7),(414,3),(415,5),(388,1),(416,7),(445,6),(472,2),(471,2),(470,1),(498,5),(471,1),(499,4),(470,2),(469,5),(442,7),(471,7),(500,2),(499,2),(498,1),(526,5),(499,2),(498,7),(527,3),(528,5),(501,0),(473,5),]
[(497,3),(498,7),(527,6),(554,7),(583,1),(611,5),(584,0),(556,4),(527,1),(555,3),(556,5),(529,4),(500,1),(528,6),(555,0),(527,6),(554,7),(583,7),(612,4),(583,1),(611,5),(584,1),(612,3),(613,4),(584,4),(555,6),(582,4),(553,1),(581,3),(582,2),(581,2),(580,3),(581,6),(608,4),(579,3),(580,5),(553,0),(525,3),(526,1),(554,6),(581,5),(554,7),(583,4),(554,0),(526,7),(555,6),(582,7),(611,5),(584,7),(613,4),(584,2),(583,6),(610,0),(582,0),(554,2),(553,4),(524,6),(551,1),(579,0),(551,3),(552,6),(579,3),]
[(329,6),(356,5),(329,4),(300,2),(299,1),(327,6),(354,5),(327,5),(300,2),(299,1),(327,3),(328,3),(329,0),(301,2),(300,0),(272,2),(271,6),(298,7),(327,7),(356,0),(328,7),(357,0),(329,5),(302,4),(273,3),(274,0),(246,5),(219,3),(220,7),(249,5),(222,1),(250,6),(277,3),(278,7),(307,1),(335,6),(362,6),(389,7),(418,1),(446,2),(445,0),(417,5),(390,7),(419,1),(447,0),(419,0),(391,4),(362,0),(334,0),(306,1),(334,6),(361,2),(360,1),(388,4),(359,5),(332,1),(360,5),(333,0),(305,7),(334,1),(362,5),(335,0),]
[(496,6),(523,4),(494,1),(522,5),(495,7),(524,6),(551,7),(580,1),(608,3),(609,4),(580,6),(607,5),(580,6),(607,2),(606,4),(577,3),(578,2),(577,7),(606,5),(579,3),(580,1),(608,2),(607,2),(606,3),(607,5),(580,7),(609,3),(610,3),(611,4),(582,0),(554,4),(525,3),(526,5),(499,0),(471,6),(498,5),(471,6),(498,4),(469,4),(440,6),(467,3),(468,2),(467,1),(495,2),(494,2),(493,0),(465,2),(464,3),(465,7),(494,7),(523,5),(496,6),(523,1),(551,3),(552,2),(551,3),(552,6),(579,7),(608,0),(580,5),(553,2),(552,5),]
[(231,1),(259,5),(232,2),(231,4),(202,4),(173,1),(201,5),(174,0),(146,7),(175,1),(203,2),(202,6),(229,7),(258,3),(259,1),(287,3),(288,3),(289,4),(260,4),(231,1),(259,3),(260,6),(287,4),(258,4),(229,1),(257,3),(258,5),(231,2),(230,4),(201,0),(173,0),(145,3),(146,7),(175,5),(148,1),(176,3),(177,0),(149,2),(148,5),(121,2),(120,6),(147,4),(118,1),(146,4),(117,1),(145,4),(116,4),(87,5),(60,7),(89,2),(88,4),(59,7),(88,5),(61,1),(89,5),(62,7),(91,7),(120,6),(147,3),(148,4),(119,3),(120,3),]
[(490,7),(519,6),(546,3),(547,3),(548,7),(577,3),(578,5),(551,6),(578,6),(605,2),(604,4),(575,0),(547,4),(518,6),(545,7),(574,6),(601,5),(574,2),(573,0),(545,7),(574,0),(546,2),(545,3),(546,4),(517,2),(516,6),(543,1),(571,3),(572,2),(571,5),(544,1),(572,6),(599,4),(570,7),(599,3),(600,0),(572,7),(601,5),(574,2),(573,6),(600,4),(571,1),(599,2),(598,5),(571,5),(544,7),(573,5),(546,3),(547,1),(575,7),(604,5),(577,3),(578,1),(606,5),(579,5),(552,5),(525,5),(498,2),(497,5),(470,4),(441,1),(469,0),]
[(233,2),(232,2),(231,4),(202,4),(173,2),(172,7),(201,0),(173,1),(201,4),(172,1),(200,1),(228,3),(229,2),(228,4),(199,7),(228,4),(199,7),(228,5),(201,7),(230,3),(231,2),(230,6),(257,5),(230,4),(201,4),(172,0),(144,2),(143,2),(142,3),(143,5),(116,4),(87,7),(116,0),(88,1),(116,2),(115,5),(88,1),(116,4),(87,7),(116,7),(145,0),(117,4),(88,3),(89,5),(62,7),(91,7),(120,1),(148,1),(176,3),(177,1),(205,7),(234,4),(205,5),(178,0),(150,5),(123,6),(150,1),(178,4),(149,5),(122,5),(95,1),(123,3),]
[(487,2),(486,5),(459,4),(430,1),(458,4),(429,1),(457,4),(428,4),(399,1),(427,7),(456,4),(427,7),(456,1),(484,4),(455,1),(483,4),(454,0),(426,3),(427,3),(428,5),(401,5),(374,5),(347,3),(348,4),(319,2),(318,1),(346,6),(373,1),(401,5),(374,6),(401,2),(400,6),(427,5),(400,3),(401,3),(402,1),(430,7),(459,6),(486,3),(487,6),(514,4),(485,0),(457,6),(484,0),(456,5),(429,0),(401,7),(430,7),(459,0),(431,3),(432,5),(405,7),(434,5),(407,5),(380,3),(381,1),(409,2),(408,3),(409,4),(380,4),(351,2),(350,0),]
