[(440,6),(471,6),(502,0),(470,1),(502,3),(503,7),(536,5),(505,0),(473,0),(441,4),(408,6),(439,7),(472,1),(504,1),(536,0),(504,3),(505,1),(537,1),(569,2),(568,3),(569,1),(601,7),(634,1),(666,3),(667,3),(668,7),(701,3),(702,2),(701,7),(734,3),(735,0),(703,6),(734,2),(733,5),(702,0),(670,2),(669,4),(636,7),(669,3),(670,5),(639,2),(638,2),(637,0),(605,5),(574,6),(605,1),(637,6),(668,0),(636,5),(605,2),(604,5),(573,7),(606,1),(638,2),(637,0),(605,5),(574,3),(575,4),(542,6),]
[(440,1),(472,7),(505,6),(536,0),(504,5),(473,6),(504,4),(471,6),(502,4),(469,1),(501,4),(468,4),(435,6),(466,4),(433,0),(401,5),(370,0),(338,1),(370,6),(401,1),(433,6),(464,2),(463,0),(431,3),(432,7),(465,1),(497,6),(528,6),(559,2),(558,6),(589,1),(621,1),(653,5),(622,0),(590,3),(591,2),(590,3),(591,1),(623,7),(656,0),(624,3),(625,3),(626,1),(658,3),(659,6),(690,3),(691,0),(659,6),(690,6),(721,7),(754,3),(755,2),(754,5),(723,1),(755,5),(724,1),(756,2),(755,5),(724,0),]
[(334,3),(335,6),(366,7),(399,1),(431,3),(432,3),(433,0),(401,3),(402,7),(435,2),(434,1),(466,2),(465,4),(432,4),(399,6),(430,6),(461,1),(493,5),(462,6),(493,7),(526,6),(557,7),(590,1),(622,6),(653,3),(654,4),(621,4),(588,4),(555,3),(556,4),(523,7),(556,3),(557,5),(526,7),(559,6),(590,5),(559,7),(592,6),(623,4),(590,1),(622,2),(621,6),(652,4),(619,5),(588,3),(589,5),(558,3),(559,4),(526,1),(558,6),(589,5),(558,5),(527,1),(559,0),(527,3),(528,2),(527,6),(558,0),(526,3),]
[(466,2),(465,2),(464,6),(495,3),(496,1),(528,0),(496,6),(527,6),(558,2),(557,7),(590,3),(591,4),(558,7),(591,6),(622,6),(653,3),(654,2),(653,6),(684,1),(716,5),(685,1),(717,2),(716,3),(717,3),(718,4),(685,4),(652,2),(651,2),(650,6),(681,0),(649,5),(618,4),(585,2),(584,4),(551,7),(584,6),(615,4),(582,5),(551,4),(518,1),(550,5),(519,3),(520,3),(521,4),(488,3),(489,6),(520,1),(552,2),(551,0),(519,3),(520,5),(489,3),(490,4),(457,7),(490,3),(491,5),(460,7),(493,0),(461,5),]
[(440,1),(472,3),(473,4),(440,3),(441,0),(409,3),(410,2),(409,6),(440,6),(471,2),(470,4),(437,0),(405,4),(372,1),(404,6),(435,0),(403,0),(371,0),(339,4),(306,1),(338,5),(307,7),(340,1),(372,1),(404,5),(373,1),(405,4),(372,5),(341,6),(372,7),(405,3),(406,0),(374,7),(407,4),(374,5),(343,2),(342,0),(310,0),(278,1),(310,0),(278,5),(247,3),(248,0),(216,2),(215,1),(247,3),(248,5),(217,1),(249,1),(281,5),(250,3),(251,5),(220,1),(252,2),(251,6),(282,2),(281,6),(312,2),(311,0),]
[(440,6),(471,3),(472,1),(504,4),(471,6),(502,2),(501,4),(468,3),(469,2),(468,2),(467,3),(468,4),(435,4),(402,0),(370,5),(339,6),(370,5),(339,2),(338,4),(305,2),(304,5),(273,1),(305,2),(304,6),(335,5),(304,1),(336,7),(369,3),(370,6),(401,2),(400,6),(431,6),(462,5),(431,2),(430,1),(462,2),(461,5),(430,1),(462,7),(495,5),(464,6),(495,6),(526,6),(557,4),(524,3),(525,3),(526,7),(559,1),(591,4),(558,1),(590,1),(622,6),(653,3),(654,4),(621,4),(588,4),(555,3),(556,3),(557,7),]
[(334,0),(302,4),(269,5),(238,4),(205,6),(236,3),(237,4),(204,2),(203,2),(202,2),(201,0),(169,6),(200,6),(231,7),(264,6),(295,0),(263,3),(264,6),(295,6),(326,0),(294,3),(295,0),(263,7),(296,4),(263,6),(294,4),(261,2),(260,4),(227,5),(196,6),(227,2),(226,7),(259,0),(227,5),(196,5),(165,2),(164,5),(133,6),(164,7),(197,4),(164,2),(163,0),(131,3),(132,3),(133,2),(132,3),(133,3),(134,0),(102,3),(103,7),(136,0),(104,4),(71,0),(39,0),(7,7),(40,6),(71,5),(40,5),(9,7),]
[(334,4),(301,4),(268,5),(237,4),(204,0),(172,4),(139,6),(170,6),(201,6),(232,5),(201,0),(169,2),(168,6),(199,6),(230,2),(229,5),(198,2),(197,7),(230,2),(229,7),(262,7),(295,3),(296,4),(263,7),(296,5),(265,7),(298,7),(331,7),(364,1),(396,6),(427,7),(460,7),(493,4),(460,6),(491,1),(523,4),(490,6),(521,0),(489,0),(457,7),(490,7),(523,6),(554,5),(523,5),(492,1),(524,0),(492,3),(493,0),(461,5),(430,7),(463,0),(431,7),(464,3),(465,1),(497,7),(530,1),(562,1),(594,2),(593,4),]
[(413,5),(382,2),(381,6),(412,1),(444,5),(413,0),(381,7),(414,3),(415,0),(383,2),(382,1),(414,2),(413,6),(444,7),(477,5),(446,2),(445,4),(412,5),(381,4),(348,4),(315,1),(347,5),(316,1),(348,4),(315,7),(348,0),(316,3),(317,5),(286,4),(253,4),(220,5),(189,1),(221,3),(222,2),(221,0),(189,1),(221,2),(220,2),(219,2),(218,1),(250,6),(281,5),(250,4),(217,6),(248,1),(280,2),(279,1),(311,7),(344,0),(312,3),(313,5),(282,7),(315,1),(347,6),(378,3),(379,5),(348,0),(316,1),(348,6),]
[(413,1),(445,7),(478,0),(446,7),(479,2),(478,4),(445,1),(477,0),(445,0),(413,5),(382,1),(414,0),(382,2),(381,3),(382,0),(350,5),(319,6),(350,2),(349,4),(316,5),(285,5),(254,6),(285,7),(318,0),(286,4),(253,4),(220,5),(189,6),(220,6),(251,4),(218,2),(217,3),(218,5),(187,4),(154,3),(155,0),(123,1),(155,5),(124,6),(155,2),(154,0),(122,3),(123,5),(92,3),(93,5),(62,1),(94,6),(125,5),(94,5),(63,2),(62,3),(63,0),(31,2),(30,1),(62,1),(94,5),(63,1),(95,6),(126,2),]
[(413,5),(382,0),(350,1),(382,6),(413,1),(445,1),(477,0),(445,4),(412,2),(411,7),(444,0),(412,5),(381,3),(382,5),(351,0),(319,4),(286,4),(253,2),(252,3),(253,1),(285,4),(252,0),(220,2),(219,3),(220,1),(252,4),(219,7),(252,0),(220,6),(251,1),(283,1),(315,2),(314,2),(313,4),(280,7),(313,6),(344,7),(377,4),(344,7),(377,7),(410,6),(441,4),(408,3),(409,2),(408,7),(441,6),(472,1),(504,3),(505,4),(472,6),(503,2),(502,1),(534,0),(502,6),(533,2),(532,1),(564,3),(565,5),(534,2),]
[(373,4),(340,5),(309,6),(340,3),(341,1),(373,6),(404,2),(403,5),(372,7),(405,6),(436,6),(467,7),(500,3),(501,1),(533,6),(564,6),(595,4),(562,7),(595,3),(596,5),(565,0),(533,1),(565,0),(533,5),(502,5),(471,0),(439,0),(407,7),(440,1),(472,3),(473,1),(505,6),(536,6),(567,5),(536,2),(535,5),(504,2),(503,7),(536,2),(535,7),(568,5),(537,1),(569,5),(538,4),(505,1),(537,6),(568,4),(535,1),(567,0),(535,0),(503,5),(472,5),(441,2),(440,7),(473,0),(441,1),(473,7),(506,6),(537,6),]
[(440,6),(471,5),(440,5),(409,5),(378,1),(410,4),(377,2),(376,7),(409,4),(376,3),(377,5),(346,5),(315,6),(346,0),(314,0),(282,2),(281,6),(312,4),(279,3),(280,2),(279,5),(248,5),(217,1),(249,1),(281,3),(282,7),(315,4),(282,2),(281,7),(314,3),(315,6),(346,5),(315,6),(346,0),(314,3),(315,4),(282,1),(314,2),(313,0),(281,2),(280,3),(281,2),(280,7),(313,2),(312,3),(313,0),(281,2),(280,2),(279,4),(246,0),(214,3),(215,2),(214,1),(246,7),(279,6),(310,7),(343,3),(344,3),(345,6),]
[(373,5),(342,1),(374,0),(342,7),(375,6),(406,3),(407,4),(374,6),(405,0),(373,0),(341,6),(372,0),(340,2),(339,5),(308,2),(307,0),(275,7),(308,0),(276,4),(243,4),(210,0),(178,4),(145,3),(146,2),(145,1),(177,6),(208,6),(239,0),(207,2),(206,4),(173,6),(204,0),(172,2),(171,0),(139,0),(107,2),(106,3),(107,0),(75,4),(42,1),(74,6),(105,6),(136,1),(168,7),(201,6),(232,6),(263,0),(231,3),(232,6),(263,4),(230,6),(261,0),(229,2),(228,1),(260,3),(261,0),(229,1),(261,1),(293,4),]
[(373,2),(372,4),(339,3),(340,7),(373,4),(340,3),(341,1),(373,4),(340,1),(372,2),(371,1),(403,4),(370,3),(371,4),(338,3),(339,5),(308,7),(341,1),(373,7),(406,7),(439,7),(472,0),(440,0),(408,1),(440,3),(441,3),(442,6),(473,7),(506,7),(539,0),(507,4),(474,6),(505,4),(472,4),(439,6),(470,5),(439,6),(470,5),(439,2),(438,5),(407,4),(374,6),(405,1),(437,4),(404,2),(403,7),(436,7),(469,2),(468,0),(436,7),(469,3),(470,2),(469,2),(468,3),(469,6),(500,7),(533,3),(534,4),(501,7),]
[(466,5),(435,0),(403,6),(434,2),(433,6),(464,1),(496,0),(464,6),(495,6),(526,6),(557,7),(590,1),(622,6),(653,7),(686,2),(685,1),(717,1),(749,3),(750,4),(717,2),(716,6),(747,4),(714,6),(745,5),(714,5),(683,6),(714,1),(746,5),(715,4),(682,6),(713,6),(744,4),(711,6),(742,5),(711,4),(678,6),(709,3),(710,6),(741,0),(709,0),(677,7),(710,4),(677,7),(710,4),(677,3),(678,3),(679,0),(647,7),(680,2),(679,2),(678,1),(710,1),(742,0),(710,0),(678,4),(645,7),(678,0),(646,0),(614,7),]
[(440,6),(471,4),(438,3),(439,6),(470,7),(503,1),(535,5),(504,3),(505,0),(473,2),(472,3),(473,2),(472,0),(440,7),(473,6),(504,5),(473,3),(474,6),(505,3),(506,2),(505,5),(474,1),(506,6),(537,2),(536,2),(535,0),(503,3),(504,3),(505,1),(537,1),(569,0),(537,5),(506,0),(474,1),(506,4),(473,0),(441,3),(442,7),(475,1),(507,0),(475,6),(506,5),(475,5),(444,3),(445,1),(477,4),(444,4),(411,7),(444,2),(443,1),(475,1),(507,1),(539,2),(538,5),(507,7),(540,7),(573,1),(605,3),(606,3),]
[(373,3),(374,6),(405,1),(437,0),(405,3),(406,3),(407,6),(438,7),(471,6),(502,2),(501,4),(468,5),(437,6),(468,5),(437,1),(469,5),(438,6),(469,3),(470,0),(438,2),(437,1),(469,2),(468,1),(500,5),(469,4),(436,1),(468,7),(501,1),(533,4),(500,1),(532,2),(531,4),(498,0),(466,1),(498,6),(529,3),(530,1),(562,1),(594,0),(562,1),(594,5),(563,5),(532,3),(533,4),(500,0),(468,7),(501,3),(502,0),(470,7),(503,0),(471,2),(470,6),(501,2),(500,2),(499,0),(467,5),(436,4),(403,2),(402,3),]
[(466,2),(465,4),(432,6),(463,4),(430,6),(461,1),(493,6),(524,7),(557,4),(524,7),(557,2),(556,7),(589,1),(621,7),(654,0),(622,1),(654,1),(686,0),(654,6),(685,6),(716,1),(748,3),(749,5),(718,5),(687,7),(720,6),(751,2),(750,4),(717,7),(750,3),(751,2),(750,3),(751,5),(720,4),(687,0),(655,0),(623,2),(622,6),(653,2),(652,3),(653,1),(685,7),(718,7),(751,0),(719,2),(718,2),(717,1),(749,2),(748,4),(715,1),(747,5),(716,7),(749,2),(748,3),(749,4),(716,7),(749,3),(750,4),(717,5),]
[(334,0),(302,3),(303,1),(335,1),(367,6),(398,4),(365,3),(366,7),(399,6),(430,1),(462,2),(461,1),(493,1),(525,7),(558,6),(589,4),(556,3),(557,1),(589,4),(556,4),(523,0),(491,0),(459,0),(427,2),(426,3),(427,1),(459,2),(458,4),(425,6),(456,1),(488,0),(456,5),(425,7),(458,4),(425,0),(393,5),(362,5),(331,0),(299,0),(267,5),(236,2),(235,5),(204,7),(237,2),(236,5),(205,6),(236,4),(203,1),(235,1),(267,5),(236,0),(204,0),(172,7),(205,4),(172,0),(140,7),(173,6),(204,0),(172,4),]
[(373,6),(404,7),(437,3),(438,1),(470,3),(471,2),(470,2),(469,1),(501,4),(468,4),(435,2),(434,3),(435,2),(434,2),(433,4),(400,4),(367,1),(399,6),(430,6),(461,6),(492,4),(459,3),(460,6),(491,7),(524,7),(557,3),(558,7),(591,6),(622,0),(590,0),(558,1),(590,6),(621,7),(654,5),(623,3),(624,3),(625,6),(656,2),(655,2),(654,5),(623,6),(654,3),(655,6),(686,1),(718,4),(685,7),(718,6),(749,5),(718,0),(686,2),(685,5),(654,6),(685,7),(718,2),(717,5),(686,5),(655,7),(688,0),(656,2),]
[(334,5),(303,4),(270,2),(269,5),(238,2),(237,2),(236,3),(237,7),(270,0),(238,0),(206,0),(174,6),(205,0),(173,6),(204,6),(235,4),(202,6),(233,2),(232,0),(200,0),(168,2),(167,6),(198,6),(229,2),(228,6),(259,5),(228,1),(260,7),(293,1),(325,6),(356,2),(355,4),(322,0),(290,7),(323,4),(290,4),(257,7),(290,0),(258,3),(259,0),(227,0),(195,5),(164,0),(132,1),(164,5),(133,1),(165,0),(133,0),(101,2),(100,4),(67,6),(98,6),(129,3),(130,4),(97,7),(130,6),(161,6),(192,1),(224,5),]
[(373,0),(341,6),(372,7),(405,0),(373,5),(342,0),(310,6),(341,5),(310,4),(277,3),(278,5),(247,7),(280,5),(249,2),(248,1),(280,3),(281,4),(248,6),(279,5),(248,3),(249,0),(217,3),(218,3),(219,1),(251,0),(219,2),(218,5),(187,6),(218,5),(187,0),(155,4),(122,5),(91,1),(123,4),(90,7),(123,6),(154,4),(121,5),(90,2),(89,7),(122,4),(89,1),(121,5),(90,2),(89,4),(56,4),(23,1),(55,2),(54,0),(22,7),(55,0),(23,7),(56,5),(25,3),(26,3),(27,6),(58,0),(26,6),(57,5),]
[(373,7),(406,3),(407,7),(440,5),(409,4),(376,7),(409,6),(440,1),(472,3),(473,2),(472,0),(440,6),(471,2),(470,2),(469,2),(468,3),(469,3),(470,2),(469,0),(437,0),(405,1),(437,4),(404,6),(435,0),(403,6),(434,2),(433,6),(464,6),(495,4),(462,5),(431,3),(432,3),(433,0),(401,3),(402,0),(370,6),(401,7),(434,0),(402,2),(401,0),(369,3),(370,4),(337,3),(338,7),(371,3),(372,0),(340,0),(308,5),(277,3),(278,6),(309,7),(342,7),(375,7),(408,4),(375,7),(408,4),(375,5),(344,6),(375,2),]
[(466,4),(433,4),(400,7),(433,6),(464,4),(431,0),(399,0),(367,4),(334,0),(302,0),(270,4),(237,4),(204,6),(235,4),(202,4),(169,6),(200,6),(231,2),(230,2),(229,7),(262,1),(294,6),(325,5),(294,4),(261,4),(228,0),(196,2),(195,1),(227,0),(195,3),(196,6),(227,0),(195,4),(162,6),(193,7),(226,7),(259,6),(290,7),(323,3),(324,7),(357,2),(356,2),(355,5),(324,6),(355,5),(324,3),(325,4),(292,0),(260,2),(259,1),(291,2),(290,4),(257,5),(226,6),(257,7),(290,2),(289,3),(290,6),(321,7),]
[(373,6),(404,1),(436,4),(403,7),(436,3),(437,3),(438,7),(471,7),(504,2),(503,0),(471,1),(503,6),(534,2),(533,2),(532,1),(564,4),(531,0),(499,3),(500,6),(531,2),(530,5),(499,1),(531,0),(499,0),(467,1),(499,2),(498,3),(499,5),(468,7),(501,0),(469,5),(438,4),(405,5),(374,1),(406,4),(373,1),(405,6),(436,0),(404,4),(371,5),(340,0),(308,3),(309,5),(278,5),(247,0),(215,7),(248,2),(247,4),(214,7),(247,1),(279,5),(248,5),(217,5),(186,3),(187,7),(220,7),(253,7),(286,7),(319,2),]
[(466,2),(465,6),(496,2),(495,4),(462,0),(430,6),(461,1),(493,0),(461,3),(462,7),(495,1),(527,6),(558,6),(589,7),(622,6),(653,3),(654,7),(687,1),(719,1),(751,4),(718,2),(717,2),(716,6),(747,5),(716,7),(749,4),(716,5),(685,7),(718,0),(686,5),(655,5),(624,4),(591,4),(558,7),(591,6),(622,7),(655,0),(623,7),(656,7),(689,3),(690,5),(659,4),(626,4),(593,5),(562,0),(530,4),(497,1),(529,2),(528,6),(559,0),(527,1),(559,2),(558,5),(527,1),(559,5),(528,5),(497,7),(530,2),(529,3),]
[(334,4),(301,5),(270,4),(237,2),(236,1),(268,3),(269,5),(238,0),(206,0),(174,5),(143,1),(175,1),(207,7),(240,0),(208,3),(209,2),(208,4),(175,6),(206,2),(205,4),(172,3),(173,7),(206,0),(174,4),(141,0),(109,7),(142,2),(141,2),(140,7),(173,4),(140,4),(107,1),(139,2),(138,2),(137,4),(104,7),(137,2),(136,7),(169,7),(202,2),(201,1),(233,6),(264,6),(295,3),(296,1),(328,1),(360,0),(328,0),(296,1),(328,4),(295,4),(262,4),(229,0),(197,2),(196,4),(163,4),(130,6),(161,3),(162,1),]
[(466,4),(433,2),(432,4),(399,1),(431,2),(430,6),(461,1),(493,6),(524,7),(557,1),(589,3),(590,3),(591,2),(590,6),(621,3),(622,1),(654,6),(685,1),(717,3),(718,0),(686,4),(653,5),(622,3),(623,5),(592,0),(560,1),(592,3),(593,3),(594,2),(593,7),(626,7),(659,5),(628,6),(659,0),(627,2),(626,1),(658,7),(691,0),(659,1),(691,0),(659,6),(690,5),(659,5),(628,1),(660,5),(629,7),(662,4),(629,2),(628,4),(595,1),(627,4),(594,1),(626,2),(625,4),(592,0),(560,4),(527,3),(528,5),(497,1),]
[(413,0),(381,5),(350,0),(318,0),(286,4),(253,2),(252,2),(251,0),(219,1),(251,5),(220,6),(251,3),(252,0),(220,3),(221,2),(220,1),(252,7),(285,1),(317,4),(284,5),(253,3),(254,2),(253,0),(221,0),(189,0),(157,4),(124,5),(93,1),(125,6),(156,2),(155,4),(122,3),(123,6),(154,1),(186,3),(187,3),(188,7),(221,2),(220,1),(252,0),(220,1),(252,4),(219,1),(251,2),(250,6),(281,6),(312,5),(281,6),(312,3),(313,2),(312,2),(311,5),(280,7),(313,4),(280,5),(249,4),(216,5),(185,0),(153,1),]
[(466,5),(435,3),(436,4),(403,2),(402,6),(433,1),(465,0),(433,4),(400,7),(433,2),(432,6),(463,5),(432,0),(400,3),(401,1),(433,6),(464,1),(496,2),(495,0),(463,2),(462,2),(461,1),(493,2),(492,2),(491,7),(524,7),(557,3),(558,1),(590,6),(621,3),(622,2),(621,3),(622,2),(621,5),(590,0),(558,7),(591,2),(590,4),(557,2),(556,2),(555,3),(556,2),(555,0),(523,5),(492,4),(459,6),(490,3),(491,3),(492,5),(461,6),(492,7),(525,6),(556,0),(524,0),(492,5),(461,6),(492,6),(523,7),(556,0),]
[(413,6),(444,2),(443,2),(442,6),(473,4),(440,2),(439,1),(471,2),(470,1),(502,4),(469,6),(500,4),(467,5),(436,0),(404,4),(371,7),(404,6),(435,0),(403,3),(404,4),(371,2),(370,3),(371,2),(370,3),(371,5),(340,1),(372,2),(371,3),(372,4),(339,3),(340,3),(341,0),(309,2),(308,2),(307,2),(306,3),(307,7),(340,4),(307,4),(274,1),(306,1),(338,0),(306,2),(305,4),(272,4),(239,1),(271,4),(238,4),(205,1),(237,4),(204,2),(203,5),(172,1),(204,1),(236,1),(268,7),(301,3),(302,5),(271,0),]
[(466,5),(435,3),(436,7),(469,5),(438,7),(471,5),(440,6),(471,2),(470,6),(501,0),(469,4),(436,1),(468,4),(435,1),(467,0),(435,7),(468,2),(467,5),(436,4),(403,1),(435,3),(436,3),(437,3),(438,5),(407,2),(406,2),(405,0),(373,0),(341,0),(309,1),(341,6),(372,6),(403,1),(435,6),(466,4),(433,1),(465,4),(432,2),(431,6),(462,5),(431,5),(400,4),(367,6),(398,7),(431,6),(462,2),(461,2),(460,7),(493,6),(524,0),(492,6),(523,7),(556,1),(588,1),(620,1),(652,0),(620,6),(651,6),(682,6),]
[(440,3),(441,1),(473,2),(472,7),(505,0),(473,4),(440,4),(407,4),(374,5),(343,2),(342,1),(374,6),(405,5),(374,1),(406,4),(373,2),(372,6),(403,0),(371,3),(372,0),(340,1),(372,5),(341,2),(340,7),(373,4),(340,2),(339,4),(306,7),(339,7),(372,7),(405,7),(438,7),(471,4),(438,7),(471,1),(503,4),(470,4),(437,3),(438,2),(437,6),(468,0),(436,1),(468,0),(436,5),(405,5),(374,7),(407,7),(440,2),(439,4),(406,6),(437,4),(404,6),(435,4),(402,5),(371,6),(402,1),(434,0),(402,2),(401,6),]
[(334,2),(333,0),(301,2),(300,0),(268,4),(235,5),(204,7),(237,5),(206,7),(239,3),(240,2),(239,4),(206,1),(238,4),(205,6),(236,0),(204,6),(235,4),(202,2),(201,5),(170,7),(203,4),(170,4),(137,1),(169,6),(200,0),(168,7),(201,0),(169,5),(138,4),(105,5),(74,0),(42,6),(73,6),(104,4),(71,0),(39,4),(6,6),(37,1),(69,5),(38,4),(5,7),(38,1),(70,3),(71,4),(38,0),(6,3),(7,2),(6,6),(37,2),(36,5),(5,7),(38,1),(70,3),(71,2),(70,0),(38,3),(39,2),(38,0),]
[(373,1),(405,1),(437,5),(406,1),(438,7),(471,2),(470,5),(439,5),(408,0),(376,0),(344,6),(375,1),(407,2),(406,0),(374,1),(406,5),(375,1),(407,5),(376,4),(343,0),(311,6),(342,2),(341,6),(372,1),(404,7),(437,6),(468,4),(435,7),(468,2),(467,5),(436,4),(403,4),(370,3),(371,7),(404,2),(403,0),(371,2),(370,5),(339,5),(308,4),(275,6),(306,4),(273,7),(306,5),(275,5),(244,1),(276,2),(275,0),(243,4),(210,5),(179,4),(146,7),(179,0),(147,3),(148,3),(149,2),(148,3),(149,7),(182,2),]
[(440,1),(472,0),(440,5),(409,5),(378,0),(346,4),(313,7),(346,3),(347,5),(316,5),(285,4),(252,5),(221,7),(254,3),(255,2),(254,5),(223,4),(190,0),(158,1),(190,6),(221,2),(220,7),(253,1),(285,7),(318,6),(349,3),(350,3),(351,1),(383,2),(382,2),(381,7),(414,4),(381,4),(348,0),(316,3),(317,1),(349,5),(318,6),(349,5),(318,0),(286,0),(254,3),(255,1),(287,6),(318,2),(317,7),(350,0),(318,6),(349,7),(382,1),(414,1),(446,2),(445,1),(477,5),(446,7),(479,4),(446,6),(477,7),(510,4),]
[(413,2),(412,3),(413,3),(414,1),(446,0),(414,2),(413,2),(412,2),(411,6),(442,6),(473,2),(472,2),(471,6),(502,4),(469,1),(501,6),(532,5),(501,3),(502,6),(533,0),(501,7),(534,4),(501,4),(468,4),(435,6),(466,3),(467,1),(499,1),(531,3),(532,7),(565,4),(532,4),(499,3),(500,0),(468,7),(501,5),(470,3),(471,6),(502,0),(470,7),(503,1),(535,2),(534,1),(566,3),(567,1),(599,5),(568,3),(569,7),(602,5),(571,1),(603,5),(572,5),(541,0),(509,1),(541,1),(573,3),(574,7),(607,4),(574,5),]
[(413,1),(445,1),(477,2),(476,5),(445,2),(444,5),(413,7),(446,2),(445,1),(477,0),(445,2),(444,2),(443,2),(442,7),(475,4),(442,7),(475,3),(476,0),(444,7),(477,6),(508,3),(509,4),(476,2),(475,3),(476,7),(509,6),(540,4),(507,2),(506,2),(505,4),(472,2),(471,6),(502,5),(471,3),(472,4),(439,4),(406,1),(438,4),(405,1),(437,4),(404,5),(373,4),(340,1),(372,6),(403,3),(404,1),(436,0),(404,4),(371,3),(372,4),(339,7),(372,4),(339,1),(371,2),(370,6),(401,6),(432,7),(465,2),(464,4),]
[(413,7),(446,3),(447,1),(479,0),(447,2),(446,7),(479,4),(446,7),(479,2),(478,3),(479,4),(446,4),(413,4),(380,7),(413,0),(381,5),(350,1),(382,0),(350,1),(382,2),(381,7),(414,6),(445,4),(412,0),(380,7),(413,0),(381,6),(412,5),(381,2),(380,4),(347,5),(316,7),(349,6),(380,2),(379,3),(380,2),(379,2),(378,6),(409,6),(440,1),(472,6),(503,4),(470,5),(439,0),(407,2),(406,5),(375,5),(344,2),(343,2),(342,5),(311,7),(344,1),(376,2),(375,2),(374,3),(375,1),(407,4),(374,2),(373,3),]
[(373,4),(340,1),(372,0),(340,0),(308,1),(340,1),(372,2),(371,1),(403,3),(404,3),(405,7),(438,7),(471,0),(439,0),(407,2),(406,4),(373,2),(372,6),(403,3),(404,3),(405,2),(404,7),(437,7),(470,7),(503,2),(502,7),(535,1),(567,3),(568,6),(599,2),(598,1),(630,3),(631,0),(599,1),(631,3),(632,2),(631,0),(599,5),(568,6),(599,1),(631,3),(632,5),(601,0),(569,2),(568,1),(600,5),(569,6),(600,6),(631,2),(630,6),(661,1),(693,7),(726,0),(694,1),(726,6),(757,3),(758,0),(726,1),(758,0),]
[(334,4),(301,5),(270,0),(238,7),(271,4),(238,6),(269,5),(238,4),(205,2),(204,5),(173,1),(205,0),(173,5),(142,2),(141,5),(110,4),(77,1),(109,2),(108,4),(75,1),(107,6),(138,2),(137,1),(169,2),(168,6),(199,1),(231,2),(230,2),(229,2),(228,3),(229,5),(198,0),(166,7),(199,6),(230,7),(263,3),(264,6),(295,5),(264,4),(231,7),(264,7),(297,3),(298,2),(297,6),(328,2),(327,4),(294,0),(262,7),(295,0),(263,4),(230,3),(231,2),(230,1),(262,6),(293,7),(326,3),(327,2),(326,1),(358,4),]
[(373,7),(406,6),(437,7),(470,3),(471,1),(503,5),(472,2),(471,0),(439,0),(407,0),(375,2),(374,7),(407,4),(374,6),(405,6),(436,6),(467,0),(435,1),(467,0),(435,4),(402,3),(403,1),(435,3),(436,1),(468,3),(469,7),(502,5),(471,7),(504,6),(535,2),(534,5),(503,6),(534,5),(503,5),(472,1),(504,2),(503,0),(471,6),(502,2),(501,0),(469,6),(500,3),(501,0),(469,4),(436,2),(435,6),(466,3),(467,3),(468,5),(437,0),(405,1),(437,1),(469,2),(468,2),(467,2),(466,2),(465,2),(464,1),(496,6),]
[(373,1),(405,5),(374,7),(407,6),(438,7),(471,0),(439,7),(472,3),(473,0),(441,2),(440,3),(441,0),(409,2),(408,1),(440,4),(407,7),(440,0),(408,6),(439,3),(440,1),(472,7),(505,5),(474,4),(441,6),(472,0),(440,3),(441,7),(474,4),(441,1),(473,6),(504,3),(505,0),(473,0),(441,6),(472,7),(505,3),(506,0),(474,7),(507,3),(508,4),(475,7),(508,4),(475,4),(442,1),(474,6),(505,7),(538,1),(570,3),(571,5),(540,5),(509,2),(508,5),(477,0),(445,3),(446,4),(413,6),(444,5),(413,2),(412,2),]
[(373,1),(405,7),(438,1),(470,2),(469,5),(438,1),(470,3),(471,5),(440,3),(441,6),(472,2),(471,6),(502,4),(469,3),(470,5),(439,4),(406,0),(374,2),(373,4),(340,1),(372,6),(403,4),(370,3),(371,3),(372,5),(341,0),(309,1),(341,7),(374,5),(343,4),(310,2),(309,3),(310,4),(277,3),(278,1),(310,2),(309,4),(276,6),(307,4),(274,0),(242,4),(209,5),(178,3),(179,7),(212,5),(181,5),(150,3),(151,7),(184,7),(217,0),(185,0),(153,0),(121,7),(154,1),(186,3),(187,3),(188,1),(220,2),(219,3),]
[(440,1),(472,0),(440,7),(473,6),(504,0),(472,1),(504,5),(473,1),(505,1),(537,2),(536,3),(537,1),(569,4),(536,3),(537,4),(504,3),(505,6),(536,6),(567,7),(600,4),(567,3),(568,4),(535,1),(567,6),(598,6),(629,3),(630,3),(631,3),(632,6),(663,3),(664,0),(632,3),(633,0),(601,0),(569,2),(568,5),(537,2),(536,4),(503,4),(470,5),(439,6),(470,4),(437,4),(404,2),(403,5),(372,2),(371,2),(370,0),(338,5),(307,2),(306,4),(273,4),(240,3),(241,0),(209,5),(178,1),(210,0),(178,4),(145,6),]
