arguments: 48 37 2 -0.126133 0.262052 -0.0863917 -0.0605452
loading features...

[(491,5),(464,0),(436,1),(464,4),(435,3),(436,1),(464,6),(491,3),(492,6),(519,5),(492,7),(521,7),(550,5),(523,6),(550,1),(578,5),(551,0),(523,3),(524,4),(495,0),(467,3),(468,1),(496,7),(525,6),(552,1),(580,2),(579,5),(552,0),(524,5),(497,0),(469,5),(442,0),(414,4),(385,0),(357,4),(328,1),(356,6),(383,4),(354,2),(353,1),(381,6),(408,1),(436,1),(464,5),(437,1),(465,2),(464,7),(493,1),(521,0),(493,4),(464,1),(492,1),(520,6),(547,4),(518,5),]
[(10,6),(37,3),(38,1),(66,7),(95,0),(67,4),(38,7),(67,6),(94,5),(67,5),(40,0),(12,3),(13,7),(42,2),(41,6),(68,0),(40,6),(67,0),(39,7),(68,5),(41,4),(12,6),(39,2),(38,7),(67,3),(68,6),(95,0),(67,2),(66,2),(65,2),(64,4),(35,6),(62,2),(61,7),(90,4),(61,4),(32,2),(31,5),(4,2),(3,1),(31,7),(60,2),(59,5),(32,6),(59,3),(60,4),(31,3),(32,2),(31,4),(2,2),(1,1),(29,1),(57,1),(85,5),(58,4),]
[(421,3),(422,6),(449,4),(420,0),(392,5),(365,2),(364,7),(393,4),(364,3),(365,4),(336,7),(365,7),(394,6),(421,6),(448,0),(420,1),(448,7),(477,2),(476,1),(504,3),(505,3),(506,1),(534,2),(533,6),(560,1),(588,5),(561,5),(534,3),(535,0),(507,2),(506,7),(535,0),(507,1),(535,4),(506,6),(533,4),(504,5),(477,6),(504,7),(533,4),(504,7),(533,1),(561,3),(562,7),(591,3),(592,4),(563,6),(590,2),(589,5),(562,0),(534,7),(563,2),(562,2),(561,2),(560,5),]
[(171,6),(198,0),(170,3),(171,7),(200,2),(199,7),(228,0),(200,5),(173,4),(144,3),(145,2),(144,6),(171,1),(199,6),(226,7),(255,1),(283,3),(284,3),(285,4),(256,5),(229,7),(258,0),(230,3),(231,4),(202,0),(174,3),(175,0),(147,4),(118,0),(90,7),(119,3),(120,7),(149,7),(178,5),(151,5),(124,6),(151,3),(152,2),(151,5),(124,1),(152,7),(181,0),(153,3),(154,0),(126,3),(127,0),(99,6),(126,3),(127,5),(100,0),(72,4),(43,0),(15,7),(44,6),(71,5),]
[(310,1),(338,6),(365,0),(337,6),(364,7),(393,1),(421,6),(448,1),(476,7),(505,3),(506,1),(534,2),(533,7),(562,0),(534,5),(507,2),(506,1),(534,6),(561,3),(562,1),(590,0),(562,2),(561,1),(589,4),(560,5),(533,3),(534,1),(562,7),(591,5),(564,0),(536,7),(565,5),(538,7),(567,0),(539,4),(510,5),(483,1),(511,2),(510,0),(482,1),(510,0),(482,2),(481,7),(510,4),(481,2),(480,5),(453,3),(454,5),(427,5),(400,4),(371,7),(400,5),(373,0),(345,1),(373,7),]
[(491,1),(519,6),(546,1),(574,4),(545,6),(572,1),(600,5),(573,6),(600,5),(573,7),(602,3),(603,4),(574,2),(573,1),(601,0),(573,3),(574,5),(547,2),(546,1),(574,4),(545,4),(516,1),(544,2),(543,1),(571,6),(598,3),(599,0),(571,3),(572,5),(545,4),(516,7),(545,0),(517,7),(546,1),(574,5),(547,5),(520,2),(519,4),(490,4),(461,5),(434,4),(405,4),(376,3),(377,0),(349,3),(350,0),(322,5),(295,5),(268,3),(269,7),(298,7),(327,1),(355,0),(327,3),(328,4),]
[(348,2),(347,5),(320,0),(292,1),(320,6),(347,7),(376,6),(403,5),(376,1),(404,3),(405,3),(406,4),(377,6),(404,4),(375,2),(374,7),(403,7),(432,7),(461,2),(460,0),(432,4),(403,0),(375,7),(404,1),(432,7),(461,1),(489,2),(488,0),(460,5),(433,1),(461,4),(432,5),(405,7),(434,4),(405,2),(404,5),(377,4),(348,1),(376,2),(375,6),(402,7),(431,0),(403,0),(375,4),(346,6),(373,3),(374,5),(347,7),(376,3),(377,0),(349,0),(321,4),(292,1),(320,7),(349,6),]
[(10,1),(38,7),(67,6),(94,7),(123,0),(95,7),(124,1),(152,4),(123,3),(124,4),(95,2),(94,1),(122,3),(123,0),(95,3),(96,3),(97,4),(68,0),(40,6),(67,0),(39,5),(12,2),(11,1),(39,5),(12,1),(40,4),(11,3),(12,2),(11,3),(12,2),(11,1),(39,5),(12,7),(41,7),(70,3),(71,3),(72,1),(100,1),(128,0),(100,7),(129,0),(101,3),(102,0),(74,3),(75,3),(76,1),(104,5),(77,1),(105,2),(104,2),(103,3),(104,0),(76,7),(105,0),(77,5),]
[(365,4),(336,1),(364,1),(392,0),(364,5),(337,3),(338,5),(311,0),(283,6),(310,7),(339,3),(340,0),(312,1),(340,1),(368,0),(340,2),(339,7),(368,0),(340,4),(311,7),(340,1),(368,6),(395,1),(423,5),(396,5),(369,5),(342,7),(371,0),(343,5),(316,0),(288,4),(259,3),(260,6),(287,3),(288,3),(289,0),(261,2),(260,7),(289,4),(260,1),(288,7),(317,0),(289,2),(288,6),(315,2),(314,2),(313,5),(286,6),(313,3),(314,6),(341,6),(368,2),(367,0),(339,3),(340,1),]
[(492,6),(519,0),(491,0),(463,3),(464,1),(492,5),(465,4),(436,5),(409,6),(436,6),(463,1),(491,1),(519,6),(546,6),(573,5),(546,4),(517,0),(489,0),(461,2),(460,3),(461,4),(432,1),(460,2),(459,6),(486,3),(487,5),(460,5),(433,5),(406,4),(377,0),(349,0),(321,2),(320,0),(292,0),(264,4),(235,3),(236,7),(265,1),(293,4),(264,5),(237,5),(210,0),(182,2),(181,2),(180,3),(181,1),(209,0),(181,0),(153,1),(181,4),(152,5),(125,7),(154,7),(183,0),(155,4),]
[(532,5),(505,2),(504,5),(477,2),(476,5),(449,7),(478,0),(450,5),(423,2),(422,4),(393,6),(420,3),(421,3),(422,2),(421,4),(392,5),(365,2),(364,5),(337,0),(309,2),(308,7),(337,1),(365,4),(336,1),(364,7),(393,7),(422,0),(394,6),(421,4),(392,1),(420,1),(448,1),(476,7),(505,4),(476,7),(505,3),(506,2),(505,7),(534,6),(561,3),(562,3),(563,4),(534,2),(533,4),(504,5),(477,4),(448,7),(477,1),(505,1),(533,2),(532,0),(504,1),(532,7),(561,7),(590,3),]
[(440,2),(439,5),(412,5),(385,3),(386,4),(357,2),(356,7),(385,3),(386,0),(358,1),(386,5),(359,4),(330,0),(302,3),(303,4),(274,5),(247,1),(275,3),(276,6),(303,7),(332,1),(360,5),(333,4),(304,3),(305,6),(332,7),(361,2),(360,4),(331,5),(304,7),(333,3),(334,0),(306,3),(307,0),(279,4),(250,6),(277,5),(250,0),(222,6),(249,5),(222,1),(250,2),(249,6),(276,3),(277,4),(248,0),(220,4),(191,6),(218,5),(191,4),(162,5),(135,7),(164,2),(163,2),(162,0),]
[(477,1),(505,2),(504,0),(476,0),(448,1),(476,3),(477,6),(504,3),(505,1),(533,3),(534,1),(562,2),(561,3),(562,5),(535,1),(563,2),(562,6),(589,5),(562,7),(591,2),(590,5),(563,3),(564,6),(591,2),(590,4),(561,3),(562,1),(590,4),(561,7),(590,5),(563,0),(535,1),(563,7),(592,0),(564,7),(593,5),(566,5),(539,4),(510,5),(483,4),(454,4),(425,0),(397,3),(398,1),(426,7),(455,2),(454,5),(427,5),(400,4),(371,5),(344,3),(345,6),(372,6),(399,3),(400,7),]
[(413,2),(412,0),(384,6),(411,2),(410,3),(411,6),(438,5),(411,6),(438,0),(410,3),(411,0),(383,5),(356,1),(384,7),(413,3),(414,3),(415,0),(387,2),(386,1),(414,2),(413,6),(440,0),(412,1),(440,4),(411,1),(439,7),(468,2),(467,5),(440,7),(469,1),(497,4),(468,1),(496,3),(497,7),(526,6),(553,2),(552,6),(579,4),(550,2),(549,7),(578,6),(605,0),(577,5),(550,3),(551,4),(522,4),(493,3),(494,5),(467,1),(495,2),(494,1),(522,0),(494,5),(467,2),(466,6),]
[(247,6),(274,5),(247,5),(220,4),(191,4),(162,1),(190,3),(191,1),(219,1),(247,6),(274,5),(247,0),(219,2),(218,1),(246,0),(218,7),(247,3),(248,1),(276,7),(305,4),(276,7),(305,0),(277,2),(276,4),(247,4),(218,4),(189,6),(216,6),(243,1),(271,0),(243,6),(270,3),(271,7),(300,3),(301,6),(328,2),(327,7),(356,6),(383,7),(412,6),(439,1),(467,5),(440,0),(412,7),(441,7),(470,0),(442,5),(415,7),(444,6),(471,5),(444,4),(415,5),(388,1),(416,3),(417,7),]
[(126,6),(153,4),(124,6),(151,3),(152,7),(181,1),(209,2),(208,1),(236,7),(265,7),(294,6),(321,1),(349,4),(320,4),(291,5),(264,0),(236,1),(264,5),(237,7),(266,6),(293,5),(266,5),(239,6),(266,3),(267,0),(239,2),(238,6),(265,1),(293,0),(265,6),(292,2),(291,6),(318,4),(289,5),(262,1),(290,2),(289,2),(288,7),(317,6),(344,1),(372,1),(400,1),(428,4),(399,3),(400,0),(372,1),(400,0),(372,6),(399,7),(428,0),(400,1),(428,1),(456,2),(455,5),(428,1),]
[(9,1),(37,5),(10,2),(9,7),(38,2),(37,6),(64,0),(36,0),(8,1),(36,6),(63,5),(36,5),(9,7),(38,2),(37,0),(9,3),(10,6),(37,4),(8,3),(9,6),(36,0),(8,6),(35,4),(6,1),(34,2),(33,0),(5,7),(34,6),(61,5),(34,3),(35,1),(63,2),(62,6),(89,4),(60,5),(33,1),(61,0),(33,1),(61,2),(60,4),(31,5),(4,1),(32,1),(60,3),(61,3),(62,6),(89,5),(62,7),(91,0),(63,6),(90,1),(118,0),(90,5),(63,7),(92,4),]
[(386,0),(358,2),(357,7),(386,5),(359,0),(331,1),(359,4),(330,3),(331,3),(332,1),(360,1),(388,0),(360,4),(331,6),(358,4),(329,6),(356,7),(385,3),(386,3),(387,0),(359,1),(387,6),(414,2),(413,6),(440,4),(411,4),(382,0),(354,6),(381,4),(352,4),(323,3),(324,4),(295,5),(268,7),(297,6),(324,7),(353,1),(381,0),(353,7),(382,1),(410,2),(409,1),(437,2),(436,0),(408,0),(380,5),(353,0),(325,0),(297,5),(270,3),(271,4),(242,4),(213,6),(240,5),(213,7),]
[(492,1),(520,7),(549,3),(550,0),(522,5),(495,3),(496,5),(469,3),(470,6),(497,4),(468,7),(497,5),(470,5),(443,2),(442,2),(441,4),(412,6),(439,3),(440,6),(467,3),(468,5),(441,7),(470,0),(442,0),(414,3),(415,6),(442,4),(413,2),(412,2),(411,3),(412,2),(411,7),(440,3),(441,2),(440,4),(411,6),(438,7),(467,1),(495,6),(522,6),(549,3),(550,6),(577,3),(578,6),(605,2),(604,0),(576,0),(548,4),(519,0),(491,6),(518,1),(546,2),(545,6),(572,2),(571,2),]
[(238,1),(266,3),(267,5),(240,6),(267,4),(238,4),(209,7),(238,1),(266,5),(239,2),(238,0),(210,0),(182,6),(209,3),(210,3),(211,2),(210,3),(211,2),(210,1),(238,6),(265,5),(238,1),(266,4),(237,7),(266,1),(294,0),(266,1),(294,0),(266,3),(267,4),(238,3),(239,7),(268,6),(295,4),(266,6),(293,7),(322,2),(321,5),(294,6),(321,0),(293,1),(321,7),(350,1),(378,1),(406,3),(407,7),(436,4),(407,4),(378,6),(405,7),(434,2),(433,4),(404,6),(431,1),(459,3),]
[(413,7),(442,5),(415,5),(388,6),(415,3),(416,4),(387,5),(360,1),(388,2),(387,2),(386,4),(357,6),(384,1),(412,2),(411,0),(383,3),(384,2),(383,2),(382,5),(355,0),(327,6),(354,3),(355,5),(328,1),(356,6),(383,1),(411,7),(440,1),(468,4),(439,6),(466,2),(465,3),(466,5),(439,1),(467,6),(494,4),(465,0),(437,4),(408,7),(437,4),(408,1),(436,4),(407,2),(406,4),(377,1),(405,4),(376,4),(347,4),(318,3),(319,2),(318,6),(345,2),(344,2),(343,3),(344,5),]
[(226,5),(199,3),(200,6),(227,3),(228,3),(229,7),(258,3),(259,1),(287,4),(258,2),(257,7),(286,6),(313,5),(286,7),(315,7),(344,2),(343,0),(315,2),(314,5),(287,1),(315,3),(316,3),(317,3),(318,5),(291,2),(290,2),(289,0),(261,3),(262,7),(291,1),(319,3),(320,1),(348,2),(347,3),(348,7),(377,0),(349,6),(376,6),(403,6),(430,0),(402,2),(401,6),(428,3),(429,0),(401,5),(374,7),(403,4),(374,7),(403,2),(402,6),(429,1),(457,0),(429,1),(457,5),(430,5),]
[(413,1),(441,2),(440,2),(439,4),(410,6),(437,2),(436,3),(437,7),(466,0),(438,6),(465,2),(464,7),(493,6),(520,6),(547,0),(519,5),(492,6),(519,3),(520,2),(519,2),(518,6),(545,0),(517,1),(545,2),(544,6),(571,3),(572,3),(573,1),(601,5),(574,6),(601,0),(573,3),(574,1),(602,3),(603,5),(576,1),(604,0),(576,2),(575,4),(546,4),(517,7),(546,4),(517,4),(488,5),(461,2),(460,4),(431,3),(432,1),(460,4),(431,7),(460,6),(487,0),(459,2),(458,1),(486,2),]
[(365,5),(338,7),(367,4),(338,4),(309,5),(282,6),(309,6),(336,0),(308,1),(336,1),(364,1),(392,3),(393,4),(364,3),(365,1),(393,5),(366,4),(337,3),(338,6),(365,1),(393,0),(365,3),(366,4),(337,6),(364,7),(393,7),(422,7),(451,2),(450,4),(421,3),(422,2),(421,3),(422,3),(423,1),(451,1),(479,7),(508,0),(480,0),(452,7),(481,3),(482,2),(481,6),(508,4),(479,0),(451,1),(479,7),(508,5),(481,0),(453,6),(480,5),(453,1),(481,0),(453,4),(424,6),(451,7),]
[(532,7),(561,7),(590,4),(561,4),(532,7),(561,0),(533,1),(561,3),(562,6),(589,3),(590,5),(563,2),(562,1),(590,2),(589,2),(588,0),(560,5),(533,3),(534,7),(563,0),(535,3),(536,5),(509,0),(481,6),(508,3),(509,6),(536,3),(537,1),(565,1),(593,2),(592,2),(591,0),(563,7),(592,4),(563,7),(592,2),(591,2),(590,4),(561,7),(590,5),(563,6),(590,4),(561,1),(589,4),(560,3),(561,6),(588,5),(561,6),(588,5),(561,6),(588,5),(561,1),(589,4),(560,0),(532,5),]
[(293,3),(294,6),(321,2),(320,2),(319,4),(290,2),(289,5),(262,5),(235,0),(207,0),(179,3),(180,7),(209,5),(182,7),(211,5),(184,4),(155,2),(154,7),(183,1),(211,4),(182,5),(155,1),(183,0),(155,0),(127,0),(99,3),(100,2),(99,5),(72,3),(73,1),(101,7),(130,5),(103,3),(104,2),(103,0),(75,6),(102,6),(129,5),(102,2),(101,7),(130,5),(103,2),(102,7),(131,3),(132,2),(131,0),(103,0),(75,0),(47,0),(19,3),(20,7),(49,7),(78,5),(51,6),(78,0),]
[(405,1),(433,3),(434,0),(406,1),(434,7),(463,0),(435,7),(464,3),(465,5),(438,0),(410,6),(437,3),(438,1),(466,7),(495,3),(496,2),(495,3),(496,7),(525,4),(496,7),(525,0),(497,6),(524,0),(496,0),(468,6),(495,6),(522,4),(493,2),(492,0),(464,4),(435,6),(462,6),(489,1),(517,0),(489,5),(462,1),(490,1),(518,5),(491,1),(519,2),(518,1),(546,1),(574,7),(603,3),(604,0),(576,6),(603,0),(575,0),(547,5),(520,5),(493,0),(465,5),(438,3),(439,1),(467,7),]
[(533,3),(534,4),(505,7),(534,0),(506,2),(505,5),(478,3),(479,5),(452,5),(425,4),(396,4),(367,7),(396,3),(397,6),(424,6),(451,1),(479,5),(452,6),(479,7),(508,1),(536,6),(563,4),(534,2),(533,2),(532,3),(533,4),(504,1),(532,0),(504,7),(533,1),(561,3),(562,6),(589,0),(561,7),(590,3),(591,3),(592,4),(563,3),(564,1),(592,5),(565,1),(593,2),(592,2),(591,2),(590,5),(563,1),(591,0),(563,3),(564,0),(536,5),(509,2),(508,7),(537,6),(564,6),(591,3),]
[(491,4),(462,6),(489,3),(490,2),(489,1),(517,3),(518,7),(547,1),(575,3),(576,7),(605,4),(576,0),(548,3),(549,2),(548,7),(577,2),(576,7),(605,5),(578,6),(605,4),(576,0),(548,0),(520,6),(547,6),(574,5),(547,5),(520,1),(548,4),(519,3),(520,7),(549,3),(550,4),(521,6),(548,4),(519,5),(492,1),(520,0),(492,0),(464,2),(463,3),(464,0),(436,6),(463,1),(491,1),(519,7),(548,0),(520,4),(491,5),(464,0),(436,2),(435,0),(407,1),(435,4),(406,6),(433,3),]
[(143,3),(144,2),(143,3),(144,5),(117,1),(145,4),(116,2),(115,1),(143,1),(171,0),(143,2),(142,2),(141,1),(169,6),(196,0),(168,3),(169,1),(197,6),(224,5),(197,1),(225,3),(226,3),(227,2),(226,0),(198,0),(170,4),(141,1),(169,4),(140,0),(112,7),(141,3),(142,1),(170,3),(171,3),(172,2),(171,5),(144,1),(172,6),(199,0),(171,4),(142,3),(143,2),(142,5),(115,7),(144,2),(143,2),(142,3),(143,7),(172,1),(200,5),(173,0),(145,7),(174,7),(203,5),(176,0),]
[(365,1),(393,3),(394,3),(395,7),(424,3),(425,5),(398,0),(370,2),(369,6),(396,4),(367,6),(394,0),(366,0),(338,6),(365,4),(336,5),(309,2),(308,3),(309,0),(281,6),(308,7),(337,0),(309,4),(280,1),(308,3),(309,5),(282,5),(255,2),(254,7),(283,7),(312,6),(339,1),(367,6),(394,3),(395,1),(423,6),(450,4),(421,3),(422,2),(421,7),(450,0),(422,5),(395,4),(366,6),(393,3),(394,7),(423,3),(424,7),(453,7),(482,5),(455,7),(484,1),(512,2),(511,4),(482,3),]
[(154,3),(155,6),(182,2),(181,3),(182,5),(155,1),(183,1),(211,5),(184,6),(211,4),(182,5),(155,0),(127,4),(98,0),(70,4),(41,6),(68,2),(67,5),(40,4),(11,1),(39,1),(67,1),(95,4),(66,0),(38,7),(67,3),(68,3),(69,6),(96,1),(124,4),(95,6),(122,1),(150,4),(121,5),(94,1),(122,3),(123,0),(95,4),(66,4),(37,0),(9,6),(36,2),(35,4),(6,3),(7,6),(34,7),(63,1),(91,0),(63,1),(91,3),(92,4),(63,2),(62,5),(35,5),(8,6),]
[(533,6),(560,0),(532,3),(533,0),(505,7),(534,2),(533,3),(534,2),(533,4),(504,5),(477,7),(506,6),(533,2),(532,5),(505,3),(506,1),(534,1),(562,1),(590,4),(561,7),(590,0),(562,4),(533,0),(505,6),(532,0),(504,1),(532,7),(561,3),(562,5),(535,3),(536,3),(537,3),(538,1),(566,5),(539,5),(512,0),(484,4),(455,4),(426,3),(427,2),(426,2),(425,0),(397,7),(426,3),(427,5),(400,7),(429,1),(457,2),(456,4),(427,2),(426,2),(425,7),(454,0),(426,3),(427,6),]
[(247,1),(275,4),(246,1),(274,4),(245,4),(216,2),(215,0),(187,6),(214,4),(185,2),(184,6),(211,7),(240,1),(268,3),(269,6),(296,6),(323,5),(296,4),(267,6),(294,6),(321,5),(294,0),(266,7),(295,2),(294,4),(265,3),(266,1),(294,7),(323,4),(294,3),(295,5),(268,3),(269,4),(240,0),(212,4),(183,6),(210,3),(211,4),(182,1),(210,1),(238,1),(266,1),(294,4),(265,2),(264,5),(237,0),(209,1),(237,3),(238,5),(211,0),(183,6),(210,3),(211,1),(239,6),(266,7),]
[(492,2),(491,1),(519,7),(548,3),(549,1),(577,3),(578,3),(579,3),(580,1),(608,0),(580,2),(579,5),(552,7),(581,5),(554,4),(525,0),(497,7),(526,1),(554,5),(527,1),(555,1),(583,7),(612,4),(583,4),(554,0),(526,4),(497,0),(469,1),(497,0),(469,4),(440,1),(468,3),(469,7),(498,4),(469,3),(470,1),(498,1),(526,3),(527,5),(500,2),(499,1),(527,1),(555,6),(582,4),(553,2),(552,7),(581,4),(552,6),(579,0),(551,1),(579,5),(552,3),(553,6),(580,6),(607,0),]
[(226,7),(255,6),(282,1),(310,2),(309,7),(338,4),(309,4),(280,7),(309,7),(338,4),(309,0),(281,4),(252,1),(280,7),(309,3),(310,2),(309,4),(280,3),(281,0),(253,3),(254,6),(281,6),(308,3),(309,3),(310,1),(338,4),(309,3),(310,5),(283,0),(255,5),(228,5),(201,2),(200,3),(201,0),(173,0),(145,3),(146,4),(117,4),(88,7),(117,3),(118,7),(147,2),(146,1),(174,4),(145,2),(144,7),(173,0),(145,3),(146,6),(173,5),(146,5),(119,0),(91,3),(92,4),(63,5),]
[(405,7),(434,4),(405,0),(377,7),(406,6),(433,5),(406,2),(405,2),(404,1),(432,3),(433,0),(405,3),(406,1),(434,2),(433,3),(434,4),(405,2),(404,7),(433,5),(406,7),(435,1),(463,5),(436,0),(408,3),(409,0),(381,5),(354,1),(382,3),(383,2),(382,2),(381,0),(353,6),(380,5),(353,4),(324,4),(295,5),(268,3),(269,0),(241,0),(213,5),(186,5),(159,4),(130,6),(157,2),(156,5),(129,2),(128,3),(129,6),(156,6),(183,4),(154,6),(181,3),(182,2),(181,6),(208,3),]
[(171,4),(142,7),(171,4),(142,0),(114,1),(142,6),(169,6),(196,7),(225,2),(224,5),(197,0),(169,7),(198,7),(227,1),(255,5),(228,5),(201,0),(173,3),(174,4),(145,7),(174,2),(173,0),(145,4),(116,5),(89,6),(116,7),(145,7),(174,2),(173,6),(200,6),(227,3),(228,2),(227,4),(198,1),(226,3),(227,0),(199,0),(171,3),(172,4),(143,2),(142,1),(170,6),(197,2),(196,0),(168,0),(140,1),(168,1),(196,1),(224,1),(252,3),(253,0),(225,6),(252,1),(280,5),(253,5),]
[(39,5),(12,3),(13,3),(14,3),(15,3),(16,1),(44,2),(43,1),(71,7),(100,0),(72,1),(100,7),(129,3),(130,6),(157,6),(184,1),(212,4),(183,2),(182,2),(181,6),(208,5),(181,7),(210,3),(211,4),(182,7),(211,1),(239,0),(211,0),(183,0),(155,1),(183,0),(155,1),(183,7),(212,5),(185,7),(214,6),(241,1),(269,6),(296,0),(268,0),(240,3),(241,6),(268,0),(240,3),(241,1),(269,0),(241,5),(214,7),(243,2),(242,6),(269,6),(296,1),(324,4),(295,2),(294,6),]
[(533,4),(504,7),(533,5),(506,5),(479,1),(507,2),(506,0),(478,4),(449,0),(421,7),(450,4),(421,3),(422,6),(449,4),(420,5),(393,6),(420,0),(392,1),(420,1),(448,7),(477,1),(505,4),(476,7),(505,6),(532,0),(504,1),(532,3),(533,4),(504,5),(477,3),(478,1),(506,6),(533,6),(560,3),(561,2),(560,1),(588,5),(561,3),(562,6),(589,0),(561,3),(562,2),(561,5),(534,6),(561,5),(534,3),(535,6),(562,6),(589,2),(588,5),(561,1),(589,5),(562,2),(561,1),(589,0),]
[(477,3),(478,0),(450,4),(421,5),(394,0),(366,3),(367,2),(366,3),(367,2),(366,0),(338,5),(311,2),(310,5),(283,5),(256,5),(229,5),(202,1),(230,7),(259,4),(230,4),(201,3),(202,4),(173,7),(202,7),(231,1),(259,6),(286,5),(259,5),(232,3),(233,1),(261,4),(232,5),(205,2),(204,7),(233,6),(260,4),(231,7),(260,7),(289,4),(260,3),(261,0),(233,2),(232,0),(204,7),(233,6),(260,1),(288,1),(316,5),(289,1),(317,6),(344,1),(372,5),(345,2),(344,1),(372,0),]
[(533,5),(506,7),(535,3),(536,7),(565,0),(537,6),(564,3),(565,5),(538,5),(511,2),(510,1),(538,5),(511,2),(510,3),(511,6),(538,3),(539,4),(510,7),(539,7),(568,0),(540,1),(568,1),(596,4),(567,2),(566,0),(538,4),(509,6),(536,0),(508,7),(537,6),(564,0),(536,5),(509,7),(538,0),(510,3),(511,4),(482,6),(509,2),(508,1),(536,4),(507,3),(508,5),(481,6),(508,2),(507,5),(480,0),(452,0),(424,2),(423,4),(394,0),(366,2),(365,6),(392,1),(420,1),(448,7),]
[(533,7),(562,5),(535,5),(508,7),(537,5),(510,1),(538,0),(510,3),(511,2),(510,3),(511,4),(482,7),(511,4),(482,6),(509,2),(508,4),(479,5),(452,7),(481,5),(454,6),(481,4),(452,1),(480,7),(509,5),(482,6),(509,2),(508,5),(481,5),(454,5),(427,4),(398,4),(369,1),(397,1),(425,6),(452,1),(480,7),(509,5),(482,1),(510,7),(539,0),(511,2),(510,4),(481,7),(510,5),(483,2),(482,3),(483,6),(510,0),(482,7),(511,4),(482,3),(483,2),(482,6),(509,3),(510,6),]
[(35,2),(34,3),(35,2),(34,6),(61,0),(33,0),(5,6),(32,3),(33,3),(34,2),(33,6),(60,4),(31,6),(58,7),(87,4),(58,2),(57,3),(58,4),(29,0),(1,1),(29,4),(0,3),(1,2),(0,3),(1,1),(29,3),(30,0),(2,1),(30,3),(31,3),(32,6),(59,4),(30,4),(1,2),(0,1),(28,5),(1,2),(0,7),(29,6),(56,0),(28,1),(56,1),(84,0),(56,1),(84,5),(57,7),(86,5),(59,6),(86,5),(59,7),(88,7),(117,1),(145,0),(117,7),(146,7),]
[(247,7),(276,0),(248,7),(277,3),(278,3),(279,6),(306,1),(334,4),(305,1),(333,6),(360,2),(359,4),(330,5),(303,5),(276,6),(303,2),(302,4),(273,2),(272,5),(245,1),(273,2),(272,3),(273,3),(274,4),(245,7),(274,0),(246,3),(247,0),(219,7),(248,3),(249,6),(276,7),(305,0),(277,5),(250,0),(222,5),(195,2),(194,1),(222,6),(249,5),(222,5),(195,6),(222,2),(221,6),(248,1),(276,1),(304,2),(303,7),(332,6),(359,1),(387,4),(358,7),(387,5),(360,1),(388,4),]
[(171,2),(170,4),(141,1),(169,3),(170,4),(141,0),(113,3),(114,6),(141,7),(170,3),(171,3),(172,3),(173,1),(201,2),(200,6),(227,2),(226,1),(254,2),(253,2),(252,3),(253,6),(280,1),(308,1),(336,5),(309,0),(281,0),(253,0),(225,7),(254,2),(253,5),(226,0),(198,7),(227,2),(226,3),(227,3),(228,1),(256,5),(229,3),(230,3),(231,5),(204,4),(175,4),(146,5),(119,7),(148,3),(149,4),(120,3),(121,1),(149,0),(121,0),(93,5),(66,6),(93,7),(122,5),(95,3),]
[(532,7),(561,5),(534,7),(563,6),(590,2),(589,0),(561,6),(588,3),(589,0),(561,2),(560,5),(533,2),(532,7),(561,6),(588,0),(560,3),(561,2),(560,1),(588,0),(560,3),(561,7),(590,4),(561,4),(532,0),(504,5),(477,3),(478,6),(505,5),(478,6),(505,2),(504,7),(533,4),(504,5),(477,5),(450,0),(422,4),(393,3),(394,6),(421,0),(393,3),(394,2),(393,7),(422,0),(394,6),(421,5),(394,4),(365,2),(364,1),(392,0),(364,0),(336,5),(309,0),(281,2),(280,3),(281,0),]
[(392,5),(365,3),(366,7),(395,2),(394,4),(365,5),(338,5),(311,1),(339,0),(311,1),(339,6),(366,3),(367,5),(340,0),(312,4),(283,0),(255,2),(254,5),(227,3),(228,1),(256,3),(257,2),(256,0),(228,3),(229,5),(202,7),(231,5),(204,4),(175,0),(147,7),(176,6),(203,5),(176,7),(205,7),(234,1),(262,2),(261,3),(262,7),(291,6),(318,5),(291,0),(263,6),(290,4),(261,1),(289,7),(318,1),(346,3),(347,2),(346,0),(318,2),(317,5),(290,0),(262,0),(234,7),(263,5),]
[(392,7),(421,6),(448,1),(476,7),(505,6),(532,1),(560,5),(533,7),(562,4),(533,2),(532,3),(533,4),(504,1),(532,1),(560,1),(588,3),(589,0),(561,0),(533,7),(562,0),(534,2),(533,6),(560,3),(561,3),(562,1),(590,5),(563,5),(536,1),(564,0),(536,7),(565,4),(536,4),(507,6),(534,2),(533,3),(534,4),(505,4),(476,5),(449,4),(420,7),(449,1),(477,0),(449,2),(448,3),(449,6),(476,7),(505,4),(476,3),(477,0),(449,3),(450,5),(423,3),(424,2),(423,4),(394,5),]
[(405,0),(377,7),(406,1),(434,4),(405,7),(434,7),(463,7),(492,6),(519,7),(548,6),(575,0),(547,3),(548,4),(519,4),(490,0),(462,7),(491,5),(464,3),(465,3),(466,4),(437,3),(438,0),(410,1),(438,1),(466,5),(439,2),(438,1),(466,4),(437,1),(465,2),(464,2),(463,1),(491,2),(490,4),(461,3),(462,1),(490,2),(489,6),(516,0),(488,6),(515,4),(486,4),(457,3),(458,2),(457,5),(430,0),(402,1),(430,3),(431,5),(404,7),(433,4),(404,7),(433,2),(432,3),(433,0),]
