[(629,2),(628,2),(627,4),(594,5),(563,4),(530,3),(531,1),(563,4),(530,6),(561,4),(528,6),(559,1),(591,6),(622,1),(654,6),(685,6),(716,1),(748,3),(749,2),(748,2),(747,2),(746,5),(715,5),(684,5),(653,3),(654,7),(687,0),(655,0),(623,7),(656,6),(687,0),(655,2),(654,1),(686,2),(685,7),(718,5),(687,2),(686,1),(718,3),(719,2),(718,6),(749,2),(748,3),(749,4),(716,1),(748,3),(749,0),(717,5),(686,2),(685,2),]
[(642,3),(643,6),(674,2),(673,4),(640,1),(672,1),(704,1),(736,5),(705,6),(736,0),(704,0),(672,3),(673,3),(674,3),(675,1),(707,6),(738,0),(706,3),(707,1),(739,3),(740,3),(741,5),(710,2),(709,4),(676,5),(645,0),(613,6),(644,6),(675,3),(676,3),(677,3),(678,7),(711,6),(742,2),(741,4),(708,0),(676,6),(707,4),(674,0),(642,4),(609,5),(578,4),(545,0),(513,5),(482,0),(450,3),(451,4),(418,4),(385,4),(352,7),]
[(601,6),(632,5),(601,4),(568,5),(537,2),(536,6),(567,5),(536,4),(503,4),(470,6),(501,2),(500,2),(499,1),(531,2),(530,1),(562,6),(593,6),(624,1),(656,5),(625,2),(624,4),(591,6),(622,0),(590,5),(559,0),(527,3),(528,4),(495,5),(464,1),(496,3),(497,2),(496,3),(497,6),(528,5),(497,5),(466,5),(435,4),(402,4),(369,4),(336,1),(368,0),(336,2),(335,1),(367,0),(335,2),(334,2),(333,6),(364,0),(332,4),(299,4),]
[(629,0),(597,5),(566,1),(598,5),(567,7),(600,1),(632,4),(599,4),(566,0),(534,4),(501,5),(470,0),(438,4),(405,4),(372,6),(403,0),(371,2),(370,0),(338,4),(305,6),(336,6),(367,6),(398,7),(431,7),(464,7),(497,7),(530,6),(561,6),(592,4),(559,6),(590,2),(589,6),(620,3),(621,6),(652,0),(620,1),(652,4),(619,5),(588,4),(555,7),(588,1),(620,0),(588,2),(587,3),(588,7),(621,6),(652,3),(653,6),(684,3),(685,6),]
[(601,6),(632,0),(600,3),(601,4),(568,2),(567,4),(534,0),(502,2),(501,0),(469,5),(438,0),(406,3),(407,1),(439,7),(472,0),(440,5),(409,2),(408,2),(407,6),(438,2),(437,1),(469,1),(501,6),(532,1),(564,4),(531,2),(530,6),(561,0),(529,2),(528,5),(497,4),(464,7),(497,7),(530,5),(499,4),(466,5),(435,4),(402,7),(435,1),(467,4),(434,4),(401,4),(368,6),(399,3),(400,5),(369,6),(400,4),(367,7),(400,4),(367,4),]
[(577,2),(576,0),(544,5),(513,6),(544,7),(577,4),(544,5),(513,7),(546,4),(513,2),(512,5),(481,5),(450,3),(451,7),(484,7),(517,7),(550,5),(519,7),(552,1),(584,1),(616,0),(584,7),(617,0),(585,5),(554,0),(522,3),(523,3),(524,2),(523,7),(556,4),(523,7),(556,1),(588,7),(621,0),(589,3),(590,5),(559,7),(592,6),(623,0),(591,0),(559,7),(592,5),(561,5),(530,1),(562,5),(531,5),(500,5),(469,3),(470,2),(469,1),]
[(629,5),(598,3),(599,7),(632,6),(663,4),(630,4),(597,2),(596,4),(563,4),(530,3),(531,0),(499,5),(468,7),(501,5),(470,2),(469,6),(500,4),(467,4),(434,5),(403,1),(435,6),(466,6),(497,6),(528,1),(560,6),(591,6),(622,3),(623,2),(622,5),(591,3),(592,1),(624,7),(657,3),(658,7),(691,7),(724,0),(692,2),(691,1),(723,2),(722,6),(753,2),(752,0),(720,0),(688,1),(720,6),(751,0),(719,4),(686,3),(687,7),(720,4),]
[(645,4),(612,0),(580,3),(581,0),(549,5),(518,3),(519,3),(520,1),(552,1),(584,4),(551,3),(552,7),(585,5),(554,0),(522,1),(554,7),(587,3),(588,7),(621,5),(590,3),(591,7),(624,0),(592,3),(593,0),(561,3),(562,0),(530,1),(562,4),(529,0),(497,6),(528,0),(496,5),(465,4),(432,3),(433,5),(402,6),(433,1),(465,2),(464,2),(463,0),(431,0),(399,4),(366,0),(334,7),(367,4),(334,1),(366,4),(333,1),(365,4),(332,4),]
[(642,0),(610,6),(641,7),(674,5),(643,5),(612,6),(643,0),(611,2),(610,0),(578,4),(545,4),(512,7),(545,1),(577,0),(545,5),(514,4),(481,6),(512,5),(481,0),(449,3),(450,7),(483,7),(516,4),(483,5),(452,4),(419,3),(420,0),(388,3),(389,1),(421,1),(453,7),(486,7),(519,0),(487,3),(488,6),(519,6),(550,3),(551,7),(584,7),(617,0),(585,0),(553,2),(552,7),(585,2),(584,4),(551,1),(583,0),(551,3),(552,3),(553,1),]
[(629,7),(662,0),(630,3),(631,5),(600,5),(569,6),(600,4),(567,4),(534,0),(502,2),(501,4),(468,0),(436,1),(468,0),(436,4),(403,1),(435,1),(467,6),(498,1),(530,7),(563,2),(562,0),(530,2),(529,6),(560,1),(592,1),(624,1),(656,0),(624,4),(591,1),(623,2),(622,6),(653,6),(684,6),(715,2),(714,0),(682,4),(649,4),(616,2),(615,4),(582,0),(550,4),(517,3),(518,3),(519,1),(551,2),(550,2),(549,2),(548,6),(579,4),]
[(601,6),(632,0),(600,6),(631,4),(598,6),(629,4),(596,4),(563,4),(530,2),(529,1),(561,2),(560,6),(591,3),(592,6),(623,2),(622,5),(591,7),(624,4),(591,5),(560,5),(529,5),(498,4),(465,6),(496,2),(495,2),(494,2),(493,0),(461,3),(462,7),(495,0),(463,3),(464,4),(431,5),(400,3),(401,3),(402,5),(371,1),(403,0),(371,7),(404,7),(437,7),(470,7),(503,5),(472,4),(439,4),(406,0),(374,6),(405,4),(372,6),(403,3),]
[(601,6),(632,6),(663,2),(662,4),(629,7),(662,0),(630,5),(599,0),(567,2),(566,7),(599,4),(566,5),(535,6),(566,4),(533,5),(502,0),(470,3),(471,7),(504,2),(503,6),(534,6),(565,2),(564,4),(531,2),(530,0),(498,6),(529,5),(498,4),(465,4),(432,5),(401,7),(434,5),(403,6),(434,6),(465,4),(432,4),(399,0),(367,2),(366,1),(398,3),(399,0),(367,2),(366,5),(335,3),(336,6),(367,0),(335,1),(367,6),(398,7),(431,6),]
[(642,4),(609,1),(641,7),(674,5),(643,5),(612,5),(581,3),(582,0),(550,5),(519,7),(552,2),(551,7),(584,1),(616,1),(648,3),(649,3),(650,1),(682,2),(681,7),(714,7),(747,2),(746,2),(745,5),(714,0),(682,5),(651,1),(683,5),(652,5),(621,5),(590,4),(557,6),(588,7),(621,5),(590,5),(559,3),(560,5),(529,3),(530,4),(497,4),(464,4),(431,0),(399,0),(367,2),(366,7),(399,3),(400,3),(401,3),(402,7),(435,2),(434,3),]
[(629,3),(630,7),(663,5),(632,3),(633,4),(600,1),(632,7),(665,1),(697,2),(696,2),(695,1),(727,2),(726,1),(758,2),(757,0),(725,2),(724,6),(755,5),(724,5),(693,0),(661,6),(692,2),(691,0),(659,4),(626,5),(595,0),(563,4),(530,6),(561,1),(593,0),(561,6),(592,2),(591,0),(559,6),(590,7),(623,2),(622,0),(590,7),(623,6),(654,4),(621,2),(620,0),(588,0),(556,6),(587,4),(554,7),(587,5),(556,4),(523,0),(491,4),]
[(642,0),(610,3),(611,7),(644,5),(613,3),(614,0),(582,2),(581,5),(550,5),(519,1),(551,6),(582,5),(551,7),(584,3),(585,4),(552,1),(584,5),(553,2),(552,5),(521,7),(554,3),(555,7),(588,3),(589,2),(588,4),(555,3),(556,1),(588,7),(621,0),(589,3),(590,2),(589,7),(622,5),(591,3),(592,5),(561,5),(530,3),(531,4),(498,2),(497,5),(466,6),(497,4),(464,4),(431,1),(463,3),(464,6),(495,1),(527,1),(559,6),(590,3),]
[(642,6),(673,7),(706,6),(737,0),(705,7),(738,5),(707,2),(706,3),(707,3),(708,4),(675,6),(706,7),(739,3),(740,4),(707,3),(708,7),(741,5),(710,5),(679,5),(648,5),(617,0),(585,4),(552,0),(520,0),(488,3),(489,7),(522,7),(555,7),(588,7),(621,5),(590,6),(621,4),(588,6),(619,3),(620,7),(653,5),(622,3),(623,5),(592,5),(561,0),(529,3),(530,5),(499,7),(532,3),(533,7),(566,7),(599,7),(632,2),(631,0),(599,4),]
[(645,1),(677,5),(646,2),(645,3),(646,4),(613,6),(644,2),(643,3),(644,4),(611,7),(644,5),(613,2),(612,4),(579,7),(612,3),(613,7),(646,2),(645,7),(678,5),(647,0),(615,5),(584,2),(583,1),(615,2),(614,0),(582,1),(614,6),(645,4),(612,5),(581,5),(550,5),(519,4),(486,1),(518,3),(519,0),(487,3),(488,7),(521,3),(522,3),(523,3),(524,2),(523,7),(556,7),(589,7),(622,0),(590,2),(589,7),(622,6),(653,5),(622,3),]
[(645,4),(612,5),(581,3),(582,0),(550,5),(519,2),(518,0),(486,3),(487,1),(519,6),(550,0),(518,7),(551,3),(552,3),(553,6),(584,3),(585,3),(586,2),(585,5),(554,3),(555,0),(523,3),(524,0),(492,1),(524,6),(555,0),(523,0),(491,6),(522,7),(555,7),(588,7),(621,4),(588,3),(589,7),(622,5),(591,3),(592,5),(561,5),(530,4),(497,5),(466,0),(434,5),(403,4),(370,6),(401,3),(402,0),(370,2),(369,2),(368,5),(337,0),]
[(629,1),(661,5),(630,3),(631,3),(632,4),(599,7),(632,4),(599,7),(632,2),(631,0),(599,3),(600,3),(601,4),(568,4),(535,4),(502,4),(469,6),(500,2),(499,6),(530,4),(497,4),(464,1),(496,2),(495,7),(528,6),(559,1),(591,2),(590,6),(621,2),(620,3),(621,5),(590,1),(622,7),(655,5),(624,4),(591,3),(592,6),(623,3),(624,0),(592,1),(624,5),(593,5),(562,5),(531,1),(563,2),(562,5),(531,2),(530,3),(531,0),(499,5),]
[(642,6),(673,1),(705,1),(737,5),(706,3),(707,0),(675,1),(707,4),(674,2),(673,2),(672,3),(673,0),(641,1),(673,1),(705,7),(738,2),(737,3),(738,3),(739,2),(738,5),(707,4),(674,1),(706,4),(673,2),(672,7),(705,7),(738,3),(739,5),(708,0),(676,3),(677,4),(644,1),(676,5),(645,0),(613,0),(581,5),(550,5),(519,7),(552,2),(551,1),(583,7),(616,7),(649,7),(682,5),(651,5),(620,7),(653,3),(654,4),(621,5),(590,5),]
[(601,6),(632,5),(601,4),(568,3),(569,1),(601,4),(568,2),(567,0),(535,4),(502,4),(469,6),(500,2),(499,6),(530,0),(498,4),(465,0),(433,5),(402,2),(401,5),(370,2),(369,6),(400,1),(432,4),(399,2),(398,0),(366,0),(334,4),(301,6),(332,4),(299,4),(266,2),(265,3),(266,4),(233,0),(201,3),(202,6),(233,4),(200,2),(199,0),(167,7),(200,1),(232,7),(265,6),(296,4),(263,2),(262,2),(261,6),(292,5),(261,3),(262,0),]
[(601,6),(632,1),(664,0),(632,7),(665,6),(696,6),(727,3),(728,1),(760,4),(727,0),(695,4),(662,4),(629,4),(596,4),(563,4),(530,0),(498,4),(465,4),(432,5),(401,3),(402,3),(403,7),(436,3),(437,6),(468,3),(469,3),(470,2),(469,0),(437,6),(468,3),(469,2),(468,6),(499,2),(498,5),(467,5),(436,2),(435,2),(434,4),(401,4),(368,5),(337,7),(370,3),(371,2),(370,6),(401,6),(432,4),(399,3),(400,4),(367,2),(366,1),]
[(629,2),(628,0),(596,0),(564,4),(531,2),(530,0),(498,0),(466,5),(435,3),(436,0),(404,7),(437,7),(470,5),(439,7),(472,5),(441,0),(409,6),(440,2),(439,1),(471,4),(438,2),(437,5),(406,2),(405,5),(374,5),(343,5),(312,4),(279,5),(248,4),(215,3),(216,2),(215,7),(248,5),(217,4),(184,3),(185,4),(152,5),(121,0),(89,3),(90,5),(59,1),(91,5),(60,4),(27,2),(26,1),(58,5),(27,2),(26,2),(25,7),(58,1),]
[(645,5),(614,0),(582,2),(581,5),(550,5),(519,1),(551,7),(584,0),(552,3),(553,5),(522,5),(491,6),(522,7),(555,7),(588,7),(621,5),(590,5),(559,3),(560,5),(529,3),(530,1),(562,5),(531,3),(532,5),(501,3),(502,7),(535,7),(568,6),(599,7),(632,0),(600,4),(567,3),(568,4),(535,5),(504,0),(472,4),(439,0),(407,1),(439,4),(406,4),(373,0),(341,6),(372,6),(403,3),(404,6),(435,3),(436,4),(403,7),(436,4),(403,6),]
[(642,7),(675,0),(643,2),(642,5),(611,3),(612,7),(645,3),(646,2),(645,5),(614,5),(583,4),(550,5),(519,0),(487,7),(520,7),(553,1),(585,3),(586,1),(618,7),(651,5),(620,3),(621,5),(590,1),(622,1),(654,0),(622,7),(655,3),(656,0),(624,2),(623,1),(655,3),(656,5),(625,0),(593,0),(561,5),(530,0),(498,4),(465,5),(434,0),(402,6),(433,4),(400,1),(432,4),(399,4),(366,6),(397,5),(366,5),(335,6),(366,2),(365,0),]
[(629,7),(662,3),(663,5),(632,0),(600,3),(601,4),(568,0),(536,4),(503,4),(470,0),(438,1),(470,0),(438,4),(405,2),(404,2),(403,6),(434,0),(402,5),(371,7),(404,3),(405,1),(437,4),(404,6),(435,0),(403,0),(371,3),(372,1),(404,6),(435,1),(467,2),(466,7),(499,6),(530,2),(529,6),(560,6),(591,1),(623,4),(590,7),(623,2),(622,6),(653,3),(654,5),(623,3),(624,0),(592,0),(560,2),(559,1),(591,0),(559,0),(527,5),]
[(629,3),(630,3),(631,3),(632,2),(631,4),(598,4),(565,4),(532,6),(563,4),(530,6),(561,2),(560,6),(591,6),(622,6),(653,6),(684,2),(683,3),(684,1),(716,1),(748,5),(717,7),(750,2),(749,3),(750,3),(751,4),(718,2),(717,2),(716,2),(715,2),(714,5),(683,4),(650,2),(649,4),(616,4),(583,5),(552,4),(519,7),(552,4),(519,7),(552,6),(583,4),(550,2),(549,7),(582,3),(583,5),(552,4),(519,2),(518,5),(487,0),(455,4),]
[(645,2),(644,5),(613,0),(581,3),(582,5),(551,0),(519,2),(518,6),(549,5),(518,7),(551,3),(552,1),(584,6),(615,1),(647,5),(616,5),(585,1),(617,0),(585,5),(554,6),(585,5),(554,4),(521,4),(488,4),(455,2),(454,7),(487,3),(488,4),(455,4),(422,6),(453,2),(452,3),(453,0),(421,5),(390,5),(359,0),(327,3),(328,5),(297,5),(266,6),(297,0),(265,2),(264,4),(231,7),(264,1),(296,6),(327,4),(294,3),(295,6),(326,2),]
[(642,4),(609,3),(610,2),(609,5),(578,7),(611,3),(612,5),(581,5),(550,5),(519,1),(551,7),(584,1),(616,7),(649,3),(650,0),(618,7),(651,0),(619,7),(652,6),(683,2),(682,3),(683,3),(684,3),(685,3),(686,4),(653,5),(622,0),(590,1),(622,1),(654,5),(623,0),(591,7),(624,1),(656,0),(624,3),(625,4),(592,5),(561,5),(530,4),(497,7),(530,4),(497,2),(496,0),(464,2),(463,0),(431,4),(398,3),(399,4),(366,4),(333,2),]
[(629,4),(596,4),(563,4),(530,1),(562,5),(531,3),(532,3),(533,5),(502,6),(533,1),(565,0),(533,7),(566,3),(567,7),(600,6),(631,2),(630,3),(631,6),(662,4),(629,2),(628,4),(595,4),(562,1),(594,0),(562,5),(531,0),(499,2),(498,1),(530,4),(497,5),(466,2),(465,2),(464,5),(433,5),(402,5),(371,3),(372,5),(341,5),(310,3),(311,5),(280,3),(281,4),(248,0),(216,2),(215,3),(216,3),(217,0),(185,3),(186,2),(185,5),]
[(645,0),(613,5),(582,0),(550,4),(517,3),(518,3),(519,3),(520,2),(519,1),(551,3),(552,5),(521,5),(490,2),(489,7),(522,2),(521,7),(554,7),(587,7),(620,5),(589,3),(590,6),(621,1),(653,4),(620,0),(588,6),(619,4),(586,4),(553,6),(584,0),(552,1),(584,1),(616,1),(648,5),(617,0),(585,1),(617,7),(650,0),(618,7),(651,3),(652,1),(684,3),(685,0),(653,3),(654,2),(653,7),(686,0),(654,3),(655,5),(624,5),(593,0),]
[(645,5),(614,5),(583,3),(584,7),(617,4),(584,0),(552,0),(520,0),(488,6),(519,3),(520,3),(521,3),(522,1),(554,1),(586,7),(619,0),(587,7),(620,3),(621,5),(590,3),(591,3),(592,5),(561,5),(530,3),(531,5),(500,5),(469,3),(470,2),(469,2),(468,0),(436,4),(403,7),(436,4),(403,6),(434,6),(465,4),(432,3),(433,0),(401,6),(432,4),(399,3),(400,7),(433,7),(466,6),(497,0),(465,5),(434,3),(435,2),(434,6),(465,4),]
[(645,4),(612,5),(581,0),(549,7),(582,0),(550,5),(519,1),(551,4),(518,7),(551,0),(519,0),(487,7),(520,5),(489,2),(488,7),(521,6),(552,2),(551,7),(584,1),(616,5),(585,3),(586,6),(617,5),(586,1),(618,6),(649,0),(617,5),(586,7),(619,7),(652,5),(621,5),(590,5),(559,5),(528,7),(561,5),(530,5),(499,4),(466,5),(435,3),(436,3),(437,7),(470,1),(502,6),(533,7),(566,1),(598,7),(631,6),(662,0),(630,0),(598,0),]
[(577,3),(578,1),(610,3),(611,2),(610,5),(579,5),(548,4),(515,3),(516,3),(517,0),(485,3),(486,7),(519,7),(552,1),(584,7),(617,7),(650,0),(618,4),(585,3),(586,3),(587,2),(586,5),(555,7),(588,7),(621,5),(590,5),(559,5),(528,3),(529,3),(530,6),(561,5),(530,3),(531,4),(498,7),(531,7),(564,2),(563,0),(531,4),(498,0),(466,2),(465,5),(434,0),(402,4),(369,6),(400,2),(399,2),(398,4),(365,3),(366,3),(367,4),]
[(577,3),(578,7),(611,3),(612,1),(644,5),(613,5),(582,0),(550,5),(519,5),(488,3),(489,2),(488,6),(519,4),(486,3),(487,6),(518,1),(550,3),(551,3),(552,1),(584,4),(551,2),(550,3),(551,5),(520,5),(489,7),(522,0),(490,3),(491,0),(459,5),(428,5),(397,5),(366,7),(399,4),(366,5),(335,5),(304,7),(337,1),(369,7),(402,3),(403,7),(436,3),(437,1),(469,5),(438,1),(470,3),(471,3),(472,7),(505,1),(537,1),(569,6),]
[(629,0),(597,5),(566,7),(599,7),(632,5),(601,0),(569,6),(600,2),(599,5),(568,3),(569,0),(537,4),(504,4),(471,7),(504,6),(535,0),(503,2),(502,1),(534,4),(501,6),(532,2),(531,2),(530,2),(529,0),(497,1),(529,4),(496,1),(528,3),(529,1),(561,6),(592,2),(591,6),(622,4),(589,6),(620,4),(587,3),(588,1),(620,2),(619,2),(618,5),(587,4),(554,2),(553,6),(584,4),(551,0),(519,1),(551,3),(552,2),(551,1),(583,6),]
[(629,4),(596,4),(563,4),(530,4),(497,0),(465,5),(434,5),(403,1),(435,0),(403,2),(402,0),(370,2),(369,4),(336,6),(367,0),(335,4),(302,6),(333,4),(300,2),(299,4),(266,7),(299,4),(266,7),(299,4),(266,2),(265,0),(233,1),(265,3),(266,2),(265,0),(233,1),(265,3),(266,6),(297,3),(298,6),(329,7),(362,3),(363,7),(396,1),(428,1),(460,2),(459,2),(458,1),(490,0),(458,6),(489,6),(520,1),(552,5),(521,2),(520,7),]
[(642,1),(674,2),(673,2),(672,3),(673,3),(674,2),(673,2),(672,7),(705,7),(738,4),(705,4),(672,0),(640,1),(672,1),(704,1),(736,5),(705,1),(737,5),(706,5),(675,4),(642,2),(641,4),(608,1),(640,3),(641,2),(640,0),(608,1),(640,5),(609,3),(610,0),(578,1),(610,7),(643,5),(612,5),(581,0),(549,5),(518,3),(519,1),(551,1),(583,7),(616,6),(647,6),(678,7),(711,1),(743,4),(710,7),(743,3),(744,5),(713,5),(682,5),]
[(642,0),(610,3),(611,0),(579,5),(548,7),(581,5),(550,5),(519,5),(488,1),(520,4),(487,3),(488,6),(519,7),(552,1),(584,3),(585,2),(584,5),(553,4),(520,0),(488,7),(521,7),(554,3),(555,3),(556,2),(555,7),(588,7),(621,5),(590,3),(591,3),(592,3),(593,4),(560,5),(529,3),(530,2),(529,4),(496,5),(465,4),(432,4),(399,3),(400,7),(433,2),(432,3),(433,5),(402,1),(434,7),(467,2),(466,7),(499,3),(500,3),(501,5),]
[(577,2),(576,0),(544,3),(545,0),(513,7),(546,1),(578,5),(547,7),(580,2),(579,5),(548,1),(580,3),(581,3),(582,0),(550,5),(519,7),(552,1),(584,0),(552,3),(553,6),(584,2),(583,0),(551,0),(519,7),(552,7),(585,5),(554,5),(523,7),(556,5),(525,5),(494,2),(493,5),(462,5),(431,7),(464,7),(497,7),(530,1),(562,2),(561,6),(592,2),(591,6),(622,2),(621,5),(590,1),(622,3),(623,3),(624,5),(593,1),(625,5),(594,5),]
[(601,6),(632,6),(663,1),(695,0),(663,5),(632,3),(633,5),(602,5),(571,0),(539,7),(572,5),(541,7),(574,5),(543,4),(510,0),(478,2),(477,0),(445,4),(412,4),(379,1),(411,1),(443,4),(410,2),(409,4),(376,1),(408,4),(375,2),(374,0),(342,1),(374,6),(405,1),(437,7),(470,4),(437,4),(404,2),(403,6),(434,5),(403,1),(435,7),(468,6),(499,6),(530,4),(497,4),(464,2),(463,7),(496,6),(527,0),(495,2),(494,7),(527,1),]
[(645,6),(676,2),(675,0),(643,2),(642,5),(611,6),(642,7),(675,7),(708,3),(709,5),(678,0),(646,0),(614,5),(583,5),(552,4),(519,0),(487,0),(455,2),(454,4),(421,3),(422,5),(391,7),(424,0),(392,0),(360,5),(329,0),(297,5),(266,6),(297,2),(296,0),(264,7),(297,1),(329,3),(330,4),(297,6),(328,6),(359,0),(327,6),(358,5),(327,3),(328,0),(296,2),(295,1),(327,6),(358,1),(390,6),(421,3),(422,2),(421,7),(454,6),]
[(577,0),(545,4),(512,0),(480,1),(512,7),(545,4),(512,0),(480,1),(512,1),(544,7),(577,1),(609,5),(578,7),(611,7),(644,2),(643,5),(612,3),(613,7),(646,1),(678,4),(645,2),(644,5),(613,6),(644,7),(677,4),(644,1),(676,3),(677,5),(646,5),(615,5),(584,3),(585,4),(552,2),(551,0),(519,5),(488,0),(456,7),(489,7),(522,6),(553,1),(585,5),(554,3),(555,7),(588,6),(619,3),(620,3),(621,5),(590,3),(591,6),(622,6),]
[(601,6),(632,4),(599,4),(566,5),(535,4),(502,2),(501,6),(532,4),(499,6),(530,5),(499,0),(467,6),(498,5),(467,1),(499,4),(466,5),(435,2),(434,4),(401,4),(368,1),(400,1),(432,1),(464,2),(463,3),(464,4),(431,3),(432,4),(399,6),(430,6),(461,1),(493,0),(461,6),(492,7),(525,5),(494,5),(463,6),(494,6),(525,5),(494,7),(527,3),(528,6),(559,6),(590,6),(621,5),(590,2),(589,4),(556,4),(523,6),(554,2),(553,1),]
[(601,6),(632,7),(665,3),(666,4),(633,5),(602,2),(601,0),(569,4),(536,2),(535,4),(502,4),(469,6),(500,0),(468,6),(499,6),(530,1),(562,6),(593,6),(624,4),(591,6),(622,6),(653,5),(622,5),(591,5),(560,3),(561,2),(560,5),(529,2),(528,5),(497,0),(465,5),(434,0),(402,2),(401,2),(400,2),(399,6),(430,0),(398,7),(431,3),(432,4),(399,1),(431,1),(463,3),(464,2),(463,7),(496,4),(463,7),(496,5),(465,0),(433,0),]
[(629,6),(660,5),(629,7),(662,3),(663,5),(632,5),(601,1),(633,1),(665,5),(634,7),(667,1),(699,3),(700,3),(701,4),(668,7),(701,6),(732,5),(701,7),(734,2),(733,6),(764,0),(732,5),(701,2),(700,5),(669,0),(637,3),(638,3),(639,6),(670,3),(671,0),(639,6),(670,3),(671,6),(702,7),(735,0),(703,1),(735,1),(767,4),(734,5),(703,0),(671,6),(702,2),(701,5),(670,6),(701,1),(733,3),(734,1),(766,0),(734,3),(735,4),]
[(642,0),(610,3),(611,3),(612,5),(581,5),(550,5),(519,7),(552,0),(520,4),(487,2),(486,0),(454,1),(486,3),(487,2),(486,1),(518,7),(551,6),(582,1),(614,4),(581,7),(614,4),(581,5),(550,3),(551,7),(584,2),(583,5),(552,6),(583,5),(552,5),(521,0),(489,5),(458,7),(491,3),(492,0),(460,1),(492,6),(523,1),(555,6),(586,3),(587,3),(588,7),(621,0),(589,1),(621,5),(590,5),(559,6),(590,5),(559,6),(590,3),(591,2),]
[(577,1),(609,3),(610,7),(643,4),(610,4),(577,2),(576,0),(544,1),(576,0),(544,0),(512,7),(545,4),(512,0),(480,0),(448,7),(481,3),(482,5),(451,3),(452,3),(453,7),(486,7),(519,3),(520,6),(551,5),(520,6),(551,6),(582,7),(615,3),(616,7),(649,5),(618,7),(651,4),(618,7),(651,5),(620,3),(621,5),(590,7),(623,5),(592,5),(561,5),(530,0),(498,6),(529,0),(497,4),(464,2),(463,3),(464,1),(496,6),(527,4),(494,4),]
[(629,3),(630,7),(663,5),(632,5),(601,0),(569,4),(536,4),(503,4),(470,4),(437,6),(468,6),(499,6),(530,6),(561,6),(592,5),(561,2),(560,6),(591,1),(623,6),(654,4),(621,4),(588,0),(556,5),(525,6),(556,4),(523,6),(554,4),(521,4),(488,6),(519,6),(550,5),(519,1),(551,7),(584,1),(616,0),(584,6),(615,3),(616,5),(585,2),(584,0),(552,4),(519,0),(487,7),(520,7),(553,7),(586,5),(555,1),(587,4),(554,1),(586,4),]
[(645,6),(676,6),(707,2),(706,6),(737,0),(705,2),(704,7),(737,4),(704,0),(672,1),(704,3),(705,5),(674,0),(642,5),(611,5),(580,3),(581,5),(550,3),(551,0),(519,7),(552,5),(521,5),(490,7),(523,1),(555,1),(587,0),(555,4),(522,6),(553,6),(584,7),(617,2),(616,1),(648,4),(615,3),(616,0),(584,5),(553,4),(520,4),(487,7),(520,5),(489,7),(522,3),(523,6),(554,0),(522,4),(489,4),(456,1),(488,7),(521,4),(488,1),]
[(601,6),(632,6),(663,5),(632,4),(599,0),(567,4),(534,0),(502,6),(533,4),(500,2),(499,6),(530,6),(561,6),(592,4),(559,6),(590,6),(621,4),(588,4),(555,2),(554,5),(523,3),(524,6),(555,4),(522,1),(554,0),(522,6),(553,4),(520,7),(553,3),(554,6),(585,7),(618,3),(619,6),(650,0),(618,4),(585,7),(618,2),(617,2),(616,7),(649,0),(617,3),(618,1),(650,0),(618,1),(650,2),(649,0),(617,1),(649,0),(617,5),(586,5),]
[(629,6),(660,4),(627,4),(594,2),(593,4),(560,5),(529,4),(496,4),(463,3),(464,7),(497,7),(530,1),(562,1),(594,6),(625,2),(624,4),(591,6),(622,7),(655,4),(622,2),(621,7),(654,3),(655,2),(654,1),(686,7),(719,4),(686,3),(687,4),(654,6),(685,6),(716,6),(747,0),(715,2),(714,0),(682,4),(649,4),(616,4),(583,4),(550,5),(519,3),(520,7),(553,2),(552,2),(551,4),(518,2),(517,7),(550,7),(583,6),(614,7),(647,0),]
[(577,2),(576,0),(544,7),(577,5),(546,4),(513,2),(512,1),(544,7),(577,7),(610,4),(577,7),(610,2),(609,5),(578,7),(611,4),(578,5),(547,5),(516,3),(517,7),(550,5),(519,7),(552,6),(583,7),(616,4),(583,1),(615,6),(646,0),(614,0),(582,6),(613,4),(580,2),(579,5),(548,6),(579,2),(578,3),(579,2),(578,3),(579,6),(610,3),(611,7),(644,0),(612,6),(643,2),(642,5),(611,7),(644,3),(645,3),(646,5),(615,2),(614,2),]
[(645,2),(644,5),(613,0),(581,7),(614,3),(615,5),(584,2),(583,4),(550,5),(519,0),(487,6),(518,3),(519,0),(487,5),(456,3),(457,5),(426,6),(457,1),(489,0),(457,7),(490,1),(522,3),(523,6),(554,0),(522,3),(523,1),(555,3),(556,1),(588,7),(621,5),(590,7),(623,6),(654,4),(621,2),(620,6),(651,6),(682,7),(715,2),(714,5),(683,5),(652,5),(621,3),(622,4),(589,6),(620,6),(651,5),(620,6),(651,4),(618,7),(651,7),]
[(629,5),(598,3),(599,7),(632,5),(601,2),(600,5),(569,2),(568,4),(535,4),(502,1),(534,1),(566,4),(533,0),(501,6),(532,2),(531,2),(530,6),(561,2),(560,6),(591,2),(590,1),(622,1),(654,5),(623,6),(654,5),(623,7),(656,0),(624,3),(625,2),(624,0),(592,4),(559,0),(527,4),(494,3),(495,5),(464,6),(495,4),(462,7),(495,5),(464,7),(497,5),(466,5),(435,5),(404,6),(435,7),(468,5),(437,3),(438,4),(405,4),(372,1),]
