[(507,4),(474,6),(505,1),(537,1),(569,0),(537,5),(506,4),(473,3),(474,4),(441,3),(442,6),(473,3),(474,0),(442,3),(443,5),(412,3),(413,5),(382,1),(414,7),(447,4),(414,5),(383,6),(414,7),(447,6),(478,5),(447,6),(478,0),(446,5),(415,4),(382,5),(351,4),(318,1),(350,4),(317,4),(284,2),(283,5),(252,1),(284,5),(253,5),(222,6),(253,6),(284,2),(283,2),(282,7),(315,0),(283,4),(250,6),(281,6),(312,3),(313,6),(344,0),(312,1),(344,4),(311,2),(310,5),(279,1),(311,2),(310,1),(342,4),(309,0),(277,7),(310,6),]
[(373,5),(342,6),(373,6),(404,6),(435,1),(467,4),(434,4),(401,0),(369,7),(402,5),(371,3),(372,6),(403,1),(435,5),(404,0),(372,5),(341,1),(373,3),(374,6),(405,0),(373,1),(405,3),(406,1),(438,4),(405,7),(438,4),(405,1),(437,7),(470,4),(437,5),(406,0),(374,1),(406,1),(438,0),(406,6),(437,2),(436,4),(403,0),(371,5),(340,5),(309,1),(341,6),(372,3),(373,4),(340,3),(341,5),(310,6),(341,7),(374,4),(341,7),(374,6),(405,7),(438,6),(469,6),(500,5),(469,5),(438,0),(406,7),(439,4),(406,1),(438,0),(406,1),]
[(482,2),(481,2),(480,3),(481,7),(514,1),(546,5),(515,3),(516,2),(515,7),(548,6),(579,0),(547,3),(548,2),(547,1),(579,2),(578,3),(579,0),(547,6),(578,2),(577,0),(545,4),(512,7),(545,1),(577,2),(576,3),(577,4),(544,3),(545,6),(576,7),(609,7),(642,3),(643,1),(675,3),(676,4),(643,1),(675,5),(644,1),(676,1),(708,0),(676,6),(707,5),(676,4),(643,3),(644,1),(676,3),(677,2),(676,1),(708,3),(709,7),(742,5),(711,0),(679,4),(646,6),(677,2),(676,0),(644,5),(613,0),(581,1),(613,5),(582,4),(549,1),(581,6),]
[(456,0),(424,0),(392,0),(360,6),(391,7),(424,2),(423,0),(391,1),(423,5),(392,6),(423,5),(392,4),(359,6),(390,1),(422,7),(455,3),(456,0),(424,6),(455,5),(424,6),(455,4),(422,4),(389,2),(388,3),(389,7),(422,1),(454,4),(421,2),(420,2),(419,0),(387,7),(420,0),(388,4),(355,4),(322,0),(290,0),(258,5),(227,6),(258,6),(289,2),(288,0),(256,5),(225,0),(193,0),(161,7),(194,4),(161,0),(129,4),(96,0),(64,5),(33,3),(34,6),(65,6),(96,0),(64,1),(96,0),(64,1),(96,0),(64,5),(33,2),(32,0),(0,3),]
[(507,1),(539,0),(507,5),(476,2),(475,1),(507,3),(508,1),(540,1),(572,0),(540,7),(573,3),(574,4),(541,1),(573,1),(605,6),(636,3),(637,6),(668,2),(667,4),(634,0),(602,7),(635,1),(667,0),(635,2),(634,4),(601,0),(569,1),(601,0),(569,7),(602,1),(634,4),(601,5),(570,2),(569,7),(602,4),(569,5),(538,3),(539,3),(540,0),(508,3),(509,6),(540,5),(509,1),(541,5),(510,2),(509,1),(541,7),(574,7),(607,4),(574,2),(573,4),(540,5),(509,4),(476,4),(443,1),(475,7),(508,6),(539,3),(540,2),(539,7),(572,5),(541,1),]
[(373,4),(340,5),(309,6),(340,2),(339,5),(308,6),(339,5),(308,7),(341,1),(373,2),(372,1),(404,2),(403,3),(404,2),(403,6),(434,7),(467,5),(436,6),(467,0),(435,2),(434,4),(401,7),(434,4),(401,2),(400,5),(369,4),(336,2),(335,4),(302,3),(303,1),(335,6),(366,0),(334,7),(367,1),(399,5),(368,3),(369,2),(368,3),(369,2),(368,7),(401,7),(434,5),(403,3),(404,0),(372,4),(339,7),(372,0),(340,7),(373,4),(340,4),(307,1),(339,5),(308,2),(307,3),(308,4),(275,1),(307,0),(275,0),(243,7),(276,3),(277,7),(310,6),]
[(507,2),(506,3),(507,0),(475,4),(442,5),(411,0),(379,0),(347,3),(348,2),(347,6),(378,7),(411,4),(378,0),(346,1),(378,4),(345,4),(312,6),(343,5),(312,6),(343,3),(344,4),(311,6),(342,5),(311,3),(312,2),(311,2),(310,6),(341,3),(342,3),(343,0),(311,2),(310,7),(343,0),(311,3),(312,2),(311,4),(278,3),(279,2),(278,1),(310,4),(277,2),(276,4),(243,5),(212,5),(181,2),(180,6),(211,1),(243,2),(242,3),(243,3),(244,0),(212,1),(244,2),(243,1),(275,1),(307,4),(274,7),(307,5),(276,0),(244,6),(275,2),(274,4),]
[(456,6),(487,0),(455,6),(486,6),(517,0),(485,2),(484,4),(451,4),(418,6),(449,1),(481,3),(482,2),(481,6),(512,1),(544,0),(512,1),(544,7),(577,1),(609,1),(641,6),(672,7),(705,3),(706,3),(707,2),(706,3),(707,7),(740,4),(707,6),(738,5),(707,6),(738,0),(706,7),(739,3),(740,2),(739,0),(707,0),(675,2),(674,6),(705,6),(736,5),(705,0),(673,3),(674,6),(705,3),(706,1),(738,0),(706,1),(738,5),(707,3),(708,2),(707,0),(675,3),(676,4),(643,1),(675,7),(708,0),(676,0),(644,4),(611,3),(612,1),(644,0),(612,1),]
[(373,3),(374,1),(406,1),(438,1),(470,5),(439,4),(406,4),(373,2),(372,1),(404,5),(373,7),(406,1),(438,3),(439,4),(406,2),(405,1),(437,0),(405,0),(373,6),(404,3),(405,6),(436,3),(437,3),(438,7),(471,4),(438,6),(469,3),(470,2),(469,6),(500,1),(532,4),(499,6),(530,3),(531,0),(499,5),(468,7),(501,0),(469,6),(500,2),(499,3),(500,2),(499,1),(531,2),(530,2),(529,7),(562,3),(563,4),(530,0),(498,0),(466,0),(434,1),(466,6),(497,1),(529,7),(562,6),(593,6),(624,4),(591,2),(590,7),(623,4),(590,7),(623,4),]
[(456,7),(489,1),(521,5),(490,7),(523,7),(556,2),(555,5),(524,1),(556,7),(589,4),(556,4),(523,2),(522,0),(490,7),(523,3),(524,0),(492,2),(491,6),(522,2),(521,6),(552,7),(585,6),(616,1),(648,7),(681,4),(648,5),(617,7),(650,5),(619,5),(588,3),(589,1),(621,4),(588,0),(556,6),(587,0),(555,0),(523,1),(555,5),(524,6),(555,1),(587,1),(619,5),(588,4),(555,6),(586,3),(587,6),(618,0),(586,3),(587,3),(588,3),(589,2),(588,3),(589,2),(588,5),(557,7),(590,3),(591,3),(592,7),(625,7),(658,4),(625,6),(656,3),]
[(507,3),(508,3),(509,2),(508,0),(476,1),(508,0),(476,0),(444,5),(413,3),(414,7),(447,1),(479,6),(510,3),(511,0),(479,6),(510,4),(477,0),(445,3),(446,3),(447,4),(414,7),(447,6),(478,5),(447,0),(415,1),(447,0),(415,6),(446,4),(413,3),(414,3),(415,4),(382,2),(381,3),(382,0),(350,4),(317,7),(350,1),(382,4),(349,3),(350,5),(319,4),(286,1),(318,0),(286,4),(253,3),(254,4),(221,1),(253,5),(222,4),(189,2),(188,7),(221,5),(190,1),(222,0),(190,5),(159,4),(126,0),(94,5),(63,1),(95,2),(94,6),(125,0),]
[(414,1),(446,4),(413,5),(382,6),(413,7),(446,3),(447,2),(446,1),(478,6),(509,5),(478,2),(477,7),(510,6),(541,0),(509,1),(541,3),(542,4),(509,4),(476,7),(509,2),(508,3),(509,7),(542,4),(509,4),(476,0),(444,2),(443,0),(411,1),(443,1),(475,4),(442,3),(443,5),(412,5),(381,6),(412,2),(411,5),(380,6),(411,6),(442,7),(475,5),(444,5),(413,6),(444,0),(412,3),(413,3),(414,2),(413,4),(380,6),(411,0),(379,2),(378,5),(347,3),(348,2),(347,3),(348,1),(380,3),(381,7),(414,1),(446,7),(479,1),(511,6),(542,6),]
[(373,5),(342,4),(309,3),(310,6),(341,0),(309,2),(308,7),(341,1),(373,1),(405,1),(437,3),(438,2),(437,1),(469,7),(502,2),(501,3),(502,7),(535,2),(534,4),(501,3),(502,6),(533,4),(500,1),(532,2),(531,5),(500,4),(467,1),(499,7),(532,2),(531,4),(498,6),(529,5),(498,1),(530,2),(529,5),(498,3),(499,6),(530,4),(497,1),(529,0),(497,2),(496,1),(528,0),(496,4),(463,4),(430,0),(398,1),(430,0),(398,2),(397,0),(365,1),(397,7),(430,4),(397,4),(364,6),(395,3),(396,5),(365,0),(333,6),(364,6),(395,7),(428,5),]
[(456,4),(423,0),(391,7),(424,4),(391,0),(359,0),(327,0),(295,1),(327,2),(326,6),(357,6),(388,5),(357,3),(358,6),(389,4),(356,5),(325,7),(358,4),(325,7),(358,5),(327,3),(328,4),(295,3),(296,7),(329,2),(328,5),(297,5),(266,4),(233,0),(201,0),(169,6),(200,6),(231,4),(198,5),(167,4),(134,5),(103,7),(136,4),(103,0),(71,6),(102,2),(101,6),(132,5),(101,0),(69,1),(101,1),(133,5),(102,4),(69,0),(37,1),(69,6),(100,3),(101,6),(132,2),(131,0),(99,4),(66,6),(97,7),(130,7),(163,6),(194,2),(193,6),]
[(414,0),(382,5),(351,2),(350,7),(383,0),(351,0),(319,6),(350,3),(351,4),(318,6),(349,4),(316,5),(285,0),(253,0),(221,0),(189,7),(222,1),(254,1),(286,0),(254,7),(287,0),(255,4),(222,7),(255,1),(287,6),(318,1),(350,7),(383,6),(414,4),(381,5),(350,6),(381,7),(414,6),(445,6),(476,5),(445,6),(476,0),(444,5),(413,2),(412,7),(445,2),(444,1),(476,1),(508,4),(475,2),(474,1),(506,2),(505,5),(474,3),(475,4),(442,3),(443,5),(412,2),(411,7),(444,5),(413,3),(414,1),(446,3),(447,0),(415,6),(446,6),(477,7),]
[(414,0),(382,6),(413,3),(414,3),(415,2),(414,5),(383,2),(382,7),(415,1),(447,4),(414,0),(382,0),(350,0),(318,6),(349,4),(316,5),(285,2),(284,1),(316,6),(347,1),(379,6),(410,6),(441,5),(410,6),(441,5),(410,0),(378,7),(411,2),(410,6),(441,2),(440,2),(439,4),(406,6),(437,1),(469,0),(437,6),(468,0),(436,4),(403,5),(372,3),(373,1),(405,6),(436,3),(437,2),(436,0),(404,4),(371,1),(403,4),(370,3),(371,0),(339,0),(307,3),(308,3),(309,4),(276,1),(308,0),(276,1),(308,6),(339,5),(308,6),(339,7),(372,7),]
[(373,4),(340,6),(371,2),(370,2),(369,7),(402,1),(434,4),(401,3),(402,3),(403,2),(402,5),(371,0),(339,5),(308,1),(340,6),(371,6),(402,7),(435,3),(436,3),(437,7),(470,5),(439,6),(470,1),(502,1),(534,3),(535,4),(502,3),(503,2),(502,0),(470,7),(503,7),(536,4),(503,7),(536,1),(568,3),(569,7),(602,2),(601,6),(632,7),(665,4),(632,1),(664,3),(665,7),(698,2),(697,7),(730,4),(697,7),(730,2),(729,6),(760,2),(759,5),(728,3),(729,1),(761,4),(728,7),(761,4),(728,5),(697,7),(730,6),(761,2),(760,2),(759,0),]
[(507,5),(476,7),(509,5),(478,1),(510,3),(511,2),(510,0),(478,1),(510,5),(479,4),(446,0),(414,4),(381,3),(382,7),(415,0),(383,6),(414,5),(383,6),(414,1),(446,6),(477,4),(444,7),(477,6),(508,2),(507,1),(539,4),(506,1),(538,4),(505,5),(474,2),(473,1),(505,3),(506,6),(537,2),(536,1),(568,2),(567,2),(566,5),(535,1),(567,1),(599,1),(631,1),(663,3),(664,3),(665,0),(633,0),(601,0),(569,7),(602,4),(569,2),(568,6),(599,7),(632,3),(633,0),(601,6),(632,7),(665,7),(698,5),(667,2),(666,3),(667,4),(634,2),]
[(456,2),(455,6),(486,7),(519,0),(487,6),(518,3),(519,1),(551,1),(583,3),(584,0),(552,1),(584,4),(551,4),(518,1),(550,6),(581,4),(548,7),(581,5),(550,2),(549,7),(582,5),(551,5),(520,6),(551,0),(519,3),(520,2),(519,5),(488,4),(455,1),(487,3),(488,1),(520,7),(553,2),(552,3),(553,2),(552,2),(551,4),(518,4),(485,4),(452,1),(484,5),(453,6),(484,3),(485,3),(486,6),(517,6),(548,0),(516,1),(548,0),(516,5),(485,0),(453,7),(486,7),(519,7),(552,0),(520,6),(551,2),(550,7),(583,0),(551,6),(582,0),(550,1),]
[(482,3),(483,2),(482,1),(514,2),(513,3),(514,3),(515,1),(547,2),(546,6),(577,0),(545,7),(578,1),(610,2),(609,5),(578,3),(579,5),(548,7),(581,1),(613,7),(646,7),(679,1),(711,7),(744,2),(743,3),(744,2),(743,5),(712,1),(744,0),(712,6),(743,3),(744,2),(743,3),(744,2),(743,0),(711,3),(712,3),(713,1),(745,4),(712,7),(745,0),(713,7),(746,4),(713,2),(712,1),(744,3),(745,2),(744,0),(712,7),(745,5),(714,4),(681,1),(713,2),(712,3),(713,1),(745,0),(713,2),(712,3),(713,1),(745,4),(712,3),(713,7),(746,0),]
[(456,1),(488,7),(521,0),(489,7),(522,3),(523,7),(556,6),(587,5),(556,1),(588,2),(587,4),(554,4),(521,2),(520,3),(521,7),(554,2),(553,2),(552,2),(551,4),(518,3),(519,0),(487,7),(520,5),(489,3),(490,5),(459,6),(490,2),(489,1),(521,7),(554,4),(521,5),(490,1),(522,2),(521,7),(554,4),(521,0),(489,6),(520,7),(553,1),(585,0),(553,6),(584,3),(585,5),(554,7),(587,3),(588,1),(620,6),(651,0),(619,6),(650,7),(683,5),(652,7),(685,2),(684,6),(715,0),(683,0),(651,6),(682,7),(715,1),(747,4),(714,3),(715,0),]
[(456,0),(424,2),(423,3),(424,1),(456,6),(487,1),(519,4),(486,7),(519,1),(551,1),(583,1),(615,4),(582,7),(615,6),(646,4),(613,7),(646,5),(615,4),(582,3),(583,1),(615,2),(614,3),(615,6),(646,1),(678,6),(709,6),(740,3),(741,2),(740,3),(741,4),(708,3),(709,4),(676,0),(644,3),(645,2),(644,3),(645,3),(646,1),(678,7),(711,6),(742,2),(741,0),(709,0),(677,5),(646,4),(613,5),(582,1),(614,1),(646,1),(678,5),(647,4),(614,2),(613,7),(646,3),(647,6),(678,4),(645,2),(644,1),(676,3),(677,7),(710,3),(711,4),]
[(456,0),(424,4),(391,4),(358,5),(327,4),(294,7),(327,3),(328,0),(296,1),(328,5),(297,4),(264,2),(263,1),(295,7),(328,0),(296,5),(265,6),(296,2),(295,6),(326,7),(359,1),(391,2),(390,4),(357,3),(358,7),(391,0),(359,4),(326,7),(359,3),(360,5),(329,3),(330,5),(299,7),(332,4),(299,7),(332,4),(299,3),(300,3),(301,4),(268,2),(267,1),(299,7),(332,3),(333,4),(300,1),(332,1),(364,3),(365,0),(333,5),(302,2),(301,0),(269,0),(237,7),(270,5),(239,1),(271,2),(270,5),(239,6),(270,1),(302,5),(271,0),(239,1),]
[(373,0),(341,3),(342,5),(311,4),(278,5),(247,6),(278,1),(310,0),(278,0),(246,0),(214,0),(182,6),(213,3),(214,1),(246,2),(245,4),(212,0),(180,3),(181,5),(150,6),(181,3),(182,7),(215,3),(216,2),(215,5),(184,6),(215,4),(182,0),(150,3),(151,0),(119,2),(118,3),(119,0),(87,6),(118,0),(86,5),(55,5),(24,3),(25,2),(24,2),(23,6),(54,2),(53,2),(52,6),(83,6),(114,6),(145,1),(177,1),(209,7),(242,0),(210,7),(243,7),(276,0),(244,7),(277,7),(310,2),(309,6),(340,3),(341,3),(342,1),(374,4),(341,0),]
[(507,5),(476,7),(509,4),(476,3),(477,1),(509,0),(477,0),(445,4),(412,7),(445,2),(444,3),(445,4),(412,2),(411,3),(412,3),(413,6),(444,2),(443,1),(475,4),(442,2),(441,2),(440,6),(471,5),(440,3),(441,7),(474,5),(443,2),(442,6),(473,7),(506,3),(507,4),(474,4),(441,3),(442,2),(441,7),(474,5),(443,3),(444,6),(475,6),(506,3),(507,2),(506,2),(505,4),(472,7),(505,7),(538,1),(570,1),(602,6),(633,3),(634,0),(602,6),(633,0),(601,6),(632,0),(600,3),(601,4),(568,7),(601,2),(600,3),(601,7),(634,0),(602,6),]
[(482,0),(450,5),(419,2),(418,2),(417,6),(448,7),(481,5),(450,6),(481,6),(512,1),(544,7),(577,6),(608,5),(577,5),(546,1),(578,4),(545,6),(576,3),(577,2),(576,7),(609,1),(641,4),(608,3),(609,3),(610,3),(611,4),(578,2),(577,7),(610,4),(577,2),(576,3),(577,7),(610,6),(641,7),(674,1),(706,0),(674,7),(707,4),(674,0),(642,5),(611,7),(644,2),(643,4),(610,4),(577,1),(609,0),(577,7),(610,1),(642,3),(643,2),(642,5),(611,1),(643,0),(611,1),(643,6),(674,3),(675,1),(707,1),(739,3),(740,2),(739,2),(738,3),]
[(373,0),(341,2),(340,4),(307,6),(338,3),(339,7),(372,6),(403,5),(372,4),(339,2),(338,3),(339,2),(338,5),(307,1),(339,5),(308,7),(341,4),(308,5),(277,3),(278,3),(279,6),(310,7),(343,6),(374,1),(406,0),(374,5),(343,3),(344,0),(312,1),(344,0),(312,2),(311,6),(342,4),(309,1),(341,0),(309,4),(276,1),(308,3),(309,2),(308,7),(341,7),(374,2),(373,2),(372,0),(340,4),(307,5),(276,3),(277,7),(310,7),(343,5),(312,6),(343,5),(312,1),(344,7),(377,4),(344,1),(376,0),(344,7),(377,7),(410,1),(442,7),(475,2),]
[(456,7),(489,7),(522,5),(491,6),(522,0),(490,1),(522,4),(489,1),(521,1),(553,4),(520,3),(521,2),(520,7),(553,6),(584,2),(583,1),(615,1),(647,1),(679,0),(647,2),(646,2),(645,3),(646,6),(677,1),(709,4),(676,0),(644,6),(675,7),(708,0),(676,7),(709,0),(677,5),(646,1),(678,7),(711,7),(744,3),(745,5),(714,4),(681,0),(649,7),(682,7),(715,5),(684,6),(715,1),(747,4),(714,7),(747,3),(748,3),(749,5),(718,4),(685,0),(653,6),(684,6),(715,0),(683,4),(650,7),(683,1),(715,7),(748,2),(747,5),(716,2),(715,2),]
[(373,4),(340,3),(341,2),(340,5),(309,5),(278,3),(279,1),(311,0),(279,7),(312,4),(279,6),(310,1),(342,6),(373,5),(342,4),(309,6),(340,4),(307,3),(308,0),(276,7),(309,1),(341,0),(309,3),(310,0),(278,2),(277,0),(245,4),(212,1),(244,2),(243,0),(211,6),(242,5),(211,3),(212,5),(181,2),(180,1),(212,6),(243,7),(276,6),(307,1),(339,0),(307,7),(340,0),(308,2),(307,1),(339,5),(308,7),(341,1),(373,4),(340,7),(373,4),(340,0),(308,0),(276,1),(308,6),(339,3),(340,3),(341,7),(374,1),(406,7),(439,2),(438,0),]
[(414,3),(415,6),(446,1),(478,1),(510,4),(477,3),(478,1),(510,2),(509,0),(477,0),(445,3),(446,4),(413,5),(382,6),(413,2),(412,0),(380,4),(347,6),(378,5),(347,4),(314,3),(315,4),(282,7),(315,4),(282,5),(251,1),(283,2),(282,1),(314,1),(346,4),(313,3),(314,1),(346,2),(345,5),(314,4),(281,1),(313,7),(346,7),(379,6),(410,0),(378,0),(346,1),(378,4),(345,7),(378,5),(347,0),(315,2),(314,6),(345,2),(344,1),(376,0),(344,2),(343,0),(311,2),(310,3),(311,4),(278,1),(310,0),(278,6),(309,2),(308,4),(275,6),]
[(414,5),(383,0),(351,0),(319,6),(350,0),(318,4),(285,4),(252,4),(219,4),(186,0),(154,7),(187,4),(154,1),(186,0),(154,1),(186,5),(155,2),(154,3),(155,1),(187,0),(155,1),(187,4),(154,5),(123,1),(155,0),(123,4),(90,6),(121,3),(122,2),(121,0),(89,1),(121,4),(88,6),(119,0),(87,4),(54,7),(87,4),(54,2),(53,2),(52,5),(21,6),(52,3),(53,2),(52,0),(20,3),(21,6),(52,1),(84,3),(85,4),(52,3),(53,5),(22,7),(55,1),(87,6),(118,1),(150,6),(181,4),(148,0),(116,2),(115,0),(83,6),(114,6),]
[(373,0),(341,6),(372,7),(405,2),(404,2),(403,3),(404,3),(405,1),(437,4),(404,3),(405,5),(374,0),(342,4),(309,6),(340,6),(371,0),(339,0),(307,2),(306,7),(339,3),(340,6),(371,5),(340,1),(372,1),(404,6),(435,3),(436,4),(403,3),(404,1),(436,4),(403,6),(434,2),(433,0),(401,7),(434,7),(467,3),(468,6),(499,3),(500,7),(533,0),(501,4),(468,5),(437,5),(406,4),(373,2),(372,4),(339,2),(338,5),(307,3),(308,1),(340,4),(307,3),(308,0),(276,3),(277,1),(309,3),(310,2),(309,0),(277,3),(278,6),(309,6),(340,1),]
[(414,7),(447,1),(479,4),(446,6),(477,0),(445,7),(478,6),(509,4),(476,2),(475,2),(474,2),(473,5),(442,0),(410,0),(378,6),(409,5),(378,5),(347,0),(315,1),(347,5),(316,1),(348,2),(347,0),(315,1),(347,0),(315,0),(283,1),(315,6),(346,7),(379,5),(348,5),(317,5),(286,2),(285,7),(318,5),(287,4),(254,5),(223,2),(222,2),(221,1),(253,0),(221,7),(254,3),(255,0),(223,6),(254,2),(253,5),(222,0),(190,4),(157,4),(124,7),(157,7),(190,3),(191,2),(190,4),(157,5),(126,5),(95,2),(94,3),(95,2),(94,4),(61,6),]
[(482,5),(451,6),(482,4),(449,6),(480,5),(449,0),(417,5),(386,7),(419,1),(451,0),(419,0),(387,6),(418,0),(386,2),(385,3),(386,1),(418,0),(386,5),(355,1),(387,0),(355,7),(388,5),(357,4),(324,3),(325,6),(356,6),(387,2),(386,2),(385,2),(384,7),(417,2),(416,1),(448,5),(417,3),(418,0),(386,7),(419,1),(451,2),(450,1),(482,2),(481,4),(448,7),(481,7),(514,4),(481,3),(482,6),(513,3),(514,3),(515,5),(484,1),(516,3),(517,3),(518,0),(486,7),(519,2),(518,3),(519,1),(551,0),(519,7),(552,4),(519,2),(518,2),]
[(373,4),(340,2),(339,0),(307,3),(308,5),(277,2),(276,6),(307,1),(339,3),(340,7),(373,0),(341,1),(373,6),(404,0),(372,7),(405,3),(406,1),(438,0),(406,2),(405,5),(374,1),(406,7),(439,1),(471,5),(440,6),(471,2),(470,1),(502,7),(535,7),(568,5),(537,2),(536,5),(505,1),(537,5),(506,3),(507,0),(475,1),(507,3),(508,1),(540,7),(573,6),(604,3),(605,4),(572,1),(604,3),(605,5),(574,1),(606,7),(639,6),(670,7),(703,4),(670,5),(639,2),(638,0),(606,7),(639,0),(607,6),(638,6),(669,4),(636,1),(668,3),(669,1),]
[(414,2),(413,3),(414,7),(447,2),(446,1),(478,3),(479,4),(446,0),(414,2),(413,1),(445,6),(476,1),(508,7),(541,2),(540,4),(507,1),(539,7),(572,3),(573,2),(572,4),(539,2),(538,2),(537,1),(569,4),(536,7),(569,3),(570,6),(601,4),(568,4),(535,4),(502,2),(501,3),(502,1),(534,3),(535,4),(502,7),(535,3),(536,2),(535,1),(567,7),(600,4),(567,4),(534,1),(566,3),(567,0),(535,7),(568,5),(537,0),(505,1),(537,1),(569,7),(602,6),(633,6),(664,3),(665,7),(698,1),(730,4),(697,2),(696,6),(727,1),(759,4),(726,2),]
[(507,7),(540,2),(539,3),(540,1),(572,1),(604,6),(635,4),(602,6),(633,0),(601,5),(570,0),(538,3),(539,2),(538,0),(506,6),(537,0),(505,3),(506,5),(475,2),(474,1),(506,2),(505,7),(538,1),(570,4),(537,3),(538,5),(507,2),(506,7),(539,6),(570,1),(602,1),(634,7),(667,1),(699,7),(732,4),(699,1),(731,6),(762,2),(761,0),(729,7),(762,3),(763,5),(732,0),(700,0),(668,3),(669,3),(670,4),(637,2),(636,5),(605,3),(606,6),(637,0),(605,0),(573,1),(605,5),(574,3),(575,6),(606,1),(638,6),(669,7),(702,5),(671,4),]
[(373,0),(341,5),(310,7),(343,6),(374,2),(373,5),(342,3),(343,3),(344,7),(377,2),(376,4),(343,0),(311,7),(344,4),(311,4),(278,7),(311,6),(342,1),(374,4),(341,3),(342,1),(374,6),(405,4),(372,1),(404,2),(403,3),(404,1),(436,2),(435,5),(404,0),(372,0),(340,7),(373,1),(405,4),(372,4),(339,2),(338,3),(339,1),(371,0),(339,2),(338,6),(369,1),(401,3),(402,4),(369,6),(400,0),(368,4),(335,1),(367,7),(400,6),(431,6),(462,5),(431,6),(462,0),(430,3),(431,1),(463,0),(431,6),(462,4),(429,7),(462,7),(495,7),]
[(507,6),(538,2),(537,3),(538,4),(505,7),(538,2),(537,5),(506,6),(537,1),(569,3),(570,6),(601,2),(600,1),(632,4),(599,0),(567,4),(534,4),(501,6),(532,3),(533,7),(566,0),(534,0),(502,6),(533,3),(534,6),(565,1),(597,5),(566,4),(533,4),(500,4),(467,1),(499,0),(467,5),(436,2),(435,5),(404,1),(436,7),(469,2),(468,5),(437,3),(438,2),(437,0),(405,7),(438,6),(469,5),(438,2),(437,4),(404,6),(435,7),(468,1),(500,4),(467,0),(435,3),(436,0),(404,5),(373,1),(405,3),(406,7),(439,3),(440,2),(439,1),(471,2),]
[(414,7),(447,6),(478,4),(445,5),(414,5),(383,0),(351,6),(382,6),(413,4),(380,0),(348,7),(381,2),(380,5),(349,2),(348,0),(316,4),(283,1),(315,2),(314,7),(347,2),(346,2),(345,0),(313,5),(282,4),(249,0),(217,5),(186,0),(154,6),(185,7),(218,4),(185,1),(217,7),(250,2),(249,1),(281,3),(282,6),(313,7),(346,3),(347,1),(379,5),(348,3),(349,4),(316,0),(284,5),(253,3),(254,1),(286,2),(285,2),(284,5),(253,6),(284,7),(317,0),(285,3),(286,4),(253,6),(284,3),(285,1),(317,0),(285,2),(284,4),(251,4),(218,5),]
[(373,1),(405,4),(372,0),(340,3),(341,5),(310,0),(278,2),(277,6),(308,1),(340,3),(341,7),(374,1),(406,4),(373,1),(405,2),(404,0),(372,2),(371,7),(404,0),(372,5),(341,7),(374,4),(341,3),(342,0),(310,7),(343,5),(312,5),(281,5),(250,6),(281,7),(314,5),(283,5),(252,0),(220,7),(253,6),(284,5),(253,0),(221,5),(190,3),(191,1),(223,4),(190,3),(191,1),(223,2),(222,1),(254,5),(223,2),(222,5),(191,1),(223,2),(222,3),(223,0),(191,1),(223,4),(190,1),(222,4),(189,6),(220,7),(253,2),(252,5),(221,1),(253,0),]
[(373,6),(404,4),(371,4),(338,3),(339,5),(308,1),(340,0),(308,0),(276,0),(244,0),(212,7),(245,3),(246,1),(278,5),(247,0),(215,0),(183,2),(182,4),(149,3),(150,4),(117,7),(150,4),(117,7),(150,5),(119,0),(87,5),(56,0),(24,7),(57,0),(25,7),(58,0),(26,2),(25,2),(24,7),(57,2),(56,5),(25,1),(57,3),(58,1),(90,1),(122,5),(91,0),(59,5),(28,2),(27,2),(26,2),(25,1),(57,1),(89,3),(90,4),(57,7),(90,3),(91,7),(124,5),(93,6),(124,2),(123,3),(124,3),(125,6),(156,0),(124,1),(156,6),]
[(414,1),(446,4),(413,2),(412,0),(380,6),(411,0),(379,6),(410,4),(377,5),(346,3),(347,6),(378,1),(410,6),(441,1),(473,1),(505,6),(536,7),(569,4),(536,5),(505,3),(506,2),(505,2),(504,2),(503,3),(504,4),(471,2),(470,6),(501,6),(532,6),(563,1),(595,6),(626,1),(658,0),(626,2),(625,6),(656,3),(657,5),(626,0),(594,4),(561,0),(529,0),(497,5),(466,1),(498,0),(466,5),(435,6),(466,1),(498,1),(530,7),(563,0),(531,6),(562,3),(563,5),(532,5),(501,4),(468,2),(467,1),(499,4),(466,5),(435,0),(403,7),(436,5),]
[(507,7),(540,1),(572,4),(539,3),(540,7),(573,5),(542,4),(509,7),(542,7),(575,4),(542,6),(573,0),(541,3),(542,1),(574,0),(542,7),(575,0),(543,0),(511,4),(478,1),(510,7),(543,2),(542,6),(573,2),(572,5),(541,2),(540,4),(507,2),(506,2),(505,7),(538,6),(569,2),(568,4),(535,3),(536,3),(537,5),(506,7),(539,0),(507,5),(476,7),(509,6),(540,3),(541,2),(540,1),(572,5),(541,2),(540,4),(507,3),(508,5),(477,2),(476,7),(509,5),(478,7),(511,6),(542,4),(509,1),(541,7),(574,7),(607,6),(638,6),(669,1),(701,7),]
