arguments: 31 6 1 -0.175796 -0.139035 0.136181 -0.0784038
loading features...

[(415,5),(388,3),(389,3),(390,2),(389,5),(362,5),(335,4),(306,1),(334,1),(362,3),(363,6),(390,4),(361,5),(334,2),(333,4),(304,6),(331,6),(358,5),(331,6),(358,7),(387,3),(388,5),(361,5),(334,7),(363,2),(362,0),(334,4),(305,6),(332,0),(304,7),(333,1),(361,7),(390,3),(391,1),(419,1),(447,1),(475,0),(447,4),(418,3),(419,2),(418,5),(391,6),(418,1),(446,3),(447,1),(475,2),(474,6),(501,3),(502,5),(475,1),(503,0),(475,6),(502,4),(473,7),(502,5),(475,1),]
[(32,3),(33,3),(34,2),(33,3),(34,1),(62,3),(63,2),(62,4),(33,1),(61,1),(89,6),(116,2),(115,7),(144,5),(117,1),(145,1),(173,7),(202,2),(201,4),(172,7),(201,5),(174,4),(145,1),(173,5),(146,1),(174,0),(146,1),(174,4),(145,7),(174,2),(173,5),(146,3),(147,0),(119,6),(146,3),(147,2),(146,1),(174,7),(203,0),(175,3),(176,1),(204,3),(205,4),(176,4),(147,5),(120,6),(147,6),(174,1),(202,7),(231,2),(230,1),(258,0),(230,4),(201,4),(172,7),(201,0),]
[(515,0),(487,7),(516,5),(489,4),(460,3),(461,5),(434,5),(407,2),(406,6),(433,4),(404,5),(377,4),(348,6),(375,7),(404,0),(376,1),(404,2),(403,4),(374,0),(346,7),(375,4),(346,2),(345,5),(318,5),(291,5),(264,7),(293,6),(320,1),(348,7),(377,3),(378,3),(379,2),(378,6),(405,7),(434,5),(407,3),(408,4),(379,0),(351,2),(350,7),(379,4),(350,0),(322,5),(295,0),(267,0),(239,5),(212,3),(213,5),(186,3),(187,5),(160,3),(161,0),(133,4),(104,7),(133,1),(161,1),]
[(142,5),(115,4),(86,6),(113,7),(142,6),(169,7),(198,5),(171,6),(198,0),(170,4),(141,0),(113,0),(85,3),(86,4),(57,6),(84,5),(57,2),(56,0),(28,1),(56,5),(29,5),(2,2),(1,7),(30,6),(57,0),(29,3),(30,7),(59,2),(58,2),(57,1),(85,3),(86,1),(114,0),(86,1),(114,0),(86,6),(113,1),(141,5),(114,1),(142,1),(170,3),(171,6),(198,2),(197,4),(168,0),(140,7),(169,7),(198,3),(199,2),(198,1),(226,6),(253,1),(281,5),(254,0),(226,3),(227,7),]
[(515,7),(544,2),(543,2),(542,4),(513,2),(512,6),(539,6),(566,6),(593,2),(592,0),(564,3),(565,1),(593,3),(594,2),(593,4),(564,5),(537,6),(564,6),(591,5),(564,7),(593,0),(565,2),(564,2),(563,7),(592,4),(563,4),(534,5),(507,5),(480,4),(451,0),(423,2),(422,3),(423,3),(424,3),(425,1),(453,0),(425,6),(452,4),(423,6),(450,7),(479,5),(452,1),(480,0),(452,1),(480,4),(451,1),(479,4),(450,0),(422,0),(394,3),(395,2),(394,6),(421,2),(420,7),(449,6),(476,0),]
[(49,4),(20,3),(21,7),(50,4),(21,2),(20,2),(19,7),(48,3),(49,1),(77,2),(76,2),(75,7),(104,5),(77,1),(105,5),(78,4),(49,6),(76,2),(75,7),(104,0),(76,3),(77,2),(76,5),(49,3),(50,3),(51,4),(22,1),(50,3),(51,2),(50,4),(21,1),(49,5),(22,6),(49,3),(50,3),(51,4),(22,2),(21,7),(50,0),(22,1),(50,6),(77,3),(78,0),(50,3),(51,7),(80,1),(108,0),(80,5),(53,6),(80,2),(79,6),(106,6),(133,3),(134,5),(107,2),(106,2),]
[(328,5),(301,0),(273,7),(302,1),(330,6),(357,0),(329,0),(301,6),(328,3),(329,5),(302,4),(273,7),(302,2),(301,6),(328,5),(301,7),(330,7),(359,6),(386,7),(415,6),(442,0),(414,0),(386,0),(358,2),(357,3),(358,3),(359,0),(331,5),(304,4),(275,4),(246,2),(245,1),(273,5),(246,3),(247,5),(220,3),(221,5),(194,5),(167,1),(195,4),(166,7),(195,2),(194,5),(167,1),(195,1),(223,2),(222,1),(250,7),(279,2),(278,4),(249,4),(220,3),(221,6),(248,6),(275,0),(247,6),]
[(544,4),(515,4),(486,7),(515,1),(543,0),(515,4),(486,0),(458,5),(431,6),(458,3),(459,6),(486,4),(457,7),(486,4),(457,3),(458,0),(430,2),(429,7),(458,3),(459,2),(458,6),(485,6),(512,7),(541,7),(570,0),(542,0),(514,6),(541,6),(568,0),(540,1),(568,6),(595,4),(566,7),(595,4),(566,7),(595,0),(567,2),(566,7),(595,4),(566,7),(595,0),(567,3),(568,3),(569,0),(541,4),(512,4),(483,0),(455,3),(456,3),(457,0),(429,4),(400,1),(428,3),(429,4),(400,1),(428,5),]
[(52,0),(24,6),(51,7),(80,3),(81,2),(80,3),(81,6),(108,0),(80,3),(81,6),(108,5),(81,0),(53,3),(54,0),(26,1),(54,4),(25,3),(26,7),(55,6),(82,4),(53,6),(80,7),(109,0),(81,3),(82,4),(53,2),(52,4),(23,2),(22,6),(49,1),(77,5),(50,7),(79,2),(78,0),(50,2),(49,3),(50,0),(22,7),(51,0),(23,3),(24,6),(51,7),(80,0),(52,4),(23,2),(22,7),(51,2),(50,7),(79,3),(80,1),(108,4),(79,3),(80,1),(108,7),(137,2),(136,6),]
[(540,0),(512,7),(541,0),(513,2),(512,0),(484,0),(456,0),(428,4),(399,3),(400,3),(401,4),(372,5),(345,0),(317,1),(345,7),(374,0),(346,3),(347,4),(318,2),(317,5),(290,3),(291,6),(318,6),(345,7),(374,4),(345,6),(372,4),(343,2),(342,7),(371,0),(343,4),(314,0),(286,2),(285,6),(312,3),(313,3),(314,7),(343,3),(344,5),(317,6),(344,3),(345,1),(373,5),(346,5),(319,5),(292,4),(263,1),(291,4),(262,1),(290,6),(317,3),(318,2),(317,1),(345,3),(346,1),(374,6),]
[(415,3),(416,5),(389,1),(417,1),(445,3),(446,1),(474,6),(501,6),(528,7),(557,1),(585,4),(556,0),(528,4),(499,4),(470,3),(471,7),(500,2),(499,6),(526,1),(554,0),(526,5),(499,3),(500,2),(499,2),(498,4),(469,6),(496,5),(469,4),(440,1),(468,3),(469,3),(470,2),(469,6),(496,5),(469,4),(440,6),(467,4),(438,2),(437,0),(409,3),(410,7),(439,7),(468,5),(441,2),(440,4),(411,4),(382,3),(383,3),(384,0),(356,5),(329,0),(301,2),(300,7),(329,2),(328,7),(357,3),]
[(523,5),(496,0),(468,6),(495,6),(522,5),(495,5),(468,4),(439,3),(440,3),(441,2),(440,0),(412,7),(441,4),(412,5),(385,2),(384,5),(357,7),(386,3),(387,6),(414,4),(385,3),(386,1),(414,7),(443,6),(470,2),(469,1),(497,6),(524,7),(553,0),(525,1),(553,1),(581,1),(609,5),(582,3),(583,1),(611,0),(583,7),(612,5),(585,0),(557,6),(584,7),(613,0),(585,6),(612,3),(613,3),(614,2),(613,5),(586,3),(587,6),(614,0),(586,0),(558,3),(559,2),(558,0),(530,1),(558,2),]
[(52,0),(24,7),(53,6),(80,2),(79,4),(50,5),(23,2),(22,7),(51,2),(50,2),(49,4),(20,2),(19,3),(20,1),(48,1),(76,1),(104,7),(133,7),(162,7),(191,5),(164,5),(137,6),(164,5),(137,5),(110,0),(82,4),(53,5),(26,1),(54,0),(26,1),(54,6),(81,1),(109,3),(110,6),(137,5),(110,0),(82,4),(53,0),(25,2),(24,6),(51,3),(52,4),(23,1),(51,4),(22,6),(49,2),(48,6),(75,4),(46,6),(73,7),(102,3),(103,2),(102,5),(75,4),(46,6),(73,5),]
[(49,4),(20,2),(19,7),(48,5),(21,2),(20,3),(21,7),(50,4),(21,6),(48,7),(77,7),(106,2),(105,7),(134,0),(106,0),(78,5),(51,6),(78,4),(49,2),(48,5),(21,1),(49,0),(21,3),(22,3),(23,6),(50,4),(21,7),(50,6),(77,7),(106,0),(78,5),(51,3),(52,2),(51,2),(50,7),(79,1),(107,4),(78,4),(49,3),(50,3),(51,4),(22,2),(21,1),(49,5),(22,1),(50,0),(22,7),(51,7),(80,6),(107,2),(106,0),(78,7),(107,4),(78,5),(51,3),(52,6),]
[(142,7),(171,6),(198,5),(171,2),(170,2),(169,5),(142,3),(143,0),(115,3),(116,2),(115,7),(144,1),(172,4),(143,6),(170,7),(199,2),(198,6),(225,5),(198,1),(226,3),(227,2),(226,0),(198,6),(225,3),(226,6),(253,6),(280,0),(252,3),(253,2),(252,7),(281,1),(309,6),(336,5),(309,7),(338,7),(367,0),(339,5),(312,7),(341,1),(369,6),(396,2),(395,4),(366,0),(338,3),(339,7),(368,0),(340,4),(311,6),(338,5),(311,6),(338,3),(339,6),(366,7),(395,1),(423,1),(451,4),]
[(39,7),(68,0),(40,5),(13,2),(12,3),(13,6),(40,3),(41,6),(68,3),(69,5),(42,4),(13,3),(14,3),(15,3),(16,1),(44,0),(16,6),(43,4),(14,1),(42,6),(69,5),(42,3),(43,0),(15,6),(42,3),(43,3),(44,5),(17,2),(16,2),(15,7),(44,0),(16,7),(45,3),(46,2),(45,0),(17,3),(18,6),(45,1),(73,2),(72,5),(45,2),(44,0),(16,2),(15,1),(43,4),(14,3),(15,1),(43,1),(71,5),(44,1),(72,5),(45,3),(46,5),(19,6),(46,4),(17,6),]
[(51,1),(79,3),(80,1),(108,5),(81,1),(109,4),(80,6),(107,4),(78,7),(107,7),(136,6),(163,0),(135,1),(163,4),(134,4),(105,2),(104,4),(75,4),(46,5),(19,7),(48,6),(75,0),(47,7),(76,5),(49,1),(77,0),(49,7),(78,2),(77,5),(50,5),(23,3),(24,1),(52,5),(25,6),(52,2),(51,0),(23,7),(52,5),(25,2),(24,1),(52,1),(80,4),(51,1),(79,5),(52,2),(51,7),(80,4),(51,0),(23,6),(50,6),(77,2),(76,5),(49,0),(21,7),(50,7),(79,1),]
[(31,2),(30,7),(59,4),(30,4),(1,7),(30,7),(59,2),(58,2),(57,1),(85,3),(86,7),(115,4),(86,6),(113,0),(85,3),(86,4),(57,6),(84,5),(57,0),(29,7),(58,7),(87,1),(115,5),(88,6),(115,4),(86,3),(87,7),(116,0),(88,6),(115,4),(86,3),(87,7),(116,2),(115,6),(142,2),(141,1),(169,6),(196,0),(168,7),(197,1),(225,3),(226,7),(255,6),(282,2),(281,7),(310,3),(311,0),(283,7),(312,4),(283,5),(256,5),(229,2),(228,4),(199,6),(226,1),(254,7),]
[(202,0),(174,0),(146,1),(174,5),(147,1),(175,6),(202,1),(230,3),(231,7),(260,3),(261,6),(288,7),(317,3),(318,0),(290,3),(291,7),(320,3),(321,2),(320,1),(348,3),(349,4),(320,0),(292,0),(264,3),(265,7),(294,4),(265,0),(237,7),(266,7),(295,0),(267,6),(294,4),(265,4),(236,5),(209,1),(237,6),(264,2),(263,3),(264,3),(265,6),(292,4),(263,6),(290,7),(319,6),(346,3),(347,6),(374,5),(347,5),(320,1),(348,0),(320,4),(291,7),(320,1),(348,6),(375,6),(402,4),]
[(202,0),(174,4),(145,2),(144,0),(116,7),(145,1),(173,7),(202,1),(230,3),(231,5),(204,5),(177,4),(148,6),(175,4),(146,2),(145,4),(116,2),(115,5),(88,1),(116,1),(144,3),(145,7),(174,5),(147,3),(148,4),(119,5),(92,2),(91,0),(63,4),(34,5),(7,6),(34,4),(5,7),(34,1),(62,7),(91,6),(118,2),(117,7),(146,3),(147,0),(119,3),(120,6),(147,6),(174,3),(175,2),(174,7),(203,0),(175,0),(147,0),(119,2),(118,2),(117,1),(145,3),(146,4),(117,1),(145,4),]
[(15,6),(42,6),(69,0),(41,6),(68,4),(39,7),(68,5),(41,6),(68,5),(41,3),(42,2),(41,0),(13,6),(40,5),(13,7),(42,3),(43,2),(42,5),(15,1),(43,6),(70,7),(99,1),(127,0),(99,3),(100,5),(73,1),(101,2),(100,2),(99,4),(70,5),(43,6),(70,2),(69,5),(42,6),(69,7),(98,1),(126,6),(153,1),(181,1),(209,3),(210,5),(183,4),(154,1),(182,6),(209,6),(236,4),(207,6),(234,7),(263,3),(264,3),(265,7),(294,3),(295,1),(323,0),(295,3),(296,7),]
[(497,0),(469,3),(470,1),(498,7),(527,6),(554,5),(527,3),(528,1),(556,5),(529,1),(557,1),(585,7),(614,3),(615,2),(614,4),(585,1),(613,4),(584,3),(585,5),(558,2),(557,2),(556,1),(584,0),(556,4),(527,0),(499,3),(500,6),(527,4),(498,4),(469,7),(498,1),(526,6),(553,6),(580,3),(581,5),(554,1),(582,6),(609,4),(580,4),(551,4),(522,0),(494,7),(523,2),(522,3),(523,1),(551,0),(523,2),(522,0),(494,1),(522,0),(494,4),(465,6),(492,1),(520,4),(491,7),(520,2),]
[(39,6),(66,5),(39,7),(68,4),(39,2),(38,5),(11,1),(39,0),(11,1),(39,2),(38,6),(65,5),(38,0),(10,2),(9,7),(38,7),(67,2),(66,7),(95,6),(122,5),(95,2),(94,6),(121,0),(93,4),(64,4),(35,3),(36,0),(8,6),(35,3),(36,3),(37,2),(36,6),(63,6),(90,6),(117,4),(88,7),(117,5),(90,5),(63,7),(92,5),(65,1),(93,7),(122,0),(94,6),(121,7),(150,2),(149,7),(178,1),(206,3),(207,6),(234,0),(206,7),(235,1),(263,0),(235,3),(236,6),]
[(39,5),(12,3),(13,6),(40,5),(13,3),(14,3),(15,1),(43,2),(42,1),(70,3),(71,1),(99,0),(71,7),(100,0),(72,6),(99,7),(128,1),(156,0),(128,5),(101,5),(74,0),(46,0),(18,6),(45,6),(72,0),(44,5),(17,1),(45,6),(72,7),(101,7),(130,2),(129,0),(101,6),(128,4),(99,7),(128,2),(127,0),(99,2),(98,2),(97,2),(96,2),(95,5),(68,3),(69,2),(68,2),(67,1),(95,1),(123,5),(96,2),(95,0),(67,6),(94,2),(93,0),(65,4),(36,2),(35,6),]
[(497,2),(496,4),(467,6),(494,3),(495,3),(496,6),(523,2),(522,4),(493,6),(520,7),(549,6),(576,1),(604,3),(605,5),(578,6),(605,5),(578,5),(551,5),(524,5),(497,0),(469,0),(441,6),(468,3),(469,0),(441,1),(469,4),(440,6),(467,3),(468,3),(469,4),(440,2),(439,2),(438,6),(465,7),(494,7),(523,6),(550,5),(523,6),(550,0),(522,4),(493,6),(520,7),(549,7),(578,1),(606,0),(578,4),(549,3),(550,3),(551,2),(550,6),(577,0),(549,2),(548,0),(520,3),(521,4),(492,2),]
[(52,4),(23,3),(24,1),(52,5),(25,3),(26,6),(53,2),(52,7),(81,5),(54,2),(53,5),(26,6),(53,3),(54,6),(81,2),(80,7),(109,6),(136,6),(163,4),(134,7),(163,2),(162,0),(134,2),(133,1),(161,1),(189,0),(161,1),(189,2),(188,5),(161,7),(190,4),(161,7),(190,3),(191,6),(218,0),(190,4),(161,2),(160,4),(131,3),(132,0),(104,0),(76,7),(105,7),(134,5),(107,6),(134,1),(162,0),(134,0),(106,5),(79,6),(106,4),(77,4),(48,0),(20,1),(48,7),(77,6),]
[(114,1),(142,5),(115,7),(144,4),(115,6),(142,7),(171,1),(199,1),(227,2),(226,7),(255,5),(228,5),(201,3),(202,7),(231,2),(230,6),(257,1),(285,4),(256,6),(283,4),(254,6),(281,6),(308,1),(336,0),(308,0),(280,3),(281,4),(252,1),(280,1),(308,0),(280,3),(281,5),(254,2),(253,2),(252,1),(280,7),(309,6),(336,5),(309,0),(281,7),(310,3),(311,1),(339,1),(367,3),(368,1),(396,4),(367,3),(368,5),(341,5),(314,1),(342,1),(370,4),(341,1),(369,0),(341,5),(314,3),]
[(264,3),(265,1),(293,0),(265,0),(237,7),(266,5),(239,2),(238,2),(237,4),(208,2),(207,2),(206,6),(233,2),(232,1),(260,6),(287,6),(314,3),(315,2),(314,0),(286,1),(314,2),(313,5),(286,2),(285,6),(312,4),(283,3),(284,1),(312,4),(283,7),(312,5),(285,2),(284,6),(311,0),(283,2),(282,3),(283,7),(312,4),(283,0),(255,3),(256,7),(285,2),(284,7),(313,5),(286,7),(315,4),(286,4),(257,7),(286,1),(314,3),(315,7),(344,3),(345,4),(316,1),(344,0),(316,2),(315,6),]
[(330,4),(301,0),(273,3),(274,2),(273,2),(272,3),(273,3),(274,0),(246,4),(217,7),(246,6),(273,5),(246,3),(247,5),(220,1),(248,7),(277,6),(304,6),(331,3),(332,3),(333,4),(304,7),(333,5),(306,5),(279,6),(306,1),(334,7),(363,2),(362,6),(389,5),(362,5),(335,0),(307,6),(334,6),(361,3),(362,6),(389,6),(416,3),(417,7),(446,7),(475,2),(474,4),(445,5),(418,3),(419,1),(447,6),(474,7),(503,4),(474,4),(445,3),(446,6),(473,1),(501,7),(530,3),(531,6),(558,7),]
[(41,7),(70,3),(71,0),(43,5),(16,6),(43,4),(14,1),(42,3),(43,1),(71,7),(100,7),(129,1),(157,7),(186,2),(185,1),(213,2),(212,0),(184,7),(213,6),(240,2),(239,1),(267,4),(238,0),(210,1),(238,2),(237,2),(236,1),(264,7),(293,2),(292,1),(320,6),(347,6),(374,1),(402,3),(403,3),(404,7),(433,5),(406,3),(407,0),(379,2),(378,3),(379,2),(378,4),(349,6),(376,6),(403,3),(404,5),(377,3),(378,7),(407,5),(380,7),(409,1),(437,1),(465,0),(437,2),(436,4),]
[(53,7),(82,3),(83,0),(55,0),(27,2),(26,3),(27,2),(26,2),(25,1),(53,0),(25,1),(53,1),(81,0),(53,3),(54,1),(82,4),(53,0),(25,1),(53,0),(25,7),(54,7),(83,2),(82,0),(54,3),(55,0),(27,6),(54,7),(83,1),(111,2),(110,3),(111,6),(138,2),(137,4),(108,4),(79,5),(52,3),(53,0),(25,6),(52,7),(81,5),(54,5),(27,2),(26,3),(27,6),(54,3),(55,6),(82,4),(53,1),(81,3),(82,6),(109,2),(108,7),(137,2),(136,5),(109,3),(110,3),]
[(235,7),(264,1),(292,0),(264,3),(265,1),(293,4),(264,4),(235,7),(264,6),(291,1),(319,4),(290,2),(289,1),(317,2),(316,1),(344,6),(371,7),(400,1),(428,1),(456,7),(485,3),(486,2),(485,6),(512,1),(540,0),(512,5),(485,5),(458,5),(431,6),(458,6),(485,6),(512,5),(485,5),(458,3),(459,5),(432,2),(431,4),(402,2),(401,2),(400,7),(429,4),(400,3),(401,2),(400,7),(429,2),(428,6),(455,6),(482,2),(481,5),(454,0),(426,1),(454,4),(425,5),(398,0),(370,7),(399,5),]
[(540,5),(513,0),(485,6),(512,4),(483,6),(510,3),(511,1),(539,2),(538,1),(566,6),(593,3),(594,2),(593,5),(566,3),(567,4),(538,7),(567,0),(539,3),(540,6),(567,3),(568,3),(569,7),(598,4),(569,3),(570,6),(597,3),(598,4),(569,3),(570,2),(569,0),(541,3),(542,4),(513,0),(485,6),(512,7),(541,6),(568,2),(567,4),(538,7),(567,5),(540,0),(512,3),(513,4),(484,2),(483,5),(456,1),(484,6),(511,1),(539,7),(568,1),(596,2),(595,5),(568,6),(595,4),(566,6),(593,0),]
[(52,4),(23,1),(51,0),(23,6),(50,3),(51,6),(78,4),(49,1),(77,7),(106,4),(77,6),(104,2),(103,4),(74,2),(73,4),(44,4),(15,7),(44,0),(16,7),(45,2),(44,0),(16,6),(43,6),(70,3),(71,0),(43,1),(71,1),(99,2),(98,1),(126,2),(125,0),(97,7),(126,3),(127,1),(155,5),(128,4),(99,1),(127,6),(154,0),(126,0),(98,3),(99,7),(128,4),(99,4),(70,2),(69,1),(97,7),(126,4),(97,3),(98,4),(69,0),(41,5),(14,7),(43,3),(44,4),(15,3),]
[(81,0),(53,7),(82,4),(53,3),(54,0),(26,3),(27,1),(55,2),(54,4),(25,6),(52,6),(79,3),(80,5),(53,7),(82,5),(55,4),(26,1),(54,3),(55,0),(27,2),(26,2),(25,7),(54,2),(53,4),(24,3),(25,1),(53,0),(25,1),(53,2),(52,3),(53,3),(54,0),(26,3),(27,1),(55,0),(27,6),(54,5),(27,6),(54,6),(81,3),(82,2),(81,4),(52,4),(23,7),(52,4),(23,3),(24,3),(25,6),(52,2),(51,1),(79,5),(52,2),(51,2),(50,1),(78,0),(50,3),]
[(538,4),(509,0),(481,2),(480,1),(508,1),(536,5),(509,2),(508,6),(535,5),(508,4),(479,5),(452,4),(423,7),(452,4),(423,3),(424,4),(395,7),(424,2),(423,1),(451,7),(480,0),(452,7),(481,1),(509,6),(536,0),(508,5),(481,7),(510,3),(511,7),(540,7),(569,3),(570,2),(569,4),(540,0),(512,7),(541,3),(542,1),(570,1),(598,5),(571,0),(543,3),(544,0),(516,4),(487,0),(459,6),(486,1),(514,5),(487,5),(460,5),(433,7),(462,3),(463,7),(492,1),(520,1),(548,6),(575,2),]
[(52,6),(79,0),(51,2),(50,6),(77,0),(49,0),(21,2),(20,1),(48,0),(20,2),(19,3),(20,7),(49,1),(77,3),(78,2),(77,2),(76,0),(48,3),(49,1),(77,2),(76,6),(103,2),(102,4),(73,5),(46,2),(45,4),(16,1),(44,6),(71,0),(43,5),(16,2),(15,2),(14,7),(43,3),(44,5),(17,3),(18,6),(45,1),(73,1),(101,5),(74,1),(102,5),(75,4),(46,3),(47,4),(18,7),(47,2),(46,7),(75,5),(48,6),(75,6),(102,4),(73,5),(46,3),(47,6),(74,0),]
[(49,0),(21,2),(20,2),(19,2),(18,3),(19,6),(46,6),(73,4),(44,7),(73,1),(101,1),(129,6),(156,2),(155,4),(126,3),(127,0),(99,7),(128,3),(129,7),(158,4),(129,0),(101,7),(130,2),(129,6),(156,4),(127,0),(99,5),(72,6),(99,3),(100,1),(128,0),(100,3),(101,6),(128,0),(100,0),(72,7),(101,1),(129,6),(156,4),(127,6),(154,5),(127,7),(156,1),(184,0),(156,4),(127,1),(155,6),(182,3),(183,7),(212,5),(185,1),(213,0),(185,5),(158,4),(129,3),(130,3),]
[(523,5),(496,1),(524,4),(495,0),(467,3),(468,1),(496,3),(497,0),(469,1),(497,7),(526,3),(527,5),(500,3),(501,2),(500,7),(529,3),(530,4),(501,0),(473,1),(501,7),(530,6),(557,2),(556,5),(529,4),(500,4),(471,7),(500,6),(527,1),(555,7),(584,1),(612,2),(611,3),(612,4),(583,2),(582,0),(554,6),(581,7),(610,0),(582,7),(611,0),(583,0),(555,3),(556,2),(555,5),(528,0),(500,1),(528,5),(501,5),(474,3),(475,6),(502,5),(475,1),(503,1),(531,2),(530,0),(502,7),]
[(267,0),(239,6),(266,5),(239,2),(238,4),(209,6),(236,4),(207,0),(179,6),(206,7),(235,7),(264,3),(265,7),(294,4),(265,3),(266,3),(267,1),(295,7),(324,0),(296,5),(269,3),(270,7),(299,4),(270,0),(242,0),(214,7),(243,3),(244,0),(216,4),(187,0),(159,3),(160,4),(131,6),(158,6),(185,0),(157,0),(129,0),(101,1),(129,1),(157,7),(186,6),(213,6),(240,3),(241,6),(268,2),(267,5),(240,6),(267,5),(240,3),(241,0),(213,6),(240,4),(211,2),(210,0),(182,4),(153,2),]
[(52,6),(79,4),(50,4),(21,3),(22,7),(51,2),(50,1),(78,0),(50,2),(49,1),(77,4),(48,6),(75,0),(47,4),(18,7),(47,3),(48,4),(19,1),(47,2),(46,1),(74,0),(46,5),(19,6),(46,1),(74,4),(45,6),(72,4),(43,5),(16,1),(44,5),(17,6),(44,3),(45,3),(46,3),(47,2),(46,1),(74,7),(103,7),(132,6),(159,2),(158,4),(129,0),(101,1),(129,6),(156,5),(129,3),(130,1),(158,1),(186,1),(214,6),(241,5),(214,2),(213,5),(186,3),(187,5),(160,3),]
[(37,6),(64,6),(91,3),(92,4),(63,3),(64,3),(65,4),(36,4),(7,2),(6,3),(7,3),(8,7),(37,2),(36,2),(35,3),(36,2),(35,7),(64,2),(63,1),(91,7),(120,7),(149,5),(122,1),(150,6),(177,6),(204,5),(177,5),(150,3),(151,7),(180,4),(151,7),(180,6),(207,7),(236,0),(208,2),(207,0),(179,3),(180,5),(153,5),(126,0),(98,4),(69,4),(40,3),(41,3),(42,1),(70,4),(41,0),(13,1),(41,1),(69,7),(98,4),(69,1),(97,3),(98,6),(125,0),(97,3),]
[(52,5),(25,3),(26,3),(27,2),(26,7),(55,6),(82,7),(111,1),(139,2),(138,7),(167,2),(166,0),(138,5),(111,4),(82,7),(111,1),(139,4),(110,3),(111,4),(82,2),(81,0),(53,1),(81,6),(108,7),(137,6),(164,0),(136,0),(108,4),(79,1),(107,3),(108,1),(136,4),(107,2),(106,7),(135,0),(107,7),(136,2),(135,4),(106,4),(77,6),(104,2),(103,0),(75,0),(47,1),(75,2),(74,7),(103,5),(76,3),(77,7),(106,7),(135,4),(106,0),(78,0),(50,2),(49,2),(48,7),]
[(53,4),(24,6),(51,6),(78,4),(49,0),(21,3),(22,6),(49,0),(21,6),(48,3),(49,2),(48,1),(76,1),(104,2),(103,5),(76,3),(77,4),(48,7),(77,7),(106,3),(107,1),(135,0),(107,3),(108,0),(80,6),(107,0),(79,4),(50,5),(23,1),(51,5),(24,3),(25,6),(52,3),(53,1),(81,2),(80,3),(81,6),(108,1),(136,1),(164,3),(165,7),(194,6),(221,5),(194,4),(165,1),(193,3),(194,1),(222,6),(249,3),(250,1),(278,2),(277,1),(305,6),(332,4),(303,1),(331,1),]
[(519,7),(548,7),(577,5),(550,5),(523,2),(522,0),(494,4),(465,5),(438,4),(409,1),(437,2),(436,7),(465,3),(466,0),(438,1),(466,1),(494,1),(522,0),(494,4),(465,5),(438,2),(437,4),(408,5),(381,5),(354,5),(327,7),(356,4),(327,6),(354,6),(381,7),(410,7),(439,6),(466,7),(495,5),(468,2),(467,6),(494,7),(523,5),(496,4),(467,3),(468,2),(467,0),(439,0),(411,0),(383,6),(410,1),(438,6),(465,3),(466,2),(465,0),(437,5),(410,7),(439,4),(410,3),(411,5),(384,3),]
[(142,6),(169,1),(197,6),(224,0),(196,1),(224,0),(196,0),(168,3),(169,3),(170,7),(199,6),(226,4),(197,3),(198,2),(197,1),(225,5),(198,2),(197,1),(225,2),(224,7),(253,5),(226,4),(197,2),(196,1),(224,7),(253,2),(252,3),(253,2),(252,0),(224,3),(225,4),(196,3),(197,1),(225,2),(224,1),(252,3),(253,5),(226,7),(255,0),(227,4),(198,2),(197,3),(198,2),(197,7),(226,0),(198,6),(225,1),(253,3),(254,0),(226,6),(253,3),(254,1),(282,7),(311,2),(310,4),(281,6),]
[(31,4),(2,2),(1,1),(29,1),(57,2),(56,0),(28,5),(1,1),(29,3),(30,1),(58,5),(31,6),(58,1),(86,3),(87,5),(60,7),(89,0),(61,1),(89,2),(88,7),(117,4),(88,0),(60,0),(32,7),(61,0),(33,2),(32,1),(60,4),(31,0),(3,6),(30,7),(59,6),(86,5),(59,4),(30,0),(2,7),(31,6),(58,6),(85,6),(112,1),(140,0),(112,5),(85,0),(57,2),(56,0),(28,7),(57,6),(84,1),(112,1),(140,7),(169,4),(140,7),(169,2),(168,7),(197,1),(225,2),]
[(53,4),(24,6),(51,6),(78,3),(79,0),(51,4),(22,6),(49,6),(76,6),(103,4),(74,4),(45,4),(16,2),(15,2),(14,7),(43,5),(16,1),(44,5),(17,3),(18,2),(17,3),(18,7),(47,7),(76,6),(103,3),(104,5),(77,2),(76,7),(105,0),(77,3),(78,6),(105,7),(134,5),(107,4),(78,6),(105,7),(134,7),(163,4),(134,5),(107,6),(134,1),(162,1),(190,4),(161,6),(188,1),(216,7),(245,5),(218,1),(246,0),(218,0),(190,6),(217,5),(190,6),(217,4),(188,5),(161,2),]
[(267,0),(239,3),(240,3),(241,5),(214,1),(242,6),(269,7),(298,7),(327,6),(354,5),(327,7),(356,2),(355,0),(327,7),(356,6),(383,2),(382,2),(381,6),(408,4),(379,1),(407,2),(406,7),(435,3),(436,3),(437,4),(408,5),(381,2),(380,2),(379,6),(406,6),(433,7),(462,0),(434,6),(461,6),(488,5),(461,5),(434,4),(405,5),(378,3),(379,2),(378,7),(407,0),(379,3),(380,0),(352,7),(381,3),(382,2),(381,1),(409,1),(437,0),(409,5),(382,4),(353,0),(325,4),(296,1),(324,5),]
