arguments: 31 6 1 0.0569364 -0.0961245 -0.246505 -0.111567
loading features...

[(685,1),(717,6),(748,3),(749,0),(717,4),(684,6),(715,6),(746,5),(715,6),(746,5),(715,7),(748,3),(749,0),(717,0),(685,4),(652,0),(620,4),(587,5),(556,3),(557,1),(589,5),(558,2),(557,7),(590,1),(622,3),(623,6),(654,3),(655,1),(687,2),(686,3),(687,2),(686,6),(717,6),(748,2),(747,0),(715,0),(683,5),(652,7),(685,6),(716,4),(683,4),(650,6),(681,0),(649,7),(682,6),(713,6),(744,0),(712,4),(679,3),(680,3),(681,7),(714,7),(747,2),(746,2),(745,5),(714,7),]
[(674,6),(705,1),(737,2),(736,5),(705,6),(736,0),(704,5),(673,5),(642,1),(674,2),(673,0),(641,1),(673,2),(672,1),(704,3),(705,5),(674,3),(675,7),(708,5),(677,7),(710,7),(743,3),(744,3),(745,2),(744,3),(745,3),(746,3),(747,3),(748,5),(717,3),(718,7),(751,4),(718,7),(751,5),(720,5),(689,1),(721,0),(689,7),(722,7),(755,5),(724,2),(723,0),(691,3),(692,7),(725,7),(758,3),(759,3),(760,3),(761,3),(762,5),(731,6),(762,5),(731,7),(764,3),(765,2),(764,5),]
[(408,2),(407,6),(438,3),(439,4),(406,6),(437,1),(469,2),(468,3),(469,7),(502,4),(469,1),(501,7),(534,5),(503,3),(504,6),(535,1),(567,4),(534,0),(502,1),(534,5),(503,1),(535,1),(567,6),(598,5),(567,5),(536,1),(568,0),(536,6),(567,0),(535,6),(566,7),(599,4),(566,6),(597,7),(630,5),(599,0),(567,0),(535,4),(502,1),(534,0),(502,6),(533,3),(534,2),(533,4),(500,4),(467,5),(436,6),(467,7),(500,7),(533,1),(565,0),(533,4),(500,2),(499,0),(467,1),(499,4),]
[(685,2),(684,2),(683,3),(684,1),(716,2),(715,4),(682,1),(714,1),(746,3),(747,5),(716,6),(747,5),(716,4),(683,0),(651,1),(683,4),(650,2),(649,1),(681,5),(650,1),(682,0),(650,1),(682,4),(649,3),(650,1),(682,7),(715,7),(748,3),(749,5),(718,4),(685,1),(717,5),(686,1),(718,5),(687,0),(655,4),(622,7),(655,1),(687,7),(720,3),(721,4),(688,6),(719,1),(751,4),(718,6),(749,2),(748,5),(717,2),(716,5),(685,0),(653,4),(620,2),(619,1),(651,2),(650,7),(683,5),]
[(499,5),(468,4),(435,3),(436,3),(437,3),(438,6),(469,5),(438,6),(469,6),(500,1),(532,5),(501,5),(470,1),(502,4),(469,1),(501,0),(469,7),(502,2),(501,0),(469,2),(468,7),(501,2),(500,4),(467,0),(435,1),(467,3),(468,6),(499,4),(466,3),(467,4),(434,3),(435,1),(467,2),(466,4),(433,7),(466,7),(499,7),(532,0),(500,4),(467,7),(500,2),(499,7),(532,3),(533,5),(502,5),(471,1),(503,7),(536,3),(537,6),(568,0),(536,4),(503,5),(472,4),(439,5),(408,1),(440,6),]
[(685,5),(654,0),(622,6),(653,2),(652,0),(620,4),(587,7),(620,6),(651,3),(652,5),(621,4),(588,5),(557,2),(556,3),(557,4),(524,6),(555,5),(524,1),(556,2),(555,7),(588,5),(557,4),(524,2),(523,1),(555,5),(524,1),(556,6),(587,3),(588,4),(555,6),(586,1),(618,2),(617,3),(618,0),(586,7),(619,3),(620,7),(653,1),(685,3),(686,7),(719,3),(720,4),(687,3),(688,0),(656,1),(688,4),(655,7),(688,7),(721,3),(722,2),(721,2),(720,7),(753,3),(754,3),(755,0),(723,6),]
[(674,4),(641,1),(673,1),(705,0),(673,3),(674,5),(643,0),(611,1),(643,5),(612,5),(581,1),(613,6),(644,4),(611,0),(579,3),(580,2),(579,1),(611,0),(579,4),(546,3),(547,0),(515,5),(484,4),(451,2),(450,1),(482,3),(483,4),(450,5),(419,1),(451,7),(484,3),(485,3),(486,6),(517,2),(516,3),(517,3),(518,0),(486,5),(455,7),(488,7),(521,7),(554,0),(522,7),(555,5),(524,4),(491,7),(524,0),(492,0),(460,0),(428,7),(461,0),(429,0),(397,5),(366,4),(333,4),(300,7),]
[(685,2),(684,1),(716,3),(717,2),(716,5),(685,3),(686,1),(718,1),(750,0),(718,5),(687,6),(718,6),(749,4),(716,6),(747,5),(716,1),(748,4),(715,2),(714,0),(682,5),(651,3),(652,4),(619,4),(586,3),(587,6),(618,7),(651,5),(620,7),(653,5),(622,5),(591,5),(560,0),(528,6),(559,6),(590,3),(591,5),(560,2),(559,7),(592,2),(591,5),(560,0),(528,6),(559,5),(528,5),(497,4),(464,2),(463,4),(430,2),(429,0),(397,5),(366,0),(334,5),(303,1),(335,5),(304,4),(271,3),]
[(569,2),(568,0),(536,7),(569,0),(537,7),(570,2),(569,0),(537,6),(568,0),(536,2),(535,6),(566,2),(565,6),(596,4),(563,4),(530,6),(561,6),(592,3),(593,0),(561,5),(530,4),(497,3),(498,7),(531,1),(563,3),(564,0),(532,5),(501,5),(470,5),(439,4),(406,0),(374,0),(342,6),(373,7),(406,6),(437,4),(404,2),(403,7),(436,4),(403,3),(404,6),(435,7),(468,0),(436,1),(468,5),(437,4),(404,1),(436,3),(437,4),(404,1),(436,6),(467,7),(500,5),(469,5),(438,4),(405,7),]
[(534,1),(566,3),(567,3),(568,3),(569,4),(536,1),(568,2),(567,0),(535,5),(504,1),(536,4),(503,0),(471,7),(504,1),(536,3),(537,2),(536,1),(568,5),(537,0),(505,0),(473,6),(504,5),(473,4),(440,1),(472,3),(473,3),(474,2),(473,4),(440,1),(472,1),(504,2),(503,4),(470,7),(503,4),(470,1),(502,1),(534,3),(535,5),(504,1),(536,5),(505,0),(473,3),(474,2),(473,2),(472,1),(504,7),(537,1),(569,2),(568,5),(537,3),(538,0),(506,5),(475,5),(444,6),(475,2),(474,0),]
[(653,2),(652,7),(685,6),(716,6),(747,3),(748,2),(747,2),(746,4),(713,6),(744,0),(712,1),(744,3),(745,3),(746,0),(714,0),(682,2),(681,3),(682,0),(650,4),(617,3),(618,3),(619,6),(650,5),(619,2),(618,3),(619,7),(652,1),(684,6),(715,2),(714,2),(713,7),(746,3),(747,3),(748,4),(715,6),(746,2),(745,4),(712,6),(743,5),(712,3),(713,6),(744,0),(712,4),(679,2),(678,1),(710,6),(741,2),(740,4),(707,7),(740,4),(707,4),(674,7),(707,2),(706,3),(707,2),(706,2),]
[(668,5),(637,7),(670,7),(703,1),(735,4),(702,7),(735,4),(702,3),(703,1),(735,4),(702,5),(671,0),(639,2),(638,6),(669,0),(637,0),(605,0),(573,2),(572,7),(605,7),(638,2),(637,2),(636,1),(668,0),(636,1),(668,1),(700,3),(701,5),(670,5),(639,6),(670,6),(701,3),(702,1),(734,5),(703,1),(735,0),(703,4),(670,4),(637,0),(605,4),(572,6),(603,7),(636,7),(669,7),(702,6),(733,7),(766,0),(734,7),(767,2),(766,2),(765,4),(732,6),(763,3),(764,0),(732,0),(700,2),]
[(691,3),(692,1),(724,5),(693,4),(660,0),(628,6),(659,3),(660,7),(693,1),(725,3),(726,1),(758,5),(727,1),(759,0),(727,1),(759,4),(726,7),(759,5),(728,3),(729,7),(762,2),(761,3),(762,3),(763,2),(762,2),(761,5),(730,2),(729,3),(730,2),(729,3),(730,2),(729,2),(728,5),(697,6),(728,5),(697,5),(666,4),(633,4),(600,1),(632,3),(633,6),(664,3),(665,3),(666,5),(635,3),(636,7),(669,7),(702,3),(703,4),(670,3),(671,1),(703,2),(702,5),(671,4),(638,7),(671,2),]
[(534,2),(533,2),(532,3),(533,7),(566,7),(599,4),(566,1),(598,6),(629,1),(661,2),(660,7),(693,0),(661,6),(692,0),(660,2),(659,2),(658,3),(659,4),(626,0),(594,3),(595,0),(563,3),(564,4),(531,1),(563,2),(562,6),(593,2),(592,1),(624,4),(591,7),(624,3),(625,1),(657,3),(658,1),(690,6),(721,7),(754,5),(723,3),(724,5),(693,1),(725,0),(693,1),(725,5),(694,7),(727,2),(726,6),(757,4),(724,0),(692,2),(691,2),(690,3),(691,3),(692,7),(725,4),(692,7),(725,2),]
[(623,1),(655,5),(624,5),(593,4),(560,6),(591,4),(558,0),(526,3),(527,2),(526,0),(494,1),(526,2),(525,7),(558,4),(525,2),(524,1),(556,3),(557,2),(556,6),(587,6),(618,1),(650,6),(681,1),(713,5),(682,3),(683,6),(714,5),(683,4),(650,6),(681,6),(712,5),(681,4),(648,7),(681,0),(649,6),(680,1),(712,5),(681,0),(649,7),(682,6),(713,6),(744,4),(711,7),(744,2),(743,2),(742,5),(711,1),(743,2),(742,2),(741,0),(709,5),(678,5),(647,6),(678,3),(679,3),(680,6),]
[(408,5),(377,0),(345,1),(377,2),(376,7),(409,3),(410,3),(411,0),(379,6),(410,6),(441,2),(440,3),(441,1),(473,5),(442,6),(473,0),(441,3),(442,6),(473,4),(440,3),(441,3),(442,2),(441,6),(472,3),(473,1),(505,4),(472,3),(473,7),(506,0),(474,2),(473,3),(474,2),(473,4),(440,1),(472,3),(473,3),(474,2),(473,4),(440,0),(408,6),(439,5),(408,3),(409,6),(440,7),(473,6),(504,1),(536,0),(504,6),(535,3),(536,4),(503,2),(502,3),(503,1),(535,7),(568,2),(567,2),]
[(684,4),(651,3),(652,7),(685,3),(686,3),(687,1),(719,6),(750,2),(749,2),(748,5),(717,1),(749,3),(750,3),(751,0),(719,6),(750,0),(718,7),(751,0),(719,7),(752,5),(721,6),(752,5),(721,1),(753,2),(752,4),(719,5),(688,0),(656,1),(688,6),(719,5),(688,6),(719,7),(752,4),(719,4),(686,0),(654,6),(685,0),(653,6),(684,4),(651,4),(618,5),(587,6),(618,5),(587,4),(554,3),(555,3),(556,5),(525,3),(526,0),(494,5),(463,1),(495,0),(463,3),(464,3),(465,0),(433,7),]
[(653,6),(684,1),(716,4),(683,2),(682,3),(683,5),(652,1),(684,6),(715,5),(684,3),(685,6),(716,4),(683,6),(714,7),(747,5),(716,1),(748,0),(716,4),(683,1),(715,0),(683,3),(684,1),(716,6),(747,4),(714,4),(681,6),(712,6),(743,0),(711,7),(744,4),(711,0),(679,6),(710,6),(741,4),(708,5),(677,2),(676,6),(707,0),(675,5),(644,0),(612,1),(644,4),(611,5),(580,3),(581,2),(580,4),(547,5),(516,5),(485,5),(454,2),(453,2),(452,6),(483,1),(515,7),(548,3),(549,6),]
[(464,2),(463,0),(431,6),(462,0),(430,4),(397,0),(365,2),(364,2),(363,1),(395,0),(363,7),(396,2),(395,1),(427,7),(460,4),(427,3),(428,1),(460,4),(427,4),(394,3),(395,6),(426,6),(457,7),(490,6),(521,6),(552,4),(519,0),(487,5),(456,1),(488,0),(456,3),(457,5),(426,0),(394,1),(426,7),(459,6),(490,6),(521,6),(552,5),(521,4),(488,3),(489,3),(490,1),(522,7),(555,0),(523,7),(556,7),(589,2),(588,2),(587,2),(586,7),(619,7),(652,7),(685,1),(717,5),(686,5),]
[(668,7),(701,3),(702,1),(734,7),(767,2),(766,2),(765,0),(733,7),(766,4),(733,2),(732,6),(763,0),(731,1),(763,0),(731,6),(762,3),(763,5),(732,4),(699,4),(666,4),(633,3),(634,3),(635,1),(667,0),(635,0),(603,0),(571,7),(604,5),(573,1),(605,5),(574,7),(607,0),(575,4),(542,0),(510,4),(477,1),(509,0),(477,5),(446,1),(478,7),(511,1),(543,2),(542,2),(541,0),(509,4),(476,5),(445,4),(412,0),(380,3),(381,1),(413,5),(382,2),(381,5),(350,0),(318,4),(285,1),]
[(569,4),(536,0),(504,3),(505,6),(536,0),(504,0),(472,4),(439,4),(406,6),(437,7),(470,6),(501,3),(502,0),(470,4),(437,1),(469,1),(501,3),(502,2),(501,3),(502,7),(535,5),(504,0),(472,6),(503,7),(536,7),(569,6),(600,1),(632,7),(665,2),(664,5),(633,3),(634,1),(666,7),(699,4),(666,3),(667,2),(666,6),(697,1),(729,5),(698,0),(666,1),(698,2),(697,3),(698,2),(697,0),(665,2),(664,5),(633,1),(665,3),(666,6),(697,3),(698,5),(667,6),(698,2),(697,3),(698,6),]
[(534,2),(533,5),(502,6),(533,3),(534,6),(565,5),(534,3),(535,2),(534,6),(565,7),(598,5),(567,3),(568,5),(537,2),(536,5),(505,4),(472,7),(505,6),(536,6),(567,2),(566,2),(565,2),(564,2),(563,1),(595,4),(562,0),(530,1),(562,5),(531,1),(563,0),(531,4),(498,4),(465,7),(498,4),(465,6),(496,5),(465,1),(497,1),(529,1),(561,0),(529,1),(561,4),(528,5),(497,2),(496,3),(497,7),(530,5),(499,3),(500,6),(531,3),(532,2),(531,1),(563,0),(531,0),(499,4),(466,6),]
[(691,0),(659,0),(627,1),(659,0),(627,1),(659,0),(627,7),(660,2),(659,6),(690,6),(721,6),(752,0),(720,3),(721,6),(752,3),(753,5),(722,3),(723,2),(722,1),(754,3),(755,5),(724,7),(757,3),(758,4),(725,3),(726,5),(695,2),(694,3),(695,3),(696,1),(728,1),(760,3),(761,3),(762,4),(729,5),(698,1),(730,1),(762,0),(730,1),(762,4),(729,3),(730,0),(698,1),(730,3),(731,0),(699,7),(732,2),(731,5),(700,6),(731,4),(698,7),(731,0),(699,5),(668,7),(701,7),(734,4),]
[(684,6),(715,6),(746,4),(713,5),(682,3),(683,7),(716,1),(748,4),(715,0),(683,3),(684,3),(685,4),(652,1),(684,1),(716,4),(683,2),(682,4),(649,1),(681,3),(682,3),(683,5),(652,7),(685,2),(684,2),(683,5),(652,4),(619,1),(651,3),(652,3),(653,0),(621,5),(590,2),(589,6),(620,3),(621,1),(653,3),(654,7),(687,3),(688,6),(719,7),(752,0),(720,1),(752,0),(720,3),(721,2),(720,7),(753,2),(752,4),(719,1),(751,3),(752,4),(719,0),(687,6),(718,1),(750,4),(717,2),]
[(499,2),(498,4),(465,2),(464,3),(465,1),(497,3),(498,6),(529,2),(528,7),(561,1),(593,1),(625,7),(658,3),(659,0),(627,4),(594,2),(593,7),(626,0),(594,0),(562,5),(531,4),(498,1),(530,7),(563,0),(531,0),(499,4),(466,3),(467,3),(468,1),(500,2),(499,1),(531,5),(500,5),(469,7),(502,6),(533,4),(500,3),(501,0),(469,0),(437,7),(470,2),(469,6),(500,7),(533,4),(500,0),(468,3),(469,5),(438,7),(471,5),(440,1),(472,5),(441,6),(472,4),(439,1),(471,3),(472,6),]
[(408,3),(409,1),(441,0),(409,4),(376,5),(345,5),(314,6),(345,5),(314,2),(313,2),(312,4),(279,4),(246,2),(245,5),(214,1),(246,2),(245,5),(214,3),(215,2),(214,7),(247,1),(279,3),(280,3),(281,0),(249,4),(216,2),(215,7),(248,6),(279,4),(246,4),(213,6),(244,4),(211,0),(179,6),(210,7),(243,2),(242,5),(211,5),(180,0),(148,1),(180,1),(212,7),(245,3),(246,4),(213,5),(182,1),(214,1),(246,7),(279,2),(278,4),(245,5),(214,6),(245,0),(213,7),(246,7),(279,6),]
[(427,6),(458,6),(489,7),(522,2),(521,0),(489,4),(456,4),(423,0),(391,3),(392,3),(393,5),(362,6),(393,1),(425,4),(392,2),(391,1),(423,0),(391,6),(422,2),(421,3),(422,3),(423,2),(422,7),(455,1),(487,0),(455,6),(486,2),(485,0),(453,1),(485,7),(518,3),(519,0),(487,4),(454,7),(487,4),(454,7),(487,4),(454,1),(486,7),(519,6),(550,2),(549,5),(518,0),(486,5),(455,1),(487,5),(456,0),(424,6),(455,4),(422,2),(421,1),(453,1),(485,7),(518,1),(550,2),(549,4),]
[(393,3),(394,4),(361,2),(360,7),(393,4),(360,3),(361,3),(362,4),(329,4),(296,6),(327,3),(328,3),(329,7),(362,1),(394,2),(393,0),(361,2),(360,1),(392,6),(423,0),(391,1),(423,1),(455,7),(488,5),(457,5),(426,0),(394,1),(426,7),(459,2),(458,3),(459,1),(491,2),(490,4),(457,4),(424,2),(423,7),(456,0),(424,0),(392,5),(361,6),(392,0),(360,4),(327,6),(358,7),(391,3),(392,5),(361,7),(394,7),(427,2),(426,6),(457,4),(424,6),(455,0),(423,2),(422,5),(391,5),]
[(596,7),(629,5),(598,0),(566,3),(567,7),(600,4),(567,1),(599,3),(600,0),(568,0),(536,1),(568,0),(536,2),(535,0),(503,4),(470,3),(471,3),(472,4),(439,2),(438,4),(405,2),(404,3),(405,1),(437,1),(469,0),(437,3),(438,2),(437,2),(436,7),(469,0),(437,0),(405,1),(437,1),(469,0),(437,5),(406,5),(375,5),(344,0),(312,6),(343,7),(376,4),(343,3),(344,2),(343,5),(312,5),(281,5),(250,5),(219,4),(186,1),(218,1),(250,2),(249,7),(282,5),(251,4),(218,1),(250,7),]
[(668,5),(637,3),(638,4),(605,1),(637,3),(638,3),(639,0),(607,1),(639,1),(671,6),(702,4),(669,7),(702,5),(671,2),(670,4),(637,6),(668,0),(636,6),(667,3),(668,2),(667,0),(635,4),(602,5),(571,3),(572,0),(540,5),(509,1),(541,6),(572,7),(605,5),(574,1),(606,3),(607,0),(575,0),(543,6),(574,6),(605,5),(574,4),(541,5),(510,4),(477,3),(478,1),(510,2),(509,6),(540,7),(573,1),(605,4),(572,2),(571,4),(538,4),(505,6),(536,5),(505,7),(538,4),(505,6),(536,7),]
[(569,0),(537,7),(570,6),(601,1),(633,6),(664,2),(663,3),(664,6),(695,3),(696,2),(695,2),(694,4),(661,4),(628,0),(596,1),(628,3),(629,4),(596,0),(564,7),(597,3),(598,5),(567,1),(599,6),(630,2),(629,1),(661,3),(662,6),(693,3),(694,1),(726,7),(759,2),(758,3),(759,2),(758,4),(725,5),(694,4),(661,1),(693,6),(724,2),(723,5),(692,5),(661,0),(629,1),(661,2),(660,1),(692,3),(693,2),(692,0),(660,0),(628,1),(660,1),(692,2),(691,5),(660,3),(661,0),(629,0),]
[(686,6),(717,5),(686,0),(654,6),(685,0),(653,3),(654,5),(623,7),(656,4),(623,1),(655,0),(623,0),(591,7),(624,5),(593,1),(625,0),(593,4),(560,6),(591,2),(590,0),(558,5),(527,3),(528,1),(560,4),(527,5),(496,7),(529,1),(561,4),(528,7),(561,3),(562,1),(594,7),(627,4),(594,1),(626,4),(593,5),(562,5),(531,2),(530,5),(499,3),(500,5),(469,5),(438,0),(406,5),(375,0),(343,2),(342,7),(375,4),(342,2),(341,6),(372,6),(403,4),(370,1),(402,6),(433,1),(465,0),]
[(653,4),(620,7),(653,4),(620,0),(588,0),(556,2),(555,5),(524,3),(525,0),(493,0),(461,7),(494,3),(495,5),(464,3),(465,6),(496,0),(464,1),(496,4),(463,1),(495,6),(526,3),(527,3),(528,5),(497,1),(529,3),(530,6),(561,4),(528,1),(560,5),(529,5),(498,3),(499,6),(530,3),(531,4),(498,7),(531,1),(563,0),(531,5),(500,7),(533,1),(565,5),(534,1),(566,6),(597,0),(565,7),(598,1),(630,0),(598,0),(566,2),(565,2),(564,0),(532,0),(500,2),(499,1),(531,6),(562,2),]
[(596,2),(595,6),(626,0),(594,1),(626,7),(659,7),(692,6),(723,2),(722,6),(753,4),(720,4),(687,5),(656,3),(657,3),(658,6),(689,7),(722,6),(753,3),(754,5),(723,6),(754,4),(721,3),(722,7),(755,4),(722,5),(691,2),(690,1),(722,2),(721,7),(754,0),(722,6),(753,3),(754,3),(755,2),(754,4),(721,2),(720,7),(753,4),(720,3),(721,6),(752,5),(721,4),(688,3),(689,2),(688,6),(719,2),(718,6),(749,5),(718,2),(717,5),(686,3),(687,4),(654,6),(685,7),(718,7),(751,3),]
[(684,4),(651,0),(619,1),(651,7),(684,3),(685,7),(718,2),(717,3),(718,0),(686,7),(719,7),(752,2),(751,2),(750,2),(749,5),(718,4),(685,2),(684,1),(716,7),(749,2),(748,4),(715,4),(682,2),(681,3),(682,6),(713,5),(682,6),(713,6),(744,5),(713,2),(712,5),(681,6),(712,4),(679,4),(646,4),(613,4),(580,2),(579,0),(547,4),(514,5),(483,0),(451,4),(418,0),(386,7),(419,2),(418,3),(419,2),(418,6),(449,5),(418,2),(417,7),(450,3),(451,1),(483,2),(482,3),(483,4),]
[(393,1),(425,2),(424,3),(425,6),(456,1),(488,6),(519,2),(518,3),(519,0),(487,3),(488,4),(455,1),(487,1),(519,6),(550,1),(582,7),(615,3),(616,0),(584,2),(583,2),(582,4),(549,5),(518,1),(550,1),(582,1),(614,5),(583,2),(582,4),(549,6),(580,0),(548,2),(547,1),(579,4),(546,4),(513,3),(514,6),(545,7),(578,2),(577,3),(578,0),(546,4),(513,0),(481,1),(513,3),(514,3),(515,3),(516,7),(549,2),(548,5),(517,1),(549,3),(550,2),(549,4),(516,2),(515,4),(482,6),]
[(686,1),(718,4),(685,0),(653,2),(652,5),(621,1),(653,3),(654,1),(686,1),(718,3),(719,1),(751,5),(720,2),(719,1),(751,0),(719,5),(688,3),(689,0),(657,4),(624,4),(591,0),(559,1),(591,1),(623,1),(655,1),(687,7),(720,3),(721,6),(752,3),(753,3),(754,0),(722,5),(691,0),(659,1),(691,1),(723,7),(756,3),(757,4),(724,1),(756,2),(755,2),(754,3),(755,5),(724,2),(723,7),(756,2),(755,0),(723,0),(691,0),(659,7),(692,5),(661,6),(692,0),(660,0),(628,5),(597,2),]
[(685,5),(654,1),(686,0),(654,4),(621,6),(652,1),(684,6),(715,0),(683,4),(650,1),(682,1),(714,2),(713,3),(714,3),(715,6),(746,0),(714,6),(745,2),(744,3),(745,5),(714,4),(681,3),(682,3),(683,2),(682,6),(713,1),(745,3),(746,2),(745,2),(744,2),(743,2),(742,4),(709,5),(678,2),(677,6),(708,0),(676,6),(707,5),(676,6),(707,6),(738,2),(737,2),(736,5),(705,7),(738,0),(706,5),(675,2),(674,3),(675,0),(643,0),(611,2),(610,4),(577,1),(609,4),(576,3),(577,3),]
[(684,4),(651,3),(652,6),(683,4),(650,0),(618,2),(617,3),(618,2),(617,7),(650,4),(617,5),(586,3),(587,2),(586,5),(555,0),(523,3),(524,7),(557,2),(556,0),(524,1),(556,3),(557,5),(526,1),(558,1),(590,4),(557,3),(558,2),(557,5),(526,2),(525,0),(493,4),(460,1),(492,1),(524,2),(523,6),(554,1),(586,0),(554,6),(585,7),(618,0),(586,2),(585,5),(554,1),(586,3),(587,6),(618,1),(650,2),(649,6),(680,6),(711,4),(678,0),(646,3),(647,1),(679,6),(710,5),(679,7),]
[(499,1),(531,1),(563,6),(594,1),(626,7),(659,5),(628,5),(597,2),(596,4),(563,2),(562,4),(529,0),(497,1),(529,5),(498,5),(467,7),(500,0),(468,4),(435,7),(468,6),(499,5),(468,5),(437,1),(469,6),(500,5),(469,5),(438,1),(470,4),(437,3),(438,6),(469,3),(470,5),(439,3),(440,3),(441,5),(410,6),(441,4),(408,6),(439,1),(471,1),(503,6),(534,6),(565,6),(596,5),(565,5),(534,3),(535,5),(504,5),(473,1),(505,0),(473,4),(440,2),(439,1),(471,7),(504,7),(537,0),]
[(441,4),(408,6),(439,7),(472,7),(505,6),(536,0),(504,6),(535,1),(567,6),(598,1),(630,3),(631,6),(662,3),(663,1),(695,1),(727,2),(726,5),(695,2),(694,1),(726,6),(757,0),(725,2),(724,0),(692,4),(659,1),(691,4),(658,3),(659,0),(627,3),(628,5),(597,2),(596,0),(564,3),(565,6),(596,0),(564,2),(563,3),(564,2),(563,4),(530,6),(561,5),(530,1),(562,5),(531,6),(562,4),(529,2),(528,2),(527,6),(558,7),(591,4),(558,6),(589,4),(556,0),(524,3),(525,7),(558,2),]
[(691,3),(692,3),(693,1),(725,4),(692,4),(659,2),(658,1),(690,7),(723,3),(724,4),(691,6),(722,0),(690,1),(722,1),(754,2),(753,4),(720,4),(687,7),(720,1),(752,0),(720,1),(752,0),(720,0),(688,7),(721,3),(722,4),(689,0),(657,2),(656,5),(625,3),(626,5),(595,4),(562,4),(529,7),(562,2),(561,5),(530,6),(561,4),(528,5),(497,1),(529,1),(561,5),(530,3),(531,5),(500,4),(467,7),(500,1),(532,1),(564,5),(533,0),(501,2),(500,7),(533,1),(565,2),(564,2),(563,1),]
[(685,4),(652,6),(683,7),(716,1),(748,3),(749,4),(716,7),(749,2),(748,3),(749,5),(718,1),(750,5),(719,4),(686,1),(718,3),(719,6),(750,4),(717,4),(684,0),(652,3),(653,0),(621,1),(653,4),(620,0),(588,4),(555,5),(524,3),(525,1),(557,5),(526,7),(559,2),(558,6),(589,4),(556,2),(555,3),(556,1),(588,0),(556,0),(524,1),(556,5),(525,1),(557,3),(558,2),(557,0),(525,5),(494,4),(461,6),(492,6),(523,2),(522,3),(523,1),(555,2),(554,2),(553,0),(521,5),(490,3),]
[(534,4),(501,7),(534,0),(502,4),(469,1),(501,3),(502,1),(534,7),(567,2),(566,3),(567,0),(535,4),(502,1),(534,7),(567,0),(535,5),(504,3),(505,0),(473,0),(441,4),(408,3),(409,6),(440,5),(409,3),(410,5),(379,4),(346,7),(379,2),(378,2),(377,0),(345,2),(344,5),(313,7),(346,2),(345,6),(376,6),(407,0),(375,5),(344,4),(311,5),(280,5),(249,4),(216,6),(247,0),(215,3),(216,7),(249,2),(248,3),(249,7),(282,2),(281,1),(313,7),(346,2),(345,7),(378,0),(346,4),]
[(393,7),(426,1),(458,3),(459,0),(427,4),(394,7),(427,2),(426,1),(458,5),(427,5),(396,6),(427,7),(460,3),(461,5),(430,5),(399,5),(368,2),(367,7),(400,6),(431,3),(432,6),(463,2),(462,3),(463,7),(496,6),(527,0),(495,2),(494,4),(461,0),(429,0),(397,1),(429,4),(396,2),(395,7),(428,5),(397,3),(398,2),(397,0),(365,7),(398,6),(429,2),(428,7),(461,6),(492,7),(525,3),(526,2),(525,5),(494,0),(462,3),(463,0),(431,3),(432,2),(431,5),(400,3),(401,6),(432,2),]
[(691,1),(723,3),(724,1),(756,2),(755,2),(754,5),(723,3),(724,2),(723,2),(722,4),(689,7),(722,4),(689,3),(690,4),(657,0),(625,6),(656,7),(689,2),(688,2),(687,2),(686,1),(718,3),(719,7),(752,5),(721,3),(722,6),(753,2),(752,4),(719,5),(688,6),(719,4),(686,4),(653,2),(652,7),(685,3),(686,3),(687,4),(654,2),(653,2),(652,1),(684,0),(652,2),(651,6),(682,1),(714,5),(683,6),(714,3),(715,5),(684,7),(717,2),(716,0),(684,0),(652,2),(651,4),(618,2),(617,0),]
[(686,7),(719,5),(688,1),(720,6),(751,3),(752,3),(753,2),(752,3),(753,2),(752,2),(751,4),(718,3),(719,3),(720,7),(753,4),(720,0),(688,4),(655,7),(688,1),(720,4),(687,0),(655,7),(688,2),(687,4),(654,4),(621,4),(588,5),(557,7),(590,4),(557,2),(556,7),(589,4),(556,0),(524,1),(556,0),(524,5),(493,4),(460,3),(461,4),(428,5),(397,0),(365,1),(397,6),(428,3),(429,4),(396,2),(395,0),(363,2),(362,2),(361,2),(360,3),(361,4),(328,3),(329,4),(296,1),(328,6),]
[(685,0),(653,4),(620,4),(587,3),(588,4),(555,1),(587,3),(588,3),(589,2),(588,4),(555,6),(586,7),(619,7),(652,3),(653,0),(621,4),(588,2),(587,0),(555,2),(554,3),(555,1),(587,6),(618,2),(617,5),(586,2),(585,1),(617,7),(650,4),(617,2),(616,0),(584,5),(553,3),(554,5),(523,6),(554,4),(521,2),(520,5),(489,1),(521,2),(520,0),(488,0),(456,5),(425,4),(392,2),(391,6),(422,5),(391,0),(359,5),(328,7),(361,4),(328,7),(361,4),(328,4),(295,7),(328,3),(329,3),]
[(427,6),(458,6),(489,1),(521,0),(489,2),(488,7),(521,5),(490,1),(522,2),(521,4),(488,0),(456,5),(425,5),(394,4),(361,5),(330,6),(361,7),(394,0),(362,1),(394,0),(362,6),(393,0),(361,7),(394,7),(427,7),(460,3),(461,2),(460,6),(491,4),(458,0),(426,7),(459,0),(427,6),(458,4),(425,4),(392,7),(425,2),(424,3),(425,6),(456,3),(457,1),(489,6),(520,5),(489,7),(522,0),(490,6),(521,7),(554,2),(553,0),(521,4),(488,2),(487,6),(518,5),(487,3),(488,6),(519,3),]
