[(686,0),(654,7),(687,6),(718,6),(749,2),(748,4),(715,1),(747,3),(748,3),(749,4),(716,7),(749,2),(748,5),(717,3),(718,0),(686,1),(718,2),(717,0),(685,6),(716,3),(717,3),(718,3),(719,3),(720,2),(719,3),(720,5),(689,7),(722,7),(755,2),(754,5),(723,6),(754,0),(722,1),(754,0),(722,2),(721,6),(752,2),(751,4),(718,6),(749,5),(718,2),(717,6),(748,2),(747,2),(746,5),(715,4),(682,6),(713,7),(746,0),(714,0),(682,3),(683,1),(715,3),(716,4),(683,7),(716,4),]
[(684,1),(716,3),(717,7),(750,0),(718,1),(750,3),(751,3),(752,2),(751,2),(750,5),(719,5),(688,5),(657,6),(688,4),(655,4),(622,0),(590,2),(589,0),(557,3),(558,3),(559,6),(590,3),(591,1),(623,6),(654,4),(621,5),(590,2),(589,1),(621,0),(589,0),(557,3),(558,7),(591,0),(559,0),(527,4),(494,2),(493,3),(494,4),(461,1),(493,3),(494,0),(462,4),(429,6),(460,2),(459,7),(492,3),(493,5),(462,6),(493,0),(461,4),(428,3),(429,7),(462,1),(494,2),(493,6),(524,7),]
[(685,1),(717,1),(749,0),(717,3),(718,2),(717,4),(684,5),(653,2),(652,1),(684,0),(652,0),(620,7),(653,3),(654,4),(621,0),(589,0),(557,2),(556,3),(557,2),(556,7),(589,4),(556,7),(589,4),(556,7),(589,3),(590,2),(589,1),(621,7),(654,7),(687,1),(719,2),(718,6),(749,3),(750,4),(717,1),(749,2),(748,5),(717,7),(750,5),(719,3),(720,2),(719,1),(751,3),(752,0),(720,7),(753,4),(720,4),(687,2),(686,4),(653,5),(622,2),(621,2),(620,5),(589,3),(590,2),(589,5),]
[(685,5),(654,0),(622,2),(621,7),(654,4),(621,1),(653,7),(686,6),(717,4),(684,5),(653,0),(621,2),(620,0),(588,5),(557,3),(558,2),(557,5),(526,3),(527,2),(526,7),(559,1),(591,7),(624,4),(591,0),(559,2),(558,0),(526,1),(558,2),(557,2),(556,0),(524,3),(525,1),(557,4),(524,4),(491,5),(460,7),(493,3),(494,5),(463,4),(430,0),(398,3),(399,5),(368,4),(335,0),(303,7),(336,6),(367,5),(336,5),(305,6),(336,4),(303,3),(304,5),(273,4),(240,4),(207,1),(239,0),]
[(686,5),(655,3),(656,2),(655,5),(624,4),(591,5),(560,2),(559,7),(592,3),(593,1),(625,7),(658,4),(625,0),(593,0),(561,4),(528,7),(561,7),(594,7),(627,5),(596,4),(563,3),(564,0),(532,0),(500,0),(468,5),(437,1),(469,6),(500,3),(501,4),(468,6),(499,1),(531,1),(563,1),(595,5),(564,0),(532,0),(500,3),(501,5),(470,7),(503,2),(502,4),(469,2),(468,1),(500,5),(469,4),(436,0),(404,0),(372,3),(373,7),(406,7),(439,4),(406,0),(374,2),(373,4),(340,6),(371,0),]
[(691,0),(659,3),(660,4),(627,2),(626,2),(625,3),(626,6),(657,1),(689,3),(690,6),(721,1),(753,2),(752,2),(751,5),(720,2),(719,2),(718,0),(686,4),(653,0),(621,4),(588,1),(620,3),(621,4),(588,4),(555,6),(586,5),(555,3),(556,0),(524,2),(523,1),(555,0),(523,5),(492,2),(491,7),(524,0),(492,6),(523,6),(554,3),(555,0),(523,3),(524,3),(525,2),(524,2),(523,6),(554,1),(586,7),(619,7),(652,2),(651,0),(619,7),(652,5),(621,6),(652,7),(685,1),(717,2),(716,6),]
[(684,5),(653,7),(686,5),(655,3),(656,2),(655,6),(686,7),(719,2),(718,3),(719,5),(688,7),(721,3),(722,7),(755,5),(724,2),(723,2),(722,1),(754,2),(753,5),(722,1),(754,4),(721,5),(690,6),(721,1),(753,3),(754,4),(721,4),(688,2),(687,1),(719,4),(686,5),(655,3),(656,2),(655,6),(686,3),(687,0),(655,6),(686,3),(687,2),(686,1),(718,6),(749,5),(718,7),(751,4),(718,1),(750,3),(751,5),(720,5),(689,2),(688,0),(656,0),(624,7),(657,7),(690,7),(723,0),(691,7),]
[(684,7),(717,2),(716,0),(684,2),(683,4),(650,3),(651,7),(684,7),(717,4),(684,7),(717,5),(686,4),(653,2),(652,0),(620,7),(653,7),(686,4),(653,5),(622,1),(654,3),(655,7),(688,7),(721,4),(688,7),(721,4),(688,2),(687,1),(719,2),(718,3),(719,1),(751,5),(720,6),(751,4),(718,1),(750,4),(717,6),(748,2),(747,4),(714,6),(745,3),(746,0),(714,4),(681,1),(713,4),(680,5),(649,0),(617,2),(616,2),(615,7),(648,7),(681,2),(680,1),(712,5),(681,5),(650,6),(681,3),]
[(691,1),(723,7),(756,0),(724,2),(723,1),(755,2),(754,5),(723,5),(692,1),(724,1),(756,0),(724,2),(723,3),(724,5),(693,4),(660,4),(627,6),(658,1),(690,1),(722,0),(690,6),(721,7),(754,2),(753,4),(720,2),(719,6),(750,3),(751,0),(719,0),(687,3),(688,5),(657,5),(626,3),(627,1),(659,6),(690,2),(689,6),(720,1),(752,0),(720,3),(721,2),(720,0),(688,2),(687,2),(686,1),(718,5),(687,0),(655,6),(686,0),(654,3),(655,6),(686,7),(719,6),(750,4),(717,5),(686,7),]
[(691,7),(724,3),(725,4),(692,6),(723,4),(690,3),(691,2),(690,0),(658,6),(689,6),(720,6),(751,4),(718,7),(751,5),(720,4),(687,5),(656,2),(655,5),(624,6),(655,1),(687,7),(720,1),(752,5),(721,3),(722,3),(723,5),(692,2),(691,4),(658,3),(659,6),(690,5),(659,6),(690,1),(722,6),(753,5),(722,7),(755,5),(724,5),(693,2),(692,5),(661,3),(662,7),(695,7),(728,3),(729,7),(762,0),(730,4),(697,1),(729,2),(728,0),(696,2),(695,1),(727,1),(759,5),(728,1),(760,2),]
[(684,5),(653,2),(652,3),(653,2),(652,4),(619,3),(620,7),(653,0),(621,1),(653,5),(622,1),(654,7),(687,1),(719,4),(686,0),(654,4),(621,2),(620,5),(589,2),(588,5),(557,2),(556,6),(587,0),(555,4),(522,2),(521,3),(522,7),(555,6),(586,7),(619,1),(651,6),(682,0),(650,7),(683,3),(684,4),(651,4),(618,4),(585,2),(584,4),(551,6),(582,1),(614,0),(582,7),(615,4),(582,5),(551,7),(584,2),(583,4),(550,5),(519,3),(520,2),(519,4),(486,1),(518,5),(487,1),(519,7),]
[(691,6),(722,4),(689,3),(690,5),(659,4),(626,5),(595,3),(596,5),(565,3),(566,1),(598,6),(629,0),(597,2),(596,4),(563,3),(564,3),(565,3),(566,4),(533,6),(564,0),(532,3),(533,4),(500,7),(533,3),(534,0),(502,3),(503,2),(502,5),(471,7),(504,1),(536,3),(537,4),(504,7),(537,3),(538,2),(537,4),(504,6),(535,2),(534,6),(565,6),(596,7),(629,4),(596,6),(627,3),(628,2),(627,6),(658,2),(657,0),(625,0),(593,2),(592,1),(624,1),(656,3),(657,4),(624,5),(593,3),]
[(686,6),(717,7),(750,4),(717,3),(718,3),(719,2),(718,3),(719,4),(686,7),(719,0),(687,2),(686,3),(687,7),(720,7),(753,2),(752,4),(719,7),(752,5),(721,5),(690,6),(721,7),(754,5),(723,7),(756,5),(725,4),(692,0),(660,2),(659,1),(691,2),(690,0),(658,5),(627,4),(594,7),(627,1),(659,1),(691,0),(659,6),(690,1),(722,4),(689,5),(658,2),(657,3),(658,6),(689,2),(688,3),(689,6),(720,0),(688,7),(721,1),(753,2),(752,0),(720,0),(688,6),(719,4),(686,3),(687,2),]
[(684,0),(652,7),(685,1),(717,4),(684,2),(683,0),(651,5),(620,5),(589,1),(621,5),(590,4),(557,4),(524,6),(555,3),(556,0),(524,3),(525,6),(556,5),(525,2),(524,0),(492,2),(491,6),(522,6),(553,6),(584,0),(552,3),(553,4),(520,5),(489,4),(456,3),(457,3),(458,7),(491,6),(522,7),(555,3),(556,7),(589,7),(622,4),(589,5),(558,6),(589,3),(590,6),(621,4),(588,1),(620,6),(651,7),(684,5),(653,0),(621,3),(622,6),(653,1),(685,7),(718,0),(686,5),(655,4),(622,4),]
[(686,2),(685,1),(717,5),(686,0),(654,2),(653,3),(654,3),(655,1),(687,4),(654,6),(685,6),(716,2),(715,3),(716,6),(747,2),(746,5),(715,7),(748,4),(715,5),(684,7),(717,3),(718,1),(750,2),(749,5),(718,4),(685,7),(718,3),(719,3),(720,5),(689,0),(657,3),(658,0),(626,2),(625,5),(594,0),(562,3),(563,6),(594,3),(595,5),(564,4),(531,3),(532,5),(501,0),(469,2),(468,2),(467,2),(466,6),(497,6),(528,5),(497,3),(498,4),(465,5),(434,7),(467,5),(436,4),(403,3),]
[(684,4),(651,1),(683,5),(652,6),(683,5),(652,7),(685,2),(684,3),(685,2),(684,7),(717,2),(716,4),(683,1),(715,0),(683,0),(651,2),(650,0),(618,4),(585,6),(616,3),(617,2),(616,1),(648,5),(617,2),(616,0),(584,0),(552,6),(583,7),(616,6),(647,3),(648,7),(681,0),(649,4),(616,5),(585,0),(553,1),(585,0),(553,2),(552,2),(551,4),(518,3),(519,6),(550,7),(583,2),(582,0),(550,2),(549,6),(580,4),(547,5),(516,6),(547,1),(579,4),(546,0),(514,4),(481,0),(449,1),]
[(684,7),(717,0),(685,4),(652,7),(685,2),(684,6),(715,2),(714,1),(746,2),(745,2),(744,3),(745,3),(746,3),(747,0),(715,7),(748,2),(747,2),(746,5),(715,2),(714,2),(713,1),(745,4),(712,4),(679,3),(680,2),(679,1),(711,5),(680,3),(681,2),(680,7),(713,3),(714,6),(745,3),(746,0),(714,6),(745,3),(746,2),(745,2),(744,2),(743,2),(742,2),(741,2),(740,5),(709,6),(740,2),(739,5),(708,5),(677,7),(710,0),(678,6),(709,3),(710,2),(709,3),(710,0),(678,7),(711,0),]
[(684,1),(716,1),(748,2),(747,0),(715,5),(684,4),(651,1),(683,7),(716,7),(749,2),(748,2),(747,2),(746,3),(747,4),(714,6),(745,5),(714,7),(747,0),(715,1),(747,4),(714,2),(713,1),(745,2),(744,2),(743,4),(710,1),(742,2),(741,5),(710,6),(741,0),(709,4),(676,3),(677,1),(709,3),(710,1),(742,2),(741,5),(710,4),(677,2),(676,6),(707,4),(674,1),(706,5),(675,0),(643,7),(676,2),(675,2),(674,2),(673,5),(642,5),(611,1),(643,0),(611,2),(610,0),(578,2),(577,0),]
[(684,2),(683,3),(684,6),(715,3),(716,1),(748,3),(749,4),(716,1),(748,2),(747,5),(716,4),(683,2),(682,4),(649,0),(617,0),(585,3),(586,5),(555,6),(586,0),(554,6),(585,5),(554,2),(553,2),(552,0),(520,5),(489,3),(490,2),(489,2),(488,0),(456,4),(423,0),(391,3),(392,0),(360,3),(361,4),(328,7),(361,2),(360,2),(359,1),(391,2),(390,5),(359,3),(360,7),(393,2),(392,0),(360,0),(328,0),(296,1),(328,7),(361,4),(328,2),(327,0),(295,5),(264,0),(232,0),(200,3),]
[(684,4),(651,7),(684,5),(653,7),(686,0),(654,7),(687,4),(654,3),(655,2),(654,2),(653,0),(621,7),(654,6),(685,3),(686,5),(655,1),(687,3),(688,4),(655,2),(654,0),(622,6),(653,4),(620,7),(653,7),(686,1),(718,0),(686,0),(654,1),(686,1),(718,3),(719,7),(752,3),(753,0),(721,1),(753,2),(752,0),(720,0),(688,3),(689,1),(721,3),(722,0),(690,6),(721,7),(754,3),(755,3),(756,3),(757,3),(758,2),(757,5),(726,7),(759,3),(760,0),(728,5),(697,2),(696,4),(663,4),]
[(684,5),(653,3),(654,0),(622,6),(653,0),(621,3),(622,6),(653,1),(685,0),(653,0),(621,6),(652,5),(621,6),(652,3),(653,7),(686,0),(654,3),(655,7),(688,3),(689,4),(656,3),(657,0),(625,4),(592,6),(623,2),(622,6),(653,5),(622,0),(590,7),(623,5),(592,5),(561,5),(530,5),(499,5),(468,3),(469,1),(501,7),(534,1),(566,4),(533,3),(534,6),(565,4),(532,4),(499,1),(531,0),(499,5),(468,1),(500,0),(468,5),(437,7),(470,7),(503,4),(470,2),(469,7),(502,4),(469,3),]
[(686,1),(718,3),(719,3),(720,0),(688,6),(719,5),(688,1),(720,3),(721,6),(752,0),(720,3),(721,0),(689,2),(688,3),(689,3),(690,3),(691,1),(723,7),(756,5),(725,7),(758,0),(726,1),(758,0),(726,5),(695,1),(727,4),(694,1),(726,4),(693,7),(726,5),(695,1),(727,0),(695,7),(728,2),(727,4),(694,4),(661,6),(692,0),(660,1),(692,3),(693,6),(724,7),(757,4),(724,5),(693,6),(724,5),(693,5),(662,1),(694,3),(695,2),(694,4),(661,1),(693,7),(726,4),(693,0),(661,0),]
[(684,3),(685,7),(718,6),(749,5),(718,0),(686,3),(687,4),(654,5),(623,6),(654,2),(653,7),(686,6),(717,5),(686,7),(719,4),(686,3),(687,0),(655,6),(686,3),(687,7),(720,5),(689,1),(721,3),(722,0),(690,2),(689,2),(688,4),(655,1),(687,3),(688,5),(657,5),(626,2),(625,3),(626,0),(594,7),(627,5),(596,1),(628,3),(629,6),(660,0),(628,0),(596,5),(565,6),(596,5),(565,5),(534,4),(501,7),(534,5),(503,7),(536,3),(537,3),(538,0),(506,7),(539,3),(540,1),(572,1),]
[(684,7),(717,3),(718,0),(686,4),(653,7),(686,5),(655,6),(686,0),(654,0),(622,4),(589,6),(620,3),(621,0),(589,6),(620,3),(621,7),(654,6),(685,7),(718,0),(686,7),(719,7),(752,4),(719,1),(751,3),(752,4),(719,2),(718,6),(749,2),(748,2),(747,0),(715,2),(714,6),(745,0),(713,3),(714,4),(681,0),(649,4),(616,0),(584,0),(552,6),(583,4),(550,6),(581,6),(612,5),(581,6),(612,2),(611,0),(579,0),(547,2),(546,0),(514,2),(513,2),(512,3),(513,6),(544,7),(577,6),]
[(684,1),(716,4),(683,1),(715,1),(747,5),(716,1),(748,3),(749,4),(716,6),(747,3),(748,3),(749,5),(718,3),(719,6),(750,0),(718,3),(719,1),(751,2),(750,5),(719,6),(750,3),(751,5),(720,2),(719,5),(688,1),(720,7),(753,5),(722,3),(723,2),(722,3),(723,2),(722,4),(689,6),(720,6),(751,0),(719,3),(720,3),(721,5),(690,7),(723,6),(754,4),(721,6),(752,5),(721,6),(752,5),(721,6),(752,5),(721,3),(722,5),(691,3),(692,2),(691,1),(723,2),(722,7),(755,0),(723,6),]
[(685,6),(716,6),(747,5),(716,1),(748,2),(747,0),(715,5),(684,6),(715,0),(683,4),(650,6),(681,1),(713,4),(680,1),(712,3),(713,2),(712,3),(713,3),(714,5),(683,2),(682,5),(651,6),(682,4),(649,7),(682,5),(651,0),(619,3),(620,0),(588,4),(555,1),(587,7),(620,0),(588,1),(620,6),(651,1),(683,0),(651,7),(684,4),(651,0),(619,0),(587,5),(556,6),(587,2),(586,6),(617,0),(585,2),(584,7),(617,4),(584,0),(552,5),(521,0),(489,2),(488,4),(455,6),(486,2),(485,6),]
[(684,7),(717,3),(718,4),(685,4),(652,3),(653,4),(620,3),(621,6),(652,3),(653,3),(654,4),(621,0),(589,0),(557,7),(590,2),(589,3),(590,1),(622,7),(655,5),(624,6),(655,7),(688,6),(719,2),(718,1),(750,0),(718,6),(749,5),(718,3),(719,5),(688,0),(656,3),(657,1),(689,3),(690,1),(722,6),(753,4),(720,0),(688,6),(719,2),(718,5),(687,3),(688,5),(657,2),(656,5),(625,3),(626,3),(627,1),(659,1),(691,7),(724,2),(723,0),(691,7),(724,2),(723,4),(690,4),(657,4),]
[(691,7),(724,4),(691,1),(723,0),(691,1),(723,3),(724,5),(693,3),(694,3),(695,6),(726,5),(695,2),(694,7),(727,7),(760,0),(728,3),(729,1),(761,4),(728,3),(729,1),(761,0),(729,7),(762,5),(731,0),(699,2),(698,6),(729,4),(696,0),(664,7),(697,5),(666,4),(633,7),(666,2),(665,7),(698,7),(731,5),(700,3),(701,1),(733,6),(764,3),(765,3),(766,3),(767,2),(766,3),(767,2),(766,0),(734,3),(735,4),(702,7),(735,4),(702,4),(669,2),(668,3),(669,3),(670,4),(637,2),]
[(686,1),(718,4),(685,0),(653,0),(621,7),(654,0),(622,2),(621,7),(654,7),(687,6),(718,7),(751,5),(720,0),(688,3),(689,2),(688,0),(656,3),(657,2),(656,3),(657,3),(658,2),(657,7),(690,2),(689,0),(657,3),(658,7),(691,0),(659,0),(627,4),(594,0),(562,1),(594,7),(627,7),(660,6),(691,0),(659,7),(692,6),(723,5),(692,1),(724,7),(757,2),(756,5),(725,1),(757,3),(758,2),(757,4),(724,5),(693,3),(694,0),(662,7),(695,0),(663,4),(630,1),(662,3),(663,6),(694,6),]
[(685,3),(686,2),(685,5),(654,1),(686,5),(655,3),(656,1),(688,4),(655,5),(624,0),(592,0),(560,6),(591,2),(590,0),(558,5),(527,6),(558,6),(589,4),(556,5),(525,2),(524,3),(525,4),(492,5),(461,6),(492,7),(525,2),(524,3),(525,7),(558,5),(527,3),(528,7),(561,6),(592,7),(625,3),(626,3),(627,4),(594,4),(561,7),(594,1),(626,6),(657,2),(656,6),(687,4),(654,3),(655,7),(688,2),(687,6),(718,6),(749,5),(718,4),(685,1),(717,5),(686,2),(685,0),(653,2),(652,1),]
[(686,4),(653,0),(621,1),(653,0),(621,2),(620,5),(589,7),(622,0),(590,6),(621,5),(590,5),(559,5),(528,2),(527,4),(494,5),(463,7),(496,7),(529,5),(498,7),(531,6),(562,5),(531,4),(498,0),(466,6),(497,3),(498,7),(531,7),(564,0),(532,6),(563,0),(531,0),(499,7),(532,6),(563,3),(564,0),(532,5),(501,4),(468,2),(467,7),(500,4),(467,1),(499,0),(467,1),(499,6),(530,5),(499,2),(498,5),(467,1),(499,6),(530,4),(497,0),(465,4),(432,1),(464,1),(496,0),(464,2),]
[(684,7),(717,4),(684,0),(652,5),(621,5),(590,0),(558,7),(591,6),(622,4),(589,5),(558,4),(525,1),(557,0),(525,5),(494,3),(495,4),(462,4),(429,6),(460,2),(459,5),(428,4),(395,5),(364,1),(396,1),(428,7),(461,1),(493,4),(460,0),(428,1),(460,0),(428,6),(459,6),(490,4),(457,3),(458,7),(491,2),(490,0),(458,5),(427,5),(396,5),(365,6),(396,2),(395,2),(394,7),(427,6),(458,0),(426,5),(395,7),(428,6),(459,1),(491,0),(459,2),(458,0),(426,5),(395,6),(426,4),]
[(685,2),(684,6),(715,3),(716,7),(749,0),(717,1),(749,4),(716,0),(684,1),(716,0),(684,6),(715,2),(714,2),(713,3),(714,2),(713,3),(714,0),(682,3),(683,1),(715,4),(682,6),(713,4),(680,2),(679,1),(711,6),(742,3),(743,3),(744,0),(712,1),(744,3),(745,4),(712,4),(679,6),(710,4),(677,5),(646,7),(679,3),(680,1),(712,0),(680,1),(712,3),(713,7),(746,2),(745,2),(744,3),(745,3),(746,3),(747,0),(715,2),(714,1),(746,5),(715,7),(748,3),(749,2),(748,0),(716,1),]
[(685,3),(686,7),(719,3),(720,3),(721,5),(690,6),(721,1),(753,5),(722,7),(755,5),(724,1),(756,5),(725,3),(726,4),(693,6),(724,3),(725,2),(724,1),(756,3),(757,2),(756,5),(725,4),(692,3),(693,4),(660,2),(659,7),(692,4),(659,7),(692,0),(660,3),(661,5),(630,1),(662,7),(695,6),(726,7),(759,4),(726,0),(694,6),(725,7),(758,0),(726,0),(694,1),(726,3),(727,5),(696,7),(729,2),(728,5),(697,3),(698,6),(729,6),(760,3),(761,0),(729,0),(697,3),(698,6),(729,4),]
[(685,7),(718,3),(719,0),(687,7),(720,4),(687,2),(686,7),(719,2),(718,6),(749,3),(750,0),(718,0),(686,0),(654,7),(687,1),(719,1),(751,3),(752,2),(751,5),(720,2),(719,5),(688,2),(687,1),(719,2),(718,7),(751,2),(750,3),(751,3),(752,4),(719,4),(686,4),(653,0),(621,6),(652,6),(683,0),(651,7),(684,5),(653,2),(652,2),(651,2),(650,0),(618,1),(650,5),(619,0),(587,5),(556,7),(589,3),(590,5),(559,1),(591,1),(623,0),(591,2),(590,6),(621,2),(620,3),(621,7),]
[(691,5),(660,7),(693,3),(694,2),(693,2),(692,5),(661,5),(630,5),(599,2),(598,5),(567,0),(535,6),(566,4),(533,3),(534,0),(502,3),(503,4),(470,0),(438,5),(407,5),(376,0),(344,6),(375,7),(408,2),(407,0),(375,2),(374,1),(406,2),(405,4),(372,0),(340,2),(339,5),(308,0),(276,0),(244,6),(275,4),(242,7),(275,2),(274,7),(307,6),(338,4),(305,0),(273,1),(305,2),(304,0),(272,1),(304,2),(303,7),(336,6),(367,0),(335,3),(336,6),(367,0),(335,0),(303,2),(302,1),]
[(685,5),(654,7),(687,7),(720,7),(753,5),(722,1),(754,2),(753,3),(754,0),(722,0),(690,7),(723,2),(722,0),(690,4),(657,6),(688,0),(656,3),(657,4),(624,6),(655,5),(624,5),(593,6),(624,3),(625,2),(624,2),(623,2),(622,3),(623,4),(590,0),(558,5),(527,7),(560,5),(529,1),(561,1),(593,5),(562,3),(563,3),(564,4),(531,2),(530,4),(497,6),(528,2),(527,5),(496,3),(497,3),(498,2),(497,5),(466,4),(433,1),(465,5),(434,6),(465,2),(464,7),(497,2),(496,7),(529,6),]
[(686,3),(687,0),(655,3),(656,6),(687,2),(686,6),(717,0),(685,4),(652,3),(653,5),(622,1),(654,1),(686,1),(718,6),(749,4),(716,5),(685,5),(654,5),(623,6),(654,4),(621,0),(589,2),(588,0),(556,5),(525,5),(494,4),(461,0),(429,1),(461,4),(428,3),(429,1),(461,0),(429,1),(461,1),(493,0),(461,4),(428,5),(397,1),(429,7),(462,5),(431,7),(464,0),(432,4),(399,4),(366,0),(334,6),(365,2),(364,1),(396,5),(365,5),(334,3),(335,5),(304,4),(271,0),(239,0),(207,2),]
[(685,0),(653,1),(685,2),(684,1),(716,0),(684,5),(653,2),(652,3),(653,5),(622,5),(591,4),(558,7),(591,0),(559,3),(560,2),(559,1),(591,4),(558,3),(559,2),(558,0),(526,7),(559,4),(526,5),(495,5),(464,6),(495,0),(463,6),(494,3),(495,0),(463,2),(462,6),(493,6),(524,1),(556,5),(525,5),(494,6),(525,6),(556,6),(587,1),(619,5),(588,2),(587,0),(555,5),(524,3),(525,0),(493,4),(460,7),(493,6),(524,0),(492,6),(523,6),(554,0),(522,4),(489,5),(458,6),(489,7),]
[(691,1),(723,7),(756,3),(757,4),(724,4),(691,1),(723,0),(691,6),(722,4),(689,7),(722,6),(753,2),(752,5),(721,4),(688,6),(719,3),(720,6),(751,2),(750,3),(751,2),(750,5),(719,2),(718,0),(686,1),(718,1),(750,0),(718,6),(749,0),(717,7),(750,4),(717,3),(718,1),(750,3),(751,3),(752,0),(720,1),(752,2),(751,0),(719,5),(688,2),(687,4),(654,5),(623,6),(654,7),(687,5),(656,1),(688,6),(719,3),(720,6),(751,3),(752,5),(721,5),(690,7),(723,3),(724,7),(757,4),]
[(686,5),(655,3),(656,4),(623,3),(624,2),(623,7),(656,4),(623,3),(624,2),(623,7),(656,0),(624,5),(593,5),(562,3),(563,1),(595,6),(626,2),(625,6),(656,3),(657,1),(689,4),(656,2),(655,0),(623,5),(592,7),(625,5),(594,5),(563,7),(596,5),(565,7),(598,4),(565,0),(533,3),(534,1),(566,3),(567,7),(600,6),(631,1),(663,0),(631,6),(662,4),(629,0),(597,3),(598,6),(629,5),(598,1),(630,4),(597,0),(565,3),(566,1),(598,3),(599,1),(631,7),(664,3),(665,4),(632,1),]
[(691,6),(722,1),(754,3),(755,4),(722,0),(690,0),(658,6),(689,2),(688,5),(657,4),(624,5),(593,2),(592,5),(561,5),(530,5),(499,2),(498,6),(529,4),(496,0),(464,5),(433,5),(402,6),(433,5),(402,0),(370,1),(402,4),(369,2),(368,5),(337,5),(306,6),(337,4),(304,7),(337,0),(305,6),(336,5),(305,1),(337,7),(370,2),(369,5),(338,5),(307,1),(339,3),(340,0),(308,0),(276,5),(245,1),(277,3),(278,3),(279,6),(310,5),(279,4),(246,5),(215,2),(214,3),(215,7),(248,4),]
[(686,6),(717,3),(718,0),(686,0),(654,6),(685,0),(653,6),(684,0),(652,1),(684,3),(685,7),(718,6),(749,2),(748,4),(715,5),(684,6),(715,1),(747,3),(748,4),(715,4),(682,0),(650,0),(618,4),(585,1),(617,7),(650,2),(649,4),(616,3),(617,6),(648,2),(647,5),(616,1),(648,7),(681,7),(714,6),(745,5),(714,2),(713,5),(682,6),(713,5),(682,7),(715,6),(746,4),(713,5),(682,3),(683,3),(684,3),(685,1),(717,2),(716,0),(684,3),(685,2),(684,6),(715,1),(747,4),(714,6),]
[(684,2),(683,1),(715,4),(682,7),(715,4),(682,7),(715,7),(748,3),(749,5),(718,4),(685,7),(718,4),(685,0),(653,1),(685,3),(686,7),(719,3),(720,4),(687,6),(718,2),(717,1),(749,4),(716,0),(684,6),(715,5),(684,2),(683,1),(715,4),(682,1),(714,3),(715,2),(714,7),(747,2),(746,4),(713,7),(746,4),(713,5),(682,7),(715,4),(682,2),(681,2),(680,4),(647,1),(679,2),(678,2),(677,5),(646,3),(647,0),(615,3),(616,1),(648,5),(617,5),(586,2),(585,5),(554,5),(523,6),]
[(684,7),(717,7),(750,3),(751,0),(719,3),(720,7),(753,3),(754,4),(721,5),(690,4),(657,7),(690,3),(691,7),(724,3),(725,0),(693,4),(660,1),(692,5),(661,0),(629,7),(662,4),(629,0),(597,6),(628,0),(596,5),(565,3),(566,3),(567,0),(535,6),(566,2),(565,6),(596,5),(565,3),(566,6),(597,1),(629,3),(630,6),(661,6),(692,4),(659,3),(660,0),(628,2),(627,4),(594,7),(627,7),(660,7),(693,2),(692,1),(724,5),(693,4),(660,0),(628,6),(659,7),(692,0),(660,0),(628,0),]
[(686,0),(654,6),(685,0),(653,5),(622,0),(590,7),(623,4),(590,6),(621,1),(653,0),(621,4),(588,0),(556,7),(589,1),(621,1),(653,2),(652,3),(653,6),(684,3),(685,0),(653,1),(685,5),(654,1),(686,3),(687,2),(686,5),(655,6),(686,3),(687,1),(719,3),(720,7),(753,5),(722,1),(754,2),(753,2),(752,5),(721,3),(722,4),(689,6),(720,5),(689,5),(658,3),(659,2),(658,5),(627,2),(626,5),(595,0),(563,2),(562,2),(561,0),(529,2),(528,6),(559,2),(558,4),(525,1),(557,7),]
[(684,1),(716,6),(747,4),(714,1),(746,4),(713,0),(681,5),(650,6),(681,0),(649,7),(682,5),(651,5),(620,6),(651,7),(684,3),(685,6),(716,2),(715,5),(684,5),(653,4),(620,2),(619,0),(587,5),(556,2),(555,4),(522,2),(521,7),(554,7),(587,7),(620,5),(589,6),(620,4),(587,5),(556,3),(557,3),(558,3),(559,4),(526,4),(493,2),(492,5),(461,4),(428,0),(396,7),(429,2),(428,4),(395,6),(426,5),(395,1),(427,4),(394,6),(425,6),(456,3),(457,0),(425,4),(392,2),(391,6),]
[(685,3),(686,7),(719,4),(686,6),(717,7),(750,2),(749,0),(717,3),(718,6),(749,0),(717,4),(684,2),(683,2),(682,6),(713,5),(682,5),(651,4),(618,0),(586,2),(585,0),(553,7),(586,4),(553,4),(520,7),(553,0),(521,4),(488,0),(456,5),(425,1),(457,3),(458,2),(457,5),(426,7),(459,5),(428,4),(395,5),(364,3),(365,5),(334,4),(301,6),(332,2),(331,5),(300,7),(333,3),(334,4),(301,1),(333,6),(364,5),(333,6),(364,1),(396,5),(365,7),(398,3),(399,3),(400,1),(432,1),]
[(685,1),(717,0),(685,7),(718,5),(687,4),(654,1),(686,5),(655,1),(687,6),(718,3),(719,2),(718,5),(687,4),(654,5),(623,0),(591,3),(592,5),(561,0),(529,0),(497,2),(496,7),(529,7),(562,2),(561,1),(593,1),(625,5),(594,1),(626,5),(595,0),(563,4),(530,6),(561,5),(530,5),(499,6),(530,3),(531,1),(563,3),(564,7),(597,5),(566,2),(565,6),(596,0),(564,0),(532,4),(499,2),(498,4),(465,0),(433,4),(400,7),(433,6),(464,1),(496,5),(465,6),(496,4),(463,0),(431,0),]
