[(684,6),(715,5),(684,4),(651,7),(684,1),(716,7),(749,2),(748,2),(747,0),(715,0),(683,4),(650,5),(619,4),(586,3),(587,4),(554,0),(522,5),(491,2),(490,3),(491,1),(523,4),(490,4),(457,6),(488,2),(487,3),(488,2),(487,6),(518,0),(486,6),(517,6),(548,6),(579,1),(611,4),(578,0),(546,0),(514,0),(482,2),(481,3),(482,7),(515,3),(516,0),(484,2),(483,7),(516,7),(549,0),(517,2),(516,7),(549,1),(581,3),(582,0),(550,2),(549,1),(581,4),(548,6),(579,5),(548,1),]
[(686,2),(685,6),(716,5),(685,2),(684,1),(716,2),(715,0),(683,1),(715,4),(682,0),(650,4),(617,1),(649,0),(617,1),(649,3),(650,2),(649,0),(617,6),(648,4),(615,4),(582,6),(613,7),(646,6),(677,6),(708,2),(707,3),(708,4),(675,1),(707,7),(740,3),(741,0),(709,1),(741,2),(740,3),(741,4),(708,4),(675,7),(708,7),(741,3),(742,0),(710,0),(678,1),(710,7),(743,0),(711,3),(712,6),(743,4),(710,1),(742,5),(711,6),(742,3),(743,3),(744,5),(713,3),(714,3),(715,5),]
[(685,1),(717,0),(685,3),(686,1),(718,4),(685,7),(718,1),(750,0),(718,5),(687,3),(688,4),(655,3),(656,3),(657,7),(690,0),(658,2),(657,5),(626,0),(594,0),(562,4),(529,7),(562,1),(594,3),(595,4),(562,2),(561,3),(562,4),(529,7),(562,4),(529,1),(561,3),(562,6),(593,1),(625,2),(624,5),(593,0),(561,6),(592,2),(591,4),(558,3),(559,0),(527,6),(558,2),(557,0),(525,5),(494,4),(461,2),(460,3),(461,5),(430,3),(431,1),(463,1),(495,7),(528,5),(497,7),(530,6),]
[(691,0),(659,5),(628,7),(661,6),(692,4),(659,7),(692,5),(661,0),(629,3),(630,5),(599,2),(598,0),(566,2),(565,2),(564,4),(531,1),(563,0),(531,6),(562,2),(561,4),(528,7),(561,7),(594,3),(595,7),(628,4),(595,5),(564,7),(597,3),(598,5),(567,4),(534,1),(566,1),(598,2),(597,5),(566,5),(535,5),(504,3),(505,7),(538,7),(571,4),(538,5),(507,1),(539,5),(508,6),(539,7),(572,3),(573,0),(541,2),(540,6),(571,5),(540,5),(509,5),(478,5),(447,4),(414,4),(381,3),]
[(684,3),(685,2),(684,6),(715,1),(747,4),(714,3),(715,7),(748,3),(749,4),(716,3),(717,3),(718,5),(687,3),(688,4),(655,0),(623,1),(655,3),(656,7),(689,6),(720,3),(721,4),(688,7),(721,2),(720,1),(752,0),(720,0),(688,4),(655,7),(688,7),(721,0),(689,3),(690,3),(691,2),(690,6),(721,1),(753,5),(722,6),(753,5),(722,1),(754,0),(722,7),(755,4),(722,2),(721,6),(752,3),(753,4),(720,1),(752,4),(719,3),(720,3),(721,6),(752,5),(721,6),(752,4),(719,4),(686,3),]
[(691,5),(660,7),(693,5),(662,5),(631,6),(662,4),(629,6),(660,1),(692,3),(693,0),(661,0),(629,5),(598,6),(629,6),(660,1),(692,4),(659,2),(658,0),(626,6),(657,3),(658,1),(690,2),(689,4),(656,7),(689,5),(658,7),(691,7),(724,3),(725,2),(724,7),(757,2),(756,5),(725,7),(758,4),(725,2),(724,7),(757,3),(758,4),(725,4),(692,2),(691,2),(690,6),(721,6),(752,4),(719,1),(751,3),(752,5),(721,4),(688,5),(657,0),(625,4),(592,0),(560,5),(529,5),(498,2),(497,7),]
[(686,7),(719,0),(687,6),(718,7),(751,3),(752,0),(720,2),(719,5),(688,5),(657,2),(656,6),(687,0),(655,1),(687,5),(656,2),(655,3),(656,4),(623,0),(591,1),(623,6),(654,3),(655,6),(686,3),(687,0),(655,4),(622,0),(590,7),(623,3),(624,4),(591,2),(590,5),(559,4),(526,2),(525,3),(526,2),(525,2),(524,1),(556,3),(557,1),(589,7),(622,2),(621,3),(622,7),(655,4),(622,6),(653,1),(685,1),(717,0),(685,6),(716,4),(683,7),(716,6),(747,2),(746,3),(747,3),(748,4),]
[(684,7),(717,4),(684,6),(715,1),(747,5),(716,0),(684,6),(715,3),(716,4),(683,5),(652,1),(684,4),(651,0),(619,3),(620,5),(589,3),(590,6),(621,1),(653,2),(652,0),(620,4),(587,3),(588,3),(589,1),(621,7),(654,2),(653,6),(684,3),(685,4),(652,2),(651,6),(682,3),(683,0),(651,1),(683,7),(716,3),(717,1),(749,4),(716,2),(715,7),(748,3),(749,0),(717,4),(684,0),(652,0),(620,6),(651,5),(620,0),(588,3),(589,4),(556,6),(587,6),(618,4),(585,6),(616,3),(617,4),]
[(686,6),(717,1),(749,3),(750,4),(717,3),(718,4),(685,7),(718,1),(750,3),(751,2),(750,3),(751,5),(720,6),(751,3),(752,4),(719,7),(752,0),(720,2),(719,4),(686,6),(717,1),(749,2),(748,3),(749,2),(748,4),(715,1),(747,0),(715,0),(683,7),(716,6),(747,3),(748,0),(716,0),(684,2),(683,2),(682,1),(714,0),(682,1),(714,2),(713,4),(680,4),(647,0),(615,7),(648,7),(681,5),(650,1),(682,2),(681,1),(713,1),(745,3),(746,4),(713,3),(714,7),(747,2),(746,5),(715,4),]
[(684,0),(652,1),(684,7),(717,6),(748,5),(717,4),(684,0),(652,7),(685,3),(686,1),(718,7),(751,5),(720,6),(751,4),(718,7),(751,5),(720,3),(721,7),(754,4),(721,7),(754,5),(723,6),(754,0),(722,2),(721,5),(690,4),(657,2),(656,3),(657,0),(625,1),(657,5),(626,0),(594,7),(627,1),(659,7),(692,4),(659,7),(692,7),(725,3),(726,7),(759,4),(726,0),(694,1),(726,3),(727,5),(696,1),(728,2),(727,7),(760,0),(728,0),(696,7),(729,0),(697,0),(665,3),(666,4),(633,1),]
[(684,1),(716,7),(749,3),(750,2),(749,0),(717,5),(686,2),(685,1),(717,5),(686,5),(655,4),(622,1),(654,5),(623,0),(591,7),(624,7),(657,2),(656,7),(689,1),(721,5),(690,3),(691,1),(723,3),(724,3),(725,0),(693,3),(694,5),(663,3),(664,1),(696,0),(664,5),(633,3),(634,7),(667,7),(700,0),(668,7),(701,0),(669,2),(668,1),(700,1),(732,4),(699,3),(700,7),(733,2),(732,3),(733,1),(765,3),(766,3),(767,4),(734,5),(703,1),(735,4),(702,7),(735,1),(767,2),(766,0),]
[(685,0),(653,0),(621,5),(590,0),(558,2),(557,1),(589,0),(557,1),(589,2),(588,0),(556,1),(588,7),(621,6),(652,4),(619,4),(586,1),(618,3),(619,3),(620,7),(653,7),(686,2),(685,3),(686,4),(653,1),(685,6),(716,3),(717,6),(748,0),(716,7),(749,2),(748,2),(747,0),(715,4),(682,5),(651,1),(683,3),(684,4),(651,2),(650,5),(619,0),(587,2),(586,0),(554,7),(587,5),(556,5),(525,2),(524,4),(491,4),(458,4),(425,5),(394,3),(395,5),(364,5),(333,1),(365,2),(364,7),]
[(684,1),(716,0),(684,2),(683,5),(652,2),(651,2),(650,1),(682,6),(713,6),(744,4),(711,7),(744,4),(711,0),(679,7),(712,5),(681,4),(648,7),(681,3),(682,1),(714,3),(715,1),(747,3),(748,0),(716,7),(749,0),(717,7),(750,4),(717,0),(685,6),(716,3),(717,2),(716,4),(683,3),(684,6),(715,6),(746,0),(714,2),(713,0),(681,0),(649,1),(681,2),(680,7),(713,4),(680,2),(679,2),(678,1),(710,0),(678,1),(710,7),(743,2),(742,5),(711,6),(742,0),(710,2),(709,4),(676,5),]
[(686,6),(717,5),(686,1),(718,7),(751,5),(720,0),(688,0),(656,0),(624,7),(657,6),(688,3),(689,0),(657,6),(688,7),(721,3),(722,7),(755,2),(754,2),(753,5),(722,6),(753,0),(721,5),(690,5),(659,4),(626,0),(594,2),(593,5),(562,4),(529,5),(498,3),(499,0),(467,4),(434,6),(465,6),(496,4),(463,0),(431,3),(432,7),(465,6),(496,6),(527,5),(496,1),(528,7),(561,5),(530,0),(498,3),(499,3),(500,3),(501,7),(534,2),(533,1),(565,4),(532,1),(564,0),(532,2),(531,6),]
[(685,4),(652,2),(651,0),(619,1),(651,2),(650,6),(681,0),(649,2),(648,3),(649,6),(680,7),(713,7),(746,0),(714,7),(747,4),(714,6),(745,4),(712,7),(745,0),(713,6),(744,0),(712,5),(681,5),(650,4),(617,4),(584,2),(583,6),(614,4),(581,6),(612,4),(579,6),(610,0),(578,3),(579,3),(580,6),(611,4),(578,6),(609,0),(577,5),(546,6),(577,6),(608,0),(576,7),(609,7),(642,7),(675,3),(676,6),(707,1),(739,0),(707,0),(675,5),(644,0),(612,5),(581,0),(549,4),(516,1),]
[(684,2),(683,0),(651,2),(650,3),(651,3),(652,3),(653,4),(620,3),(621,3),(622,7),(655,6),(686,5),(655,0),(623,1),(655,3),(656,1),(688,0),(656,3),(657,6),(688,1),(720,3),(721,5),(690,1),(722,3),(723,7),(756,5),(725,7),(758,2),(757,3),(758,5),(727,6),(758,2),(757,2),(756,4),(723,0),(691,6),(722,7),(755,2),(754,5),(723,3),(724,2),(723,5),(692,4),(659,3),(660,2),(659,1),(691,1),(723,5),(692,7),(725,3),(726,7),(759,0),(727,4),(694,6),(725,5),(694,3),]
[(686,0),(654,7),(687,5),(656,6),(687,1),(719,1),(751,0),(719,4),(686,6),(717,0),(685,4),(652,6),(683,6),(714,0),(682,1),(714,3),(715,6),(746,2),(745,0),(713,1),(745,0),(713,5),(682,0),(650,1),(682,1),(714,1),(746,0),(714,5),(683,2),(682,3),(683,5),(652,4),(619,2),(618,3),(619,0),(587,7),(620,1),(652,6),(683,2),(682,4),(649,6),(680,3),(681,2),(680,4),(647,5),(616,6),(647,1),(679,5),(648,5),(617,6),(648,7),(681,1),(713,5),(682,0),(650,5),(619,0),]
[(685,5),(654,1),(686,7),(719,6),(750,0),(718,3),(719,1),(751,0),(719,5),(688,1),(720,7),(753,3),(754,0),(722,3),(723,6),(754,5),(723,2),(722,2),(721,4),(688,1),(720,6),(751,5),(720,4),(687,1),(719,0),(687,0),(655,7),(688,6),(719,5),(688,0),(656,1),(688,6),(719,2),(718,4),(685,1),(717,5),(686,1),(718,4),(685,5),(654,2),(653,6),(684,0),(652,0),(620,7),(653,5),(622,6),(653,6),(684,4),(651,7),(684,7),(717,0),(685,5),(654,0),(622,4),(589,0),(557,1),]
[(691,0),(659,3),(660,2),(659,4),(626,5),(595,5),(564,1),(596,3),(597,2),(596,7),(629,5),(598,0),(566,5),(535,1),(567,6),(598,7),(631,1),(663,7),(696,0),(664,1),(696,4),(663,5),(632,4),(599,3),(600,7),(633,2),(632,5),(601,4),(568,3),(569,2),(568,5),(537,0),(505,7),(538,4),(505,6),(536,1),(568,3),(569,3),(570,1),(602,4),(569,7),(602,0),(570,6),(601,3),(602,6),(633,6),(664,7),(697,1),(729,6),(760,2),(759,4),(726,2),(725,5),(694,2),(693,0),(661,5),]
[(684,1),(716,1),(748,3),(749,5),(718,4),(685,1),(717,4),(684,7),(717,5),(686,7),(719,6),(750,2),(749,5),(718,0),(686,7),(719,6),(750,0),(718,6),(749,5),(718,6),(749,5),(718,5),(687,4),(654,7),(687,6),(718,5),(687,5),(656,1),(688,7),(721,3),(722,1),(754,5),(723,5),(692,6),(723,3),(724,1),(756,0),(724,6),(755,5),(724,2),(723,6),(754,5),(723,1),(755,0),(723,6),(754,0),(722,6),(753,3),(754,0),(722,1),(754,5),(723,0),(691,7),(724,3),(725,7),(758,0),]
[(691,1),(723,6),(754,4),(721,5),(690,0),(658,3),(659,3),(660,2),(659,4),(626,1),(658,1),(690,7),(723,5),(692,5),(661,5),(630,2),(629,4),(596,4),(563,2),(562,5),(531,4),(498,7),(531,1),(563,6),(594,6),(625,1),(657,5),(626,1),(658,6),(689,1),(721,4),(688,2),(687,1),(719,3),(720,1),(752,3),(753,0),(721,1),(753,0),(721,5),(690,5),(659,3),(660,3),(661,7),(694,4),(661,4),(628,2),(627,7),(660,3),(661,6),(692,0),(660,4),(627,5),(596,2),(595,7),(628,2),]
[(691,1),(723,7),(756,0),(724,4),(691,4),(658,1),(690,6),(721,0),(689,4),(656,2),(655,4),(622,7),(655,2),(654,2),(653,3),(654,2),(653,2),(652,3),(653,5),(622,5),(591,7),(624,0),(592,4),(559,6),(590,1),(622,7),(655,3),(656,4),(623,2),(622,0),(590,0),(558,4),(525,2),(524,6),(555,1),(587,5),(556,3),(557,5),(526,5),(495,5),(464,0),(432,3),(433,0),(401,1),(433,7),(466,5),(435,1),(467,2),(466,1),(498,0),(466,6),(497,4),(464,1),(496,0),(464,2),(463,3),]
[(684,0),(652,6),(683,7),(716,1),(748,3),(749,4),(716,6),(747,5),(716,7),(749,3),(750,4),(717,5),(686,7),(719,2),(718,2),(717,3),(718,4),(685,6),(716,6),(747,2),(746,3),(747,2),(746,4),(713,1),(745,4),(712,2),(711,2),(710,1),(742,3),(743,0),(711,6),(742,3),(743,3),(744,4),(711,2),(710,7),(743,2),(742,4),(709,4),(676,7),(709,7),(742,3),(743,4),(710,7),(743,0),(711,4),(678,7),(711,6),(742,2),(741,5),(710,5),(679,3),(680,5),(649,6),(680,5),(649,3),]
[(691,6),(722,7),(755,5),(724,7),(757,4),(724,2),(723,2),(722,3),(723,6),(754,2),(753,3),(754,4),(721,4),(688,3),(689,5),(658,1),(690,4),(657,0),(625,2),(624,7),(657,7),(690,5),(659,6),(690,5),(659,3),(660,1),(692,3),(693,2),(692,2),(691,3),(692,1),(724,2),(723,3),(724,3),(725,1),(757,5),(726,7),(759,2),(758,3),(759,4),(726,5),(695,7),(728,3),(729,2),(728,3),(729,5),(698,6),(729,4),(696,1),(728,5),(697,3),(698,0),(666,0),(634,2),(633,7),(666,1),]
[(691,7),(724,4),(691,1),(723,3),(724,7),(757,2),(756,3),(757,2),(756,0),(724,5),(693,1),(725,7),(758,0),(726,0),(694,5),(663,4),(630,0),(598,6),(629,0),(597,5),(566,1),(598,7),(631,2),(630,4),(597,3),(598,4),(565,4),(532,4),(499,3),(500,6),(531,2),(530,0),(498,4),(465,6),(496,3),(497,2),(496,4),(463,2),(462,1),(494,7),(527,6),(558,4),(525,1),(557,0),(525,4),(492,0),(460,4),(427,4),(394,3),(395,7),(428,6),(459,5),(428,7),(461,7),(494,6),(525,0),]
[(691,0),(659,7),(692,7),(725,3),(726,5),(695,7),(728,4),(695,3),(696,7),(729,3),(730,6),(761,3),(762,2),(761,0),(729,1),(761,3),(762,3),(763,5),(732,0),(700,0),(668,0),(636,5),(605,5),(574,7),(607,4),(574,7),(607,2),(606,5),(575,4),(542,4),(509,0),(477,6),(508,2),(507,2),(506,6),(537,4),(504,6),(535,2),(534,6),(565,6),(596,0),(564,0),(532,1),(564,2),(563,4),(530,2),(529,0),(497,4),(464,6),(495,4),(462,6),(493,6),(524,3),(525,3),(526,7),(559,6),]
[(691,6),(722,5),(691,4),(658,4),(625,5),(594,4),(561,3),(562,1),(594,2),(593,1),(625,5),(594,3),(595,0),(563,2),(562,5),(531,0),(499,5),(468,1),(500,7),(533,1),(565,6),(596,4),(563,0),(531,4),(498,2),(497,6),(528,1),(560,2),(559,5),(528,5),(497,2),(496,0),(464,6),(495,5),(464,4),(431,5),(400,6),(431,4),(398,2),(397,6),(428,7),(461,1),(493,2),(492,0),(460,5),(429,4),(396,0),(364,7),(397,7),(430,4),(397,0),(365,5),(334,1),(366,4),(333,3),(334,5),]
[(691,1),(723,1),(755,4),(722,0),(690,6),(721,2),(720,7),(753,4),(720,0),(688,5),(657,7),(690,6),(721,1),(753,2),(752,5),(721,3),(722,6),(753,5),(722,4),(689,7),(722,0),(690,4),(657,2),(656,5),(625,7),(658,1),(690,7),(723,4),(690,5),(659,1),(691,5),(660,0),(628,4),(595,0),(563,0),(531,2),(530,3),(531,0),(499,3),(500,5),(469,5),(438,0),(406,3),(407,4),(374,0),(342,5),(311,5),(280,6),(311,5),(280,7),(313,6),(344,5),(313,5),(282,5),(251,6),(282,5),]
[(686,6),(717,1),(749,0),(717,4),(684,4),(651,6),(682,2),(681,5),(650,6),(681,6),(712,1),(744,3),(745,3),(746,2),(745,2),(744,4),(711,3),(712,2),(711,5),(680,7),(713,5),(682,2),(681,0),(649,5),(618,7),(651,5),(620,3),(621,0),(589,4),(556,4),(523,2),(522,0),(490,7),(523,5),(492,5),(461,3),(462,4),(429,0),(397,1),(429,7),(462,3),(463,4),(430,3),(431,4),(398,3),(399,7),(432,1),(464,5),(433,6),(464,7),(497,3),(498,4),(465,2),(464,0),(432,2),(431,6),]
[(684,2),(683,3),(684,2),(683,3),(684,4),(651,3),(652,0),(620,6),(651,6),(682,5),(651,3),(652,3),(653,3),(654,0),(622,3),(623,4),(590,0),(558,5),(527,0),(495,7),(528,7),(561,7),(594,4),(561,7),(594,7),(627,7),(660,2),(659,0),(627,6),(658,1),(690,7),(723,5),(692,2),(691,3),(692,7),(725,3),(726,4),(693,0),(661,2),(660,2),(659,4),(626,7),(659,0),(627,6),(658,2),(657,5),(626,7),(659,2),(658,7),(691,4),(658,1),(690,2),(689,2),(688,0),(656,6),(687,3),]
[(691,1),(723,3),(724,2),(723,4),(690,0),(658,6),(689,3),(690,3),(691,1),(723,4),(690,6),(721,1),(753,3),(754,4),(721,0),(689,7),(722,2),(721,6),(752,3),(753,0),(721,5),(690,7),(723,2),(722,2),(721,6),(752,2),(751,2),(750,3),(751,5),(720,6),(751,0),(719,5),(688,2),(687,3),(688,2),(687,4),(654,2),(653,0),(621,6),(652,5),(621,5),(590,4),(557,7),(590,5),(559,2),(558,0),(526,1),(558,7),(591,7),(624,5),(593,2),(592,5),(561,0),(529,0),(497,0),(465,3),]
[(691,7),(724,4),(691,6),(722,6),(753,5),(722,2),(721,7),(754,2),(753,2),(752,3),(753,5),(722,0),(690,1),(722,2),(721,1),(753,2),(752,5),(721,2),(720,2),(719,3),(720,5),(689,6),(720,7),(753,2),(752,4),(719,5),(688,0),(656,2),(655,1),(687,5),(656,2),(655,5),(624,6),(655,5),(624,5),(593,5),(562,1),(594,3),(595,0),(563,1),(595,3),(596,1),(628,6),(659,7),(692,5),(661,0),(629,7),(662,4),(629,4),(596,1),(628,0),(596,1),(628,0),(596,0),(564,1),(596,7),]
[(684,3),(685,1),(717,7),(750,0),(718,4),(685,1),(717,0),(685,2),(684,7),(717,5),(686,5),(655,7),(688,5),(657,4),(624,3),(625,4),(592,6),(623,3),(624,1),(656,6),(687,7),(720,3),(721,4),(688,6),(719,1),(751,2),(750,5),(719,2),(718,6),(749,5),(718,4),(685,1),(717,0),(685,5),(654,3),(655,6),(686,2),(685,3),(686,1),(718,2),(717,5),(686,0),(654,6),(685,3),(686,4),(653,2),(652,0),(620,2),(619,2),(618,3),(619,2),(618,2),(617,3),(618,3),(619,5),(588,7),]
[(686,4),(653,6),(684,3),(685,2),(684,0),(652,5),(621,4),(588,1),(620,6),(651,2),(650,1),(682,6),(713,6),(744,4),(711,4),(678,7),(711,4),(678,0),(646,4),(613,5),(582,6),(613,1),(645,1),(677,6),(708,4),(675,5),(644,2),(643,1),(675,3),(676,2),(675,2),(674,4),(641,5),(610,7),(643,5),(612,1),(644,1),(676,6),(707,4),(674,3),(675,7),(708,2),(707,3),(708,7),(741,5),(710,0),(678,2),(677,7),(710,6),(741,0),(709,5),(678,1),(710,1),(742,3),(743,0),(711,3),]
[(684,5),(653,2),(652,6),(683,0),(651,0),(619,0),(587,1),(619,0),(587,2),(586,4),(553,6),(584,1),(616,2),(615,2),(614,1),(646,6),(677,2),(676,4),(643,1),(675,4),(642,5),(611,1),(643,0),(611,5),(580,2),(579,6),(610,0),(578,7),(611,3),(612,0),(580,4),(547,4),(514,4),(481,0),(449,4),(416,5),(385,4),(352,3),(353,7),(386,3),(387,6),(418,4),(385,7),(418,1),(450,1),(482,6),(513,1),(545,6),(576,0),(544,3),(545,0),(513,1),(545,4),(512,1),(544,7),(577,0),]
[(686,5),(655,0),(623,1),(655,7),(688,4),(655,7),(688,3),(689,7),(722,5),(691,6),(722,2),(721,6),(752,4),(719,0),(687,4),(654,2),(653,4),(620,6),(651,6),(682,2),(681,0),(649,4),(616,3),(617,2),(616,4),(583,7),(616,1),(648,2),(647,2),(646,7),(679,4),(646,0),(614,2),(613,0),(581,2),(580,5),(549,0),(517,0),(485,0),(453,5),(422,0),(390,0),(358,5),(327,1),(359,6),(390,6),(421,1),(453,7),(486,1),(518,0),(486,2),(485,1),(517,6),(548,0),(516,7),(549,4),]
[(686,1),(718,5),(687,6),(718,4),(685,2),(684,7),(717,1),(749,3),(750,3),(751,2),(750,0),(718,3),(719,4),(686,2),(685,3),(686,6),(717,0),(685,6),(716,4),(683,3),(684,1),(716,3),(717,1),(749,3),(750,0),(718,5),(687,1),(719,4),(686,5),(655,3),(656,2),(655,0),(623,4),(590,2),(589,5),(558,5),(527,6),(558,0),(526,5),(495,1),(527,2),(526,2),(525,2),(524,5),(493,3),(494,2),(493,3),(494,5),(463,7),(496,0),(464,5),(433,4),(400,1),(432,0),(400,0),(368,7),]
[(686,2),(685,2),(684,0),(652,2),(651,4),(618,1),(650,5),(619,3),(620,4),(587,7),(620,6),(651,4),(618,5),(587,5),(556,1),(588,1),(620,1),(652,7),(685,5),(654,5),(623,3),(624,6),(655,5),(624,0),(592,3),(593,1),(625,7),(658,1),(690,3),(691,1),(723,4),(690,7),(723,7),(756,2),(755,5),(724,2),(723,0),(691,0),(659,2),(658,5),(627,7),(660,7),(693,6),(724,1),(756,4),(723,3),(724,3),(725,3),(726,0),(694,4),(661,1),(693,0),(661,3),(662,2),(661,1),(693,5),]
[(686,4),(653,0),(621,6),(652,3),(653,5),(622,5),(591,3),(592,2),(591,0),(559,7),(592,3),(593,4),(560,2),(559,6),(590,4),(557,3),(558,4),(525,7),(558,5),(527,1),(559,3),(560,1),(592,6),(623,4),(590,5),(559,3),(560,1),(592,4),(559,5),(528,0),(496,4),(463,3),(464,4),(431,2),(430,2),(429,1),(461,1),(493,2),(492,6),(523,1),(555,3),(556,3),(557,7),(590,7),(623,6),(654,4),(621,3),(622,0),(590,2),(589,4),(556,6),(587,7),(620,0),(588,1),(620,4),(587,1),]
[(685,3),(686,3),(687,4),(654,0),(622,4),(589,0),(557,6),(588,5),(557,5),(526,5),(495,2),(494,1),(526,3),(527,6),(558,5),(527,4),(494,6),(525,1),(557,2),(556,2),(555,1),(587,5),(556,3),(557,3),(558,4),(525,0),(493,1),(525,0),(493,5),(462,2),(461,2),(460,6),(491,4),(458,0),(426,7),(459,7),(492,0),(460,1),(492,1),(524,2),(523,2),(522,4),(489,4),(456,3),(457,2),(456,3),(457,4),(424,1),(456,7),(489,5),(458,6),(489,1),(521,3),(522,1),(554,2),(553,4),]
[(684,5),(653,5),(622,4),(589,1),(621,1),(653,2),(652,3),(653,1),(685,2),(684,7),(717,3),(718,4),(685,6),(716,7),(749,4),(716,7),(749,4),(716,5),(685,2),(684,6),(715,3),(716,6),(747,2),(746,2),(745,0),(713,1),(745,5),(714,3),(715,4),(682,0),(650,1),(682,2),(681,2),(680,0),(648,6),(679,4),(646,7),(679,6),(710,3),(711,3),(712,7),(745,3),(746,0),(714,4),(681,3),(682,2),(681,4),(648,6),(679,6),(710,1),(742,5),(711,2),(710,5),(679,0),(647,5),(616,1),]
[(686,1),(718,7),(751,0),(719,2),(718,4),(685,5),(654,6),(685,6),(716,2),(715,0),(683,1),(715,2),(714,0),(682,5),(651,2),(650,3),(651,7),(684,5),(653,4),(620,6),(651,3),(652,7),(685,1),(717,5),(686,0),(654,4),(621,7),(654,1),(686,3),(687,1),(719,5),(688,5),(657,4),(624,7),(657,0),(625,7),(658,3),(659,3),(660,6),(691,0),(659,3),(660,3),(661,2),(660,5),(629,1),(661,0),(629,6),(660,6),(691,5),(660,2),(659,1),(691,4),(658,2),(657,3),(658,2),(657,5),]
[(684,2),(683,2),(682,1),(714,6),(745,5),(714,7),(747,0),(715,4),(682,0),(650,0),(618,0),(586,0),(554,7),(587,4),(554,1),(586,6),(617,1),(649,2),(648,5),(617,1),(649,1),(681,5),(650,0),(618,6),(649,7),(682,7),(715,1),(747,3),(748,5),(717,0),(685,1),(717,7),(750,0),(718,2),(717,5),(686,6),(717,1),(749,5),(718,7),(751,3),(752,5),(721,4),(688,5),(657,4),(624,7),(657,7),(690,0),(658,4),(625,2),(624,7),(657,3),(658,6),(689,3),(690,0),(658,0),(626,0),]
[(685,3),(686,0),(654,6),(685,3),(686,1),(718,5),(687,0),(655,4),(622,6),(653,7),(686,3),(687,5),(656,7),(689,3),(690,4),(657,3),(658,6),(689,7),(722,3),(723,5),(692,7),(725,4),(692,1),(724,2),(723,0),(691,0),(659,0),(627,1),(659,1),(691,4),(658,0),(626,1),(658,4),(625,7),(658,5),(627,3),(628,2),(627,5),(596,1),(628,3),(629,1),(661,1),(693,6),(724,1),(756,2),(755,3),(756,4),(723,5),(692,6),(723,7),(756,3),(757,5),(726,2),(725,7),(758,4),(725,5),]
[(684,3),(685,7),(718,5),(687,0),(655,5),(624,6),(655,6),(686,4),(653,5),(622,6),(653,6),(684,0),(652,0),(620,2),(619,1),(651,2),(650,5),(619,5),(588,3),(589,4),(556,7),(589,4),(556,2),(555,7),(588,1),(620,7),(653,6),(684,4),(651,1),(683,4),(650,5),(619,5),(588,5),(557,3),(558,5),(527,2),(526,3),(527,0),(495,0),(463,4),(430,3),(431,7),(464,6),(495,5),(464,1),(496,5),(465,4),(432,2),(431,7),(464,0),(432,1),(464,7),(497,7),(530,6),(561,1),(593,1),]
[(685,3),(686,0),(654,2),(653,6),(684,1),(716,0),(684,2),(683,7),(716,2),(715,7),(748,5),(717,4),(684,4),(651,4),(618,4),(585,2),(584,7),(617,1),(649,6),(680,0),(648,0),(616,7),(649,7),(682,6),(713,6),(744,4),(711,6),(742,0),(710,7),(743,0),(711,5),(680,0),(648,1),(680,4),(647,6),(678,5),(647,6),(678,2),(677,2),(676,1),(708,3),(709,1),(741,2),(740,0),(708,2),(707,2),(706,4),(673,6),(704,7),(737,0),(705,3),(706,0),(674,2),(673,7),(706,3),(707,5),]
[(686,6),(717,1),(749,5),(718,3),(719,4),(686,6),(717,1),(749,2),(748,5),(717,6),(748,0),(716,7),(749,5),(718,7),(751,5),(720,4),(687,7),(720,3),(721,0),(689,2),(688,4),(655,0),(623,6),(654,4),(621,0),(589,3),(590,5),(559,0),(527,3),(528,0),(496,1),(528,2),(527,2),(526,4),(493,7),(526,3),(527,4),(494,0),(462,6),(493,0),(461,0),(429,0),(397,2),(396,2),(395,0),(363,2),(362,1),(394,7),(427,0),(395,6),(426,6),(457,4),(424,3),(425,1),(457,2),(456,3),]
[(684,6),(715,5),(684,7),(717,6),(748,0),(716,6),(747,4),(714,1),(746,5),(715,5),(684,6),(715,3),(716,4),(683,6),(714,0),(682,5),(651,2),(650,2),(649,5),(618,2),(617,7),(650,1),(682,2),(681,4),(648,0),(616,1),(648,6),(679,6),(710,6),(741,3),(742,4),(709,0),(677,5),(646,1),(678,7),(711,5),(680,5),(649,1),(681,4),(648,2),(647,0),(615,7),(648,2),(647,5),(616,7),(649,2),(648,3),(649,7),(682,0),(650,2),(649,6),(680,7),(713,4),(680,5),(649,5),(618,7),]
[(686,4),(653,6),(684,7),(717,0),(685,4),(652,0),(620,4),(587,7),(620,4),(587,3),(588,3),(589,6),(620,0),(588,0),(556,0),(524,4),(491,3),(492,7),(525,2),(524,0),(492,7),(525,6),(556,0),(524,2),(523,1),(555,4),(522,1),(554,4),(521,2),(520,0),(488,4),(455,3),(456,3),(457,5),(426,5),(395,5),(364,2),(363,3),(364,4),(331,3),(332,3),(333,4),(300,2),(299,5),(268,5),(237,2),(236,6),(267,6),(298,1),(330,7),(363,7),(396,6),(427,7),(460,0),(428,1),(460,1),]
