[(674,3),(675,3),(676,4),(643,3),(644,3),(645,5),(614,4),(581,3),(582,2),(581,3),(582,0),(550,0),(518,7),(551,4),(518,0),(486,1),(518,7),(551,0),(519,5),(488,0),(456,1),(488,0),(456,1),(488,4),(455,6),(486,5),(455,4),(422,4),(389,3),(390,1),(422,4),(389,2),(388,1),(420,1),(452,0),(420,4),(387,4),(354,2),(353,6),(384,0),(352,0),(320,0),(288,1),(320,3),(321,4),(288,7),(321,4),(288,3),(289,0),(257,1),(289,2),]
[(596,7),(629,5),(598,2),(597,1),(629,4),(596,1),(628,3),(629,4),(596,3),(597,4),(564,5),(533,4),(500,0),(468,6),(499,6),(530,5),(499,5),(468,0),(436,7),(469,2),(468,4),(435,1),(467,6),(498,7),(531,4),(498,5),(467,6),(498,5),(467,2),(466,3),(467,1),(499,7),(532,3),(533,5),(502,1),(534,5),(503,2),(502,1),(534,2),(533,2),(532,0),(500,4),(467,6),(498,6),(529,4),(496,3),(497,0),(465,2),(464,6),(495,7),(528,6),]
[(596,5),(565,6),(596,0),(564,1),(596,2),(595,0),(563,0),(531,2),(530,0),(498,6),(529,3),(530,5),(499,0),(467,5),(436,3),(437,3),(438,0),(406,6),(437,5),(406,0),(374,0),(342,2),(341,3),(342,1),(374,0),(342,3),(343,7),(376,6),(407,6),(438,1),(470,3),(471,5),(440,3),(441,0),(409,0),(377,0),(345,5),(314,4),(281,2),(280,6),(311,3),(312,2),(311,4),(278,1),(310,5),(279,4),(246,2),(245,6),(276,0),(244,2),(243,4),]
[(668,7),(701,4),(668,1),(700,2),(699,0),(667,5),(636,2),(635,0),(603,4),(570,0),(538,5),(507,3),(508,7),(541,1),(573,1),(605,0),(573,0),(541,4),(508,3),(509,5),(478,1),(510,4),(477,2),(476,3),(477,2),(476,6),(507,2),(506,3),(507,2),(506,4),(473,2),(472,2),(471,6),(502,5),(471,7),(504,1),(536,7),(569,2),(568,3),(569,2),(568,4),(535,5),(504,0),(472,2),(471,4),(438,6),(469,2),(468,4),(435,0),(403,4),(370,5),]
[(668,5),(637,5),(606,2),(605,0),(573,3),(574,2),(573,5),(542,6),(573,3),(574,4),(541,4),(508,5),(477,2),(476,5),(445,4),(412,1),(444,5),(413,1),(445,6),(476,0),(444,7),(477,6),(508,3),(509,0),(477,5),(446,0),(414,6),(445,2),(444,4),(411,0),(379,6),(410,0),(378,2),(377,7),(410,0),(378,0),(346,1),(378,3),(379,3),(380,2),(379,4),(346,7),(379,6),(410,0),(378,4),(345,0),(313,2),(312,0),(280,6),(311,1),(343,0),]
[(623,4),(590,3),(591,0),(559,0),(527,5),(496,2),(495,4),(462,7),(495,0),(463,0),(431,2),(430,3),(431,3),(432,1),(464,5),(433,2),(432,4),(399,5),(368,1),(400,6),(431,5),(400,0),(368,3),(369,6),(400,1),(432,3),(433,7),(466,4),(433,7),(466,7),(499,3),(500,1),(532,3),(533,3),(534,1),(566,5),(535,3),(536,3),(537,3),(538,0),(506,4),(473,0),(441,5),(410,3),(411,4),(378,6),(409,5),(378,5),(347,4),(314,6),(345,4),]
[(653,5),(622,5),(591,3),(592,0),(560,0),(528,2),(527,5),(496,4),(463,6),(494,2),(493,6),(524,2),(523,0),(491,1),(523,4),(490,0),(458,1),(490,6),(521,1),(553,1),(585,1),(617,0),(585,5),(554,7),(587,0),(555,5),(524,1),(556,5),(525,7),(558,2),(557,0),(525,5),(494,5),(463,1),(495,7),(528,2),(527,5),(496,6),(527,0),(495,4),(462,5),(431,5),(400,0),(368,5),(337,1),(369,6),(400,6),(431,2),(430,3),(431,5),(400,4),]
[(653,4),(620,2),(619,4),(586,5),(555,4),(522,3),(523,3),(524,3),(525,3),(526,0),(494,6),(525,1),(557,2),(556,6),(587,7),(620,5),(589,0),(557,0),(525,7),(558,1),(590,0),(558,0),(526,4),(493,1),(525,6),(556,3),(557,7),(590,1),(622,5),(591,0),(559,5),(528,0),(496,0),(464,3),(465,1),(497,7),(530,3),(531,7),(564,1),(596,0),(564,0),(532,5),(501,5),(470,3),(471,3),(472,7),(505,1),(537,1),(569,5),(538,5),(507,5),]
[(623,5),(592,4),(559,5),(528,4),(495,7),(528,1),(560,4),(527,0),(495,7),(528,6),(559,4),(526,0),(494,2),(493,3),(494,7),(527,7),(560,7),(593,7),(626,7),(659,0),(627,3),(628,5),(597,1),(629,4),(596,0),(564,2),(563,7),(596,0),(564,1),(596,4),(563,6),(594,5),(563,7),(596,1),(628,6),(659,1),(691,2),(690,4),(657,2),(656,3),(657,0),(625,5),(594,3),(595,3),(596,6),(627,6),(658,6),(689,6),(720,5),(689,7),(722,2),]
[(596,2),(595,4),(562,2),(561,2),(560,5),(529,2),(528,4),(495,3),(496,4),(463,2),(462,6),(493,4),(460,7),(493,6),(524,2),(523,3),(524,2),(523,0),(491,2),(490,5),(459,5),(428,2),(427,5),(396,4),(363,2),(362,5),(331,2),(330,0),(298,4),(265,7),(298,1),(330,3),(331,4),(298,7),(331,0),(299,6),(330,6),(361,1),(393,2),(392,7),(425,1),(457,1),(489,2),(488,4),(455,1),(487,7),(520,4),(487,5),(456,4),(423,1),(455,2),]
[(668,1),(700,0),(668,0),(636,5),(605,6),(636,3),(637,5),(606,2),(605,3),(606,4),(573,7),(606,0),(574,3),(575,0),(543,0),(511,1),(543,4),(510,4),(477,6),(508,2),(507,4),(474,1),(506,4),(473,1),(505,6),(536,7),(569,3),(570,7),(603,0),(571,2),(570,2),(569,5),(538,3),(539,2),(538,4),(505,3),(506,7),(539,2),(538,7),(571,7),(604,0),(572,2),(571,0),(539,1),(571,3),(572,0),(540,5),(509,6),(540,6),(571,2),(570,7),]
[(668,7),(701,3),(702,0),(670,6),(701,3),(702,0),(670,5),(639,4),(606,3),(607,0),(575,0),(543,4),(510,1),(542,4),(509,0),(477,1),(509,4),(476,4),(443,1),(475,5),(444,5),(413,1),(445,0),(413,5),(382,3),(383,4),(350,4),(317,6),(348,6),(379,3),(380,6),(411,4),(378,4),(345,1),(377,2),(376,0),(344,0),(312,1),(344,7),(377,5),(346,3),(347,2),(346,6),(377,7),(410,4),(377,0),(345,4),(312,7),(345,6),(376,6),(407,1),]
[(596,0),(564,5),(533,1),(565,4),(532,0),(500,2),(499,4),(466,6),(497,0),(465,2),(464,0),(432,1),(464,6),(495,2),(494,7),(527,1),(559,7),(592,7),(625,2),(624,3),(625,6),(656,5),(625,6),(656,0),(624,3),(625,2),(624,3),(625,6),(656,4),(623,4),(590,1),(622,3),(623,0),(591,5),(560,4),(527,4),(494,0),(462,1),(494,7),(527,4),(494,6),(525,2),(524,7),(557,3),(558,0),(526,7),(559,7),(592,7),(625,5),(594,2),(593,0),]
[(668,2),(667,7),(700,6),(731,7),(764,5),(733,1),(765,2),(764,4),(731,0),(699,1),(731,0),(699,4),(666,2),(665,7),(698,5),(667,3),(668,0),(636,5),(605,5),(574,6),(605,0),(573,5),(542,2),(541,0),(509,4),(476,3),(477,4),(444,0),(412,0),(380,4),(347,1),(379,2),(378,4),(345,0),(313,2),(312,6),(343,2),(342,1),(374,2),(373,3),(374,3),(375,4),(342,5),(311,2),(310,3),(311,0),(279,3),(280,1),(312,1),(344,7),(377,5),]
[(596,4),(563,6),(594,3),(595,6),(626,5),(595,5),(564,7),(597,6),(628,3),(629,4),(596,1),(628,0),(596,4),(563,7),(596,0),(564,1),(596,4),(563,4),(530,6),(561,5),(530,7),(563,4),(530,7),(563,6),(594,4),(561,3),(562,4),(529,2),(528,6),(559,2),(558,1),(590,0),(558,5),(527,2),(526,3),(527,4),(494,7),(527,7),(560,0),(528,7),(561,3),(562,2),(561,0),(529,1),(561,1),(593,4),(560,0),(528,0),(496,1),(528,3),(529,6),]
[(623,5),(592,5),(561,4),(528,2),(527,5),(496,2),(495,3),(496,6),(527,0),(495,2),(494,7),(527,1),(559,0),(527,7),(560,4),(527,7),(560,6),(591,4),(558,7),(591,3),(592,5),(561,2),(560,5),(529,2),(528,5),(497,2),(496,5),(465,0),(433,7),(466,5),(435,7),(468,4),(435,2),(434,5),(403,4),(370,7),(403,4),(370,5),(339,5),(308,4),(275,5),(244,0),(212,0),(180,5),(149,7),(182,5),(151,6),(182,6),(213,2),(212,1),(244,6),]
[(668,1),(700,2),(699,1),(731,2),(730,3),(731,7),(764,4),(731,6),(762,4),(729,2),(728,0),(696,5),(665,1),(697,2),(696,2),(695,2),(694,1),(726,1),(758,4),(725,4),(692,5),(661,7),(694,2),(693,5),(662,4),(629,4),(596,0),(564,4),(531,3),(532,5),(501,7),(534,5),(503,2),(502,4),(469,6),(500,7),(533,4),(500,2),(499,2),(498,6),(529,2),(528,4),(495,3),(496,1),(528,3),(529,4),(496,4),(463,7),(496,6),(527,2),(526,7),]
[(596,6),(627,5),(596,2),(595,2),(594,3),(595,4),(562,4),(529,2),(528,2),(527,0),(495,7),(528,6),(559,6),(590,4),(557,7),(590,4),(557,5),(526,5),(495,0),(463,4),(430,7),(463,3),(464,3),(465,3),(466,6),(497,1),(529,1),(561,0),(529,5),(498,1),(530,3),(531,0),(499,5),(468,2),(467,4),(434,1),(466,0),(434,7),(467,1),(499,4),(466,3),(467,1),(499,0),(467,3),(468,7),(501,2),(500,0),(468,5),(437,5),(406,0),(374,3),]
[(596,1),(628,3),(629,2),(628,3),(629,4),(596,7),(629,5),(598,3),(599,1),(631,5),(600,0),(568,2),(567,5),(536,5),(505,6),(536,2),(535,4),(502,2),(501,0),(469,4),(436,7),(469,4),(436,4),(403,1),(435,3),(436,6),(467,4),(434,6),(465,6),(496,0),(464,6),(495,5),(464,5),(433,7),(466,4),(433,4),(400,6),(431,7),(464,0),(432,1),(464,5),(433,7),(466,0),(434,7),(467,4),(434,7),(467,1),(499,5),(468,2),(467,2),(466,2),]
[(623,0),(591,0),(559,5),(528,4),(495,6),(526,2),(525,0),(493,1),(525,2),(524,2),(523,7),(556,4),(523,1),(555,3),(556,4),(523,6),(554,2),(553,7),(586,2),(585,1),(617,4),(584,4),(551,0),(519,4),(486,4),(453,3),(454,3),(455,5),(424,4),(391,2),(390,3),(391,6),(422,4),(389,6),(420,2),(419,2),(418,5),(387,4),(354,4),(321,6),(352,0),(320,5),(289,6),(320,3),(321,6),(352,5),(321,1),(353,1),(385,3),(386,6),(417,4),]
[(596,2),(595,7),(628,4),(595,3),(596,2),(595,4),(562,4),(529,3),(530,5),(499,1),(531,2),(530,1),(562,5),(531,7),(564,6),(595,2),(594,3),(595,4),(562,6),(593,4),(560,5),(529,6),(560,0),(528,3),(529,3),(530,6),(561,7),(594,4),(561,0),(529,3),(530,7),(563,3),(564,7),(597,3),(598,4),(565,2),(564,5),(533,3),(534,7),(567,0),(535,6),(566,3),(567,3),(568,3),(569,2),(568,7),(601,0),(569,3),(570,7),(603,4),(570,4),]
[(674,7),(707,2),(706,4),(673,6),(704,1),(736,0),(704,7),(737,3),(738,4),(705,2),(704,0),(672,3),(673,0),(641,1),(673,7),(706,6),(737,2),(736,3),(737,3),(738,4),(705,2),(704,3),(705,6),(736,3),(737,5),(706,3),(707,2),(706,6),(737,0),(705,1),(737,3),(738,2),(737,4),(704,1),(736,5),(705,0),(673,7),(706,7),(739,3),(740,4),(707,3),(708,0),(676,4),(643,0),(611,2),(610,3),(611,6),(642,6),(673,0),(641,6),(672,0),]
[(623,4),(590,0),(558,7),(591,0),(559,0),(527,3),(528,7),(561,5),(530,7),(563,3),(564,5),(533,4),(500,7),(533,5),(502,5),(471,6),(502,0),(470,7),(503,7),(536,3),(537,0),(505,1),(537,3),(538,2),(537,6),(568,3),(569,2),(568,2),(567,2),(566,5),(535,6),(566,1),(598,5),(567,6),(598,2),(597,5),(566,2),(565,7),(598,7),(631,1),(663,7),(696,6),(727,0),(695,5),(664,3),(665,6),(696,4),(663,3),(664,1),(696,4),(663,5),]
[(623,3),(624,1),(656,1),(688,1),(720,2),(719,3),(720,4),(687,1),(719,5),(688,0),(656,4),(623,6),(654,0),(622,4),(589,0),(557,7),(590,4),(557,4),(524,6),(555,5),(524,2),(523,6),(554,3),(555,0),(523,5),(492,1),(524,5),(493,2),(492,7),(525,6),(556,7),(589,6),(620,5),(589,1),(621,5),(590,5),(559,5),(528,6),(559,0),(527,6),(558,0),(526,7),(559,4),(526,0),(494,3),(495,7),(528,4),(495,6),(526,5),(495,7),(528,2),]
[(653,5),(622,2),(621,5),(590,3),(591,4),(558,7),(591,0),(559,5),(528,1),(560,7),(593,5),(562,4),(529,6),(560,7),(593,2),(592,4),(559,7),(592,3),(593,5),(562,2),(561,7),(594,2),(593,4),(560,3),(561,2),(560,4),(527,5),(496,0),(464,4),(431,1),(463,5),(432,0),(400,1),(432,0),(400,3),(401,2),(400,7),(433,1),(465,1),(497,1),(529,1),(561,7),(594,3),(595,4),(562,7),(595,6),(626,7),(659,4),(626,2),(625,3),(626,1),]
[(596,3),(597,2),(596,4),(563,7),(596,4),(563,2),(562,0),(530,2),(529,1),(561,2),(560,6),(591,4),(558,2),(557,0),(525,5),(494,0),(462,1),(494,7),(527,2),(526,5),(495,1),(527,7),(560,6),(591,0),(559,7),(592,4),(559,3),(560,3),(561,1),(593,1),(625,3),(626,5),(595,4),(562,5),(531,0),(499,5),(468,6),(499,6),(530,4),(497,0),(465,5),(434,1),(466,7),(499,4),(466,5),(435,0),(403,0),(371,2),(370,7),(403,7),(436,6),]
[(674,3),(675,0),(643,3),(644,1),(676,1),(708,2),(707,3),(708,0),(676,5),(645,2),(644,1),(676,0),(644,4),(611,0),(579,6),(610,2),(609,6),(640,0),(608,5),(577,4),(544,7),(577,4),(544,7),(577,3),(578,5),(547,2),(546,3),(547,0),(515,0),(483,1),(515,3),(516,1),(548,1),(580,3),(581,5),(550,0),(518,6),(549,4),(516,4),(483,1),(515,1),(547,0),(515,1),(547,0),(515,4),(482,5),(451,4),(418,0),(386,7),(419,7),(452,5),]
[(668,3),(669,3),(670,4),(637,4),(604,5),(573,1),(605,6),(636,6),(667,3),(668,1),(700,3),(701,7),(734,7),(767,4),(734,0),(702,7),(735,2),(734,5),(703,0),(671,4),(638,2),(637,3),(638,6),(669,3),(670,6),(701,2),(700,5),(669,5),(638,1),(670,7),(703,2),(702,1),(734,6),(765,5),(734,0),(702,0),(670,0),(638,7),(671,6),(702,3),(703,1),(735,2),(734,7),(767,4),(734,1),(766,2),(765,4),(732,5),(701,1),(733,2),(732,3),]
[(623,0),(591,1),(623,5),(592,6),(623,4),(590,3),(591,5),(560,4),(527,3),(528,4),(495,4),(462,2),(461,3),(462,4),(429,3),(430,3),(431,1),(463,6),(494,3),(495,0),(463,2),(462,3),(463,6),(494,5),(463,0),(431,5),(400,6),(431,2),(430,3),(431,3),(432,6),(463,1),(495,6),(526,4),(493,0),(461,5),(430,6),(461,1),(493,3),(494,5),(463,2),(462,0),(430,4),(397,7),(430,1),(462,5),(431,3),(432,3),(433,1),(465,5),(434,3),]
[(668,0),(636,2),(635,5),(604,6),(635,0),(603,1),(635,5),(604,1),(636,5),(605,0),(573,6),(604,3),(605,5),(574,7),(607,1),(639,6),(670,6),(701,7),(734,5),(703,4),(670,0),(638,5),(607,4),(574,5),(543,0),(511,2),(510,5),(479,1),(511,0),(479,6),(510,1),(542,1),(574,5),(543,6),(574,3),(575,4),(542,0),(510,7),(543,0),(511,2),(510,7),(543,6),(574,0),(542,2),(541,7),(574,7),(607,2),(606,5),(575,6),(606,4),(573,0),]
[(653,0),(621,0),(589,6),(620,0),(588,2),(587,5),(556,1),(588,2),(587,2),(586,4),(553,7),(586,6),(617,0),(585,7),(618,4),(585,1),(617,4),(584,4),(551,4),(518,5),(487,1),(519,7),(552,6),(583,5),(552,1),(584,6),(615,0),(583,6),(614,2),(613,5),(582,5),(551,2),(550,7),(583,5),(552,3),(553,1),(585,6),(616,2),(615,7),(648,2),(647,0),(615,5),(584,5),(553,1),(585,1),(617,6),(648,4),(615,0),(583,3),(584,2),(583,5),]
[(674,6),(705,3),(706,0),(674,5),(643,3),(644,0),(612,3),(613,6),(644,2),(643,6),(674,2),(673,1),(705,3),(706,0),(674,5),(643,3),(644,2),(643,5),(612,6),(643,4),(610,7),(643,3),(644,1),(676,5),(645,5),(614,7),(647,5),(616,2),(615,1),(647,2),(646,4),(613,1),(645,0),(613,6),(644,3),(645,0),(613,7),(646,2),(645,3),(646,2),(645,5),(614,7),(647,1),(679,1),(711,2),(710,3),(711,7),(744,3),(745,0),(713,7),(746,3),]
[(596,7),(629,2),(628,5),(597,1),(629,3),(630,0),(598,4),(565,6),(596,4),(563,2),(562,4),(529,7),(562,5),(531,5),(500,0),(468,6),(499,4),(466,0),(434,2),(433,4),(400,0),(368,5),(337,0),(305,4),(272,4),(239,0),(207,0),(175,7),(208,7),(241,1),(273,3),(274,5),(243,5),(212,7),(245,0),(213,4),(180,7),(213,1),(245,4),(212,5),(181,1),(213,6),(244,0),(212,5),(181,5),(150,4),(117,5),(86,3),(87,1),(119,0),(87,3),]
[(674,1),(706,1),(738,2),(737,3),(738,5),(707,4),(674,0),(642,7),(675,1),(707,5),(676,2),(675,0),(643,0),(611,1),(643,5),(612,3),(613,0),(581,3),(582,6),(613,2),(612,2),(611,7),(644,4),(611,4),(578,4),(545,2),(544,5),(513,7),(546,3),(547,6),(578,6),(609,7),(642,5),(611,5),(580,3),(581,2),(580,2),(579,0),(547,1),(579,5),(548,5),(517,2),(516,3),(517,5),(486,4),(453,6),(484,7),(517,2),(516,5),(485,5),(454,6),]
[(623,4),(590,0),(558,2),(557,6),(588,3),(589,5),(558,6),(589,2),(588,3),(589,4),(556,2),(555,4),(522,3),(523,2),(522,1),(554,2),(553,2),(552,5),(521,6),(552,4),(519,1),(551,4),(518,3),(519,0),(487,2),(486,7),(519,2),(518,6),(549,5),(518,5),(487,4),(454,2),(453,2),(452,0),(420,1),(452,7),(485,2),(484,0),(452,2),(451,7),(484,6),(515,6),(546,5),(515,1),(547,1),(579,0),(547,4),(514,7),(547,5),(516,7),(549,4),]
[(623,0),(591,0),(559,7),(592,4),(559,7),(592,5),(561,2),(560,5),(529,5),(498,0),(466,5),(435,0),(403,1),(435,7),(468,0),(436,4),(403,0),(371,0),(339,4),(306,3),(307,2),(306,2),(305,1),(337,7),(370,2),(369,6),(400,4),(367,0),(335,7),(368,2),(367,4),(334,4),(301,2),(300,5),(269,1),(301,0),(269,5),(238,5),(207,1),(239,3),(240,2),(239,2),(238,3),(239,1),(271,2),(270,5),(239,6),(270,4),(237,1),(269,0),(237,4),]
[(623,2),(622,3),(623,5),(592,6),(623,3),(624,0),(592,0),(560,6),(591,2),(590,7),(623,4),(590,7),(623,0),(591,7),(624,2),(623,7),(656,4),(623,5),(592,1),(624,5),(593,5),(562,1),(594,3),(595,1),(627,4),(594,3),(595,4),(562,0),(530,0),(498,1),(530,2),(529,4),(496,2),(495,5),(464,3),(465,7),(498,5),(467,1),(499,7),(532,5),(501,6),(532,3),(533,5),(502,7),(535,7),(568,5),(537,5),(506,6),(537,3),(538,2),(537,3),]
[(674,2),(673,3),(674,7),(707,1),(739,0),(707,2),(706,1),(738,0),(706,6),(737,4),(704,7),(737,4),(704,3),(705,0),(673,4),(640,7),(673,6),(704,3),(705,1),(737,0),(705,4),(672,7),(705,0),(673,4),(640,0),(608,7),(641,7),(674,6),(705,0),(673,3),(674,5),(643,5),(612,2),(611,3),(612,7),(645,4),(612,4),(579,4),(546,7),(579,7),(612,2),(611,1),(643,3),(644,2),(643,6),(674,0),(642,2),(641,1),(673,5),(642,5),(611,3),]
[(596,3),(597,5),(566,6),(597,6),(628,0),(596,7),(629,0),(597,4),(564,1),(596,7),(629,1),(661,7),(694,3),(695,7),(728,3),(729,0),(697,2),(696,7),(729,2),(728,3),(729,1),(761,0),(729,0),(697,0),(665,6),(696,3),(697,3),(698,2),(697,0),(665,3),(666,7),(699,1),(731,4),(698,7),(731,3),(732,7),(765,4),(732,0),(700,4),(667,3),(668,0),(636,0),(604,3),(605,0),(573,6),(604,2),(603,4),(570,2),(569,2),(568,4),(535,2),]
[(623,4),(590,2),(589,7),(622,0),(590,6),(621,1),(653,4),(620,2),(619,7),(652,3),(653,4),(620,4),(587,3),(588,6),(619,2),(618,5),(587,3),(588,0),(556,6),(587,0),(555,6),(586,1),(618,0),(586,4),(553,4),(520,1),(552,0),(520,1),(552,2),(551,2),(550,7),(583,5),(552,3),(553,5),(522,1),(554,7),(587,5),(556,2),(555,2),(554,0),(522,0),(490,1),(522,4),(489,0),(457,3),(458,1),(490,1),(522,3),(523,3),(524,5),(493,0),]
[(596,2),(595,4),(562,1),(594,4),(561,2),(560,0),(528,4),(495,3),(496,5),(465,0),(433,6),(464,4),(431,3),(432,5),(401,3),(402,7),(435,3),(436,3),(437,6),(468,3),(469,5),(438,5),(407,5),(376,5),(345,6),(376,2),(375,6),(406,5),(375,5),(344,0),(312,3),(313,7),(346,1),(378,3),(379,1),(411,7),(444,0),(412,2),(411,0),(379,7),(412,4),(379,7),(412,2),(411,0),(379,2),(378,7),(411,7),(444,4),(411,3),(412,7),(445,6),]
[(653,4),(620,2),(619,0),(587,4),(554,0),(522,2),(521,7),(554,6),(585,4),(552,3),(553,4),(520,6),(551,4),(518,1),(550,7),(583,6),(614,5),(583,0),(551,4),(518,5),(487,2),(486,0),(454,3),(455,0),(423,0),(391,2),(390,4),(357,4),(324,7),(357,2),(356,2),(355,3),(356,7),(389,2),(388,0),(356,7),(389,0),(357,4),(324,6),(355,5),(324,6),(355,7),(388,5),(357,2),(356,7),(389,1),(421,7),(454,5),(423,1),(455,3),(456,4),]
[(596,1),(628,4),(595,7),(628,2),(627,4),(594,3),(595,2),(594,5),(563,3),(564,3),(565,5),(534,2),(533,2),(532,2),(531,1),(563,4),(530,1),(562,4),(529,2),(528,2),(527,4),(494,1),(526,3),(527,0),(495,3),(496,7),(529,7),(562,7),(595,7),(628,3),(629,5),(598,5),(567,2),(566,5),(535,4),(502,4),(469,2),(468,1),(500,3),(501,6),(532,1),(564,7),(597,6),(628,6),(659,5),(628,5),(597,2),(596,3),(597,2),(596,0),(564,4),]
[(623,5),(592,0),(560,5),(529,2),(528,2),(527,0),(495,2),(494,2),(493,6),(524,6),(555,4),(522,1),(554,3),(555,2),(554,3),(555,6),(586,5),(555,2),(554,6),(585,7),(618,6),(649,0),(617,4),(584,6),(615,5),(584,1),(616,3),(617,6),(648,5),(617,0),(585,2),(584,5),(553,6),(584,4),(551,4),(518,5),(487,3),(488,0),(456,6),(487,3),(488,3),(489,4),(456,7),(489,2),(488,0),(456,6),(487,2),(486,5),(455,2),(454,1),(486,1),]
[(674,6),(705,7),(738,4),(705,1),(737,5),(706,6),(737,0),(705,4),(672,7),(705,3),(706,7),(739,4),(706,6),(737,4),(704,0),(672,3),(673,6),(704,7),(737,3),(738,5),(707,4),(674,1),(706,5),(675,4),(642,1),(674,4),(641,3),(642,6),(673,0),(641,5),(610,5),(579,6),(610,5),(579,3),(580,3),(581,3),(582,6),(613,5),(582,5),(551,4),(518,1),(550,0),(518,0),(486,4),(453,7),(486,1),(518,1),(550,5),(519,0),(487,6),(518,2),]
[(653,4),(620,5),(589,2),(588,2),(587,0),(555,0),(523,1),(555,0),(523,5),(492,7),(525,7),(558,3),(559,6),(590,3),(591,2),(590,7),(623,7),(656,4),(623,3),(624,4),(591,7),(624,4),(591,3),(592,5),(561,7),(594,5),(563,6),(594,0),(562,3),(563,2),(562,7),(595,4),(562,4),(529,2),(528,4),(495,5),(464,3),(465,3),(466,1),(498,1),(530,3),(531,5),(500,1),(532,0),(500,2),(499,5),(468,7),(501,1),(533,3),(534,0),(502,4),]
[(596,2),(595,0),(563,5),(532,5),(501,5),(470,6),(501,3),(502,2),(501,4),(468,0),(436,1),(468,2),(467,2),(466,7),(499,4),(466,4),(433,4),(400,7),(433,7),(466,0),(434,2),(433,6),(464,6),(495,7),(528,7),(561,0),(529,5),(498,3),(499,1),(531,3),(532,0),(500,0),(468,0),(436,6),(467,3),(468,6),(499,3),(500,2),(499,5),(468,1),(500,4),(467,2),(466,5),(435,0),(403,1),(435,3),(436,7),(469,6),(500,2),(499,4),(466,3),]
[(653,5),(622,4),(589,7),(622,6),(653,1),(685,1),(717,7),(750,0),(718,1),(750,0),(718,7),(751,4),(718,6),(749,5),(718,4),(685,7),(718,7),(751,3),(752,4),(719,3),(720,2),(719,3),(720,1),(752,2),(751,2),(750,3),(751,5),(720,3),(721,4),(688,6),(719,5),(688,0),(656,4),(623,2),(622,0),(590,3),(591,0),(559,0),(527,5),(496,1),(528,0),(496,3),(497,7),(530,1),(562,1),(594,4),(561,7),(594,0),(562,4),(529,4),(496,4),]
[(653,4),(620,5),(589,4),(556,5),(525,5),(494,2),(493,7),(526,3),(527,2),(526,7),(559,5),(528,5),(497,1),(529,5),(498,6),(529,3),(530,7),(563,3),(564,4),(531,7),(564,3),(565,4),(532,6),(563,6),(594,1),(626,4),(593,0),(561,0),(529,6),(560,4),(527,6),(558,4),(525,0),(493,2),(492,2),(491,6),(522,2),(521,1),(553,2),(552,3),(553,1),(585,0),(553,6),(584,4),(551,5),(520,0),(488,4),(455,4),(422,0),(390,1),(422,5),]
[(623,0),(591,3),(592,4),(559,0),(527,1),(559,7),(592,0),(560,5),(529,3),(530,3),(531,3),(532,5),(501,0),(469,2),(468,3),(469,3),(470,6),(501,2),(500,5),(469,3),(470,4),(437,3),(438,0),(406,1),(438,2),(437,7),(470,4),(437,6),(468,1),(500,6),(531,4),(498,6),(529,2),(528,4),(495,6),(526,7),(559,4),(526,3),(527,4),(494,6),(525,3),(526,0),(494,3),(495,1),(527,2),(526,5),(495,1),(527,5),(496,1),(528,0),(496,7),]
[(674,2),(673,4),(640,7),(673,4),(640,3),(641,3),(642,6),(673,5),(642,2),(641,7),(674,4),(641,3),(642,6),(673,2),(672,1),(704,7),(737,0),(705,0),(673,6),(704,1),(736,0),(704,1),(736,3),(737,4),(704,3),(705,6),(736,0),(704,7),(737,5),(706,0),(674,5),(643,2),(642,5),(611,0),(579,5),(548,5),(517,1),(549,5),(518,3),(519,1),(551,4),(518,0),(486,2),(485,2),(484,5),(453,5),(422,2),(421,1),(453,2),(452,1),(484,2),]
[(596,3),(597,0),(565,6),(596,4),(563,6),(594,0),(562,7),(595,5),(564,4),(531,5),(500,6),(531,3),(532,2),(531,2),(530,6),(561,5),(530,1),(562,4),(529,0),(497,6),(528,0),(496,2),(495,7),(528,5),(497,6),(528,6),(559,2),(558,5),(527,3),(528,0),(496,6),(527,5),(496,1),(528,6),(559,7),(592,5),(561,2),(560,3),(561,2),(560,5),(529,5),(498,7),(531,5),(500,1),(532,2),(531,2),(530,0),(498,4),(465,7),(498,0),(466,4),]
[(668,5),(637,3),(638,5),(607,2),(606,1),(638,6),(669,1),(701,2),(700,6),(731,0),(699,0),(667,1),(699,7),(732,2),(731,7),(764,3),(765,0),(733,2),(732,1),(764,2),(763,5),(732,2),(731,4),(698,7),(731,0),(699,4),(666,1),(698,0),(666,2),(665,6),(696,5),(665,6),(696,6),(727,6),(758,0),(726,5),(695,4),(662,0),(630,0),(598,0),(566,1),(598,6),(629,4),(596,1),(628,2),(627,0),(595,4),(562,2),(561,4),(528,2),(527,5),]
[(653,3),(654,7),(687,2),(686,5),(655,5),(624,0),(592,5),(561,4),(528,6),(559,5),(528,2),(527,5),(496,0),(464,1),(496,2),(495,4),(462,5),(431,6),(462,7),(495,2),(494,3),(495,0),(463,5),(432,2),(431,7),(464,0),(432,7),(465,3),(466,3),(467,1),(499,0),(467,5),(436,1),(468,2),(467,6),(498,3),(499,1),(531,3),(532,1),(564,5),(533,3),(534,4),(501,2),(500,3),(501,1),(533,0),(501,1),(533,4),(500,5),(469,0),(437,5),]
