arguments: 38 15 1 -0.0363512 -0.146937 -0.411253 -0.0807706
loading features...

[(596,2),(595,4),(562,1),(594,7),(627,2),(626,1),(658,1),(690,1),(722,7),(755,5),(724,4),(691,2),(690,2),(689,4),(656,2),(655,2),(654,2),(653,5),(622,1),(654,5),(623,7),(656,6),(687,4),(654,6),(685,0),(653,1),(685,4),(652,5),(621,3),(622,2),(621,3),(622,7),(655,3),(656,7),(689,2),(688,2),(687,4),(654,6),(685,6),(716,3),(717,0),(685,4),(652,0),(620,3),(621,6),(652,2),(651,7),(684,1),(716,1),(748,4),(715,4),(682,1),(714,2),(713,7),]
[(573,3),(574,0),(542,6),(573,6),(604,5),(573,5),(542,1),(574,1),(606,5),(575,0),(543,4),(510,6),(541,1),(573,2),(572,4),(539,7),(572,3),(573,6),(604,7),(637,2),(636,4),(603,3),(604,1),(636,0),(604,2),(603,0),(571,4),(538,4),(505,4),(472,4),(439,7),(472,4),(439,6),(470,4),(437,7),(470,3),(471,6),(502,6),(533,1),(565,3),(566,0),(534,3),(535,1),(567,1),(599,4),(566,3),(567,1),(599,0),(567,6),(598,6),(629,4),(596,4),(563,1),(595,3),]
[(160,5),(129,1),(161,0),(129,2),(128,7),(161,4),(128,1),(160,0),(128,3),(129,7),(162,4),(129,4),(96,5),(65,7),(98,6),(129,5),(98,7),(131,3),(132,2),(131,1),(163,0),(131,0),(99,3),(100,1),(132,0),(100,2),(99,3),(100,5),(69,4),(36,5),(5,3),(6,3),(7,2),(6,6),(37,7),(70,5),(39,1),(71,1),(103,1),(135,5),(104,4),(71,6),(102,2),(101,1),(133,6),(164,1),(196,7),(229,6),(260,7),(293,2),(292,0),(260,2),(259,5),(228,5),]
[(209,1),(241,0),(209,6),(240,0),(208,7),(241,3),(242,4),(209,2),(208,3),(209,1),(241,2),(240,5),(209,3),(210,5),(179,0),(147,6),(178,1),(210,3),(211,1),(243,2),(242,6),(273,4),(240,3),(241,0),(209,4),(176,4),(143,6),(174,0),(142,2),(141,2),(140,0),(108,4),(75,3),(76,6),(107,6),(138,3),(139,2),(138,2),(137,2),(136,2),(135,7),(168,7),(201,1),(233,6),(264,3),(265,6),(296,6),(327,7),(360,3),(361,5),(330,6),(361,2),(360,2),(359,3),]
[(335,0),(303,5),(272,2),(271,1),(303,4),(270,6),(301,1),(333,2),(332,3),(333,1),(365,5),(334,5),(303,4),(270,4),(237,0),(205,1),(237,3),(238,4),(205,3),(206,2),(205,0),(173,2),(172,7),(205,2),(204,7),(237,5),(206,7),(239,1),(271,0),(239,3),(240,0),(208,1),(240,7),(273,2),(272,2),(271,4),(238,7),(271,6),(302,3),(303,3),(304,3),(305,5),(274,5),(243,6),(274,3),(275,7),(308,0),(276,4),(243,2),(242,3),(243,5),(212,3),(213,0),(181,1),]
[(579,2),(578,2),(577,4),(544,1),(576,5),(545,1),(577,6),(608,7),(641,4),(608,7),(641,2),(640,5),(609,5),(578,1),(610,7),(643,7),(676,2),(675,0),(643,3),(644,1),(676,5),(645,7),(678,1),(710,2),(709,3),(710,7),(743,0),(711,4),(678,2),(677,3),(678,4),(645,3),(646,7),(679,7),(712,2),(711,5),(680,6),(711,7),(744,4),(711,7),(744,4),(711,6),(742,4),(709,0),(677,5),(646,0),(614,2),(613,4),(580,1),(612,0),(580,6),(611,0),(579,4),(546,5),]
[(295,0),(263,0),(231,1),(263,4),(230,4),(197,1),(229,2),(228,1),(260,4),(227,6),(258,4),(225,2),(224,0),(192,5),(161,0),(129,0),(97,3),(98,6),(129,2),(128,0),(96,3),(97,5),(66,4),(33,1),(65,2),(64,1),(96,0),(64,3),(65,7),(98,7),(131,0),(99,2),(98,4),(65,6),(96,0),(64,7),(97,3),(98,4),(65,4),(32,1),(64,7),(97,1),(129,6),(160,0),(128,0),(96,7),(129,7),(162,3),(163,6),(194,6),(225,0),(193,3),(194,2),(193,6),]
[(393,3),(394,0),(362,7),(395,4),(362,2),(361,1),(393,5),(362,3),(363,3),(364,4),(331,5),(300,6),(331,0),(299,6),(330,7),(363,3),(364,7),(397,1),(429,1),(461,4),(428,1),(460,1),(492,2),(491,1),(523,0),(491,7),(524,2),(523,3),(524,2),(523,7),(556,7),(589,2),(588,2),(587,5),(556,5),(525,0),(493,0),(461,3),(462,5),(431,3),(432,0),(400,7),(433,6),(464,6),(495,6),(526,6),(557,1),(589,5),(558,0),(526,4),(493,1),(525,6),(556,7),(589,6),]
[(585,0),(553,4),(520,6),(551,1),(583,1),(615,5),(584,0),(552,4),(519,6),(550,7),(583,2),(582,6),(613,2),(612,7),(645,3),(646,7),(679,7),(712,3),(713,7),(746,4),(713,6),(744,4),(711,3),(712,2),(711,5),(680,6),(711,7),(744,4),(711,4),(678,6),(709,0),(677,7),(710,0),(678,7),(711,0),(679,6),(710,5),(679,0),(647,0),(615,2),(614,7),(647,2),(646,1),(678,2),(677,1),(709,7),(742,5),(711,6),(742,2),(741,5),(710,0),(678,5),(647,2),(646,0),]
[(178,6),(209,6),(240,4),(207,2),(206,4),(173,0),(141,4),(108,2),(107,4),(74,2),(73,4),(40,7),(73,4),(40,7),(73,7),(106,5),(75,5),(44,2),(43,2),(42,6),(73,7),(106,1),(138,0),(106,4),(73,1),(105,7),(138,4),(105,2),(104,2),(103,7),(136,5),(105,5),(74,6),(105,2),(104,1),(136,4),(103,2),(102,6),(133,1),(165,5),(134,7),(167,6),(198,0),(166,4),(133,5),(102,0),(70,6),(101,3),(102,2),(101,5),(70,6),(101,1),(133,0),(101,3),]
[(523,6),(554,3),(555,6),(586,7),(619,2),(618,4),(585,0),(553,0),(521,0),(489,4),(456,3),(457,5),(426,5),(395,1),(427,7),(460,7),(493,4),(460,5),(429,7),(462,7),(495,3),(496,0),(464,4),(431,2),(430,3),(431,3),(432,5),(401,2),(400,0),(368,5),(337,7),(370,3),(371,5),(340,5),(309,7),(342,6),(373,2),(372,0),(340,3),(341,3),(342,4),(309,2),(308,6),(339,3),(340,7),(373,1),(405,6),(436,4),(403,0),(371,7),(404,2),(403,3),(404,7),(437,0),]
[(189,3),(190,3),(191,1),(223,0),(191,4),(158,5),(127,2),(126,5),(95,2),(94,1),(126,3),(127,1),(159,1),(191,4),(158,1),(190,2),(189,1),(221,7),(254,5),(223,4),(190,5),(159,0),(127,4),(94,6),(125,5),(94,3),(95,4),(62,5),(31,2),(30,2),(29,7),(62,5),(31,2),(30,7),(63,1),(95,0),(63,6),(94,7),(127,6),(158,7),(191,1),(223,0),(191,4),(158,0),(126,1),(158,0),(126,3),(127,4),(94,4),(61,6),(92,3),(93,2),(92,2),(91,4),]
[(432,1),(464,6),(495,0),(463,0),(431,2),(430,4),(397,3),(398,4),(365,5),(334,1),(366,3),(367,2),(366,0),(334,6),(365,6),(396,2),(395,3),(396,6),(427,1),(459,1),(491,0),(459,2),(458,5),(427,6),(458,3),(459,4),(426,6),(457,2),(456,5),(425,2),(424,6),(455,2),(454,7),(487,3),(488,4),(455,6),(486,4),(453,4),(420,3),(421,1),(453,3),(454,3),(455,4),(422,0),(390,2),(389,2),(388,4),(355,2),(354,2),(353,6),(384,0),(352,0),(320,1),(352,3),]
[(393,5),(362,1),(394,5),(363,6),(394,7),(427,1),(459,0),(427,2),(426,6),(457,3),(458,1),(490,0),(458,0),(426,3),(427,5),(396,3),(397,2),(396,5),(365,4),(332,3),(333,0),(301,5),(270,0),(238,4),(205,1),(237,0),(205,7),(238,6),(269,3),(270,3),(271,6),(302,4),(269,5),(238,5),(207,0),(175,1),(207,0),(175,0),(143,4),(110,6),(141,0),(109,3),(110,3),(111,6),(142,3),(143,5),(112,2),(111,2),(110,3),(111,5),(80,7),(113,0),(81,3),(82,4),]
[(551,5),(520,6),(551,5),(520,4),(487,1),(519,4),(486,0),(454,0),(422,6),(453,5),(422,4),(389,3),(390,2),(389,5),(358,1),(390,1),(422,7),(455,1),(487,7),(520,6),(551,5),(520,0),(488,1),(520,1),(552,3),(553,0),(521,1),(553,5),(522,0),(490,6),(521,3),(522,7),(555,6),(586,4),(553,2),(552,3),(553,2),(552,3),(553,0),(521,5),(490,7),(523,4),(490,6),(521,6),(552,3),(553,5),(522,5),(491,3),(492,0),(460,3),(461,6),(492,2),(491,5),(460,1),]
[(250,7),(283,2),(282,7),(315,0),(283,2),(282,6),(313,5),(282,1),(314,4),(281,2),(280,5),(249,1),(281,6),(312,7),(345,6),(376,4),(343,7),(376,0),(344,0),(312,4),(279,5),(248,1),(280,2),(279,5),(248,6),(279,4),(246,5),(215,5),(184,6),(215,7),(248,2),(247,6),(278,1),(310,6),(341,3),(342,6),(373,0),(341,4),(308,0),(276,6),(307,1),(339,2),(338,0),(306,0),(274,2),(273,3),(274,6),(305,1),(337,1),(369,0),(337,0),(305,2),(304,1),(336,4),]
[(593,5),(562,1),(594,2),(593,3),(594,5),(563,2),(562,2),(561,2),(560,7),(593,7),(626,2),(625,5),(594,2),(593,5),(562,7),(595,2),(594,2),(593,2),(592,2),(591,4),(558,3),(559,4),(526,7),(559,2),(558,7),(591,4),(558,2),(557,2),(556,7),(589,0),(557,5),(526,5),(495,2),(494,4),(461,7),(494,0),(462,3),(463,6),(494,2),(493,3),(494,4),(461,7),(494,6),(525,1),(557,0),(525,5),(494,4),(461,4),(428,1),(460,5),(429,5),(398,1),(430,6),(461,1),]
[(683,6),(714,6),(745,5),(714,1),(746,5),(715,2),(714,7),(747,3),(748,2),(747,4),(714,6),(745,2),(744,0),(712,1),(744,3),(745,5),(714,0),(682,1),(714,0),(682,1),(714,2),(713,7),(746,3),(747,0),(715,4),(682,7),(715,7),(748,3),(749,5),(718,0),(686,6),(717,4),(684,6),(715,0),(683,6),(714,0),(682,2),(681,6),(712,5),(681,2),(680,2),(679,5),(648,1),(680,5),(649,0),(617,5),(586,2),(585,4),(552,4),(519,3),(520,3),(521,1),(553,6),(584,3),]
[(166,4),(133,0),(101,1),(133,4),(100,6),(131,2),(130,7),(163,7),(196,1),(228,0),(196,6),(227,2),(226,5),(195,4),(162,1),(194,4),(161,5),(130,2),(129,7),(162,7),(195,2),(194,5),(163,6),(194,5),(163,3),(164,2),(163,5),(132,5),(101,7),(134,7),(167,1),(199,3),(200,7),(233,4),(200,1),(232,5),(201,0),(169,1),(201,5),(170,1),(202,6),(233,3),(234,7),(267,2),(266,6),(297,0),(265,5),(234,3),(235,2),(234,0),(202,6),(233,0),(201,7),(234,6),]
[(245,3),(246,7),(279,2),(278,5),(247,1),(279,2),(278,0),(246,7),(279,1),(311,5),(280,0),(248,7),(281,5),(250,6),(281,0),(249,0),(217,1),(249,1),(281,7),(314,7),(347,3),(348,2),(347,0),(315,4),(282,0),(250,1),(282,2),(281,1),(313,1),(345,7),(378,2),(377,1),(409,7),(442,3),(443,7),(476,0),(444,2),(443,0),(411,2),(410,6),(441,5),(410,4),(377,5),(346,6),(377,0),(345,7),(378,0),(346,2),(345,0),(313,2),(312,1),(344,1),(376,3),(377,2),]
[(250,3),(251,4),(218,2),(217,2),(216,7),(249,3),(250,7),(283,0),(251,6),(282,3),(283,0),(251,7),(284,0),(252,0),(220,2),(219,7),(252,2),(251,5),(220,5),(189,7),(222,7),(255,4),(222,2),(221,1),(253,6),(284,1),(316,3),(317,5),(286,2),(285,2),(284,3),(285,0),(253,1),(285,2),(284,2),(283,0),(251,0),(219,2),(218,1),(250,7),(283,7),(316,6),(347,7),(380,4),(347,0),(315,2),(314,4),(281,2),(280,0),(248,1),(280,2),(279,7),(312,3),(313,6),]
[(473,7),(506,1),(538,6),(569,0),(537,4),(504,7),(537,5),(506,4),(473,0),(441,1),(473,0),(441,1),(473,1),(505,2),(504,3),(505,0),(473,3),(474,2),(473,7),(506,1),(538,4),(505,6),(536,6),(567,3),(568,3),(569,1),(601,4),(568,0),(536,5),(505,7),(538,6),(569,1),(601,6),(632,0),(600,1),(632,7),(665,0),(633,7),(666,5),(635,1),(667,4),(634,7),(667,3),(668,0),(636,2),(635,4),(602,0),(570,0),(538,5),(507,4),(474,6),(505,6),(536,0),(504,4),]
[(154,5),(123,7),(156,0),(124,1),(156,5),(125,2),(124,3),(125,2),(124,7),(157,1),(189,6),(220,5),(189,2),(188,7),(221,0),(189,5),(158,4),(125,7),(158,6),(189,4),(156,3),(157,4),(124,7),(157,0),(125,1),(157,3),(158,6),(189,0),(157,5),(126,0),(94,5),(63,6),(94,0),(62,5),(31,6),(62,1),(94,1),(126,7),(159,1),(191,0),(159,0),(127,0),(95,2),(94,3),(95,6),(126,2),(125,7),(158,3),(159,2),(158,5),(127,1),(159,2),(158,1),(190,4),]
[(484,4),(451,1),(483,3),(484,7),(517,2),(516,3),(517,3),(518,2),(517,0),(485,5),(454,6),(485,2),(484,0),(452,5),(421,1),(453,4),(420,1),(452,3),(453,5),(422,7),(455,7),(488,4),(455,1),(487,3),(488,1),(520,3),(521,6),(552,7),(585,7),(618,2),(617,7),(650,3),(651,6),(682,3),(683,7),(716,5),(685,3),(686,3),(687,1),(719,5),(688,6),(719,0),(687,4),(654,6),(685,5),(654,3),(655,4),(622,0),(590,2),(589,1),(621,0),(589,2),(588,0),(556,1),]
[(480,3),(481,1),(513,7),(546,6),(577,6),(608,3),(609,4),(576,1),(608,5),(577,1),(609,6),(640,0),(608,5),(577,6),(608,3),(609,0),(577,1),(609,3),(610,6),(641,0),(609,6),(640,1),(672,1),(704,3),(705,7),(738,4),(705,0),(673,6),(704,5),(673,3),(674,7),(707,6),(738,2),(737,2),(736,0),(704,5),(673,3),(674,2),(673,3),(674,7),(707,5),(676,2),(675,2),(674,0),(642,7),(675,7),(708,0),(676,0),(644,3),(645,7),(678,0),(646,3),(647,4),(614,3),]
[(523,5),(492,5),(461,5),(430,2),(429,3),(430,4),(397,3),(398,6),(429,3),(430,0),(398,7),(431,7),(464,0),(432,2),(431,3),(432,7),(465,4),(432,2),(431,2),(430,4),(397,6),(428,2),(427,4),(394,6),(425,2),(424,4),(391,0),(359,0),(327,7),(360,1),(392,5),(361,0),(329,7),(362,6),(393,4),(360,7),(393,4),(360,4),(327,6),(358,6),(389,6),(420,7),(453,4),(420,3),(421,6),(452,4),(419,0),(387,3),(388,0),(356,3),(357,0),(325,3),(326,2),(325,7),]
[(678,3),(679,2),(678,5),(647,0),(615,6),(646,7),(679,5),(648,6),(679,1),(711,5),(680,4),(647,1),(679,6),(710,5),(679,5),(648,0),(616,5),(585,3),(586,7),(619,5),(588,2),(587,2),(586,5),(555,2),(554,4),(521,6),(552,3),(553,6),(584,5),(553,3),(554,1),(586,7),(619,7),(652,2),(651,0),(619,7),(652,2),(651,2),(650,6),(681,4),(648,0),(616,7),(649,3),(650,3),(651,1),(683,5),(652,1),(684,7),(717,6),(748,0),(716,5),(685,5),(654,4),(621,7),]
[(245,1),(277,5),(246,1),(278,5),(247,3),(248,7),(281,7),(314,0),(282,7),(315,2),(314,0),(282,1),(314,7),(347,3),(348,5),(317,4),(284,0),(252,0),(220,4),(187,5),(156,2),(155,2),(154,7),(187,3),(188,7),(221,0),(189,5),(158,1),(190,5),(159,4),(126,3),(127,0),(95,2),(94,2),(93,1),(125,4),(92,1),(124,6),(155,4),(122,4),(89,1),(121,5),(90,3),(91,1),(123,5),(92,5),(61,7),(94,7),(127,6),(158,4),(125,0),(93,3),(94,1),(126,0),]
[(384,0),(352,1),(384,0),(352,3),(353,2),(352,7),(385,3),(386,5),(355,7),(388,0),(356,2),(355,5),(324,2),(323,7),(356,6),(387,0),(355,0),(323,3),(324,5),(293,2),(292,6),(323,0),(291,1),(323,4),(290,0),(258,0),(226,6),(257,0),(225,1),(257,0),(225,3),(226,3),(227,6),(258,1),(290,2),(289,2),(288,1),(320,0),(288,0),(256,1),(288,0),(256,5),(225,2),(224,3),(225,3),(226,5),(195,5),(164,5),(133,6),(164,3),(165,0),(133,0),(101,3),(102,3),]
[(295,0),(263,3),(264,1),(296,1),(328,1),(360,2),(359,7),(392,7),(425,1),(457,0),(425,6),(456,4),(423,3),(424,0),(392,7),(425,6),(456,1),(488,3),(489,5),(458,7),(491,4),(458,6),(489,5),(458,1),(490,1),(522,5),(491,3),(492,3),(493,6),(524,4),(491,1),(523,3),(524,4),(491,4),(458,1),(490,3),(491,0),(459,6),(490,7),(523,2),(522,6),(553,7),(586,3),(587,6),(618,0),(586,0),(554,1),(586,6),(617,3),(618,2),(617,6),(648,4),(615,7),(648,3),]
[(431,4),(398,6),(429,4),(396,0),(364,4),(331,5),(300,3),(301,6),(332,6),(363,0),(331,3),(332,2),(331,4),(298,2),(297,3),(298,5),(267,1),(299,3),(300,5),(269,5),(238,3),(239,5),(208,2),(207,2),(206,7),(239,3),(240,1),(272,4),(239,7),(272,5),(241,1),(273,3),(274,3),(275,7),(308,5),(277,1),(309,0),(277,4),(244,3),(245,3),(246,5),(215,4),(182,4),(149,3),(150,0),(118,4),(85,4),(52,2),(51,0),(19,3),(20,7),(53,0),(21,7),(54,5),]
[(431,6),(462,7),(495,7),(528,2),(527,5),(496,3),(497,7),(530,6),(561,5),(530,5),(499,3),(500,7),(533,2),(532,6),(563,7),(596,0),(564,3),(565,5),(534,5),(503,4),(470,5),(439,2),(438,7),(471,0),(439,2),(438,3),(439,7),(472,4),(439,2),(438,5),(407,1),(439,1),(471,5),(440,1),(472,6),(503,2),(502,1),(534,4),(501,7),(534,0),(502,3),(503,7),(536,2),(535,7),(568,5),(537,2),(536,4),(503,6),(534,1),(566,2),(565,0),(533,2),(532,6),(563,0),]
[(678,2),(677,1),(709,5),(678,5),(647,4),(614,3),(615,4),(582,0),(550,1),(582,6),(613,6),(644,0),(612,5),(581,4),(548,4),(515,5),(484,0),(452,2),(451,1),(483,4),(450,1),(482,7),(515,5),(484,5),(453,4),(420,1),(452,7),(485,5),(454,0),(422,4),(389,7),(422,4),(389,6),(420,3),(421,6),(452,0),(420,5),(389,3),(390,0),(358,6),(389,6),(420,0),(388,0),(356,4),(323,4),(290,4),(257,3),(258,7),(291,1),(323,7),(356,2),(355,5),(324,1),(356,1),]
[(579,3),(580,3),(581,7),(614,5),(583,5),(552,3),(553,5),(522,1),(554,2),(553,6),(584,5),(553,3),(554,2),(553,5),(522,1),(554,1),(586,4),(553,1),(585,1),(617,1),(649,0),(617,0),(585,6),(616,2),(615,6),(646,5),(615,6),(646,2),(645,0),(613,1),(645,7),(678,1),(710,1),(742,3),(743,0),(711,7),(744,0),(712,5),(681,4),(648,4),(615,4),(582,3),(583,4),(550,0),(518,4),(485,3),(486,1),(518,1),(550,1),(582,5),(551,4),(518,1),(550,1),(582,0),]
[(172,5),(141,2),(140,4),(107,1),(139,5),(108,7),(141,6),(172,7),(205,1),(237,5),(206,0),(174,4),(141,7),(174,2),(173,7),(206,3),(207,3),(208,3),(209,1),(241,3),(242,4),(209,1),(241,2),(240,3),(241,4),(208,1),(240,1),(272,0),(240,4),(207,3),(208,6),(239,1),(271,7),(304,2),(303,2),(302,3),(303,2),(302,5),(271,0),(239,6),(270,3),(271,1),(303,0),(271,7),(304,4),(271,0),(239,7),(272,4),(239,0),(207,4),(174,4),(141,4),(108,3),(109,5),]
[(160,0),(128,7),(161,3),(162,4),(129,2),(128,0),(96,7),(129,4),(96,3),(97,3),(98,1),(130,4),(97,4),(64,0),(32,1),(64,7),(97,0),(65,0),(33,2),(32,0),(0,1),(32,3),(33,4),(0,7),(33,0),(1,6),(32,0),(0,7),(33,7),(66,5),(35,0),(3,3),(4,7),(37,1),(69,0),(37,5),(6,7),(39,4),(6,3),(7,3),(8,1),(40,7),(73,0),(41,7),(74,7),(107,6),(138,1),(170,0),(138,0),(106,7),(139,4),(106,5),(75,7),(108,5),]
[(189,0),(157,0),(125,6),(156,7),(189,7),(222,3),(223,0),(191,6),(222,7),(255,2),(254,0),(222,0),(190,2),(189,6),(220,5),(189,6),(220,4),(187,3),(188,3),(189,3),(190,6),(221,3),(222,5),(191,2),(190,3),(191,4),(158,1),(190,6),(221,0),(189,7),(222,2),(221,1),(253,0),(221,5),(190,1),(222,4),(189,6),(220,6),(251,4),(218,5),(187,7),(220,4),(187,6),(218,1),(250,2),(249,3),(250,1),(282,0),(250,2),(249,5),(218,5),(187,7),(220,5),(189,3),]
[(683,6),(714,5),(683,1),(715,4),(682,2),(681,1),(713,5),(682,4),(649,6),(680,3),(681,7),(714,2),(713,2),(712,6),(743,3),(744,5),(713,6),(744,5),(713,0),(681,0),(649,2),(648,5),(617,2),(616,4),(583,1),(615,4),(582,1),(614,6),(645,2),(644,7),(677,6),(708,7),(741,0),(709,3),(710,3),(711,3),(712,1),(744,5),(713,0),(681,1),(713,2),(712,0),(680,6),(711,7),(744,3),(745,3),(746,4),(713,6),(744,2),(743,2),(742,0),(710,3),(711,0),(679,2),]
[(514,1),(546,0),(514,2),(513,3),(514,4),(481,6),(512,3),(513,3),(514,7),(547,2),(546,4),(513,3),(514,6),(545,0),(513,1),(545,5),(514,3),(515,2),(514,4),(481,7),(514,2),(513,0),(481,4),(448,5),(417,4),(384,3),(385,1),(417,0),(385,3),(386,4),(353,1),(385,7),(418,6),(449,7),(482,0),(450,4),(417,4),(384,3),(385,0),(353,5),(322,0),(290,6),(321,6),(352,3),(353,7),(386,3),(387,4),(354,6),(385,2),(384,1),(416,7),(449,3),(450,2),(449,2),]
[(596,5),(565,2),(564,0),(532,5),(501,0),(469,7),(502,2),(501,0),(469,6),(500,1),(532,4),(499,2),(498,0),(466,1),(498,4),(465,7),(498,1),(530,0),(498,4),(465,2),(464,7),(497,4),(464,0),(432,7),(465,5),(434,2),(433,5),(402,5),(371,3),(372,1),(404,5),(373,4),(340,6),(371,7),(404,6),(435,3),(436,5),(405,7),(438,0),(406,5),(375,1),(407,6),(438,5),(407,1),(439,0),(407,3),(408,0),(376,3),(377,0),(345,7),(378,7),(411,2),(410,4),(377,0),]
[(304,6),(335,3),(336,1),(368,4),(335,4),(302,3),(303,1),(335,1),(367,1),(399,0),(367,5),(336,1),(368,2),(367,3),(368,2),(367,1),(399,7),(432,1),(464,0),(432,6),(463,6),(494,0),(462,6),(493,7),(526,0),(494,7),(527,1),(559,4),(526,2),(525,2),(524,3),(525,7),(558,0),(526,5),(495,4),(462,5),(431,6),(462,3),(463,7),(496,0),(464,1),(496,5),(465,2),(464,6),(495,6),(526,7),(559,5),(528,5),(497,4),(464,1),(496,2),(495,0),(463,1),(495,2),]
[(596,2),(595,1),(627,6),(658,3),(659,6),(690,2),(689,4),(656,5),(625,2),(624,1),(656,2),(655,0),(623,1),(655,2),(654,0),(622,1),(654,4),(621,5),(590,7),(623,0),(591,3),(592,5),(561,1),(593,6),(624,3),(625,2),(624,7),(657,5),(626,6),(657,1),(689,1),(721,5),(690,4),(657,5),(626,7),(659,2),(658,0),(626,2),(625,1),(657,2),(656,7),(689,5),(658,3),(659,0),(627,5),(596,0),(564,3),(565,3),(566,2),(565,6),(596,0),(564,0),(532,5),(501,2),]
[(189,4),(156,6),(187,5),(156,2),(155,1),(187,0),(155,4),(122,2),(121,7),(154,1),(186,1),(218,1),(250,1),(282,5),(251,5),(220,7),(253,5),(222,2),(221,7),(254,1),(286,6),(317,0),(285,5),(254,6),(285,3),(286,4),(253,3),(254,5),(223,1),(255,0),(223,2),(222,0),(190,3),(191,6),(222,3),(223,1),(255,0),(223,0),(191,4),(158,7),(191,2),(190,0),(158,4),(125,7),(158,7),(191,2),(190,5),(159,2),(158,0),(126,5),(95,6),(126,7),(159,1),(191,2),]
[(431,2),(430,4),(397,2),(396,1),(428,0),(396,2),(395,1),(427,4),(394,2),(393,1),(425,0),(393,4),(360,1),(392,4),(359,2),(358,4),(325,5),(294,2),(293,2),(292,3),(293,1),(325,6),(356,7),(389,2),(388,0),(356,0),(324,1),(356,7),(389,3),(390,7),(423,6),(454,0),(422,5),(391,1),(423,6),(454,5),(423,5),(392,5),(361,6),(392,0),(360,2),(359,6),(390,7),(423,6),(454,0),(422,1),(454,2),(453,1),(485,5),(454,6),(485,7),(518,4),(485,1),(517,2),]
[(675,6),(706,2),(705,7),(738,5),(707,0),(675,1),(707,4),(674,1),(706,3),(707,6),(738,0),(706,5),(675,4),(642,5),(611,2),(610,7),(643,1),(675,2),(674,1),(706,0),(674,2),(673,2),(672,0),(640,1),(672,1),(704,0),(672,7),(705,7),(738,5),(707,1),(739,4),(706,1),(738,4),(705,3),(706,5),(675,7),(708,7),(741,5),(710,0),(678,7),(711,1),(743,0),(711,3),(712,7),(745,3),(746,0),(714,2),(713,7),(746,3),(747,0),(715,0),(683,2),(682,0),(650,4),]
[(218,3),(219,5),(188,1),(220,3),(221,4),(188,2),(187,4),(154,3),(155,1),(187,0),(155,5),(124,1),(156,4),(123,4),(90,6),(121,2),(120,7),(153,3),(154,0),(122,7),(155,4),(122,5),(91,1),(123,4),(90,6),(121,6),(152,4),(119,2),(118,3),(119,2),(118,1),(150,4),(117,0),(85,4),(52,0),(20,7),(53,1),(85,5),(54,6),(85,0),(53,7),(86,2),(85,1),(117,4),(84,0),(52,0),(20,6),(51,0),(19,6),(50,1),(82,7),(115,3),(116,0),(84,6),]
[(384,0),(352,1),(384,5),(353,2),(352,7),(385,1),(417,5),(386,3),(387,6),(418,3),(419,1),(451,1),(483,5),(452,0),(420,3),(421,1),(453,2),(452,2),(451,3),(452,3),(453,5),(422,4),(389,5),(358,5),(327,3),(328,0),(296,1),(328,2),(327,6),(358,5),(327,2),(326,6),(357,7),(390,6),(421,1),(453,2),(452,3),(453,0),(421,7),(454,2),(453,3),(454,0),(422,5),(391,6),(422,1),(454,6),(485,5),(454,4),(421,2),(420,6),(451,6),(482,0),(450,2),(449,4),]
[(551,0),(519,6),(550,4),(517,3),(518,6),(549,1),(581,0),(549,4),(516,1),(548,7),(581,3),(582,4),(549,3),(550,0),(518,3),(519,4),(486,5),(455,1),(487,1),(519,5),(488,2),(487,0),(455,7),(488,1),(520,4),(487,5),(456,5),(425,5),(394,1),(426,2),(425,0),(393,6),(424,2),(423,6),(454,2),(453,5),(422,0),(390,3),(391,1),(423,1),(455,3),(456,1),(488,0),(456,4),(423,2),(422,5),(391,1),(423,6),(454,2),(453,4),(420,2),(419,3),(420,6),(451,3),]
[(262,2),(261,4),(228,5),(197,4),(164,7),(197,6),(228,7),(261,6),(292,5),(261,5),(230,5),(199,6),(230,6),(261,6),(292,0),(260,1),(292,2),(291,2),(290,1),(322,0),(290,3),(291,2),(290,2),(289,2),(288,3),(289,3),(290,0),(258,5),(227,3),(228,3),(229,5),(198,2),(197,6),(228,7),(261,5),(230,4),(197,4),(164,0),(132,0),(100,6),(131,6),(162,2),(161,6),(192,5),(161,5),(130,3),(131,0),(99,6),(130,0),(98,6),(129,3),(130,0),(98,7),(131,7),]
[(480,7),(513,0),(481,5),(450,4),(417,0),(385,6),(416,1),(448,3),(449,0),(417,7),(450,6),(481,7),(514,3),(515,6),(546,7),(579,2),(578,6),(609,1),(641,5),(610,0),(578,4),(545,4),(512,0),(480,7),(513,5),(482,3),(483,3),(484,7),(517,0),(485,7),(518,3),(519,0),(487,2),(486,6),(517,5),(486,3),(487,0),(455,2),(454,0),(422,4),(389,6),(420,7),(453,4),(420,2),(419,6),(450,3),(451,6),(482,1),(514,2),(513,4),(480,1),(512,5),(481,2),(480,0),]
[(658,1),(690,1),(722,1),(754,0),(722,1),(754,0),(722,1),(754,5),(723,5),(692,3),(693,7),(726,6),(757,5),(726,3),(727,0),(695,3),(696,2),(695,7),(728,4),(695,3),(696,6),(727,1),(759,2),(758,0),(726,5),(695,3),(696,6),(727,3),(728,0),(696,7),(729,5),(698,1),(730,1),(762,2),(761,2),(760,3),(761,4),(728,5),(697,5),(666,3),(667,7),(700,5),(669,1),(701,0),(669,6),(700,1),(732,0),(700,5),(669,1),(701,6),(732,7),(765,0),(733,0),(701,1),]
