[(250,2),(249,0),(217,2),(216,7),(249,3),(250,4),(217,5),(186,6),(217,0),(185,1),(217,7),(250,1),(282,3),(283,4),(250,1),(282,0),(250,1),(282,1),(314,0),(282,3),(283,5),(252,4),(219,4),(186,3),(187,5),(156,5),(125,2),(124,3),(125,2),(124,6),(155,2),(154,6),(185,3),(186,6),(217,6),(248,2),(247,2),(246,5),(215,2),(214,3),(215,0),(183,1),(215,7),(248,3),(249,6),(280,0),(248,3),(249,1),(281,2),(280,5),(249,5),(218,4),(185,3),(186,1),]
[(172,4),(139,3),(140,5),(109,1),(141,2),(140,4),(107,5),(76,7),(109,6),(140,2),(139,5),(108,1),(140,3),(141,2),(140,4),(107,3),(108,3),(109,3),(110,3),(111,2),(110,6),(141,0),(109,4),(76,3),(77,4),(44,3),(45,6),(76,2),(75,2),(74,5),(43,7),(76,5),(45,5),(14,6),(45,0),(13,7),(46,3),(47,5),(16,1),(48,1),(80,6),(111,7),(144,2),(143,6),(174,3),(175,5),(144,2),(143,2),(142,5),(111,7),(144,3),(145,4),(112,0),(80,6),]
[(250,7),(283,1),(315,0),(283,3),(284,6),(315,5),(284,6),(315,2),(314,3),(315,4),(282,3),(283,1),(315,0),(283,6),(314,2),(313,6),(344,1),(376,3),(377,7),(410,0),(378,4),(345,1),(377,4),(344,5),(313,7),(346,3),(347,5),(316,5),(285,1),(317,2),(316,2),(315,0),(283,6),(314,2),(313,3),(314,0),(282,0),(250,2),(249,4),(216,0),(184,0),(152,0),(120,2),(119,1),(151,0),(119,7),(152,0),(120,6),(151,3),(152,0),(120,3),(121,4),(88,1),(120,0),]
[(250,7),(283,0),(251,4),(218,3),(219,7),(252,5),(221,6),(252,2),(251,2),(250,7),(283,2),(282,5),(251,2),(250,7),(283,6),(314,5),(283,0),(251,0),(219,0),(187,6),(218,1),(250,4),(217,3),(218,3),(219,1),(251,0),(219,3),(220,6),(251,2),(250,5),(219,1),(251,2),(250,5),(219,6),(250,3),(251,0),(219,4),(186,3),(187,5),(156,6),(187,7),(220,1),(252,7),(285,2),(284,1),(316,6),(347,0),(315,1),(347,3),(348,6),(379,0),(347,1),(379,7),(412,5),]
[(172,7),(205,5),(174,7),(207,1),(239,1),(271,3),(272,3),(273,4),(240,7),(273,2),(272,5),(241,4),(208,5),(177,4),(144,2),(143,2),(142,4),(109,4),(76,2),(75,0),(43,7),(76,1),(108,4),(75,4),(42,2),(41,0),(9,7),(42,4),(9,1),(41,2),(40,3),(41,7),(74,1),(106,2),(105,0),(73,3),(74,4),(41,5),(10,7),(43,4),(10,1),(42,4),(9,2),(8,7),(41,7),(74,1),(106,4),(73,3),(74,7),(107,1),(139,5),(108,7),(141,3),(142,2),]
[(250,0),(218,3),(219,0),(187,4),(154,0),(122,4),(89,1),(121,7),(154,6),(185,7),(218,4),(185,3),(186,2),(185,6),(216,2),(215,1),(247,7),(280,3),(281,0),(249,1),(281,0),(249,6),(280,0),(248,3),(249,7),(282,1),(314,6),(345,7),(378,7),(411,6),(442,2),(441,7),(474,1),(506,3),(507,4),(474,3),(475,0),(443,7),(476,6),(507,3),(508,5),(477,4),(444,4),(411,6),(442,7),(475,0),(443,5),(412,7),(445,5),(414,1),(446,0),(414,5),(383,4),(350,4),]
[(160,0),(128,3),(129,4),(96,0),(64,7),(97,7),(130,2),(129,7),(162,4),(129,0),(97,3),(98,0),(66,0),(34,7),(67,3),(68,1),(100,5),(69,0),(37,6),(68,4),(35,2),(34,3),(35,6),(66,1),(98,5),(67,3),(68,2),(67,6),(98,7),(131,5),(100,4),(67,7),(100,5),(69,5),(38,0),(6,6),(37,0),(5,3),(6,1),(38,6),(69,3),(70,3),(71,3),(72,5),(41,3),(42,2),(41,0),(9,6),(40,5),(9,2),(8,3),(9,7),(42,7),(75,5),]
[(250,4),(217,7),(250,0),(218,2),(217,5),(186,1),(218,3),(219,5),(188,3),(189,7),(222,5),(191,6),(222,7),(255,4),(222,7),(255,1),(287,1),(319,2),(318,1),(350,4),(317,3),(318,5),(287,4),(254,1),(286,7),(319,4),(286,5),(255,0),(223,4),(190,0),(158,5),(127,6),(158,7),(191,6),(222,2),(221,5),(190,0),(158,0),(126,7),(159,4),(126,2),(125,0),(93,0),(61,2),(60,7),(93,3),(94,1),(126,6),(157,3),(158,3),(159,0),(127,0),(95,6),(126,2),]
[(160,7),(193,4),(160,5),(129,2),(128,3),(129,7),(162,1),(194,3),(195,1),(227,4),(194,7),(227,0),(195,6),(226,4),(193,2),(192,5),(161,3),(162,4),(129,5),(98,2),(97,0),(65,5),(34,6),(65,3),(66,6),(97,6),(128,0),(96,7),(129,4),(96,3),(97,2),(96,3),(97,1),(129,1),(161,0),(129,5),(98,4),(65,2),(64,1),(96,3),(97,1),(129,5),(98,0),(66,3),(67,1),(99,4),(66,4),(33,2),(32,5),(1,3),(2,3),(3,2),(2,7),(35,6),]
[(250,4),(217,0),(185,2),(184,5),(153,6),(184,0),(152,0),(120,7),(153,6),(184,6),(215,7),(248,4),(215,0),(183,6),(214,2),(213,0),(181,5),(150,0),(118,0),(86,5),(55,3),(56,5),(25,3),(26,2),(25,3),(26,1),(58,3),(59,6),(90,7),(123,1),(155,2),(154,4),(121,1),(153,7),(186,1),(218,5),(187,0),(155,3),(156,0),(124,7),(157,1),(189,4),(156,3),(157,2),(156,0),(124,7),(157,3),(158,1),(190,0),(158,1),(190,3),(191,4),(158,3),(159,2),]
[(172,3),(173,1),(205,5),(174,3),(175,0),(143,2),(142,7),(175,4),(142,6),(173,7),(206,7),(239,3),(240,2),(239,3),(240,1),(272,2),(271,7),(304,6),(335,0),(303,6),(334,7),(367,7),(400,1),(432,0),(400,4),(367,4),(334,0),(302,2),(301,4),(268,4),(235,4),(202,1),(234,6),(265,6),(296,2),(295,3),(296,7),(329,2),(328,4),(295,7),(328,1),(360,4),(327,0),(295,7),(328,4),(295,1),(327,1),(359,2),(358,0),(326,2),(325,2),(324,7),(357,2),(356,7),]
[(160,3),(161,3),(162,4),(129,2),(128,1),(160,7),(193,1),(225,5),(194,5),(163,1),(195,4),(162,6),(193,0),(161,3),(162,0),(130,0),(98,2),(97,4),(64,0),(32,1),(64,7),(97,6),(128,0),(96,3),(97,6),(128,5),(97,7),(130,6),(161,4),(128,7),(161,0),(129,4),(96,7),(129,4),(96,5),(65,6),(96,5),(65,4),(32,3),(33,2),(32,1),(64,3),(65,5),(34,3),(35,5),(4,6),(35,0),(3,1),(35,3),(36,4),(3,3),(4,1),(36,7),(69,5),]
[(250,7),(283,7),(316,3),(317,1),(349,2),(348,7),(381,1),(413,5),(382,7),(415,2),(414,0),(382,4),(349,4),(316,4),(283,0),(251,0),(219,2),(218,1),(250,7),(283,7),(316,7),(349,0),(317,4),(284,0),(252,1),(284,5),(253,5),(222,1),(254,5),(223,0),(191,6),(222,3),(223,6),(254,0),(222,7),(255,2),(254,7),(287,4),(254,6),(285,2),(284,6),(315,6),(346,0),(314,7),(347,4),(314,1),(346,0),(314,5),(283,2),(282,2),(281,0),(249,3),(250,5),(219,6),]
[(250,7),(283,3),(284,0),(252,1),(284,4),(251,0),(219,5),(188,1),(220,4),(187,4),(154,4),(121,0),(89,5),(58,7),(91,0),(59,0),(27,6),(58,3),(59,1),(91,3),(92,4),(59,3),(60,1),(92,1),(124,4),(91,6),(122,3),(123,1),(155,4),(122,1),(154,4),(121,5),(90,7),(123,4),(90,7),(123,3),(124,5),(93,3),(94,2),(93,6),(124,1),(156,3),(157,3),(158,7),(191,6),(222,5),(191,6),(222,5),(191,4),(158,6),(189,7),(222,2),(221,2),(220,0),]
[(160,5),(129,3),(130,1),(162,2),(161,4),(128,5),(97,5),(66,1),(98,0),(66,6),(97,6),(128,5),(97,4),(64,1),(96,0),(64,0),(32,3),(33,1),(65,5),(34,3),(35,0),(3,2),(2,1),(34,5),(3,6),(34,7),(67,3),(68,3),(69,6),(100,1),(132,4),(99,4),(66,1),(98,0),(66,5),(35,3),(36,1),(68,7),(101,7),(134,1),(166,6),(197,5),(166,2),(165,7),(198,0),(166,5),(135,4),(102,4),(69,7),(102,6),(133,1),(165,0),(133,4),(100,6),]
[(160,5),(129,6),(160,0),(128,7),(161,0),(129,6),(160,3),(161,7),(194,5),(163,1),(195,0),(163,6),(194,2),(193,7),(226,7),(259,7),(292,4),(259,3),(260,2),(259,5),(228,5),(197,4),(164,1),(196,2),(195,2),(194,5),(163,5),(132,3),(133,2),(132,3),(133,4),(100,7),(133,1),(165,5),(134,5),(103,3),(104,4),(71,7),(104,7),(137,2),(136,0),(104,7),(137,1),(169,5),(138,7),(171,0),(139,3),(140,5),(109,4),(76,2),(75,6),(106,3),(107,3),(108,1),]
[(172,4),(139,2),(138,0),(106,6),(137,7),(170,5),(139,7),(172,5),(141,4),(108,3),(109,7),(142,4),(109,6),(140,7),(173,4),(140,5),(109,2),(108,4),(75,2),(74,0),(42,3),(43,4),(10,3),(11,6),(42,2),(41,4),(8,6),(39,7),(72,1),(104,7),(137,1),(169,7),(202,1),(234,2),(233,4),(200,6),(231,6),(262,4),(229,4),(196,7),(229,6),(260,5),(229,4),(196,0),(164,3),(165,5),(134,1),(166,2),(165,3),(166,6),(197,4),(164,4),(131,0),(99,6),]
[(214,2),(213,7),(246,3),(247,1),(279,4),(246,7),(279,5),(248,4),(215,1),(247,1),(279,1),(311,1),(343,3),(344,3),(345,7),(378,7),(411,6),(442,3),(443,2),(442,7),(475,3),(476,6),(507,1),(539,0),(507,2),(506,0),(474,6),(505,0),(473,1),(505,0),(473,2),(472,5),(441,0),(409,2),(408,4),(375,6),(406,2),(405,2),(404,4),(371,7),(404,5),(373,3),(374,5),(343,5),(312,3),(313,3),(314,3),(315,1),(347,4),(314,4),(281,0),(249,1),(281,0),(249,3),]
[(250,3),(251,5),(220,5),(189,3),(190,2),(189,2),(188,0),(156,6),(187,4),(154,2),(153,0),(121,4),(88,3),(89,3),(90,5),(59,3),(60,4),(27,6),(58,5),(27,3),(28,1),(60,6),(91,0),(59,3),(60,2),(59,6),(90,5),(59,5),(28,2),(27,6),(58,1),(90,1),(122,6),(153,2),(152,7),(185,7),(218,3),(219,2),(218,4),(185,4),(152,3),(153,5),(122,1),(154,2),(153,6),(184,0),(152,4),(119,4),(86,5),(55,1),(87,3),(88,2),(87,0),(55,1),]
[(172,4),(139,0),(107,4),(74,2),(73,7),(106,1),(138,5),(107,6),(138,3),(139,6),(170,6),(201,0),(169,1),(201,5),(170,4),(137,7),(170,5),(139,2),(138,1),(170,6),(201,2),(200,6),(231,3),(232,3),(233,2),(232,1),(264,5),(233,7),(266,2),(265,7),(298,1),(330,5),(299,2),(298,3),(299,4),(266,2),(265,5),(234,2),(233,7),(266,6),(297,5),(266,5),(235,7),(268,2),(267,7),(300,4),(267,3),(268,5),(237,1),(269,5),(238,4),(205,4),(172,4),(139,4),]
[(189,0),(157,3),(158,2),(157,0),(125,0),(93,6),(124,2),(123,5),(92,7),(125,7),(158,2),(157,2),(156,1),(188,7),(221,6),(252,0),(220,0),(188,2),(187,3),(188,4),(155,2),(154,4),(121,0),(89,1),(121,7),(154,2),(153,3),(154,2),(153,3),(154,1),(186,5),(155,5),(124,5),(93,4),(60,7),(93,7),(126,0),(94,6),(125,0),(93,0),(61,6),(92,4),(59,2),(58,3),(59,3),(60,7),(93,5),(62,5),(31,2),(30,6),(61,2),(60,0),(28,3),(29,3),]
[(250,1),(282,0),(250,2),(249,2),(248,0),(216,4),(183,1),(215,7),(248,6),(279,3),(280,1),(312,7),(345,3),(346,5),(315,7),(348,1),(380,3),(381,3),(382,6),(413,5),(382,4),(349,5),(318,3),(319,1),(351,6),(382,7),(415,4),(382,0),(350,6),(381,6),(412,3),(413,1),(445,0),(413,7),(446,6),(477,0),(445,3),(446,3),(447,2),(446,3),(447,2),(446,7),(479,1),(511,4),(478,3),(479,1),(511,6),(542,3),(543,1),(575,6),(606,6),(637,0),(605,5),(574,1),]
[(160,3),(161,1),(193,1),(225,3),(226,0),(194,3),(195,2),(194,1),(226,5),(195,6),(226,3),(227,1),(259,2),(258,5),(227,7),(260,7),(293,5),(262,5),(231,7),(264,3),(265,6),(296,4),(263,3),(264,3),(265,0),(233,7),(266,1),(298,0),(266,0),(234,1),(266,2),(265,3),(266,2),(265,4),(232,5),(201,4),(168,6),(199,6),(230,7),(263,3),(264,1),(296,0),(264,2),(263,5),(232,7),(265,2),(264,5),(233,3),(234,6),(265,3),(266,5),(235,4),(202,4),(169,5),]
[(160,5),(129,3),(130,0),(98,2),(97,3),(98,7),(131,7),(164,5),(133,6),(164,4),(131,6),(162,7),(195,4),(162,1),(194,7),(227,0),(195,2),(194,0),(162,4),(129,1),(161,2),(160,0),(128,3),(129,4),(96,3),(97,4),(64,1),(96,0),(64,7),(97,0),(65,7),(98,0),(66,0),(34,7),(67,4),(34,3),(35,1),(67,4),(34,5),(3,6),(34,1),(66,4),(33,5),(2,7),(35,6),(66,1),(98,0),(66,2),(65,3),(66,4),(33,5),(2,2),(1,7),(34,0),]
[(250,1),(282,6),(313,3),(314,3),(315,5),(284,0),(252,6),(283,7),(316,0),(284,6),(315,3),(316,1),(348,5),(317,0),(285,0),(253,3),(254,6),(285,4),(252,5),(221,1),(253,4),(220,4),(187,7),(220,0),(188,0),(156,4),(123,5),(92,4),(59,0),(27,2),(26,6),(57,2),(56,5),(25,6),(56,2),(55,6),(86,2),(85,7),(118,5),(87,3),(88,5),(57,6),(88,7),(121,3),(122,7),(155,2),(154,3),(155,6),(186,5),(155,7),(188,1),(220,6),(251,2),(250,4),]
[(250,3),(251,7),(284,4),(251,6),(282,7),(315,4),(282,3),(283,1),(315,6),(346,7),(379,6),(410,1),(442,1),(474,4),(441,4),(408,2),(407,3),(408,2),(407,6),(438,2),(437,1),(469,5),(438,4),(405,1),(437,7),(470,2),(469,2),(468,6),(499,0),(467,3),(468,1),(500,1),(532,7),(565,6),(596,3),(597,6),(628,3),(629,2),(628,1),(660,7),(693,2),(692,0),(660,4),(627,5),(596,6),(627,2),(626,0),(594,6),(625,6),(656,3),(657,7),(690,1),(722,5),(691,2),]
[(160,5),(129,7),(162,3),(163,2),(162,4),(129,3),(130,5),(99,1),(131,2),(130,4),(97,1),(129,2),(128,1),(160,1),(192,5),(161,6),(192,1),(224,7),(257,4),(224,0),(192,5),(161,3),(162,6),(193,2),(192,1),(224,1),(256,1),(288,3),(289,2),(288,7),(321,0),(289,1),(321,2),(320,3),(321,4),(288,3),(289,4),(256,3),(257,1),(289,5),(258,1),(290,4),(257,4),(224,3),(225,4),(192,1),(224,1),(256,1),(288,1),(320,3),(321,0),(289,2),(288,3),(289,6),]
[(214,1),(246,0),(214,1),(246,6),(277,5),(246,4),(213,3),(214,7),(247,5),(216,4),(183,5),(152,4),(119,1),(151,0),(119,3),(120,0),(88,3),(89,4),(56,5),(25,3),(26,6),(57,4),(24,2),(23,6),(54,7),(87,6),(118,7),(151,6),(182,2),(181,4),(148,1),(180,4),(147,7),(180,5),(149,4),(116,5),(85,2),(84,1),(116,5),(85,0),(53,7),(86,6),(117,6),(148,4),(115,0),(83,6),(114,4),(81,3),(82,7),(115,3),(116,4),(83,1),(115,4),(82,0),]
[(172,4),(139,0),(107,7),(140,4),(107,2),(106,3),(107,3),(108,5),(77,0),(45,5),(14,3),(15,6),(46,1),(78,5),(47,7),(80,2),(79,0),(47,6),(78,1),(110,4),(77,0),(45,3),(46,2),(45,5),(14,2),(13,1),(45,2),(44,1),(76,6),(107,3),(108,6),(139,2),(138,3),(139,4),(106,4),(73,0),(41,1),(73,4),(40,1),(72,1),(104,2),(103,4),(70,4),(37,4),(4,7),(37,4),(4,1),(36,6),(67,2),(66,1),(98,4),(65,4),(32,1),(64,5),]
[(189,6),(220,5),(189,5),(158,5),(127,2),(126,6),(157,2),(156,3),(157,2),(156,0),(124,5),(93,3),(94,2),(93,1),(125,5),(94,5),(63,4),(30,3),(31,6),(62,3),(63,1),(95,6),(126,5),(95,1),(127,2),(126,2),(125,3),(126,5),(95,6),(126,4),(93,4),(60,1),(92,1),(124,2),(123,2),(122,7),(155,1),(187,0),(155,7),(188,5),(157,1),(189,3),(190,4),(157,5),(126,7),(159,2),(158,7),(191,4),(158,2),(157,6),(188,5),(157,6),(188,6),(219,7),]
[(214,2),(213,2),(212,3),(213,4),(180,1),(212,1),(244,5),(213,4),(180,5),(149,6),(180,1),(212,3),(213,0),(181,1),(213,3),(214,5),(183,2),(182,4),(149,2),(148,4),(115,3),(116,7),(149,4),(116,5),(85,2),(84,7),(117,3),(118,1),(150,5),(119,6),(150,2),(149,0),(117,7),(150,0),(118,6),(149,1),(181,6),(212,5),(181,7),(214,2),(213,3),(214,4),(181,0),(149,5),(118,3),(119,0),(87,3),(88,2),(87,6),(118,2),(117,5),(86,6),(117,2),(116,1),]
[(214,7),(247,0),(215,6),(246,1),(278,7),(311,1),(343,6),(374,7),(407,4),(374,7),(407,7),(440,7),(473,4),(440,5),(409,2),(408,1),(440,4),(407,5),(376,1),(408,1),(440,4),(407,2),(406,1),(438,5),(407,1),(439,6),(470,6),(501,5),(470,5),(439,3),(440,3),(441,5),(410,1),(442,1),(474,0),(442,0),(410,3),(411,7),(444,4),(411,1),(443,2),(442,2),(441,1),(473,0),(441,4),(408,4),(375,2),(374,7),(407,2),(406,6),(437,6),(468,0),(436,1),(468,5),]
[(160,5),(129,2),(128,5),(97,7),(130,1),(162,6),(193,6),(224,0),(192,0),(160,5),(129,4),(96,0),(64,5),(33,5),(2,2),(1,1),(33,0),(1,7),(34,6),(65,1),(97,0),(65,0),(33,5),(2,2),(1,3),(2,6),(33,7),(66,5),(35,7),(68,3),(69,3),(70,5),(39,0),(7,7),(40,0),(8,7),(41,4),(8,3),(9,7),(42,6),(73,5),(42,4),(9,1),(41,6),(72,2),(71,7),(104,0),(72,3),(73,6),(104,6),(135,1),(167,7),(200,7),(233,0),]
[(250,7),(283,6),(314,1),(346,2),(345,7),(378,7),(411,4),(378,0),(346,7),(379,2),(378,0),(346,4),(313,5),(282,0),(250,0),(218,2),(217,1),(249,6),(280,2),(279,1),(311,1),(343,3),(344,7),(377,5),(346,1),(378,5),(347,0),(315,1),(347,5),(316,1),(348,4),(315,4),(282,1),(314,0),(282,1),(314,0),(282,0),(250,6),(281,4),(248,7),(281,5),(250,6),(281,5),(250,7),(283,7),(316,7),(349,2),(348,1),(380,5),(349,7),(382,4),(349,2),(348,2),(347,3),]
[(250,5),(219,6),(250,3),(251,2),(250,2),(249,7),(282,1),(314,3),(315,4),(282,2),(281,5),(250,4),(217,2),(216,3),(217,7),(250,3),(251,7),(284,5),(253,4),(220,7),(253,3),(254,4),(221,1),(253,7),(286,6),(317,1),(349,4),(316,7),(349,5),(318,1),(350,1),(382,7),(415,0),(383,6),(414,2),(413,2),(412,1),(444,6),(475,4),(442,3),(443,7),(476,2),(475,6),(506,6),(537,4),(504,1),(536,7),(569,2),(568,6),(599,5),(568,2),(567,3),(568,1),(600,4),]
[(250,3),(251,7),(284,4),(251,0),(219,3),(220,7),(253,6),(284,3),(285,7),(318,4),(285,2),(284,2),(283,0),(251,1),(283,5),(252,5),(221,0),(189,4),(156,3),(157,3),(158,7),(191,0),(159,0),(127,1),(159,6),(190,5),(159,1),(191,2),(190,7),(223,6),(254,2),(253,0),(221,1),(253,1),(285,0),(253,2),(252,0),(220,3),(221,7),(254,4),(221,6),(252,6),(283,5),(252,3),(253,4),(220,0),(188,5),(157,7),(190,4),(157,4),(124,3),(125,2),(124,4),(91,0),]
[(250,4),(217,7),(250,5),(219,6),(250,7),(283,1),(315,7),(348,2),(347,2),(346,4),(313,4),(280,3),(281,6),(312,1),(344,7),(377,0),(345,3),(346,6),(377,1),(409,5),(378,2),(377,1),(409,6),(440,2),(439,3),(440,7),(473,4),(440,4),(407,5),(376,6),(407,2),(406,3),(407,4),(374,1),(406,1),(438,2),(437,2),(436,4),(403,3),(404,0),(372,7),(405,6),(436,0),(404,5),(373,3),(374,7),(407,5),(376,5),(345,5),(314,2),(313,6),(344,1),(376,6),(407,1),]
[(250,3),(251,4),(218,2),(217,0),(185,2),(184,4),(151,3),(152,7),(185,1),(217,2),(216,1),(248,7),(281,3),(282,6),(313,3),(314,0),(282,4),(249,1),(281,1),(313,2),(312,7),(345,6),(376,4),(343,1),(375,4),(342,5),(311,5),(280,6),(311,3),(312,2),(311,4),(278,4),(245,5),(214,2),(213,5),(182,0),(150,1),(182,6),(213,0),(181,4),(148,5),(117,6),(148,2),(147,4),(114,1),(146,0),(114,7),(147,3),(148,1),(180,4),(147,2),(146,6),(177,7),(210,0),]
[(250,2),(249,2),(248,7),(281,7),(314,0),(282,2),(281,4),(248,5),(217,6),(248,1),(280,6),(311,3),(312,3),(313,0),(281,0),(249,0),(217,1),(249,3),(250,5),(219,0),(187,1),(219,5),(188,0),(156,1),(188,4),(155,4),(122,6),(153,7),(186,5),(155,3),(156,0),(124,1),(156,2),(155,0),(123,4),(90,3),(91,5),(60,7),(93,4),(60,2),(59,4),(26,2),(25,1),(57,1),(89,2),(88,5),(57,6),(88,6),(119,6),(150,2),(149,0),(117,3),(118,1),(150,0),]
[(214,6),(245,5),(214,6),(245,5),(214,3),(215,6),(246,7),(279,1),(311,1),(343,4),(310,3),(311,5),(280,7),(313,7),(346,1),(378,3),(379,4),(346,4),(313,4),(280,6),(311,5),(280,2),(279,1),(311,5),(280,5),(249,4),(216,5),(185,6),(216,3),(217,1),(249,5),(218,6),(249,4),(216,3),(217,5),(186,1),(218,2),(217,5),(186,4),(153,4),(120,1),(152,4),(119,1),(151,6),(182,0),(150,5),(119,6),(150,4),(117,2),(116,2),(115,0),(83,4),(50,2),(49,6),]
[(250,4),(217,0),(185,0),(153,3),(154,0),(122,3),(123,6),(154,7),(187,1),(219,2),(218,3),(219,2),(218,7),(251,5),(220,0),(188,4),(155,0),(123,6),(154,7),(187,0),(155,3),(156,3),(157,7),(190,4),(157,2),(156,7),(189,7),(222,5),(191,1),(223,4),(190,0),(158,4),(125,5),(94,6),(125,1),(157,2),(156,1),(188,3),(189,1),(221,2),(220,4),(187,7),(220,0),(188,4),(155,5),(124,1),(156,5),(125,2),(124,3),(125,1),(157,2),(156,3),(157,1),(189,1),]
[(189,6),(220,6),(251,4),(218,5),(187,4),(154,2),(153,4),(120,5),(89,6),(120,0),(88,7),(121,1),(153,6),(184,0),(152,2),(151,7),(184,6),(215,3),(216,0),(184,7),(217,5),(186,6),(217,1),(249,0),(217,1),(249,2),(248,3),(249,2),(248,6),(279,2),(278,7),(311,0),(279,5),(248,3),(249,6),(280,1),(312,4),(279,4),(246,4),(213,2),(212,4),(179,1),(211,1),(243,2),(242,7),(275,7),(308,3),(309,5),(278,6),(309,3),(310,5),(279,5),(248,6),(279,2),]
[(214,5),(183,0),(151,7),(184,4),(151,6),(182,1),(214,4),(181,0),(149,7),(182,0),(150,7),(183,6),(214,7),(247,2),(246,7),(279,7),(312,0),(280,5),(249,4),(216,4),(183,1),(215,3),(216,5),(185,0),(153,2),(152,5),(121,5),(90,4),(57,4),(24,7),(57,2),(56,6),(87,6),(118,1),(150,0),(118,6),(149,2),(148,4),(115,3),(116,6),(147,7),(180,6),(211,5),(180,7),(213,7),(246,6),(277,1),(309,0),(277,2),(276,7),(309,6),(340,4),(307,3),(308,3),]
[(250,0),(218,7),(251,3),(252,5),(221,2),(220,2),(219,0),(187,5),(156,7),(189,6),(220,7),(253,6),(284,2),(283,5),(252,1),(284,5),(253,3),(254,1),(286,2),(285,6),(316,0),(284,5),(253,1),(285,1),(317,1),(349,1),(381,1),(413,0),(381,5),(350,5),(319,1),(351,1),(383,2),(382,2),(381,0),(349,0),(317,0),(285,0),(253,7),(286,7),(319,0),(287,1),(319,4),(286,2),(285,7),(318,7),(351,1),(383,2),(382,0),(350,6),(381,3),(382,1),(414,4),(381,5),]
[(189,3),(190,7),(223,6),(254,3),(255,4),(222,5),(191,2),(190,0),(158,6),(189,2),(188,4),(155,7),(188,2),(187,6),(218,5),(187,2),(186,3),(187,0),(155,0),(123,0),(91,0),(59,0),(27,7),(60,1),(92,1),(124,1),(156,5),(125,5),(94,6),(125,0),(93,6),(124,6),(155,0),(123,6),(154,3),(155,2),(154,3),(155,2),(154,2),(153,1),(185,3),(186,5),(155,1),(187,0),(155,5),(124,2),(123,3),(124,7),(157,4),(124,5),(93,7),(126,5),(95,6),(126,6),]
[(160,1),(192,0),(160,5),(129,7),(162,3),(163,5),(132,7),(165,3),(166,2),(165,6),(196,2),(195,6),(226,1),(258,3),(259,1),(291,5),(260,5),(229,0),(197,0),(165,1),(197,1),(229,4),(196,7),(229,0),(197,5),(166,5),(135,4),(102,7),(135,5),(104,2),(103,7),(136,7),(169,4),(136,0),(104,2),(103,4),(70,7),(103,7),(136,5),(105,1),(137,4),(104,4),(71,3),(72,0),(40,6),(71,5),(40,7),(73,2),(72,1),(104,2),(103,6),(134,5),(103,0),(71,4),]
[(160,5),(129,2),(128,3),(129,5),(98,1),(130,3),(131,1),(163,4),(130,1),(162,1),(194,5),(163,6),(194,0),(162,5),(131,3),(132,3),(133,6),(164,6),(195,2),(194,3),(195,0),(163,6),(194,7),(227,4),(194,1),(226,2),(225,2),(224,7),(257,4),(224,5),(193,7),(226,3),(227,4),(194,3),(195,5),(164,6),(195,3),(196,0),(164,0),(132,5),(101,1),(133,7),(166,5),(135,2),(134,0),(102,7),(135,2),(134,3),(135,1),(167,7),(200,5),(169,2),(168,4),(135,3),]
[(189,7),(222,4),(189,2),(188,7),(221,5),(190,0),(158,2),(157,5),(126,6),(157,7),(190,3),(191,0),(159,2),(158,3),(159,6),(190,5),(159,6),(190,5),(159,2),(158,6),(189,7),(222,3),(223,6),(254,7),(287,4),(254,7),(287,2),(286,4),(253,3),(254,4),(221,7),(254,3),(255,6),(286,1),(318,3),(319,0),(287,2),(286,7),(319,6),(350,6),(381,5),(350,3),(351,6),(382,7),(415,4),(382,7),(415,2),(414,0),(382,0),(350,4),(317,3),(318,0),(286,0),(254,7),]
[(172,3),(173,5),(142,3),(143,1),(175,6),(206,1),(238,0),(206,2),(205,4),(172,3),(173,7),(206,6),(237,2),(236,2),(235,1),(267,5),(236,1),(268,6),(299,1),(331,0),(299,2),(298,0),(266,1),(298,2),(297,1),(329,7),(362,0),(330,6),(361,0),(329,7),(362,6),(393,5),(362,0),(330,2),(329,7),(362,3),(363,7),(396,2),(395,7),(428,4),(395,4),(362,2),(361,2),(360,3),(361,6),(392,7),(425,5),(394,1),(426,4),(393,0),(361,6),(392,1),(424,6),(455,4),]
[(214,0),(182,4),(149,7),(182,3),(183,5),(152,2),(151,2),(150,3),(151,4),(118,0),(86,7),(119,0),(87,7),(120,3),(121,2),(120,5),(89,0),(57,6),(88,0),(56,3),(57,6),(88,0),(56,7),(89,3),(90,5),(59,2),(58,2),(57,0),(25,2),(24,1),(56,6),(87,7),(120,5),(89,5),(58,0),(26,3),(27,1),(59,4),(26,3),(27,1),(59,4),(26,7),(59,6),(90,5),(59,2),(58,1),(90,6),(121,2),(120,1),(152,3),(153,0),(121,5),(90,0),(58,2),]
[(189,7),(222,3),(223,0),(191,6),(222,6),(253,1),(285,5),(254,7),(287,6),(318,3),(319,0),(287,6),(318,5),(287,4),(254,1),(286,2),(285,2),(284,5),(253,1),(285,1),(317,4),(284,4),(251,0),(219,5),(188,3),(189,5),(158,1),(190,4),(157,2),(156,6),(187,2),(186,1),(218,1),(250,2),(249,4),(216,5),(185,6),(216,2),(215,5),(184,5),(153,0),(121,1),(153,5),(122,7),(155,6),(186,0),(154,1),(186,2),(185,1),(217,4),(184,4),(151,3),(152,2),(151,7),]
