arguments: 38 15 1 -0.0916704 0.197258 -0.0890251 -0.125125
loading features...

[(532,7),(561,2),(560,5),(533,6),(560,1),(588,0),(560,0),(532,5),(505,6),(532,1),(560,0),(532,1),(560,5),(533,7),(562,6),(589,4),(560,1),(588,5),(561,2),(560,3),(561,2),(560,3),(561,5),(534,0),(506,5),(479,3),(480,2),(479,3),(480,6),(507,2),(506,2),(505,7),(534,0),(506,0),(478,4),(449,6),(476,7),(505,2),(504,5),(477,4),(448,7),(477,5),(450,0),(422,3),(423,5),(396,6),(423,1),(451,4),(422,5),(395,5),(368,0),(340,6),(367,4),(338,7),]
[(192,6),(219,7),(248,5),(221,2),(220,6),(247,6),(274,6),(301,7),(330,6),(357,3),(358,5),(331,1),(359,6),(386,0),(358,7),(387,4),(358,7),(387,5),(360,4),(331,3),(332,7),(361,0),(333,1),(361,3),(362,7),(391,6),(418,5),(391,4),(362,3),(363,0),(335,0),(307,2),(306,0),(278,2),(277,3),(278,0),(250,7),(279,1),(307,6),(334,4),(305,6),(332,1),(360,3),(361,1),(389,1),(417,7),(446,6),(473,6),(500,5),(473,2),(472,6),(499,0),(471,2),(470,5),]
[(69,6),(96,0),(68,7),(97,4),(68,1),(96,4),(67,4),(38,4),(9,6),(36,1),(64,4),(35,5),(8,1),(36,0),(8,6),(35,7),(64,3),(65,7),(94,6),(121,1),(149,6),(176,6),(203,0),(175,6),(202,3),(203,2),(202,0),(174,1),(202,3),(203,7),(232,7),(261,6),(288,2),(287,7),(316,0),(288,6),(315,2),(314,5),(287,2),(286,0),(258,0),(230,5),(203,7),(232,4),(203,2),(202,1),(230,2),(229,2),(228,4),(199,2),(198,5),(171,0),(143,1),(171,7),]
[(67,5),(40,6),(67,3),(68,7),(97,2),(96,7),(125,2),(124,1),(152,3),(153,6),(180,1),(208,1),(236,1),(264,4),(235,5),(208,2),(207,4),(178,3),(179,6),(206,7),(235,4),(206,5),(179,3),(180,0),(152,7),(181,7),(210,7),(239,2),(238,1),(266,5),(239,1),(267,0),(239,4),(210,7),(239,4),(210,0),(182,1),(210,3),(211,2),(210,5),(183,2),(182,5),(155,7),(184,4),(155,2),(154,5),(127,1),(155,1),(183,7),(212,5),(185,6),(212,3),(213,6),(240,1),]
[(230,4),(201,1),(229,3),(230,0),(202,5),(175,5),(148,2),(147,5),(120,3),(121,1),(149,6),(176,3),(177,4),(148,2),(147,2),(146,6),(173,7),(202,6),(229,6),(256,4),(227,7),(256,5),(229,6),(256,1),(284,3),(285,2),(284,3),(285,3),(286,5),(259,1),(287,4),(258,3),(259,4),(230,1),(258,5),(231,1),(259,4),(230,0),(202,2),(201,0),(173,3),(174,2),(173,0),(145,4),(116,6),(143,4),(114,0),(86,7),(115,0),(87,6),(114,2),(113,2),(112,3),(113,1),]
[(83,4),(54,7),(83,6),(110,6),(137,1),(165,1),(193,0),(165,1),(193,7),(222,6),(249,7),(278,1),(306,7),(335,0),(307,6),(334,2),(333,4),(304,1),(332,4),(303,7),(332,1),(360,1),(388,7),(417,0),(389,3),(390,7),(419,2),(418,0),(390,3),(391,6),(418,7),(447,1),(475,1),(503,4),(474,0),(446,4),(417,2),(416,4),(387,6),(414,2),(413,7),(442,7),(471,4),(442,1),(470,3),(471,3),(472,6),(499,1),(527,7),(556,2),(555,0),(527,4),(498,6),(525,4),]
[(532,1),(560,0),(532,1),(560,3),(561,4),(532,5),(505,7),(534,7),(563,7),(592,5),(565,4),(536,5),(509,6),(536,5),(509,3),(510,7),(539,0),(511,3),(512,5),(485,2),(484,4),(455,6),(482,1),(510,6),(537,5),(510,4),(481,3),(482,1),(510,0),(482,0),(454,3),(455,3),(456,5),(429,1),(457,3),(458,2),(457,7),(486,3),(487,2),(486,7),(515,5),(488,0),(460,5),(433,5),(406,1),(434,4),(405,3),(406,2),(405,1),(433,4),(404,3),(405,6),(432,0),(404,1),]
[(275,1),(303,3),(304,1),(332,4),(303,5),(276,6),(303,1),(331,5),(304,4),(275,3),(276,4),(247,5),(220,3),(221,1),(249,4),(220,3),(221,4),(192,6),(219,4),(190,1),(218,3),(219,2),(218,7),(247,0),(219,4),(190,4),(161,0),(133,4),(104,5),(77,2),(76,7),(105,7),(134,0),(106,4),(77,4),(48,5),(21,1),(49,7),(78,0),(50,6),(77,3),(78,6),(105,3),(106,2),(105,3),(106,5),(79,0),(51,4),(22,3),(23,2),(22,7),(51,4),(22,2),(21,2),]
[(155,0),(127,2),(126,6),(153,6),(180,4),(151,7),(180,4),(151,5),(124,0),(96,1),(124,6),(151,7),(180,2),(179,6),(206,2),(205,1),(233,6),(260,5),(233,7),(262,7),(291,5),(264,0),(236,2),(235,1),(263,3),(264,2),(263,5),(236,5),(209,7),(238,3),(239,3),(240,3),(241,4),(212,1),(240,6),(267,2),(266,1),(294,2),(293,0),(265,1),(293,6),(320,3),(321,4),(292,5),(265,6),(292,5),(265,0),(237,1),(265,7),(294,2),(293,0),(265,3),(266,2),(265,4),]
[(94,0),(66,0),(38,1),(66,5),(39,0),(11,2),(10,6),(37,0),(9,3),(10,1),(38,6),(65,7),(94,2),(93,7),(122,0),(94,5),(67,6),(94,0),(66,3),(67,5),(40,3),(41,5),(14,6),(41,5),(14,6),(41,1),(69,2),(68,6),(95,5),(68,5),(41,5),(14,2),(13,2),(12,1),(40,3),(41,2),(40,2),(39,6),(66,3),(67,2),(66,7),(95,3),(96,2),(95,6),(122,3),(123,3),(124,4),(95,3),(96,5),(69,1),(97,4),(68,4),(39,0),(11,2),]
[(505,1),(533,1),(561,3),(562,3),(563,7),(592,4),(563,6),(590,2),(589,0),(561,7),(590,2),(589,4),(560,3),(561,6),(588,0),(560,3),(561,5),(534,6),(561,7),(590,0),(562,3),(563,7),(592,2),(591,3),(592,3),(593,5),(566,0),(538,6),(565,7),(594,0),(566,1),(594,5),(567,1),(595,2),(594,2),(593,5),(566,0),(538,7),(567,6),(594,2),(593,2),(592,5),(565,3),(566,1),(594,0),(566,7),(595,4),(566,2),(565,4),(536,0),(508,5),(481,1),(509,0),(481,0),]
[(295,5),(268,7),(297,7),(326,2),(325,7),(354,0),(326,7),(355,6),(382,3),(383,1),(411,4),(382,2),(381,2),(380,2),(379,5),(352,1),(380,2),(379,2),(378,1),(406,5),(379,1),(407,0),(379,3),(380,4),(351,7),(380,1),(408,6),(435,6),(462,1),(490,3),(491,4),(462,0),(434,3),(435,5),(408,5),(381,7),(410,5),(383,3),(384,4),(355,6),(382,7),(411,2),(410,5),(383,3),(384,0),(356,0),(328,7),(357,3),(358,4),(329,4),(300,4),(271,6),(298,7),(327,1),]
[(295,7),(324,2),(323,7),(352,6),(379,6),(406,0),(378,2),(377,7),(406,0),(378,0),(350,0),(322,0),(294,2),(293,1),(321,7),(350,1),(378,1),(406,1),(434,4),(405,5),(378,6),(405,1),(433,0),(405,7),(434,7),(463,6),(490,4),(461,7),(490,6),(517,7),(546,2),(545,5),(518,6),(545,3),(546,2),(545,4),(516,3),(517,0),(489,4),(460,3),(461,4),(432,5),(405,0),(377,5),(350,7),(379,0),(351,7),(380,4),(351,6),(378,4),(349,2),(348,1),(376,0),(348,3),]
[(532,7),(561,6),(588,5),(561,1),(589,0),(561,1),(589,2),(588,3),(589,0),(561,6),(588,3),(589,5),(562,1),(590,3),(591,2),(590,2),(589,5),(562,1),(590,4),(561,0),(533,4),(504,5),(477,0),(449,7),(478,3),(479,5),(452,6),(479,7),(508,5),(481,2),(480,4),(451,1),(479,5),(452,7),(481,4),(452,2),(451,1),(479,2),(478,2),(477,1),(505,7),(534,0),(506,5),(479,4),(450,5),(423,1),(451,3),(452,4),(423,3),(424,1),(452,4),(423,1),(451,2),(450,5),]
[(110,0),(82,7),(111,0),(83,6),(110,5),(83,2),(82,3),(83,6),(110,6),(137,3),(138,5),(111,4),(82,1),(110,1),(138,1),(166,5),(139,0),(111,1),(139,0),(111,4),(82,5),(55,1),(83,1),(111,4),(82,1),(110,0),(82,6),(109,3),(110,4),(81,3),(82,1),(110,4),(81,3),(82,1),(110,5),(83,4),(54,5),(27,6),(54,5),(27,2),(26,7),(55,0),(27,6),(54,5),(27,6),(54,1),(82,3),(83,6),(110,3),(111,2),(110,3),(111,4),(82,1),(110,3),]
[(406,5),(379,5),(352,6),(379,6),(406,6),(433,1),(461,3),(462,0),(434,5),(407,2),(406,1),(434,3),(435,4),(406,3),(407,6),(434,1),(462,2),(461,6),(488,0),(460,1),(488,0),(460,1),(488,1),(516,7),(545,2),(544,7),(573,0),(545,5),(518,4),(489,5),(462,5),(435,2),(434,7),(463,4),(434,1),(462,6),(489,7),(518,5),(491,7),(520,5),(493,4),(464,5),(437,6),(464,7),(493,7),(522,4),(493,0),(465,2),(464,0),(436,6),(463,7),(492,4),(463,5),(436,0),]
[(350,1),(378,4),(349,6),(376,4),(347,5),(320,3),(321,2),(320,6),(347,3),(348,0),(320,3),(321,2),(320,2),(319,7),(348,2),(347,1),(375,4),(346,6),(373,0),(345,2),(344,4),(315,6),(342,5),(315,5),(288,7),(317,4),(288,3),(289,4),(260,2),(259,1),(287,2),(286,7),(315,6),(342,1),(370,2),(369,5),(342,7),(371,7),(400,2),(399,3),(400,2),(399,7),(428,2),(427,3),(428,1),(456,3),(457,2),(456,6),(483,1),(511,4),(482,2),(481,3),(482,4),(453,0),]
[(110,3),(111,6),(138,5),(111,1),(139,1),(167,6),(194,5),(167,0),(139,4),(110,3),(111,4),(82,1),(110,7),(139,0),(111,4),(82,3),(83,4),(54,5),(27,1),(55,1),(83,6),(110,0),(82,5),(55,6),(82,1),(110,3),(111,2),(110,1),(138,0),(110,3),(111,0),(83,4),(54,3),(55,4),(26,3),(27,2),(26,7),(55,0),(27,2),(26,3),(27,1),(55,4),(26,3),(27,1),(55,6),(82,1),(110,0),(82,5),(55,2),(54,4),(25,3),(26,3),(27,6),(54,6),]
[(210,1),(238,1),(266,2),(265,4),(236,3),(237,0),(209,4),(180,5),(153,0),(125,3),(126,4),(97,7),(126,7),(155,6),(182,3),(183,7),(212,0),(184,6),(211,6),(238,6),(265,5),(238,3),(239,3),(240,3),(241,4),(212,6),(239,4),(210,4),(181,4),(152,7),(181,4),(152,6),(179,1),(207,5),(180,4),(151,1),(179,1),(207,1),(235,0),(207,1),(235,7),(264,6),(291,4),(262,1),(290,4),(261,4),(232,1),(260,6),(287,7),(316,3),(317,0),(289,5),(262,5),(235,1),]
[(83,2),(82,0),(54,2),(53,5),(26,1),(54,1),(82,1),(110,4),(81,5),(54,4),(25,6),(52,0),(24,2),(23,1),(51,4),(22,1),(50,7),(79,7),(108,7),(137,1),(165,4),(136,4),(107,2),(106,0),(78,5),(51,2),(50,6),(77,0),(49,1),(77,3),(78,7),(107,5),(80,3),(81,6),(108,6),(135,4),(106,5),(79,1),(107,7),(136,7),(165,6),(192,5),(165,2),(164,6),(191,1),(219,5),(192,7),(221,1),(249,1),(277,2),(276,3),(277,3),(278,0),(250,2),]
[(437,5),(410,3),(411,7),(440,1),(468,1),(496,6),(523,0),(495,0),(467,6),(494,3),(495,3),(496,0),(468,5),(441,7),(470,4),(441,0),(413,7),(442,6),(469,4),(440,4),(411,5),(384,3),(385,5),(358,7),(387,7),(416,0),(388,7),(417,7),(446,0),(418,1),(446,4),(417,2),(416,2),(415,2),(414,6),(441,6),(468,2),(467,0),(439,6),(466,5),(439,0),(411,3),(412,2),(411,5),(384,0),(356,5),(329,7),(358,0),(330,2),(329,5),(302,5),(275,0),(247,4),(218,3),]
[(477,4),(448,5),(421,2),(420,3),(421,2),(420,7),(449,0),(421,6),(448,1),(476,0),(448,0),(420,5),(393,3),(394,6),(421,5),(394,7),(423,6),(450,4),(421,2),(420,5),(393,7),(422,0),(394,0),(366,7),(395,5),(368,7),(397,5),(370,1),(398,4),(369,4),(340,6),(367,1),(395,2),(394,2),(393,7),(422,7),(451,2),(450,7),(479,5),(452,6),(479,4),(450,2),(449,3),(450,4),(421,1),(449,4),(420,0),(392,5),(365,2),(364,3),(365,7),(394,1),(422,5),(395,3),]
[(267,7),(296,7),(325,7),(354,0),(326,2),(325,4),(296,3),(297,4),(268,0),(240,0),(212,2),(211,7),(240,4),(211,3),(212,5),(185,2),(184,0),(156,6),(183,7),(212,6),(239,5),(212,4),(183,7),(212,6),(239,3),(240,3),(241,6),(268,7),(297,5),(270,6),(297,4),(268,3),(269,6),(296,2),(295,5),(268,1),(296,1),(324,7),(353,7),(382,2),(381,7),(410,2),(409,3),(410,3),(411,7),(440,5),(413,0),(385,4),(356,4),(327,7),(356,7),(385,1),(413,4),(384,2),]
[(267,4),(238,7),(267,1),(295,3),(296,0),(268,5),(241,0),(213,1),(241,3),(242,5),(215,2),(214,5),(187,0),(159,1),(187,5),(160,3),(161,1),(189,6),(216,4),(187,2),(186,4),(157,3),(158,2),(157,2),(156,0),(128,2),(127,2),(126,2),(125,0),(97,6),(124,7),(153,6),(180,7),(209,0),(181,3),(182,7),(211,5),(184,5),(157,1),(185,7),(214,0),(186,5),(159,3),(160,4),(131,0),(103,7),(132,1),(160,3),(161,4),(132,7),(161,7),(190,2),(189,3),(190,7),]
[(121,3),(122,3),(123,5),(96,4),(67,5),(40,5),(13,3),(14,3),(15,3),(16,6),(43,7),(72,0),(44,3),(45,0),(17,7),(46,6),(73,0),(45,4),(16,7),(45,6),(72,6),(99,6),(126,1),(154,1),(182,7),(211,1),(239,1),(267,6),(294,5),(267,4),(238,1),(266,7),(295,1),(323,0),(295,3),(296,7),(325,1),(353,2),(352,3),(353,2),(352,5),(325,6),(352,2),(351,4),(322,0),(294,2),(293,2),(292,1),(320,5),(293,7),(322,1),(350,3),(351,4),(322,2),]
[(532,3),(533,4),(504,5),(477,2),(476,3),(477,1),(505,5),(478,7),(507,5),(480,5),(453,6),(480,3),(481,2),(480,7),(509,2),(508,3),(509,3),(510,2),(509,0),(481,4),(452,2),(451,3),(452,5),(425,7),(454,5),(427,0),(399,0),(371,6),(398,5),(371,4),(342,1),(370,6),(397,7),(426,7),(455,1),(483,7),(512,1),(540,7),(569,5),(542,7),(571,1),(599,0),(571,7),(600,5),(573,2),(572,6),(599,5),(572,2),(571,7),(600,5),(573,1),(601,3),(602,3),(603,2),]
[(532,1),(560,0),(532,3),(533,0),(505,2),(504,1),(532,1),(560,7),(589,0),(561,4),(532,5),(505,4),(476,1),(504,5),(477,1),(505,7),(534,2),(533,0),(505,5),(478,7),(507,3),(508,5),(481,4),(452,0),(424,3),(425,4),(396,2),(395,2),(394,3),(395,3),(396,7),(425,1),(453,0),(425,3),(426,3),(427,5),(400,5),(373,2),(372,0),(344,2),(343,4),(314,6),(341,0),(313,4),(284,3),(285,2),(284,3),(285,0),(257,2),(256,4),(227,7),(256,7),(285,2),(284,4),]
[(219,2),(218,5),(191,3),(192,3),(193,5),(166,3),(167,2),(166,4),(137,5),(110,2),(109,0),(81,6),(108,6),(135,3),(136,3),(137,5),(110,1),(138,6),(165,5),(138,7),(167,2),(166,4),(137,6),(164,3),(165,0),(137,2),(136,3),(137,0),(109,7),(138,4),(109,5),(82,2),(81,3),(82,6),(109,0),(81,6),(108,6),(135,0),(107,2),(106,4),(77,5),(50,5),(23,3),(24,2),(23,7),(52,4),(23,7),(52,0),(24,3),(25,1),(53,7),(82,7),(111,4),(82,5),]
[(532,7),(561,1),(589,0),(561,4),(532,0),(504,7),(533,1),(561,4),(532,7),(561,0),(533,5),(506,4),(477,3),(478,7),(507,1),(535,4),(506,3),(507,7),(536,1),(564,0),(536,6),(563,3),(564,6),(591,5),(564,2),(563,2),(562,6),(589,3),(590,5),(563,3),(564,0),(536,6),(563,7),(592,4),(563,2),(562,7),(591,3),(592,2),(591,4),(562,3),(563,4),(534,6),(561,6),(588,5),(561,5),(534,3),(535,0),(507,5),(480,0),(452,1),(480,7),(509,3),(510,2),(509,7),]
[(356,7),(385,1),(413,1),(441,2),(440,5),(413,7),(442,2),(441,3),(442,5),(415,1),(443,0),(415,1),(443,2),(442,2),(441,7),(470,7),(499,3),(500,5),(473,5),(446,1),(474,3),(475,6),(502,1),(530,4),(501,3),(502,5),(475,4),(446,3),(447,0),(419,0),(391,6),(418,4),(389,2),(388,6),(415,3),(416,4),(387,5),(360,4),(331,6),(358,7),(387,6),(414,7),(443,4),(414,1),(442,1),(470,2),(469,1),(497,5),(470,6),(497,4),(468,4),(439,1),(467,0),(439,6),]
[(111,0),(83,4),(54,5),(27,6),(54,7),(83,4),(54,4),(25,3),(26,2),(25,3),(26,1),(54,2),(53,1),(81,7),(110,5),(83,0),(55,1),(83,2),(82,7),(111,4),(82,2),(81,3),(82,2),(81,1),(109,2),(108,5),(81,6),(108,4),(79,1),(107,6),(134,7),(163,2),(162,4),(133,0),(105,4),(76,3),(77,2),(76,2),(75,0),(47,5),(20,3),(21,6),(48,6),(75,1),(103,3),(104,4),(75,3),(76,2),(75,6),(102,3),(103,4),(74,5),(47,2),(46,3),]
[(477,3),(478,5),(451,2),(450,4),(421,0),(393,7),(422,3),(423,2),(422,2),(421,5),(394,0),(366,7),(395,5),(368,3),(369,2),(368,0),(340,4),(311,1),(339,3),(340,6),(367,7),(396,4),(367,2),(366,6),(393,7),(422,2),(421,2),(420,0),(392,0),(364,0),(336,0),(308,0),(280,7),(309,5),(282,6),(309,7),(338,3),(339,2),(338,3),(339,7),(368,1),(396,0),(368,2),(367,2),(366,5),(339,3),(340,4),(311,1),(339,2),(338,4),(309,5),(282,1),(310,5),(283,4),]
[(394,0),(366,0),(338,1),(366,1),(394,1),(422,6),(449,3),(450,1),(478,7),(507,4),(478,0),(450,7),(479,1),(507,3),(508,7),(537,6),(564,1),(592,2),(591,4),(562,6),(589,4),(560,7),(589,3),(590,0),(562,1),(590,0),(562,1),(590,4),(561,7),(590,2),(589,2),(588,0),(560,0),(532,0),(504,3),(505,1),(533,0),(505,3),(506,3),(507,0),(479,1),(507,1),(535,2),(534,3),(535,7),(564,1),(592,3),(593,5),(566,6),(593,4),(564,0),(536,2),(535,5),(508,4),]
[(411,4),(382,6),(409,5),(382,1),(410,5),(383,5),(356,1),(384,1),(412,5),(385,3),(386,2),(385,4),(356,1),(384,7),(413,1),(441,1),(469,1),(497,2),(496,5),(469,2),(468,3),(469,2),(468,7),(497,5),(470,6),(497,5),(470,2),(469,1),(497,6),(524,3),(525,7),(554,0),(526,3),(527,1),(555,6),(582,5),(555,0),(527,5),(500,0),(472,1),(500,5),(473,3),(474,3),(475,0),(447,2),(446,5),(419,1),(447,6),(474,6),(501,2),(500,3),(501,1),(529,3),(530,6),]
[(435,6),(462,4),(433,6),(460,5),(433,4),(404,2),(403,0),(375,5),(348,2),(347,2),(346,0),(318,1),(346,2),(345,1),(373,2),(372,6),(399,0),(371,0),(343,6),(370,0),(342,5),(315,2),(314,6),(341,4),(312,7),(341,7),(370,0),(342,4),(313,0),(285,3),(286,5),(259,6),(286,4),(257,4),(228,3),(229,5),(202,3),(203,5),(176,6),(203,4),(174,0),(146,7),(175,6),(202,3),(203,6),(230,7),(259,6),(286,6),(313,2),(312,1),(340,3),(341,4),(312,7),(341,6),]
[(183,5),(156,6),(183,0),(155,6),(182,6),(209,3),(210,2),(209,4),(180,4),(151,3),(152,1),(180,2),(179,5),(152,0),(124,2),(123,2),(122,1),(150,3),(151,5),(124,1),(152,1),(180,5),(153,5),(126,5),(99,4),(70,0),(42,5),(15,2),(14,2),(13,2),(12,6),(39,0),(11,2),(10,6),(37,3),(38,5),(11,6),(38,0),(10,3),(11,2),(10,1),(38,6),(65,3),(66,7),(95,7),(124,2),(123,1),(151,4),(122,7),(151,4),(122,3),(123,4),(94,6),(121,6),]
[(532,0),(504,1),(532,0),(504,7),(533,5),(506,4),(477,3),(478,7),(507,3),(508,5),(481,7),(510,6),(537,3),(538,7),(567,1),(595,0),(567,4),(538,0),(510,0),(482,2),(481,0),(453,2),(452,7),(481,6),(508,3),(509,2),(508,2),(507,1),(535,2),(534,7),(563,4),(534,2),(533,7),(562,5),(535,6),(562,3),(563,2),(562,1),(590,0),(562,7),(591,0),(563,7),(592,4),(563,1),(591,2),(590,0),(562,1),(590,3),(591,2),(590,5),(563,4),(534,2),(533,7),(562,4),]
[(285,3),(286,0),(258,3),(259,1),(287,4),(258,7),(287,0),(259,3),(260,1),(288,7),(317,1),(345,7),(374,1),(402,5),(375,0),(347,4),(318,2),(317,7),(346,3),(347,4),(318,2),(317,4),(288,7),(317,0),(289,2),(288,1),(316,6),(343,3),(344,6),(371,2),(370,6),(397,6),(424,4),(395,3),(396,5),(369,5),(342,6),(369,5),(342,5),(315,5),(288,3),(289,4),(260,1),(288,1),(316,2),(315,1),(343,0),(315,7),(344,1),(372,3),(373,3),(374,5),(347,0),(319,3),]
[(111,2),(110,5),(83,4),(54,2),(53,5),(26,1),(54,7),(83,6),(110,4),(81,7),(110,1),(138,3),(139,6),(166,7),(195,4),(166,3),(167,0),(139,6),(166,5),(139,1),(167,2),(166,0),(138,6),(165,6),(192,6),(219,1),(247,2),(246,4),(217,6),(244,7),(273,3),(274,2),(273,1),(301,4),(272,6),(299,7),(328,6),(355,7),(384,2),(383,7),(412,5),(385,5),(358,6),(385,3),(386,0),(358,4),(329,5),(302,0),(274,4),(245,3),(246,3),(247,4),(218,0),(190,1),]
[(69,0),(41,4),(12,3),(13,6),(40,4),(11,1),(39,6),(66,0),(38,6),(65,7),(94,3),(95,4),(66,4),(37,6),(64,1),(92,5),(65,3),(66,7),(95,5),(68,4),(39,0),(11,2),(10,7),(39,1),(67,5),(40,1),(68,5),(41,2),(40,6),(67,0),(39,3),(40,6),(67,5),(40,3),(41,4),(12,3),(13,6),(40,7),(69,4),(40,3),(41,7),(70,4),(41,6),(68,5),(41,0),(13,3),(14,1),(42,0),(14,1),(42,5),(15,2),(14,1),(42,1),(70,4),]
[(98,0),(70,6),(97,2),(96,3),(97,1),(125,5),(98,3),(99,5),(72,0),(44,5),(17,7),(46,3),(47,7),(76,1),(104,0),(76,6),(103,4),(74,7),(103,1),(131,6),(158,2),(157,7),(186,3),(187,4),(158,7),(187,4),(158,2),(157,2),(156,3),(157,3),(158,7),(187,3),(188,2),(187,6),(214,3),(215,7),(244,4),(215,4),(186,5),(159,4),(130,1),(158,2),(157,0),(129,1),(157,6),(184,6),(211,1),(239,0),(211,4),(182,2),(181,7),(210,3),(211,6),(238,3),]
[(69,6),(96,0),(68,3),(69,1),(97,5),(70,4),(41,0),(13,6),(40,1),(68,0),(40,6),(67,1),(95,4),(66,7),(95,7),(124,2),(123,6),(150,2),(149,5),(122,1),(150,1),(178,2),(177,2),(176,6),(203,0),(175,3),(176,6),(203,5),(176,1),(204,1),(232,1),(260,1),(288,2),(287,2),(286,2),(285,1),(313,5),(286,5),(259,0),(231,0),(203,7),(232,6),(259,1),(287,4),(258,7),(287,4),(258,3),(259,6),(286,1),(314,5),(287,3),(288,2),(287,1),(315,7),]
[(183,1),(211,3),(212,6),(239,4),(210,1),(238,5),(211,7),(240,4),(211,1),(239,2),(238,0),(210,2),(209,0),(181,7),(210,3),(211,4),(182,5),(155,2),(154,0),(126,2),(125,1),(153,4),(124,2),(123,5),(96,6),(123,1),(151,4),(122,7),(151,2),(150,5),(123,2),(122,7),(151,5),(124,7),(153,3),(154,0),(126,3),(127,3),(128,4),(99,1),(127,7),(156,6),(183,5),(156,4),(127,4),(98,6),(125,7),(154,2),(153,5),(126,7),(155,7),(184,0),(156,3),(157,2),]
[(137,3),(138,4),(109,3),(110,3),(111,1),(139,6),(166,0),(138,0),(110,4),(81,7),(110,5),(83,6),(110,7),(139,6),(166,4),(137,4),(108,5),(81,2),(80,2),(79,2),(78,1),(106,5),(79,6),(106,6),(133,0),(105,4),(76,5),(49,0),(21,7),(50,1),(78,2),(77,7),(106,7),(135,0),(107,0),(79,1),(107,7),(136,4),(107,3),(108,3),(109,3),(110,5),(83,2),(82,6),(109,4),(80,4),(51,0),(23,3),(24,6),(51,5),(24,2),(23,2),(22,3),(23,7),]
[(312,3),(313,2),(312,3),(313,1),(341,7),(370,7),(399,4),(370,5),(343,7),(372,4),(343,2),(342,4),(313,4),(284,3),(285,0),(257,1),(285,2),(284,7),(313,1),(341,7),(370,3),(371,6),(398,4),(369,2),(368,3),(369,1),(397,2),(396,3),(397,1),(425,1),(453,7),(482,2),(481,6),(508,3),(509,4),(480,4),(451,7),(480,7),(509,2),(508,5),(481,4),(452,6),(479,2),(478,1),(506,1),(534,3),(535,3),(536,6),(563,3),(564,7),(593,4),(564,4),(535,5),(508,6),]
[(202,6),(229,5),(202,0),(174,1),(202,4),(173,2),(172,1),(200,3),(201,5),(174,1),(202,1),(230,2),(229,1),(257,1),(285,7),(314,2),(313,7),(342,7),(371,7),(400,4),(371,6),(398,3),(399,6),(426,4),(397,4),(368,5),(341,2),(340,5),(313,3),(314,7),(343,3),(344,1),(372,1),(400,0),(372,4),(343,6),(370,3),(371,7),(400,2),(399,6),(426,6),(453,7),(482,1),(510,3),(511,4),(482,6),(509,4),(480,3),(481,4),(452,2),(451,1),(479,0),(451,0),(423,0),]
[(210,4),(181,5),(154,5),(127,2),(126,4),(97,1),(125,7),(154,3),(155,4),(126,0),(98,4),(69,7),(98,5),(71,4),(42,3),(43,3),(44,4),(15,7),(44,2),(43,0),(15,1),(43,5),(16,6),(43,3),(44,1),(72,5),(45,7),(74,1),(102,7),(131,7),(160,3),(161,4),(132,5),(105,7),(134,0),(106,6),(133,1),(161,0),(133,2),(132,6),(159,4),(130,3),(131,7),(160,3),(161,6),(188,6),(215,4),(186,7),(215,1),(243,3),(244,2),(243,1),(271,4),(242,5),]
[(267,0),(239,0),(211,1),(239,2),(238,4),(209,6),(236,4),(207,1),(235,3),(236,4),(207,2),(206,2),(205,6),(232,3),(233,6),(260,6),(287,1),(315,2),(314,4),(285,7),(314,1),(342,0),(314,3),(315,1),(343,1),(371,3),(372,1),(400,5),(373,4),(344,2),(343,5),(316,6),(343,5),(316,4),(287,5),(260,2),(259,7),(288,6),(315,4),(286,3),(287,7),(316,5),(289,0),(261,7),(290,6),(317,7),(346,4),(317,0),(289,3),(290,1),(318,7),(347,5),(320,2),(319,0),]
[(111,6),(138,3),(139,1),(167,2),(166,6),(193,7),(222,4),(193,0),(165,3),(166,7),(195,1),(223,0),(195,4),(166,5),(139,4),(110,7),(139,0),(111,2),(110,2),(109,7),(138,1),(166,2),(165,5),(138,2),(137,7),(166,0),(138,6),(165,5),(138,2),(137,3),(138,5),(111,1),(139,2),(138,2),(137,1),(165,1),(193,6),(220,3),(221,2),(220,2),(219,3),(220,7),(249,3),(250,7),(279,2),(278,6),(305,1),(333,5),(306,1),(334,5),(307,4),(278,4),(249,0),(221,6),]
[(121,4),(92,3),(93,3),(94,6),(121,2),(120,2),(119,5),(92,5),(65,2),(64,0),(36,0),(8,7),(37,3),(38,1),(66,2),(65,2),(64,1),(92,1),(120,0),(92,0),(64,7),(93,0),(65,6),(92,5),(65,2),(64,4),(35,7),(64,0),(36,6),(63,7),(92,0),(64,2),(63,7),(92,3),(93,7),(122,3),(123,2),(122,3),(123,4),(94,3),(95,0),(67,7),(96,3),(97,1),(125,0),(97,7),(126,6),(153,2),(152,1),(180,7),(209,3),(210,4),(181,0),(153,2),]
[(532,3),(533,5),(506,0),(478,4),(449,3),(450,7),(479,5),(452,0),(424,7),(453,7),(482,2),(481,3),(482,2),(481,0),(453,4),(424,4),(395,1),(423,4),(394,0),(366,2),(365,5),(338,0),(310,1),(338,0),(310,6),(337,6),(364,5),(337,4),(308,1),(336,1),(364,0),(336,3),(337,3),(338,4),(309,0),(281,4),(252,0),(224,7),(253,4),(224,5),(197,5),(170,5),(143,4),(114,6),(141,2),(140,7),(169,7),(198,5),(171,2),(170,0),(142,1),(170,1),(198,4),(169,3),]
