[(383,4),(350,0),(318,6),(349,7),(382,7),(415,0),(383,2),(382,5),(351,2),(350,6),(381,6),(412,6),(443,0),(411,1),(443,6),(474,2),(473,4),(440,1),(472,5),(441,1),(473,2),(472,0),(440,2),(439,1),(471,0),(439,7),(472,4),(439,2),(438,5),(407,1),(439,0),(407,2),(406,3),(407,6),(438,6),(469,7),(502,0),(470,3),(471,5),(440,4),(407,7),(440,3),(441,3),(442,3),(443,7),(476,2),(475,7),(508,3),(509,6),]
[(473,4),(440,1),(472,0),(440,4),(407,2),(406,1),(438,3),(439,7),(472,4),(439,4),(406,0),(374,7),(407,1),(439,1),(471,4),(438,6),(469,3),(470,2),(469,1),(501,5),(470,4),(437,4),(404,6),(435,1),(467,5),(436,4),(403,1),(435,0),(403,6),(434,2),(433,6),(464,0),(432,1),(464,7),(497,1),(529,5),(498,5),(467,1),(499,1),(531,2),(530,3),(531,3),(532,1),(564,6),(595,5),(564,0),(532,0),(500,4),(467,3),]
[(383,2),(382,1),(414,5),(383,1),(415,2),(414,7),(447,2),(446,0),(414,0),(382,2),(381,4),(348,6),(379,4),(346,7),(379,5),(348,6),(379,1),(411,3),(412,0),(380,2),(379,2),(378,5),(347,7),(380,4),(347,3),(348,3),(349,7),(382,5),(351,1),(383,2),(382,0),(350,5),(319,4),(286,7),(319,0),(287,0),(255,2),(254,5),(223,1),(255,2),(254,1),(286,0),(254,1),(286,6),(317,7),(350,2),(349,4),(316,1),(348,2),]
[(338,5),(307,3),(308,3),(309,5),(278,1),(310,4),(277,6),(308,5),(277,1),(309,3),(310,0),(278,2),(277,6),(308,7),(341,6),(372,3),(373,2),(372,5),(341,5),(310,6),(341,5),(310,0),(278,2),(277,0),(245,7),(278,2),(277,5),(246,5),(215,5),(184,1),(216,4),(183,6),(214,1),(246,1),(278,4),(245,3),(246,7),(279,2),(278,0),(246,0),(214,2),(213,6),(244,4),(211,1),(243,4),(210,4),(177,6),(208,1),(240,6),]
[(473,0),(441,5),(410,5),(379,0),(347,5),(316,3),(317,3),(318,3),(319,1),(351,0),(319,1),(351,6),(382,0),(350,3),(351,4),(318,5),(287,0),(255,4),(222,1),(254,5),(223,6),(254,5),(223,0),(191,2),(190,3),(191,4),(158,0),(126,7),(159,6),(190,3),(191,2),(190,0),(158,1),(190,5),(159,1),(191,0),(159,1),(191,1),(223,0),(191,0),(159,2),(158,1),(190,1),(222,5),(191,6),(222,3),(223,2),(222,3),(223,4),]
[(383,1),(415,2),(414,0),(382,7),(415,2),(414,0),(382,0),(350,5),(319,0),(287,0),(255,4),(222,5),(191,1),(223,6),(254,3),(255,1),(287,4),(254,3),(255,2),(254,5),(223,1),(255,0),(223,6),(254,2),(253,7),(286,6),(317,2),(316,7),(349,1),(381,1),(413,6),(444,3),(445,1),(477,7),(510,0),(478,5),(447,0),(415,1),(447,0),(415,1),(447,2),(446,5),(415,4),(382,2),(381,6),(412,4),(379,4),(346,2),(345,1),]
[(295,0),(263,3),(264,1),(296,4),(263,2),(262,4),(229,0),(197,2),(196,5),(165,2),(164,5),(133,4),(100,4),(67,7),(100,2),(99,4),(66,5),(35,4),(2,2),(1,6),(32,7),(65,6),(96,0),(64,3),(65,5),(34,3),(35,6),(66,3),(67,7),(100,0),(68,3),(69,0),(37,3),(38,7),(71,6),(102,0),(70,5),(39,7),(72,3),(73,3),(74,1),(106,6),(137,0),(105,0),(73,6),(104,3),(105,4),(72,4),(39,6),]
[(295,3),(296,6),(327,0),(295,5),(264,6),(295,2),(294,5),(263,6),(294,7),(327,3),(328,6),(359,2),(358,5),(327,1),(359,6),(390,3),(391,3),(392,1),(424,7),(457,4),(424,4),(391,5),(360,2),(359,1),(391,1),(423,2),(422,2),(421,3),(422,4),(389,6),(420,4),(387,4),(354,4),(321,7),(354,6),(385,4),(352,1),(384,3),(385,2),(384,0),(352,0),(320,5),(289,6),(320,5),(289,5),(258,6),(289,7),(322,5),(291,3),]
[(473,2),(472,7),(505,3),(506,2),(505,0),(473,1),(505,7),(538,0),(506,7),(539,0),(507,2),(506,4),(473,7),(506,1),(538,2),(537,5),(506,7),(539,4),(506,1),(538,5),(507,2),(506,2),(505,0),(473,4),(440,6),(471,2),(470,3),(471,0),(439,1),(471,4),(438,5),(407,5),(376,2),(375,1),(407,5),(376,4),(343,4),(310,0),(278,5),(247,7),(280,5),(249,6),(280,2),(279,4),(246,2),(245,6),(276,6),(307,1),(339,0),]
[(473,0),(441,3),(442,0),(410,1),(442,6),(473,7),(506,1),(538,5),(507,2),(506,7),(539,3),(540,5),(509,5),(478,2),(477,2),(476,6),(507,4),(474,3),(475,4),(442,1),(474,3),(475,7),(508,4),(475,0),(443,2),(442,3),(443,6),(474,3),(475,7),(508,0),(476,5),(445,0),(413,3),(414,1),(446,6),(477,2),(476,5),(445,3),(446,7),(479,0),(447,2),(446,7),(479,2),(478,4),(445,1),(477,0),(445,4),(412,1),(444,5),]
[(338,4),(305,4),(272,1),(304,7),(337,4),(304,7),(337,0),(305,0),(273,1),(305,7),(338,4),(305,2),(304,0),(272,1),(304,6),(335,7),(368,7),(401,1),(433,3),(434,5),(403,2),(402,3),(403,3),(404,7),(437,1),(469,1),(501,7),(534,2),(533,4),(500,3),(501,1),(533,6),(564,6),(595,3),(596,1),(628,2),(627,1),(659,4),(626,5),(595,6),(626,7),(659,1),(691,1),(723,7),(756,2),(755,4),(722,1),(754,4),(721,2),]
[(383,6),(414,6),(445,6),(476,0),(444,1),(476,3),(477,2),(476,4),(443,0),(411,3),(412,1),(444,3),(445,0),(413,0),(381,4),(348,1),(380,4),(347,2),(346,1),(378,2),(377,5),(346,7),(379,7),(412,0),(380,4),(347,7),(380,2),(379,2),(378,0),(346,6),(377,5),(346,5),(315,5),(284,3),(285,0),(253,4),(220,5),(189,3),(190,7),(223,6),(254,4),(221,4),(188,3),(189,5),(158,6),(189,5),(158,6),(189,5),(158,3),]
[(473,0),(441,7),(474,2),(473,0),(441,5),(410,5),(379,7),(412,2),(411,4),(378,0),(346,7),(379,0),(347,0),(315,5),(284,5),(253,4),(220,1),(252,3),(253,1),(285,4),(252,7),(285,6),(316,7),(349,7),(382,2),(381,5),(350,2),(349,2),(348,2),(347,0),(315,3),(316,2),(315,0),(283,2),(282,4),(249,0),(217,4),(184,3),(185,2),(184,2),(183,3),(184,2),(183,2),(182,1),(214,0),(182,4),(149,7),(182,6),(213,6),]
[(338,4),(305,4),(272,0),(240,2),(239,5),(208,5),(177,1),(209,6),(240,0),(208,1),(240,1),(272,0),(240,6),(271,1),(303,4),(270,7),(303,2),(302,1),(334,0),(302,6),(333,5),(302,3),(303,1),(335,1),(367,2),(366,2),(365,0),(333,6),(364,1),(396,6),(427,0),(395,3),(396,0),(364,1),(396,7),(429,7),(462,2),(461,4),(428,0),(396,4),(363,2),(362,3),(363,6),(394,1),(426,7),(459,2),(458,0),(426,1),(458,6),]
[(431,1),(463,5),(432,2),(431,4),(398,7),(431,6),(462,3),(463,0),(431,6),(462,7),(495,6),(526,3),(527,6),(558,0),(526,5),(495,5),(464,6),(495,6),(526,2),(525,2),(524,7),(557,6),(588,0),(556,4),(523,5),(492,7),(525,1),(557,5),(526,1),(558,0),(526,0),(494,3),(495,5),(464,2),(463,4),(430,5),(399,1),(431,1),(463,1),(495,3),(496,4),(463,1),(495,3),(496,2),(495,2),(494,7),(527,0),(495,6),(526,4),]
[(338,2),(337,2),(336,2),(335,2),(334,1),(366,4),(333,2),(332,4),(299,7),(332,5),(301,4),(268,3),(269,1),(301,2),(300,4),(267,2),(266,6),(297,7),(330,4),(297,5),(266,0),(234,1),(266,0),(234,2),(233,7),(266,2),(265,6),(296,7),(329,5),(298,0),(266,1),(298,0),(266,4),(233,4),(200,4),(167,0),(135,6),(166,0),(134,4),(101,2),(100,7),(133,2),(132,4),(99,5),(68,6),(99,5),(68,4),(35,6),(66,1),]
[(431,2),(430,1),(462,6),(493,2),(492,7),(525,5),(494,7),(527,7),(560,5),(529,6),(560,6),(591,7),(624,3),(625,6),(656,0),(624,0),(592,4),(559,4),(526,1),(558,6),(589,5),(558,4),(525,5),(494,1),(526,6),(557,5),(526,4),(493,0),(461,2),(460,3),(461,2),(460,6),(491,7),(524,1),(556,2),(555,1),(587,0),(555,6),(586,5),(555,5),(524,3),(525,0),(493,0),(461,2),(460,1),(492,6),(523,5),(492,2),(491,7),]
[(338,2),(337,3),(338,5),(307,3),(308,2),(307,3),(308,7),(341,5),(310,5),(279,5),(248,0),(216,4),(183,5),(152,2),(151,3),(152,4),(119,6),(150,3),(151,0),(119,3),(120,7),(153,3),(154,1),(186,0),(154,4),(121,4),(88,7),(121,2),(120,5),(89,7),(122,3),(123,2),(122,0),(90,7),(123,4),(90,2),(89,7),(122,4),(89,1),(121,5),(90,6),(121,3),(122,6),(153,5),(122,7),(155,2),(154,1),(186,6),(217,4),]
[(338,6),(369,2),(368,7),(401,4),(368,0),(336,5),(305,1),(337,0),(305,0),(273,6),(304,7),(337,1),(369,2),(368,2),(367,4),(334,4),(301,3),(302,4),(269,1),(301,7),(334,6),(365,5),(334,6),(365,1),(397,7),(430,7),(463,5),(432,5),(401,4),(368,6),(399,4),(366,0),(334,2),(333,5),(302,1),(334,2),(333,6),(364,2),(363,4),(330,0),(298,3),(299,3),(300,1),(332,3),(333,0),(301,3),(302,1),(334,5),(303,0),]
[(383,0),(351,2),(350,6),(381,6),(412,5),(381,6),(412,4),(379,0),(347,1),(379,1),(411,3),(412,6),(443,3),(444,7),(477,2),(476,5),(445,3),(446,7),(479,0),(447,0),(415,6),(446,1),(478,0),(446,6),(477,5),(446,6),(477,1),(509,2),(508,3),(509,2),(508,5),(477,5),(446,7),(479,2),(478,3),(479,1),(511,2),(510,1),(542,1),(574,7),(607,4),(574,5),(543,0),(511,4),(478,1),(510,5),(479,1),(511,4),(478,1),]
[(295,2),(294,6),(325,1),(357,4),(324,0),(292,4),(259,2),(258,2),(257,5),(226,0),(194,7),(227,7),(260,5),(229,2),(228,6),(259,6),(290,4),(257,3),(258,0),(226,0),(194,6),(225,5),(194,5),(163,0),(131,6),(162,0),(130,7),(163,6),(194,7),(227,4),(194,2),(193,6),(224,7),(257,5),(226,2),(225,4),(192,1),(224,1),(256,0),(224,7),(257,3),(258,7),(291,2),(290,5),(259,6),(290,5),(259,2),(258,0),(226,6),]
[(383,0),(351,1),(383,1),(415,2),(414,1),(446,1),(478,3),(479,1),(511,2),(510,0),(478,4),(445,2),(444,1),(476,4),(443,1),(475,5),(444,1),(476,5),(445,4),(412,2),(411,1),(443,4),(410,3),(411,4),(378,2),(377,2),(376,3),(377,7),(410,7),(443,2),(442,3),(443,3),(444,5),(413,6),(444,4),(411,0),(379,5),(348,0),(316,7),(349,5),(318,0),(286,4),(253,1),(285,3),(286,1),(318,4),(285,4),(252,4),(219,3),]
[(338,3),(339,5),(308,5),(277,2),(276,7),(309,0),(277,7),(310,0),(278,0),(246,1),(278,3),(279,3),(280,2),(279,6),(310,7),(343,3),(344,7),(377,0),(345,6),(376,2),(375,2),(374,2),(373,2),(372,1),(404,7),(437,6),(468,7),(501,5),(470,2),(469,3),(470,0),(438,2),(437,6),(468,5),(437,7),(470,5),(439,7),(472,7),(505,7),(538,2),(537,0),(505,7),(538,0),(506,1),(538,4),(505,7),(538,4),(505,4),(472,4),]
[(383,2),(382,0),(350,5),(319,0),(287,1),(319,0),(287,6),(318,7),(351,4),(318,6),(349,6),(380,2),(379,5),(348,4),(315,1),(347,1),(379,3),(380,1),(412,3),(413,7),(446,4),(413,1),(445,2),(444,4),(411,7),(444,5),(413,1),(445,5),(414,6),(445,7),(478,2),(477,1),(509,2),(508,6),(539,7),(572,7),(605,0),(573,5),(542,1),(574,7),(607,0),(575,4),(542,2),(541,2),(540,3),(541,5),(510,1),(542,4),(509,7),]
[(473,2),(472,4),(439,4),(406,0),(374,2),(373,4),(340,1),(372,4),(339,7),(372,3),(373,1),(405,7),(438,2),(437,4),(404,7),(437,5),(406,5),(375,6),(406,3),(407,4),(374,7),(407,5),(376,6),(407,1),(439,4),(406,2),(405,2),(404,7),(437,0),(405,3),(406,5),(375,4),(342,4),(309,2),(308,1),(340,5),(309,0),(277,7),(310,6),(341,1),(373,3),(374,0),(342,6),(373,7),(406,7),(439,0),(407,5),(376,3),(377,0),]
[(473,1),(505,7),(538,0),(506,6),(537,5),(506,4),(473,4),(440,6),(471,4),(438,7),(471,5),(440,7),(473,3),(474,3),(475,5),(444,4),(411,5),(380,1),(412,5),(381,5),(350,5),(319,4),(286,7),(319,0),(287,0),(255,6),(286,5),(255,1),(287,0),(255,4),(222,0),(190,6),(221,4),(188,5),(157,0),(125,2),(124,7),(157,5),(126,5),(95,2),(94,5),(63,0),(31,6),(62,5),(31,1),(63,0),(31,2),(30,3),(31,2),]
[(431,6),(462,6),(493,2),(492,5),(461,7),(494,2),(493,3),(494,3),(495,6),(526,0),(494,7),(527,0),(495,6),(526,2),(525,4),(492,3),(493,3),(494,3),(495,7),(528,4),(495,2),(494,3),(495,6),(526,6),(557,4),(524,2),(523,4),(490,0),(458,4),(425,0),(393,1),(425,7),(458,7),(491,5),(460,4),(427,5),(396,6),(427,5),(396,6),(427,0),(395,1),(427,5),(396,4),(363,4),(330,1),(362,7),(395,1),(427,7),(460,3),]
[(338,3),(339,3),(340,0),(308,3),(309,2),(308,1),(340,0),(308,3),(309,2),(308,5),(277,5),(246,7),(279,4),(246,3),(247,0),(215,1),(247,6),(278,3),(279,6),(310,1),(342,1),(374,4),(341,3),(342,6),(373,7),(406,7),(439,7),(472,0),(440,6),(471,6),(502,6),(533,6),(564,2),(563,7),(596,6),(627,3),(628,4),(595,7),(628,2),(627,1),(659,4),(626,5),(595,0),(563,5),(532,6),(563,4),(530,3),(531,1),(563,5),]
[(383,2),(382,2),(381,5),(350,3),(351,6),(382,4),(349,7),(382,5),(351,6),(382,3),(383,4),(350,5),(319,6),(350,0),(318,3),(319,1),(351,1),(383,6),(414,4),(381,5),(350,0),(318,2),(317,3),(318,4),(285,4),(252,2),(251,2),(250,6),(281,4),(248,4),(215,4),(182,4),(149,0),(117,2),(116,6),(147,2),(146,0),(114,4),(81,1),(113,2),(112,6),(143,2),(142,0),(110,0),(78,5),(47,5),(16,2),(15,2),(14,1),]
[(473,5),(442,6),(473,3),(474,4),(441,2),(440,7),(473,5),(442,2),(441,3),(442,7),(475,1),(507,1),(539,4),(506,1),(538,4),(505,7),(538,6),(569,4),(536,1),(568,0),(536,1),(568,2),(567,4),(534,1),(566,5),(535,6),(566,0),(534,1),(566,4),(533,0),(501,2),(500,1),(532,2),(531,5),(500,0),(468,6),(499,7),(532,1),(564,2),(563,0),(531,1),(563,4),(530,2),(529,4),(496,2),(495,4),(462,5),(431,1),(463,2),]
[(431,2),(430,4),(397,2),(396,0),(364,2),(363,1),(395,1),(427,3),(428,7),(461,7),(494,5),(463,3),(464,1),(496,0),(464,4),(431,6),(462,0),(430,3),(431,5),(400,3),(401,1),(433,3),(434,7),(467,4),(434,3),(435,1),(467,1),(499,5),(468,4),(435,5),(404,0),(372,0),(340,2),(339,5),(308,1),(340,7),(373,7),(406,5),(375,2),(374,7),(407,2),(406,0),(374,7),(407,7),(440,1),(472,4),(439,1),(471,2),(470,0),]
[(383,2),(382,3),(383,2),(382,1),(414,4),(381,4),(348,0),(316,7),(349,7),(382,5),(351,4),(318,4),(285,7),(318,1),(350,1),(382,1),(414,1),(446,1),(478,2),(477,5),(446,4),(413,0),(381,1),(413,4),(380,3),(381,0),(349,1),(381,6),(412,0),(380,2),(379,7),(412,0),(380,7),(413,3),(414,1),(446,3),(447,1),(479,1),(511,0),(479,6),(510,4),(477,5),(446,2),(445,5),(414,2),(413,6),(444,2),(443,5),(412,3),]
[(338,3),(339,7),(372,6),(403,7),(436,0),(404,3),(405,7),(438,1),(470,1),(502,4),(469,6),(500,6),(531,5),(500,5),(469,3),(470,2),(469,7),(502,1),(534,2),(533,6),(564,0),(532,5),(501,5),(470,4),(437,6),(468,6),(499,7),(532,1),(564,4),(531,0),(499,5),(468,0),(436,3),(437,5),(406,2),(405,3),(406,4),(373,3),(374,7),(407,0),(375,0),(343,1),(375,6),(406,7),(439,0),(407,1),(439,6),(470,0),(438,5),]
[(295,7),(328,2),(327,2),(326,1),(358,3),(359,5),(328,3),(329,0),(297,4),(264,6),(295,4),(262,1),(294,3),(295,0),(263,2),(262,4),(229,5),(198,0),(166,5),(135,0),(103,1),(135,2),(134,5),(103,0),(71,6),(102,7),(135,0),(103,5),(72,7),(105,7),(138,3),(139,6),(170,5),(139,6),(170,0),(138,2),(137,1),(169,1),(201,2),(200,7),(233,5),(202,4),(169,6),(200,5),(169,7),(202,4),(169,1),(201,0),(169,7),]
[(338,0),(306,4),(273,6),(304,7),(337,6),(368,0),(336,5),(305,3),(306,2),(305,0),(273,7),(306,7),(339,2),(338,0),(306,7),(339,4),(306,4),(273,6),(304,0),(272,0),(240,5),(209,1),(241,1),(273,4),(240,6),(271,0),(239,2),(238,3),(239,0),(207,6),(238,0),(206,1),(238,0),(206,3),(207,0),(175,0),(143,5),(112,6),(143,0),(111,4),(78,2),(77,0),(45,2),(44,3),(45,6),(76,3),(77,4),(44,2),(43,6),]
[(295,3),(296,4),(263,2),(262,6),(293,1),(325,5),(294,3),(295,6),(326,6),(357,5),(326,6),(357,3),(358,7),(391,6),(422,3),(423,2),(422,3),(423,4),(390,6),(421,0),(389,2),(388,1),(420,1),(452,0),(420,7),(453,3),(454,0),(422,0),(390,2),(389,7),(422,6),(453,6),(484,5),(453,1),(485,1),(517,0),(485,2),(484,1),(516,6),(547,2),(546,2),(545,4),(512,7),(545,1),(577,4),(544,3),(545,6),(576,0),(544,1),]
[(338,6),(369,5),(338,5),(307,3),(308,1),(340,3),(341,2),(340,2),(339,0),(307,7),(340,2),(339,2),(338,6),(369,2),(368,0),(336,0),(304,0),(272,4),(239,3),(240,7),(273,4),(240,7),(273,4),(240,3),(241,1),(273,5),(242,4),(209,0),(177,1),(209,7),(242,3),(243,3),(244,5),(213,5),(182,2),(181,0),(149,4),(116,7),(149,2),(148,4),(115,6),(146,6),(177,5),(146,6),(177,6),(208,6),(239,7),(272,3),(273,2),]
[(295,3),(296,4),(263,6),(294,1),(326,0),(294,0),(262,2),(261,6),(292,1),(324,5),(293,7),(326,1),(358,6),(389,0),(357,2),(356,2),(355,4),(322,5),(291,2),(290,0),(258,6),(289,1),(321,3),(322,3),(323,3),(324,2),(323,7),(356,3),(357,0),(325,7),(358,2),(357,5),(326,2),(325,7),(358,2),(357,5),(326,0),(294,3),(295,2),(294,3),(295,6),(326,6),(357,2),(356,4),(323,3),(324,6),(355,5),(324,0),(292,4),]
[(338,6),(369,0),(337,3),(338,2),(337,1),(369,4),(336,3),(337,0),(305,6),(336,0),(304,0),(272,2),(271,7),(304,3),(305,6),(336,3),(337,6),(368,3),(369,2),(368,1),(400,3),(401,1),(433,4),(400,7),(433,0),(401,4),(368,7),(401,1),(433,2),(432,2),(431,6),(462,1),(494,3),(495,6),(526,4),(493,5),(462,2),(461,6),(492,2),(491,2),(490,6),(521,3),(522,7),(555,6),(586,2),(585,5),(554,1),(586,5),(555,0),]
[(473,0),(441,1),(473,4),(440,7),(473,0),(441,1),(473,4),(440,2),(439,7),(472,0),(440,3),(441,7),(474,6),(505,3),(506,4),(473,0),(441,7),(474,1),(506,7),(539,5),(508,4),(475,6),(506,5),(475,4),(442,0),(410,5),(379,4),(346,3),(347,7),(380,7),(413,5),(382,0),(350,3),(351,2),(350,7),(383,1),(415,0),(383,4),(350,6),(381,2),(380,5),(349,1),(381,7),(414,5),(383,4),(350,5),(319,6),(350,1),(382,7),]
[(431,2),(430,5),(399,5),(368,4),(335,2),(334,7),(367,6),(398,0),(366,7),(399,6),(430,0),(398,5),(367,0),(335,1),(367,4),(334,7),(367,2),(366,6),(397,5),(366,1),(398,7),(431,7),(464,2),(463,1),(495,5),(464,1),(496,7),(529,0),(497,3),(498,2),(497,2),(496,4),(463,6),(494,1),(526,5),(495,5),(464,0),(432,4),(399,2),(398,4),(365,0),(333,2),(332,2),(331,5),(300,7),(333,5),(302,4),(269,3),(270,3),]
[(295,6),(326,7),(359,1),(391,1),(423,0),(391,2),(390,1),(422,4),(389,3),(390,7),(423,0),(391,0),(359,2),(358,6),(389,1),(421,1),(453,4),(420,6),(451,7),(484,0),(452,0),(420,2),(419,4),(386,3),(387,5),(356,5),(325,4),(292,6),(323,4),(290,1),(322,0),(290,2),(289,0),(257,7),(290,6),(321,6),(352,1),(384,5),(353,2),(352,3),(353,0),(321,4),(288,3),(289,4),(256,7),(289,1),(321,7),(354,5),(323,5),]
[(338,5),(307,7),(340,2),(339,3),(340,0),(308,0),(276,4),(243,7),(276,6),(307,1),(339,0),(307,5),(276,0),(244,6),(275,0),(243,3),(244,4),(211,3),(212,1),(244,5),(213,2),(212,1),(244,1),(276,0),(244,3),(245,4),(212,2),(211,3),(212,2),(211,6),(242,7),(275,1),(307,5),(276,3),(277,1),(309,7),(342,1),(374,6),(405,4),(372,5),(341,5),(310,6),(341,5),(310,6),(341,5),(310,5),(279,2),(278,2),(277,7),]
[(473,0),(441,7),(474,0),(442,1),(474,3),(475,3),(476,3),(477,2),(476,3),(477,7),(510,7),(543,0),(511,0),(479,4),(446,3),(447,6),(478,3),(479,6),(510,6),(541,4),(508,3),(509,4),(476,4),(443,6),(474,3),(475,1),(507,5),(476,3),(477,4),(444,0),(412,5),(381,4),(348,3),(349,5),(318,7),(351,2),(350,7),(383,1),(415,0),(383,6),(414,6),(445,7),(478,0),(446,2),(445,3),(446,0),(414,2),(413,3),(414,3),]
[(431,1),(463,3),(464,2),(463,6),(494,2),(493,2),(492,1),(524,1),(556,4),(523,6),(554,1),(586,2),(585,5),(554,1),(586,7),(619,7),(652,2),(651,5),(620,7),(653,3),(654,5),(623,5),(592,7),(625,6),(656,5),(625,2),(624,2),(623,4),(590,3),(591,7),(624,2),(623,5),(592,2),(591,7),(624,4),(591,0),(559,3),(560,1),(592,6),(623,1),(655,4),(622,4),(589,4),(556,5),(525,0),(493,0),(461,1),(493,2),(492,5),]
[(383,0),(351,2),(350,0),(318,2),(317,6),(348,1),(380,2),(379,5),(348,6),(379,7),(412,5),(381,2),(380,5),(349,5),(318,6),(349,6),(380,5),(349,2),(348,4),(315,3),(316,4),(283,2),(282,5),(251,1),(283,1),(315,7),(348,1),(380,5),(349,6),(380,0),(348,2),(347,0),(315,5),(284,2),(283,2),(282,3),(283,7),(316,3),(317,4),(284,7),(317,3),(318,6),(349,1),(381,5),(350,4),(317,5),(286,4),(253,2),(252,4),]
[(295,0),(263,5),(232,1),(264,1),(296,7),(329,4),(296,6),(327,1),(359,5),(328,6),(359,2),(358,5),(327,6),(358,4),(325,1),(357,1),(389,0),(357,4),(324,7),(357,6),(388,4),(355,7),(388,0),(356,7),(389,3),(390,6),(421,3),(422,5),(391,1),(423,0),(391,0),(359,1),(391,1),(423,6),(454,5),(423,6),(454,0),(422,0),(390,1),(422,1),(454,2),(453,5),(422,0),(390,6),(421,1),(453,3),(454,4),(421,2),(420,0),]
[(473,5),(442,6),(473,7),(506,3),(507,1),(539,3),(540,1),(572,6),(603,1),(635,5),(604,2),(603,1),(635,4),(602,7),(635,0),(603,3),(604,6),(635,4),(602,1),(634,2),(633,6),(664,4),(631,1),(663,0),(631,2),(630,5),(599,3),(600,0),(568,4),(535,7),(568,0),(536,7),(569,0),(537,2),(536,3),(537,5),(506,3),(507,1),(539,4),(506,4),(473,0),(441,6),(472,2),(471,4),(438,3),(439,3),(440,1),(472,2),(471,0),]
[(473,3),(474,0),(442,2),(441,6),(472,0),(440,3),(441,2),(440,4),(407,2),(406,3),(407,1),(439,0),(407,7),(440,6),(471,0),(439,0),(407,0),(375,5),(344,2),(343,6),(374,1),(406,2),(405,2),(404,5),(373,4),(340,4),(307,6),(338,2),(337,3),(338,7),(371,6),(402,3),(403,3),(404,2),(403,7),(436,1),(468,7),(501,1),(533,5),(502,6),(533,2),(532,4),(499,0),(467,3),(468,0),(436,6),(467,0),(435,4),(402,2),]
[(383,2),(382,7),(415,6),(446,7),(479,4),(446,4),(413,4),(380,2),(379,5),(348,0),(316,2),(315,4),(282,4),(249,2),(248,3),(249,0),(217,4),(184,7),(217,3),(218,3),(219,7),(252,7),(285,4),(252,2),(251,6),(282,4),(249,7),(282,3),(283,7),(316,1),(348,7),(381,6),(412,1),(444,2),(443,7),(476,2),(475,5),(444,2),(443,6),(474,3),(475,4),(442,1),(474,4),(441,7),(474,6),(505,0),(473,3),(474,0),(442,5),]
[(473,0),(441,3),(442,1),(474,6),(505,3),(506,1),(538,0),(506,6),(537,5),(506,2),(505,1),(537,1),(569,7),(602,3),(603,1),(635,5),(604,7),(637,2),(636,4),(603,1),(635,2),(634,1),(666,0),(634,3),(635,5),(604,0),(572,0),(540,4),(507,1),(539,4),(506,1),(538,3),(539,5),(508,5),(477,1),(509,1),(541,7),(574,3),(575,0),(543,4),(510,7),(543,1),(575,6),(606,1),(638,7),(671,2),(670,4),(637,1),(669,0),]
[(383,0),(351,2),(350,0),(318,6),(349,7),(382,1),(414,6),(445,0),(413,0),(381,1),(413,7),(446,1),(478,5),(447,0),(415,6),(446,2),(445,2),(444,7),(477,7),(510,2),(509,3),(510,2),(509,6),(540,7),(573,7),(606,5),(575,2),(574,2),(573,0),(541,3),(542,6),(573,4),(540,2),(539,7),(572,0),(540,3),(541,1),(573,3),(574,3),(575,4),(542,1),(574,3),(575,0),(543,6),(574,5),(543,2),(542,1),(574,0),(542,6),]
[(431,2),(430,3),(431,5),(400,2),(399,6),(430,5),(399,1),(431,1),(463,4),(430,1),(462,2),(461,7),(494,3),(495,6),(526,5),(495,0),(463,2),(462,0),(430,0),(398,2),(397,1),(429,1),(461,0),(429,7),(462,4),(429,5),(398,3),(399,3),(400,1),(432,2),(431,2),(430,6),(461,7),(494,6),(525,7),(558,6),(589,3),(590,0),(558,1),(590,0),(558,3),(559,5),(528,0),(496,4),(463,3),(464,2),(463,5),(432,0),(400,3),]
[(431,4),(398,1),(430,6),(461,4),(428,1),(460,0),(428,6),(459,7),(492,5),(461,1),(493,6),(524,4),(491,3),(492,7),(525,2),(524,7),(557,5),(526,6),(557,4),(524,2),(523,0),(491,1),(523,0),(491,5),(460,7),(493,1),(525,0),(493,1),(525,1),(557,0),(525,4),(492,7),(525,2),(524,0),(492,3),(493,7),(526,1),(558,2),(557,1),(589,7),(622,5),(591,3),(592,4),(559,6),(590,3),(591,0),(559,7),(592,4),(559,0),]
[(431,0),(399,1),(431,5),(400,1),(432,0),(400,3),(401,2),(400,4),(367,1),(399,7),(432,6),(463,2),(462,1),(494,2),(493,4),(460,7),(493,1),(525,7),(558,3),(559,4),(526,7),(559,6),(590,0),(558,0),(526,4),(493,0),(461,1),(493,2),(492,6),(523,2),(522,0),(490,7),(523,5),(492,5),(461,1),(493,5),(462,7),(495,1),(527,3),(528,1),(560,5),(529,3),(530,2),(529,4),(496,7),(529,3),(530,3),(531,7),(564,2),]
[(431,7),(464,1),(496,7),(529,4),(496,2),(495,3),(496,6),(527,5),(496,0),(464,4),(431,0),(399,4),(366,4),(333,7),(366,1),(398,7),(431,0),(399,1),(431,1),(463,3),(464,2),(463,2),(462,2),(461,1),(493,0),(461,3),(462,6),(493,1),(525,1),(557,7),(590,6),(621,4),(588,5),(557,2),(556,5),(525,6),(556,0),(524,3),(525,4),(492,4),(459,6),(490,4),(457,5),(426,7),(459,2),(458,4),(425,1),(457,4),(424,4),]
