[(199,7),(232,6),(263,5),(232,0),(200,2),(199,7),(232,6),(263,4),(230,2),(229,7),(262,2),(261,7),(294,0),(262,6),(293,7),(326,1),(358,0),(326,7),(359,1),(391,5),(360,1),(392,3),(393,2),(392,7),(425,3),(426,2),(425,0),(393,7),(426,6),(457,4),(424,1),(456,7),(489,7),(522,1),(554,7),(587,3),(588,4),(555,4),(522,0),(490,0),(458,2),(457,2),(456,0),(424,4),(391,1),(423,0),(391,3),(392,1),(424,2),(423,6),(454,7),(487,4),(454,2),(453,2),(452,4),(419,7),(452,6),(483,7),(516,5),(485,4),(452,2),(451,5),(420,2),(419,2),]
[(180,3),(181,2),(180,0),(148,1),(180,2),(179,6),(210,6),(241,6),(272,3),(273,4),(240,1),(272,0),(240,4),(207,4),(174,3),(175,7),(208,2),(207,5),(176,1),(208,6),(239,6),(270,1),(302,6),(333,6),(364,5),(333,2),(332,1),(364,3),(365,3),(366,7),(399,2),(398,5),(367,2),(366,5),(335,7),(368,7),(401,4),(368,7),(401,7),(434,4),(401,3),(402,0),(370,6),(401,0),(369,6),(400,7),(433,0),(401,5),(370,0),(338,2),(337,5),(306,3),(307,5),(276,5),(245,6),(276,0),(244,0),(212,5),(181,3),(182,5),(151,5),(120,0),(88,6),(119,4),]
[(182,7),(215,0),(183,3),(184,7),(217,7),(250,6),(281,6),(312,0),(280,1),(312,0),(280,7),(313,4),(280,1),(312,5),(281,6),(312,5),(281,0),(249,3),(250,0),(218,4),(185,2),(184,5),(153,6),(184,6),(215,7),(248,1),(280,3),(281,2),(280,1),(312,0),(280,3),(281,0),(249,4),(216,3),(217,4),(184,5),(153,7),(186,2),(185,2),(184,4),(151,4),(118,2),(117,7),(150,6),(181,1),(213,6),(244,5),(213,2),(212,2),(211,5),(180,4),(147,7),(180,4),(147,4),(114,0),(82,3),(83,7),(116,6),(147,2),(146,1),(178,7),(211,7),(244,2),(243,4),]
[(182,3),(183,3),(184,0),(152,6),(183,0),(151,6),(182,2),(181,2),(180,6),(211,2),(210,6),(241,4),(208,0),(176,6),(207,5),(176,3),(177,0),(145,0),(113,0),(81,4),(48,2),(47,0),(15,6),(46,1),(78,4),(45,6),(76,1),(108,3),(109,5),(78,7),(111,4),(78,5),(47,3),(48,6),(79,5),(48,3),(49,4),(16,7),(49,2),(48,7),(81,5),(50,7),(83,5),(52,6),(83,4),(50,7),(83,1),(115,4),(82,4),(49,3),(50,2),(49,3),(50,3),(51,0),(19,2),(18,1),(50,3),(51,0),(19,6),(50,1),(82,2),(81,2),(80,0),(48,0),]
[(250,1),(282,3),(283,1),(315,3),(316,0),(284,6),(315,5),(284,2),(283,4),(250,4),(217,0),(185,4),(152,3),(153,7),(186,1),(218,2),(217,1),(249,7),(282,0),(250,2),(249,1),(281,4),(248,2),(247,1),(279,2),(278,6),(309,6),(340,6),(371,7),(404,6),(435,5),(404,0),(372,3),(373,4),(340,1),(372,0),(340,7),(373,0),(341,2),(340,5),(309,6),(340,4),(307,6),(338,6),(369,4),(336,3),(337,2),(336,7),(369,3),(370,4),(337,1),(369,1),(401,2),(400,7),(433,4),(400,6),(431,5),(400,0),(368,1),(400,2),(399,0),(367,2),(366,5),(335,3),]
[(250,3),(251,5),(220,0),(188,4),(155,4),(122,5),(91,7),(124,7),(157,4),(124,6),(155,3),(156,0),(124,7),(157,3),(158,0),(126,3),(127,6),(158,2),(157,7),(190,1),(222,5),(191,1),(223,0),(191,1),(223,0),(191,4),(158,1),(190,4),(157,2),(156,2),(155,6),(186,2),(185,0),(153,2),(152,5),(121,7),(154,6),(185,5),(154,2),(153,7),(186,5),(155,0),(123,4),(90,3),(91,3),(92,6),(123,3),(124,0),(92,1),(124,3),(125,6),(156,7),(189,6),(220,3),(221,1),(253,0),(221,4),(188,5),(157,4),(124,0),(92,4),(59,0),(27,3),(28,2),]
[(250,7),(283,5),(252,3),(253,3),(254,4),(221,7),(254,4),(221,6),(252,0),(220,4),(187,6),(218,7),(251,1),(283,7),(316,0),(284,7),(317,7),(350,4),(317,5),(286,3),(287,6),(318,5),(287,0),(255,4),(222,3),(223,4),(190,6),(221,0),(189,1),(221,6),(252,5),(221,0),(189,0),(157,7),(190,5),(159,1),(191,1),(223,1),(255,0),(223,6),(254,3),(255,0),(223,4),(190,7),(223,0),(191,2),(190,1),(222,4),(189,0),(157,4),(124,0),(92,0),(60,2),(59,4),(26,7),(59,7),(92,2),(91,1),(123,0),(91,7),(124,0),(92,2),(91,0),(59,1),]
[(226,1),(258,1),(290,3),(291,2),(290,3),(291,6),(322,4),(289,3),(290,5),(259,2),(258,6),(289,4),(256,7),(289,7),(322,6),(353,4),(320,3),(321,7),(354,0),(322,1),(354,1),(386,0),(354,6),(385,3),(386,6),(417,6),(448,5),(417,5),(386,7),(419,0),(387,0),(355,0),(323,5),(292,1),(324,4),(291,4),(258,5),(227,7),(260,6),(291,6),(322,3),(323,0),(291,0),(259,7),(292,2),(291,6),(322,2),(321,3),(322,6),(353,4),(320,7),(353,0),(321,7),(354,4),(321,4),(288,5),(257,2),(256,1),(288,3),(289,7),(322,1),(354,0),(322,7),(355,4),]
[(199,4),(166,1),(198,7),(231,3),(232,0),(200,7),(233,2),(232,1),(264,7),(297,3),(298,6),(329,5),(298,4),(265,6),(296,2),(295,1),(327,6),(358,4),(325,0),(293,4),(260,1),(292,6),(323,5),(292,5),(261,6),(292,0),(260,4),(227,3),(228,7),(261,5),(230,2),(229,1),(261,0),(229,2),(228,1),(260,1),(292,1),(324,7),(357,3),(358,6),(389,7),(422,6),(453,4),(420,2),(419,1),(451,1),(483,0),(451,0),(419,6),(450,1),(482,4),(449,1),(481,1),(513,1),(545,0),(513,5),(482,6),(513,4),(480,5),(449,6),(480,3),(481,1),(513,5),(482,1),]
[(182,7),(215,4),(182,0),(150,1),(182,4),(149,3),(150,0),(118,0),(86,4),(53,2),(52,2),(51,3),(52,5),(21,3),(22,7),(55,4),(22,7),(55,1),(87,7),(120,3),(121,1),(153,3),(154,2),(153,3),(154,6),(185,2),(184,5),(153,1),(185,4),(152,7),(185,7),(218,3),(219,2),(218,4),(185,7),(218,5),(187,6),(218,0),(186,2),(185,0),(153,5),(122,7),(155,3),(156,6),(187,6),(218,1),(250,0),(218,1),(250,4),(217,7),(250,7),(283,6),(314,3),(315,6),(346,3),(347,3),(348,1),(380,4),(347,5),(316,3),(317,4),(284,5),(253,4),(220,5),]
[(180,2),(179,7),(212,5),(181,5),(150,1),(182,5),(151,1),(183,1),(215,4),(182,6),(213,5),(182,0),(150,6),(181,2),(180,6),(211,6),(242,1),(274,1),(306,3),(307,0),(275,1),(307,2),(306,2),(305,3),(306,0),(274,7),(307,0),(275,1),(307,4),(274,1),(306,4),(273,0),(241,1),(273,2),(272,1),(304,3),(305,1),(337,5),(306,7),(339,0),(307,3),(308,0),(276,1),(308,1),(340,2),(339,0),(307,1),(339,5),(308,6),(339,5),(308,7),(341,3),(342,0),(310,2),(309,5),(278,0),(246,3),(247,5),(216,2),(215,0),(183,0),(151,1),(183,6),(214,1),]
[(199,4),(166,2),(165,0),(133,6),(164,1),(196,0),(164,1),(196,6),(227,6),(258,5),(227,1),(259,6),(290,7),(323,4),(290,1),(322,0),(290,4),(257,1),(289,0),(257,0),(225,7),(258,6),(289,5),(258,1),(290,1),(322,1),(354,1),(386,0),(354,5),(323,3),(324,7),(357,6),(388,0),(356,7),(389,0),(357,6),(388,2),(387,6),(418,6),(449,7),(482,5),(451,5),(420,4),(387,3),(388,1),(420,0),(388,3),(389,3),(390,6),(421,0),(389,1),(421,6),(452,3),(453,7),(486,4),(453,7),(486,1),(518,0),(486,7),(519,7),(552,1),(584,1),(616,4),(583,6),]
[(182,7),(215,5),(184,4),(151,1),(183,3),(184,2),(183,3),(184,4),(151,1),(183,2),(182,0),(150,1),(182,4),(149,3),(150,5),(119,6),(150,5),(119,4),(86,1),(118,1),(150,2),(149,0),(117,2),(116,3),(117,2),(116,6),(147,4),(114,1),(146,0),(114,2),(113,7),(146,2),(145,5),(114,5),(83,1),(115,4),(82,1),(114,7),(147,2),(146,2),(145,1),(177,2),(176,7),(209,7),(242,2),(241,5),(210,4),(177,6),(208,1),(240,0),(208,3),(209,5),(178,4),(145,4),(112,4),(79,5),(48,0),(16,3),(17,3),(18,1),(50,4),(17,1),(49,5),(18,7),]
[(250,0),(218,0),(186,7),(219,6),(250,2),(249,3),(250,6),(281,0),(249,6),(280,6),(311,4),(278,2),(277,4),(244,0),(212,7),(245,4),(212,0),(180,5),(149,2),(148,6),(179,3),(180,0),(148,6),(179,2),(178,0),(146,0),(114,0),(82,0),(50,2),(49,2),(48,5),(17,3),(18,6),(49,1),(81,3),(82,1),(114,1),(146,3),(147,6),(178,5),(147,6),(178,7),(211,4),(178,0),(146,4),(113,4),(80,5),(49,6),(80,6),(111,0),(79,4),(46,1),(78,6),(109,2),(108,7),(141,6),(172,4),(139,7),(172,3),(173,0),(141,6),(172,7),(205,5),(174,4),]
[(180,5),(149,7),(182,3),(183,1),(215,0),(183,4),(150,0),(118,5),(87,7),(120,6),(151,1),(183,3),(184,2),(183,3),(184,2),(183,5),(152,6),(183,4),(150,2),(149,7),(182,2),(181,7),(214,3),(215,3),(216,7),(249,5),(218,2),(217,2),(216,7),(249,3),(250,5),(219,4),(186,6),(217,4),(184,3),(185,0),(153,5),(122,5),(91,4),(58,1),(90,3),(91,3),(92,7),(125,0),(93,5),(62,6),(93,7),(126,2),(125,7),(158,6),(189,1),(221,3),(222,6),(253,7),(286,3),(287,6),(318,0),(286,7),(319,1),(351,0),(319,0),(287,6),(318,1),(350,6),]
[(199,7),(232,6),(263,0),(231,4),(198,4),(165,1),(197,1),(229,6),(260,4),(227,2),(226,3),(227,7),(260,6),(291,0),(259,7),(292,1),(324,3),(325,7),(358,0),(326,3),(327,3),(328,0),(296,0),(264,3),(265,3),(266,4),(233,0),(201,0),(169,0),(137,7),(170,1),(202,2),(201,6),(232,5),(201,5),(170,2),(169,0),(137,6),(168,7),(201,5),(170,1),(202,6),(233,5),(202,5),(171,2),(170,0),(138,2),(137,4),(104,0),(72,4),(39,4),(6,6),(37,4),(4,7),(37,5),(6,1),(38,2),(37,5),(6,1),(38,4),(5,6),(36,1),(68,3),(69,2),]
[(226,6),(257,3),(258,5),(227,4),(194,6),(225,3),(226,3),(227,6),(258,4),(225,5),(194,2),(193,6),(224,1),(256,0),(224,0),(192,1),(224,5),(193,1),(225,2),(224,7),(257,7),(290,3),(291,3),(292,1),(324,6),(355,1),(387,7),(420,3),(421,5),(390,3),(391,1),(423,3),(424,4),(391,2),(390,1),(422,2),(421,7),(454,6),(485,7),(518,5),(487,5),(456,6),(487,3),(488,7),(521,7),(554,3),(555,1),(587,0),(555,6),(586,1),(618,4),(585,7),(618,7),(651,1),(683,4),(650,4),(617,3),(618,4),(585,6),(616,7),(649,1),(681,0),(649,3),(650,7),]
[(199,6),(230,1),(262,5),(231,5),(200,1),(232,6),(263,3),(264,3),(265,1),(297,7),(330,2),(329,7),(362,1),(394,3),(395,7),(428,4),(395,1),(427,1),(459,2),(458,3),(459,6),(490,1),(522,5),(491,0),(459,3),(460,2),(459,1),(491,1),(523,7),(556,0),(524,6),(555,7),(588,3),(589,2),(588,3),(589,5),(558,7),(591,3),(592,7),(625,0),(593,0),(561,1),(593,0),(561,7),(594,6),(625,2),(624,2),(623,0),(591,1),(623,0),(591,3),(592,5),(561,1),(593,1),(625,5),(594,2),(593,5),(562,2),(561,4),(528,5),(497,5),(466,0),(434,4),(401,6),]
[(182,5),(151,4),(118,6),(149,7),(182,2),(181,0),(149,2),(148,4),(115,1),(147,2),(146,5),(115,7),(148,0),(116,1),(148,4),(115,4),(82,7),(115,1),(147,3),(148,4),(115,4),(82,2),(81,3),(82,5),(51,3),(52,4),(19,7),(52,0),(20,6),(51,1),(83,5),(52,7),(85,7),(118,5),(87,1),(119,6),(150,2),(149,6),(180,4),(147,7),(180,2),(179,6),(210,7),(243,2),(242,5),(211,4),(178,5),(147,1),(179,7),(212,5),(181,6),(212,4),(179,0),(147,2),(146,6),(177,1),(209,0),(177,6),(208,3),(209,7),(242,3),(243,5),(212,2),(211,6),]
[(226,6),(257,1),(289,0),(257,1),(289,3),(290,2),(289,4),(256,3),(257,1),(289,1),(321,1),(353,7),(386,7),(419,2),(418,7),(451,5),(420,2),(419,4),(386,3),(387,6),(418,2),(417,5),(386,0),(354,5),(323,6),(354,2),(353,6),(384,3),(385,6),(416,1),(448,5),(417,4),(384,3),(385,5),(354,6),(385,5),(354,1),(386,4),(353,0),(321,3),(322,6),(353,6),(384,3),(385,6),(416,3),(417,3),(418,5),(387,7),(420,4),(387,4),(354,6),(385,5),(354,2),(353,7),(386,7),(419,1),(451,1),(483,6),(514,7),(547,5),(516,0),(484,4),(451,3),(452,1),]
[(199,6),(230,0),(198,3),(199,3),(200,4),(167,4),(134,3),(135,4),(102,1),(134,1),(166,5),(135,2),(134,4),(101,3),(102,0),(70,7),(103,3),(104,5),(73,6),(104,6),(135,5),(104,5),(73,0),(41,3),(42,1),(74,2),(73,1),(105,6),(136,7),(169,4),(136,1),(168,6),(199,5),(168,1),(200,6),(231,3),(232,0),(200,1),(232,1),(264,3),(265,5),(234,7),(267,7),(300,2),(299,0),(267,7),(300,6),(331,3),(332,1),(364,4),(331,6),(362,4),(329,2),(328,3),(329,1),(361,4),(328,2),(327,3),(328,2),(327,6),(358,6),(389,4),(356,1),(388,3),]
[(250,3),(251,0),(219,6),(250,2),(249,6),(280,1),(312,1),(344,6),(375,1),(407,4),(374,7),(407,6),(438,2),(437,3),(438,3),(439,5),(408,7),(441,0),(409,4),(376,7),(409,3),(410,7),(443,2),(442,2),(441,6),(472,6),(503,1),(535,5),(504,0),(472,6),(503,2),(502,1),(534,0),(502,5),(471,4),(438,7),(471,0),(439,6),(470,6),(501,3),(502,2),(501,4),(468,1),(500,0),(468,1),(500,2),(499,5),(468,4),(435,1),(467,2),(466,3),(467,4),(434,7),(467,0),(435,5),(404,6),(435,7),(468,0),(436,5),(405,0),(373,7),(406,0),(374,1),(406,7),]
[(226,7),(259,7),(292,3),(293,6),(324,1),(356,2),(355,2),(354,3),(355,7),(388,2),(387,5),(356,1),(388,1),(420,6),(451,7),(484,7),(517,2),(516,4),(483,5),(452,4),(419,6),(450,5),(419,3),(420,6),(451,6),(482,0),(450,6),(481,3),(482,6),(513,5),(482,2),(481,6),(512,5),(481,0),(449,0),(417,0),(385,3),(386,4),(353,5),(322,3),(323,5),(292,0),(260,1),(292,7),(325,3),(326,1),(358,1),(390,2),(389,7),(422,0),(390,0),(358,4),(325,7),(358,5),(327,7),(360,6),(391,7),(424,5),(393,6),(424,6),(455,3),(456,5),(425,0),(393,7),]
[(199,1),(231,7),(264,6),(295,3),(296,5),(265,6),(296,5),(265,5),(234,5),(203,1),(235,5),(204,0),(172,2),(171,1),(203,2),(202,4),(169,2),(168,5),(137,5),(106,0),(74,0),(42,7),(75,0),(43,7),(76,4),(43,7),(76,3),(77,2),(76,0),(44,6),(75,6),(106,2),(105,6),(136,1),(168,2),(167,4),(134,3),(135,4),(102,6),(133,6),(164,3),(165,3),(166,7),(199,7),(232,7),(265,2),(264,4),(231,1),(263,4),(230,7),(263,3),(264,6),(295,1),(327,0),(295,6),(326,3),(327,0),(295,1),(327,4),(294,0),(262,5),(231,7),(264,4),(231,4),]
[(226,0),(194,1),(226,1),(258,6),(289,3),(290,3),(291,1),(323,5),(292,0),(260,1),(292,3),(293,3),(294,3),(295,7),(328,0),(296,7),(329,7),(362,0),(330,1),(362,7),(395,7),(428,7),(461,7),(494,0),(462,3),(463,0),(431,2),(430,6),(461,5),(430,3),(431,7),(464,7),(497,7),(530,0),(498,6),(529,0),(497,1),(529,5),(498,5),(467,3),(468,2),(467,6),(498,2),(497,0),(465,4),(432,5),(401,0),(369,3),(370,5),(339,1),(371,2),(370,5),(339,4),(306,1),(338,5),(307,1),(339,3),(340,1),(372,0),(340,4),(307,2),(306,4),(273,3),(274,6),]
[(180,1),(212,6),(243,4),(210,2),(209,4),(176,5),(145,3),(146,0),(114,0),(82,5),(51,1),(83,2),(82,1),(114,6),(145,1),(177,4),(144,1),(176,7),(209,2),(208,5),(177,1),(209,5),(178,5),(147,2),(146,2),(145,1),(177,0),(145,3),(146,7),(179,6),(210,6),(241,6),(272,1),(304,0),(272,7),(305,2),(304,1),(336,3),(337,3),(338,3),(339,5),(308,6),(339,0),(307,0),(275,4),(242,1),(274,7),(307,0),(275,1),(307,1),(339,5),(308,2),(307,0),(275,3),(276,0),(244,3),(245,2),(244,0),(212,4),(179,1),(211,7),(244,2),(243,5),(212,6),]
[(182,5),(151,1),(183,7),(216,5),(185,2),(184,0),(152,3),(153,1),(185,0),(153,5),(122,0),(90,3),(91,3),(92,0),(60,1),(92,7),(125,2),(124,5),(93,4),(60,7),(93,7),(126,0),(94,6),(125,2),(124,6),(155,5),(124,2),(123,1),(155,3),(156,5),(125,7),(158,5),(127,2),(126,7),(159,1),(191,2),(190,0),(158,2),(157,7),(190,6),(221,0),(189,7),(222,1),(254,3),(255,0),(223,2),(222,7),(255,0),(223,1),(255,4),(222,3),(223,0),(191,4),(158,2),(157,5),(126,5),(95,1),(127,0),(95,6),(126,1),(158,2),(157,7),(190,7),(223,0),]
[(226,4),(193,3),(194,2),(193,3),(194,3),(195,6),(226,5),(195,3),(196,0),(164,5),(133,0),(101,4),(68,5),(37,6),(68,0),(36,1),(68,6),(99,6),(130,4),(97,7),(130,2),(129,1),(161,0),(129,5),(98,1),(130,1),(162,4),(129,1),(161,0),(129,5),(98,4),(65,6),(96,7),(129,5),(98,3),(99,7),(132,3),(133,4),(100,0),(68,5),(37,2),(36,0),(4,7),(37,1),(69,7),(102,6),(133,4),(100,6),(131,0),(99,5),(68,6),(99,5),(68,0),(36,7),(69,6),(100,6),(131,1),(163,4),(130,3),(131,2),(130,2),(129,1),(161,2),(160,3),]
[(250,0),(218,3),(219,4),(186,6),(217,3),(218,7),(251,1),(283,5),(252,5),(221,4),(188,4),(155,4),(122,1),(154,3),(155,7),(188,2),(187,6),(218,3),(219,3),(220,6),(251,3),(252,2),(251,3),(252,4),(219,0),(187,4),(154,5),(123,2),(122,0),(90,5),(59,2),(58,0),(26,1),(58,5),(27,2),(26,6),(57,3),(58,6),(89,2),(88,6),(119,7),(152,4),(119,2),(118,0),(86,4),(53,2),(52,5),(21,1),(53,2),(52,6),(83,0),(51,2),(50,7),(83,3),(84,5),(53,7),(86,1),(118,3),(119,1),(151,1),(183,4),(150,5),(119,3),(120,7),]
[(199,7),(232,4),(199,4),(166,1),(198,5),(167,7),(200,4),(167,6),(198,2),(197,6),(228,4),(195,7),(228,3),(229,5),(198,3),(199,2),(198,5),(167,0),(135,1),(167,6),(198,7),(231,0),(199,0),(167,7),(200,3),(201,2),(200,3),(201,7),(234,3),(235,0),(203,6),(234,3),(235,6),(266,7),(299,1),(331,3),(332,2),(331,3),(332,6),(363,7),(396,1),(428,7),(461,2),(460,2),(459,5),(428,7),(461,6),(492,3),(493,0),(461,3),(462,6),(493,2),(492,1),(524,3),(525,6),(556,1),(588,3),(589,2),(588,5),(557,2),(556,2),(555,3),(556,0),(524,7),]
[(182,5),(151,1),(183,7),(216,5),(185,1),(217,2),(216,4),(183,1),(215,2),(214,3),(215,7),(248,2),(247,3),(248,6),(279,3),(280,3),(281,5),(250,7),(283,7),(316,5),(285,6),(316,5),(285,7),(318,5),(287,6),(318,2),(317,1),(349,6),(380,2),(379,4),(346,2),(345,6),(376,4),(343,3),(344,4),(311,6),(342,7),(375,1),(407,3),(408,6),(439,1),(471,3),(472,1),(504,5),(473,2),(472,6),(503,6),(534,4),(501,6),(532,0),(500,2),(499,4),(466,2),(465,2),(464,1),(496,6),(527,6),(558,1),(590,5),(559,2),(558,6),(589,5),(558,2),(557,7),]
[(182,3),(183,6),(214,5),(183,5),(152,5),(121,2),(120,0),(88,1),(120,6),(151,7),(184,7),(217,1),(249,4),(216,2),(215,0),(183,7),(216,0),(184,4),(151,1),(183,3),(184,0),(152,5),(121,3),(122,5),(91,2),(90,0),(58,2),(57,5),(26,3),(27,3),(28,7),(61,2),(60,1),(92,3),(93,6),(124,5),(93,0),(61,6),(92,4),(59,3),(60,5),(29,2),(28,6),(59,2),(58,3),(59,1),(91,2),(90,3),(91,0),(59,6),(90,4),(57,0),(25,3),(26,7),(59,5),(28,3),(29,7),(62,6),(93,5),(62,7),(95,6),(126,3),(127,1),(159,1),]
[(226,1),(258,2),(257,6),(288,3),(289,3),(290,2),(289,5),(258,0),(226,6),(257,1),(289,0),(257,1),(289,4),(256,3),(257,1),(289,0),(257,4),(224,7),(257,3),(258,3),(259,0),(227,3),(228,6),(259,3),(260,6),(291,6),(322,3),(323,6),(354,5),(323,1),(355,3),(356,2),(355,4),(322,2),(321,7),(354,6),(385,0),(353,5),(322,6),(353,6),(384,7),(417,6),(448,5),(417,5),(386,3),(387,7),(420,1),(452,1),(484,5),(453,2),(452,1),(484,2),(483,0),(451,5),(420,0),(388,7),(421,2),(420,0),(388,1),(420,4),(387,2),(386,7),(419,3),(420,0),]
[(250,7),(283,3),(284,3),(285,5),(254,6),(285,1),(317,5),(286,1),(318,7),(351,0),(319,1),(351,6),(382,2),(381,2),(380,1),(412,7),(445,6),(476,6),(507,3),(508,2),(507,3),(508,6),(539,7),(572,0),(540,1),(572,2),(571,2),(570,0),(538,7),(571,4),(538,0),(506,6),(537,6),(568,3),(569,4),(536,1),(568,2),(567,6),(598,2),(597,3),(598,7),(631,6),(662,6),(693,5),(662,2),(661,1),(693,1),(725,1),(757,3),(758,3),(759,4),(726,3),(727,2),(726,5),(695,5),(664,4),(631,0),(599,1),(631,7),(664,4),(631,0),(599,7),(632,4),(599,6),]
[(250,1),(282,3),(283,2),(282,5),(251,0),(219,0),(187,0),(155,2),(154,7),(187,3),(188,3),(189,0),(157,7),(190,7),(223,4),(190,6),(221,0),(189,4),(156,5),(125,7),(158,3),(159,2),(158,4),(125,5),(94,6),(125,5),(94,7),(127,1),(159,2),(158,5),(127,2),(126,6),(157,6),(188,4),(155,3),(156,7),(189,4),(156,5),(125,2),(124,4),(91,6),(122,0),(90,7),(123,4),(90,2),(89,3),(90,4),(57,4),(24,7),(57,2),(56,3),(57,1),(89,7),(122,0),(90,4),(57,6),(88,2),(87,4),(54,1),(86,6),(117,1),(149,1),(181,4),(148,0),]
[(180,5),(149,0),(117,4),(84,7),(117,4),(84,1),(116,4),(83,5),(52,0),(20,3),(21,1),(53,0),(21,3),(22,6),(53,0),(21,2),(20,6),(51,2),(50,2),(49,7),(82,5),(51,5),(20,7),(53,6),(84,2),(83,1),(115,0),(83,5),(52,3),(53,1),(85,5),(54,1),(86,2),(85,1),(117,5),(86,3),(87,3),(88,6),(119,5),(88,0),(56,1),(88,5),(57,1),(89,2),(88,7),(121,2),(120,6),(151,5),(120,7),(153,1),(185,3),(186,3),(187,0),(155,2),(154,2),(153,3),(154,5),(123,4),(90,6),(121,6),(152,7),(185,2),(184,3),(185,2),]
[(199,4),(166,2),(165,1),(197,4),(164,0),(132,3),(133,0),(101,7),(134,7),(167,2),(166,2),(165,6),(196,7),(229,1),(261,4),(228,0),(196,7),(229,1),(261,4),(228,6),(259,7),(292,6),(323,5),(292,2),(291,0),(259,7),(292,2),(291,4),(258,7),(291,6),(322,1),(354,5),(323,5),(292,1),(324,2),(323,7),(356,5),(325,2),(324,2),(323,0),(291,6),(322,3),(323,6),(354,5),(323,5),(292,0),(260,2),(259,0),(227,2),(226,5),(195,3),(196,1),(228,4),(195,4),(162,7),(195,4),(162,3),(163,6),(194,1),(226,3),(227,0),(195,4),(162,1),(194,2),]
[(182,5),(151,2),(150,4),(117,4),(84,0),(52,6),(83,0),(51,3),(52,6),(83,1),(115,6),(146,6),(177,6),(208,7),(241,2),(240,4),(207,6),(238,7),(271,1),(303,0),(271,5),(240,6),(271,3),(272,4),(239,5),(208,4),(175,1),(207,2),(206,7),(239,1),(271,2),(270,3),(271,7),(304,3),(305,1),(337,7),(370,6),(401,6),(432,3),(433,0),(401,5),(370,6),(401,3),(402,2),(401,0),(369,4),(336,1),(368,3),(369,0),(337,2),(336,0),(304,2),(303,1),(335,5),(304,3),(305,0),(273,2),(272,7),(305,3),(306,1),(338,4),(305,7),(338,7),(371,4),]
[(180,4),(147,2),(146,3),(147,6),(178,2),(177,5),(146,4),(113,5),(82,7),(115,0),(83,7),(116,4),(83,1),(115,0),(83,5),(52,6),(83,1),(115,0),(83,4),(50,0),(18,1),(50,5),(19,3),(20,2),(19,7),(52,5),(21,1),(53,6),(84,5),(53,5),(22,7),(55,6),(86,7),(119,3),(120,6),(151,5),(120,4),(87,2),(86,3),(87,4),(54,4),(21,1),(53,1),(85,3),(86,1),(118,0),(86,1),(118,2),(117,0),(85,7),(118,2),(117,1),(149,3),(150,7),(183,6),(214,2),(213,4),(180,7),(213,1),(245,6),(276,1),(308,5),(277,1),(309,3),]
[(180,3),(181,7),(214,6),(245,7),(278,3),(279,4),(246,2),(245,0),(213,6),(244,2),(243,2),(242,6),(273,5),(242,6),(273,3),(274,5),(243,2),(242,1),(274,5),(243,7),(276,5),(245,4),(212,5),(181,4),(148,2),(147,2),(146,3),(147,4),(114,6),(145,3),(146,7),(179,6),(210,3),(211,7),(244,6),(275,3),(276,2),(275,1),(307,5),(276,7),(309,7),(342,1),(374,7),(407,4),(374,3),(375,0),(343,6),(374,7),(407,2),(406,4),(373,2),(372,4),(339,7),(372,4),(339,5),(308,6),(339,1),(371,7),(404,4),(371,0),(339,2),(338,4),(305,6),(336,7),]
[(180,6),(211,3),(212,5),(181,5),(150,6),(181,0),(149,0),(117,3),(118,0),(86,7),(119,1),(151,0),(119,6),(150,0),(118,5),(87,2),(86,4),(53,1),(85,6),(116,5),(85,4),(52,6),(83,2),(82,2),(81,0),(49,7),(82,6),(113,4),(80,7),(113,7),(146,7),(179,4),(146,7),(179,3),(180,6),(211,7),(244,0),(212,3),(213,6),(244,1),(276,3),(277,5),(246,3),(247,6),(278,7),(311,4),(278,5),(247,3),(248,7),(281,5),(250,5),(219,0),(187,0),(155,3),(156,3),(157,1),(189,0),(157,3),(158,3),(159,6),(190,6),(221,7),(254,4),(221,5),]
[(199,4),(166,5),(135,0),(103,1),(135,5),(104,1),(136,1),(168,6),(199,2),(198,3),(199,4),(166,5),(135,7),(168,0),(136,5),(105,5),(74,5),(43,1),(75,2),(74,6),(105,5),(74,4),(41,7),(74,5),(43,4),(10,2),(9,6),(40,2),(39,4),(6,3),(7,7),(40,5),(9,1),(41,3),(42,4),(9,7),(42,1),(74,6),(105,3),(106,1),(138,3),(139,1),(171,2),(170,0),(138,6),(169,0),(137,5),(106,5),(75,2),(74,1),(106,3),(107,6),(138,6),(169,3),(170,4),(137,4),(104,3),(105,1),(137,3),(138,0),(106,5),(75,2),(74,2),(73,1),]
[(199,3),(200,4),(167,1),(199,3),(200,6),(231,5),(200,3),(201,0),(169,1),(201,3),(202,7),(235,1),(267,6),(298,3),(299,6),(330,3),(331,5),(300,4),(267,3),(268,6),(299,5),(268,0),(236,1),(268,7),(301,1),(333,2),(332,1),(364,6),(395,3),(396,4),(363,7),(396,5),(365,1),(397,1),(429,5),(398,3),(399,7),(432,1),(464,0),(432,4),(399,7),(432,0),(400,3),(401,6),(432,0),(400,6),(431,6),(462,7),(495,0),(463,2),(462,4),(429,1),(461,3),(462,2),(461,1),(493,1),(525,2),(524,5),(493,5),(462,0),(430,5),(399,3),(400,5),(369,2),]
